Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.07177836934396,71.23845811520103,70.346258080787,70.73843383789062,2470500,0.0,0.0
2023-10-30 00:00:00-04:00,70.80707616501711,71.68946989963906,70.71883305148906,71.4639663696289,2222200,0.0,0.0
2023-10-31 00:00:00-04:00,71.48357432415469,71.79731346583246,71.34630643704769,71.45415496826172,2901400,0.0,0.0
2023-11-01 00:00:00-04:00,68.51284472450246,70.18938889104913,65.25779846638656,65.61075592041016,10746600,0.0,0.0
2023-11-02 00:00:00-04:00,66.12059300488396,67.23828922285563,66.0225434403943,66.79708862304688,6091800,0.0,0.0
2023-11-03 00:00:00-04:00,67.36572853143585,68.85599481799684,67.36572853143585,68.30694580078125,3002100,0.0,0.0
2023-11-06 00:00:00-05:00,68.15009251823021,68.7579579088019,67.60104340012929,68.17950439453125,3247900,0.0,0.0
2023-11-07 00:00:00-05:00,67.74809947822413,67.78731780042686,66.65981534752113,67.0912094116211,3563500,0.0,0.0
2023-11-08 00:00:00-05:00,66.85590484245292,67.51279488826447,66.83629194190726,67.07160186767578,2361400,0.0,0.0
2023-11-09 00:00:00-05:00,67.35593453937106,67.47358952484964,66.43433000024845,66.50296020507812,1987100,0.0,0.0
2023-11-10 00:00:00-05:00,66.66962889331933,67.66967003546151,66.21862936018611,67.39514923095703,3233900,0.0,0.0
2023-11-13 00:00:00-05:00,67.42456488144153,67.53241341498358,66.57159054541238,67.18926239013672,2287100,0.0,0.0
2023-11-14 00:00:00-05:00,68.1108668220177,69.40504160018774,68.1108668220177,69.00305938720703,2945400,0.0,0.0
2023-11-15 00:00:00-05:00,69.21876052683659,70.35606955563543,69.09130657573228,69.48348236083984,2707700,0.0,0.0
2023-11-16 00:00:00-05:00,69.12071823311904,69.58152421816077,68.76776077564583,69.20895385742188,2628500,0.0,0.0
2023-11-17 00:00:00-05:00,69.63054562449406,69.83644372027787,69.23837729761209,69.8266372680664,2001100,0.0,0.0
2023-11-20 00:00:00-05:00,69.7383865801132,70.18938609112345,69.32660539355564,69.9638900756836,1978000,0.0,0.0
2023-11-21 00:00:00-05:00,69.81683230271015,69.89526896180952,69.40505106263576,69.46387481689453,2196300,0.0,0.0
2023-11-22 00:00:00-05:00,69.47367811862502,70.1501811824469,69.2873929317451,69.91487121582031,1765400,0.0,0.0
2023-11-24 00:00:00-05:00,69.76780808593863,70.33645510771963,69.64034665750243,70.12075805664062,725900,0.0,0.0
2023-11-27 00:00:00-05:00,69.54230999498503,69.8952674732839,69.10111688717714,69.8266372680664,2826100,0.0,0.0
2023-11-28 00:00:00-05:00,70.00311984110807,70.63059817464223,69.61094401261627,69.89527130126953,2462800,0.0,0.0
2023-11-29 00:00:00-05:00,70.30913616978292,70.92009424220511,70.23030141500018,70.3978271484375,1985700,0.36,0.0
2023-11-30 00:00:00-05:00,70.54563449247125,70.81169991628457,70.1810369001217,70.49636840820312,4350200,0.0,0.0
2023-12-01 00:00:00-05:00,70.5456309059303,71.65915111074413,70.23029941388032,71.35367584228516,4429300,0.0,0.0
2023-12-04 00:00:00-05:00,70.7131576538086,71.10732390407628,69.86570284706663,70.7131576538086,4455300,0.0,0.0
2023-12-05 00:00:00-05:00,70.17118077462261,70.47665605904116,69.41241691658112,69.84599304199219,3132600,0.0,0.0
2023-12-06 00:00:00-05:00,70.15146797980714,70.5653391287033,69.48138765955346,69.5996322631836,2687900,0.0,0.0
2023-12-07 00:00:00-05:00,69.88541097912149,70.40767808946968,69.50110093497483,69.6883316040039,2912000,0.0,0.0
2023-12-08 00:00:00-05:00,69.80657661662038,70.3879735572689,69.67847577387911,69.85585021972656,2324000,0.0,0.0
2023-12-11 00:00:00-05:00,69.6587702360809,70.60476476631958,69.48139579178013,70.33869934082031,2843800,0.0,0.0
2023-12-12 00:00:00-05:00,70.27957956292614,70.27957956292614,69.64891652005619,69.87556457519531,2368800,0.0,0.0
2023-12-13 00:00:00-05:00,69.5897929782884,70.9989323343597,69.43212346131152,70.84126281738281,3753700,0.0,0.0
2023-12-14 00:00:00-05:00,71.36352611423297,72.67412571106021,71.35367740852158,72.34893798828125,4945000,0.0,0.0
2023-12-15 00:00:00-05:00,72.5755914897868,72.77267087219154,71.75769776842368,72.1617202758789,8580900,0.0,0.0
2023-12-18 00:00:00-05:00,72.56573783979607,72.81209083559062,71.96463592860961,72.51646423339844,3779500,0.0,0.0
2023-12-19 00:00:00-05:00,72.78252523099955,73.22595758909135,72.42777633728757,73.03873443603516,3233000,0.0,0.0
2023-12-20 00:00:00-05:00,72.87120648665685,73.17668928581963,72.16171623883385,72.20112609863281,3725300,0.0,0.0
2023-12-21 00:00:00-05:00,72.69383346998718,73.30479156219153,72.62485493684284,73.27523040771484,2025100,0.0,0.0
2023-12-22 00:00:00-05:00,73.62997281867845,75.07852940534251,73.56099429160376,74.42815399169922,3156900,0.0,0.0
2023-12-26 00:00:00-05:00,74.51684395179187,75.73875249396322,74.47742657712887,75.39385986328125,2519500,0.0,0.0
2023-12-27 00:00:00-05:00,75.18692488820875,75.82743655685985,75.18692488820875,75.80773162841797,2017900,0.0,0.0
2023-12-28 00:00:00-05:00,75.74861185523193,76.28073515808389,75.68948203174007,75.91613006591797,1858300,0.0,0.0
2023-12-29 00:00:00-05:00,75.72889687845934,75.99496228004583,75.42342161998909,75.80773162841797,1722800,0.0,0.0
2024-01-02 00:00:00-05:00,75.37414819193431,76.60591296996087,75.37414819193431,76.3792724609375,2570000,0.0,0.0
2024-01-03 00:00:00-05:00,75.81758847793503,76.4088340713173,75.20663043785251,75.89641571044922,2886900,0.0,0.0
2024-01-04 00:00:00-05:00,75.71904461435058,76.21175055021105,75.31502965635488,75.44313049316406,2741900,0.0,0.0
2024-01-05 00:00:00-05:00,75.21648679645192,76.02452419641628,75.20663057308407,75.57123565673828,2167800,0.0,0.0
2024-01-08 00:00:00-05:00,74.88144853472951,75.63036368738489,74.88144853472951,75.55152893066406,2112800,0.0,0.0
2024-01-09 00:00:00-05:00,74.81246731615403,75.37415178095553,74.80261861048967,75.19677734375,2239200,0.0,0.0
2024-01-10 00:00:00-05:00,74.79275807555929,75.31502513331128,74.65480102325104,75.06867218017578,2247000,0.0,0.0
2024-01-11 00:00:00-05:00,75.0489743101403,75.0489743101403,74.23108062446572,74.6548080444336,2794500,0.0,0.0
2024-01-12 00:00:00-05:00,75.21648645949188,75.21648645949188,74.10296628487758,74.42815399169922,1792300,0.0,0.0
2024-01-16 00:00:00-05:00,73.18653376663086,73.39347686815711,72.1222946972873,72.64456176757812,4368500,0.0,0.0
2024-01-17 00:00:00-05:00,71.77739649667228,72.40806700567948,71.65915188468632,72.01390075683594,3330000,0.0,0.0
2024-01-18 00:00:00-05:00,72.2898159022647,72.46719034085861,71.79710996373679,72.27010345458984,2419900,0.0,0.0
2024-01-19 00:00:00-05:00,72.26025565774125,72.78252275625461,71.7971108668042,72.60514831542969,3452800,0.0,0.0
2024-01-22 00:00:00-05:00,72.57558402056247,73.56099586736416,72.53616664451891,73.3047866821289,2031700,0.0,0.0
2024-01-23 00:00:00-05:00,73.58070564245237,73.69895777837128,73.00916492932205,73.60041809082031,1980700,0.0,0.0
2024-01-24 00:00:00-05:00,63.50979214647967,65.52988949142359,62.98752505718773,63.2634391784668,20735000,0.0,0.0
2024-01-25 00:00:00-05:00,63.64775242348598,64.08133607488999,62.59336572688048,63.17475891113281,6998600,0.0,0.0
2024-01-26 00:00:00-05:00,63.677315492587255,64.3572445465216,63.40139386355061,63.72658157348633,4595400,0.0,0.0
2024-01-29 00:00:00-05:00,63.34227514492983,63.361987592881874,62.37657194292181,62.5835075378418,4889500,0.0,0.0
2024-01-30 00:00:00-05:00,62.39627858121538,62.957963039852025,61.96269871672069,62.03167724609375,4076200,0.0,0.0
2024-01-31 00:00:00-05:00,62.10065644199072,62.23861350221755,60.81962176396572,60.89845275878906,4266200,0.0,0.0
2024-02-01 00:00:00-05:00,61.292618512119276,61.42072310659547,60.39589386888181,61.05611801147461,3643700,0.0,0.0
2024-02-02 00:00:00-05:00,60.41560136855028,61.676927323044865,60.24807940075454,61.45028305053711,4473800,0.0,0.0
2024-02-05 00:00:00-05:00,60.504289220916995,61.134952204796214,60.30720609869277,60.31705856323242,7160100,0.0,0.0
2024-02-06 00:00:00-05:00,63.49009565307159,65.0568971291318,62.69191057739599,64.7809829711914,8172500,0.0,0.0
2024-02-07 00:00:00-05:00,65.13572391485272,66.02259611252072,64.78097503578552,65.51018524169922,4082900,0.0,0.0
2024-02-08 00:00:00-05:00,65.52988630610064,66.17040549541848,64.96820186705789,66.12113189697266,2983900,0.0,0.0
2024-02-09 00:00:00-05:00,66.00288745806408,66.74194632806373,65.59886500044506,66.69267272949219,3288600,0.0,0.0
2024-02-12 00:00:00-05:00,66.73209434234604,67.91458560219769,66.73209434234604,67.47115325927734,2942100,0.0,0.0
2024-02-13 00:00:00-05:00,66.44632614209179,66.87990979317702,65.13572648265422,65.86492919921875,3544100,0.0,0.0
2024-02-14 00:00:00-05:00,66.44631702987107,66.73208734997893,65.62842344315845,66.6631088256836,2994500,0.0,0.0
2024-02-15 00:00:00-05:00,66.81092720839221,67.98356221112203,66.75179738440458,67.4514389038086,2429700,0.0,0.0
2024-02-16 00:00:00-05:00,67.5401298807421,68.17079287057376,67.37261166865153,67.4514389038086,2759100,0.0,0.0
2024-02-20 00:00:00-05:00,67.08683522739854,67.53026751746327,66.7123739425397,66.97843933105469,2776300,0.0,0.0
2024-02-21 00:00:00-05:00,67.05728303077404,68.1905007051592,66.78136138263291,68.05254364013672,3822300,0.0,0.0
2024-02-22 00:00:00-05:00,68.10182119666706,69.12665053783486,68.10182119666706,68.90985870361328,2307900,0.0,0.0
2024-02-23 00:00:00-05:00,69.23503389039409,69.51094798638715,68.91970242095985,68.93940734863281,1964300,0.0,0.0
2024-02-26 00:00:00-05:00,68.66350392454966,69.35328927174102,68.54525178584694,68.89015197753906,2271000,0.0,0.0
2024-02-27 00:00:00-05:00,69.10693815723573,69.27446390445327,68.26933949353455,68.58467102050781,2931700,0.0,0.0
2024-02-28 00:00:00-05:00,68.16852203472435,69.08998632954396,68.11897793611448,68.99089813232422,2357200,0.38,0.0
2024-02-29 00:00:00-05:00,67.62357220390805,69.08008112241428,67.58393843395368,68.55494689941406,6576500,0.0,0.0
2024-03-01 00:00:00-05:00,68.29733205974156,69.33769774626631,68.2279748512645,68.92154693603516,2136600,0.0,0.0
2024-03-04 00:00:00-05:00,68.6936564695485,69.15934378445618,68.64411237075775,69.00080871582031,2217200,0.0,0.0
2024-03-05 00:00:00-05:00,68.495488034455,69.12961319397184,68.17842545469657,68.36668395996094,2200200,0.0,0.0
2024-03-06 00:00:00-05:00,68.87200424651384,69.94208571618738,68.59457543736262,69.63493347167969,2588100,0.0,0.0
2024-03-07 00:00:00-05:00,70.21952797349962,71.11126134644933,70.16998387083854,70.53659057617188,2417200,0.0,0.0
2024-03-08 00:00:00-05:00,70.97254414463991,71.85437470994141,70.6356684497465,70.74465942382812,2197300,0.0,0.0
2024-03-11 00:00:00-04:00,70.7743774175754,72.07235111534813,70.67529678313062,71.4877700805664,2099400,0.0,0.0
2024-03-12 00:00:00-04:00,71.6264895630598,71.73548053649309,70.7050252345401,71.3787841796875,2253300,0.0,0.0
2024-03-13 00:00:00-04:00,71.72557235265536,73.29107223670215,71.72557235265536,73.10281372070312,3104600,0.0,0.0
2024-03-14 00:00:00-04:00,72.80556487273178,73.21179774417553,72.62721670592607,73.13253021240234,2663400,0.0,0.0
2024-03-15 00:00:00-04:00,72.91455473990362,73.55859026372815,72.55786593405763,72.75602722167969,5341100,0.0,0.0
2024-03-18 00:00:00-04:00,73.13253109217491,73.6774859304614,72.68666444948087,72.8451919555664,2509100,0.0,0.0
2024-03-19 00:00:00-04:00,72.74611599138373,73.48923214984498,72.68666911770475,73.04336547851562,1777000,0.0,0.0
2024-03-20 00:00:00-04:00,72.90464655796835,73.86574460630128,72.80556592150855,73.82611083984375,1774100,0.0,0.0
2024-03-21 00:00:00-04:00,73.89547312097491,74.73766992782899,73.89547312097491,74.37106323242188,1804900,0.0,0.0
2024-03-22 00:00:00-04:00,74.78721453051391,75.31234874680094,74.64849255776265,75.0448226928711,2040500,0.0,0.0
2024-03-25 00:00:00-04:00,74.86647157113718,75.52041740230058,74.85656879869043,75.24298858642578,1548300,0.0,0.0
2024-03-26 00:00:00-04:00,75.3024337808659,75.48078195272161,74.74757616147836,74.8466567993164,1509700,0.0,0.0
2024-03-27 00:00:00-04:00,75.42133448853575,75.82756736828624,75.13399534950831,75.79784393310547,1454500,0.0,0.0
2024-03-28 00:00:00-04:00,75.72849065243926,76.34280272900018,75.72849065243926,75.9662857055664,1964200,0.0,0.0
2024-04-01 00:00:00-04:00,76.06536338291484,76.56077413391807,75.76812146793378,76.49141693115234,1558500,0.0,0.0
2024-04-02 00:00:00-04:00,76.25362096686482,76.28334440206733,75.77803088488854,76.12481689453125,1712800,0.0,0.0
2024-04-03 00:00:00-04:00,76.29326147008496,76.74903848862614,76.04555607570155,76.41216278076172,2011100,0.0,0.0
2024-04-04 00:00:00-04:00,76.9868322973579,77.22463491484031,75.01509950678678,75.05473327636719,2347100,0.0,0.0
2024-04-05 00:00:00-04:00,75.18353222677024,75.21326322145288,74.23234449986413,74.83674621582031,2221400,0.0,0.0
2024-04-08 00:00:00-04:00,74.94573933251107,75.68885547414176,74.94573933251107,75.57986450195312,1665800,0.0,0.0
2024-04-09 00:00:00-04:00,75.79784675934354,76.6598642085675,75.28262289180732,76.57068634033203,1969300,0.0,0.0
2024-04-10 00:00:00-04:00,75.55013900938638,76.15454072621093,74.9754607279191,75.49069213867188,1904500,0.0,0.0
2024-04-11 00:00:00-04:00,75.77803240248191,75.79784550655769,74.81693432839005,75.54022979736328,2236200,0.0,0.0
2024-04-12 00:00:00-04:00,75.10427019148652,75.30243146105794,72.66684273142432,73.12262725830078,3193100,0.0,0.0
2024-04-15 00:00:00-04:00,73.91528688421651,74.43051832880296,72.32006356743344,72.76593780517578,1813600,0.0,0.0
2024-04-16 00:00:00-04:00,72.419146939292,72.65694956545899,71.71566451212799,71.90392303466797,2314200,0.0,0.0
2024-04-17 00:00:00-04:00,72.30024992839945,72.89474134829689,71.90391979534498,72.41914367675781,2181800,0.0,0.0
2024-04-18 00:00:00-04:00,72.97400383856402,73.11271824163177,72.32005803035771,72.8551025390625,1890100,0.0,0.0
2024-04-19 00:00:00-04:00,72.97400457953248,73.72703103195217,72.86501361039141,73.21179962158203,2341900,0.0,0.0
2024-04-22 00:00:00-04:00,73.05328022678185,73.6774951162515,72.59749563646174,73.23162841796875,1494900,0.0,0.0
2024-04-23 00:00:00-04:00,72.66684273142432,73.22170789308649,72.64702962821434,73.12262725830078,1539400,0.0,0.0
2024-04-24 00:00:00-04:00,72.76594216060342,73.29107640947925,72.4488795447141,73.28116607666016,1563700,0.0,0.0
2024-04-25 00:00:00-04:00,72.87492251546965,73.16225409099744,72.13180640916384,72.82537841796875,1476200,0.0,0.0
2024-04-26 00:00:00-04:00,73.0631783317567,73.45950846011198,72.72630263624421,73.03345489501953,2144800,0.0,0.0
2024-04-29 00:00:00-04:00,73.41987913094864,73.48923634065213,72.84520078805183,73.22171783447266,2238300,0.0,0.0
2024-04-30 00:00:00-04:00,72.81546771832951,73.20188748690477,71.75528904773648,71.83455657958984,3329400,0.0,0.0
2024-05-01 00:00:00-04:00,76.21399096534925,78.46316009211725,75.98610624462643,77.59123229980469,6740300,0.0,0.0
2024-05-02 00:00:00-04:00,78.2451804762293,78.27490391378618,76.45179585618988,77.036376953125,3207400,0.0,0.0
2024-05-03 00:00:00-04:00,77.66058993338756,77.66058993338756,76.43197333488057,76.95710754394531,2391400,0.0,0.0
2024-05-06 00:00:00-04:00,77.48223881941654,77.987559904582,77.2741672100821,77.80921173095703,2030900,0.0,0.0
2024-05-07 00:00:00-04:00,78.15600014179121,78.89911629477514,78.04700916793742,78.56224060058594,1894300,0.0,0.0
2024-05-08 00:00:00-04:00,78.24517556263453,78.59196157796866,77.33362159107962,77.48223876953125,2401000,0.0,0.0
2024-05-09 00:00:00-04:00,77.72995047664374,78.1659143939231,77.26427068062208,78.07674407958984,2617700,0.0,0.0
2024-05-10 00:00:00-04:00,78.31453820654146,78.65141391359359,77.67050267082382,78.037109375,1898400,0.0,0.0
2024-05-13 00:00:00-04:00,78.25508624681316,78.47306062931348,77.93802366574118,78.1460952758789,1246700,0.0,0.0
2024-05-14 00:00:00-04:00,78.39380383186587,78.42352726889516,77.41288505368843,77.63086700439453,1820100,0.0,0.0
2024-05-15 00:00:00-04:00,78.21545263519978,78.29471261109964,77.3831586336213,77.50205993652344,1158400,0.0,0.0
2024-05-16 00:00:00-04:00,77.64077450094858,77.64077450094858,76.689586753908,76.85802459716797,1636200,0.0,0.0
2024-05-17 00:00:00-04:00,78.80003480074514,79.18645459136842,78.2451771648488,79.17655181884766,2772900,0.0,0.0
2024-05-20 00:00:00-04:00,79.08737301476688,79.67196163941328,78.97838204338142,79.13691711425781,1757900,0.0,0.0
2024-05-21 00:00:00-04:00,79.13691656111592,79.1468193334503,78.58205137629511,78.79012298583984,1333700,0.0,0.0
2024-05-22 00:00:00-04:00,78.11636448457874,78.51269460179523,77.49214965253631,77.82903289794922,1972300,0.0,0.0
2024-05-23 00:00:00-04:00,79.26572225079607,79.72149924661394,76.60040992111517,78.2055435180664,11029100,0.0,0.0
2024-05-24 00:00:00-04:00,79.2657272316613,80.5438879903961,79.15673625196827,80.37545013427734,6825000,0.0,0.0
2024-05-28 00:00:00-04:00,81.46535186611582,81.87158478478447,80.15746767728729,81.33654022216797,5117700,0.0,0.0
2024-05-29 00:00:00-04:00,80.96002700630342,81.20773239093636,80.41507969573203,80.52406311035156,2913000,0.0,0.0
2024-05-30 00:00:00-04:00,80.39526414092973,81.20773755178466,80.08811186346288,81.06902313232422,2400400,0.0,0.0
2024-05-31 00:00:00-04:00,81.1387031116347,81.8355113937342,80.0735775406308,81.7857437133789,3834800,0.38,0.0
2024-06-03 00:00:00-04:00,81.76582655631032,81.76582655631032,80.0038927895996,80.26270294189453,3927600,0.0,0.0
2024-06-04 00:00:00-04:00,79.92425423442647,80.41202000091891,79.58579909415809,79.9740219116211,1884000,0.0,0.0
2024-06-05 00:00:00-04:00,79.85457481367183,80.2925729106652,79.2672584931907,80.25275421142578,1933200,0.0,0.0
2024-06-06 00:00:00-04:00,79.94416181303886,80.2826169618874,79.27721568352958,79.88443756103516,1588400,0.0,0.0
2024-06-07 00:00:00-04:00,79.29712658280418,80.15320201760497,78.82926636966316,79.6455307006836,2935600,0.0,0.0
2024-06-10 00:00:00-04:00,79.38671583207346,79.70525783632877,79.00844957534544,79.51612091064453,1689700,0.0,0.0
2024-06-11 00:00:00-04:00,79.56589349169244,79.74507383768776,78.96862820325472,79.29712677001953,1702600,0.0,0.0
2024-06-12 00:00:00-04:00,80.631022465834,80.85997809348991,79.97402530401827,80.16316223144531,1906700,0.0,0.0
2024-06-13 00:00:00-04:00,79.8346661000431,80.11339701019733,78.94872087802919,79.71521759033203,1478700,0.0,0.0
2024-06-14 00:00:00-04:00,79.5260747931779,79.88443548516855,78.90889635816282,79.29712677001953,2006600,0.0,0.0
2024-06-17 00:00:00-04:00,79.13785781168619,80.10344043660652,79.01840170733374,80.05366516113281,1839600,0.0,0.0
2024-06-18 00:00:00-04:00,80.13329587948431,80.37220047361956,79.53603059682611,80.352294921875,1532100,0.0,0.0
2024-06-20 00:00:00-04:00,80.0636187907049,80.58124670124757,79.4763024592056,79.50617218017578,1844900,0.0,0.0
2024-06-21 00:00:00-04:00,79.28717401549187,79.46635437011719,78.660038976983,79.46635437011719,6891200,0.0,0.0
2024-06-24 00:00:00-04:00,79.7450802109105,81.92510666230794,79.63558067990436,80.71066284179688,2906100,0.0,0.0
2024-06-25 00:00:00-04:00,80.62106746892177,81.12874641346862,79.84462178587401,80.0934829711914,1842100,0.0,0.0
2024-06-26 00:00:00-04:00,79.63557366603328,79.81475401056746,78.7894472147597,79.66543579101562,1822200,0.0,0.0
2024-06-27 00:00:00-04:00,80.033754195488,80.033754195488,79.22743883625684,79.61566925048828,2420700,0.0,0.0
2024-06-28 00:00:00-04:00,79.7450781569706,80.2726626502438,79.6554841818001,80.12334442138672,3635600,0.0,0.0
2024-07-01 00:00:00-04:00,80.103435587188,80.46179628390968,78.56049327660081,78.90889739990234,1570200,0.0,0.0
2024-07-02 00:00:00-04:00,78.8392145877372,79.45639301534132,78.47090492152063,78.99848937988281,1760300,0.0,0.0
2024-07-03 00:00:00-04:00,79.11794928787938,79.31703519301826,78.63017590940035,78.82926940917969,846600,0.0,0.0
2024-07-05 00:00:00-04:00,78.56049190604752,78.71976669942971,77.99308874524374,78.63017272949219,1489700,0.0,0.0
2024-07-08 00:00:00-04:00,78.79940864290643,79.2274425868786,78.73967679462146,79.10799407958984,1500300,0.0,0.0
2024-07-09 00:00:00-04:00,79.02835478523427,79.02835478523427,78.10259090271948,78.17227172851562,1162700,0.0,0.0
2024-07-10 00:00:00-04:00,78.53063208756298,79.2373969160153,77.94332335765597,79.20753479003906,2291800,0.0,0.0
2024-07-11 00:00:00-04:00,79.61566820448412,80.58124315678133,79.52607423479543,80.34233856201172,2275000,0.0,0.0
2024-07-12 00:00:00-04:00,80.59120356236629,81.14865017488377,80.04371352354106,80.51156616210938,1731200,0.0,0.0
2024-07-15 00:00:00-04:00,80.64097877750704,80.69074645665103,79.72516386449982,79.83466339111328,1921800,0.0,0.0
2024-07-16 00:00:00-04:00,79.70525914156917,82.10428458371582,79.70525914156917,81.83551025390625,1955000,0.0,0.0
2024-07-17 00:00:00-04:00,81.79569018795162,82.19386959180444,81.27806227919125,81.5567855834961,2068000,0.0,0.0
2024-07-18 00:00:00-04:00,80.84006130120562,82.01468632375521,79.7052549770896,79.98397827148438,2055900,0.0,0.0
2024-07-19 00:00:00-04:00,80.37220168409785,80.37220168409785,78.93876650305737,79.27721405029297,1296900,0.0,0.0
2024-07-22 00:00:00-04:00,79.58579955364938,80.08352189631046,78.81931048759303,79.95411682128906,995000,0.0,0.0
2024-07-23 00:00:00-04:00,79.84462042736875,80.18307558285494,79.26726066454205,79.81475830078125,1293100,0.0,0.0
2024-07-24 00:00:00-04:00,79.63557585204016,80.35229724985098,79.08807823020125,79.2274398803711,1581200,0.0,0.0
2024-07-25 00:00:00-04:00,78.94872148660734,80.2029840107273,78.5903607654302,78.66999816894531,2282900,0.0,0.0
2024-07-26 00:00:00-04:00,79.23739853795456,80.09348160845192,79.10799345786191,79.81475830078125,3004300,0.0,0.0
2024-07-29 00:00:00-04:00,80.27266091663293,80.75047771972832,79.55593950931006,80.54143524169922,1561300,0.0,0.0
2024-07-30 00:00:00-04:00,80.16316494074722,81.06902331362866,79.99394115503556,80.04371643066406,3250200,0.0,0.0
2024-07-31 00:00:00-04:00,83.41826850178258,84.7322551957581,82.422823806509,83.31871795654297,5502200,0.0,0.0
2024-08-01 00:00:00-04:00,83.68703560180852,83.9956210284373,80.93960610407764,82.28346252441406,2950800,0.0,0.0
2024-08-02 00:00:00-04:00,81.07897060900868,81.19842671125147,78.07273085165076,78.75959014892578,3219200,0.0,0.0
2024-08-05 00:00:00-04:00,77.40578279276583,78.36140880321474,76.29088198325522,77.48541259765625,3358700,0.0,0.0
2024-08-06 00:00:00-04:00,77.81391414642457,79.02835795440767,77.57500953334878,77.69446563720703,2117600,0.0,0.0
2024-08-07 00:00:00-04:00,78.49081247086384,79.45639503756112,76.80851610519073,76.86824035644531,1784000,0.0,0.0
2024-08-08 00:00:00-04:00,77.46550710878557,78.30168461526614,77.10714640524253,78.16231536865234,1761000,0.0,0.0
2024-08-09 00:00:00-04:00,77.89354842533103,78.36140865337964,77.33610181896184,78.17227172851562,983700,0.0,0.0
2024-08-12 00:00:00-04:00,78.28176809506164,78.4908105640145,77.66458966674358,77.97318267822266,1069600,0.0,0.0
2024-08-13 00:00:00-04:00,78.04286758516669,78.53063337158135,77.69446345201337,78.47090911865234,1136600,0.0,0.0
2024-08-14 00:00:00-04:00,78.61027255710215,78.78945291459871,77.98313750854383,78.39127349853516,1126800,0.0,0.0
2024-08-15 00:00:00-04:00,79.30707713885995,80.22288443682717,79.18762863586268,79.91429901123047,1636400,0.0,0.0
2024-08-16 00:00:00-04:00,79.81475830078125,80.0437139290196,79.01839948345888,79.81475830078125,1278700,0.0,0.0
2024-08-19 00:00:00-04:00,79.89439659304628,80.1333012030529,79.4862606060877,79.77494049072266,1156300,0.0,0.0
2024-08-20 00:00:00-04:00,79.51611951989861,79.91429891691365,78.82926784455398,78.8989486694336,1901600,0.0,0.0
2024-08-21 00:00:00-04:00,79.27721434319254,80.14325395580603,79.18762796670163,79.94416046142578,1139400,0.0,0.0
2024-08-22 00:00:00-04:00,79.95411749676326,80.11339229318772,79.37675775168506,79.92425537109375,1593100,0.0,0.0
2024-08-23 00:00:00-04:00,80.28262083123089,81.08892865070362,79.88444141118778,80.7305679321289,1325000,0.0,0.0
2024-08-26 00:00:00-04:00,81.18846715465322,81.72600820303639,80.78033877760546,81.26810455322266,1559300,0.0,0.0
2024-08-27 00:00:00-04:00,81.42738321432292,82.34319055740804,80.86992899252444,82.1142349243164,2170300,0.0,0.0
2024-08-28 00:00:00-04:00,81.74592434238733,82.3929573441883,81.55678741252147,82.154052734375,2151600,0.0,0.0
2024-08-29 00:00:00-04:00,82.51240882148996,83.53771562555289,81.9848243568471,83.03999328613281,1661900,0.0,0.0
2024-08-30 00:00:00-04:00,83.41999816894531,84.5199966430664,83.31999969482422,84.25,3554900,0.38,0.0
2024-09-03 00:00:00-04:00,83.5,83.94000244140625,81.75,82.12000274658203,2627000,0.0,0.0
2024-09-04 00:00:00-04:00,82.30000305175781,82.86000061035156,81.6500015258789,81.69999694824219,2116700,0.0,0.0
2024-09-05 00:00:00-04:00,81.91999816894531,81.94999694824219,80.97000122070312,81.37999725341797,1678400,0.0,0.0
2024-09-06 00:00:00-04:00,81.05999755859375,81.69000244140625,78.58999633789062,79.13999938964844,3029100,0.0,0.0
2024-09-09 00:00:00-04:00,79.5999984741211,80.79000091552734,79.45999908447266,79.55999755859375,2999700,0.0,0.0
2024-09-10 00:00:00-04:00,79.4000015258789,79.91999816894531,78.91999816894531,79.51000213623047,2160300,0.0,0.0
2024-09-11 00:00:00-04:00,79.41000366210938,80.0199966430664,77.81999969482422,79.91000366210938,1602900,0.0,0.0
2024-09-12 00:00:00-04:00,79.9000015258789,80.83999633789062,79.43000030517578,80.41000366210938,1548900,0.0,0.0
2024-09-13 00:00:00-04:00,80.87000274658203,81.91000366210938,80.87000274658203,81.41999816894531,1545000,0.0,0.0
2024-09-16 00:00:00-04:00,81.83999633789062,82.58999633789062,81.4000015258789,82.0,1453400,0.0,0.0
2024-09-17 00:00:00-04:00,82.44000244140625,83.20999908447266,82.30999755859375,82.86000061035156,1675200,0.0,0.0
2024-09-18 00:00:00-04:00,83.06999969482422,83.66999816894531,82.4800033569336,82.83999633789062,1753600,0.0,0.0
2024-09-19 00:00:00-04:00,84.0,84.19000244140625,83.0,83.18000030517578,1497800,0.0,0.0
2024-09-20 00:00:00-04:00,82.58000183105469,83.63999938964844,81.75,83.33999633789062,3557700,0.0,0.0
2024-09-23 00:00:00-04:00,83.5999984741211,84.20999908447266,83.5199966430664,84.11000061035156,1398000,0.0,0.0
2024-09-24 00:00:00-04:00,84.83000183105469,87.27999877929688,84.66000366210938,87.11000061035156,3279200,0.0,0.0
2024-09-25 00:00:00-04:00,87.11000061035156,87.2699966430664,85.51000213623047,85.94000244140625,1396800,0.0,0.0
