Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.44990887300004,16.539744695193637,16.080585518529496,16.22032928466797,325200,0.0,0.0
2023-11-08 00:00:00-05:00,16.230313151516935,16.419966787636387,16.06062345685558,16.15045928955078,235300,0.0,0.0
2023-11-09 00:00:00-05:00,16.300183765697824,16.370055651460735,15.960804402964174,15.990750312805176,194800,0.0,0.0
2023-11-10 00:00:00-05:00,15.960807000117128,16.220332549371033,15.761172328357665,16.180404663085938,413800,0.0,0.0
2023-11-13 00:00:00-05:00,16.18040300781419,16.290202779999166,15.982764560200952,16.060623168945312,250800,0.0,0.0
2023-11-14 00:00:00-05:00,16.59963355463217,17.168594360351562,16.519779707071436,17.168594360351562,217700,0.0,0.0
2023-11-15 00:00:00-05:00,17.168599281230275,17.59781264497455,17.168599281230275,17.45806884765625,236900,0.0,0.0
2023-11-16 00:00:00-05:00,17.42811793702453,17.44808187488119,17.0138766977613,17.168594360351562,132100,0.0,0.0
2023-11-17 00:00:00-05:00,17.298358904534386,17.388194735335432,17.17857716217759,17.228487014770508,115900,0.0,0.0
2023-11-20 00:00:00-05:00,17.158615162501718,17.517956582624926,17.088743272585152,17.43810272216797,181900,0.0,0.0
2023-11-21 00:00:00-05:00,17.567866476270993,17.67766434473883,17.358248902166554,17.647720336914062,197500,0.0,0.0
2023-11-22 00:00:00-05:00,17.817411154949045,18.017044867241857,17.61278550512577,17.867319107055664,113200,0.0,0.0
2023-11-24 00:00:00-05:00,17.757522588271826,17.967138287773267,17.757522588271826,17.897266387939453,44400,0.0,0.0
2023-11-27 00:00:00-05:00,17.797446378012417,17.937190160451237,17.46804895950217,17.73755645751953,101100,0.0,0.0
2023-11-28 00:00:00-05:00,17.627755855677663,17.93718931820533,17.428120258253657,17.677663803100586,89800,0.0,0.0
2023-11-29 00:00:00-05:00,17.837374504333724,17.91722836736937,17.54291302741485,17.547903060913086,108700,0.0,0.0
2023-11-30 00:00:00-05:00,17.61777217824148,17.7774798791584,17.398174565447214,17.41813850402832,139900,0.0,0.0
2023-12-01 00:00:00-05:00,17.328303424468956,18.266585731468687,17.288375545601195,18.156787872314453,221900,0.0,0.0
2023-12-04 00:00:00-05:00,17.96713417830334,18.25660558725393,17.717590648049125,17.87729835510254,202800,0.0,0.0
2023-12-05 00:00:00-05:00,17.81740952972428,17.89726338813076,17.567865984220767,17.88728141784668,115300,0.0,0.0
2023-12-06 00:00:00-05:00,18.03700774723768,18.426295081565733,17.97711782746403,18.066953659057617,98900,0.0,0.0
2023-12-07 00:00:00-05:00,18.037006786116297,18.625929693463416,17.957152929384456,18.615947723388672,128100,0.0,0.0
2023-12-08 00:00:00-05:00,18.655874768732282,18.705782713006226,18.316495416844564,18.55605697631836,94400,0.0,0.0
2023-12-11 00:00:00-05:00,18.536095757178664,18.62593159314773,18.33147010944164,18.546077728271484,104500,0.0,0.0
2023-12-12 00:00:00-05:00,18.516129735471644,19.1749245226789,18.34644005368395,18.945344924926758,157000,0.0,0.0
2023-12-13 00:00:00-05:00,18.845528022186357,19.4743788331464,18.705784243691323,19.354597091674805,166500,0.0,0.0
2023-12-14 00:00:00-05:00,19.75407287893957,20.203481871871613,19.644216458404678,19.804006576538086,171800,0.01,0.0
2023-12-15 00:00:00-05:00,19.9038775354665,19.953811237226727,19.374571534504433,19.42450714111328,470800,0.0,0.0
2023-12-18 00:00:00-05:00,19.484427717181845,19.6641920889975,19.294676224171035,19.434492111206055,115900,0.0,0.0
2023-12-19 00:00:00-05:00,19.624243226073485,19.893889778601093,19.619250617996407,19.68416404724121,128400,0.0,0.0
2023-12-20 00:00:00-05:00,19.634230030495505,20.02371821907849,19.37457060315734,19.384557723999023,257500,0.0,0.0
2023-12-21 00:00:00-05:00,19.87391794694335,19.87391794694335,18.79533351086865,18.965110778808594,545500,0.0,0.0
2023-12-22 00:00:00-05:00,19.084952513066252,19.094939634323918,18.675490065745034,18.80531883239746,429700,0.0,0.0
2023-12-26 00:00:00-05:00,19.144873784265595,19.144873784265595,18.635542017284354,18.8652400970459,440000,0.0,0.0
2023-12-27 00:00:00-05:00,19.005058433260313,19.234756519550558,18.695463372766113,19.154861450195312,494000,0.0,0.0
2023-12-28 00:00:00-05:00,19.124898380928183,19.33462410983055,18.935146893797192,19.224767684936523,422800,0.0,0.0
2023-12-29 00:00:00-05:00,19.194806609325532,19.274701672757278,18.990075390228657,19.134885787963867,455000,0.0,0.0
2024-01-02 00:00:00-05:00,18.97509682331072,19.134886959961236,18.636540447426285,18.775358200073242,484600,0.0,0.0
2024-01-03 00:00:00-05:00,18.62555374583175,18.71543592885835,18.315960618100412,18.365894317626953,379200,0.0,0.0
2024-01-04 00:00:00-05:00,18.246051788330078,18.425816145629636,18.146182489291608,18.246051788330078,383600,0.0,0.0
2024-01-05 00:00:00-05:00,18.126209371559575,18.515699471456397,18.06529040971718,18.355907440185547,726600,0.0,0.0
2024-01-08 00:00:00-05:00,18.37588166656951,18.83527970827924,18.285999482427357,18.825292587280273,557000,0.0,0.0
2024-01-09 00:00:00-05:00,18.56563411868856,18.835280685099207,18.56563411868856,18.78534507751465,418200,0.0,0.0
2024-01-10 00:00:00-05:00,18.665502401526965,19.374570846557617,18.665502401526965,19.374570846557617,365800,0.0,0.0
2024-01-11 00:00:00-05:00,19.254729644239,19.60426936182655,19.00505732890584,19.434492111206055,353600,0.0,0.0
2024-01-12 00:00:00-05:00,19.58429736648555,19.7740469579633,19.16484779320276,19.26471710205078,263400,0.0,0.0
2024-01-16 00:00:00-05:00,18.995068820991158,19.624242171565058,18.9850817005251,19.414518356323242,399600,0.0,0.0
2024-01-17 00:00:00-05:00,19.12489897355054,19.51438908076732,19.12489897355054,19.434492111206055,316300,0.0,0.0
2024-01-18 00:00:00-05:00,19.554335528465565,19.863928664027494,19.30466321482078,19.674179077148438,431800,0.0,0.0
2024-01-19 00:00:00-05:00,19.883904276470084,20.577993051456033,19.81898893709156,20.55302619934082,663500,0.0,0.0
2024-01-22 00:00:00-05:00,20.71281599431197,21.41189927100678,20.71281599431197,21.11229133605957,572700,0.0,0.0
2024-01-23 00:00:00-05:00,21.272079713656023,21.571687623827046,21.06235589089998,21.262094497680664,352500,0.0,0.0
2024-01-24 00:00:00-05:00,21.431872673766936,21.81137569590983,21.401913212178503,21.691532135009766,318600,0.0,0.0
2024-01-25 00:00:00-05:00,22.061043964408498,22.30072913713429,21.78141031047086,22.091005325317383,381800,0.0,0.0
2024-01-26 00:00:00-05:00,22.160917037541704,22.520443905448982,22.110981427520727,22.1709041595459,363600,0.0,0.0
2024-01-29 00:00:00-05:00,22.14094019160455,22.600336320718345,22.14094019160455,22.590351104736328,277900,0.0,0.0
2024-01-30 00:00:00-05:00,22.41058775259589,22.620311584972658,22.400600631313864,22.470508575439453,197300,0.0,0.0
2024-01-31 00:00:00-05:00,22.31071625743725,22.71019154531357,22.05105684410554,22.091005325317383,558300,0.0,0.0
2024-02-01 00:00:00-05:00,22.670246010560565,23.064726803986062,20.972473578019574,21.971162796020508,633100,0.0,0.0
2024-02-02 00:00:00-05:00,21.77142453107433,22.430559272878604,21.302041277016297,21.332002639770508,597600,0.0,0.0
2024-02-05 00:00:00-05:00,21.04238319016568,21.202173325352096,20.23344539267838,20.652894973754883,357100,0.0,0.0
2024-02-06 00:00:00-05:00,20.602959462617903,20.952501099295972,20.15355041961639,20.493104934692383,506600,0.0,0.0
2024-02-07 00:00:00-05:00,20.553025086543304,21.1871930011474,20.433181536090746,20.832658767700195,616600,0.0,0.0
2024-02-08 00:00:00-05:00,20.782722763650963,21.66157037055682,20.782722763650963,21.551713943481445,445100,0.0,0.0
2024-02-09 00:00:00-05:00,21.571687087132776,21.822357527575626,21.112289064906243,21.361961364746094,672600,0.0,0.0
2024-02-12 00:00:00-05:00,21.441857854639537,22.670247099468103,21.24611561188151,22.630298614501953,391000,0.0,0.0
2024-02-13 00:00:00-05:00,21.871294381276947,22.011112172770996,21.112290316197058,21.232133865356445,267000,0.0,0.0
2024-02-14 00:00:00-05:00,21.601647778734982,21.626616534024937,20.25341880641541,21.312028884887695,529000,0.0,0.0
2024-02-15 00:00:00-05:00,21.551714446818586,22.07103332622352,21.192185698792304,21.92123031616211,394600,0.0,0.0
2024-02-16 00:00:00-05:00,21.701517887568315,22.22083677727965,21.581676239080256,21.591663360595703,590200,0.0,0.0
2024-02-20 00:00:00-05:00,21.341988995889874,22.490481192431645,21.341988995889874,22.380624771118164,523200,0.0,0.0
2024-02-21 00:00:00-05:00,22.36065238894215,22.716186672017475,22.24580335022489,22.460521697998047,299500,0.0,0.0
2024-02-22 00:00:00-05:00,22.520442277000985,22.84002444348007,22.2707699594961,22.470508575439453,254200,0.0,0.0
2024-02-23 00:00:00-05:00,22.660258882761624,22.710192581706757,22.400599457580196,22.4405460357666,151000,0.0,0.0
2024-02-26 00:00:00-05:00,22.32070649003623,22.61032539981152,22.32070649003623,22.51045799255371,231900,0.0,0.0
2024-02-27 00:00:00-05:00,22.57037852233217,22.620312225307224,22.37063990073463,22.600337982177734,343900,0.0,0.0
2024-02-28 00:00:00-05:00,22.380626388749807,22.690219529098247,22.380626388749807,22.470508575439453,116800,0.0,0.0
2024-02-29 00:00:00-05:00,22.780101623427797,22.780101623427797,22.42556739117196,22.630298614501953,337900,0.0,0.0
2024-03-01 00:00:00-05:00,22.50047033329039,22.670247588360617,22.430560483092,22.61032485961914,223100,0.0,0.0
2024-03-04 00:00:00-05:00,22.680231626979744,22.805067781434317,22.500469164637938,22.580364227294922,379900,0.0,0.0
2024-03-05 00:00:00-05:00,22.530429792812484,22.725173899100668,22.450534726005824,22.61032485961914,412500,0.0,0.0
2024-03-06 00:00:00-05:00,22.850010457757552,22.94987976921632,22.400601413466106,22.75014305114746,227100,0.0,0.0
2024-03-07 00:00:00-05:00,22.949879321943186,23.019787267147276,22.525437137576272,22.69021987915039,289800,0.0,0.0
2024-03-08 00:00:00-05:00,22.90993259984367,23.329382173331606,22.790089048197704,22.92990493774414,160500,0.0,0.0
2024-03-11 00:00:00-04:00,22.83003709321686,22.989827222429426,22.700206422701275,22.869983673095703,134200,0.0,0.0
2024-03-12 00:00:00-04:00,22.820050062621153,22.96985307124652,22.670247053995787,22.710193634033203,131400,0.0,0.0
2024-03-13 00:00:00-04:00,22.57037739399745,22.989826954504295,22.410587266647084,22.490482330322266,187600,0.0,0.0
2024-03-14 00:00:00-04:00,22.2906553392969,22.66033536529568,22.2906553392969,22.640352249145508,212400,0.01,0.0
2024-03-15 00:00:00-04:00,22.46050645662426,22.78022867006173,22.46050645662426,22.570411682128906,438600,0.0,0.0
2024-03-18 00:00:00-04:00,22.52045821580552,22.630361547400497,22.400561420062463,22.410552978515625,184500,0.0,0.0
2024-03-19 00:00:00-04:00,22.41055036461927,22.640350465154143,22.310636697436156,22.33061981201172,168800,0.0,0.0
2024-03-20 00:00:00-04:00,22.23070737989464,22.900126509809144,22.23070737989464,22.58040428161621,168100,0.0,0.0
2024-03-21 00:00:00-04:00,22.78023077178707,22.960075009861924,22.570413764496337,22.590396881103516,188700,0.0,0.0
2024-03-22 00:00:00-04:00,22.770241288932986,22.855166676604302,22.480491813053412,22.50047492980957,163400,0.0,0.0
2024-03-25 00:00:00-04:00,22.590396180202113,22.760248854703438,22.430535063694375,22.510465621948242,238100,0.0,0.0
2024-03-26 00:00:00-04:00,22.680318471591907,22.75025747239227,22.480491121566708,22.530447006225586,173800,0.0,0.0
2024-03-27 00:00:00-04:00,22.750258358386617,22.830188920370574,22.630361562563227,22.740266799926758,169900,0.0,0.0
2024-03-28 00:00:00-04:00,22.740265593988237,22.96507088317613,22.740265593988237,22.8201961517334,358700,0.0,0.0
2024-04-01 00:00:00-04:00,22.840178385788366,22.87015115272636,22.450515264341718,22.72028160095215,269200,0.0,0.0
2024-04-02 00:00:00-04:00,22.500473212048945,22.640351207273493,22.440523866357204,22.630359649658203,185100,0.0,0.0
2024-04-03 00:00:00-04:00,22.520455867475032,23.030011955587824,22.520455867475032,23.01003074645996,158700,0.0,0.0
2024-04-04 00:00:00-04:00,23.26980620518045,23.449648526778997,22.72028196559588,22.87015151977539,190100,0.0,0.0
2024-04-05 00:00:00-04:00,22.72028317402989,23.00004108755409,22.490483051685842,22.900127410888672,142100,0.0,0.0
2024-04-08 00:00:00-04:00,23.059988187646052,23.129927188561183,22.89013551155437,22.97006607055664,121000,0.0,0.0
2024-04-09 00:00:00-04:00,23.049995231028436,23.049995231028436,22.700298341975365,22.920108795166016,107300,0.0,0.0
2024-04-10 00:00:00-04:00,22.470498539203074,22.78022920249804,22.310637428747945,22.630359649658203,163200,0.0,0.0
2024-04-11 00:00:00-04:00,22.80021178482525,22.90012545294814,22.550428567365387,22.570411682128906,130500,0.0,0.0
2024-04-12 00:00:00-04:00,22.46050624536348,22.570411469834372,22.285658757064052,22.33061981201172,205600,0.0,0.0
2024-04-15 00:00:00-04:00,22.400561084725073,22.60038843940711,22.280664290776873,22.590396881103516,197800,0.0,0.0
2024-04-16 00:00:00-04:00,22.410550939859473,22.745259541965392,22.3006457125675,22.72028160095215,149100,0.0,0.0
2024-04-17 00:00:00-04:00,22.96007321854945,22.96007321854945,22.360593106968825,22.390567779541016,192000,0.0,0.0
2024-04-18 00:00:00-04:00,22.580405155795404,22.870152721677005,22.46050836273396,22.68031883239746,179900,0.0,0.0
2024-04-19 00:00:00-04:00,22.68031765415546,23.073975118341522,22.68031765415546,22.980056762695312,174200,0.0,0.0
2024-04-22 00:00:00-04:00,23.10994392533094,23.519590181517575,22.9201100399678,23.279796600341797,188600,0.0,0.0
2024-04-23 00:00:00-04:00,23.379709258905994,23.6095093663773,23.339744934243257,23.489614486694336,148500,0.0,0.0
2024-04-24 00:00:00-04:00,23.269806928782284,23.32276047113804,22.930101579041313,23.059988021850586,143700,0.0,0.0
2024-04-25 00:00:00-04:00,22.89013620054747,23.010032995507192,22.66033607471081,22.940092086791992,150200,0.0,0.0
2024-04-26 00:00:00-04:00,22.91011912403886,23.084966630114476,22.570413764496337,22.590396881103516,136000,0.0,0.0
2024-04-29 00:00:00-04:00,22.570413414148558,22.83018820892491,22.49048285465544,22.550430297851562,124200,0.0,0.0
2024-04-30 00:00:00-04:00,22.450516596509747,22.750257623538943,22.190741802029052,22.22071647644043,298200,0.0,0.0
2024-05-01 00:00:00-04:00,22.31063826282376,22.83018784407349,22.31063826282376,22.40056037902832,191800,0.0,0.0
2024-05-02 00:00:00-04:00,22.740265572741823,22.750257130662487,22.26567705283187,22.600387573242188,241200,0.0,0.0
2024-05-03 00:00:00-04:00,22.940090477366418,22.940090477366418,22.53044614067736,22.540437698364258,180600,0.0,0.0
2024-05-06 00:00:00-04:00,22.670326042599193,22.780229365765553,22.320629146336763,22.540437698364258,201100,0.0,0.0
2024-05-07 00:00:00-04:00,22.70030002019745,22.76824185381268,22.3006472198884,22.350605010986328,206900,0.0,0.0
2024-05-08 00:00:00-04:00,22.260683418673075,22.550430991107614,22.24070030176175,22.520458221435547,135900,0.0,0.0
2024-05-09 00:00:00-04:00,22.540439627325885,23.14991135852067,22.540439627325885,23.089963912963867,180600,0.0,0.0
2024-05-10 00:00:00-04:00,23.169893402925346,23.279796730408883,22.550430141867434,22.75025749206543,290200,0.0,0.0
2024-05-13 00:00:00-04:00,22.900126855224002,22.915113239366967,22.500474063954655,22.510465621948242,273800,0.0,0.0
2024-05-14 00:00:00-04:00,22.76024975289476,22.990049878731423,22.69030884417956,22.940092086791992,275000,0.0,0.0
2024-05-15 00:00:00-04:00,23.049995911344027,23.239831697694896,22.750256800848796,22.780229568481445,234300,0.0,0.0
2024-05-16 00:00:00-04:00,22.820197729716227,23.449650677273244,22.760250283685785,23.439659118652344,217300,0.0,0.0
2024-05-17 00:00:00-04:00,23.519590673383274,23.519590673383274,22.690308491338484,22.79022216796875,321100,0.0,0.0
2024-05-20 00:00:00-04:00,22.85017042277878,22.85017042277878,22.315632564266902,22.340612411499023,192900,0.0,0.0
2024-05-21 00:00:00-04:00,22.260681327281922,22.46050676053682,22.200731982180187,22.280662536621094,211600,0.0,0.0
2024-05-22 00:00:00-04:00,22.23070734455109,22.53544318834262,22.170759903283923,22.250690460205078,286600,0.0,0.0
2024-05-23 00:00:00-04:00,22.24070063055332,22.430536432627477,21.99091738255388,22.120803833007812,256500,0.0,0.0
2024-05-24 00:00:00-04:00,22.25069014822323,22.60038704448566,22.25069014822323,22.540437698364258,216800,0.0,0.0
2024-05-28 00:00:00-04:00,22.60038740794883,22.700299175035088,22.34061262099599,22.6903076171875,209100,0.0,0.0
2024-05-29 00:00:00-04:00,22.4505148992425,22.580403239510666,22.35060313681432,22.570411682128906,160000,0.0,0.0
2024-05-30 00:00:00-04:00,22.730275055420673,22.840180291884636,22.480491813053412,22.50047492980957,126700,0.0,0.0
2024-05-31 00:00:00-04:00,22.51046629247647,22.630361180581215,21.940958904046827,22.15077781677246,983600,0.0,0.0
2024-06-03 00:00:00-04:00,22.350604860824745,22.80021354351617,22.350604860824745,22.660335540771484,268900,0.0,0.0
2024-06-04 00:00:00-04:00,22.510466662979884,22.710292115008382,22.4305361010295,22.520458221435547,342700,0.0,0.0
2024-06-05 00:00:00-04:00,22.660336407167286,22.73027541121368,22.440525930798703,22.650344848632812,195200,0.0,0.0
2024-06-06 00:00:00-04:00,22.470500429157234,22.600388783385927,22.320630863712132,22.520458221435547,215000,0.0,0.0
2024-06-07 00:00:00-04:00,22.31063804222308,22.530446598719262,21.930968370876073,21.94095802307129,360900,0.0,0.0
2024-06-10 00:00:00-04:00,21.76111710170881,22.660336407167286,21.43140329285087,22.650344848632812,300600,0.0,0.0
2024-06-11 00:00:00-04:00,22.500474934588457,22.62036982376106,22.395566430138704,22.61037826538086,258300,0.0,0.0
2024-06-12 00:00:00-04:00,23.059986934677564,23.249822716628767,22.610376373660177,22.72028160095215,216700,0.0,0.0
2024-06-13 00:00:00-04:00,22.670325673130574,22.670325673130574,22.325623608481976,22.390567779541016,245600,0.0,0.0
2024-06-14 00:00:00-04:00,22.210643658742125,22.51051848869689,22.140673437049678,22.400564193725586,270500,0.01,0.0
2024-06-17 00:00:00-04:00,22.210643518434694,22.350585867481104,21.62089178711597,21.770830154418945,248100,0.0,0.0
2024-06-18 00:00:00-04:00,21.76083363543275,21.97074429435389,21.550921069966115,21.95075225830078,227400,0.0,0.0
2024-06-20 00:00:00-04:00,21.860791776937777,22.460537602539738,21.770829521788386,22.380571365356445,223200,0.0,0.0
2024-06-21 00:00:00-04:00,22.380571575424515,22.530509939777836,21.950752331575394,22.000732421875,1715700,0.0,0.0
2024-06-24 00:00:00-04:00,22.010728263071986,22.410559449528577,22.010728263071986,22.14067268371582,270700,0.0,0.0
2024-06-25 00:00:00-04:00,22.200648145400947,22.230636201042202,21.930763270812044,22.220640182495117,183400,0.0,0.0
2024-06-26 00:00:00-04:00,22.030721125800824,22.24063179161351,21.87078673867068,21.920766830444336,160800,0.0,0.0
2024-06-27 00:00:00-04:00,22.05071103942069,22.05071103942069,21.62089178711597,21.770830154418945,197800,0.0,0.0
2024-06-28 00:00:00-04:00,22.00073303178354,22.170661530421995,21.440969350728565,22.16066551208496,1417700,0.0,0.0
2024-07-01 00:00:00-04:00,22.090694930303382,22.265620481987163,21.750837938564445,21.910770416259766,191300,0.0,0.0
2024-07-02 00:00:00-04:00,22.05071134893289,22.810391588185354,21.95575203398092,22.7903995513916,227600,0.0,0.0
2024-07-03 00:00:00-04:00,22.770409746429934,23.020304490285,22.71043363519189,22.750417709350586,91400,0.0,0.0
2024-07-05 00:00:00-04:00,22.63046722405357,22.730425502156628,22.25062805511665,22.36058235168457,218000,0.0,0.0
2024-07-08 00:00:00-04:00,22.5505005460557,22.75041709838924,22.31060182718278,22.590484619140625,248800,0.0,0.0
2024-07-09 00:00:00-04:00,22.600480233930128,22.640462399755716,22.04071466000781,22.050710678100586,158100,0.0,0.0
2024-07-10 00:00:00-04:00,22.170661278737423,22.800395174457247,21.970744727357353,22.780405044555664,546700,0.0,0.0
2024-07-11 00:00:00-04:00,23.090273805356137,23.700015659929804,22.85737211152419,23.45012092590332,158900,0.0,0.0
2024-07-12 00:00:00-04:00,23.720008735498585,24.049869722604353,23.36016159918495,23.909929275512695,144600,0.0,0.0
2024-07-15 00:00:00-04:00,24.119840110522937,24.49968119313971,23.989895681130218,24.29976463317871,139500,0.0,0.0
2024-07-16 00:00:00-04:00,24.53966198910403,25.049447472609586,24.394724493109177,24.939495086669922,138400,0.0,0.0
2024-07-17 00:00:00-04:00,24.73957939304234,25.239368875730065,24.73957939304234,25.00946617126465,172700,0.0,0.0
2024-07-18 00:00:00-04:00,24.819546257957192,25.279353584992844,24.5046783421156,24.63962173461914,173300,0.0,0.0
2024-07-19 00:00:00-04:00,24.679604045758637,24.929498775527023,24.519671571230507,24.739578247070312,139000,0.0,0.0
2024-07-22 00:00:00-04:00,24.889514600745844,24.959484819744507,24.589641688881446,24.92949867248535,114200,0.0,0.0
2024-07-23 00:00:00-04:00,24.749575689421142,25.459275847665822,24.749575689421142,25.209381103515625,132600,0.0,0.0
2024-07-24 00:00:00-04:00,25.029457122338968,25.429288309834938,24.69959424779112,24.7895565032959,105900,0.0,0.0
2024-07-25 00:00:00-04:00,24.9195042428352,25.919083221486943,24.859530037948865,25.78913688659668,137400,0.0,0.0
2024-07-26 00:00:00-04:00,26.128992257008434,26.268934601714694,25.639198816900226,25.989051818847656,176900,0.0,0.0
2024-07-29 00:00:00-04:00,26.009045411444955,26.228952099794625,25.44428275620793,25.739158630371094,180000,0.0,0.0
2024-07-30 00:00:00-04:00,25.959064991664224,26.37389117659349,25.61920799160392,25.779142379760742,257600,0.0,0.0
2024-07-31 00:00:00-04:00,25.739158864367997,26.55881332704038,25.509256155383422,26.178974151611328,293800,0.0,0.0
2024-08-01 00:00:00-04:00,25.53924068319448,25.659190992661483,23.36016023569576,24.259780883789062,299200,0.0,0.0
2024-08-02 00:00:00-04:00,23.68002592993268,23.859950446516393,23.02030397348942,23.46011734008789,281300,0.0,0.0
2024-08-05 00:00:00-04:00,22.49052638043927,22.675447952401242,22.040715090212267,22.3505859375,231700,0.0,0.0
2024-08-06 00:00:00-04:00,22.210644279576123,22.390568801269136,21.820809086938326,22.03072166442871,315900,0.0,0.0
2024-08-07 00:00:00-04:00,22.280616093070517,22.30060622343902,21.4809517754176,21.540925979614258,187300,0.0,0.0
2024-08-08 00:00:00-04:00,21.79082017605953,22.44054801368772,21.79082017605953,21.96074867248535,125400,0.0,0.0
2024-08-09 00:00:00-04:00,22.130677418729963,22.555499617862825,21.868788602317444,22.400564193725586,131600,0.0,0.0
2024-08-12 00:00:00-04:00,22.470534018139375,22.560496274880716,22.200647247915345,22.390567779541016,175800,0.0,0.0
2024-08-13 00:00:00-04:00,22.670451073151256,22.890357757561297,22.440548370375456,22.740421295166016,197100,0.0,0.0
2024-08-14 00:00:00-04:00,22.84037913942094,22.99031559897471,22.55050033194419,22.97032356262207,120400,0.0,0.0
2024-08-15 00:00:00-04:00,23.500102322694154,23.530090378800356,23.09027508863752,23.290189743041992,133400,0.0,0.0
2024-08-16 00:00:00-04:00,23.240211326654393,23.690022631078847,23.188233173844136,23.67003059387207,113300,0.0,0.0
2024-08-19 00:00:00-04:00,23.650037947413313,23.725007131734632,23.41013922674887,23.51009750366211,93800,0.0,0.0
2024-08-20 00:00:00-04:00,23.620050189891465,23.620050189891465,22.970324241589854,23.18023681640625,103500,0.0,0.0
2024-08-21 00:00:00-04:00,23.290189743041992,23.300185761744057,22.960328752056267,23.290189743041992,68100,0.0,0.0
2024-08-22 00:00:00-04:00,23.170241193306104,23.28019549182643,23.110266987997566,23.19023323059082,59400,0.0,0.0
2024-08-23 00:00:00-04:00,23.36016007909686,23.759991263730715,23.190231587309288,23.63004493713379,137900,0.0,0.0
2024-08-26 00:00:00-04:00,23.879941523422392,23.879941523422392,23.500102345109646,23.580068588256836,148600,0.0,0.0
2024-08-27 00:00:00-04:00,23.580067400327174,23.814969061851748,23.260202443852748,23.550079345703125,250000,0.0,0.0
2024-08-28 00:00:00-04:00,23.470114219938058,23.680026799172992,23.415137070458773,23.53009033203125,178900,0.0,0.0
2024-08-29 00:00:00-04:00,23.640040970356353,24.239788700967743,23.490104514339876,24.159822463989258,210800,0.0,0.0
2024-08-30 00:00:00-04:00,24.119839466220668,24.449700446762957,23.96990300352791,24.379730224609375,150100,0.0,0.0
2024-09-03 00:00:00-04:00,24.12983564935953,24.329752205345233,23.13525564502187,23.420135498046875,181800,0.0,0.0
2024-09-04 00:00:00-04:00,23.430131083221717,23.70001595030235,23.34016882534632,23.65003776550293,147700,0.0,0.0
2024-09-05 00:00:00-04:00,23.79997357635979,23.79997357635979,23.310180133830915,23.730003356933594,160200,0.0,0.0
2024-09-06 00:00:00-04:00,23.76998774816115,23.809969914136463,23.07028173141076,23.16024398803711,176000,0.0,0.0
2024-09-09 00:00:00-04:00,23.16024391576108,23.420134666698885,22.95533031109509,23.110265731811523,198700,0.0,0.0
2024-09-10 00:00:00-04:00,23.09027366288274,23.36016043153699,22.640462381792325,23.35016441345215,176600,0.0,0.0
2024-09-11 00:00:00-04:00,23.21022206680985,23.420134633500545,22.700436583755877,23.35016441345215,144900,0.0,0.0
2024-09-12 00:00:00-04:00,23.560075257279248,23.74999578928094,23.15024804533306,23.739999771118164,115300,0.0,0.0
2024-09-13 00:00:00-04:00,24.0,24.5,23.80500030517578,24.479999542236328,178400,0.01,0.0
2024-09-16 00:00:00-04:00,24.6299991607666,25.09000015258789,24.5,25.030000686645508,119100,0.0,0.0
2024-09-17 00:00:00-04:00,25.290000915527344,25.469999313354492,24.895000457763672,25.100000381469727,194000,0.0,0.0
2024-09-18 00:00:00-04:00,25.0,25.670000076293945,25.0,25.1200008392334,172600,0.0,0.0
2024-09-19 00:00:00-04:00,25.739999771118164,25.829999923706055,25.139999389648438,25.829999923706055,223000,0.0,0.0
2024-09-20 00:00:00-04:00,25.90999984741211,25.90999984741211,25.459999084472656,25.559999465942383,1075700,0.0,0.0
2024-09-23 00:00:00-04:00,25.739999771118164,25.94499969482422,25.5,25.530000686645508,127500,0.0,0.0
2024-09-24 00:00:00-04:00,25.68000030517578,25.950000762939453,25.510000228881836,25.889999389648438,141700,0.0,0.0
2024-09-25 00:00:00-04:00,25.799999237060547,25.850000381469727,25.510000228881836,25.670000076293945,118900,0.0,0.0
2024-09-26 00:00:00-04:00,26.049999237060547,26.049999237060547,25.489999771118164,25.540000915527344,135400,0.0,0.0
2024-09-27 00:00:00-04:00,25.65999984741211,26.15999984741211,25.420000076293945,25.420000076293945,130100,0.0,0.0
2024-09-30 00:00:00-04:00,25.40999984741211,25.639999389648438,25.143999099731445,25.399999618530273,178900,0.0,0.0
2024-10-01 00:00:00-04:00,25.049999237060547,25.204999923706055,24.024999618530273,24.260000228881836,208000,0.0,0.0
2024-10-02 00:00:00-04:00,24.170000076293945,24.6299991607666,23.645000457763672,23.899999618530273,206000,0.0,0.0
2024-10-03 00:00:00-04:00,23.610000610351562,23.690000534057617,22.81999969482422,23.18000030517578,272400,0.0,0.0
2024-10-04 00:00:00-04:00,23.18000030517578,23.709999084472656,23.014999389648438,23.690000534057617,238300,0.0,0.0
2024-10-07 00:00:00-04:00,23.579999923706055,23.579999923706055,23.094999313354492,23.329999923706055,254300,0.0,0.0
2024-10-08 00:00:00-04:00,23.389999389648438,23.729999542236328,23.139999389648438,23.709999084472656,282400,0.0,0.0
2024-10-09 00:00:00-04:00,23.719999313354492,24.30500030517578,23.510000228881836,24.25,212700,0.0,0.0
2024-10-10 00:00:00-04:00,24.1200008392334,24.56999969482422,24.014999389648438,24.530000686645508,238700,0.0,0.0
