Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,33.03199739333301,33.19340523827982,32.69968137184223,32.908565521240234,532100,0.0,0.0
2023-11-08 00:00:00-05:00,32.70917868131499,32.76614445260742,31.79769012130035,32.158485412597656,440800,0.0,0.0
2023-11-09 00:00:00-05:00,32.25343596935908,32.44332671214379,31.87364723992217,31.902130126953125,370000,0.0,0.0
2023-11-10 00:00:00-05:00,32.01607077576377,32.025563864680066,31.66476491298331,31.769207000732422,444700,0.0,0.0
2023-11-13 00:00:00-05:00,31.664767003106434,31.854661391372616,31.417906833714337,31.617294311523438,476600,0.0,0.0
2023-11-14 00:00:00-05:00,32.42433915614704,33.2978481259874,32.26292768532566,33.13644027709961,1047100,0.0,0.0
2023-11-15 00:00:00-05:00,32.99401920809749,33.5921851747886,32.89907383900593,33.36431121826172,963300,0.0,0.0
2023-11-16 00:00:00-05:00,33.56634547913449,33.701033583520115,33.20076086010522,33.652931213378906,611500,0.46,0.0
2023-11-17 00:00:00-05:00,33.845344278948915,34.05699911100958,33.52786203085791,33.758758544921875,634700,0.0,0.0
2023-11-20 00:00:00-05:00,33.758755848635616,33.758755848635616,33.12379507314303,33.5952033996582,583400,0.0,0.0
2023-11-21 00:00:00-05:00,33.58558706574531,33.59520607175598,33.13341671375657,33.35469055175781,497800,0.0,0.0
2023-11-22 00:00:00-05:00,33.60483249407523,33.749143290152425,33.21038714410371,33.46052169799805,590000,0.0,0.0
2023-11-24 00:00:00-05:00,33.4990020917406,33.67217356366608,33.287347254948195,33.42203903198242,379600,0.0,0.0
2023-11-27 00:00:00-05:00,33.34507089195409,33.470139987494086,33.008350638548926,33.09493637084961,483900,0.0,0.0
2023-11-28 00:00:00-05:00,33.017972088927685,33.30658999463992,32.854423288015205,32.96024703979492,514600,0.0,0.0
2023-11-29 00:00:00-05:00,32.9891079639437,33.171898428865084,32.51769595339065,32.642765045166016,577200,0.0,0.0
2023-11-30 00:00:00-05:00,32.671629199424565,32.825558994110665,32.402252976217845,32.662010192871094,560700,0.0,0.0
2023-12-01 00:00:00-05:00,32.57542211343122,33.60482822955178,32.45035301736759,33.58558654785156,533800,0.0,0.0
2023-12-04 00:00:00-05:00,33.54710397503852,34.076237389349885,33.239244400530964,33.84534454345703,490800,0.0,0.0
2023-12-05 00:00:00-05:00,33.87420740650662,33.87420740650662,33.13341911092004,33.43165969848633,455100,0.0,0.0
2023-12-06 00:00:00-05:00,33.624073796168034,34.02813814863144,33.556729737424135,33.88383102416992,367700,0.0,0.0
2023-12-07 00:00:00-05:00,33.88382825750607,34.04737705253699,33.72027579249949,33.82610321044922,415300,0.0,0.0
2023-12-08 00:00:00-05:00,33.87420210908624,34.06661524291021,33.60482592371785,33.80685806274414,296600,0.0,0.0
2023-12-11 00:00:00-05:00,33.69141137885938,33.85496015580748,33.431654200787165,33.720272064208984,376100,0.0,0.0
2023-12-12 00:00:00-05:00,33.77799807210409,33.86458380060751,33.383552791138584,33.768375396728516,372400,0.0,0.0
2023-12-13 00:00:00-05:00,33.74913836106612,35.05753966184688,33.48938116805051,34.9228515625,602600,0.0,0.0
2023-12-14 00:00:00-05:00,35.44236759354584,35.59629738136895,34.30713403210954,34.335994720458984,1003800,0.0,0.0
2023-12-15 00:00:00-05:00,34.13396234097788,34.39371954436738,33.3739324129096,33.54710388183594,1420500,0.0,0.0
2023-12-18 00:00:00-05:00,33.720276550979385,33.79724328211975,33.412416966369406,33.489383697509766,435300,0.0,0.0
2023-12-19 00:00:00-05:00,33.7010313853159,34.278270799285835,33.662551693698184,34.17244338989258,505700,0.0,0.0
2023-12-20 00:00:00-05:00,33.95117378444144,34.422582177619596,33.41241766511916,33.45090103149414,582300,0.0,0.0
2023-12-21 00:00:00-05:00,33.691415451659346,34.220548876893055,33.624071397719185,34.21092987060547,696500,0.0,0.0
2023-12-22 00:00:00-05:00,34.451447048990254,34.88437208222234,34.287894574455756,34.62461853027344,511800,0.0,0.0
2023-12-26 00:00:00-05:00,34.691960778952904,34.85550957498575,34.595752366602106,34.614994049072266,344000,0.0,0.0
2023-12-27 00:00:00-05:00,34.66309718408886,34.691961543417996,34.23979117034448,34.27827453613281,332500,0.0,0.0
2023-12-28 00:00:00-05:00,34.15320476587255,34.63423581891301,34.028135664488836,34.5091667175293,363100,0.0,0.0
2023-12-29 00:00:00-05:00,34.35523750842169,34.48030661192075,34.057000599276826,34.38410186767578,421900,0.0,0.0
2024-01-02 00:00:00-05:00,34.287893391941665,35.038300671638304,34.20130765428623,34.68233871459961,573500,0.0,0.0
2024-01-03 00:00:00-05:00,35.03830145643227,35.10564918276229,34.48992632899047,34.94209671020508,638100,0.0,0.0
2024-01-04 00:00:00-05:00,34.84589039453217,35.14412729638948,34.749681982662345,34.8266487121582,562800,0.0,0.0
2024-01-05 00:00:00-05:00,34.701581265600744,35.249956394479625,34.52840978595733,34.83626937866211,464200,0.0,0.0
2024-01-08 00:00:00-05:00,34.74967781101798,35.1537457524122,34.730436130953954,35.14412307739258,313300,0.0,0.0
2024-01-09 00:00:00-05:00,34.88437175190176,34.96133848506587,34.72082294889177,34.83626937866211,289200,0.0,0.0
2024-01-10 00:00:00-05:00,34.826644972623654,34.97095206996983,34.65347351982803,34.72081756591797,281400,0.0,0.0
2024-01-11 00:00:00-05:00,34.6053766054407,34.6053766054407,33.52786435831041,34.13396453857422,652100,0.0,0.0
2024-01-12 00:00:00-05:00,34.61499360775576,34.65347697220544,34.20130661486071,34.335994720458984,373300,0.0,0.0
2024-01-16 00:00:00-05:00,34.09548144950511,34.21093155047926,32.41187267837873,32.62352752685547,1198400,0.0,0.0
2024-01-17 00:00:00-05:00,32.32528281296133,33.03721033155718,32.25793876430738,32.642765045166016,642300,0.0,0.0
2024-01-18 00:00:00-05:00,32.51770229865496,32.652390422244906,32.0655355508853,32.209842681884766,646100,0.0,0.0
2024-01-19 00:00:00-05:00,32.325282007876815,32.431109415976,31.930836731309594,32.38300704956055,493600,0.0,0.0
2024-01-22 00:00:00-05:00,32.92176550496658,32.989109556872336,32.54656188149861,32.75821304321289,812600,0.0,0.0
2024-01-23 00:00:00-05:00,32.71973150670543,32.9891113993492,32.34452786228194,32.96024703979492,861300,0.0,0.0
2024-01-24 00:00:00-05:00,33.258484357956796,33.383553450482,31.92121871241751,32.13287353515625,2999300,0.0,0.0
2024-01-25 00:00:00-05:00,32.758213127788075,32.93138459598586,32.29642376925252,32.65238571166992,716600,0.0,0.0
2024-01-26 00:00:00-05:00,32.912142024907645,33.03721111966656,32.49845504760742,32.49845504760742,364800,0.0,0.0
2024-01-29 00:00:00-05:00,32.64276749246388,32.931385389758454,32.23869950027094,32.91214370727539,524000,0.0,0.0
2024-01-30 00:00:00-05:00,32.71011093685123,33.07569555726803,32.681250248652084,32.84479904174805,437900,0.0,0.0
2024-01-31 00:00:00-05:00,33.07569214006585,33.34506832202899,32.71010755741927,32.7197265625,1284100,0.0,0.0
2024-02-01 00:00:00-05:00,32.6331452464506,33.200762042269176,32.41187139994177,33.19114303588867,489600,0.0,0.0
2024-02-02 00:00:00-05:00,32.729355115755304,33.09493976406096,32.24832403587055,32.815940856933594,489900,0.0,0.0
2024-02-05 00:00:00-05:00,32.36376844881104,32.36376844881104,31.81539334554452,31.825016021728516,538500,0.0,0.0
2024-02-06 00:00:00-05:00,31.79615148611104,31.901978903691763,31.555635962509633,31.63260269165039,438700,0.0,0.0
2024-02-07 00:00:00-05:00,31.690324594675037,31.834635379222085,31.315120958823552,31.40170669555664,425300,0.0,0.0
2024-02-08 00:00:00-05:00,31.449808197880994,31.68070471277969,31.19967367088504,31.651844024658203,723700,0.0,0.0
2024-02-09 00:00:00-05:00,31.536392931233316,31.969321589192155,31.459429875360346,31.9019775390625,428600,0.0,0.0
2024-02-12 00:00:00-05:00,31.940464533970655,32.25794313925764,31.911600173507544,32.1136360168457,565700,0.0,0.0
2024-02-13 00:00:00-05:00,31.565257640264687,31.74804811122906,30.699400314695502,31.084226608276367,1009500,0.0,0.0
2024-02-14 00:00:00-05:00,31.25740044672144,31.267019453302336,30.80523006792758,31.05536460876465,630300,0.0,0.0
2024-02-15 00:00:00-05:00,31.29588056614177,32.46959756357282,31.29588056614177,32.431114196777344,808300,0.0,0.0
2024-02-16 00:00:00-05:00,32.171355763339115,32.56580108318654,31.825016485160855,32.296424865722656,579600,0.0,0.0
2024-02-20 00:00:00-05:00,32.229079717172894,33.094937058161804,32.229079717172894,32.65238571166992,632400,0.0,0.0
2024-02-21 00:00:00-05:00,32.69087156401563,33.287349072112086,32.508081075882686,33.02759552001953,986800,0.0,0.0
2024-02-22 00:00:00-05:00,32.80809184728893,33.17880205828783,32.50566683376849,33.15929412841797,692500,0.475,0.0
2024-02-23 00:00:00-05:00,33.14953306304908,33.334888149655086,33.00320127513905,33.032466888427734,422300,0.0,0.0
2024-02-26 00:00:00-05:00,32.934907604786886,32.99344255098798,32.291038082440764,32.41786193847656,536000,0.0,0.0
2024-02-27 00:00:00-05:00,32.67151237054485,33.00320298369895,32.49591123878876,32.95442199707031,667100,0.0,0.0
2024-02-28 00:00:00-05:00,32.817844400289864,33.00320321928153,32.66175491777767,32.671512603759766,608300,0.0,0.0
2024-02-29 00:00:00-05:00,32.83735619475868,33.08124624484496,32.359330059144156,32.38859939575195,855900,0.0,0.0
2024-03-01 00:00:00-05:00,32.38859843025754,32.68126573734339,31.90081834462555,32.49591064453125,670200,0.0,0.0
2024-03-04 00:00:00-05:00,32.31055590604913,32.82760539263932,32.24226698316372,32.65200424194336,738000,0.0,0.0
2024-03-05 00:00:00-05:00,32.74955570112754,33.37391363531038,32.55444291632869,32.68126678466797,606500,0.0,0.0
2024-03-06 00:00:00-05:00,32.95442214738889,33.12026931545583,32.51542303746297,32.525177001953125,585200,0.0,0.0
2024-03-07 00:00:00-05:00,32.8861316856293,33.19831063517421,32.84710838656953,33.18855667114258,634000,0.0,0.0
2024-03-08 00:00:00-05:00,33.373913780680134,33.41293708210325,32.92515697871488,33.2666015625,500400,0.0,0.0
2024-03-11 00:00:00-04:00,33.30562480174552,33.939740423553324,33.16904696848645,33.69585037231445,424200,0.0,0.0
2024-03-12 00:00:00-04:00,33.481223316323025,33.84217952189965,33.15929040904294,33.598289489746094,436200,0.0,0.0
2024-03-13 00:00:00-04:00,33.68609304997295,33.99827202121215,33.28611351048106,33.422691345214844,377500,0.0,0.0
2024-03-14 00:00:00-04:00,33.27636153271056,33.36416210620585,32.57395694474819,32.9154052734375,435700,0.0,0.0
2024-03-15 00:00:00-04:00,32.739801584008056,33.41293678088767,32.739801584008056,33.110511779785156,968900,0.0,0.0
2024-03-18 00:00:00-04:00,33.0422217288266,33.19831120628426,32.642242210249684,32.7788200378418,498300,0.0,0.0
2024-03-19 00:00:00-04:00,32.86662091218046,33.247092505954996,32.778820347688914,32.788578033447266,378100,0.0,0.0
2024-03-20 00:00:00-04:00,32.739803296845544,33.14953681512985,32.632491074018596,32.88613510131836,427100,0.0,0.0
2024-03-21 00:00:00-04:00,32.92515690764381,33.79340489436624,32.92515690764381,32.973934173583984,565400,0.0,0.0
2024-03-22 00:00:00-04:00,33.28610972493052,33.28610972493052,32.73979844812606,32.84710693359375,335500,0.0,0.0
2024-03-25 00:00:00-04:00,33.003205846932794,33.130026003062696,32.68126917029434,32.9154052734375,240600,0.0,0.0
2024-03-26 00:00:00-04:00,33.04222437535051,33.06173602677884,32.671514162613136,32.876380920410156,325100,0.0,0.0
2024-03-27 00:00:00-04:00,33.1300234447923,33.85193962905981,33.1300234447923,33.832427978515625,474800,0.0,0.0
2024-03-28 00:00:00-04:00,33.83242909321309,34.23240863888017,33.78365182597895,34.164119720458984,482500,0.0,0.0
2024-04-01 00:00:00-04:00,34.203142427347714,34.203142427347714,33.598292415480714,33.8519401550293,410700,0.0,0.0
2024-04-02 00:00:00-04:00,33.725113841183585,34.21289391261692,33.725113841183585,34.193382263183594,495500,0.0,0.0
2024-04-03 00:00:00-04:00,34.027540233182606,34.14460641315989,33.75438085127993,33.81291580200195,433000,0.0,0.0
2024-04-04 00:00:00-04:00,34.17387096277637,34.193382612408975,33.43244688407066,33.77389144897461,362400,0.0,0.0
2024-04-05 00:00:00-04:00,33.52025071169479,33.80316407672451,33.07149389083408,33.7543830871582,407300,0.0,0.0
2024-04-08 00:00:00-04:00,33.82267072999582,34.71043409463842,33.793405114534416,34.5738525390625,738700,0.0,0.0
2024-04-09 00:00:00-04:00,34.79822763029373,34.90553983873162,34.37874020321206,34.44702911376953,363900,0.0,0.0
2024-04-10 00:00:00-04:00,33.82266875841292,33.82266875841292,32.90564355323079,33.051979064941406,556500,0.0,0.0
2024-04-11 00:00:00-04:00,33.344649218182596,33.35440318311292,32.95442363456403,33.305625915527344,328700,0.0,0.0
2024-04-12 00:00:00-04:00,33.354403416032525,33.56902786066819,32.934912213226625,33.16904830932617,336700,0.0,0.0
2024-04-15 00:00:00-04:00,33.27635639170591,33.36415695163653,32.59346356129739,33.01295471191406,389500,0.0,0.0
2024-04-16 00:00:00-04:00,32.76906879474372,32.76906879474372,32.19348810104811,32.30080032348633,294900,0.0,0.0
2024-04-17 00:00:00-04:00,32.56420267381456,32.97393619863552,32.40811318033986,32.90564727783203,310000,0.0,0.0
2024-04-18 00:00:00-04:00,33.051979972803025,33.608048978230656,32.94466775746317,33.52024841308594,480800,0.0,0.0
2024-04-19 00:00:00-04:00,33.490982310252875,34.27142969934605,33.40318174638822,34.222652435302734,411300,0.0,0.0
2024-04-22 00:00:00-04:00,34.232405651735064,34.81774025040193,34.18362838875726,34.48604965209961,432700,0.0,0.0
2024-04-23 00:00:00-04:00,34.447032257429676,34.91530071032963,34.447032257429676,34.71043395996094,386300,0.0,0.0
2024-04-24 00:00:00-04:00,34.42752215110896,35.149434652830934,34.33972157965986,34.91530227661133,539500,0.0,0.0
2024-04-25 00:00:00-04:00,34.74945353993579,34.944566325677485,34.57385240491495,34.71043395996094,400300,0.0,0.0
2024-04-26 00:00:00-04:00,34.759210388845446,34.92505383377805,34.64214048733997,34.6811637878418,475600,0.0,0.0
2024-04-29 00:00:00-04:00,34.876277181319004,35.23723341363243,34.73969934863105,34.84701156616211,518300,0.0,0.0
2024-04-30 00:00:00-04:00,34.73969837980377,35.2079668165891,34.45678503628761,35.10065460205078,668600,0.0,0.0
2024-05-01 00:00:00-04:00,36.94446453492684,37.68589238706218,35.43234693635639,35.74452590942383,809700,0.0,0.0
2024-05-02 00:00:00-04:00,35.79329945168433,35.93963495822438,35.412831600440015,35.8908576965332,478100,0.0,0.0
2024-05-03 00:00:00-04:00,37.03226684419341,37.03226684419341,36.20304210578489,36.388397216796875,514300,0.0,0.0
2024-05-06 00:00:00-04:00,36.583508292680136,36.8566639637294,36.339618237395605,36.4664421081543,373600,0.0,0.0
2024-05-07 00:00:00-04:00,36.612771964696734,36.9151969569221,36.339616308149125,36.827396392822266,435000,0.0,0.0
2024-05-08 00:00:00-04:00,36.60301822198984,36.89568553027177,36.53472930743962,36.690818786621094,424800,0.0,0.0
2024-05-09 00:00:00-04:00,36.74934965520511,37.37371128727817,36.58350621334198,37.25664138793945,421800,0.0,0.0
2024-05-10 00:00:00-04:00,37.30542446518276,37.51029121831273,36.98348780614974,37.481021881103516,306600,0.0,0.0
2024-05-13 00:00:00-04:00,37.61760313935596,37.95904772519529,37.3054241690266,37.32493209838867,407600,0.0,0.0
2024-05-14 00:00:00-04:00,37.69564580277302,37.69564580277302,37.13957678250439,37.31517791748047,403900,0.0,0.0
2024-05-15 00:00:00-04:00,37.64686725589318,37.64686725589318,37.12982155464726,37.26639938354492,450800,0.0,0.0
2024-05-16 00:00:00-04:00,37.26639789458336,37.60784245318525,37.139574035045555,37.50053024291992,441000,0.0,0.0
2024-05-17 00:00:00-04:00,37.57857917469953,37.65662205517152,37.33468912584099,37.44200134277344,358700,0.0,0.0
2024-05-20 00:00:00-04:00,37.39322631448923,37.64687034303195,37.276156404576874,37.38346862792969,430200,0.0,0.0
2024-05-21 00:00:00-04:00,37.38346810279399,37.56882320868428,37.18835531048123,37.363956451416016,354800,0.0,0.0
2024-05-22 00:00:00-04:00,37.16145436763903,37.418287376553025,36.94413847725083,37.10218811035156,424500,0.475,0.0
2024-05-23 00:00:00-04:00,37.00340490440487,37.00340490440487,36.03535042619391,36.26254653930664,436400,0.0,0.0
2024-05-24 00:00:00-04:00,36.52925471933421,36.52925471933421,36.15388543911163,36.33169174194336,254000,0.0,0.0
2024-05-28 00:00:00-04:00,36.40084044191386,36.60828365335366,35.985961555435445,36.00571823120117,327100,0.0,0.0
2024-05-29 00:00:00-04:00,35.73900859873993,35.73900859873993,35.4031526486455,35.60071563720703,273000,0.0,0.0
2024-05-30 00:00:00-04:00,35.818031311035156,35.926691142479925,35.53156893600872,35.818031311035156,594100,0.0,0.0
2024-05-31 00:00:00-04:00,35.82790991965829,36.57864471588999,35.64022716265046,36.52925491333008,771300,0.0,0.0
2024-06-03 00:00:00-04:00,36.63791712504837,36.78609031057473,36.03535169726877,36.19340133666992,406800,0.0,0.0
2024-06-04 00:00:00-04:00,36.06498464666273,36.302060988678704,35.89705855422691,35.9958381652832,408800,0.0,0.0
2024-06-05 00:00:00-04:00,36.094619374127724,36.292182352561234,35.48217376416381,35.4920539855957,359200,0.0,0.0
2024-06-06 00:00:00-04:00,35.403150444437166,35.57107652492897,35.027781166360896,35.096927642822266,433800,0.0,0.0
2024-06-07 00:00:00-04:00,34.691926527494125,34.869732835922434,34.49436354388483,34.6129035949707,565100,0.0,0.0
2024-06-10 00:00:00-04:00,34.45485411682912,34.75119670947686,34.306680936404994,34.603023529052734,470900,0.0,0.0
2024-06-11 00:00:00-04:00,34.37582544556511,34.69192469536615,34.3165591913526,34.504241943359375,438100,0.0,0.0
2024-06-12 00:00:00-04:00,35.07717042416607,35.07717042416607,34.27704584661232,34.29680252075195,473700,0.0,0.0
2024-06-13 00:00:00-04:00,34.257291319431204,34.38570782528678,34.03009520488706,34.17826461791992,347600,0.0,0.0
2024-06-14 00:00:00-04:00,33.87204524408809,34.09924135644576,33.5361893022984,33.78314208984375,476900,0.0,0.0
2024-06-17 00:00:00-04:00,33.58557946233081,33.96094875847654,33.43740628095208,33.76338577270508,401800,0.0,0.0
2024-06-18 00:00:00-04:00,33.575701548541474,33.77326075752065,33.476918175851516,33.63496780395508,382600,0.0,0.0
2024-06-20 00:00:00-04:00,33.6744815210864,33.84240760419417,33.35838226142437,33.407772064208984,416700,0.0,0.0
2024-06-21 00:00:00-04:00,33.47692074629535,33.61521371047941,33.17070168794512,33.28923797607422,1157900,0.0,0.0
2024-06-24 00:00:00-04:00,33.437404658965654,34.18814321484018,33.38801485696873,34.05972671508789,475300,0.0,0.0
2024-06-25 00:00:00-04:00,34.02021446555548,34.31656082351401,33.289236328698976,33.58557891845703,445200,0.0,0.0
2024-06-26 00:00:00-04:00,33.37813786618248,33.68435689455094,33.259597821458925,33.467041015625,815800,0.0,0.0
2024-06-27 00:00:00-04:00,33.53618999526118,34.02021535865927,33.457163292877496,33.95106887817383,679700,0.0,0.0
2024-06-28 00:00:00-04:00,34.13875487971878,34.217777812669254,33.90167854446634,34.18814468383789,1067100,0.0,0.0
2024-07-01 00:00:00-04:00,34.50424377729211,34.51412023078571,33.625092456542745,33.78314208984375,493300,0.0,0.0
2024-07-02 00:00:00-04:00,33.78314262196565,33.862165555760605,33.49667647953277,33.54606628417969,414600,0.0,0.0
2024-07-03 00:00:00-04:00,33.56582061802767,33.76338359103331,33.417651214423664,33.467041015625,201200,0.0,0.0
2024-07-05 00:00:00-04:00,33.48679984051957,33.575702995672124,33.30899353021447,33.34850311279297,308300,0.0,0.0
2024-07-08 00:00:00-04:00,33.42752947003466,33.59545555681504,33.10154998176618,33.16082000732422,350100,0.0,0.0
2024-07-09 00:00:00-04:00,33.042285354349374,33.5855807600632,33.042285354349374,33.48680114746094,537100,0.0,0.0
2024-07-10 00:00:00-04:00,33.67448407090691,33.90168019547968,33.53619110535833,33.89180374145508,326000,0.0,0.0
2024-07-11 00:00:00-04:00,34.34619374115973,35.32412465817731,34.29680393787003,35.25497817993164,414700,0.0,0.0
2024-07-12 00:00:00-04:00,35.48217538136296,36.015594316985364,35.48217538136296,35.610591888427734,457400,0.0,0.0
2024-07-15 00:00:00-04:00,35.44266673861765,35.64022973129637,35.284617098114815,35.353763580322266,403200,0.0,0.0
2024-07-16 00:00:00-04:00,35.63034873505882,36.4502338179927,35.5908353837414,36.430477142333984,469500,0.0,0.0
2024-07-17 00:00:00-04:00,36.52925671374535,37.35901824952963,36.52925671374535,36.84535598754883,700300,0.0,0.0
2024-07-18 00:00:00-04:00,36.736694527900575,37.270113441884284,36.69718494657618,36.93425750732422,508100,0.0,0.0
2024-07-19 00:00:00-04:00,36.80584098904316,36.81572121052017,35.99583616514809,36.31193542480469,440200,0.0,0.0
2024-07-22 00:00:00-04:00,36.6379165534403,37.27999532310292,36.420596889578995,37.26023864746094,518300,0.0,0.0
2024-07-23 00:00:00-04:00,37.11206418158422,37.63560287930044,36.91450120019305,37.53682327270508,649900,0.0,0.0
2024-07-24 00:00:00-04:00,37.57633627024331,38.60366074928307,37.52694646740879,38.3863410949707,632500,0.0,0.0
2024-07-25 00:00:00-04:00,38.51475686736926,39.295124781054184,38.44560662287025,38.84073257446289,1016000,0.0,0.0
2024-07-26 00:00:00-04:00,39.0778121719901,39.22598159009689,38.69256264123085,38.87036895751953,484300,0.0,0.0
2024-07-29 00:00:00-04:00,38.830859059140806,38.8901253186233,38.36658659612463,38.47524642944336,592800,0.0,0.0
2024-07-30 00:00:00-04:00,38.583903337454124,39.05805221836873,38.41597348918418,39.04817199707031,518700,0.0,0.0
2024-07-31 00:00:00-04:00,39.15683440568801,39.334640718787554,38.70244216918945,38.70244216918945,1033900,0.0,0.0
2024-08-01 00:00:00-04:00,38.85061495731064,39.196347358039596,38.47524565923309,39.13707733154297,476600,0.0,0.0
2024-08-02 00:00:00-04:00,38.95927066370151,39.502569814447,38.42585550291582,39.15683364868164,507300,0.0,0.0
2024-08-05 00:00:00-04:00,38.47524515037389,38.50487827913001,37.11206470458474,37.299747467041016,624600,0.0,0.0
2024-08-06 00:00:00-04:00,37.10218842044043,37.852923241893194,37.10218842044043,37.704750061035156,588000,0.0,0.0
2024-08-07 00:00:00-04:00,37.39852939595116,37.981338104204085,36.94413718767271,37.79365158081055,742800,0.0,0.0
2024-08-08 00:00:00-04:00,37.64548238392237,37.95170141945631,37.12194369617694,37.57633590698242,796900,0.0,0.0
2024-08-09 00:00:00-04:00,37.57633590698242,37.72450531405358,36.87499091619131,37.57633590698242,539900,0.0,0.0
2024-08-12 00:00:00-04:00,37.57633755997851,37.65536049358597,36.94413901831671,37.27999496459961,460300,0.0,0.0
2024-08-13 00:00:00-04:00,37.53682292531073,37.586212728151324,37.131820512897235,37.34914016723633,505300,0.0,0.0
2024-08-14 00:00:00-04:00,37.32938512810761,37.56645769941032,37.25035842553965,37.26023864746094,428800,0.0,0.0
2024-08-15 00:00:00-04:00,37.43804494072096,37.75414421442852,37.19109214762438,37.46767807006836,757100,0.0,0.0
2024-08-16 00:00:00-04:00,37.61584960400978,38.00109534143797,37.61584960400978,37.76401901245117,279400,0.0,0.0
2024-08-19 00:00:00-04:00,37.7442645158359,38.33695348840565,37.73438806198335,38.26780700683594,359900,0.0,0.0
2024-08-20 00:00:00-04:00,38.1789038248896,38.257926760261206,37.941827482373526,38.06036376953125,352300,0.0,0.0
2024-08-21 00:00:00-04:00,38.18877992537406,38.57402568122244,38.08012009306798,38.49500274658203,346500,0.0,0.0
2024-08-22 00:00:00-04:00,38.4900016784668,38.56999969482422,38.11000061035156,38.38999938964844,318800,0.475,0.0
2024-08-23 00:00:00-04:00,38.47999954223633,38.9900016784668,38.279998779296875,38.900001525878906,354400,0.0,0.0
2024-08-26 00:00:00-04:00,39.189998626708984,39.43000030517578,38.97999954223633,39.099998474121094,285500,0.0,0.0
2024-08-27 00:00:00-04:00,38.529998779296875,38.709999084472656,38.08000183105469,38.25,405100,0.0,0.0
2024-08-28 00:00:00-04:00,38.2599983215332,38.560001373291016,38.09000015258789,38.380001068115234,332200,0.0,0.0
2024-08-29 00:00:00-04:00,38.47999954223633,38.47999954223633,38.04999923706055,38.130001068115234,324200,0.0,0.0
2024-08-30 00:00:00-04:00,38.22999954223633,38.65999984741211,38.13999938964844,38.63999938964844,588000,0.0,0.0
2024-09-03 00:00:00-04:00,38.439998626708984,39.099998474121094,38.38999938964844,39.08000183105469,703900,0.0,0.0
2024-09-04 00:00:00-04:00,39.119998931884766,39.40999984741211,38.93000030517578,39.13999938964844,412600,0.0,0.0
2024-09-05 00:00:00-04:00,39.41999816894531,39.58000183105469,38.93000030517578,38.95000076293945,586400,0.0,0.0
2024-09-06 00:00:00-04:00,39.0,39.150001525878906,38.38999938964844,38.40999984741211,972000,0.0,0.0
2024-09-09 00:00:00-04:00,38.380001068115234,38.380001068115234,38.06999969482422,38.279998779296875,437600,0.0,0.0
2024-09-10 00:00:00-04:00,38.369998931884766,38.79999923706055,38.33000183105469,38.630001068115234,389200,0.0,0.0
2024-09-11 00:00:00-04:00,38.38999938964844,38.43000030517578,37.65999984741211,37.79999923706055,602200,0.0,0.0
2024-09-12 00:00:00-04:00,37.599998474121094,37.9900016784668,37.58000183105469,37.630001068115234,544900,0.0,0.0
2024-09-13 00:00:00-04:00,37.970001220703125,38.540000915527344,37.849998474121094,38.540000915527344,464400,0.0,0.0
2024-09-16 00:00:00-04:00,38.77000045776367,39.040000915527344,38.59000015258789,38.970001220703125,612800,0.0,0.0
2024-09-17 00:00:00-04:00,39.099998474121094,39.439998626708984,38.779998779296875,38.810001373291016,399400,0.0,0.0
2024-09-18 00:00:00-04:00,38.77000045776367,39.2599983215332,38.56999969482422,38.70000076293945,416800,0.0,0.0
2024-09-19 00:00:00-04:00,38.7400016784668,38.779998779296875,38.09000015258789,38.34000015258789,397700,0.0,0.0
2024-09-20 00:00:00-04:00,38.25,38.560001373291016,38.11000061035156,38.310001373291016,1191900,0.0,0.0
2024-09-23 00:00:00-04:00,38.45000076293945,38.65999984741211,38.25,38.619998931884766,474200,0.0,0.0
2024-09-24 00:00:00-04:00,38.540000915527344,38.880001068115234,38.220001220703125,38.22999954223633,375300,0.0,0.0
2024-09-25 00:00:00-04:00,38.41999816894531,38.560001373291016,38.099998474121094,38.540000915527344,509600,0.0,0.0
2024-09-26 00:00:00-04:00,38.540000915527344,38.88999938964844,38.15999984741211,38.189998626708984,455400,0.0,0.0
2024-09-27 00:00:00-04:00,38.4900016784668,38.9900016784668,38.369998931884766,38.720001220703125,352600,0.0,0.0
2024-09-30 00:00:00-04:00,38.779998779296875,38.810001373291016,38.459999084472656,38.75,462400,0.0,0.0
2024-10-01 00:00:00-04:00,38.7599983215332,38.95000076293945,38.4900016784668,38.650001525878906,368700,0.0,0.0
2024-10-02 00:00:00-04:00,38.349998474121094,38.5099983215332,37.93000030517578,38.029998779296875,421300,0.0,0.0
2024-10-03 00:00:00-04:00,38.09000015258789,38.09000015258789,37.709999084472656,37.720001220703125,282800,0.0,0.0
2024-10-04 00:00:00-04:00,37.599998474121094,37.90999984741211,37.38999938964844,37.880001068115234,358900,0.0,0.0
2024-10-07 00:00:00-04:00,37.75,37.75,37.04999923706055,37.18000030517578,335800,0.0,0.0
2024-10-08 00:00:00-04:00,37.38999938964844,37.54999923706055,37.16999816894531,37.25,287200,0.0,0.0
2024-10-09 00:00:00-04:00,37.2400016784668,37.650001525878906,37.16999816894531,37.40999984741211,335600,0.0,0.0
2024-10-10 00:00:00-04:00,37.400001525878906,37.68000030517578,37.119998931884766,37.189998626708984,319900,0.0,0.0
