Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,99.6320610336945,100.68999839793314,97.96679506939445,97.9765853881836,474300,0.0,0.0
2023-11-09 00:00:00-05:00,98.60351073880541,99.79857975137641,98.47616186743511,99.33818817138672,378700,0.0,0.0
2023-11-10 00:00:00-05:00,99.26960540232406,100.99365043769497,98.93655523930548,100.29815673828125,426300,0.0,0.0
2023-11-13 00:00:00-05:00,100.40591248985788,101.17977359026125,99.739804673911,100.1512222290039,290600,0.0,0.0
2023-11-14 00:00:00-05:00,100.82712901203192,101.17977477008796,100.43529956157796,101.072021484375,367900,0.0,0.0
2023-11-15 00:00:00-05:00,101.19936299523413,102.83525039223544,101.19936299523413,101.42466735839844,426400,0.0,0.0
2023-11-16 00:00:00-05:00,101.02304500360033,101.18957757292016,100.13164024635834,100.68999481201172,257800,0.0,0.0
2023-11-17 00:00:00-05:00,100.91528671478335,101.28752805580092,100.40591366066083,101.072021484375,203700,0.0,0.0
2023-11-20 00:00:00-05:00,101.00345018251663,101.39527962634251,100.73896213168601,100.9054946899414,214000,0.0,0.0
2023-11-21 00:00:00-05:00,101.09160618610784,101.66955628758842,100.4842776582256,101.00344848632812,292400,0.0,0.0
2023-11-22 00:00:00-05:00,101.4344670173089,102.17893476685067,101.09161157050445,102.12016296386719,256900,0.0,0.0
2023-11-24 00:00:00-05:00,102.08098081561766,102.34546888009675,101.64017733951974,101.75772094726562,110300,0.0,0.0
2023-11-27 00:00:00-05:00,101.73812441899116,102.02220057008067,101.22874391582212,101.5422134399414,199400,0.0,0.0
2023-11-28 00:00:00-05:00,101.24833734898917,101.88505922767456,100.65079915998709,100.6703872680664,264500,0.0,0.0
2023-11-29 00:00:00-05:00,100.3569333582641,100.83692799064552,98.83860449597715,99.1226806640625,316100,0.0,0.0
2023-11-30 00:00:00-05:00,99.23043505106105,100.5430551455321,98.93656108812185,100.3961181640625,443200,0.0,0.0
2023-12-01 00:00:00-05:00,100.3863267614015,102.7470863370151,100.3863267614015,102.43362426757812,339000,0.0,0.0
2023-12-04 00:00:00-05:00,102.41403139568732,104.42214511561703,102.38463802225745,103.60910034179688,408200,0.0,0.0
2023-12-05 00:00:00-05:00,103.21727495506899,103.75603387368297,102.6883063537487,103.27604675292969,228000,0.0,0.0
2023-12-06 00:00:00-05:00,103.41319280720302,104.01073103693828,102.87442637923675,103.58951568603516,283700,0.0,0.0
2023-12-07 00:00:00-05:00,103.85399638378125,104.52010420750108,103.12911675822664,103.9421615600586,204400,0.0,0.0
2023-12-08 00:00:00-05:00,104.00092407922492,104.76498732898081,102.54136716690853,103.95195007324219,232900,0.0,0.0
2023-12-11 00:00:00-05:00,103.99114911568807,104.95112347815719,103.97155353158225,104.569091796875,215500,0.0,0.0
2023-12-12 00:00:00-05:00,104.6866394763503,105.11764515682884,103.57972068966306,104.76499938964844,226500,0.0,0.0
2023-12-13 00:00:00-05:00,104.54950177047566,107.07678650644829,104.41235510482477,106.92005920410156,428400,0.0,0.0
2023-12-14 00:00:00-05:00,107.08657988295963,107.9975801779596,105.90130121501774,106.19517517089844,562700,0.0,0.0
2023-12-15 00:00:00-05:00,105.57803554443637,105.793542103745,104.18704817338492,104.28500366210938,916500,0.0,0.0
2023-12-18 00:00:00-05:00,104.52990804816389,105.35275068909488,103.61890769937901,104.6572494506836,254000,0.0,0.0
2023-12-19 00:00:00-05:00,105.00010263597552,105.9894628791336,105.00010263597552,105.2449951171875,245600,0.0,0.0
2023-12-20 00:00:00-05:00,104.65724868154379,105.81314150835102,104.27521700326666,104.4417495727539,340600,0.0,0.0
2023-12-21 00:00:00-05:00,105.12744146807694,105.61722641853825,104.40256183398125,105.56824493408203,258300,0.0,0.0
2023-12-22 00:00:00-05:00,106.25394182412857,107.15514428399139,105.67599173184115,106.31271362304688,256200,0.0,0.0
2023-12-26 00:00:00-05:00,106.34210993126781,107.48821243702848,106.1070152390588,106.95924377441406,148900,0.0,0.0
2023-12-27 00:00:00-05:00,106.66536031141555,106.77311359273976,106.00905030591349,106.5282211303711,188000,0.0,0.0
2023-12-28 00:00:00-05:00,106.0874235930652,107.04739791381516,106.0874235930652,106.62618255615234,175100,0.0,0.0
2023-12-29 00:00:00-05:00,106.65578446907428,107.62269499906009,106.60645698464054,107.08003997802734,252500,0.78,0.0
2024-01-02 00:00:00-05:00,106.61631274188477,108.47120070293181,106.61631274188477,108.22454071044922,285000,0.0,0.0
2024-01-03 00:00:00-05:00,107.65229626090166,107.80029377362435,106.29073570427852,106.5669937133789,358000,0.0,0.0
2024-01-04 00:00:00-05:00,106.99124315281136,107.16883865248916,105.36328566034258,105.4323501586914,323200,0.0,0.0
2024-01-05 00:00:00-05:00,105.0179597218747,106.10326217207866,104.72196472297112,105.03768920898438,464700,0.0,0.0
2024-01-08 00:00:00-05:00,105.24488650556849,105.7283455231029,104.98836552653292,105.47181701660156,223300,0.0,0.0
2024-01-09 00:00:00-05:00,105.24488115596561,105.98486111492237,104.6134321931864,105.72834014892578,270400,0.0,0.0
2024-01-10 00:00:00-05:00,106.08353102012065,107.47469705339739,105.83687101655804,106.15259552001953,383500,0.0,0.0
2024-01-11 00:00:00-05:00,106.044070911466,107.82988690940263,105.83686988651571,107.77069091796875,373700,0.0,0.0
2024-01-12 00:00:00-05:00,108.53040194950266,108.91519095421725,107.77069244794116,108.39227294921875,268600,0.0,0.0
2024-01-16 00:00:00-05:00,108.32320548455517,108.37253296761178,107.41549849968364,108.05680847167969,279500,0.0,0.0
2024-01-17 00:00:00-05:00,107.74108892931692,109.07305900000233,107.74108892931692,108.62906646728516,286800,0.0,0.0
2024-01-18 00:00:00-05:00,108.5304038436401,109.2210488571132,107.93842132816802,108.60933685302734,274600,0.0,0.0
2024-01-19 00:00:00-05:00,108.92505587074403,108.92505587074403,107.1589693939536,108.42186737060547,214600,0.0,0.0
2024-01-22 00:00:00-05:00,107.82988870344411,108.73759571537306,107.2971021892773,107.98774719238281,312600,0.0,0.0
2024-01-23 00:00:00-05:00,108.50080134124954,108.8461238336458,107.50429283964966,107.65229034423828,437900,0.0,0.0
2024-01-24 00:00:00-05:00,107.58322963435032,107.6522941352617,105.76780806723286,105.8862075805664,476500,0.0,0.0
2024-01-25 00:00:00-05:00,106.46832715453424,106.98137664794922,105.93554064552681,106.98137664794922,448200,0.0,0.0
2024-01-26 00:00:00-05:00,107.43522965408182,108.02721215220485,106.40912314451785,107.81015014648438,392200,0.0,0.0
2024-01-29 00:00:00-05:00,108.22453913394223,108.22453913394223,106.62617969605076,106.73471069335938,368900,0.0,0.0
2024-01-30 00:00:00-05:00,106.88271742967967,107.96801996909919,106.67552392440136,107.80029296875,325500,0.0,0.0
2024-01-31 00:00:00-05:00,107.59309643720299,107.69175893301765,106.01446639430455,106.13286590576172,266000,0.0,0.0
2024-02-01 00:00:00-05:00,107.0701667008785,109.61569964121007,106.77417922506254,109.5959701538086,481300,0.0,0.0
2024-02-02 00:00:00-05:00,109.84263897929004,110.29649250067246,108.86585990640225,109.7341079711914,391500,0.0,0.0
2024-02-05 00:00:00-05:00,109.10264970122648,109.7735651819991,108.55999470668038,109.11251068115234,521400,0.0,0.0
2024-02-06 00:00:00-05:00,107.8298909436293,111.25353308900618,105.96514186903794,108.24427795410156,1031900,0.0,0.0
2024-02-07 00:00:00-05:00,108.28374132120184,110.43461684854395,108.13574381390292,109.2013168334961,654700,0.0,0.0
2024-02-08 00:00:00-05:00,109.66503598518494,109.93142546940697,107.94828451667505,107.99761199951172,378000,0.0,0.0
2024-02-09 00:00:00-05:00,107.54376271624493,107.82002071882788,106.55712269132525,106.7149887084961,305900,0.0,0.0
2024-02-12 00:00:00-05:00,106.61631498801425,108.27387047351627,106.33018848741064,107.61282348632812,420400,0.0,0.0
2024-02-13 00:00:00-05:00,106.90244698606112,107.2576380031819,106.46833048649827,106.93204498291016,391200,0.0,0.0
2024-02-14 00:00:00-05:00,107.32669649081768,109.3690409610841,106.951776005962,109.30984497070312,519800,0.0,0.0
2024-02-15 00:00:00-05:00,111.57911718726332,113.39453875361767,110.55301818200144,113.37480926513672,476400,0.0,0.0
2024-02-16 00:00:00-05:00,113.2564033306422,113.34519731497123,112.17110086653797,112.64468383789062,309700,0.0,0.0
2024-02-20 00:00:00-05:00,112.53615589146666,114.49957490950182,112.31909388726453,114.3121109008789,453300,0.0,0.0
2024-02-21 00:00:00-05:00,114.3614478542953,114.76596634652545,112.91108582655131,113.66092681884766,318400,0.0,0.0
2024-02-22 00:00:00-05:00,113.33534099083235,113.33534099083235,112.19083496269357,113.17747497558594,557000,0.0,0.0
2024-02-23 00:00:00-05:00,113.276139718926,114.39104777319376,112.94068572107041,113.43400573730469,315600,0.0,0.0
2024-02-26 00:00:00-05:00,113.66092191629255,114.04571090369286,113.03934144298411,113.08867645263672,254100,0.0,0.0
2024-02-27 00:00:00-05:00,112.97028156810951,114.37130858096498,112.94068357209319,113.62146759033203,379000,0.0,0.0
2024-02-28 00:00:00-05:00,113.66092890050157,115.08169295818432,113.04921689702844,114.78569793701172,350900,0.0,0.0
2024-02-29 00:00:00-05:00,115.43687595257984,116.57151341829062,115.0619554756129,116.05845642089844,585900,0.0,0.0
2024-03-01 00:00:00-05:00,116.33472528878703,116.46298577810067,115.05209028578744,115.56513977050781,329500,0.0,0.0
2024-03-04 00:00:00-05:00,115.83153868580546,116.48271717815867,115.18035266598633,115.7822036743164,387900,0.0,0.0
2024-03-05 00:00:00-05:00,115.8512626771481,116.75896963673794,115.00275170656373,115.15074920654297,325000,0.0,0.0
2024-03-06 00:00:00-05:00,115.67367161656503,115.97953513557034,114.55877112525512,114.77583312988281,457500,0.0,0.0
2024-03-07 00:00:00-05:00,115.19022742733524,116.08807349841094,114.54890988049065,114.73637390136719,459800,0.0,0.0
2024-03-08 00:00:00-05:00,114.71663170864755,116.09792924088045,114.71663170864755,115.90060424804688,343400,0.0,0.0
2024-03-11 00:00:00-04:00,115.59474574750308,116.77871073379556,115.59474574750308,116.04859924316406,426500,0.0,0.0
2024-03-12 00:00:00-04:00,116.35446166992188,116.3643301781355,114.49958108146843,116.35446166992188,392200,0.0,0.0
2024-03-13 00:00:00-04:00,116.62084702876473,117.2424350572147,115.08169101063325,115.43688201904297,532000,0.0,0.0
2024-03-14 00:00:00-04:00,115.31848039121219,115.43687990099835,113.27613589406239,113.86812591552734,386900,0.0,0.0
2024-03-15 00:00:00-04:00,113.35507083353576,114.92383237322336,112.62495932940239,113.2169418334961,1765100,0.0,0.0
2024-03-18 00:00:00-04:00,112.92095210890449,114.99290226151773,112.81242109986412,113.82866668701172,358300,0.0,0.0
2024-03-19 00:00:00-04:00,113.84839203515054,115.7230095906564,113.84839203515054,115.55528259277344,341800,0.0,0.0
2024-03-20 00:00:00-04:00,115.52567614545076,115.65394416542561,113.70039361683793,115.01262664794922,404800,0.0,0.0
2024-03-21 00:00:00-04:00,115.27901579668453,115.27901579668453,114.2134503008293,114.5291748046875,334400,0.0,0.0
2024-03-22 00:00:00-04:00,114.62783478733058,115.64407277660811,114.26277527971605,115.56513977050781,309700,0.0,0.0
2024-03-25 00:00:00-04:00,115.65393984157801,116.6405798231271,115.5848753439682,115.83153533935547,360600,0.0,0.0
2024-03-26 00:00:00-04:00,116.32485652655187,116.77871001943653,115.46647702388795,115.96966552734375,301100,0.0,0.0
2024-03-27 00:00:00-04:00,116.52217864990234,117.04509662825433,116.04859568090889,116.52217864990234,367600,0.0,0.0
2024-03-28 00:00:00-04:00,116.48245028544385,117.11809743639348,116.00571871098748,116.05537414550781,340600,0.78,0.0
2024-04-01 00:00:00-04:00,116.07524780665867,117.23728959841037,115.62830341001502,116.43280029296875,337500,0.0,0.0
2024-04-02 00:00:00-04:00,116.35333694535144,116.35333694535144,115.18136109118635,115.59850311279297,322400,0.0,0.0
2024-04-03 00:00:00-04:00,115.39986739499439,115.7077568553852,113.51278658313811,113.63197326660156,366200,0.0,0.0
2024-04-04 00:00:00-04:00,114.08884895093287,115.25089074755537,113.44326764919411,114.24775695800781,307000,0.0,0.0
2024-04-05 00:00:00-04:00,114.06897924849645,114.44639996828543,113.41347141427734,113.58231353759766,267000,0.0,0.0
2024-04-08 00:00:00-04:00,113.30421455794756,113.69156180385342,112.39047272542663,112.49971771240234,391800,0.0,0.0
2024-04-09 00:00:00-04:00,112.60897190585882,112.76788748468915,111.9335958508536,112.36067199707031,371500,0.0,0.0
2024-04-10 00:00:00-04:00,112.52952296242674,112.63877552972616,111.46679964393303,112.11237335205078,455600,0.0,0.0
2024-04-11 00:00:00-04:00,112.67849359301037,112.92679349742644,110.90067294560158,111.12910461425781,273600,0.0,0.0
2024-04-12 00:00:00-04:00,110.64243946961669,111.04964737456359,109.15264003576415,109.40093994140625,316500,0.0,0.0
2024-04-15 00:00:00-04:00,109.66910180129659,110.2650200663769,108.94407031166098,109.38107299804688,285300,0.0,0.0
2024-04-16 00:00:00-04:00,109.50025937000437,110.82121669846758,108.76529376441695,110.7616195678711,755600,0.0,0.0
2024-04-17 00:00:00-04:00,111.40720081376791,111.75481916918763,109.87767247240934,110.53318786621094,388400,0.0,0.0
2024-04-18 00:00:00-04:00,111.23835863628022,111.92366880625394,110.73182470292956,111.56611633300781,249400,0.0,0.0
2024-04-19 00:00:00-04:00,111.59590980311285,113.04598033763034,111.43699422685856,112.84734344482422,360100,0.0,0.0
2024-04-22 00:00:00-04:00,113.2247567216896,114.088843119312,112.53944655883352,113.53264617919922,223700,0.0,0.0
2024-04-23 00:00:00-04:00,113.24462369974918,114.16829970133665,112.76789209877563,113.55252075195312,180100,0.0,0.0
2024-04-24 00:00:00-04:00,113.00625279129031,114.50598635565116,113.00625279129031,114.31727600097656,194500,0.0,0.0
2024-04-25 00:00:00-04:00,114.51592335368395,114.62517592203143,113.38367635218452,113.70149993896484,201900,0.0,0.0
2024-04-26 00:00:00-04:00,113.43333416913772,113.95972878539853,112.43020037394493,112.51959228515625,296600,0.0,0.0
2024-04-29 00:00:00-04:00,112.89700283104439,114.2874838618939,112.22162676334675,114.27754974365234,325300,0.0,0.0
2024-04-30 00:00:00-04:00,114.27755029119143,114.37687631905888,113.5823135611916,113.81074523925781,202000,0.0,0.0
2024-05-01 00:00:00-04:00,113.2446180763916,113.85047045474131,112.84734428781168,113.52272033691406,264400,0.0,0.0
2024-05-02 00:00:00-04:00,114.11864444580425,114.8039470704842,113.24462388010711,114.46626281738281,266300,0.0,0.0
2024-05-03 00:00:00-04:00,114.48612331424614,114.50599155117224,112.93673424454646,113.78095245361328,200900,0.0,0.0
2024-05-06 00:00:00-04:00,114.42653099916434,114.87347538907758,113.69156537837777,114.62517547607422,199900,0.0,0.0
2024-05-07 00:00:00-04:00,115.40979611701889,115.88653528237244,115.18136444128578,115.77728271484375,358900,0.0,0.0
2024-05-08 00:00:00-04:00,116.45265657843191,117.69415611551541,111.98325824493133,117.64449310302734,806800,0.0,0.0
2024-05-09 00:00:00-04:00,118.17089404444458,119.18395432207707,116.87973150828405,119.15415954589844,439600,0.0,0.0
2024-05-10 00:00:00-04:00,119.18396067999723,119.71035529393194,117.77361896388683,119.4024658203125,426300,0.0,0.0
2024-05-13 00:00:00-04:00,120.17716060934326,121.34913652830346,119.80967400188965,120.54464721679688,580400,0.0,0.0
2024-05-14 00:00:00-04:00,121.05116634169133,121.12069001163707,116.77047842607863,117.32666778564453,544800,0.0,0.0
2024-05-15 00:00:00-04:00,117.3167418264815,117.3167418264815,115.8765978311687,116.85987091064453,438600,0.0,0.0
2024-05-16 00:00:00-04:00,117.23728728352208,118.35960015713312,117.06844516207397,118.07157135009766,403800,0.0,0.0
2024-05-17 00:00:00-04:00,118.16095947917279,119.12436431869719,117.48558343747095,118.81646728515625,317000,0.0,0.0
2024-05-20 00:00:00-04:00,118.71714983766748,118.97538386159631,117.37633186084496,117.42599487304688,254400,0.0,0.0
2024-05-21 00:00:00-04:00,117.68422110176058,118.02191291358311,116.37319790367977,118.00204467773438,320100,0.0,0.0
2024-05-22 00:00:00-04:00,117.43592306973599,117.922596348141,116.56191011624254,117.515380859375,334600,0.0,0.0
2024-05-23 00:00:00-04:00,117.03864021507499,118.13116586497911,116.46259019127585,116.84993743896484,477500,0.0,0.0
2024-05-24 00:00:00-04:00,117.32667332566191,117.77361771999871,116.59170769760115,116.89959716796875,170000,0.0,0.0
2024-05-28 00:00:00-04:00,116.38313609557467,117.2174201701429,115.45946011158154,115.6481704711914,302100,0.0,0.0
2024-05-29 00:00:00-04:00,115.06217682038807,115.45945819203509,114.22789275969005,114.64503479003906,265000,0.0,0.0
2024-05-30 00:00:00-04:00,114.97279144735577,115.84680439504389,114.64503375040579,115.80707550048828,326600,0.0,0.0
2024-05-31 00:00:00-04:00,116.00572386991898,116.97905529793461,115.59850837017932,116.7804183959961,328200,0.0,0.0
2024-06-03 00:00:00-04:00,116.90952970785747,117.13796896110254,114.97279342441608,115.77728271484375,263200,0.0,0.0
2024-06-04 00:00:00-04:00,115.38000295964314,115.59850809776783,114.09877448587636,114.1484375,234900,0.0,0.0
2024-06-05 00:00:00-04:00,113.95972733212614,115.16149801633291,113.67169852024833,115.06217956542969,341100,0.0,0.0
2024-06-06 00:00:00-04:00,115.07211148690664,115.80707710257359,114.70462489031719,115.4395980834961,312200,0.0,0.0
2024-06-07 00:00:00-04:00,115.0423206102869,116.2043624158424,114.75429179414274,115.15157318115234,252700,0.0,0.0
2024-06-10 00:00:00-04:00,114.60530488512399,115.17142837204045,114.09877095130024,114.54571533203125,259400,0.0,0.0
2024-06-11 00:00:00-04:00,114.17822829485897,114.51592010859424,112.95659699615426,114.20802307128906,315700,0.0,0.0
2024-06-12 00:00:00-04:00,114.53578476212576,115.67796588936083,113.97959537599894,114.1484375,368800,0.0,0.0
2024-06-13 00:00:00-04:00,113.81074231944791,114.34707103062203,113.18502927850069,113.96965789794922,324200,0.0,0.0
2024-06-14 00:00:00-04:00,113.56244585062863,113.81074576642327,112.43019884080606,113.11550903320312,286600,0.0,0.0
2024-06-17 00:00:00-04:00,113.15523433227673,115.08204404240135,113.0658424251258,114.54571533203125,376000,0.0,0.0
2024-06-18 00:00:00-04:00,114.46626027974402,115.4991888306154,114.46626027974402,114.96286010742188,399700,0.0,0.0
2024-06-20 00:00:00-04:00,114.35701008427523,115.56871490135306,113.70150223844543,113.78095245361328,448200,0.0,0.0
2024-06-21 00:00:00-04:00,114.20802751086498,114.84367469112235,113.56244621224081,114.71456146240234,2333900,0.0,0.0
2024-06-24 00:00:00-04:00,114.71456001027309,116.00572259117708,113.88027593831323,115.5389175415039,354700,0.0,0.0
2024-06-25 00:00:00-04:00,115.59850846262493,115.59850846262493,113.83061427041729,114.2576904296875,419800,0.0,0.0
2024-06-26 00:00:00-04:00,113.37374378865948,113.9001384010913,113.00625718304099,113.33401489257812,529400,0.0,0.0
2024-06-27 00:00:00-04:00,113.90013787010439,115.00259010430827,113.4134721560227,114.02925109863281,357200,0.0,0.0
2024-06-28 00:00:00-04:00,114.66489791523966,114.66489791523966,113.2942851099624,113.91999816894531,520400,0.0,0.0
2024-07-01 00:00:00-04:00,114.23999786376953,114.55999755859375,113.33000183105469,113.7699966430664,481500,0.78,0.0
2024-07-02 00:00:00-04:00,112.63999938964844,113.29000091552734,111.8499984741211,112.81999969482422,776100,0.0,0.0
2024-07-03 00:00:00-04:00,113.0199966430664,113.9000015258789,112.80999755859375,112.94999694824219,268100,0.0,0.0
2024-07-05 00:00:00-04:00,112.54000091552734,112.79000091552734,111.54000091552734,112.37999725341797,885100,0.0,0.0
2024-07-08 00:00:00-04:00,112.83999633789062,113.5,112.5,112.88999938964844,363500,0.0,0.0
2024-07-09 00:00:00-04:00,112.63999938964844,112.83000183105469,111.93000030517578,111.9800033569336,367500,0.0,0.0
2024-07-10 00:00:00-04:00,112.20999908447266,113.41999816894531,112.20999908447266,113.2699966430664,264500,0.0,0.0
2024-07-11 00:00:00-04:00,113.44000244140625,115.27999877929688,113.44000244140625,114.7699966430664,312300,0.0,0.0
2024-07-12 00:00:00-04:00,115.5,115.55999755859375,114.4000015258789,115.01000213623047,302500,0.0,0.0
2024-07-15 00:00:00-04:00,115.58000183105469,115.75,113.94000244140625,114.0,289300,0.0,0.0
2024-07-16 00:00:00-04:00,114.6500015258789,117.16999816894531,114.02999877929688,117.0999984741211,388000,0.0,0.0
2024-07-17 00:00:00-04:00,117.61000061035156,120.83000183105469,117.33000183105469,119.26000213623047,544300,0.0,0.0
2024-07-18 00:00:00-04:00,118.8499984741211,121.02999877929688,118.8499984741211,119.7699966430664,241100,0.0,0.0
2024-07-19 00:00:00-04:00,120.27999877929688,120.27999877929688,118.05999755859375,119.02999877929688,343100,0.0,0.0
2024-07-22 00:00:00-04:00,119.48999786376953,120.25,117.75,119.95999908447266,208900,0.0,0.0
2024-07-23 00:00:00-04:00,119.79000091552734,120.06999969482422,117.73999786376953,117.86000061035156,311300,0.0,0.0
2024-07-24 00:00:00-04:00,117.94999694824219,119.94000244140625,117.48999786376953,118.63999938964844,277900,0.0,0.0
2024-07-25 00:00:00-04:00,119.0999984741211,121.29000091552734,119.08999633789062,119.72000122070312,350500,0.0,0.0
2024-07-26 00:00:00-04:00,119.77999877929688,122.16000366210938,119.77999877929688,121.20999908447266,278000,0.0,0.0
2024-07-29 00:00:00-04:00,120.9000015258789,121.94999694824219,120.06999969482422,121.3499984741211,241200,0.0,0.0
2024-07-30 00:00:00-04:00,120.73999786376953,124.0,120.26000213623047,123.73999786376953,312800,0.0,0.0
2024-07-31 00:00:00-04:00,124.0,125.26000213623047,122.58999633789062,124.37000274658203,337100,0.0,0.0
2024-08-01 00:00:00-04:00,124.69000244140625,125.47000122070312,122.05999755859375,123.33999633789062,434800,0.0,0.0
2024-08-02 00:00:00-04:00,123.12000274658203,124.29000091552734,121.77999877929688,123.0199966430664,328000,0.0,0.0
2024-08-05 00:00:00-04:00,121.25,121.2699966430664,118.8499984741211,120.01000213623047,491000,0.0,0.0
2024-08-06 00:00:00-04:00,125.41000366210938,130.66000366210938,123.80000305175781,127.94999694824219,594800,0.0,0.0
2024-08-07 00:00:00-04:00,128.5399932861328,130.16000366210938,125.9800033569336,126.37000274658203,634700,0.0,0.0
2024-08-08 00:00:00-04:00,126.87999725341797,128.0,126.33000183105469,126.76000213623047,362200,0.0,0.0
2024-08-09 00:00:00-04:00,128.39999389648438,130.19000244140625,127.23999786376953,130.1699981689453,462300,0.0,0.0
2024-08-12 00:00:00-04:00,128.92999267578125,129.77999877929688,128.08999633789062,128.25999450683594,405100,0.0,0.0
2024-08-13 00:00:00-04:00,128.94000244140625,129.97000122070312,127.76000213623047,129.75,275900,0.0,0.0
2024-08-14 00:00:00-04:00,130.08999633789062,131.1999969482422,129.64999389648438,130.8800048828125,268400,0.0,0.0
2024-08-15 00:00:00-04:00,131.52000427246094,131.52000427246094,130.1699981689453,130.77000427246094,308700,0.0,0.0
2024-08-16 00:00:00-04:00,130.3699951171875,131.08999633789062,129.82000732421875,130.99000549316406,250500,0.0,0.0
2024-08-19 00:00:00-04:00,131.3800048828125,132.4199981689453,130.66000366210938,132.36000061035156,249900,0.0,0.0
2024-08-20 00:00:00-04:00,131.89999389648438,133.11000061035156,131.4199981689453,131.8800048828125,204900,0.0,0.0
2024-08-21 00:00:00-04:00,132.61000061035156,133.2899932861328,131.36000061035156,132.50999450683594,245400,0.0,0.0
2024-08-22 00:00:00-04:00,132.4499969482422,132.82000732421875,131.61000061035156,132.0399932861328,145200,0.0,0.0
2024-08-23 00:00:00-04:00,132.82000732421875,133.3300018310547,132.1300048828125,132.82000732421875,255500,0.0,0.0
2024-08-26 00:00:00-04:00,133.44000244140625,134.17999267578125,132.4199981689453,132.7100067138672,216400,0.0,0.0
2024-08-27 00:00:00-04:00,132.5,133.07000732421875,131.86000061035156,132.64999389648438,180500,0.0,0.0
2024-08-28 00:00:00-04:00,133.25999450683594,134.1199951171875,132.1999969482422,133.77000427246094,349400,0.0,0.0
2024-08-29 00:00:00-04:00,133.72000122070312,134.1999969482422,133.0,133.52999877929688,382800,0.0,0.0
2024-08-30 00:00:00-04:00,133.5,134.4499969482422,132.85000610351562,134.30999755859375,304900,0.0,0.0
2024-09-03 00:00:00-04:00,134.52000427246094,135.13999938964844,133.6199951171875,134.3000030517578,243900,0.0,0.0
2024-09-04 00:00:00-04:00,134.0,134.77999877929688,133.30999755859375,134.6300048828125,386600,0.0,0.0
2024-09-05 00:00:00-04:00,135.05999755859375,135.99000549316406,134.77000427246094,134.9199981689453,322700,0.0,0.0
2024-09-06 00:00:00-04:00,134.6300048828125,136.4199981689453,134.6300048828125,135.22999572753906,285700,0.0,0.0
2024-09-09 00:00:00-04:00,135.22999572753906,136.2899932861328,134.3800048828125,135.74000549316406,387300,0.0,0.0
2024-09-10 00:00:00-04:00,136.13999938964844,137.2100067138672,134.94000244140625,135.47999572753906,336800,0.0,0.0
2024-09-11 00:00:00-04:00,135.47999572753906,136.30999755859375,133.0500030517578,134.4499969482422,355700,0.0,0.0
2024-09-12 00:00:00-04:00,134.49000549316406,135.11000061035156,133.5800018310547,134.8800048828125,239300,0.0,0.0
2024-09-13 00:00:00-04:00,134.99000549316406,135.42999267578125,134.3000030517578,134.60000610351562,257000,0.0,0.0
2024-09-16 00:00:00-04:00,135.22999572753906,135.52999877929688,134.35000610351562,134.6999969482422,347800,0.0,0.0
2024-09-17 00:00:00-04:00,135.0,135.7899932861328,134.05999755859375,134.2100067138672,295600,0.0,0.0
2024-09-18 00:00:00-04:00,134.67999267578125,136.6300048828125,134.5,135.6999969482422,269900,0.0,0.0
2024-09-19 00:00:00-04:00,136.97999572753906,136.97999572753906,135.14999389648438,136.16000366210938,256300,0.0,0.0
2024-09-20 00:00:00-04:00,135.13999938964844,135.63999938964844,133.52000427246094,134.97999572753906,1322800,0.0,0.0
2024-09-23 00:00:00-04:00,135.0500030517578,136.0,134.36000061035156,135.0399932861328,446500,0.0,0.0
2024-09-24 00:00:00-04:00,135.16000366210938,136.33999633789062,134.7100067138672,135.75,269800,0.0,0.0
2024-09-25 00:00:00-04:00,135.91000366210938,136.6699981689453,134.9499969482422,135.19000244140625,406400,0.0,0.0
2024-09-26 00:00:00-04:00,135.3800048828125,137.64999389648438,135.3800048828125,137.50999450683594,462500,0.0,0.0
2024-09-27 00:00:00-04:00,137.7899932861328,138.3699951171875,136.72000122070312,137.3699951171875,228300,0.0,0.0
2024-09-30 00:00:00-04:00,137.60000610351562,137.6999969482422,136.5,137.42999267578125,342700,0.0,0.0
2024-10-01 00:00:00-04:00,136.88999938964844,137.16000366210938,135.5500030517578,136.02999877929688,317600,0.0,0.0
2024-10-02 00:00:00-04:00,135.55999755859375,136.60000610351562,134.32000732421875,135.97999572753906,412000,0.0,0.0
2024-10-03 00:00:00-04:00,135.30999755859375,135.97000122070312,133.50999450683594,134.1999969482422,195800,0.0,0.0
2024-10-04 00:00:00-04:00,134.77000427246094,135.25,134.38999938964844,135.10000610351562,202700,0.0,0.0
2024-10-07 00:00:00-04:00,135.10000610351562,135.5500030517578,134.25,134.49000549316406,314800,0.0,0.0
2024-10-08 00:00:00-04:00,134.67999267578125,134.67999267578125,133.39999389648438,134.02999877929688,283700,0.0,0.0
2024-10-09 00:00:00-04:00,134.77000427246094,135.14999389648438,133.19000244140625,133.5500030517578,236800,0.0,0.0
2024-10-10 00:00:00-04:00,133.88999938964844,134.11000061035156,132.85000610351562,133.5800018310547,350600,0.0,0.0
2024-10-11 00:00:00-04:00,133.8800048828125,134.3699951171875,133.16000366210938,133.41000366210938,340700,0.0,0.0
2024-10-14 00:00:00-04:00,133.80999755859375,134.52999877929688,133.3800048828125,134.3800048828125,252600,0.0,0.0
