Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,21.48834502254884,21.767220297350747,21.43781161899198,21.598772048950195,6400,0.0,0.0
2023-11-09 00:00:00-05:00,21.570697504735694,21.73914575906206,21.30866847350704,21.43032455444336,5000,0.0,0.0
2023-11-10 00:00:00-05:00,21.19636944814308,21.52390752838896,21.19636944814308,21.336742401123047,4100,0.0,0.0
2023-11-13 00:00:00-05:00,21.523907748095453,21.523907748095453,21.056932018106963,21.495832443237305,5800,0.0,0.0
2023-11-14 00:00:00-05:00,21.626848573719396,21.6567944943639,21.369496076936645,21.551982879638672,4400,0.0,0.0
2023-11-15 00:00:00-05:00,21.654922866511114,21.682998172145798,21.308669688378345,21.383535385131836,3800,0.0,0.0
2023-11-16 00:00:00-05:00,21.364817533179547,21.493024341316037,21.074713194704938,21.392892837524414,3500,0.0,0.0
2023-11-17 00:00:00-05:00,21.392893636571507,21.392893636571507,21.289952635067625,21.389150619506836,2300,0.0,0.0
2023-11-20 00:00:00-05:00,21.514549255371094,21.514549255371094,21.430325125961765,21.514549255371094,1800,0.0,0.0
2023-11-21 00:00:00-05:00,21.0326011306571,21.61748991746659,21.0326011306571,21.392892837524414,10500,0.0,0.0
2023-11-22 00:00:00-05:00,21.34610091369762,21.43032504278003,21.0747134416068,21.270299911499023,3500,0.0,0.0
2023-11-24 00:00:00-05:00,21.345165252685547,21.345165252685547,21.345165252685547,21.345165252685547,400,0.0,0.0
2023-11-27 00:00:00-05:00,21.566018421198848,21.598772048950195,21.566018421198848,21.598772048950195,700,0.0,0.0
2023-11-28 00:00:00-05:00,21.561341589541453,21.69235610961914,21.523907849554135,21.69235610961914,6400,0.0,0.0
2023-11-29 00:00:00-05:00,20.981129890639853,21.56134033203125,20.981129890639853,21.56134033203125,4600,0.0,0.0
2023-11-30 00:00:00-05:00,21.551982125345567,21.767220765177193,21.486473083496094,21.486473083496094,4200,0.0,0.0
2023-12-01 00:00:00-05:00,21.67363733015626,22.169623631657558,21.67363733015626,21.88887596130371,5600,0.0,0.0
2023-12-04 00:00:00-05:00,21.879518993046737,21.879518993046737,21.523907395365995,21.570697784423828,4400,0.0,0.0
2023-12-05 00:00:00-05:00,21.78593804126817,21.78593804126817,21.626848220825195,21.626848220825195,1300,0.0,0.0
2023-12-06 00:00:00-05:00,21.748505290654833,21.75786372580485,21.617490768432617,21.617490768432617,6600,0.0,0.0
2023-12-07 00:00:00-05:00,21.85144494530357,21.95438415572991,21.626847870365793,21.70171356201172,13700,0.0,0.0
2023-12-08 00:00:00-05:00,21.636207364105086,21.65492244922857,21.449042233358462,21.47711753845215,2700,0.0,0.0
2023-12-11 00:00:00-05:00,21.43032362679773,21.8888761965376,21.43032362679773,21.851444244384766,4400,0.0,0.0
2023-12-12 00:00:00-05:00,21.253455103314682,21.75786277680885,20.822040721892343,20.999847412109375,18200,0.0,0.0
2023-12-13 00:00:00-05:00,21.757861458026085,21.757861458026085,21.01856122268167,21.065353393554688,8700,0.0,0.0
2023-12-14 00:00:00-05:00,21.310538288606516,21.318026107030867,21.01856156340547,21.187009811401367,10200,0.0,0.0
2023-12-15 00:00:00-05:00,21.274042443692295,21.548237618496252,21.274042443692295,21.43032455444336,4500,0.0,0.0
2023-12-18 00:00:00-05:00,21.495834026205497,21.532332460690547,21.374177932739258,21.374177932739258,1900,0.0,0.0
2023-12-19 00:00:00-05:00,21.495833337418137,21.495833337418137,21.149580154459024,21.3273868560791,6900,0.0,0.0
2023-12-20 00:00:00-05:00,21.346100441744557,21.346100441744557,21.233802795410156,21.233802795410156,2000,0.0,0.0
2023-12-21 00:00:00-05:00,21.229123020433825,21.36013932314228,21.2057278258234,21.355459213256836,3100,0.0,0.0
2023-12-22 00:00:00-05:00,21.383535146561158,21.42096710205078,21.383535146561158,21.42096710205078,400,0.0,0.0
2023-12-26 00:00:00-05:00,21.383535030805398,21.46775916137485,21.23473894780343,21.45840072631836,6600,0.0,0.0
2023-12-27 00:00:00-05:00,21.449039624082605,21.500510118023488,21.196367263793945,21.196367263793945,6400,0.0,0.0
2023-12-28 00:00:00-05:00,21.33674202817068,21.842086791992188,21.15893712380881,21.842086791992188,9100,0.0,0.0
2023-12-29 00:00:00-05:00,21.757862091064453,22.00585435662088,21.71107170376889,21.757862091064453,19100,0.0,0.0
2024-01-02 00:00:00-05:00,21.533264335436886,21.711071014404297,21.523905901287147,21.711071014404297,13400,0.0,0.0
2024-01-03 00:00:00-05:00,21.85144571443412,21.85144571443412,21.533266067504883,21.533266067504883,4600,0.0,0.0
2024-01-04 00:00:00-05:00,21.628720845626198,21.842088893314244,21.628720845626198,21.68767738342285,1000,0.0,0.0
2024-01-05 00:00:00-05:00,21.71107333499377,21.71107333499377,21.617490768432617,21.617490768432617,1500,0.0,0.0
2024-01-08 00:00:00-05:00,21.814013586532425,21.814013586532425,21.68767738342285,21.68767738342285,1000,0.0,0.0
2024-01-09 00:00:00-05:00,21.711073137641048,21.870162963867188,21.711073137641048,21.870162963867188,10200,0.0,0.0
2024-01-10 00:00:00-05:00,21.73446689741667,21.776578959958222,21.617489144238906,21.757862091064453,2400,0.0,0.0
2024-01-11 00:00:00-05:00,21.817805279181105,21.960529327392578,21.817805279181105,21.960529327392578,600,0.383,0.0
2024-01-12 00:00:00-05:00,22.13751033439031,22.169859766429067,21.783552195421926,22.15083122253418,3900,0.0,0.0
2024-01-16 00:00:00-05:00,22.54094386888105,22.54094386888105,21.884411029832325,22.4267635345459,10300,0.0,0.0
2024-01-17 00:00:00-05:00,22.307827333548357,22.40773399547195,22.286895027669576,22.312585830688477,1500,0.0,0.0
2024-01-18 00:00:00-05:00,22.312586174586194,22.4457950592041,22.312586174586194,22.4457950592041,7200,0.0,0.0
2024-01-19 00:00:00-05:00,22.445793679979953,22.645606994628906,22.445793679979953,22.645606994628906,2700,0.0,0.0
2024-01-22 00:00:00-05:00,22.64560835801771,23.135630124804422,22.48385393482466,22.92154312133789,15500,0.0,0.0
2024-01-23 00:00:00-05:00,22.921542731362862,23.062364845984625,22.483853552296242,22.502883911132812,3200,0.0,0.0
2024-01-24 00:00:00-05:00,22.598033954708725,22.753127931481274,22.074711789059965,22.312585830688477,41900,0.0,0.0
2024-01-25 00:00:00-05:00,22.469581900695278,22.712214441043116,22.084225297408373,22.18889045715332,22100,0.0,0.0
2024-01-26 00:00:00-05:00,22.12228626640246,22.188890708873952,21.884412220527167,22.16034698486328,23100,0.0,0.0
2024-01-29 00:00:00-05:00,22.122286015437417,22.337323990763725,22.122286015437417,22.18889045715332,3000,0.0,0.0
2024-01-30 00:00:00-05:00,22.063294158017293,22.303071975708008,22.063294158017293,22.303071975708008,2800,0.0,0.0
2024-01-31 00:00:00-05:00,22.169860337004494,22.275476471387634,22.065196990966797,22.065196990966797,6400,0.0,0.0
2024-02-01 00:00:00-05:00,22.084225310944703,22.284040451049805,22.03665122821416,22.284040451049805,5900,0.0,0.0
2024-02-02 00:00:00-05:00,22.03664894076101,22.03664894076101,21.903440071074936,21.960529327392578,3700,0.0,0.0
2024-02-05 00:00:00-05:00,22.188891851756274,22.188891851756274,21.884413347726728,21.89392852783203,6100,0.0,0.0
2024-02-06 00:00:00-05:00,21.912959297431964,21.97956374457839,21.732174501723765,21.741689682006836,3900,0.0,0.0
2024-02-07 00:00:00-05:00,21.656053634160244,21.87489732363357,21.656053634160244,21.872995376586914,4200,0.0,0.0
2024-02-08 00:00:00-05:00,22.445796410894584,22.445796410894584,22.314489465386778,22.35445213317871,1700,0.0,0.0
2024-02-09 00:00:00-05:00,21.797825088331592,21.97956083354802,21.797825088331592,21.884410858154297,7600,0.0,0.0
2024-02-12 00:00:00-05:00,21.827321016814338,21.884410274594323,21.77022994419957,21.874895095825195,5700,0.0,0.0
2024-02-13 00:00:00-05:00,21.789262761306976,21.827323480679777,21.69411277770996,21.69411277770996,6000,0.0,0.0
2024-02-14 00:00:00-05:00,21.86538139071398,22.360159831046452,21.69411179099621,21.708385467529297,7300,0.0,0.0
2024-02-15 00:00:00-05:00,21.74168753902688,21.88441159953513,21.617992022374143,21.865381240844727,8600,0.0,0.0
2024-02-16 00:00:00-05:00,21.83683866052298,21.86538238521759,21.598964608947934,21.69411277770996,6800,0.0,0.0
2024-02-20 00:00:00-05:00,21.7540571052849,21.855865711494904,21.732172011657916,21.820661544799805,2700,0.0,0.0
2024-02-21 00:00:00-05:00,21.884413618411685,22.350646560328073,21.79877881123979,22.279285430908203,6800,0.0,0.0
2024-02-22 00:00:00-05:00,21.931986278653078,22.379190645880886,21.893927375070785,21.970046997070312,17100,0.0,0.0
2024-02-23 00:00:00-05:00,21.998591734706377,22.090885162353516,21.95101583841752,22.090885162353516,4700,0.0,0.0
2024-02-26 00:00:00-05:00,22.112769970016696,22.460065841674805,22.074711068312926,22.460065841674805,4000,0.0,0.0
2024-02-27 00:00:00-05:00,22.464825990981364,22.464825990981364,22.36016082763672,22.36016082763672,7000,0.0,0.0
2024-02-28 00:00:00-05:00,22.16034808307434,22.16986144832606,21.969097137451172,21.969097137451172,2000,0.0,0.0
2024-02-29 00:00:00-05:00,22.420104215256373,22.864453845740538,22.104208601614303,22.826393127441406,38400,0.0,0.0
2024-03-01 00:00:00-05:00,22.08708097892235,22.693185054171515,22.08708097892235,22.6170654296875,6200,0.0,0.0
2024-03-04 00:00:00-05:00,22.6912791461532,22.6912791461532,22.2650089263916,22.2650089263916,6600,0.0,0.0
2024-03-05 00:00:00-05:00,22.336372793897876,22.407733917236328,22.150831332449034,22.407733917236328,6100,0.0,0.0
2024-03-06 00:00:00-05:00,22.674152040017624,22.674152040017624,22.42676283569616,22.636093139648438,3200,0.0,0.0
2024-03-07 00:00:00-05:00,22.607550410013467,22.607550410013467,22.464826339948694,22.588520050048828,2300,0.0,0.0
2024-03-08 00:00:00-05:00,22.58852029530545,22.598035475391082,22.464826583862305,22.464826583862305,900,0.0,0.0
2024-03-11 00:00:00-04:00,22.598032757572305,22.68366755320884,22.428666928021418,22.674152374267578,4000,0.0,0.0
2024-03-12 00:00:00-04:00,22.69318382961268,22.702699009014104,22.59803385043335,22.666542053222656,13000,0.0,0.0
2024-03-13 00:00:00-04:00,22.73124179085984,22.740756969867146,22.5504588342255,22.645606994628906,10000,0.0,0.0
2024-03-14 00:00:00-04:00,22.68366813659668,22.68366813659668,22.68366813659668,22.68366813659668,400,0.0,0.0
2024-03-15 00:00:00-04:00,22.57900561879021,22.664640426635742,22.455311904588374,22.664640426635742,4400,0.0,0.0
2024-03-18 00:00:00-04:00,22.66463870433998,22.826393127441406,22.534284555318823,22.826393127441406,4800,0.0,0.0
2024-03-19 00:00:00-04:00,22.569488948679407,22.622772502962032,22.455310422312344,22.6075496673584,3300,0.0,0.0
2024-03-20 00:00:00-04:00,22.68366774772585,22.835906982421875,22.530477539577987,22.835906982421875,3100,0.0,0.0
2024-03-21 00:00:00-04:00,22.788333309686188,22.8834814719467,22.76930295130014,22.778818130493164,7400,0.0,0.0
2024-03-22 00:00:00-04:00,22.716970443725586,22.75027266358719,22.64560750697365,22.716970443725586,3300,0.0,0.0
2024-03-25 00:00:00-04:00,22.598032424444465,22.636093139648438,22.598032424444465,22.636093139648438,900,0.0,0.0
2024-03-26 00:00:00-04:00,22.766449761442207,22.835908940914784,22.455310821533203,22.455310821533203,16300,0.0,0.0
2024-03-27 00:00:00-04:00,22.83590794613487,22.83590794613487,22.455309843332937,22.598033905029297,7600,0.0,0.0
2024-03-28 00:00:00-04:00,22.464824055628238,22.664637370434036,21.703626067959664,21.789260864257812,76600,0.0,0.0
2024-04-01 00:00:00-04:00,22.055680715651654,22.055680715651654,21.798776323455176,21.984317779541016,22800,0.0,0.0
2024-04-02 00:00:00-04:00,21.884411033553132,22.084224350130064,21.74168697673606,21.95101547241211,7700,0.0,0.0
2024-04-03 00:00:00-04:00,21.91295789324659,22.074712318023398,21.779747192654828,21.94150161743164,12900,0.0,0.0
2024-04-04 00:00:00-04:00,22.027135825798513,22.074711722882537,21.78926178488312,21.80353546142578,9600,0.0,0.0
2024-04-05 00:00:00-04:00,22.036651092595164,22.036651092595164,21.74168778884426,21.836837768554688,5600,0.0,0.0
2024-04-08 00:00:00-04:00,21.75120296829879,21.836837768554688,21.75120296829879,21.836837768554688,6000,0.0,0.0
2024-04-09 00:00:00-04:00,21.846350462237083,21.884411178886314,21.705530166238592,21.79401969909668,8300,0.0,0.0
2024-04-10 00:00:00-04:00,21.78926048977108,21.78926048977108,21.465751668168096,21.560901641845703,9000,0.0,0.0
2024-04-11 00:00:00-04:00,21.57041623670386,21.62274881155144,21.541870700922974,21.5513858795166,6200,0.0,0.0
2024-04-12 00:00:00-04:00,21.825292408399587,22.06725796435103,21.825292408399587,21.999507904052734,17500,0.383,0.0
2024-04-15 00:00:00-04:00,21.87368593192126,21.87368593192126,21.680112754892942,21.75754165649414,17500,0.0,0.0
2024-04-16 00:00:00-04:00,21.554291649388652,21.888203444001533,21.438147373059895,21.602684020996094,8700,0.0,0.0
2024-04-17 00:00:00-04:00,21.680111958687945,21.868844784031467,21.6317195892334,21.6317195892334,4200,0.0,0.0
2024-04-18 00:00:00-04:00,21.96079500037687,21.96079500037687,21.438148498535156,21.438148498535156,11500,0.0,0.0
2024-04-19 00:00:00-04:00,21.312325151101923,21.6317195892334,20.983251869869424,21.6317195892334,2100,0.0,0.0
2024-04-22 00:00:00-04:00,21.42846885724388,21.713988284615905,21.30264758150991,21.331684112548828,10400,0.0,0.0
2024-04-23 00:00:00-04:00,21.593005335572922,21.593005335572922,21.43814753003444,21.486541748046875,7000,0.0,0.0
2024-04-24 00:00:00-04:00,21.38007579998268,21.520416259765625,21.118752567155948,21.520416259765625,26800,0.0,0.0
2024-04-25 00:00:00-04:00,21.389756043078766,21.67043513496143,21.29296944909998,21.496219635009766,10600,0.0,0.0
2024-04-26 00:00:00-04:00,21.660756290958478,21.660756290958478,21.48654263705755,21.496219635009766,3000,0.0,0.0
2024-04-29 00:00:00-04:00,21.617201436323718,21.738184211801823,21.49621866084561,21.5639705657959,4200,0.0,0.0
2024-04-30 00:00:00-04:00,21.43814666794096,21.563969783662905,21.380075454711914,21.380075454711914,5600,0.0,0.0
2024-05-01 00:00:00-04:00,21.29296960457584,21.5349351682642,21.29296960457584,21.39943504333496,4100,0.0,0.0
2024-05-02 00:00:00-04:00,21.583327802608412,21.583327802608412,21.389756456956107,21.469120025634766,6200,0.0,0.0
2024-05-03 00:00:00-04:00,21.52525416608049,21.68979080673425,21.52525416608049,21.612361907958984,3000,0.0,0.0
2024-05-06 00:00:00-04:00,21.689793485159463,21.84465130183305,21.583328043927324,21.7962589263916,10200,0.0,0.0
2024-05-07 00:00:00-04:00,21.825290750797077,21.94627351958431,21.71882716957868,21.786577224731445,6600,0.0,0.0
2024-05-08 00:00:00-04:00,21.84948886234771,21.8833638900496,21.496217551655622,21.709148406982422,7500,0.0,0.0
2024-05-09 00:00:00-04:00,21.631719508513736,21.709148406982422,21.486540554641273,21.709148406982422,6000,0.0,0.0
2024-05-10 00:00:00-04:00,21.593005250438225,21.631720624695532,21.423630103189137,21.5639705657959,8500,0.0,0.0
2024-05-13 00:00:00-04:00,21.41878986061311,21.593005353501212,21.39459367461213,21.428468704223633,11000,0.0,0.0
2024-05-14 00:00:00-04:00,21.54461185228695,21.64914077333103,21.421692575531562,21.612361907958984,6800,0.0,0.0
2024-05-15 00:00:00-04:00,21.65107891721659,22.260831310413433,21.65107891721659,21.883365631103516,6100,0.0,0.0
2024-05-16 00:00:00-04:00,21.989829426737447,21.989829426737447,21.530096339609052,21.760446548461914,7700,0.0,0.0
2024-05-17 00:00:00-04:00,21.776899642555463,21.98014981978167,21.747863111787154,21.77593231201172,2600,0.0,0.0
2024-05-20 00:00:00-04:00,21.75754085744556,21.776898543647604,21.58332537372829,21.6317195892334,3900,0.0,0.0
2024-05-21 00:00:00-04:00,21.680112838745117,21.680112838745117,21.58332624985662,21.680112838745117,6200,0.0,0.0
2024-05-22 00:00:00-04:00,21.670434079666766,21.670434079666766,21.50589743173057,21.602684020996094,16400,0.0,0.0
2024-05-23 00:00:00-04:00,21.77593218776642,21.77593218776642,21.53493396810126,21.58332633972168,5600,0.0,0.0
2024-05-24 00:00:00-04:00,21.72850799560547,21.796258056941273,21.72850799560547,21.72850799560547,1500,0.0,0.0
2024-05-28 00:00:00-04:00,21.738183171243513,21.738183171243513,21.505896474970676,21.6317195892334,3500,0.0,0.0
2024-05-29 00:00:00-04:00,21.534935345530013,21.636560440063477,21.472023781558967,21.636560440063477,1900,0.0,0.0
2024-05-30 00:00:00-04:00,21.830131644645263,21.830131644645263,21.78464126586914,21.78464126586914,600,0.0,0.0
2024-05-31 00:00:00-04:00,21.825290814902523,22.735081755748936,21.622040648847243,22.647974014282227,62600,0.0,0.0
2024-06-03 00:00:00-04:00,22.464081673442998,22.551189422607422,22.212439115913245,22.551189422607422,23900,0.0,0.0
2024-06-04 00:00:00-04:00,22.493116547501366,22.512474233900345,22.27050869206485,22.31890106201172,1500,0.0,0.0
2024-06-05 00:00:00-04:00,22.454404919275547,22.454404919275547,22.260831731020293,22.376976013183594,4900,0.0,0.0
2024-06-06 00:00:00-04:00,22.386653794218397,22.502798080444336,22.289869042756052,22.502798080444336,5600,0.0,0.0
2024-06-07 00:00:00-04:00,22.415689543204202,22.672172448499285,22.055645037574077,22.376976013183594,5300,0.0,0.0
2024-06-10 00:00:00-04:00,22.667333072968358,22.667333072968358,22.289867401123047,22.289867401123047,9800,0.0,0.0
2024-06-11 00:00:00-04:00,22.260831235179626,22.260831235179626,21.92207908630371,21.92207908630371,18800,0.0,0.0
2024-06-12 00:00:00-04:00,22.115651138685724,22.212437725705364,22.04306073690834,22.08661460876465,1900,0.0,0.0
2024-06-13 00:00:00-04:00,22.30438482926509,22.30438482926509,22.067257774213527,22.212438583374023,4900,0.0,0.0
2024-06-14 00:00:00-04:00,21.989827149209585,22.047900206747446,21.830130856106784,22.018863677978516,4100,0.0,0.0
2024-06-17 00:00:00-04:00,22.028545379638672,22.047903067996756,21.85432987651746,22.028545379638672,3800,0.0,0.0
2024-06-18 00:00:00-04:00,22.018864639778478,22.384716795625373,21.873685681693356,21.98982810974121,4600,0.0,0.0
2024-06-20 00:00:00-04:00,22.067258993216587,22.164045589319883,21.970474243164062,21.970474243164062,2600,0.0,0.0
2024-06-21 00:00:00-04:00,22.01886455166608,22.114683808170202,22.01886455166608,22.08661460876465,3100,0.0,0.0
2024-06-24 00:00:00-04:00,22.03822136382447,22.067256046542873,21.893042412080874,22.018863677978516,6000,0.0,0.0
2024-06-25 00:00:00-04:00,21.98014941667253,21.98014941667253,21.893043518066406,21.893043518066406,3000,0.0,0.0
2024-06-26 00:00:00-04:00,21.97047241931122,21.97047241931122,21.8252916141829,21.893043518066406,1100,0.0,0.0
2024-06-27 00:00:00-04:00,21.776900108817223,21.96079444885254,21.725603898140502,21.96079444885254,2100,0.0,0.0
2024-06-28 00:00:00-04:00,21.85432920618435,21.960794642837445,21.640431002305153,21.74786376953125,15300,0.0,0.0
2024-07-01 00:00:00-04:00,21.776898543647604,21.82529091310215,21.53493300427374,21.6317195892334,12100,0.0,0.0
2024-07-02 00:00:00-04:00,21.902720616240064,22.115651480181334,21.5446126386035,21.75754165649414,4700,0.0,0.0
2024-07-03 00:00:00-04:00,21.651079162879736,22.671204946790034,21.651079162879736,22.512475967407227,14600,0.0,0.0
2024-07-05 00:00:00-04:00,22.502796184710903,22.502796184710903,22.4350461259745,22.464080810546875,1800,0.0,0.0
2024-07-08 00:00:00-04:00,22.347938009536847,22.420528411865234,22.173722520789212,22.420528411865234,6600,0.0,0.0
2024-07-09 00:00:00-04:00,22.338258996595478,22.338258996595478,22.08661460876465,22.08661460876465,4200,0.0,0.0
2024-07-10 00:00:00-04:00,22.193079479854138,22.464079701419553,22.193079479854138,22.358583450317383,2300,0.0,0.0
2024-07-11 00:00:00-04:00,22.270508365293534,22.647974014282227,22.23179299306364,22.647974014282227,3700,0.0,0.0
2024-07-12 00:00:00-04:00,22.611195871764295,22.69636895497207,22.59958236735448,22.600549697875977,9200,0.0,0.0
2024-07-15 00:00:00-04:00,22.848518739618196,22.848518739618196,22.740279829143695,22.78554344177246,4200,0.383,0.0
2024-07-16 00:00:00-04:00,23.104360262082857,23.104360262082857,22.878040313720703,22.878040313720703,3800,0.0,0.0
2024-07-17 00:00:00-04:00,22.94691940904632,22.94691940904632,22.828840255737305,22.828840255737305,1100,0.0,0.0
2024-07-18 00:00:00-04:00,22.445078967721447,22.784560766228452,22.445078967721447,22.720600128173828,2800,0.0,0.0
2024-07-19 00:00:00-04:00,22.553319529624517,22.730440139770508,22.54347928719037,22.730440139770508,2100,0.0,0.0
2024-07-22 00:00:00-04:00,23.04532068356107,23.04532068356107,22.730440428999056,22.878040313720703,2000,0.0,0.0
2024-07-23 00:00:00-04:00,22.878038566291977,22.897719049907494,22.5779177600751,22.710758209228516,4100,0.0,0.0
2024-07-24 00:00:00-04:00,22.3860377467791,22.61432647705078,22.23843787326608,22.61432647705078,12000,0.0,0.0
2024-07-25 00:00:00-04:00,22.73043865754564,22.781606788765995,22.632038116455078,22.632038116455078,2100,0.0,0.0
2024-07-26 00:00:00-04:00,22.632038644170173,22.769798278808594,22.632038644170173,22.769798278808594,7700,0.0,0.0
2024-07-29 00:00:00-04:00,22.88787976854259,22.88787976854259,22.67140007019043,22.67140007019043,1400,0.0,0.0
2024-07-30 00:00:00-04:00,22.67139931432144,22.67139931432144,22.6221981048584,22.6221981048584,700,0.0,0.0
2024-07-31 00:00:00-04:00,22.632038808414574,22.632038808414574,22.041637420654297,22.041637420654297,75100,0.0,0.0
2024-08-01 00:00:00-04:00,22.189237364078704,22.395878694982002,22.095757879166662,22.199077606201172,18800,0.0,0.0
2024-08-02 00:00:00-04:00,22.179399660617914,22.180383121809225,21.88419801863793,22.01211929321289,9500,0.0,0.0
2024-08-05 00:00:00-04:00,21.648038142105204,21.707077720615505,21.411877951229634,21.598838806152344,12000,0.0,0.0
2024-08-06 00:00:00-04:00,21.687398481534835,21.894037938727756,21.687398481534835,21.864517211914062,5000,0.0,0.0
2024-08-07 00:00:00-04:00,21.74643805832791,22.159718849548057,21.74643805832791,21.864517211914062,6000,0.0,0.0
2024-08-08 00:00:00-04:00,21.98259741984075,22.218757595011265,21.98259741984075,22.140037536621094,5500,0.0,0.0
2024-08-09 00:00:00-04:00,22.140038651326126,22.253198623657227,22.026878678995022,22.253198623657227,4600,0.0,0.0
2024-08-12 00:00:00-04:00,22.07115837784276,22.189237530529596,21.96488638969089,22.031797409057617,14500,0.0,0.0
2024-08-13 00:00:00-04:00,22.012118538273928,22.08099835598995,21.96291732788086,21.96291732788086,20700,0.0,0.0
2024-08-14 00:00:00-04:00,22.0809976617598,22.0809976617598,21.97275687913243,21.9924373626709,2900,0.0,0.0
2024-08-15 00:00:00-04:00,21.992439097558503,22.179399952254062,21.91371903402895,22.159719467163086,17400,0.0,0.0
2024-08-16 00:00:00-04:00,22.051477760329185,22.307318425385255,22.036718335541003,22.27779769897461,5900,0.0,0.0
2024-08-19 00:00:00-04:00,22.228598397451123,22.395878760352815,22.189237428846358,22.356517791748047,9100,0.0,0.0
2024-08-20 00:00:00-04:00,22.405718771543757,22.42539925564327,22.350614917532525,22.366357803344727,3100,0.0,0.0
2024-08-21 00:00:00-04:00,22.45491912236669,22.484439849853516,22.38603930173178,22.484439849853516,2700,0.0,0.0
2024-08-22 00:00:00-04:00,22.504119254341532,22.504119254341532,22.401782989501953,22.401782989501953,2900,0.0,0.0
2024-08-23 00:00:00-04:00,22.385054859410378,22.49821482789862,22.34667735230926,22.445077896118164,7900,0.0,0.0
2024-08-26 00:00:00-04:00,22.4057183102324,22.45491764263396,22.368326141946895,22.386037826538086,1800,0.0,0.0
2024-08-27 00:00:00-04:00,22.454917517858913,22.632038116455078,22.376197460353307,22.632038116455078,9100,0.0,0.0
2024-08-28 00:00:00-04:00,22.730439646680235,22.730439646680235,22.484439221666022,22.67140007019043,6400,0.0,0.0
2024-08-29 00:00:00-04:00,22.7205987497275,22.897719350927197,22.681237781979018,22.85835838317871,6700,0.0,0.0
2024-08-30 00:00:00-04:00,22.887880001469828,22.91740072843231,22.66156005859375,22.66156005859375,5900,0.0,0.0
2024-09-03 00:00:00-04:00,22.553319238898407,22.9961207585554,22.533638754283807,22.582839965820312,7000,0.0,0.0
2024-09-04 00:00:00-04:00,22.730439710090256,22.87803959014368,22.730439710090256,22.828840255737305,1400,0.0,0.0
2024-09-05 00:00:00-04:00,22.533637645108332,22.789478302001953,22.533637645108332,22.789478302001953,7200,0.0,0.0
2024-09-06 00:00:00-04:00,22.779638685672868,22.89771971395618,22.60251808166504,22.60251808166504,5300,0.0,0.0
2024-09-09 00:00:00-04:00,22.71075886785522,22.868198987676784,22.60251808166504,22.60251808166504,4500,0.0,0.0
2024-09-10 00:00:00-04:00,23.0256394701971,23.0256394701971,22.828840255737305,22.828840255737305,3600,0.0,0.0
2024-09-11 00:00:00-04:00,22.828839797517777,22.93707870640609,22.828839797517777,22.92723846435547,7700,0.0,0.0
2024-09-12 00:00:00-04:00,23.015798765976804,23.06007891678747,22.917400099139112,22.92723846435547,7200,0.0,0.0
2024-09-13 00:00:00-04:00,22.887879306577073,23.010879516601562,22.887879306577073,23.010879516601562,3000,0.0,0.0
2024-09-16 00:00:00-04:00,23.124039353520516,23.124039353520516,22.87803893486604,23.015798568725586,5200,0.0,0.0
2024-09-17 00:00:00-04:00,23.124040705090923,23.124040705090923,23.040401458740234,23.040401458740234,3900,0.0,0.0
2024-09-18 00:00:00-04:00,23.074840415128175,23.124039748966734,23.025639204455338,23.07975959777832,3900,0.0,0.0
2024-09-19 00:00:00-04:00,23.124040433212297,23.311001285632734,23.124040433212297,23.29132080078125,13200,0.0,0.0
2024-09-20 00:00:00-04:00,23.36020074047551,23.743960812871723,23.353312758425673,23.606201171875,8400,0.0,0.0
2024-09-23 00:00:00-04:00,23.497959397944808,23.704600727625085,23.281479703034563,23.488121032714844,10500,0.0,0.0
2024-09-24 00:00:00-04:00,23.56192104879394,23.7046017496254,23.36020076986594,23.684921264648438,5800,0.0,0.0
2024-09-25 00:00:00-04:00,23.704601719801666,23.704601719801666,23.53240216855576,23.606201171875,5000,0.0,0.0
2024-09-26 00:00:00-04:00,23.537320828489666,23.596360405200347,23.458600767263984,23.468441009521484,6200,0.0,0.0
2024-09-27 00:00:00-04:00,23.591441877220383,23.601282119750977,23.478281903370092,23.601282119750977,7200,0.0,0.0
2024-09-30 00:00:00-04:00,23.694761620834353,23.694761620834353,23.360200881958008,23.360200881958008,8000,0.0,0.0
2024-10-01 00:00:00-04:00,23.5304335288089,23.697713898367702,23.5304335288089,23.680002212524414,4500,0.0,0.0
2024-10-02 00:00:00-04:00,23.635721861147445,23.635721861147445,23.420225618721446,23.57569694519043,1400,0.0,0.0
2024-10-03 00:00:00-04:00,23.527479862827704,23.569791214083114,23.49795913696289,23.49795913696289,2800,0.0,0.0
2024-10-04 00:00:00-04:00,23.468440581542076,23.56684112548828,23.458600339464027,23.56684112548828,2900,0.0,0.0
2024-10-07 00:00:00-04:00,23.616040392495293,23.660320543304593,23.409400939941406,23.409400939941406,3700,0.0,0.0
2024-10-08 00:00:00-04:00,23.360199469379705,23.53240088808998,23.360199469379705,23.419239044189453,3600,0.0,0.0
2024-10-09 00:00:00-04:00,23.53240203857422,23.53240203857422,23.53240203857422,23.53240203857422,200,0.0,0.0
2024-10-10 00:00:00-04:00,23.53732039925414,23.56684112548828,23.438919855307933,23.56684112548828,1500,0.0,0.0
2024-10-11 00:00:00-04:00,23.534368830304675,23.54716133306536,23.370040724125865,23.537321090698242,2800,0.0,0.0
