Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.290103106249507,13.308665128003422,13.197295652737669,13.299384117126465,20000,0.0,0.0
2023-11-08 00:00:00-05:00,13.317946434020996,13.382911741427579,13.280823274776388,13.317946434020996,35400,0.0,0.0
2023-11-09 00:00:00-05:00,13.40147234090101,13.40147234090101,13.215856552124023,13.215856552124023,72400,0.0,0.0
2023-11-10 00:00:00-05:00,13.299384206339754,13.382911534620856,13.271542058608027,13.37363052368164,64200,0.0,0.0
2023-11-13 00:00:00-05:00,13.382911534620856,13.48499999969447,13.336507365010698,13.37363052368164,61200,0.0,0.0
2023-11-14 00:00:00-05:00,13.466438610835207,13.587089095528897,13.466438610835207,13.559246063232422,50600,0.0,0.0
2023-11-15 00:00:00-05:00,13.587090781861754,13.596370908693126,13.531405595443454,13.54068660736084,34900,0.0,0.0
2023-11-16 00:00:00-05:00,13.447876498950603,13.559245972130533,13.447876498950603,13.484999656677246,47500,0.0,0.0
2023-11-17 00:00:00-05:00,13.429317038446499,13.485001339442244,13.373631852364749,13.466440200805664,44000,0.0,0.0
2023-11-20 00:00:00-05:00,13.42003501654384,13.605650814369536,13.42003501654384,13.531404495239258,58400,0.0,0.0
2023-11-21 00:00:00-05:00,13.466438090846701,13.5685265500674,13.466438090846701,13.522122383117676,39600,0.0,0.0
2023-11-22 00:00:00-05:00,13.568528175354004,13.633493485813872,13.540686025883485,13.568528175354004,51900,0.0,0.0
2023-11-24 00:00:00-05:00,13.549966379387648,13.60565067562454,13.549966379387648,13.587089538574219,19900,0.0,0.0
2023-11-27 00:00:00-05:00,13.522122714234344,13.726300522761317,13.503561578051468,13.679896354675293,97600,0.0,0.0
2023-11-28 00:00:00-05:00,13.726301045778058,13.763424204644213,13.698458897899924,13.717020034790039,33100,0.0,0.0
2023-11-29 00:00:00-05:00,13.809829546874512,13.819110558650436,13.642774875251861,13.661336898803711,43100,0.0,0.0
2023-11-30 00:00:00-05:00,13.652054786682129,13.69845895673561,13.605650616628646,13.652054786682129,41000,0.0,0.0
2023-12-01 00:00:00-05:00,13.670615864935865,13.735582056766079,13.596369547203556,13.717020034790039,26800,0.0,0.0
2023-12-04 00:00:00-05:00,13.68917861376333,13.726301774600605,13.652055452926055,13.69845962524414,37100,0.0,0.0
2023-12-05 00:00:00-05:00,13.698459045060066,13.80054751176723,13.670616011796895,13.726301193237305,51900,0.0,0.0
2023-12-06 00:00:00-05:00,13.735581533395699,13.781985701481723,13.67061534404091,13.679896354675293,65300,0.0,0.0
2023-12-07 00:00:00-05:00,13.698459563451365,13.800548034021865,13.698459563451365,13.76342487335205,52700,0.0,0.0
2023-12-08 00:00:00-05:00,13.781987043337326,13.81911020440339,13.744863882271263,13.772706031799316,45700,0.0,0.0
2023-12-11 00:00:00-05:00,13.772704884878825,13.911916506012238,13.772704884878825,13.893355369567871,78900,0.0,0.0
2023-12-12 00:00:00-05:00,13.921198760939289,13.921198760939289,13.781987127364289,13.846952438354492,74700,0.0,0.0
2023-12-13 00:00:00-05:00,13.837669853201405,14.014005513102676,13.837669853201405,14.004724502563477,78400,0.0,0.0
2023-12-14 00:00:00-05:00,14.055837162187606,14.13155876971045,14.027440882361965,14.074767112731934,61400,0.294,0.0
2023-12-15 00:00:00-05:00,14.103162414370493,14.159954071044922,14.027440807253095,14.159954071044922,63400,0.0,0.0
2023-12-18 00:00:00-05:00,14.122094364060429,14.178885122471874,14.017977371857558,14.112628936767578,107900,0.0,0.0
2023-12-19 00:00:00-05:00,14.122094074129814,14.254607345490701,14.122094074129814,14.207281112670898,59500,0.0,0.0
2023-12-20 00:00:00-05:00,14.188350420661195,14.264072032969331,14.027441768838198,14.036907196044922,34200,0.0,0.0
2023-12-21 00:00:00-05:00,14.093698856612434,14.103163381146336,13.98011643815023,14.036907196044922,88200,0.0,0.0
2023-12-22 00:00:00-05:00,14.112627707053736,14.188349313452829,14.065301477386116,14.084232330322266,50600,0.0,0.0
2023-12-26 00:00:00-05:00,14.074767037369659,14.17888402148789,14.074767037369659,14.159954071044922,34600,0.0,0.0
2023-12-27 00:00:00-05:00,14.122093541968605,14.25460680833601,14.103162688484927,14.188349723815918,91200,0.0,0.0
2023-12-28 00:00:00-05:00,14.188350740843108,14.245142402692212,14.178885313422784,14.226211547851562,53700,0.0,0.0
2023-12-29 00:00:00-05:00,14.283002999173098,14.301932951061882,14.1599551525411,14.235676765441895,80200,0.0,0.0
2024-01-02 00:00:00-05:00,14.065301895141602,14.159954357288127,14.008511139991908,14.065301895141602,83200,0.0,0.0
2024-01-03 00:00:00-05:00,14.122092929852345,14.122092929852345,13.942253440243592,13.970649719238281,55600,0.0,0.0
2024-01-04 00:00:00-05:00,14.017977390008582,14.08423357579867,13.93279034960828,13.989581108093262,56500,0.0,0.0
2024-01-05 00:00:00-05:00,13.942253648701778,14.027440681614049,13.942253648701778,13.96118450164795,49200,0.0,0.0
2024-01-08 00:00:00-05:00,14.074768130269003,14.122094364060429,14.008511944564708,14.112628936767578,52600,0.0,0.0
2024-01-09 00:00:00-05:00,14.112628517924383,14.14102389628737,14.036906907174547,14.131559371948242,38400,0.0,0.0
2024-01-10 00:00:00-05:00,14.131558694044086,14.188349448045756,14.074767037369659,14.159954071044922,90400,0.0,0.0
2024-01-11 00:00:00-05:00,14.188350128674218,14.188350128674218,14.065302285537534,14.131559371948242,26600,0.0,0.0
2024-01-12 00:00:00-05:00,14.169420177323161,14.197815555686148,14.122093944936312,14.131559371948242,41200,0.0,0.0
2024-01-16 00:00:00-05:00,14.178884911926055,14.188350339078351,14.084233348421542,14.12209415435791,46100,0.0,0.0
2024-01-17 00:00:00-05:00,14.122093552964072,14.169419784037334,14.017976566741115,14.065301895141602,57800,0.0,0.0
2024-01-18 00:00:00-05:00,14.150489743266151,14.159955170559002,14.074768130269003,14.112628936767578,39100,0.0,0.0
2024-01-19 00:00:00-05:00,14.178883812380779,14.178883812380779,14.09369768263458,14.169419288635254,62300,0.0,0.0
2024-01-22 00:00:00-05:00,14.207281856341563,14.264072616559751,14.207281856341563,14.216747283935547,41800,0.0,0.0
2024-01-23 00:00:00-05:00,14.21674702310408,14.273537782280343,14.21674702310408,14.226211547851562,33200,0.0,0.0
2024-01-24 00:00:00-05:00,14.254607200622559,14.358724189629747,14.207280968283728,14.254607200622559,53800,0.0,0.0
2024-01-25 00:00:00-05:00,14.254606940381839,14.32086312284291,14.22621065989328,14.264071464538574,61000,0.0,0.0
2024-01-26 00:00:00-05:00,14.301932740535442,14.301932740535442,14.197815749997671,14.245141983032227,49500,0.0,0.0
2024-01-29 00:00:00-05:00,14.292467876025437,14.33979320526123,14.226210790284298,14.33979320526123,52300,0.0,0.0
2024-01-30 00:00:00-05:00,14.377654075622559,14.39658492954118,14.320863319212286,14.377654075622559,50300,0.0,0.0
2024-01-31 00:00:00-05:00,14.38711867342937,14.406049526256977,14.273536264481963,14.29246711730957,62800,0.0,0.0
2024-02-01 00:00:00-05:00,14.32086357872517,14.387119763295402,14.292468200005473,14.368189811706543,54800,0.0,0.0
2024-02-02 00:00:00-05:00,14.406050421654568,14.434445799988127,14.377654140648206,14.415514945983887,36700,0.0,0.0
2024-02-05 00:00:00-05:00,14.481772032325926,14.481772032325926,14.339793335312526,14.415514945983887,49400,0.0,0.0
2024-02-06 00:00:00-05:00,14.49123750972261,14.576423645019531,14.424980423150155,14.576423645019531,48100,0.0,0.0
2024-02-07 00:00:00-05:00,14.614283487662135,14.699470520019531,14.585888111100585,14.699470520019531,41100,0.0,0.0
2024-02-08 00:00:00-05:00,14.737332686680638,14.737332686680638,14.576424033487934,14.642681121826172,46800,0.0,0.0
2024-02-09 00:00:00-05:00,14.652144290635118,14.718401372842395,14.642679766896432,14.699470520019531,45400,0.0,0.0
2024-02-12 00:00:00-05:00,14.76572786338877,14.775192387294856,14.671075402945823,14.690006256103516,53400,0.0,0.0
2024-02-13 00:00:00-05:00,14.65214525595422,14.680541537059332,14.510167461119881,14.576423645019531,33600,0.0,0.0
2024-02-14 00:00:00-05:00,14.443910992595193,14.680541247771368,14.443910992595193,14.671075820922852,52100,0.0,0.0
2024-02-15 00:00:00-05:00,14.73733281461492,14.756263669353848,14.671076628374344,14.718402862548828,26200,0.0,0.0
2024-02-16 00:00:00-05:00,14.756263002133451,14.756263002133451,14.55749354972646,14.623749732971191,84000,0.0,0.0
2024-02-20 00:00:00-05:00,14.671075767029745,14.671075767029745,14.462840890491265,14.510167121887207,45900,0.0,0.0
2024-02-21 00:00:00-05:00,14.510167121887207,14.566958780096897,14.462840890491265,14.510167121887207,34500,0.0,0.0
2024-02-22 00:00:00-05:00,14.604820055493406,14.690007094217714,14.57642377413676,14.652145385742188,61700,0.0,0.0
2024-02-23 00:00:00-05:00,14.699470780009602,14.746797010231075,14.680540829524668,14.690006256103516,28300,0.0,0.0
2024-02-26 00:00:00-05:00,14.690006542488414,14.718401920105768,14.595354080200195,14.595354080200195,26700,0.0,0.0
2024-02-27 00:00:00-05:00,14.652145321016322,14.66161074809339,14.55749375826407,14.61428451538086,44600,0.0,0.0
2024-02-28 00:00:00-05:00,14.642680521331787,14.652145045558115,14.548028057686178,14.585888862609863,61300,0.0,0.0
2024-02-29 00:00:00-05:00,14.64268086129612,14.690007094217714,14.633215434177236,14.652145385742188,30500,0.0,0.0
2024-03-01 00:00:00-05:00,14.671076159930145,14.784658576718543,14.671076159930145,14.737332344055176,97700,0.0,0.0
2024-03-04 00:00:00-05:00,14.746797771122411,14.775193149651308,14.690007014064616,14.737332344055176,38500,0.0,0.0
2024-03-05 00:00:00-05:00,14.652144625584054,14.727867135933785,14.585888444534902,14.604819297790527,56800,0.0,0.0
2024-03-06 00:00:00-05:00,14.737331113768287,14.765727392599445,14.63321413273891,14.708935737609863,32600,0.0,0.0
2024-03-07 00:00:00-05:00,14.765728415511068,14.80358922056939,14.718402183519963,14.746797561645508,29300,0.0,0.0
2024-03-08 00:00:00-05:00,14.77519341096672,14.84145049893639,14.718402652904519,14.72786808013916,51100,0.0,0.0
2024-03-11 00:00:00-04:00,14.850914825940686,14.850914825940686,14.708937030001048,14.775193214416504,54400,0.0,0.0
2024-03-12 00:00:00-04:00,14.869845599787057,14.879311026844624,14.794123988672148,14.860380172729492,61200,0.0,0.0
2024-03-13 00:00:00-04:00,14.888775615992081,14.93610184881296,14.822519431646539,14.89824104309082,96700,0.0,0.0
2024-03-14 00:00:00-04:00,15.017843722973248,15.046780500908698,14.757419160534617,14.786355018615723,38700,0.294,0.0
2024-03-15 00:00:00-04:00,14.78635520753071,14.85387251720069,14.564512092983998,14.641674995422363,92500,0.0,0.0
2024-03-18 00:00:00-04:00,14.757419188837357,14.824936497774207,14.70919214537346,14.71883773803711,22100,0.0,0.0
2024-03-19 00:00:00-04:00,14.757419160534617,14.786355018615723,14.689900931872915,14.786355018615723,57200,0.0,0.0
2024-03-20 00:00:00-04:00,14.940679949840124,14.97926139831543,14.815290012331808,14.97926139831543,64800,0.0,0.0
2024-03-21 00:00:00-04:00,15.13358855599058,15.13358855599058,15.017844200134277,15.017844200134277,46400,0.0,0.0
2024-03-22 00:00:00-04:00,15.095006414318973,15.48082091621138,15.00819884128393,15.066070556640625,18500,0.0,0.0
2024-03-25 00:00:00-04:00,14.998553934085415,15.046780978989133,14.998553934085415,15.017844200134277,24500,0.0,0.0
2024-03-26 00:00:00-04:00,15.066071113786398,15.095006972534799,15.017844069302821,15.02748966217041,40200,0.0,0.0
2024-03-27 00:00:00-04:00,15.037134438846998,15.1142973378907,15.017843254158915,15.08536148071289,46000,0.0,0.0
2024-03-28 00:00:00-04:00,15.066070823267673,15.12394345950288,15.066070823267673,15.114297866821289,49600,0.0,0.0
2024-04-01 00:00:00-04:00,15.17216902609202,15.201105803074261,15.114297311836161,15.152878761291504,84700,0.0,0.0
2024-04-02 00:00:00-04:00,15.114297895432943,15.114297895432943,15.01784380814312,15.046780586242676,62200,0.0,0.0
2024-04-03 00:00:00-04:00,14.959971004209708,15.09500561277455,14.950325412210995,14.988906860351562,34900,0.0,0.0
2024-04-04 00:00:00-04:00,15.143233213728308,15.143233213728308,14.921390108667882,14.950325965881348,66200,0.0,0.0
2024-04-05 00:00:00-04:00,14.998553934085415,15.017844200134277,14.950326889181696,15.017844200134277,41100,0.0,0.0
2024-04-08 00:00:00-04:00,15.056424703680767,15.095006153202618,15.008198581669188,15.08536148071289,33200,0.0,0.0
2024-04-09 00:00:00-04:00,15.09500726972674,15.114298455841723,14.979262912599985,15.008199691772461,30300,0.0,0.0
2024-04-10 00:00:00-04:00,14.950326522416743,14.988907973422355,14.873163620405522,14.911745071411133,22800,0.0,0.0
2024-04-11 00:00:00-04:00,14.979262487358902,15.037135124206543,14.950326628862259,15.037135124206543,46500,0.0,0.0
2024-04-12 00:00:00-04:00,14.979261868590635,14.979261868590635,14.728482905555063,14.747773170471191,49300,0.0,0.0
2024-04-15 00:00:00-04:00,14.815290232732348,14.853871681781612,14.622382987486022,14.632028579711914,48600,0.0,0.0
2024-04-16 00:00:00-04:00,14.641674990671863,14.660965256348018,14.545220902728023,14.574156761169434,41100,0.0,0.0
2024-04-17 00:00:00-04:00,14.632029163820436,14.670610614409867,14.506639219441201,14.525930404663086,19500,0.0,0.0
2024-04-18 00:00:00-04:00,14.574156232452719,14.651319132066758,14.5355747826457,14.545220375061035,43200,0.0,0.0
2024-04-19 00:00:00-04:00,14.574156682791303,14.593447868218066,14.38124942779541,14.38124942779541,47800,0.0,0.0
2024-04-22 00:00:00-04:00,14.448767138268057,14.516285369282107,14.410185686197616,14.487349510192871,42600,0.0,0.0
2024-04-23 00:00:00-04:00,14.545220201178312,14.76706422480735,14.545220201178312,14.757418632507324,48100,0.0,0.0
2024-04-24 00:00:00-04:00,14.815290905110558,14.844227683101503,14.699546552709812,14.71883773803711,39600,0.0,0.0
2024-04-25 00:00:00-04:00,14.680256446641545,14.680256446641545,14.554866500215613,14.641674995422363,19500,0.0,0.0
2024-04-26 00:00:00-04:00,14.670610694573213,14.767064781501006,14.632029243772964,14.71883773803711,14100,0.0,0.0
2024-04-29 00:00:00-04:00,14.767064753179767,14.805646203906022,14.73812797524432,14.786355018615723,33600,0.0,0.0
2024-04-30 00:00:00-04:00,14.757418632507324,14.815290346598857,14.718837183161533,14.757418632507324,48600,0.0,0.0
2024-05-01 00:00:00-04:00,14.738127154328012,14.863517092167683,14.728482482074416,14.776708602905273,48900,0.0,0.0
2024-05-02 00:00:00-04:00,14.815291012631567,14.84422779083252,14.747773703204716,14.84422779083252,15600,0.0,0.0
2024-05-03 00:00:00-04:00,14.94068037352542,14.979261823094813,14.921390108667882,14.950325965881348,28100,0.0,0.0
2024-05-06 00:00:00-04:00,14.988908080142568,15.05642538991952,14.988908080142568,15.037135124206543,27900,0.0,0.0
2024-05-07 00:00:00-04:00,15.066070426249345,15.14323332596001,15.066070426249345,15.075716018676758,31300,0.0,0.0
2024-05-08 00:00:00-04:00,15.08536148071289,15.143233195068511,15.027488846502957,15.08536148071289,22900,0.0,0.0
2024-05-09 00:00:00-04:00,15.095006387099568,15.152879022206237,15.056424936979898,15.133587837219238,17700,0.0,0.0
2024-05-10 00:00:00-04:00,15.172169714431591,15.191460899961633,15.095006812020136,15.104652404785156,16600,0.0,0.0
2024-05-13 00:00:00-04:00,15.172169156632263,15.201105933863476,15.114297441878481,15.143233299255371,22900,0.0,0.0
2024-05-14 00:00:00-04:00,15.143233299255371,15.181814749042667,15.114297441878481,15.143233299255371,27900,0.0,0.0
2024-05-15 00:00:00-04:00,15.201105621923093,15.307204376697332,15.162524172927522,15.297558784484863,28500,0.0,0.0
2024-05-16 00:00:00-04:00,15.297559340412302,15.326496118101295,15.230042032179991,15.258977890014648,53600,0.0,0.0
2024-05-17 00:00:00-04:00,15.258978447351282,15.27826963318189,15.201106729568194,15.220396995544434,38200,0.0,0.0
2024-05-20 00:00:00-04:00,15.258978185261608,15.32649641465467,15.133588239079467,15.2396879196167,33400,0.0,0.0
2024-05-21 00:00:00-04:00,15.239687494463487,15.287914537011861,15.239687494463487,15.268623352050781,25700,0.0,0.0
2024-05-22 00:00:00-04:00,15.278269075140642,15.326496118101295,15.230042032179991,15.258977890014648,33800,0.0,0.0
2024-05-23 00:00:00-04:00,15.326495743767705,15.336140416240806,15.14323316896409,15.152878761291504,52600,0.0,0.0
2024-05-24 00:00:00-04:00,15.239687364348486,15.316850263825343,15.239687364348486,15.278268814086914,14700,0.0,0.0
2024-05-28 00:00:00-04:00,15.278269102952363,15.278269102952363,15.162524751548704,15.191460609436035,40700,0.0,0.0
2024-05-29 00:00:00-04:00,15.152878761291504,15.201105803074261,15.104651719508746,15.152878761291504,16800,0.0,0.0
2024-05-30 00:00:00-04:00,15.152879186797897,15.210751822533183,15.10465214366088,15.123943328857422,16300,0.0,0.0
2024-05-31 00:00:00-04:00,15.133587973807037,15.25897791779125,15.06607066545182,15.191460609436035,13700,0.0,0.0
2024-06-03 00:00:00-04:00,15.24933351236633,15.26862377801124,15.16252501732836,15.2396879196167,13200,0.0,0.0
2024-06-04 00:00:00-04:00,15.220396734117438,15.2879149635105,15.172169690223637,15.2396879196167,19500,0.0,0.0
2024-06-05 00:00:00-04:00,15.27826931320404,15.38436807348722,15.210752003919685,15.374722480773926,27000,0.0,0.0
2024-06-06 00:00:00-04:00,15.394013274414515,15.519403216933041,15.355431824397611,15.403658866882324,32100,0.0,0.0
2024-06-07 00:00:00-04:00,15.287914652554548,15.50975776215765,15.287914652554548,15.461531639099121,32900,0.0,0.0
2024-06-10 00:00:00-04:00,15.500112038842804,15.51940322378694,15.471177101135254,15.471177101135254,20400,0.0,0.0
2024-06-11 00:00:00-04:00,15.500112169604211,15.53869453981797,15.432594861438803,15.461531639099121,22800,0.0,0.0
2024-06-12 00:00:00-04:00,15.529049282809229,15.625503370719093,15.509758097285516,15.56762981414795,23500,0.0,0.0
2024-06-13 00:00:00-04:00,15.625503080758907,15.72195532717021,15.606211895593177,15.654438018798828,30400,0.0,0.0
2024-06-14 00:00:00-04:00,15.678014811795492,15.78607096734413,15.678014811795492,15.717308044433594,43800,0.294,0.0
2024-06-17 00:00:00-04:00,15.756602621168398,15.845010757446289,15.697661365450905,15.845010757446289,34300,0.0,0.0
2024-06-18 00:00:00-04:00,15.854833487817606,15.854833487817606,15.648544724322143,15.776247024536133,29800,0.0,0.0
2024-06-20 00:00:00-04:00,15.815541450498209,15.845010203677875,15.717307901384732,15.786070823669434,29900,0.0,0.0
2024-06-21 00:00:00-04:00,15.736955514682709,15.786071354065134,15.658368110656738,15.658368110656738,40600,0.0,0.0
2024-06-24 00:00:00-04:00,15.70748444541517,15.825365079728874,15.638721522752643,15.678014755249023,28100,0.0,0.0
2024-06-25 00:00:00-04:00,15.795894183069965,15.85483356239604,15.727131261581361,15.81554126739502,31500,0.0,0.0
2024-06-26 00:00:00-04:00,15.815541307803858,15.864657145092899,15.786070681240979,15.854833602905273,22300,0.0,0.0
2024-06-27 00:00:00-04:00,15.854833859691846,15.864657402038574,15.766423852220402,15.864657402038574,22300,0.0,0.0
2024-06-28 00:00:00-04:00,15.933420112643153,16.100416583015544,15.933420112643153,16.04147720336914,55200,0.0,0.0
2024-07-01 00:00:00-04:00,16.129887910689586,16.14953499597531,15.962891433059307,16.031654357910156,70400,0.0,0.0
2024-07-02 00:00:00-04:00,16.061124401674,16.12006378173828,16.01200669024617,16.12006378173828,43400,0.0,0.0
2024-07-03 00:00:00-04:00,16.10041681021116,16.20847390246196,15.992361591609486,16.198650360107422,24000,0.0,0.0
2024-07-05 00:00:00-04:00,16.228120917353067,16.395117389363506,16.120063825567158,16.30670738220215,65800,0.0,0.0
2024-07-08 00:00:00-04:00,16.32635383510338,16.34599904531867,16.15935736955461,16.208473205566406,35900,0.0,0.0
2024-07-09 00:00:00-04:00,16.24776719111401,16.257588859287008,16.188825940181893,16.237943649291992,38400,0.0,0.0
2024-07-10 00:00:00-04:00,16.34599946076094,16.375470087306454,16.257589454773484,16.3361759185791,25400,0.0,0.0
2024-07-11 00:00:00-04:00,16.375469971912253,16.404940598250096,16.218297045408583,16.25758934020996,38400,0.0,0.0
2024-07-12 00:00:00-04:00,16.24776888097934,16.375471190649357,16.237945338135614,16.267414093017578,21900,0.0,0.0
2024-07-15 00:00:00-04:00,16.247768001977615,16.395117389363506,16.247768001977615,16.30670738220215,33300,0.0,0.0
2024-07-16 00:00:00-04:00,16.336177128477324,16.404941928843087,16.2575906588514,16.34600067138672,30300,0.0,0.0
2024-07-17 00:00:00-04:00,16.28706088338407,16.336176723062906,16.139711490698375,16.218297958374023,29000,0.0,0.0
2024-07-18 00:00:00-04:00,16.188825886583025,16.267412347249973,16.012005881670145,16.051300048828125,27000,0.0,0.0
2024-07-19 00:00:00-04:00,16.090593110107893,16.188826659041094,15.884304343632367,15.933420181274414,19600,0.0,0.0
2024-07-22 00:00:00-04:00,16.10041681021116,16.20847390246196,16.01200680266944,16.198650360107422,37300,0.0,0.0
2024-07-23 00:00:00-04:00,16.237944459665343,16.345999677802133,16.129887367879434,16.30670738220215,24600,0.0,0.0
2024-07-24 00:00:00-04:00,16.237944329337804,16.237944329337804,15.8744807612973,15.89412784576416,35500,0.0,0.0
2024-07-25 00:00:00-04:00,15.933420655482797,16.090593588994036,15.864657731277775,15.913775444030762,32900,0.0,0.0
2024-07-26 00:00:00-04:00,16.06112520454377,16.06112520454377,15.903952267416122,16.002185821533203,22200,0.0,0.0
2024-07-29 00:00:00-04:00,16.110240269085963,16.110240269085963,15.894127959353334,15.9727144241333,31800,0.0,0.0
2024-07-30 00:00:00-04:00,16.04147723196741,16.070947858667697,15.81554138154582,15.89412784576416,34300,0.0,0.0
2024-07-31 00:00:00-04:00,16.08077067419661,16.17900234479353,15.992360671740169,16.051300048828125,33700,0.0,0.0
2024-08-01 00:00:00-04:00,16.090593515348406,16.208474151766882,15.825365362292848,15.874481201171875,37600,0.0,0.0
2024-08-02 00:00:00-04:00,15.805718326497868,15.874481250602281,15.461901832326639,15.579781532287598,36200,0.0,0.0
2024-08-05 00:00:00-04:00,15.177025425310314,15.226142200418511,14.8725031059237,15.088615417480469,71300,0.0,0.0
2024-08-06 00:00:00-04:00,15.127908240116094,15.383314714295539,15.127908240116094,15.294904708862305,28300,0.0,0.0
2024-08-07 00:00:00-04:00,15.461901119302526,15.53066497706048,15.226141730252632,15.255611419677734,54500,0.0,0.0
2024-08-08 00:00:00-04:00,15.373491767885836,15.579781476282097,15.344022077207677,15.540488243103027,32100,0.0,0.0
2024-08-09 00:00:00-04:00,15.569958287781093,15.638721209064343,15.560134745647902,15.628897666931152,9100,0.0,0.0
2024-08-12 00:00:00-04:00,15.619074581609114,15.668191356887045,15.540488115894256,15.609251976013184,40400,0.0,0.0
2024-08-13 00:00:00-04:00,15.638721182205824,15.854833487817606,15.638721182205824,15.776247024536133,28400,0.0,0.0
2024-08-14 00:00:00-04:00,15.805717765616231,15.972714235507699,15.766423596865726,15.854833602905273,28500,0.0,0.0
2024-08-15 00:00:00-04:00,16.021830815267293,16.129887910689586,15.962891433059307,16.031654357910156,26400,0.0,0.0
2024-08-16 00:00:00-04:00,15.854833255115373,16.198649729544012,15.854833255115373,16.10041618347168,92900,0.0,0.0
2024-08-19 00:00:00-04:00,16.16917944878603,16.34599946076094,16.12006361152593,16.3361759185791,82000,0.0,0.0
2024-08-20 00:00:00-04:00,16.336175569855847,16.444232657900315,16.10041618347168,16.10041618347168,140300,0.0,0.0
2024-08-21 00:00:00-04:00,16.1298869252763,16.24776755613984,16.1298869252763,16.17900276184082,27600,0.0,0.0
2024-08-22 00:00:00-04:00,16.3067071529524,16.385293616696664,16.12006359894136,16.149534225463867,19700,0.0,0.0
2024-08-23 00:00:00-04:00,16.218296565647954,16.306706568397107,16.159357188364858,16.237943649291992,26800,0.0,0.0
2024-08-26 00:00:00-04:00,16.277236176126248,16.41476201630674,16.228120339961517,16.395116806030273,40400,0.0,0.0
2024-08-27 00:00:00-04:00,16.385294767083607,16.454057693481445,16.365647681355874,16.454057693481445,34600,0.0,0.0
2024-08-28 00:00:00-04:00,16.444233227275767,16.444233227275767,16.2870602975776,16.30670738220215,20500,0.0,0.0
2024-08-29 00:00:00-04:00,16.355823404210188,16.454056954789504,16.24776818485716,16.277236938476562,37800,0.0,0.0
2024-08-30 00:00:00-04:00,16.38529447346223,16.454057398627853,16.257590292169635,16.40494155883789,25100,0.0,0.0
2024-09-03 00:00:00-04:00,16.444233065976245,16.444233065976245,15.992361365938654,16.04147720336914,68900,0.0,0.0
2024-09-04 00:00:00-04:00,16.05130155366567,16.169180318892924,16.012007382823793,16.110240936279297,39600,0.0,0.0
2024-09-05 00:00:00-04:00,16.090593338012695,16.218297515529372,16.03165395727761,16.090593338012695,30900,0.0,0.0
2024-09-06 00:00:00-04:00,16.10041717086148,16.110240713436067,15.933420694391843,15.953067779541016,56300,0.0,0.0
2024-09-09 00:00:00-04:00,16.03165395727761,16.139711049999544,15.913775195807435,16.090593338012695,32400,0.0,0.0
2024-09-10 00:00:00-04:00,16.129887324023848,16.18882670408813,16.031653774817304,16.12006378173828,33000,0.0,0.0
2024-09-11 00:00:00-04:00,16.120063317191644,16.287059783935547,15.913774556086912,16.287059783935547,29800,0.0,0.0
2024-09-12 00:00:00-04:00,16.316531916307763,16.355824214296113,16.247768989591233,16.34600067138672,27200,0.0,0.0
2024-09-13 00:00:00-04:00,16.309999465942383,16.510000228881836,16.309999465942383,16.479999542236328,19000,0.294,0.0
2024-09-16 00:00:00-04:00,16.479999542236328,16.510000228881836,16.40999984741211,16.5,40500,0.0,0.0
2024-09-17 00:00:00-04:00,16.510000228881836,16.600000381469727,16.3799991607666,16.40999984741211,40800,0.0,0.0
2024-09-18 00:00:00-04:00,16.43000030517578,16.559999465942383,16.3700008392334,16.43000030517578,23900,0.0,0.0
2024-09-19 00:00:00-04:00,16.649999618530273,16.649999618530273,16.469999313354492,16.549999237060547,36600,0.0,0.0
2024-09-20 00:00:00-04:00,16.559999465942383,16.559999465942383,16.469999313354492,16.520000457763672,15100,0.0,0.0
2024-09-23 00:00:00-04:00,16.56999969482422,16.610000610351562,16.5,16.520000457763672,25600,0.0,0.0
2024-09-24 00:00:00-04:00,16.59000015258789,16.639999389648438,16.510000228881836,16.579999923706055,46000,0.0,0.0
2024-09-25 00:00:00-04:00,16.6200008392334,16.65999984741211,16.540000915527344,16.600000381469727,19200,0.0,0.0
2024-09-26 00:00:00-04:00,16.700000762939453,16.700000762939453,16.56999969482422,16.600000381469727,20800,0.0,0.0
2024-09-27 00:00:00-04:00,16.610000610351562,16.670000076293945,16.530000686645508,16.610000610351562,37900,0.0,0.0
2024-09-30 00:00:00-04:00,16.59000015258789,16.780000686645508,16.59000015258789,16.780000686645508,76200,0.0,0.0
2024-10-01 00:00:00-04:00,16.780000686645508,16.780000686645508,16.579999923706055,16.6299991607666,67400,0.0,0.0
2024-10-02 00:00:00-04:00,16.729999542236328,16.729999542236328,16.520000457763672,16.559999465942383,55100,0.0,0.0
2024-10-03 00:00:00-04:00,16.489999771118164,16.600000381469727,16.440000534057617,16.540000915527344,43100,0.0,0.0
2024-10-04 00:00:00-04:00,16.739999771118164,16.739999771118164,16.579999923706055,16.65999984741211,35700,0.0,0.0
2024-10-07 00:00:00-04:00,16.670000076293945,16.670000076293945,16.549999237060547,16.579999923706055,28300,0.0,0.0
2024-10-08 00:00:00-04:00,16.729999542236328,16.799999237060547,16.610000610351562,16.670000076293945,48100,0.0,0.0
2024-10-09 00:00:00-04:00,16.729999542236328,16.739999771118164,16.600000381469727,16.739999771118164,72100,0.0,0.0
