Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,31.671611026777786,31.758834092827232,31.07074307009781,31.16765594482422,4608900,0.0,0.0
2023-10-30 00:00:00-04:00,31.448705939030024,31.555312310885984,30.770304779301195,31.05135726928711,4730000,0.0,0.0
2023-10-31 00:00:00-04:00,31.08042906764639,31.487471224961432,31.070739260157605,31.4293212890625,5732000,0.0,0.0
2023-11-01 00:00:00-04:00,31.448710254339186,31.83636547238519,31.225807672140117,31.77821922302246,5278500,0.0,0.0
2023-11-02 00:00:00-04:00,31.865435605469315,33.47421348030019,31.28394735497117,33.19316101074219,8537600,0.0,0.0
2023-11-03 00:00:00-04:00,34.0072464070386,34.19138234569333,32.466308055908456,32.912113189697266,6502400,0.0,0.0
2023-11-06 00:00:00-05:00,33.00902639322139,33.532361033117816,32.79581365664102,33.425758361816406,4231500,0.0,0.0
2023-11-07 00:00:00-05:00,33.38699594989532,33.512985646223996,33.10594343385029,33.15439987182617,4745000,0.0,0.0
2023-11-08 00:00:00-05:00,33.39668107888382,33.39668107888382,32.78612339136337,32.999332427978516,3910700,0.0,0.0
2023-11-09 00:00:00-05:00,32.9024199608928,33.028409641080415,31.797597049833552,31.816980361938477,4905000,0.0,0.0
2023-11-10 00:00:00-05:00,31.981735247919293,31.981735247919293,31.516546815224604,31.807289123535156,4841500,0.0,0.0
2023-11-13 00:00:00-05:00,32.24340093344985,33.076864837899734,31.99142158248245,32.669822692871094,9132800,0.0,0.0
2023-11-14 00:00:00-05:00,32.95087469290853,33.65834891179411,32.95087469290853,33.29007339477539,4244400,0.0,0.0
2023-11-15 00:00:00-05:00,33.28039229787896,34.23984611525032,33.22224234934479,34.220462799072266,5844500,0.0,0.0
2023-11-16 00:00:00-05:00,34.20107351663673,34.45304918901612,33.93940433936454,34.356136322021484,5426800,0.0,0.0
2023-11-17 00:00:00-05:00,34.559655081364824,34.63718833147582,34.181689729545816,34.36582565307617,4437200,0.0,0.0
2023-11-20 00:00:00-05:00,34.40459310126651,34.76317514913689,34.12354060837318,34.52088928222656,3717500,0.0,0.0
2023-11-21 00:00:00-05:00,34.65657306803402,34.72441652040044,34.453053801902946,34.598426818847656,2688400,0.0,0.0
2023-11-22 00:00:00-05:00,34.840709218139665,34.86978233981423,34.627496467222144,34.76317596435547,2403400,0.0,0.0
2023-11-24 00:00:00-05:00,34.714720817785086,35.12176302128278,34.714720817785086,34.90855026245117,1289400,0.0,0.0
2023-11-27 00:00:00-05:00,34.82132161708984,35.37373304282139,34.80193830603049,35.296199798583984,3529400,0.0,0.0
2023-11-28 00:00:00-05:00,35.21867370605469,35.43188645163376,35.00546096047562,35.21867370605469,2636100,0.0,0.0
2023-11-29 00:00:00-05:00,35.228364818481204,35.69355695278599,35.150835260756445,35.276824951171875,2890300,0.0,0.0
2023-11-30 00:00:00-05:00,35.33543645623862,35.56013287357563,35.081437157528306,35.24751663208008,5290200,0.29,0.0
2023-12-01 00:00:00-05:00,35.267051109255796,35.82389901006766,35.1205143455408,35.706668853759766,4206900,0.0,0.0
2023-12-04 00:00:00-05:00,35.43313246778542,36.32213563106263,35.335437560091414,36.03882598876953,3930700,0.0,0.0
2023-12-05 00:00:00-05:00,35.84344032735736,35.950902863762,34.89582393484671,34.973976135253906,3015700,0.0,0.0
2023-12-06 00:00:00-05:00,35.02282292156423,35.29636494902385,34.79813021354086,35.10097885131836,3338700,0.0,0.0
2023-12-07 00:00:00-05:00,35.237744601678926,35.73597928908811,35.08143648393241,35.687129974365234,3973800,0.0,0.0
2023-12-08 00:00:00-05:00,35.78482709222711,35.82390132907283,35.247518137131266,35.31590270996094,3086500,0.0,0.0
2023-12-11 00:00:00-05:00,35.36474860451768,35.64805825248885,35.247518439615035,35.57966995239258,3452800,0.0,0.0
2023-12-12 00:00:00-05:00,35.765288807626916,35.94113592023943,35.13028493133952,35.843441009521484,3783500,0.0,0.0
2023-12-13 00:00:00-05:00,35.72620942971846,36.80082731833668,35.569901305434364,36.76175308227539,3886800,0.0,0.0
2023-12-14 00:00:00-05:00,37.38698202275275,38.30529169972719,37.2599805192663,38.051292419433594,6347000,0.0,0.0
2023-12-15 00:00:00-05:00,37.855909646087774,38.26621707151013,37.62144559821814,37.807064056396484,6879700,0.0,0.0
2023-12-18 00:00:00-05:00,37.95360102446054,37.95360102446054,37.43583106299493,37.44560241699219,2721400,0.0,0.0
2023-12-19 00:00:00-05:00,37.56283428363492,37.826604953342105,37.396754798257895,37.79729461669922,2196900,0.0,0.0
2023-12-20 00:00:00-05:00,37.81683219420321,37.98291167341125,37.601910851324114,37.70936965942383,4702400,0.0,0.0
2023-12-21 00:00:00-05:00,37.81682859117754,38.10990583203837,37.25021308907049,38.01221466064453,5045500,0.0,0.0
2023-12-22 00:00:00-05:00,38.24667976708464,38.54952464294693,37.41628988012039,37.49444580078125,4402800,0.0,0.0
2023-12-26 00:00:00-05:00,37.386985970337136,37.934066274391675,37.31860139816528,37.68983459472656,2396200,0.0,0.0
2023-12-27 00:00:00-05:00,37.4553700498821,37.865677477516726,37.40652445992745,37.76798629760742,2889200,0.0,0.0
2023-12-28 00:00:00-05:00,37.748446518114285,38.07083411302157,37.52375382773022,37.904754638671875,2368800,0.0,0.0
2023-12-29 00:00:00-05:00,37.82660324156078,38.09037389933146,37.70936935365406,37.76798629760742,2475600,0.0,0.0
2024-01-02 00:00:00-05:00,37.58237236426527,38.881682972749964,37.42606423707885,37.9536018371582,5707000,0.0,0.0
2024-01-03 00:00:00-05:00,37.70937046891292,37.98291248877234,37.17206151016152,37.25021743774414,4911700,0.0,0.0
2024-01-04 00:00:00-05:00,37.279521255057375,38.070833192504246,37.074367550538376,37.738677978515625,4271400,0.0,0.0
2024-01-05 00:00:00-05:00,37.592140177580774,38.735146391207756,37.49444899511134,38.25645065307617,3453700,0.0,0.0
2024-01-08 00:00:00-05:00,38.46160530808061,41.265387778665016,38.31506853081107,39.73160934448242,11038200,0.0,0.0
2024-01-09 00:00:00-05:00,39.51668618995785,40.288459185751606,39.43853026430193,39.721839904785156,4144500,0.0,0.0
2024-01-10 00:00:00-05:00,39.770685697120925,39.86838060468737,39.19429878585773,39.36037826538086,2353400,0.0,0.0
2024-01-11 00:00:00-05:00,39.31153600735977,39.42876617969739,38.87191820274372,39.11614990234375,2459700,0.0,0.0
2024-01-12 00:00:00-05:00,39.321303844451904,39.47761198395892,38.930531632344355,39.07707214355469,2910800,0.0,0.0
2024-01-16 00:00:00-05:00,38.76445167969466,38.803529642022724,38.041524283343875,38.14898681640625,4272800,0.0,0.0
2024-01-17 00:00:00-05:00,37.924296137672265,38.25645138174652,37.67029682240597,37.79729461669922,4003300,0.0,0.0
2024-01-18 00:00:00-05:00,37.6214448042786,37.95360002452122,37.13298146431473,37.94383239746094,3508500,0.0,0.0
2024-01-19 00:00:00-05:00,37.98291167341125,37.98291167341125,37.44560272619401,37.70936965942383,2790200,0.0,0.0
2024-01-22 00:00:00-05:00,37.81683158187129,38.354140520388405,37.689833794351706,37.826602935791016,2799000,0.0,0.0
2024-01-23 00:00:00-05:00,38.05129726587912,38.11968183954033,37.31860221092643,37.53352355957031,1882900,0.0,0.0
2024-01-24 00:00:00-05:00,37.41629655129445,37.69960622418391,36.99621771954252,37.00598907470703,2073800,0.0,0.0
2024-01-25 00:00:00-05:00,37.33813624103313,38.10990543095238,37.269751676441295,38.090370178222656,2840700,0.0,0.0
2024-01-26 00:00:00-05:00,38.30529259830772,38.41275512480336,37.738677085893514,37.89498519897461,2228900,0.0,0.0
2024-01-29 00:00:00-05:00,37.719142187907195,38.46160487372223,37.592140667697336,38.17829895019531,3052800,0.0,0.0
2024-01-30 00:00:00-05:00,38.26621707151013,38.26621707151013,37.74844711275917,37.807064056396484,2026600,0.0,0.0
2024-01-31 00:00:00-05:00,38.10014325081039,38.48114408704973,37.71914241457105,37.79729461669922,3080700,0.0,0.0
2024-02-01 00:00:00-05:00,37.670290280354514,38.60813890309882,37.553056407502105,38.28575134277344,2862100,0.0,0.0
2024-02-02 00:00:00-05:00,38.129446326162466,38.36391036417168,37.56283080154934,38.08060073852539,2688400,0.0,0.0
2024-02-05 00:00:00-05:00,37.807063054106,38.26621605704719,37.6312159545355,37.64098358154297,2609800,0.0,0.0
2024-02-06 00:00:00-05:00,37.65075964356672,38.813301190169106,37.59214269415316,38.79376220703125,3651900,0.0,0.0
2024-02-07 00:00:00-05:00,38.88168193714982,38.969605489267856,38.1880648741518,38.47137451171875,5802200,0.0,0.0
2024-02-08 00:00:00-05:00,38.10013910539973,40.35684099401645,37.23067498875034,39.526451110839844,7956200,0.0,0.0
2024-02-09 00:00:00-05:00,39.56553230460286,39.56553230460286,37.885217147524195,38.637451171875,4745100,0.0,0.0
2024-02-12 00:00:00-05:00,38.774223655497025,39.41899519950333,38.25645363996046,39.379920959472656,3560500,0.0,0.0
2024-02-13 00:00:00-05:00,39.106377072930535,39.5069168961052,38.17829963078716,38.70583724975586,3567800,0.0,0.0
2024-02-14 00:00:00-05:00,38.832838668905445,39.077070358646985,38.569067996783,38.72537612915039,4198700,0.0,0.0
2024-02-15 00:00:00-05:00,38.83283518951191,40.30799282363866,38.83283518951191,39.99537658691406,6525600,0.0,0.0
2024-02-16 00:00:00-05:00,39.966068485311965,40.90391716042747,39.829299352692544,40.268917083740234,5250000,0.0,0.0
2024-02-20 00:00:00-05:00,40.21030275542702,41.07976692069862,40.09307259509413,40.80622863769531,5002700,0.0,0.0
2024-02-21 00:00:00-05:00,40.708534925645445,41.30446082538949,40.41545765287878,41.255615234375,3910400,0.0,0.0
2024-02-22 00:00:00-05:00,41.09930832269132,41.157925269650214,40.29822868098551,41.04069137573242,4115900,0.0,0.0
2024-02-23 00:00:00-05:00,41.021156881603964,41.88084975954808,40.6596912920003,41.568233489990234,3262600,0.0,0.0
2024-02-26 00:00:00-05:00,41.46076834804608,41.55846325533015,40.84530720221491,41.030921936035156,2346200,0.0,0.0
2024-02-27 00:00:00-05:00,40.95276491049885,41.206767935937,40.601074433759166,40.88438034057617,2137600,0.0,0.0
2024-02-28 00:00:00-05:00,40.6792302374252,40.68900159209738,40.21030583351792,40.601078033447266,2792000,0.0,0.0
2024-02-29 00:00:00-05:00,40.72896758389982,40.72896758389982,39.95177143670521,40.256744384765625,5249100,0.29,0.0
2024-03-01 00:00:00-05:00,40.25674593885062,40.542046371421954,39.617283722556294,40.34528732299805,2825000,0.0,0.0
2024-03-04 00:00:00-05:00,40.33545092414407,41.94886836065116,40.17804443650598,41.81113815307617,6431100,0.0,0.0
2024-03-05 00:00:00-05:00,42.85395688268932,43.21795866812895,41.55535246983811,41.72259521484375,6879200,0.0,0.0
2024-03-06 00:00:00-05:00,41.76194932874016,42.32271017549681,41.38810751328016,42.29319763183594,3445700,0.0,0.0
2024-03-07 00:00:00-05:00,42.59816862461019,42.97201042281627,42.34238450133225,42.785091400146484,3949700,0.0,0.0
2024-03-08 00:00:00-05:00,42.67687263826309,43.29665852771841,42.588331260788564,43.060550689697266,2816300,0.0,0.0
2024-03-11 00:00:00-04:00,42.94249979975483,43.257312774566834,42.676875648594695,42.77525329589844,1973200,0.0,0.0
2024-03-12 00:00:00-04:00,42.55881454383214,42.66703219887838,42.125947676513576,42.1948127746582,3648600,0.0,0.0
2024-03-13 00:00:00-04:00,42.26368062536251,42.64735869797554,41.683243508293245,41.98822021484375,3852000,0.0,0.0
2024-03-14 00:00:00-04:00,41.7127585767427,41.948866420848375,40.99458752268278,41.33891677856445,3795700,0.0,0.0
2024-03-15 00:00:00-04:00,40.64042545441766,41.230698813160465,40.630585438480935,40.93556213378906,5489400,0.0,0.0
2024-03-18 00:00:00-04:00,40.96507304229803,41.250373447222245,40.57155873645053,40.866695404052734,2697300,0.0,0.0
2024-03-19 00:00:00-04:00,40.876535765354134,41.29956640738489,40.7683181007137,41.27005386352539,3372300,0.0,0.0
2024-03-20 00:00:00-04:00,41.24053805988316,41.46681340840041,40.90605255116511,41.152000427246094,2059700,0.0,0.0
2024-03-21 00:00:00-04:00,41.29956613065466,41.663567929660694,40.80767038766992,41.329078674316406,3736100,0.0,0.0
2024-03-22 00:00:00-04:00,41.38810588351885,41.53567610174562,40.91588643920633,41.26021194458008,2060500,0.0,0.0
2024-03-25 00:00:00-04:00,41.46681355350856,41.64389632513589,40.886376413811604,41.112648010253906,4388200,0.0,0.0
2024-03-26 00:00:00-04:00,41.16183207165495,41.24053343167791,40.58139499912852,40.866695404052734,4566400,0.0,0.0
2024-03-27 00:00:00-04:00,41.17166955881119,42.096435898432105,41.06345565466954,41.99805450439453,4168600,0.0,0.0
2024-03-28 00:00:00-04:00,42.0472526550293,42.42109074335891,41.91935870224972,42.0472526550293,3951700,0.0,0.0
2024-04-01 00:00:00-04:00,42.79493120011605,43.2769906970799,42.35222426471389,42.844120025634766,4552700,0.0,0.0
2024-04-02 00:00:00-04:00,42.28335790210504,42.60801089604291,41.988221204894884,42.21449279785156,2900600,0.0,0.0
2024-04-03 00:00:00-04:00,42.26368204507629,43.011365688552736,42.057086730247306,42.578495025634766,2544700,0.0,0.0
2024-04-04 00:00:00-04:00,42.87363620198048,42.991690133464886,41.693085628535954,41.93903350830078,3126300,0.0,0.0
2024-04-05 00:00:00-04:00,41.76194884007855,42.106274354982,41.693083737097865,41.92919158935547,2970200,0.0,0.0
2024-04-08 00:00:00-04:00,41.86032605025271,42.08659763666994,41.41761914079874,41.565189361572266,2397900,0.0,0.0
2024-04-09 00:00:00-04:00,41.7225973967581,42.16530432266964,41.48648578531636,42.13579177856445,2773000,0.0,0.0
2024-04-10 00:00:00-04:00,41.555352167444305,41.584864709791354,40.660102105207486,41.31924057006836,3615400,0.0,0.0
2024-04-11 00:00:00-04:00,41.752106963912446,41.79145952182467,41.014263390957495,41.437294006347656,3060600,0.0,0.0
2024-04-12 00:00:00-04:00,41.06345730524208,41.2208637891628,39.55825381532943,39.67631149291992,4126900,0.0,0.0
2024-04-15 00:00:00-04:00,40.050152628488,40.18788284340843,39.17457875975076,39.391014099121094,3062100,0.0,0.0
2024-04-16 00:00:00-04:00,39.35165763395449,39.400846455423626,38.71219169625612,38.928627014160156,2658800,0.0,0.0
2024-04-17 00:00:00-04:00,39.06635934051436,39.204089549266676,38.82041146692331,38.87944030761719,2809400,0.0,0.0
2024-04-18 00:00:00-04:00,39.09587322729399,39.09587322729399,38.65316633154669,39.00733184814453,2332100,0.0,0.0
2024-04-19 00:00:00-04:00,39.28279295331785,39.43036317216954,38.75154466889164,38.83024978637695,2808400,0.0,0.0
2024-04-22 00:00:00-04:00,39.135224788727434,40.158368852543425,38.88927691297552,39.74517822265625,3272900,0.0,0.0
2024-04-23 00:00:00-04:00,39.745175783614805,40.51253190795309,39.59760556607289,40.355125427246094,2646300,0.0,0.0
2024-04-24 00:00:00-04:00,40.11901607789964,40.394480249222944,39.88290822004164,40.26658630371094,2161900,0.0,0.0
2024-04-25 00:00:00-04:00,40.089502465993675,40.12885502554399,39.12538727421071,39.57793045043945,3568000,0.0,0.0
2024-04-26 00:00:00-04:00,39.55825458972397,39.76484990025175,39.32214673565413,39.47955322265625,2013200,0.0,0.0
2024-04-29 00:00:00-04:00,39.52874191568607,40.296098068179795,39.42052425256687,39.981285095214844,3263000,0.0,0.0
2024-04-30 00:00:00-04:00,39.646794993407475,40.050149340936294,39.400847128990726,39.715660095214844,3465100,0.0,0.0
2024-05-01 00:00:00-04:00,39.47955048626239,40.04031129189433,39.31230399442727,39.6861457824707,3358200,0.0,0.0
2024-05-02 00:00:00-04:00,38.46624271699294,38.515435289897496,35.61324987324975,36.31174087524414,10810800,0.0,0.0
2024-05-03 00:00:00-04:00,36.626557747522234,36.8233168016028,35.90839039006495,36.29206848144531,6246800,0.0,0.0
2024-05-06 00:00:00-04:00,36.44947262057125,36.49866144269854,35.69195275063802,35.9182243347168,5784400,0.0,0.0
2024-05-07 00:00:00-04:00,36.17401183803943,36.2133643964785,35.38697943359081,35.5345458984375,5717600,0.0,0.0
2024-05-08 00:00:00-04:00,35.40665526543882,35.62308682838595,35.131191112712465,35.1705436706543,5194200,0.0,0.0
2024-05-09 00:00:00-04:00,35.17054290833999,35.36730194091797,34.99346015430645,35.36730194091797,5067900,0.0,0.0
2024-05-10 00:00:00-04:00,35.042653752001776,35.56406582235348,34.97378864414028,35.11151885986328,3963000,0.0,0.0
2024-05-13 00:00:00-04:00,35.12135611045442,35.49519791858915,34.81637940475681,34.85573196411133,4461700,0.0,0.0
2024-05-14 00:00:00-04:00,34.895083377654444,35.18038004144021,34.37367136549461,34.6688117980957,4472900,0.0,0.0
2024-05-15 00:00:00-04:00,34.78686686167423,34.99346216898554,34.66881293647728,34.85573196411133,4906900,0.0,0.0
2024-05-16 00:00:00-04:00,34.904921782758414,35.00330318395168,34.55075624419611,34.599945068359375,5884000,0.0,0.0
2024-05-17 00:00:00-04:00,34.6097847985117,34.86556893376409,34.31464810310764,34.67864990234375,3583400,0.0,0.0
2024-05-20 00:00:00-04:00,34.6294600820558,34.76719028575645,34.35399592178791,34.45237731933594,2307400,0.0,0.0
2024-05-21 00:00:00-04:00,34.45237765778856,34.53107902373354,33.8621005253014,33.89161682128906,4961100,0.0,0.0
2024-05-22 00:00:00-04:00,33.82275207510723,34.13756504793716,33.793235778808594,33.793235778808594,2781300,0.0,0.0
2024-05-23 00:00:00-04:00,33.48826231875008,33.64566880279787,33.03571914622101,33.448909759521484,6329300,0.0,0.0
2024-05-24 00:00:00-04:00,33.80307570993147,33.832588253288996,33.23247485257485,33.35053253173828,4982200,0.0,0.0
2024-05-28 00:00:00-04:00,33.21279681754062,33.53744978878336,32.976688977424494,33.30133819580078,3571400,0.0,0.0
2024-05-29 00:00:00-04:00,33.15377434144263,33.32101709527275,32.61268976634897,32.65203857421875,4258800,0.0,0.0
2024-05-30 00:00:00-04:00,32.465118627612746,33.03571948365587,32.465118627612746,32.88814926147461,3888900,0.0,0.0
2024-05-31 00:00:00-04:00,32.97746387762448,33.85077726419723,32.947693077917485,33.830928802490234,5923100,0.29,0.0
2024-06-03 00:00:00-04:00,33.642374403606894,34.11872613182575,33.45381590851335,33.821006774902344,4443500,0.0,0.0
2024-06-04 00:00:00-04:00,33.74161325040281,33.90039716132936,32.98739061992843,33.046932220458984,5622200,0.0,0.0
2024-06-05 00:00:00-04:00,33.01716087581637,33.01716087581637,32.51103456540925,32.937767028808594,7123300,0.0,0.0
2024-06-06 00:00:00-04:00,32.89807384424083,33.27518325987069,32.70951535071892,33.06678009033203,4845900,0.0,0.0
2024-06-07 00:00:00-04:00,32.89807479305312,33.15609723148921,32.63012623061538,32.907997131347656,5069500,0.0,0.0
2024-06-10 00:00:00-04:00,32.82860748205196,32.878226745564874,32.4415681409541,32.64004898071289,4333600,0.0,0.0
2024-06-11 00:00:00-04:00,32.59043030933262,32.64004957374706,32.233165548417105,32.620201110839844,4440000,0.0,0.0
2024-06-12 00:00:00-04:00,32.907996491271795,33.26526123423981,32.64997405785436,33.05685806274414,4349100,0.0,0.0
2024-06-13 00:00:00-04:00,32.898076567712984,33.53321225262411,32.65989879301767,33.48359298706055,5476800,0.0,0.0
2024-06-14 00:00:00-04:00,33.304959394407476,33.57290796158028,33.15609781740909,33.523284912109375,4085300,0.0,0.0
2024-06-17 00:00:00-04:00,33.25533629273171,33.93016887883929,33.205717029045864,33.65229797363281,4010300,0.0,0.0
2024-06-18 00:00:00-04:00,33.74161572392675,33.900399646493405,33.41412175417265,33.47366714477539,4219500,0.0,0.0
2024-06-20 00:00:00-04:00,33.324808923606355,33.97979306908896,33.245415070477655,33.741615295410156,3964700,0.0,0.0
2024-06-21 00:00:00-04:00,33.83093047474417,34.09887904247272,33.69199502163467,34.02941131591797,6949900,0.0,0.0
2024-06-24 00:00:00-04:00,34.009562000617464,34.10880052586289,33.66221959084434,33.93016815185547,3766600,0.0,0.0
2024-06-25 00:00:00-04:00,33.82100651137384,33.9599419578084,33.58282875626674,33.7019157409668,3691100,0.0,0.0
2024-06-26 00:00:00-04:00,33.40419817816199,33.711843672988444,33.2156434601306,33.64237594604492,3279900,0.0,0.0
2024-06-27 00:00:00-04:00,33.642375824163516,33.642375824163516,33.16602029012342,33.265262603759766,3628000,0.0,0.0
2024-06-28 00:00:00-04:00,33.404196321100144,33.493512505877426,32.848450750740696,33.19579315185547,7320100,0.0,0.0
2024-07-01 00:00:00-04:00,33.245412584415746,33.920245142717164,32.80875778198242,32.80875778198242,4474800,0.0,0.0
2024-07-02 00:00:00-04:00,32.848453353259416,33.027085736966676,32.44156932052781,32.6003532409668,3932200,0.0,0.0
2024-07-03 00:00:00-04:00,32.64997469291156,32.95761639423455,32.48126465624761,32.907997131347656,1988700,0.0,0.0
2024-07-05 00:00:00-04:00,33.027085324724744,34.93249613191661,32.55073356935359,34.64469909667969,11285400,0.0,0.0
2024-07-08 00:00:00-04:00,34.50576430285014,34.605002834148365,33.15609907723335,33.35457992553711,7364000,0.0,0.0
2024-07-09 00:00:00-04:00,33.53321180032172,33.85077963849387,33.126327771056964,33.75153732299805,4687400,0.0,0.0
2024-07-10 00:00:00-04:00,33.642376931282236,34.03933484176935,33.4141214952607,33.989715576171875,2990000,0.0,0.0
2024-07-11 00:00:00-04:00,34.21796503191249,35.121049236413434,34.21796503191249,34.95234298706055,4238600,0.0,0.0
2024-07-12 00:00:00-04:00,34.99203694870266,35.26991163903673,34.75386296922449,35.05158233642578,3670900,0.0,0.0
2024-07-15 00:00:00-04:00,33.94009321273279,34.634774224813185,33.682066998045265,33.71184158325195,3645000,0.0,0.0
2024-07-16 00:00:00-04:00,33.840853656241784,35.29968352164674,33.62252813264837,35.26991271972656,11147600,0.0,0.0
2024-07-17 00:00:00-04:00,35.34930241990821,36.09360274584672,35.19051850180295,35.40884780883789,6069100,0.0,0.0
2024-07-18 00:00:00-04:00,35.25006389073263,36.09360274584672,35.21036696477951,35.40884780883789,5912100,0.0,0.0
2024-07-19 00:00:00-04:00,35.59740089040772,35.59740089040772,34.90271986102533,35.08135223388672,4497400,0.0,0.0
2024-07-22 00:00:00-04:00,35.160745799981946,35.25998432379433,34.69431640950831,35.091278076171875,3177200,0.0,0.0
2024-07-23 00:00:00-04:00,35.1409000273444,35.16074849076725,34.85310298627411,35.0019645690918,4712700,0.0,0.0
2024-07-24 00:00:00-04:00,35.16074575206482,35.34930046133419,34.86302639532639,35.22029113769531,3977900,0.0,0.0
2024-07-25 00:00:00-04:00,35.180594672563416,35.82565265628796,34.80348146340153,34.82332992553711,3403400,0.0,0.0
2024-07-26 00:00:00-04:00,35.08135128636152,35.587477591034315,34.833251195833626,35.240135192871094,3470500,0.0,0.0
2024-07-29 00:00:00-04:00,35.289758337411996,35.92489396521173,35.16074522998176,35.74626159667969,3824900,0.0,0.0
2024-07-30 00:00:00-04:00,35.51801322501732,35.9645941873111,35.49816476161457,35.63710021972656,3242900,0.0,0.0
2024-07-31 00:00:00-04:00,35.63709908757049,36.06383157290463,35.44854436979545,35.54778289794922,5261000,0.0,0.0
2024-08-01 00:00:00-04:00,35.67679415488637,35.80580726333236,34.51568375028643,35.73633575439453,9462800,0.0,0.0
2024-08-02 00:00:00-04:00,35.68671952149707,35.78596183861129,34.644699798895196,35.0019645690918,6025400,0.0,0.0
2024-08-05 00:00:00-04:00,34.99203816439821,35.23021593785831,33.91032152361033,34.37675094604492,6023100,0.0,0.0
2024-08-06 00:00:00-04:00,34.71416421583063,37.37379748941072,33.691993054180266,36.63941955566406,11776700,0.0,0.0
2024-08-07 00:00:00-04:00,37.23486430587385,37.60205140219482,36.25238622190381,36.31193161010742,5157400,0.0,0.0
2024-08-08 00:00:00-04:00,36.40124596162484,37.2547108875817,36.163068206543414,37.1356201171875,3730600,0.0,0.0
2024-08-09 00:00:00-04:00,37.1157758772592,37.40356911149253,36.78828193338768,36.86767578125,3892900,0.0,0.0
2024-08-12 00:00:00-04:00,36.867678524808106,37.21501717078584,36.619578410336196,36.649349212646484,2839800,0.0,0.0
2024-08-13 00:00:00-04:00,35.23021599632746,35.90504860559256,33.59275373855326,34.247737884521484,9722800,0.0,0.0
2024-08-14 00:00:00-04:00,34.555383464505496,35.35922919414827,34.31720947582361,35.259986877441406,6968700,0.0,0.0
2024-08-15 00:00:00-04:00,35.49816250044877,35.8256526614655,35.30960778869411,35.458465576171875,4298200,0.0,0.0
2024-08-16 00:00:00-04:00,35.52793312481694,35.98443639461878,35.33937841399628,35.84550094604492,2923900,0.0,0.0
2024-08-19 00:00:00-04:00,35.84550225301329,36.212693135583315,35.82565379024946,36.182918548583984,2477000,0.0,0.0
2024-08-20 00:00:00-04:00,36.06383109947004,36.172995750430424,35.706566345675036,35.94474411010742,2947200,0.0,0.0
2024-08-21 00:00:00-04:00,36.08368075315575,36.222616209616454,35.76611291390062,35.90504837036133,2577700,0.0,0.0
2024-08-22 00:00:00-04:00,36.11344994932059,36.45086623673984,36.00428529961037,36.21269226074219,3393200,0.0,0.0
2024-08-23 00:00:00-04:00,36.38139775725596,37.30433041295148,36.27223310980919,37.25471115112305,2702100,0.0,0.0
2024-08-26 00:00:00-04:00,37.33410104193743,38.098249784858375,37.16539479535193,37.641746520996094,2397100,0.0,0.0
2024-08-27 00:00:00-04:00,37.65166945141076,37.830301824551135,37.52266012635931,37.62189865112305,2621900,0.0,0.0
2024-08-28 00:00:00-04:00,37.65166831260171,37.810452218845356,37.15546813237693,37.5325813293457,2339900,0.0,0.0
2024-08-29 00:00:00-04:00,37.760834282692485,38.11809903070102,37.32417947163042,37.869998931884766,2353400,0.0,0.0
2024-08-30 00:00:00-04:00,37.959999084472656,38.470001220703125,37.7400016784668,37.939998626708984,4248900,0.29,0.0
2024-09-03 00:00:00-04:00,37.83000183105469,38.400001525878906,37.720001220703125,37.849998474121094,3255400,0.0,0.0
2024-09-04 00:00:00-04:00,37.599998474121094,38.34000015258789,37.380001068115234,37.529998779296875,2640000,0.0,0.0
2024-09-05 00:00:00-04:00,37.56999969482422,39.0099983215332,37.130001068115234,38.81999969482422,6375700,0.0,0.0
2024-09-06 00:00:00-04:00,38.81999969482422,39.47999954223633,38.40999984741211,38.959999084472656,6154900,0.0,0.0
2024-09-09 00:00:00-04:00,39.04999923706055,39.720001220703125,38.599998474121094,39.22999954223633,3392900,0.0,0.0
2024-09-10 00:00:00-04:00,39.22999954223633,39.41999816894531,38.900001525878906,39.209999084472656,4576000,0.0,0.0
2024-09-11 00:00:00-04:00,39.029998779296875,39.349998474121094,38.4900016784668,39.27000045776367,3649300,0.0,0.0
2024-09-12 00:00:00-04:00,39.189998626708984,39.400001525878906,38.540000915527344,39.380001068115234,2877300,0.0,0.0
2024-09-13 00:00:00-04:00,39.5,40.060001373291016,39.470001220703125,39.720001220703125,3239800,0.0,0.0
2024-09-16 00:00:00-04:00,39.880001068115234,40.310001373291016,39.709999084472656,40.2599983215332,2617900,0.0,0.0
2024-09-17 00:00:00-04:00,40.15999984741211,40.4900016784668,39.65999984741211,39.810001373291016,2198600,0.0,0.0
2024-09-18 00:00:00-04:00,39.75,40.04999923706055,39.20000076293945,39.369998931884766,3101200,0.0,0.0
2024-09-19 00:00:00-04:00,39.68000030517578,39.709999084472656,38.619998931884766,38.7599983215332,3340900,0.0,0.0
2024-09-20 00:00:00-04:00,38.5,38.79999923706055,38.27000045776367,38.4900016784668,5224000,0.0,0.0
2024-09-23 00:00:00-04:00,38.709999084472656,39.22999954223633,38.2599983215332,39.0,3278800,0.0,0.0
2024-09-24 00:00:00-04:00,38.95000076293945,39.220001220703125,38.849998474121094,38.97999954223633,1754400,0.0,0.0
2024-09-25 00:00:00-04:00,39.16999816894531,39.16999816894531,37.91999816894531,38.34000015258789,3648900,0.0,0.0
