Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,44.076928364326015,44.245731368557514,42.9052502918716,42.96482849121094,828100,0.0,0.0
2023-10-30 00:00:00-04:00,43.33221304791322,43.858473825659104,42.766233475071445,43.630096435546875,982900,0.0,0.0
2023-10-31 00:00:00-04:00,43.749252741179866,44.85142089463837,43.50101595397165,44.52375030517578,822100,0.0,0.0
2023-11-01 00:00:00-04:00,44.37481168457532,44.37481168457532,43.312358419427966,44.26559066772461,1251800,0.0,0.0
2023-11-02 00:00:00-04:00,45.129452986874576,46.62383964932949,44.920934974753365,46.559295654296875,1840200,0.0,0.0
2023-11-03 00:00:00-04:00,47.21464247043817,48.82321600563638,47.19478307027606,48.500511169433594,1586800,0.0,0.0
2023-11-06 00:00:00-05:00,48.67427470135451,49.225360728714655,48.08843567171909,48.61469650268555,1211600,0.0,0.0
2023-11-07 00:00:00-05:00,48.475682986393124,49.01187539436319,48.028855979751405,48.52532958984375,1140100,0.0,0.0
2023-11-08 00:00:00-05:00,47.939491894664144,49.001945146409355,46.5096492219455,46.9465446472168,1241800,0.0,0.0
2023-11-09 00:00:00-05:00,47.46288282700426,47.46288282700426,44.66277158800959,45.00037384033203,1497500,0.0,0.0
2023-11-10 00:00:00-05:00,45.21881997163209,45.4174101848893,43.89819827309591,45.347900390625,939500,0.0,0.0
2023-11-13 00:00:00-05:00,45.000370409603,45.29825383593199,44.24573214371668,44.49396896362305,974100,0.0,0.0
2023-11-14 00:00:00-05:00,45.67557221053154,48.27709287150584,45.67557221053154,47.65153884887695,1448800,0.0,0.0
2023-11-15 00:00:00-05:00,47.93949075787528,50.17362201165386,47.93949075787528,48.91257858276367,1631100,0.0,0.0
2023-11-16 00:00:00-05:00,48.04871643948486,48.6146960644621,47.23450000398102,47.43309020996094,875600,0.0,0.0
2023-11-17 00:00:00-05:00,48.80335758130364,49.73672660838411,47.99906896614959,49.33954620361328,1354700,0.0,0.0
2023-11-20 00:00:00-05:00,49.16081837214988,49.16578416915281,47.661469639696804,47.83026885986328,1468500,0.0,0.0
2023-11-21 00:00:00-05:00,49.36934402736594,50.34243198713012,47.77069816925566,47.85013198852539,2352300,0.0,0.0
2023-11-22 00:00:00-05:00,48.04871741296448,48.61469704940861,47.52245657607967,48.06857681274414,1213900,0.0,0.0
2023-11-24 00:00:00-05:00,48.43596429770127,49.43884311351263,47.95935008547338,49.359405517578125,665200,0.0,0.0
2023-11-27 00:00:00-05:00,49.01188012376354,49.84099022355238,48.17780422681254,48.75371170043945,1971000,0.0,0.0
2023-11-28 00:00:00-05:00,48.25723347039786,49.39912429072788,47.73097265487182,48.505470275878906,1988200,0.0,0.0
2023-11-29 00:00:00-05:00,49.42891356165327,50.47647322759965,49.19060833959329,50.183555603027344,3667200,0.0,0.0
2023-11-30 00:00:00-05:00,45.417413307117734,50.93819813087733,45.2188230802084,50.51123046875,5639900,0.0,0.0
2023-12-01 00:00:00-05:00,51.524029627625296,55.16814782309334,50.680026022321954,54.7808952331543,4379800,0.0,0.0
2023-12-04 00:00:00-05:00,55.01920638122895,55.823495008713195,54.403580153410026,55.58518600463867,1970800,0.0,0.0
2023-12-05 00:00:00-05:00,55.20786535313717,55.50575255712126,53.72837607801178,54.224849700927734,1811500,0.0,0.0
2023-12-06 00:00:00-05:00,54.81068623020368,56.061798036319935,54.264566027437006,54.35393142700195,1421700,0.0,0.0
2023-12-07 00:00:00-05:00,54.30428690761133,55.307165809794625,54.22485309262872,55.15822219848633,1338300,0.0,0.0
2023-12-08 00:00:00-05:00,55.15821847342403,55.813563500894276,54.77593545231352,55.56532669067383,1154900,0.0,0.0
2023-12-11 00:00:00-05:00,55.60504523947074,56.290177468994415,55.33694903110241,56.05187225341797,967600,0.0,0.0
2023-12-12 00:00:00-05:00,55.66400499588436,56.44968306642679,55.19657334094966,56.141380310058594,997800,0.09,0.0
2023-12-13 00:00:00-05:00,56.24083226665367,58.11055509882845,55.45515039963149,57.97132110595703,1479400,0.0,0.0
2023-12-14 00:00:00-05:00,59.19459456459185,60.98475290187183,59.13492122894057,60.56705093383789,1908400,0.0,0.0
2023-12-15 00:00:00-05:00,61.13393553251584,61.491967965700276,59.950439012395975,60.72617721557617,2879100,0.0,0.0
2023-12-18 00:00:00-05:00,61.35272893937151,61.56158371706761,60.497433892085475,60.6267204284668,1713900,0.0,0.0
2023-12-19 00:00:00-05:00,61.123987899139415,63.62026747101019,61.06431835634587,63.21250915527344,1987600,0.0,0.0
2023-12-20 00:00:00-05:00,62.725187119062106,63.39152610744762,61.92956159056147,61.95939636230469,1408800,0.0,0.0
2023-12-21 00:00:00-05:00,62.60584346043457,63.32190453026794,61.99917781691447,63.30201721191406,1015200,0.0,0.0
2023-12-22 00:00:00-05:00,61.501909591087326,63.41141077980274,60.31841690394652,62.0588493347168,1310100,0.0,0.0
2023-12-26 00:00:00-05:00,62.217973326723104,64.29654703024092,62.217973326723104,64.1175308227539,1025100,0.0,0.0
2023-12-27 00:00:00-05:00,64.03797044812497,65.85796740864575,64.03797044812497,65.7684555053711,1790200,0.0,0.0
2023-12-28 00:00:00-05:00,65.6391702393166,66.07178961510785,65.31097256707592,65.77840423583984,1227400,0.0,0.0
2023-12-29 00:00:00-05:00,65.71873223430752,66.22096858958618,65.49993379432603,65.63916778564453,1105000,0.0,0.0
2024-01-02 00:00:00-05:00,64.4556680284852,68.12549647081083,64.23686959951317,67.05139923095703,1696800,0.0,0.0
2024-01-03 00:00:00-05:00,66.16626625657402,66.34528246485677,63.40146627462741,63.580482482910156,2033800,0.0,0.0
2024-01-04 00:00:00-05:00,63.54069623889758,64.26471291813648,62.67545381618421,63.9981803894043,1190300,0.0,0.0
2024-01-05 00:00:00-05:00,63.97830067574603,65.55960428033873,63.69983268910205,64.02802276611328,1559300,0.0,0.0
2024-01-08 00:00:00-05:00,64.01808512080015,65.06234010692988,63.42733082139886,64.58496856689453,1087700,0.0,0.0
2024-01-09 00:00:00-05:00,64.30649474366145,64.5750152621397,63.580482458218064,63.64015579223633,940300,0.0,0.0
2024-01-10 00:00:00-05:00,63.43130251722207,63.789334942098925,62.73513257311892,63.232398986816406,873800,0.0,0.0
2024-01-11 00:00:00-05:00,62.78485875638586,63.023544511552345,61.641144481867926,62.66551208496094,878200,0.0,0.0
2024-01-12 00:00:00-05:00,63.13294557171858,63.38157878701072,61.69087216425583,61.750545501708984,915100,0.0,0.0
2024-01-16 00:00:00-05:00,61.54169237581908,63.43130247016264,61.039452236081566,63.29206848144531,1449600,0.0,0.0
2024-01-17 00:00:00-05:00,62.15830225676612,63.09316175692487,61.96934238368856,62.24781036376953,735500,0.0,0.0
2024-01-18 00:00:00-05:00,62.8942589507808,63.212509158501746,61.810217995155774,63.18267059326172,1142900,0.0,0.0
2024-01-19 00:00:00-05:00,63.48103641826373,63.749556960949484,61.7406038544985,62.57600784301758,878100,0.0,0.0
2024-01-22 00:00:00-05:00,63.39152537047474,65.4502042675005,63.0036543731133,65.40048217773438,1253800,0.0,0.0
2024-01-23 00:00:00-05:00,66.18615522309639,66.71325634805521,64.77889052074799,64.97282409667969,1002900,0.0,0.0
2024-01-24 00:00:00-05:00,65.92758907440431,65.92758907440431,64.00814020917885,64.5451889038086,849600,0.0,0.0
2024-01-25 00:00:00-05:00,65.54966159481916,65.70878289990567,64.07774968743195,64.42583465576172,1202700,0.0,0.0
2024-01-26 00:00:00-05:00,64.8037606480449,65.41041867311057,64.19709503529616,64.53523254394531,910900,0.0,0.0
2024-01-29 00:00:00-05:00,64.18714977990773,65.26124705770624,63.42135904529396,65.15184783935547,1468700,0.0,0.0
2024-01-30 00:00:00-05:00,64.75403541316781,65.33086629560904,64.55513187534568,64.59988403320312,679000,0.0,0.0
2024-01-31 00:00:00-05:00,63.76945069749571,64.32638667961972,62.23289543231864,62.387046813964844,1293400,0.0,0.0
2024-02-01 00:00:00-05:00,63.212507436936455,64.1374194696697,62.337317492618396,64.00813293457031,1047700,0.0,0.0
2024-02-02 00:00:00-05:00,63.45119313847363,64.53523406370682,62.615785418166936,64.12747955322266,863700,0.0,0.0
2024-02-05 00:00:00-05:00,62.88431064654689,63.36168595166653,61.86988670047703,62.456661224365234,1027700,0.0,0.0
2024-02-06 00:00:00-05:00,62.74508137665111,63.44125517167609,62.08868980850572,63.063331604003906,739400,0.0,0.0
2024-02-07 00:00:00-05:00,63.80923068509548,64.38605396591468,62.96387549441146,63.958404541015625,891600,0.0,0.0
2024-02-08 00:00:00-05:00,64.5451879374438,66.03698731540774,64.18715547971773,65.97731018066406,953500,0.0,0.0
2024-02-09 00:00:00-05:00,65.99720281692524,67.67796581964873,65.09217425001759,67.63818359375,1046300,0.0,0.0
2024-02-12 00:00:00-05:00,67.93653841785199,70.74112082822941,67.93653841785199,70.45270538330078,1453300,0.0,0.0
2024-02-13 00:00:00-05:00,67.67796581964873,69.2493220103879,66.88233647704165,67.63818359375,1257900,0.0,0.0
2024-02-14 00:00:00-05:00,68.85150855916663,68.89626071378247,66.82266075206809,67.40943145751953,987800,0.0,0.0
2024-02-15 00:00:00-05:00,67.87686266955818,68.63270971174846,67.6381769253813,68.18516540527344,636500,0.0,0.0
2024-02-16 00:00:00-05:00,67.61827675755809,69.50689643572048,67.26024437531834,68.68242645263672,965000,0.0,0.0
2024-02-20 00:00:00-05:00,67.82714242809828,69.30900194900391,67.82714242809828,69.27916717529297,795900,0.0,0.0
2024-02-21 00:00:00-05:00,69.3288832698333,70.03997819504356,68.19511644081862,68.6327133178711,878600,0.0,0.0
2024-02-22 00:00:00-05:00,68.71227601950679,69.68692162279125,68.71227601950679,69.39850616455078,673600,0.0,0.0
2024-02-23 00:00:00-05:00,69.61729386780702,70.75106061806811,69.51784210838959,70.51237487792969,710200,0.0,0.0
2024-02-26 00:00:00-05:00,70.51237851993129,71.14887891829791,69.87587812156468,70.840576171875,554100,0.0,0.0
2024-02-27 00:00:00-05:00,71.58647347410086,73.09815997444768,71.42734458581013,72.74012756347656,1000700,0.0,0.0
2024-02-28 00:00:00-05:00,71.76549191608973,73.32193061939212,71.32789504733596,73.23739624023438,806100,0.0,0.0
2024-02-29 00:00:00-05:00,73.81423409230834,74.7988195526328,73.30205024860473,74.3115005493164,955600,0.0,0.0
2024-03-01 00:00:00-05:00,74.540233527915,74.8783786400403,73.68493467614823,74.74909210205078,928000,0.0,0.0
2024-03-04 00:00:00-05:00,74.74908973895982,75.24635614460692,73.75853287365804,74.37116241455078,675700,0.0,0.0
2024-03-05 00:00:00-05:00,74.08275480743634,75.31598108672756,73.9136860327168,74.07281494140625,787600,0.0,0.0
2024-03-06 00:00:00-05:00,74.22198683224181,74.22795833938484,70.5074058819225,71.11904907226562,1896600,0.0,0.0
2024-03-07 00:00:00-05:00,71.64614683276574,71.66106421837786,70.11456534589371,70.43281555175781,1278500,0.0,0.0
2024-03-08 00:00:00-05:00,72.24285484725284,72.24285484725284,68.92111926553457,69.81619262695312,1001000,0.0,0.0
2024-03-11 00:00:00-04:00,69.49795239006487,69.5178472960427,67.39948748272619,68.03599548339844,1558600,0.0,0.0
2024-03-12 00:00:00-04:00,67.89675453264228,68.55911377691898,66.832604683488,66.9022216796875,1079200,0.0,0.0
2024-03-13 00:00:00-04:00,67.02156719674113,69.51784673912046,66.94200274883408,68.93106842041016,1909300,0.0,0.0
2024-03-14 00:00:00-04:00,71.18866366700416,73.85401202509621,70.21401812935885,70.86046600341797,2401300,0.0,0.0
2024-03-15 00:00:00-04:00,69.74659030437084,71.98428935372002,69.74659030437084,70.77096557617188,1950000,0.0,0.0
2024-03-18 00:00:00-04:00,71.4770760404989,72.03401198802122,69.86593015100236,71.73564910888672,2300300,0.0,0.0
2024-03-19 00:00:00-04:00,71.57652325355416,71.95444296710467,70.19412333764339,70.68144226074219,1468900,0.0,0.0
2024-03-20 00:00:00-04:00,71.03948222103921,71.76549454463743,70.02008452590947,70.86046600341797,2526500,0.0,0.0
2024-03-21 00:00:00-04:00,61.52179474030272,67.130958680843,61.49195997269599,64.07774353027344,8668500,0.0,0.0
2024-03-22 00:00:00-04:00,63.44124840279441,64.86343061434295,62.824635333476344,63.759498596191406,2551300,0.0,0.0
2024-03-25 00:00:00-04:00,65.47302979300659,65.50789431293988,64.04840333461132,64.40705108642578,1936000,0.11,0.0
2024-03-26 00:00:00-04:00,64.84539868859113,65.90142054900505,64.49970253669964,65.23394012451172,1465200,0.0,0.0
2024-03-27 00:00:00-04:00,66.25010351369004,67.64484405517578,65.89643420324556,67.64484405517578,1625500,0.0,0.0
2024-03-28 00:00:00-04:00,67.4455962823047,67.84409469652708,66.68845765607975,67.28620147705078,1365400,0.0,0.0
2024-04-01 00:00:00-04:00,66.9972806640373,68.69587525448888,66.49915961820803,66.51908111572266,1463300,0.0,0.0
2024-04-02 00:00:00-04:00,65.84164000334003,66.0558360178307,62.86287810493451,63.04220199584961,1745700,0.0,0.0
2024-04-03 00:00:00-04:00,62.53411832838134,63.67979448616295,62.53411832838134,63.14182662963867,1458700,0.0,0.0
2024-04-04 00:00:00-04:00,63.6200271723559,64.01852557044822,61.91645393121786,62.5241584777832,1414300,0.0,0.0
2024-04-05 00:00:00-04:00,62.185434897935224,63.89897265942168,62.135623549130635,63.21156692504883,1432200,0.0,0.0
2024-04-08 00:00:00-04:00,63.38092327180903,63.71964574815878,62.28505844851626,62.39464569091797,1332600,0.0,0.0
2024-04-09 00:00:00-04:00,62.414573504374246,62.69352009600907,60.50178656075218,60.8803596496582,1437800,0.0,0.0
2024-04-10 00:00:00-04:00,59.92396601440886,60.46193387969809,59.55535368774283,59.91400146484375,1301500,0.0,0.0
2024-04-11 00:00:00-04:00,60.1929509339156,60.29257743253434,59.20667329994524,59.395957946777344,953700,0.0,0.0
2024-04-12 00:00:00-04:00,60.262691180429954,60.46193657627258,58.519267364270696,58.798213958740234,1339300,0.0,0.0
2024-04-15 00:00:00-04:00,59.525469189882486,60.51175060259391,59.18674670272892,59.485618591308594,1202000,0.0,0.0
2024-04-16 00:00:00-04:00,59.05723554951946,59.530452867923046,58.379790559244995,59.12697219848633,1506800,0.0,0.0
2024-04-17 00:00:00-04:00,59.88411581270636,59.88411581270636,57.40347120493605,57.4333610534668,1313100,0.0,0.0
2024-04-18 00:00:00-04:00,58.20046586122677,58.20046586122677,56.153191694199954,56.267757415771484,1716700,0.0,0.0
2024-04-19 00:00:00-04:00,56.0485824071121,57.473209003948725,55.85929776431003,56.9452018737793,1565400,0.0,0.0
2024-04-22 00:00:00-04:00,57.14445421010789,57.61268926850009,56.69614445211137,57.224151611328125,1101800,0.0,0.0
2024-04-23 00:00:00-04:00,58.44952416799661,60.00864553968205,57.78204376250018,59.047271728515625,2184800,0.0,0.0
2024-04-24 00:00:00-04:00,59.05723680232129,59.95385630857614,58.56908024919776,58.83806610107422,873400,0.0,0.0
2024-04-25 00:00:00-04:00,57.48317552977959,59.52547127365684,57.48317552977959,58.848026275634766,1175300,0.0,0.0
2024-04-26 00:00:00-04:00,58.8081734230082,60.55159720106118,58.668700128821925,60.491825103759766,1016900,0.0,0.0
2024-04-29 00:00:00-04:00,60.77077322773059,61.44821821692116,60.232801536250605,60.531673431396484,1310700,0.0,0.0
2024-04-30 00:00:00-04:00,59.88411704204227,60.00366503753289,57.841821367417204,58.08091735839844,939400,0.0,0.0
2024-05-01 00:00:00-04:00,58.08091677216158,58.454507579615914,56.447080248952574,56.48693084716797,1408200,0.0,0.0
2024-05-02 00:00:00-04:00,57.22414924444059,57.90657650340687,56.711085131651174,57.53298568725586,1043700,0.0,0.0
2024-05-03 00:00:00-04:00,58.21043152430808,59.057235866515306,57.13448813385139,57.184303283691406,1001500,0.0,0.0
2024-05-06 00:00:00-04:00,57.57283376672923,58.52922530213248,57.57283376672923,57.911556243896484,1083500,0.0,0.0
2024-05-07 00:00:00-04:00,57.72226911690004,58.439564684918295,57.31380998519236,57.353660583496094,935800,0.0,0.0
2024-05-08 00:00:00-04:00,56.835611876782465,56.99501046310097,56.088430290846595,56.25779342651367,1070000,0.0,0.0
2024-05-09 00:00:00-04:00,55.909108711130735,57.20422275340685,55.82442903998718,56.88542556762695,1502600,0.0,0.0
2024-05-10 00:00:00-04:00,57.04482402073462,57.27396306029203,56.2328880339976,56.48693084716797,636900,0.0,0.0
2024-05-13 00:00:00-04:00,56.99501350117334,58.170579563070646,56.078472531077004,56.13824462890625,1195600,0.0,0.0
2024-05-14 00:00:00-04:00,57.592762491459496,58.13073038689968,56.21794720230711,56.247833251953125,1144300,0.0,0.0
2024-05-15 00:00:00-04:00,56.74595360432857,56.92527750057938,55.062305689931925,55.19181823730469,1452200,0.0,0.0
2024-05-16 00:00:00-04:00,55.15196785847129,55.291441156032135,54.04613842729267,54.185611724853516,1414600,0.0,0.0
2024-05-17 00:00:00-04:00,54.30516026106751,54.39880879056523,53.10967266991598,53.5081672668457,1177800,0.0,0.0
2024-05-20 00:00:00-04:00,53.587866601427386,53.93356275193285,53.0000835760775,53.607791900634766,1402300,0.0,0.0
2024-05-21 00:00:00-04:00,53.50816622574408,53.56794212428355,52.82076049417047,53.25910568237305,942300,0.0,0.0
2024-05-22 00:00:00-04:00,53.17940851398327,53.308917260833766,52.093504388188876,52.25290298461914,940100,0.0,0.0
2024-05-23 00:00:00-04:00,52.681284396132945,52.960230973757035,52.173198786475254,52.84068298339844,907600,0.0,0.0
2024-05-24 00:00:00-04:00,52.98015788367797,53.47827895907895,52.751022645036976,53.07978057861328,700400,0.0,0.0
2024-05-28 00:00:00-04:00,53.856852824093636,55.8294118553385,53.41850383913105,55.739749908447266,1705800,0.0,0.0
2024-05-29 00:00:00-04:00,57.18430399755003,57.333738047848456,55.99379486846929,56.4371223449707,1414000,0.0,0.0
2024-05-30 00:00:00-04:00,56.606480229989124,58.210430744062045,56.606480229989124,57.732234954833984,1337700,0.0,0.0
2024-05-31 00:00:00-04:00,57.80197112115967,58.339942804690295,56.73599230399467,57.473209381103516,1133000,0.0,0.0
2024-06-03 00:00:00-04:00,58.06099309160621,58.07095764161894,56.885427014016614,57.19426345825195,875000,0.0,0.0
2024-06-04 00:00:00-04:00,56.35741717372711,57.014936829655326,55.45083698448725,56.03861999511719,803100,0.0,0.0
2024-06-05 00:00:00-04:00,56.417196842330696,56.417196842330696,55.410990092266346,55.83937454223633,846900,0.0,0.0
2024-06-06 00:00:00-04:00,55.590311700075425,55.89715674761563,54.54425819342466,54.743507385253906,1027400,0.0,0.0
2024-06-07 00:00:00-04:00,54.205534420550215,55.17189050774473,54.205534420550215,54.833168029785156,1365800,0.0,0.0
2024-06-10 00:00:00-04:00,54.25534628250378,54.4247094232731,52.92038165673329,53.21925354003906,2786300,0.0,0.0
2024-06-11 00:00:00-04:00,51.83448055735743,54.25534941240584,48.88560455133022,51.495758056640625,6288100,0.0,0.0
2024-06-12 00:00:00-04:00,50.50947712020063,54.26531043379208,50.50947712020063,52.691246032714844,3430200,0.0,0.0
2024-06-13 00:00:00-04:00,52.18316283704676,52.69124464148543,50.589173179267235,51.17695617675781,2267300,0.0,0.0
2024-06-14 00:00:00-04:00,50.55928992567859,52.00384182648472,50.33015468353672,51.59538269042969,1856800,0.0,0.0
2024-06-17 00:00:00-04:00,51.18692477242422,53.861832619617125,51.176960222324006,53.577903747558594,2001500,0.0,0.0
2024-06-18 00:00:00-04:00,53.438427602954924,54.7634314689007,53.04491150292656,54.56418228149414,1461400,0.0,0.0
2024-06-20 00:00:00-04:00,54.58414748708956,55.1531479851919,53.511031176454374,54.24474334716797,1639700,0.11,0.0
2024-06-21 00:00:00-04:00,54.204810977500046,55.90183162780323,54.18484558067176,55.143165588378906,8631800,0.0,0.0
2024-06-24 00:00:00-04:00,54.833707625887016,55.237996439457504,53.376267930142234,53.416194915771484,2073500,0.0,0.0
2024-06-25 00:00:00-04:00,53.07679293659337,53.346320092565286,52.31812686675445,52.63756561279297,1615800,0.0,0.0
2024-06-26 00:00:00-04:00,52.55770783028845,52.99693515408885,52.1384420961065,52.63756561279297,1559500,0.0,0.0
2024-06-27 00:00:00-04:00,52.767340069514525,53.426182975153885,52.48783211197368,53.19658660888672,1205800,0.0,0.0
2024-06-28 00:00:00-04:00,52.397988290486076,53.78555105317618,52.24824971275266,53.156654357910156,3435200,0.0,0.0
2024-07-01 00:00:00-04:00,53.5260039494892,53.535988552138214,50.46138591399019,50.57119369506836,1834100,0.0,0.0
2024-07-02 00:00:00-04:00,50.810776208738254,51.02040717465787,50.012175524836366,50.561214447021484,1211800,0.0,0.0
2024-07-03 00:00:00-04:00,50.501315454581245,51.64930101806201,50.48634235898969,50.85070037841797,1026500,0.0,0.0
2024-07-05 00:00:00-04:00,51.14019647999775,52.2482513270312,51.00543480228221,51.83897018432617,1982800,0.0,0.0
2024-07-08 00:00:00-04:00,52.20831820241705,53.615846343390466,52.09451962666595,53.136688232421875,1574500,0.0,0.0
2024-07-09 00:00:00-04:00,53.04684523265409,53.22153769691467,51.71418639499609,51.75910568237305,1333300,0.0,0.0
2024-07-10 00:00:00-04:00,52.05858393659292,52.91707318034784,51.43966803861654,51.998687744140625,1077200,0.0,0.0
2024-07-11 00:00:00-04:00,52.42793512167744,54.20481363851391,51.93879239539682,54.065059661865234,1570700,0.0,0.0
2024-07-12 00:00:00-04:00,54.31462020130411,54.324600995978784,52.9669882476217,53.036865234375,1669700,0.0,0.0
2024-07-15 00:00:00-04:00,52.68747585820542,53.73563826290468,52.06856377955253,52.96698760986328,1299700,0.0,0.0
2024-07-16 00:00:00-04:00,53.516025441207844,57.239486514242586,53.22653288018112,56.920047760009766,2229200,0.0,0.0
2024-07-17 00:00:00-04:00,55.432656561365384,57.434142930125034,55.37276417647148,57.299381256103516,1478200,0.0,0.0
2024-07-18 00:00:00-04:00,57.20953929835298,58.86662923431732,55.752095724207514,55.79202651977539,1882800,0.0,0.0
2024-07-19 00:00:00-04:00,55.47258633072024,55.602359508940715,53.36628451934015,53.605865478515625,1539900,0.0,0.0
2024-07-22 00:00:00-04:00,54.40446183240277,54.77880445968994,52.852187433277805,54.743865966796875,1184800,0.0,0.0
2024-07-23 00:00:00-04:00,54.434407586802244,55.22302362920878,54.104988057600714,54.99342727661133,1057400,0.0,0.0
2024-07-24 00:00:00-04:00,54.664006735048005,55.38274582898771,53.2464977531228,54.28467559814453,1726500,0.0,0.0
2024-07-25 00:00:00-04:00,54.484323627793664,54.85367395521116,53.28642645432028,53.33633804321289,1605900,0.0,0.0
2024-07-26 00:00:00-04:00,53.54597155581278,54.51427242016545,53.02688262894384,53.19658660888672,1657800,0.0,0.0
2024-07-29 00:00:00-04:00,53.45612746426629,54.22477813101124,53.13668872068529,54.144920349121094,1086500,0.0,0.0
2024-07-30 00:00:00-04:00,54.234762885725594,54.77381338702263,52.98695410011266,53.206565856933594,909100,0.0,0.0
2024-07-31 00:00:00-04:00,53.45612700599365,55.682217397244166,53.18161136108755,53.975215911865234,1186100,0.0,0.0
2024-08-01 00:00:00-04:00,53.79553132500287,54.20481245108396,51.16015980018705,51.309898376464844,1546000,0.0,0.0
2024-08-02 00:00:00-04:00,49.742652616293356,50.42145711083968,48.65456317319613,49.05385971069336,1801600,0.0,0.0
2024-08-05 00:00:00-04:00,45.91936157027604,48.96401413018146,45.38529958259432,48.704471588134766,2585300,0.0,0.0
2024-08-06 00:00:00-04:00,48.94404963916022,49.47312314344687,48.03564501317084,48.624610900878906,1282600,0.0,0.0
2024-08-07 00:00:00-04:00,49.083806089608125,49.68275661013675,47.52654311385641,47.69624328613281,1321200,0.0,0.0
2024-08-08 00:00:00-04:00,48.5347700742561,49.51305171761756,48.51480467647196,49.45315933227539,1302000,0.0,0.0
2024-08-09 00:00:00-04:00,49.47312410091321,50.531263513944694,49.20858543964513,49.80254364013672,1167200,0.0,0.0
2024-08-12 00:00:00-04:00,49.642825537020755,50.671018784047675,49.35433448415746,49.52303695678711,1089200,0.0,0.0
2024-08-13 00:00:00-04:00,49.44317306814419,51.00043977089264,48.87417257844979,50.82075500488281,1754900,0.0,0.0
2024-08-14 00:00:00-04:00,51.73914700437202,51.73914700437202,50.36156499381874,50.5811767578125,939200,0.0,0.0
2024-08-15 00:00:00-04:00,52.47784750891275,53.85542951452608,52.23327804606451,53.19658660888672,1388400,0.0,0.0
2024-08-16 00:00:00-04:00,52.947022459142936,55.09325125130186,52.737391500431585,54.54421615600586,1550900,0.0,0.0
2024-08-19 00:00:00-04:00,54.544217799007995,56.02162296511171,54.284675243453535,55.32284927368164,1243700,0.0,0.0
2024-08-20 00:00:00-04:00,55.08327302188618,55.452623367484186,54.69395727814634,54.823726654052734,748900,0.0,0.0
2024-08-21 00:00:00-04:00,55.55244775454769,56.2911484111221,55.322847590682784,56.271183013916016,809800,0.0,0.0
2024-08-22 00:00:00-04:00,56.021623424852116,56.021623424852116,54.51427205366329,54.65402603149414,901700,0.0,0.0
2024-08-23 00:00:00-04:00,55.043339935502495,55.18309390867044,54.194831493834116,54.39448165893555,1783400,0.0,0.0
2024-08-26 00:00:00-04:00,54.214795579919226,55.183092574025395,53.615845099101,55.143165588378906,1146600,0.0,0.0
2024-08-27 00:00:00-04:00,54.87364106977576,55.861903508014045,54.23476357273075,55.79202651977539,831000,0.0,0.0
2024-08-28 00:00:00-04:00,54.90358697147848,55.183094922951824,53.92530533331155,54.6839714050293,918000,0.0,0.0
2024-08-29 00:00:00-04:00,55.34281567640404,55.71715832418061,54.51427259615728,55.19308090209961,757100,0.0,0.0
2024-08-30 00:00:00-04:00,55.502532410790536,55.64229019136725,54.309627534655746,55.38274383544922,1360500,0.0,0.0
2024-09-03 00:00:00-04:00,55.282921175291925,55.5374714242759,54.214797165799794,54.664005279541016,1278400,0.0,0.0
2024-09-04 00:00:00-04:00,53.82547623881591,54.28467275142479,52.857179241381075,53.73563766479492,1364400,0.0,0.0
2024-09-05 00:00:00-04:00,53.705690750976764,54.31462206328207,53.31637500914492,53.715675354003906,1088300,0.0,0.0
2024-09-06 00:00:00-04:00,53.69570731210504,54.54421574313887,53.256476192784845,53.48607635498047,1687200,0.0,0.0
2024-09-09 00:00:00-04:00,52.94702218897631,53.95524999097456,52.008667564848494,52.54772186279297,2839500,0.0,0.0
2024-09-10 00:00:00-04:00,53.58590014783044,56.331079443075815,50.68199918093601,55.282920837402344,4946600,0.0,0.0
2024-09-11 00:00:00-04:00,55.4925522280638,55.66225239433433,53.42618119259328,54.61409378051758,2326000,0.0,0.0
2024-09-12 00:00:00-04:00,55.04333971971042,56.351044678388405,54.80875106223668,55.80200958251953,1229200,0.0,0.0
2024-09-13 00:00:00-04:00,56.67547627719294,59.12617073949427,56.49079920697879,58.90655517578125,1785300,0.0,0.0
2024-09-16 00:00:00-04:00,58.8766104446954,60.244207834459125,58.696925671382175,59.365753173828125,1633000,0.0,0.0
2024-09-17 00:00:00-04:00,59.89482307771279,61.12266649384467,59.2060339832028,60.9429817199707,1377500,0.0,0.0
2024-09-18 00:00:00-04:00,61.372225239860875,64.50172791631329,60.91502793005712,62.63999938964844,1816200,0.0,0.0
2024-09-19 00:00:00-04:00,64.0,64.05000305175781,61.47999954223633,61.83000183105469,1638200,0.11,0.0
2024-09-20 00:00:00-04:00,61.2599983215332,61.79999923706055,60.2599983215332,60.34000015258789,3370200,0.0,0.0
2024-09-23 00:00:00-04:00,60.880001068115234,60.91999816894531,59.47999954223633,60.86000061035156,975700,0.0,0.0
2024-09-24 00:00:00-04:00,60.86000061035156,61.689998626708984,60.70000076293945,61.20000076293945,858300,0.0,0.0
2024-09-25 00:00:00-04:00,61.43000030517578,61.470001220703125,59.084999084472656,59.209999084472656,1072900,0.0,0.0
2024-09-26 00:00:00-04:00,60.15999984741211,60.779998779296875,59.097999572753906,59.52000045776367,766500,0.0,0.0
