Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,9.60539584263593,9.60539584263593,9.237408852058499,9.360071182250977,14720500,0.0,0.0
2023-10-30 00:00:00-04:00,9.492170042862163,9.55821864907537,9.33176551362029,9.511040687561035,14878400,0.0,0.0
2023-10-31 00:00:00-04:00,9.520476544409002,9.680881075075847,9.388378430964314,9.643138885498047,9705500,0.0,0.0
2023-11-01 00:00:00-04:00,9.624266312912894,9.699750684006746,9.39781319963134,9.577088356018066,12487600,0.0,0.0
2023-11-02 00:00:00-04:00,9.671444721165235,10.397982951656287,9.671444721165235,10.369675636291504,18094400,0.0,0.0
2023-11-03 00:00:00-04:00,10.737662197653371,11.020729040794683,10.699920011890843,10.747097969055176,18203800,0.0,0.0
2023-11-06 00:00:00-05:00,11.030165545085005,11.030165545085005,10.539517057544202,10.633872985839844,9269800,0.0,0.0
2023-11-07 00:00:00-05:00,10.530079936815408,10.737662412586793,10.464031335370073,10.662178039550781,9590900,0.0,0.0
2023-11-08 00:00:00-05:00,10.68104891953194,10.709356234931137,10.53008017011512,10.643306732177734,8360800,0.0,0.0
2023-11-09 00:00:00-05:00,10.681049450564364,10.737663184332714,10.322498202950873,10.331933975219727,12746300,0.0,0.0
2023-11-10 00:00:00-05:00,10.36967616445037,10.464032087449363,10.209271635258945,10.331933975219727,17013300,0.0,0.0
2023-11-13 00:00:00-05:00,10.28475545110276,10.341369181774109,10.124350930686106,10.237578392028809,11517500,0.0,0.0
2023-11-14 00:00:00-05:00,10.737661946591825,11.36040844703521,10.718790404229459,11.24718189239502,25781100,0.0,0.0
2023-11-15 00:00:00-05:00,11.303794980752285,11.558555409457618,11.275488566399922,11.501941680908203,16515300,0.0,0.0
2023-11-16 00:00:00-05:00,11.454764170339983,11.511376996804552,11.218875293766756,11.398150444030762,10840900,0.0,0.0
2023-11-17 00:00:00-05:00,11.605733581855358,11.662346411610061,11.417022649598504,11.624604225158691,15314600,0.0,0.0
2023-11-20 00:00:00-05:00,11.615169332524863,11.634039975794233,11.426457500762938,11.558555603027344,10899400,0.0,0.0
2023-11-21 00:00:00-05:00,11.464199016592604,11.539683384944327,11.247181682542562,11.332101821899414,11975700,0.0,0.0
2023-11-22 00:00:00-05:00,11.445329045164032,11.473635459993622,11.247182341667495,11.350973129272461,7756900,0.0,0.0
2023-11-24 00:00:00-05:00,11.360408782958984,11.464199569487056,11.24718222497072,11.360408782958984,4513900,0.0,0.0
2023-11-27 00:00:00-05:00,11.317214543505736,11.33641297202246,11.19242750444141,11.28841781616211,11591300,0.205,0.0
2023-11-28 00:00:00-05:00,11.278816951452622,11.470796631369806,11.173228356356002,11.45159912109375,11883600,0.0,0.0
2023-11-29 00:00:00-05:00,11.537991831039523,12.104331737706316,11.528392616833786,11.94114875793457,18370400,0.0,0.0
2023-11-30 00:00:00-05:00,11.99874275094007,12.152326511683075,11.89315414428711,11.89315414428711,21429500,0.0,0.0
2023-12-01 00:00:00-05:00,11.768366452275258,12.747463330021185,11.729970514234855,12.68986988067627,23254900,0.0,0.0
2023-12-04 00:00:00-05:00,12.526687521448594,12.96824128800046,12.478692367717244,12.901047706604004,21502800,0.0,0.0
2023-12-05 00:00:00-05:00,12.718666970358637,12.718666970358637,12.2483164870074,12.421097755432129,21383300,0.0,0.0
2023-12-06 00:00:00-05:00,12.497890539480325,12.881849930606483,12.440296173095703,12.440296173095703,10764200,0.0,0.0
2023-12-07 00:00:00-05:00,12.50748908795062,12.766662368720194,12.43069720818884,12.584280967712402,13727000,0.0,0.0
2023-12-08 00:00:00-05:00,12.555484524925541,12.814657811542357,12.52668779822304,12.728266716003418,13676900,0.0,0.0
2023-12-11 00:00:00-05:00,12.71866714637619,12.75706308604988,12.584280899802568,12.641875267028809,8685100,0.0,0.0
2023-12-12 00:00:00-05:00,12.593880822961797,12.65147519343219,12.430697841299056,12.497891426086426,10495800,0.0,0.0
2023-12-13 00:00:00-05:00,12.49789101429713,13.438592016010798,12.421098217723008,13.400196075439453,19030500,0.0,0.0
2023-12-14 00:00:00-05:00,13.937740439257297,14.283303911351155,13.7841557584508,14.177715301513672,30756800,0.0,0.0
2023-12-15 00:00:00-05:00,14.072124950296955,14.206511194828195,13.697764773025796,13.745759010314941,25883400,0.0,0.0
2023-12-18 00:00:00-05:00,13.860947614388737,13.880146042739293,13.534582571312322,13.544180870056152,14594700,0.0,0.0
2023-12-19 00:00:00-05:00,13.582576923454397,13.832151001483247,13.476988312949016,13.78415584564209,15358300,0.0,0.0
2023-12-20 00:00:00-05:00,13.82255026560283,13.956936504078156,13.505783553525818,13.515382766723633,18190300,0.0,0.0
2023-12-21 00:00:00-05:00,13.6977648304229,13.81295264817603,13.582576097238368,13.70736312866211,12421400,0.0,0.0
2023-12-22 00:00:00-05:00,13.793754695475537,13.928140945194096,13.630571719185653,13.716962814331055,7004200,0.0,0.0
2023-12-26 00:00:00-05:00,13.755358521182842,13.928140708537862,13.630571487585485,13.870546340942383,7443600,0.0,0.0
2023-12-27 00:00:00-05:00,13.851348281985763,13.995332822144269,13.716962039854813,13.937739372253418,7038800,0.0,0.0
2023-12-28 00:00:00-05:00,13.832150753142974,13.985734516732093,13.822551539060793,13.956937789916992,7031700,0.0,0.0
2023-12-29 00:00:00-05:00,13.947337803484393,13.966536230585618,13.764957323179711,13.822550773620605,10085500,0.0,0.0
2024-01-02 00:00:00-05:00,13.7265606335391,14.196911086613333,13.659367057791824,14.024128913879395,15425600,0.0,0.0
2024-01-03 00:00:00-05:00,13.784155172351772,13.870546265559769,13.515383594373544,13.611373901367188,16527000,0.0,0.0
2024-01-04 00:00:00-05:00,13.630571660800756,13.918541671574795,13.553779779985202,13.755358695983887,17921100,0.0,0.0
2024-01-05 00:00:00-05:00,13.764957959084146,14.312100340706104,13.688166077994449,14.05292797088623,22168300,0.0,0.0
2024-01-08 00:00:00-05:00,13.956936612224352,14.139317087239222,13.812952074866894,14.110520362854004,12765400,0.0,0.0
2024-01-09 00:00:00-05:00,14.052928513631334,14.091324455659091,13.899343830088835,14.00493335723877,15962900,0.0,0.0
2024-01-10 00:00:00-05:00,13.956936950110908,13.985733675193273,13.70736289158005,13.880145072937012,14356700,0.0,0.0
2024-01-11 00:00:00-05:00,13.774557055084346,13.841749721604396,13.4001959514053,13.812952995300293,16844600,0.0,0.0
2024-01-12 00:00:00-05:00,13.870546216561422,13.899342942385225,13.361799788327664,13.630571365356445,19335900,0.0,0.0
2024-01-16 00:00:00-05:00,13.371399407829644,13.448191289310945,13.160221276040346,13.361800193786621,17038600,0.0,0.0
2024-01-17 00:00:00-05:00,13.121825452023751,13.47698813589195,13.045033569859354,13.285008430480957,25133800,0.0,0.0
2024-01-18 00:00:00-05:00,12.910647276531202,13.237013232388334,12.421098342745507,12.670672416687012,38124600,0.0,0.0
2024-01-19 00:00:00-05:00,12.699468120433169,13.438591068613995,12.603478733487604,13.380996704101562,26870000,0.0,0.0
2024-01-22 00:00:00-05:00,13.448190881230481,13.726561672011,13.390596514151467,13.630571365356445,17508300,0.0,0.0
2024-01-23 00:00:00-05:00,13.668966542661481,13.908941380483899,13.61137309422566,13.832149505615234,19705600,0.0,0.0
2024-01-24 00:00:00-05:00,14.01453132515617,14.177714293118571,13.812952418580931,13.860946655273438,20178500,0.0,0.0
2024-01-25 00:00:00-05:00,14.062526398526652,14.14891749440339,13.716962930451135,13.956937789916992,13716900,0.0,0.0
2024-01-26 00:00:00-05:00,14.052927441404332,14.177714472331262,13.937739624109797,14.081724166870117,17847600,0.0,0.0
2024-01-29 00:00:00-05:00,14.052928097543736,14.292902956969767,13.985734514411067,14.273704528808594,10141300,0.0,0.0
2024-01-30 00:00:00-05:00,14.254507307014258,14.408091073712542,14.168116209388609,14.398491859436035,13187400,0.0,0.0
2024-01-31 00:00:00-05:00,13.937739805921845,14.388891867352687,13.918541378406621,13.947338104248047,33638800,0.0,0.0
2024-02-01 00:00:00-05:00,13.966536088015513,14.052927178226364,12.997037499653665,13.601774215698242,42359000,0.0,0.0
2024-02-02 00:00:00-05:00,13.342601593193471,13.880145672044089,13.256211414217526,13.793754577636719,17466700,0.0,0.0
2024-02-05 00:00:00-05:00,13.630571355530385,13.803353541211465,13.515383536886802,13.64976978302002,17498000,0.0,0.0
2024-02-06 00:00:00-05:00,13.61137330406392,13.880144870247737,13.208215497072509,13.34260082244873,24927300,0.0,0.0
2024-02-07 00:00:00-05:00,13.409794400568215,13.457789551958882,12.891448779498024,13.34260082244873,19449800,0.0,0.0
2024-02-08 00:00:00-05:00,13.227413533617412,13.409794933057858,13.025834622117207,13.313804626464844,11566200,0.0,0.0
2024-02-09 00:00:00-05:00,13.37139898365104,13.409794923173664,13.093028193254172,13.333003044128418,13300100,0.0,0.0
2024-02-12 00:00:00-05:00,13.342601000868612,13.793753965283596,13.342601000868612,13.56337833404541,18782400,0.0,0.0
2024-02-13 00:00:00-05:00,13.15062213347114,13.198617288515667,12.718667568933279,12.987439155578613,22765500,0.0,0.0
2024-02-14 00:00:00-05:00,13.160221344798359,13.361800263597821,12.96824164009207,13.304205894470215,16183900,0.0,0.0
2024-02-15 00:00:00-05:00,13.438591667478745,13.755358397834803,13.38099730039973,13.630571365356445,13806000,0.0,0.0
2024-02-16 00:00:00-05:00,13.448190584352812,13.620971850912778,13.342601066277478,13.505784034729004,15551700,0.0,0.0
2024-02-20 00:00:00-05:00,13.294607593142299,13.764958098436239,13.294607593142299,13.620972633361816,22490900,0.0,0.0
2024-02-21 00:00:00-05:00,13.534581907131,13.784155055420806,13.380997234157745,13.688165664672852,18957300,0.0,0.0
2024-02-22 00:00:00-05:00,13.745758520108973,14.08172366174007,13.649769133522492,13.774556159973145,15507400,0.0,0.0
2024-02-23 00:00:00-05:00,13.75535832973956,13.841749422214702,13.640170511583172,13.688165664672852,10685600,0.0,0.0
2024-02-26 00:00:00-05:00,13.585904787013407,13.80990226953183,13.313213047619312,13.322952270507812,18307000,0.205,0.0
2024-02-27 00:00:00-05:00,13.469038023096871,13.809903422382492,13.449560504477303,13.770947456359863,12903300,0.0,0.0
2024-02-28 00:00:00-05:00,13.615122747392444,13.819641802467517,13.537210814867036,13.556689262390137,10548200,0.0,0.0
2024-02-29 00:00:00-05:00,13.790424795824904,14.092334225165722,13.712512864791819,13.897554397583008,15456700,0.0,0.0
2024-03-01 00:00:00-05:00,13.81964111328125,13.887814747428784,13.488515880953244,13.81964111328125,13605200,0.0,0.0
2024-03-04 00:00:00-05:00,14.102072512493448,14.403981941674475,13.994943839575527,14.199462890625,18566200,0.0,0.0
2024-03-05 00:00:00-05:00,14.09233406231431,14.78380313882992,14.09233406231431,14.627979278564453,19880600,0.0,0.0
2024-03-06 00:00:00-05:00,14.550066370169482,14.813019830060862,14.238418650698334,14.598761558532715,17852700,0.0,0.0
2024-03-07 00:00:00-05:00,14.774064501021794,14.89093240085362,14.491633510899005,14.57928466796875,16711400,0.0,0.0
2024-03-08 00:00:00-05:00,14.803280862957779,14.842236828566215,14.52084988010075,14.53058910369873,15490100,0.0,0.0
2024-03-11 00:00:00-04:00,14.481893914492314,14.598761811317623,14.355286794069029,14.53058910369873,14485400,0.0,0.0
2024-03-12 00:00:00-04:00,14.550066194634015,14.637717346873696,14.355286372314417,14.423460006713867,12584200,0.0,0.0
2024-03-13 00:00:00-04:00,14.462416096216424,14.696151885020766,14.452676872820378,14.540328025817871,11962500,0.0,0.0
2024-03-14 00:00:00-04:00,14.36502613411518,14.550066740059385,13.936510508948682,14.043639183044434,14072100,0.0,0.0
2024-03-15 00:00:00-04:00,13.848859400777716,14.3163309934669,13.848859400777716,14.102072715759277,31490400,0.0,0.0
2024-03-18 00:00:00-04:00,14.102072037792997,14.131289707519032,13.868336252685406,14.063116073608398,8196400,0.0,0.0
2024-03-19 00:00:00-04:00,13.975466223983064,14.141029308384686,13.926771035256092,14.111811637878418,9561900,0.0,0.0
2024-03-20 00:00:00-04:00,14.004683220505854,14.725369054670024,13.965727254572208,14.647457122802734,9810900,0.0,0.0
2024-03-21 00:00:00-04:00,14.76432471236215,15.095450880276804,14.754585488886196,14.959104537963867,12163300,0.0,0.0
2024-03-22 00:00:00-04:00,15.037017091925513,15.134407473157765,14.627979905587177,14.637718200683594,8422500,0.0,0.0
2024-03-25 00:00:00-04:00,14.715629026979395,14.920148069152685,14.676673063174169,14.793540954589844,7131100,0.0,0.0
2024-03-26 00:00:00-04:00,14.900671721903713,14.92014924094432,14.59876228211442,14.666935920715332,9889700,0.0,0.0
2024-03-27 00:00:00-04:00,14.78380315517257,15.241535513012508,14.76432470822612,15.231797218322754,11001800,0.0,0.0
2024-03-28 00:00:00-04:00,15.231796768995508,15.4460541063852,15.231796768995508,15.397359848022461,10561000,0.0,0.0
2024-04-01 00:00:00-04:00,15.397361098639815,15.436317065764186,15.085712432861328,15.085712432861328,8025000,0.0,0.0
2024-04-02 00:00:00-04:00,14.929888024579473,15.06623436897698,14.764324938090885,14.861715316772461,9397800,0.0,0.0
2024-04-03 00:00:00-04:00,14.85197574225462,15.05649478962717,14.79354133066955,14.842236518859863,7952200,0.0,0.0
2024-04-04 00:00:00-04:00,15.124667651949121,15.212318805839779,14.618240104379217,14.686412811279297,10365600,0.0,0.0
2024-04-05 00:00:00-04:00,14.59876228211442,14.81302056426219,14.5111111244729,14.666935920715332,11254000,0.0,0.0
2024-04-08 00:00:00-04:00,14.813019998450063,15.105190203167284,14.74484729123665,15.04675579071045,8256100,0.0,0.0
2024-04-09 00:00:00-04:00,15.095451378728765,15.144146568932976,14.851976356491203,15.12466812133789,9565300,0.0,0.0
2024-04-10 00:00:00-04:00,14.783802935983815,14.783802935983815,14.296852914943857,14.452676773071289,15203200,0.0,0.0
2024-04-11 00:00:00-04:00,14.530588574921302,14.530588574921302,13.955987406519368,14.335808753967285,13274900,0.0,0.0
2024-04-12 00:00:00-04:00,14.092334241904314,14.238418880568997,13.994943863605538,14.228679656982422,12745200,0.0,0.0
2024-04-15 00:00:00-04:00,14.442937756046662,14.657196028424096,13.926770986430704,14.053378105163574,15557000,0.0,0.0
2024-04-16 00:00:00-04:00,13.907292315613045,13.975465950007717,13.69303497546823,13.848858833312988,13134300,0.0,0.0
2024-04-17 00:00:00-04:00,13.975466174986957,14.131290035340191,13.800163867697831,14.053378105163574,16756900,0.0,0.0
2024-04-18 00:00:00-04:00,13.926770612807136,14.423459850945633,13.731990792591091,14.004682540893555,32085000,0.0,0.0
2024-04-19 00:00:00-04:00,13.965727465416292,14.413721544808428,13.946249017763654,14.24815845489502,16943100,0.0,0.0
2024-04-22 00:00:00-04:00,14.306590680616992,14.384503535583958,14.08259412503516,14.257896423339844,26489200,0.0,0.0
2024-04-23 00:00:00-04:00,14.179984897204074,14.442937423296131,13.975465853006494,14.335808753967285,23058300,0.0,0.0
2024-04-24 00:00:00-04:00,14.16050667242322,14.559805543826501,14.14102915441459,14.540328025817871,15084100,0.0,0.0
2024-04-25 00:00:00-04:00,14.530589086681841,14.540328310268416,14.063116571144592,14.228679656982422,16788200,0.0,0.0
2024-04-26 00:00:00-04:00,14.248157252590092,14.49163225500185,14.238418029585599,14.316329956054688,11793100,0.0,0.0
2024-04-29 00:00:00-04:00,14.36502516845657,14.491632281395283,14.257896501562318,14.34554672241211,12753300,0.0,0.0
2024-04-30 00:00:00-04:00,14.17024605010748,14.384504323236074,14.092334119657714,14.111811637878418,10863500,0.0,0.0
2024-05-01 00:00:00-04:00,14.20920193681925,14.686412740383103,14.20920193681925,14.326069831848145,10679600,0.0,0.0
2024-05-02 00:00:00-04:00,14.550066245282013,14.579283915319248,14.27737449308535,14.481893539428711,16315800,0.0,0.0
2024-05-03 00:00:00-04:00,14.715629403029396,14.85197574422366,14.51111035562973,14.540328025817871,9274400,0.0,0.0
2024-05-06 00:00:00-04:00,14.647456271423128,14.793540902987292,14.481893193632578,14.735107421875,11101300,0.0,0.0
2024-05-07 00:00:00-04:00,14.822759002818984,14.861714967619706,14.4916328376211,14.540328025817871,10462000,0.0,0.0
2024-05-08 00:00:00-04:00,14.42346022977016,14.637717573243442,14.326069852712509,14.627979278564453,10522300,0.0,0.0
2024-05-09 00:00:00-04:00,14.520849726993267,14.715629552981692,14.501372208786162,14.686412811279297,5788400,0.0,0.0
2024-05-10 00:00:00-04:00,14.774063965169956,14.793541483377062,14.589022433893348,14.686412811279297,9768900,0.0,0.0
2024-05-13 00:00:00-04:00,14.754585955911832,14.832497888618658,14.452677448868755,14.491633415222168,8554400,0.0,0.0
2024-05-14 00:00:00-04:00,14.608500905359467,14.774063989922885,14.501372233082215,14.715629577636719,11454500,0.0,0.0
2024-05-15 00:00:00-04:00,14.900671273584896,15.202579775507107,14.900671273584896,15.163623809814453,13543400,0.0,0.0
2024-05-16 00:00:00-04:00,15.09545085528972,15.163623561941607,14.920148548146612,14.929887771606445,6786000,0.0,0.0
2024-05-17 00:00:00-04:00,15.05649463743484,15.075972155244006,14.929887520933162,14.99806022644043,6225400,0.0,0.0
2024-05-20 00:00:00-04:00,15.017539129865762,15.066234319045167,14.803280854746474,14.832497596740723,5854900,0.0,0.0
2024-05-21 00:00:00-04:00,14.822759399272424,14.949366520456909,14.77406420977324,14.920148849487305,5841900,0.0,0.0
2024-05-22 00:00:00-04:00,14.851976482124444,14.881193224980716,14.550067043331268,14.637718200683594,7185600,0.0,0.0
2024-05-23 00:00:00-04:00,14.686412795842166,14.696152019327219,14.05337812984931,14.082594871520996,12959500,0.0,0.0
2024-05-24 00:00:00-04:00,14.176445615004631,14.324631076874846,14.176445615004631,14.304872512817383,7252900,0.205,0.0
2024-05-28 00:00:00-04:00,14.32463131816814,14.393784409253742,13.968985638404785,14.018380165100098,9990100,0.0,0.0
2024-05-29 00:00:00-04:00,13.722009137638125,13.860315318814221,13.494790359485657,13.751646041870117,13507700,0.0,0.0
2024-05-30 00:00:00-04:00,13.909711486883673,14.028260051914243,13.731888168267695,13.820799827575684,15365600,0.0,0.0
2024-05-31 00:00:00-04:00,13.889953026152604,14.255477981822384,13.889953026152604,14.196203231811523,22190500,0.0,0.0
2024-06-03 00:00:00-04:00,14.285115396819975,14.314752301815597,13.771404018814668,13.949227333068848,12323300,0.0,0.0
2024-06-04 00:00:00-04:00,13.74176666674046,13.949226879240692,13.53430645424023,13.702250480651855,12782600,0.0,0.0
2024-06-05 00:00:00-04:00,13.77140374156558,13.830678492503713,13.593581373031585,13.692371368408203,7736100,0.0,0.0
2024-06-06 00:00:00-04:00,13.722008968245525,13.83067824384815,13.642976596509035,13.76152515411377,8018300,0.0,0.0
2024-06-07 00:00:00-04:00,13.62321803250482,13.860315147714287,13.62321803250482,13.76152515411377,11586400,0.0,0.0
2024-06-10 00:00:00-04:00,13.583702518774547,13.6232187065981,13.346605391833231,13.504670143127441,13357300,0.0,0.0
2024-06-11 00:00:00-04:00,13.356484228038505,13.396000414541689,13.11938616687921,13.25769329071045,16128100,0.0,0.0
2024-06-12 00:00:00-04:00,13.662734802882145,13.94922739821848,13.46515386508816,13.563943862915039,16430300,0.0,0.0
2024-06-13 00:00:00-04:00,13.494790428605612,13.563943519547859,13.316967118022456,13.475032806396484,12395100,0.0,0.0
2024-06-14 00:00:00-04:00,13.208297899467288,13.34660502410922,12.951442214620934,13.198418617248535,14013200,0.0,0.0
2024-06-17 00:00:00-04:00,13.188540640513274,13.415758484963202,12.981080418904968,13.396000862121582,14812500,0.0,0.0
2024-06-18 00:00:00-04:00,13.376241946147996,13.544185975525986,13.297209572574848,13.41575813293457,13803900,0.0,0.0
2024-06-20 00:00:00-04:00,13.366362586755576,13.534306615164066,13.237934744905543,13.475032806396484,10498600,0.0,0.0
2024-06-21 00:00:00-04:00,13.465153261226813,13.47503254320852,13.27745067213511,13.435516357421875,17941700,0.0,0.0
2024-06-24 00:00:00-04:00,13.47503273737773,13.850436978830356,13.356484178309563,13.751646041870117,14916800,0.0,0.0
2024-06-25 00:00:00-04:00,13.682492837239465,13.791162113277817,13.46515334302257,13.48491096496582,14661700,0.0,0.0
2024-06-26 00:00:00-04:00,13.267572576501424,13.405878758230303,13.247814012174326,13.366362571716309,14474800,0.0,0.0
2024-06-27 00:00:00-04:00,13.336726019239434,13.504670051889963,13.237935079277866,13.45527458190918,8645700,0.0,0.0
2024-06-28 00:00:00-04:00,13.603461271212753,14.067776249002723,13.534307234963414,14.038139343261719,21144200,0.0,0.0
2024-07-01 00:00:00-04:00,14.028259890490848,14.324631770727041,14.008502267616562,14.048018455505371,12091100,0.0,0.0
2024-07-02 00:00:00-04:00,14.018380786456088,14.275236482073582,13.988743880697221,14.255478858947754,10372300,0.0,0.0
2024-07-03 00:00:00-04:00,14.2554787692972,14.304873297871259,14.087534734152724,14.097414016723633,5940000,0.0,0.0
2024-07-05 00:00:00-04:00,14.077655256642648,14.146808349400933,13.761525755873091,13.781283378601074,17588100,0.0,0.0
2024-07-08 00:00:00-04:00,13.65285510891084,13.959106259865166,13.65285510891084,13.860315322875977,12118700,0.0,0.0
2024-07-09 00:00:00-04:00,13.810920130460364,14.206082944176186,13.761525603118576,14.117171287536621,8558400,0.0,0.0
2024-07-10 00:00:00-04:00,14.19620376846913,14.532091832901115,14.097413770903398,14.492575645446777,10274100,0.0,0.0
2024-07-11 00:00:00-04:00,14.75930935469497,15.035923603008223,14.68027698150267,14.947011947631836,14400300,0.0,0.0
2024-07-12 00:00:00-04:00,14.93713318709959,15.164351974567804,14.798826058112843,15.026044845581055,14484600,0.0,0.0
2024-07-15 00:00:00-04:00,15.302657910930945,15.440965037653797,15.174230066575488,15.31253719329834,15322700,0.0,0.0
2024-07-16 00:00:00-04:00,15.352053486167879,15.816369397084976,15.263141828530538,15.796610832214355,16979700,0.0,0.0
2024-07-17 00:00:00-04:00,15.707698240392576,16.270804115752483,15.668182055141708,16.013948440551758,24453100,0.0,0.0
2024-07-18 00:00:00-04:00,15.658304458968178,15.934916826719009,15.312537114999207,15.371811866760254,30745700,0.0,0.0
2024-07-19 00:00:00-04:00,15.36193301525572,15.599030144668664,15.20386826231376,15.401449203491211,20292900,0.0,0.0
2024-07-22 00:00:00-04:00,15.312537297312465,15.58915061049691,15.045802324422294,15.579272270202637,18715800,0.0,0.0
2024-07-23 00:00:00-04:00,15.549633814888939,15.82624805939765,15.510117628836294,15.668182373046875,16692700,0.0,0.0
2024-07-24 00:00:00-04:00,15.737336665557738,15.934916656948973,15.559513354309336,15.599029541015625,13944700,0.0,0.0
2024-07-25 00:00:00-04:00,15.638545570038112,16.083103843676625,15.549633915310409,15.934916496276855,11788400,0.0,0.0
2024-07-26 00:00:00-04:00,16.05346602115002,16.270804575095415,15.934916519910459,16.26092529296875,14594300,0.0,0.0
2024-07-29 00:00:00-04:00,16.280683397600242,16.310321243143523,15.944795351897783,16.013948440551758,16565300,0.0,0.0
2024-07-30 00:00:00-04:00,16.092983927291172,16.290563926530574,15.964555137719099,16.053466796875,12466800,0.0,0.0
2024-07-31 00:00:00-04:00,16.05346599734059,16.280683833075656,15.875642687885186,15.934916496276855,13059100,0.0,0.0
2024-08-01 00:00:00-04:00,15.895401743178008,15.94479627098365,14.956891582767408,15.035923957824707,15198500,0.0,0.0
2024-08-02 00:00:00-04:00,14.611124193872325,14.65064038128897,14.097413757455957,14.275236129760742,19973500,0.0,0.0
2024-08-05 00:00:00-04:00,13.702250926444808,14.06777589519156,13.465153802199385,13.949227333068848,19477500,0.0,0.0
2024-08-06 00:00:00-04:00,13.968985392967463,14.364147252428134,13.8701944570322,14.087533950805664,13158100,0.0,0.0
2024-08-07 00:00:00-04:00,14.35426840857851,14.551849344340113,13.988743441884493,14.008502006530762,13258900,0.0,0.0
2024-08-08 00:00:00-04:00,14.255478857422567,14.40366432834129,14.176446480647217,14.364148139953613,12561900,0.0,0.0
2024-08-09 00:00:00-04:00,14.364147879097331,14.462938819342575,14.255478598539744,14.433300971984863,15511000,0.0,0.0
2024-08-12 00:00:00-04:00,16.833912779082215,16.883307306692302,15.559513616513188,15.747215270996094,45932600,0.0,0.0
2024-08-13 00:00:00-04:00,15.895401223075988,15.895401223075988,15.342173673636427,15.500238418579102,25942500,0.0,0.0
2024-08-14 00:00:00-04:00,15.589149991061664,15.668182363116868,15.411327625007555,15.450843811035156,14836200,0.0,0.0
2024-08-15 00:00:00-04:00,15.707699365510566,16.241169317819157,15.707699365510566,16.004072189331055,16595000,0.0,0.0
2024-08-16 00:00:00-04:00,15.994192468090171,16.31032196407024,15.974433903521309,16.1917724609375,12611100,0.0,0.0
2024-08-19 00:00:00-04:00,16.191771899460154,16.517780666419743,16.191771899460154,16.498023986816406,13903300,0.0,0.0
2024-08-20 00:00:00-04:00,16.428869690793903,16.537539912355737,16.270804941766023,16.458507537841797,13982200,0.0,0.0
2024-08-21 00:00:00-04:00,16.557298473824165,16.557298473824165,16.152257318984184,16.241168975830078,10389000,0.0,0.0
2024-08-22 00:00:00-04:00,16.28068456238969,16.458507879810917,16.15225765774129,16.221410751342773,12092200,0.0,0.0
2024-08-23 00:00:00-04:00,16.369595479151492,16.99197706191646,16.27080454236399,16.863548278808594,22895300,0.0,0.0
2024-08-26 00:00:00-04:00,16.982097959463413,16.982097959463413,16.646209901400788,16.7450008392334,10485700,0.0,0.0
2024-08-27 00:00:00-04:00,16.600000381469727,16.84000015258789,16.600000381469727,16.670000076293945,11204800,0.205,0.0
2024-08-28 00:00:00-04:00,16.639999389648438,16.899999618530273,16.610000610351562,16.739999771118164,8405300,0.0,0.0
2024-08-29 00:00:00-04:00,16.84000015258789,17.0,16.59000015258789,16.8799991607666,12771300,0.0,0.0
2024-08-30 00:00:00-04:00,16.889999389648438,17.079999923706055,16.809999465942383,17.059999465942383,12129000,0.0,0.0
2024-09-03 00:00:00-04:00,16.81999969482422,17.0,16.639999389648438,16.729999542236328,15732800,0.0,0.0
2024-09-04 00:00:00-04:00,16.68000030517578,16.700000762939453,16.299999237060547,16.459999084472656,17490000,0.0,0.0
2024-09-05 00:00:00-04:00,16.649999618530273,16.649999618530273,16.139999389648438,16.239999771118164,14781600,0.0,0.0
2024-09-06 00:00:00-04:00,16.239999771118164,16.360000610351562,15.6899995803833,15.699999809265137,12443300,0.0,0.0
2024-09-09 00:00:00-04:00,15.8100004196167,16.649999618530273,15.75,16.18000030517578,21596200,0.0,0.0
2024-09-10 00:00:00-04:00,16.190000534057617,16.190000534057617,15.670000076293945,15.880000114440918,13781600,0.0,0.0
2024-09-11 00:00:00-04:00,15.75,16.0,15.399999618530273,15.920000076293945,11046600,0.0,0.0
2024-09-12 00:00:00-04:00,15.979999542236328,16.209999084472656,15.859999656677246,16.100000381469727,11579500,0.0,0.0
2024-09-13 00:00:00-04:00,16.239999771118164,16.489999771118164,15.850000381469727,16.09000015258789,13185800,0.0,0.0
2024-09-16 00:00:00-04:00,16.06999969482422,16.399999618530273,16.06999969482422,16.270000457763672,6398300,0.0,0.0
2024-09-17 00:00:00-04:00,16.420000076293945,16.68000030517578,16.3799991607666,16.56999969482422,8332500,0.0,0.0
2024-09-18 00:00:00-04:00,16.56999969482422,16.969999313354492,16.389999389648438,16.59000015258789,10038800,0.0,0.0
2024-09-19 00:00:00-04:00,16.979999542236328,17.389999389648438,16.8700008392334,17.34000015258789,14988200,0.0,0.0
2024-09-20 00:00:00-04:00,17.219999313354492,17.329999923706055,16.940000534057617,17.1200008392334,20004500,0.0,0.0
2024-09-23 00:00:00-04:00,17.1299991607666,17.239999771118164,16.780000686645508,16.809999465942383,10526100,0.0,0.0
2024-09-24 00:00:00-04:00,16.809999465942383,17.010000228881836,16.520000457763672,16.6200008392334,9852900,0.0,0.0
2024-09-25 00:00:00-04:00,16.6299991607666,16.670000076293945,16.350000381469727,16.3799991607666,10596200,0.0,0.0
