Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,288.74023530128085,292.9339243168345,276.24433513863795,276.2916564941406,182900,0.0,0.0
2023-11-10 00:00:00-05:00,276.8975604412534,281.3089917085539,271.113491934657,276.7839660644531,121400,0.0,0.0
2023-11-13 00:00:00-05:00,277.2951829375059,285.89082824068237,273.2908076250936,282.6627197265625,153700,0.0,0.0
2023-11-14 00:00:00-05:00,293.34099743214136,306.0830098279124,293.34099743214136,298.1784362792969,146400,0.0,0.0
2023-11-15 00:00:00-05:00,301.24561086451627,314.6786946971874,300.6208129083782,312.65283203125,151600,0.0,0.0
2023-11-16 00:00:00-05:00,308.80939133198456,311.0151213162142,297.79030390755895,297.9228210449219,98100,0.0,0.0
2023-11-17 00:00:00-05:00,310.0305590154095,321.7028418540416,309.13122217382977,320.7088623046875,147300,0.0,0.0
2023-11-20 00:00:00-05:00,319.2415450455165,326.94732752608843,317.2346054579063,325.3664245605469,141900,0.0,0.0
2023-11-21 00:00:00-05:00,321.97739838911696,329.39919557979516,319.0333051076286,324.27777099609375,116300,0.0,0.0
2023-11-22 00:00:00-05:00,325.6788025891384,329.4275607786253,320.1030011014376,321.8448486328125,78100,0.0,0.0
2023-11-24 00:00:00-05:00,324.04108867908263,330.8381164771801,324.04108867908263,329.9766540527344,47100,0.0,0.0
2023-11-27 00:00:00-05:00,325.6977231725404,330.09023083160974,321.2105728107593,322.5548400878906,96700,0.0,0.0
2023-11-28 00:00:00-05:00,323.0944420233697,329.61693108867877,321.93007089104054,325.0445556640625,91100,0.0,0.0
2023-11-29 00:00:00-05:00,328.6513630283867,338.50605015778433,327.61003315749565,331.8510437011719,118200,0.0,0.0
2023-11-30 00:00:00-05:00,333.5739461946583,336.622186762316,327.5532138937841,328.5755920410156,81700,0.0,0.0
2023-12-01 00:00:00-05:00,327.619478506776,346.26865781867184,325.6599178611877,343.173095703125,115900,0.0,0.0
2023-12-04 00:00:00-05:00,343.1825186333896,349.0044896475044,341.47854543737066,348.4932861328125,96000,0.0,0.0
2023-12-05 00:00:00-05:00,346.3159631298689,354.97790893510137,337.6067248593459,339.1119079589844,118200,0.0,0.0
2023-12-06 00:00:00-05:00,341.51642873658784,348.84355411563723,339.6515108873552,341.34600830078125,97500,0.0,0.0
2023-12-07 00:00:00-05:00,341.63002688090086,347.0922344711588,340.39935384729233,343.7789306640625,90200,0.0,0.0
2023-12-08 00:00:00-05:00,342.70921630450323,354.6844665247679,342.70921630450323,345.36932373046875,78000,0.0,0.0
2023-12-11 00:00:00-05:00,352.876310490129,362.5322065394509,349.8375169483663,360.3454284667969,175100,0.0,0.0
2023-12-12 00:00:00-05:00,360.94184201744963,362.5606194713052,349.5724676434177,356.975341796875,163000,0.0,0.0
2023-12-13 00:00:00-05:00,357.6474807932324,366.9531477120561,350.5096982790795,366.3946228027344,172600,0.0,0.0
2023-12-14 00:00:00-05:00,370.9166311644713,387.5573012420463,366.04520738020557,387.1180725097656,166700,20.0,0.0
2023-12-15 00:00:00-05:00,389.17447025774356,405.74528753663236,383.75402547627937,395.8627014160156,150500,0.0,0.0
2023-12-18 00:00:00-05:00,394.53505087757077,399.2766986259076,381.81743178025226,388.18621826171875,144000,0.0,0.0
2023-12-19 00:00:00-05:00,392.3089574732067,401.4828004171363,392.3089574732067,393.93609619140625,129200,0.0,0.0
2023-12-20 00:00:00-05:00,392.85798502418265,402.0917201891939,386.92842724867285,387.806884765625,138100,0.0,0.0
2023-12-21 00:00:00-05:00,391.5702691478682,396.052364290822,387.92666284942163,393.08758544921875,80800,0.0,0.0
2023-12-22 00:00:00-05:00,390.60198926353473,397.40001255873256,388.43579144838066,393.876220703125,77800,0.0,0.0
2023-12-26 00:00:00-05:00,397.27021499099163,403.95844596761106,395.643076291479,401.71240234375,77900,0.0,0.0
2023-12-27 00:00:00-05:00,404.07825682832475,408.3007996237225,402.5509482815795,405.9549560546875,79800,0.0,0.0
2023-12-28 00:00:00-05:00,405.8550565742635,410.0602305489098,404.71634644112476,407.3333435058594,77600,0.25,0.0
2023-12-29 00:00:00-05:00,405.63528838659016,408.6718181188817,402.47890085268875,403.1880798339844,60700,0.0,0.0
2024-01-02 00:00:00-05:00,400.5610882368875,406.84389891166245,391.9010266822776,405.1358642578125,108700,0.0,0.0
2024-01-03 00:00:00-05:00,400.27144394701344,400.27144394701344,380.40419002245284,381.0035095214844,126600,0.0,0.0
2024-01-04 00:00:00-05:00,381.0035063486849,381.0035063486849,371.28462977864893,371.9438781738281,98200,0.0,0.0
2024-01-05 00:00:00-05:00,369.7464101855974,383.02117985576444,369.5865896233275,372.3134460449219,97400,0.0,0.0
2024-01-08 00:00:00-05:00,375.77948184711255,401.75972749333164,375.77948184711255,401.53997802734375,112600,0.0,0.0
2024-01-09 00:00:00-05:00,399.98179663604026,400.2215122601916,391.5414534046984,397.5445861816406,91800,0.0,0.0
2024-01-10 00:00:00-05:00,397.44464885368166,400.57107185102245,391.25176224080826,395.187255859375,129500,0.0,0.0
2024-01-11 00:00:00-05:00,395.1872912766801,396.5457204227753,379.5751715122812,386.5871276855469,142300,0.0,0.0
2024-01-12 00:00:00-05:00,390.89217424125513,391.68127875570156,381.9524342843173,384.9989318847656,85100,0.0,0.0
2024-01-16 00:00:00-05:00,383.2709084098616,387.2363667198657,377.5574526417413,382.74151611328125,100200,0.0,0.0
2024-01-17 00:00:00-05:00,379.47526889847177,384.2997284694723,374.5708838019725,383.6205139160156,63400,0.0,0.0
2024-01-18 00:00:00-05:00,382.8913154887186,383.08110049715646,375.6296460275725,382.56170654296875,71500,0.0,0.0
2024-01-19 00:00:00-05:00,382.80144146137684,382.80144146137684,373.27238021141784,380.0745849609375,77300,0.0,0.0
2024-01-22 00:00:00-05:00,381.2432056300513,396.0362549199251,379.50520660613705,395.2371826171875,71700,0.0,0.0
2024-01-23 00:00:00-05:00,398.97290876211906,401.6198701632886,387.25635138496995,388.405029296875,70400,0.0,0.0
2024-01-24 00:00:00-05:00,392.7899895705307,394.28827305895373,387.5559956720894,391.5214538574219,57100,0.0,0.0
2024-01-25 00:00:00-05:00,397.69439692550725,401.9794964790226,395.9863621875942,398.1738586425781,62000,0.0,0.0
2024-01-26 00:00:00-05:00,400.1215705353364,404.20691684268775,399.10274877748617,402.8284912109375,56800,0.0,0.0
2024-01-29 00:00:00-05:00,401.4301301600559,402.70866423119315,393.169574048056,399.7919921875,54500,0.0,0.0
2024-01-30 00:00:00-05:00,396.405856994403,398.85306564335417,394.9575345243896,397.3148193359375,54300,0.0,0.0
2024-01-31 00:00:00-05:00,394.4880489156078,397.20493747582003,384.15988525552336,386.8268127441406,89300,0.0,0.0
2024-02-01 00:00:00-05:00,388.36506999756915,394.9175607437548,381.8725081528759,392.8299560546875,81800,0.0,0.0
2024-02-02 00:00:00-05:00,388.26519361302667,396.7454992997835,384.90905306676,391.1119384765625,60900,0.0,0.0
2024-02-05 00:00:00-05:00,383.4906580103045,386.72697117634266,376.56859538966887,381.7027282714844,89100,0.0,0.0
2024-02-06 00:00:00-05:00,383.1410446328059,387.92557182907996,379.8747975644125,382.9212951660156,87100,0.0,0.0
2024-02-07 00:00:00-05:00,380.7538107926919,383.5106623086188,375.9293206398199,381.36309814453125,72200,0.0,0.0
2024-02-08 00:00:00-05:00,383.0511503831295,394.95752335856344,381.78261465847174,394.6678466796875,77100,0.0,0.0
2024-02-09 00:00:00-05:00,396.12618845427664,409.6806679051954,392.15076219327165,409.3909912109375,82700,0.0,0.0
2024-02-12 00:00:00-05:00,409.47090384088835,428.65891310331904,409.47090384088835,424.40380859375,95800,0.0,0.0
2024-02-13 00:00:00-05:00,408.8316081122778,411.90810060533664,402.53882966785255,404.46661376953125,82900,0.0,0.0
2024-02-14 00:00:00-05:00,406.6940807756766,407.31336641768974,396.90527685941515,401.7297668457031,103400,0.0,0.0
2024-02-15 00:00:00-05:00,405.4954217523201,424.34382255428653,405.4954217523201,423.15521240234375,101200,0.0,0.0
2024-02-16 00:00:00-05:00,419.26965315221616,425.76221478530584,418.7702253342862,422.62579345703125,78100,0.0,0.0
2024-02-20 00:00:00-05:00,415.50397457357604,427.17060097773964,415.50397457357604,424.99310302734375,104800,0.0,0.0
2024-02-21 00:00:00-05:00,429.72768465823407,433.92289063690254,419.84898751711995,420.9577331542969,137900,0.0,0.0
2024-02-22 00:00:00-05:00,422.46602565926304,434.0027966687885,422.2562440171579,428.878662109375,97400,0.0,0.0
2024-02-23 00:00:00-05:00,425.30277205429377,433.1038325412656,425.30277205429377,429.8375549316406,61000,0.0,0.0
2024-02-26 00:00:00-05:00,430.7565076906576,436.5099261043497,425.85212269300297,433.1337890625,102500,0.0,0.0
2024-02-27 00:00:00-05:00,441.4942291991715,446.8381134093129,432.98398942003917,435.2314147949219,161200,0.0,0.0
2024-02-28 00:00:00-05:00,428.63893202289586,431.6055345369674,416.63266754326264,416.9323425292969,132300,0.0,0.0
2024-02-29 00:00:00-05:00,421.2474219731086,422.40609823378094,403.0282734222948,414.25543212890625,131200,0.0,0.0
2024-03-01 00:00:00-05:00,416.20319434985214,416.56279826025525,408.27227748955966,411.069091796875,106700,0.0,0.0
2024-03-04 00:00:00-05:00,413.46631623876175,421.75680606179174,411.1589620921726,413.0467834472656,102000,0.0,0.0
2024-03-05 00:00:00-05:00,409.5308229798871,413.35642676755015,404.36672577530874,406.33447265625,108800,0.0,0.0
2024-03-06 00:00:00-05:00,407.2035114899005,407.2035114899005,392.3804662643225,394.64788818359375,120700,0.0,0.0
2024-03-07 00:00:00-05:00,406.2146078192913,408.6118552791788,393.998622746941,396.5257263183594,112200,0.0,0.0
2024-03-08 00:00:00-05:00,399.7919841174924,406.67411435333855,396.2060959003785,405.0060119628906,100900,0.0,0.0
2024-03-11 00:00:00-04:00,407.22344972526486,407.8627014704078,399.1227148046612,406.82391357421875,81800,0.0,0.0
2024-03-12 00:00:00-04:00,406.2346175839733,423.5347748090173,406.0647987058646,423.4948425292969,123400,0.0,0.0
2024-03-13 00:00:00-04:00,426.6911718362641,442.1235046386719,425.24284935669647,442.1235046386719,95800,0.0,0.0
2024-03-14 00:00:00-04:00,439.3366700262684,443.73162883563583,434.8018567927659,437.7384948730469,122400,0.0,0.0
2024-03-15 00:00:00-04:00,436.8595017464589,441.9237073155365,423.5847318230516,426.4214782714844,146100,0.0,0.0
2024-03-18 00:00:00-04:00,429.4679759635463,429.8375476847596,419.1598086009517,425.46258544921875,81000,0.0,0.0
2024-03-19 00:00:00-04:00,421.9465820770049,438.0780946195251,421.9465820770049,435.5210266113281,84000,0.0,0.0
2024-03-20 00:00:00-04:00,434.3623653270931,440.9947816579959,428.9385863135921,439.1568908691406,66000,0.0,0.0
2024-03-21 00:00:00-04:00,440.2556331381435,458.47475073308686,440.2556331381435,455.66796875,66900,0.0,0.0
2024-03-22 00:00:00-04:00,453.8200880961251,454.6391570733579,444.40088630591737,446.6982421875,68600,0.0,0.0
2024-03-25 00:00:00-04:00,448.72592633962194,449.58495809533355,440.17572395906154,440.7650451660156,62200,0.0,0.0
2024-03-26 00:00:00-04:00,446.2887082010605,448.4262740002455,441.4242858886719,441.4242858886719,64400,0.0,0.0
2024-03-27 00:00:00-04:00,445.27204973853077,459.6737104234394,443.3731558838043,457.7847900390625,98600,0.25,0.0
2024-03-28 00:00:00-04:00,459.93359425590853,473.2458598916763,459.07407626521143,471.3669738769531,91900,0.0,0.0
2024-04-01 00:00:00-04:00,472.2264608459685,476.20416772893526,466.43980424610317,475.26470947265625,95000,0.0,0.0
2024-04-02 00:00:00-04:00,456.2356994589849,457.3750540713034,441.544198141722,448.460205078125,94100,0.0,0.0
2024-04-03 00:00:00-04:00,443.74294745483695,452.8876439882148,428.8815612792969,428.8815612792969,100300,0.0,0.0
2024-04-04 00:00:00-04:00,429.6111245351719,433.5488459728616,415.1595044693859,416.0889587402344,83300,0.0,0.0
2024-04-05 00:00:00-04:00,415.65921447343777,428.3418702172938,414.75974161569906,426.203125,99900,0.0,0.0
2024-04-08 00:00:00-04:00,427.5023561645202,442.763504690414,427.5023561645202,440.31494140625,93000,0.0,0.0
2024-04-09 00:00:00-04:00,438.5759305757193,441.7441087575838,420.9161775159711,423.1448974609375,106000,0.0,0.0
2024-04-10 00:00:00-04:00,420.14663438915096,420.9461590378259,409.81259378057064,420.6163330078125,96600,0.0,0.0
2024-04-11 00:00:00-04:00,423.4646807503489,427.5922945297445,412.65096826645055,421.0760803222656,94200,0.0,0.0
2024-04-12 00:00:00-04:00,419.40704740809,419.40704740809,405.26524531758196,410.352294921875,81000,0.0,0.0
2024-04-15 00:00:00-04:00,415.5992597227103,415.95906717274136,396.94008517281486,401.877197265625,97700,0.0,0.0
2024-04-16 00:00:00-04:00,403.29638153529646,416.29885936368,398.5891168545011,414.1401062011719,113900,0.0,0.0
2024-04-17 00:00:00-04:00,418.4076188465212,418.4076188465212,405.9248596214648,407.2840576171875,98600,0.0,0.0
2024-04-18 00:00:00-04:00,410.1223996763658,412.09126032760093,400.9677298715411,401.5773620605469,92900,0.0,0.0
2024-04-19 00:00:00-04:00,399.80841551833345,411.45166494604325,399.80841551833345,408.19354248046875,76800,0.0,0.0
2024-04-22 00:00:00-04:00,410.9119557434258,419.1072204962681,408.60329557401013,416.96844482421875,84800,0.0,0.0
2024-04-23 00:00:00-04:00,419.7568420429831,447.8405797177457,418.3576586694885,443.8428955078125,112200,0.0,0.0
2024-04-24 00:00:00-04:00,443.33318340651317,449.29972834207354,439.0756399399586,449.0098876953125,102600,0.0,0.0
2024-04-25 00:00:00-04:00,442.7835186473,446.64126933104797,435.5377159019991,445.172119140625,76900,0.0,0.0
2024-04-26 00:00:00-04:00,443.9428554414903,452.2480421670469,438.7558576020748,448.7100830078125,68600,0.0,0.0
2024-04-29 00:00:00-04:00,448.74007013190004,456.1857694643426,443.97284250489895,448.1404113769531,70400,0.0,0.0
2024-04-30 00:00:00-04:00,443.8528716761221,446.92110164587285,433.7187580022999,437.7364196777344,86500,0.0,0.0
2024-05-01 00:00:00-04:00,438.3161028542764,438.3161028542764,421.34592222710893,422.7251281738281,105700,0.0,0.0
2024-05-02 00:00:00-04:00,430.0009130508678,434.5682746361396,425.35361120038726,431.05029296875,53500,0.0,0.0
2024-05-03 00:00:00-04:00,440.81466313584144,441.05451443510276,428.7516433786137,433.7487487792969,66600,0.0,0.0
2024-05-06 00:00:00-04:00,436.747012434136,448.80002823202796,436.747012434136,448.2903137207031,159800,0.0,0.0
2024-05-07 00:00:00-04:00,451.1786598351265,457.1152235566343,434.00861280890547,434.1784973144531,179400,0.0,0.0
2024-05-08 00:00:00-04:00,429.76104504648356,429.76104504648356,414.47988902265797,423.2248229980469,104700,0.0,0.0
2024-05-09 00:00:00-04:00,421.8756178793618,426.143165375194,416.2089174831308,422.9949645996094,97300,0.0,0.0
2024-05-10 00:00:00-04:00,425.253654844403,432.7992715376829,420.47642346708744,422.7651062011719,71800,0.0,0.0
2024-05-13 00:00:00-04:00,430.57058248257033,448.30030208378105,430.57058248257033,446.261474609375,92900,0.0,0.0
2024-05-14 00:00:00-04:00,456.23570816081616,458.56434578141375,443.5730300696673,458.4844055175781,137800,0.0,0.0
2024-05-15 00:00:00-04:00,458.4944206388953,459.1740196477111,446.06162006625397,455.6060791015625,128100,0.0,0.0
2024-05-16 00:00:00-04:00,457.3050960685631,459.953555744711,434.198486328125,434.198486328125,153600,0.0,0.0
2024-05-17 00:00:00-04:00,435.57767955009757,439.5354090202129,426.96267464782443,437.1268005371094,107600,0.0,0.0
2024-05-20 00:00:00-04:00,440.57478425973693,441.33435404565176,435.33782752504703,435.5976867675781,83000,0.0,0.0
2024-05-21 00:00:00-04:00,437.54653711700877,446.0116348941426,436.21732049907195,444.6024475097656,100500,0.0,0.0
2024-05-22 00:00:00-04:00,442.2637833386615,442.2637833386615,429.9509394255674,436.18731689453125,74200,0.0,0.0
2024-05-23 00:00:00-04:00,436.55710063342707,453.4573140252711,428.5417548984639,443.09332275390625,115800,0.0,0.0
2024-05-24 00:00:00-04:00,452.08812922183944,453.34737903597005,445.3919958216619,446.44140625,76000,0.0,0.0
2024-05-28 00:00:00-04:00,445.0022251386076,453.3273890399967,442.54362740309995,451.1086730957031,81200,0.0,0.0
2024-05-29 00:00:00-04:00,446.76119764460066,451.03871862252186,444.7224006130055,445.2820739746094,49200,0.0,0.0
2024-05-30 00:00:00-04:00,442.0339433949023,447.16097824573455,437.5265447131926,444.89227294921875,95700,0.0,0.0
2024-05-31 00:00:00-04:00,445.5019276418662,449.0498600948115,442.25380929765373,447.09100341796875,79900,0.0,0.0
2024-06-03 00:00:00-04:00,448.8899500887762,449.8394122684334,431.9697593495856,432.8692321777344,94200,0.0,0.0
2024-06-04 00:00:00-04:00,426.3430232455238,433.2190449686373,423.86444805466124,431.98974609375,88200,0.0,0.0
2024-06-05 00:00:00-04:00,434.8781027824477,438.0662584922883,425.253672827655,434.8081359863281,65500,0.0,0.0
2024-06-06 00:00:00-04:00,431.7498882951332,434.74815140829384,426.1831057950533,427.922119140625,61300,0.0,0.0
2024-06-07 00:00:00-04:00,424.3941669194302,431.2901660255719,424.3941669194302,429.1913757324219,67100,0.0,0.0
2024-06-10 00:00:00-04:00,424.45414514100935,431.75991080037846,420.28654581484614,423.844482421875,92000,0.0,0.0
2024-06-11 00:00:00-04:00,420.30652934871324,426.42301207071444,417.18834041195464,418.2177429199219,65700,0.0,0.0
2024-06-12 00:00:00-04:00,427.5223220343077,438.5059798685418,424.4841040700696,424.7539367675781,69100,0.0,0.0
2024-06-13 00:00:00-04:00,420.72629481073557,424.00439474516253,416.1589331384048,417.7879943847656,66200,0.0,0.0
2024-06-14 00:00:00-04:00,414.7597551272088,417.2882892818433,411.76149183713255,414.8996887207031,72800,0.0,0.0
2024-06-17 00:00:00-04:00,417.09837229069177,425.3935852050781,414.13009058817863,425.3935852050781,83000,0.0,0.0
2024-06-18 00:00:00-04:00,424.0143903305921,425.86329489888055,418.52754794983673,425.6234436035156,61100,0.0,0.0
2024-06-20 00:00:00-04:00,422.98498657111463,432.8592410325655,422.98498657111463,427.41241455078125,52700,0.0,0.0
2024-06-21 00:00:00-04:00,427.06259792310897,432.28958089039,420.0666507125552,421.8056335449219,114500,0.0,0.0
2024-06-24 00:00:00-04:00,425.5734944029596,438.5659685283618,424.7539617919941,435.01800537109375,110900,0.0,0.0
2024-06-25 00:00:00-04:00,435.7275938730367,436.37721144588494,427.55230662579663,433.39892578125,65800,0.0,0.0
2024-06-26 00:00:00-04:00,431.8198510367317,443.6829737631939,429.0214538574219,429.0214538574219,115200,0.0,0.0
2024-06-27 00:00:00-04:00,425.61343587601226,434.3783780489981,422.10548871262364,431.57000732421875,104000,0.0,0.0
2024-06-28 00:00:00-04:00,434.0,442.989990234375,434.0,440.3900146484375,506800,0.25,0.0
2024-07-01 00:00:00-04:00,441.8800048828125,442.989990234375,422.7900085449219,427.82000732421875,138500,0.0,0.0
2024-07-02 00:00:00-04:00,428.5899963378906,433.8399963378906,424.2200012207031,425.6300048828125,105800,0.0,0.0
2024-07-03 00:00:00-04:00,428.3299865722656,434.2799987792969,425.9700012207031,431.1300048828125,128900,0.0,0.0
2024-07-05 00:00:00-04:00,429.8800048828125,434.7900085449219,426.239990234375,430.5199890136719,97400,0.0,0.0
2024-07-08 00:00:00-04:00,431.95001220703125,440.1000061035156,429.3800048828125,432.3599853515625,88500,0.0,0.0
2024-07-09 00:00:00-04:00,432.3599853515625,437.4599914550781,431.0,435.0,102900,0.0,0.0
2024-07-10 00:00:00-04:00,438.6099853515625,446.8500061035156,436.9700012207031,445.1499938964844,81200,0.0,0.0
2024-07-11 00:00:00-04:00,450.0,471.17999267578125,449.9700012207031,467.8299865722656,121500,0.0,0.0
2024-07-12 00:00:00-04:00,470.4200134277344,472.4200134277344,466.8800048828125,468.5799865722656,113300,0.0,0.0
2024-07-15 00:00:00-04:00,461.6000061035156,462.9200134277344,423.7099914550781,423.75,163600,0.0,0.0
2024-07-16 00:00:00-04:00,427.6000061035156,440.6099853515625,422.0,425.239990234375,140600,0.0,0.0
2024-07-17 00:00:00-04:00,424.0400085449219,424.69000244140625,412.5799865722656,412.7900085449219,140700,0.0,0.0
2024-07-18 00:00:00-04:00,412.1000061035156,418.42999267578125,398.0,400.5299987792969,130100,0.0,0.0
2024-07-19 00:00:00-04:00,400.1000061035156,405.54998779296875,391.57000732421875,394.7200012207031,119000,0.0,0.0
2024-07-22 00:00:00-04:00,396.1000061035156,400.8800048828125,393.20001220703125,400.05999755859375,115400,0.0,0.0
2024-07-23 00:00:00-04:00,402.510009765625,414.5199890136719,402.0,412.05999755859375,107700,0.0,0.0
2024-07-24 00:00:00-04:00,408.0400085449219,412.30999755859375,404.8999938964844,405.2799987792969,128300,0.0,0.0
2024-07-25 00:00:00-04:00,402.5899963378906,411.29998779296875,399.2200012207031,409.67999267578125,129100,0.0,0.0
2024-07-26 00:00:00-04:00,412.4599914550781,413.8599853515625,401.32000732421875,407.45001220703125,102400,0.0,0.0
2024-07-29 00:00:00-04:00,407.1199951171875,407.1199951171875,385.0,389.05999755859375,142600,0.0,0.0
2024-07-30 00:00:00-04:00,390.3599853515625,395.55999755859375,384.760009765625,395.1499938964844,122900,0.0,0.0
2024-07-31 00:00:00-04:00,399.3500061035156,406.4700012207031,393.8999938964844,398.5899963378906,91400,0.0,0.0
2024-08-01 00:00:00-04:00,398.5899963378906,401.8399963378906,382.8900146484375,385.95001220703125,112300,0.0,0.0
2024-08-02 00:00:00-04:00,373.0,378.2099914550781,362.20001220703125,362.3599853515625,142000,0.0,0.0
2024-08-05 00:00:00-04:00,346.4700012207031,361.75,343.1600036621094,359.45001220703125,147100,0.0,0.0
2024-08-06 00:00:00-04:00,362.04998779296875,380.5799865722656,358.510009765625,379.05999755859375,157600,0.0,0.0
2024-08-07 00:00:00-04:00,385.4800109863281,390.510009765625,382.510009765625,383.3800048828125,176800,0.0,0.0
2024-08-08 00:00:00-04:00,379.67999267578125,387.7300109863281,376.8599853515625,380.9100036621094,125300,0.0,0.0
2024-08-09 00:00:00-04:00,376.5899963378906,389.6300048828125,372.6499938964844,388.9200134277344,112700,0.0,0.0
2024-08-12 00:00:00-04:00,394.760009765625,394.8399963378906,382.510009765625,389.010009765625,141000,0.0,0.0
2024-08-13 00:00:00-04:00,393.5299987792969,399.04998779296875,388.80999755859375,397.45001220703125,127600,0.0,0.0
2024-08-14 00:00:00-04:00,398.2300109863281,399.010009765625,382.2900085449219,390.9599914550781,149300,0.0,0.0
2024-08-15 00:00:00-04:00,374.1099853515625,379.55999755859375,345.1099853515625,348.8900146484375,443800,0.0,0.0
2024-08-16 00:00:00-04:00,347.3699951171875,353.489990234375,345.7099914550781,353.239990234375,282500,0.0,0.0
2024-08-19 00:00:00-04:00,354.7099914550781,354.7099914550781,343.3800048828125,349.0199890136719,199700,0.0,0.0
2024-08-20 00:00:00-04:00,350.07000732421875,356.0,348.6000061035156,351.489990234375,165400,0.0,0.0
2024-08-21 00:00:00-04:00,355.5,355.5,345.0899963378906,346.0199890136719,169900,0.0,0.0
2024-08-22 00:00:00-04:00,345.0,349.5799865722656,343.1099853515625,346.5400085449219,102800,0.0,0.0
2024-08-23 00:00:00-04:00,347.5299987792969,358.3699951171875,346.44000244140625,358.1499938964844,125500,0.0,0.0
2024-08-26 00:00:00-04:00,357.8399963378906,362.3299865722656,348.2300109863281,351.0,116100,0.0,0.0
2024-08-27 00:00:00-04:00,346.75,347.6400146484375,342.2300109863281,344.1300048828125,113500,0.0,0.0
2024-08-28 00:00:00-04:00,344.25,346.1700134277344,338.5299987792969,340.489990234375,160300,0.0,0.0
2024-08-29 00:00:00-04:00,342.8699951171875,343.1499938964844,337.0,340.8399963378906,155700,0.0,0.0
2024-08-30 00:00:00-04:00,343.2300109863281,343.2300109863281,336.3699951171875,338.9700012207031,168700,0.0,0.0
2024-09-03 00:00:00-04:00,335.6000061035156,351.9599914550781,335.6000061035156,345.2900085449219,232600,0.0,0.0
2024-09-04 00:00:00-04:00,343.8699951171875,356.8699951171875,343.8699951171875,350.989990234375,153600,0.0,0.0
2024-09-05 00:00:00-04:00,355.5,355.80999755859375,343.8999938964844,343.95001220703125,154800,0.0,0.0
2024-09-06 00:00:00-04:00,342.79998779296875,351.4700012207031,342.3900146484375,346.9700012207031,157200,0.0,0.0
2024-09-09 00:00:00-04:00,347.45001220703125,349.3999938964844,343.8500061035156,346.2099914550781,148300,0.0,0.0
2024-09-10 00:00:00-04:00,342.8599853515625,344.6700134277344,335.0799865722656,338.42999267578125,164200,0.0,0.0
2024-09-11 00:00:00-04:00,336.6300048828125,337.45001220703125,328.0,335.760009765625,126700,0.0,0.0
2024-09-12 00:00:00-04:00,337.32000732421875,338.5,330.7300109863281,332.2300109863281,99300,0.0,0.0
2024-09-13 00:00:00-04:00,336.760009765625,350.69000244140625,336.760009765625,349.5199890136719,148200,0.0,0.0
2024-09-16 00:00:00-04:00,349.6400146484375,359.8800048828125,349.3999938964844,351.54998779296875,191500,0.0,0.0
2024-09-17 00:00:00-04:00,354.67999267578125,364.0899963378906,354.67999267578125,360.5799865722656,147600,0.0,0.0
2024-09-18 00:00:00-04:00,360.760009765625,373.67999267578125,358.70001220703125,359.0400085449219,158900,0.0,0.0
2024-09-19 00:00:00-04:00,362.6300048828125,372.1499938964844,362.6300048828125,367.510009765625,201500,0.0,0.0
2024-09-20 00:00:00-04:00,369.9200134277344,376.30999755859375,367.1199951171875,368.1600036621094,633000,0.0,0.0
2024-09-23 00:00:00-04:00,366.30999755859375,379.55999755859375,363.55999755859375,375.8999938964844,238100,0.0,0.0
2024-09-24 00:00:00-04:00,379.989990234375,380.239990234375,374.0899963378906,379.2200012207031,168300,0.0,0.0
2024-09-25 00:00:00-04:00,377.2699890136719,380.5199890136719,374.489990234375,375.7099914550781,120300,0.0,0.0
2024-09-26 00:00:00-04:00,380.5899963378906,395.989990234375,380.5899963378906,395.75,126800,0.0,0.0
2024-09-27 00:00:00-04:00,395.3900146484375,397.8299865722656,390.260009765625,394.3299865722656,133300,0.0,0.0
2024-09-30 00:00:00-04:00,395.45001220703125,397.92999267578125,383.69000244140625,383.69000244140625,178300,0.0,0.0
2024-10-01 00:00:00-04:00,379.6199951171875,381.1400146484375,370.8599853515625,379.239990234375,122000,0.0,0.0
2024-10-02 00:00:00-04:00,380.3299865722656,380.8500061035156,365.07000732421875,365.1199951171875,184000,0.0,0.0
2024-10-03 00:00:00-04:00,361.6300048828125,368.3599853515625,360.19000244140625,362.8800048828125,168200,0.0,0.0
2024-10-04 00:00:00-04:00,369.2799987792969,375.9200134277344,366.7799987792969,366.7799987792969,130900,0.0,0.0
2024-10-07 00:00:00-04:00,366.7799987792969,372.3900146484375,363.1400146484375,370.0199890136719,135900,0.0,0.0
2024-10-08 00:00:00-04:00,369.760009765625,369.760009765625,362.5199890136719,365.6199951171875,109700,0.0,0.0
2024-10-09 00:00:00-04:00,366.6199951171875,371.1400146484375,359.75,360.92999267578125,153200,0.0,0.0
2024-10-10 00:00:00-04:00,361.67999267578125,364.6099853515625,358.8800048828125,360.1000061035156,106400,0.0,0.0
2024-10-11 00:00:00-04:00,357.3900146484375,365.7200012207031,357.3900146484375,364.5299987792969,127800,0.0,0.0
2024-10-14 00:00:00-04:00,363.95001220703125,363.95001220703125,356.260009765625,357.1099853515625,122000,0.0,0.0
2024-10-15 00:00:00-04:00,358.2200012207031,380.8800048828125,358.2200012207031,376.5299987792969,153000,0.0,0.0
2024-10-16 00:00:00-04:00,377.1499938964844,387.989990234375,377.1499938964844,385.70001220703125,116900,0.0,0.0
2024-10-17 00:00:00-04:00,385.9100036621094,389.739990234375,383.2099914550781,387.3599853515625,144000,0.0,0.0
