Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.065815311866544,16.150471391256218,15.294505961065664,15.802440643310547,27000,0.0,0.0
2023-11-08 00:00:00-05:00,15.952939105929262,15.952939105929262,15.576690880618301,15.623723030090332,19800,0.0,0.0
2023-11-09 00:00:00-05:00,15.520253246575024,15.67075252846892,15.36034753530114,15.492033958435059,25500,0.0,0.0
2023-11-10 00:00:00-05:00,15.58609623110323,15.58609623110323,15.313316959428908,15.322723388671875,34000,0.0,0.0
2023-11-13 00:00:00-05:00,15.285098988009354,15.492035066896584,15.144006125400193,15.388567924499512,31000,0.0,0.0
2023-11-14 00:00:00-05:00,15.89650089327391,16.752466201782227,15.89650089327391,16.752466201782227,46800,0.0,0.0
2023-11-15 00:00:00-05:00,16.64900053495251,16.968811974405785,16.60196838556641,16.71484375,48800,0.0,0.0
2023-11-16 00:00:00-05:00,16.6207793408586,17.16633965257395,16.310374366849747,16.536123275756836,32500,0.0,0.0
2023-11-17 00:00:00-05:00,16.714843494533543,17.015842069631972,16.65840491613282,16.94999885559082,40600,0.0,0.0
2023-11-20 00:00:00-05:00,16.83712405121884,16.949999417670327,16.667811898588152,16.80890655517578,22100,0.0,0.0
2023-11-21 00:00:00-05:00,16.808905950781295,17.00643559235251,16.583155225995593,16.62078094482422,42500,0.0,0.0
2023-11-22 00:00:00-05:00,16.79949865494,16.893559358976017,16.69602972758887,16.846529006958008,25500,0.0,0.0
2023-11-24 00:00:00-05:00,16.743060933507245,17.015842012583796,16.733656297898346,16.79949951171875,7100,0.0,0.0
2023-11-27 00:00:00-05:00,16.743061995708363,16.79009414720173,16.526719481118274,16.66781234741211,27600,0.0,0.0
2023-11-28 00:00:00-05:00,16.66781092845964,16.66781092845964,16.51731164467933,16.5549373626709,26200,0.0,0.0
2023-11-29 00:00:00-05:00,16.743060321471372,17.006434961218453,16.696029968773978,16.79009246826172,25400,0.0,0.0
2023-11-30 00:00:00-05:00,16.884156111610185,16.912373607503106,16.29156358055578,16.32918930053711,28100,0.0,0.0
2023-12-01 00:00:00-05:00,16.169280941912994,17.495556855383214,16.169280941912994,17.392087936401367,82500,0.0,0.0
2023-12-04 00:00:00-05:00,17.363870070577267,17.82477613239928,17.363870070577267,17.68368148803711,41400,0.0,0.0
2023-12-05 00:00:00-05:00,17.636651253378144,17.721307322921792,17.0628716251585,17.14752769470215,28800,0.0,0.0
2023-12-06 00:00:00-05:00,17.33565194239447,17.82477547990983,17.166339810632007,17.19455909729004,44700,0.0,0.0
2023-12-07 00:00:00-05:00,17.29802606509005,17.599024610256176,17.128713934910888,17.58021354675293,21900,0.0,0.0
2023-12-08 00:00:00-05:00,17.67427703101355,17.93764987574551,17.335652751680517,17.65546417236328,59600,0.0,0.0
2023-12-11 00:00:00-05:00,17.92824357193446,18.285680712420145,17.815370007428527,17.956462860107422,78300,0.0,0.0
2023-12-12 00:00:00-05:00,17.862401730535453,18.53024391578282,17.862401730535453,18.426774978637695,72600,0.0,0.0
2023-12-13 00:00:00-05:00,18.398116062455838,19.859649285406135,18.15930355150287,19.764123916625977,163400,0.3,0.0
2023-12-14 00:00:00-05:00,20.25130005101701,20.480559824704653,19.725911475404118,20.06024932861328,69500,0.0,0.0
2023-12-15 00:00:00-05:00,20.060250206888067,20.060250206888067,18.30259004300115,19.37247085571289,128800,0.0,0.0
2023-12-18 00:00:00-05:00,19.37247326684038,19.630389416884956,19.19097523222047,19.51576042175293,48500,0.0,0.0
2023-12-19 00:00:00-05:00,19.678151112583308,20.21309062276374,19.678151112583308,20.04114532470703,45100,0.0,0.0
2023-12-20 00:00:00-05:00,19.897858108537157,20.556981141267855,19.620836546487634,19.716360092163086,50600,0.0,0.0
2023-12-21 00:00:00-05:00,19.9647240615616,20.05069670484924,19.61128259204107,19.983829498291016,52700,0.0,0.0
2023-12-22 00:00:00-05:00,20.11756555421021,20.633401456059257,20.11756555421021,20.413694381713867,34400,0.0,0.0
2023-12-26 00:00:00-05:00,20.404141647070105,20.872213952839687,20.404141647070105,20.73847770690918,24500,0.0,0.0
2023-12-27 00:00:00-05:00,20.633400582560213,20.94863301301344,20.461455289223032,20.700267791748047,39900,0.0,0.0
2023-12-28 00:00:00-05:00,20.61429514507946,20.919974856792308,20.61429514507946,20.700267791748047,28400,0.0,0.0
2023-12-29 00:00:00-05:00,20.738477007450854,20.738477007450854,20.25130110183235,20.346824645996094,36800,0.0,0.0
2024-01-02 00:00:00-05:00,20.270406026563,20.767136505071292,20.20353881253206,20.480562210083008,45200,0.0,0.0
2024-01-03 00:00:00-05:00,20.480559824704653,20.786239522954844,20.06024932861328,20.06024932861328,62200,0.0,0.0
2024-01-04 00:00:00-05:00,20.174881369529896,20.442350210981544,20.146223212805147,20.193984985351562,56600,0.0,0.0
2024-01-05 00:00:00-05:00,20.203537951594658,20.881766426424676,20.16532889748873,20.767135620117188,147300,0.0,0.0
2024-01-08 00:00:00-05:00,20.89132029375695,21.37849623685591,20.767136761598426,21.177894592285156,54200,0.0,0.0
2024-01-09 00:00:00-05:00,20.94863296434673,21.015500173379223,20.56653332559334,20.576086044311523,56300,0.0,0.0
2024-01-10 00:00:00-05:00,20.499665865561624,20.60474395751953,20.06025170281934,20.60474395751953,47200,0.0,0.0
2024-01-11 00:00:00-05:00,20.556981567479536,20.767135923115475,20.241749123028185,20.53787612915039,47100,0.0,0.0
2024-01-12 00:00:00-05:00,20.63340221968386,20.81490024616208,20.308617044720705,20.528324127197266,44800,0.0,0.0
2024-01-16 00:00:00-05:00,20.299063446013278,20.518770518973714,19.82143842375414,20.28951072692871,54700,0.0,0.0
2024-01-17 00:00:00-05:00,19.94562133255977,20.442351822990073,19.94562133255977,20.423246383666992,35300,0.0,0.0
2024-01-18 00:00:00-05:00,20.36593096993487,20.681163416580393,20.36593096993487,20.58563804626465,47600,0.0,0.0
2024-01-19 00:00:00-05:00,20.757583539329957,21.216103134668398,20.6429545514928,21.03460693359375,48100,0.0,0.0
2024-01-22 00:00:00-05:00,21.263866124401105,21.607756722087895,21.18744619402569,21.493125915527344,45900,0.0,0.0
2024-01-23 00:00:00-05:00,21.665072923119943,21.913438171927606,21.54088938771861,21.645967483520508,70200,0.0,0.0
2024-01-24 00:00:00-05:00,21.913436762276113,21.970751255392482,21.684176967815752,21.78925323486328,46100,0.0,0.0
2024-01-25 00:00:00-05:00,21.92299022296266,22.07583009110574,21.4358124600085,21.980304718017578,64500,0.0,0.0
2024-01-26 00:00:00-05:00,21.779699256386078,21.779699256386078,18.98081828876568,20.327720642089844,179900,0.0,0.0
2024-01-29 00:00:00-05:00,20.5378754585922,20.77668796392467,20.451902810912927,20.67160987854004,62600,0.0,0.0
2024-01-30 00:00:00-05:00,20.490113301180337,20.86266021945805,20.490113301180337,20.65250587463379,39700,0.0,0.0
2024-01-31 00:00:00-05:00,20.471008672080686,20.576086759638955,19.916963721128205,19.964725494384766,82700,0.0,0.0
2024-02-01 00:00:00-05:00,20.060251456701014,20.30861669337575,18.923503363996048,19.30560302734375,76600,0.0,0.0
2024-02-02 00:00:00-05:00,19.019028053331397,19.219631508142353,18.68469017664303,18.913949966430664,62700,0.0,0.0
2024-02-05 00:00:00-05:00,18.68469224394035,18.76111218232476,18.369459770355295,18.636930465698242,81900,0.0,0.0
2024-02-06 00:00:00-05:00,18.58916534474976,18.73245431174425,18.035120381288433,18.130645751953125,42500,0.0,0.0
2024-02-07 00:00:00-05:00,18.168856587678626,18.302591013107975,17.509733535786303,18.0064640045166,52100,0.0,0.0
2024-02-08 00:00:00-05:00,17.939596463670735,18.312143397406796,17.93004374460124,18.035120010375977,44200,0.0,0.0
2024-02-09 00:00:00-05:00,18.006463333460847,18.254828558570047,17.75809810835165,18.14019775390625,31800,0.0,0.0
2024-02-12 00:00:00-05:00,18.02557029862016,18.88529502946484,18.02557029862016,18.77066421508789,49800,0.0,0.0
2024-02-13 00:00:00-05:00,18.273931656228864,18.62737495709242,17.48107423093498,17.595705032348633,78600,0.0,0.0
2024-02-14 00:00:00-05:00,17.8058599333128,17.9778052298182,17.61481102096945,17.93959617614746,29700,0.0,0.0
2024-02-15 00:00:00-05:00,18.073331939371236,18.818427672237803,18.073331939371236,18.722902297973633,46800,0.0,0.0
2024-02-16 00:00:00-05:00,18.579615342203315,18.72290249410307,18.254830159499868,18.36945915222168,37100,0.0,0.0
2024-02-20 00:00:00-05:00,18.293038773645236,18.464984080561187,17.949149981808276,18.025569915771484,38100,0.0,0.0
2024-02-21 00:00:00-05:00,18.006463486375644,18.05422525922751,17.74854554018793,17.863176345825195,21000,0.0,0.0
2024-02-22 00:00:00-05:00,17.777205231390486,18.388564722234158,17.490629103561265,17.76765251159668,47700,0.0,0.0
2024-02-23 00:00:00-05:00,17.69123153262902,18.06377847265688,17.57660072385396,17.80586051940918,30400,0.0,0.0
2024-02-26 00:00:00-05:00,17.672126609050935,17.94915000883147,17.42376136779785,17.42376136779785,44200,0.0,0.0
2024-02-27 00:00:00-05:00,17.633916101905893,17.824966852117356,17.452419893399483,17.519287109375,38900,0.0,0.0
2024-02-28 00:00:00-05:00,17.3951029423471,17.69123177660192,17.223159459805654,17.251815795898438,43200,0.0,0.0
2024-02-29 00:00:00-05:00,17.729440025860416,17.844070831003783,17.3186822219227,17.53839111328125,52200,0.0,0.0
2024-03-01 00:00:00-05:00,17.414207931519055,17.643467724317492,16.907926572337253,17.433313369750977,46300,0.0,0.0
2024-03-04 00:00:00-05:00,17.375997355497496,17.90138410690502,17.337786482379638,17.528837203979492,44200,0.0,0.0
2024-03-05 00:00:00-05:00,17.624364843860494,18.31214425096914,17.624364843860494,18.149751663208008,30400,0.0,0.0
2024-03-06 00:00:00-05:00,18.16885596415638,18.16885596415638,17.624363739885844,17.93959617614746,34700,0.0,0.0
2024-03-07 00:00:00-05:00,18.1210915051089,18.302589511872338,18.054224297878882,18.22616958618164,31500,0.0,0.0
2024-03-08 00:00:00-05:00,18.512745104642857,18.541403261963982,18.293038031165498,18.359905242919922,29300,0.0,0.0
2024-03-11 00:00:00-04:00,18.082883135618964,18.14975034537222,17.643467179820018,17.69123077392578,33400,0.0,0.0
2024-03-12 00:00:00-04:00,17.614809185758105,17.74854359266472,17.433311189245813,17.66257095336914,34900,0.0,0.0
2024-03-13 00:00:00-04:00,17.863175640251573,17.996910056550334,17.729439401958043,17.796306610107422,41200,0.0,0.0
2024-03-14 00:00:00-04:00,17.77689059099246,17.932231927146567,17.582714846707216,17.738056182861328,72300,0.3,0.0
2024-03-15 00:00:00-04:00,17.611839446510146,18.058447157964373,17.611839446510146,17.971067428588867,108300,0.0,0.0
2024-03-18 00:00:00-04:00,17.883687935933644,17.971067666465768,17.5924234020364,17.689510345458984,63300,0.0,0.0
2024-03-19 00:00:00-04:00,17.699218606357725,17.84485086669249,17.699218606357725,17.75747299194336,24000,0.0,0.0
2024-03-20 00:00:00-04:00,17.602130212516432,18.58272350354766,17.553586741914916,18.417673110961914,50500,0.0,0.0
2024-03-21 00:00:00-04:00,18.592434625958777,18.6603962330492,18.378840739129593,18.3885498046875,36400,0.0,0.0
2024-03-22 00:00:00-04:00,18.573016274941896,18.573016274941896,17.83514581942646,17.86427116394043,16500,0.0,0.0
2024-03-25 00:00:00-04:00,17.524460076787395,17.893397131014467,17.524460076787395,17.660385131835938,55500,0.0,0.0
2024-03-26 00:00:00-04:00,17.747764474761606,17.796307945764678,17.582714080810547,17.582714080810547,38800,0.0,0.0
2024-03-27 00:00:00-04:00,17.563296795713807,18.09728240966797,17.563296795713807,18.09728240966797,55800,0.0,0.0
2024-03-28 00:00:00-04:00,18.068156516813776,18.55359864266636,18.068156516813776,18.27204132080078,64600,0.0,0.0
2024-04-01 00:00:00-04:00,18.213789123532802,18.213789123532802,17.747765118467754,17.767181396484375,45500,0.0,0.0
2024-04-02 00:00:00-04:00,17.71863889694214,18.058448780397157,17.37882901348712,17.47591781616211,67000,0.0,0.0
2024-04-03 00:00:00-04:00,17.34970308700455,17.592424159643134,17.339994021881225,17.456499099731445,32500,0.0,0.0
2024-04-04 00:00:00-04:00,17.79630910447117,17.864270709026297,17.36911949493414,17.4273738861084,43700,0.0,0.0
2024-04-05 00:00:00-04:00,17.291447860037206,17.56329611489897,17.281738795383422,17.330284118652344,40600,0.0,0.0
2024-04-08 00:00:00-04:00,17.320576450344664,17.46620872826251,17.204069516921454,17.281740188598633,49300,0.0,0.0
2024-04-09 00:00:00-04:00,17.310867029815427,17.543879040067257,17.29144889934073,17.39824676513672,37100,0.0,0.0
2024-04-10 00:00:00-04:00,17.281739487459244,17.378828286070437,16.213768258180547,16.32056427001953,206300,0.0,0.0
2024-04-11 00:00:00-04:00,16.495324786954544,16.495324786954544,16.19435115873857,16.388526916503906,42900,0.0,0.0
2024-04-12 00:00:00-04:00,16.24289400563755,16.631247357930242,16.174932400463184,16.5924129486084,47700,0.0,0.0
2024-04-15 00:00:00-04:00,16.74775368795067,16.922513153158782,16.106970216730783,16.184640884399414,45500,0.0,0.0
2024-04-16 00:00:00-04:00,16.17493342693921,16.262313168227116,15.941921400776437,16.077844619750977,27100,0.0,0.0
2024-04-17 00:00:00-04:00,16.087553135734815,16.233185415631567,15.815706707078188,15.864250183105469,31100,0.0,0.0
2024-04-18 00:00:00-04:00,15.883668691152842,16.15551512626023,15.82541429635987,15.94192123413086,54600,0.0,0.0
2024-04-19 00:00:00-04:00,15.912794200445521,16.85455322265625,15.912794200445521,16.85455322265625,40300,0.0,0.0
2024-04-22 00:00:00-04:00,16.922513580396156,17.174943719645924,16.8448429107666,16.8448429107666,33300,0.0,0.0
2024-04-23 00:00:00-04:00,16.990474026239777,17.39824547694212,16.592411640055907,17.194358825683594,29200,0.0,0.0
2024-04-24 00:00:00-04:00,17.097271740267875,17.602130128277537,16.835132555918914,17.252613067626953,43900,0.0,0.0
2024-04-25 00:00:00-04:00,16.68950259978467,17.019603429002235,16.679793534005924,16.912805557250977,58600,0.0,0.0
2024-04-26 00:00:00-04:00,16.708918322886706,17.126398878390095,16.456490028308497,17.08756446838379,50200,0.0,0.0
2024-04-29 00:00:00-04:00,17.19435958322118,17.339993705599824,16.903095042093472,16.961347579956055,38300,0.0,0.0
2024-04-30 00:00:00-04:00,16.796298604029957,16.91280554145112,16.59241377831161,16.7186279296875,50300,0.0,0.0
2024-05-01 00:00:00-04:00,16.85455045612265,17.4176632231131,16.73804353627667,16.92251205444336,68300,0.0,0.0
2024-05-02 00:00:00-04:00,17.029309944070228,17.359408872029448,16.961346493798814,17.31086540222168,64700,0.0,0.0
2024-05-03 00:00:00-04:00,17.640966780314514,17.640966780314514,17.213777194621663,17.330284118652344,31100,0.0,0.0
2024-05-06 00:00:00-04:00,17.573005459310803,17.660385190771194,17.155524931625546,17.242904663085938,68900,0.0,0.0
2024-05-07 00:00:00-04:00,17.407954987166953,17.524460060742168,17.262322719290555,17.272031784057617,29600,0.0,0.0
2024-05-08 00:00:00-04:00,17.136107458205164,17.77689094557584,17.136107458205164,17.621549606323242,55200,0.0,0.0
2024-05-09 00:00:00-04:00,17.708929468917393,18.116700950351653,17.417664918670717,17.980777740478516,82800,0.0,0.0
2024-05-10 00:00:00-04:00,18.048738893449464,18.349712501409545,17.844852231930517,18.320587158203125,38100,0.0,0.0
2024-05-13 00:00:00-04:00,18.427381796689875,18.427381796689875,17.91281435235724,18.14582633972168,100500,0.0,0.0
2024-05-14 00:00:00-04:00,18.242915665349365,18.427382336701147,17.971067412883723,18.16524314880371,27700,0.0,0.0
2024-05-15 00:00:00-04:00,18.301168889460364,18.301168889460364,17.96135902404785,17.96135902404785,59400,0.0,0.0
2024-05-16 00:00:00-04:00,18.13611852170959,18.242916384354356,18.00019531602701,18.155536651611328,40000,0.0,0.0
2024-05-17 00:00:00-04:00,18.213790123951185,18.553600007406203,18.155537583072146,18.446802139282227,121100,0.0,0.0
2024-05-20 00:00:00-04:00,18.359420356297303,18.456509148153852,17.893396377563477,17.893396377563477,74600,0.0,0.0
2024-05-21 00:00:00-04:00,18.01961132033015,18.320586773789792,18.01961132033015,18.242916107177734,35400,0.0,0.0
2024-05-22 00:00:00-04:00,18.155536725610975,18.310878061828443,18.00990260256915,18.12640953063965,43100,0.0,0.0
2024-05-23 00:00:00-04:00,18.27204038748728,18.27204038748728,17.475915638044487,17.563295364379883,62800,0.0,0.0
2024-05-24 00:00:00-04:00,17.670094160521465,17.670094160521465,17.349702430828533,17.46620750427246,29400,0.0,0.0
2024-05-28 00:00:00-04:00,17.631257321587874,17.631257321587874,17.184651468384192,17.252613067626953,38500,0.0,0.0
2024-05-29 00:00:00-04:00,17.00989398270366,17.34970387009825,16.79629824397939,16.835134506225586,41200,0.0,0.0
2024-05-30 00:00:00-04:00,16.92251355263565,17.28173970465249,16.92251355263565,17.039018630981445,34500,0.0,0.0
2024-05-31 00:00:00-04:00,17.01960220409975,17.272032340734874,17.000184073939785,17.097272872924805,45100,0.0,0.0
2024-06-03 00:00:00-04:00,17.437081043656775,17.437081043656775,16.941931682964892,17.039018630981445,23900,0.0,0.0
2024-06-04 00:00:00-04:00,16.912804310424313,16.971056848987413,16.815715511609273,16.903095245361328,38400,0.0,0.0
2024-06-05 00:00:00-04:00,16.941931887075203,17.097273227950982,16.74775428507305,16.98076629638672,37500,0.0,0.0
2024-06-06 00:00:00-04:00,16.893386457715057,17.291448872760213,16.87396832727021,17.204069137573242,42300,0.0,0.0
2024-06-07 00:00:00-04:00,17.106981627961172,17.106981627961172,16.796297106476935,16.990474700927734,34000,0.0,0.0
2024-06-10 00:00:00-04:00,16.776881585884873,16.92251386239023,16.621540244037178,16.757463455200195,38600,0.0,0.0
2024-06-11 00:00:00-04:00,16.660375386884393,16.757464192766204,16.485615906660126,16.7186279296875,32500,0.0,0.0
2024-06-12 00:00:00-04:00,17.09727315269326,17.53416997755271,16.62154006687838,17.0098934173584,37300,0.0,0.0
2024-06-13 00:00:00-04:00,16.971056923631718,16.971056923631718,16.56328544826689,16.87396812438965,46600,0.0,0.0
2024-06-14 00:00:00-04:00,16.607225533904916,17.002400078191304,16.607225533904916,16.893728256225586,48200,0.3,0.0
2024-06-17 00:00:00-04:00,16.824571532547157,17.338297454774462,16.735657032012664,17.269142150878906,35600,0.0,0.0
2024-06-18 00:00:00-04:00,17.249384250467052,17.46673166114675,17.150592028529932,17.377817153930664,30800,0.0,0.0
2024-06-20 00:00:00-04:00,17.239506211856146,17.37781682744226,17.229626612979878,17.2493839263916,23500,0.0,0.0
2024-06-21 00:00:00-04:00,17.239505806073907,17.58528233690033,17.061676799168453,17.199987411499023,79000,0.0,0.0
2024-06-24 00:00:00-04:00,17.130831871697723,17.60504129408433,17.130831871697723,17.39757537841797,24700,0.0,0.0
2024-06-25 00:00:00-04:00,17.249383687206645,17.595162105718078,17.229626374068886,17.446971893310547,22100,0.0,0.0
2024-06-26 00:00:00-04:00,17.44697297744485,17.861906728573906,17.219747845344415,17.713716506958008,56800,0.0,0.0
2024-06-27 00:00:00-04:00,17.60504126960185,17.90142357143687,17.585282072611367,17.802629470825195,24600,0.0,0.0
2024-06-28 00:00:00-04:00,18.0199761827799,19.31417352225108,17.891545162484334,19.08694839477539,262000,0.0,0.0
2024-07-01 00:00:00-04:00,19.057309965835117,19.067187679860677,18.523822960100677,18.77080726623535,57300,0.0,0.0
2024-07-02 00:00:00-04:00,18.8399640689955,19.27465700998355,18.67201465209154,19.08694839477539,44700,0.0,0.0
2024-07-03 00:00:00-04:00,19.18574213517928,19.22525864669137,18.90911901723133,18.99803352355957,27900,0.0,0.0
2024-07-05 00:00:00-04:00,18.909118855860996,18.909118855860996,18.336115311269477,18.385513305664062,75900,0.0,0.0
2024-07-08 00:00:00-04:00,18.454667751934956,18.820203471686106,18.454667751934956,18.6917724609375,47500,0.0,0.0
2024-07-09 00:00:00-04:00,18.73128900777336,18.889360698432288,18.464547387324348,18.652254104614258,26000,0.0,0.0
2024-07-10 00:00:00-04:00,18.691773393057026,19.136345922319652,18.691773393057026,19.077068328857422,29700,0.0,0.0
2024-07-11 00:00:00-04:00,19.3141737814377,20.509578914111362,19.3141737814377,20.35150909423828,64600,0.0,0.0
2024-07-12 00:00:00-04:00,20.657767236391923,20.99366604384063,20.311988830566406,20.311988830566406,47400,0.0,0.0
2024-07-15 00:00:00-04:00,20.74668185487948,21.537030886090978,20.56885285177171,21.0035457611084,85800,0.0,0.0
2024-07-16 00:00:00-04:00,21.329565747217917,22.317503014307803,21.329565747217917,22.277984619140625,70500,0.0,0.0
2024-07-17 00:00:00-04:00,22.06063922212081,22.722557270146538,22.06063922212081,22.56448745727539,69300,0.0,0.0
2024-07-18 00:00:00-04:00,22.347142180341827,22.84111082205783,21.872930852195438,22.00136375427246,36800,0.0,0.0
2024-07-19 00:00:00-04:00,22.001363018405367,22.41629673894239,19.966210925878627,21.82353401184082,56900,0.0,0.0
2024-07-22 00:00:00-04:00,21.76425798707694,22.6731603195553,21.487634882638925,22.4656925201416,39300,0.0,0.0
2024-07-23 00:00:00-04:00,22.515090596651888,23.651218045408733,22.485451801099003,23.56230354309082,71500,0.0,0.0
2024-07-24 00:00:00-04:00,23.503029376719052,23.967359231435392,23.374596471913108,23.473390579223633,89600,0.0,0.0
2024-07-25 00:00:00-04:00,23.591940442206514,24.639155272449248,23.591940442206514,24.33289337158203,68600,0.0,0.0
2024-07-26 00:00:00-04:00,25.034330732717795,25.528299370878223,24.560121292325576,25.488780975341797,85300,0.0,0.0
2024-07-29 00:00:00-04:00,25.172642012000573,25.172642012000573,24.431689035227347,24.60951805114746,85000,0.0,0.0
2024-07-30 00:00:00-04:00,24.619397573123095,27.415260054676867,24.560121862782477,27.247310638427734,238800,0.0,0.0
2024-07-31 00:00:00-04:00,27.316464632849762,27.316464632849762,25.99262856481418,26.00250816345215,146300,0.0,0.0
2024-08-01 00:00:00-04:00,25.903714091567277,25.903714091567277,24.352652906075146,24.826862335205078,79700,0.0,0.0
2024-08-02 00:00:00-04:00,23.73025415340249,24.263739310040958,23.256044706537,23.75001335144043,76500,0.0,0.0
2024-08-05 00:00:00-04:00,22.149553927360017,23.107852412085045,22.05075982233848,22.406417846679688,81500,0.0,0.0
2024-08-06 00:00:00-04:00,22.406417805155996,22.880627247171585,22.18907039764324,22.811471939086914,42400,0.0,0.0
2024-08-07 00:00:00-04:00,23.186887254743766,23.4239919755315,22.317503278522082,22.445934295654297,32500,0.0,0.0
2024-08-08 00:00:00-04:00,22.228587691648308,23.078214313073676,22.228587691648308,22.94978141784668,39700,0.0,0.0
2024-08-09 00:00:00-04:00,22.86086835123103,23.433871905652023,22.327383193003616,22.939903259277344,37900,0.0,0.0
2024-08-12 00:00:00-04:00,23.305441203132293,23.305441203132293,22.396538806088703,22.70279884338379,53300,0.0,0.0
2024-08-13 00:00:00-04:00,22.850987754138092,23.977237500033812,22.198949320149353,23.364715576171875,92100,0.0,0.0
2024-08-14 00:00:00-04:00,23.80928908432261,23.80928908432261,22.94978281224644,23.34495735168457,43600,0.0,0.0
2024-08-15 00:00:00-04:00,24.03651286574358,24.13530696616749,23.463509344493783,23.641338348388672,52700,0.0,0.0
2024-08-16 00:00:00-04:00,23.661098086111018,24.5304820441614,23.177007171404135,24.3427734375,97100,0.0,0.0
2024-08-19 00:00:00-04:00,24.500844291723816,24.530483089093128,24.135308545873233,24.283498764038086,51800,0.0,0.0
2024-08-20 00:00:00-04:00,24.283498236536257,24.283498236536257,23.710494690229346,23.947599411010742,44000,0.0,0.0
2024-08-21 00:00:00-04:00,24.056273780099158,24.23410279668945,23.868565164327087,24.164945602416992,28700,0.0,0.0
2024-08-22 00:00:00-04:00,24.471206908100765,24.471206908100765,24.115548883871927,24.273618698120117,25400,0.0,0.0
2024-08-23 00:00:00-04:00,24.52060365595232,26.091424124682693,24.52060365595232,25.627094268798828,52900,0.0,0.0
2024-08-26 00:00:00-04:00,25.864197744833923,25.93335305147667,25.399866027077003,25.47890281677246,61400,0.0,0.0
2024-08-27 00:00:00-04:00,25.172640819667627,25.469023126942925,24.75770709695483,25.152881622314453,28900,0.0,0.0
2024-08-28 00:00:00-04:00,24.421809437902272,25.498661248306856,24.421809437902272,25.340591430664062,33000,0.0,0.0
2024-08-29 00:00:00-04:00,25.706127771849374,25.706127771849374,25.192399948116584,25.597454071044922,46800,0.0,0.0
2024-08-30 00:00:00-04:00,25.61721456608704,25.933354201525383,25.320832244607946,25.70612907409668,28900,0.0,0.0
2024-09-03 00:00:00-04:00,25.291194448658704,25.5678156778408,25.09360624123652,25.281314849853516,21700,0.0,0.0
2024-09-04 00:00:00-04:00,25.034331287691163,25.32083212431828,24.550242237683317,24.688552856445312,25700,0.0,0.0
2024-09-05 00:00:00-04:00,24.92565731715314,24.92565731715314,24.44156827228698,24.52060317993164,13500,0.0,0.0
2024-09-06 00:00:00-04:00,24.510722475631354,24.510722475631354,24.115547955228294,24.25385856628418,20600,0.0,0.0
2024-09-09 00:00:00-04:00,24.273618159230146,24.767586788874524,24.273618159230146,24.708311080932617,38400,0.0,0.0
2024-09-10 00:00:00-04:00,24.876260556880528,25.133124471103105,24.372412327175564,25.034330368041992,25100,0.0,0.0
2024-09-11 00:00:00-04:00,24.66879323374059,24.66879323374059,23.740133546117683,24.273618698120117,28300,0.0,0.0
2024-09-12 00:00:00-04:00,24.560122003002867,24.807106329229875,24.243982366926833,24.57000160217285,39700,0.0,0.0
2024-09-13 00:00:00-04:00,25.040000915527344,25.700000762939453,25.0,25.56999969482422,44400,0.3,0.0
2024-09-16 00:00:00-04:00,25.579999923706055,25.90999984741211,25.579999923706055,25.809999465942383,23100,0.0,0.0
2024-09-17 00:00:00-04:00,26.010000228881836,26.65999984741211,25.780000686645508,26.079999923706055,27800,0.0,0.0
2024-09-18 00:00:00-04:00,26.290000915527344,27.0,25.670000076293945,26.030000686645508,45000,0.0,0.0
2024-09-19 00:00:00-04:00,26.739999771118164,26.850000381469727,26.229999542236328,26.84000015258789,51000,0.0,0.0
2024-09-20 00:00:00-04:00,26.799999237060547,26.93000030517578,26.399999618530273,26.399999618530273,142200,0.0,0.0
2024-09-23 00:00:00-04:00,26.459999084472656,26.56999969482422,25.40999984741211,25.549999237060547,48400,0.0,0.0
2024-09-24 00:00:00-04:00,25.719999313354492,25.790000915527344,25.229999542236328,25.260000228881836,29600,0.0,0.0
2024-09-25 00:00:00-04:00,25.100000381469727,25.1200008392334,24.700000762939453,24.969999313354492,33900,0.0,0.0
2024-09-26 00:00:00-04:00,25.290000915527344,25.459999084472656,24.8700008392334,25.15999984741211,27000,0.0,0.0
2024-09-27 00:00:00-04:00,25.459999084472656,25.639999389648438,25.059999465942383,25.18000030517578,18000,0.0,0.0
2024-09-30 00:00:00-04:00,24.8700008392334,25.829999923706055,24.790000915527344,25.469999313354492,19200,0.0,0.0
2024-10-01 00:00:00-04:00,25.3700008392334,25.3700008392334,24.600000381469727,24.700000762939453,23800,0.0,0.0
2024-10-02 00:00:00-04:00,24.719999313354492,24.8799991607666,24.209999084472656,24.399999618530273,21800,0.0,0.0
2024-10-03 00:00:00-04:00,24.209999084472656,24.610000610351562,23.809999465942383,24.399999618530273,35800,0.0,0.0
2024-10-04 00:00:00-04:00,24.860000610351562,25.270000457763672,24.459999084472656,24.770000457763672,35300,0.0,0.0
2024-10-07 00:00:00-04:00,24.6200008392334,24.719999313354492,24.219999313354492,24.549999237060547,26300,0.0,0.0
2024-10-08 00:00:00-04:00,24.719999313354492,24.780000686645508,24.479999542236328,24.6200008392334,24200,0.0,0.0
2024-10-09 00:00:00-04:00,24.309999465942383,24.829999923706055,24.309999465942383,24.489999771118164,19200,0.0,0.0
2024-10-10 00:00:00-04:00,24.219999313354492,24.600000381469727,24.219999313354492,24.56999969482422,20300,0.0,0.0
