Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,42.78686311485192,43.061011152219024,42.483339405633416,42.76728057861328,1100600,0.0,0.0
2023-11-03 00:00:00-04:00,43.57014736209805,44.23593867676727,43.20787976690618,43.27641677856445,1121300,0.0,0.0
2023-11-06 00:00:00-05:00,43.17850408815262,43.20787976099287,42.09170130272576,42.356056213378906,877200,0.0,0.0
2023-11-07 00:00:00-05:00,42.4441804752673,42.58125824877431,42.01337582063612,42.34627151489258,465300,0.0,0.0
2023-11-08 00:00:00-05:00,42.45396792899647,42.85540058877304,42.45396792899647,42.718326568603516,436000,0.0,0.0
2023-11-09 00:00:00-05:00,42.89457204142952,42.89457204142952,41.86650926727939,42.032958984375,1780800,0.0,0.0
2023-11-10 00:00:00-05:00,42.356061335326224,42.444180894528884,41.837137117236914,42.38543701171875,538500,0.0,0.0
2023-11-13 00:00:00-05:00,42.00358606924662,42.10149502880703,41.50424066452132,41.56298828125,603900,0.0,0.0
2023-11-14 00:00:00-05:00,42.943527287491754,44.05970590618373,42.88477966835465,43.42328643798828,1144100,0.0,0.0
2023-11-15 00:00:00-05:00,43.24704588767716,43.97158489316238,43.24704588767716,43.74639129638672,908700,0.0,0.0
2023-11-16 00:00:00-05:00,43.91283353500714,43.961791745994596,43.46244637982454,43.57014846801758,698300,0.0,0.0
2023-11-17 00:00:00-05:00,44.04011798428923,44.04011798428923,43.47223934198179,43.92262649536133,842400,0.0,0.0
2023-11-20 00:00:00-05:00,43.85408930946938,44.314265862202035,43.423280960119136,44.27510452270508,622000,0.0,0.0
2023-11-21 00:00:00-05:00,44.09886673873236,44.21635823070417,43.726805990003285,44.128238677978516,826400,0.0,0.0
2023-11-22 00:00:00-05:00,44.69612037225117,44.74507484855962,44.3828072418926,44.61779022216797,561700,0.0,0.0
2023-11-24 00:00:00-05:00,44.42196727286001,44.77444546787288,44.31426518716307,44.76465606689453,253100,0.0,0.0
2023-11-27 00:00:00-05:00,44.62758377992908,44.931103776900436,44.48071661462947,44.65695571899414,633400,0.0,0.0
2023-11-28 00:00:00-05:00,44.441550150256994,44.93110237263918,44.07928255149055,44.80381774902344,850500,0.0,0.0
2023-11-29 00:00:00-05:00,45.18567060029592,45.54793819088812,45.038803442900374,45.254207611083984,720000,0.0,0.0
2023-11-30 00:00:00-05:00,45.25420925551755,46.19414863904078,45.10734209278519,46.066864013671875,1365700,0.0,0.0
2023-12-01 00:00:00-05:00,45.998327965196026,47.49635662254363,45.75355184549938,47.45719528198242,1158500,0.0,0.0
2023-12-04 00:00:00-05:00,47.280958085741595,48.64191276859898,47.280958085741595,48.48525619506836,1457800,0.0,0.0
2023-12-05 00:00:00-05:00,48.446090078843916,48.446090078843916,47.62364215170159,48.1034049987793,1257800,0.0,0.0
2023-12-06 00:00:00-05:00,48.416717529296875,48.67128305199751,48.132776332255524,48.416717529296875,1001800,0.0,0.0
2023-12-07 00:00:00-05:00,48.26006020993906,48.60274528035361,48.11319304548303,48.162147521972656,841000,0.0,0.0
2023-12-08 00:00:00-05:00,47.93695380896978,48.43629917874348,47.78029724364585,48.42650604248047,921200,0.0,0.0
2023-12-11 00:00:00-05:00,48.33838673202388,48.886686580884586,48.33838673202388,48.81814956665039,580000,0.0,0.0
2023-12-12 00:00:00-05:00,48.827940569659965,49.200001326983845,48.534209965451545,48.97480773925781,813000,0.0,0.0
2023-12-13 00:00:00-05:00,48.97480327152647,51.25611461558585,48.97480327152647,51.21695327758789,1669100,0.0,0.0
2023-12-14 00:00:00-05:00,51.89253361202699,52.930385628862815,51.89253361202699,52.84226608276367,2093400,0.0,0.0
2023-12-15 00:00:00-05:00,52.617074459972926,52.92059444719825,51.65754881813693,52.293968200683594,2305000,0.0,0.0
2023-12-18 00:00:00-05:00,52.342923449250115,52.4408361360816,51.52047555480119,51.628177642822266,2269300,0.0,0.0
2023-12-19 00:00:00-05:00,51.93170382561195,52.068777858671794,51.49110605150011,51.86316680908203,1767700,0.0,0.0
2023-12-20 00:00:00-05:00,52.010031794923606,52.12752702818242,50.68824216815478,50.70782470703125,936900,0.0,0.0
2023-12-21 00:00:00-05:00,51.21695633959523,51.24632827859643,50.4728348483427,50.96238708496094,1492500,0.0,0.0
2023-12-22 00:00:00-05:00,51.256118587553225,51.94149247795246,51.19737470851061,51.60859680175781,612200,0.0,0.0
2023-12-26 00:00:00-05:00,51.6575490299185,52.098146778488896,51.618387690591064,51.853370666503906,318400,0.0,0.0
2023-12-27 00:00:00-05:00,51.91212138709068,52.37230170037939,51.73588227710722,52.342926025390625,612800,0.0,0.0
2023-12-28 00:00:00-05:00,52.24442675801151,52.59902753470278,52.185325376070075,52.49067687988281,657300,0.32,0.0
2023-12-29 00:00:00-05:00,52.10652778608997,52.372474613656856,51.820876740210046,51.879974365234375,1222800,0.0,0.0
2024-01-02 00:00:00-05:00,51.76177392312077,52.18532442562363,51.48597499404118,52.17547607421875,1076300,0.0,0.0
2024-01-03 00:00:00-05:00,51.505677558520794,51.60417610650793,50.65857651890797,50.74722671508789,1169600,0.0,0.0
2024-01-04 00:00:00-05:00,50.727524315847525,51.41702539784991,50.3236742725642,51.13137435913086,971300,0.0,0.0
2024-01-05 00:00:00-05:00,50.73737310766509,51.6829764248227,50.27442543682067,51.042724609375,995700,0.0,0.0
2024-01-08 00:00:00-05:00,51.10182718503603,52.155777423417064,51.10182718503603,52.0671272277832,556700,0.0,0.0
2024-01-09 00:00:00-05:00,51.57462502193839,52.411873915387574,51.3677758257891,52.20502471923828,1037300,0.0,0.0
2024-01-10 00:00:00-05:00,52.461124616827746,52.76647612242538,52.23457495427932,52.677825927734375,800100,0.0,0.0
2024-01-11 00:00:00-05:00,52.342927989984695,52.46112700245482,51.79133009347155,51.958778381347656,1275600,0.0,0.0
2024-01-12 00:00:00-05:00,52.48082488085446,52.697526190948736,51.801175895756984,52.461124420166016,544200,0.0,0.0
2024-01-16 00:00:00-05:00,51.948924936914885,52.480822319630114,51.76177244824756,52.47097396850586,1076300,0.0,0.0
2024-01-17 00:00:00-05:00,51.65342618580683,52.2247282939796,50.757075858225846,51.338226318359375,723300,0.0,0.0
2024-01-18 00:00:00-05:00,51.47612478529412,51.76177583380141,50.98362453234172,51.54507827758789,1474800,0.0,0.0
2024-01-19 00:00:00-05:00,51.81102329850512,53.3771741985073,51.71252475434543,52.91422653198242,1500700,0.0,0.0
2024-01-22 00:00:00-05:00,52.91422619888913,53.71207417100458,52.82557600671202,52.973323822021484,780700,0.0,0.0
2024-01-23 00:00:00-05:00,53.1407746951633,53.33777553542144,52.05727195248279,52.19517517089844,836400,0.0,0.0
2024-01-24 00:00:00-05:00,52.717226668391696,52.82557732347327,51.07227389643075,51.20032501220703,695100,0.0,0.0
2024-01-25 00:00:00-05:00,51.948927070854864,51.948927070854864,51.25942598200049,51.53522491455078,511600,0.0,0.0
2024-01-26 00:00:00-05:00,51.67312563797083,51.870126490647536,51.0624263764039,51.54507827758789,508900,0.0,0.0
2024-01-29 00:00:00-05:00,51.66327667236328,51.86027752269931,51.37762562724996,51.66327667236328,1366800,0.0,0.0
2024-01-30 00:00:00-05:00,51.288974897461756,51.45642693361819,50.85557603722635,51.01317596435547,613800,0.0,0.0
2024-01-31 00:00:00-05:00,51.23972696998104,51.69282630268784,50.4123263914614,50.74722671508789,797800,0.0,0.0
2024-02-01 00:00:00-05:00,50.668425287782355,52.23457626153319,50.31382825762264,52.165626525878906,1416200,0.0,0.0
2024-02-02 00:00:00-05:00,51.387472897383056,52.11637490104205,50.53052353755745,51.62387466430664,1817400,0.0,0.0
2024-02-05 00:00:00-05:00,50.84572228551299,51.17077423829699,50.10697194643501,50.323673248291016,982500,0.0,0.0
2024-02-06 00:00:00-05:00,50.32367392972946,50.96392573525817,50.225175386176694,50.697975158691406,941700,0.0,0.0
2024-02-07 00:00:00-05:00,50.53052622943791,50.66842570187348,49.742526560178376,49.8311767578125,1694300,0.0,0.0
2024-02-08 00:00:00-05:00,52.195177184882205,53.31807713295934,51.7519262165679,52.796024322509766,2542400,0.0,0.0
2024-02-09 00:00:00-05:00,52.796026094694646,53.721928983470335,52.638426162612646,53.45597839355469,1646300,0.0,0.0
2024-02-12 00:00:00-05:00,53.65297768009628,54.07652818971628,52.963476588332654,53.258975982666016,1233000,0.0,0.0
2024-02-13 00:00:00-05:00,52.04742716906979,53.30822662118125,51.34807770781914,53.23927688598633,1736300,0.0,0.0
2024-02-14 00:00:00-05:00,53.43628018462511,53.534778737273406,52.92407944440036,53.01272964477539,896800,0.0,0.0
2024-02-15 00:00:00-05:00,53.55447666299715,53.928777908796086,53.387028379929504,53.515079498291016,1256600,0.0,0.0
2024-02-16 00:00:00-05:00,53.18017966459301,54.322780116129586,52.89452861233917,53.91893005371094,1230800,0.0,0.0
2024-02-20 00:00:00-05:00,53.51507965787268,54.135627275480765,53.288526233373375,53.97802734375,2027400,0.0,0.0
2024-02-21 00:00:00-05:00,54.03712627339945,54.322777310902275,53.74162688450762,53.95832443237305,976500,0.0,0.0
2024-02-22 00:00:00-05:00,53.98787962115553,54.05682935665999,53.584029559995635,53.94847869873047,920100,0.0,0.0
2024-02-23 00:00:00-05:00,53.98787957338598,53.98787957338598,53.3574760875792,53.45597839355469,694500,0.0,0.0
2024-02-26 00:00:00-05:00,53.268828759147056,53.268828759147056,52.32322542496222,52.61872482299805,1130600,0.0,0.0
2024-02-27 00:00:00-05:00,53.05212693769895,53.219575217235914,52.20502591597893,52.214874267578125,1002800,0.0,0.0
2024-02-28 00:00:00-05:00,52.09667723754754,52.766477896065034,51.978478226479396,52.07697677612305,1849000,0.0,0.0
2024-02-29 00:00:00-05:00,52.64827568061432,52.64827568061432,51.87012441036289,52.20502471923828,2513800,0.0,0.0
2024-03-01 00:00:00-05:00,51.9587738895858,52.69752422924815,51.38747182332388,52.35277557373047,1655800,0.0,0.0
2024-03-04 00:00:00-05:00,52.27397537231445,52.50052503268081,51.54507711852331,52.27397537231445,2455900,0.0,0.0
2024-03-05 00:00:00-05:00,52.047425513236746,52.54977410474361,51.78147493274065,52.057273864746094,1560100,0.0,0.0
2024-03-06 00:00:00-05:00,52.34292649693166,52.697527281706094,52.04742709544588,52.500526428222656,1131300,0.0,0.0
2024-03-07 00:00:00-05:00,52.78617576199067,52.92407522770279,51.92922639829496,52.08682632446289,873800,0.0,0.0
2024-03-08 00:00:00-05:00,52.36262604125627,52.579327352041894,52.145924730470654,52.431575775146484,1362600,0.0,0.0
2024-03-11 00:00:00-04:00,52.40202556401414,52.74677422426296,51.9587746026381,52.20502471923828,1463000,0.0,0.0
2024-03-12 00:00:00-04:00,51.85042307408562,52.43157348974221,51.8011738030934,52.38232421875,658500,0.0,0.0
2024-03-13 00:00:00-04:00,52.4315731732254,52.687675392804536,52.027723141561545,52.19517517089844,753000,0.0,0.0
2024-03-14 00:00:00-04:00,52.096677555285666,52.096677555285666,51.180626759593224,51.771629333496094,734300,0.0,0.0
2024-03-15 00:00:00-04:00,51.318521769074295,51.870123371907766,51.20032276756659,51.39732360839844,1494000,0.0,0.0
2024-03-18 00:00:00-04:00,51.58447380862299,51.80117511545299,50.80632628928351,50.85557556152344,1373600,0.0,0.0
2024-03-19 00:00:00-04:00,50.86542217564513,51.17077366506901,50.54037398398093,50.6881217956543,971900,0.0,0.0
2024-03-20 00:00:00-04:00,50.48127376116239,51.328374761082856,50.24487199660003,51.22002410888672,1548100,0.0,0.0
2024-03-21 00:00:00-04:00,51.4465747843651,52.10652706196883,51.3874734026834,52.02772521972656,966500,0.0,0.0
2024-03-22 00:00:00-04:00,52.205026445348864,52.205026445348864,51.30867614158636,51.35792541503906,827900,0.0,0.0
2024-03-25 00:00:00-04:00,51.56477366175385,51.81102378192933,51.042724609375,51.042724609375,572900,0.0,0.0
2024-03-26 00:00:00-04:00,51.101825756683404,51.13137456857586,50.53052367690512,50.57977294921875,710900,0.0,0.0
2024-03-27 00:00:00-04:00,50.579773784908944,51.6711403488733,50.579773784908944,51.661216735839844,621800,0.37,0.0
2024-03-28 00:00:00-04:00,51.85964835848972,52.41525337178239,51.85964835848972,52.12752914428711,1716500,0.0,0.0
2024-04-01 00:00:00-04:00,52.08784211820112,52.08784211820112,50.887342284388176,51.25443649291992,698300,0.0,0.0
2024-04-02 00:00:00-04:00,50.847653436176735,51.056003888258296,50.49047906989442,50.81789016723633,756000,0.0,0.0
2024-04-03 00:00:00-04:00,50.71867554592002,51.02624321804941,50.40118804522174,50.77820587158203,709300,0.0,0.0
2024-04-04 00:00:00-04:00,51.304043442225954,51.5917676702654,50.60953812048402,50.82781219482422,684000,0.0,0.0
2024-04-05 00:00:00-04:00,50.65914815988329,51.23459282601795,50.40118720440091,51.18498611450195,925200,0.0,0.0
2024-04-08 00:00:00-04:00,51.42310106425728,52.33587662183522,51.3933340110324,52.216819763183594,1152600,0.0,0.0
2024-04-09 00:00:00-04:00,52.39540959383627,53.109754566628794,52.246585674431856,52.861717224121094,1307500,0.0,0.0
2024-04-10 00:00:00-04:00,51.47270781197957,52.038232621936366,50.80796579911411,51.413177490234375,1154800,0.0,0.0
2024-04-11 00:00:00-04:00,51.770354456689226,51.829884781430444,51.00639898721629,51.37349319458008,1712100,0.0,0.0
2024-04-12 00:00:00-04:00,51.21474701118452,51.532234491874014,50.68890908093304,50.79804611206055,1094500,0.0,0.0
2024-04-15 00:00:00-04:00,51.165142063804836,51.165142063804836,49.786055062431394,50.17299270629883,855500,0.0,0.0
2024-04-16 00:00:00-04:00,49.915035699699544,50.60953722439517,49.62731147675453,50.05393600463867,1347400,0.0,0.0
2024-04-17 00:00:00-04:00,49.557860144221564,49.666997176860534,48.02002942869353,48.21845626831055,2169000,0.0,0.0
2024-04-18 00:00:00-04:00,48.26806777784967,48.26806777784967,45.45036344990023,45.70832061767578,2362500,0.0,0.0
2024-04-19 00:00:00-04:00,45.82737548601535,45.82737548601535,44.745932581542625,45.27177429199219,2110500,0.0,0.0
2024-04-22 00:00:00-04:00,45.30154082308194,45.64879159435657,44.93444660991312,45.4404411315918,1046000,0.0,0.0
2024-04-23 00:00:00-04:00,45.539657806976244,46.2540027830419,45.42059715700738,46.10518264770508,1030900,0.0,0.0
2024-04-24 00:00:00-04:00,45.65871267930121,46.03573048491433,45.48012549689233,45.66863250732422,1204400,0.0,0.0
2024-04-25 00:00:00-04:00,45.14279677623288,45.698401791373264,44.87491598954463,45.678558349609375,1377600,0.0,0.0
2024-04-26 00:00:00-04:00,45.73808366066078,46.01588805313804,45.58926352855633,45.63887023925781,767700,0.0,0.0
2024-04-29 00:00:00-04:00,46.00596605132836,46.224240127758385,45.70832199194621,46.12502670288086,713700,0.0,0.0
2024-04-30 00:00:00-04:00,45.65871505735574,46.05557253968452,45.06342315673828,45.06342315673828,1255700,0.0,0.0
2024-05-01 00:00:00-04:00,45.29162008860722,46.730233642041505,45.1427961697522,45.658714294433594,777100,0.0,0.0
2024-05-02 00:00:00-04:00,46.0158875081133,46.521882006874364,45.480125955484375,46.30360794067383,913600,0.0,0.0
2024-05-03 00:00:00-04:00,47.137016014883386,47.58348399886083,46.80960868313298,46.879058837890625,1405100,0.0,0.0
2024-05-06 00:00:00-04:00,47.137015109956735,47.27591920155496,46.23415933069055,46.60125732421875,559700,0.0,0.0
2024-05-07 00:00:00-04:00,46.898901144565734,47.21638863998604,46.64094018906831,47.02788162231445,1037300,0.0,0.0
2024-05-08 00:00:00-04:00,46.80960693890382,47.11717460190532,46.29368881939297,47.00803756713867,601400,0.0,0.0
2024-05-09 00:00:00-04:00,47.176700820433815,47.97041954322961,47.127094109899595,47.742225646972656,671200,0.0,0.0
2024-05-10 00:00:00-04:00,47.861285539512785,47.861285539512785,47.08740648532987,47.345367431640625,438700,0.0,0.0
2024-05-13 00:00:00-04:00,47.68270064626057,47.76207062872557,46.89890172639003,47.04772186279297,2198600,0.0,0.0
2024-05-14 00:00:00-04:00,47.46442655686557,47.732307344009556,47.0774889036852,47.54379653930664,827400,0.0,0.0
2024-05-15 00:00:00-04:00,48.18869423077623,48.52602516539472,47.6231693969672,47.76206970214844,798600,0.0,0.0
2024-05-16 00:00:00-04:00,47.702542419204164,48.36728066499723,47.63308848294651,47.86128616333008,654500,0.0,0.0
2024-05-17 00:00:00-04:00,47.84144486206603,48.04979532590984,47.40489670763185,47.682701110839844,577000,0.0,0.0
2024-05-20 00:00:00-04:00,47.49418908171661,47.95058066639998,47.35528877606277,47.64301300048828,835400,0.0,0.0
2024-05-21 00:00:00-04:00,47.424738382739676,47.86128652090951,47.38505150022434,47.811676025390625,492400,0.0,0.0
2024-05-22 00:00:00-04:00,47.75214942093589,47.83151940110838,47.39497504828614,47.6231689453125,593300,0.0,0.0
2024-05-23 00:00:00-04:00,47.672774312853655,47.672774312853655,45.867062843999,45.9067497253418,961100,0.0,0.0
2024-05-24 00:00:00-04:00,46.25400063444207,46.402824547615204,45.74800614220223,45.78769302368164,729500,0.0,0.0
2024-05-28 00:00:00-04:00,46.05557053102921,46.2043944458802,45.60910635597501,45.61902618408203,536600,0.0,0.0
2024-05-29 00:00:00-04:00,45.15271673776754,45.69840192600843,45.02374004304655,45.55949783325195,626000,0.0,0.0
2024-05-30 00:00:00-04:00,45.777769197042225,46.37306106220394,45.777769197042225,46.214317321777344,586100,0.0,0.0
2024-05-31 00:00:00-04:00,46.492119128336164,46.80960661743177,46.22423834977124,46.75007629394531,885400,0.0,0.0
2024-06-03 00:00:00-04:00,47.05764418341791,47.146937776706636,46.105181711504514,46.32345199584961,858800,0.0,0.0
2024-06-04 00:00:00-04:00,46.47227759244835,47.1469394806237,46.26392712882791,46.50204086303711,713300,0.0,0.0
2024-06-05 00:00:00-04:00,46.56157012301143,46.779844194997466,45.906751691802796,46.34329605102539,576700,0.0,0.0
2024-06-06 00:00:00-04:00,46.134946648360675,46.551647575601564,46.12502681974761,46.50204086303711,950800,0.0,0.0
2024-06-07 00:00:00-04:00,45.896827405755175,46.25400177840493,45.718244004179724,46.134944915771484,785500,0.0,0.0
2024-06-10 00:00:00-04:00,45.767850780308834,46.12502515346918,45.351146083371944,45.82737731933594,1065200,0.0,0.0
2024-06-11 00:00:00-04:00,45.76785160823735,46.75007736744709,45.56942097680877,46.41274642944336,1027400,0.0,0.0
2024-06-12 00:00:00-04:00,47.46442357364807,48.079555091715086,46.88897515193267,47.13701248168945,1057400,0.0,0.0
2024-06-13 00:00:00-04:00,47.21638847681095,47.414819106950254,46.72031379383741,47.14693832397461,1519600,0.0,0.0
2024-06-14 00:00:00-04:00,47.00803901777367,47.26599619311475,46.54172759474413,47.1171760559082,737100,0.0,0.0
2024-06-17 00:00:00-04:00,46.978271350818034,47.39497605601938,46.730234007287315,47.09733200073242,557800,0.0,0.0
2024-06-18 00:00:00-04:00,47.25607338407816,47.37513024328435,47.01795588091645,47.20646667480469,577000,0.0,0.0
2024-06-20 00:00:00-04:00,46.91874566384059,47.03780253117055,46.452434238402994,46.6905517578125,544000,0.0,0.0
2024-06-21 00:00:00-04:00,46.85921219700269,47.01795593771917,46.442511296902936,46.89889907836914,1428400,0.0,0.0
2024-06-24 00:00:00-04:00,46.839371254757,48.109325032978155,46.7401578307981,47.66285705566406,523100,0.0,0.0
2024-06-25 00:00:00-04:00,47.40489624575927,47.45450674264311,46.94850843852434,47.04772186279297,399800,0.0,0.0
2024-06-26 00:00:00-04:00,46.7203121827654,47.285836999074085,46.49211829063639,46.66078186035156,1020500,0.0,0.0
2024-06-27 00:00:00-04:00,46.928661888568946,47.0774857998646,46.254000050927424,46.7599983215332,1274800,0.0,0.0
2024-06-28 00:00:00-04:00,47.029998779296875,47.5099983215332,46.54999923706055,47.5099983215332,1019000,0.37,0.0
2024-07-01 00:00:00-04:00,47.34000015258789,47.54999923706055,46.709999084472656,47.130001068115234,635200,0.0,0.0
2024-07-02 00:00:00-04:00,47.5,48.040000915527344,47.400001525878906,47.47999954223633,914600,0.0,0.0
2024-07-03 00:00:00-04:00,47.68000030517578,47.849998474121094,47.36000061035156,47.630001068115234,353900,0.0,0.0
2024-07-05 00:00:00-04:00,47.72999954223633,48.02000045776367,47.43000030517578,47.79999923706055,372900,0.0,0.0
2024-07-08 00:00:00-04:00,47.900001525878906,48.02000045776367,47.4900016784668,47.720001220703125,734900,0.0,0.0
2024-07-09 00:00:00-04:00,47.709999084472656,47.900001525878906,46.900001525878906,47.88999938964844,945500,0.0,0.0
2024-07-10 00:00:00-04:00,48.15999984741211,48.939998626708984,47.79999923706055,48.83000183105469,811800,0.0,0.0
2024-07-11 00:00:00-04:00,49.72999954223633,50.709999084472656,49.47999954223633,50.59000015258789,742900,0.0,0.0
2024-07-12 00:00:00-04:00,51.0,51.369998931884766,50.439998626708984,50.720001220703125,753200,0.0,0.0
2024-07-15 00:00:00-04:00,50.97999954223633,51.38999938964844,50.709999084472656,51.08000183105469,634300,0.0,0.0
2024-07-16 00:00:00-04:00,51.470001220703125,51.84000015258789,50.689998626708984,50.869998931884766,917700,0.0,0.0
2024-07-17 00:00:00-04:00,50.83000183105469,52.880001068115234,50.83000183105469,51.439998626708984,2162700,0.0,0.0
2024-07-18 00:00:00-04:00,53.70000076293945,53.9900016784668,52.189998626708984,52.939998626708984,3803500,0.0,0.0
2024-07-19 00:00:00-04:00,52.34000015258789,53.650001525878906,52.060001373291016,53.400001525878906,1674600,0.0,0.0
2024-07-22 00:00:00-04:00,53.52000045776367,54.56999969482422,53.34000015258789,54.189998626708984,1193200,0.0,0.0
2024-07-23 00:00:00-04:00,54.029998779296875,54.18000030517578,53.540000915527344,53.790000915527344,690100,0.0,0.0
2024-07-24 00:00:00-04:00,53.790000915527344,54.34000015258789,52.81999969482422,52.970001220703125,988100,0.0,0.0
2024-07-25 00:00:00-04:00,53.36000061035156,54.029998779296875,52.560001373291016,52.68000030517578,760900,0.0,0.0
2024-07-26 00:00:00-04:00,52.97999954223633,53.95000076293945,52.779998779296875,53.709999084472656,636100,0.0,0.0
2024-07-29 00:00:00-04:00,53.72999954223633,54.5,53.439998626708984,54.27000045776367,1085300,0.0,0.0
2024-07-30 00:00:00-04:00,54.40999984741211,55.25,54.15999984741211,55.040000915527344,860500,0.0,0.0
2024-07-31 00:00:00-04:00,54.84000015258789,55.650001525878906,54.66999816894531,54.720001220703125,878600,0.0,0.0
2024-08-01 00:00:00-04:00,55.27000045776367,55.91999816894531,54.560001373291016,55.0,539500,0.0,0.0
2024-08-02 00:00:00-04:00,54.5,54.83000183105469,53.31999969482422,53.79999923706055,735200,0.0,0.0
2024-08-05 00:00:00-04:00,52.33000183105469,53.040000915527344,51.2599983215332,51.349998474121094,1305400,0.0,0.0
2024-08-06 00:00:00-04:00,51.45000076293945,52.86000061035156,51.29999923706055,52.310001373291016,818900,0.0,0.0
2024-08-07 00:00:00-04:00,52.52000045776367,53.54999923706055,52.189998626708984,52.290000915527344,1218200,0.0,0.0
2024-08-08 00:00:00-04:00,52.540000915527344,53.279998779296875,52.279998779296875,53.15999984741211,693300,0.0,0.0
2024-08-09 00:00:00-04:00,53.34000015258789,53.810001373291016,52.72999954223633,53.58000183105469,2019500,0.0,0.0
2024-08-12 00:00:00-04:00,53.349998474121094,53.529998779296875,52.72999954223633,53.0099983215332,722200,0.0,0.0
2024-08-13 00:00:00-04:00,53.91999816894531,54.33000183105469,53.58000183105469,53.959999084472656,1409400,0.0,0.0
2024-08-14 00:00:00-04:00,53.97999954223633,54.119998931884766,53.470001220703125,53.97999954223633,482800,0.0,0.0
2024-08-15 00:00:00-04:00,54.349998474121094,55.0,54.150001525878906,54.43000030517578,715700,0.0,0.0
2024-08-16 00:00:00-04:00,54.209999084472656,54.5099983215332,53.790000915527344,54.29999923706055,670600,0.0,0.0
2024-08-19 00:00:00-04:00,54.369998931884766,54.970001220703125,54.369998931884766,54.72999954223633,364900,0.0,0.0
2024-08-20 00:00:00-04:00,54.84000015258789,54.84000015258789,54.08000183105469,54.52000045776367,592200,0.0,0.0
2024-08-21 00:00:00-04:00,54.529998779296875,54.61000061035156,54.060001373291016,54.52000045776367,377800,0.0,0.0
2024-08-22 00:00:00-04:00,54.83000183105469,55.060001373291016,54.45000076293945,55.02000045776367,547100,0.0,0.0
2024-08-23 00:00:00-04:00,55.290000915527344,56.540000915527344,54.91999816894531,56.40999984741211,1110900,0.0,0.0
2024-08-26 00:00:00-04:00,56.79999923706055,57.11000061035156,56.41999816894531,56.540000915527344,1627700,0.0,0.0
2024-08-27 00:00:00-04:00,56.08000183105469,56.91999816894531,56.08000183105469,56.88999938964844,729000,0.0,0.0
2024-08-28 00:00:00-04:00,56.68000030517578,56.959999084472656,55.47999954223633,55.849998474121094,643700,0.0,0.0
2024-08-29 00:00:00-04:00,55.90999984741211,56.16999816894531,55.540000915527344,56.150001525878906,953300,0.0,0.0
2024-08-30 00:00:00-04:00,56.4900016784668,56.810001373291016,55.869998931884766,56.72999954223633,908800,0.0,0.0
2024-09-03 00:00:00-04:00,56.209999084472656,57.119998931884766,56.0099983215332,56.970001220703125,662300,0.0,0.0
2024-09-04 00:00:00-04:00,56.689998626708984,57.349998474121094,56.52000045776367,56.650001525878906,774400,0.0,0.0
2024-09-05 00:00:00-04:00,56.970001220703125,57.189998626708984,56.25,56.439998626708984,784500,0.0,0.0
2024-09-06 00:00:00-04:00,56.47999954223633,56.56999969482422,55.63999938964844,55.90999984741211,1087400,0.0,0.0
2024-09-09 00:00:00-04:00,56.02000045776367,56.650001525878906,55.45000076293945,56.439998626708984,1348100,0.0,0.0
2024-09-10 00:00:00-04:00,56.650001525878906,56.790000915527344,56.2400016784668,56.5,1471400,0.0,0.0
2024-09-11 00:00:00-04:00,55.81999969482422,56.349998474121094,54.970001220703125,55.5,1045500,0.0,0.0
2024-09-12 00:00:00-04:00,55.630001068115234,55.790000915527344,54.97999954223633,55.599998474121094,1352600,0.0,0.0
2024-09-13 00:00:00-04:00,56.060001373291016,56.540000915527344,55.88999938964844,56.34000015258789,659700,0.0,0.0
2024-09-16 00:00:00-04:00,56.650001525878906,56.849998474121094,56.279998779296875,56.66999816894531,1561900,0.0,0.0
2024-09-17 00:00:00-04:00,56.7599983215332,56.959999084472656,56.31999969482422,56.380001068115234,704600,0.0,0.0
2024-09-18 00:00:00-04:00,56.529998779296875,56.93000030517578,55.970001220703125,56.099998474121094,1341000,0.0,0.0
2024-09-19 00:00:00-04:00,56.66999816894531,57.02000045776367,55.970001220703125,56.66999816894531,1484600,0.0,0.0
2024-09-20 00:00:00-04:00,56.22999954223633,56.52000045776367,55.27000045776367,55.5099983215332,1637300,0.0,0.0
2024-09-23 00:00:00-04:00,55.880001068115234,56.2400016784668,55.54999923706055,55.79999923706055,2375200,0.0,0.0
2024-09-24 00:00:00-04:00,55.619998931884766,56.75,55.529998779296875,56.31999969482422,2752800,0.0,0.0
2024-09-25 00:00:00-04:00,56.5,56.5,55.709999084472656,55.959999084472656,1200500,0.0,0.0
2024-09-26 00:00:00-04:00,56.060001373291016,56.2400016784668,55.41999816894531,55.47999954223633,2907200,0.0,0.0
2024-09-27 00:00:00-04:00,55.91999816894531,56.380001068115234,55.619998931884766,56.040000915527344,1445100,0.0,0.0
2024-09-30 00:00:00-04:00,55.310001373291016,56.060001373291016,55.130001068115234,55.97999954223633,1790200,0.0,0.0
2024-10-01 00:00:00-04:00,56.08000183105469,56.08000183105469,54.91999816894531,55.119998931884766,712600,0.0,0.0
2024-10-02 00:00:00-04:00,54.470001220703125,55.0099983215332,54.06999969482422,54.93000030517578,668300,0.0,0.0
2024-10-03 00:00:00-04:00,54.79999923706055,54.79999923706055,54.220001220703125,54.790000915527344,936800,0.0,0.0
2024-10-04 00:00:00-04:00,54.970001220703125,55.099998474121094,54.209999084472656,54.77000045776367,1091900,0.0,0.0
