Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,65.35857734794058,66.14044544424563,64.73114896838271,65.32962036132812,1558800,0.0,0.0
2023-11-01 00:00:00-04:00,65.45509718905203,65.75433654076193,64.39329937717052,64.92420196533203,3186600,0.0,0.0
2023-11-02 00:00:00-04:00,65.72537632736015,68.14821145526311,65.43579910468758,68.08064270019531,3846600,0.0,0.0
2023-11-03 00:00:00-04:00,68.81424523740651,69.80847426928365,68.57292722522503,69.20035552978516,1890600,0.0,0.0
2023-11-06 00:00:00-05:00,69.19070635621652,69.19070635621652,67.54974668613409,68.0227279663086,997900,0.0,0.0
2023-11-07 00:00:00-05:00,67.8103715374372,67.94550905526035,66.53621253764598,67.02850341796875,1086200,0.0,0.0
2023-11-08 00:00:00-05:00,67.2022548405904,67.29878059003653,66.54586943413699,66.66169738769531,982000,0.0,0.0
2023-11-09 00:00:00-05:00,67.06710749984848,67.37599427152064,66.42036960791232,66.50724792480469,1034000,0.0,0.0
2023-11-10 00:00:00-05:00,66.7871832991681,67.24086239398409,66.30454721777956,67.15398406982422,969300,0.0,0.0
2023-11-13 00:00:00-05:00,66.73890822888903,67.28911299688421,66.57481374962268,66.83543395996094,1169900,0.0,0.0
2023-11-14 00:00:00-05:00,67.83932867069815,69.41272706142969,67.78141469563303,69.13279724121094,1398000,0.0,0.0
2023-11-15 00:00:00-05:00,69.07487263605998,70.28146282248888,69.07487263605998,69.1810531616211,1062200,0.0,0.0
2023-11-16 00:00:00-05:00,69.34514898090531,69.76021630752378,68.89147724829449,68.9976577758789,1275200,0.0,0.0
2023-11-17 00:00:00-05:00,69.61542338011843,70.16562815785753,69.3837527841136,70.02083587646484,1209400,0.0,0.0
2023-11-20 00:00:00-05:00,69.60577293427517,70.21389171668345,68.91077583184179,70.06909942626953,1033000,0.0,0.0
2023-11-21 00:00:00-05:00,69.81813633451934,70.19459188363511,69.60577528333772,69.70230102539062,1183800,0.0,0.0
2023-11-22 00:00:00-05:00,70.02084320056845,70.02084320056845,69.3741126224007,69.74091339111328,923900,0.0,0.0
2023-11-24 00:00:00-05:00,69.89535854015612,70.35868503894544,69.65404050740781,70.12702178955078,402100,0.0,0.0
2023-11-27 00:00:00-05:00,69.7216204815595,69.76987967720984,69.03627067755932,69.59613037109375,1251100,0.0,0.0
2023-11-28 00:00:00-05:00,69.40306662158346,69.83743612805866,68.91077578032092,69.78917694091797,1136400,0.0,0.0
2023-11-29 00:00:00-05:00,70.12702775762942,72.45332996179067,70.08841598537064,71.59423828125,1999500,0.0,0.0
2023-11-30 00:00:00-05:00,71.79878870991399,72.60726960581582,71.32149589311746,71.91567993164062,3323400,0.67,0.0
2023-12-01 00:00:00-05:00,71.88645872418778,72.88975088776616,71.76956750288379,72.59752655029297,1142200,0.0,0.0
2023-12-04 00:00:00-05:00,72.18841966813451,73.29886027916676,72.06179308321812,73.15274810791016,1238600,0.0,0.0
2023-12-05 00:00:00-05:00,72.81183063112394,73.12353315395407,72.31505218075974,72.6364974975586,1233900,0.0,0.0
2023-12-06 00:00:00-05:00,73.13326789778478,73.94174878198565,72.46115638783785,72.66571044921875,945600,0.0,0.0
2023-12-07 00:00:00-05:00,72.84104308443112,73.00663340471135,72.4416777571921,72.71441650390625,1065100,0.0,0.0
2023-12-08 00:00:00-05:00,72.617012912974,73.49367107162263,72.617012912974,73.20145416259766,681400,0.0,0.0
2023-12-11 00:00:00-05:00,73.27938762156137,74.31190082783576,73.27938762156137,74.00994110107422,811700,0.0,0.0
2023-12-12 00:00:00-05:00,74.04888596581263,74.40929496868765,73.70796254772713,74.33136749267578,686700,0.0,0.0
2023-12-13 00:00:00-05:00,74.48722573303226,76.35744065044119,74.2047441936986,76.05548095703125,1148200,0.0,0.0
2023-12-14 00:00:00-05:00,77.07825739993022,78.16921990449356,77.04903645070002,77.51659393310547,1259400,0.0,0.0
2023-12-15 00:00:00-05:00,77.14643935643946,77.2341096325954,76.29900213251676,76.41588592529297,2922800,0.0,0.0
2023-12-18 00:00:00-05:00,76.92241472969215,76.92241472969215,75.73404650860806,75.77301025390625,908000,0.0,0.0
2023-12-19 00:00:00-05:00,76.00677413248815,77.54580840367352,75.76325633381603,77.41918182373047,1586700,0.0,0.0
2023-12-20 00:00:00-05:00,77.07825577903647,77.92570044676161,76.30873859533583,76.3282241821289,1310500,0.0,0.0
2023-12-21 00:00:00-05:00,76.6301799367573,76.92240427097437,75.73403621146615,76.66914367675781,905200,0.0,0.0
2023-12-22 00:00:00-05:00,77.02955063882517,77.57502812110282,76.50355131024028,76.85421752929688,1050200,0.0,0.0
2023-12-26 00:00:00-05:00,76.7665581554842,77.47763348716502,76.63018876555765,77.22437286376953,543600,0.0,0.0
2023-12-27 00:00:00-05:00,77.05877575491176,77.4094419929434,76.6496676210661,77.14643859863281,706300,0.0,0.0
2023-12-28 00:00:00-05:00,77.04902486816528,77.58476696209614,76.80550708575541,77.19513702392578,717500,0.0,0.0
2023-12-29 00:00:00-05:00,77.26332813212913,77.38995471414819,76.44511188233173,76.63018035888672,846500,0.0,0.0
2024-01-02 00:00:00-05:00,76.35744436938901,77.36073656358548,76.28925967944092,77.05877685546875,911500,0.0,0.0
2024-01-03 00:00:00-05:00,76.65940130615469,77.2925490793971,76.1334093921841,76.63018035888672,1368200,0.0,0.0
2024-01-04 00:00:00-05:00,76.79577031523306,77.87698994843792,76.74707121387632,77.33151245117188,1116500,0.0,0.0
2024-01-05 00:00:00-05:00,77.27306989522886,78.99717264522336,77.27306989522886,78.72443389892578,1827500,0.0,0.0
2024-01-08 00:00:00-05:00,78.4127276648489,78.74390828907329,77.96465582712425,78.39324951171875,779800,0.0,0.0
2024-01-09 00:00:00-05:00,77.73088632665142,77.98413949311195,76.48406892256129,76.57173919677734,770900,0.0,0.0
2024-01-10 00:00:00-05:00,76.493814956833,77.00033617436391,76.19185524394948,76.95162963867188,688900,0.0,0.0
2024-01-11 00:00:00-05:00,76.7373255279533,77.00032890534378,75.72429062009843,76.92240142822266,831300,0.0,0.0
2024-01-12 00:00:00-05:00,77.08800183525456,77.75037061435037,76.36719115645373,76.70811462402344,702900,0.0,0.0
2024-01-16 00:00:00-05:00,76.24055634044001,76.24055634044001,75.58793036192603,76.11392974853516,865100,0.0,0.0
2024-01-17 00:00:00-05:00,75.37362871101509,76.26003709287203,74.80867304854195,75.19829559326172,608000,0.0,0.0
2024-01-18 00:00:00-05:00,75.15933917158874,75.40285697746107,74.64307518061754,75.21778106689453,933000,0.0,0.0
2024-01-19 00:00:00-05:00,75.58792836728597,76.46459398850077,74.90608145721555,76.28926086425781,1227200,0.0,0.0
2024-01-22 00:00:00-05:00,76.63992429594344,77.76010769123737,76.52303307355301,77.20488739013672,971900,0.0,0.0
2024-01-23 00:00:00-05:00,77.30229077272435,77.76984078550812,77.08799392037618,77.38995361328125,541200,0.0,0.0
2024-01-24 00:00:00-05:00,78.0815534475916,78.47117599474997,77.67243788255736,77.82829284667969,773700,0.0,0.0
2024-01-25 00:00:00-05:00,78.50039407789747,78.50039407789747,77.4484028347572,78.08155059814453,666500,0.0,0.0
2024-01-26 00:00:00-05:00,77.9256993082373,78.58806804962026,77.78932992897379,78.42247772216797,577600,0.0,0.0
2024-01-29 00:00:00-05:00,78.14973225371791,78.45169193450751,77.75035951189786,78.33480072021484,584100,0.0,0.0
2024-01-30 00:00:00-05:00,77.79907001282778,78.76339842734322,77.79907001282778,78.65625,790400,0.0,0.0
2024-01-31 00:00:00-05:00,78.59781126514278,78.79262254183048,76.88344379031042,77.04903411865234,1099600,0.0,0.0
2024-02-01 00:00:00-05:00,76.47432814169483,76.58147656282486,73.68848405546036,75.71455383300781,1117200,0.0,0.0
2024-02-02 00:00:00-05:00,75.51973935578404,76.39640492684468,75.09114564736028,75.99703216552734,852600,0.0,0.0
2024-02-05 00:00:00-05:00,75.13985772627301,75.91911772063766,74.48723175414771,75.51000213623047,712700,0.0,0.0
2024-02-06 00:00:00-05:00,75.49052188852812,76.4451149835917,75.49052188852812,76.3671875,990600,0.0,0.0
2024-02-07 00:00:00-05:00,76.56200201943636,76.87370453542837,75.94833978120737,76.08470916748047,1223400,0.0,0.0
2024-02-08 00:00:00-05:00,76.08470549267359,76.1528901825169,74.79893174736127,75.74378204345703,908900,0.0,0.0
2024-02-09 00:00:00-05:00,75.46130303991183,76.43537431719155,74.82815522336519,76.17237091064453,843200,0.0,0.0
2024-02-12 00:00:00-05:00,76.49381568847501,77.86725974712823,76.27951881989871,76.8931884765625,1254500,0.0,0.0
2024-02-13 00:00:00-05:00,78.89976924114286,81.22779887484327,76.29900085343843,77.20488739013672,2377400,0.0,0.0
2024-02-14 00:00:00-05:00,77.73088546929223,78.00362421882524,76.11392369481285,76.64966583251953,1824500,0.0,0.0
2024-02-15 00:00:00-05:00,77.1269639548025,79.22121868516518,77.1269639548025,78.8413314819336,1551100,0.0,0.0
2024-02-16 00:00:00-05:00,78.40298971698846,78.4322106642758,77.55555251936138,77.96466064453125,1489300,0.0,0.0
2024-02-20 00:00:00-05:00,77.65296290469453,78.61729138203853,77.27307570357192,78.21792602539062,959400,0.0,0.0
2024-02-21 00:00:00-05:00,78.217925641318,78.31533128161426,77.25358973713514,77.58477783203125,1018200,0.0,0.0
2024-02-22 00:00:00-05:00,77.39970167766673,78.4127366831258,77.33151698650957,78.25688171386719,882500,0.0,0.0
2024-02-23 00:00:00-05:00,78.1107781289511,79.1627694607642,77.86726030955079,78.15947723388672,938100,0.0,0.0
2024-02-26 00:00:00-05:00,77.66270775547376,78.53936597724088,77.58478026816026,78.03285217285156,874700,0.0,0.0
2024-02-27 00:00:00-05:00,78.36403405887008,78.62703747472827,77.69192990722273,78.58807373046875,939200,0.0,0.0
2024-02-28 00:00:00-05:00,78.61728831871653,78.90951266122772,78.33480676937538,78.47117614746094,1132000,0.0,0.0
2024-02-29 00:00:00-05:00,78.94848076878952,79.30888238870273,78.17896356041868,78.7634048461914,2110600,0.0,0.0
2024-03-01 00:00:00-05:00,78.24714978734515,78.70496449017485,77.71140759646482,77.97441101074219,1138300,0.0,0.0
2024-03-04 00:00:00-05:00,77.59452426236109,78.78288502019203,77.59452426236109,78.58807373046875,1121200,0.0,0.0
2024-03-05 00:00:00-05:00,78.3055886327951,79.43551487072673,78.3055886327951,78.89002990722656,1088600,0.0,0.0
2024-03-06 00:00:00-05:00,78.8900329739244,79.0361451561056,77.896483511926,78.63677978515625,1290400,0.0,0.0
2024-03-07 00:00:00-05:00,78.98743175710298,79.46473200620679,77.63347335420971,77.89647674560547,1332300,0.0,0.0
2024-03-08 00:00:00-05:00,78.20817923911528,78.54910268020825,77.85751300497003,77.89647674560547,1179600,0.0,0.0
2024-03-11 00:00:00-04:00,77.61153763317591,78.70216754168312,77.19886888299843,78.6628646850586,1355500,0.69,0.0
2024-03-12 00:00:00-04:00,78.59408780822295,78.75129923721785,77.83752842088225,78.41722869873047,1217100,0.0,0.0
2024-03-13 00:00:00-04:00,78.309150247165,79.57663932346463,78.02421764134331,79.47838592529297,1248400,0.0,0.0
2024-03-14 00:00:00-04:00,79.33100067789834,79.97948658762748,78.16177251668782,79.10501861572266,1906500,0.0,0.0
2024-03-15 00:00:00-04:00,78.82007245452319,81.28627224545058,78.82007245452319,81.10941314697266,6705700,0.0,0.0
2024-03-18 00:00:00-04:00,81.15854212400393,81.67929187037,80.67709523535937,80.81465148925781,1853600,0.0,0.0
2024-03-19 00:00:00-04:00,81.07993465144875,81.72842054541954,81.07993465144875,81.53191375732422,1211700,0.0,0.0
2024-03-20 00:00:00-04:00,81.34522678947009,82.54393768310547,81.13889241378335,82.54393768310547,1559800,0.0,0.0
2024-03-21 00:00:00-04:00,82.7404438366413,83.40857740356911,82.5734123189727,83.01555633544922,1045500,0.0,0.0
2024-03-22 00:00:00-04:00,83.33980042799759,83.6050853422907,82.062483813059,82.07231140136719,867800,0.0,0.0
2024-03-25 00:00:00-04:00,81.97405792471531,83.28084980701249,81.97405792471531,83.0057373046875,845000,0.0,0.0
2024-03-26 00:00:00-04:00,83.02538392362189,83.48718311644376,82.93695811882793,83.01555633544922,832300,0.0,0.0
2024-03-27 00:00:00-04:00,83.38892982512446,84.57781312285263,83.0646868813113,84.56798553466797,834400,0.0,0.0
2024-03-28 00:00:00-04:00,84.83327012903042,85.25576646435321,84.35182325732647,84.80379486083984,978200,0.0,0.0
2024-04-01 00:00:00-04:00,84.51886092512878,84.84310389132746,83.63457283004712,84.50904083251953,960700,0.0,0.0
2024-04-02 00:00:00-04:00,84.4304310415017,85.07890944636492,83.59526593851334,83.85072326660156,1312500,0.0,0.0
2024-04-03 00:00:00-04:00,83.74264643578772,84.68589248463506,83.74264643578772,84.2732162475586,981800,0.0,0.0
2024-04-04 00:00:00-04:00,84.72520159813295,85.27542662653663,83.08433910913692,83.12364196777344,877600,0.0,0.0
2024-04-05 00:00:00-04:00,82.80922011036184,83.38892785953784,82.57341047326216,83.03520965576172,882400,0.0,0.0
2024-04-08 00:00:00-04:00,83.02537909623504,83.76229074501819,82.82887232172737,83.1432876586914,992100,0.0,0.0
2024-04-09 00:00:00-04:00,83.31032600426688,83.67387181282199,81.07011560750337,81.36487579345703,870700,0.0,0.0
2024-04-10 00:00:00-04:00,80.78517927447061,80.78517927447061,79.52751776484557,79.85175323486328,840700,0.0,0.0
2024-04-11 00:00:00-04:00,79.67488580837707,79.69454098405821,78.54496058306404,78.84954833984375,1021200,0.0,0.0
2024-04-12 00:00:00-04:00,78.50566107245383,79.4390795582396,78.16177044591451,78.42705535888672,1166200,0.0,0.0
2024-04-15 00:00:00-04:00,79.03623266403766,79.58645762660585,77.20869118550425,77.55258178710938,855700,0.0,0.0
2024-04-16 00:00:00-04:00,77.37572727873683,77.45433299126366,76.47178407343843,76.88445281982422,830600,0.0,0.0
2024-04-17 00:00:00-04:00,77.3659004390378,77.87683007915147,76.90410124379201,77.11044311523438,935400,0.0,0.0
2024-04-18 00:00:00-04:00,77.65083989207828,78.40740675783336,77.38555498222149,77.58206176757812,875800,0.0,0.0
2024-04-19 00:00:00-04:00,77.99473264369266,79.08536257357689,77.99473264369266,79.03623962402344,978700,0.0,0.0
2024-04-22 00:00:00-04:00,79.27205286211225,80.3135523933556,78.84955649630061,79.93035888671875,674400,0.0,0.0
2024-04-23 00:00:00-04:00,79.7338443589996,80.32337219697446,79.6748863278249,80.08756256103516,737900,0.0,0.0
2024-04-24 00:00:00-04:00,79.38995210739614,80.8735955115102,79.12465971321473,80.7262191772461,1199900,0.0,0.0
2024-04-25 00:00:00-04:00,80.26442690186461,80.61814512699155,79.0165855253741,79.64541625976562,942800,0.0,0.0
2024-04-26 00:00:00-04:00,77.55258637811488,78.28949806642983,75.91173148456774,77.73927307128906,1424800,0.0,0.0
2024-04-29 00:00:00-04:00,77.76875149747215,79.37030359979495,77.76875149747215,79.02641296386719,1397500,0.0,0.0
2024-04-30 00:00:00-04:00,78.60391140956006,79.17379156638012,77.71961590695187,77.75891876220703,1065900,0.0,0.0
2024-05-01 00:00:00-04:00,77.52310925888486,79.36047089360876,77.52310925888486,78.45652770996094,1086300,0.0,0.0
2024-05-02 00:00:00-04:00,78.95763006880419,79.19343970545043,77.66066582287014,79.0755386352539,884000,0.0,0.0
2024-05-03 00:00:00-04:00,79.52750837591165,80.0482580804878,78.90849778679032,79.79279327392578,784900,0.0,0.0
2024-05-06 00:00:00-04:00,80.47076040752638,81.25679506882943,80.30372888532801,81.20767211914062,787000,0.0,0.0
2024-05-07 00:00:00-04:00,81.56139340501258,82.01336503890133,80.87360461724408,81.02098846435547,1041900,0.0,0.0
2024-05-08 00:00:00-04:00,80.76551929274417,81.92492733351486,80.64761821838836,81.53191375732422,1174500,0.0,0.0
2024-05-09 00:00:00-04:00,81.62034361688865,82.33760767194214,81.38453396021173,82.03301239013672,936800,0.0,0.0
2024-05-10 00:00:00-04:00,82.21969189093238,82.69131865921351,82.12143850061433,82.49480438232422,951200,0.0,0.0
2024-05-13 00:00:00-04:00,82.7895682489484,83.27101508678254,82.38671962200863,82.45549774169922,621400,0.0,0.0
2024-05-14 00:00:00-04:00,82.47515745158242,83.21206913003829,82.47515745158242,82.72079467773438,714900,0.0,0.0
2024-05-15 00:00:00-04:00,82.97624840940021,83.47735042804351,82.96642831808089,83.30049133300781,999700,0.0,0.0
2024-05-16 00:00:00-04:00,83.30049380600742,83.88020154993298,82.76009641353787,82.80921936035156,934500,0.0,0.0
2024-05-17 00:00:00-04:00,83.18259459910057,83.68368914758673,82.78957353452556,83.6443862915039,606900,0.0,0.0
2024-05-20 00:00:00-04:00,83.6443794788498,83.6443794788498,82.00352472636551,82.0821304321289,700000,0.0,0.0
2024-05-21 00:00:00-04:00,82.19022382542389,82.8190545740649,81.94458657997805,82.03301239013672,652500,0.0,0.0
2024-05-22 00:00:00-04:00,81.6792915731831,82.52428427048686,81.51226005066465,81.82667541503906,645300,0.0,0.0
2024-05-23 00:00:00-04:00,81.6989431573387,81.6989431573387,79.8910492694989,79.99913024902344,900800,0.0,0.0
2024-05-24 00:00:00-04:00,80.41179813033605,80.85394963172728,80.31354473988905,80.78517150878906,1055600,0.0,0.0
2024-05-28 00:00:00-04:00,80.70656515995069,80.91289952713427,79.498034224125,79.7043685913086,874000,0.0,0.0
2024-05-29 00:00:00-04:00,78.85937203078365,79.25239306620081,78.41722055484455,78.96745300292969,679100,0.0,0.0
2024-05-30 00:00:00-04:00,79.09518914259371,80.08756566432753,79.02641101710246,79.82227325439453,640200,0.0,0.0
2024-05-31 00:00:00-04:00,80.08756478455359,80.66726505071837,79.59629032322613,80.60831451416016,2070400,0.0,0.0
2024-06-03 00:00:00-04:00,81.02458410396615,81.02458410396615,79.44869673999774,80.02354431152344,720100,0.71,0.0
2024-06-04 00:00:00-04:00,79.30002770099823,80.03345914117851,78.57650208068779,79.05224609375,1028900,0.0,0.0
2024-06-05 00:00:00-04:00,78.95313542752115,79.28020140412445,78.04129336059715,78.94322204589844,710300,0.0,0.0
2024-06-06 00:00:00-04:00,78.82428388037111,79.1711766190266,78.40801259398452,78.67561340332031,1845600,0.0,0.0
2024-06-07 00:00:00-04:00,78.41792643923353,79.60727513928303,78.37828047433926,78.56658935546875,916500,0.0,0.0
2024-06-10 00:00:00-04:00,78.18996290359969,78.63596676926085,77.45653146787231,78.51703643798828,709400,0.0,0.0
2024-06-11 00:00:00-04:00,78.0512018873839,78.0512018873839,76.72309617694508,77.0006103515625,1065600,0.0,0.0
2024-06-12 00:00:00-04:00,77.54573262332751,78.65579698804115,77.24839922038811,77.56555938720703,1085800,0.0,0.0
2024-06-13 00:00:00-04:00,77.27813078059275,77.27813078059275,75.97975754639579,76.68345642089844,780500,0.0,0.0
2024-06-14 00:00:00-04:00,75.88063289999377,76.20770641876474,75.28595858694283,75.97975158691406,918300,0.0,0.0
2024-06-17 00:00:00-04:00,75.93019472192502,77.20874869565019,75.66258635721577,77.17901611328125,749400,0.0,0.0
2024-06-18 00:00:00-04:00,77.07989866559822,77.70431315218865,76.9411415711769,77.68448638916016,718600,0.0,0.0
2024-06-20 00:00:00-04:00,77.39705850588697,79.70638487922504,77.32767995895682,79.53789520263672,1750000,0.0,0.0
2024-06-21 00:00:00-04:00,79.53789416034277,79.5775401240254,78.63596550037542,79.3000259399414,2007600,0.0,0.0
2024-06-24 00:00:00-04:00,79.27029128085749,80.71733488973851,79.21081855604444,80.11274719238281,1018400,0.0,0.0
2024-06-25 00:00:00-04:00,79.97399455206613,80.28124132752798,78.93330876943885,79.39913940429688,607300,0.0,0.0
2024-06-26 00:00:00-04:00,79.1414394641777,79.1414394641777,77.72412844666398,78.93330383300781,955000,0.0,0.0
2024-06-27 00:00:00-04:00,79.09189262101988,79.50816390935182,78.58641602136275,78.7549057006836,946100,0.0,0.0
2024-06-28 00:00:00-04:00,78.89366504936072,79.27029794529572,77.42680211668224,77.75386810302734,2666600,0.0,0.0
2024-07-01 00:00:00-04:00,78.13049525011428,78.5963258639508,77.12945547750992,77.3177719116211,1042700,0.0,0.0
2024-07-02 00:00:00-04:00,77.44661450732947,78.7152550602393,77.33759000090495,78.55667877197266,1542800,0.0,0.0
2024-07-03 00:00:00-04:00,78.80446568007437,79.60727567997574,78.41792697184817,78.45757293701172,519700,0.0,0.0
2024-07-05 00:00:00-04:00,78.11067393574557,78.4377474825319,77.16910682290651,77.6745834350586,1904100,0.0,0.0
2024-07-08 00:00:00-04:00,78.06111963980409,78.75490511519953,77.58537562689395,77.76377868652344,861000,0.0,0.0
2024-07-09 00:00:00-04:00,79.00268686678243,80.87591521546888,78.59632896236359,80.15239715576172,1944100,0.0,0.0
2024-07-10 00:00:00-04:00,80.06319103159159,80.89574115682484,80.01363924758732,80.82636260986328,986700,0.0,0.0
2024-07-11 00:00:00-04:00,81.27236621022185,83.175327116435,81.27236621022185,83.13568115234375,1209500,0.0,0.0
2024-07-12 00:00:00-04:00,83.00683921363247,84.44396952459364,82.96719324869426,84.1763687133789,871400,0.0,0.0
2024-07-15 00:00:00-04:00,84.17636523994095,86.01986094417828,84.17636523994095,85.316162109375,1039300,0.0,0.0
2024-07-16 00:00:00-04:00,85.29633409916558,86.50550949626727,85.15757701048447,86.09915161132812,817700,0.0,0.0
2024-07-17 00:00:00-04:00,86.12888581936504,87.47681833060157,85.93065600201005,86.68391418457031,1645900,0.0,0.0
2024-07-18 00:00:00-04:00,86.05950934335836,87.21912544641883,84.27547875273108,84.58272552490234,1562400,0.0,0.0
2024-07-19 00:00:00-04:00,84.86024931620462,84.86024931620462,83.76009835248215,83.95832061767578,1199900,0.0,0.0
2024-07-22 00:00:00-04:00,84.11690245672783,84.62237148932678,83.53213393358546,84.58272552490234,929600,0.0,0.0
2024-07-23 00:00:00-04:00,84.35476813781727,84.87015053640434,84.11689992013818,84.21601104736328,749000,0.0,0.0
2024-07-24 00:00:00-04:00,84.12680405328992,84.8404162537166,82.86807688320532,82.98701477050781,1063900,0.0,0.0
2024-07-25 00:00:00-04:00,83.2843521081022,85.00890996670866,83.15550839533262,83.67089080810547,1541200,0.0,0.0
2024-07-26 00:00:00-04:00,79.99381047165211,82.36260195190975,79.8451399999915,80.80653381347656,1833400,0.0,0.0
2024-07-29 00:00:00-04:00,80.88583104386797,81.36156751034433,80.36053522969019,80.70742797851562,1646200,0.0,0.0
2024-07-30 00:00:00-04:00,81.21289871424143,82.27340364774041,81.03449566179796,81.10387420654297,1504400,0.0,0.0
2024-07-31 00:00:00-04:00,81.13360536412007,81.83730418037939,80.67768814069971,80.78671264648438,1707700,0.0,0.0
2024-08-01 00:00:00-04:00,80.91556163372815,81.27236775563969,78.66570795105301,78.7549057006836,1196400,0.0,0.0
2024-08-02 00:00:00-04:00,77.98182469588996,77.98182469588996,74.18580880600953,74.7408447265625,1718500,0.0,0.0
2024-08-05 00:00:00-04:00,73.86865011844263,73.91820946361436,71.56923714999013,72.29276275634766,1713800,0.0,0.0
2024-08-06 00:00:00-04:00,72.37204806691642,73.9380296297732,72.2432043541603,72.71894836425781,1304900,0.0,0.0
2024-08-07 00:00:00-04:00,73.34335217915167,74.5029682298803,72.4216043425405,72.46125030517578,2150200,0.0,0.0
2024-08-08 00:00:00-04:00,72.82797181609594,73.8190982244921,72.80814505337915,73.76953887939453,1212700,0.0,0.0
2024-08-09 00:00:00-04:00,73.94794251400232,74.35430041254334,73.47219850710401,74.1164321899414,974500,0.0,0.0
2024-08-12 00:00:00-04:00,74.22545977400503,74.83004751782636,73.6208720301837,73.72989654541016,862700,0.0,0.0
2024-08-13 00:00:00-04:00,74.15608111776174,74.78048806268266,73.5911393404443,74.56244659423828,1361400,0.0,0.0
2024-08-14 00:00:00-04:00,74.66155210070785,75.51392139336242,74.66155210070785,75.22649383544922,1076600,0.0,0.0
2024-08-15 00:00:00-04:00,76.17797685145189,76.48522362031778,75.6427676800215,76.23744201660156,994600,0.0,0.0
2024-08-16 00:00:00-04:00,76.13833173322566,77.040260410385,75.93019609119531,76.85194396972656,3214600,0.0,0.0
2024-08-19 00:00:00-04:00,76.83211804659824,77.59528963741377,76.82221222665126,77.46644592285156,682800,0.0,0.0
2024-08-20 00:00:00-04:00,77.23848491670344,77.30786346606418,76.38611556073177,76.4951400756836,831200,0.0,0.0
2024-08-21 00:00:00-04:00,76.931237765653,77.1294600309608,76.13833358103238,77.0600814819336,1291000,0.0,0.0
2024-08-22 00:00:00-04:00,77.06008168009406,77.51599894083014,76.83211926887864,77.32768249511719,781900,0.0,0.0
2024-08-23 00:00:00-04:00,77.85298658529163,79.0918946623224,77.63493755386304,78.77473449707031,569300,0.0,0.0
2024-08-26 00:00:00-04:00,78.96303844897157,79.66673728535238,78.67561088565641,78.95313262939453,1220600,0.0,0.0
2024-08-27 00:00:00-04:00,78.9828632622693,79.18108551263877,78.53685185639678,78.74498748779297,763300,0.0,0.0
2024-08-28 00:00:00-04:00,78.725168703415,79.6667357401864,78.69543612187188,79.46851348876953,736300,0.0,0.0
2024-08-29 00:00:00-04:00,79.6766551959098,80.4497326217478,78.99277552150168,79.98390197753906,801000,0.0,0.0
2024-08-30 00:00:00-04:00,80.0433702729568,80.78671507380824,79.74602932793849,80.697509765625,961500,0.0,0.0
2024-09-03 00:00:00-04:00,80.22177710387278,80.94529517621052,80.1127525896803,80.46955871582031,948000,0.0,0.0
2024-09-04 00:00:00-04:00,80.77680428976203,81.36156525562053,80.17221656069451,80.41999816894531,924400,0.0,0.0
2024-09-05 00:00:00-04:00,80.86000061035156,81.05000305175781,78.80999755859375,79.69999694824219,1567700,0.72,0.0
2024-09-06 00:00:00-04:00,79.87999725341797,80.33999633789062,77.4000015258789,77.52999877929688,1198900,0.0,0.0
2024-09-09 00:00:00-04:00,77.98999786376953,79.2699966430664,77.47000122070312,79.20999908447266,1373800,0.0,0.0
2024-09-10 00:00:00-04:00,79.23999786376953,79.33000183105469,77.91999816894531,79.30000305175781,1206500,0.0,0.0
2024-09-11 00:00:00-04:00,79.0999984741211,79.0999984741211,77.26000213623047,78.9800033569336,1354300,0.0,0.0
2024-09-12 00:00:00-04:00,79.08000183105469,80.2699966430664,78.26000213623047,80.23999786376953,1681200,0.0,0.0
2024-09-13 00:00:00-04:00,80.72000122070312,81.41999816894531,80.62000274658203,81.31999969482422,1615800,0.0,0.0
2024-09-16 00:00:00-04:00,82.62000274658203,82.62000274658203,81.37000274658203,82.16999816894531,791000,0.0,0.0
2024-09-17 00:00:00-04:00,82.41000366210938,83.87000274658203,82.4000015258789,83.81999969482422,954100,0.0,0.0
2024-09-18 00:00:00-04:00,83.72000122070312,84.5199966430664,83.01000213623047,83.7300033569336,727700,0.0,0.0
2024-09-19 00:00:00-04:00,83.63999938964844,85.68000030517578,83.63999938964844,85.62000274658203,1141000,0.0,0.0
2024-09-20 00:00:00-04:00,85.5,85.73999786376953,84.7699966430664,85.61000061035156,2631300,0.0,0.0
2024-09-23 00:00:00-04:00,86.02999877929688,86.23999786376953,85.58000183105469,85.77999877929688,1067000,0.0,0.0
2024-09-24 00:00:00-04:00,85.98999786376953,86.2699966430664,84.97000122070312,85.29000091552734,1486800,0.0,0.0
2024-09-25 00:00:00-04:00,85.48999786376953,85.66999816894531,84.83000183105469,84.91999816894531,918300,0.0,0.0
2024-09-26 00:00:00-04:00,85.43000030517578,86.18000030517578,85.36000061035156,85.98999786376953,684000,0.0,0.0
2024-09-27 00:00:00-04:00,86.48999786376953,87.11000061035156,86.01000213623047,86.08999633789062,581100,0.0,0.0
2024-09-30 00:00:00-04:00,85.91000366210938,86.12000274658203,84.91000366210938,85.9000015258789,926500,0.0,0.0
2024-10-01 00:00:00-04:00,85.87000274658203,85.87000274658203,84.62999725341797,85.13999938964844,893500,0.0,0.0
