Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.541865193017628,24.84436878023279,23.819758835120705,24.005165100097656,311200,0.0,0.0
2023-11-08 00:00:00-05:00,23.97588871847513,24.327184391229675,23.468462049213745,23.770967483520508,257700,0.0,0.0
2023-11-09 00:00:00-05:00,24.171055784081307,24.268638131851375,23.346486899714158,23.458707809448242,162200,0.0,0.0
2023-11-10 00:00:00-05:00,23.61483759058964,24.122262422335872,23.380639223656452,24.005165100097656,141400,0.0,0.0
2023-11-13 00:00:00-05:00,23.730146323629562,24.38822579166405,23.681036670524836,24.11320686340332,127100,0.16,0.0
2023-11-14 00:00:00-05:00,24.790928707660733,25.645450457923204,24.790928707660733,25.468652725219727,173400,0.0,0.0
2023-11-15 00:00:00-05:00,25.566877016414505,26.21513419983805,25.42936661118816,25.910648345947266,218700,0.0,0.0
2023-11-16 00:00:00-05:00,25.87135989875465,25.94993646694305,25.350788963623284,25.64545249938965,133900,0.0,0.0
2023-11-17 00:00:00-05:00,26.01868888414497,26.54908208685002,25.758404371750657,26.519615173339844,257800,0.0,0.0
2023-11-20 00:00:00-05:00,26.873212085176057,26.873212085176057,26.41353832615844,26.755346298217773,156300,0.0,0.0
2023-11-21 00:00:00-05:00,26.175844417529184,26.460685654093652,25.63563073403456,25.655275344848633,178800,0.0,0.0
2023-11-22 00:00:00-05:00,25.704385046158134,26.038335936964142,25.52758729532987,25.900827407836914,149000,0.0,0.0
2023-11-24 00:00:00-05:00,25.684739951382944,26.657125689204527,25.684739951382944,26.13655662536621,59400,0.0,0.0
2023-11-27 00:00:00-05:00,25.851714452055575,26.126733368524732,25.615984755116195,25.979402542114258,137000,0.0,0.0
2023-11-28 00:00:00-05:00,25.930293531137195,25.99904779856559,25.542320881033202,25.606164932250977,130700,0.0,0.0
2023-11-29 00:00:00-05:00,25.743671255110534,26.116911351099127,25.64545195203123,25.949935913085938,148000,0.0,0.0
2023-11-30 00:00:00-05:00,25.959759830741266,26.156200322516217,25.50794314017373,25.665096282958984,161800,0.0,0.0
2023-12-01 00:00:00-05:00,25.557055524810764,26.40175322724117,25.4195451152046,26.205312728881836,193700,0.0,0.0
2023-12-04 00:00:00-05:00,25.989224169938097,26.902677958510136,25.812428294154994,26.735702514648438,147500,0.0,0.0
2023-12-05 00:00:00-05:00,26.54908236103487,26.56872509683149,25.812426376389862,25.861536026000977,167500,0.0,0.0
2023-12-06 00:00:00-05:00,26.234776937659035,26.774992506120817,25.812429036602612,25.910648345947266,171700,0.0,0.0
2023-12-07 00:00:00-05:00,26.018689693532153,26.824099953734724,26.018689693532153,26.81427764892578,133100,0.0,0.0
2023-12-08 00:00:00-05:00,26.814278608764823,27.26609527908398,26.54908386308281,26.65712547302246,120500,0.0,0.0
2023-12-11 00:00:00-05:00,26.529439946698293,26.529439946698293,26.057980527139136,26.215133666992188,131400,0.0,0.0
2023-12-12 00:00:00-05:00,26.30353359122553,26.36737576886505,25.940115769940313,26.234777450561523,195100,0.0,0.0
2023-12-13 00:00:00-05:00,26.16602161082741,27.668800587875857,26.028513084589715,27.393781661987305,301500,0.0,0.0
2023-12-14 00:00:00-05:00,27.992929557274127,28.76690960924253,27.992929557274127,28.484033584594727,249200,0.0,0.0
2023-12-15 00:00:00-05:00,28.641186956346512,29.279621822371784,28.454566899891578,28.837629318237305,932900,0.0,0.0
2023-12-18 00:00:00-05:00,29.053713626373067,30.055566272589108,28.994781668775993,29.417131423950195,380300,0.0,0.0
2023-12-19 00:00:00-05:00,29.751083121286257,30.193075625495894,29.466241883837487,29.711793899536133,187600,0.0,0.0
2023-12-20 00:00:00-05:00,29.42695165723496,30.44844890689824,29.31891004793787,29.623394012451172,175300,0.0,0.0
2023-12-21 00:00:00-05:00,29.908236889665545,30.3207643596407,29.682327606683664,30.21272087097168,119600,0.0,0.0
2023-12-22 00:00:00-05:00,30.448448532356934,30.910085625999432,30.202896528063736,30.35022735595703,118100,0.0,0.0
2023-12-26 00:00:00-05:00,30.53684724194814,30.76275463508156,30.369871804977112,30.55649185180664,104200,0.0,0.0
2023-12-27 00:00:00-05:00,30.52702516461267,30.635068646226824,30.193074288180846,30.28147315979004,101300,0.0,0.0
2023-12-28 00:00:00-05:00,30.18325131716839,30.50737988144566,29.95243371164916,30.094852447509766,90200,0.0,0.0
2023-12-29 00:00:00-05:00,29.98681058217567,30.055564841667785,29.4073077187235,29.426950454711914,98400,0.0,0.0
2024-01-02 00:00:00-05:00,29.171580372044488,30.00645573120204,29.02424766309836,29.259979248046875,290000,0.0,0.0
2024-01-03 00:00:00-05:00,28.975136938829188,28.975136938829188,28.209013999577177,28.297412872314453,128300,0.0,0.0
2024-01-04 00:00:00-05:00,28.4250997840164,28.474209434201036,27.909440963425453,28.100971221923828,119600,0.0,0.0
2024-01-05 00:00:00-05:00,27.9241751442685,28.287591073436165,27.658978521310573,27.747377395629883,182600,0.0,0.0
2024-01-08 00:00:00-05:00,27.56075632719927,27.983106072642254,27.46253515119179,27.973283767700195,143700,0.0,0.0
2024-01-09 00:00:00-05:00,27.49200251872401,27.49200251872401,26.529439099509194,26.549083709716797,113600,0.0,0.0
2024-01-10 00:00:00-05:00,26.342820651786894,26.342820651786894,25.886093740449894,26.264244079589844,125500,0.0,0.0
2024-01-11 00:00:00-05:00,26.175843596389853,26.175843596389853,25.46865448998661,25.920469284057617,159700,0.0,0.0
2024-01-12 00:00:00-05:00,26.41157275164111,26.519616232078807,25.54231843922451,25.59634017944336,82200,0.0,0.0
2024-01-16 00:00:00-05:00,25.390077531404017,25.576697578581626,25.095414003216252,25.1445255279541,118500,0.0,0.0
2024-01-17 00:00:00-05:00,24.66324274871459,24.879327827883227,23.96587411520298,24.496267318725586,135500,0.0,0.0
2024-01-18 00:00:00-05:00,24.633778090106137,24.810575840797533,24.378403769486702,24.71235466003418,101400,0.0,0.0
2024-01-19 00:00:00-05:00,24.781108315918605,24.948083757091414,24.358758560398375,24.771286010742188,149000,0.0,0.0
2024-01-22 00:00:00-05:00,24.869506732029603,25.468654222887647,24.869506732029603,25.32132339477539,133600,0.0,0.0
2024-01-23 00:00:00-05:00,25.684740991730365,26.1070907671001,25.272213521998673,25.28203582763672,125100,0.0,0.0
2024-01-24 00:00:00-05:00,25.419542249964802,25.76331542511084,24.918617817893054,25.17399024963379,183500,0.0,0.0
2024-01-25 00:00:00-05:00,25.429364268819267,25.64545122566491,25.04630375210282,25.517763137817383,262200,0.0,0.0
2024-01-26 00:00:00-05:00,25.812426376389862,25.88118063521064,25.370432036237634,25.861536026000977,123400,0.0,0.0
2024-01-29 00:00:00-05:00,25.763316467926074,26.028513088637006,25.503031936531915,25.89100456237793,134200,0.0,0.0
2024-01-30 00:00:00-05:00,25.684739899576147,25.97940343594824,25.49811984721514,25.89100456237793,133400,0.0,0.0
2024-01-31 00:00:00-05:00,25.773139637132335,25.871360819215674,24.879330439659082,24.92844009399414,242100,0.0,0.0
2024-02-01 00:00:00-05:00,25.17399284259826,25.694563811348424,25.046306613575993,25.606164932250977,157100,0.0,0.0
2024-02-02 00:00:00-05:00,25.1248812801021,25.1248812801021,24.61413265594737,24.731998443603516,232900,0.0,0.0
2024-02-05 00:00:00-05:00,24.181962752712433,24.761463772379567,24.103386184502217,24.702531814575195,225400,0.0,0.0
2024-02-06 00:00:00-05:00,24.712354020545714,25.05612720761493,24.663244368141463,24.840042114257812,165500,0.0,0.0
2024-02-07 00:00:00-05:00,24.820398479774372,25.02666127607748,24.64851094277522,24.92844009399414,108800,0.0,0.0
2024-02-08 00:00:00-05:00,24.82039664307803,25.1838125544566,24.5993994680975,25.17399024963379,126700,0.0,0.0
2024-02-09 00:00:00-05:00,25.1838114568292,25.566873834570846,24.8400401700794,25.53740692138672,132600,0.0,0.0
2024-02-12 00:00:00-05:00,25.537408337455396,26.73570143886112,25.537408337455396,26.401750564575195,140200,0.0,0.0
2024-02-13 00:00:00-05:00,25.48829905455818,25.704384146107962,25.007015472638837,25.360610961914062,200300,0.0,0.0
2024-02-14 00:00:00-05:00,25.439187955275177,25.85171540853534,25.274177723336376,25.822250366210938,127000,0.0,0.0
2024-02-15 00:00:00-05:00,26.048158638338,27.26609642838555,26.048158638338,26.92232322692871,188300,0.0,0.0
2024-02-16 00:00:00-05:00,27.825953057070826,28.73940681296824,27.325026743404077,28.464387893676758,241600,0.0,0.0
2024-02-20 00:00:00-05:00,27.89470881853722,28.34652550499664,26.863391094209522,27.12858772277832,393400,0.0,0.0
2024-02-21 00:00:00-05:00,26.951789196206704,27.6344234856296,26.632570833201257,26.765169143676758,248000,0.0,0.0
2024-02-22 00:00:00-05:00,26.647304198351033,27.609869533763213,26.62766146068349,27.305383682250977,187500,0.0,0.0
2024-02-23 00:00:00-05:00,27.226806655340393,27.600046765970983,27.03036616806241,27.541114807128906,195500,0.0,0.0
2024-02-26 00:00:00-05:00,27.344672730492466,27.388872168436464,26.470508150503687,26.637483596801758,268400,0.0,0.0
2024-02-27 00:00:00-05:00,26.9321432754259,27.393780358263058,26.74552323197553,27.02054214477539,191900,0.0,0.0
2024-02-28 00:00:00-05:00,26.765169195695357,27.118764690983916,26.61783836379618,27.01072120666504,224700,0.0,0.0
2024-02-29 00:00:00-05:00,27.52146886132124,27.59022312220395,26.804457464382835,27.482179641723633,169700,0.0,0.0
2024-03-01 00:00:00-05:00,27.46242098173385,27.571085843339137,26.84501042113563,26.938858032226562,103300,0.16,0.0
2024-03-04 00:00:00-05:00,26.958616167915434,27.492057923289725,26.948737372643453,27.166065216064453,141700,0.0,0.0
2024-03-05 00:00:00-05:00,26.93885895694011,27.047521938087904,26.17820866796773,26.188087463378906,116400,0.0,0.0
2024-03-06 00:00:00-05:00,26.563472238195423,26.563472238195423,25.965819247898136,26.247358322143555,173900,0.0,0.0
2024-03-07 00:00:00-05:00,26.59310912715552,26.968493938517117,26.563472740395028,26.622745513916016,85400,0.0,0.0
2024-03-08 00:00:00-05:00,26.691895846617854,27.067280667089605,26.494323698461574,26.5535945892334,93100,0.0,0.0
2024-03-11 00:00:00-04:00,26.326387861756647,26.82031634653327,26.326387861756647,26.761045455932617,78100,0.0,0.0
2024-03-12 00:00:00-04:00,26.76104430870364,26.779812700983996,26.365901914659368,26.454809188842773,162300,0.0,0.0
2024-03-13 00:00:00-04:00,26.435051441918016,27.017887176260313,26.435051441918016,26.869709014892578,122900,0.0,0.0
2024-03-14 00:00:00-04:00,26.682016164057952,26.682016164057952,25.30889562098694,25.595373153686523,146500,0.0,0.0
2024-03-15 00:00:00-04:00,25.575616058628984,26.38565846331913,25.575616058628984,25.941123962402344,268200,0.0,0.0
2024-03-18 00:00:00-04:00,25.94112358962572,25.94112358962572,25.279259361418898,25.29901695251465,134500,0.0,0.0
2024-03-19 00:00:00-04:00,25.229867237685742,25.674401731682746,25.229867237685742,25.358287811279297,136400,0.0,0.0
2024-03-20 00:00:00-04:00,25.14095943513646,26.884526300675006,25.14095943513646,26.75116539001465,142600,0.0,0.0
2024-03-21 00:00:00-04:00,26.948738132089055,27.14630839053384,26.47456536660886,26.859830856323242,141600,0.0,0.0
2024-03-22 00:00:00-04:00,26.968494012279226,26.968494012279226,26.415294647216797,26.415294647216797,60800,0.0,0.0
2024-03-25 00:00:00-04:00,26.593108588352372,26.747214404846925,26.34614435624813,26.365901947021484,74300,0.0,0.0
2024-03-26 00:00:00-04:00,26.60298621481383,26.66225710034199,26.030029296875,26.030029296875,59500,0.0,0.0
2024-03-27 00:00:00-04:00,26.306629456996074,27.25497309823051,26.138693701995578,27.215457916259766,103100,0.0,0.0
2024-03-28 00:00:00-04:00,27.373514490460817,28.341615709053734,27.334001193233842,28.252708435058594,222400,0.0,0.0
2024-04-01 00:00:00-04:00,28.183558644944906,28.52930706007377,26.77092294591824,26.869709014892578,154000,0.0,0.0
2024-04-02 00:00:00-04:00,26.652381070619576,27.59084596242227,26.58323138296441,27.106796264648438,229300,0.0,0.0
2024-04-03 00:00:00-04:00,27.096914813485675,27.422907512050553,26.939845175952712,27.413028717041016,107900,0.0,0.0
2024-04-04 00:00:00-04:00,27.69950943370106,28.094651831889095,27.23521546716599,27.363637924194336,130700,0.0,0.0
2024-04-05 00:00:00-04:00,27.264851569456656,28.173680017911465,27.136429113766678,28.104530334472656,289600,0.0,0.0
2024-04-08 00:00:00-04:00,28.292222611230684,28.32679745394875,27.64023717113634,27.650115966796875,89000,0.0,0.0
2024-04-09 00:00:00-04:00,27.699509333858465,29.220808032445785,27.590844468178098,29.191171646118164,114000,0.0,0.0
2024-04-10 00:00:00-04:00,28.430522436870852,28.588579391117438,27.521694007859214,27.966228485107422,111700,0.0,0.0
2024-04-11 00:00:00-04:00,27.966229250320577,28.04624692808097,27.413029895320857,27.63035774230957,119400,0.0,0.0
2024-04-12 00:00:00-04:00,27.472300980358185,27.531573753387335,26.958616803418636,27.126550674438477,73800,0.0,0.0
2024-04-15 00:00:00-04:00,27.017887881785764,27.225336936280254,26.573351501886712,26.711652755737305,72400,0.0,0.0
2024-04-16 00:00:00-04:00,26.346145493413143,26.98825214776158,26.257238215283152,26.642501831054688,186700,0.0,0.0
2024-04-17 00:00:00-04:00,26.810436434296584,26.899343708589114,26.30662917470142,26.365901947021484,86200,0.0,0.0
2024-04-18 00:00:00-04:00,26.444930364249522,26.94873762266965,26.346144294800713,26.514080047607422,92100,0.0,0.0
2024-04-19 00:00:00-04:00,26.42517204994468,26.97837138584766,26.42517204994468,26.790679931640625,120300,0.0,0.0
2024-04-22 00:00:00-04:00,26.29675166378594,26.57335039155462,26.079421938610526,26.22760009765625,129200,0.0,0.0
2024-04-23 00:00:00-04:00,26.217725463471734,26.958618207228184,26.207846667452458,26.84007453918457,107300,0.0,0.0
2024-04-24 00:00:00-04:00,26.514079474101628,26.829206067891413,26.079421908441144,26.31650733947754,90000,0.0,0.0
2024-04-25 00:00:00-04:00,26.197967141943987,26.197967141943987,25.44719562307369,25.585494995117188,85500,0.0,0.0
2024-04-26 00:00:00-04:00,25.575614895378465,26.000393669783076,25.575614895378465,25.69415855407715,78900,0.0,0.0
2024-04-29 00:00:00-04:00,25.783067633220064,26.118939158176154,25.679343102209774,25.931245803833008,125600,0.0,0.0
2024-04-30 00:00:00-04:00,25.753429725226077,25.753429725226077,24.923629757750575,24.953266143798828,119700,0.0,0.0
2024-05-01 00:00:00-04:00,24.92362903556909,25.753428979000493,24.92362903556909,25.20022964477539,92100,0.0,0.0
2024-05-02 00:00:00-04:00,25.407680507220363,25.50646658073568,24.95326720691259,25.43731689453125,89800,0.0,0.0
2024-05-03 00:00:00-04:00,23.55050912497011,24.301280610318365,21.290292386357876,21.86127281188965,378300,0.0,0.0
2024-05-06 00:00:00-04:00,22.118115447682886,23.520872324831743,22.118115447682886,22.928157806396484,230200,0.0,0.0
2024-05-07 00:00:00-04:00,23.046701230559815,24.044436918256253,22.94791516445559,23.609779357910156,162800,0.0,0.0
2024-05-08 00:00:00-04:00,23.47148118816217,24.202495099766903,23.3628163215089,23.827110290527344,107000,0.0,0.0
2024-05-09 00:00:00-04:00,23.98516643428963,24.55812336627261,23.82710947954864,24.25188636779785,148800,0.0,0.0
2024-05-10 00:00:00-04:00,24.21237295254937,24.607515337465387,23.91502743646334,24.577878952026367,125000,0.0,0.0
2024-05-13 00:00:00-04:00,24.84632819043466,25.005408172652796,24.43868549895281,24.896041870117188,127500,0.16,0.0
2024-05-14 00:00:00-04:00,25.214201834553464,25.303684561599038,24.736959991516077,24.896041870117188,96600,0.0,0.0
2024-05-15 00:00:00-04:00,25.184374441601445,25.234086226509458,24.85627173061268,24.92586898803711,72400,0.0,0.0
2024-05-16 00:00:00-04:00,24.816499730488523,24.861241093556735,24.27960527005292,24.677305221557617,97900,0.0,0.0
2024-05-17 00:00:00-04:00,24.83638602419959,25.005408746231307,24.587823309234306,24.707134246826172,68500,0.0,0.0
2024-05-20 00:00:00-04:00,24.617650202501284,24.687247455551965,24.299490247765064,24.309432983398438,94500,0.0,0.0
2024-05-21 00:00:00-04:00,24.190123004707242,24.190123004707242,23.18592942278994,23.295297622680664,109800,0.0,0.0
2024-05-22 00:00:00-04:00,23.17598721527116,23.56374634355211,23.021879544328673,23.384780883789062,114100,0.0,0.0
2024-05-23 00:00:00-04:00,23.563745596733835,23.563745596733835,22.4700692966978,22.798171997070312,122200,0.0,0.0
2024-05-24 00:00:00-04:00,23.02684840183371,23.24757220104707,22.827997483059956,22.90753936767578,82100,0.0,0.0
2024-05-28 00:00:00-04:00,23.03679282511351,23.328107602967705,22.450184657776525,22.61920738220215,108300,0.0,0.0
2024-05-29 00:00:00-04:00,22.410414029680386,22.509837592961883,22.05248313344167,22.211563110351562,115800,0.0,0.0
2024-05-30 00:00:00-04:00,22.33087367655665,23.026850045562867,22.22647779012063,22.897598266601562,104800,0.0,0.0
2024-05-31 00:00:00-04:00,23.026849138618882,23.77253726330572,22.86080943157471,23.563745498657227,157900,0.0,0.0
2024-06-03 00:00:00-04:00,23.812309005898047,24.120526243456805,23.553803553099947,23.732769012451172,225000,0.0,0.0
2024-06-04 00:00:00-04:00,23.702939997771477,23.762594516732385,23.323136210110448,23.633342742919922,150300,0.0,0.0
2024-06-05 00:00:00-04:00,23.653227395382576,23.91173093405326,23.315181972341957,23.603513717651367,133100,0.0,0.0
2024-06-06 00:00:00-04:00,23.47426276143552,23.96144544177937,23.31021046381431,23.633342742919922,134900,0.0,0.0
2024-06-07 00:00:00-04:00,23.36489485548334,23.86202027794043,23.32512391142294,23.434492111206055,119300,0.0,0.0
2024-06-10 00:00:00-04:00,23.12627539182863,23.782480812276773,23.12627539182863,23.59357261657715,142200,0.0,0.0
2024-06-11 00:00:00-04:00,23.474262177650267,24.140410294693265,23.3748367175994,24.031042098999023,147500,0.0,0.0
2024-06-12 00:00:00-04:00,24.846328523082605,25.45282214864848,24.398916778247667,24.418800354003906,152000,0.0,0.0
2024-06-13 00:00:00-04:00,24.180179356726768,24.180179356726768,23.285354008448532,23.822248458862305,124700,0.0,0.0
2024-06-14 00:00:00-04:00,23.56374503296894,23.752651322093865,22.639091473209838,22.77828598022461,120100,0.0,0.0
2024-06-17 00:00:00-04:00,22.619206242777867,23.0367916646537,22.420355319453012,22.997020721435547,92200,0.0,0.0
2024-06-18 00:00:00-04:00,22.927424293952186,23.285355210290767,22.559552537833543,22.957252502441406,114900,0.0,0.0
2024-06-20 00:00:00-04:00,22.788229487024253,23.24558396633885,22.788229487024253,23.086503982543945,71900,0.0,0.0
2024-06-21 00:00:00-04:00,22.987080209244752,23.215757446855587,22.559552045478338,22.589378356933594,614800,0.0,0.0
2024-06-24 00:00:00-04:00,22.788229768068874,23.24558425302397,22.788229768068874,23.0268497467041,131200,0.0,0.0
2024-06-25 00:00:00-04:00,22.7882287517436,23.01690598402244,22.261275137186196,22.4302978515625,116300,0.0,0.0
2024-06-26 00:00:00-04:00,22.231448550054147,22.589377549402688,22.00276942423522,22.559551239013672,113700,0.0,0.0
2024-06-27 00:00:00-04:00,22.708688488678916,22.708688488678916,22.07236858170097,22.489953994750977,124100,0.0,0.0
2024-06-28 00:00:00-04:00,22.79817172446507,22.977137176416125,22.450183556380573,22.78822898864746,293700,0.0,0.0
2024-07-01 00:00:00-04:00,22.84788332640676,22.94730878741328,21.674667058572275,21.943115234375,136700,0.0,0.0
2024-07-02 00:00:00-04:00,22.082310279004197,22.122081222927225,21.70449579365036,22.0325984954834,83200,0.0,0.0
2024-07-03 00:00:00-04:00,22.132023685112895,22.360700920692388,21.982886440012486,22.022655487060547,46600,0.0,0.0
2024-07-05 00:00:00-04:00,21.86357646802389,21.903347413204695,21.117888313331193,21.147716522216797,139300,0.0,0.0
2024-07-08 00:00:00-04:00,21.376392364501953,21.80392051521326,21.20239923171615,21.376392364501953,125800,0.0,0.0
2024-07-09 00:00:00-04:00,21.23719875362974,21.23719875362974,20.740073328845398,20.779842376708984,88000,0.0,0.0
2024-07-10 00:00:00-04:00,20.988635936308206,21.56530135031978,20.75001596117062,21.5454158782959,111800,0.0,0.0
2024-07-11 00:00:00-04:00,21.624956442561846,23.235643687864645,21.624956442561846,23.036792755126953,158300,0.0,0.0
2024-07-12 00:00:00-04:00,23.424549375190953,23.613457566711887,22.92742395273386,23.434492111206055,115600,0.0,0.0
2024-07-15 00:00:00-04:00,23.494146854152774,24.21000868297815,23.325124133056004,23.792423248291016,113200,0.0,0.0
2024-07-16 00:00:00-04:00,24.10064031570786,25.224144835351456,23.966416223730103,24.905982971191406,132200,0.0,0.0
2024-07-17 00:00:00-04:00,24.80655971533603,26.536555984154923,24.80655971533603,26.457015991210938,194700,0.0,0.0
2024-07-18 00:00:00-04:00,26.387417908569393,27.50097777493338,26.05931331451346,26.496784210205078,163900,0.0,0.0
2024-07-19 00:00:00-04:00,26.317819106767377,27.57057539533546,25.452821936145146,25.949947357177734,149100,0.0,0.0
2024-07-22 00:00:00-04:00,26.069255801135885,26.59620941809888,25.757061863091707,26.347646713256836,161700,0.0,0.0
2024-07-23 00:00:00-04:00,26.18856800866331,27.033681625540897,26.14879706368882,26.814945220947266,128400,0.0,0.0
2024-07-24 00:00:00-04:00,26.675750578244468,27.162933273545033,25.850522437815673,25.90023422241211,117100,0.0,0.0
2024-07-25 00:00:00-04:00,25.900233022057886,27.302126522196065,25.870406711235546,26.90442657470703,119800,0.0,0.0
2024-07-26 00:00:00-04:00,27.212645909002372,27.49103492625942,26.884543212675887,27.401552200317383,110200,0.0,0.0
2024-07-29 00:00:00-04:00,27.4910360594605,27.66005878249793,27.063507883755058,27.162933349609375,125800,0.0,0.0
2024-07-30 00:00:00-04:00,27.182817672845278,28.16712576078493,27.16293220123851,27.679943084716797,158800,0.0,0.0
2024-07-31 00:00:00-04:00,27.71971183991326,28.266550925048502,27.257386956409096,27.809194564819336,158900,0.0,0.0
2024-08-01 00:00:00-04:00,27.67994378435101,27.978218280459885,26.258164767040515,26.586267471313477,146300,0.0,0.0
2024-08-02 00:00:00-04:00,27.640171655686288,28.346090714255407,26.476898136497873,27.1032772064209,217600,0.0,0.0
2024-08-05 00:00:00-04:00,25.73121000705307,27.510919858824447,24.309432948419275,27.312068939208984,294200,0.0,0.0
2024-08-06 00:00:00-04:00,27.242471852916513,28.385859906742922,27.128133237172165,28.296377182006836,311900,0.0,0.0
2024-08-07 00:00:00-04:00,28.713963803895734,28.83327474067948,27.471150237487134,27.640172958374023,135000,0.0,0.0
2024-08-08 00:00:00-04:00,28.286436929397116,28.435574174922863,27.71573564710868,27.96827507019043,142100,0.0,0.0
2024-08-09 00:00:00-04:00,27.839023064805048,28.072672615227205,27.302126709719992,27.679943084716797,97600,0.0,0.0
2024-08-12 00:00:00-04:00,27.411494637101733,27.958333722602426,27.013794690799457,27.670000076293945,193500,0.0,0.0
2024-08-13 00:00:00-04:00,27.850000381469727,27.989999771118164,27.110000610351562,27.719999313354492,139500,0.16,0.0
2024-08-14 00:00:00-04:00,27.920000076293945,28.139999389648438,27.049999237060547,28.1200008392334,218400,0.0,0.0
2024-08-15 00:00:00-04:00,28.809999465942383,29.40999984741211,28.260000228881836,29.100000381469727,166400,0.0,0.0
2024-08-16 00:00:00-04:00,28.90999984741211,29.7549991607666,28.75,29.6200008392334,236700,0.0,0.0
2024-08-19 00:00:00-04:00,29.360000610351562,29.540000915527344,28.950000762939453,29.40999984741211,138000,0.0,0.0
2024-08-20 00:00:00-04:00,29.270000457763672,29.31999969482422,28.540000915527344,28.959999084472656,110300,0.0,0.0
2024-08-21 00:00:00-04:00,29.09000015258789,29.3799991607666,29.024999618530273,29.18000030517578,88200,0.0,0.0
2024-08-22 00:00:00-04:00,29.09000015258789,29.450000762939453,29.09000015258789,29.260000228881836,73200,0.0,0.0
2024-08-23 00:00:00-04:00,29.489999771118164,30.575000762939453,29.280000686645508,30.309999465942383,151400,0.0,0.0
2024-08-26 00:00:00-04:00,30.649999618530273,30.8700008392334,30.040000915527344,30.049999237060547,84000,0.0,0.0
2024-08-27 00:00:00-04:00,30.010000228881836,30.3700008392334,29.889999389648438,29.899999618530273,83800,0.0,0.0
2024-08-28 00:00:00-04:00,29.65999984741211,29.989999771118164,29.600000381469727,29.809999465942383,115000,0.0,0.0
2024-08-29 00:00:00-04:00,29.559999465942383,30.170000076293945,29.25,29.899999618530273,101100,0.0,0.0
2024-08-30 00:00:00-04:00,29.979999542236328,30.010000228881836,29.399999618530273,29.559999465942383,93500,0.0,0.0
2024-09-03 00:00:00-04:00,28.90999984741211,29.110000610351562,27.790000915527344,27.850000381469727,106700,0.0,0.0
2024-09-04 00:00:00-04:00,27.799999237060547,27.899999618530273,27.34000015258789,27.6200008392334,107500,0.0,0.0
2024-09-05 00:00:00-04:00,27.719999313354492,27.875,27.399999618530273,27.649999618530273,110800,0.0,0.0
2024-09-06 00:00:00-04:00,27.510000228881836,27.610000610351562,26.860000610351562,26.989999771118164,147400,0.0,0.0
2024-09-09 00:00:00-04:00,26.950000762939453,27.579999923706055,26.725000381469727,27.559999465942383,125300,0.0,0.0
2024-09-10 00:00:00-04:00,27.489999771118164,27.489999771118164,26.82900047302246,27.420000076293945,99300,0.0,0.0
2024-09-11 00:00:00-04:00,27.260000228881836,27.260000228881836,26.65999984741211,27.170000076293945,88100,0.0,0.0
2024-09-12 00:00:00-04:00,27.25,27.540000915527344,26.690000534057617,26.799999237060547,107400,0.0,0.0
2024-09-13 00:00:00-04:00,27.290000915527344,27.860000610351562,27.100000381469727,27.440000534057617,145200,0.0,0.0
2024-09-16 00:00:00-04:00,27.860000610351562,27.920000076293945,27.280000686645508,27.81999969482422,114500,0.0,0.0
2024-09-17 00:00:00-04:00,28.079999923706055,29.329999923706055,27.915000915527344,28.56999969482422,118000,0.0,0.0
2024-09-18 00:00:00-04:00,28.530000686645508,29.155000686645508,27.979999542236328,28.40999984741211,194500,0.0,0.0
2024-09-19 00:00:00-04:00,29.15999984741211,29.25,28.614999771118164,29.1299991607666,88000,0.0,0.0
2024-09-20 00:00:00-04:00,28.81999969482422,28.915000915527344,28.239999771118164,28.34000015258789,648200,0.0,0.0
2024-09-23 00:00:00-04:00,28.65999984741211,28.81999969482422,28.290000915527344,28.559999465942383,90100,0.0,0.0
2024-09-24 00:00:00-04:00,28.799999237060547,29.719999313354492,28.71500015258789,29.43000030517578,128200,0.0,0.0
2024-09-25 00:00:00-04:00,29.649999618530273,29.690000534057617,28.94499969482422,29.15999984741211,124400,0.0,0.0
2024-09-26 00:00:00-04:00,29.59000015258789,30.549999237060547,29.229999542236328,30.34000015258789,129900,0.0,0.0
2024-09-27 00:00:00-04:00,30.65999984741211,31.200000762939453,29.93000030517578,30.56999969482422,160500,0.0,0.0
2024-09-30 00:00:00-04:00,30.3700008392334,30.719999313354492,30.239999771118164,30.3799991607666,140800,0.0,0.0
2024-10-01 00:00:00-04:00,30.18000030517578,30.510000228881836,30.010000228881836,30.219999313354492,83500,0.0,0.0
2024-10-02 00:00:00-04:00,30.280000686645508,30.799999237060547,30.100000381469727,30.729999542236328,114900,0.0,0.0
2024-10-03 00:00:00-04:00,30.399999618530273,31.690000534057617,30.334999084472656,31.190000534057617,153900,0.0,0.0
2024-10-04 00:00:00-04:00,31.690000534057617,32.040000915527344,31.56999969482422,32.0,100700,0.0,0.0
2024-10-07 00:00:00-04:00,31.84000015258789,31.989999771118164,31.25,31.389999389648438,92400,0.0,0.0
2024-10-08 00:00:00-04:00,30.950000762939453,31.05699920654297,29.700000762939453,30.639999389648438,167000,0.0,0.0
2024-10-09 00:00:00-04:00,30.649999618530273,31.43000030517578,30.56999969482422,30.729999542236328,98800,0.0,0.0
2024-10-10 00:00:00-04:00,30.3799991607666,31.09000015258789,30.059999465942383,30.649999618530273,123000,0.0,0.0
