Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,207.37135754585424,209.5165773968482,200.87924710576,201.51904296875,55000,0.0,0.0
2023-11-10 00:00:00-05:00,202.05536018653578,206.42107263329117,201.09565201115092,205.24496459960938,37700,0.0,0.0
2023-11-13 00:00:00-05:00,204.64279791815474,208.02057674620931,203.69250779511626,206.22348022460938,36400,0.0,0.0
2023-11-14 00:00:00-05:00,213.57180881708612,213.57180881708612,207.17377843433712,210.44805908203125,48700,0.0,0.0
2023-11-15 00:00:00-05:00,210.41984275193442,215.08664580876174,209.48836000840166,211.8782196044922,26900,0.0,0.0
2023-11-16 00:00:00-05:00,212.47097609193773,214.38097435654407,210.71150874184,213.81643676757812,22100,0.0,0.0
2023-11-17 00:00:00-05:00,215.4629860393428,217.26948620821193,213.7882093924708,216.97781372070312,60100,0.0,0.0
2023-11-20 00:00:00-05:00,217.34475601859717,217.8904718474323,214.36214788609144,216.40386962890625,51600,0.0,0.0
2023-11-21 00:00:00-05:00,214.82318487670938,216.422688849147,210.76795252479886,216.04632568359375,32500,0.0,0.0
2023-11-22 00:00:00-05:00,217.9186968008306,222.8865757786908,216.50736721946606,221.7386932373047,36000,0.0,0.0
2023-11-24 00:00:00-05:00,221.14593127523005,223.73336885342354,221.14593127523005,222.67958068847656,13500,0.0,0.0
2023-11-27 00:00:00-05:00,222.71910887986988,224.96558477381345,221.0511300625388,222.70947265625,32300,5.711,0.0
2023-11-28 00:00:00-05:00,220.35693945736455,224.64741285493957,218.76607985256135,221.24395751953125,43200,0.0,0.0
2023-11-29 00:00:00-05:00,221.65854169022506,221.8995796932426,216.15324193990776,218.49612426757812,29400,0.0,0.0
2023-11-30 00:00:00-05:00,216.3171480154191,227.60737465427695,216.3171480154191,227.0192413330078,55100,0.0,0.0
2023-12-01 00:00:00-05:00,225.20662949137872,227.76162644711823,224.55099847086552,227.1156463623047,35500,0.0,0.0
2023-12-04 00:00:00-05:00,226.75890808131854,229.33319212011392,222.56484105491072,223.43258666992188,48200,0.0,0.0
2023-12-05 00:00:00-05:00,219.2867380584092,226.84568637388338,219.22889129102325,225.55372619628906,41600,0.0,0.0
2023-12-06 00:00:00-05:00,228.13764722238562,235.25309386763095,226.31540048540722,231.28079223632812,87200,0.0,0.0
2023-12-07 00:00:00-05:00,233.8743620717124,233.8743620717124,226.22862891871645,227.07708740234375,40500,0.0,0.0
2023-12-08 00:00:00-05:00,226.72034716906086,229.69958816476355,222.72875829700678,223.58685302734375,70900,0.0,0.0
2023-12-11 00:00:00-05:00,221.68746569536054,223.49043996700692,218.9878518234267,222.81553649902344,42300,0.0,0.0
2023-12-12 00:00:00-05:00,224.30033010023797,224.64742542326923,219.9712821424026,222.9408721923828,27100,0.0,0.0
2023-12-13 00:00:00-05:00,220.94507788936144,222.59376958596943,215.61331845711177,221.46571350097656,74300,0.0,0.0
2023-12-14 00:00:00-05:00,230.7022805590301,280.36575759502125,230.7022805590301,279.1798400878906,204100,0.0,0.0
2023-12-15 00:00:00-05:00,278.1385762249454,286.5363318058743,268.68986908383573,284.30914306640625,153700,0.0,0.0
2023-12-18 00:00:00-05:00,282.66045147081036,286.57490619100764,274.52300633237473,286.4784851074219,77500,0.0,0.0
2023-12-19 00:00:00-05:00,288.4742797314034,288.4742797314034,281.1563404234386,287.8186340332031,60400,0.0,0.0
2023-12-20 00:00:00-05:00,285.4275877231908,287.9054361870841,282.71832275390625,282.71832275390625,102000,0.0,0.0
2023-12-21 00:00:00-05:00,285.6396850510241,288.24287783438035,283.8367254928207,287.8764953613281,22700,0.0,0.0
2023-12-22 00:00:00-05:00,290.3640150343913,290.3736659697781,286.58452631070696,286.59417724609375,29300,0.0,0.0
2023-12-26 00:00:00-05:00,289.4095185670906,290.2097517801073,288.3489454831774,289.0238342285156,7300,0.0,0.0
2023-12-27 00:00:00-05:00,287.10516499160263,288.9563496722915,284.74298095703125,284.74298095703125,27400,0.0,0.0
2023-12-28 00:00:00-05:00,283.2389089441321,287.93435367608794,281.5130981313904,281.58056640625,24300,0.0,0.0
2023-12-29 00:00:00-05:00,282.09158901030685,284.4923475817193,279.8837020386102,283.72100830078125,27300,0.0,0.0
2024-01-02 00:00:00-05:00,280.9538908045203,280.9538908045203,271.9390635950115,275.62213134765625,28700,0.0,0.0
2024-01-03 00:00:00-05:00,276.95264810862545,279.1894876980904,270.9941961091493,271.45697021484375,56100,0.0,0.0
2024-01-04 00:00:00-05:00,271.5244649261302,272.89357362877416,268.22708176500106,270.28070068359375,32900,0.0,0.0
2024-01-05 00:00:00-05:00,272.17045993732535,278.4952943227622,269.96254375161095,276.14276123046875,42000,0.0,0.0
2024-01-08 00:00:00-05:00,275.60285581250906,278.9773878214203,275.60285581250906,275.96923828125,57200,0.0,0.0
2024-01-09 00:00:00-05:00,275.7571164700596,276.7116175121332,269.7600899937244,270.7627868652344,34400,0.0,0.0
2024-01-10 00:00:00-05:00,269.31655876398764,274.0698503720789,269.31655876398764,272.2861633300781,33400,0.0,0.0
2024-01-11 00:00:00-05:00,271.53414344446315,274.68691001942256,271.28345449878225,273.4817199707031,34300,0.0,0.0
2024-01-12 00:00:00-05:00,272.59470940133895,274.503711557199,269.7601001274295,270.5217590332031,30100,0.0,0.0
2024-01-16 00:00:00-05:00,268.2560025815548,268.2560025815548,257.30322133586657,260.3885192871094,48500,0.0,0.0
2024-01-17 00:00:00-05:00,257.1489680697921,263.76306599716213,252.29928475484826,263.3002624511719,61700,0.0,0.0
2024-01-18 00:00:00-05:00,264.95859038705873,264.95859038705873,258.47948821954327,263.2424011230469,30000,0.0,0.0
2024-01-19 00:00:00-05:00,262.3939644176002,269.9336402198966,258.0552803596894,269.1526794433594,49600,0.0,0.0
2024-01-22 00:00:00-05:00,269.79864476909756,270.9074431225768,260.9573872897923,261.19842529296875,51500,0.0,0.0
2024-01-23 00:00:00-05:00,259.47257495230184,264.9778744940903,259.47257495230184,263.6087951660156,74000,0.0,0.0
2024-01-24 00:00:00-05:00,266.26022358593315,269.50941116373934,264.5054598596571,265.4599609375,91400,0.0,0.0
2024-01-25 00:00:00-05:00,264.6307886861787,282.3519063550032,263.7244834931524,274.3108825683594,114300,0.0,0.0
2024-01-26 00:00:00-05:00,280.568225682167,286.1024486220005,273.81916183414234,281.6866455078125,71600,0.0,0.0
2024-01-29 00:00:00-05:00,289.3034580321243,289.3034580321243,278.38924990544473,283.6824645996094,75400,0.0,0.0
2024-01-30 00:00:00-05:00,287.7318798408434,287.7318798408434,279.36304738129695,282.6990051269531,77300,0.0,0.0
2024-01-31 00:00:00-05:00,279.7197803058343,285.73607951597626,279.7197803058343,281.8601989746094,75000,0.0,0.0
2024-02-01 00:00:00-05:00,284.6369557528862,287.837947467321,281.64807865624124,287.4619140625,105500,0.0,0.0
2024-02-02 00:00:00-05:00,285.9964150464383,293.0057895571476,283.84634547456216,292.40802001953125,61200,0.0,0.0
2024-02-05 00:00:00-05:00,292.40800979141414,294.51950497048114,287.35586285812735,293.4107360839844,36700,0.0,0.0
2024-02-06 00:00:00-05:00,294.66412653029533,303.0522606142737,293.03470731300854,301.66387939453125,59800,0.0,0.0
2024-02-07 00:00:00-05:00,302.0109702562186,306.5424965335612,300.81543116329624,304.9998474121094,48700,0.0,0.0
2024-02-08 00:00:00-05:00,302.44483875724285,304.0839089024157,299.2052727849297,301.7795715332031,124200,0.0,0.0
2024-02-09 00:00:00-05:00,301.0757075669262,301.49031525183307,294.62552890892306,295.9078674316406,54600,0.0,0.0
2024-02-12 00:00:00-05:00,294.596637400488,296.8624005280435,286.73880433663726,288.5224914550781,70100,0.0,0.0
2024-02-13 00:00:00-05:00,287.22084791006864,287.3172689857197,281.8794380936777,284.3766174316406,52300,0.0,0.0
2024-02-14 00:00:00-05:00,285.3889728234383,287.7318549643494,283.92347247440205,287.2594299316406,46500,0.0,0.0
2024-02-15 00:00:00-05:00,286.0542747865064,291.34746013874724,285.2540121057895,289.6891174316406,40800,0.0,0.0
2024-02-16 00:00:00-05:00,291.2703073861668,293.555342779547,288.628511058654,292.92864990234375,49200,0.0,0.0
2024-02-20 00:00:00-05:00,289.7951762859407,290.24832890692517,281.83127127937485,289.51556396484375,53100,0.0,0.0
2024-02-21 00:00:00-05:00,290.90393035499864,290.90393035499864,284.48267477483205,285.8421325683594,39100,0.0,0.0
2024-02-22 00:00:00-05:00,288.0886213924184,290.25796350960104,283.7788605426722,289.7276916503906,46800,0.0,0.0
2024-02-23 00:00:00-05:00,290.62433569108805,290.62433569108805,284.07776467459206,286.3917236328125,46400,0.0,0.0
2024-02-26 00:00:00-05:00,286.54598156611263,288.1271755204473,284.33806528297896,288.0018310546875,48300,0.0,0.0
2024-02-27 00:00:00-05:00,283.14253766240114,286.0253427968622,275.0918623821763,278.24462890625,64800,0.0,0.0
2024-02-28 00:00:00-05:00,275.853502024134,278.4952983917662,267.6003636341731,270.65673828125,89700,0.0,0.0
2024-02-29 00:00:00-05:00,270.30963468971134,283.92348534802386,270.30963468971134,283.8174133300781,72600,0.0,0.0
2024-03-01 00:00:00-05:00,283.64387727980744,284.3380678919684,276.41273732962424,278.3313903808594,44100,0.0,0.0
2024-03-04 00:00:00-05:00,275.8824740103441,279.2280532838257,274.8411733481993,276.83697509765625,47100,0.0,0.0
2024-03-05 00:00:00-05:00,276.41274721953414,280.30792965067064,275.2075571847158,279.6137390136719,37900,0.0,0.0
2024-03-06 00:00:00-05:00,279.6426667874543,286.2085398463301,279.6426667874543,283.4896240234375,68000,0.0,0.0
2024-03-07 00:00:00-05:00,282.4290230421109,285.6010911893659,279.4112227373528,280.3657531738281,64000,0.0,0.0
2024-03-08 00:00:00-05:00,282.4097771512148,286.6423893003155,282.25550929421183,283.5667419433594,42200,0.0,0.0
2024-03-11 00:00:00-04:00,284.7526595433031,284.7526595433031,280.72251108370034,283.5667419433594,33600,0.0,0.0
2024-03-12 00:00:00-04:00,284.2898440273571,287.0666064895698,283.0943049652982,286.2471008300781,33400,0.0,0.0
2024-03-13 00:00:00-04:00,284.59838985155227,295.8211336315903,284.59838985155227,292.47552490234375,57300,0.0,0.0
2024-03-14 00:00:00-04:00,294.721974551366,299.4848877570204,292.62978120097455,297.2095031738281,34000,0.0,0.0
2024-03-15 00:00:00-04:00,296.12964904901827,298.7135692570102,293.3335848079167,294.32666015625,36800,0.0,0.0
2024-03-18 00:00:00-04:00,296.27427584799784,296.27427584799784,291.2124778560381,292.0320129394531,23300,0.0,0.0
2024-03-19 00:00:00-04:00,291.6270459870126,294.2881148255624,290.0168992593262,290.06512451171875,31700,0.0,0.0
2024-03-20 00:00:00-04:00,288.0307645102342,295.6861338888605,288.0307645102342,295.030517578125,36000,0.0,0.0
2024-03-21 00:00:00-04:00,297.39270169034603,297.63373969482075,291.6077895829527,293.62286376953125,22900,0.0,0.0
2024-03-22 00:00:00-04:00,293.2950399503009,299.65841938971766,293.2950399503009,298.74249267578125,31100,0.0,0.0
2024-03-25 00:00:00-04:00,299.7548331636773,304.3152824460958,298.3086052493235,298.71356201171875,21900,0.0,0.0
2024-03-26 00:00:00-04:00,299.90911714798926,306.49429174966673,299.2438499176919,303.717529296875,24800,0.0,0.0
2024-03-27 00:00:00-04:00,305.7711953615376,309.213195819252,303.7560916836153,305.6361999511719,31200,0.0,0.0
2024-03-28 00:00:00-04:00,305.63618263662,308.37437077357544,305.0191112360523,307.2559509277344,39100,0.0,0.0
2024-04-01 00:00:00-04:00,310.3123184117673,310.3123184117673,301.6252997190148,306.46533203125,37800,0.0,0.0
2024-04-02 00:00:00-04:00,308.1429922944647,311.69106467582026,305.28911054629475,310.8233337402344,17500,0.0,0.0
2024-04-03 00:00:00-04:00,308.3068717946661,314.12070712769724,308.3068717946661,311.7103271484375,27600,0.0,0.0
2024-04-04 00:00:00-04:00,309.6181437785177,320.4070072671525,309.6181437785177,318.0158996582031,50100,0.0,0.0
2024-04-05 00:00:00-04:00,316.3382845473997,319.9731270806584,313.1951395377034,319.4621276855469,36600,0.0,0.0
2024-04-08 00:00:00-04:00,319.36570080397183,322.15211422246915,316.40577650977355,318.5558166503906,82800,0.0,0.0
2024-04-09 00:00:00-04:00,320.0888133420106,320.0888133420106,314.4967435065952,315.0559387207031,33200,0.0,0.0
2024-04-10 00:00:00-04:00,316.01046762871135,316.01046762871135,309.20355689074745,311.5946350097656,38800,0.0,0.0
2024-04-11 00:00:00-04:00,311.09329951624943,312.7227188112363,307.2752656916838,311.1222229003906,26500,0.0,0.0
2024-04-12 00:00:00-04:00,307.9212281663409,316.80106009672795,304.5274236236688,305.6458435058594,48600,0.0,0.0
2024-04-15 00:00:00-04:00,304.1513801882577,306.18575619853425,300.36226990851935,301.4710388183594,31100,0.0,0.0
2024-04-16 00:00:00-04:00,300.7093622756975,300.7093622756975,295.62826272780404,297.3058776855469,20700,0.0,0.0
2024-04-17 00:00:00-04:00,298.60752085326754,300.7093946679071,292.3887578331022,292.8515319824219,28900,0.0,0.0
2024-04-18 00:00:00-04:00,293.65176114368614,297.20948412850373,292.7647284194085,296.129638671875,27800,0.0,0.0
2024-04-19 00:00:00-04:00,295.35832583346536,297.2769789348437,291.5113686949759,297.1612854003906,42900,0.0,0.0
2024-04-22 00:00:00-04:00,299.706673533917,304.29601732838853,296.602102725864,303.9585876464844,34300,0.0,0.0
2024-04-23 00:00:00-04:00,310.7461753461206,329.89424921329356,308.412944001982,326.249755859375,56500,0.0,0.0
2024-04-24 00:00:00-04:00,323.6369165752767,331.10909461657906,317.53381790433485,327.994873046875,61600,0.0,0.0
2024-04-25 00:00:00-04:00,320.8408663453351,335.3417213824632,320.2430967834888,335.24530029296875,55800,0.0,0.0
2024-04-26 00:00:00-04:00,331.0994226909424,343.797287318942,330.53057657469014,341.6472473144531,35600,0.0,0.0
2024-04-29 00:00:00-04:00,344.97356595538474,345.06998703790043,340.4999160777745,344.0672607421875,50200,0.0,0.0
2024-04-30 00:00:00-04:00,344.0672645644435,344.6361401305306,330.81017471980766,332.1503601074219,43000,0.0,0.0
2024-05-01 00:00:00-04:00,332.9409834949639,333.86656119802586,325.2277673144171,332.4781799316406,49900,0.0,0.0
2024-05-02 00:00:00-04:00,335.8045057994624,337.53996761700967,323.1355344911823,324.72637939453125,45400,0.0,0.0
2024-05-03 00:00:00-04:00,327.42604559125243,328.42877197265625,325.27597590410437,328.42877197265625,25600,0.0,0.0
2024-05-06 00:00:00-04:00,331.4368998316837,335.18743579892873,330.33775243202416,331.9189758300781,19000,0.0,0.0
2024-05-07 00:00:00-04:00,331.6875607042684,332.4974448540652,320.82157824834724,324.5335693359375,35400,0.0,0.0
2024-05-08 00:00:00-04:00,322.6438455035289,332.47817843531567,322.36423317963875,331.18621826171875,31900,0.0,0.0
2024-05-09 00:00:00-04:00,329.8942438356418,335.3513475538848,327.5417106589128,334.7053527832031,19700,0.0,0.0
2024-05-10 00:00:00-04:00,335.5248807395448,343.2380963887298,332.96988394046883,336.0840759277344,26200,0.0,0.0
2024-05-13 00:00:00-04:00,339.29474746291146,340.056435812073,335.0139100572829,338.48486328125,75600,0.0,0.0
2024-05-14 00:00:00-04:00,340.2492062973756,341.83042956770134,336.67221091683547,338.841552734375,17600,0.0,0.0
2024-05-15 00:00:00-04:00,338.84156858284405,343.8744430118792,335.12957763671875,335.12957763671875,29200,0.0,0.0
2024-05-16 00:00:00-04:00,336.00695981478964,342.77529601684734,335.38988843384726,341.6376037597656,23600,0.0,0.0
2024-05-17 00:00:00-04:00,340.7602394455483,344.10584811302726,340.6541968472668,340.663818359375,15500,0.0,0.0
2024-05-20 00:00:00-04:00,343.9612236802231,343.9804961276029,341.0976910825923,342.15826416015625,10000,0.0,0.0
2024-05-21 00:00:00-04:00,339.8539102883077,339.8539102883077,333.23984205704,333.5387268066406,33500,0.0,0.0
2024-05-22 00:00:00-04:00,333.6833612480583,339.28508199904417,330.93552217076206,336.94219970703125,23000,0.0,0.0
2024-05-23 00:00:00-04:00,339.5743571490134,339.6611273009889,331.9382601157358,334.3389892578125,24900,0.0,0.0
2024-05-24 00:00:00-04:00,331.27364043960506,338.48506270808014,331.1361083984375,331.1361083984375,24200,6.47,0.0
2024-05-28 00:00:00-04:00,328.5914842986881,330.84134900657295,315.19040044280985,318.32452392578125,63600,0.0,0.0
2024-05-29 00:00:00-04:00,314.4240726191899,326.0566691962477,314.4240726191899,325.1528015136719,33500,0.0,0.0
2024-05-30 00:00:00-04:00,326.01733719057324,332.2364716856778,322.3133868870724,329.8293762207031,27600,0.0,0.0
2024-05-31 00:00:00-04:00,327.5795153646904,332.590154988983,326.9114040961816,329.71148681640625,32600,0.0,0.0
2024-06-03 00:00:00-04:00,314.27668776676006,319.82771108983405,292.73084133781947,296.4249572753906,63500,0.0,0.0
2024-06-04 00:00:00-04:00,296.11058037954797,310.14043711282164,296.11058037954797,304.1767578125,76600,0.0,0.0
2024-06-05 00:00:00-04:00,307.9691432198256,322.2446214212804,305.33609571553495,320.7807312011719,66700,0.0,0.0
2024-06-06 00:00:00-04:00,318.10837066864343,329.80974775770113,316.7525392200014,319.23822021484375,39400,0.0,0.0
2024-06-07 00:00:00-04:00,316.929375896425,318.1083675749968,301.42579423312634,302.24127197265625,72900,0.0,0.0
2024-06-10 00:00:00-04:00,301.83844604118764,305.8764370145568,301.1998380505895,305.7978515625,23200,0.0,0.0
2024-06-11 00:00:00-04:00,303.7739589882519,309.42323694158245,299.9128075134621,301.2391357421875,24100,0.0,0.0
2024-06-12 00:00:00-04:00,302.17250350512376,304.9922252390688,293.3792676601897,297.2011413574219,47000,0.0,0.0
2024-06-13 00:00:00-04:00,298.97941179397947,302.60477661373886,294.26350519060287,299.60821533203125,49300,0.0,0.0
2024-06-14 00:00:00-04:00,296.5919909122067,301.5044062115794,294.6073559421379,300.3941955566406,53900,0.0,0.0
2024-06-17 00:00:00-04:00,300.0601759196874,300.826511560716,297.32887402135395,299.72613525390625,22000,0.0,0.0
2024-06-18 00:00:00-04:00,305.0806308958469,309.2856572194948,304.1570944150594,306.9277038574219,25600,0.0,0.0
2024-06-20 00:00:00-04:00,304.7368039040774,308.09687939922327,302.0153064602194,306.8294677734375,41100,0.0,0.0
2024-06-21 00:00:00-04:00,308.4997041969562,312.16437708209514,302.6735864059733,309.6590270996094,54300,0.0,0.0
2024-06-24 00:00:00-04:00,310.3663897857996,316.025501753601,310.3663897857996,313.9229736328125,30200,0.0,0.0
2024-06-25 00:00:00-04:00,311.3500061035156,311.3500061035156,301.94000244140625,306.70001220703125,41900,5.597,0.0
2024-06-26 00:00:00-04:00,307.989990234375,307.989990234375,297.7900085449219,298.32000732421875,25300,0.0,0.0
2024-06-27 00:00:00-04:00,296.8900146484375,298.0899963378906,290.6700134277344,296.57000732421875,171600,0.0,0.0
2024-06-28 00:00:00-04:00,299.1400146484375,301.2900085449219,294.80999755859375,299.5199890136719,72500,0.0,0.0
2024-07-01 00:00:00-04:00,300.1099853515625,304.54998779296875,298.0,301.20001220703125,96200,0.0,0.0
2024-07-02 00:00:00-04:00,300.54998779296875,304.489990234375,291.4100036621094,295.8500061035156,71800,0.0,0.0
2024-07-03 00:00:00-04:00,298.2300109863281,304.3900146484375,296.29998779296875,299.44000244140625,57900,0.0,0.0
2024-07-05 00:00:00-04:00,301.94000244140625,301.94000244140625,294.6000061035156,295.6400146484375,28600,0.0,0.0
2024-07-08 00:00:00-04:00,296.8399963378906,301.95001220703125,295.1199951171875,300.70001220703125,43300,0.0,0.0
2024-07-09 00:00:00-04:00,301.79998779296875,305.45001220703125,301.79998779296875,303.510009765625,31600,0.0,0.0
2024-07-10 00:00:00-04:00,305.57000732421875,312.9700012207031,304.2300109863281,312.9700012207031,19800,0.0,0.0
2024-07-11 00:00:00-04:00,310.1400146484375,312.3399963378906,307.05999755859375,310.3399963378906,17500,0.0,0.0
2024-07-12 00:00:00-04:00,309.3399963378906,316.82000732421875,309.3399963378906,314.8500061035156,23000,0.0,0.0
2024-07-15 00:00:00-04:00,313.3999938964844,315.04998779296875,307.2799987792969,310.0899963378906,23000,0.0,0.0
2024-07-16 00:00:00-04:00,308.29998779296875,315.8800048828125,308.29998779296875,315.8800048828125,16300,0.0,0.0
2024-07-17 00:00:00-04:00,313.4200134277344,313.4200134277344,309.6099853515625,312.25,26600,0.0,0.0
2024-07-18 00:00:00-04:00,310.510009765625,313.92999267578125,307.0799865722656,308.0,38500,0.0,0.0
2024-07-19 00:00:00-04:00,305.79998779296875,309.5199890136719,301.0799865722656,307.42999267578125,39800,0.0,0.0
2024-07-22 00:00:00-04:00,304.8399963378906,317.4700012207031,304.8399963378906,317.4700012207031,36800,0.0,0.0
2024-07-23 00:00:00-04:00,315.1600036621094,316.3800048828125,309.0400085449219,313.8500061035156,28300,0.0,0.0
2024-07-24 00:00:00-04:00,318.0299987792969,318.0299987792969,308.3699951171875,309.92999267578125,18900,0.0,0.0
2024-07-25 00:00:00-04:00,305.4700012207031,307.7699890136719,302.92999267578125,303.1700134277344,37400,0.0,0.0
2024-07-26 00:00:00-04:00,306.30999755859375,306.5,300.95001220703125,304.1000061035156,24200,0.0,0.0
2024-07-29 00:00:00-04:00,303.1300048828125,303.1300048828125,295.19000244140625,296.1300048828125,58000,0.0,0.0
2024-07-30 00:00:00-04:00,296.0,298.20001220703125,293.6400146484375,297.07000732421875,14000,0.0,0.0
2024-07-31 00:00:00-04:00,296.5299987792969,306.7200012207031,296.5299987792969,300.489990234375,20500,0.0,0.0
2024-08-01 00:00:00-04:00,303.010009765625,306.5400085449219,292.57000732421875,292.57000732421875,16400,0.0,0.0
2024-08-02 00:00:00-04:00,289.1499938964844,289.1499938964844,276.6099853515625,278.7099914550781,33100,0.0,0.0
2024-08-05 00:00:00-04:00,269.8500061035156,276.04998779296875,268.0899963378906,271.3299865722656,43300,0.0,0.0
2024-08-06 00:00:00-04:00,272.05999755859375,274.989990234375,271.30999755859375,272.2900085449219,46000,0.0,0.0
2024-08-07 00:00:00-04:00,275.9800109863281,276.7300109863281,269.92999267578125,271.010009765625,29000,0.0,0.0
2024-08-08 00:00:00-04:00,272.6700134277344,277.5199890136719,272.0,276.3900146484375,17200,0.0,0.0
2024-08-09 00:00:00-04:00,276.0,276.0,271.0400085449219,271.7699890136719,50500,0.0,0.0
2024-08-12 00:00:00-04:00,270.0,273.95001220703125,268.2699890136719,269.2300109863281,40300,0.0,0.0
2024-08-13 00:00:00-04:00,267.4100036621094,275.3500061035156,267.4100036621094,275.2200012207031,46500,0.0,0.0
2024-08-14 00:00:00-04:00,275.0,279.75,274.70001220703125,279.75,25400,0.0,0.0
2024-08-15 00:00:00-04:00,279.75,283.3399963378906,279.6199951171875,280.3699951171875,25000,0.0,0.0
2024-08-16 00:00:00-04:00,281.8399963378906,283.8800048828125,279.0799865722656,282.4599914550781,22700,0.0,0.0
2024-08-19 00:00:00-04:00,283.0,284.510009765625,281.8500061035156,284.510009765625,57600,0.0,0.0
2024-08-20 00:00:00-04:00,284.1400146484375,285.0299987792969,278.57000732421875,279.1499938964844,15800,0.0,0.0
2024-08-21 00:00:00-04:00,279.8900146484375,279.8900146484375,270.5,275.30999755859375,59800,0.0,0.0
2024-08-22 00:00:00-04:00,275.32000732421875,275.32000732421875,269.5400085449219,270.0,24800,0.0,0.0
2024-08-23 00:00:00-04:00,272.3999938964844,276.3299865722656,271.7099914550781,275.5799865722656,24300,0.0,0.0
2024-08-26 00:00:00-04:00,275.0,276.2699890136719,273.1099853515625,273.989990234375,28900,0.0,0.0
2024-08-27 00:00:00-04:00,271.1600036621094,272.6700134277344,264.6499938964844,265.7300109863281,35900,0.0,0.0
2024-08-28 00:00:00-04:00,267.260009765625,278.8599853515625,267.260009765625,272.0,63400,0.0,0.0
2024-08-29 00:00:00-04:00,269.239990234375,272.2300109863281,265.0400085449219,270.20001220703125,57100,0.0,0.0
2024-08-30 00:00:00-04:00,272.0,272.4200134277344,267.7300109863281,269.3900146484375,44300,0.0,0.0
2024-09-03 00:00:00-04:00,268.4200134277344,268.9100036621094,263.9800109863281,264.6099853515625,47900,0.0,0.0
2024-09-04 00:00:00-04:00,262.5,272.80999755859375,262.5,266.0400085449219,38300,0.0,0.0
2024-09-05 00:00:00-04:00,264.1400146484375,267.9100036621094,262.55999755859375,265.5299987792969,37500,0.0,0.0
2024-09-06 00:00:00-04:00,264.1199951171875,265.92999267578125,257.07000732421875,258.1000061035156,58900,0.0,0.0
2024-09-09 00:00:00-04:00,260.1499938964844,264.9599914550781,260.0,261.80999755859375,51300,0.0,0.0
2024-09-10 00:00:00-04:00,263.4700012207031,263.4700012207031,260.0400085449219,261.9700012207031,34100,0.0,0.0
2024-09-11 00:00:00-04:00,263.8500061035156,269.2900085449219,262.239990234375,269.2900085449219,57300,0.0,0.0
2024-09-12 00:00:00-04:00,272.80999755859375,278.9599914550781,270.0799865722656,277.92999267578125,36700,0.0,0.0
2024-09-13 00:00:00-04:00,277.82000732421875,282.8800048828125,277.82000732421875,282.7900085449219,22100,0.0,0.0
2024-09-16 00:00:00-04:00,283.79998779296875,284.4800109863281,282.70001220703125,284.4800109863281,29500,0.0,0.0
2024-09-17 00:00:00-04:00,285.0,289.54998779296875,282.8999938964844,289.260009765625,69200,0.0,0.0
2024-09-18 00:00:00-04:00,290.4200134277344,292.1000061035156,287.29998779296875,288.20001220703125,18200,0.0,0.0
2024-09-19 00:00:00-04:00,293.6700134277344,293.6700134277344,288.1700134277344,290.92999267578125,17200,0.0,0.0
2024-09-20 00:00:00-04:00,288.5,290.6300048828125,284.67999267578125,290.5799865722656,32900,0.0,0.0
2024-09-23 00:00:00-04:00,288.4599914550781,294.70001220703125,286.5299987792969,294.55999755859375,40800,0.0,0.0
2024-09-24 00:00:00-04:00,295.0,298.010009765625,292.7200012207031,292.989990234375,37100,0.0,0.0
2024-09-25 00:00:00-04:00,293.29998779296875,296.45001220703125,284.8299865722656,286.2200012207031,51600,0.0,0.0
2024-09-26 00:00:00-04:00,289.1700134277344,291.0299987792969,285.8999938964844,287.04998779296875,34800,0.0,0.0
2024-09-27 00:00:00-04:00,287.5400085449219,291.1400146484375,282.9100036621094,285.32000732421875,33900,0.0,0.0
2024-09-30 00:00:00-04:00,282.6199951171875,286.2900085449219,282.6199951171875,282.760009765625,39200,0.0,0.0
2024-10-01 00:00:00-04:00,280.7799987792969,280.7799987792969,274.8599853515625,279.1199951171875,36000,0.0,0.0
2024-10-02 00:00:00-04:00,276.4200134277344,282.7200012207031,272.42999267578125,273.6199951171875,41600,0.0,0.0
2024-10-03 00:00:00-04:00,271.0799865722656,272.739990234375,267.5799865722656,272.3800048828125,33100,0.0,0.0
2024-10-04 00:00:00-04:00,275.57000732421875,280.7699890136719,273.7099914550781,278.2200012207031,42100,0.0,0.0
2024-10-07 00:00:00-04:00,278.2200012207031,278.2200012207031,274.5400085449219,277.760009765625,32500,0.0,0.0
2024-10-08 00:00:00-04:00,274.8699951171875,276.75,270.9200134277344,273.30999755859375,46700,0.0,0.0
2024-10-09 00:00:00-04:00,272.3500061035156,276.8800048828125,270.05999755859375,275.69000244140625,39700,0.0,0.0
2024-10-10 00:00:00-04:00,273.3800048828125,279.8399963378906,272.8299865722656,278.42999267578125,38900,0.0,0.0
2024-10-11 00:00:00-04:00,280.0899963378906,282.1600036621094,276.6700134277344,282.1600036621094,51200,0.0,0.0
2024-10-14 00:00:00-04:00,282.17999267578125,284.29998779296875,278.5,281.0899963378906,27500,0.0,0.0
2024-10-15 00:00:00-04:00,279.67999267578125,282.239990234375,278.510009765625,280.5400085449219,35400,0.0,0.0
2024-10-16 00:00:00-04:00,280.17999267578125,280.17999267578125,276.8399963378906,279.9800109863281,29600,0.0,0.0
