Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,101.77723118007897,103.47945762993564,100.60943273948783,103.03411102294922,1488800,0.0,0.0
2023-10-30 00:00:00-04:00,103.65759139134082,104.19201181710297,101.80692122030126,103.50914001464844,1323800,0.0,0.0
2023-10-31 00:00:00-04:00,103.76645297902311,105.95361339313813,103.00441366934706,105.4093017578125,1680900,0.0,0.0
2023-11-01 00:00:00-04:00,105.94372114578523,108.21994783160443,104.53839004783116,107.89335632324219,1553200,0.0,0.0
2023-11-02 00:00:00-04:00,108.86322774823216,110.71390533815017,108.70487761087976,110.38731384277344,1152800,0.0,0.0
2023-11-03 00:00:00-04:00,112.63385943293065,113.00003848786704,110.6842166481556,110.71391296386719,1145900,0.0,0.0
2023-11-06 00:00:00-05:00,111.6738802773786,112.33696207228493,110.25866549489548,110.65452575683594,951100,0.0,0.0
2023-11-07 00:00:00-05:00,110.2685562260734,110.2685562260734,108.32881225909259,109.11064910888672,1204300,0.0,0.0
2023-11-08 00:00:00-05:00,109.30858004527714,109.5757940284762,107.67563758360737,108.04180908203125,1168300,0.0,0.0
2023-11-09 00:00:00-05:00,108.86324404672081,109.278901893676,107.14122757322704,107.57667541503906,892800,0.0,0.0
2023-11-10 00:00:00-05:00,108.23974537483572,108.75436824059253,107.00266319214579,107.89335632324219,1058500,0.0,0.0
2023-11-13 00:00:00-05:00,107.53708243113596,107.89335514936803,106.2703039473816,106.3296890258789,1380300,0.0,0.0
2023-11-14 00:00:00-05:00,107.74491507970491,110.04093936369092,107.0521445104928,109.60548400878906,1328400,0.0,0.0
2023-11-15 00:00:00-05:00,110.02114801220858,110.77329615376685,109.69455647765093,110.11022186279297,839600,0.0,0.0
2023-11-16 00:00:00-05:00,109.48671799325473,109.98155086278132,107.07193872433923,108.74446868896484,841400,0.0,0.0
2023-11-17 00:00:00-05:00,109.11064972482116,110.93163109369678,109.11064972482116,109.78362274169922,1046100,0.0,0.0
2023-11-20 00:00:00-05:00,110.26855466905423,111.47594807699014,110.13000206983702,110.70401000976562,866000,0.0,0.0
2023-11-21 00:00:00-05:00,110.53577341231534,112.38644358903066,110.35763326984828,111.4957504272461,934400,0.0,0.0
2023-11-22 00:00:00-05:00,111.41657666339961,111.89161201519961,110.57536225040106,111.53533172607422,633700,0.0,0.0
2023-11-24 00:00:00-05:00,111.42647230502995,111.80255015322004,109.99145987008139,110.34774017333984,410900,0.0,0.0
2023-11-27 00:00:00-05:00,110.82277902241223,114.26681175996012,110.72380640249297,114.0589828491211,1213500,0.0,0.0
2023-11-28 00:00:00-05:00,113.8610557003098,115.38513441981743,112.70314095158506,113.04953002929688,1245900,0.0,0.0
2023-11-29 00:00:00-05:00,113.1286952133208,114.36577746366522,112.31716955911688,114.29650115966797,936500,0.0,0.0
2023-11-30 00:00:00-05:00,114.65277749995398,118.31454536509,114.17774216050374,117.89888000488281,3283200,0.0,0.0
2023-12-01 00:00:00-05:00,118.75989049859734,119.35368844098022,117.65146213574559,118.5124740600586,1196700,0.0,0.0
2023-12-04 00:00:00-05:00,116.80035319666982,119.0567975400062,116.28573030818656,117.5426025390625,1221400,0.0,0.0
2023-12-05 00:00:00-05:00,117.0279814307565,117.2259115715184,114.23712416292878,115.4049301147461,1375400,0.0,0.0
2023-12-06 00:00:00-05:00,114.83091625948715,116.74097146724408,112.43592694629365,112.50520324707031,1337100,0.0,0.0
2023-12-07 00:00:00-05:00,112.50520939983966,113.277147522296,111.1790532903101,113.22766876220703,1347800,0.0,0.0
2023-12-08 00:00:00-05:00,112.87138728333385,114.37567597406765,111.91141025117538,111.99058532714844,971600,0.0,0.0
2023-12-11 00:00:00-05:00,110.91184400461276,113.7620787416042,110.64463756543104,113.58393859863281,1383000,0.0,0.0
2023-12-12 00:00:00-05:00,113.81156944468749,113.81156944468749,110.77329567544702,112.61407470703125,1217000,0.0,0.0
2023-12-13 00:00:00-05:00,112.81200182276149,115.23668755008681,110.47638994324483,114.1678466796875,1632200,0.0,0.0
2023-12-14 00:00:00-05:00,114.79133010317285,118.0869189166301,114.6923650366666,117.89888000488281,2265700,0.0,0.0
2023-12-15 00:00:00-05:00,118.95782876608547,126.43970751364212,117.95827172241424,123.23318481445312,6013300,0.0,0.0
2023-12-18 00:00:00-05:00,127.17205565678731,127.24133951151049,120.60067533039505,120.86788177490234,2169700,0.0,0.0
2023-12-19 00:00:00-05:00,121.10540614656313,122.54041853020918,119.8980126676357,122.04558563232422,1463300,0.0,0.0
2023-12-20 00:00:00-05:00,120.90746609470816,122.64927997538472,118.93803331376033,119.027099609375,868300,0.0,0.0
2023-12-21 00:00:00-05:00,119.66048993324969,120.18501157475026,118.77968046573591,118.94792938232422,746000,0.0,0.0
2023-12-22 00:00:00-05:00,119.363586935555,121.06581323683767,118.8885440524213,120.58087158203125,679400,0.0,0.0
2023-12-26 00:00:00-05:00,120.78871442334938,121.20437224898295,119.95739122153135,119.99697875976562,347400,0.0,0.0
2023-12-27 00:00:00-05:00,120.09594320801715,120.96685394355842,119.45265892850622,119.65059661865234,751900,0.0,0.0
2023-12-28 00:00:00-05:00,119.59596345427606,119.8442527028909,117.91753328612651,118.26513671875,574300,0.425,0.0
2023-12-29 00:00:00-05:00,118.0367073458946,118.23534329121591,116.88464917177713,117.29183959960938,769600,0.0,0.0
2024-01-02 00:00:00-05:00,117.0236944383065,119.70521538327334,116.94424005753453,118.09630584716797,966000,0.0,0.0
2024-01-03 00:00:00-05:00,117.05349081811853,120.57920138549764,115.63327592990396,118.29493713378906,1234200,0.0,0.0
2024-01-04 00:00:00-05:00,117.91753367744535,119.02986466553185,115.5438814817986,115.6630630493164,1304300,0.0,0.0
2024-01-05 00:00:00-05:00,115.13669668207262,117.16273796581216,114.58053116083757,115.42471313476562,1484900,0.0,0.0
2024-01-08 00:00:00-05:00,114.58053472421231,116.48739449390906,112.77298914679798,116.23910522460938,1146600,0.0,0.0
2024-01-09 00:00:00-05:00,115.69285346463903,115.69285346463903,111.98838220492995,112.2366714477539,1325000,0.0,0.0
2024-01-10 00:00:00-05:00,112.31612219833669,112.96167576782832,111.56132832917065,112.06783294677734,1157300,0.0,0.0
2024-01-11 00:00:00-05:00,111.97846115817471,112.90209754886399,110.30995695490333,112.34593200683594,1115000,0.0,0.0
2024-01-12 00:00:00-05:00,112.51476452674098,114.26272307845983,111.66064884676398,112.44524383544922,782500,0.0,0.0
2024-01-16 00:00:00-05:00,112.15721958973224,112.6041372059752,110.7370047858044,110.83631896972656,1144500,0.0,0.0
2024-01-17 00:00:00-05:00,109.70412581569549,112.39558048695665,108.90960472938073,111.58119201660156,1265700,0.0,0.0
2024-01-18 00:00:00-05:00,112.03804301369553,113.11065443308438,110.78667060159542,111.91886901855469,1007400,0.0,0.0
2024-01-19 00:00:00-05:00,111.6904431761181,112.44524467088439,110.56817841487397,112.08770751953125,956600,0.0,0.0
2024-01-22 00:00:00-05:00,111.43221335813286,114.75929539941136,111.43221335813286,114.6401138305664,1967400,0.0,0.0
2024-01-23 00:00:00-05:00,115.58360854831875,116.92437655561486,114.69969942742945,115.34525299072266,1971000,0.0,0.0
2024-01-24 00:00:00-05:00,109.32672957752084,117.7486970948002,109.24727519521764,115.74252319335938,2578200,0.0,0.0
2024-01-25 00:00:00-05:00,116.57676353330604,117.34149865079387,113.97469709625055,115.10689544677734,1268000,0.0,0.0
2024-01-26 00:00:00-05:00,115.57368573183766,117.12300826620225,114.55072763120828,115.20621490478516,996100,0.0,0.0
2024-01-29 00:00:00-05:00,114.77915975058856,116.12985394223553,112.06783767520089,116.06033325195312,1736000,0.0,0.0
2024-01-30 00:00:00-05:00,114.99764668366183,122.03912597726693,114.96785318685514,121.61206817626953,1620300,0.0,0.0
2024-01-31 00:00:00-05:00,121.83056709572308,122.03912915598863,119.5860377363777,119.86412048339844,1657000,0.0,0.0
2024-02-01 00:00:00-05:00,121.09563898161446,122.0093416458604,117.75863069923307,118.97028350830078,1470100,0.0,0.0
2024-02-02 00:00:00-05:00,118.56308444159822,120.45008432880502,118.1360266122682,119.33775329589844,1210000,0.0,0.0
2024-02-05 00:00:00-05:00,117.99698448249535,121.00624907545478,117.30177759135142,120.65864562988281,1277300,0.0,0.0
2024-02-06 00:00:00-05:00,120.837414691442,121.48296827995802,119.20863775938776,119.3476791381836,1187200,0.0,0.0
2024-02-07 00:00:00-05:00,119.39733621260221,124.62134417435195,119.32781552542168,123.70763397216797,1466500,0.0,0.0
2024-02-08 00:00:00-05:00,123.79703071137843,124.88950197665127,122.69462575375945,123.98572540283203,846900,0.0,0.0
2024-02-09 00:00:00-05:00,124.14463065251375,124.80011793940875,123.36003567752743,124.13469696044922,1153400,0.0,0.0
2024-02-12 00:00:00-05:00,124.39291709206246,125.28675992792182,122.75420648918477,122.9627685546875,973100,0.0,0.0
2024-02-13 00:00:00-05:00,120.7778241372587,121.31412982990064,116.62642754801114,117.55999755859375,1245700,0.0,0.0
2024-02-14 00:00:00-05:00,118.17575598719999,120.14221029229806,117.36136750426152,118.92062377929688,906500,0.0,0.0
2024-02-15 00:00:00-05:00,119.21857050014712,123.49907486432366,119.21857050014712,123.2607192993164,1319200,0.0,0.0
2024-02-16 00:00:00-05:00,123.61825925463756,125.13778832914151,122.37681294184847,122.49598693847656,895900,0.0,0.0
2024-02-20 00:00:00-05:00,120.90693908917706,122.7840053376792,120.12234409780089,121.77098846435547,1014200,0.0,0.0
2024-02-21 00:00:00-05:00,120.956597907463,121.62201131177083,119.83433316987576,121.2148208618164,851400,0.0,0.0
2024-02-22 00:00:00-05:00,121.08570996278156,124.19429648766933,121.08570996278156,123.92613983154297,797600,0.0,0.0
2024-02-23 00:00:00-05:00,124.66106733659974,126.94533154132958,123.69771138028909,126.14087677001953,752700,0.0,0.0
2024-02-26 00:00:00-05:00,126.72683211196559,130.32206319187816,126.15079923149806,130.173095703125,998300,0.0,0.0
2024-02-27 00:00:00-05:00,129.96452720962154,132.73542860545712,129.8751467155821,132.06008911132812,1222600,0.0,0.0
2024-02-28 00:00:00-05:00,130.709406187167,132.2488027189198,129.9248187481928,131.58338928222656,1174600,0.0,0.0
2024-02-29 00:00:00-05:00,132.21900083778183,133.45050586162665,131.15631553688482,132.90428161621094,2134800,0.0,0.0
2024-03-01 00:00:00-05:00,133.3611202943251,136.75771540425453,131.45426067933175,132.79502868652344,1508200,0.0,0.0
2024-03-04 00:00:00-05:00,132.55666293412554,133.93715052599714,127.65046504298721,129.34877014160156,1349300,0.0,0.0
2024-03-05 00:00:00-05:00,128.26622011969664,129.55732724686146,126.26998001100688,127.62067413330078,1120500,0.0,0.0
2024-03-06 00:00:00-05:00,130.16317299535984,131.38475204045056,128.80255255614802,129.07070922851562,897600,0.0,0.0
2024-03-07 00:00:00-05:00,130.02412721590403,132.4077133760712,130.02412721590403,131.50393676757812,703600,0.0,0.0
2024-03-08 00:00:00-05:00,131.98063147885372,134.31455646151358,130.32206112805048,130.5802764892578,873200,0.0,0.0
2024-03-11 00:00:00-04:00,129.35870372286504,129.5275386001781,126.35937281311861,129.0309600830078,810100,0.0,0.0
2024-03-12 00:00:00-04:00,130.15322953757848,130.639866774974,127.12409761814641,130.4412384033203,1091600,0.0,0.0
2024-03-13 00:00:00-04:00,130.7590632126265,133.61934526355103,130.69947621324513,133.03338623046875,1155400,0.0,0.0
2024-03-14 00:00:00-04:00,133.0333902900337,134.2748366629425,130.15324076663512,131.25564575195312,967600,0.0,0.0
2024-03-15 00:00:00-04:00,131.39467448224337,137.99916248815546,130.71931984016334,136.9563446044922,3864100,0.0,0.0
2024-03-18 00:00:00-04:00,137.5125301011814,139.38959629616818,136.78751455254653,139.01219177246094,1110400,0.0,0.0
2024-03-19 00:00:00-04:00,139.04197163303698,140.2933439221603,138.77381501594903,139.91595458984375,1229500,0.0,0.0
2024-03-20 00:00:00-04:00,140.2138922231694,142.42864315329277,139.33992440406288,141.7433624267578,991000,0.0,0.0
2024-03-21 00:00:00-04:00,142.8159775807504,143.42180394822867,140.29335035051375,142.8755645751953,961700,0.0,0.0
2024-03-22 00:00:00-04:00,142.17042049458414,144.48447815576532,142.17042049458414,143.0245361328125,767200,0.0,0.0
2024-03-25 00:00:00-04:00,144.52422500546788,147.32492013886488,143.07420897585476,143.16358947753906,985300,0.0,0.0
2024-03-26 00:00:00-04:00,143.61050635890732,144.82215909520275,143.1834409742919,143.83892822265625,1063700,0.0,0.0
2024-03-27 00:00:00-04:00,145.68212327261034,146.5987371800098,144.2773063829688,146.4492950439453,992200,0.46,0.0
2024-03-28 00:00:00-04:00,146.84783171114827,148.1928718761461,146.09063281092847,147.6847381591797,956800,0.0,0.0
2024-04-01 00:00:00-04:00,148.4518993901289,150.7832879869464,147.50539703186462,148.7109375,873800,0.0,0.0
2024-04-02 00:00:00-04:00,148.46185923058363,148.79064714544816,145.4430063426978,147.35594177246094,917300,0.0,0.0
2024-04-03 00:00:00-04:00,147.21645764230425,149.94638399327883,146.82789286996294,147.1865692138672,902800,0.0,0.0
2024-04-04 00:00:00-04:00,148.05338088801483,149.22903295999936,145.5326887108118,146.1703338623047,768000,0.0,0.0
2024-04-05 00:00:00-04:00,145.61238106715487,147.11683626106372,145.094304833343,146.728271484375,638500,0.0,0.0
2024-04-08 00:00:00-04:00,147.3758716832661,148.33234699444324,145.60242066284079,147.30613708496094,619700,0.0,0.0
2024-04-09 00:00:00-04:00,148.33234688677524,149.06961505266855,143.9784116790327,146.19024658203125,823000,0.0,0.0
2024-04-10 00:00:00-04:00,144.5064694555341,145.49283325297645,142.98209871572516,144.11790466308594,1133900,0.0,0.0
2024-04-11 00:00:00-04:00,143.99834712641058,145.0843339274606,141.97581567026796,143.69944763183594,1024400,0.0,0.0
2024-04-12 00:00:00-04:00,143.7592266562574,144.7754788720592,139.48501398821745,140.11270141601562,1278200,0.0,0.0
2024-04-15 00:00:00-04:00,141.76658304023695,142.51382418365571,140.23225458158748,140.45144653320312,975800,0.0,0.0
2024-04-16 00:00:00-04:00,139.09644428743405,139.71415874842774,136.95435915790725,139.255859375,1020100,0.0,0.0
2024-04-17 00:00:00-04:00,141.65699034223996,141.65699034223996,138.18979561329405,138.4189453125,997300,0.0,0.0
2024-04-18 00:00:00-04:00,139.4850094488535,139.4850094488535,134.76244008455632,135.56947326660156,1332800,0.0,0.0
2024-04-19 00:00:00-04:00,135.97795487288232,137.47243713178062,135.15100619863944,136.3964080810547,983200,0.0,0.0
2024-04-22 00:00:00-04:00,136.4263030798218,138.130019626181,134.91190526379185,136.79495239257812,822600,0.0,0.0
2024-04-23 00:00:00-04:00,133.03880127255306,135.2805245227569,130.2789866144465,133.66648864746094,2123800,0.0,0.0
2024-04-24 00:00:00-04:00,140.54111426383977,144.37695828110566,128.27639851583845,129.4420928955078,2557000,0.0,0.0
2024-04-25 00:00:00-04:00,128.68489003070522,132.71002224664136,126.58265103404075,132.5406494140625,1447800,0.0,0.0
2024-04-26 00:00:00-04:00,132.51075315515095,135.77868630246377,132.51075315515095,133.5469207763672,1054000,0.0,0.0
2024-04-29 00:00:00-04:00,133.60671757552802,134.69270434843315,132.799684400294,134.57315063476562,975300,0.0,0.0
2024-04-30 00:00:00-04:00,132.98898284200283,133.00891352774022,128.85425490703548,129.64134216308594,1378600,0.0,0.0
2024-05-01 00:00:00-04:00,130.83695077984933,132.2915717019716,128.42583929590515,129.17308044433594,940800,0.0,0.0
2024-05-02 00:00:00-04:00,129.7908074274557,130.70742139278153,128.41587887813708,130.3088836669922,1149600,0.0,0.0
2024-05-03 00:00:00-04:00,131.30520852992555,135.3104253610749,131.30520852992555,134.9716796875,1220700,0.0,0.0
2024-05-06 00:00:00-04:00,135.65914593902636,136.55582925324236,129.83065878864105,132.11224365234375,1818300,0.0,0.0
2024-05-07 00:00:00-04:00,132.11223630284687,132.98898888053742,131.27531469312203,132.22183227539062,1054500,0.0,0.0
2024-05-08 00:00:00-04:00,131.56426212850394,132.13215749975936,130.2889717761245,130.3387908935547,1147900,0.0,0.0
2024-05-09 00:00:00-04:00,130.8767994036986,134.70267050669742,130.6177612736809,134.343994140625,883800,0.0,0.0
2024-05-10 00:00:00-04:00,134.61300465499303,135.06134631005048,133.04877253088156,134.6827392578125,792400,0.0,0.0
2024-05-13 00:00:00-04:00,135.02149169950295,135.46983332654221,133.98530884318262,134.3539581298828,977100,0.0,0.0
2024-05-14 00:00:00-04:00,134.6528429754377,135.8683564065889,134.3041395763543,134.57315063476562,600700,0.0,0.0
2024-05-15 00:00:00-04:00,135.0713173601663,137.283137174262,134.95174843854429,136.42630004882812,1146700,0.0,0.0
2024-05-16 00:00:00-04:00,136.316714297878,136.70527907297753,134.3140983624223,134.45358276367188,1027300,0.0,0.0
2024-05-17 00:00:00-04:00,134.90192598502162,134.90192598502162,133.08862874741888,133.4373321533203,831900,0.0,0.0
2024-05-20 00:00:00-04:00,133.72627528208494,134.19454761147728,130.69744935568934,132.59046936035156,1123700,0.0,0.0
2024-05-21 00:00:00-04:00,132.76980241509202,133.9952888502937,131.6937733318872,133.85580444335938,772400,0.0,0.0
2024-05-22 00:00:00-04:00,132.05244148262048,133.24803941361876,130.95649698275102,132.2417449951172,984000,0.0,0.0
2024-05-23 00:00:00-04:00,132.97903608214978,133.51704302021847,132.0126029799704,133.07867431640625,1174100,0.0,0.0
2024-05-24 00:00:00-04:00,133.81593561579064,133.9952813876665,131.89304245566962,132.84950256347656,628900,0.0,0.0
2024-05-28 00:00:00-04:00,133.1982304526898,134.99161228323217,132.26168576325875,133.7860565185547,1403100,0.0,0.0
2024-05-29 00:00:00-04:00,132.57053173640952,135.42001173518827,130.95649582752293,131.24542236328125,928100,0.0,0.0
2024-05-30 00:00:00-04:00,130.67753762258948,134.02517862527105,130.5181225265903,133.00892639160156,787800,0.0,0.0
2024-05-31 00:00:00-04:00,133.25799450811235,133.43732507260398,130.69744107337178,133.37754821777344,2501300,0.0,0.0
2024-06-03 00:00:00-04:00,133.50707863517547,134.06501623286715,131.00631718742918,132.1221923828125,743400,0.0,0.0
2024-06-04 00:00:00-04:00,130.34874018063306,130.46829389258224,126.64242308361709,126.77194213867188,1032600,0.0,0.0
2024-06-05 00:00:00-04:00,126.17415404708412,128.07713175914168,125.95496210105343,126.69224548339844,1254000,0.0,0.0
2024-06-06 00:00:00-04:00,126.2538597673043,127.98746462377572,125.91510650978829,127.87786865234375,1066400,0.0,0.0
2024-06-07 00:00:00-04:00,126.33357124073818,127.25018521093153,124.20144380508715,125.05827331542969,1308500,0.0,0.0
2024-06-10 00:00:00-04:00,124.55015504754891,124.73945096699464,121.90990150555812,123.21508026123047,1518100,0.0,0.0
2024-06-11 00:00:00-04:00,122.15898348418665,122.15898348418665,119.60840279808387,121.08295440673828,1436200,0.0,0.0
2024-06-12 00:00:00-04:00,122.69699329128355,123.06562737856629,119.91725541573673,120.33570861816406,1110100,0.0,0.0
2024-06-13 00:00:00-04:00,120.34567832788218,121.42170740287595,118.62203873916087,120.97335815429688,985200,0.0,0.0
2024-06-14 00:00:00-04:00,118.5423390682809,121.1626619575654,117.92461698276283,120.24604797363281,1211200,0.0,0.0
2024-06-17 00:00:00-04:00,119.95710921596458,126.32360294486413,119.897324757511,126.08448791503906,2237200,0.0,0.0
2024-06-18 00:00:00-04:00,126.01474314438971,127.8977825173512,122.94607118579326,124.5401840209961,1637300,0.0,0.0
2024-06-20 00:00:00-04:00,124.56011365929427,126.58265273932328,124.02210672518763,125.21768951416016,1244700,0.0,0.0
2024-06-21 00:00:00-04:00,125.2973922634182,128.34614118083735,123.84276380537129,127.70848083496094,4316900,0.0,0.0
2024-06-24 00:00:00-04:00,126.93135770466516,128.4557207471081,125.25753731905945,125.87525177001953,1746600,0.0,0.0
2024-06-25 00:00:00-04:00,126.78190862097532,126.78190862097532,122.83647646327977,123.13536834716797,1503000,0.0,0.0
2024-06-26 00:00:00-04:00,122.43795206421164,124.60993330101489,122.02946419010165,124.32099914550781,1501300,0.0,0.0
2024-06-27 00:00:00-04:00,124.32099291125849,125.8752519857961,123.89257437131162,124.59000396728516,1042200,0.0,0.0
2024-06-28 00:00:00-04:00,126.61000061035156,130.60000610351562,126.58000183105469,129.5,2428800,0.46,0.0
2024-07-01 00:00:00-04:00,130.02000427246094,130.60000610351562,127.4000015258789,129.14999389648438,1278400,0.0,0.0
2024-07-02 00:00:00-04:00,128.99000549316406,130.25999450683594,127.2300033569336,128.3000030517578,1212600,0.0,0.0
2024-07-03 00:00:00-04:00,128.72000122070312,129.83999633789062,127.06999969482422,127.12999725341797,737300,0.0,0.0
2024-07-05 00:00:00-04:00,126.70999908447266,126.97000122070312,123.77999877929688,124.41999816894531,1426900,0.0,0.0
2024-07-08 00:00:00-04:00,124.2699966430664,125.62999725341797,123.5999984741211,124.2699966430664,996800,0.0,0.0
2024-07-09 00:00:00-04:00,122.9800033569336,125.25,122.93000030517578,124.25,938000,0.0,0.0
2024-07-10 00:00:00-04:00,124.86000061035156,127.87000274658203,124.4800033569336,127.27999877929688,1678700,0.0,0.0
2024-07-11 00:00:00-04:00,127.55000305175781,130.3000030517578,127.04000091552734,129.77000427246094,1359500,0.0,0.0
2024-07-12 00:00:00-04:00,130.27999877929688,130.75,129.10000610351562,129.22000122070312,1085000,0.0,0.0
2024-07-15 00:00:00-04:00,131.5800018310547,137.27000427246094,131.16000366210938,131.91000366210938,2048900,0.0,0.0
2024-07-16 00:00:00-04:00,130.1999969482422,133.00999450683594,128.63999938964844,132.7100067138672,1055900,0.0,0.0
2024-07-17 00:00:00-04:00,132.8000030517578,133.24000549316406,129.9199981689453,130.07000732421875,1496300,0.0,0.0
2024-07-18 00:00:00-04:00,127.45999908447266,133.4199981689453,127.1500015258789,129.1300048828125,2301900,0.0,0.0
2024-07-19 00:00:00-04:00,129.1699981689453,129.75999450683594,126.91000366210938,128.44000244140625,1226000,0.0,0.0
2024-07-22 00:00:00-04:00,128.33999633789062,128.4600067138672,125.5,127.7699966430664,1141600,0.0,0.0
2024-07-23 00:00:00-04:00,126.61000061035156,127.48999786376953,125.3499984741211,126.62000274658203,1361700,0.0,0.0
2024-07-24 00:00:00-04:00,126.94000244140625,127.44000244140625,123.16000366210938,123.29000091552734,1068000,0.0,0.0
2024-07-25 00:00:00-04:00,125.01000213623047,128.6699981689453,123.76000213623047,127.5999984741211,1594200,0.0,0.0
2024-07-26 00:00:00-04:00,128.17999267578125,131.82000732421875,127.80000305175781,130.5399932861328,1064700,0.0,0.0
2024-07-29 00:00:00-04:00,130.8800048828125,131.36000061035156,129.05999755859375,130.52000427246094,1077000,0.0,0.0
2024-07-30 00:00:00-04:00,130.7899932861328,131.47999572753906,128.82000732421875,128.85000610351562,866500,0.0,0.0
2024-07-31 00:00:00-04:00,129.9600067138672,135.32000732421875,129.67999267578125,133.22000122070312,1394800,0.0,0.0
2024-08-01 00:00:00-04:00,132.55999755859375,133.9600067138672,124.63999938964844,126.3499984741211,1473900,0.0,0.0
2024-08-02 00:00:00-04:00,123.02999877929688,123.79000091552734,119.87999725341797,121.27999877929688,1342100,0.0,0.0
2024-08-05 00:00:00-04:00,117.76000213623047,123.55000305175781,115.0,121.41000366210938,1469800,0.0,0.0
2024-08-06 00:00:00-04:00,121.62000274658203,124.19000244140625,121.37000274658203,122.37999725341797,943300,0.0,0.0
2024-08-07 00:00:00-04:00,124.19000244140625,126.19000244140625,119.05999755859375,119.12000274658203,1168800,0.0,0.0
2024-08-08 00:00:00-04:00,119.91999816894531,121.37999725341797,119.66000366210938,120.20999908447266,704900,0.0,0.0
2024-08-09 00:00:00-04:00,120.20999908447266,120.37000274658203,118.87999725341797,119.43000030517578,803600,0.0,0.0
2024-08-12 00:00:00-04:00,118.83000183105469,119.66999816894531,115.75,115.97000122070312,1323700,0.0,0.0
2024-08-13 00:00:00-04:00,116.36000061035156,117.43000030517578,115.0199966430664,117.2699966430664,1220300,0.0,0.0
2024-08-14 00:00:00-04:00,116.30999755859375,117.08999633789062,113.3499984741211,115.05000305175781,1401700,0.0,0.0
2024-08-15 00:00:00-04:00,117.16999816894531,120.0,116.83000183105469,118.05000305175781,1603500,0.0,0.0
2024-08-16 00:00:00-04:00,115.5199966430664,118.5199966430664,115.41999816894531,116.69999694824219,1115500,0.0,0.0
2024-08-19 00:00:00-04:00,117.08000183105469,118.33000183105469,115.4800033569336,116.05999755859375,939800,0.0,0.0
2024-08-20 00:00:00-04:00,116.19999694824219,117.0,115.33000183105469,115.94999694824219,752700,0.0,0.0
2024-08-21 00:00:00-04:00,117.54000091552734,119.30999755859375,117.05000305175781,119.05000305175781,1184600,0.0,0.0
2024-08-22 00:00:00-04:00,118.4800033569336,119.68000030517578,118.2300033569336,118.94000244140625,873700,0.0,0.0
2024-08-23 00:00:00-04:00,119.23999786376953,120.98999786376953,118.62000274658203,120.87999725341797,703100,0.0,0.0
2024-08-26 00:00:00-04:00,122.19000244140625,124.12999725341797,121.94000244140625,122.7300033569336,1015500,0.0,0.0
2024-08-27 00:00:00-04:00,122.19000244140625,122.61000061035156,120.55000305175781,121.41000366210938,743700,0.0,0.0
2024-08-28 00:00:00-04:00,118.88999938964844,119.55000305175781,117.61000061035156,118.02999877929688,1203600,0.0,0.0
2024-08-29 00:00:00-04:00,118.47000122070312,120.56999969482422,117.27999877929688,118.80000305175781,1017500,0.0,0.0
2024-08-30 00:00:00-04:00,119.12999725341797,120.20999908447266,117.87999725341797,119.51000213623047,1174200,0.0,0.0
2024-09-03 00:00:00-04:00,118.05000305175781,118.1500015258789,113.23999786376953,113.95999908447266,1714700,0.0,0.0
2024-09-04 00:00:00-04:00,113.97000122070312,115.3499984741211,112.30999755859375,113.12000274658203,1142400,0.0,0.0
2024-09-05 00:00:00-04:00,113.30000305175781,114.22000122070312,110.97000122070312,111.31999969482422,1429300,0.0,0.0
2024-09-06 00:00:00-04:00,111.08999633789062,112.94000244140625,110.08999633789062,111.0,1482000,0.0,0.0
2024-09-09 00:00:00-04:00,112.77999877929688,113.51000213623047,110.69000244140625,110.73999786376953,1877300,0.0,0.0
2024-09-10 00:00:00-04:00,110.55000305175781,110.94000244140625,108.06999969482422,108.73999786376953,1796400,0.0,0.0
2024-09-11 00:00:00-04:00,108.54000091552734,108.83000183105469,104.5999984741211,108.0999984741211,1798100,0.0,0.0
2024-09-12 00:00:00-04:00,109.08000183105469,110.66000366210938,107.83999633789062,110.54000091552734,1330600,0.0,0.0
2024-09-13 00:00:00-04:00,111.62999725341797,114.13999938964844,111.30000305175781,112.83999633789062,1031500,0.0,0.0
2024-09-16 00:00:00-04:00,113.11000061035156,113.38999938964844,110.80999755859375,111.01000213623047,1449100,0.0,0.0
2024-09-17 00:00:00-04:00,111.83000183105469,116.20999908447266,110.9000015258789,114.48999786376953,2082900,0.0,0.0
2024-09-18 00:00:00-04:00,114.41999816894531,117.44000244140625,113.41000366210938,115.12000274658203,1476500,0.0,0.0
2024-09-19 00:00:00-04:00,118.77999877929688,120.16000366210938,117.2300033569336,120.08999633789062,1674100,0.0,0.0
2024-09-20 00:00:00-04:00,116.62000274658203,119.98999786376953,116.62000274658203,119.83000183105469,6833800,0.0,0.0
2024-09-23 00:00:00-04:00,120.0,121.58000183105469,119.62000274658203,120.95999908447266,1395800,0.0,0.0
2024-09-24 00:00:00-04:00,123.25,125.80999755859375,123.12999725341797,124.66999816894531,1646200,0.0,0.0
2024-09-25 00:00:00-04:00,124.5999984741211,124.7300033569336,122.94000244140625,123.33999633789062,1023000,0.0,0.0
2024-09-26 00:00:00-04:00,126.30999755859375,127.08000183105469,124.77999877929688,125.23999786376953,1253100,0.0,0.0
2024-09-27 00:00:00-04:00,126.13999938964844,128.0,125.76000213623047,125.9800033569336,957400,0.0,0.0
