Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,25.415621233718074,25.591170722285028,25.23519619721811,25.571664810180664,1832700,0.0,0.0
2023-11-01 00:00:00-04:00,25.63018455373785,26.14707824368123,25.48389206168429,26.137325286865234,1876600,0.0,0.0
2023-11-02 00:00:00-04:00,26.751749798020402,27.09797141036672,26.468919617667815,26.95655632019043,2779000,0.0,0.0
2023-11-03 00:00:00-04:00,25.669194520815505,26.888286220019786,25.240073721843434,26.137325286865234,4504200,0.0,0.0
2023-11-06 00:00:00-05:00,26.117820706269708,26.27386429180344,25.26933208226705,25.41562271118164,2665600,0.0,0.0
2023-11-07 00:00:00-05:00,25.39611797053638,25.54240859549019,24.703672950815225,24.72317886352539,2956600,0.0,0.0
2023-11-08 00:00:00-05:00,24.791448925275056,25.04502022250314,24.70367417391971,24.732933044433594,1812600,0.0,0.0
2023-11-09 00:00:00-05:00,24.840209972715222,24.859715884917563,24.196529751527276,24.489112854003906,2113300,0.0,0.0
2023-11-10 00:00:00-05:00,24.537875558658644,24.58663847854975,24.216035450893347,24.411090850830078,2311500,0.0,0.0
2023-11-13 00:00:00-05:00,24.20628457658684,24.381834079589694,23.70889493814085,23.786916732788086,2386800,0.0,0.0
2023-11-14 00:00:00-05:00,24.674414407181327,25.89350606485207,24.52812378029809,25.366859436035156,2546100,0.0,0.0
2023-11-15 00:00:00-05:00,25.30834401270882,26.244605529757322,25.2790851427312,25.981281280517578,2818800,0.0,0.0
2023-11-16 00:00:00-05:00,25.991033462922932,26.58595078010844,25.776474003370787,26.478670120239258,2553300,0.0,0.0
2023-11-17 00:00:00-05:00,26.839522705391765,26.849275661993094,26.3616389930442,26.712736129760742,2269300,0.0,0.0
2023-11-20 00:00:00-05:00,26.566445994243974,27.57097822059204,26.459165329824252,27.327159881591797,2425200,0.0,0.0
2023-11-21 00:00:00-05:00,27.11259712619631,27.780660679240288,26.956553546261446,27.239383697509766,2272000,0.0,0.0
2023-11-22 00:00:00-05:00,27.531965420921402,27.624617576987877,27.000441386269017,27.151609420776367,1424900,0.0,0.0
2023-11-24 00:00:00-05:00,27.122350574405576,27.53196544421066,27.093093565253508,27.502708435058594,439800,0.0,0.0
2023-11-27 00:00:00-05:00,27.42468523574734,28.01960066692787,27.336910492424842,27.5222110748291,2410700,0.0,0.0
2023-11-28 00:00:00-05:00,27.444189614000145,27.658750926979742,27.21987720514526,27.463695526123047,1583300,0.0,0.0
2023-11-29 00:00:00-05:00,27.736773262633953,28.02935450950654,27.473449024336908,27.48320198059082,1684700,0.0,0.0
2023-11-30 00:00:00-05:00,27.414933499557716,27.61974000296511,26.91754388532889,27.531965255737305,3120900,0.0,0.0
2023-12-01 00:00:00-05:00,27.375922919593755,28.136636810117057,27.161363450044966,28.000097274780273,2083600,0.0,0.0
2023-12-04 00:00:00-05:00,27.81479694719251,28.35119655639327,27.658753356872786,28.185400009155273,1600400,0.0,0.0
2023-12-05 00:00:00-05:00,28.029356269253594,28.09762510713086,27.746527960878314,27.86355972290039,1617200,0.0,0.0
2023-12-06 00:00:00-05:00,28.009849934111838,28.082996179414884,27.375922628835156,27.707515716552734,3282800,0.0,0.0
2023-12-07 00:00:00-05:00,27.688008224966257,27.863557715538654,27.444189901434857,27.648998260498047,5159600,0.0,0.0
2023-12-08 00:00:00-05:00,27.43443675929816,27.785535738062915,27.346663874793137,27.678255081176758,1927400,0.0,0.0
2023-12-11 00:00:00-05:00,27.590484764964334,27.990346701251962,27.531967022932236,27.912324905395508,3079400,0.0,0.0
2023-12-12 00:00:00-05:00,27.89281913442353,28.08787269497176,27.775785509945507,27.883066177368164,2136700,0.0,0.0
2023-12-13 00:00:00-05:00,27.892818315288583,29.5020189784389,27.79529060778541,29.082651138305664,2184400,0.0,0.0
2023-12-14 00:00:00-05:00,29.667817194608997,30.155453899411782,29.52640210377145,29.70682716369629,2229400,0.0,0.0
2023-12-15 00:00:00-05:00,29.59954702423987,29.794600581289217,28.946113794742608,29.02413558959961,4164700,0.0,0.0
2023-12-18 00:00:00-05:00,28.955867289892424,29.09240496838374,28.634027147601216,28.692543029785156,1575600,0.0,0.0
2023-12-19 00:00:00-05:00,28.868093012517612,29.189933160115512,28.79007121492377,28.955867767333984,3071400,0.0,0.0
2023-12-20 00:00:00-05:00,28.994878300951594,29.267955527943663,28.66328518967066,28.73155403137207,2785700,0.0,0.0
2023-12-21 00:00:00-05:00,29.00462852216897,29.131415096385066,28.54625072813952,29.121662139892578,2433500,0.0,0.0
2023-12-22 00:00:00-05:00,29.23869434085933,29.745836925042465,29.170425504562807,29.384984970092773,1108600,0.0,0.0
2023-12-26 00:00:00-05:00,29.33622075697846,29.53615170884874,29.31964091743753,29.511770248413086,672400,0.0,0.0
2023-12-27 00:00:00-05:00,29.58003793120956,29.69707154100942,29.384982534938494,29.609296798706055,781100,0.0,0.0
2023-12-28 00:00:00-05:00,29.61912266963004,30.051375736225292,29.61912266963004,30.04155158996582,1004200,0.22,0.0
2023-12-29 00:00:00-05:00,29.737009048461914,29.992431217009596,29.628945318832145,29.737009048461914,1200500,0.0,0.0
2024-01-02 00:00:00-05:00,29.520881470391352,29.884367367105902,29.501235052708456,29.7664794921875,807000,0.0,0.0
2024-01-03 00:00:00-05:00,29.402998079343554,29.402998079343554,28.911801992147744,29.00021743774414,1195900,0.0,0.0
2024-01-04 00:00:00-05:00,28.784089445829284,29.324406256348443,28.68585172915702,28.960920333862305,2184600,0.0,0.0
2024-01-05 00:00:00-05:00,28.803737043984867,29.4226451371737,28.36362541330662,29.3538761138916,2531400,0.0,0.0
2024-01-08 00:00:00-05:00,29.393170867524372,30.051373630677627,29.3686114404786,29.91383934020996,1884600,0.0,0.0
2024-01-09 00:00:00-05:00,29.74683427126465,29.90401686163674,29.481587947350143,29.59947395324707,1639100,0.0,0.0
2024-01-10 00:00:00-05:00,29.579827844796235,29.820512869054216,29.26546266075723,29.69771385192871,1566700,0.0,0.0
2024-01-11 00:00:00-05:00,29.579827536727073,29.61421111126297,29.12792618405426,29.226165771484375,1324500,0.0,0.0
2024-01-12 00:00:00-05:00,29.56017945544509,29.56017945544509,29.108278099547274,29.16722297668457,1011800,0.0,0.0
2024-01-16 00:00:00-05:00,29.18686810600661,29.741920161729542,28.862678791129294,29.55035400390625,2864500,0.0,0.0
2024-01-17 00:00:00-05:00,29.15739860831481,29.501236227271825,28.410780367476928,28.666202545166016,1276100,0.0,0.0
2024-01-18 00:00:00-05:00,28.666202929409945,28.715321786877507,28.194655152169865,28.548315048217773,980400,0.0,0.0
2024-01-19 00:00:00-05:00,28.70549594470505,29.01003883905725,28.469722070014573,28.86267852783203,1319300,0.0,0.0
2024-01-22 00:00:00-05:00,28.960919644246587,29.33422970426358,28.52375544466598,28.60725975036621,1689000,0.0,0.0
2024-01-23 00:00:00-05:00,28.78408853493853,28.843033411593748,28.356748484891735,28.47954750061035,1015800,0.0,0.0
2024-01-24 00:00:00-05:00,28.862680316703862,28.901976901803256,27.880288174390717,27.958879470825195,1123600,0.0,0.0
2024-01-25 00:00:00-05:00,28.430430051292415,28.430430051292415,28.008001116505508,28.066944122314453,1231100,0.0,0.0
2024-01-26 00:00:00-05:00,28.224124498490287,28.292891645481383,27.752576741610582,27.78204917907715,1019000,0.0,0.0
2024-01-29 00:00:00-05:00,27.75257645008747,27.968702034612683,27.654336866661755,27.870464324951172,1606300,0.0,0.0
2024-01-30 00:00:00-05:00,27.66416239577798,27.850817426244447,27.344884202119356,27.457860946655273,2452500,0.0,0.0
2024-01-31 00:00:00-05:00,27.634689521307884,27.836079831031384,27.015783309936523,27.015783309936523,3404000,0.0,0.0
2024-02-01 00:00:00-05:00,27.074726832610338,28.008000114387507,26.760361647858034,27.988351821899414,2407700,0.0,0.0
2024-02-02 00:00:00-05:00,27.565922700805913,27.949056906467035,27.015783631509183,27.673986434936523,2202300,0.0,0.0
2024-02-05 00:00:00-05:00,27.457859732591814,27.762400756587446,27.074725542389086,27.43821144104004,2078900,0.0,0.0
2024-02-06 00:00:00-05:00,27.56592149141423,27.845903086865178,27.403827771094097,27.65433692932129,2989500,0.0,0.0
2024-02-07 00:00:00-05:00,27.654339145240534,27.703459877882796,26.917545019485825,27.00596046447754,1924300,0.0,0.0
2024-02-08 00:00:00-05:00,27.025606484716814,27.54136195461789,26.88807219241365,27.497154235839844,1271900,0.0,0.0
2024-02-09 00:00:00-05:00,27.50697907542347,27.54627565922377,27.22208446416403,27.477506637573242,993900,0.0,0.0
2024-02-12 00:00:00-05:00,27.47750705363104,27.669075091911814,27.212262604019735,27.359621047973633,1609900,0.0,0.0
2024-02-13 00:00:00-05:00,26.632650169398097,26.78491974419557,26.180748833472837,26.691593170166016,1802500,0.0,0.0
2024-02-14 00:00:00-05:00,26.78000942541736,26.94701616082634,26.43126067239882,26.642475128173828,1531900,0.0,0.0
2024-02-15 00:00:00-05:00,26.858600909789413,27.4382124147869,26.809482052931028,27.14349365234375,2835600,0.0,0.0
2024-02-16 00:00:00-05:00,26.956840097127206,27.06981496523593,26.681769631016223,26.701417922973633,1440800,0.0,0.0
2024-02-20 00:00:00-05:00,26.583531619797707,27.02560884620675,26.465645608598205,26.97648811340332,4897200,0.0,0.0
2024-02-21 00:00:00-05:00,27.064902080955946,27.556098139585014,26.92736778414437,27.418563842773438,2772500,0.0,0.0
2024-02-22 00:00:00-05:00,27.595393434416227,27.89011030631869,27.359619562141418,27.801694869995117,2779700,0.0,0.0
2024-02-23 00:00:00-05:00,26.03339184904161,26.89789611240254,25.1836228682548,25.316246032714844,6371300,0.0,0.0
2024-02-26 00:00:00-05:00,25.247478048657737,25.620786227068304,24.51068396405213,24.805400848388672,3792400,0.0,0.0
2024-02-27 00:00:00-05:00,24.92328912937326,25.227830164613792,24.471387775817494,24.5008602142334,3301000,0.0,0.0
2024-02-28 00:00:00-05:00,24.481211109302155,25.22782932717582,24.38297152494116,24.549978256225586,10958500,0.0,0.0
2024-02-29 00:00:00-05:00,25.493077198152143,25.561844349271052,24.549979754018175,24.854520797729492,10019500,0.0,0.0
2024-03-01 00:00:00-05:00,24.766102955727167,25.7976157439242,24.628568666806558,25.77796745300293,4114300,0.0,0.0
2024-03-04 00:00:00-05:00,25.679729061708265,25.79761693893261,25.129590006777892,25.6109619140625,2616000,0.0,0.0
2024-03-05 00:00:00-05:00,25.522546074931316,25.836911244254644,25.345715198745893,25.542194366455078,1332300,0.0,0.0
2024-03-06 00:00:00-05:00,25.689553712598855,25.758320861596363,25.27694894484952,25.463603973388672,1192400,0.0,0.0
2024-03-07 00:00:00-05:00,25.57166670725749,25.78779229191077,25.307402246423358,25.758319854736328,2340600,0.0,0.0
2024-03-08 00:00:00-05:00,26.013741848777922,26.15127801424374,25.493075245185075,25.817264556884766,1654200,0.0,0.0
2024-03-11 00:00:00-04:00,25.6502577096255,25.856559146224225,25.463602690490333,25.84673500061035,2423200,0.0,0.0
2024-03-12 00:00:00-04:00,25.76814500770519,25.944975890135517,25.149238792963324,25.463603973388672,3966100,0.0,0.0
2024-03-13 00:00:00-04:00,25.512722814002622,25.719026134628706,25.188533487673865,25.276948928833008,2200600,0.0,0.0
2024-03-14 00:00:00-04:00,25.119766829375774,25.257301129970056,24.57453888949942,24.942935943603516,2085900,0.0,0.0
2024-03-15 00:00:00-04:00,24.667866552200188,25.021526438651186,24.667866552200188,24.805400848388672,3222500,0.0,0.0
2024-03-18 00:00:00-04:00,24.81522546907452,24.977319196431132,24.235613961529218,24.284732818603516,1994500,0.0,0.0
2024-03-19 00:00:00-04:00,24.265086104722254,24.343677399343235,23.891776049949396,23.999839782714844,3230400,0.0,0.0
2024-03-20 00:00:00-04:00,23.9212478084164,24.481211000901116,23.891775371109336,24.39279556274414,5214700,0.0,0.0
2024-03-21 00:00:00-04:00,24.589274054091174,24.825047924768388,24.432091473639698,24.785751342773438,3003600,0.0,0.0
2024-03-22 00:00:00-04:00,25.001880195229106,25.001880195229106,24.353501546144887,24.37314796447754,1582300,0.0,0.0
2024-03-25 00:00:00-04:00,24.441915931485727,24.608922672373204,24.265086917985162,24.32402992248535,1555200,0.0,0.0
2024-03-26 00:00:00-04:00,24.333853062044554,24.50085979602209,24.186494620008904,24.245437622070312,1299100,0.0,0.0
2024-03-27 00:00:00-04:00,24.404035287658232,24.602279762189355,24.161183584882096,24.552719116210938,1974100,0.22,0.0
2024-03-28 00:00:00-04:00,24.73114018580431,25.00372751682424,24.68157764977141,24.70140266418457,2377300,0.0,0.0
2024-04-01 00:00:00-04:00,24.70140348220552,24.750964129262254,24.240482280231397,24.265262603759766,1530400,0.0,0.0
2024-04-02 00:00:00-04:00,24.037279901531825,24.037279901531825,23.571403404681117,23.62096405029297,1997400,0.0,0.0
2024-04-03 00:00:00-04:00,23.531753722241326,23.680437551883937,23.40289490738239,23.43263053894043,1321100,0.0,0.0
2024-04-04 00:00:00-04:00,23.670524795056874,24.106665662614375,23.264121449361518,23.57140350341797,2784800,0.0,0.0
2024-04-05 00:00:00-04:00,23.402894857866894,23.76964817750153,23.303771674775717,23.46236801147461,1624300,0.0,0.0
2024-04-08 00:00:00-04:00,23.601138872215625,23.839033372615,23.462367552970345,23.710174560546875,1300400,0.0,0.0
2024-04-09 00:00:00-04:00,23.710174804745836,24.701402845260937,23.63087663712933,24.602279663085938,2610800,0.0,0.0
2024-04-10 00:00:00-04:00,23.977807679831702,24.23057000725586,23.70026313802178,24.146316528320312,2963500,0.0,0.0
2024-04-11 00:00:00-04:00,24.29500019332973,24.394123378333912,23.967895006248174,24.23552703857422,2803600,0.0,0.0
2024-04-12 00:00:00-04:00,24.096752854198986,24.17605102088962,23.67548169814575,23.729999542236328,1746700,0.0,0.0
2024-04-15 00:00:00-04:00,23.78947363281798,23.948069972454036,23.150131075187797,23.234386444091797,2343800,0.0,0.0
2024-04-16 00:00:00-04:00,23.115438545390557,23.224474239293304,22.837895892718148,23.075790405273438,1302100,0.0,0.0
2024-04-17 00:00:00-04:00,23.026226368655234,23.08570141088746,22.391841043117367,22.84780502319336,2704000,0.0,0.0
2024-04-18 00:00:00-04:00,22.986578828091716,22.986578828091716,22.490964806989542,22.53061294555664,1724300,0.0,0.0
2024-04-19 00:00:00-04:00,22.599998408661687,22.778419757199227,22.471139596172037,22.6396484375,1402300,0.0,0.0
2024-04-22 00:00:00-04:00,22.66938602478912,22.718946670363124,22.471139661258213,22.599998474121094,1362200,0.0,0.0
2024-04-23 00:00:00-04:00,22.560350368866526,22.89241085405765,22.550437861613702,22.590087890625,1273700,0.0,0.0
2024-04-24 00:00:00-04:00,22.590088389750512,22.590088389750512,22.312543852391443,22.32245635986328,1390200,0.0,0.0
2024-04-25 00:00:00-04:00,22.074649693358428,22.372017359737516,22.025087155216905,22.134122848510742,1303500,0.0,0.0
2024-04-26 00:00:00-04:00,22.144035524676795,22.2530712188005,22.034999830553087,22.044912338256836,1616900,0.0,0.0
2024-04-29 00:00:00-04:00,22.31254408652322,22.505833257708634,22.064737068979362,22.19359588623047,1417000,0.0,0.0
2024-04-30 00:00:00-04:00,22.00526278142067,22.044910919065696,21.678157610725215,21.777278900146484,1925600,0.0,0.0
2024-05-01 00:00:00-04:00,21.826842641431817,22.4017548486798,21.767367595752102,22.153947830200195,2225300,0.0,0.0
2024-05-02 00:00:00-04:00,22.4017547472079,22.4017547472079,22.010219206035433,22.203508377075195,1831200,0.0,0.0
2024-05-03 00:00:00-04:00,22.55043802637989,22.837895066959792,22.28280600045049,22.500877380371094,1289800,0.0,0.0
2024-05-06 00:00:00-04:00,22.619824004707418,22.649561527100797,22.27289380592125,22.332368850708008,1427900,0.0,0.0
2024-05-07 00:00:00-04:00,22.490965022080996,22.599998822146347,22.381929331398172,22.421579360961914,2518200,0.0,0.0
2024-05-08 00:00:00-04:00,22.272893201044017,22.79824473868824,22.163859403131013,22.659473419189453,2369100,0.0,0.0
2024-05-09 00:00:00-04:00,22.728858931467688,23.055964104319212,22.59008761286929,22.738771438598633,4025500,0.0,0.0
2024-05-10 00:00:00-04:00,24.983902000667356,24.983902000667356,23.78947232021461,23.92824363708496,5511900,0.0,0.0
2024-05-13 00:00:00-04:00,23.878683817569307,24.10666581476564,23.442542947259067,23.49210548400879,2673000,0.0,0.0
2024-05-14 00:00:00-04:00,23.700261760669598,23.8885956134747,23.427674433825377,23.868770599365234,2488900,0.0,0.0
2024-05-15 00:00:00-04:00,24.166139535709213,24.443684076172477,23.997630688038214,24.20578956604004,1851400,0.0,0.0
2024-05-16 00:00:00-04:00,24.205788938757877,24.66175293204124,24.057105110105365,24.54280662536621,2059600,0.0,0.0
2024-05-17 00:00:00-04:00,24.522982327083056,25.226755242835917,24.423859141546632,25.167280197143555,3606000,0.0,0.0
2024-05-20 00:00:00-04:00,25.02850892179773,25.52412295985313,24.9987713988921,25.147457122802734,2269400,0.0,0.0
2024-05-21 00:00:00-04:00,25.147456411759002,25.534034745514116,25.068158243536992,25.52412223815918,2757500,0.0,0.0
2024-05-22 00:00:00-04:00,25.365526737805414,25.434912400959558,24.96903588362636,25.07806968688965,1929600,0.0,0.0
2024-05-23 00:00:00-04:00,25.40517302793823,25.474560576657172,24.949209051489486,25.038419723510742,2954500,0.0,0.0
2024-05-24 00:00:00-04:00,25.197017770361267,25.28622844846064,24.978948274239198,25.147457122802734,1763300,0.0,0.0
2024-05-28 00:00:00-04:00,25.306052552390632,25.68271837587626,25.19701686294751,25.63315773010254,5263000,0.0,0.0
2024-05-29 00:00:00-04:00,25.286227554051525,25.73227903815341,25.206929386392247,25.623245239257812,2629300,0.0,0.0
2024-05-30 00:00:00-04:00,25.7818407436597,26.188244076142798,25.60837470769613,26.06929588317871,4535800,0.0,0.0
2024-05-31 00:00:00-04:00,26.099034632184438,26.465789844682387,25.970175816809064,26.436052322387695,4842300,0.0,0.0
2024-06-03 00:00:00-04:00,26.614473096604335,26.961403286700573,26.436051747948135,26.743331909179688,3113200,0.0,0.0
2024-06-04 00:00:00-04:00,26.723508045652686,27.422325654858042,26.644209875125608,27.13982391357422,3339500,0.0,0.0
2024-06-05 00:00:00-04:00,27.07043820047903,27.397543389623685,26.98122752247435,27.1695613861084,1671700,0.0,0.0
2024-06-06 00:00:00-04:00,27.030789013223703,27.14973531887607,26.584735640483732,26.71359634399414,1768600,0.0,0.0
2024-06-07 00:00:00-04:00,26.38649180878625,26.44596496305779,25.99991157947753,26.366666793823242,1983200,0.0,0.0
2024-06-10 00:00:00-04:00,26.356753906413292,27.03078928049958,26.346841399074677,26.564910888671875,3249500,0.0,0.0
2024-06-11 00:00:00-04:00,26.554999387214455,26.609515339834342,25.980085324433905,26.009822845458984,3234700,0.0,0.0
2024-06-12 00:00:00-04:00,26.594648783951566,26.594648783951566,24.998771001767324,25.355613708496094,4848600,0.0,0.0
2024-06-13 00:00:00-04:00,25.484472374384616,25.68271874153694,24.800526378005788,25.434911727905273,3383900,0.0,0.0
2024-06-14 00:00:00-04:00,25.36552638305504,25.553860245137713,24.983903350426928,25.266403198242188,1124200,0.0,0.0
2024-06-17 00:00:00-04:00,25.187104697866843,25.702543739633157,25.098884705324203,25.44482421875,1292100,0.0,0.0
2024-06-18 00:00:00-04:00,25.56377245040463,25.672806250853764,25.38039389895307,25.424999237060547,1905000,0.0,0.0
2024-06-20 00:00:00-04:00,25.345701603654383,25.50429794458271,25.107807092261893,25.147457122802734,1650600,0.0,0.0
2024-06-21 00:00:00-04:00,25.167280281089592,25.454737331042296,25.02355364673076,25.12763214111328,2525800,0.0,0.0
2024-06-24 00:00:00-04:00,25.078069023278076,25.593508065380142,24.998770854540638,25.434911727905273,1464900,0.0,0.0
2024-06-25 00:00:00-04:00,25.375438656971454,25.534034994964856,25.296140487974753,25.395263671875,1869300,0.0,0.0
2024-06-26 00:00:00-04:00,25.49438506542378,25.50925477196866,24.889737233427493,25.33578872680664,2092700,0.0,0.0
2024-06-27 00:00:00-04:00,25.31596457600312,25.395262742096534,24.503156010273862,24.85999870300293,2266500,0.0,0.0
2024-06-28 00:00:00-04:00,24.920000076293945,25.584999084472656,24.829999923706055,25.540000915527344,2590100,0.22,0.0
2024-07-01 00:00:00-04:00,25.75,26.100000381469727,25.43000030517578,25.649999618530273,1736000,0.0,0.0
2024-07-02 00:00:00-04:00,25.790000915527344,26.059999465942383,25.600000381469727,25.850000381469727,1967700,0.0,0.0
2024-07-03 00:00:00-04:00,25.889999389648438,26.360000610351562,25.780000686645508,26.290000915527344,950400,0.0,0.0
2024-07-05 00:00:00-04:00,26.15999984741211,26.270000457763672,25.790000915527344,25.940000534057617,884900,0.0,0.0
2024-07-08 00:00:00-04:00,25.979999542236328,26.06999969482422,25.809999465942383,25.989999771118164,1085000,0.0,0.0
2024-07-09 00:00:00-04:00,25.969999313354492,26.329999923706055,25.65999984741211,26.18000030517578,1469100,0.0,0.0
2024-07-10 00:00:00-04:00,26.420000076293945,26.889999389648438,26.270000457763672,26.760000228881836,2185600,0.0,0.0
2024-07-11 00:00:00-04:00,27.1299991607666,27.530000686645508,26.969999313354492,27.15999984741211,2859700,0.0,0.0
2024-07-12 00:00:00-04:00,27.31999969482422,27.739999771118164,27.200000762939453,27.270000457763672,1412100,0.0,0.0
2024-07-15 00:00:00-04:00,27.25,27.479999542236328,27.09000015258789,27.440000534057617,1549400,0.0,0.0
2024-07-16 00:00:00-04:00,27.559999465942383,28.420000076293945,27.40999984741211,28.100000381469727,3046500,0.0,0.0
2024-07-17 00:00:00-04:00,27.989999771118164,28.739999771118164,27.989999771118164,28.420000076293945,2742100,0.0,0.0
2024-07-18 00:00:00-04:00,28.31999969482422,29.200000762939453,28.239999771118164,28.459999084472656,2924900,0.0,0.0
2024-07-19 00:00:00-04:00,28.440000534057617,28.65999984741211,28.1200008392334,28.5,1576500,0.0,0.0
2024-07-22 00:00:00-04:00,28.510000228881836,28.75,28.1299991607666,28.739999771118164,1923800,0.0,0.0
2024-07-23 00:00:00-04:00,28.729999542236328,29.527999877929688,28.579999923706055,29.399999618530273,4341300,0.0,0.0
2024-07-24 00:00:00-04:00,29.440000534057617,29.489999771118164,28.885000228881836,29.079999923706055,4418700,0.0,0.0
2024-07-25 00:00:00-04:00,29.100000381469727,29.75,28.81999969482422,28.850000381469727,3514400,0.0,0.0
2024-07-26 00:00:00-04:00,28.959999084472656,29.584999084472656,28.81999969482422,29.469999313354492,2697900,0.0,0.0
2024-07-29 00:00:00-04:00,29.520000457763672,29.790000915527344,29.139999389648438,29.469999313354492,2640400,0.0,0.0
2024-07-30 00:00:00-04:00,29.6200008392334,29.985000610351562,29.520000457763672,29.93000030517578,1654300,0.0,0.0
2024-07-31 00:00:00-04:00,29.969999313354492,30.395000457763672,29.690000534057617,29.889999389648438,2930600,0.0,0.0
2024-08-01 00:00:00-04:00,30.110000610351562,30.43000030517578,29.889999389648438,30.239999771118164,1549400,0.0,0.0
2024-08-02 00:00:00-04:00,30.09000015258789,30.450000762939453,29.399999618530273,29.969999313354492,2607700,0.0,0.0
2024-08-05 00:00:00-04:00,29.239999771118164,29.809999465942383,28.809999465942383,29.110000610351562,1689600,0.0,0.0
2024-08-06 00:00:00-04:00,29.149999618530273,29.8700008392334,29.100000381469727,29.450000762939453,3169200,0.0,0.0
2024-08-07 00:00:00-04:00,29.59000015258789,29.700000762939453,28.889999389648438,28.950000762939453,3835100,0.0,0.0
2024-08-08 00:00:00-04:00,28.950000762939453,29.809999465942383,28.5,29.329999923706055,3063800,0.0,0.0
2024-08-09 00:00:00-04:00,29.3799991607666,29.450000762939453,28.600000381469727,29.059999465942383,1751200,0.0,0.0
2024-08-12 00:00:00-04:00,28.93000030517578,29.049999237060547,28.34000015258789,28.350000381469727,2013800,0.0,0.0
2024-08-13 00:00:00-04:00,28.469999313354492,28.825000762939453,28.25,28.719999313354492,1733000,0.0,0.0
2024-08-14 00:00:00-04:00,28.719999313354492,28.770000457763672,28.270000457763672,28.389999389648438,1517800,0.0,0.0
2024-08-15 00:00:00-04:00,28.510000228881836,28.670000076293945,28.100000381469727,28.200000762939453,1849000,0.0,0.0
2024-08-16 00:00:00-04:00,28.209999084472656,28.440000534057617,28.062000274658203,28.3700008392334,1223000,0.0,0.0
2024-08-19 00:00:00-04:00,28.40999984741211,29.059999465942383,28.389999389648438,28.860000610351562,1369500,0.0,0.0
2024-08-20 00:00:00-04:00,28.8700008392334,28.969999313354492,28.549999237060547,28.68000030517578,985000,0.0,0.0
2024-08-21 00:00:00-04:00,28.65999984741211,28.799999237060547,28.43000030517578,28.75,725200,0.0,0.0
2024-08-22 00:00:00-04:00,28.790000915527344,28.93000030517578,28.6200008392334,28.790000915527344,827300,0.0,0.0
2024-08-23 00:00:00-04:00,28.889999389648438,29.610000610351562,28.770000457763672,29.530000686645508,1534100,0.0,0.0
2024-08-26 00:00:00-04:00,29.639999389648438,29.790000915527344,29.350000381469727,29.440000534057617,1307100,0.0,0.0
2024-08-27 00:00:00-04:00,29.190000534057617,29.610000610351562,29.190000534057617,29.530000686645508,968000,0.0,0.0
2024-08-28 00:00:00-04:00,29.510000228881836,29.6200008392334,28.989999771118164,29.229999542236328,1526200,0.0,0.0
2024-08-29 00:00:00-04:00,29.229999542236328,29.31999969482422,28.670000076293945,28.770000457763672,1533200,0.0,0.0
2024-08-30 00:00:00-04:00,29.020000457763672,29.155000686645508,28.719999313354492,29.0,1522700,0.0,0.0
2024-09-03 00:00:00-04:00,28.770000457763672,29.229999542236328,28.719999313354492,29.110000610351562,1508700,0.0,0.0
2024-09-04 00:00:00-04:00,29.059999465942383,29.549999237060547,28.969999313354492,29.079999923706055,1542800,0.0,0.0
2024-09-05 00:00:00-04:00,29.34000015258789,29.440000534057617,28.8700008392334,29.15999984741211,1611200,0.0,0.0
2024-09-06 00:00:00-04:00,29.18000030517578,29.200000762939453,28.729999542236328,29.1299991607666,1319200,0.0,0.0
2024-09-09 00:00:00-04:00,29.06999969482422,29.579999923706055,28.950000762939453,29.399999618530273,1205700,0.0,0.0
2024-09-10 00:00:00-04:00,29.540000915527344,29.540000915527344,28.549999237060547,28.989999771118164,2040000,0.0,0.0
2024-09-11 00:00:00-04:00,28.790000915527344,29.139999389648438,28.5,29.09000015258789,1523600,0.0,0.0
2024-09-12 00:00:00-04:00,29.100000381469727,29.235000610351562,28.889999389648438,28.959999084472656,1060000,0.0,0.0
2024-09-13 00:00:00-04:00,29.280000686645508,29.280000686645508,28.760000228881836,29.020000457763672,1486300,0.0,0.0
2024-09-16 00:00:00-04:00,29.049999237060547,29.1200008392334,28.540000915527344,28.6299991607666,1628000,0.0,0.0
2024-09-17 00:00:00-04:00,28.770000457763672,28.829999923706055,28.270000457763672,28.31999969482422,2216100,0.0,0.0
2024-09-18 00:00:00-04:00,28.440000534057617,28.832000732421875,28.19499969482422,28.280000686645508,1763100,0.0,0.0
2024-09-19 00:00:00-04:00,28.469999313354492,28.68000030517578,28.3799991607666,28.6299991607666,1345100,0.0,0.0
2024-09-20 00:00:00-04:00,28.56999969482422,28.68000030517578,28.34000015258789,28.389999389648438,2772400,0.0,0.0
2024-09-23 00:00:00-04:00,28.450000762939453,29.030000686645508,28.450000762939453,28.829999923706055,1596300,0.0,0.0
2024-09-24 00:00:00-04:00,28.799999237060547,29.5049991607666,28.799999237060547,29.219999313354492,2201000,0.0,0.0
2024-09-25 00:00:00-04:00,29.219999313354492,29.315000534057617,28.684999465942383,28.719999313354492,1883500,0.0,0.0
2024-09-26 00:00:00-04:00,28.959999084472656,29.040000915527344,28.399999618530273,28.6299991607666,1371500,0.0,0.0
2024-09-27 00:00:00-04:00,28.81999969482422,29.020000457763672,28.530000686645508,28.600000381469727,1406600,0.0,0.0
