Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,46.51314365468192,46.73541669667519,45.981620842389475,46.13624572753906,1000100,0.0,0.0
2023-11-07 00:00:00-05:00,45.904307533359386,45.904307533359386,45.18916512023219,45.56606674194336,1054500,0.0,0.0
2023-11-08 00:00:00-05:00,45.720693599614584,45.836661349302325,45.1215189053733,45.34379196166992,1206700,0.0,0.0
2023-11-09 00:00:00-05:00,45.71102809832755,46.348856260200094,45.643379936200795,45.826995849609375,504900,0.0,0.0
2023-11-10 00:00:00-05:00,45.94296501348476,46.10725234579022,45.614386662325686,46.03960418701172,764400,0.0,0.0
2023-11-13 00:00:00-05:00,45.93329992486833,46.48415133685803,45.93329992486833,46.232887268066406,1069200,0.0,0.0
2023-11-14 00:00:00-05:00,46.49381772777478,48.455621760924735,46.49381772777478,48.37831115722656,1131800,0.0,0.0
2023-11-15 00:00:00-05:00,48.58125690743908,49.07412261770666,48.57159077763182,48.73588180541992,640200,0.0,0.0
2023-11-16 00:00:00-05:00,48.65856315083141,48.90016476267576,48.40729909659443,48.56192398071289,529500,0.0,0.0
2023-11-17 00:00:00-05:00,48.89050510935335,49.209417338175975,48.774537361285866,48.977481842041016,416900,0.0,0.0
2023-11-20 00:00:00-05:00,48.85184751430244,49.209416884701916,48.4556209993873,49.11277770996094,238600,0.0,0.0
2023-11-21 00:00:00-05:00,48.9291594417454,49.32538593753649,48.909830870420464,49.016136169433594,522000,0.0,0.0
2023-11-22 00:00:00-05:00,48.938824972438745,49.44135679895544,48.68756090245453,49.29639434814453,519800,0.0,0.0
2023-11-24 00:00:00-05:00,49.31572169838574,49.84724821381954,49.31572169838574,49.70228576660156,1251100,0.0,0.0
2023-11-27 00:00:00-05:00,49.48001330477548,49.557323907407074,49.286731268374176,49.422027587890625,3247300,0.0,0.0
2023-11-28 00:00:00-05:00,49.366317512923224,49.59111298163702,49.190396622100586,49.336997985839844,3183900,0.573,0.0
2023-11-29 00:00:00-05:00,49.356546487649226,49.54224304312945,49.112207148601456,49.151302337646484,593700,0.0,0.0
2023-11-30 00:00:00-05:00,49.3076773744571,49.61065575651568,48.82877064879988,49.356544494628906,1333200,0.0,0.0
2023-12-01 00:00:00-05:00,49.53247091204301,49.913639682902364,49.20994119619437,49.835453033447266,660900,0.0,0.0
2023-12-04 00:00:00-05:00,49.571565755658334,50.177526265923824,49.45428018980896,50.07979202270508,561900,0.0,0.0
2023-12-05 00:00:00-05:00,49.89409282285438,50.31435678878841,49.718168198587925,50.060245513916016,443400,0.0,0.0
2023-12-06 00:00:00-05:00,50.314354973656144,50.76393845130799,49.581336975097656,49.581336975097656,1068200,0.0,0.0
2023-12-07 00:00:00-05:00,49.6986179446652,49.903865814208984,49.39563956333505,49.903865814208984,986800,0.0,0.0
2023-12-08 00:00:00-05:00,49.845222645970374,50.30458177322185,49.845222645970374,50.2850341796875,905600,0.0,0.0
2023-12-11 00:00:00-05:00,50.27526168599607,50.812811221249426,50.187299373711205,50.63688659667969,889500,0.0,0.0
2023-12-12 00:00:00-05:00,50.666203972765906,50.68575156670148,50.128658188665746,50.40231704711914,622500,0.0,0.0
2023-12-13 00:00:00-05:00,50.44140936240652,51.07668935168372,49.96250265906397,51.066917419433594,1190300,0.0,0.0
2023-12-14 00:00:00-05:00,51.44808734872421,51.52627772182229,50.75416456492861,50.773712158203125,521100,0.0,0.0
2023-12-15 00:00:00-05:00,50.959407472919544,51.02782218356942,49.90386355980571,49.942955017089844,683300,0.0,0.0
2023-12-18 00:00:00-05:00,50.13842915689818,50.2850342444334,49.49337348272324,49.874542236328125,504300,0.0,0.0
2023-12-19 00:00:00-05:00,49.97228156057651,50.460960227862316,49.9527339664864,50.021148681640625,638000,0.0,0.0
2023-12-20 00:00:00-05:00,49.81590453814539,50.17752570802091,49.17084884643555,49.17084884643555,570200,0.0,0.0
2023-12-21 00:00:00-05:00,49.46405405701446,49.89408993123047,49.30767703654298,49.60088348388672,583100,0.0,0.0
2023-12-22 00:00:00-05:00,49.65952729762325,49.97228134507162,49.50315027389906,49.71816635131836,477000,0.0,0.0
2023-12-26 00:00:00-05:00,49.66929944466327,50.09933532967873,49.64975185057315,50.021148681640625,207100,0.0,0.0
2023-12-27 00:00:00-05:00,49.82567258278016,50.54891859441355,49.82567258278016,50.294803619384766,601600,0.0,0.0
2023-12-28 00:00:00-05:00,50.28503582361609,50.93009151804876,50.28503582361609,50.32413101196289,444200,0.0,0.0
2023-12-29 00:00:00-05:00,50.22639372017272,50.77371517946073,50.22639372017272,50.685752868652344,528600,0.0,0.0
2024-01-02 00:00:00-05:00,50.20684244573111,50.46095742647281,50.05046543001398,50.138427734375,384500,0.0,0.0
2024-01-03 00:00:00-05:00,49.89409094846827,50.12865834811896,49.698618736813074,49.99182891845703,410000,0.0,0.0
2024-01-04 00:00:00-05:00,49.99182886516167,50.53914658322593,49.96250561003514,50.128658294677734,405700,0.0,0.0
2024-01-05 00:00:00-05:00,50.02114923978039,50.67597687165526,49.88431980794519,50.07979202270508,433900,0.0,0.0
2024-01-08 00:00:00-05:00,49.962502002416244,50.30457927982852,49.92341054560741,50.294803619384766,409500,0.0,0.0
2024-01-09 00:00:00-05:00,49.94295756218293,50.01137227631922,49.51292168356594,49.796356201171875,656700,0.0,0.0
2024-01-10 00:00:00-05:00,49.80612639298713,50.1091084938019,49.747487341961296,50.03091812133789,490300,0.0,0.0
2024-01-11 00:00:00-05:00,49.962506804852104,50.109111899023745,49.20994119619437,49.835453033447266,484900,0.0,0.0
2024-01-12 00:00:00-05:00,50.197072791660894,50.568469618966326,49.5911122942948,49.82567596435547,402100,0.0,0.0
2024-01-16 00:00:00-05:00,49.42496079829558,49.63020494661226,49.09265915078754,49.532470703125,629100,0.0,0.0
2024-01-17 00:00:00-05:00,49.092657164916595,49.219714658968286,48.61375417155001,48.887413024902344,540100,0.0,0.0
2024-01-18 00:00:00-05:00,49.04378717758302,49.503146278842145,49.01446765310164,49.278350830078125,628500,0.0,0.0
2024-01-19 00:00:00-05:00,49.40541201648093,49.93318586660091,49.131753158636045,49.82567596435547,382900,0.0,0.0
2024-01-22 00:00:00-05:00,50.05046799277255,50.16775355680745,49.698618757312545,49.71816635131836,394500,0.0,0.0
2024-01-23 00:00:00-05:00,49.845221110662834,50.08956042983275,49.688844095526974,49.69861602783203,386100,0.0,0.0
2024-01-24 00:00:00-05:00,50.157977550968745,50.43163640852497,49.81590397902347,49.96250534057617,644200,0.0,0.0
2024-01-25 00:00:00-05:00,50.412092814859484,50.412092814859484,50.03092032479317,50.128658294677734,657400,0.0,0.0
2024-01-26 00:00:00-05:00,50.14820419368038,50.43163497596004,49.874541615575524,50.22639083862305,493900,0.0,0.0
2024-01-29 00:00:00-05:00,50.09933627650696,50.568471086891186,49.962506843612566,50.54892349243164,401600,0.0,0.0
2024-01-30 00:00:00-05:00,50.37299773576044,50.87144833412072,50.33390254772213,50.705299377441406,466800,0.0,0.0
2024-01-31 00:00:00-05:00,50.87144942332675,51.43831847705244,50.60756249090159,50.685752868652344,606000,0.0,0.0
2024-02-01 00:00:00-05:00,50.53914608278917,50.86167578773107,49.87454280744432,50.783485412597656,948200,0.0,0.0
2024-02-02 00:00:00-05:00,50.285034687975596,50.81280853377096,50.128657666442415,50.480506896972656,688500,0.0,0.0
2024-02-05 00:00:00-05:00,50.18729660185295,50.21661985654337,49.73771313203757,49.903865814208984,796800,0.0,0.0
2024-02-06 00:00:00-05:00,50.118878843896475,51.13533128390512,50.0797873872208,51.11578369140625,824900,0.0,0.0
2024-02-07 00:00:00-05:00,50.988729989748926,51.5946942172346,50.988729989748926,51.38945007324219,711800,0.0,0.0
2024-02-08 00:00:00-05:00,51.39922242427679,51.741296000380835,50.81280951429206,51.58491897583008,563200,0.0,0.0
2024-02-09 00:00:00-05:00,51.614238649561464,52.03450257293928,51.184199065646254,51.88789749145508,597700,0.0,0.0
2024-02-12 00:00:00-05:00,51.966086972479395,52.093144468150655,51.46763637918801,51.6337890625,602400,0.0,0.0
2024-02-13 00:00:00-05:00,51.15488229029848,51.223297004449236,50.15797737625883,50.64665603637695,1012500,0.0,0.0
2024-02-14 00:00:00-05:00,50.85189809385184,51.45786229194525,50.74438819650229,51.39921951293945,358300,0.0,0.0
2024-02-15 00:00:00-05:00,51.496955182241734,52.48408815052888,51.496955182241734,52.25929641723633,664200,0.0,0.0
2024-02-16 00:00:00-05:00,52.278845727080075,52.88480623360229,52.1811077561427,52.73820114135742,403400,0.0,0.0
2024-02-20 00:00:00-05:00,52.56227696665659,53.15846554528987,52.49386225058284,53.07050323486328,734700,0.0,0.0
2024-02-21 00:00:00-05:00,53.109598323930555,53.109598323930555,52.22020328831803,52.49386215209961,583300,0.0,0.0
2024-02-22 00:00:00-05:00,52.83593971173802,53.55918206326817,52.650239429011364,53.51031494140625,867000,0.0,0.0
2024-02-23 00:00:00-05:00,53.72533030777921,54.0967233858685,53.63736800437446,53.862159729003906,2127000,0.0,0.0
2024-02-26 00:00:00-05:00,53.764421290291395,54.08695097603485,53.38325255501064,53.52985763549805,490300,0.0,0.0
2024-02-27 00:00:00-05:00,53.10959717277672,53.10959717277672,52.38635111204445,52.650238037109375,3807800,0.0,0.0
2024-02-28 00:00:00-05:00,52.52318403322499,53.011862693373516,52.337483756242285,52.62091827392578,361200,0.0,0.0
2024-02-29 00:00:00-05:00,52.71865379314993,52.71865379314993,51.89767347505725,51.91722106933594,1080500,0.0,0.0
2024-03-01 00:00:00-05:00,51.87812921018276,52.62091914544901,51.80971076657229,52.29838943481445,678900,0.0,0.0
2024-03-04 00:00:00-05:00,52.034502528204776,52.366804148070806,51.89766937905351,52.02472686767578,286900,0.0,0.0
2024-03-05 00:00:00-05:00,52.11269175081594,52.669785122242146,51.98563425590332,52.45476531982422,953300,0.0,0.0
2024-03-06 00:00:00-05:00,52.75774623167005,53.29529199718545,52.6991034518908,53.02163314819336,993600,0.0,0.0
2024-03-07 00:00:00-05:00,53.3343886115314,54.04785900716281,53.265973897451836,53.881710052490234,1280000,0.0,0.0
2024-03-08 00:00:00-05:00,54.057637141569096,54.174918981311286,53.65692077148769,53.735107421875,414700,0.0,0.0
2024-03-11 00:00:00-04:00,53.41258227672746,53.74488393486376,53.2757491118175,53.686241149902344,276800,0.0,0.0
2024-03-12 00:00:00-04:00,53.68623903402103,53.89148318081311,53.29529460633122,53.588504791259766,274000,0.0,0.0
2024-03-13 00:00:00-04:00,53.666688003469396,54.03808481316155,53.55917810632255,53.920799255371094,845400,0.0,0.0
2024-03-14 00:00:00-04:00,53.950126313361025,53.950126313361025,52.97276896612014,53.34416580200195,226400,0.0,0.0
2024-03-15 00:00:00-04:00,53.23665505003763,53.6569190009287,53.17801226794039,53.39303207397461,441400,0.0,0.0
2024-03-18 00:00:00-04:00,53.35393849920249,53.705787745780334,53.236656659784025,53.29529571533203,297100,0.0,0.0
2024-03-19 00:00:00-04:00,53.25619992061378,53.60804541023728,53.14869002309459,53.37348175048828,251000,0.0,0.0
2024-03-20 00:00:00-04:00,53.226879548660484,53.920802361444004,53.226879548660484,53.83284378051758,262000,0.0,0.0
2024-03-21 00:00:00-04:00,53.96967179911302,54.2042354654259,53.78397152426622,53.82306671142578,315100,0.0,0.0
2024-03-22 00:00:00-04:00,53.6764616032125,53.881709471560605,52.96299121527342,52.9727668762207,288500,0.0,0.0
2024-03-25 00:00:00-04:00,52.982538859448944,53.24642578044375,52.8359375,52.8359375,334000,0.0,0.0
2024-03-26 00:00:00-04:00,53.090048098071435,53.48099250837188,52.81638924785445,53.05095291137695,379100,0.0,0.0
2024-03-27 00:00:00-04:00,53.11936601672478,53.500538482979756,52.89457429251622,53.14868927001953,513800,0.0,0.0
2024-03-28 00:00:00-04:00,53.27574735763848,53.64714419352029,53.27574735763848,53.34416580200195,451500,0.0,0.0
2024-04-01 00:00:00-04:00,53.28552259363959,53.314842120759614,52.484089873565,52.73820114135742,667700,0.0,0.0
2024-04-02 00:00:00-04:00,52.41567614526109,52.63069222872815,52.093146427576826,52.14201354980469,511800,0.0,0.0
2024-04-03 00:00:00-04:00,52.03450497060097,52.58182267960766,51.97586218964071,52.15178680419922,466200,0.0,0.0
2024-04-04 00:00:00-04:00,52.6209184502904,52.787067405703056,51.84880526987056,51.936767578125,305000,0.0,0.0
2024-04-05 00:00:00-04:00,51.7412950289901,52.36680684377211,51.67288031505371,52.18110656738281,347200,0.0,0.0
2024-04-08 00:00:00-04:00,52.35703070714618,52.513407727340635,52.08337185388645,52.122467041015625,282300,0.0,0.0
2024-04-09 00:00:00-04:00,52.30816222097607,52.33748174639593,51.46763436126672,51.975860595703125,339900,0.0,0.0
2024-04-10 00:00:00-04:00,51.291710984636964,51.47740753062858,50.77371280538722,51.27216339111328,613400,0.0,0.0
2024-04-11 00:00:00-04:00,51.34057999519215,51.35035565647515,50.22639322156171,50.49028015136719,2335400,0.0,0.0
2024-04-12 00:00:00-04:00,50.12865783911483,50.412092356720756,49.63020351803925,49.796356201171875,478900,0.0,0.0
2024-04-15 00:00:00-04:00,50.3241320635587,50.65643371480566,49.40541375982288,49.59111404418945,339700,0.0,0.0
2024-04-16 00:00:00-04:00,49.395640585997214,49.44450770706325,48.84831913641945,49.17084884643555,416300,0.0,0.0
2024-04-17 00:00:00-04:00,49.434733555060276,49.65952528453107,48.750582705880106,49.0731086730957,416300,0.0,0.0
2024-04-18 00:00:00-04:00,49.268581056065976,49.67907305839565,49.13175163139682,49.51292037963867,338700,0.0,0.0
2024-04-19 00:00:00-04:00,49.57156333657812,50.03091873127667,49.473825369806576,49.95273208618164,673900,0.0,0.0
2024-04-22 00:00:00-04:00,50.128658188665746,50.81280906312155,50.0895630007946,50.40231704711914,486400,0.0,0.0
2024-04-23 00:00:00-04:00,50.52937443783391,50.92031513076059,50.421864535574315,50.67597579956055,284700,0.0,0.0
2024-04-24 00:00:00-04:00,50.48050604959692,50.92031385205473,50.3827680825779,50.52937316894531,457200,0.0,0.0
2024-04-25 00:00:00-04:00,50.22639277294178,50.29480748802223,49.64975179703346,50.15797805786133,1124900,0.0,0.0
2024-04-26 00:00:00-04:00,50.25571406380625,50.6564341638028,49.96250759912418,50.50005340576172,419500,0.0,0.0
2024-04-29 00:00:00-04:00,50.61733467422577,50.85189833471568,50.23616592968806,50.441410064697266,373000,0.0,0.0
2024-04-30 00:00:00-04:00,50.060243924099346,50.47073221546977,49.86477171130861,49.88431930541992,393100,0.0,0.0
2024-05-01 00:00:00-04:00,49.84522427552056,50.71507171046375,49.68884725045574,50.32413101196289,910000,0.0,0.0
2024-05-02 00:00:00-04:00,50.71507289574159,51.086469737071454,50.50982874460764,50.8812255859375,416000,0.0,0.0
2024-05-03 00:00:00-04:00,51.32102942540669,51.40899173024188,50.949636341277795,51.291709899902344,387700,0.0,0.0
2024-05-06 00:00:00-04:00,51.53605262146237,52.063826485294165,51.477409838262474,51.9465446472168,332200,0.0,0.0
2024-05-07 00:00:00-04:00,52.00517964961139,52.19087991777922,51.38944725144407,51.643558502197266,1003500,0.0,0.0
2024-05-08 00:00:00-04:00,51.48718307816703,51.897671356293664,51.43831595862656,51.81948471069336,882800,0.0,0.0
2024-05-09 00:00:00-04:00,51.848805147552575,52.51340842427996,51.8194856209777,52.48408889770508,917300,0.0,0.0
2024-05-10 00:00:00-04:00,50.128656628942316,50.45118259803828,48.877636754246566,48.965599060058594,3113700,0.0,0.0
2024-05-13 00:00:00-04:00,49.15129675059193,49.9625013252928,49.053558789089294,49.52268981933594,1290200,0.0,0.0
2024-05-14 00:00:00-04:00,49.59111070438536,49.81590243445422,49.20993822819325,49.649749755859375,2051800,0.0,0.0
2024-05-15 00:00:00-04:00,49.92341649212648,50.109113051133995,49.59111483557657,49.6790771484375,546300,0.0,0.0
2024-05-16 00:00:00-04:00,49.86476939970354,50.39254323127555,49.79635468764667,50.333900451660156,491800,0.0,0.0
2024-05-17 00:00:00-04:00,50.41209133684471,50.66620259444972,50.16775201178049,50.52937316894531,405300,0.0,0.0
2024-05-20 00:00:00-04:00,50.529373744439646,50.529373744439646,50.14820498952977,50.314353942871094,270200,0.0,0.0
2024-05-21 00:00:00-04:00,50.324131359074336,50.539147439820056,49.68884759318531,50.07979202270508,974700,0.0,0.0
2024-05-22 00:00:00-04:00,49.86477291169079,50.275261212942794,49.54224319357355,49.59111404418945,1399900,0.0,0.0
2024-05-23 00:00:00-04:00,49.75726065806399,50.070014699973086,49.0926573869266,49.19039535522461,619800,0.0,0.0
2024-05-24 00:00:00-04:00,49.278352610507405,50.040693829465,49.278352610507405,49.89408874511719,3990000,0.0,0.0
2024-05-28 00:00:00-04:00,50.18729729112928,50.36322190839882,49.24903515123999,49.41518783569336,3315600,0.0,0.0
2024-05-29 00:00:00-04:00,48.964212689707516,49.132340614711445,48.598292531962514,48.618072509765625,2490400,0.594,0.0
2024-05-30 00:00:00-04:00,48.65763246537184,49.12244873948738,48.568624451580355,48.618072509765625,592200,0.0,0.0
2024-05-31 00:00:00-04:00,48.61807295141552,49.597161112015996,48.61807295141552,49.5773811340332,1120800,0.0,0.0
2024-06-03 00:00:00-04:00,49.48837339969532,49.79495362855221,48.8752053966914,49.18178939819336,467500,0.0,0.0
2024-06-04 00:00:00-04:00,48.82575593828436,49.24112792107943,48.76641977834575,49.02355194091797,817900,0.0,0.0
2024-06-05 00:00:00-04:00,49.171898790254176,49.23123494887047,48.637850726838224,48.954322814941406,308900,0.0,0.0
2024-06-06 00:00:00-04:00,48.86531730061311,49.20156938298049,48.59829325526445,48.69719314575195,499600,0.0,0.0
2024-06-07 00:00:00-04:00,48.41038772088722,48.88509586354984,48.25215167333301,48.53895568847656,876900,0.0,0.0
2024-06-10 00:00:00-04:00,48.34116054377799,49.033444678855396,48.31148869064158,48.904876708984375,1844100,0.0,0.0
2024-06-11 00:00:00-04:00,48.56862436066899,48.657632374293875,48.18292422584284,48.23237228393555,771500,0.0,0.0
2024-06-12 00:00:00-04:00,48.73674634703979,48.9246542411452,47.866449999874675,47.99501419067383,942300,0.0,0.0
2024-06-13 00:00:00-04:00,47.94556882376837,47.98512877976134,46.74890844981894,46.95659255981445,1788900,0.0,0.0
2024-06-14 00:00:00-04:00,46.51155279954899,47.09504895011477,46.392876703416384,47.04560089111328,1327800,0.0,0.0
2024-06-17 00:00:00-04:00,46.95658962715609,47.33240164032797,46.739013655428444,47.322509765625,752000,0.0,0.0
2024-06-18 00:00:00-04:00,47.28295517938504,47.896119389080106,47.25328332692024,47.76755142211914,623600,0.0,0.0
2024-06-20 00:00:00-04:00,47.559867405774504,47.81699956752555,47.47085939350588,47.66865539550781,537900,0.0,0.0
2024-06-21 00:00:00-04:00,47.46097223870854,48.01479652819774,47.23350437964545,47.9356803894043,496500,0.0,0.0
2024-06-24 00:00:00-04:00,48.242261648139426,48.7565297655719,48.17303361047016,48.58840560913086,2094500,0.0,0.0
2024-06-25 00:00:00-04:00,48.529061991344584,48.59829002376004,48.21258990811827,48.39060592651367,494500,0.0,0.0
2024-06-26 00:00:00-04:00,48.03457523696732,48.12358324866146,47.47085908711937,48.06424331665039,312100,0.0,0.0
2024-06-27 00:00:00-04:00,48.14336187570281,48.49939391249362,47.83677789454521,48.39060592651367,374300,0.0,0.0
2024-06-28 00:00:00-04:00,48.41038740238821,48.85542746215799,48.29171131066458,48.449947357177734,416900,0.0,0.0
2024-07-01 00:00:00-04:00,48.578510585376065,48.83564651375031,48.02468631991435,48.18292236328125,220800,0.0,0.0
2024-07-02 00:00:00-04:00,48.07413646092111,48.52906463374915,47.96534846901766,48.4202766418457,1229500,0.0,0.0
2024-07-03 00:00:00-04:00,48.598292306207256,49.2411283775646,48.598292306207256,48.914764404296875,194800,0.0,0.0
2024-07-05 00:00:00-04:00,49.04333195799676,49.04333195799676,48.37082781208712,48.44005584716797,291900,0.0,0.0
2024-07-08 00:00:00-04:00,48.41038840180049,48.786200434769555,48.41038840180049,48.618072509765625,300600,0.0,0.0
2024-07-09 00:00:00-04:00,48.489505717713975,48.81586970042203,48.45983763661146,48.58840560913086,379600,0.0,0.0
2024-07-10 00:00:00-04:00,48.72686036601013,49.37958454111962,48.72686036601013,49.30046463012695,578600,0.0,0.0
2024-07-11 00:00:00-04:00,49.448812075413954,49.97296827616695,49.36969216522371,49.50815200805664,366200,0.0,0.0
2024-07-12 00:00:00-04:00,49.53781914245398,50.00263917433656,49.41914305207892,49.72572326660156,306100,0.0,0.0
2024-07-15 00:00:00-04:00,49.66638774540174,49.94329988404711,49.50815169865511,49.90373992919922,326000,0.0,0.0
2024-07-16 00:00:00-04:00,49.824622806335604,50.29933093718308,49.824622806335604,50.220211029052734,262500,0.0,0.0
2024-07-17 00:00:00-04:00,49.99274826049805,50.43778832376615,49.8147322351908,49.99274826049805,382300,0.0,0.0
2024-07-18 00:00:00-04:00,49.97296717350055,50.170763171966776,49.369691075868744,49.43892288208008,323800,0.0,0.0
2024-07-19 00:00:00-04:00,49.211457253036905,49.508153150451584,48.9642131869547,48.9938850402832,228500,0.0,0.0
2024-07-22 00:00:00-04:00,49.15212072446882,49.557600838908606,48.99388467426415,49.488372802734375,281500,0.0,0.0
2024-07-23 00:00:00-04:00,49.44881156977402,49.468591547119324,48.97410343142158,49.13233947753906,524400,0.0,0.0
2024-07-24 00:00:00-04:00,49.01366319879035,49.290575335276394,48.81586719873821,48.84553527832031,281800,0.0,0.0
2024-07-25 00:00:00-04:00,48.74664056897157,49.37958476925714,48.677412532855655,49.0037727355957,290500,0.0,0.0
2024-07-26 00:00:00-04:00,49.25101466586824,49.60704670626537,49.162006655768955,49.34991455078125,216100,0.0,0.0
2024-07-29 00:00:00-04:00,49.32024483573849,49.3993647470967,48.805976729845206,49.0037727355957,308200,0.0,0.0
2024-07-30 00:00:00-04:00,49.10267348221944,49.666389656232646,49.023553569479645,49.369693756103516,339700,0.0,0.0
2024-07-31 00:00:00-04:00,49.636714591234565,49.785062531701314,49.01366229562186,49.0631103515625,731600,0.0,0.0
2024-08-01 00:00:00-04:00,49.221346349162616,49.221346349162616,47.76755011543898,47.99501419067383,751800,0.0,0.0
2024-08-02 00:00:00-04:00,47.47085798447726,47.59942594785911,46.98625798258866,47.51041793823242,1956400,0.0,0.0
2024-08-05 00:00:00-04:00,46.264309102453176,46.81813717658301,45.89838893573718,46.55111312866211,329000,0.0,0.0
2024-08-06 00:00:00-04:00,46.48188211414145,47.36207034204138,46.2643061395523,47.01593017578125,525600,0.0,0.0
2024-08-07 00:00:00-04:00,47.46097247894748,47.46097247894748,46.31376016579784,46.570892333984375,1013200,0.0,0.0
2024-08-08 00:00:00-04:00,46.76868571733167,47.13460585744707,46.51154979092477,47.02581787109375,578500,0.0,0.0
2024-08-09 00:00:00-04:00,47.174167726263036,47.59942781419299,47.07526783799736,47.55986785888672,554400,0.0,0.0
2024-08-12 00:00:00-04:00,47.599429045019974,47.69832516319793,47.34229310152517,47.43130111694336,470600,0.0,0.0
2024-08-13 00:00:00-04:00,48.83564937854971,50.12131777790631,48.80597752498446,49.953189849853516,607100,0.0,0.0
2024-08-14 00:00:00-04:00,50.121315192078235,50.596023325535434,49.97296724984072,50.408119201660156,466000,0.0,0.0
2024-08-15 00:00:00-04:00,50.497126421052485,51.11029061224421,50.41800651372719,51.01139450073242,495000,0.0,0.0
2024-08-16 00:00:00-04:00,51.060846131626086,51.81246644061861,50.99161809419171,51.792686462402344,523800,0.0,0.0
2024-08-19 00:00:00-04:00,51.79268328990561,52.208055261713845,51.76301521072104,51.970699310302734,381300,0.0,0.0
2024-08-20 00:00:00-04:00,51.95091946322515,52.04981934849581,51.62455927344412,51.77290344238281,742700,0.0,0.0
2024-08-21 00:00:00-04:00,51.852023914801464,52.69265219920223,51.852023914801464,52.63331604003906,912900,0.0,0.0
2024-08-22 00:00:00-04:00,52.633315182933984,53.0190153017933,52.504747219099265,52.751991271972656,424000,0.0,0.0
2024-08-23 00:00:00-04:00,53.009124543055314,53.92887274092036,53.009124543055314,53.88931655883789,523900,0.0,0.0
2024-08-26 00:00:00-04:00,53.99810186769711,54.40358198024313,53.928873831846204,53.95854568481445,1456400,0.0,0.0
2024-08-27 00:00:00-04:00,53.81019611212755,54.43325218860616,53.81019611212755,54.09700012207031,4155600,0.0,0.0
2024-08-28 00:00:00-04:00,54.0099983215332,54.38999938964844,53.5,53.939998626708984,998000,0.603,0.0
2024-08-29 00:00:00-04:00,53.88999938964844,54.349998474121094,53.689998626708984,54.16999816894531,512900,0.0,0.0
2024-08-30 00:00:00-04:00,54.380001068115234,54.630001068115234,54.099998474121094,54.52000045776367,332100,0.0,0.0
2024-09-03 00:00:00-04:00,54.18000030517578,54.849998474121094,54.16999816894531,54.810001373291016,889400,0.0,0.0
2024-09-04 00:00:00-04:00,54.83000183105469,55.5,54.619998931884766,55.400001525878906,1063700,0.0,0.0
2024-09-05 00:00:00-04:00,55.5,55.65999984741211,55.040000915527344,55.130001068115234,740700,0.0,0.0
2024-09-06 00:00:00-04:00,55.16999816894531,55.59000015258789,54.33000183105469,54.619998931884766,465700,0.0,0.0
2024-09-09 00:00:00-04:00,54.7400016784668,55.15999984741211,54.7400016784668,55.0099983215332,285200,0.0,0.0
2024-09-10 00:00:00-04:00,54.959999084472656,55.08000183105469,54.40999984741211,55.040000915527344,683800,0.0,0.0
2024-09-11 00:00:00-04:00,54.91999816894531,55.349998474121094,54.4900016784668,55.31999969482422,438800,0.0,0.0
2024-09-12 00:00:00-04:00,55.45000076293945,56.040000915527344,55.0,55.9900016784668,451600,0.0,0.0
2024-09-13 00:00:00-04:00,56.09000015258789,56.15999984741211,55.810001373291016,56.08000183105469,295900,0.0,0.0
2024-09-16 00:00:00-04:00,56.31999969482422,56.54999923706055,56.040000915527344,56.52000045776367,406100,0.0,0.0
2024-09-17 00:00:00-04:00,56.599998474121094,56.75,56.220001220703125,56.40999984741211,255000,0.0,0.0
2024-09-18 00:00:00-04:00,56.529998779296875,56.93000030517578,56.189998626708984,56.400001525878906,441500,0.0,0.0
2024-09-19 00:00:00-04:00,57.0,57.20000076293945,56.45000076293945,56.880001068115234,308100,0.0,0.0
2024-09-20 00:00:00-04:00,56.84000015258789,56.95000076293945,56.34000015258789,56.59000015258789,431700,0.0,0.0
2024-09-23 00:00:00-04:00,56.689998626708984,56.970001220703125,56.619998931884766,56.869998931884766,303900,0.0,0.0
2024-09-24 00:00:00-04:00,57.0,57.54999923706055,56.93000030517578,57.5099983215332,372700,0.0,0.0
2024-09-25 00:00:00-04:00,57.68000030517578,57.88999938964844,57.40999984741211,57.61000061035156,538600,0.0,0.0
2024-09-26 00:00:00-04:00,57.84000015258789,58.34000015258789,57.689998626708984,58.099998474121094,367200,0.0,0.0
2024-09-27 00:00:00-04:00,58.34000015258789,58.4900016784668,57.81999969482422,57.81999969482422,781300,0.0,0.0
2024-09-30 00:00:00-04:00,57.79999923706055,58.11000061035156,57.560001373291016,58.02000045776367,181900,0.0,0.0
2024-10-01 00:00:00-04:00,57.900001525878906,58.119998931884766,57.529998779296875,58.02000045776367,227500,0.0,0.0
2024-10-02 00:00:00-04:00,58.02000045776367,58.31999969482422,57.779998779296875,57.900001525878906,332000,0.0,0.0
2024-10-03 00:00:00-04:00,57.58000183105469,57.709999084472656,57.040000915527344,57.59000015258789,308500,0.0,0.0
2024-10-04 00:00:00-04:00,57.83000183105469,58.5099983215332,57.779998779296875,58.310001373291016,362400,0.0,0.0
2024-10-07 00:00:00-04:00,58.22999954223633,58.22999954223633,57.2599983215332,57.529998779296875,369400,0.0,0.0
2024-10-08 00:00:00-04:00,57.45000076293945,57.810001373291016,57.029998779296875,57.33000183105469,350000,0.0,0.0
