Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,35.74705220162389,36.58525743819513,35.65830074913524,36.33872604370117,2710200,0.0,0.0
2023-10-31 00:00:00-04:00,36.93040441142061,37.28541022871816,36.62470412168757,37.08818435668945,2751000,0.0,0.0
2023-11-01 00:00:00-04:00,37.07832306226922,37.07832306226922,36.319009619527215,36.70359802246094,2652200,0.0,0.0
2023-11-02 00:00:00-04:00,36.78248391623632,37.36429816736314,36.54581588018814,37.16707229614258,2587400,0.0,0.0
2023-11-03 00:00:00-04:00,37.5023587669686,37.82778205014542,37.29527327500387,37.59111022949219,1495400,0.0,0.0
2023-11-06 00:00:00-05:00,37.53194721926641,37.70945015435695,37.295275385221956,37.4727783203125,1201900,0.0,0.0
2023-11-07 00:00:00-05:00,37.364295480130046,37.78832975613807,37.35443588007489,37.67985534667969,1172400,0.0,0.0
2023-11-08 00:00:00-05:00,37.80805483213789,37.80805483213789,37.245963553305145,37.5615234375,1689200,0.0,0.0
2023-11-09 00:00:00-05:00,37.710024003502824,37.7298249417892,37.23481281455846,37.48231887817383,1763200,0.15,0.0
2023-11-10 00:00:00-05:00,37.62092222289553,38.03673060309685,37.43281897137249,38.01693344116211,1552200,0.0,0.0
2023-11-13 00:00:00-05:00,37.908033827636,38.36344412896612,37.848631006167324,38.34364318847656,1217100,0.0,0.0
2023-11-14 00:00:00-05:00,38.73965175950251,39.21486296837998,38.50204426674228,39.086158752441406,3910900,0.0,0.0
2023-11-15 00:00:00-05:00,39.17526579329167,39.19506673478578,38.561451713547825,38.64065170288086,1694200,0.0,0.0
2023-11-16 00:00:00-05:00,38.72975094872043,39.32376781602809,38.640648607456434,39.244564056396484,1668100,0.0,0.0
2023-11-17 00:00:00-05:00,39.383162957228336,39.43266719041503,38.81884944401336,39.04655456542969,1886900,0.0,0.0
2023-11-20 00:00:00-05:00,38.987159242316444,39.49206998979299,38.80895456046752,39.373268127441406,1345500,0.0,0.0
2023-11-21 00:00:00-05:00,39.363364530543144,39.92768185640258,39.343567367976775,39.68017578125,1815000,0.0,0.0
2023-11-22 00:00:00-05:00,39.6009723760445,39.92768221093552,39.51187003713268,39.62077331542969,4002200,0.0,0.0
2023-11-24 00:00:00-05:00,39.4623720740164,39.87818049748696,39.224764563002324,39.729679107666016,781900,0.0,0.0
2023-11-27 00:00:00-05:00,39.680179045118436,40.05638559111203,39.47227105464025,39.868282318115234,1495300,0.0,0.0
2023-11-28 00:00:00-05:00,39.759380900244565,40.02668794915527,39.551476676639616,39.5712776184082,2297200,0.0,0.0
2023-11-29 00:00:00-05:00,39.541571668229345,39.81878105777362,39.323768876654185,39.78907775878906,2065700,0.0,0.0
2023-11-30 00:00:00-05:00,39.73957461788424,40.37318956275375,39.54156900345177,40.33359146118164,3993900,0.0,0.0
2023-12-01 00:00:00-05:00,40.35339074176101,40.56129872498165,40.09598607313794,40.501895904541016,1496800,0.0,0.0
2023-12-04 00:00:00-05:00,40.46229522143403,40.957307409822754,40.46229522143403,40.719703674316406,1421300,0.0,0.0
2023-12-05 00:00:00-05:00,40.69990233044361,40.70980091239029,40.363293894607715,40.58110046386719,974900,0.0,0.0
2023-12-06 00:00:00-05:00,40.7692052933609,41.10581374207156,40.69000152818503,40.93750762939453,1972400,0.0,0.0
2023-12-07 00:00:00-05:00,40.897910117863425,41.046411514761424,40.54150072267872,40.947410583496094,1685300,0.0,0.0
2023-12-08 00:00:00-05:00,40.99690743418765,41.194913055902425,40.86820321357658,41.01670837402344,1412700,0.0,0.0
2023-12-11 00:00:00-05:00,41.02660700992554,41.44241919374128,41.02660700992554,41.21471405029297,2155700,0.0,0.0
2023-12-12 00:00:00-05:00,41.30381760591841,41.65032462208488,41.04640915678626,41.630523681640625,1237800,0.0,0.0
2023-12-13 00:00:00-05:00,41.82853072292328,43.06606121768433,41.739428376234756,43.03636169433594,2287100,0.0,0.0
2023-12-14 00:00:00-05:00,43.44227161802158,43.471971141419516,41.99683312748047,42.31364440917969,2829400,0.0,0.0
2023-12-15 00:00:00-05:00,41.92753219488422,42.29384394526111,41.41272282584207,41.729530334472656,4866500,0.0,0.0
2023-12-18 00:00:00-05:00,41.957233086603516,42.412643382035625,41.82852886340986,42.214637756347656,1327000,0.0,0.0
2023-12-19 00:00:00-05:00,42.18493898371459,42.392843194890844,42.016632877064815,42.0958366394043,1616000,0.0,0.0
2023-12-20 00:00:00-05:00,41.82852690339112,42.59084607175068,41.650322226286654,41.91762924194336,1320800,0.0,0.0
2023-12-21 00:00:00-05:00,41.977032382437145,42.39284078111423,41.79882770396324,42.38294219970703,1622400,0.0,0.0
2023-12-22 00:00:00-05:00,42.53144570262108,42.64034898674879,42.28393961201926,42.551246643066406,1089600,0.0,0.0
2023-12-26 00:00:00-05:00,42.491841430044296,42.98685358338577,42.491841430044296,42.83835220336914,1189500,0.0,0.0
2023-12-27 00:00:00-05:00,42.67004826397488,43.2640651439928,42.60074686113593,43.20466232299805,1492700,0.0,0.0
2023-12-28 00:00:00-05:00,43.412566378446854,43.42246873689933,43.006656544688575,43.33336639404297,3541000,0.0,0.0
2023-12-29 00:00:00-05:00,43.41256441887982,43.54126863645023,43.20466022048046,43.23435974121094,1322400,0.0,0.0
2024-01-02 00:00:00-05:00,43.12546015870152,43.29376247804898,42.61064706602922,42.83835220336914,1743000,0.0,0.0
2024-01-03 00:00:00-05:00,42.87795597119821,42.9175540749615,41.81863021850586,41.81863021850586,1790000,0.0,0.0
2024-01-04 00:00:00-05:00,41.947331719462916,42.46214484776042,41.878030315330875,42.36314392089844,1959600,0.0,0.0
2024-01-05 00:00:00-05:00,42.15524216238667,42.45224873690483,42.10573791943073,42.274044036865234,1810800,0.0,0.0
2024-01-08 00:00:00-05:00,42.37304326015685,42.551247953007646,42.16513904404536,42.442344665527344,1365900,0.0,0.0
2024-01-09 00:00:00-05:00,42.33343707867934,42.67994784698365,42.17503334297086,42.63044738769531,1045100,0.0,0.0
2024-01-10 00:00:00-05:00,42.54134681233623,42.86805287848547,42.51164351421858,42.858154296875,1575000,0.0,0.0
2024-01-11 00:00:00-05:00,42.93735212105721,43.49176707944898,42.90765260107578,43.41256332397461,1348200,0.0,0.0
2024-01-12 00:00:00-05:00,43.55117180070873,43.7689745845027,43.26406383952226,43.31356430053711,1350000,0.0,0.0
2024-01-16 00:00:00-05:00,43.1254646383274,43.37297074070766,43.07596039653662,43.244266510009766,1398700,0.0,0.0
2024-01-17 00:00:00-05:00,43.066059264582286,43.34326487431125,42.90765551950243,42.937355041503906,1723200,0.0,0.0
2024-01-18 00:00:00-05:00,42.937356085097875,43.34326592777087,42.89775798034786,43.28386688232422,952600,0.0,0.0
2024-01-19 00:00:00-05:00,43.48186558564061,43.69967214087982,43.036357670495704,43.68977355957031,1176200,0.0,0.0
2024-01-22 00:00:00-05:00,43.75907590936173,43.98678105085749,43.50166747000611,43.64027404785156,994500,0.0,0.0
2024-01-23 00:00:00-05:00,43.640274455802746,43.82837771967249,43.47196835516719,43.77887725830078,1044500,0.0,0.0
2024-01-24 00:00:00-05:00,43.77887722901678,43.79867816888084,42.84825193862141,42.858154296875,2254600,0.0,0.0
2024-01-25 00:00:00-05:00,42.97695914750534,42.97695914750534,42.05623615134781,42.58094787597656,2617800,0.0,0.0
2024-01-26 00:00:00-05:00,42.67994996753142,42.88785417285793,42.323540600318466,42.79875183105469,1499300,0.0,0.0
2024-01-29 00:00:00-05:00,42.79874917106619,42.907652446128715,42.452242183724465,42.81855010986328,1699400,0.0,0.0
2024-01-30 00:00:00-05:00,42.87795490104527,43.254161425587775,42.57104600051978,43.11555862426758,1478100,0.0,0.0
2024-01-31 00:00:00-05:00,43.135361062252976,43.30366716730427,42.69975170345277,42.87795639038086,1902800,0.0,0.0
2024-02-01 00:00:00-05:00,42.80865872019331,43.80858174924385,42.35324460464134,43.798683166503906,1269000,0.0,0.0
2024-02-02 00:00:00-05:00,43.679872504651684,43.86797954493087,43.26406409767413,43.58087158203125,1134400,0.0,0.0
2024-02-05 00:00:00-05:00,43.45216916694377,43.51157198897035,42.85815605325102,43.08586120605469,1263600,0.0,0.0
2024-02-06 00:00:00-05:00,43.15516022663851,43.66007096772681,43.15516022663851,43.57096862792969,1230600,0.0,0.0
2024-02-07 00:00:00-05:00,43.699672346729045,43.85807608492836,43.18485925342051,43.75907516479492,1600300,0.0,0.0
2024-02-08 00:00:00-05:00,43.669976346521636,43.89768150249967,43.25416413982538,43.293766021728516,2406000,0.0,0.0
2024-02-09 00:00:00-05:00,43.32346262036602,43.67987198014884,42.76905141771992,43.04625701904297,1921300,0.0,0.0
2024-02-12 00:00:00-05:00,42.986855554304924,43.20466212028723,42.68984900401108,43.13536071777344,1849000,0.0,0.0
2024-02-13 00:00:00-05:00,43.026454457644405,43.56106847716758,42.89775401996295,43.41256332397461,2582700,0.0,0.0
2024-02-14 00:00:00-05:00,43.5412676659683,43.96697841128394,43.34326205334474,43.80857467651367,2541300,0.0,0.0
2024-02-15 00:00:00-05:00,41.68002043939555,42.36313960574715,40.917705071593296,41.30381393432617,5222300,0.0,0.0
2024-02-16 00:00:00-05:00,41.29391503979321,41.57112442797611,40.00688413053198,40.640499114990234,3789200,0.0,0.0
2024-02-20 00:00:00-05:00,40.62062617050429,41.286373343805536,40.501384815783666,40.690181732177734,4560000,0.15,0.0
2024-02-21 00:00:00-05:00,40.63055939976174,41.15719542826396,40.62062451585329,41.107513427734375,2759300,0.0,0.0
2024-02-22 00:00:00-05:00,41.037958259487716,41.76332608750591,41.037958259487716,41.564598083496094,4731600,0.0,0.0
2024-02-23 00:00:00-05:00,41.524852621207735,42.34958448409532,41.37580282176723,42.30984115600586,1439300,0.0,0.0
2024-02-26 00:00:00-05:00,42.39926699293829,43.10476508948086,42.28002942625959,42.65761947631836,3008000,0.0,0.0
2024-02-27 00:00:00-05:00,42.50856898323752,42.727174344002066,42.10117049576329,42.41913986206055,1701300,0.0,0.0
2024-02-28 00:00:00-05:00,42.836478298354706,43.23393812279993,42.508570247455786,43.19419479370117,1494100,0.0,0.0
2024-02-29 00:00:00-05:00,43.402861262154175,43.88975020792694,43.14450877662689,43.79038619995117,2870300,0.0,0.0
2024-03-01 00:00:00-05:00,43.04514316752466,43.75063745319494,42.84641136847131,43.720829010009766,2008700,0.0,0.0
2024-03-04 00:00:00-05:00,43.730765060069544,44.95296433015773,43.730765060069544,44.79397964477539,2590100,0.0,0.0
2024-03-05 00:00:00-05:00,44.86353676544863,44.86353676544863,43.89968994469932,43.999053955078125,1720700,0.0,0.0
2024-03-06 00:00:00-05:00,44.20772261740022,44.70455022978034,43.86987968936199,44.525691986083984,1656400,0.0,0.0
2024-03-07 00:00:00-05:00,45.31067364050322,45.31067364050322,44.684673620783144,44.95296096801758,1662600,0.0,0.0
2024-03-08 00:00:00-05:00,44.8237858100701,45.19143716560902,44.724418017698966,45.16162872314453,1561300,0.0,0.0
2024-03-11 00:00:00-04:00,45.12188429466729,45.648520358884575,44.49588043215831,45.43985366821289,1902200,0.0,0.0
2024-03-12 00:00:00-04:00,45.43985289381838,45.8373164992237,45.17156552874388,45.499473571777344,1928300,0.0,0.0
2024-03-13 00:00:00-04:00,45.5094098039874,46.095666554551066,45.36036379041669,45.9764289855957,1619300,0.0,0.0
2024-03-14 00:00:00-04:00,45.976425637508434,46.036046312891415,45.09207313370954,45.64851760864258,1820800,0.0,0.0
2024-03-15 00:00:00-04:00,45.20137931018458,46.10560544246357,45.20137931018458,46.0559196472168,2258900,0.0,0.0
2024-03-18 00:00:00-04:00,46.10560394609267,46.73160400854989,46.085730386737765,46.36395263671875,1565900,0.0,0.0
2024-03-19 00:00:00-04:00,46.54281138641888,46.78129031077659,46.20496845470024,46.71173095703125,1887700,0.0,0.0
2024-03-20 00:00:00-04:00,46.92039998443493,47.14894022668367,46.47325438416835,46.532875061035156,1752400,0.0,0.0
2024-03-21 00:00:00-04:00,46.503064324883596,46.69186124579471,46.12547427355527,46.2248420715332,2318500,0.0,0.0
2024-03-22 00:00:00-04:00,46.413632390178186,46.493126623744715,45.867122801136205,46.244712829589844,1149800,0.0,0.0
2024-03-25 00:00:00-04:00,46.204967708048514,46.204967708048514,45.6087760925293,45.6087760925293,1096800,0.0,0.0
2024-03-26 00:00:00-04:00,45.549156188964844,45.757822878893826,45.40010638730476,45.549156188964844,1884100,0.0,0.0
2024-03-27 00:00:00-04:00,45.896935472776775,46.52293935307014,45.837318582602,46.40370178222656,3864600,0.0,0.0
2024-03-28 00:00:00-04:00,46.48319149652648,46.55274706095827,45.83731785673212,45.9764289855957,1365300,0.0,0.0
2024-04-01 00:00:00-04:00,45.996303397682084,46.04598540312612,45.36036463081275,45.4299201965332,1587600,0.0,0.0
2024-04-02 00:00:00-04:00,45.340491000691934,45.668395268512676,45.18150630921951,45.24112319946289,1663900,0.0,0.0
2024-04-03 00:00:00-04:00,45.211315556246106,45.569032066027326,45.10201286820249,45.1815071105957,1289000,0.0,0.0
2024-04-04 00:00:00-04:00,45.37029670149891,45.37029670149891,44.217656810420074,44.28721237182617,1662500,0.0,0.0
2024-04-05 00:00:00-04:00,44.40645218183371,45.191440746545894,44.336896616909236,45.08213806152344,1465500,0.0,0.0
2024-04-08 00:00:00-04:00,44.9728354936145,45.191440864228674,44.66480478828798,44.78404235839844,1475300,0.0,0.0
2024-04-09 00:00:00-04:00,44.923150437151065,45.11194735003688,44.456135073235174,44.72441864013672,1578500,0.0,0.0
2024-04-10 00:00:00-04:00,44.346831870099656,45.12188169973262,44.23752919351168,44.86353302001953,1420100,0.0,0.0
2024-04-11 00:00:00-04:00,44.843658443409886,44.843658443409886,44.34683086328501,44.35676574707031,1646200,0.0,0.0
2024-04-12 00:00:00-04:00,44.16797512625672,44.356768252791426,43.64133528403871,44.068607330322266,1820600,0.0,0.0
2024-04-15 00:00:00-04:00,43.84006835416685,43.98911815713519,42.91596867294865,43.00539779663086,1704700,0.0,0.0
2024-04-16 00:00:00-04:00,43.164382107346206,43.41279591646179,42.99546253658469,43.03520965576172,1747900,0.0,0.0
2024-04-17 00:00:00-04:00,43.14450863408441,43.23393775716471,42.538382122644485,42.73711013793945,1425400,0.0,0.0
2024-04-18 00:00:00-04:00,42.20053901068579,42.67749306825669,41.455297585013646,42.17072677612305,2055100,0.0,0.0
2024-04-19 00:00:00-04:00,42.30983950141469,42.45888550453267,41.92231079612306,42.24028015136719,2080600,0.0,0.0
2024-04-22 00:00:00-04:00,42.518505559139165,42.60793467590142,42.02167797501413,42.19059753417969,3352500,0.0,0.0
2024-04-23 00:00:00-04:00,42.32971255056291,42.48869724050844,41.98193472583642,42.379398345947266,2519700,0.0,0.0
2024-04-24 00:00:00-04:00,42.31977731527704,42.677493812315284,42.0713635023887,42.597999572753906,4283500,0.0,0.0
2024-04-25 00:00:00-04:00,43.32336570592823,44.4660707153699,42.90603233652828,43.98911666870117,2448400,0.0,0.0
2024-04-26 00:00:00-04:00,44.1878478954374,44.992706180400816,44.15803566194314,44.61511993408203,1688300,0.0,0.0
2024-04-29 00:00:00-04:00,44.7144869112941,44.84366315704283,44.29715351955915,44.48594665527344,1174400,0.0,0.0
2024-04-30 00:00:00-04:00,44.207723336521326,45.042393890517154,44.00899153023776,44.277278900146484,1463700,0.0,0.0
2024-05-01 00:00:00-04:00,44.267342458100764,44.7144880971713,44.00899375024563,44.39651870727539,2473100,0.0,0.0
2024-05-02 00:00:00-04:00,44.52569035609,44.67473636005145,44.08847964728481,44.45613479614258,2119100,0.0,0.0
2024-05-03 00:00:00-04:00,44.76417027185539,45.93668382293834,44.56543845480006,45.8273811340332,1947300,0.0,0.0
2024-05-06 00:00:00-04:00,45.98636193554256,46.81109757981225,45.926745048820095,46.8011589050293,1629300,0.0,0.0
2024-05-07 00:00:00-04:00,47.029704196276306,47.31786133428993,46.68192258895875,46.90052795410156,1487100,0.0,0.0
2024-05-08 00:00:00-04:00,47.039637464201476,47.3874152690729,46.30433094612417,46.344078063964844,964800,0.0,0.0
2024-05-09 00:00:00-04:00,46.433798991005965,47.031914221728755,46.25436366124435,46.86244583129883,2841500,0.15,0.0
2024-05-10 00:00:00-04:00,47.03191552189822,47.051853203836664,46.393924910764,46.483642578125,1377600,0.0,0.0
2024-05-13 00:00:00-04:00,46.533484819349844,46.603264804679036,46.184584892703874,46.26433181762695,860900,0.0,0.0
2024-05-14 00:00:00-04:00,46.36401500642772,47.12163168500741,46.2144881007487,46.772727966308594,2172400,0.0,0.0
2024-05-15 00:00:00-04:00,46.89235672162034,47.2611943398788,46.792668309439605,47.02194595336914,1411700,0.0,0.0
2024-05-16 00:00:00-04:00,46.89235566280689,47.071790997956526,46.48364268890474,46.92226028442383,1443600,0.0,0.0
2024-05-17 00:00:00-04:00,46.822574018833286,47.04188090746331,45.94533505614158,45.98521041870117,1110200,0.0,0.0
2024-05-20 00:00:00-04:00,46.11479983617909,46.65310582481778,45.65624457299379,46.64313888549805,1317400,0.0,0.0
2024-05-21 00:00:00-04:00,46.65310730712153,46.77272959637846,46.164647407733376,46.35404968261719,1107300,0.0,0.0
2024-05-22 00:00:00-04:00,46.3241454845673,46.48364313927632,45.905461764253616,45.965274810791016,1177000,0.0,0.0
2024-05-23 00:00:00-04:00,45.96527233499818,45.98521001610343,45.09800412190119,45.23756408691406,1093800,0.0,0.0
2024-05-24 00:00:00-04:00,45.466843493364536,46.10483410278343,45.307345841009806,46.045021057128906,1216800,0.0,0.0
2024-05-28 00:00:00-04:00,46.094868374899434,46.503581357472505,45.55656235803029,46.01511764526367,1367700,0.0,0.0
2024-05-29 00:00:00-04:00,45.68615361409354,45.77586747735573,44.85875693858547,45.20765686035156,1220900,0.0,0.0
2024-05-30 00:00:00-04:00,45.397065320979785,45.84565367449226,45.15781693153175,45.716060638427734,2774100,0.0,0.0
2024-05-31 00:00:00-04:00,45.83567957129859,46.22445484826456,45.10797131905289,45.54658889770508,3002800,0.0,0.0
2024-06-03 00:00:00-04:00,45.52665115573257,46.08489482095539,45.34721963044638,45.89549255371094,1440500,0.0,0.0
2024-06-04 00:00:00-04:00,45.80577761155814,47.171476531254335,45.79580686900741,47.15153884887695,1501600,0.0,0.0
2024-06-05 00:00:00-04:00,47.28112967085035,47.5203742427374,46.912292070935536,47.30106735229492,1112800,0.0,0.0
2024-06-06 00:00:00-04:00,47.28113000336213,47.44062765331649,46.65310634297512,47.261192321777344,1361000,0.0,0.0
2024-06-07 00:00:00-04:00,47.05185177748885,47.2611917274105,46.423828125,46.423828125,1131700,0.0,0.0
2024-06-10 00:00:00-04:00,46.334110528452015,46.69298118754447,46.07492827617629,46.64313888549805,912200,0.0,0.0
2024-06-11 00:00:00-04:00,46.56338934561083,47.19141301501295,46.453733996682395,47.18144607543945,1083100,0.0,0.0
2024-06-12 00:00:00-04:00,47.430663089411695,47.87924763800261,47.221319323648586,47.76959228515625,1097800,0.0,0.0
2024-06-13 00:00:00-04:00,47.76959089000766,47.859308557650394,47.101695655230436,47.709781646728516,775900,0.0,0.0
2024-06-14 00:00:00-04:00,47.56024938969052,48.43748835564925,47.370847120912885,48.34777069091797,2086900,0.0,0.0
2024-06-17 00:00:00-04:00,48.25805341274694,49.40444538208241,47.978933477002194,49.09541702270508,1379400,0.0,0.0
2024-06-18 00:00:00-04:00,49.04557623312254,49.73340915430609,48.82626553243038,49.593849182128906,1415300,0.0,0.0
2024-06-20 00:00:00-04:00,49.42438413265603,49.93278171271982,48.93592043181324,49.19510269165039,1895600,0.0,0.0
2024-06-21 00:00:00-04:00,49.19510269165039,49.51409799732258,49.00570041725878,49.19510269165039,2621200,0.0,0.0
2024-06-24 00:00:00-04:00,49.19510266783329,49.922814748939906,49.16519804629225,49.76331329345703,1959400,0.0,0.0
2024-06-25 00:00:00-04:00,49.773282638482094,49.84306262193489,49.464254281245495,49.7035026550293,1261300,0.0,0.0
2024-06-26 00:00:00-04:00,49.50413125619105,49.63372428799121,49.19510288889037,49.284820556640625,901400,0.0,0.0
2024-06-27 00:00:00-04:00,49.45428875421155,49.494164118101565,49.035605038814296,49.19510269165039,1070100,0.0,0.0
2024-06-28 00:00:00-04:00,49.29479201396565,49.344634318388906,48.507270674816375,48.636863708496094,3590900,0.0,0.0
2024-07-01 00:00:00-04:00,48.86613859163146,48.94588551366068,47.86927734856119,48.1683349609375,1301300,0.0,0.0
2024-07-02 00:00:00-04:00,48.208213816710256,49.03560673099899,48.028778475736964,48.99573516845703,1148800,0.0,0.0
2024-07-03 00:00:00-04:00,49.33466808175944,50.1520940546686,49.19510430357142,50.13215637207031,1226600,0.0,0.0
2024-07-05 00:00:00-04:00,50.132154496145446,50.29165214823928,49.474226205917866,50.2418098449707,1474500,0.0,0.0
2024-07-08 00:00:00-04:00,50.331527721804775,50.67046070925788,49.6337240649632,49.76331329345703,1362900,0.0,0.0
2024-07-09 00:00:00-04:00,49.76331290875695,49.84306363588187,49.50413065104891,49.58388137817383,1118700,0.0,0.0
2024-07-10 00:00:00-04:00,49.72344060203991,49.86300056969107,49.35459919870594,49.44431686401367,1270700,0.0,0.0
2024-07-11 00:00:00-04:00,49.51409974856221,49.51409974856221,49.19510443160763,49.21504211425781,1288700,0.0,0.0
2024-07-12 00:00:00-04:00,49.215041779746066,49.434352484683245,48.88607952506441,49.25491714477539,2047500,0.0,0.0
2024-07-15 00:00:00-04:00,49.205071566384305,49.27485154918132,48.11849265932876,48.1683349609375,2157500,0.0,0.0
2024-07-16 00:00:00-04:00,48.31786730798316,49.13529325081932,48.198241216794464,49.105384826660156,1803000,0.0,0.0
2024-07-17 00:00:00-04:00,49.02563723766212,49.514097127197054,48.88607726922356,49.18513488769531,1388900,0.0,0.0
2024-07-18 00:00:00-04:00,49.18513468815502,49.573909970863454,48.84620170786901,49.09541702270508,1351400,0.0,0.0
2024-07-19 00:00:00-04:00,48.99573367408891,49.524068938216,48.99573367408891,49.284820556640625,1127000,0.0,0.0
2024-07-22 00:00:00-04:00,49.44431665884575,50.50099095667175,49.30475669177369,50.491024017333984,1254800,0.0,0.0
2024-07-23 00:00:00-04:00,50.55083340171993,50.71033105064232,49.70350285483044,49.79322052001953,1281900,0.0,0.0
2024-07-24 00:00:00-04:00,49.962685108307866,50.38136881343159,49.65366055255293,49.79322052001953,1524300,0.0,0.0
2024-07-25 00:00:00-04:00,49.23497916175006,49.25491684414303,46.493610577663986,46.58332824707031,3335700,0.0,0.0
2024-07-26 00:00:00-04:00,46.58332734750881,46.61323196915874,45.43693915248131,45.78583908081055,2683800,0.0,0.0
2024-07-29 00:00:00-04:00,45.98521067026304,47.60012483552225,45.915430686763955,47.430660247802734,1984500,0.0,0.0
2024-07-30 00:00:00-04:00,47.42068910070523,47.94902434346381,47.26119145368054,47.819435119628906,2327500,0.0,0.0
2024-07-31 00:00:00-04:00,48.17830820242879,48.73654809376687,47.69981143453321,47.75962448120117,2318100,0.0,0.0
2024-08-01 00:00:00-04:00,47.73968439817874,48.06865043422294,47.24125377585033,47.251224517822266,2205900,0.0,0.0
2024-08-02 00:00:00-04:00,47.08175953985284,48.12846316203062,46.80263958799854,47.859310150146484,1614900,0.0,0.0
2024-08-05 00:00:00-04:00,48.06865138030777,48.44745592277179,47.29109700831944,47.48050308227539,2009300,0.0,0.0
2024-08-06 00:00:00-04:00,47.58018774099144,48.39761367439768,47.420690090637144,47.69981002807617,1611600,0.0,0.0
2024-08-07 00:00:00-04:00,47.98890269385721,48.387648737608195,47.24125671386719,47.24125671386719,2399500,0.0,0.0
2024-08-08 00:00:00-04:00,47.20138140480315,47.520376719091786,46.7228884333702,47.460567474365234,1017800,0.0,0.0
2024-08-09 00:00:00-04:00,47.460567863247576,47.91912315595428,47.28113252214945,47.6400032043457,1512700,0.0,0.0
2024-08-12 00:00:00-04:00,47.70000076293945,48.27000045776367,47.59000015258789,47.779998779296875,1734100,0.15,0.0
2024-08-13 00:00:00-04:00,48.33000183105469,48.689998626708984,47.5099983215332,48.47999954223633,1955300,0.0,0.0
2024-08-14 00:00:00-04:00,48.369998931884766,48.63999938964844,48.349998474121094,48.5,1190200,0.0,0.0
2024-08-15 00:00:00-04:00,48.709999084472656,49.08000183105469,48.5,49.04999923706055,1169900,0.0,0.0
2024-08-16 00:00:00-04:00,49.119998931884766,49.150001525878906,48.130001068115234,48.18000030517578,1742100,0.0,0.0
2024-08-19 00:00:00-04:00,48.18000030517578,49.13999938964844,48.060001373291016,49.130001068115234,852400,0.0,0.0
2024-08-20 00:00:00-04:00,49.08000183105469,49.59000015258789,48.75,49.5,1548800,0.0,0.0
2024-08-21 00:00:00-04:00,49.709999084472656,50.38999938964844,49.380001068115234,50.04999923706055,1471900,0.0,0.0
2024-08-22 00:00:00-04:00,50.13999938964844,50.41999816894531,50.0099983215332,50.25,985700,0.0,0.0
2024-08-23 00:00:00-04:00,50.349998474121094,50.45000076293945,49.869998931884766,50.13999938964844,1070900,0.0,0.0
2024-08-26 00:00:00-04:00,50.220001220703125,50.5,49.65999984741211,49.70000076293945,1220700,0.0,0.0
2024-08-27 00:00:00-04:00,49.63999938964844,49.93000030517578,49.189998626708984,49.560001373291016,1949900,0.0,0.0
2024-08-28 00:00:00-04:00,49.70000076293945,50.41999816894531,49.5099983215332,50.25,1250200,0.0,0.0
2024-08-29 00:00:00-04:00,50.31999969482422,50.86000061035156,50.029998779296875,50.099998474121094,1004000,0.0,0.0
2024-08-30 00:00:00-04:00,50.099998474121094,50.400001525878906,49.70000076293945,50.18000030517578,1340000,0.0,0.0
2024-09-03 00:00:00-04:00,50.40999984741211,51.279998779296875,50.25,50.4900016784668,1589500,0.0,0.0
2024-09-04 00:00:00-04:00,50.54999923706055,50.939998626708984,50.349998474121094,50.72999954223633,885900,0.0,0.0
2024-09-05 00:00:00-04:00,50.619998931884766,50.939998626708984,50.0099983215332,50.310001373291016,1323800,0.0,0.0
2024-09-06 00:00:00-04:00,50.400001525878906,50.75,49.459999084472656,49.59000015258789,1137400,0.0,0.0
2024-09-09 00:00:00-04:00,49.95000076293945,49.95000076293945,49.43000030517578,49.65999984741211,1725100,0.0,0.0
2024-09-10 00:00:00-04:00,49.709999084472656,51.150001525878906,49.709999084472656,51.130001068115234,1301300,0.0,0.0
2024-09-11 00:00:00-04:00,49.9900016784668,50.5,48.65999984741211,49.630001068115234,2972000,0.0,0.0
2024-09-12 00:00:00-04:00,49.61000061035156,50.22999954223633,49.02000045776367,50.150001525878906,1617300,0.0,0.0
2024-09-13 00:00:00-04:00,50.11000061035156,50.720001220703125,50.040000915527344,50.470001220703125,1644800,0.0,0.0
2024-09-16 00:00:00-04:00,50.720001220703125,51.04999923706055,50.59000015258789,50.90999984741211,815300,0.0,0.0
2024-09-17 00:00:00-04:00,50.88999938964844,51.900001525878906,50.88999938964844,51.400001525878906,1294300,0.0,0.0
2024-09-18 00:00:00-04:00,51.400001525878906,51.959999084472656,50.20000076293945,50.25,1241000,0.0,0.0
2024-09-19 00:00:00-04:00,50.86000061035156,50.86000061035156,49.90999984741211,50.099998474121094,1226600,0.0,0.0
2024-09-20 00:00:00-04:00,49.77000045776367,50.43000030517578,49.5099983215332,50.150001525878906,3254300,0.0,0.0
2024-09-23 00:00:00-04:00,50.27000045776367,50.720001220703125,49.90999984741211,50.5,852900,0.0,0.0
2024-09-24 00:00:00-04:00,50.47999954223633,50.79999923706055,50.279998779296875,50.72999954223633,1014600,0.0,0.0
2024-09-25 00:00:00-04:00,50.93000030517578,51.099998474121094,50.400001525878906,50.7599983215332,1586900,0.0,0.0
2024-09-26 00:00:00-04:00,50.77000045776367,51.0,49.970001220703125,50.04999923706055,948900,0.0,0.0
2024-09-27 00:00:00-04:00,50.20000076293945,50.41999816894531,49.720001220703125,49.95000076293945,1588100,0.0,0.0
