Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,49.338151359222664,49.35797031070395,48.228312756741815,48.99132537841797,100800,0.0,0.0
2023-11-09 00:00:00-05:00,48.90214596641607,49.27869851504705,48.36704935318959,48.376956939697266,119800,0.0,0.0
2023-11-10 00:00:00-05:00,48.35713675482629,48.872418181911925,47.28693977555513,48.109405517578125,84100,0.0,0.0
2023-11-13 00:00:00-05:00,48.416591362688244,49.52642619556427,48.21840562608361,49.2687873840332,61000,0.0,0.0
2023-11-14 00:00:00-05:00,50.40834435148842,51.785729241462136,49.714696223997706,51.587547302246094,194000,0.0,0.0
2023-11-15 00:00:00-05:00,51.43851410179279,52.680510278317804,50.097155956982846,51.81608200073242,108800,0.14,0.0
2023-11-16 00:00:00-05:00,51.73658931851196,52.789803377440926,51.42857292073721,52.64076232910156,104700,0.0,0.0
2023-11-17 00:00:00-05:00,53.01833101740216,53.19717876204015,52.27313334483434,52.76993179321289,113700,0.0,0.0
2023-11-20 00:00:00-05:00,52.769931958920395,53.47538484816806,52.263195417431064,53.415767669677734,76600,0.0,0.0
2023-11-21 00:00:00-05:00,53.08788028537726,53.4157652767067,51.9253699936591,52.88916015625,115500,0.0,0.0
2023-11-22 00:00:00-05:00,53.405829596172026,54.17089960987065,51.56767697734246,52.99845504760742,124100,0.0,0.0
2023-11-24 00:00:00-05:00,52.779860619437734,53.45550674236735,52.36255178541879,53.20710754394531,40500,0.0,0.0
2023-11-27 00:00:00-05:00,53.24685725426275,53.40583260435789,52.69044163379409,53.008392333984375,90300,0.0,0.0
2023-11-28 00:00:00-05:00,52.779860409381484,53.3958931480115,51.4683129501546,51.72665023803711,65100,0.0,0.0
2023-11-29 00:00:00-05:00,52.37249053733633,52.92890615359497,51.95518166784583,51.99492645263672,62400,0.0,0.0
2023-11-30 00:00:00-05:00,51.96511618847389,52.47185272102065,51.36895957517674,52.36255645751953,108000,0.0,0.0
2023-12-01 00:00:00-05:00,51.9651152645808,53.5151277379754,51.71671604841141,53.485321044921875,162700,0.0,0.0
2023-12-04 00:00:00-05:00,53.30647456638472,54.21064758300781,52.21351571523583,54.21064758300781,81700,0.0,0.0
2023-12-05 00:00:00-05:00,53.67410358811805,54.478918420552795,53.356152891660905,53.66416549682617,96500,0.0,0.0
2023-12-06 00:00:00-05:00,53.644297160883966,54.36962242766671,53.34621506498941,53.892696380615234,113000,0.0,0.0
2023-12-07 00:00:00-05:00,53.75358903109663,55.19430524744011,53.286601080621814,54.270259857177734,186200,0.0,0.0
2023-12-08 00:00:00-05:00,54.141092561517134,54.4192984591142,53.554870284243954,54.30006790161133,168400,0.0,0.0
2023-12-11 00:00:00-05:00,54.29013119555083,54.985649747554476,53.59461264354718,54.05167007446289,160000,0.0,0.0
2023-12-12 00:00:00-05:00,53.83308007675588,54.747187400866956,52.38242951965541,53.465450286865234,119600,0.0,0.0
2023-12-13 00:00:00-05:00,53.27666088853428,54.2305167246013,52.45197749173295,53.83307647705078,183000,0.0,0.0
2023-12-14 00:00:00-05:00,54.53853103097725,56.93309931161607,54.399428077041,55.85007858276367,129900,0.0,0.0
2023-12-15 00:00:00-05:00,56.247520023897486,56.972845291989174,54.667700831944785,55.23405075073242,342000,0.0,0.0
2023-12-18 00:00:00-05:00,55.09494426829511,55.84014188114779,54.6478249425293,54.906158447265625,70100,0.0,0.0
2023-12-19 00:00:00-05:00,55.3830914785244,56.89335539303945,55.22411613014012,55.70104217529297,83100,0.0,0.0
2023-12-20 00:00:00-05:00,55.651359146457374,55.70104202228641,54.48885262526649,54.49878692626953,90100,0.0,0.0
2023-12-21 00:00:00-05:00,54.8366098103376,56.53566333615064,54.8366098103376,56.307132720947266,69700,0.0,0.0
2023-12-22 00:00:00-05:00,56.545599256397445,57.161628271258614,54.76705990111055,56.56547164916992,56600,0.0,0.0
2023-12-26 00:00:00-05:00,56.654893808138596,57.47957723676338,56.376687898280295,57.141754150390625,56100,0.0,0.0
2023-12-27 00:00:00-05:00,57.30072784423828,57.588871837004355,57.16162489332256,57.30072784423828,68100,0.0,0.0
2023-12-28 00:00:00-05:00,57.34047311790223,58.2247737050914,57.34047311790223,58.03599166870117,78100,0.0,0.0
2023-12-29 00:00:00-05:00,57.93663112103237,57.93663112103237,56.1878986199606,56.39655303955078,93500,0.0,0.0
2024-01-02 00:00:00-05:00,55.97924826810825,56.99271753868144,55.81033482787707,56.34687805175781,138300,0.0,0.0
2024-01-03 00:00:00-05:00,56.128287371111945,56.128287371111945,53.53499900248313,53.68403625488281,136700,0.0,0.0
2024-01-04 00:00:00-05:00,53.902628500135926,54.449106003373394,53.22698234658995,53.87282180786133,101100,0.0,0.0
2024-01-05 00:00:00-05:00,53.34621562494888,54.101351383410304,52.54140457034534,53.654232025146484,87100,0.0,0.0
2024-01-08 00:00:00-05:00,53.99205011649829,55.66129303917177,53.68403374483999,55.52219009399414,76900,0.0,0.0
2024-01-09 00:00:00-05:00,54.707444024979125,55.850078130394216,54.707444024979125,54.83660888671875,58800,0.0,0.0
2024-01-10 00:00:00-05:00,54.81673723488228,55.66129684448242,54.53853132550736,55.66129684448242,67700,0.0,0.0
2024-01-11 00:00:00-05:00,55.35327777303144,55.99911722027885,54.26032279028928,54.906158447265625,93000,0.0,0.0
2024-01-12 00:00:00-05:00,55.46257701015867,55.95937544542721,54.42923535513499,55.33340835571289,108200,0.0,0.0
2024-01-16 00:00:00-05:00,55.32346941341758,56.605210178545114,54.687568076065574,56.17796325683594,121200,0.0,0.0
2024-01-17 00:00:00-05:00,55.70104126263831,56.56546946842235,55.70104126263831,56.545597076416016,71100,0.0,0.0
2024-01-18 00:00:00-05:00,56.71450825003134,57.6385498046875,56.48597764621402,57.6385498046875,78300,0.0,0.0
2024-01-19 00:00:00-05:00,57.88695180594455,58.035992852108826,56.49591846625338,57.280860900878906,64200,0.0,0.0
2024-01-22 00:00:00-05:00,57.52925943468339,58.701704027091935,56.39655583587845,58.493045806884766,88100,0.0,0.0
2024-01-23 00:00:00-05:00,59.218371935578986,59.218371935578986,57.419964026662086,58.20490646362305,79900,0.0,0.0
2024-01-24 00:00:00-05:00,58.999783312829024,58.999783312829024,57.05233056336054,57.09207534790039,88600,0.0,0.0
2024-01-25 00:00:00-05:00,58.07573625697822,58.07573625697822,56.565468600120624,57.11194610595703,59300,0.0,0.0
2024-01-26 00:00:00-05:00,57.54912909600244,57.54912909600244,56.138223354908405,56.25745391845703,60000,0.0,0.0
2024-01-29 00:00:00-05:00,56.19783560194862,57.877012806427246,55.68116481820036,57.847206115722656,66800,0.0,0.0
2024-01-30 00:00:00-05:00,57.47957799021067,57.89689065073954,57.15169299076133,57.82733917236328,50400,0.0,0.0
2024-01-31 00:00:00-05:00,58.055863826053816,58.9501025006519,56.24751787544093,57.66836166381836,115700,0.0,0.0
2024-02-01 00:00:00-05:00,57.83727097514054,58.453303743108094,56.943036095956295,58.41355895996094,82800,0.0,0.0
2024-02-02 00:00:00-05:00,57.6584267490907,58.63215125380903,57.181500693122835,58.32413864135742,71000,0.0,0.0
2024-02-05 00:00:00-05:00,57.648487639624776,58.314195686096305,57.231175006539516,57.688232421875,74400,0.0,0.0
2024-02-06 00:00:00-05:00,57.549125818604274,59.973504477743774,57.23117514040091,59.86420822143555,114300,0.0,0.0
2024-02-07 00:00:00-05:00,59.80459414116082,59.80459414116082,58.03599292839432,58.900421142578125,65500,0.0,0.0
2024-02-08 00:00:00-05:00,58.96997189881781,61.35460586978431,58.43343247708088,60.808128356933594,132500,0.0,0.0
2024-02-09 00:00:00-05:00,61.44402586594672,61.603001201307,60.60940440773753,61.08633041381836,77100,0.0,0.0
2024-02-12 00:00:00-05:00,61.08633470635098,63.043721740115,60.9571660528344,61.821598052978516,121900,0.0,0.0
2024-02-13 00:00:00-05:00,60.5497912676241,60.87768005066614,58.284391640319924,58.58246994018555,118100,0.0,0.0
2024-02-14 00:00:00-05:00,59.2978626141259,60.21196993229619,58.66196121187329,60.18216323852539,88600,0.0,0.0
2024-02-15 00:00:00-05:00,60.837935508888506,61.960701026133826,60.460367639410464,61.6824951171875,132800,0.0,0.0
2024-02-16 00:00:00-05:00,61.553326128194236,63.043721415606825,61.493708952200095,62.14948272705078,103800,0.0,0.0
2024-02-20 00:00:00-05:00,61.424158574977746,62.4177554510405,61.39435188158267,62.08987045288086,110900,0.0,0.0
2024-02-21 00:00:00-05:00,61.84146852994865,62.238904988833724,61.334732022760946,61.89114761352539,82900,0.0,0.0
2024-02-22 00:00:00-05:00,62.42769290781269,62.546923470452356,60.00331412908832,60.29145812988281,115000,0.0,0.0
2024-02-23 00:00:00-05:00,60.221905155588054,61.96069962780391,59.48664182533175,61.791786193847656,85200,0.0,0.0
2024-02-26 00:00:00-05:00,61.47383911428915,62.47737410539326,60.698834745521864,61.285057067871094,150800,0.0,0.0
2024-02-27 00:00:00-05:00,61.43409724658247,62.646282869444576,60.80813014747423,61.712303161621094,149900,0.0,0.0
2024-02-28 00:00:00-05:00,64.58379375252845,74.16206655799853,64.57385566170703,70.60498809814453,535600,0.0,0.0
2024-02-29 00:00:00-05:00,70.73416339836882,71.49922965063763,67.06778853280204,69.5517807006836,386800,0.0,0.0
2024-03-01 00:00:00-05:00,69.55178208930684,69.55178208930684,66.21329594257669,67.12740325927734,263700,0.0,0.0
2024-03-04 00:00:00-05:00,67.1274043011688,68.51844148065389,67.09759760698329,67.48509979248047,146700,0.0,0.0
2024-03-05 00:00:00-05:00,66.80945177776812,67.74343526639571,65.45815942081258,66.99823760986328,224000,0.0,0.0
2024-03-06 00:00:00-05:00,67.09760008745472,67.51490898256455,65.72643904043258,67.31619262695312,156800,0.0,0.0
2024-03-07 00:00:00-05:00,68.00176889738523,68.73702842283156,67.33605326568839,68.20048522949219,93600,0.0,0.0
2024-03-08 00:00:00-05:00,68.2004964395502,69.18415533208449,66.76971435546875,66.76971435546875,104600,0.0,0.0
2024-03-11 00:00:00-04:00,66.57099800679414,66.58093609919806,64.1068741481185,64.3652114868164,153500,0.0,0.0
2024-03-12 00:00:00-04:00,64.62354235228096,65.86553845934232,64.12674390945644,65.78604888916016,111000,0.0,0.0
2024-03-13 00:00:00-04:00,65.90556694928054,66.49321311887802,65.4972093592737,66.34381103515625,96300,0.16,0.0
2024-03-14 00:00:00-04:00,66.46333556013458,67.59877926103287,65.67649166233562,67.23025512695312,162100,0.0,0.0
2024-03-15 00:00:00-04:00,66.5031636509704,67.41949282938724,65.8657218914053,66.57288360595703,218900,0.0,0.0
2024-03-18 00:00:00-04:00,66.72229079829027,67.4394147325315,66.264129973393,66.4334487915039,67800,0.0,0.0
2024-03-19 00:00:00-04:00,65.97528649650035,67.14061666312854,65.97528649650035,66.80197143554688,89900,0.0,0.0
2024-03-20 00:00:00-04:00,66.87168956812113,67.10077376866194,65.44740393572094,66.79200744628906,110000,0.0,0.0
2024-03-21 00:00:00-04:00,67.35973434823835,67.86769841460954,66.87169461328106,67.07089233398438,71600,0.0,0.0
2024-03-22 00:00:00-04:00,67.34977661662055,67.52905759639135,65.92549094369285,66.17449188232422,73700,0.0,0.0
2024-03-25 00:00:00-04:00,66.63265873718528,67.38962378693027,64.92949307443878,65.11872863769531,75900,0.0,0.0
2024-03-26 00:00:00-04:00,65.73624894285422,66.43344854359492,65.15856493143721,65.63665008544922,107700,0.0,0.0
2024-03-27 00:00:00-04:00,66.30397025452683,67.00116984964893,65.80596837260943,66.93144989013672,87500,0.0,0.0
2024-03-28 00:00:00-04:00,67.09081425133,67.53901290623831,65.8856506069556,66.09481048583984,100600,0.0,0.0
2024-04-01 00:00:00-04:00,66.05497091557113,67.15057356257947,64.9394439374157,65.72628784179688,68900,0.0,0.0
2024-04-02 00:00:00-04:00,64.92948835426682,64.92948835426682,63.48528212439935,63.77412033081055,122300,0.0,0.0
2024-04-03 00:00:00-04:00,63.42551711470177,64.38167977284438,63.33587662803511,63.525115966796875,98000,0.0,0.0
2024-04-04 00:00:00-04:00,63.94343772402806,64.32192401240806,63.21635924176064,63.515159606933594,79700,0.0,0.0
2024-04-05 00:00:00-04:00,63.017156431684406,64.38168047747536,62.90759541350909,64.07292175292969,125900,0.0,0.0
2024-04-08 00:00:00-04:00,64.19243509505557,65.06892320984382,63.495235548205955,64.93943786621094,75300,0.0,0.0
2024-04-09 00:00:00-04:00,65.25816543085948,66.99121750871731,65.06892987670018,66.69241333007812,98500,0.0,0.0
2024-04-10 00:00:00-04:00,65.63664886782426,66.92149462155903,65.63664886782426,66.80197143554688,182500,0.0,0.0
2024-04-11 00:00:00-04:00,66.7023682975107,66.72228502778121,64.92948294613527,65.3976058959961,104000,0.0,0.0
2024-04-12 00:00:00-04:00,64.74024714989311,65.19840798708518,63.51516292899103,64.39164733886719,99500,0.0,0.0
2024-04-15 00:00:00-04:00,64.8398478573784,64.8398478573784,63.714366264318116,64.19244384765625,80600,0.0,0.0
2024-04-16 00:00:00-04:00,63.78408358965756,64.18248662522755,63.047039113688975,63.863765716552734,54200,0.0,0.0
2024-04-17 00:00:00-04:00,63.94343872500628,63.94343872500628,62.78807830810547,62.78807830810547,59300,0.0,0.0
2024-04-18 00:00:00-04:00,62.7880783488843,63.23628080367742,62.2601937690378,62.369754791259766,85300,0.0,0.0
2024-04-19 00:00:00-04:00,62.1406760968475,63.52512076253042,62.1406760968475,63.007198333740234,163100,0.0,0.0
2024-04-22 00:00:00-04:00,62.987280399720305,63.256198075438796,62.15063707678256,62.51915740966797,107700,0.0,0.0
2024-04-23 00:00:00-04:00,62.51915919615189,64.16256319211111,62.51915919615189,63.97332763671875,69700,0.0,0.0
2024-04-24 00:00:00-04:00,63.46536159301704,64.41156213723272,62.8677570499066,63.77412033081055,74200,0.0,0.0
2024-04-25 00:00:00-04:00,63.24623767240853,63.24623767240853,62.25023392953596,62.738277435302734,71600,0.0,0.0
2024-04-26 00:00:00-04:00,65.07887922313589,66.7422112057407,64.01315554987212,65.19840240478516,117300,0.0,0.0
2024-04-29 00:00:00-04:00,65.46733193351218,66.56293457391652,65.46733193351218,65.97528839111328,141100,0.0,0.0
2024-04-30 00:00:00-04:00,65.51712556374896,65.93544531567932,64.18248418409337,64.54104614257812,154400,0.0,0.0
2024-05-01 00:00:00-04:00,64.5410395861675,67.29996635428668,64.5410395861675,66.51312255859375,174200,0.0,0.0
2024-05-02 00:00:00-04:00,66.5131283637974,67.2900100630984,64.89960717260472,66.50316619873047,176700,0.0,0.0
2024-05-03 00:00:00-04:00,71.71227129805789,74.15247749016562,69.54098277979935,73.92340087890625,330000,0.0,0.0
2024-05-06 00:00:00-04:00,73.82380623495517,75.9353294803792,73.82380623495517,74.70028686523438,523400,0.0,0.0
2024-05-07 00:00:00-04:00,75.0190033092003,75.88552932074164,73.91343852164627,75.59668731689453,253900,0.0,0.0
2024-05-08 00:00:00-04:00,74.98912888631536,75.47716863280783,74.09272392415131,74.70028686523438,109400,0.0,0.0
2024-05-09 00:00:00-04:00,74.40148107844747,75.83572898707108,74.00308563619068,75.6962890625,127900,0.0,0.0
2024-05-10 00:00:00-04:00,75.33772777661302,75.88553291310153,72.71824048509993,75.82576751708984,86100,0.0,0.0
2024-05-13 00:00:00-04:00,75.93532017944108,76.28391995566604,75.32775731277536,75.90544128417969,154400,0.0,0.0
2024-05-14 00:00:00-04:00,76.29388631267409,77.8277330112527,76.0150064763699,77.72813415527344,165100,0.0,0.0
2024-05-15 00:00:00-04:00,78.54653151157831,79.03558149127487,77.55846414921095,77.91776275634766,108400,0.16,0.0
2024-05-16 00:00:00-04:00,77.57842421894203,78.34691931276913,77.11931455149383,77.52851867675781,83200,0.0,0.0
2024-05-17 00:00:00-04:00,77.85788313353936,78.43674635023469,74.86373311425436,78.2970199584961,77100,0.0,0.0
2024-05-20 00:00:00-04:00,77.96766364899231,79.25514897864598,77.78801435614491,79.23518371582031,89800,0.0,0.0
2024-05-21 00:00:00-04:00,79.12540081540743,79.37491330920703,78.38684596582537,78.596435546875,47200,0.0,0.0
2024-05-22 00:00:00-04:00,78.59643256666591,80.0236442816635,78.59643256666591,79.86395263671875,89900,0.0,0.0
2024-05-23 00:00:00-04:00,79.84399911415426,81.52072340013218,78.93576996926254,79.42481994628906,120000,0.0,0.0
2024-05-24 00:00:00-04:00,79.87393518572317,80.26317405172837,79.24516646706479,79.594482421875,61400,0.0,0.0
2024-05-28 00:00:00-04:00,79.72422884064233,80.28314200156153,79.0854774691778,80.01366424560547,95300,0.0,0.0
2024-05-29 00:00:00-04:00,79.20524575197093,79.91386031266684,78.4766659278656,78.48664855957031,68900,0.0,0.0
2024-05-30 00:00:00-04:00,78.84594889012499,79.6044690115125,78.4567100047655,78.61639404296875,75400,0.0,0.0
2024-05-31 00:00:00-04:00,79.75417892348416,79.96376850913377,78.49663379506933,78.72618103027344,147000,0.0,0.0
2024-06-03 00:00:00-04:00,79.64439015243161,79.65436516961684,77.8778374524785,78.3968276977539,126500,0.0,0.0
2024-06-04 00:00:00-04:00,78.06747074065483,78.55651309933337,76.84984854537933,77.26902770996094,131600,0.0,0.0
2024-06-05 00:00:00-04:00,77.63831141691313,80.30310312386098,76.40073153298707,80.27316284179688,151600,0.0,0.0
2024-06-06 00:00:00-04:00,79.85397774683706,79.94379858637382,77.21912651719076,77.6383056640625,142800,0.0,0.0
2024-06-07 00:00:00-04:00,77.16922679977766,78.03753305343008,76.60033859621707,77.32891845703125,89200,0.0,0.0
2024-06-10 00:00:00-04:00,76.43066777978133,77.80797398363451,76.38076223596445,77.49858093261719,128500,0.0,0.0
2024-06-11 00:00:00-04:00,76.8398643039155,77.74809342266778,76.15121500924738,77.49858093261719,98400,0.0,0.0
2024-06-12 00:00:00-04:00,79.37491508344303,79.78411923738933,78.39683035001538,78.81600952148438,124600,0.0,0.0
2024-06-13 00:00:00-04:00,78.44672409165135,79.30504765282944,77.88781855954163,78.8958511352539,115800,0.0,0.0
2024-06-14 00:00:00-04:00,78.06746651214915,80.153387204715,77.64828737027229,79.9338150024414,100500,0.0,0.0
2024-06-17 00:00:00-04:00,80.01366626703,81.32111693827592,79.06552181764181,81.22130584716797,127800,0.0,0.0
2024-06-18 00:00:00-04:00,81.52072281804051,83.6465665380493,80.50271518699157,83.42699432373047,181000,0.0,0.0
2024-06-20 00:00:00-04:00,83.3870807783496,83.98590925711612,79.73421411319454,80.43284606933594,142500,0.0,0.0
2024-06-21 00:00:00-04:00,80.51268878474723,82.22933594149858,80.27315892540332,81.34107208251953,270700,0.0,0.0
2024-06-24 00:00:00-04:00,81.58059980816081,82.209376142454,80.0436019897461,80.0436019897461,82400,0.0,0.0
2024-06-25 00:00:00-04:00,80.22325432083258,81.96984177864053,80.10349319701665,81.72032928466797,84900,0.0,0.0
2024-06-26 00:00:00-04:00,81.4907786804829,82.33911960196342,81.07159953544783,81.73030853271484,129400,0.0,0.0
2024-06-27 00:00:00-04:00,81.9299206760503,82.3191671806033,80.92189566058175,82.11955261230469,107700,0.0,0.0
2024-06-28 00:00:00-04:00,82.83814982914532,82.83814982914532,81.4808012227835,82.11955261230469,410800,0.0,0.0
2024-07-01 00:00:00-04:00,82.41896583787879,82.57864986866264,79.46473893046836,80.40290069580078,175600,0.0,0.0
2024-07-02 00:00:00-04:00,80.17335368661678,81.70036887990213,79.7441919068783,81.03167724609375,84200,0.0,0.0
2024-07-03 00:00:00-04:00,81.5905836664898,81.70036977049291,80.69233718579021,81.14146423339844,43100,0.0,0.0
2024-07-05 00:00:00-04:00,80.80212302461446,83.18746179555035,80.60251608045489,83.0078125,93500,0.0,0.0
2024-07-08 00:00:00-04:00,83.48688572276451,83.64656976646685,82.03970862458849,82.69842529296875,100200,0.0,0.0
2024-07-09 00:00:00-04:00,82.76828279398944,83.64656401020555,82.47884739427215,83.45693969726562,74800,0.0,0.0
2024-07-10 00:00:00-04:00,84.02583122180317,84.02583122180317,82.6285597107869,83.2673110961914,127200,0.0,0.0
2024-07-11 00:00:00-04:00,84.67455721383706,85.18356483910189,83.54676347012982,84.86418914794922,127400,0.0,0.0
2024-07-12 00:00:00-04:00,85.82231397293488,85.97202298991606,85.20352787070414,85.8822021484375,99500,0.0,0.0
2024-07-15 00:00:00-04:00,85.99199170675799,86.23152157483743,85.57280491947245,86.14169311523438,165200,0.0,0.0
2024-07-16 00:00:00-04:00,86.281415480682,88.18769454786054,86.03190299217277,86.85030364990234,259600,0.0,0.0
2024-07-17 00:00:00-04:00,86.46106462143756,88.57693326141518,84.97397232466274,86.31136322021484,142700,0.0,0.0
2024-07-18 00:00:00-04:00,86.181611470302,87.17966141810982,84.37514350141522,85.14363861083984,157700,0.0,0.0
2024-07-19 00:00:00-04:00,85.60274432747073,86.53093112313698,85.3532318298671,86.03190612792969,100200,0.0,0.0
2024-07-22 00:00:00-04:00,86.49101724483852,88.68672421400639,86.04189017306513,88.20765686035156,117000,0.0,0.0
2024-07-23 00:00:00-04:00,87.89825924715723,90.38340150346343,87.52897802251861,89.8843765258789,131500,0.0,0.0
2024-07-24 00:00:00-04:00,89.7646197085685,91.58107040949037,89.2655947070568,90.16383361816406,165000,0.0,0.0
2024-07-25 00:00:00-04:00,90.50317523154455,90.50317523154455,85.8323008791232,86.07183074951172,264800,0.0,0.0
2024-07-26 00:00:00-04:00,86.67065313073068,87.37927528887353,84.77436433642944,85.66262817382812,138200,0.0,0.0
2024-07-29 00:00:00-04:00,86.11174809109309,88.41724102886532,86.11174809109309,87.18964385986328,174900,0.0,0.0
2024-07-30 00:00:00-04:00,87.40921541791849,87.98808620957757,84.4749461628685,87.79845428466797,141700,0.0,0.0
2024-07-31 00:00:00-04:00,87.80843655424313,88.7565809458502,85.35322701553383,86.7205581665039,356000,0.0,0.0
2024-08-01 00:00:00-04:00,86.36126277111201,87.32937246129133,83.71642882509522,86.0818099975586,216400,0.0,0.0
2024-08-02 00:00:00-04:00,90.32352289190752,90.32352289190752,84.23541955690335,84.84423065185547,348400,0.0,0.0
2024-08-05 00:00:00-04:00,81.59058253796873,81.89000056556614,78.63635563137572,80.31307983398438,211000,0.0,0.0
2024-08-06 00:00:00-04:00,80.31307945311052,83.12757996401514,80.15338780861141,81.73030853271484,177200,0.0,0.0
2024-08-07 00:00:00-04:00,82.43892776999898,82.87807220287786,80.06357153159915,80.14341735839844,105000,0.0,0.0
2024-08-08 00:00:00-04:00,81.19136681493455,83.16750918571454,79.56454803937312,82.7682876586914,109900,0.0,0.0
2024-08-09 00:00:00-04:00,83.11759711100757,83.79627136928593,82.54870895440045,83.59666442871094,163500,0.0,0.0
2024-08-12 00:00:00-04:00,83.36711506006411,83.36711506006411,81.51074145583749,81.93990325927734,92400,0.0,0.0
2024-08-13 00:00:00-04:00,82.62855614536385,82.71837698575567,81.56064300511017,82.64851379394531,124700,0.0,0.0
2024-08-14 00:00:00-04:00,82.8281688580492,82.8281688580492,81.56064868563354,81.89000701904297,88400,0.0,0.0
2024-08-15 00:00:00-04:00,83.0,84.30000305175781,82.12000274658203,83.58999633789062,92300,0.16,0.0
2024-08-16 00:00:00-04:00,83.58999633789062,84.98999786376953,83.30000305175781,84.75,102400,0.0,0.0
2024-08-19 00:00:00-04:00,84.66000366210938,85.56999969482422,84.5999984741211,85.52999877929688,79000,0.0,0.0
2024-08-20 00:00:00-04:00,86.33999633789062,86.33999633789062,85.18000030517578,85.36000061035156,66700,0.0,0.0
2024-08-21 00:00:00-04:00,86.13999938964844,86.83000183105469,84.6500015258789,86.51000213623047,82900,0.0,0.0
2024-08-22 00:00:00-04:00,86.9800033569336,87.31999969482422,85.5999984741211,86.16999816894531,78000,0.0,0.0
2024-08-23 00:00:00-04:00,86.80999755859375,91.77999877929688,86.80999755859375,91.66999816894531,152100,0.0,0.0
2024-08-26 00:00:00-04:00,91.9800033569336,92.9000015258789,89.52999877929688,90.76000213623047,111100,0.0,0.0
2024-08-27 00:00:00-04:00,88.37999725341797,90.6500015258789,88.37999725341797,89.86000061035156,76800,0.0,0.0
2024-08-28 00:00:00-04:00,90.18000030517578,90.31999969482422,88.83000183105469,89.04000091552734,71400,0.0,0.0
2024-08-29 00:00:00-04:00,89.83000183105469,90.13999938964844,88.38999938964844,88.62000274658203,69000,0.0,0.0
2024-08-30 00:00:00-04:00,88.91000366210938,90.72000122070312,88.91000366210938,90.29000091552734,113600,0.0,0.0
2024-09-03 00:00:00-04:00,90.22000122070312,90.23999786376953,86.95999908447266,87.4800033569336,109900,0.0,0.0
2024-09-04 00:00:00-04:00,87.5,88.94000244140625,87.04000091552734,88.5,57200,0.0,0.0
2024-09-05 00:00:00-04:00,88.30000305175781,88.51000213623047,87.37999725341797,88.08999633789062,61000,0.0,0.0
2024-09-06 00:00:00-04:00,88.37999725341797,89.5,86.0999984741211,88.05999755859375,60400,0.0,0.0
2024-09-09 00:00:00-04:00,87.9800033569336,87.9800033569336,85.61000061035156,86.5199966430664,77300,0.0,0.0
2024-09-10 00:00:00-04:00,86.91000366210938,87.37999725341797,85.55999755859375,86.33999633789062,76400,0.0,0.0
2024-09-11 00:00:00-04:00,85.80999755859375,87.47000122070312,84.0999984741211,86.75,65100,0.0,0.0
2024-09-12 00:00:00-04:00,87.29000091552734,88.19000244140625,86.44999694824219,88.18000030517578,58900,0.0,0.0
2024-09-13 00:00:00-04:00,88.87999725341797,90.31999969482422,88.87999725341797,89.69000244140625,70300,0.0,0.0
2024-09-16 00:00:00-04:00,90.2699966430664,90.7300033569336,89.04000091552734,90.0,70700,0.0,0.0
2024-09-17 00:00:00-04:00,90.86000061035156,90.86000061035156,88.5999984741211,88.81999969482422,116700,0.0,0.0
2024-09-18 00:00:00-04:00,89.0,91.06999969482422,88.2699966430664,88.8499984741211,295600,0.0,0.0
2024-09-19 00:00:00-04:00,90.63999938964844,90.63999938964844,89.1500015258789,90.18000030517578,120600,0.0,0.0
2024-09-20 00:00:00-04:00,90.18000030517578,91.06999969482422,89.45999908447266,89.95999908447266,228400,0.0,0.0
2024-09-23 00:00:00-04:00,90.48999786376953,92.87000274658203,90.12999725341797,91.41000366210938,120700,0.0,0.0
2024-09-24 00:00:00-04:00,91.1500015258789,92.69000244140625,89.76000213623047,91.12999725341797,93000,0.0,0.0
2024-09-25 00:00:00-04:00,91.58999633789062,91.58999633789062,87.19999694824219,89.26000213623047,142300,0.0,0.0
2024-09-26 00:00:00-04:00,90.52999877929688,90.52999877929688,89.29000091552734,90.29000091552734,98900,0.0,0.0
2024-09-27 00:00:00-04:00,91.37000274658203,92.41999816894531,90.68000030517578,91.70999908447266,125000,0.0,0.0
2024-09-30 00:00:00-04:00,91.83999633789062,93.23999786376953,90.9800033569336,92.88999938964844,135200,0.0,0.0
2024-10-01 00:00:00-04:00,92.88999938964844,92.88999938964844,89.45999908447266,90.86000061035156,105800,0.0,0.0
2024-10-02 00:00:00-04:00,90.13999938964844,91.01000213623047,89.66999816894531,91.01000213623047,65100,0.0,0.0
2024-10-03 00:00:00-04:00,90.45999908447266,91.68000030517578,89.2300033569336,90.76000213623047,115300,0.0,0.0
2024-10-04 00:00:00-04:00,91.83000183105469,92.01000213623047,90.08999633789062,91.62000274658203,117200,0.0,0.0
2024-10-07 00:00:00-04:00,91.12000274658203,91.62000274658203,89.01000213623047,89.5,101100,0.0,0.0
2024-10-08 00:00:00-04:00,90.20999908447266,90.70999908447266,89.33999633789062,90.38999938964844,63100,0.0,0.0
2024-10-09 00:00:00-04:00,90.19000244140625,93.31999969482422,89.80000305175781,92.93000030517578,138400,0.0,0.0
2024-10-10 00:00:00-04:00,91.9800033569336,91.9800033569336,88.19999694824219,89.27999877929688,126000,0.0,0.0
2024-10-11 00:00:00-04:00,89.27999877929688,90.83000183105469,86.72000122070312,90.58999633789062,82300,0.0,0.0
