Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,10.587336070582,10.731185380122445,10.539385995877982,10.664055824279785,58500,0.0,0.0
2023-11-06 00:00:00-05:00,10.78872549760435,10.78872549760435,10.52979564666748,10.52979564666748,62400,0.0,0.0
2023-11-07 00:00:00-05:00,10.548976329460615,10.721596234787432,10.318817065405934,10.644876480102539,61400,0.0,0.0
2023-11-08 00:00:00-05:00,10.769545494970387,10.788725891104509,10.54418132782421,10.625696182250977,33100,0.0,0.0
2023-11-09 00:00:00-05:00,10.683236155685401,10.730226844492416,10.453075981405823,10.520206451416016,63100,0.0,0.0
2023-11-10 00:00:00-05:00,10.493354726912408,10.53459093159617,10.385946522639307,10.501026153564453,100200,0.0,0.0
2023-11-13 00:00:00-05:00,10.47225557141655,10.539385121691165,10.405126021141934,10.491435050964355,95800,0.0,0.0
2023-11-14 00:00:00-05:00,10.59692674598869,10.884626292606395,10.568157065698413,10.740776062011719,123400,0.0,0.0
2023-11-15 00:00:00-05:00,10.865444847983865,11.786082759615589,10.865444847983865,11.546333312988281,214200,0.0,0.0
2023-11-16 00:00:00-05:00,11.69977262609988,11.91650596143342,11.469613380501691,11.575102806091309,140900,0.0,0.0
2023-11-17 00:00:00-05:00,11.690182950637475,11.690182950637475,11.441802685084381,11.48879337310791,48400,0.0,0.0
2023-11-20 00:00:00-05:00,11.39289424329986,11.39289424329986,10.88462565335447,11.162734985351562,108300,0.0,0.0
2023-11-21 00:00:00-05:00,11.057245222028008,11.517564676745927,11.042860839255713,11.373714447021484,96400,0.0,0.0
2023-11-22 00:00:00-05:00,11.373713112349344,11.373713112349344,11.124374389648438,11.124374389648438,53200,0.0,0.0
2023-11-24 00:00:00-05:00,11.11478433732876,11.220273763131297,11.07642446298497,11.095603942871094,34900,0.0,0.0
2023-11-27 00:00:00-05:00,11.06683419485466,11.335353313540876,10.990114446658598,11.268223762512207,50600,0.0,0.0
2023-11-28 00:00:00-05:00,11.316174233768333,11.344943911715887,11.04765510559082,11.04765510559082,56900,0.0,0.0
2023-11-29 00:00:00-05:00,11.143637893703483,11.469980589335202,11.143637893703483,11.345202445983887,74400,0.01,0.0
2023-11-30 00:00:00-05:00,11.316407589081814,11.46038187466176,11.204107719558753,11.287612915039062,51300,0.0,0.0
2023-12-01 00:00:00-05:00,11.23962138050487,11.427748357291554,11.23962138050487,11.393194198608398,55900,0.0,0.0
2023-12-04 00:00:00-05:00,11.306809654529303,11.690742628565063,11.306809654529303,11.508374214172363,123600,0.0,0.0
2023-12-05 00:00:00-05:00,11.508373930701174,12.305033619342012,11.486298043828844,11.921101570129395,197500,0.0,0.0
2023-12-06 00:00:00-05:00,12.02668224652651,12.02668224652651,11.757929821201575,11.80592155456543,106000,0.0,0.0
2023-12-07 00:00:00-05:00,11.805921791503263,12.151460630998653,11.805921791503263,12.007486343383789,143400,0.0,0.0
2023-12-08 00:00:00-05:00,11.99788740900962,12.113067018292172,11.85391312624797,11.988288879394531,48900,0.0,0.0
2023-12-11 00:00:00-05:00,12.045879582214903,12.573786830589171,12.045879582214903,12.19945240020752,97300,0.0,0.0
2023-12-12 00:00:00-05:00,12.113066259784974,12.18985266116506,11.844313854954672,11.997886657714844,51900,0.0,0.0
2023-12-13 00:00:00-05:00,11.997887831655229,12.141862119488612,11.892306748268494,12.0554780960083,57200,0.0,0.0
2023-12-14 00:00:00-05:00,12.026681786783666,12.026681786783666,11.469979897922775,11.594758033752441,101300,0.0,0.0
2023-12-15 00:00:00-05:00,11.585159597049794,11.67154453142031,11.15323584056336,11.172432899475098,51100,0.0,0.0
2023-12-18 00:00:00-05:00,11.220423403061854,11.652348062867187,11.108123540732144,11.441184997558594,82800,0.0,0.0
2023-12-19 00:00:00-05:00,11.498774933129425,11.6475493970961,11.421988526408768,11.517971992492676,58200,0.0,0.0
2023-12-20 00:00:00-05:00,11.565964480655909,11.940298009017141,11.460382477997115,11.508374214172363,70400,0.0,0.0
2023-12-21 00:00:00-05:00,11.613955198965746,11.949895492017687,11.546766408062437,11.930699348449707,59200,0.0,0.0
2023-12-22 00:00:00-05:00,11.997887332118783,12.813744036849323,11.997887332118783,12.458605766296387,99300,0.0,0.0
2023-12-26 00:00:00-05:00,12.429810932493712,12.650572532544372,12.38181920071173,12.544990539550781,33200,0.0,0.0
2023-12-27 00:00:00-05:00,12.573786571595475,12.832940467778439,12.354944486634107,12.75615406036377,41200,0.0,0.0
2023-12-28 00:00:00-05:00,12.871333612420218,12.914526080813536,12.420212784404562,12.516196250915527,39400,0.0,0.0
2023-12-29 00:00:00-05:00,12.573786288032986,12.573786288032986,12.247443606197193,12.36262321472168,27400,0.0,0.0
2024-01-02 00:00:00-05:00,12.237845656348318,12.602581558303035,12.237845656348318,12.439410209655762,48300,0.0,0.0
2024-01-03 00:00:00-05:00,12.439409970265842,12.48740170400903,12.233046155926466,12.237845420837402,31500,0.0,0.0
2024-01-04 00:00:00-05:00,12.353024664875589,12.525794535061564,12.276238259318747,12.314631462097168,184600,0.0,0.0
2024-01-05 00:00:00-05:00,12.324230595675251,13.14968495355201,12.324230595675251,12.439410209655762,141500,0.0,0.0
2024-01-08 00:00:00-05:00,12.554589692787252,12.813744508067035,12.34342661167404,12.717761039733887,74200,0.0,0.0
2024-01-09 00:00:00-05:00,12.63137604666134,12.63137604666134,12.420212966461664,12.477803230285645,48300,0.0,0.0
2024-01-10 00:00:00-05:00,12.477803398519935,12.583384482360195,12.247444170850533,12.295435905456543,84000,0.0,0.0
2024-01-11 00:00:00-05:00,12.391418645301062,12.391418645301062,12.189854089223243,12.25704288482666,16700,0.0,0.0
2024-01-12 00:00:00-05:00,12.314632231225044,12.471084794044272,12.237845820872396,12.353025436401367,41800,0.0,0.0
2024-01-16 00:00:00-05:00,12.69856386789316,12.69856386789316,12.151460483172903,12.237845420837402,51900,0.0,0.0
2024-01-17 00:00:00-05:00,12.170658521137323,12.333829879760742,12.12266678353639,12.333829879760742,23500,0.0,0.0
2024-01-18 00:00:00-05:00,12.285836406042288,12.555549036187378,12.199451473640956,12.343425750732422,35000,0.0,0.0
2024-01-19 00:00:00-05:00,12.367423266003007,12.4874021469335,12.237845854910184,12.44900894165039,37200,0.0,0.0
2024-01-22 00:00:00-05:00,12.468204719000358,12.65729191308519,12.439410044728552,12.525794982910156,64800,0.0,0.0
2024-01-23 00:00:00-05:00,12.57378685545978,13.303257742367583,12.535393650885686,13.197676658630371,80300,0.0,0.0
2024-01-24 00:00:00-05:00,13.29366050048132,13.370446911782476,12.900128998355113,13.120890617370605,44900,0.0,0.0
2024-01-25 00:00:00-05:00,13.11129186785367,13.140086542768508,12.9001287826237,13.063300132751465,18300,0.0,0.0
2024-01-26 00:00:00-05:00,13.144885641019917,13.314775776984282,13.024906762469925,13.14968490600586,35200,0.0,0.0
2024-01-29 00:00:00-05:00,13.159282843927015,13.216873105801088,12.957718300416992,12.97691535949707,16500,0.0,0.0
2024-01-30 00:00:00-05:00,13.044103400419385,13.063299544375939,12.852137384022997,12.986513137817383,20600,0.0,0.0
2024-01-31 00:00:00-05:00,12.852136999988376,13.053701540023178,12.813743797856326,12.91932487487793,34900,0.0,0.0
2024-02-01 00:00:00-05:00,12.765752792358398,12.852137730909897,12.46820477238837,12.765752792358398,69400,0.0,0.0
2024-02-02 00:00:00-05:00,12.880931651612219,13.111290864026573,12.573786035059745,12.871333122253418,59100,0.0,0.0
2024-02-05 00:00:00-05:00,12.948120557172569,13.01530935266683,12.68896665141709,12.879972457885742,44900,0.0,0.0
2024-02-06 00:00:00-05:00,12.861734754099558,13.044103152737943,12.708161943898489,12.784948348999023,22300,0.0,0.0
2024-02-07 00:00:00-05:00,12.900128702538312,12.900128702538312,12.468204920032331,12.535393714904785,33900,0.0,0.0
2024-02-08 00:00:00-05:00,12.468204681697403,12.640974557543709,12.420212947810517,12.429811477661133,44200,0.0,0.0
2024-02-09 00:00:00-05:00,12.477803047384375,12.770551796413264,12.295435559452953,12.516196250915527,31400,0.0,0.0
2024-02-12 00:00:00-05:00,12.66976966060328,12.735998237301704,12.454767527649073,12.497000694274902,18100,0.0,0.0
2024-02-13 00:00:00-05:00,12.57378763702346,12.64097552036285,12.28583812713623,12.28583812713623,16300,0.0,0.0
2024-02-14 00:00:00-05:00,12.391419232588856,12.564189121805713,12.247444935152313,12.333829879760742,23300,0.0,0.0
2024-02-15 00:00:00-05:00,12.506597516923316,12.573786308530082,12.362623234874548,12.410614967346191,11900,0.0,0.0
2024-02-16 00:00:00-05:00,12.477803066898122,12.660170555114746,12.38181960023705,12.660170555114746,34000,0.0,0.0
2024-02-20 00:00:00-05:00,12.487401373154356,12.602580981866602,12.410614967346191,12.410614967346191,19500,0.0,0.0
2024-02-21 00:00:00-05:00,12.477803450066425,12.631376269147111,12.401017040526082,12.535393714904785,21300,0.0,0.0
2024-02-22 00:00:00-05:00,12.458606170555589,12.612179902297472,12.458606170555589,12.477803230285645,24900,0.0,0.0
2024-02-23 00:00:00-05:00,12.439410227544496,12.62177772110101,12.29447571955484,12.487401962280273,24100,0.0,0.0
2024-02-26 00:00:00-05:00,12.247443845078205,12.564188003540039,12.237845315339076,12.564188003540039,15900,0.0,0.0
2024-02-27 00:00:00-05:00,12.487402707790723,12.65537333171086,12.295436672753247,12.333829879760742,21900,0.0,0.0
2024-02-28 00:00:00-05:00,12.487400965164234,12.55362953550395,12.391417503356934,12.391417503356934,12100,0.0,0.0
2024-02-29 00:00:00-05:00,12.257042363521522,12.348225649860682,11.729135128116246,11.757929801940918,120100,0.0,0.0
2024-03-01 00:00:00-05:00,12.218648553597967,12.44900869611946,11.04765535787546,11.393194198608398,339800,0.0,0.0
2024-03-04 00:00:00-05:00,11.489176956680943,12.14186139323425,11.345201762093106,11.594758033752441,105400,0.0,0.0
2024-03-05 00:00:00-05:00,11.642750605608693,11.997887979971917,11.616834757487894,11.921101570129395,52000,0.0,0.0
2024-03-06 00:00:00-05:00,11.930698762465184,12.072753513209264,11.825116774245494,11.949894905090332,35600,0.0,0.0
2024-03-07 00:00:00-05:00,11.911502394809485,12.381819358459348,11.868309927192033,12.36262321472168,38900,0.0,0.0
2024-03-08 00:00:00-05:00,12.468205002260916,12.736958352790769,11.988289481785596,12.113067626953125,38700,0.0,0.0
2024-03-11 00:00:00-04:00,12.007485186728882,12.093870117123007,11.949894928010764,11.997886657714844,23800,0.0,0.0
2024-03-12 00:00:00-04:00,12.137063952196618,12.439410327334937,11.863511336618068,12.113067626953125,68000,0.0,0.0
2024-03-13 00:00:00-04:00,12.669769826247585,12.669769826247585,12.33382950400806,12.506598472595215,58000,0.0,0.0
2024-03-14 00:00:00-04:00,12.727358704316355,12.727358704316355,12.218647638250244,12.391417503356934,42700,0.0,0.0
2024-03-15 00:00:00-04:00,12.247445005518376,12.832941644588134,12.247445005518376,12.813745498657227,140400,0.0,0.0
2024-03-18 00:00:00-04:00,12.813744413998748,12.813744413998748,12.33382890658855,12.381819725036621,70700,0.0,0.0
2024-03-19 00:00:00-04:00,12.401016784708798,12.487401722501223,12.305033317080284,12.381819725036621,44200,0.0,0.0
2024-03-20 00:00:00-04:00,12.353024945139994,12.823341918687708,12.353024945139994,12.708162307739258,86700,0.0,0.0
2024-03-21 00:00:00-04:00,12.813744161249675,12.99227260199502,12.746555369088528,12.938521385192871,46300,0.0,0.0
2024-03-22 00:00:00-04:00,12.928923545087141,12.963476786626074,12.77535073488607,12.784948348999023,32200,0.0,0.0
2024-03-25 00:00:00-04:00,12.804145996673933,12.948120284015632,12.708162528202001,12.765752792358398,72000,0.0,0.0
2024-03-26 00:00:00-04:00,12.717760407819458,12.76575213960144,12.429810932493712,12.544990539550781,108000,0.0,0.0
2024-03-27 00:00:00-04:00,12.544991633173327,13.55281442698835,12.544991633173327,13.168882369995117,191300,0.0,0.0
2024-03-28 00:00:00-04:00,13.557667890112608,13.936484233913205,13.308446060887787,13.497854232788086,154100,0.51,0.0
2024-04-01 00:00:00-04:00,13.497854178959313,13.497854178959313,13.158912340452307,13.278538703918457,77900,0.0,0.0
2024-04-02 00:00:00-04:00,13.119036835545888,13.876671418625673,13.099099583731064,13.776982307434082,144400,0.0,0.0
2024-04-03 00:00:00-04:00,13.707201085492661,13.996298379449364,13.597543819062832,13.677294731140137,59300,0.0,0.0
2024-04-04 00:00:00-04:00,13.6972315311844,14.0860179277433,13.527760610943789,13.607511520385742,69200,0.0,0.0
2024-04-05 00:00:00-04:00,13.617480806943737,13.846765387737062,13.38819717685626,13.657356262207031,52200,0.0,0.0
2024-04-08 00:00:00-04:00,13.687263004318378,14.09598762074594,13.687263004318378,13.866703033447266,76200,0.0,0.0
2024-04-09 00:00:00-04:00,14.006267268453794,14.006267268453794,13.487885397116939,13.517792701721191,52500,0.0,0.0
2024-04-10 00:00:00-04:00,13.388197233886977,13.672309972686433,13.388197233886977,13.517792701721191,46600,0.0,0.0
2024-04-11 00:00:00-04:00,13.527760771659096,13.602528082016798,13.38819715383052,13.547698974609375,36400,0.0,0.0
2024-04-12 00:00:00-04:00,13.467948385528357,13.612496557543027,13.338352915377282,13.428072929382324,36400,0.0,0.0
2024-04-15 00:00:00-04:00,13.428071943818578,13.657355562153352,13.318413734436035,13.318413734436035,41300,0.0,0.0
2024-04-16 00:00:00-04:00,13.288507576746811,13.747075770835773,13.190813047676164,13.72713851928711,74300,0.0,0.0
2024-04-17 00:00:00-04:00,13.822840146684165,13.856733761314699,13.42807284801866,13.457979202270508,51100,0.0,0.0
2024-04-18 00:00:00-04:00,13.547698412955777,13.697231126060242,13.398164749145508,13.398164749145508,50800,0.0,0.0
2024-04-19 00:00:00-04:00,13.358290018396968,13.487885487095724,13.129006385803223,13.129006385803223,93500,0.0,0.0
2024-04-22 00:00:00-04:00,13.258601958202973,13.457979238258218,13.11903738681137,13.208757400512695,124800,0.0,0.0
2024-04-23 00:00:00-04:00,13.13897516819811,13.398165148592843,13.13897516819811,13.248632431030273,78500,0.0,0.0
2024-04-24 00:00:00-04:00,13.17885059560618,13.547698788774216,13.17885059560618,13.497854232788086,98800,0.0,0.0
2024-04-25 00:00:00-04:00,13.487885941466708,13.926516919639706,13.467948688298419,13.667325973510742,74300,0.0,0.0
2024-04-26 00:00:00-04:00,13.75704518861878,13.75704518861878,13.567636065664765,13.607511520385742,54200,0.0,0.0
2024-04-29 00:00:00-04:00,13.59754287696627,13.59754287696627,13.029316479402313,13.069191932678223,183300,0.0,0.0
2024-04-30 00:00:00-04:00,13.109067867393888,13.109067867393888,12.79006422947098,12.889753341674805,70600,0.0,0.0
2024-05-01 00:00:00-04:00,12.89972148910983,13.258601532389333,12.879784237097542,13.248632431030273,166600,0.0,0.0
2024-05-02 00:00:00-04:00,13.40813464471352,13.537730114079347,13.208757365191426,13.457979202270508,161300,0.0,0.0
2024-05-03 00:00:00-04:00,13.448009834792913,13.627449858168761,13.398165278221196,13.438040733337402,113400,0.0,0.0
2024-05-06 00:00:00-04:00,13.438040998965368,13.637419229193323,13.438040998965368,13.457979202270508,101600,0.0,0.0
2024-05-07 00:00:00-04:00,13.438040679794007,13.627449803870672,13.438040679794007,13.577605247497559,116500,0.0,0.0
2024-05-08 00:00:00-04:00,14.544586703311376,14.5545558050594,13.786952083167272,14.115924835205078,99400,0.0,0.0
2024-05-09 00:00:00-04:00,14.155800533903584,14.534617850462727,14.059102336844756,14.494742393493652,33600,0.0,0.0
2024-05-10 00:00:00-04:00,14.524649077611944,14.664213655518596,14.345209992538715,14.375116348266602,31800,0.0,0.0
2024-05-13 00:00:00-04:00,14.385084334922588,14.614367962233146,14.345208880142238,14.434927940368652,67400,0.0,0.0
2024-05-14 00:00:00-04:00,14.524648300407586,14.594431060979836,14.37511557906364,14.424960136413574,68000,0.0,0.0
2024-05-15 00:00:00-04:00,14.803777219843372,14.863589927203904,14.464835375780893,14.624337196350098,66300,0.0,0.0
2024-05-16 00:00:00-04:00,14.704088052663428,14.853620771221737,14.564523484824724,14.763901710510254,51900,0.0,0.0
2024-05-17 00:00:00-04:00,14.853620979677595,15.212501030383407,14.803777373262546,14.9234037399292,53700,0.0,0.0
2024-05-20 00:00:00-04:00,14.783839072228997,14.783839072228997,14.45486632839779,14.484772682189941,66100,0.0,0.0
2024-05-21 00:00:00-04:00,14.444896935934247,14.514679694318092,14.30533332057821,14.35517692565918,37500,0.0,0.0
2024-05-22 00:00:00-04:00,14.31530168607016,14.575489909914927,14.13586261353214,14.155799865722656,32200,0.0,0.0
2024-05-23 00:00:00-04:00,14.21561283413404,14.355176444815225,14.175737380981445,14.175737380981445,31700,0.0,0.0
2024-05-24 00:00:00-04:00,14.20564513464927,14.275426946874296,14.135863322424246,14.24552059173584,51300,0.0,0.0
2024-05-28 00:00:00-04:00,14.255489060284111,14.414990881543403,14.125893592834473,14.125893592834473,28700,0.0,0.0
2024-05-29 00:00:00-04:00,14.125894447252774,14.145831700763187,13.92651715861913,14.046143531799316,48500,0.0,0.0
2024-05-30 00:00:00-04:00,14.056111312473359,14.424959499446157,13.786951285092611,14.305333137512207,37200,0.0,0.0
2024-05-31 00:00:00-04:00,14.375114944297223,14.693122236427483,14.295364036341258,14.305333137512207,57700,0.0,0.0
2024-06-03 00:00:00-04:00,14.380230661375993,14.490080258018487,13.930848631776444,14.070656776428223,72800,0.025,0.0
2024-06-04 00:00:00-04:00,14.090628308328357,14.090628308328357,13.850958028300422,13.930848121643066,41400,0.0,0.0
2024-06-05 00:00:00-04:00,13.86094454827671,14.072653391180017,13.791040954591194,13.880916595458984,45200,0.0,0.0
2024-06-06 00:00:00-04:00,13.811012785306774,13.995759218763636,13.801026285689643,13.950820922851562,30700,0.0,0.0
2024-06-07 00:00:00-04:00,13.950821632026013,14.460120757644132,13.950821632026013,14.070656776428223,47500,0.0,0.0
2024-06-10 00:00:00-04:00,14.070656620652231,14.09062866831562,13.910876429884876,13.990766525268555,18600,0.0,0.0
2024-06-11 00:00:00-04:00,13.960806315505451,14.589941498942588,13.910875722702752,14.350271224975586,92100,0.0,0.0
2024-06-12 00:00:00-04:00,14.390216785849919,14.86456505337876,14.380230285985828,14.490079879760742,95900,0.0,0.0
2024-06-13 00:00:00-04:00,14.510052214789685,14.510052214789685,14.190491831723751,14.270381927490234,29500,0.0,0.0
2024-06-14 00:00:00-04:00,14.16053279319334,14.195484589834349,13.990766107481274,14.080642700195312,40800,0.0,0.0
2024-06-17 00:00:00-04:00,14.050683081057313,14.500066040789868,14.050683081057313,14.380229949951172,46100,0.0,0.0
2024-06-18 00:00:00-04:00,14.490079992487445,14.87455166896058,14.380230397857947,14.669832229614258,69900,0.0,0.0
2024-06-20 00:00:00-04:00,14.609914779663086,14.786671824404094,14.535017936649869,14.609914779663086,45100,0.0,0.0
2024-06-21 00:00:00-04:00,14.619901834210822,14.749723478131019,14.430162142187049,14.649860382080078,56300,0.0,0.0
2024-06-24 00:00:00-04:00,14.689805342306771,14.969420676268578,14.679818842288299,14.84958553314209,53400,0.0,0.0
2024-06-25 00:00:00-04:00,14.969419954258552,14.969419954258552,14.56996949643668,14.72974967956543,46500,0.0,0.0
2024-06-26 00:00:00-04:00,14.749723085341087,14.779681632412537,14.100614883026068,14.210463523864746,113200,0.0,0.0
2024-06-27 00:00:00-04:00,14.110601287412203,14.289355442434887,13.900889554600194,13.980779647827148,91400,0.0,0.0
2024-06-28 00:00:00-04:00,13.980779647827148,14.230436427252632,13.83098596111787,13.980779647827148,133100,0.0,0.0
2024-07-01 00:00:00-04:00,13.970793264091654,14.300340139480546,13.970793264091654,14.16053295135498,99900,0.0,0.0
2024-07-02 00:00:00-04:00,14.090628844920584,14.470107278931776,14.080643297146265,14.450135231018066,46700,0.0,0.0
2024-07-03 00:00:00-04:00,14.340285613241925,14.460120757644132,14.020725228169368,14.070656776428223,64600,0.0,0.0
2024-07-05 00:00:00-04:00,14.130573737822361,14.130573737822361,13.890903451301325,13.940834999084473,36600,0.0,0.0
2024-07-08 00:00:00-04:00,14.060670092386113,14.669832306553936,14.000752997151276,14.495073318481445,73700,0.0,0.0
2024-07-09 00:00:00-04:00,14.53002487368904,14.53002487368904,14.120587904409813,14.16053295135498,57700,0.0,0.0
2024-07-10 00:00:00-04:00,14.16053332739439,14.17051887512207,14.030711683283862,14.17051887512207,84000,0.0,0.0
2024-07-11 00:00:00-04:00,14.350271326241215,14.5799560546875,14.100614551005915,14.5799560546875,104100,0.0,0.0
2024-07-12 00:00:00-04:00,14.450134841346754,15.02933850070123,14.450134841346754,14.919488906860352,117100,0.0,0.0
2024-07-15 00:00:00-04:00,14.899516366049093,15.21907673238848,14.839598321177952,15.209090232849121,92800,0.0,0.0
2024-07-16 00:00:00-04:00,15.229064076245033,15.888157844543457,15.179132528144986,15.888157844543457,139900,0.0,0.0
2024-07-17 00:00:00-04:00,15.908130168822657,15.978033761773608,15.608541845316395,15.668458938598633,45800,0.0,0.0
2024-07-18 00:00:00-04:00,15.598555426810325,15.91811579895173,15.41880224129827,15.468733787536621,37100,0.0,0.0
2024-07-19 00:00:00-04:00,15.538638193348486,15.538638193348486,15.298966964034753,15.338912010192871,35700,0.0,0.0
2024-07-22 00:00:00-04:00,15.49869326376412,16.22769059972421,15.47872026435232,15.998006820678711,171300,0.0,0.0
2024-07-23 00:00:00-04:00,16.03795138800641,16.766950650207246,16.03795138800641,16.66708755493164,117500,0.0,0.0
2024-07-24 00:00:00-04:00,16.667087665160626,16.886784952435846,16.36250607968421,16.417430877685547,57500,0.0,0.0
2024-07-25 00:00:00-04:00,16.487333654985385,16.677073337372143,16.377484064435677,16.547250747680664,50000,0.0,0.0
2024-07-26 00:00:00-04:00,16.637127537495456,17.226317686093882,16.622148740325514,17.006620407104492,143600,0.0,0.0
2024-07-29 00:00:00-04:00,17.126455197396623,17.71564536675592,17.04157280413594,17.37611198425293,206900,0.0,0.0
2024-07-30 00:00:00-04:00,17.94532792694279,17.94532792694279,17.446014387358886,17.495946884155273,144300,0.0,0.0
2024-07-31 00:00:00-04:00,17.63575567843889,17.665715179256388,17.286235787822072,17.33616828918457,116900,0.0,0.0
2024-08-01 00:00:00-04:00,17.286234357316676,17.431035742189774,16.67707312894608,17.09649658203125,106700,0.0,0.0
2024-08-02 00:00:00-04:00,16.54725084701532,16.707031031648597,16.02796429459215,16.29759407043457,126700,0.0,0.0
2024-08-05 00:00:00-04:00,15.758336067199707,15.8701827720928,14.979407161465707,15.758336067199707,156700,0.0,0.0
2024-08-06 00:00:00-04:00,15.878170728937983,16.183750381964263,15.608541903433919,15.998006820678711,118200,0.0,0.0
2024-08-07 00:00:00-04:00,16.75696359336289,16.776934687970268,15.507680674811445,15.668458938598633,71300,0.0,0.0
2024-08-08 00:00:00-04:00,15.748350024953753,15.908130210612823,15.48870674707525,15.568596839904785,44700,0.0,0.0
2024-08-09 00:00:00-04:00,15.638501011924495,15.638501011924495,15.478720820350896,15.558610916137695,24100,0.0,0.0
2024-08-12 00:00:00-04:00,15.53863893407468,15.948075914804493,15.448762337843245,15.838226318359375,85500,0.0,0.0
2024-08-13 00:00:00-04:00,15.998007305580604,16.057924400902035,15.638500924191788,15.758336067199707,32000,0.0,0.0
2024-08-14 00:00:00-04:00,15.718390387370093,16.397457122802734,15.718390387370093,16.397457122802734,101000,0.0,0.0
2024-08-15 00:00:00-04:00,16.597182849430208,16.766949528623577,16.477346762169596,16.587196350097656,39700,0.0,0.0
2024-08-16 00:00:00-04:00,16.557237584477473,16.77693486532149,16.557237584477473,16.657100677490234,32300,0.0,0.0
2024-08-19 00:00:00-04:00,16.776934123226138,16.776934123226138,16.507306260167248,16.587196350097656,45900,0.0,0.0
2024-08-20 00:00:00-04:00,16.47734725432952,16.705034874560457,16.22769047774877,16.29759407043457,42000,0.0,0.0
2024-08-21 00:00:00-04:00,16.4473887366218,16.731997326524052,16.367498639539242,16.677074432373047,39100,0.0,0.0
2024-08-22 00:00:00-04:00,16.677073554540307,17.025593441871465,16.677073554540307,16.956687927246094,60100,0.0,0.0
2024-08-23 00:00:00-04:00,17.116467563330726,17.426043329927793,16.986646880847765,17.39608383178711,45900,0.0,0.0
2024-08-26 00:00:00-04:00,17.725631336168696,18.41468458058925,17.635754743212534,17.71564483642578,127200,0.0,0.0
2024-08-27 00:00:00-04:00,17.825494660849742,18.22494513211445,17.7456045665968,18.075151443481445,89800,0.0,0.0
2024-08-28 00:00:00-04:00,18.155041537734387,18.31482172624027,17.895398255229804,18.075151443481445,41200,0.0,0.0
2024-08-29 00:00:00-04:00,18.19498596599831,18.35476615743286,18.095124774899308,18.184999465942383,46500,0.0,0.0
2024-08-30 00:00:00-04:00,18.1299991607666,18.739999771118164,18.010000228881836,18.479999542236328,178800,0.025,0.0
2024-09-03 00:00:00-04:00,18.489999771118164,18.719999313354492,18.0,18.100000381469727,74400,0.0,0.0
2024-09-04 00:00:00-04:00,18.200000762939453,18.450000762939453,18.020000457763672,18.219999313354492,76800,0.0,0.0
2024-09-05 00:00:00-04:00,18.229999542236328,18.40999984741211,18.040000915527344,18.299999237060547,38600,0.0,0.0
2024-09-06 00:00:00-04:00,18.329999923706055,18.469999313354492,17.729999542236328,17.81999969482422,55600,0.0,0.0
2024-09-09 00:00:00-04:00,17.93000030517578,18.209999084472656,17.690000534057617,17.760000228881836,42400,0.0,0.0
2024-09-10 00:00:00-04:00,17.829999923706055,17.8799991607666,17.260000228881836,17.469999313354492,38500,0.0,0.0
2024-09-11 00:00:00-04:00,17.34000015258789,17.43000030517578,17.059999465942383,17.229999542236328,32700,0.0,0.0
2024-09-12 00:00:00-04:00,17.360000610351562,17.8700008392334,17.360000610351562,17.649999618530273,37200,0.0,0.0
2024-09-13 00:00:00-04:00,17.65999984741211,18.190000534057617,17.520000457763672,18.15999984741211,35600,0.0,0.0
2024-09-16 00:00:00-04:00,18.31999969482422,18.68000030517578,18.280000686645508,18.290000915527344,80900,0.0,0.0
2024-09-17 00:00:00-04:00,18.350000381469727,18.665000915527344,18.350000381469727,18.3799991607666,57700,0.0,0.0
2024-09-18 00:00:00-04:00,18.3799991607666,18.68000030517578,18.110000610351562,18.280000686645508,65900,0.0,0.0
2024-09-19 00:00:00-04:00,18.540000915527344,19.0,18.40999984741211,18.959999084472656,53700,0.0,0.0
2024-09-20 00:00:00-04:00,18.959999084472656,19.21299934387207,18.8799991607666,19.1200008392334,96200,0.0,0.0
2024-09-23 00:00:00-04:00,19.299999237060547,19.600000381469727,18.9950008392334,19.1200008392334,74300,0.0,0.0
2024-09-24 00:00:00-04:00,19.209999084472656,19.209999084472656,18.875,18.889999389648438,81800,0.0,0.0
2024-09-25 00:00:00-04:00,19.0,19.270000457763672,18.889999389648438,19.010000228881836,81600,0.0,0.0
2024-09-26 00:00:00-04:00,19.0,19.104000091552734,18.700000762939453,18.700000762939453,51000,0.0,0.0
2024-09-27 00:00:00-04:00,18.719999313354492,19.010000228881836,18.709999084472656,18.829999923706055,52400,0.0,0.0
2024-09-30 00:00:00-04:00,18.719999313354492,19.1299991607666,18.719999313354492,19.0,43300,0.0,0.0
2024-10-01 00:00:00-04:00,19.09000015258789,19.18000030517578,18.950000762939453,19.1200008392334,60700,0.0,0.0
2024-10-02 00:00:00-04:00,19.100000381469727,19.149999618530273,18.6200008392334,18.670000076293945,52300,0.0,0.0
2024-10-03 00:00:00-04:00,18.68000030517578,18.84000015258789,18.530000686645508,18.600000381469727,60200,0.0,0.0
2024-10-04 00:00:00-04:00,18.84000015258789,19.170000076293945,18.84000015258789,19.170000076293945,61800,0.0,0.0
2024-10-07 00:00:00-04:00,19.170000076293945,19.170000076293945,18.450000762939453,18.489999771118164,90600,0.0,0.0
2024-10-08 00:00:00-04:00,18.559999465942383,19.479999542236328,18.559999465942383,19.459999084472656,61100,0.0,0.0
