Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,198.8702872615351,202.58857423040376,198.05813070717508,201.375244140625,2230100,0.0,0.0
2023-10-31 00:00:00-04:00,201.9525609088616,203.43988469549706,200.24018636244145,203.14633178710938,2057800,0.0,0.0
2023-11-01 00:00:00-04:00,202.60814699695445,203.90955339930068,201.0425564237661,203.09739685058594,2444200,0.0,0.0
2023-11-02 00:00:00-04:00,204.08570071548843,207.35388630818474,203.28332375102454,206.84506225585938,1776600,0.0,0.0
2023-11-03 00:00:00-04:00,208.4204428206511,208.8216312939606,207.0211953712773,207.56915283203125,1634800,0.0,0.0
2023-11-06 00:00:00-05:00,207.4419548090675,208.60637194431692,204.8489363462429,208.518310546875,1547200,0.0,0.0
2023-11-07 00:00:00-05:00,208.15625121042527,208.29324058054817,206.36559484549758,206.86463928222656,2324200,0.0,0.0
2023-11-08 00:00:00-05:00,207.53001696416968,208.39110155755935,206.49280957525315,207.44195556640625,2483100,0.0,0.0
2023-11-09 00:00:00-05:00,208.22474289611273,208.273670868138,205.0054704639326,205.70999145507812,1496400,0.0,0.0
2023-11-10 00:00:00-05:00,206.68849738023312,207.36366459458512,204.01719725149889,206.9429168701172,2673600,0.0,0.0
2023-11-13 00:00:00-05:00,206.57109893859703,206.57109893859703,203.664953259871,204.89785766601562,2185100,0.0,0.0
2023-11-14 00:00:00-05:00,207.91160652325942,212.62798211805767,207.90182690157997,211.05259704589844,2610400,0.0,0.0
2023-11-15 00:00:00-05:00,211.70819938493597,215.66133167242722,211.1700215543971,213.39122009277344,2709700,0.0,0.0
2023-11-16 00:00:00-05:00,213.6651923292412,214.98617287946584,212.12894065333964,214.64369201660156,1438200,0.0,0.0
2023-11-17 00:00:00-05:00,216.04294942209273,216.5321992884626,213.14659857438684,214.49693298339844,2002600,0.0,0.0
2023-11-20 00:00:00-05:00,214.29144279403533,216.91381492723448,212.25616154567487,216.34629821777344,2548000,0.0,0.0
2023-11-21 00:00:00-05:00,216.34631536609436,218.2054590448603,214.38931573340503,217.22695922851562,2422300,0.0,0.0
2023-11-22 00:00:00-05:00,217.95104642945583,219.4579295215337,217.34436641280584,218.68492126464844,1716200,0.0,0.0
2023-11-24 00:00:00-05:00,218.51858008216445,220.15267293837658,218.33266273330838,219.4579315185547,1045600,0.0,0.0
2023-11-27 00:00:00-05:00,218.92953225058568,219.27199819340657,214.65347833061745,215.1231689453125,2369200,0.0,0.0
2023-11-28 00:00:00-05:00,214.98618661371358,217.89231713456738,214.76112092112388,216.47349548339844,1827600,0.0,0.0
2023-11-29 00:00:00-05:00,218.0391037795388,219.0665315158839,216.10167843119072,216.70834350585938,1228900,0.0,0.0
2023-11-30 00:00:00-05:00,217.471577466277,220.7886911440118,215.90597183618831,220.42665100097656,4430100,0.0,0.0
2023-12-01 00:00:00-05:00,222.5206267331533,227.3544177785038,221.37578384305257,226.39547729492188,3239000,0.0,0.0
2023-12-04 00:00:00-05:00,225.79860502218403,229.66369111769367,225.59312842852856,228.87109375,3881900,0.0,0.0
2023-12-05 00:00:00-05:00,227.78494875463812,228.11765001482703,225.93558483636951,227.17828369140625,2632400,0.0,0.0
2023-12-06 00:00:00-05:00,228.10784381086413,228.9591486972482,226.85536539742225,227.96107482910156,1804900,0.0,0.0
2023-12-07 00:00:00-05:00,228.69908534183517,229.1713966090282,226.8491782747812,227.7839813232422,2075100,1.3,0.0
2023-12-08 00:00:00-05:00,227.93156443368986,229.19107110355296,225.8356598124237,226.0915069580078,2544100,0.0,0.0
2023-12-11 00:00:00-05:00,226.23911736438495,228.6203728190032,225.8651961310589,228.31533813476562,1810200,0.0,0.0
2023-12-12 00:00:00-05:00,229.35833971894013,230.78512292659124,228.80730744684067,229.1812286376953,2427500,0.0,0.0
2023-12-13 00:00:00-05:00,229.20089721457373,233.0187851135159,227.85283505035073,232.9007110595703,3926700,0.0,0.0
2023-12-14 00:00:00-05:00,235.8231724152852,241.1465647497678,235.2130880809825,238.97193908691406,4863600,0.0,0.0
2023-12-15 00:00:00-05:00,233.83553285074316,238.9719651435376,233.5993696941817,238.10604858398438,4768500,0.0,0.0
2023-12-18 00:00:00-05:00,239.15890613269295,239.98545459104704,237.08268547202695,237.24012756347656,2457600,0.0,0.0
2023-12-19 00:00:00-05:00,237.4664296515308,239.53280069704724,236.15772048211863,238.76528930664062,2314200,0.0,0.0
2023-12-20 00:00:00-05:00,236.37420511052576,238.24378110217572,233.89454478352903,234.0323028564453,2724800,0.0,0.0
2023-12-21 00:00:00-05:00,234.30782013505564,238.46026137168343,233.796155870038,238.23394775390625,2603100,0.0,0.0
2023-12-22 00:00:00-05:00,239.10970360125083,241.0284821704588,238.45043173462577,239.680419921875,1824800,0.0,0.0
2023-12-26 00:00:00-05:00,239.71977468099885,242.48478574372476,239.71977468099885,241.363037109375,1454100,0.0,0.0
2023-12-27 00:00:00-05:00,240.73327746328266,242.75046105523566,240.39872428614032,241.8747100830078,2206000,0.0,0.0
2023-12-28 00:00:00-05:00,242.10102886388273,243.0358319001031,241.27448040349194,242.08135986328125,1208500,0.0,0.0
2023-12-29 00:00:00-05:00,242.0518461207807,242.59302892357422,240.81200839124247,241.68775939941406,1228700,0.0,0.0
2024-01-02 00:00:00-05:00,241.05799471378904,242.0518347537476,238.86370004615935,239.53280639648438,2622200,0.0,0.0
2024-01-03 00:00:00-05:00,238.91291627571806,240.05434895414345,237.1220462097915,237.8305206298828,1748200,0.0,0.0
2024-01-04 00:00:00-05:00,237.3778859944668,240.1724155566028,237.0728363113884,237.2007598876953,2305400,0.0,0.0
2024-01-05 00:00:00-05:00,238.02731499202406,238.12572005570019,234.5931974814955,236.06918334960938,2316900,0.0,0.0
2024-01-08 00:00:00-05:00,235.341023678066,236.81700953841516,233.71744523748376,236.76780700683594,2567800,0.0,0.0
2024-01-09 00:00:00-05:00,235.45909923347733,235.45909923347733,232.27097936421487,233.6092071533203,2055200,0.0,0.0
2024-01-10 00:00:00-05:00,233.05817806097062,235.2918258976254,233.00897552839785,235.1737518310547,1683400,0.0,0.0
2024-01-11 00:00:00-05:00,234.63254046960654,234.63254046960654,231.04098101650837,232.59568786621094,2219300,0.0,0.0
2024-01-12 00:00:00-05:00,233.47144543583596,234.18975434383776,231.04098754043494,233.90440368652344,3018700,0.0,0.0
2024-01-16 00:00:00-05:00,233.992962435944,234.43575519311403,231.52313647604313,232.4284210205078,2578700,0.0,0.0
2024-01-17 00:00:00-05:00,231.10986699202212,234.40624150175745,230.71627675854847,232.03482055664062,2311100,0.0,0.0
2024-01-18 00:00:00-05:00,231.78879643498786,234.9474125008181,231.30665070622325,234.17990112304688,2326500,0.0,0.0
2024-01-19 00:00:00-05:00,234.67189597214954,236.3643608060622,232.72358400307365,235.4394073486328,2272100,0.0,0.0
2024-01-22 00:00:00-05:00,238.87353858865214,240.09369226604534,237.24996020003178,239.2179412841797,3005300,0.0,0.0
2024-01-23 00:00:00-05:00,240.0936895786792,240.61520335898078,238.3815406494131,239.43441772460938,2398300,0.0,0.0
2024-01-24 00:00:00-05:00,239.85752342909169,241.49095129358736,238.45042419433594,238.45042419433594,2843400,0.0,0.0
2024-01-25 00:00:00-05:00,240.19210111068483,241.52047935471302,233.34352022355736,237.70260620117188,4154600,0.0,0.0
2024-01-26 00:00:00-05:00,237.60418492005326,238.3323432881766,234.44556883946112,236.54147338867188,2493400,0.0,0.0
2024-01-29 00:00:00-05:00,235.8428360848316,241.60902102156788,235.35084083430633,241.2449493408203,2844600,0.0,0.0
2024-01-30 00:00:00-05:00,239.965777880016,243.02598918363174,238.43075497792017,242.75047302246094,2435400,0.0,0.0
2024-01-31 00:00:00-05:00,243.3310042138286,244.02964407542606,239.89688697704938,240.02479553222656,2798900,0.0,0.0
2024-02-01 00:00:00-05:00,241.41222172439464,245.44658871431713,240.7923179293797,245.27931213378906,2116300,0.0,0.0
2024-02-02 00:00:00-05:00,244.1477254995053,245.74180036797156,241.9435963215829,244.3543701171875,1994200,0.0,0.0
2024-02-05 00:00:00-05:00,243.39006138510933,245.13171379690786,242.53397942194172,242.69142150878906,2701300,0.0,0.0
2024-02-06 00:00:00-05:00,242.6914351020679,246.80452351793448,242.6914351020679,245.86972045898438,2357300,0.0,0.0
2024-02-07 00:00:00-05:00,246.72578836615884,247.62120832824934,244.97428644188852,245.17108154296875,2337200,0.0,0.0
2024-02-08 00:00:00-05:00,245.08253022699276,245.2498068165214,242.46511179541815,244.83653259277344,1871500,0.0,0.0
2024-02-09 00:00:00-05:00,244.1674109576239,245.5548412166101,242.55366707946038,245.45643615722656,2012500,0.0,0.0
2024-02-12 00:00:00-05:00,244.80700101733865,245.08253218320726,243.0456645486513,243.4392547607422,2259600,0.0,0.0
2024-02-13 00:00:00-05:00,242.06168847406332,242.3273701410841,239.83787511525514,241.6779327392578,2664100,0.0,0.0
2024-02-14 00:00:00-05:00,242.41590108967767,246.35186310443817,241.1268759321642,246.10586547851562,2579500,0.0,0.0
2024-02-15 00:00:00-05:00,245.997635816467,247.36538207102637,244.80700065273348,246.53883361816406,2252300,0.0,0.0
2024-02-16 00:00:00-05:00,245.41708774284237,245.722122412344,242.11087887993008,242.64222717285156,2201300,0.0,0.0
2024-02-20 00:00:00-05:00,242.64222809351995,243.36055201130245,240.9497631326011,243.1834259033203,1907200,0.0,0.0
2024-02-21 00:00:00-05:00,245.44660177618331,247.4342668635639,243.36054664387547,247.2965087890625,1721700,0.0,0.0
2024-02-22 00:00:00-05:00,247.95577947537566,250.8782325555326,246.10587247123485,250.4354248046875,2507600,0.0,0.0
2024-02-23 00:00:00-05:00,251.18326844986382,253.95811395517936,250.8683842712301,252.79701232910156,1943500,0.0,0.0
2024-02-26 00:00:00-05:00,252.87571723761587,254.51899463900276,248.34936979861317,248.59536743164062,2806400,0.0,0.0
2024-02-27 00:00:00-05:00,248.62488550978904,251.6063756156851,248.16240875934935,249.23495483398438,2206300,0.0,0.0
2024-02-28 00:00:00-05:00,249.7492743879908,253.0527692629061,248.55251190533488,251.21310424804688,1885800,1.3,0.0
2024-02-29 00:00:00-05:00,251.53948350962466,252.94395659752357,250.67898510478557,250.91636657714844,3022100,0.0,0.0
2024-03-01 00:00:00-05:00,250.0954433947691,250.7086600101346,248.02829730777822,250.21412658691406,2811400,0.0,0.0
2024-03-04 00:00:00-05:00,250.58997828769208,252.05379300326064,249.69982415745935,250.6987762451172,1834900,0.0,0.0
2024-03-05 00:00:00-05:00,251.07463862143953,252.82527616836308,249.6305943068627,250.92626953125,1368800,0.0,0.0
2024-03-06 00:00:00-05:00,250.66910864603872,252.1922649774669,248.0975287606053,248.2557830810547,1911000,0.0,0.0
2024-03-07 00:00:00-05:00,250.5801059964387,250.5801059964387,246.0106066405009,246.3172149658203,2395600,0.0,0.0
2024-03-08 00:00:00-05:00,245.53585439883406,248.48326949275625,244.9028521956032,248.2162322998047,2409100,0.0,0.0
2024-03-11 00:00:00-04:00,247.48431726404667,248.73053610650322,244.58634344209875,247.1381378173828,1539600,0.0,0.0
2024-03-12 00:00:00-04:00,246.6930551274917,249.42287423592285,246.49524477330903,248.43380737304688,1633900,0.0,0.0
2024-03-13 00:00:00-04:00,247.52386970916592,248.03818870784755,245.74356141489432,246.52491760253906,2129000,0.0,0.0
2024-03-14 00:00:00-04:00,244.72481356399436,245.26880337236588,240.93670065288708,243.3697967529297,2519700,0.0,0.0
2024-03-15 00:00:00-04:00,240.78833364300215,243.68630750609466,240.57073771777485,241.46090698242188,3258900,0.0,0.0
2024-03-18 00:00:00-04:00,242.38072881198303,242.93460385375695,241.19385156647274,241.68838500976562,2280700,0.0,0.0
2024-03-19 00:00:00-04:00,241.62903970543425,242.49940828974604,238.64205352800695,240.05642700195312,3244300,0.0,0.0
2024-03-20 00:00:00-04:00,240.22457321093228,244.84351381731116,239.99707695799387,243.6170654296875,2564800,0.0,0.0
2024-03-21 00:00:00-04:00,244.82372404108338,247.62278512757274,243.93356988426132,245.3973846435547,3215400,0.0,0.0
2024-03-22 00:00:00-04:00,245.6446536865743,246.36666829135498,242.1928048033979,242.29171752929688,1676900,0.0,0.0
2024-03-25 00:00:00-04:00,241.79717658499715,242.51919116738637,239.9970676548106,241.1839599609375,1974700,0.0,0.0
2024-03-26 00:00:00-04:00,241.31252548860073,241.5597922007435,237.87057708132315,238.05850219726562,2801900,0.0,0.0
2024-03-27 00:00:00-04:00,239.5322032137452,242.09389783288898,239.34429318892495,241.95542907714844,2150500,0.0,0.0
2024-03-28 00:00:00-04:00,243.18186933932057,244.06213826022898,241.54991502153447,243.2412109375,2265900,0.0,0.0
2024-04-01 00:00:00-04:00,242.81591293496876,243.26099000138578,239.9772958901672,240.6399688720703,2493800,0.0,0.0
2024-04-02 00:00:00-04:00,239.62123549735227,241.2136337662278,238.23653282026416,239.87838745117188,2019400,0.0,0.0
2024-04-03 00:00:00-04:00,240.21466380280395,242.3213810470492,238.1673032474923,238.9091033935547,2097200,0.0,0.0
2024-04-04 00:00:00-04:00,240.61029647761427,242.25213597635067,237.13866218027417,238.05850219726562,2062500,0.0,0.0
2024-04-05 00:00:00-04:00,238.92888271783045,240.15531593510732,238.08816987079334,239.3640594482422,1503700,0.0,0.0
2024-04-08 00:00:00-04:00,239.35418330804384,240.83778361780443,237.41560559615968,237.66287231445312,2139200,0.0,0.0
2024-04-09 00:00:00-04:00,238.39477588054308,239.20581792206312,235.4077898400592,238.1573944091797,1736900,0.0,0.0
2024-04-10 00:00:00-04:00,235.57594372467005,236.04080636856813,233.30110195984818,234.260498046875,2181000,0.0,0.0
2024-04-11 00:00:00-04:00,234.27037723136988,235.13086057075927,232.46038306523567,233.57803344726562,1692400,0.0,0.0
2024-04-12 00:00:00-04:00,232.24280133316742,232.90547435928133,230.6998593509364,231.8372802734375,2595000,0.0,0.0
2024-04-15 00:00:00-04:00,235.11109533359286,235.31879092746635,229.94816499839882,231.38230895996094,2298000,0.0,0.0
2024-04-16 00:00:00-04:00,231.8669380532364,231.8669380532364,228.42498958677558,228.73159790039062,2025400,0.0,0.0
2024-04-17 00:00:00-04:00,229.26570982957193,229.59210371674075,225.3786690750732,226.7238006591797,1997000,0.0,0.0
2024-04-18 00:00:00-04:00,228.1975093071773,228.87996786175296,226.59522580823457,227.29745483398438,1570200,0.0,0.0
2024-04-19 00:00:00-04:00,228.16783075859817,230.26464762100363,227.91066372244205,229.54263305664062,2971900,0.0,0.0
2024-04-22 00:00:00-04:00,230.44269466271962,233.0736010577611,229.50306906595904,231.90650939941406,2200000,0.0,0.0
2024-04-23 00:00:00-04:00,232.82633509354062,234.72535676431585,232.2427892624813,233.70660400390625,1980800,0.0,0.0
2024-04-24 00:00:00-04:00,231.31306134463543,231.57022838667552,226.8128192124844,229.4437255859375,2951100,0.0,0.0
2024-04-25 00:00:00-04:00,237.61342864637632,240.94657914590564,233.53846290749027,240.88723754882812,3897500,0.0,0.0
2024-04-26 00:00:00-04:00,241.2334086759207,242.15324873236315,238.0980684425148,240.1355438232422,2255500,0.0,0.0
2024-04-29 00:00:00-04:00,240.72898413936875,241.72793624186542,236.8518438320233,238.31565856933594,1625800,0.0,0.0
2024-04-30 00:00:00-04:00,237.09910156419747,237.4452809912914,234.18135743569903,234.5670928955078,1737000,0.0,0.0
2024-05-01 00:00:00-04:00,233.24175717184536,234.4879759983813,231.6097877766596,232.3911590576172,1651700,0.0,0.0
2024-05-02 00:00:00-04:00,233.4197680052939,235.44735799152886,230.660278235864,235.09129333496094,2440900,0.0,0.0
2024-05-03 00:00:00-04:00,239.62122268855396,240.71908746234723,237.13865531169097,237.7321014404297,2174700,0.0,0.0
2024-05-06 00:00:00-04:00,239.1662454644063,239.1662454644063,236.42652614571142,236.5946807861328,1527700,0.0,0.0
2024-05-07 00:00:00-04:00,238.73107426999726,240.48172691935383,237.17824707540984,239.73004150390625,1585300,0.0,0.0
2024-05-08 00:00:00-04:00,238.82997368755005,243.70606601820973,238.55303617666274,243.21153259277344,1739000,0.0,0.0
2024-05-09 00:00:00-04:00,242.89505014620894,246.17874439331757,242.271933172261,243.91378784179688,1765100,0.0,0.0
2024-05-10 00:00:00-04:00,245.28859082920852,245.77323904258265,243.92367367984357,244.6951446533203,1299500,0.0,0.0
2024-05-13 00:00:00-04:00,244.7050388182752,245.6842053642783,242.667563473383,242.9939422607422,1317200,0.0,0.0
2024-05-14 00:00:00-04:00,244.12148971142355,244.29951450214136,240.50150138053536,242.2620391845703,1357500,0.0,0.0
2024-05-15 00:00:00-04:00,243.16209998287565,244.18083766819493,242.69723733905465,243.84454345703125,1769200,0.0,0.0
2024-05-16 00:00:00-04:00,243.44891407008933,244.5665644410033,242.26203686743477,243.21153259277344,1526000,0.0,0.0
2024-05-17 00:00:00-04:00,243.61706354134992,244.22039494862227,240.66964843150998,242.29171752929688,2105700,0.0,0.0
2024-05-20 00:00:00-04:00,242.2521291635299,242.2521291635299,239.19591630946593,240.9663543701172,1130300,0.0,0.0
2024-05-21 00:00:00-04:00,237.37604945572375,237.4255058177529,231.9757376901424,232.3911590576172,2967600,0.0,0.0
2024-05-22 00:00:00-04:00,232.2032319780086,232.67797984716506,229.97783153313668,232.14389038085938,2634200,0.0,0.0
2024-05-23 00:00:00-04:00,231.6691269904561,232.3120295062943,229.26570175859004,230.16575622558594,2815700,0.0,0.0
2024-05-24 00:00:00-04:00,229.46351360886038,231.57023086926637,228.51400277415323,229.51296997070312,2304900,0.0,0.0
2024-05-28 00:00:00-04:00,229.61186438990075,229.73056267505513,225.7446244560949,226.50619506835938,2480900,0.0,0.0
2024-05-29 00:00:00-04:00,224.31047029598662,225.8435269730568,223.20272022366058,223.41043090820312,3279100,0.0,0.0
2024-05-30 00:00:00-04:00,223.57856271294511,226.91171314195842,223.02468769598934,226.7336883544922,2840400,0.0,0.0
2024-05-31 00:00:00-04:00,226.95253341381675,232.06533085641212,225.8782471773368,231.58787536621094,5524500,1.3,0.0
2024-06-03 00:00:00-04:00,231.76690402708513,232.2642578983879,226.1368545612094,227.11167907714844,2593900,0.0,0.0
2024-06-04 00:00:00-04:00,226.90278702080582,228.58384555835792,225.042688372479,226.41537475585938,1820800,0.0,0.0
2024-06-05 00:00:00-04:00,227.5195035537311,227.8775989573781,224.80395559659576,226.2064971923828,2920800,0.0,0.0
2024-06-06 00:00:00-04:00,226.44521957052888,227.70850269832766,225.22173325354683,227.1017303466797,2023200,0.0,0.0
2024-06-07 00:00:00-04:00,226.33580230655198,229.49898094964476,225.4903097976703,226.76353454589844,2555600,0.0,0.0
2024-06-10 00:00:00-04:00,226.14681895033905,227.77813909589744,225.05263432549785,227.73834228515625,1884800,0.0,0.0
2024-06-11 00:00:00-04:00,226.57453420961812,227.71844207174922,225.13221098144186,226.2064971923828,1619900,0.0,0.0
2024-06-12 00:00:00-04:00,227.72839851395653,230.04606943149955,224.57517671519793,225.27146911621094,1931900,0.0,0.0
2024-06-13 00:00:00-04:00,224.45580579502914,225.00289811282755,220.2084144778403,220.94448852539062,3283900,0.0,0.0
2024-06-14 00:00:00-04:00,220.1686186885806,221.01412638165118,217.393390631648,220.9246063232422,2130500,0.0,0.0
2024-06-17 00:00:00-04:00,218.36818914910629,221.3324139671868,218.12945382719354,220.20840454101562,3134500,0.0,0.0
2024-06-18 00:00:00-04:00,220.20840756313393,222.64543852621725,219.97961385139763,221.4020538330078,2057100,0.0,0.0
2024-06-20 00:00:00-04:00,221.13348293593174,224.23696633561522,220.29793204802252,223.9783477783203,2267800,0.0,0.0
2024-06-21 00:00:00-04:00,224.9332742598637,225.4007881288599,221.95909254531898,224.9133758544922,3322600,0.0,0.0
2024-06-24 00:00:00-04:00,225.46046370236297,228.16607001394198,224.75421451700197,225.16204833984375,2407600,0.0,0.0
2024-06-25 00:00:00-04:00,223.66004944428536,223.9385664072471,218.41793521633392,222.8742218017578,3199900,0.0,0.0
2024-06-26 00:00:00-04:00,222.81454064808057,223.94850689961453,221.69051601016113,222.42660522460938,1921500,0.0,0.0
2024-06-27 00:00:00-04:00,223.39146444733444,224.13749524691355,221.60098749273746,222.28733825683594,1815000,0.0,0.0
2024-06-28 00:00:00-04:00,223.7097731092983,226.23633936408305,223.12289916324752,225.0625762939453,3492600,0.0,0.0
2024-07-01 00:00:00-04:00,224.94320760246808,226.67400453328366,222.96373373677855,223.66998291015625,1697300,0.0,0.0
2024-07-02 00:00:00-04:00,223.66998250363395,224.3463764798047,222.63549313477412,224.3065948486328,1530500,0.0,0.0
2024-07-03 00:00:00-04:00,224.76417137990154,226.8928453720957,223.81918686861783,224.37623596191406,1219800,0.0,0.0
2024-07-05 00:00:00-04:00,223.9684061646676,225.48035105382638,221.640793614905,223.9783477783203,1659400,0.0,0.0
2024-07-08 00:00:00-04:00,223.32183149493613,223.49092999107677,220.9544373709312,222.207763671875,1781600,0.0,0.0
2024-07-09 00:00:00-04:00,221.10364662022408,221.73031738567022,219.46238483591014,220.60629272460938,1514200,0.0,0.0
2024-07-10 00:00:00-04:00,221.16331403721753,223.3417264041717,220.75548022336022,223.2223663330078,1832700,0.0,0.0
2024-07-11 00:00:00-04:00,223.66005296503826,227.75824420858945,223.0731638328111,227.5095672607422,1517900,0.0,0.0
2024-07-12 00:00:00-04:00,228.45452513828192,231.19991304036066,227.50955581959084,229.00161743164062,1912300,0.0,0.0
2024-07-15 00:00:00-04:00,229.37961466799223,235.19864593537346,229.06130090052736,234.7410888671875,2569500,0.0,0.0
2024-07-16 00:00:00-04:00,234.75103200541395,242.52965399545738,234.6515551579261,241.77366638183594,3417400,0.0,0.0
2024-07-17 00:00:00-04:00,242.15165822764206,244.75778768793066,241.47524906188144,242.59927368164062,2933000,0.0,0.0
2024-07-18 00:00:00-04:00,241.35588572221263,244.56878747649944,240.8983134829163,241.7239227294922,2491300,0.0,0.0
2024-07-19 00:00:00-04:00,243.5044687122746,243.5044687122746,240.22192998739854,241.03759765625,3870100,0.0,0.0
2024-07-22 00:00:00-04:00,241.4951469412765,242.0820208725316,239.58530987781256,241.98255920410156,2187000,0.0,0.0
2024-07-23 00:00:00-04:00,240.94806141862625,241.61451381019128,238.02361811549522,238.23251342773438,2538300,0.0,0.0
2024-07-24 00:00:00-04:00,236.93938599318358,239.46595220964747,235.58658282905478,236.1237335205078,3288800,0.0,0.0
2024-07-25 00:00:00-04:00,234.61177242122446,238.43144656941485,229.67801526295165,234.10447692871094,3017600,0.0,0.0
2024-07-26 00:00:00-04:00,235.9645699810964,241.86317956094348,234.64160687291013,239.08795166015625,2818600,0.0,0.0
2024-07-29 00:00:00-04:00,239.71463499971543,242.59928151015703,238.7398104404869,240.8684844970703,2023000,0.0,0.0
2024-07-30 00:00:00-04:00,241.8631862909977,245.95143580047855,241.52498929460168,244.13111877441406,1914400,0.0,0.0
2024-07-31 00:00:00-04:00,244.22065222859695,247.86127107615962,243.1861476638191,245.4242401123047,2285700,0.0,0.0
2024-08-01 00:00:00-04:00,246.06085494305077,248.02043045412046,242.4997993233921,243.17620849609375,2166100,0.0,0.0
2024-08-02 00:00:00-04:00,242.2411847383622,242.60922176043002,234.45262099029932,238.7000274658203,2114600,0.0,0.0
2024-08-05 00:00:00-04:00,235.75568822709556,236.71061438538408,230.03611842529676,233.62701416015625,2494400,0.0,0.0
2024-08-06 00:00:00-04:00,234.1343148773103,240.2318630591973,233.48774573347117,237.28753662109375,2514600,0.0,0.0
2024-08-07 00:00:00-04:00,238.5806583915437,240.65959393309484,235.21854136095246,235.58657836914062,1939200,0.0,0.0
2024-08-08 00:00:00-04:00,235.98447482024548,239.6151520787814,235.64626264600255,239.26699829101562,1444800,0.0,0.0
2024-08-09 00:00:00-04:00,239.19737000918462,239.19737000918462,235.69599453565525,236.2629852294922,1621100,0.0,0.0
2024-08-12 00:00:00-04:00,237.0886088546755,237.0886088546755,233.65685482173686,235.4970703125,1782100,0.0,0.0
2024-08-13 00:00:00-04:00,236.7702851721355,237.735152906543,233.98510042883663,236.01431274414062,1486200,0.0,0.0
2024-08-14 00:00:00-04:00,236.71060495737143,240.96795292168298,236.05409419832372,239.9434051513672,1903100,0.0,0.0
2024-08-15 00:00:00-04:00,242.6390640596945,243.97198403431878,241.46531615232092,242.4202423095703,2128000,0.0,0.0
2024-08-16 00:00:00-04:00,242.70869172528464,244.1012765082318,242.11186100228684,243.2358856201172,1951400,0.0,0.0
2024-08-19 00:00:00-04:00,243.70340138222662,245.3546199077899,242.87779211944496,244.7677459716797,1686500,0.0,0.0
2024-08-20 00:00:00-04:00,244.76774803262666,245.93155430113183,244.01176041415297,245.19546508789062,1552000,0.0,0.0
2024-08-21 00:00:00-04:00,246.41895044266698,246.98594115433315,243.70340249330593,244.42953491210938,1482900,0.0,0.0
2024-08-22 00:00:00-04:00,244.72794983247553,245.6928175772851,241.54488802497622,243.02700805664062,2722300,0.0,0.0
2024-08-23 00:00:00-04:00,243.70340938888071,245.6828833618876,242.73854161501652,245.5436248779297,2449200,0.0,0.0
2024-08-26 00:00:00-04:00,246.44878764718928,248.22932302640658,245.69281521830277,246.5283660888672,1680600,0.0,0.0
2024-08-27 00:00:00-04:00,247.17494361586765,249.17430080493995,246.73726976081826,249.0251007080078,1466200,0.0,0.0
2024-08-28 00:00:00-04:00,249.14445539834998,253.04370802023914,248.48794462997154,251.3328094482422,2359700,0.0,0.0
2024-08-29 00:00:00-04:00,252.46677294821563,253.3023238199523,250.0595820017157,251.86000061035156,1287700,0.0,0.0
2024-08-30 00:00:00-04:00,251.9199981689453,256.29998779296875,251.9199981689453,256.0899963378906,2386600,1.34,0.0
2024-09-03 00:00:00-04:00,255.8699951171875,256.95001220703125,254.0500030517578,255.2100067138672,2585800,0.0,0.0
2024-09-04 00:00:00-04:00,255.44000244140625,258.07000732421875,252.08999633789062,255.6999969482422,2880300,0.0,0.0
2024-09-05 00:00:00-04:00,255.8000030517578,256.1099853515625,249.8699951171875,251.52999877929688,2562500,0.0,0.0
2024-09-06 00:00:00-04:00,251.39999389648438,253.6699981689453,249.24000549316406,249.6300048828125,2406200,0.0,0.0
2024-09-09 00:00:00-04:00,250.7100067138672,252.13999938964844,249.82000732421875,251.11000061035156,2162500,0.0,0.0
2024-09-10 00:00:00-04:00,251.85000610351562,252.6199951171875,249.6199951171875,252.5800018310547,1694700,0.0,0.0
2024-09-11 00:00:00-04:00,250.63999938964844,251.5,243.42999267578125,247.5,2372100,0.0,0.0
2024-09-12 00:00:00-04:00,247.9199981689453,249.52000427246094,245.41000366210938,248.88999938964844,1867900,0.0,0.0
2024-09-13 00:00:00-04:00,249.94000244140625,252.0,248.5500030517578,249.1199951171875,2267800,0.0,0.0
2024-09-16 00:00:00-04:00,250.8800048828125,253.58999633789062,249.47999572753906,252.42999267578125,1651000,0.0,0.0
2024-09-17 00:00:00-04:00,253.27000427246094,255.05999755859375,253.0,253.5500030517578,1640400,0.0,0.0
2024-09-18 00:00:00-04:00,254.00999450683594,254.55999755859375,250.52999877929688,251.1999969482422,1568200,0.0,0.0
2024-09-19 00:00:00-04:00,250.0,254.00999450683594,246.0500030517578,248.44000244140625,3406700,0.0,0.0
2024-09-20 00:00:00-04:00,243.47999572753906,245.6199951171875,242.5399932861328,245.38999938964844,6802600,0.0,0.0
2024-09-23 00:00:00-04:00,245.08999633789062,245.36000061035156,242.86000061035156,244.0,2740600,0.0,0.0
2024-09-24 00:00:00-04:00,243.19000244140625,249.02999877929688,241.55999755859375,248.9600067138672,2772700,0.0,0.0
2024-09-25 00:00:00-04:00,247.5399932861328,249.2899932861328,245.0800018310547,245.5,2347200,0.0,0.0
2024-09-26 00:00:00-04:00,247.0,248.3000030517578,242.35000610351562,243.22999572753906,2398600,0.0,0.0
2024-09-27 00:00:00-04:00,244.67999267578125,247.47999572753906,243.94000244140625,244.22000122070312,1954500,0.0,0.0
