Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,45.93373912513912,47.48424355857829,45.93373912513912,47.329193115234375,7600,0.0,0.0
2023-11-08 00:00:00-05:00,45.15848679708449,47.009403228759766,45.15848679708449,47.009403228759766,5900,0.0,0.0
2023-11-09 00:00:00-05:00,45.91435937931037,46.64115905761719,45.91435937931037,46.64115905761719,5300,0.0,0.0
2023-11-10 00:00:00-05:00,46.95126132374561,48.4436242604876,46.95126132374561,48.27888107299805,8200,0.0,0.0
2023-11-13 00:00:00-05:00,48.35640402861108,49.01536932903508,47.968776076587275,48.69557571411133,6000,0.0,0.0
2023-11-14 00:00:00-05:00,49.9069144734706,50.875980773926344,49.41269228678378,50.779075622558594,22500,0.0,0.0
2023-11-15 00:00:00-05:00,50.061963227972704,51.06979303331476,50.061963227972704,50.6240234375,9000,0.0,0.0
2023-11-16 00:00:00-05:00,50.770443963227336,52.2249344297343,49.49166757816807,51.92232131958008,19500,0.38,0.0
2023-11-17 00:00:00-05:00,52.34207130649514,52.34207130649514,50.907108408728874,51.522090911865234,15400,0.0,0.0
2023-11-20 00:00:00-05:00,51.248762707134695,51.248762707134695,50.49711374057631,50.97543716430664,4600,0.0,0.0
2023-11-21 00:00:00-05:00,49.960227633596475,50.35069592526382,49.59904688426223,49.99927520751953,4800,0.0,0.0
2023-11-22 00:00:00-05:00,50.2530786276855,50.2726024152831,49.73571128958497,50.23355484008789,3800,0.0,0.0
2023-11-24 00:00:00-05:00,49.96022128448135,50.70210647583008,49.784510947939076,50.70210647583008,2700,0.0,0.0
2023-11-27 00:00:00-05:00,50.038321009630636,51.03401184082031,49.78451921679331,51.03401184082031,5800,0.0,0.0
2023-11-28 00:00:00-05:00,50.59473600195207,50.90710913543393,50.51664085669087,50.80949020385742,6000,0.0,0.0
2023-11-29 00:00:00-05:00,50.59473694642534,51.24876704318031,50.467834194897684,50.9168701171875,7800,0.0,0.0
2023-11-30 00:00:00-05:00,50.70210942711505,51.13162526312251,49.54047211127404,50.59473419189453,7700,0.0,0.0
2023-12-01 00:00:00-05:00,50.05784084831929,52.43969062969518,50.05784084831929,52.322547912597656,9500,0.0,0.0
2023-12-04 00:00:00-05:00,52.22493302380597,52.713016510009766,51.736849537602176,52.713016510009766,10000,0.0,0.0
2023-12-05 00:00:00-05:00,52.527548200657485,53.39633624461243,52.10779608803945,53.11324691772461,5100,0.0,0.0
2023-12-06 00:00:00-05:00,53.689184702657194,54.616544092277586,52.81063291801017,54.05036544799805,6500,0.0,0.0
2023-12-07 00:00:00-05:00,52.94729848032603,54.372501373291016,52.94729848032603,54.372501373291016,6200,0.0,0.0
2023-12-08 00:00:00-05:00,54.5970158870815,55.260809687588,54.17726381547353,54.967960357666016,14900,0.0,0.0
2023-12-11 00:00:00-05:00,55.32914477049703,57.09600834633354,54.17726743523281,56.87148666381836,8900,0.0,0.0
2023-12-12 00:00:00-05:00,56.92029744366146,56.92029744366146,55.319380482567475,56.090553283691406,10000,0.0,0.0
2023-12-13 00:00:00-05:00,55.64151700966092,56.5688763712449,54.79225279269859,55.92460632324219,21000,0.0,0.0
2023-12-14 00:00:00-05:00,56.32483315938662,57.144813537597656,55.96365243439526,57.144813537597656,14200,0.0,0.0
2023-12-15 00:00:00-05:00,57.4083776642612,59.389995311915115,56.363879362157604,58.57001495361328,59400,0.0,0.0
2023-12-18 00:00:00-05:00,58.08193496299424,58.33573673781405,56.61768450174228,58.17955017089844,20100,0.0,0.0
2023-12-19 00:00:00-05:00,58.41382905532614,58.940960089565785,56.81291589099655,57.65242004394531,21000,0.0,0.0
2023-12-20 00:00:00-05:00,57.30100286257103,58.85310852033533,56.8129193692336,57.466949462890625,16600,0.0,0.0
2023-12-21 00:00:00-05:00,57.30100152672316,59.39975826487727,56.559112548828125,56.559112548828125,11900,0.0,0.0
2023-12-22 00:00:00-05:00,56.60792546299916,57.105768990089906,55.78794504136969,56.38340377807617,13400,0.0,0.0
2023-12-26 00:00:00-05:00,56.28578846534712,57.447425842285156,56.28578846534712,57.447425842285156,11100,0.0,0.0
2023-12-27 00:00:00-05:00,56.51030467592635,57.584090565384436,56.42244950064143,57.43766403198242,10700,0.0,0.0
2023-12-28 00:00:00-05:00,57.39861787718107,57.593852018610626,56.15888536145211,57.28147888183594,8400,0.0,0.0
2023-12-29 00:00:00-05:00,56.03198254999705,57.154572270772846,55.934363623985284,56.64696502685547,7100,0.0,0.0
2024-01-02 00:00:00-05:00,57.49623605341042,57.593851260950295,57.15457537945794,57.35956954956055,7000,0.0,0.0
2024-01-03 00:00:00-05:00,57.457185014904304,57.457185014904304,54.35297393798828,54.35297393798828,9100,0.0,0.0
2024-01-04 00:00:00-05:00,54.22607725486096,55.6415201796253,54.09917449951172,54.09917449951172,5400,0.0,0.0
2024-01-05 00:00:00-05:00,55.143669086504836,55.143669086504836,52.273736055431456,52.58610916137695,15600,0.0,0.0
2024-01-08 00:00:00-05:00,52.22493188372923,52.957057097052534,51.26828871850721,51.99065017700195,4400,0.0,0.0
2024-01-09 00:00:00-05:00,50.04807928282525,50.04807928282525,49.325714111328125,49.325714111328125,3400,0.0,0.0
2024-01-10 00:00:00-05:00,48.95476976743382,49.7845101131404,48.95476976743382,49.73570251464844,9200,0.0,0.0
2024-01-11 00:00:00-05:00,49.247625085340076,49.78451618175961,49.05239094379255,49.481903076171875,5600,0.0,0.0
2024-01-12 00:00:00-05:00,50.038314447096866,50.95591373083242,49.87236785888672,49.87236785888672,5200,0.0,0.0
2024-01-16 00:00:00-05:00,48.8083450259511,48.8083450259511,48.04693603515625,48.04693603515625,3300,0.0,0.0
2024-01-17 00:00:00-05:00,49.73570847687206,49.73570847687206,48.2324104309082,48.2324104309082,3200,0.0,0.0
2024-01-18 00:00:00-05:00,46.36793153180745,46.856015021615946,45.87008801066664,46.34840774536133,14200,0.0,0.0
2024-01-19 00:00:00-05:00,46.61197102426881,47.26600108159221,45.782230621202736,46.17269515991211,15000,0.0,0.0
2024-01-22 00:00:00-05:00,44.80606773050854,47.812660217285156,44.51321464533291,47.812660217285156,14500,0.0,0.0
2024-01-23 00:00:00-05:00,48.115270553198194,48.115270553198194,47.3538577890446,47.49052429199219,5800,0.0,0.0
2024-01-24 00:00:00-05:00,47.39290843381141,48.61311721801758,47.39290843381141,48.61311721801758,5700,0.0,0.0
2024-01-25 00:00:00-05:00,47.92979875616268,48.91572952270508,47.832183544563975,48.91572952270508,4600,0.0,0.0
2024-01-26 00:00:00-05:00,49.32571365751232,49.58927917480469,49.296429841295826,49.58927917480469,2300,0.0,0.0
2024-01-29 00:00:00-05:00,49.29643048907879,51.63923263549805,48.80834701888989,51.63923263549805,5900,0.0,0.0
2024-01-30 00:00:00-05:00,50.90710975390796,50.95591735839844,50.90710975390796,50.95591735839844,2000,0.0,0.0
2024-01-31 00:00:00-05:00,49.59904081147944,49.59904081147944,48.544778787327786,48.554542541503906,4100,0.0,0.0
2024-02-01 00:00:00-05:00,49.667376758906975,49.667376758906975,46.416738942893076,47.841941833496094,10500,0.0,0.0
2024-02-02 00:00:00-05:00,47.353858947753906,47.82242237890521,47.353858947753906,47.353858947753906,4200,0.0,0.0
2024-02-05 00:00:00-05:00,45.19652867553951,48.31050360413201,45.19652867553951,45.90913009643555,4500,0.0,0.0
2024-02-06 00:00:00-05:00,44.46440318699615,46.15317153930664,44.46440318699615,46.15317153930664,3400,0.0,0.0
2024-02-07 00:00:00-05:00,44.70844653411085,44.9134407043457,44.659638930309434,44.9134407043457,5000,0.0,0.0
2024-02-08 00:00:00-05:00,44.91343772809403,45.59675530737734,44.91343772809403,45.24533462524414,11000,0.0,0.0
2024-02-09 00:00:00-05:00,45.83103896928215,46.270314840791066,45.83103896928215,46.0946044921875,4500,0.0,0.0
2024-02-12 00:00:00-05:00,48.30073736952085,49.10119392306191,48.08597946166992,48.08597946166992,6500,0.0,0.0
2024-02-13 00:00:00-05:00,46.7486355649966,46.856014527426986,43.14658078876198,43.86894226074219,10300,0.0,0.0
2024-02-14 00:00:00-05:00,44.75725436584693,46.3679313659668,43.93727395695015,46.3679313659668,8900,0.0,0.0
2024-02-15 00:00:00-05:00,47.686543898889795,50.186004638671875,47.686543898889795,50.186004638671875,6500,0.38,0.0
2024-02-16 00:00:00-05:00,49.77270792348177,49.77270792348177,47.775105659008425,48.680423736572266,9800,0.0,0.0
2024-02-20 00:00:00-05:00,43.21900324777027,47.01739545793064,43.21900324777027,46.21048355102539,4000,0.0,0.0
2024-02-21 00:00:00-05:00,45.29532403341521,45.88574981689453,45.26580405807535,45.88574981689453,3100,0.0,0.0
2024-02-22 00:00:00-05:00,45.757826254028245,45.80702746697987,44.77378697974807,45.659423828125,9900,0.0,0.0
2024-02-23 00:00:00-05:00,47.12563993961128,47.12563993961128,47.01739501953125,47.01739501953125,4900,0.0,0.0
2024-02-26 00:00:00-05:00,47.725907015982386,47.725907015982386,47.22404861450195,47.22404861450195,1700,0.0,0.0
2024-02-27 00:00:00-05:00,47.233887472653684,47.233887472653684,47.037078857421875,47.037078857421875,2000,0.0,0.0
2024-02-28 00:00:00-05:00,46.53522016369453,48.4245738489558,46.53522016369453,47.65702438354492,4100,0.0,0.0
2024-02-29 00:00:00-05:00,48.54266062603678,49.31021008127104,48.54266062603678,49.142921447753906,4600,0.0,0.0
2024-03-01 00:00:00-05:00,48.27697002293739,48.33600997924805,48.27697002293739,48.33600997924805,4000,0.0,0.0
2024-03-04 00:00:00-05:00,49.497173262949765,49.497173262949765,48.33600665377443,48.7591438293457,3200,0.0,0.0
2024-03-05 00:00:00-05:00,48.21792722097576,49.398775168986575,47.95223615113741,48.936275482177734,4700,0.0,0.0
2024-03-06 00:00:00-05:00,49.55622145918495,49.9793586730957,48.02111874682415,49.9793586730957,6300,0.0,0.0
2024-03-07 00:00:00-05:00,48.02111503475955,48.99531555175781,47.922712610494294,48.99531555175781,4600,0.0,0.0
2024-03-08 00:00:00-05:00,49.83175034767152,50.69770599657634,48.906754742262976,50.117122650146484,4400,0.0,0.0
2024-03-11 00:00:00-04:00,49.75302869512234,50.58946060424205,49.75302869512234,50.186004638671875,2100,0.0,0.0
2024-03-12 00:00:00-04:00,48.217925378479876,48.217925378479876,47.4897346496582,47.4897346496582,3900,0.0,0.0
2024-03-13 00:00:00-04:00,47.10595918681359,47.68654251098633,46.82059064909054,47.68654251098633,4600,0.0,0.0
2024-03-14 00:00:00-04:00,46.05303772743854,46.98787579773707,44.606502532958984,44.606502532958984,13100,0.0,0.0
2024-03-15 00:00:00-04:00,43.93735524414185,47.676703748070274,43.93735524414185,46.94851303100586,25200,0.0,0.0
2024-03-18 00:00:00-04:00,46.90915042764433,46.90915042764433,46.39745330810547,46.39745330810547,2500,0.0,0.0
2024-03-19 00:00:00-04:00,46.259688288530945,46.574584334696496,45.70862865381875,46.33841323852539,4100,0.0,0.0
2024-03-20 00:00:00-04:00,44.773789428387836,47.64718246459961,44.773789428387836,47.64718246459961,3500,0.0,0.0
2024-03-21 00:00:00-04:00,47.72590683537348,47.72590683537348,47.65702438354492,47.65702438354492,4300,0.0,0.0
2024-03-22 00:00:00-04:00,47.72590714596994,47.72590714596994,46.24984816207397,46.299049377441406,2900,0.0,0.0
2024-03-25 00:00:00-04:00,45.31500886742911,46.741866598568876,45.16740522519452,46.318729400634766,2800,0.0,0.0
2024-03-26 00:00:00-04:00,45.295327623710094,45.92511217295798,45.295327623710094,45.5806999206543,3500,0.0,0.0
2024-03-27 00:00:00-04:00,44.52777932884231,47.52909851074219,44.52777932884231,47.52909851074219,6500,0.0,0.0
2024-03-28 00:00:00-04:00,46.840269949274706,47.65702438354492,46.29904907613083,47.65702438354492,3600,0.0,0.0
2024-04-01 00:00:00-04:00,46.25968494035969,46.88947323329591,46.25968494035969,46.269527435302734,3600,0.0,0.0
2024-04-02 00:00:00-04:00,45.56101580402132,47.05675589083448,45.56101580402132,45.688941955566406,3700,0.0,0.0
2024-04-03 00:00:00-04:00,45.65942771480631,46.74186950713076,45.65942771480631,46.45649719238281,4900,0.0,0.0
2024-04-04 00:00:00-04:00,45.65942771480631,47.22405044425013,45.65942771480631,46.45649719238281,7200,0.0,0.0
2024-04-05 00:00:00-04:00,45.019796478636074,46.27936553955078,45.019796478636074,46.27936553955078,2000,0.0,0.0
2024-04-08 00:00:00-04:00,46.6631410726758,46.70250354497363,46.2498463749844,46.32857131958008,2000,0.0,0.0
2024-04-09 00:00:00-04:00,43.84878946253862,47.14531938319541,43.84878946253862,47.04691696166992,4400,0.0,0.0
2024-04-10 00:00:00-04:00,46.318729106558635,46.44665526539936,45.95463562011719,45.95463562011719,6900,0.0,0.0
2024-04-11 00:00:00-04:00,45.06899618679903,46.21048154860226,45.00011374069285,45.688941955566406,6000,0.0,0.0
2024-04-12 00:00:00-04:00,43.297730105090984,45.00996017456055,43.297730105090984,45.00996017456055,2300,0.0,0.0
2024-04-15 00:00:00-04:00,44.970595090144414,44.970595090144414,44.47857545842251,44.744266510009766,2400,0.0,0.0
2024-04-16 00:00:00-04:00,44.30144940513731,44.783626556396484,44.30144940513731,44.783626556396484,1800,0.0,0.0
2024-04-17 00:00:00-04:00,45.01979751891081,45.01979751891081,44.28176805138769,44.47857666015625,3700,0.0,0.0
2024-04-18 00:00:00-04:00,45.46261408952342,45.46261408952342,44.586819757849824,45.00011444091797,8300,0.0,0.0
2024-04-19 00:00:00-04:00,44.12432017711031,47.18468284917068,44.12432017711031,46.23016357421875,4000,0.0,0.0
2024-04-22 00:00:00-04:00,45.590539036426215,46.24000477392395,44.2620838321274,45.265804290771484,8900,0.0,0.0
2024-04-23 00:00:00-04:00,45.9939962697475,46.476173400878906,45.019795759022585,46.476173400878906,9400,0.0,0.0
2024-04-24 00:00:00-04:00,45.36420706597464,46.34824629737376,45.36420706597464,46.121917724609375,5700,0.0,0.0
2024-04-25 00:00:00-04:00,45.51181605232696,46.39745289324835,44.773786602829766,44.803306579589844,6100,0.0,0.0
2024-04-26 00:00:00-04:00,45.236285348659834,45.236285348659834,44.87218812482433,45.18708038330078,4500,0.0,0.0
2024-04-29 00:00:00-04:00,44.72458752306856,45.137882232666016,44.72458752306856,45.137882232666016,4200,0.0,0.0
2024-04-30 00:00:00-04:00,44.380173525854374,44.67538833618164,43.9471975598865,44.67538833618164,4600,0.0,0.0
2024-05-01 00:00:00-04:00,45.39373334133093,45.40357208251953,45.39373334133093,45.40357208251953,4900,0.0,0.0
2024-05-02 00:00:00-04:00,46.3974534161113,46.59425826847887,45.26580674593807,46.21048355102539,9300,0.0,0.0
2024-05-03 00:00:00-04:00,46.249846775103826,46.25968551635742,45.797189601198546,46.25968551635742,3400,0.0,0.0
2024-05-06 00:00:00-04:00,45.3150078765057,47.13548278808594,45.3150078765057,47.13548278808594,4300,0.0,0.0
2024-05-07 00:00:00-04:00,47.18468644097615,47.18468644097615,46.54505937743589,46.604103088378906,4500,0.0,0.0
2024-05-08 00:00:00-04:00,46.53521953799524,46.682823181152344,46.53521953799524,46.682823181152344,1600,0.0,0.0
2024-05-09 00:00:00-04:00,46.64346359033885,46.64346359033885,46.32857131958008,46.32857131958008,2900,0.0,0.0
2024-05-10 00:00:00-04:00,46.02351684520002,46.02351684520002,45.36420858608768,45.72830581665039,3400,0.0,0.0
2024-05-13 00:00:00-04:00,45.65942317986429,45.65942317986429,45.36420839872208,45.42325210571289,1300,0.0,0.0
2024-05-14 00:00:00-04:00,46.151446952168016,46.151446952168016,45.65942727785412,46.03335952758789,2500,0.0,0.0
2024-05-15 00:00:00-04:00,45.856230187928304,46.00383758544922,45.511817932128906,45.75782775878906,3700,0.0,0.0
2024-05-16 00:00:00-04:00,46.15144498297013,46.15144498297013,45.75782775878906,45.75782775878906,3700,0.0,0.0
2024-05-17 00:00:00-04:00,46.2340551490663,46.829345703125,46.2340551490663,46.829345703125,5000,0.38,0.0
2024-05-20 00:00:00-04:00,46.23405487612925,46.87895202636719,46.23405487612925,46.87895202636719,1300,0.0,0.0
2024-05-21 00:00:00-04:00,46.58130989217963,46.58130989217963,46.51185989379883,46.51185989379883,700,0.0,0.0
2024-05-22 00:00:00-04:00,45.827276573606596,45.83720016479492,45.827276573606596,45.83720016479492,2800,0.0,0.0
2024-05-23 00:00:00-04:00,46.1348421019066,46.1348421019066,44.983951568603516,44.983951568603516,4700,0.0,0.0
2024-05-24 00:00:00-04:00,46.035628408037155,46.035628408037155,45.48994445800781,45.48994445800781,2400,0.0,0.0
2024-05-28 00:00:00-04:00,45.886805830091916,45.886805830091916,44.85497188254768,45.86696243286133,3900,0.0,0.0
2024-05-29 00:00:00-04:00,45.40065307674288,45.40065307674288,44.5672492980957,44.5672492980957,6400,0.0,0.0
2024-05-30 00:00:00-04:00,44.606935952300475,45.430419921875,44.606935952300475,45.430419921875,3700,0.0,0.0
2024-05-31 00:00:00-04:00,45.84711903563075,45.886805830091916,45.84711903563075,45.86696243286133,3700,0.0,0.0
2024-06-03 00:00:00-04:00,45.886804438514545,45.886804438514545,45.420494079589844,45.420494079589844,1700,0.0,0.0
2024-06-04 00:00:00-04:00,45.68837627685536,45.73798287825004,44.497798919677734,44.497798919677734,1700,0.0,0.0
2024-06-05 00:00:00-04:00,45.08316510996093,45.34112548828125,45.08316510996093,45.34112548828125,2500,0.0,0.0
2024-06-06 00:00:00-04:00,45.55939365663875,45.63876724243164,45.55939365663875,45.63876724243164,1900,0.0,0.0
2024-06-07 00:00:00-04:00,45.52963184507988,45.88680542257633,45.10300827026367,45.10300827026367,10400,0.0,0.0
2024-06-10 00:00:00-04:00,45.08316613400528,45.87688689941282,44.73591613769531,44.73591613769531,3700,0.0,0.0
2024-06-11 00:00:00-04:00,44.676386273990204,45.132776852884014,44.646623069727546,45.09309005737305,3600,0.0,0.0
2024-06-12 00:00:00-04:00,45.59908061780738,45.638767410850285,45.053400460060615,45.4701042175293,6200,0.0,0.0
2024-06-13 00:00:00-04:00,44.96410821007557,45.09308839837038,44.69622802734375,44.69622802734375,5100,0.0,0.0
2024-06-14 00:00:00-04:00,44.39858333274713,44.8946568895376,44.34897673401626,44.65653991699219,13000,0.0,0.0
2024-06-17 00:00:00-04:00,43.52549565028386,45.38081359863281,43.52549565028386,45.38081359863281,3300,0.0,0.0
2024-06-18 00:00:00-04:00,44.98395326208847,45.09309005737305,44.98395326208847,45.09309005737305,6800,0.0,0.0
2024-06-20 00:00:00-04:00,43.535419239131095,44.686309814453125,43.535419239131095,44.686309814453125,4200,0.0,0.0
2024-06-21 00:00:00-04:00,44.5474096375733,44.85497283935547,44.33905585457825,44.85497283935547,17200,0.0,0.0
2024-06-24 00:00:00-04:00,44.458116516864784,44.80536651611328,44.458116516864784,44.80536651611328,1800,0.0,0.0
2024-06-25 00:00:00-04:00,43.8231363574248,44.19023351586404,42.5234260559082,42.5234260559082,8400,0.0,0.0
2024-06-26 00:00:00-04:00,42.70201442042043,42.70201442042043,41.670180471827805,41.81900405883789,10100,0.0,0.0
2024-06-27 00:00:00-04:00,42.31507737924133,42.563114166259766,41.670180219097,42.563114166259766,9800,0.0,0.0
2024-06-28 00:00:00-04:00,42.513502719329004,43.4560432434082,41.67017917842393,43.4560432434082,56800,0.0,0.0
2024-07-01 00:00:00-04:00,43.5155759366357,43.714006129658145,43.416358947753906,43.416358947753906,4000,0.0,0.0
2024-07-02 00:00:00-04:00,43.44612413296558,43.44612413296558,41.89837323334033,43.18816375732422,2900,0.0,0.0
2024-07-03 00:00:00-04:00,42.840915501044115,43.009578704833984,42.682172103760244,43.009578704833984,1700,0.0,0.0
2024-07-05 00:00:00-04:00,43.46596757760078,45.34112506714671,41.22371292114258,41.22371292114258,11000,0.0,0.0
2024-07-08 00:00:00-04:00,41.41222510063931,42.57303548854821,40.777247724077114,41.451908111572266,15300,0.0,0.0
2024-07-09 00:00:00-04:00,41.610651311036854,42.35476169504157,41.243557914655376,41.90829849243164,15400,0.0,0.0
2024-07-10 00:00:00-04:00,41.20386815077353,42.26546525269503,41.164185142888705,41.75947189331055,12400,0.0,0.0
2024-07-11 00:00:00-04:00,42.60279622667116,45.59908100127131,42.60279622667116,45.539554595947266,14800,0.0,0.0
2024-07-12 00:00:00-04:00,45.63876908059391,47.37502659996433,45.63876908059391,47.2559700012207,7200,0.0,0.0
2024-07-15 00:00:00-04:00,47.404791234944504,50.7582497762059,47.384947837097855,50.59950637817383,11900,0.0,0.0
2024-07-16 00:00:00-04:00,50.64911141401762,54.36966323852539,50.50029161188193,54.36966323852539,35900,0.0,0.0
2024-07-17 00:00:00-04:00,54.409351627800696,54.56809502557636,53.14932425213209,54.359745025634766,10500,0.0,0.0
2024-07-18 00:00:00-04:00,54.38950708814562,55.9174146251231,53.972807097010524,55.54039764404297,35400,0.0,0.0
2024-07-19 00:00:00-04:00,55.4610278248191,55.540397629649526,51.02612880315054,54.84589385986328,12800,0.0,0.0
2024-07-22 00:00:00-04:00,55.064164985795124,55.064164985795124,51.81984345949018,53.615631103515625,13300,0.0,0.0
2024-07-23 00:00:00-04:00,52.88144149446008,56.03646968390874,50.75824723288892,55.262596130371094,22200,0.0,0.0
2024-07-24 00:00:00-04:00,54.230762797899466,55.56024012367709,53.8934326171875,53.8934326171875,13200,0.0,0.0
2024-07-25 00:00:00-04:00,55.43125964189016,55.599926623724485,54.07201912006732,54.92526626586914,19300,0.0,0.0
2024-07-26 00:00:00-04:00,55.29235881418161,55.29235881418161,54.00256830881407,55.0740852355957,6700,0.0,0.0
2024-07-29 00:00:00-04:00,55.064166637538605,55.064166637538605,52.62348556518555,52.62348556518555,5100,0.0,0.0
2024-07-30 00:00:00-04:00,53.069953573034866,53.069953573034866,51.57180923296478,52.01827621459961,7100,0.0,0.0
2024-07-31 00:00:00-04:00,51.88929586434732,53.31799020120236,51.49243927001953,51.49243927001953,11500,0.0,0.0
2024-08-01 00:00:00-04:00,51.115419994922895,51.115419994922895,49.6073559207628,50.093509674072266,6800,0.0,0.0
2024-08-02 00:00:00-04:00,48.019925254184365,50.04390263460314,46.07531389573637,46.43248748779297,8100,0.0,0.0
2024-08-05 00:00:00-04:00,42.37460214985472,43.75368602687374,41.84876539279474,41.8785285949707,9500,0.0,0.0
2024-08-06 00:00:00-04:00,41.98766844807192,43.515576017003156,41.98766844807192,42.43413543701172,12600,0.0,0.0
2024-08-07 00:00:00-04:00,43.02942047230643,43.02942047230643,42.41429030422987,42.61272048950195,11000,0.0,0.0
2024-08-08 00:00:00-04:00,43.08895276175241,44.646623547174535,42.999659363268414,44.587093353271484,16500,0.0,0.0
2024-08-09 00:00:00-04:00,44.40850569257806,45.10300946897456,43.585025509011906,43.6346321105957,20100,0.0,0.0
2024-08-12 00:00:00-04:00,43.7834532554836,44.944263563644476,43.09886932373047,43.09886932373047,21700,0.0,0.0
2024-08-13 00:00:00-04:00,43.58502536227214,43.80329895019531,43.58502536227214,43.80329895019531,3100,0.0,0.0
2024-08-14 00:00:00-04:00,43.99180630930485,44.93434689146777,43.88266951345825,43.94219970703125,6000,0.0,0.0
2024-08-15 00:00:00-04:00,44.67638540517236,46.79957972208457,44.67638540517236,45.529632568359375,5100,0.0,0.0
2024-08-16 00:00:00-04:00,45.52963369909037,47.126991271972656,45.52963369909037,47.126991271972656,2500,0.0,0.0
2024-08-19 00:00:00-04:00,47.474237970735594,48.883088843046984,47.474237970735594,48.0099983215332,4800,0.0,0.0
2024-08-20 00:00:00-04:00,47.61000061035156,47.61000061035156,46.689998626708984,46.75,3900,0.38,0.0
2024-08-21 00:00:00-04:00,46.58000183105469,46.70000076293945,46.310001373291016,46.369998931884766,2400,0.0,0.0
2024-08-22 00:00:00-04:00,46.470001220703125,46.470001220703125,46.22999954223633,46.22999954223633,1600,0.0,0.0
2024-08-23 00:00:00-04:00,50.220001220703125,50.880001068115234,49.689998626708984,50.0,8000,0.0,0.0
2024-08-26 00:00:00-04:00,50.189998626708984,50.22999954223633,50.0,50.0,2800,0.0,0.0
2024-08-27 00:00:00-04:00,50.22999954223633,50.36000061035156,49.630001068115234,49.630001068115234,3300,0.0,0.0
2024-08-28 00:00:00-04:00,49.380001068115234,50.189998626708984,49.380001068115234,50.189998626708984,2500,0.0,0.0
2024-08-29 00:00:00-04:00,51.75,53.77000045776367,50.5,52.849998474121094,6100,0.0,0.0
2024-08-30 00:00:00-04:00,52.75,53.97999954223633,52.75,53.97999954223633,2100,0.0,0.0
2024-09-03 00:00:00-04:00,52.650001525878906,52.650001525878906,51.93000030517578,51.93000030517578,4300,0.0,0.0
2024-09-04 00:00:00-04:00,51.5099983215332,52.13999938964844,51.5099983215332,52.13999938964844,2200,0.0,0.0
2024-09-05 00:00:00-04:00,52.38999938964844,52.38999938964844,51.77000045776367,51.77000045776367,2600,0.0,0.0
2024-09-06 00:00:00-04:00,51.0,51.0,51.0,51.0,2600,0.0,0.0
2024-09-09 00:00:00-04:00,51.29999923706055,51.88999938964844,51.29999923706055,51.88999938964844,3900,0.0,0.0
2024-09-10 00:00:00-04:00,52.540000915527344,56.0,51.279998779296875,52.68000030517578,3700,0.0,0.0
2024-09-11 00:00:00-04:00,51.5,51.5,50.459999084472656,50.459999084472656,6100,0.0,0.0
2024-09-12 00:00:00-04:00,51.0099983215332,52.0,51.0099983215332,51.959999084472656,4400,0.0,0.0
2024-09-13 00:00:00-04:00,52.130001068115234,54.630001068115234,52.130001068115234,54.29999923706055,3800,0.0,0.0
2024-09-16 00:00:00-04:00,54.7400016784668,54.75,54.11000061035156,54.59000015258789,6900,0.0,0.0
2024-09-17 00:00:00-04:00,54.54999923706055,54.970001220703125,54.29999923706055,54.40999984741211,13900,0.0,0.0
2024-09-18 00:00:00-04:00,53.66999816894531,55.20000076293945,52.43000030517578,53.810001373291016,13500,0.0,0.0
2024-09-19 00:00:00-04:00,55.36000061035156,55.4900016784668,54.84000015258789,55.45000076293945,3400,0.0,0.0
2024-09-20 00:00:00-04:00,54.119998931884766,54.439998626708984,51.2400016784668,51.349998474121094,30900,0.0,0.0
2024-09-23 00:00:00-04:00,51.4900016784668,51.4900016784668,49.220001220703125,49.79999923706055,16700,0.0,0.0
2024-09-24 00:00:00-04:00,49.66999816894531,50.060001373291016,48.97999954223633,49.689998626708984,11800,0.0,0.0
2024-09-25 00:00:00-04:00,48.52000045776367,49.13999938964844,48.38999938964844,48.599998474121094,3800,0.0,0.0
2024-09-26 00:00:00-04:00,49.220001220703125,49.380001068115234,47.95000076293945,48.099998474121094,9500,0.0,0.0
2024-09-27 00:00:00-04:00,48.5,49.84000015258789,48.5,49.79999923706055,3500,0.0,0.0
2024-09-30 00:00:00-04:00,49.36000061035156,49.560001373291016,49.34000015258789,49.34000015258789,2400,0.0,0.0
2024-10-01 00:00:00-04:00,50.22999954223633,50.22999954223633,48.11000061035156,48.310001373291016,20800,0.0,0.0
2024-10-02 00:00:00-04:00,47.7400016784668,47.7599983215332,47.7400016784668,47.7599983215332,1900,0.0,0.0
2024-10-03 00:00:00-04:00,47.5,47.5,47.40999984741211,47.40999984741211,3300,0.0,0.0
2024-10-04 00:00:00-04:00,47.52000045776367,48.91999816894531,47.52000045776367,48.91999816894531,3300,0.0,0.0
2024-10-07 00:00:00-04:00,48.439998626708984,49.40999984741211,47.29999923706055,47.5099983215332,14200,0.0,0.0
2024-10-08 00:00:00-04:00,47.310001373291016,48.06999969482422,46.84000015258789,48.06999969482422,3600,0.0,0.0
2024-10-09 00:00:00-04:00,48.41999816894531,48.72999954223633,48.0,48.54999923706055,5400,0.0,0.0
2024-10-10 00:00:00-04:00,48.06999969482422,48.5099983215332,47.310001373291016,47.900001525878906,10400,0.0,0.0
2024-10-11 00:00:00-04:00,48.810001373291016,50.68000030517578,48.599998474121094,50.68000030517578,10800,0.0,0.0
