Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,45.609250794050745,46.107892027855954,45.43828705012099,45.694732666015625,4714900,0.0,0.0
2023-10-30 00:00:00-04:00,46.21712369644894,46.58754396133679,45.58550779699238,45.91318893432617,3698600,0.0,0.0
2023-10-31 00:00:00-04:00,45.960678061560074,46.345344702299286,45.6947360504997,45.91318893432617,4660500,0.0,0.0
2023-11-01 00:00:00-04:00,45.8182111884396,45.99392132347423,45.210338034258534,45.78971481323242,4702900,0.0,0.0
2023-11-02 00:00:00-04:00,46.14113532477796,46.62553015150336,46.0746462081807,46.53055191040039,3741600,0.0,0.0
2023-11-03 00:00:00-04:00,46.95796405746438,47.56108720305068,46.95796405746438,47.23340606689453,3742900,0.0,0.0
2023-11-06 00:00:00-05:00,47.23340779542286,47.29989330038209,46.67302737991779,46.86298751831055,3641100,0.0,0.0
2023-11-07 00:00:00-05:00,46.26461075211123,46.41657812636803,45.81820862827513,46.09364700317383,5172700,0.0,0.0
2023-11-08 00:00:00-05:00,46.103147424628865,46.179129300859614,45.38129967290256,45.87519454956055,4133300,0.0,0.0
2023-11-09 00:00:00-05:00,46.30260255272344,46.33109530256652,45.818207689451484,45.93218231201172,3340800,0.0,0.0
2023-11-10 00:00:00-05:00,46.103152262858735,47.185920380889726,46.074655885992165,46.9959602355957,3825200,0.0,0.0
2023-11-13 00:00:00-05:00,46.663527122507595,47.033947368812704,46.44982062589374,46.76800537109375,3161000,0.0,0.0
2023-11-14 00:00:00-05:00,47.48985070074234,48.90504984582721,47.42336519961634,48.48713684082031,4848900,0.0,0.0
2023-11-15 00:00:00-05:00,48.62010402142296,49.29446260199034,48.316169290683206,48.94303512573242,5032500,0.0,0.0
2023-11-16 00:00:00-05:00,48.886051762596914,49.05701550900085,48.31617140018782,48.8575553894043,5034100,0.0,0.0
2023-11-17 00:00:00-05:00,49.27546737450779,49.27546737450779,48.677094274301815,49.1045036315918,3306100,0.0,0.0
2023-11-20 00:00:00-05:00,49.07601025472663,49.284966758421035,48.78157549754426,49.08551025390625,3761300,0.0,0.0
2023-11-21 00:00:00-05:00,49.095006669792866,49.24697404809735,48.871807413523854,49.132999420166016,2840700,0.0,0.0
2023-11-22 00:00:00-05:00,49.151996144187244,49.180488895575266,48.53462662740046,48.8195686340332,3139600,0.0,0.0
2023-11-24 00:00:00-05:00,48.97153702606901,49.33245729507432,48.86705877123497,49.076011657714844,1679700,0.0,0.0
2023-11-27 00:00:00-05:00,48.819564996260134,49.00952148894326,48.45864113842406,48.553619384765625,3896200,0.0,0.0
2023-11-28 00:00:00-05:00,48.629606539981005,49.360950655970875,48.0549797966721,49.09500503540039,6376900,0.0,0.0
2023-11-29 00:00:00-05:00,49.09501412068493,50.038593053428436,49.07575695802548,49.42237854003906,3551700,0.7,0.0
2023-11-30 00:00:00-05:00,49.58605415233667,49.951932861880515,49.32608799078667,49.82676315307617,4649800,0.0,0.0
2023-12-01 00:00:00-05:00,49.87490523093728,50.6644304755534,49.653453386513526,50.3563232421875,4272900,0.0,0.0
2023-12-04 00:00:00-05:00,50.32743753741665,50.808855531454,50.038587475579796,50.163753509521484,6354700,0.0,0.0
2023-12-05 00:00:00-05:00,49.81713710214219,49.92786118718304,49.07575292879978,49.23943328857422,4691000,0.0,0.0
2023-12-06 00:00:00-05:00,49.52828498288511,49.80750831828539,48.88318659378242,48.99872589111328,3603700,0.0,0.0
2023-12-07 00:00:00-05:00,49.21054953956414,49.359787947235304,48.73394673837746,49.172035217285156,2822900,0.0,0.0
2023-12-08 00:00:00-05:00,49.14315375138081,49.85565038426892,49.00835728964133,49.027610778808594,3664100,0.0,0.0
2023-12-11 00:00:00-05:00,48.97946681386001,49.605311689704685,48.87355426506218,49.374229431152344,3582700,0.0,0.0
2023-12-12 00:00:00-05:00,49.37422767257199,49.45318092780393,48.709872171404434,48.93132400512695,4350500,0.0,0.0
2023-12-13 00:00:00-05:00,48.67136128870118,50.4574217095363,48.58470589782568,50.38521194458008,4774200,0.0,0.0
2023-12-14 00:00:00-05:00,50.91476866495842,52.42642088983383,50.78959895664547,52.214595794677734,7892900,0.0,0.0
2023-12-15 00:00:00-05:00,51.56949534389071,52.359020537318294,51.145845170783815,52.22422409057617,9909800,0.0,0.0
2023-12-18 00:00:00-05:00,52.71527038082,52.79229902292061,51.99314338930192,52.23385238647461,3219100,0.0,0.0
2023-12-19 00:00:00-05:00,52.44567875922485,52.975237831342746,52.378280532205906,52.87895202636719,3796900,0.0,0.0
2023-12-20 00:00:00-05:00,52.74415422499662,53.292970444090294,52.54195954910481,52.55158996582031,4953500,0.0,0.0
2023-12-21 00:00:00-05:00,52.96560415255006,53.14854533427342,52.45530227285368,52.927093505859375,2653900,0.0,0.0
2023-12-22 00:00:00-05:00,53.042637853027216,53.59145410470909,52.81155558619526,53.0715217590332,2341900,0.0,0.0
2023-12-26 00:00:00-05:00,53.15817701061783,53.81772102180693,53.07152161989902,53.63959503173828,2266200,0.0,0.0
2023-12-27 00:00:00-05:00,53.6203378701421,53.78209729296441,53.40851643844015,53.63959503173828,2535300,0.0,0.0
2023-12-28 00:00:00-05:00,53.524054569241194,53.629967119249216,53.110034786261444,53.177433013916016,2172600,0.0,0.0
2023-12-29 00:00:00-05:00,53.0522613996412,53.20631501060086,52.64787204822003,52.80192565917969,2271400,0.0,0.0
2024-01-02 00:00:00-05:00,52.70564637781212,53.610710931992465,52.55640429421327,53.273719787597656,3533500,0.0,0.0
2024-01-03 00:00:00-05:00,52.81155286666201,53.033008377730795,51.94500267475327,52.5997314453125,4120000,0.0,0.0
2024-01-04 00:00:00-05:00,52.570845232439034,52.94635436556714,52.03647094740711,52.176082611083984,4579500,0.0,0.0
2024-01-05 00:00:00-05:00,52.02202774816832,52.98486374527187,51.97388668289871,52.78266906738281,3796400,0.0,0.0
2024-01-08 00:00:00-05:00,52.64787270675899,53.09077638469203,52.36864938561204,53.03300857543945,3966100,0.0,0.0
2024-01-09 00:00:00-05:00,52.56121625461463,52.56121625461463,51.7813177891616,51.93537139892578,4287000,0.0,0.0
2024-01-10 00:00:00-05:00,51.656152989972576,51.92574589526612,51.0736339764338,51.39618682861328,4062200,0.0,0.0
2024-01-11 00:00:00-05:00,51.26139411146082,51.67541024350537,50.77997607525334,51.64652633666992,4497400,0.0,0.0
2024-01-12 00:00:00-05:00,52.01240342918111,52.147199887391565,51.0447521785589,51.386558532714844,3673500,0.0,0.0
2024-01-16 00:00:00-05:00,51.38655689255144,51.405814053528,50.32743874933608,51.126590728759766,5962800,0.0,0.0
2024-01-17 00:00:00-05:00,50.38521162951213,50.664431289095575,50.10598829700067,50.5200080871582,3469000,0.0,0.0
2024-01-18 00:00:00-05:00,50.62592244456863,50.77034565165684,50.16375789768761,50.64517593383789,4230400,0.0,0.0
2024-01-19 00:00:00-05:00,50.73182718395723,51.027420742971245,50.18301096140238,50.84737014770508,4171100,0.0,0.0
2024-01-22 00:00:00-05:00,50.7607137886872,51.627263962624305,50.59702976297816,51.569496154785156,5615500,0.0,0.0
2024-01-23 00:00:00-05:00,51.99314571570436,52.43123787316618,51.747621499182586,51.906490325927734,4668100,0.0,0.0
2024-01-24 00:00:00-05:00,51.72355012995967,52.11831273567464,51.05919095168556,51.11696243286133,6016900,0.0,0.0
2024-01-25 00:00:00-05:00,52.72489784400083,53.08114980918517,51.771692259030935,52.89820861816406,7240800,0.0,0.0
2024-01-26 00:00:00-05:00,52.955983150695715,53.240018024589425,51.75821559495092,52.05091857910156,5240800,0.0,0.0
2024-01-29 00:00:00-05:00,52.15682519267427,52.20496993178795,51.42507143703804,52.060543060302734,3742400,0.0,0.0
2024-01-30 00:00:00-05:00,51.60800873659698,52.50826172941806,51.51172660463798,52.4456787109375,4640900,0.0,0.0
2024-01-31 00:00:00-05:00,52.47456322782611,52.5323347114319,51.58875585010492,51.608009338378906,5471900,0.0,0.0
2024-02-01 00:00:00-05:00,51.906487849326616,52.00276997873877,50.712569610805765,51.55023956298828,5039900,0.0,0.0
2024-02-02 00:00:00-05:00,51.11696602572714,51.758215187431404,50.53926586507568,51.43470001220703,5720200,0.0,0.0
2024-02-05 00:00:00-05:00,50.58740322550354,51.54927689756572,50.41409245542417,51.18436050415039,5482000,0.0,0.0
2024-02-06 00:00:00-05:00,51.24213294870098,52.13757071997279,51.078448919246895,52.03165817260742,5212500,0.0,0.0
2024-02-07 00:00:00-05:00,52.23384943998566,52.36864588313011,51.70429041066349,52.079795837402344,3455800,0.0,0.0
2024-02-08 00:00:00-05:00,52.1568250907353,52.185712668732634,51.51172672466545,51.87760543823242,3554400,0.0,0.0
2024-02-09 00:00:00-05:00,51.79094876061514,52.10868272725165,51.56468171539712,51.983516693115234,3897400,0.0,0.0
2024-02-12 00:00:00-05:00,51.99314287464831,53.22557175263642,51.848716008603176,52.7537841796875,5262800,0.0,0.0
2024-02-13 00:00:00-05:00,51.993146169758475,52.25311234135862,50.64517424433427,51.20362091064453,5105400,0.0,0.0
2024-02-14 00:00:00-05:00,51.50210117113999,51.887233381704014,51.25176174499178,51.5887565612793,3766500,0.0,0.0
2024-02-15 00:00:00-05:00,51.906491428803896,53.32186160091902,51.83909319898204,53.11966323852539,4500400,0.0,0.0
2024-02-16 00:00:00-05:00,53.0811530738794,53.87549355882787,52.91746903357899,53.41814422607422,5059600,0.0,0.0
2024-02-20 00:00:00-05:00,52.75378645716361,53.38925808392666,52.423531468913886,52.6767578125,4493800,0.0,0.0
2024-02-21 00:00:00-05:00,52.80192758241144,53.755136860081414,52.724898937662054,53.67810821533203,4067200,0.0,0.0
2024-02-22 00:00:00-05:00,53.678110412188936,54.0969454210673,53.591455019763345,53.918819427490234,5088600,0.0,0.0
2024-02-23 00:00:00-05:00,53.94770141018763,54.708342752917616,53.918817504718476,54.2943229675293,4414200,0.0,0.0
2024-02-26 00:00:00-05:00,54.05361572903071,54.38098013579247,53.77439239060167,53.9862174987793,3741600,0.0,0.0
2024-02-27 00:00:00-05:00,54.275065549808964,54.45800674472381,53.871638490560294,54.17878341674805,3913000,0.0,0.0
2024-02-28 00:00:00-05:00,54.08128629383907,54.295775971796104,53.63279976168592,53.72054672241211,4432800,0.7,0.0
2024-02-29 00:00:00-05:00,53.80829393926891,54.63701606544877,53.593804260290895,54.481021881103516,6733400,0.0,0.0
2024-03-01 00:00:00-05:00,54.4712704532337,54.82225829974676,54.217781296971346,54.373775482177734,4650900,0.0,0.0
2024-03-04 00:00:00-05:00,54.139784588717184,55.72897797332138,54.09103710116875,55.59248352050781,7042200,0.0,0.0
2024-03-05 00:00:00-05:00,55.20249420715821,56.29445722899746,55.20249420715821,55.55348205566406,6093400,0.0,0.0
2024-03-06 00:00:00-05:00,56.49920069395137,56.645443156006785,54.94023321258417,55.43648910522461,4840100,0.0,0.0
2024-03-07 00:00:00-05:00,55.93371564827482,56.21158039852307,55.143996736619066,55.51448059082031,4568700,0.0,0.0
2024-03-08 00:00:00-05:00,55.67047961565564,56.24570890366979,55.15374954511909,55.1927490234375,4723600,0.0,0.0
2024-03-11 00:00:00-04:00,55.270742567570984,56.34807801854511,55.13424811683325,55.992218017578125,4438400,0.0,0.0
2024-03-12 00:00:00-04:00,56.19695862298468,56.411452023882944,55.72897606400237,56.235958099365234,4048300,0.0,0.0
2024-03-13 00:00:00-04:00,56.41145294379806,57.269422842187474,56.15796006238548,56.518699645996094,7650600,0.0,0.0
2024-03-14 00:00:00-04:00,56.21645973761385,56.46020089216806,55.49986014815332,55.884971618652344,6871500,0.0,0.0
2024-03-15 00:00:00-04:00,55.91422091264666,56.352955746810785,55.51448555689601,55.61198425292969,20621800,0.0,0.0
2024-03-18 00:00:00-04:00,55.96296881917354,55.97271682860442,55.143020268555745,55.31949234008789,7409100,0.0,0.0
2024-03-19 00:00:00-04:00,55.290241771476815,55.6217298854322,55.002628998659915,55.3389892578125,6782700,0.0,0.0
2024-03-20 00:00:00-04:00,55.15374605466415,57.24016966312326,54.96850412316735,56.713687896728516,7789700,0.0,0.0
2024-03-21 00:00:00-04:00,57.035427691896786,57.152422399633856,56.114086465178644,56.479698181152344,5870700,0.0,0.0
2024-03-22 00:00:00-04:00,56.53819846252235,56.75268814422585,56.138463127608624,56.235958099365234,3374700,0.0,0.0
2024-03-25 00:00:00-04:00,56.32370413385738,56.40169936613898,55.84596985405181,55.953216552734375,3422400,0.0,0.0
2024-03-26 00:00:00-04:00,56.22620883139579,56.24570857043946,55.63148352694087,55.641231536865234,3621600,0.0,0.0
2024-03-27 00:00:00-04:00,56.11896308512028,56.70394035087751,55.992216647168135,56.68444061279297,5126900,0.0,0.0
2024-03-28 00:00:00-04:00,56.74293906295677,56.97692847843091,56.352951744906946,56.479698181152344,4064500,0.0,0.0
2024-04-01 00:00:00-04:00,56.41144997120181,56.87943251315533,55.97271517587207,56.80143356323242,3827200,0.0,0.0
2024-04-02 00:00:00-04:00,56.86968748543275,57.88852371764987,56.558673536820194,57.8056526184082,6330200,0.0,0.0
2024-04-03 00:00:00-04:00,57.89339965420849,58.770865572768216,57.89339965420849,58.488128662109375,4943200,0.0,0.0
2024-04-04 00:00:00-04:00,58.89761131673616,59.170600214498826,58.15176399306687,58.36138153076172,5382100,0.0,0.0
2024-04-05 00:00:00-04:00,58.48812527635329,58.48812527635329,57.61065568939361,58.19563293457031,3861300,0.0,0.0
2024-04-08 00:00:00-04:00,58.449127032685226,58.683116448006636,57.66915611628935,58.02989196777344,3775900,0.0,0.0
2024-04-09 00:00:00-04:00,58.44912703351343,58.74161566226669,57.993819499205195,58.37112808227539,3574800,0.0,0.0
2024-04-10 00:00:00-04:00,57.727651046756904,58.14688610757446,56.908680662740586,57.37666320800781,4251900,0.0,0.0
2024-04-11 00:00:00-04:00,57.48391174181957,57.52291121830313,56.8306872470964,56.996429443359375,3432000,0.0,0.0
2024-04-12 00:00:00-04:00,56.66493971311563,57.15242199765184,56.11896193471965,56.245704650878906,3787700,0.0,0.0
2024-04-15 00:00:00-04:00,56.77218927246185,57.2011723655671,55.49011213841689,55.884971618652344,3885300,0.0,0.0
2024-04-16 00:00:00-04:00,55.55348381870791,55.689978270970904,55.22199569784282,55.43648910522461,3098000,0.0,0.0
2024-04-17 00:00:00-04:00,55.73872375879713,55.92396941096146,55.25124146437688,55.39748764038086,2815400,0.0,0.0
2024-04-18 00:00:00-04:00,55.8654712092907,55.8654712092907,54.637017441531476,55.07575225830078,3856200,0.0,0.0
2024-04-19 00:00:00-04:00,55.075751030897834,55.49498238069583,54.905129253204834,55.241493225097656,3748400,0.0,0.0
2024-04-22 00:00:00-04:00,55.202492853537045,55.87522078640887,54.87100475132048,55.563232421875,3211600,0.0,0.0
2024-04-23 00:00:00-04:00,55.231745378431,55.6724290447627,55.0367517170607,55.31949234008789,3099300,0.0,0.0
2024-04-24 00:00:00-04:00,54.99775253526139,55.78747519439955,54.96850478761749,55.55348205566406,4954700,0.0,0.0
2024-04-25 00:00:00-04:00,56.26520590974752,56.45045156316417,53.68155196337081,55.027000427246094,7082800,0.0,0.0
2024-04-26 00:00:00-04:00,56.20671219526467,56.752690005721455,55.7192298821026,55.8557243347168,5573600,0.0,0.0
2024-04-29 00:00:00-04:00,55.79722154591506,56.382202515774175,55.73872233317075,56.35295104980469,4249500,0.0,0.0
2024-04-30 00:00:00-04:00,55.83622261292532,56.49919883281646,55.45598701723373,55.475486755371094,5566000,0.0,0.0
2024-05-01 00:00:00-04:00,55.61198020725566,56.499197821046266,55.01725122189812,55.79722213745117,5102800,0.0,0.0
2024-05-02 00:00:00-04:00,56.128709701844194,56.313951630258806,54.97825121776584,55.4072380065918,4453100,0.0,0.0
2024-05-03 00:00:00-04:00,55.75822671818775,55.9922198694736,55.32924361322448,55.61198425292969,2544400,0.0,0.0
2024-05-06 00:00:00-04:00,55.82647339501683,55.933720099998276,55.29999531840921,55.90447235107422,3862600,0.0,0.0
2024-05-07 00:00:00-04:00,56.16770997658559,57.64965658258175,55.93371684124105,56.89893341064453,6215200,0.0,0.0
2024-05-08 00:00:00-04:00,56.48944861478525,57.844652557611674,56.48944861478525,57.17192459106445,4950700,0.0,0.0
2024-05-09 00:00:00-04:00,57.279171060199,58.098141484550915,57.279171060199,57.961647033691406,4208200,0.0,0.0
2024-05-10 00:00:00-04:00,58.195634461198736,58.62462125683011,57.795899132029774,57.922645568847656,3053500,0.0,0.0
2024-05-13 00:00:00-04:00,58.010391997412995,58.41987533218129,57.74715111683566,57.873897552490234,2257700,0.0,0.0
2024-05-14 00:00:00-04:00,58.06889213752799,58.439376002747984,58.025016797134064,58.156639099121094,3516800,0.0,0.0
2024-05-15 00:00:00-04:00,58.536878174780384,58.68312064000434,57.49366630223061,57.58141326904297,3541000,0.0,0.0
2024-05-16 00:00:00-04:00,57.56191108761576,57.9226469495636,57.045177318669076,57.23042297363281,4871300,0.0,0.0
2024-05-17 00:00:00-04:00,57.58141005205525,57.72765250910886,57.230422204414964,57.708152770996094,2668700,0.0,0.0
2024-05-20 00:00:00-04:00,57.62040643378156,57.96164627566242,57.327917797308544,57.75690460205078,1915100,0.0,0.0
2024-05-21 00:00:00-04:00,57.69840629801361,57.80565300089236,57.3327945668514,57.43516540527344,2252900,0.0,0.0
2024-05-22 00:00:00-04:00,57.054928342562675,57.19142279030554,55.855722341285755,56.157958984375,4851900,0.0,0.0
2024-05-23 00:00:00-04:00,56.050716921024026,56.079964669106374,55.397488700024674,55.4949836730957,3423500,0.0,0.0
2024-05-24 00:00:00-04:00,55.855722568825456,56.372452614298346,55.845970840121375,56.3139533996582,2675800,0.0,0.0
2024-05-28 00:00:00-04:00,56.45045394073728,56.90381264547525,56.31395576750424,56.58694839477539,2493700,0.0,0.0
2024-05-29 00:00:00-04:00,56.06046509324459,56.167711795450664,55.543735039918765,55.57298278808594,2969500,0.0,0.0
2024-05-30 00:00:00-04:00,55.57298096227417,56.109210736492265,55.553481224405104,55.953216552734375,3180400,0.0,0.0
2024-05-31 00:00:00-04:00,55.89400097970011,56.9994436817183,55.85550640309637,56.881004333496094,5920100,0.7,0.0
2024-06-03 00:00:00-04:00,56.80204259668726,56.841523634703115,54.71946490533876,55.341278076171875,4696600,0.0,0.0
2024-06-04 00:00:00-04:00,54.84777475989827,54.99582676548095,54.3838819898502,54.43323516845703,4600600,0.0,0.0
2024-06-05 00:00:00-04:00,54.43323429800529,55.21296405493104,54.31479118938564,54.96621322631836,3945300,0.0,0.0
2024-06-06 00:00:00-04:00,54.89712305044674,55.27218536249695,54.709593776981045,54.95634460449219,3463500,0.0,0.0
2024-06-07 00:00:00-04:00,54.650373540416616,55.54361411782152,54.55167471308031,55.00569534301758,4143500,0.0,0.0
2024-06-10 00:00:00-04:00,54.758945409497755,55.44984850756334,54.65037443857215,55.321537017822266,4131500,0.0,0.0
2024-06-11 00:00:00-04:00,55.18335603898087,55.43010687152239,54.78855320086687,55.42023849487305,3276300,0.0,0.0
2024-06-12 00:00:00-04:00,56.14074929642077,56.47633057224254,55.31659867152986,55.51893615722656,3990800,0.0,0.0
2024-06-13 00:00:00-04:00,55.301796793405366,55.5781602931742,54.7885545968278,55.3314094543457,2831400,0.0,0.0
2024-06-14 00:00:00-04:00,54.79842567934585,55.39062617503673,53.88051227544173,54.30492401123047,3446000,0.0,0.0
2024-06-17 00:00:00-04:00,54.2851814654198,54.660243773414145,53.86076974548065,54.51219177246094,3243800,0.0,0.0
2024-06-18 00:00:00-04:00,54.66024555816885,55.114266187075714,54.38388206504036,54.71946334838867,6081900,0.0,0.0
2024-06-20 00:00:00-04:00,54.186485929964974,54.28518475984436,53.36233526348416,53.50545120239258,8512500,0.0,0.0
2024-06-21 00:00:00-04:00,53.396878207344976,53.49558079860372,52.77506882544984,53.28831100463867,10537500,0.0,0.0
2024-06-24 00:00:00-04:00,53.50545069486722,54.07791444507079,53.40675186592404,53.91012191772461,6987500,0.0,0.0
2024-06-25 00:00:00-04:00,53.574539818406414,53.59428033692048,52.370398309999764,52.46909713745117,7056600,0.0,0.0
2024-06-26 00:00:00-04:00,51.96572816176781,52.552992597881065,51.57092531360647,52.50857925415039,4799100,0.0,0.0
2024-06-27 00:00:00-04:00,52.61714759952894,52.735586942018436,52.12364594651744,52.27169418334961,3952900,0.0,0.0
2024-06-28 00:00:00-04:00,52.28156872832435,52.77507040402273,52.26182820948214,52.36052703857422,13623000,0.0,0.0
2024-07-01 00:00:00-04:00,52.311177889049645,52.80467956724822,51.669624201343886,51.945987701416016,3715600,0.0,0.0
2024-07-02 00:00:00-04:00,51.84728340588697,52.23221409983541,51.54131478511712,52.02494430541992,3847100,0.0,0.0
2024-07-03 00:00:00-04:00,52.03481719583514,52.518446723096694,51.9657272633692,52.1927375793457,1905600,0.0,0.0
2024-07-05 00:00:00-04:00,51.896635206520415,52.07429233621835,51.23040496839833,51.55118179321289,3223800,0.0,0.0
2024-07-08 00:00:00-04:00,51.81767310977232,52.26182534659413,51.630143838722574,52.113773345947266,3885500,0.0,0.0
2024-07-09 00:00:00-04:00,51.97559527643276,52.054557350195026,50.86521652870361,50.90963363647461,4380600,0.0,0.0
2024-07-10 00:00:00-04:00,51.17612084194107,51.46235270952171,50.31742900431804,51.037940979003906,5481100,0.0,0.0
2024-07-11 00:00:00-04:00,51.33404085615089,52.08416548547363,51.17612047604908,51.728843688964844,3798900,0.0,0.0
2024-07-12 00:00:00-04:00,52.14338894913898,52.666499521419915,51.74858610186949,52.222347259521484,3084300,0.0,0.0
2024-07-15 00:00:00-04:00,52.321044265012425,52.84415858417803,52.00027119854609,52.577667236328125,2396200,0.0,0.0
2024-07-16 00:00:00-04:00,52.63688884277496,54.07791278579665,52.4789646971211,53.98908233642578,3730000,0.0,0.0
2024-07-17 00:00:00-04:00,53.96934169830297,54.86751456655986,53.91012014381436,54.68985366821289,4386300,0.0,0.0
2024-07-18 00:00:00-04:00,54.36414652838687,55.24257891075007,54.048301991297265,54.05817413330078,3287800,0.0,0.0
2024-07-19 00:00:00-04:00,54.11739537897575,54.11739537897575,52.81454749568514,53.19948196411133,3456500,0.0,0.0
2024-07-22 00:00:00-04:00,53.377141448734385,53.88051148618625,53.041560168726846,53.71271896362305,3341700,0.0,0.0
2024-07-23 00:00:00-04:00,53.43636135739421,53.53999625847576,52.90337863887279,53.367271423339844,2477700,0.0,0.0
2024-07-24 00:00:00-04:00,53.40675151985659,53.6041529415828,52.58753693748449,52.627017974853516,3761900,0.0,0.0
2024-07-25 00:00:00-04:00,50.120027508248356,52.54805854292091,49.8239272645426,52.163124084472656,6188200,0.0,0.0
2024-07-26 00:00:00-04:00,52.18286489762387,52.50857780312405,51.67949485699139,52.172996520996094,4087400,0.0,0.0
2024-07-29 00:00:00-04:00,52.31117638449839,52.38026631624953,51.857155757242595,52.172996520996094,3314600,0.0,0.0
2024-07-30 00:00:00-04:00,52.212476816912684,53.30804733275842,52.212476816912684,52.99220657348633,4401400,0.0,0.0
2024-07-31 00:00:00-04:00,53.44623274700983,54.196353634090286,53.32778963448215,53.7620735168457,5059300,0.0,0.0
2024-08-01 00:00:00-04:00,53.969342016757956,54.30492329726919,52.15325575136517,52.5875358581543,4273100,0.0,0.0
2024-08-02 00:00:00-04:00,51.86702429789814,52.08416623558496,50.88002096676737,51.334041595458984,4981200,0.0,0.0
2024-08-05 00:00:00-04:00,50.02132912760114,50.662882798943784,49.7449693996967,50.34703826904297,5124500,0.0,0.0
2024-08-06 00:00:00-04:00,50.84054102910534,52.55792851905644,50.8109321333693,51.797935485839844,5549600,0.0,0.0
2024-08-07 00:00:00-04:00,52.232214937750896,52.952730689148076,51.47222567936894,51.49196243286133,4293100,0.0,0.0
2024-08-08 00:00:00-04:00,51.80780505799784,52.20260412033136,51.64988468004067,51.9854621887207,3362600,0.0,0.0
2024-08-09 00:00:00-04:00,51.88676311939318,52.20753994454355,51.38339309363138,51.97559356689453,2592700,0.0,0.0
2024-08-12 00:00:00-04:00,52.0841642295771,52.26182512354759,51.43767827742373,51.54131317138672,2555300,0.0,0.0
2024-08-13 00:00:00-04:00,51.54131609690043,52.17299763793064,51.531443954942404,52.07429504394531,2379600,0.0,0.0
2024-08-14 00:00:00-04:00,52.15325711913358,52.3309180231882,51.74858589659116,52.07429504394531,2310100,0.0,0.0
2024-08-15 00:00:00-04:00,52.86389984582962,53.377142030560265,52.52831856216415,53.16986846923828,3501500,0.0,0.0
2024-08-16 00:00:00-04:00,53.04156182325931,53.27844051940722,52.70893991631022,53.2093505859375,6049300,0.0,0.0
2024-08-19 00:00:00-04:00,53.298177918613064,53.43635777746454,52.87376620064424,52.952728271484375,2096000,0.0,0.0
2024-08-20 00:00:00-04:00,52.83428702925238,52.85402754765887,51.857155841403824,52.03481674194336,4391500,0.0,0.0
2024-08-21 00:00:00-04:00,52.31117497356908,52.42961431550239,52.12364570174811,52.26182556152344,2809500,0.0,0.0
2024-08-22 00:00:00-04:00,52.41974697803939,52.4878504481525,51.812738279003234,51.876895904541016,2916000,0.0,0.0
2024-08-23 00:00:00-04:00,52.321043565433946,53.308046870887374,52.21247636453387,52.834285736083984,4901500,0.0,0.0
2024-08-26 00:00:00-04:00,53.39687923929755,53.85090363762452,53.22909047859329,53.327789306640625,2823300,0.0,0.0
2024-08-27 00:00:00-04:00,53.18961015515486,53.41662047480545,52.9181864918226,53.071170806884766,3650100,0.0,0.0
2024-08-28 00:00:00-04:00,52.6566243010825,53.09090816071423,52.54312103058332,52.814544677734375,2630800,0.0,0.0
2024-08-29 00:00:00-04:00,53.20934926078732,53.54493054290521,52.38026631467952,53.15999984741211,3065900,0.0,0.0
2024-08-30 00:00:00-04:00,53.189998626708984,53.597999572753906,52.80500030517578,53.58000183105469,5339100,0.7,0.0
2024-09-03 00:00:00-04:00,52.720001220703125,53.0629997253418,51.814998626708984,51.93000030517578,3891400,0.0,0.0
2024-09-04 00:00:00-04:00,51.91999816894531,52.5099983215332,51.36800003051758,51.58000183105469,3776000,0.0,0.0
2024-09-05 00:00:00-04:00,51.619998931884766,51.72999954223633,51.029998779296875,51.310001373291016,4508900,0.0,0.0
2024-09-06 00:00:00-04:00,51.25,51.709999084472656,50.369998931884766,50.68000030517578,4144200,0.0,0.0
2024-09-09 00:00:00-04:00,50.72999954223633,51.78499984741211,50.72999954223633,51.29999923706055,4022400,0.0,0.0
2024-09-10 00:00:00-04:00,51.29999923706055,51.36000061035156,50.494998931884766,50.81999969482422,3196500,0.0,0.0
2024-09-11 00:00:00-04:00,50.880001068115234,50.970001220703125,49.7599983215332,50.72999954223633,3717200,0.0,0.0
2024-09-12 00:00:00-04:00,50.68000030517578,50.90999984741211,49.52000045776367,50.2599983215332,5682300,0.0,0.0
2024-09-13 00:00:00-04:00,50.400001525878906,51.0,50.029998779296875,50.150001525878906,4411800,0.0,0.0
2024-09-16 00:00:00-04:00,50.310001373291016,51.040000915527344,50.27799987792969,50.65999984741211,3189400,0.0,0.0
2024-09-17 00:00:00-04:00,50.84000015258789,51.86000061035156,50.709999084472656,51.5099983215332,4029600,0.0,0.0
2024-09-18 00:00:00-04:00,51.650001525878906,52.290000915527344,51.31800079345703,51.63999938964844,3428100,0.0,0.0
2024-09-19 00:00:00-04:00,52.54999923706055,53.209999084472656,52.2599983215332,52.88999938964844,4746700,0.0,0.0
2024-09-20 00:00:00-04:00,52.63999938964844,52.79999923706055,51.29999923706055,51.709999084472656,8466000,0.0,0.0
2024-09-23 00:00:00-04:00,51.869998931884766,52.2400016784668,51.61000061035156,52.040000915527344,5029600,0.0,0.0
2024-09-24 00:00:00-04:00,52.689998626708984,53.68000030517578,52.630001068115234,53.45000076293945,4675800,0.0,0.0
2024-09-25 00:00:00-04:00,53.65999984741211,53.72999954223633,52.540000915527344,52.84000015258789,3863200,0.0,0.0
