Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,58.93353077308521,59.1684443508727,58.64967795562418,58.737770080566406,266400,0.0,0.0
2023-11-08 00:00:00-05:00,58.796497160364176,58.82585995628067,57.90578959059357,57.944942474365234,538900,0.0,0.0
2023-11-09 00:00:00-05:00,58.356035565386605,58.86501184433527,58.11133564668962,58.36582565307617,576600,0.0,0.0
2023-11-10 00:00:00-05:00,58.258155060170104,59.07055682032965,58.15048650228556,58.816070556640625,446000,0.0,0.0
2023-11-13 00:00:00-05:00,58.453916015374446,58.70840228028382,57.993878987234204,58.63010025024414,562700,0.0,0.0
2023-11-14 00:00:00-05:00,59.824236346378264,60.969433931757315,59.824236346378264,59.90254211425781,377000,0.0,0.0
2023-11-15 00:00:00-05:00,59.980842306561996,61.3315868904126,59.95147951142103,61.204341888427734,661400,0.0,0.0
2023-11-16 00:00:00-05:00,61.126040439098844,61.204342471495515,59.57953516065194,59.79487228393555,338100,0.0,0.0
2023-11-17 00:00:00-05:00,60.470242625329156,60.470242625329156,59.80465854873871,60.11787414550781,326600,0.0,0.0
2023-11-20 00:00:00-05:00,59.7948713106201,60.54854749602026,59.37398715859373,60.215755462646484,444700,0.0,0.0
2023-11-21 00:00:00-05:00,60.13745028187974,60.636640203701766,59.84381112812677,60.23533248901367,500400,0.0,0.0
2023-11-22 00:00:00-05:00,60.61706523400181,60.685580913746854,60.0102104703352,60.48003387451172,437200,0.0,0.0
2023-11-24 00:00:00-05:00,60.37236201009678,61.14561462074118,60.14723854126821,60.822608947753906,187500,0.0,0.0
2023-11-27 00:00:00-05:00,60.440877274993,60.440877274993,59.834022548633904,60.22554016113281,426500,0.0,0.0
2023-11-28 00:00:00-05:00,60.26469287836708,60.26469287836708,58.894371903792994,59.05098342895508,632800,0.0,0.0
2023-11-29 00:00:00-05:00,59.246740401550156,60.303845794051526,59.15864828550838,59.765506744384766,638700,0.0,0.0
2023-11-30 00:00:00-05:00,59.95258199721137,60.612269125890414,59.51935726390787,60.08058166503906,532600,0.36,0.0
2023-12-01 00:00:00-05:00,59.952585861323804,62.05963953905614,59.54889804228134,61.980873107910156,770500,0.0,0.0
2023-12-04 00:00:00-05:00,61.902095860685314,63.14269611850232,61.8627145275885,63.1131591796875,606700,0.0,0.0
2023-12-05 00:00:00-05:00,62.620861212035265,62.699631395673286,61.82333376053028,61.961177825927734,490500,0.0,0.0
2023-12-06 00:00:00-05:00,62.51255677844819,63.54639100728452,61.971021165085766,62.11871337890625,584300,0.0,0.0
2023-12-07 00:00:00-05:00,62.32548007605001,62.66024584210651,62.10886958457984,62.315635681152344,411200,0.0,0.0
2023-12-08 00:00:00-05:00,62.21717382077077,64.058383681797,61.911948747084985,64.02884674072266,455300,0.0,0.0
2023-12-11 00:00:00-05:00,63.8713100514434,64.53099340231023,63.851613750617,63.89099884033203,493200,0.0,0.0
2023-12-12 00:00:00-05:00,63.85161159812768,64.23560681998225,63.47746452635432,63.930381774902344,619700,0.0,0.0
2023-12-13 00:00:00-05:00,63.82208131151531,64.88545627298822,63.58577826850077,64.36361694335938,688000,0.0,0.0
2023-12-14 00:00:00-05:00,65.07251734964726,66.4214284169174,64.61960011460714,66.39189147949219,809100,0.0,0.0
2023-12-15 00:00:00-05:00,66.17528461713026,66.46082089723242,64.93468052370592,65.56482696533203,1384400,0.0,0.0
2023-12-18 00:00:00-05:00,65.78144710262329,66.13590544676534,65.3679148717705,66.04729461669922,495900,0.0,0.0
2023-12-19 00:00:00-05:00,66.10635980093357,67.30757875217792,65.95866759166066,67.14019775390625,420800,0.0,0.0
2023-12-20 00:00:00-05:00,66.92359166322336,67.25835370052421,65.65345052793617,65.7125244140625,466100,0.0,0.0
2023-12-21 00:00:00-05:00,66.18512992757317,66.92358346140607,65.61405739187732,66.86450958251953,471600,0.0,0.0
2023-12-22 00:00:00-05:00,67.17958747430316,67.72111559637918,67.05158404520614,67.50450134277344,369100,0.0,0.0
2023-12-26 00:00:00-05:00,67.63249980486822,68.57771942323487,67.63249980486822,68.18387603759766,321200,0.0,0.0
2023-12-27 00:00:00-05:00,68.47926955683006,68.81403159635752,68.19373325208906,68.74510955810547,452300,0.0,0.0
2023-12-28 00:00:00-05:00,68.68602920700032,68.99125427454099,68.56787393314356,68.8632583618164,320100,0.0,0.0
2023-12-29 00:00:00-05:00,68.70572467676378,68.873105697048,67.85896391164043,68.0854263305664,514600,0.0,0.0
2024-01-02 00:00:00-05:00,67.80973578229055,68.58757448148147,67.53404012622126,68.23311614990234,408900,0.0,0.0
2024-01-03 00:00:00-05:00,67.60296776014216,67.70142673569568,66.56912973698448,66.953125,505800,0.0,0.0
2024-01-04 00:00:00-05:00,67.69157107018556,68.4890984491561,67.24850197341024,67.78018188476562,570900,0.0,0.0
2024-01-05 00:00:00-05:00,67.71126189180747,69.34570929900798,67.71126189180747,69.06017303466797,888000,0.0,0.0
2024-01-08 00:00:00-05:00,69.15863866676558,69.56233023826688,68.61711053691896,69.493408203125,321500,0.0,0.0
2024-01-09 00:00:00-05:00,68.3414224299227,69.01094647909356,68.26265224345373,68.55802917480469,382800,0.0,0.0
2024-01-10 00:00:00-05:00,68.53834254344136,68.78449374995797,68.10511401615175,68.51864624023438,392700,0.0,0.0
2024-01-11 00:00:00-05:00,68.58757554260514,68.72541961680311,67.74081479428122,68.626953125,392600,0.0,0.0
2024-01-12 00:00:00-05:00,69.20787280577565,69.3260280869482,67.95742049383306,68.23311614990234,281800,0.0,0.0
2024-01-16 00:00:00-05:00,67.41588579898554,68.08541730328972,67.13034953121517,68.07556915283203,498800,0.0,0.0
2024-01-17 00:00:00-05:00,67.04172815514762,68.32171722673331,67.04172815514762,67.88848876953125,566700,0.0,0.0
2024-01-18 00:00:00-05:00,67.93773460000689,68.39065192924093,67.34697319282938,67.86881256103516,400000,0.0,0.0
2024-01-19 00:00:00-05:00,68.12479594996705,69.12908935546875,67.76048953686679,69.12908935546875,537700,0.0,0.0
2024-01-22 00:00:00-05:00,68.92232614400068,69.81831998960264,68.64663804133467,69.42447662353516,897000,0.0,0.0
2024-01-23 00:00:00-05:00,69.64109878289362,69.73955775764105,68.9124858434985,69.59186553955078,848500,0.0,0.0
2024-01-24 00:00:00-05:00,72.86075522691003,73.6779790140771,70.95061951038424,72.25029754638672,1312400,0.0,0.0
2024-01-25 00:00:00-05:00,73.28413054589228,73.96351021518787,72.12229666097852,72.92967224121094,841500,0.0,0.0
2024-01-26 00:00:00-05:00,73.48104925237617,73.66812655733219,72.51614081109764,72.88043975830078,476900,0.0,0.0
2024-01-29 00:00:00-05:00,72.65398041073614,73.44165964943947,72.27983333574738,73.34320068359375,589100,0.0,0.0
2024-01-30 00:00:00-05:00,73.17582300041171,73.6090514840541,72.8509016376799,73.4219741821289,550700,0.0,0.0
2024-01-31 00:00:00-05:00,73.22506412746299,73.44167088067361,71.75799751783825,71.82691955566406,754400,0.0,0.0
2024-02-01 00:00:00-05:00,71.91553329724884,72.16168448973178,70.26139698328593,71.7383041381836,432700,0.0,0.0
2024-02-02 00:00:00-05:00,71.54138815293938,73.83551162078601,71.2755406510743,73.56967163085938,925100,0.0,0.0
2024-02-05 00:00:00-05:00,72.96905598662637,73.38258816381773,72.1222953312701,73.19551086425781,715300,0.0,0.0
2024-02-06 00:00:00-05:00,73.00844247072864,73.41212650514153,72.35859974107251,73.20536041259766,563600,0.0,0.0
2024-02-07 00:00:00-05:00,73.20535616875894,73.71735480703771,72.76228706927012,73.559814453125,495600,0.0,0.0
2024-02-08 00:00:00-05:00,73.68781423251818,74.86934441319642,73.36290038137425,74.63304138183594,630200,0.0,0.0
2024-02-09 00:00:00-05:00,74.76103953557873,75.40103413032533,74.43611816274672,75.14503479003906,611100,0.0,0.0
2024-02-12 00:00:00-05:00,75.15488198827651,76.3561009790796,75.15488198827651,75.57826232910156,670700,0.0,0.0
2024-02-13 00:00:00-05:00,74.28842246029004,74.35734448960119,72.37829442855053,73.30381774902344,550300,0.0,0.0
2024-02-14 00:00:00-05:00,73.91428377524939,74.47550822398144,73.19551894907882,74.18997192382812,496700,0.0,0.0
2024-02-15 00:00:00-05:00,74.4459642261439,75.67672013847674,74.4459642261439,75.4601058959961,383700,0.0,0.0
2024-02-16 00:00:00-05:00,75.21395233346071,76.12963500373802,74.9973380978346,75.60779571533203,450600,0.0,0.0
2024-02-20 00:00:00-05:00,74.8398049025954,75.44041436695713,74.37703949445397,74.50503540039062,548500,0.0,0.0
2024-02-21 00:00:00-05:00,74.17027853922397,74.6527327693582,73.83550901386887,74.10135650634766,595000,0.0,0.0
2024-02-22 00:00:00-05:00,74.7118009101382,75.8047127131494,74.66257518297391,75.38133239746094,340500,0.0,0.0
2024-02-23 00:00:00-05:00,75.4896458726064,76.42502491076841,75.34195365479785,75.37149810791016,302400,0.0,0.0
2024-02-26 00:00:00-05:00,75.08595491280545,75.8637935105332,74.76103356591837,75.04656982421875,359300,0.0,0.0
2024-02-27 00:00:00-05:00,75.37149718951117,75.3911859794079,74.76103953557873,75.14503479003906,387400,0.0,0.0
2024-02-28 00:00:00-05:00,74.76104356176239,75.34195679422703,74.76104356176239,74.89888763427734,433200,0.0,0.0
2024-02-29 00:00:00-05:00,75.31471794530208,75.95826575366254,74.62167110777172,75.10680389404297,793200,0.42,0.0
2024-03-01 00:00:00-05:00,75.07709857786948,75.24540886376924,74.03752082868893,74.70086669921875,378300,0.0,0.0
2024-03-04 00:00:00-05:00,74.94838783192986,76.2552815314548,74.73057851004563,75.00779724121094,379200,0.0,0.0
2024-03-05 00:00:00-05:00,74.57216059935381,75.58202987425739,74.50285591924909,74.74047088623047,419800,0.0,0.0
2024-03-06 00:00:00-05:00,74.95828935353855,74.95828935353855,73.6712013307391,74.17613220214844,379200,0.0,0.0
2024-03-07 00:00:00-05:00,74.56225698223554,74.80977477336354,74.17612983236732,74.66127014160156,358200,0.0,0.0
2024-03-08 00:00:00-05:00,74.76027369691553,75.40382144692683,74.3840418303878,74.47315216064453,516900,0.0,0.0
2024-03-11 00:00:00-04:00,73.86921323045621,74.08703010420149,72.8989401256756,73.52268981933594,423700,0.0,0.0
2024-03-12 00:00:00-04:00,73.78009541892327,74.13652162100469,72.88903746736277,73.54248046875,402800,0.0,0.0
2024-03-13 00:00:00-04:00,73.64148583588454,74.49294758776227,73.64148583588454,74.22563171386719,452100,0.0,0.0
2024-03-14 00:00:00-04:00,74.09691774201137,74.09691774201137,72.05737368646756,72.81973266601562,475200,0.0,0.0
2024-03-15 00:00:00-04:00,72.31479960826573,73.61179043178153,72.1464893212044,73.32466888427734,1625000,0.0,0.0
2024-03-18 00:00:00-04:00,73.10685625959887,73.53258719217122,72.88904693327882,73.00785064697266,443100,0.0,0.0
2024-03-19 00:00:00-04:00,72.89893914114141,73.90881598693177,72.8593353870277,73.43357849121094,557300,0.0,0.0
2024-03-20 00:00:00-04:00,73.00784747449107,75.18600862583821,73.00784747449107,74.84938049316406,587500,0.0,0.0
2024-03-21 00:00:00-04:00,75.37410998374482,77.20574755825854,75.23550063429362,76.32457733154297,483300,0.0,0.0
2024-03-22 00:00:00-04:00,76.9087255969779,76.9087255969779,75.09689361817222,75.12659454345703,473700,0.0,0.0
2024-03-25 00:00:00-04:00,75.00779362072039,75.66123666212039,74.96818986765925,75.38401794433594,477400,0.0,0.0
2024-03-26 00:00:00-04:00,75.70083711959914,76.08696425308109,75.01768562791115,75.07709503173828,408500,0.0,0.0
2024-03-27 00:00:00-04:00,75.66124226108487,75.96816948161059,75.14640854047919,75.90876007080078,376000,0.0,0.0
2024-03-28 00:00:00-04:00,76.16617375419455,77.5522748727858,76.16617375419455,77.39385986328125,661200,0.0,0.0
2024-04-01 00:00:00-04:00,77.39385813853006,77.39385813853006,76.176074883087,76.52259826660156,578600,0.0,0.0
2024-04-02 00:00:00-04:00,76.12657608651746,76.19588077030429,75.34441891026955,75.82955169677734,393000,0.0,0.0
2024-04-03 00:00:00-04:00,75.75034910397356,76.93843151431248,75.75034910397356,76.29488372802734,425900,0.0,0.0
2024-04-04 00:00:00-04:00,77.02753850321004,77.41366564747749,75.19590083251583,75.27510833740234,885800,0.0,0.0
2024-04-05 00:00:00-04:00,75.50283082615191,76.4829991861385,75.35431863739183,76.2453842163086,338300,0.0,0.0
2024-04-08 00:00:00-04:00,76.71071134497817,77.2948496620872,76.45329074666492,76.96812438964844,294900,0.0,0.0
2024-04-09 00:00:00-04:00,76.88892940913529,77.26515372816625,75.84935167646807,76.72061157226562,567600,0.0,0.0
2024-04-10 00:00:00-04:00,75.57213208701842,76.16617326153128,74.92858433394476,75.21570587158203,472900,0.0,0.0
2024-04-11 00:00:00-04:00,75.18600427768685,75.31471080570036,74.18603031806407,74.44345092773438,341500,0.0,0.0
2024-04-12 00:00:00-04:00,73.69099518465643,74.23553733261357,72.78013154956751,73.78009796142578,434200,0.0,0.0
2024-04-15 00:00:00-04:00,74.93849318788573,75.36422411536388,73.38408167195738,73.64149475097656,880500,0.0,0.0
2024-04-16 00:00:00-04:00,73.6513972732078,74.14643288200938,72.8494420041153,73.6117935180664,577800,0.0,0.0
2024-04-17 00:00:00-04:00,74.28503524661251,74.58205960535567,73.50287815198921,73.67119598388672,456700,0.0,0.0
2024-04-18 00:00:00-04:00,74.05732806067684,74.88898423483352,73.71079710113449,74.13652801513672,412400,0.0,0.0
2024-04-19 00:00:00-04:00,74.13652496290032,75.00779240888204,73.94841658095343,74.562255859375,702700,0.0,0.0
2024-04-22 00:00:00-04:00,74.98798457220495,76.80971936231877,74.76027244446772,76.48299407958984,541400,0.0,0.0
2024-04-23 00:00:00-04:00,76.55230540029785,77.71068689926838,76.08697072456341,77.10674285888672,906300,0.0,0.0
2024-04-24 00:00:00-04:00,76.532503960025,78.44334160772617,74.98798780848705,77.50276947021484,792800,0.0,0.0
2024-04-25 00:00:00-04:00,76.78001666127108,77.89879428255263,76.16616986128022,77.73048400878906,687300,0.0,0.0
2024-04-26 00:00:00-04:00,77.81959253021735,78.6116524884783,77.6215813174739,78.26512908935547,425400,0.0,0.0
2024-04-29 00:00:00-04:00,78.49283687421138,80.05715105049157,78.49283687421138,79.98784637451172,1018300,0.0,0.0
2024-04-30 00:00:00-04:00,79.69082800837319,79.98785238698086,79.10668963172682,79.1264877319336,799000,0.0,0.0
2024-05-01 00:00:00-04:00,79.13638218234769,80.32446446373353,78.30471854246325,79.05717468261719,947000,0.0,0.0
2024-05-02 00:00:00-04:00,79.6908224523282,80.03734583411506,78.69085605826375,80.02745056152344,562500,0.0,0.0
2024-05-03 00:00:00-04:00,80.720499663008,81.32444366888994,80.17596506261249,80.95811462402344,509500,0.0,0.0
2024-05-06 00:00:00-04:00,81.63136326377013,82.41352037839812,81.41355395591671,82.37391662597656,428200,0.0,0.0
2024-05-07 00:00:00-04:00,82.42342653070082,82.94816305258355,81.94818903610977,81.9679946899414,802900,0.0,0.0
2024-05-08 00:00:00-04:00,81.68087680408937,82.47293681273815,81.4828655787492,82.31452178955078,508200,0.0,0.0
2024-05-09 00:00:00-04:00,82.17591051757478,82.88876299811749,81.88878895993153,82.13630676269531,669900,0.0,0.0
2024-05-10 00:00:00-04:00,82.60163209012163,83.39369199076354,82.30460773897015,82.69073486328125,598400,0.0,0.0
2024-05-13 00:00:00-04:00,83.16597262481562,83.31448480094569,81.92838374647015,82.0075912475586,443000,0.0,0.0
2024-05-14 00:00:00-04:00,82.42341763026009,82.86894659599352,82.0570886103697,82.56202697753906,575000,0.0,0.0
2024-05-15 00:00:00-04:00,82.90855777749869,83.39369809010505,82.78975407126332,83.25508117675781,709500,0.0,0.0
2024-05-16 00:00:00-04:00,83.08677527211981,83.38379966065912,82.18581438653344,82.23531341552734,307100,0.0,0.0
2024-05-17 00:00:00-04:00,82.2452148945262,82.45312894163776,82.03730084741463,82.10660552978516,446700,0.0,0.0
2024-05-20 00:00:00-04:00,81.88878418035868,82.15610762178137,80.74030557046241,80.97792053222656,608200,0.0,0.0
2024-05-21 00:00:00-04:00,80.90861966781682,81.62147214035784,80.73040654968158,81.3343505859375,1165000,0.0,0.0
2024-05-22 00:00:00-04:00,80.95811727515824,81.47295852013518,80.68089855262158,81.20563507080078,656400,0.0,0.0
2024-05-23 00:00:00-04:00,81.14623656363322,81.14623656363322,80.01755597324586,80.08686065673828,334400,0.0,0.0
2024-05-24 00:00:00-04:00,80.6313971000416,81.1462307758871,80.12645869710067,80.26506805419922,680600,0.0,0.0
2024-05-28 00:00:00-04:00,80.4234834635459,80.94821996854377,79.36410762695301,79.5918197631836,858900,0.0,0.0
2024-05-29 00:00:00-04:00,78.67105272259688,78.67105272259688,77.84929185469983,78.11661529541016,753400,0.0,0.0
2024-05-30 00:00:00-04:00,78.22552551493393,78.86907328828693,78.00770864823197,78.28492736816406,1296900,0.0,0.0
2024-05-31 00:00:00-04:00,78.38393007844834,80.175963972325,77.94830391478456,80.14625549316406,1259800,0.0,0.0
2024-06-03 00:00:00-04:00,80.29554671754445,80.6438773908657,78.3150315237701,78.7529296875,480300,0.42,0.0
2024-06-04 00:00:00-04:00,78.076172859484,78.474268327852,76.60322949747376,77.19041442871094,563700,0.0,0.0
2024-06-05 00:00:00-04:00,77.35960943658681,78.21550443532422,76.74256108647994,77.9965591430664,397800,0.0,0.0
2024-06-06 00:00:00-04:00,78.13588804617608,78.3448864477515,77.40936328476134,77.85722351074219,653900,0.0,0.0
2024-06-07 00:00:00-04:00,77.69798614578683,78.1956035817386,77.53875251466279,77.83731842041016,403200,0.0,0.0
2024-06-10 00:00:00-04:00,77.33969796761727,78.74298272692134,77.25013047729873,78.1856460571289,442800,0.0,0.0
2024-06-11 00:00:00-04:00,77.74774777077185,78.45436358997668,77.27003171071155,78.22545623779297,757500,0.0,0.0
2024-06-12 00:00:00-04:00,79.3500744578627,80.43487675221627,78.79273780299356,80.03678131103516,614700,0.0,0.0
2024-06-13 00:00:00-04:00,79.58892915184128,80.20596987590156,78.42450624381881,78.70317077636719,548500,0.0,0.0
2024-06-14 00:00:00-04:00,77.8671692139073,78.74298070406529,77.6183605120286,78.21549987792969,433800,0.0,0.0
2024-06-17 00:00:00-04:00,78.36478607692285,79.6884501841132,77.9766451121135,79.58892822265625,448200,0.0,0.0
2024-06-18 00:00:00-04:00,79.91736154294196,80.91259639357368,79.89745259382731,80.7035903930664,607000,0.0,0.0
2024-06-20 00:00:00-04:00,80.81306584044147,81.16140410831103,80.16616926991624,81.0220718383789,381800,0.0,0.0
2024-06-21 00:00:00-04:00,81.23106817090236,81.29077982991012,79.68845117353013,79.87754821777344,640600,0.0,0.0
2024-06-24 00:00:00-04:00,80.21592906687154,81.18130810642181,79.75812193747399,80.79316711425781,398400,0.0,0.0
2024-06-25 00:00:00-04:00,80.76331278449047,80.88273611165991,79.68845728172778,79.7481689453125,333100,0.0,0.0
2024-06-26 00:00:00-04:00,79.46950322950312,80.18607355420333,79.20079315426028,80.10645294189453,286400,0.0,0.0
2024-06-27 00:00:00-04:00,80.24578471507833,80.50454790694396,79.66855426204813,80.26569366455078,413500,0.0,0.0
2024-06-28 00:00:00-04:00,80.6339258062414,83.84853777647261,80.31545095164284,83.74901580810547,1718100,0.0,0.0
2024-07-01 00:00:00-04:00,84.18690907908523,84.84376769948189,83.41062714082666,83.48029327392578,702000,0.0,0.0
2024-07-02 00:00:00-04:00,83.14192052199152,83.4504408966163,82.76373401138568,83.01254272460938,484600,0.0,0.0
2024-07-03 00:00:00-04:00,83.36087138690677,83.81867849699317,82.7736788895304,83.04239654541016,239500,0.0,0.0
2024-07-05 00:00:00-04:00,82.60449603782536,82.66420770157399,81.58935978890037,82.0173110961914,613400,0.0,0.0
2024-07-08 00:00:00-04:00,81.18130798054955,82.34573095523609,80.82302282017838,80.83297729492188,585900,0.0,0.0
2024-07-09 00:00:00-04:00,81.14149944998223,82.23625631149642,80.88273625226591,81.45001983642578,364500,0.0,0.0
2024-07-10 00:00:00-04:00,81.50973819185131,83.16182414429595,81.20121021577971,82.90306854248047,309100,0.0,0.0
2024-07-11 00:00:00-04:00,83.50020643139536,84.32625318909565,83.4205858201145,83.94805908203125,532700,0.0,0.0
2024-07-12 00:00:00-04:00,84.36605285284328,85.31153049329684,84.09734279078037,84.29638671875,456100,0.0,0.0
2024-07-15 00:00:00-04:00,85.00301131678613,85.72952849777926,84.09734396785805,85.11248016357422,627600,0.0,0.0
2024-07-16 00:00:00-04:00,84.84376720052153,85.0527655985898,82.01730399650597,83.63953399658203,1546000,0.0,0.0
2024-07-17 00:00:00-04:00,83.37081720823994,86.23709833830696,83.28124971944487,83.96796417236328,1134300,0.0,0.0
2024-07-18 00:00:00-04:00,83.92815648089977,85.07267807370846,82.5447806508306,82.56468200683594,683200,0.0,0.0
2024-07-19 00:00:00-04:00,82.36564104612047,82.99263628893898,81.77844851674858,82.82344818115234,835700,0.0,0.0
2024-07-22 00:00:00-04:00,81.89787382281452,82.59453515597384,80.74339779296298,81.61920928955078,963700,0.0,0.0
2024-07-23 00:00:00-04:00,81.6789255320056,83.27129980646657,81.29078453988821,81.96754455566406,975400,0.0,0.0
2024-07-24 00:00:00-04:00,84.59496061273292,86.77452732182175,83.36087154866873,84.17696380615234,1767100,0.0,0.0
2024-07-25 00:00:00-04:00,82.58459410639507,86.86409955649404,82.58459410639507,86.26696014404297,1209900,0.0,0.0
2024-07-26 00:00:00-04:00,87.17261875341659,88.17780809972174,86.39633676850272,87.79962158203125,611200,0.0,0.0
2024-07-29 00:00:00-04:00,87.65033118986173,88.2275692136931,86.02810115016926,86.5655288696289,497300,0.0,0.0
2024-07-30 00:00:00-04:00,87.26219512815646,88.44652707253996,86.88400860488424,87.40152740478516,789700,0.0,0.0
2024-07-31 00:00:00-04:00,87.71004692597509,89.57113887838692,87.21242948776184,88.24747467041016,551400,0.0,0.0
2024-08-01 00:00:00-04:00,88.32709431633145,89.02375568499097,84.72434136959647,85.61009979248047,654000,0.0,0.0
2024-08-02 00:00:00-04:00,83.8783954002875,84.01772767758715,81.06187883637112,81.45001983642578,796600,0.0,0.0
2024-08-05 00:00:00-04:00,78.52403447766812,79.26050617151189,76.27480149626246,78.53398895263672,1101500,0.0,0.0
2024-08-06 00:00:00-04:00,78.49417810613282,79.55907912926205,78.1159839903227,78.69322204589844,773300,0.0,0.0
2024-08-07 00:00:00-04:00,79.89745101422905,80.5045448685551,78.80269421878573,78.83255004882812,467400,0.0,0.0
2024-08-08 00:00:00-04:00,79.54911956973697,81.10168346118283,79.28040950892485,80.85287475585938,365900,0.0,0.0
2024-08-09 00:00:00-04:00,80.69364545196707,81.68888032653092,80.25573967738633,81.28083038330078,481300,0.0,0.0
2024-08-12 00:00:00-04:00,81.42015774756575,81.42015774756575,79.70835265167447,79.83773803710938,333100,0.0,0.0
2024-08-13 00:00:00-04:00,80.38511157993011,81.06187154870291,79.7780253365829,80.7633056640625,426100,0.0,0.0
2024-08-14 00:00:00-04:00,81.27087755958169,83.1817265567068,81.11163634663511,83.15187072753906,396700,0.0,0.0
2024-08-15 00:00:00-04:00,84.39591913900804,84.93333928136649,83.09215630954611,84.59496307373047,706500,0.0,0.0
2024-08-16 00:00:00-04:00,84.6546747992263,85.520531861303,84.34615442226261,85.16224670410156,614800,0.0,0.0
2024-08-19 00:00:00-04:00,85.22195635512477,85.5802415038724,84.62481697155849,85.19210052490234,303600,0.0,0.0
2024-08-20 00:00:00-04:00,85.0229147442118,85.0229147442118,83.84853730084633,84.47553253173828,306300,0.0,0.0
2024-08-21 00:00:00-04:00,84.78406019062868,85.30157897711997,84.03763404529892,85.16224670410156,295200,0.0,0.0
2024-08-22 00:00:00-04:00,85.02291461839583,85.82905242735535,84.40586627006964,84.51534271240234,278500,0.0,0.0
2024-08-23 00:00:00-04:00,85.61009497750211,87.55080741196952,85.1124775727216,87.12285614013672,415400,0.0,0.0
2024-08-26 00:00:00-04:00,87.53089936730261,87.74985224255265,86.63519410388209,86.84419250488281,237900,0.0,0.0
2024-08-27 00:00:00-04:00,86.56553059408522,86.99348188330752,86.17738201698839,86.61528778076172,220100,0.0,0.0
2024-08-28 00:00:00-04:00,86.42619377727812,87.45129208708263,86.22714983747429,86.26696014404297,337100,0.0,0.0
2024-08-29 00:00:00-04:00,86.7347169684294,87.39156800796505,85.7991937982916,86.5655288696289,379900,0.0,0.0
2024-08-30 00:00:00-04:00,87.19252795216629,87.7697660016381,86.2868605718185,87.72000122070312,384600,0.0,0.0
2024-09-03 00:00:00-04:00,86.94999694824219,87.33000183105469,84.81999969482422,85.26000213623047,337800,0.42,0.0
2024-09-04 00:00:00-04:00,84.61000061035156,85.62000274658203,84.61000061035156,85.04000091552734,256500,0.0,0.0
2024-09-05 00:00:00-04:00,85.1500015258789,85.52999877929688,84.58999633789062,85.37000274658203,312700,0.0,0.0
2024-09-06 00:00:00-04:00,85.3499984741211,85.7699966430664,82.62999725341797,83.4000015258789,247300,0.0,0.0
2024-09-09 00:00:00-04:00,83.93000030517578,85.5999984741211,82.87999725341797,84.51000213623047,352600,0.0,0.0
2024-09-10 00:00:00-04:00,84.51000213623047,84.51000213623047,82.73999786376953,83.81999969482422,282000,0.0,0.0
2024-09-11 00:00:00-04:00,82.97000122070312,83.0999984741211,81.27999877929688,82.93000030517578,262000,0.0,0.0
2024-09-12 00:00:00-04:00,84.19999694824219,84.66000366210938,83.4000015258789,84.27999877929688,248800,0.0,0.0
2024-09-13 00:00:00-04:00,84.72000122070312,85.97000122070312,84.72000122070312,85.79000091552734,262100,0.0,0.0
2024-09-16 00:00:00-04:00,86.2300033569336,89.20999908447266,86.2300033569336,88.7699966430664,539100,0.0,0.0
2024-09-17 00:00:00-04:00,89.31999969482422,90.36000061035156,89.02999877929688,89.58999633789062,581100,0.0,0.0
2024-09-18 00:00:00-04:00,89.58999633789062,90.91000366210938,88.77999877929688,89.9800033569336,430700,0.0,0.0
2024-09-19 00:00:00-04:00,91.63999938964844,92.93000030517578,90.51000213623047,92.87000274658203,488400,0.0,0.0
2024-09-20 00:00:00-04:00,92.9800033569336,92.9800033569336,91.7300033569336,92.47000122070312,894900,0.0,0.0
2024-09-23 00:00:00-04:00,92.70999908447266,93.25,91.94000244140625,92.41000366210938,267900,0.0,0.0
2024-09-24 00:00:00-04:00,92.58000183105469,92.98999786376953,92.20999908447266,92.83000183105469,340800,0.0,0.0
2024-09-25 00:00:00-04:00,92.97000122070312,93.37999725341797,92.30000305175781,92.83999633789062,440000,0.0,0.0
2024-09-26 00:00:00-04:00,93.63999938964844,94.18000030517578,92.27999877929688,92.91000366210938,480600,0.0,0.0
2024-09-27 00:00:00-04:00,93.23999786376953,93.9800033569336,92.51000213623047,93.66000366210938,367200,0.0,0.0
2024-09-30 00:00:00-04:00,93.45999908447266,93.9800033569336,92.58000183105469,93.9000015258789,513000,0.0,0.0
2024-10-01 00:00:00-04:00,93.70999908447266,93.97000122070312,92.18000030517578,93.4000015258789,276500,0.0,0.0
2024-10-02 00:00:00-04:00,93.38999938964844,94.55999755859375,93.26000213623047,94.41000366210938,311600,0.0,0.0
2024-10-03 00:00:00-04:00,93.94999694824219,94.9800033569336,92.88999938964844,94.76000213623047,373400,0.0,0.0
2024-10-04 00:00:00-04:00,96.16000366210938,96.9000015258789,94.66999816894531,95.8499984741211,630400,0.0,0.0
2024-10-07 00:00:00-04:00,95.4800033569336,96.51000213623047,95.05000305175781,95.75,448500,0.0,0.0
2024-10-08 00:00:00-04:00,95.05000305175781,95.66000366210938,94.5999984741211,95.0199966430664,527000,0.0,0.0
2024-10-09 00:00:00-04:00,95.5999984741211,97.23999786376953,95.51000213623047,96.66999816894531,452700,0.0,0.0
2024-10-10 00:00:00-04:00,96.23999786376953,96.81999969482422,95.44000244140625,95.86000061035156,459900,0.0,0.0
