Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,66.88313914653504,67.08929500377347,65.95052824620394,66.24504089355469,113600,0.0,0.0
2023-11-08 00:00:00-05:00,66.28430267003695,66.37265946070107,65.39096061642479,66.19595336914062,182500,0.0,0.0
2023-11-09 00:00:00-05:00,66.15667557490866,67.90409808317723,64.28163493044936,64.71357727050781,202500,0.0,0.0
2023-11-10 00:00:00-05:00,65.11607932425787,65.55784076204654,64.4288857113158,65.31241607666016,142900,0.0,0.0
2023-11-13 00:00:00-05:00,64.9393708980618,65.705094690358,64.42888337668651,65.56765747070312,175300,0.0,0.0
2023-11-14 00:00:00-05:00,68.37532707619805,71.34005433700021,68.37532707619805,70.86884307861328,324600,0.0,0.0
2023-11-15 00:00:00-05:00,70.65286671790389,72.77333231776694,70.65286671790389,72.6064453125,455900,0.0,0.0
2023-11-16 00:00:00-05:00,72.36101810690243,72.36101810690243,70.36817072866071,70.46633911132812,408300,0.0,0.0
2023-11-17 00:00:00-05:00,71.30077785867735,72.1352277919993,70.37798612228633,71.66400909423828,373700,0.0,0.0
2023-11-20 00:00:00-05:00,71.36950251913821,71.96833940943624,70.86884150444398,71.02590942382812,420200,0.0,0.0
2023-11-21 00:00:00-05:00,70.51541931687818,70.77065558587817,69.40609499402687,69.67115783691406,230500,0.0,0.0
2023-11-22 00:00:00-05:00,70.5645021769824,70.5645021769824,69.66134114086711,70.22090911865234,163000,0.0,0.0
2023-11-24 00:00:00-05:00,70.25036110271176,70.7608486538806,69.73006195654263,69.99512481689453,73500,0.0,0.0
2023-11-27 00:00:00-05:00,69.60244690386128,70.01475860519551,69.05269047898145,69.66134643554688,303500,0.0,0.0
2023-11-28 00:00:00-05:00,69.47482349632845,69.62207982003832,68.67964983397007,69.43556213378906,259200,0.0,0.0
2023-11-29 00:00:00-05:00,70.20128176145418,71.90943553924475,69.80860075202362,70.67249298095703,322900,0.0,0.0
2023-11-30 00:00:00-05:00,70.81974482009464,71.30077509411942,69.97548332459257,70.3485336303711,1003400,0.0,0.0
2023-12-01 00:00:00-05:00,69.73987311535886,74.14769796434585,69.73987311535886,73.28380584716797,1571000,0.0,0.0
2023-12-04 00:00:00-05:00,72.21376052907496,74.70727635214739,72.19412984879071,74.6091079711914,248200,0.0,0.0
2023-12-05 00:00:00-05:00,74.32441609604138,74.60910965005712,73.67649877533842,74.43240356445312,260000,0.0,0.0
2023-12-06 00:00:00-05:00,74.99197467830508,76.48416112708195,73.9906451451207,74.10844421386719,179100,0.0,0.0
2023-12-07 00:00:00-05:00,74.28514320346684,75.03123635651241,74.05935668344765,74.86434936523438,221900,0.0,0.0
2023-12-08 00:00:00-05:00,75.30838109578981,75.93002776035235,74.9827534260473,75.25904083251953,208300,0.39,0.0
2023-12-11 00:00:00-05:00,74.96302200305868,75.64387849070087,74.67686503764772,75.18010711669922,244000,0.0,0.0
2023-12-12 00:00:00-05:00,75.18996726343852,75.18996726343852,74.18349065881249,74.3019027709961,209900,0.0,0.0
2023-12-13 00:00:00-05:00,74.22296669160148,79.6697962625548,74.0354827159174,79.47245025634766,493800,0.0,0.0
2023-12-14 00:00:00-05:00,82.22546752031361,84.22855878427116,81.23872246194892,83.16287231445312,556700,0.0,0.0
2023-12-15 00:00:00-05:00,83.16287580712309,83.8733334835062,81.07098101362577,81.88011169433594,1163800,0.0,0.0
2023-12-18 00:00:00-05:00,82.53135580021485,82.59055809447095,80.9722968064877,81.7616958618164,327600,0.0,0.0
2023-12-19 00:00:00-05:00,81.8801080854401,83.37008770012298,81.56434996855006,82.50175476074219,261400,0.0,0.0
2023-12-20 00:00:00-05:00,82.20572667701813,83.62664194026999,80.45919127282704,80.4887924194336,316800,0.0,0.0
2023-12-21 00:00:00-05:00,81.64328327059079,81.64328327059079,80.11383296114695,81.33739471435547,271100,0.0,0.0
2023-12-22 00:00:00-05:00,81.99851740362227,83.01486366572463,81.5939558218979,81.67288970947266,292600,0.0,0.0
2023-12-26 00:00:00-05:00,82.09718650642272,83.17274254340934,82.03798421148916,82.61029815673828,222000,0.0,0.0
2023-12-27 00:00:00-05:00,82.94579725721135,83.17275196059919,81.9985227896827,82.74845123291016,131800,0.0,0.0
2023-12-28 00:00:00-05:00,82.43268741003301,83.54770667438983,82.39321670223264,83.46876525878906,214000,0.0,0.0
2023-12-29 00:00:00-05:00,83.01485705781353,83.84372680164726,82.23532757702087,82.44255065917969,243100,0.0,0.0
2024-01-02 00:00:00-05:00,81.65315684503753,83.73518960371017,81.65315684503753,82.77804565429688,195400,0.0,0.0
2024-01-03 00:00:00-05:00,82.4129402107776,82.4129402107776,80.16316278463785,80.5085220336914,196400,0.0,0.0
2024-01-04 00:00:00-05:00,80.71574478171397,81.4064632769999,79.90661417512173,80.00528717041016,220200,0.0,0.0
2024-01-05 00:00:00-05:00,79.33430947455118,81.22885830583012,77.69630895515711,80.22238159179688,215100,0.0,0.0
2024-01-08 00:00:00-05:00,80.16316397674284,81.19924926757812,79.62045872823583,81.19924926757812,109100,0.0,0.0
2024-01-09 00:00:00-05:00,79.857277688018,80.41972206884117,79.54151957120969,80.04476165771484,177200,0.0,0.0
2024-01-10 00:00:00-05:00,80.04475820111492,80.55786229567063,79.39350287867077,80.5085220336914,177400,0.0,0.0
2024-01-11 00:00:00-05:00,80.00528885290916,80.61706595352314,77.9725889715388,79.32443237304688,211400,0.0,0.0
2024-01-12 00:00:00-05:00,80.18290521239929,80.34078050637265,77.87391787086673,78.48570251464844,137500,0.0,0.0
2024-01-16 00:00:00-05:00,77.55815930286727,78.23901579534638,76.9069114855863,77.16345977783203,215200,0.0,0.0
2024-01-17 00:00:00-05:00,75.71295438603099,77.60750316000133,75.71295438603099,77.43975830078125,174700,0.0,0.0
2024-01-18 00:00:00-05:00,77.90351573569592,78.28834568835958,77.15359494645067,77.97258758544922,106700,0.0,0.0
2024-01-19 00:00:00-05:00,78.42649990289543,79.73886509818769,77.4693559996718,79.6204605102539,170900,0.0,0.0
2024-01-22 00:00:00-05:00,80.4295977287167,81.3176698521929,77.48909392615505,81.30780029296875,163200,0.0,0.0
2024-01-23 00:00:00-05:00,82.05772105697775,82.16625608526215,79.58098890116781,79.59085845947266,159400,0.0,0.0
2024-01-24 00:00:00-05:00,79.98556241888704,81.3176744434473,79.98556241888704,80.71575927734375,308500,0.0,0.0
2024-01-25 00:00:00-05:00,81.66301574399397,81.89983242864405,79.23562402359724,80.3901138305664,189200,0.0,0.0
2024-01-26 00:00:00-05:00,81.03150441958144,81.50513781725057,80.23223582758071,81.19924926757812,140300,0.0,0.0
2024-01-29 00:00:00-05:00,81.19925739253623,82.37348650254296,80.7453555375737,82.36361694335938,164200,0.0,0.0
2024-01-30 00:00:00-05:00,81.99850514972162,82.83723686497164,81.85049189920299,82.42280578613281,219800,0.0,0.0
2024-01-31 00:00:00-05:00,81.69262823659969,85.09689584130379,80.52826871028255,81.4064712524414,788200,0.0,0.0
2024-02-01 00:00:00-05:00,82.1465309114822,83.2911588596732,77.99233487628767,82.33401489257812,473200,0.0,0.0
2024-02-02 00:00:00-05:00,80.56773597359091,82.53135654284928,80.36052041356271,81.13018035888672,371400,0.0,0.0
2024-02-05 00:00:00-05:00,80.31117357154928,80.94268975846644,77.59762486804787,79.28495788574219,260000,0.0,0.0
2024-02-06 00:00:00-05:00,79.33430386352386,79.83754594908191,77.85418628222031,78.48570251464844,198700,0.0,0.0
2024-02-07 00:00:00-05:00,78.48569817268574,78.93959996911613,76.78849556882705,78.10086822509766,224200,0.0,0.0
2024-02-08 00:00:00-05:00,77.95285938852147,79.23563097204459,77.46935641921638,79.22576141357422,232400,0.0,0.0
2024-02-09 00:00:00-05:00,79.37377874362923,80.67628198254887,78.65345150373935,80.58747100830078,192000,0.0,0.0
2024-02-12 00:00:00-05:00,80.40985236143474,82.64976785037064,80.40985236143474,81.84063720703125,193100,0.0,0.0
2024-02-13 00:00:00-05:00,79.06788605737597,79.84741562826304,76.5615524762154,77.82459259033203,355200,0.0,0.0
2024-02-14 00:00:00-05:00,78.84093468416046,79.22576466937862,77.74564702522643,78.91987609863281,208300,0.0,0.0
2024-02-15 00:00:00-05:00,79.10734669036638,81.63341906857148,79.10734669036638,81.59394836425781,300400,0.0,0.0
2024-02-16 00:00:00-05:00,80.91308877689703,81.69261821850549,79.99541563963814,80.02501678466797,160600,0.0,0.0
2024-02-20 00:00:00-05:00,78.85080920015102,80.67628623704748,78.6435860920667,80.23224639892578,137400,0.0,0.0
2024-02-21 00:00:00-05:00,79.82767318145066,79.86714388542406,78.95933275056989,79.61058807373047,134700,0.0,0.0
2024-02-22 00:00:00-05:00,79.47244563322569,80.21250440585266,78.9001317089434,79.32443237304688,170000,0.0,0.0
2024-02-23 00:00:00-05:00,79.24549437083027,80.50852685922543,78.69291953922425,79.6796646118164,151700,0.0,0.0
2024-02-26 00:00:00-05:00,79.23563315182973,80.23224026500048,78.33769151300757,78.96920776367188,135300,0.0,0.0
2024-02-27 00:00:00-05:00,79.30469952827039,79.93621573531075,78.9889414247502,79.61058807373047,144400,0.0,0.0
2024-02-28 00:00:00-05:00,78.76199364860456,79.59086344801658,78.45610507638715,78.60411834716797,208500,0.0,0.0
2024-02-29 00:00:00-05:00,80.10396621949161,81.12031245147917,79.59086208825418,80.52826690673828,437500,0.0,0.0
2024-03-01 00:00:00-05:00,79.92635390755161,80.24211204161124,78.25875226265703,79.53165435791016,265900,0.0,0.0
2024-03-04 00:00:00-05:00,79.71913182653077,81.1301775196665,79.22575931184367,79.40337371826172,149500,0.0,0.0
2024-03-05 00:00:00-05:00,79.08761834667837,82.85698418818916,78.66331766823463,82.76817321777344,208100,0.0,0.0
2024-03-06 00:00:00-05:00,82.86685012365399,84.37656880030727,80.67627497389549,82.64976501464844,208300,0.0,0.0
2024-03-07 00:00:00-05:00,83.47863110492261,84.0608146087498,82.32414118411371,82.61029815673828,126000,0.0,0.0
2024-03-08 00:00:00-05:00,83.59174765180732,83.92881508464389,82.13444248656066,82.1542739868164,140900,0.39,0.0
2024-03-11 00:00:00-04:00,81.66849475872246,82.0650415371744,80.8555772664713,81.20256042480469,173400,0.0,0.0
2024-03-12 00:00:00-04:00,80.8853167692216,81.42065378440192,79.0413882460459,79.16034698486328,361100,0.0,0.0
2024-03-13 00:00:00-04:00,78.84311735176811,80.4689524620352,78.84311735176811,79.80474090576172,200000,0.0,0.0
2024-03-14 00:00:00-04:00,79.30906383080702,79.36854320835958,77.99054882937945,78.58536529541016,289300,0.0,0.0
2024-03-15 00:00:00-04:00,78.14916154721425,79.903871053545,78.14916154721425,78.73406219482422,683700,0.0,0.0
2024-03-18 00:00:00-04:00,78.4465696601105,78.79355284138082,77.73279448791456,77.85175323486328,195900,0.0,0.0
2024-03-19 00:00:00-04:00,77.82200934322415,79.1405241830056,77.82200934322415,78.79354858398438,151200,0.0,0.0
2024-03-20 00:00:00-04:00,78.51596467043498,81.21247386206832,77.74270256237861,80.41938781738281,253400,0.0,0.0
2024-03-21 00:00:00-04:00,80.89523783896774,82.30297180656287,80.7167921555049,82.21375274658203,242500,0.0,0.0
2024-03-22 00:00:00-04:00,82.43185333252885,82.43185333252885,80.33016058130961,80.47886657714844,182700,0.0,0.0
2024-03-25 00:00:00-04:00,80.54826061973321,81.44048901929816,80.54826061973321,80.84567260742188,59700,0.0,0.0
2024-03-26 00:00:00-04:00,81.53962806495012,81.89651944332363,81.04394643537596,81.69824981689453,203400,0.0,0.0
2024-03-27 00:00:00-04:00,82.10470119038301,84.87060546875,82.00556638155108,84.87060546875,184500,0.0,0.0
2024-03-28 00:00:00-04:00,84.76155650702998,86.60549272735074,82.87796484972907,86.23868560791016,318700,0.0,0.0
2024-04-01 00:00:00-04:00,86.24860251069884,86.24860251069884,83.79001832957971,83.82967376708984,339600,0.0,0.0
2024-04-02 00:00:00-04:00,82.48141941266252,83.63140441367386,81.71807303775086,82.53099060058594,197600,0.0,0.0
2024-04-03 00:00:00-04:00,81.67841546621536,83.19519998962821,81.67841546621536,82.4913330078125,191200,0.0,0.0
2024-04-04 00:00:00-04:00,83.23485347669998,84.38483842073228,81.90643041738782,82.1740951538086,181800,0.0,0.0
2024-04-05 00:00:00-04:00,82.02539047262692,83.105980312386,81.84694479099244,82.55081176757812,178500,0.0,0.0
2024-04-08 00:00:00-04:00,82.85814011794449,83.97837783875546,82.85814011794449,83.51243591308594,86600,0.0,0.0
2024-04-09 00:00:00-04:00,83.9288124363311,84.18656142351283,83.38355964902168,83.69087982177734,94400,0.0,0.0
2024-04-10 00:00:00-04:00,81.46031358096504,81.46031358096504,79.29914146920353,80.01292419433594,217300,0.0,0.0
2024-04-11 00:00:00-04:00,80.20128747842975,80.83575934576085,78.81337743232997,80.08232116699219,123000,0.0,0.0
2024-04-12 00:00:00-04:00,79.21984192676362,80.85558525887907,78.71424454517262,79.37845611572266,142300,0.0,0.0
2024-04-15 00:00:00-04:00,79.8741358146597,80.57800280629748,78.25821645894207,79.06121826171875,140200,0.0,0.0
2024-04-16 00:00:00-04:00,78.37717574678098,79.31897536784088,77.78235931234919,78.75389862060547,195000,0.0,0.0
2024-04-17 00:00:00-04:00,79.65603803853384,79.97327398560665,78.97200251848714,78.9819107055664,193300,0.0,0.0
2024-04-18 00:00:00-04:00,79.03148171039741,80.16163524192379,78.83320451675147,79.50733184814453,189000,0.0,0.0
2024-04-19 00:00:00-04:00,79.01164070062204,81.12324906869569,78.60518573869045,80.73661804199219,317600,0.0,0.0
2024-04-22 00:00:00-04:00,81.01420550336563,83.04649561530242,80.64739838025447,82.83831024169922,162500,0.0,0.0
2024-04-23 00:00:00-04:00,82.85813996778062,84.22621849223421,81.8271213085615,83.01675415039062,129300,0.0,0.0
2024-04-24 00:00:00-04:00,82.19392336741289,84.15681819202773,82.06504131575086,84.04776763916016,163100,0.0,0.0
2024-04-25 00:00:00-04:00,83.11589235003416,83.2546901652932,81.86678008421599,82.93745422363281,137200,0.0,0.0
2024-04-26 00:00:00-04:00,82.81848252139349,83.83958540582499,82.38228029367481,82.45167541503906,132300,0.0,0.0
2024-04-29 00:00:00-04:00,75.62118605119431,79.83447978298189,75.34360555667203,77.0784912109375,2647800,0.0,0.0
2024-04-30 00:00:00-04:00,79.3090599965751,80.7366254968339,77.12806387206983,78.97200012207031,1519300,0.0,0.0
2024-05-01 00:00:00-04:00,79.90387488135394,80.30042168633237,78.43666153548533,79.12069702148438,1224000,0.0,0.0
2024-05-02 00:00:00-04:00,80.24094235386723,81.70815570048654,79.45776449359694,81.16291046142578,807600,0.0,0.0
2024-05-03 00:00:00-04:00,82.16418265073222,82.84822570700557,80.92497860009286,81.8469467163086,561300,0.0,0.0
2024-05-06 00:00:00-04:00,82.67969256821777,82.90770186914125,81.33143800827553,81.40083312988281,377100,0.0,0.0
2024-05-07 00:00:00-04:00,81.91634788833078,82.58056705677248,81.2323123450577,81.4999771118164,597400,0.0,0.0
2024-05-08 00:00:00-04:00,81.04393936682357,82.77882491901856,80.99436818278912,82.41201782226562,428600,0.0,0.0
2024-05-09 00:00:00-04:00,82.38228567884566,82.44177261783283,80.79610597004807,80.8952407836914,633800,0.0,0.0
2024-05-10 00:00:00-04:00,81.212478208706,82.00557185934049,79.80474416415629,81.76764678955078,836300,0.0,0.0
2024-05-13 00:00:00-04:00,82.43185317511504,83.0762407801853,81.74781013366339,83.04649353027344,714400,0.0,0.0
2024-05-14 00:00:00-04:00,83.73053757418944,84.3650094368853,82.31288785146246,83.20511627197266,587400,0.0,0.0
2024-05-15 00:00:00-04:00,84.26586949548056,85.38610715532491,83.69087704133004,85.25723266601562,538400,0.0,0.0
2024-05-16 00:00:00-04:00,84.86069120162108,85.0193129493247,83.64131866102973,83.70079803466797,330200,0.0,0.0
2024-05-17 00:00:00-04:00,84.10725140829442,85.97101909043555,83.67105673750696,85.39602661132812,576300,0.0,0.0
2024-05-20 00:00:00-04:00,85.29689720943887,86.45679042759141,84.97966126352958,85.10853576660156,641500,0.0,0.0
2024-05-21 00:00:00-04:00,84.98956931075125,86.24859722972758,84.65250189430428,84.86068725585938,473900,0.0,0.0
2024-05-22 00:00:00-04:00,84.55336635138043,84.86068651621162,83.1951960747864,83.6512222290039,319700,0.0,0.0
2024-05-23 00:00:00-04:00,83.89906983030103,84.16674214561314,81.23230780855225,81.45040893554688,410900,0.0,0.0
2024-05-24 00:00:00-04:00,82.16418032289332,82.44176837571311,81.103421988139,82.08487701416016,205100,0.0,0.0
2024-05-28 00:00:00-04:00,82.43185945580123,82.65986877799028,79.54698863813552,79.8840560913086,316600,0.0,0.0
2024-05-29 00:00:00-04:00,78.61511342156957,79.30906471240237,77.88149912725855,78.24830627441406,480600,0.0,0.0
2024-05-30 00:00:00-04:00,79.46768324350923,80.60774495162747,78.44657272348358,80.09223937988281,246600,0.0,0.0
2024-05-31 00:00:00-04:00,81.678418008606,82.16418388597923,80.9646352545466,81.72798919677734,352100,0.0,0.0
2024-06-03 00:00:00-04:00,82.5409045972069,82.69951878088948,79.98318565012755,80.66722869873047,340400,0.0,0.0
2024-06-04 00:00:00-04:00,79.72543057609099,80.71679382393147,79.33879951451331,79.49742126464844,419900,0.0,0.0
2024-06-05 00:00:00-04:00,80.09223691715397,80.40947285081953,79.28923511457894,80.08232116699219,299200,0.0,0.0
2024-06-06 00:00:00-04:00,79.86422287029765,80.33016481887138,78.76380903194313,80.31034088134766,306200,0.0,0.0
2024-06-07 00:00:00-04:00,80.09223845686387,80.5879200854642,79.31897632640755,80.18145751953125,300700,0.0,0.0
2024-06-10 00:00:00-04:00,79.38452538065141,80.68950130301056,78.6075165841277,80.00214385986328,450300,0.39,0.0
2024-06-11 00:00:00-04:00,79.33471307661884,80.12168565878808,78.85655733058472,79.54390716552734,419000,0.0,0.0
2024-06-12 00:00:00-04:00,81.96459346841972,82.68183469626655,80.45042345419206,81.22743225097656,315500,0.0,0.0
2024-06-13 00:00:00-04:00,80.7891173873525,81.96459439062738,80.01210858182564,80.46038055419922,365900,0.0,0.0
2024-06-14 00:00:00-04:00,79.52398941856598,80.50022852766668,79.20521637883837,79.6634521484375,274500,0.0,0.0
2024-06-17 00:00:00-04:00,79.61363838258795,80.3707271792611,78.94620853822472,80.3508071899414,202000,0.0,0.0
2024-06-18 00:00:00-04:00,80.09180726184661,80.9285836737642,79.91249694498583,80.649658203125,604700,0.0,0.0
2024-06-20 00:00:00-04:00,80.42054394832992,80.90866352097058,80.0220757338655,80.23126983642578,288700,0.0,0.0
2024-06-21 00:00:00-04:00,80.14160865135521,81.44659220747076,79.19525331842726,79.29486846923828,718300,0.0,0.0
2024-06-24 00:00:00-04:00,80.0419941995203,82.80138026199016,79.57379462645618,82.19371795654297,567500,0.0,0.0
2024-06-25 00:00:00-04:00,81.72551898420477,82.57225917993996,80.47034678338203,80.58988952636719,317400,0.0,0.0
2024-06-26 00:00:00-04:00,80.25118812060799,80.9684293713626,79.9921902468402,80.95846557617188,325600,0.0,0.0
2024-06-27 00:00:00-04:00,81.25731825617196,81.80521298690329,79.63356925441641,81.75540161132812,223100,0.0,0.0
2024-06-28 00:00:00-04:00,82.52244882460413,83.31938525406669,81.8450627397547,83.10022735595703,706400,0.0,0.0
2024-07-01 00:00:00-04:00,82.83126198209142,84.12627412195025,82.04428938318208,82.08413696289062,624300,0.0,0.0
2024-07-02 00:00:00-04:00,81.89486431492222,83.4488819504336,81.32704959424315,83.38911437988281,326700,0.0,0.0
2024-07-03 00:00:00-04:00,83.65808328838922,83.67800327843766,82.13394184454981,82.14390563964844,194800,0.0,0.0
2024-07-05 00:00:00-04:00,81.9745580181001,82.29333105561737,80.84889239189974,81.26728057861328,294400,0.0,0.0
2024-07-08 00:00:00-04:00,81.88490357975417,82.63202864015393,81.02819956915052,81.09793853759766,269600,0.0,0.0
2024-07-09 00:00:00-04:00,80.69946657954863,83.39907742735777,80.69946657954863,83.3492660522461,499200,0.0,0.0
2024-07-10 00:00:00-04:00,83.53854266753818,86.02895949497457,83.47877509572739,85.93930053710938,437100,0.0,0.0
2024-07-11 00:00:00-04:00,87.264202934036,88.87799575245933,86.27800001174066,88.73853302001953,638500,0.0,0.0
2024-07-12 00:00:00-04:00,89.50557708740234,90.3025134929148,88.60902553123803,89.50557708740234,443000,0.0,0.0
2024-07-15 00:00:00-04:00,90.71093913916005,93.6396717295577,90.71093913916005,92.02587890625,603600,0.0,0.0
2024-07-16 00:00:00-04:00,93.63966766395771,96.76763042259292,92.45422688595154,96.7078628540039,766100,0.0,0.0
2024-07-17 00:00:00-04:00,95.30326729128537,97.62433754888123,92.41438231317646,96.46878051757812,513600,0.0,0.0
2024-07-18 00:00:00-04:00,95.54234903486444,96.97682387257078,93.62970325100842,94.22740173339844,639400,0.0,0.0
2024-07-19 00:00:00-04:00,94.0979050427041,95.87108054274431,93.74924821968756,94.3469467163086,319700,0.0,0.0
2024-07-22 00:00:00-04:00,93.86879335930517,95.63200510944503,92.87262663941512,95.2933120727539,390100,0.0,0.0
2024-07-23 00:00:00-04:00,94.35691142585178,98.49100476778595,94.33698383568698,96.84732818603516,435800,0.0,0.0
2024-07-24 00:00:00-04:00,96.17989477592819,97.48487067815293,95.19368430311167,95.43276977539062,388100,0.0,0.0
2024-07-25 00:00:00-04:00,95.63200523158476,99.03889359392421,95.43277492741186,97.34541320800781,429700,0.0,0.0
2024-07-26 00:00:00-04:00,97.9331482346799,99.3676307497312,97.66418656318226,98.9990463256836,294800,0.0,0.0
2024-07-29 00:00:00-04:00,99.0189716988485,99.2281657942507,97.18602101509079,97.65422058105469,485700,0.0,0.0
2024-07-30 00:00:00-04:00,98.45116070476628,99.39751606738493,97.28564744339829,98.67031860351562,825100,0.0,0.0
2024-07-31 00:00:00-04:00,102.60516820078425,104.80669565501626,100.36379316727198,101.62892150878906,1410200,0.0,0.0
2024-08-01 00:00:00-04:00,102.36609535273806,102.62509323055701,95.73162127963269,97.39521789550781,730200,0.0,0.0
2024-08-02 00:00:00-04:00,94.68564828878937,95.44272951199032,91.69714817573109,93.17147064208984,635600,0.0,0.0
2024-08-05 00:00:00-04:00,90.03354217088742,91.54771978676874,87.06496970841917,90.21285247802734,598000,0.0,0.0
2024-08-06 00:00:00-04:00,90.05346942248505,93.29101113357996,89.09715032137946,91.82664489746094,525500,0.0,0.0
2024-08-07 00:00:00-04:00,93.1017362793454,93.88870886246505,91.13928671892846,91.37837219238281,396100,0.0,0.0
2024-08-08 00:00:00-04:00,92.49407952628165,94.39676163206406,92.14542269018642,94.12779235839844,302100,0.0,0.0
2024-08-09 00:00:00-04:00,93.89867229880845,93.95843986686961,92.47415365887849,92.99215698242188,282200,0.0,0.0
2024-08-12 00:00:00-04:00,94.03814011406493,95.54235399292224,92.87262687289918,93.2611312866211,304100,0.0,0.0
2024-08-13 00:00:00-04:00,94.19752427465059,94.68565144817798,91.83661397065298,94.56610870361328,298800,0.0,0.0
2024-08-14 00:00:00-04:00,95.13391762726813,95.13391762726813,92.99215775227897,93.44043731689453,162500,0.0,0.0
2024-08-15 00:00:00-04:00,95.84119860602904,97.23583352513651,95.4626579909044,96.08027648925781,389900,0.0,0.0
2024-08-16 00:00:00-04:00,95.96074319320999,97.99292424010918,95.89101182592101,96.99675750732422,260200,0.0,0.0
2024-08-19 00:00:00-04:00,96.73774573566101,98.33161088440114,96.73774573566101,98.29176330566406,258200,0.0,0.0
2024-08-20 00:00:00-04:00,97.68410794505395,97.68410794505395,95.9906275296672,96.61820983886719,261400,0.0,0.0
2024-08-21 00:00:00-04:00,97.32548484764422,97.7139892578125,96.25958676843786,97.7139892578125,167100,0.0,0.0
2024-08-22 00:00:00-04:00,97.47490749814119,98.41130660343433,97.43505991917674,97.91322326660156,177500,0.0,0.0
2024-08-23 00:00:00-04:00,98.62050169572234,103.96991952375595,98.62050169572234,103.6810302734375,444600,0.0,0.0
2024-08-26 00:00:00-04:00,103.84041713935214,105.31474723433617,102.23658810635457,102.2664794921875,662300,0.0,0.0
2024-08-27 00:00:00-04:00,101.38984588064757,102.44578015446035,100.43352675716922,102.15689849853516,287500,0.0,0.0
2024-08-28 00:00:00-04:00,101.31014830085024,103.05343999059058,101.31014830085024,102.02738952636719,295500,0.0,0.0
2024-08-29 00:00:00-04:00,103.21283163902038,103.50172089192225,101.4296923470633,102.50555419921875,284000,0.0,0.0
2024-08-30 00:00:00-04:00,102.95383135048745,103.68103641681215,101.927780821406,103.19290924072266,389400,0.0,0.0
2024-09-03 00:00:00-04:00,102.21666751831576,104.04961063093972,101.49942626549807,103.46187591552734,1168300,0.0,0.0
2024-09-04 00:00:00-04:00,102.87413400339601,104.29865271939838,101.38984771614075,101.84808349609375,343100,0.0,0.0
2024-09-05 00:00:00-04:00,102.49559324188832,102.49559324188832,100.2841019068366,101.02127075195312,353700,0.0,0.0
2024-09-06 00:00:00-04:00,101.34004497061608,102.2764365304117,98.7699329785227,99.44732666015625,279700,0.0,0.0
2024-09-09 00:00:00-04:00,99.9254797814667,101.72854668624879,99.34770886847764,101.3499984741211,374800,0.0,0.0
2024-09-10 00:00:00-04:00,101.6500015258789,101.77999877929688,98.55999755859375,101.51000213623047,348300,0.39,0.0
2024-09-11 00:00:00-04:00,100.54000091552734,101.0,98.16000366210938,100.66999816894531,292400,0.0,0.0
2024-09-12 00:00:00-04:00,101.4000015258789,101.93000030517578,99.83000183105469,101.91000366210938,276500,0.0,0.0
2024-09-13 00:00:00-04:00,103.44999694824219,105.16000366210938,102.83999633789062,105.12000274658203,379600,0.0,0.0
2024-09-16 00:00:00-04:00,105.11000061035156,106.54000091552734,103.31999969482422,105.27999877929688,352100,0.0,0.0
2024-09-17 00:00:00-04:00,106.08999633789062,107.63999938964844,104.66000366210938,104.91999816894531,396400,0.0,0.0
2024-09-18 00:00:00-04:00,105.08000183105469,108.83999633789062,103.87999725341797,105.62999725341797,455300,0.0,0.0
2024-09-19 00:00:00-04:00,107.72000122070312,109.41999816894531,105.48999786376953,108.86000061035156,469000,0.0,0.0
2024-09-20 00:00:00-04:00,108.72000122070312,108.97000122070312,106.3499984741211,106.75,904600,0.0,0.0
2024-09-23 00:00:00-04:00,106.75,107.44000244140625,105.69999694824219,106.79000091552734,313600,0.0,0.0
2024-09-24 00:00:00-04:00,106.77999877929688,106.91000366210938,104.61000061035156,105.08000183105469,335100,0.0,0.0
2024-09-25 00:00:00-04:00,105.30000305175781,105.30000305175781,103.11000061035156,103.62000274658203,270000,0.0,0.0
2024-09-26 00:00:00-04:00,105.13999938964844,105.13999938964844,103.51000213623047,104.0,217900,0.0,0.0
2024-09-27 00:00:00-04:00,104.5199966430664,105.5199966430664,103.51000213623047,104.0999984741211,212700,0.0,0.0
2024-09-30 00:00:00-04:00,103.48999786376953,106.18000030517578,103.11000061035156,105.11000061035156,297900,0.0,0.0
2024-10-01 00:00:00-04:00,104.68000030517578,104.68000030517578,100.7699966430664,101.1500015258789,361000,0.0,0.0
2024-10-02 00:00:00-04:00,100.9800033569336,102.6500015258789,100.77999877929688,101.48999786376953,328200,0.0,0.0
2024-10-03 00:00:00-04:00,100.2300033569336,102.27999877929688,100.2300033569336,101.9800033569336,236200,0.0,0.0
2024-10-04 00:00:00-04:00,104.13999938964844,104.88999938964844,102.88999938964844,103.68000030517578,358000,0.0,0.0
2024-10-07 00:00:00-04:00,103.08999633789062,104.44999694824219,102.55999755859375,104.26000213623047,283400,0.0,0.0
2024-10-08 00:00:00-04:00,104.7699966430664,105.23999786376953,103.77999877929688,103.88999938964844,304600,0.0,0.0
2024-10-09 00:00:00-04:00,103.88999938964844,106.2300033569336,103.88999938964844,104.98999786376953,164200,0.0,0.0
2024-10-10 00:00:00-04:00,104.98999786376953,105.66999816894531,103.2300033569336,105.52999877929688,235100,0.0,0.0
