Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,85.46733935326898,85.74947489214934,83.25890933854463,84.10530853271484,2213700,0.0,0.0
2023-10-31 00:00:00-04:00,84.07613045148018,84.78633478806881,83.11298313251989,84.387451171875,1654100,0.0,0.0
2023-11-01 00:00:00-04:00,84.26098401103748,84.75715398614051,82.75301978703523,84.69877624511719,2139600,0.0,0.0
2023-11-02 00:00:00-04:00,86.4986067272036,87.88981546627035,84.31935415449733,87.07260131835938,3180200,0.0,0.0
2023-11-03 00:00:00-04:00,83.98858717605975,89.05728233431721,83.41458510737539,88.58057403564453,3278600,0.0,0.0
2023-11-06 00:00:00-05:00,88.74594882282221,89.34912854441855,86.42077056496248,87.55903625488281,2400200,0.0,0.0
2023-11-07 00:00:00-05:00,87.61739779764896,88.32760206427085,86.79045291142454,86.93638610839844,2462100,0.0,0.0
2023-11-08 00:00:00-05:00,87.25744399708722,87.8022533880717,85.34087284633945,85.5159912109375,2580600,0.0,0.0
2023-11-09 00:00:00-05:00,85.80785887070253,86.28457455843622,83.87183322721481,84.15396881103516,2310000,0.0,0.0
2023-11-10 00:00:00-05:00,85.07819869041094,87.80226071767665,84.68905333434888,87.58822631835938,2439100,0.0,0.0
2023-11-13 00:00:00-05:00,86.67370712536798,87.22825477279716,85.58408839420562,86.49859619140625,1991200,0.0,0.0
2023-11-14 00:00:00-05:00,88.77513766394262,90.81818044349517,87.92873093960478,90.33174133300781,2340900,0.0,0.0
2023-11-15 00:00:00-05:00,90.67224228537638,92.10237437988079,90.49712391824379,91.48946380615234,1571200,0.0,0.0
2023-11-16 00:00:00-05:00,91.23651505136237,91.5089197557152,89.9620470035096,90.83763885498047,2099900,0.0,0.0
2023-11-17 00:00:00-05:00,91.48946206914485,91.67431129273957,90.61387025010569,91.6451187133789,1572200,0.0,0.0
2023-11-20 00:00:00-05:00,91.5667268478602,93.31104039403768,91.32173882224109,92.84066009521484,1640800,0.68,0.0
2023-11-21 00:00:00-05:00,91.92930147822685,92.31148218817647,91.4295313045641,91.80191040039062,1470200,0.0,0.0
2023-11-22 00:00:00-05:00,93.02685315144534,93.73241985967128,92.33108805762285,92.38008117675781,1410800,0.0,0.0
2023-11-24 00:00:00-05:00,92.44868113024208,93.18364523390119,92.20369309568903,92.9974594116211,807900,0.0,0.0
2023-11-27 00:00:00-05:00,92.30169184448438,93.41883665432434,91.782318421227,92.7034683227539,1278500,0.0,0.0
2023-11-28 00:00:00-05:00,92.12530765556889,93.12485560169031,91.64512569849114,92.87986755371094,1781000,0.0,0.0
2023-11-29 00:00:00-05:00,94.25179298265903,96.12349760006327,93.8108175296129,94.07540130615234,2219000,0.0,0.0
2023-11-30 00:00:00-05:00,94.79076794575758,95.30033973749626,93.46782665719478,94.98675537109375,2559400,0.0,0.0
2023-12-01 00:00:00-05:00,94.78097335154426,96.57428758431274,93.91861067273543,96.22150421142578,1383000,0.0,0.0
2023-12-04 00:00:00-05:00,95.69231999296836,97.04465114196987,95.51592832340809,96.95645904541016,1686800,0.0,0.0
2023-12-05 00:00:00-05:00,96.21169919896583,97.17205556378754,95.20234971413203,97.05445861816406,1318600,0.0,0.0
2023-12-06 00:00:00-05:00,98.15200713152998,99.86692332761592,97.3484392222661,98.28919982910156,1774400,0.0,0.0
2023-12-07 00:00:00-05:00,99.34754899188584,100.78807988800413,98.32839783084677,100.22950744628906,1394700,0.0,0.0
2023-12-08 00:00:00-05:00,100.33729949013218,102.70878188578092,100.17070941989174,101.69943237304688,1734500,0.0,0.0
2023-12-11 00:00:00-05:00,102.42459227308889,105.20766018110373,102.35599592375972,104.55109405517578,1953400,0.0,0.0
2023-12-12 00:00:00-05:00,104.11991603159902,105.02147021606783,103.98272332859035,104.531494140625,1364200,0.0,0.0
2023-12-13 00:00:00-05:00,104.36489471057591,107.44194359031235,104.10031094319717,106.7853775024414,1892800,0.0,0.0
2023-12-14 00:00:00-05:00,107.78493343717196,111.50875454772479,107.6771381040047,111.1363754272461,3186800,0.0,0.0
2023-12-15 00:00:00-05:00,111.2049660540676,111.47935144202843,109.59783775404924,110.33280181884766,3770600,0.0,0.0
2023-12-18 00:00:00-05:00,109.80364510607001,109.9800367980843,108.36311420069362,109.03927612304688,1248900,0.0,0.0
2023-12-19 00:00:00-05:00,109.53904948178813,109.64684481576481,108.8628801098329,109.3724594116211,1724400,0.0,0.0
2023-12-20 00:00:00-05:00,108.77468386266422,109.77423172203834,107.32435145486122,107.37335205078125,2191400,0.0,0.0
2023-12-21 00:00:00-05:00,109.17646284573225,110.53859561416652,108.82367950520126,109.93102264404297,1129500,0.0,0.0
2023-12-22 00:00:00-05:00,110.2348075733453,111.21475965501254,109.69583841429294,110.57778930664062,814500,0.0,0.0
2023-12-26 00:00:00-05:00,110.97957557954182,112.81208870226368,110.479797913992,112.21431732177734,1060700,0.0,0.0
2023-12-27 00:00:00-05:00,112.29271722362336,112.5671101154712,111.4205603776078,112.1163330078125,1140100,0.0,0.0
2023-12-28 00:00:00-05:00,112.2829108760981,112.56709787585183,111.5969399357281,111.63613891601562,1132500,0.0,0.0
2023-12-29 00:00:00-05:00,111.39116183628487,111.84193893920062,109.89183620613335,110.16622161865234,1150000,0.0,0.0
2024-01-02 00:00:00-05:00,108.77468582152098,108.81388480367467,105.65843776649542,106.92257690429688,2736000,0.0,0.0
2024-01-03 00:00:00-05:00,105.10967402363477,105.34486045590002,102.8655826107035,103.10076904296875,2713000,0.0,0.0
2024-01-04 00:00:00-05:00,100.93506699409546,102.14041137501832,100.20010291404137,101.1506576538086,1989600,0.0,0.0
2024-01-05 00:00:00-05:00,101.64063657181413,102.63039032091905,100.66068443745641,101.19965362548828,1432500,0.0,0.0
2024-01-08 00:00:00-05:00,101.562235675466,104.07091067455602,101.50344094156272,103.94351959228516,1922000,0.0,0.0
2024-01-09 00:00:00-05:00,102.82638019737618,103.81613396996883,102.09141607916652,102.4833984375,1359900,0.0,0.0
2024-01-10 00:00:00-05:00,102.19921196601803,102.4540016217757,100.34710297625229,102.23841094970703,1078000,0.0,0.0
2024-01-11 00:00:00-05:00,101.9052204408491,102.48339608833719,99.9943167678831,101.02326202392578,1851100,0.0,0.0
2024-01-12 00:00:00-05:00,101.2192578062305,101.74843286092978,99.92572127577944,100.42549896240234,999900,0.0,0.0
2024-01-16 00:00:00-05:00,99.95511872694867,100.79787816923239,98.09320815733486,100.24910736083984,1724300,0.0,0.0
2024-01-17 00:00:00-05:00,99.13196523374233,99.61213970425794,96.77027691230444,98.21080780029297,1685100,0.0,0.0
2024-01-18 00:00:00-05:00,100.4450920076413,101.90521856878784,99.14175389748893,101.65043640136719,2694700,0.0,0.0
2024-01-19 00:00:00-05:00,102.73817650717923,104.57068966015633,101.84642396716029,103.91412353515625,2488800,0.0,0.0
2024-01-22 00:00:00-05:00,104.85487414273818,106.6089892895887,104.84507252838675,106.41299438476562,1763100,0.0,0.0
2024-01-23 00:00:00-05:00,106.981370479313,108.22591385076377,106.90297251585568,107.58894348144531,1629600,0.0,0.0
2024-01-24 00:00:00-05:00,107.79473135826856,108.38270112493451,105.0018693592744,105.63883972167969,2597700,0.0,0.0
2024-01-25 00:00:00-05:00,107.28515679137149,107.29495092911417,104.62948008066653,104.88426971435547,2321500,0.0,0.0
2024-01-26 00:00:00-05:00,103.88472462021474,104.80587451383307,102.16000682407385,102.4931869506836,1879300,0.0,0.0
2024-01-29 00:00:00-05:00,102.90476688201242,104.18850167527728,102.57157929720456,104.02191162109375,2135000,0.0,0.0
2024-01-30 00:00:00-05:00,103.0027724405384,104.43350170119945,101.591638933501,102.23841094970703,3671500,0.0,0.0
2024-01-31 00:00:00-05:00,105.34485433268324,105.53104763047668,100.1707082649458,102.36579895019531,5117800,0.0,0.0
2024-02-01 00:00:00-05:00,102.42458926356993,102.8067774573928,98.88696909332069,100.89586639404297,2965600,0.0,0.0
2024-02-02 00:00:00-05:00,99.72972191038482,99.75912675359041,97.42683597106517,99.1319580078125,3140600,0.0,0.0
2024-02-05 00:00:00-05:00,99.59252719115932,99.59252719115932,97.61302727934687,98.76937103271484,2487300,0.0,0.0
2024-02-06 00:00:00-05:00,99.03395970562588,101.0134671918407,98.94576760275999,100.98406982421875,2277500,0.0,0.0
2024-02-07 00:00:00-05:00,102.05220854896312,102.05220854896312,99.75912428088351,101.63082885742188,1877600,0.0,0.0
2024-02-08 00:00:00-05:00,101.72882550592831,103.37514533941707,101.31724741666642,102.4931869506836,1891100,0.0,0.0
2024-02-09 00:00:00-05:00,102.82638040528671,103.46335080431133,101.95422358136314,102.94397735595703,1525300,0.0,0.0
2024-02-12 00:00:00-05:00,103.29675807511295,105.36445020035714,102.89497411131971,103.99252319335938,1437700,0.0,0.0
2024-02-13 00:00:00-05:00,100.95465837017778,102.05220737366497,100.16089959059028,101.30744171142578,2176700,0.0,0.0
2024-02-14 00:00:00-05:00,102.56178613184713,103.95331626193548,102.37559284808852,103.70832824707031,1740200,0.0,0.0
2024-02-15 00:00:00-05:00,104.29630403481596,104.69808051474158,103.16935760580485,103.45354461669922,1890000,0.0,0.0
2024-02-16 00:00:00-05:00,103.06889148390437,104.0453315067767,101.57956855261631,102.32916259765625,1358900,0.68,0.0
2024-02-20 00:00:00-05:00,101.05682160096451,102.95052562367604,101.05682160096451,102.496826171875,1903900,0.0,0.0
2024-02-21 00:00:00-05:00,101.71764415706582,102.14175565899694,100.68202829763695,102.10230255126953,1425000,0.0,0.0
2024-02-22 00:00:00-05:00,103.63108596976525,104.25245553024209,102.2798451510518,103.49300384521484,2211500,0.0,0.0
2024-02-23 00:00:00-05:00,103.73957542930214,103.82833928037532,101.98395347557367,102.42778778076172,1271700,0.0,0.0
2024-02-26 00:00:00-05:00,102.68423387581653,103.21683958110985,101.92477466598828,102.30944061279297,1353900,0.0,0.0
2024-02-27 00:00:00-05:00,102.47710150739907,103.66066461873314,102.30943144619371,102.74340057373047,1256100,0.0,0.0
2024-02-28 00:00:00-05:00,101.96422414795445,101.99381962351039,100.29737355403896,100.42559051513672,1531700,0.0,0.0
2024-02-29 00:00:00-05:00,101.7866853979078,103.87765496176611,101.29353283779214,103.4831314086914,3277000,0.0,0.0
2024-03-01 00:00:00-05:00,104.16368761146526,105.79109261579063,102.92094101408266,104.9823226928711,2663400,0.0,0.0
2024-03-04 00:00:00-05:00,104.9823202238148,105.00204301541238,102.9998448097198,103.46340942382812,2124200,0.0,0.0
2024-03-05 00:00:00-05:00,101.94450479629677,102.0529989689299,98.23599518380124,98.95600128173828,2367800,0.0,0.0
2024-03-06 00:00:00-05:00,102.48696939007081,105.48533035515202,100.60312298496375,103.06888580322266,5740500,0.0,0.0
2024-03-07 00:00:00-05:00,103.34505413460148,106.85629811912244,103.34505413460148,106.32369995117188,3101800,0.0,0.0
2024-03-08 00:00:00-05:00,106.52096092195693,106.9746604080796,104.82451478476956,104.86396789550781,2708900,0.0,0.0
2024-03-11 00:00:00-04:00,104.36094534637485,106.52095602938674,104.19327527712207,106.17575073242188,2560300,0.0,0.0
2024-03-12 00:00:00-04:00,107.29027030601115,107.93137014231802,105.60368944505402,107.8228759765625,2379000,0.0,0.0
2024-03-13 00:00:00-04:00,107.15218562174165,107.8228733917379,105.4162865361789,105.90943908691406,2528300,0.0,0.0
2024-03-14 00:00:00-04:00,105.46560643147963,106.10670626232745,102.61518524616214,103.69025421142578,2648900,0.0,0.0
2024-03-15 00:00:00-04:00,102.08258176307119,104.30176832313795,102.07271660471802,102.644775390625,14280400,0.0,0.0
2024-03-18 00:00:00-04:00,104.05519111156633,104.74560169191567,101.43161585641698,101.67819213867188,2134200,0.0,0.0
2024-03-19 00:00:00-04:00,101.25409428951966,102.75327486546584,100.49463508022811,102.11217498779297,1849600,0.0,0.0
2024-03-20 00:00:00-04:00,102.29957433660545,104.7357493319292,101.88532796753886,104.11437225341797,1712200,0.0,0.0
2024-03-21 00:00:00-04:00,105.70232385225688,107.62562345942686,104.64697761546932,104.71601867675781,2933000,0.0,0.0
2024-03-22 00:00:00-04:00,104.1834053293657,105.02177068691225,103.70011793583154,104.12422943115234,1760500,0.0,0.0
2024-03-25 00:00:00-04:00,103.02943045488377,104.02560071877484,102.18120746185346,103.5225830078125,1353500,0.0,0.0
2024-03-26 00:00:00-04:00,103.67053551703574,104.64697551419812,102.4968299737878,102.595458984375,2132700,0.0,0.0
2024-03-27 00:00:00-04:00,103.70998636640782,106.51108933558652,103.28587485770417,106.41246032714844,2226300,0.0,0.0
2024-03-28 00:00:00-04:00,106.36314096922513,107.91164723795097,106.06725394694658,106.8365707397461,1718000,0.0,0.0
2024-04-01 00:00:00-04:00,106.63931567857509,108.11877340567841,105.10067452544807,105.57410430908203,2229700,0.0,0.0
2024-04-02 00:00:00-04:00,104.341223163793,105.66286845843814,104.33135800527607,105.16971588134766,1766100,0.0,0.0
2024-04-03 00:00:00-04:00,103.95656071518933,105.77135851638943,103.2365546696607,105.47547149658203,1462000,0.0,0.0
2024-04-04 00:00:00-04:00,107.07328062749328,107.40862827876727,103.23655434105616,103.30559539794922,2230200,0.0,0.0
2024-04-05 00:00:00-04:00,103.42395716189408,104.27218018083828,102.7039511016606,104.03546905517578,1392500,0.0,0.0
2024-04-08 00:00:00-04:00,101.4612171365679,103.45355030022291,101.41189886733066,102.71382141113281,2643000,0.0,0.0
2024-04-09 00:00:00-04:00,103.72970871167328,105.55437169711284,103.32532752134432,105.43601989746094,1418400,0.0,0.0
2024-04-10 00:00:00-04:00,103.57190835175766,104.56807115882134,100.58340488074403,101.36257934570312,2108700,0.0,0.0
2024-04-11 00:00:00-04:00,102.03326128123764,103.47327337309785,100.64257498007244,102.90121459960938,1859100,0.0,0.0
2024-04-12 00:00:00-04:00,101.20477521218007,102.33902767517534,99.82394645396457,100.15929412841797,2095800,0.0,0.0
2024-04-15 00:00:00-04:00,101.35271882680424,101.50066610356511,97.96969187780259,98.86722564697266,1956700,0.0,0.0
2024-04-16 00:00:00-04:00,99.24202752603709,99.35052169521222,97.59489219624686,97.6540756225586,1774200,0.0,0.0
2024-04-17 00:00:00-04:00,98.127495514408,98.23598968096366,96.78611993236605,97.12146759033203,2167200,0.0,0.0
2024-04-18 00:00:00-04:00,96.49023475103508,97.62448717993445,95.71105277857221,96.28311157226562,2202300,0.0,0.0
2024-04-19 00:00:00-04:00,95.70118399398876,96.47050077881494,94.34008564582788,94.79378509521484,2648900,0.0,0.0
2024-04-22 00:00:00-04:00,95.3757017428117,97.38776508319152,94.50775594937586,96.76639556884766,1834300,0.0,0.0
2024-04-23 00:00:00-04:00,96.56914562856086,98.59106677119784,96.28311621791327,97.94010925292969,2017000,0.0,0.0
2024-04-24 00:00:00-04:00,100.44530944935914,101.23435655249958,98.97571693279372,99.73517608642578,1904500,0.0,0.0
2024-04-25 00:00:00-04:00,99.36037434418478,102.14175444414398,98.93626284729794,101.54010772705078,2473300,0.0,0.0
2024-04-26 00:00:00-04:00,101.2935335836976,103.35491521311432,101.2935335836976,102.87162780761719,1578100,0.0,0.0
2024-04-29 00:00:00-04:00,103.31546393240184,106.56040876224178,103.31546393240184,106.38287353515625,2601700,0.0,0.0
2024-04-30 00:00:00-04:00,105.82067473551795,107.44807965017175,105.09081107088262,105.13025665283203,3594100,0.0,0.0
2024-05-01 00:00:00-04:00,89.82281381079757,92.71268833324518,88.55047920621365,89.06336212158203,9095600,0.0,0.0
2024-05-02 00:00:00-04:00,89.76362934404916,90.97678040426244,87.86991783130114,88.49129486083984,4018700,0.0,0.0
2024-05-03 00:00:00-04:00,90.9274704345743,92.20966256172115,89.6551359405847,91.24308776855469,3562800,0.0,0.0
2024-05-06 00:00:00-04:00,91.51925686826488,91.70665725698225,90.24692230652776,90.52308654785156,2145000,0.0,0.0
2024-05-07 00:00:00-04:00,91.17405237028622,92.18994549192985,90.81898190690828,91.29240417480469,1686100,0.0,0.0
2024-05-08 00:00:00-04:00,90.49349644014767,92.03213004794323,90.25678531392782,91.96308898925781,1845400,0.0,0.0
2024-05-09 00:00:00-04:00,91.52911939292511,91.94336574299004,90.7696602262284,90.98664855957031,2366900,0.0,0.0
2024-05-10 00:00:00-04:00,91.18390844172401,91.47980299777291,90.03979837648464,90.93733215332031,1772700,0.0,0.0
2024-05-13 00:00:00-04:00,91.12472898797553,92.80144467378938,91.12472898797553,92.61405181884766,1661700,0.0,0.0
2024-05-14 00:00:00-04:00,93.44254758307366,94.39926478029722,92.92967221724729,93.1269302368164,1815800,0.0,0.0
2024-05-15 00:00:00-04:00,93.94556648436625,93.94556648436625,92.09131549264548,93.09734344482422,2399400,0.0,0.0
2024-05-16 00:00:00-04:00,92.72255393966792,93.93570512146488,92.3181651957946,92.80145263671875,2197000,0.0,0.0
2024-05-17 00:00:00-04:00,93.5017310001357,93.5017310001357,91.53897833852417,92.337890625,1572300,0.0,0.0
2024-05-20 00:00:00-04:00,92.55647077698937,94.0070113231936,92.41737078710932,93.44070434570312,1806100,0.68,0.0
2024-05-21 00:00:00-04:00,92.0795722384473,92.83465069522305,90.9568956805844,91.85105895996094,1631400,0.0,0.0
2024-05-22 00:00:00-04:00,92.75516845838438,93.23205453674902,91.58281277745063,92.82471466064453,2314600,0.0,0.0
2024-05-23 00:00:00-04:00,93.48043403173685,93.50030870646233,90.02298346631541,90.61909484863281,2289600,0.0,0.0
2024-05-24 00:00:00-04:00,91.55300516777122,91.88086907274835,90.78798938949123,91.56294250488281,1705900,0.0,0.0
2024-05-28 00:00:00-04:00,91.91067490387607,92.52665337476505,90.2316211649073,90.75818634033203,2568200,0.0,0.0
2024-05-29 00:00:00-04:00,89.41693862947695,90.41046016980447,89.29771331584924,89.43680572509766,2417300,0.0,0.0
2024-05-30 00:00:00-04:00,90.13227106619482,91.02644192597204,89.41693437837303,90.092529296875,1914900,0.0,0.0
2024-05-31 00:00:00-04:00,90.4104582807334,92.14912093997826,88.94998043417287,92.05970764160156,2445500,0.0,0.0
2024-06-03 00:00:00-04:00,92.70548728737523,92.77503348808723,89.7845392775036,90.79792785644531,1756500,0.0,0.0
2024-06-04 00:00:00-04:00,90.81780332201859,90.85753751137095,88.99965717046615,90.092529296875,2115500,0.0,0.0
2024-06-05 00:00:00-04:00,90.9072214601279,91.7517132582448,89.53616445541931,91.68216705322266,2075600,0.0,0.0
2024-06-06 00:00:00-04:00,91.12579345703125,91.72190484276629,90.17201372386168,91.12579345703125,1556700,0.0,0.0
2024-06-07 00:00:00-04:00,90.9966328940913,91.21520884252479,89.90376073189155,90.22168731689453,1304100,0.0,0.0
2024-06-10 00:00:00-04:00,89.49642221842532,93.7288185248442,89.41693867596551,92.91413116455078,2431200,0.0,0.0
2024-06-11 00:00:00-04:00,92.4571099096711,95.80528014941828,91.16553648606518,95.59664154052734,3307500,0.0,0.0
2024-06-12 00:00:00-04:00,97.24587987635564,103.1772043334568,97.11672481255431,101.97504425048828,6255100,0.0,0.0
2024-06-13 00:00:00-04:00,102.22342738461866,106.30680139021013,101.26964764622784,105.64114379882812,5540800,0.0,0.0
2024-06-14 00:00:00-04:00,104.58800329859355,105.20398934753896,103.30636725444432,103.69384002685547,3280300,0.0,0.0
2024-06-17 00:00:00-04:00,103.63423004944752,106.16771302402258,102.61090406974608,105.61134338378906,2293100,0.0,0.0
2024-06-18 00:00:00-04:00,105.47224990601174,106.38628789999032,104.76684294504086,105.77030181884766,2248800,0.0,0.0
2024-06-20 00:00:00-04:00,106.68433646398715,106.89297507041343,104.75690989892026,105.11457824707031,2671900,0.0,0.0
2024-06-21 00:00:00-04:00,104.61782128328079,105.97894094306314,104.08131874162675,105.6908187866211,5346200,0.0,0.0
2024-06-24 00:00:00-04:00,104.78671211725384,106.36640763823321,104.15085897397024,104.28001403808594,2695200,0.0,0.0
2024-06-25 00:00:00-04:00,104.83638324193949,107.40960781690723,104.36943451347855,106.68433380126953,2393700,0.0,0.0
2024-06-26 00:00:00-04:00,105.78023359880564,106.82342660887265,104.36943491092411,105.4523696899414,2670300,0.0,0.0
2024-06-27 00:00:00-04:00,105.50205230304611,105.99881306148596,104.1508624336923,104.9158706665039,2434800,0.0,0.0
2024-06-28 00:00:00-04:00,105.7603637172538,106.80356435456454,105.26360295281397,105.8895263671875,2365000,0.0,0.0
2024-07-01 00:00:00-04:00,105.78023956396798,105.78023956396798,103.27656103868487,105.710693359375,2025800,0.0,0.0
2024-07-02 00:00:00-04:00,105.31327959042078,106.9923333604237,104.67742643325337,106.26705932617188,1756700,0.0,0.0
2024-07-03 00:00:00-04:00,106.47570168968033,106.52538079869875,103.51501174339727,103.95215606689453,1811300,0.0,0.0
2024-07-05 00:00:00-04:00,104.47872660664977,105.89945510246184,103.12753673402146,104.87612915039062,3537200,0.0,0.0
2024-07-08 00:00:00-04:00,105.57160105289873,106.5154434847172,105.38282953454791,105.6908187866211,1573400,0.0,0.0
2024-07-09 00:00:00-04:00,105.53185531979074,106.26705911002624,104.28001610292783,105.72062683105469,1394600,0.0,0.0
2024-07-10 00:00:00-04:00,106.57504647377313,110.27094761468692,106.02861420442413,110.10205078125,3173400,0.0,0.0
2024-07-11 00:00:00-04:00,110.84719371990778,110.96641902898445,108.22429755996117,109.23768615722656,1976900,0.0,0.0
2024-07-12 00:00:00-04:00,110.28088661808432,112.96339163896964,109.25756068478339,111.6022720336914,2820700,0.0,0.0
2024-07-15 00:00:00-04:00,112.08909899698143,115.93403005666592,112.08909899698143,115.1292724609375,3913400,0.0,0.0
2024-07-16 00:00:00-04:00,115.596228072389,120.07701227852388,114.92063313128655,119.89817810058594,3387800,0.0,0.0
2024-07-17 00:00:00-04:00,117.99061481200648,119.3418046509559,115.69557500527924,115.80486297607422,5389900,0.0,0.0
2024-07-18 00:00:00-04:00,116.43078481971034,118.86490941692038,115.1690082936714,116.62948608398438,3074300,0.0,0.0
2024-07-19 00:00:00-04:00,116.17246832481179,116.25195186333802,113.10248297395151,113.51976776123047,2205700,0.0,0.0
2024-07-22 00:00:00-04:00,116.42084853256841,117.84158456684749,114.66231882998326,117.64288330078125,2412700,0.0,0.0
2024-07-23 00:00:00-04:00,116.0929866646134,117.40443475164493,115.36772020873762,116.73877716064453,1595200,0.0,0.0
2024-07-24 00:00:00-04:00,116.22214756759509,116.76857984067655,112.63553437204571,112.9137191772461,3016500,0.0,0.0
2024-07-25 00:00:00-04:00,112.75475457894001,115.74525646052564,111.65194509124488,111.95000457763672,2978700,0.0,0.0
2024-07-26 00:00:00-04:00,114.58283824459303,116.45065596564214,113.13229774101751,115.42733001708984,2207500,0.0,0.0
2024-07-29 00:00:00-04:00,116.67916508835668,118.17937706624322,115.77505690277277,116.64936065673828,2251600,0.0,0.0
2024-07-30 00:00:00-04:00,116.76858418637632,119.29212978170285,116.36124430073534,116.92755126953125,4471300,0.0,0.0
2024-07-31 00:00:00-04:00,111.22473204934734,113.42042129702799,106.83336871392147,112.88391876220703,6975700,0.0,0.0
2024-08-01 00:00:00-04:00,111.68175297707243,112.76468774967618,105.6212658974772,107.31025695800781,4206800,0.0,0.0
2024-08-02 00:00:00-04:00,105.99881124024398,106.28693338478479,103.58455369250868,104.02169799804688,3286900,0.0,0.0
2024-08-05 00:00:00-04:00,99.81910822159915,103.57461835043149,97.85193227889441,99.05409240722656,2762000,0.0,0.0
2024-08-06 00:00:00-04:00,99.9283954691804,101.40874039926992,98.09038218847002,98.58714294433594,2234000,0.0,0.0
2024-08-07 00:00:00-04:00,101.12061735371141,101.77634518401854,95.52709402109836,95.79534149169922,2895200,0.0,0.0
2024-08-08 00:00:00-04:00,98.25928249862515,102.82948009810282,97.67310084440534,102.11414337158203,3108300,0.0,0.0
2024-08-09 00:00:00-04:00,100.762946955663,101.95517728287658,99.82904191630817,101.3689956665039,1197200,0.0,0.0
2024-08-12 00:00:00-04:00,101.70680170679053,102.69038589863443,100.94178588427039,101.80615234375,1687200,0.0,0.0
2024-08-13 00:00:00-04:00,102.71025213875834,106.2869356792576,102.14394517484057,106.00874328613281,1981100,0.0,0.0
2024-08-14 00:00:00-04:00,106.13790245680094,106.34654105983144,103.07785445241889,104.20053100585938,2097000,0.0,0.0
2024-08-15 00:00:00-04:00,106.32666787577678,108.48261529724905,105.79017293473052,108.0653305053711,2233600,0.0,0.0
2024-08-16 00:00:00-04:00,106.61478800456767,107.9461107344874,106.13790193710939,106.62472534179688,1397800,0.0,0.0
2024-08-19 00:00:00-04:00,106.465772533757,107.62819092366873,105.49211808325326,107.35000610351562,1558900,0.0,0.0
2024-08-20 00:00:00-04:00,106.79000091552734,107.12999725341797,105.29000091552734,106.22000122070312,1337400,0.7,0.0
2024-08-21 00:00:00-04:00,107.19999694824219,108.27999877929688,106.66999816894531,107.87000274658203,1328600,0.0,0.0
2024-08-22 00:00:00-04:00,107.97000122070312,108.48999786376953,104.66999816894531,105.18000030517578,1638200,0.0,0.0
2024-08-23 00:00:00-04:00,106.80999755859375,109.48999786376953,106.30000305175781,109.20999908447266,2044500,0.0,0.0
2024-08-26 00:00:00-04:00,108.56999969482422,109.18000030517578,107.23999786376953,107.44000244140625,1477400,0.0,0.0
2024-08-27 00:00:00-04:00,106.56999969482422,108.22000122070312,105.80000305175781,107.69999694824219,1003300,0.0,0.0
2024-08-28 00:00:00-04:00,107.37000274658203,108.12999725341797,105.68000030517578,106.7300033569336,1435300,0.0,0.0
2024-08-29 00:00:00-04:00,108.5,110.76000213623047,107.41999816894531,107.69999694824219,2039900,0.0,0.0
2024-08-30 00:00:00-04:00,109.3499984741211,110.73999786376953,108.41000366210938,109.58999633789062,1812900,0.0,0.0
2024-09-03 00:00:00-04:00,107.77999877929688,108.5,101.2300033569336,101.83999633789062,2878300,0.0,0.0
2024-09-04 00:00:00-04:00,101.4800033569336,104.23999786376953,101.13999938964844,102.5199966430664,1794000,0.0,0.0
2024-09-05 00:00:00-04:00,101.19000244140625,103.52999877929688,100.94000244140625,101.38999938964844,1746800,0.0,0.0
2024-09-06 00:00:00-04:00,101.19999694824219,101.54000091552734,97.95999908447266,98.79000091552734,2750700,0.0,0.0
2024-09-09 00:00:00-04:00,99.55999755859375,101.1500015258789,99.23999786376953,99.80999755859375,1923400,0.0,0.0
2024-09-10 00:00:00-04:00,99.69000244140625,99.76000213623047,97.45999908447266,99.44999694824219,1206200,0.0,0.0
2024-09-11 00:00:00-04:00,99.45999908447266,102.0,97.2300033569336,101.86000061035156,2254400,0.0,0.0
2024-09-12 00:00:00-04:00,101.11000061035156,101.22000122070312,98.9000015258789,100.44000244140625,2612200,0.0,0.0
2024-09-13 00:00:00-04:00,101.55000305175781,103.05999755859375,101.05999755859375,102.47000122070312,1417400,0.0,0.0
2024-09-16 00:00:00-04:00,100.06999969482422,100.19999694824219,95.0,97.25,3232200,0.0,0.0
2024-09-17 00:00:00-04:00,97.87999725341797,98.6500015258789,96.16000366210938,96.75,1514800,0.0,0.0
2024-09-18 00:00:00-04:00,96.75,98.9000015258789,96.06999969482422,96.2300033569336,1892700,0.0,0.0
2024-09-19 00:00:00-04:00,99.4000015258789,100.80000305175781,97.69000244140625,99.45999908447266,2437900,0.0,0.0
2024-09-20 00:00:00-04:00,98.52999877929688,99.30000305175781,96.9000015258789,97.76000213623047,4966400,0.0,0.0
2024-09-23 00:00:00-04:00,98.12999725341797,98.22000122070312,97.16000366210938,98.11000061035156,985200,0.0,0.0
2024-09-24 00:00:00-04:00,98.77999877929688,99.79000091552734,98.08999633789062,98.7300033569336,1388800,0.0,0.0
2024-09-25 00:00:00-04:00,98.4000015258789,99.06999969482422,96.29000091552734,97.18000030517578,1935200,0.0,0.0
2024-09-26 00:00:00-04:00,99.56999969482422,100.69000244140625,96.87000274658203,100.06999969482422,2082800,0.0,0.0
