Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,51.59669213474711,51.74948619462209,50.25974502156544,51.15740966796875,1472400,0.0,0.0
2023-11-01 00:00:00-04:00,51.1287641551462,51.673093244926264,50.17380032845867,51.0905647277832,1687200,0.0,0.0
2023-11-02 00:00:00-04:00,52.40841190826673,54.098698192211316,51.84498314695187,53.32517623901367,1971800,0.0,0.0
2023-11-03 00:00:00-04:00,54.85311812600974,57.21187982464977,54.85311812600974,56.25691604614258,2229300,0.0,0.0
2023-11-06 00:00:00-05:00,55.73168620102308,56.218716120856485,54.73852300591054,54.79582214355469,1627100,0.0,0.0
2023-11-07 00:00:00-05:00,54.499781081738234,54.64302710181958,52.90499336312752,53.00048828125,1077900,0.0,0.0
2023-11-08 00:00:00-05:00,53.32517516855481,53.39202233864877,51.98822448088048,52.484806060791016,995300,0.0,0.0
2023-11-09 00:00:00-05:00,52.87634271572419,53.048236485076046,49.76316244071407,49.83955764770508,1519200,0.0,0.0
2023-11-10 00:00:00-05:00,50.336141139816725,50.336141139816725,49.36207762442208,50.07830047607422,2002500,0.0,0.0
2023-11-13 00:00:00-05:00,49.39072771919404,49.95415649342011,48.359365091296404,48.90369415283203,1211700,0.0,0.0
2023-11-14 00:00:00-05:00,52.332016990618996,55.311503110824724,52.20787067309853,54.136898040771484,3141900,0.0,0.0
2023-11-15 00:00:00-05:00,53.95545618446918,56.390613212887764,53.95545618446918,54.4520378112793,2230200,0.0,0.0
2023-11-16 00:00:00-05:00,54.28968938037728,54.45203511711824,52.43706096051315,52.74264907836914,1177800,0.0,0.0
2023-11-17 00:00:00-05:00,53.6212220466615,53.73581668953056,52.3797661178043,52.59941101074219,1930700,0.0,0.0
2023-11-20 00:00:00-05:00,52.93363937966306,52.93363937966306,51.92137652332505,52.608951568603516,1978100,0.0,0.0
2023-11-21 00:00:00-05:00,51.94048080106472,52.4275143819186,50.8613706807805,51.20515823364258,1420400,0.0,0.0
2023-11-22 00:00:00-05:00,51.978680826645586,51.978680826645586,51.27200599951813,51.548946380615234,1279000,0.0,0.0
2023-11-24 00:00:00-05:00,51.46300096105534,51.75904106408545,50.94731961109243,51.291107177734375,520600,0.0,0.0
2023-11-27 00:00:00-05:00,50.9091219637693,51.40570358154375,50.24064656896148,51.052364349365234,1235600,0.0,0.0
2023-11-28 00:00:00-05:00,50.89956562054318,52.866792198012405,50.31703716764272,52.77129364013672,2258600,0.0,0.0
2023-11-29 00:00:00-05:00,53.30607628975352,56.457455939495595,53.04823563983404,54.43293380737305,2579600,0.0,0.0
2023-11-30 00:00:00-05:00,54.499783214951044,54.939065684144914,53.745360946402165,54.3660888671875,2216100,0.0,0.0
2023-12-01 00:00:00-05:00,54.45203542867679,60.64020031501394,53.92680607578771,60.43010711669922,3318800,0.0,0.0
2023-12-04 00:00:00-05:00,60.22956430207186,61.65245827036247,59.75208242008752,60.85029220581055,1683800,0.0,0.0
2023-12-05 00:00:00-05:00,60.20091491220297,60.391908388364676,58.36738264110718,59.18865203857422,1401700,0.0,0.0
2023-12-06 00:00:00-05:00,60.162718271133635,61.738409968727176,59.98127646398133,60.42055892944336,1367700,0.0,0.0
2023-12-07 00:00:00-05:00,60.4396586697984,62.07264586360707,60.39191120925209,61.70021057128906,1130800,0.0,0.0
2023-12-08 00:00:00-05:00,61.251372029468165,61.56651180366028,60.210461435553924,61.19407653808594,3591400,0.0,0.0
2023-12-11 00:00:00-05:00,61.11767769237968,62.00579423777887,60.48740178689291,61.19407653808594,2493400,0.0,0.0
2023-12-12 00:00:00-05:00,61.079478303719114,61.079478303719114,59.68523215487659,59.923973083496094,1266100,0.0,0.0
2023-12-13 00:00:00-05:00,59.541992966850096,65.20492873437455,59.08361076849625,65.02348327636719,2432300,0.0,0.0
2023-12-14 00:00:00-05:00,67.91702697098245,70.63867229942619,67.91702697098245,69.6932601928711,3093200,0.0,0.0
2023-12-15 00:00:00-05:00,69.39721887102868,69.62641543300786,66.58963020184312,68.2035140991211,2625200,0.0,0.0
2023-12-18 00:00:00-05:00,68.71918519197814,68.71918519197814,66.97159991779986,67.13394927978516,1130300,0.0,0.0
2023-12-19 00:00:00-05:00,67.80243074214239,68.50910192393911,67.41089208151992,68.18441772460938,1472800,0.0,0.0
2023-12-20 00:00:00-05:00,68.18441781821318,70.06569769866425,67.42999553039903,67.54459381103516,1250700,0.0,0.0
2023-12-21 00:00:00-05:00,68.71919161131311,68.71919161131311,66.9907095292191,68.04116821289062,895800,0.0,0.0
2023-12-22 00:00:00-05:00,68.63325517995013,69.54046793182358,67.00026785510028,67.67829132080078,807100,0.0,0.0
2023-12-26 00:00:00-05:00,67.92657300383351,69.24442772107808,67.56368937987398,68.81468963623047,584400,0.0,0.0
2023-12-27 00:00:00-05:00,68.85288944292962,68.89108886973555,67.87882955966322,68.49955749511719,839900,0.0,0.0
2023-12-28 00:00:00-05:00,68.26718618641443,69.67106093661131,67.73467789539349,69.661376953125,844400,0.98,0.0
2023-12-29 00:00:00-05:00,69.36123860020997,69.4483796764665,67.89926736416551,67.93799591064453,915400,0.0,0.0
2024-01-02 00:00:00-05:00,68.30591015373399,70.06801830762427,67.57976656196523,69.80660247802734,1525000,0.0,0.0
2024-01-03 00:00:00-05:00,68.16069060437806,69.41933526134216,65.9338469537801,67.15377044677734,1398400,0.0,0.0
2024-01-04 00:00:00-05:00,66.9117201522801,67.80245462598025,66.25334958765053,67.03758239746094,1275800,0.0,0.0
2024-01-05 00:00:00-05:00,66.10811573913793,68.95460116890574,65.63370396308166,68.12195587158203,2257900,0.0,0.0
2024-01-08 00:00:00-05:00,67.77341008303581,69.48710591640919,67.50231762457814,68.8287353515625,975300,0.0,0.0
2024-01-09 00:00:00-05:00,67.89927179306156,69.33219855939164,67.35708688041984,69.05142211914062,1296100,0.0,0.0
2024-01-10 00:00:00-05:00,68.9642876426916,70.40689098989466,68.73191635129278,69.7775650024414,1183300,0.0,0.0
2024-01-11 00:00:00-05:00,68.9449190671392,69.4967879525935,67.67659050631086,67.70563507080078,1432300,0.0,0.0
2024-01-12 00:00:00-05:00,68.71255571279809,69.08046584379828,66.621258412253,67.73468017578125,1853900,0.0,0.0
2024-01-16 00:00:00-05:00,66.75680315010302,67.72499468171708,65.58529228325584,67.26995086669922,1696300,0.0,0.0
2024-01-17 00:00:00-05:00,65.43038415004983,66.32111856822756,63.69732045726261,64.79137420654297,1547700,0.0,0.0
2024-01-18 00:00:00-05:00,64.80105775020162,65.3432426294627,63.619862931770015,64.38473510742188,992000,0.0,0.0
2024-01-19 00:00:00-05:00,64.62678782177609,66.22430540257884,63.85223160480643,66.15653228759766,1192400,0.0,0.0
2024-01-22 00:00:00-05:00,66.68902398543183,67.50230863926299,66.359842440184,67.48294067382812,1468000,0.0,0.0
2024-01-23 00:00:00-05:00,68.22845741297071,68.83841540971456,67.09567511042569,68.24781799316406,2077100,0.0,0.0
2024-01-24 00:00:00-05:00,69.77756180976355,69.77756180976355,67.82181821029184,68.2187728881836,1753700,0.0,0.0
2024-01-25 00:00:00-05:00,69.74851704919809,70.13579512933282,68.32527435206404,69.22569274902344,1132900,0.0,0.0
2024-01-26 00:00:00-05:00,69.55487605888261,69.81629190887875,68.7125541541988,68.93523406982422,1146300,0.0,0.0
2024-01-29 00:00:00-05:00,69.15792062138671,70.28101894434448,68.51891067208005,69.9131088256836,1701200,0.0,0.0
2024-01-30 00:00:00-05:00,68.98364639282227,69.57424381603487,66.97949022466783,67.77340698242188,2474200,0.0,0.0
2024-01-31 00:00:00-05:00,67.28930962354617,67.28930962354617,63.66827546172475,64.38473510742188,3157600,0.0,0.0
2024-02-01 00:00:00-05:00,64.44282631982945,64.91724549125348,60.812111750515506,63.213226318359375,3050800,0.0,0.0
2024-02-02 00:00:00-05:00,61.10256675084028,62.01266913344995,59.89232736405722,61.66411590576172,2344400,0.0,0.0
2024-02-05 00:00:00-05:00,60.45387683462627,61.373659512055355,59.989145350877976,60.65719985961914,1604800,0.0,0.0
2024-02-06 00:00:00-05:00,60.33769618297721,61.770619211983856,60.06660373497416,61.296207427978516,1568300,0.0,0.0
2024-02-07 00:00:00-05:00,61.615711209613615,62.18694807965484,60.90893180343876,61.7415771484375,1455100,0.0,0.0
2024-02-08 00:00:00-05:00,61.53825742377382,63.348774622737636,61.49952887462778,63.00022506713867,1163700,0.0,0.0
2024-02-09 00:00:00-05:00,62.78722111755212,63.281000880873236,61.576981668922684,62.13853454589844,1334300,0.0,0.0
2024-02-12 00:00:00-05:00,62.55485868700232,63.84255526352504,62.49676955584705,63.35845947265625,1471500,0.0,0.0
2024-02-13 00:00:00-05:00,60.79274903172739,60.870202436099774,58.81763735990259,60.55070114135742,1890400,0.0,0.0
2024-02-14 00:00:00-05:00,61.57697841204647,61.82871027232732,60.77338138120568,61.209068298339844,1317600,0.0,0.0
2024-02-15 00:00:00-05:00,62.09011512463747,64.64613996562571,61.95457260572375,64.58805084228516,1289300,0.0,0.0
2024-02-16 00:00:00-05:00,63.21322070153791,65.95320427978399,62.748485555055375,65.21737670898438,1755200,0.0,0.0
2024-02-20 00:00:00-05:00,64.04587314637224,64.8688344947083,63.43590773631221,63.9296875,1546100,0.0,0.0
2024-02-21 00:00:00-05:00,63.66827948290471,64.15237526616676,63.09704261756346,63.62955093383789,1297900,0.0,0.0
2024-02-22 00:00:00-05:00,64.04587306016316,65.04310918335756,63.30036142369671,63.34877395629883,1390300,0.0,0.0
2024-02-23 00:00:00-05:00,63.31004398992827,63.69732208192716,62.87436075312652,62.96149444580078,824400,0.0,0.0
2024-02-26 00:00:00-05:00,62.76785734687709,63.39718330552724,61.70284447018895,62.04171371459961,936600,0.0,0.0
2024-02-27 00:00:00-05:00,62.78721880168693,63.49400186377206,62.47739780973395,62.8549919128418,842000,0.0,0.0
2024-02-28 00:00:00-05:00,62.31280614358714,63.24226910631968,61.789981842041016,61.789981842041016,1130500,0.0,0.0
2024-02-29 00:00:00-05:00,62.893721781807464,64.06523266308233,62.51612767076496,62.66135787963867,2119900,0.0,0.0
2024-03-01 00:00:00-05:00,62.5742195375413,64.31696734684871,61.722213601166345,64.14269256591797,1449900,0.0,0.0
2024-03-04 00:00:00-05:00,63.89095338038996,64.22014232305077,62.94212987125092,63.716678619384766,925800,0.0,0.0
2024-03-05 00:00:00-05:00,63.14545507476131,64.24919286833635,62.45803994976039,62.54517364501953,1549800,0.0,0.0
2024-03-06 00:00:00-05:00,63.464956840180676,63.464956840180676,59.96010089239742,61.112247467041016,2761300,0.0,0.0
2024-03-07 00:00:00-05:00,61.74157795126514,61.81903135768545,60.57006701730477,61.141300201416016,1518900,0.0,0.0
2024-03-08 00:00:00-05:00,62.22566353167695,62.9034020036511,61.66411439055387,61.90616226196289,1038300,0.0,0.0
2024-03-11 00:00:00-04:00,61.58666403914614,62.57421615319792,61.315571591630565,61.79966735839844,838000,0.0,0.0
2024-03-12 00:00:00-04:00,61.54793842905954,62.283766097947755,60.666884239223926,61.56730270385742,730000,0.0,0.0
2024-03-13 00:00:00-04:00,61.46079627404422,62.45803603535032,61.46079627404422,62.21598815917969,1193800,0.0,0.0
2024-03-14 00:00:00-04:00,61.935212575217605,62.090119376972964,59.98914555616953,60.608787536621094,1248400,0.0,0.0
2024-03-15 00:00:00-04:00,59.66964427584311,61.28652233774907,59.66964427584311,60.608787536621094,2255700,0.0,0.0
2024-03-18 00:00:00-04:00,61.0251134782198,61.26716137073168,60.44420001353439,60.831478118896484,1029300,0.0,0.0
2024-03-19 00:00:00-04:00,60.51197419661792,61.121935930660015,59.785830506258506,61.01543426513672,1171900,0.0,0.0
2024-03-20 00:00:00-04:00,60.56037881928526,62.77753459247295,60.153740153818035,62.399940490722656,1030000,0.0,0.0
2024-03-21 00:00:00-04:00,62.94213193301453,64.82041843346911,62.884035419633264,64.00714111328125,1326500,0.0,0.0
2024-03-22 00:00:00-04:00,63.79414148172458,64.44282805598654,61.19938779796133,61.25748062133789,1381900,0.0,0.0
2024-03-25 00:00:00-04:00,61.54793504768674,62.36121977108552,60.77338256511357,60.889564514160156,1733100,0.0,0.0
2024-03-26 00:00:00-04:00,61.19938990450136,61.267163020761316,59.0015945381002,59.12746047973633,1761900,0.0,0.0
2024-03-27 00:00:00-04:00,59.90480418665666,62.256519740717366,59.77688552054518,62.13844299316406,1228300,0.98,0.0
2024-03-28 00:00:00-04:00,62.60091206991783,64.48031688772392,62.29588015804695,64.26383972167969,1834100,0.0,0.0
2024-04-01 00:00:00-04:00,64.3031991313846,64.45079787987459,62.11876242744064,62.27619934082031,775100,0.0,0.0
2024-04-02 00:00:00-04:00,61.46933485504594,61.46933485504594,60.40663287169522,61.1151008605957,1461700,0.0,0.0
2024-04-03 00:00:00-04:00,60.78054868649094,61.85308886540758,60.60343168420435,61.70549011230469,943600,0.0,0.0
2024-04-04 00:00:00-04:00,62.47299895719437,62.738670709514615,60.23936007734539,60.436153411865234,1525800,0.0,0.0
2024-04-05 00:00:00-04:00,60.02288314764327,60.74118933160203,59.412815550263225,60.36727523803711,1089300,0.0,0.0
2024-04-08 00:00:00-04:00,61.05606062452575,62.72883018004538,60.859263543830714,62.22700119018555,853900,0.0,0.0
2024-04-09 00:00:00-04:00,62.38443877578263,64.42128051268604,62.09908319338171,64.2540054321289,1415600,0.0,0.0
2024-04-10 00:00:00-04:00,61.79404956571543,61.95148648644164,59.826086179841745,60.347599029541016,1455200,0.0,0.0
2024-04-11 00:00:00-04:00,60.878943853399846,61.735010594564365,60.1507995317932,61.036380767822266,882300,0.0,0.0
2024-04-12 00:00:00-04:00,60.66247147666684,61.18398056078695,59.265215552944454,59.639129638671875,1122300,0.0,0.0
2024-04-15 00:00:00-04:00,60.22951601813679,60.42631309925547,57.36612956095672,57.730201721191406,1333900,0.0,0.0
2024-04-16 00:00:00-04:00,57.27757342602767,57.51373068383493,56.14599673168032,57.0512580871582,1474400,0.0,0.0
2024-04-17 00:00:00-04:00,57.18901504609482,58.123798406796865,56.92333953808947,57.0217399597168,1424700,0.0,0.0
2024-04-18 00:00:00-04:00,57.494048166712,57.867962245087995,56.79542209538239,57.749881744384766,955800,0.0,0.0
2024-04-19 00:00:00-04:00,57.90732116155886,59.29473519926265,57.90732116155886,59.23569869995117,1446300,0.0,0.0
2024-04-22 00:00:00-04:00,59.481694028536566,60.75103131200227,58.979861263635115,60.35743713378906,1159500,0.0,0.0
2024-04-23 00:00:00-04:00,60.32791730453529,63.19130380296336,60.32791730453529,61.921966552734375,1600300,0.0,0.0
2024-04-24 00:00:00-04:00,61.203660326739126,62.07940340820069,60.81006615921853,61.93180465698242,1030100,0.0,0.0
2024-04-25 00:00:00-04:00,60.711669075141465,61.19381798575494,59.56040858292388,60.957664489746094,1178400,0.0,0.0
2024-04-26 00:00:00-04:00,61.08558462093757,62.591075393264155,60.445995026193835,60.52471160888672,845600,0.0,0.0
2024-04-29 00:00:00-04:00,61.2725391035309,62.099083857313644,61.2725391035309,61.83340835571289,908400,0.0,0.0
2024-04-30 00:00:00-04:00,61.282376667516445,62.35491682852792,60.770705753185155,60.898624420166016,1261400,0.0,0.0
2024-05-01 00:00:00-04:00,57.07093765967002,60.278716297236414,55.89015888840668,58.3009147644043,2343300,0.0,0.0
2024-05-02 00:00:00-04:00,59.255379213074356,59.3636178007184,57.59244773671097,59.10778045654297,1254400,0.0,0.0
2024-05-03 00:00:00-04:00,60.672309025866625,61.53821393796372,59.35377345087938,59.80640411376953,891700,0.0,0.0
2024-05-06 00:00:00-04:00,60.85926528637434,60.89862545435874,60.062242529447374,60.603431701660156,812000,0.0,0.0
2024-05-07 00:00:00-04:00,60.98718261065851,61.43981327172123,59.64896695743643,59.88512420654297,986800,0.0,0.0
2024-05-08 00:00:00-04:00,59.481694369101646,59.885126714963526,58.89130309840152,59.156978607177734,649800,0.0,0.0
2024-05-09 00:00:00-04:00,59.48169372801171,60.564072082241026,59.32425680824032,60.44599533081055,672600,0.0,0.0
2024-05-10 00:00:00-04:00,60.72150875720701,60.72150875720701,59.84576565990976,60.51487350463867,787400,0.0,0.0
2024-05-13 00:00:00-04:00,61.252859320773545,62.45331816644263,60.9281435660235,61.744850158691406,1306400,0.0,0.0
2024-05-14 00:00:00-04:00,62.718993109994344,63.51601961160625,62.51235410718166,63.02402877807617,1251600,0.0,0.0
2024-05-15 00:00:00-04:00,64.69679626768323,64.77551660479025,63.56521582011954,63.64393615722656,1664300,0.0,0.0
2024-05-16 00:00:00-04:00,63.59473379383507,63.87025497251431,62.6205940247117,62.630435943603516,1133300,0.0,0.0
2024-05-17 00:00:00-04:00,62.78787055196501,62.96498754957444,61.74484864977524,62.18764114379883,887300,0.0,0.0
2024-05-20 00:00:00-04:00,62.32539783879337,62.62059158296909,61.02654236154652,61.10525894165039,873800,0.0,0.0
2024-05-21 00:00:00-04:00,60.85926647557677,61.53821624900177,60.58375280148679,61.35125732421875,990300,0.0,0.0
2024-05-22 00:00:00-04:00,61.02654363452855,61.84324646890378,60.34759763340272,60.741188049316406,614600,0.0,0.0
2024-05-23 00:00:00-04:00,60.98718247790453,60.98718247790453,58.53707026091716,58.80274200439453,879800,0.0,0.0
2024-05-24 00:00:00-04:00,59.3045763466003,59.66864851745581,58.1139594138078,58.359954833984375,949800,0.0,0.0
2024-05-28 00:00:00-04:00,58.97002276031071,59.50137377177543,57.14965814209062,57.15949630737305,1142600,0.0,0.0
2024-05-29 00:00:00-04:00,56.234554168949266,56.4411894196213,55.55560441160943,56.25423049926758,1132800,0.0,0.0
2024-05-30 00:00:00-04:00,56.66750510207188,57.28741461148567,56.32311301550435,57.25789260864258,1213200,0.0,0.0
2024-05-31 00:00:00-04:00,57.91716147982508,59.77688622858406,57.33661214655606,59.69816589355469,2268300,0.0,0.0
2024-06-03 00:00:00-04:00,59.816244743754005,59.96383973746871,58.65514610928976,59.0782585144043,975300,0.0,0.0
2024-06-04 00:00:00-04:00,58.684664656403825,59.84576329678567,58.65514640822886,58.98970031738281,942200,0.0,0.0
2024-06-05 00:00:00-04:00,58.99953926843584,59.580088596362806,58.50754843980593,58.76338577270508,870400,0.0,0.0
2024-06-06 00:00:00-04:00,58.26155308998963,60.032719324299634,58.15331450699649,59.85560607910156,1322100,0.0,0.0
2024-06-07 00:00:00-04:00,58.684666959106174,59.334094719582694,58.05491928271588,58.310752868652344,1536800,0.0,0.0
2024-06-10 00:00:00-04:00,57.661325772976184,58.950343143543826,57.35629385010343,58.13364028930664,1554100,0.0,0.0
2024-06-11 00:00:00-04:00,57.592445858900724,58.45835077822781,57.22837369254418,57.454689025878906,1383800,0.0,0.0
2024-06-12 00:00:00-04:00,60.06224039794299,61.38077594989022,58.61578618138218,58.99953842163086,1888100,0.0,0.0
2024-06-13 00:00:00-04:00,59.01922155169757,60.72150943177137,58.792906212523945,60.318077087402344,1685100,0.0,0.0
2024-06-14 00:00:00-04:00,59.76704859686454,61.18398085770847,59.76704859686454,60.65262985229492,1566200,0.0,0.0
2024-06-17 00:00:00-04:00,60.40663510155208,60.878945860389955,59.65881067179016,60.465675354003906,968200,0.0,0.0
2024-06-18 00:00:00-04:00,60.56406996473252,61.55789353583599,60.357434718555716,61.056060791015625,977000,0.0,0.0
2024-06-20 00:00:00-04:00,60.524711974976505,61.36109866189976,60.377116973937525,60.42631530761719,1057300,0.0,0.0
2024-06-21 00:00:00-04:00,60.52471166988811,60.839589261753694,60.081922915410885,60.51487350463867,1563800,0.0,0.0
2024-06-24 00:00:00-04:00,60.74118648292706,61.695649879530244,60.445992740206194,61.193817138671875,829900,0.0,0.0
2024-06-25 00:00:00-04:00,61.0462237793285,61.1741386939923,60.52471094117357,60.72150802612305,1250900,0.0,0.0
2024-06-26 00:00:00-04:00,60.190155330832376,60.62310965626887,59.845763257046144,60.1114387512207,800200,0.0,0.0
2024-06-27 00:00:00-04:00,59.96383970340393,60.24919527945247,59.34393397368862,60.19999694824219,935700,0.0,0.0
2024-06-28 00:00:00-04:00,60.709999084472656,61.59000015258789,60.29999923706055,61.560001373291016,1985600,0.98,0.0
2024-07-01 00:00:00-04:00,61.599998474121094,61.959999084472656,60.2400016784668,60.689998626708984,755500,0.0,0.0
2024-07-02 00:00:00-04:00,60.63999938964844,61.59000015258789,60.20000076293945,61.54999923706055,1010300,0.0,0.0
2024-07-03 00:00:00-04:00,61.79999923706055,62.25,61.11000061035156,61.47999954223633,743400,0.0,0.0
2024-07-05 00:00:00-04:00,61.31999969482422,61.810001373291016,59.93000030517578,60.29999923706055,1445600,0.0,0.0
2024-07-08 00:00:00-04:00,60.65999984741211,60.91999816894531,60.13999938964844,60.75,1027000,0.0,0.0
2024-07-09 00:00:00-04:00,60.630001068115234,61.380001068115234,59.709999084472656,61.2599983215332,1087700,0.0,0.0
2024-07-10 00:00:00-04:00,61.619998931884766,62.02000045776367,61.119998931884766,61.83000183105469,890600,0.0,0.0
2024-07-11 00:00:00-04:00,63.599998474121094,65.5199966430664,63.130001068115234,65.2300033569336,2619400,0.0,0.0
2024-07-12 00:00:00-04:00,66.19999694824219,68.16000366210938,66.18000030517578,67.76000213623047,1768900,0.0,0.0
2024-07-15 00:00:00-04:00,68.3499984741211,69.04000091552734,67.58999633789062,68.38999938964844,1368700,0.0,0.0
2024-07-16 00:00:00-04:00,68.91000366210938,69.69000244140625,68.37999725341797,69.3499984741211,1688500,0.0,0.0
2024-07-17 00:00:00-04:00,68.95999908447266,70.04000091552734,68.27999877929688,68.55000305175781,1184800,0.0,0.0
2024-07-18 00:00:00-04:00,68.18000030517578,70.5,66.58999633789062,67.2300033569336,1429100,0.0,0.0
2024-07-19 00:00:00-04:00,67.29000091552734,67.55999755859375,66.06999969482422,66.76000213623047,794000,0.0,0.0
2024-07-22 00:00:00-04:00,66.76000213623047,67.91999816894531,66.06999969482422,67.87000274658203,718400,0.0,0.0
2024-07-23 00:00:00-04:00,67.51000213623047,69.69999694824219,67.20999908447266,69.18000030517578,918600,0.0,0.0
2024-07-24 00:00:00-04:00,68.94999694824219,70.19999694824219,66.93000030517578,67.0199966430664,958700,0.0,0.0
2024-07-25 00:00:00-04:00,67.12999725341797,69.37000274658203,66.91999816894531,67.91000366210938,776300,0.0,0.0
2024-07-26 00:00:00-04:00,68.72000122070312,70.55999755859375,68.63999938964844,70.5,914300,0.0,0.0
2024-07-29 00:00:00-04:00,70.7300033569336,71.6500015258789,70.01000213623047,71.3499984741211,1270900,0.0,0.0
2024-07-30 00:00:00-04:00,71.87999725341797,72.8499984741211,70.04000091552734,72.62999725341797,1752700,0.0,0.0
2024-07-31 00:00:00-04:00,71.62999725341797,73.37000274658203,69.0,71.30999755859375,3384400,0.0,0.0
2024-08-01 00:00:00-04:00,72.37000274658203,73.0999984741211,69.51000213623047,70.29000091552734,1478300,0.0,0.0
2024-08-02 00:00:00-04:00,68.70999908447266,68.77999877929688,65.47000122070312,66.93000030517578,1596000,0.0,0.0
2024-08-05 00:00:00-04:00,63.84000015258789,67.0199966430664,62.4900016784668,65.6500015258789,1960900,0.0,0.0
2024-08-06 00:00:00-04:00,66.5,69.91999816894531,65.69999694824219,68.3499984741211,1644100,0.0,0.0
2024-08-07 00:00:00-04:00,69.44000244140625,70.06999969482422,67.11000061035156,67.55000305175781,1604900,0.0,0.0
2024-08-08 00:00:00-04:00,68.12000274658203,68.88999938964844,67.55999755859375,68.75,1041800,0.0,0.0
2024-08-09 00:00:00-04:00,68.91999816894531,69.05000305175781,67.58000183105469,68.62000274658203,635000,0.0,0.0
2024-08-12 00:00:00-04:00,68.4000015258789,68.61000061035156,66.62000274658203,67.19999694824219,712700,0.0,0.0
2024-08-13 00:00:00-04:00,67.95999908447266,68.91000366210938,67.33000183105469,68.83999633789062,577600,0.0,0.0
2024-08-14 00:00:00-04:00,69.12000274658203,69.41999816894531,68.30999755859375,68.52999877929688,668500,0.0,0.0
2024-08-15 00:00:00-04:00,69.41000366210938,70.62999725341797,68.76000213623047,69.62999725341797,1073900,0.0,0.0
2024-08-16 00:00:00-04:00,69.5999984741211,70.5199966430664,69.01000213623047,69.98999786376953,762700,0.0,0.0
2024-08-19 00:00:00-04:00,69.98999786376953,71.4000015258789,69.97000122070312,71.27999877929688,823000,0.0,0.0
2024-08-20 00:00:00-04:00,71.0,71.27999877929688,69.97000122070312,70.18000030517578,777200,0.0,0.0
2024-08-21 00:00:00-04:00,70.41999816894531,70.73999786376953,69.55000305175781,70.55999755859375,785100,0.0,0.0
2024-08-22 00:00:00-04:00,70.45999908447266,71.2699966430664,69.79000091552734,70.87000274658203,839100,0.0,0.0
2024-08-23 00:00:00-04:00,71.44000244140625,74.1500015258789,71.01000213623047,73.12000274658203,1250300,0.0,0.0
2024-08-26 00:00:00-04:00,73.5,74.91000366210938,73.19999694824219,73.97000122070312,1319600,0.0,0.0
2024-08-27 00:00:00-04:00,73.18000030517578,74.44999694824219,73.05999755859375,74.19999694824219,750100,0.0,0.0
2024-08-28 00:00:00-04:00,73.91999816894531,74.5199966430664,73.72000122070312,74.27999877929688,654700,0.0,0.0
2024-08-29 00:00:00-04:00,74.4000015258789,74.87999725341797,73.5,74.4000015258789,835200,0.0,0.0
2024-08-30 00:00:00-04:00,75.16999816894531,75.7300033569336,74.6500015258789,75.22000122070312,1595600,0.0,0.0
2024-09-03 00:00:00-04:00,74.70999908447266,75.2300033569336,73.72000122070312,74.31999969482422,1054300,0.0,0.0
2024-09-04 00:00:00-04:00,74.43000030517578,75.47000122070312,73.95999908447266,74.43000030517578,844600,0.0,0.0
2024-09-05 00:00:00-04:00,75.08000183105469,75.72000122070312,74.5199966430664,74.66000366210938,1006900,0.0,0.0
2024-09-06 00:00:00-04:00,74.87000274658203,75.18000030517578,73.87000274658203,74.55999755859375,1042900,0.0,0.0
2024-09-09 00:00:00-04:00,74.51000213623047,74.62999725341797,73.47000122070312,74.30000305175781,1144500,0.0,0.0
2024-09-10 00:00:00-04:00,74.5199966430664,74.73999786376953,73.06999969482422,74.51000213623047,936200,0.0,0.0
2024-09-11 00:00:00-04:00,73.81999969482422,76.37000274658203,73.2300033569336,76.29000091552734,1332500,0.0,0.0
2024-09-12 00:00:00-04:00,76.5,79.0999984741211,76.31999969482422,78.61000061035156,1435200,0.0,0.0
2024-09-13 00:00:00-04:00,79.54000091552734,80.58000183105469,79.18000030517578,80.05999755859375,1209500,0.0,0.0
2024-09-16 00:00:00-04:00,80.25,81.73999786376953,79.30999755859375,81.5,1016800,0.0,0.0
2024-09-17 00:00:00-04:00,81.6500015258789,82.41999816894531,80.12999725341797,80.41000366210938,1301600,0.0,0.0
2024-09-18 00:00:00-04:00,80.91000366210938,83.37999725341797,80.4000015258789,81.29000091552734,1436000,0.0,0.0
2024-09-19 00:00:00-04:00,83.13999938964844,83.8499984741211,81.77999877929688,82.30999755859375,1695000,0.0,0.0
2024-09-20 00:00:00-04:00,81.8499984741211,82.08999633789062,80.80000305175781,81.0199966430664,2453900,0.0,0.0
2024-09-23 00:00:00-04:00,81.55000305175781,82.20999908447266,81.11000061035156,82.16999816894531,891500,0.0,0.0
2024-09-24 00:00:00-04:00,82.0199966430664,82.98999786376953,81.69000244140625,82.48999786376953,712000,0.0,0.0
2024-09-25 00:00:00-04:00,82.63999938964844,82.91999816894531,80.30000305175781,80.80000305175781,1105600,0.0,0.0
2024-09-26 00:00:00-04:00,81.79000091552734,81.83999633789062,79.8499984741211,80.26000213623047,1052500,0.0,0.0
2024-09-27 00:00:00-04:00,81.20999908447266,81.45999908447266,79.9000015258789,80.7699966430664,942000,0.0,0.0
2024-09-30 00:00:00-04:00,79.58999633789062,80.83000183105469,79.30999755859375,80.45999908447266,1212800,0.0,0.0
2024-10-01 00:00:00-04:00,80.41000366210938,80.41000366210938,78.7699966430664,79.68000030517578,640800,0.0,0.0
