Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,31.296418907376456,31.345090664571757,30.52739251807277,30.653940200805664,3658100,0.0,0.0
2023-10-30 00:00:00-04:00,30.780489938134377,31.364560311775563,30.683144566409425,31.345090866088867,3633100,0.0,0.0
2023-10-31 00:00:00-04:00,31.44243387062411,31.87075424194336,31.228277398381493,31.87075424194336,3710300,0.0,0.0
2023-11-01 00:00:00-04:00,31.841547316266116,32.04597091674805,31.539780205102375,32.04597091674805,2918800,0.0,0.0
2023-11-02 00:00:00-04:00,32.54243318648257,32.9220780852126,32.45482253958972,32.6008415222168,2437000,0.0,0.0
2023-11-03 00:00:00-04:00,32.99021946573142,34.58667685028639,32.99021946573142,34.46986389160156,2993900,0.0,0.0
2023-11-06 00:00:00-05:00,34.32384346567356,34.45039299842362,33.91499627075057,34.13888931274414,2410000,0.0,0.0
2023-11-07 00:00:00-05:00,34.21677101426333,34.28491222123042,33.661904778435684,33.74951171875,2807200,0.0,0.0
2023-11-08 00:00:00-05:00,33.93446731567383,34.25570388206083,33.86632611330637,33.93446731567383,2290600,0.0,0.0
2023-11-09 00:00:00-05:00,34.04154439488498,34.13888790010049,33.54508286340246,33.564552307128906,1605400,0.0,0.0
2023-11-10 00:00:00-05:00,33.79818264676683,34.1778275240719,33.545083586285614,33.97340393066406,2273100,0.0,0.0
2023-11-13 00:00:00-05:00,33.73977660894447,33.92473077078489,33.51588355616384,33.88579559326172,1407700,0.0,0.0
2023-11-14 00:00:00-05:00,34.94685570954219,36.144198737350976,34.73269552600312,35.638004302978516,3027000,0.0,0.0
2023-11-15 00:00:00-05:00,35.579596844050805,35.98844777602435,35.18048249161455,35.365440368652344,2322500,0.0,0.0
2023-11-16 00:00:00-05:00,35.56012810577628,35.67694478204512,35.248624395893664,35.33623504638672,1241000,0.0,0.0
2023-11-17 00:00:00-05:00,35.511453314227325,35.56012506847356,35.03446492383064,35.1610107421875,1651100,0.0,0.0
2023-11-20 00:00:00-05:00,35.005263500911695,35.18048480995905,34.8787176659243,35.131813049316406,3489100,0.0,0.0
2023-11-21 00:00:00-05:00,35.05393074499593,35.24862147589868,34.781365949782185,34.86897659301758,1610700,0.0,0.0
2023-11-22 00:00:00-05:00,35.30703129883139,35.30703129883139,34.859245198254335,35.0052604675293,1855500,0.0,0.0
2023-11-24 00:00:00-05:00,34.917650583896794,35.1999519761166,34.85924596027688,35.17074966430664,545200,0.0,0.0
2023-11-27 00:00:00-05:00,35.09287489934514,35.44331752486863,34.985794795611035,35.05393600463867,3004400,0.0,0.0
2023-11-28 00:00:00-05:00,34.92738566686585,35.297293978665586,34.761897242393836,35.08313751220703,2880900,0.0,0.0
2023-11-29 00:00:00-05:00,35.3265000672071,35.491984778564664,34.78136675080818,34.83977508544922,1853400,0.0,0.0
2023-11-30 00:00:00-05:00,34.80083531036038,35.345968612891184,34.722957532820196,35.307029724121094,3818600,0.0,0.0
2023-12-01 00:00:00-05:00,35.32649748579287,36.02737888318519,35.209680825046945,35.99817657470703,4123100,0.0,0.0
2023-12-04 00:00:00-05:00,35.48224797142102,35.48224797142102,34.42118748051607,34.93711471557617,4925400,0.0,0.0
2023-12-05 00:00:00-05:00,34.67428521103086,34.800834740753935,34.12915563083934,34.5088005065918,4062100,0.0,0.0
2023-12-06 00:00:00-05:00,34.59641044314356,34.722956256871,33.93446421204355,34.05127716064453,4007500,0.0,0.0
2023-12-07 00:00:00-05:00,34.02207644712696,34.05127875729232,33.48667971806659,33.700836181640625,4188900,0.0,0.0
2023-12-08 00:00:00-05:00,33.47694534937748,34.14862823486328,33.40880414554807,34.14862823486328,2557100,0.0,0.0
2023-12-11 00:00:00-05:00,34.02208317395476,34.265445709228516,34.02208317395476,34.265445709228516,2623300,0.0,0.0
2023-12-12 00:00:00-05:00,34.245970109910274,34.684023337408235,33.983138173411504,34.5477409362793,1584800,0.0,0.0
2023-12-13 00:00:00-05:00,34.64508338133043,35.78401802435731,34.5088009843956,35.599063873291016,3373000,0.0,0.0
2023-12-14 00:00:00-05:00,36.265016501343105,36.36295289814897,35.510923057449894,35.72637939453125,8549500,0.22,0.0
2023-12-15 00:00:00-05:00,35.29547275536099,35.69700266869131,34.48261742043593,34.81559371948242,4500000,0.0,0.0
2023-12-18 00:00:00-05:00,35.04083760685485,35.40319665099694,34.85476406713502,35.187740325927734,3002600,0.0,0.0
2023-12-19 00:00:00-05:00,35.43257729296598,35.599063561899364,35.03104741013025,35.4031982421875,3148600,0.0,0.0
2023-12-20 00:00:00-05:00,35.32484769599701,35.61864939956619,34.86455599434077,34.874351501464844,2755300,0.0,0.0
2023-12-21 00:00:00-05:00,35.02125056598319,35.12897872924805,34.35530177977485,35.12897872924805,4369300,0.0,0.0
2023-12-22 00:00:00-05:00,35.344434495582085,35.491337213322424,35.060424567092795,35.11918640136719,2617200,0.0,0.0
2023-12-26 00:00:00-05:00,35.02124946030191,35.403195773243525,35.02124946030191,35.2367057800293,1679600,0.0,0.0
2023-12-27 00:00:00-05:00,35.226915439622694,35.412988982285505,35.050633668303654,35.197532653808594,1584900,0.0,0.0
2023-12-28 00:00:00-05:00,35.138776750988384,35.55989392703707,35.138776750988384,35.55009841918945,1660000,0.0,0.0
2023-12-29 00:00:00-05:00,35.256295682751265,35.46195651095335,35.128980235625036,35.21712112426758,2363100,0.0,0.0
2024-01-02 00:00:00-05:00,35.43257743687128,35.94183548915173,35.18774205034558,35.78514099121094,1909700,0.0,0.0
2024-01-03 00:00:00-05:00,35.60885811123684,35.745965325702386,35.109391846093594,35.32484817504883,2215500,0.0,0.0
2024-01-04 00:00:00-05:00,35.19753025910445,35.39339929567625,34.903728572192314,35.031044006347656,1983400,0.0,0.0
2024-01-05 00:00:00-05:00,34.81558926669621,35.14856552315625,34.44343845397231,34.67848205566406,2532500,0.0,0.0
2024-01-08 00:00:00-05:00,34.6393049439753,35.39339828491211,34.59033862020351,35.39339828491211,2544400,0.0,0.0
2024-01-09 00:00:00-05:00,35.13877312700298,35.246501286866675,34.7568305499526,35.2367057800293,2203000,0.0,0.0
2024-01-10 00:00:00-05:00,35.45216512898267,35.52071873913693,35.266087842085476,35.41299057006836,1720200,0.0,0.0
2024-01-11 00:00:00-05:00,35.23670984809252,35.35422979246997,35.011461731414194,35.050636291503906,2052000,0.0,0.0
2024-01-12 00:00:00-05:00,35.38361017434806,35.46195555330821,34.83517757806132,35.01145935058594,2853000,0.0,0.0
2024-01-16 00:00:00-05:00,34.75683172557092,34.85476438190972,34.325919071540916,34.56096267700195,3902300,0.0,0.0
2024-01-17 00:00:00-05:00,34.179020952667436,34.69807076901325,33.973356391721005,34.51199722290039,4567900,0.0,0.0
2024-01-18 00:00:00-05:00,34.619720292327976,34.69806940501648,34.01252961255734,34.11046600341797,3313300,0.0,0.0
2024-01-19 00:00:00-05:00,34.39447252145182,35.285673139283425,34.35530170062958,34.874351501464844,3992400,0.0,0.0
2024-01-22 00:00:00-05:00,35.10939074255538,35.51092060196586,35.070219922433125,35.43257522583008,2082400,0.0,0.0
2024-01-23 00:00:00-05:00,35.53050664347543,35.55988942740866,34.57075246989203,34.717655181884766,1636900,0.0,0.0
2024-01-24 00:00:00-05:00,34.99187597118164,35.03105053297283,34.267165257503805,34.316131591796875,2269800,0.0,0.0
2024-01-25 00:00:00-05:00,34.590345674679575,34.629520236042815,34.00274219779817,34.120262145996094,2559400,0.0,0.0
2024-01-26 00:00:00-05:00,34.12026046255194,34.38468313486988,33.95377045291845,34.34550857543945,2164000,0.0,0.0
2024-01-29 00:00:00-05:00,34.17902063732916,34.737245006408976,34.13005057247995,34.57075500488281,3525100,0.0,0.0
2024-01-30 00:00:00-05:00,34.65889533334075,34.90373071007912,34.47282179194048,34.56096267700195,2194500,0.0,0.0
2024-01-31 00:00:00-05:00,34.6980709348766,34.98208087705763,34.179021116049626,34.32592010498047,2756600,0.0,0.0
2024-02-01 00:00:00-05:00,34.14963660361432,34.99187088012695,33.846043133632755,34.99187088012695,3665300,0.0,0.0
2024-02-02 00:00:00-05:00,34.580549955927296,34.962492545901824,34.2181909085077,34.68827438354492,2994800,0.0,0.0
2024-02-05 00:00:00-05:00,34.26716242123948,34.26716242123948,33.806870698020546,33.82645797729492,1905900,0.0,0.0
2024-02-06 00:00:00-05:00,33.85583307458604,34.218188359117356,33.72851764211624,34.13984298706055,1663200,0.0,0.0
2024-02-07 00:00:00-05:00,34.24757345393629,34.24757345393629,33.76769447509574,34.05170440673828,1550900,0.0,0.0
2024-02-08 00:00:00-05:00,33.97335860160787,34.325922173716364,33.77749327122911,34.29654312133789,1794300,0.0,0.0
2024-02-09 00:00:00-05:00,34.28674475181691,34.54137563748531,34.13005025905612,34.502201080322266,2249800,0.0,0.0
2024-02-12 00:00:00-05:00,34.57075655162005,34.698072001319666,33.94397854677826,33.963565826416016,2182900,0.0,0.0
2024-02-13 00:00:00-05:00,33.25843873775678,33.58162324827987,33.05277790518296,33.395545959472656,2830700,0.0,0.0
2024-02-14 00:00:00-05:00,33.49348587624812,33.67955944871073,33.24865045863796,33.326995849609375,5294700,0.0,0.0
2024-02-15 00:00:00-05:00,33.640378954526746,34.02232527681126,33.51306724965657,33.92438888549805,2771300,0.0,0.0
2024-02-16 00:00:00-05:00,33.63059003480418,33.90480448194853,33.44451647936932,33.71873092651367,1848900,0.0,0.0
2024-02-20 00:00:00-05:00,33.610999823070294,34.07129152139096,33.4249262838662,33.669761657714844,3112300,0.0,0.0
2024-02-21 00:00:00-05:00,33.708934057798324,34.14963849855482,33.61100139802643,34.01253128051758,2483600,0.0,0.0
2024-02-22 00:00:00-05:00,34.257367865050135,34.257367865050135,33.86563347635804,34.03211975097656,3187000,0.0,0.0
2024-02-23 00:00:00-05:00,34.02232645702201,34.79600342783234,33.3563739165561,34.51199722290039,4707100,0.0,0.0
2024-02-26 00:00:00-05:00,34.423857347911714,34.962494459039384,34.41406184020687,34.844974517822266,4888300,0.0,0.0
2024-02-27 00:00:00-05:00,36.460886310126156,36.96035260439578,35.37381656648339,35.42278289794922,13418500,0.0,0.0
2024-02-28 00:00:00-05:00,35.217119456931265,35.932038303899276,35.19753217861677,35.44236755371094,8170100,0.0,0.0
2024-02-29 00:00:00-05:00,35.80472927329909,36.41192000284009,35.72638015418844,36.24542999267578,53186700,0.0,0.0
2024-03-01 00:00:00-05:00,35.961422282683294,36.26501576690424,35.82431506582332,36.02997589111328,5338300,0.0,0.0
2024-03-04 00:00:00-05:00,36.35315387151625,36.558818416954345,36.00059034892658,36.49026107788086,3369900,0.0,0.0
2024-03-05 00:00:00-05:00,36.33356954187573,36.53923410399986,35.81451972255769,35.84389877319336,3999900,0.0,0.0
2024-03-06 00:00:00-05:00,36.00059679064659,36.137707757436154,35.61865415146243,35.77534866333008,2294100,0.0,0.0
2024-03-07 00:00:00-05:00,35.990800620546366,36.00059239188899,35.510921635146865,35.76555252075195,4307500,0.0,0.0
2024-03-08 00:00:00-05:00,36.01038829382177,36.21604911729371,35.88307284962376,36.0887336730957,2161200,0.0,0.0
2024-03-11 00:00:00-04:00,36.06915364710841,36.25522720993206,35.765556400077585,35.89287185668945,2000400,0.0,0.0
2024-03-12 00:00:00-04:00,35.824314749141166,36.15728728091968,35.77534468421709,36.0887336730957,1764200,0.0,0.0
2024-03-13 00:00:00-04:00,35.97121373623908,36.32377728270038,35.95162645744774,36.0887336730957,1837200,0.0,0.0
2024-03-14 00:00:00-04:00,35.99010651133441,36.02955567145513,35.644899082604226,35.82243347167969,2514000,0.26,0.0
2024-03-15 00:00:00-04:00,35.46736600529309,35.94078980619135,35.46736600529309,35.782981872558594,5020300,0.0,0.0
2024-03-18 00:00:00-04:00,35.82243389946461,35.84216036097943,35.34901011042244,35.35887145996094,3180400,0.0,0.0
2024-03-19 00:00:00-04:00,35.46736246704572,35.64489684497636,35.17147309130716,35.437774658203125,2023100,0.0,0.0
2024-03-20 00:00:00-04:00,35.41804997158965,35.822433016582416,35.24051558476963,35.72380447387695,3106600,0.0,0.0
2024-03-21 00:00:00-04:00,35.753394794084514,36.09859848022461,35.67448894443078,36.09859848022461,2194300,0.0,0.0
2024-03-22 00:00:00-04:00,36.4438074033117,36.45366875369841,35.773122703871174,35.83230209350586,2435500,0.0,0.0
2024-03-25 00:00:00-04:00,35.95065565651773,35.960517006505654,35.46736673347369,35.536407470703125,1864800,0.0,0.0
2024-03-26 00:00:00-04:00,35.51667945178343,35.536405913332764,35.11229639611668,35.132022857666016,2583100,0.0,0.0
2024-03-27 00:00:00-04:00,35.526546404651235,35.90134166863361,35.37859981658403,35.753395080566406,2243400,0.0,0.0
2024-03-28 00:00:00-04:00,35.921061899268885,36.443803715381065,35.812572006241155,36.27613067626953,1954800,0.0,0.0
2024-04-01 00:00:00-04:00,36.207089392074536,36.3648973169573,35.575857692543515,35.842159271240234,1359600,0.0,0.0
2024-04-02 00:00:00-04:00,35.54627161551572,35.7040795480927,35.388463682938735,35.56599807739258,1915000,0.0,0.0
2024-04-03 00:00:00-04:00,35.457505240491905,35.65476610139677,35.2996973042556,35.427913665771484,1591600,0.0,0.0
2024-04-04 00:00:00-04:00,35.7435340460721,35.87175041026178,35.16161656360842,35.181339263916016,1602500,0.0,0.0
2024-04-05 00:00:00-04:00,35.05311990383332,35.575857953383064,34.99394052065425,35.49695587158203,1067900,0.0,0.0
2024-04-08 00:00:00-04:00,35.60544956783006,36.07887715896804,35.57586175429823,36.05915069580078,2397400,0.0,0.0
2024-04-09 00:00:00-04:00,36.20709352589803,36.36490146879798,35.78298397389727,36.05915069580078,1814600,0.0,0.0
2024-04-10 00:00:00-04:00,35.3588721089045,35.664626624338986,35.05312135590791,35.56599807739258,2054200,0.0,0.0
2024-04-11 00:00:00-04:00,35.8421638332479,35.85202518374173,35.12216484917615,35.59558868408203,1737300,0.0,0.0
2024-04-12 00:00:00-04:00,35.57586090388927,35.57586090388927,34.9446291473785,35.07284927368164,1488100,0.0,0.0
2024-04-15 00:00:00-04:00,35.29969909266274,35.29969909266274,34.37257412816985,34.589561462402344,1330400,0.0,0.0
2024-04-16 00:00:00-04:00,34.54024528751228,34.54024528751228,34.11613575523545,34.195037841796875,1458300,0.0,0.0
2024-04-17 00:00:00-04:00,34.29367051165494,34.50079272378728,33.978054637232894,34.185176849365234,1942700,0.0,0.0
2024-04-18 00:00:00-04:00,34.26408175693078,34.727640443368955,34.09640871188368,34.550106048583984,2623200,0.0,0.0
2024-04-19 00:00:00-04:00,34.69805226156228,34.915039577859766,34.510656519038555,34.78681945800781,2657300,0.0,0.0
2024-04-22 00:00:00-04:00,34.87558623539473,35.023529052734375,34.66846403365653,35.023529052734375,3556300,0.0,0.0
2024-04-23 00:00:00-04:00,35.09257435862212,35.30955791488002,34.934762663252165,35.11229705810547,2230700,0.0,0.0
2024-04-24 00:00:00-04:00,34.924898531056456,35.26024083212522,34.70791122964796,35.082706451416016,2764300,0.0,0.0
2024-04-25 00:00:00-04:00,34.796683439910424,35.299698845299375,34.629014146406206,35.27010726928711,1925800,0.0,0.0
2024-04-26 00:00:00-04:00,35.41805498356011,36.108466167510876,35.36874070522897,35.91120529174805,1530500,0.0,0.0
2024-04-29 00:00:00-04:00,36.187362986607695,36.345170911732254,35.42791117118397,35.61531066894531,1935700,0.0,0.0
2024-04-30 00:00:00-04:00,35.27997105594628,35.743533517519204,35.20106520613046,35.3095588684082,2674700,0.0,0.0
2024-05-01 00:00:00-04:00,35.17147309130716,35.950651331954134,34.96435090453393,35.437774658203125,2289300,0.0,0.0
2024-05-02 00:00:00-04:00,35.704079627847804,36.019695493706784,35.388463761988824,35.90134048461914,2173500,0.0,0.0
2024-05-03 00:00:00-04:00,36.66079094384303,36.976410592532304,35.20106652932206,35.27010726928711,2359000,0.0,0.0
2024-05-06 00:00:00-04:00,35.477230219868616,35.635038149508496,35.279969367209304,35.585723876953125,3949200,0.0,0.0
2024-05-07 00:00:00-04:00,35.842162563921576,36.08873770435515,35.76325671301257,35.97038269042969,2437200,0.0,0.0
2024-05-08 00:00:00-04:00,35.82243500976723,36.00983075630953,35.63503926322493,35.66462707519531,1326800,0.0,0.0
2024-05-09 00:00:00-04:00,35.86188756077729,35.940789646023084,35.418051573651255,35.90134048461914,1663200,0.0,0.0
2024-05-10 00:00:00-04:00,36.207090793792695,36.207090793792695,35.43777760051084,35.57585906982422,1499700,0.0,0.0
2024-05-13 00:00:00-04:00,35.70407622509909,35.753390493982586,35.2996932003543,35.437774658203125,996200,0.0,0.0
2024-05-14 00:00:00-04:00,35.684352727838395,35.73366700081634,35.20106382280374,35.57585906982422,1163100,0.0,0.0
2024-05-15 00:00:00-04:00,36.147918701171875,36.21695944257064,35.91120490034879,36.147918701171875,2245600,0.0,0.0
2024-05-16 00:00:00-04:00,36.11832618348663,36.26627277545111,35.89147750159573,35.95065689086914,1192300,0.0,0.0
2024-05-17 00:00:00-04:00,35.94079249469906,36.335314239511625,35.812576125707444,36.266273498535156,1451300,0.0,0.0
2024-05-20 00:00:00-04:00,36.19722996791736,36.44380509881265,36.098597658096494,36.2366828918457,1952600,0.0,0.0
2024-05-21 00:00:00-04:00,36.16763905525375,36.394491490771884,36.078875618448365,36.216957092285156,1107500,0.0,0.0
2024-05-22 00:00:00-04:00,36.147916589832555,36.44380600175033,35.78298267811055,35.87174987792969,1003300,0.0,0.0
2024-05-23 00:00:00-04:00,35.87174847012971,35.97038077852344,35.52654479684628,35.57585906982422,1332500,0.0,0.0
2024-05-24 00:00:00-04:00,35.76325664703665,35.88161542318181,35.49695880680515,35.635040283203125,1330100,0.0,0.0
2024-05-28 00:00:00-04:00,35.84216124759209,35.89147552138009,35.17147658924911,35.22079086303711,1157200,0.0,0.0
2024-05-29 00:00:00-04:00,34.7473677870747,34.993942923595895,34.520519112967754,34.97421646118164,1963000,0.0,0.0
2024-05-30 00:00:00-04:00,35.17147481364006,35.28982981724376,34.93476104399491,35.16161346435547,1617600,0.0,0.0
2024-05-31 00:00:00-04:00,35.36873788007028,35.57586008997967,35.023530434449995,35.54627227783203,2793300,0.0,0.0
2024-06-03 00:00:00-04:00,35.635037642451906,35.753392647388274,35.17147520966431,35.487091064453125,1577400,0.0,0.0
2024-06-04 00:00:00-04:00,35.39832576516939,35.990108346407474,35.39832576516939,35.881614685058594,1583400,0.0,0.0
2024-06-05 00:00:00-04:00,35.76325184278427,35.77311695402349,35.35886881803948,35.437774658203125,1683500,0.0,0.0
2024-06-06 00:00:00-04:00,35.17147460803386,35.59558411110876,35.092572526905215,35.27996826171875,1434200,0.0,0.0
2024-06-07 00:00:00-04:00,34.895311884418824,35.34900920026448,34.63887165376677,35.16161346435547,2106000,0.0,0.0
2024-06-10 00:00:00-04:00,34.99394219366197,35.41805172062703,34.767093524286835,35.22079086303711,1517100,0.0,0.0
2024-06-11 00:00:00-04:00,35.09257604207311,35.34901253447519,34.924902988917914,35.062984466552734,1473400,0.0,0.0
2024-06-12 00:00:00-04:00,35.664629854130276,35.86189072832494,34.727643523534326,34.79668426513672,3573900,0.0,0.0
2024-06-13 00:00:00-04:00,34.86572067130054,34.99394078794905,34.4514762731961,34.92490005493164,1942100,0.0,0.0
2024-06-14 00:00:00-04:00,34.845413729762974,35.22298129610034,34.666566134669914,35.213043212890625,1276500,0.26,0.0
2024-06-17 00:00:00-04:00,34.9348381901461,35.40182956289047,34.8950934370895,35.39189147949219,1740200,0.0,0.0
2024-06-18 00:00:00-04:00,35.46144352411012,35.91850061174009,35.38195780687122,35.89862823486328,2923700,0.0,0.0
2024-06-20 00:00:00-04:00,36.01785917339965,36.01785917339965,35.45150969099801,35.79926681518555,2047900,0.0,0.0
2024-06-21 00:00:00-04:00,35.928432321528454,36.286127499053485,35.699905689280364,36.11721420288086,3057700,0.0,0.0
2024-06-24 00:00:00-04:00,36.16689871281268,36.82267197191145,36.0277920782308,36.564334869384766,1751200,0.0,0.0
2024-06-25 00:00:00-04:00,36.49478224422662,36.53452699565417,35.97811184647284,36.01785659790039,1356100,0.0,0.0
2024-06-26 00:00:00-04:00,35.799264400793284,35.94830532411819,35.660161560499716,35.82907485961914,1555500,0.0,0.0
2024-06-27 00:00:00-04:00,35.968178170125945,36.52458953857422,35.819137244852634,36.52458953857422,2559300,0.0,0.0
2024-06-28 00:00:00-04:00,36.683566667781335,36.99158282726722,36.39542667565339,36.92203140258789,3032600,0.0,0.0
2024-07-01 00:00:00-04:00,37.011454826540415,37.30953289930453,36.574273905837615,37.16049575805664,2388300,0.0,0.0
2024-07-02 00:00:00-04:00,37.24991677486915,37.607608161291374,36.981645392351446,37.10087585449219,2670000,0.0,0.0
2024-07-03 00:00:00-04:00,37.24991922486413,37.42876303470409,37.06113354126745,37.07107162475586,914600,0.0,0.0
2024-07-05 00:00:00-04:00,37.1604955137908,37.40889453783949,37.02138887649815,37.210174560546875,1403100,0.0,0.0
2024-07-08 00:00:00-04:00,37.23998147533518,37.41882907704731,37.06113387362305,37.16049575805664,1334600,0.0,0.0
2024-07-09 00:00:00-04:00,37.160494264749865,37.279724731010525,36.85247812078596,36.991580963134766,1269100,0.0,0.0
2024-07-10 00:00:00-04:00,37.08100591797596,37.160495424809994,36.623952624485185,37.07107162475586,1421800,0.0,0.0
2024-07-11 00:00:00-04:00,37.55793217904515,37.68710073454841,36.30600274885993,36.31593704223633,3388500,0.0,0.0
2024-07-12 00:00:00-04:00,36.405358007396536,36.46497513381527,35.7793914459381,35.789329528808594,4312400,0.0,0.0
2024-07-15 00:00:00-04:00,35.94830627555225,36.27619100916968,35.511125367306256,35.63035583496094,2956200,0.0,0.0
2024-07-16 00:00:00-04:00,35.78933293643387,36.21657957411089,35.5608062821387,36.027793884277344,1898200,0.0,0.0
2024-07-17 00:00:00-04:00,35.898628896545375,36.28613077711476,35.898628896545375,36.077476501464844,1843500,0.0,0.0
2024-07-18 00:00:00-04:00,35.938367095045294,36.46497557579002,35.809202338307934,36.01785659790039,2455600,0.0,0.0
2024-07-19 00:00:00-04:00,36.07747454767075,36.306001188187786,35.92843362155311,36.0079231262207,1763500,0.0,0.0
2024-07-22 00:00:00-04:00,36.11721611740606,36.66369699551977,35.958240895664325,36.51465606689453,2173800,0.0,0.0
2024-07-23 00:00:00-04:00,36.514655395246244,36.76305441154043,36.19670495761113,36.33580780029297,1726000,0.0,0.0
2024-07-24 00:00:00-04:00,36.29606410678279,36.46497741372953,35.43163656613862,35.48131561279297,2757700,0.0,0.0
2024-07-25 00:00:00-04:00,35.35215027943049,35.41176361834701,34.15983422761287,34.64669418334961,4763300,0.0,0.0
2024-07-26 00:00:00-04:00,34.84541397032177,35.332277713718035,34.597014952118585,35.16336441040039,3001800,0.0,0.0
2024-07-29 00:00:00-04:00,35.24285439185836,35.96817907998218,34.95471061718405,35.858882904052734,2893000,0.0,0.0
2024-07-30 00:00:00-04:00,35.928434082965076,35.997985505308336,35.441570336294,35.90856170654297,2056500,0.0,0.0
2024-07-31 00:00:00-04:00,35.978113373126554,36.30600190091489,35.72971435156627,35.858882904052734,2280500,0.0,0.0
2024-08-01 00:00:00-04:00,36.11721644714049,36.68356591665772,36.0277926472026,36.60408020019531,2096500,0.0,0.0
2024-08-02 00:00:00-04:00,36.753119853809736,38.60120533789826,36.42523133533503,37.50825119018555,4077500,0.0,0.0
2024-08-05 00:00:00-04:00,37.05119882330902,37.76658542527292,36.78292742622196,36.84254455566406,2677700,0.0,0.0
2024-08-06 00:00:00-04:00,36.8326063144116,38.35280710112055,36.633886340724644,37.826202392578125,2384400,0.0,0.0
2024-08-07 00:00:00-04:00,37.89575262803615,38.660822039096665,37.60760886472736,38.07460021972656,3061100,0.0,0.0
2024-08-08 00:00:00-04:00,38.054728422311534,38.362744566074745,37.81626748994559,38.11434555053711,1525100,0.0,0.0
2024-08-09 00:00:00-04:00,38.31306714832386,38.352808111894014,37.97524432123332,38.09447479248047,1393300,0.0,0.0
2024-08-12 00:00:00-04:00,38.05472736184664,38.20376828312319,37.70697026589211,38.17395782470703,1860400,0.0,0.0
2024-08-13 00:00:00-04:00,38.45216894645995,38.601206083881976,38.064667082787146,38.154090881347656,1670900,0.0,0.0
2024-08-14 00:00:00-04:00,38.15409134475968,38.47204179011032,38.01498470843402,38.05472946166992,1479400,0.0,0.0
2024-08-15 00:00:00-04:00,37.97524165002906,38.293192077835506,37.73677693404019,38.17395782470703,2332100,0.0,0.0
2024-08-16 00:00:00-04:00,38.14415268177941,38.243514563359525,37.846074617575525,38.014984130859375,1341300,0.0,0.0
2024-08-19 00:00:00-04:00,38.124278902275584,38.50184645784695,38.034855107278894,38.31306457519531,1208700,0.0,0.0
2024-08-20 00:00:00-04:00,38.362745573842226,38.42235891336563,37.885819906313586,38.38261795043945,1868800,0.0,0.0
2024-08-21 00:00:00-04:00,38.43229479666009,38.442229089255854,38.19383008141305,38.36274337768555,1576400,0.0,0.0
2024-08-22 00:00:00-04:00,38.41242441436424,38.56146534291066,37.79639590422434,38.104408264160156,1695300,0.0,0.0
2024-08-23 00:00:00-04:00,38.16402663474466,38.42235995698888,38.04479616219104,38.323001861572266,1950600,0.0,0.0
2024-08-26 00:00:00-04:00,38.61114238552835,38.61114238552835,38.13421674530234,38.36274337768555,1981000,0.0,0.0
2024-08-27 00:00:00-04:00,38.154090364459755,38.939028374225686,37.97524276976165,38.581336975097656,2557800,0.0,0.0
2024-08-28 00:00:00-04:00,38.59127018314763,39.08806820106134,38.57139780759891,38.96883773803711,2221800,0.0,0.0
2024-08-29 00:00:00-04:00,38.96884039873551,39.02845373918383,38.690630912326064,38.88935089111328,1391600,0.0,0.0
2024-08-30 00:00:00-04:00,39.07813510486884,39.65441885235332,38.89928750972272,39.515316009521484,2098400,0.0,0.0
2024-09-03 00:00:00-04:00,39.39608487037373,39.66435246824551,39.147685858051744,39.33646774291992,1976200,0.0,0.0
2024-09-04 00:00:00-04:00,39.39608487037373,39.704097219881376,39.01851731036923,39.33646774291992,1655500,0.0,0.0
2024-09-05 00:00:00-04:00,39.55506238237876,39.95249855099978,39.43582812055093,39.495445251464844,1522900,0.0,0.0
2024-09-06 00:00:00-04:00,39.42589168659522,39.46563643837991,38.29319279260854,39.14768600463867,3346400,0.0,0.0
2024-09-09 00:00:00-04:00,39.13774967114225,39.14768775466676,38.40249068159773,38.939029693603516,1752900,0.0,0.0
2024-09-10 00:00:00-04:00,39.09800378241261,39.694163697719965,38.88934951767573,39.6544189453125,1354900,0.0,0.0
2024-09-11 00:00:00-04:00,39.31659598211943,39.88294543585133,38.97877316846635,39.84320068359375,1831400,0.0,0.0
2024-09-12 00:00:00-04:00,39.813395432360245,40.47910679044327,39.74384400856672,40.34000015258789,2233400,0.0,0.0
2024-09-13 00:00:00-04:00,40.709999084472656,41.2400016784668,40.59000015258789,41.119998931884766,2142400,0.26,0.0
2024-09-16 00:00:00-04:00,41.20000076293945,41.40999984741211,40.709999084472656,40.95000076293945,1159500,0.0,0.0
2024-09-17 00:00:00-04:00,40.81999969482422,41.06999969482422,40.20000076293945,40.290000915527344,1935300,0.0,0.0
2024-09-18 00:00:00-04:00,40.38999938964844,40.54999923706055,39.56999969482422,39.65999984741211,2160500,0.0,0.0
2024-09-19 00:00:00-04:00,39.81999969482422,40.029998779296875,39.540000915527344,39.81999969482422,1979400,0.0,0.0
2024-09-20 00:00:00-04:00,39.650001525878906,39.959999084472656,39.349998474121094,39.619998931884766,4973800,0.0,0.0
2024-09-23 00:00:00-04:00,39.88999938964844,40.290000915527344,39.75,39.959999084472656,2858800,0.0,0.0
2024-09-24 00:00:00-04:00,39.43000030517578,39.869998931884766,39.25,39.560001373291016,2135800,0.0,0.0
2024-09-25 00:00:00-04:00,39.65999984741211,39.880001068115234,39.119998931884766,39.33000183105469,1478700,0.0,0.0
