Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,22.811041562660108,22.909492699927114,22.12188547959031,22.476308822631836,178900,0.0,0.0
2023-11-09 00:00:00-05:00,20.33992479916647,21.728080223900943,17.78020492368338,20.842023849487305,514700,0.0,0.0
2023-11-10 00:00:00-05:00,20.950321218826204,20.950321218826204,19.965813674520824,20.645122528076172,235200,0.0,0.0
2023-11-13 00:00:00-05:00,20.586051701451936,21.186601878125835,19.798446451550955,19.837825775146484,221100,0.0,0.0
2023-11-14 00:00:00-05:00,20.526983016779923,21.92498382812846,20.290701427540625,21.65916633605957,310300,0.0,0.0
2023-11-15 00:00:00-05:00,21.79699575800987,22.27940421451065,21.04876982207018,21.3736572265625,169600,0.0,0.0
2023-11-16 00:00:00-05:00,21.27520801926987,21.53118019873705,20.773108960830285,21.06846046447754,170400,0.0,0.0
2023-11-17 00:00:00-05:00,21.28505255313809,22.28924875604992,20.871559336245337,22.230178833007812,172200,0.0,0.0
2023-11-20 00:00:00-05:00,22.348321751910543,22.387701076777994,21.452420047036686,21.688701629638672,166300,0.0,0.0
2023-11-21 00:00:00-05:00,21.47210839529361,21.993898054711224,21.29489674198955,21.7674617767334,80800,0.0,0.0
2023-11-22 00:00:00-05:00,21.85606567311521,22.30893818907435,21.659163436211905,22.072656631469727,74100,0.0,0.0
2023-11-24 00:00:00-05:00,22.180954065645967,22.495996156884072,21.974206519646597,22.358163833618164,45500,0.0,0.0
2023-11-27 00:00:00-05:00,22.072656803054404,22.38769888230959,21.90529046372522,22.033275604248047,99900,0.0,0.0
2023-11-28 00:00:00-05:00,22.2498709090935,22.417237266979832,21.757617136227708,22.220335006713867,67100,0.0,0.0
2023-11-29 00:00:00-05:00,22.446771576337316,22.67320974185568,21.787151437216746,21.96436309814453,97800,0.0,0.0
2023-11-30 00:00:00-05:00,22.013588292409448,22.505842042219687,21.7083896155118,22.24002456665039,113400,0.0,0.0
2023-12-01 00:00:00-05:00,22.15141802516168,22.90948922602785,22.10219340289202,22.79134750366211,101900,0.0,0.0
2023-12-04 00:00:00-05:00,22.791349611877305,23.293448692228015,22.791349611877305,23.14577293395996,85400,0.0,0.0
2023-12-05 00:00:00-05:00,22.94886915403244,23.15561670417997,22.535375931536404,23.0670108795166,138800,0.0,0.0
2023-12-06 00:00:00-05:00,23.401743866070458,23.72663126790766,23.165462289988774,23.20484161376953,83600,0.0,0.0
2023-12-07 00:00:00-05:00,23.204842165831643,24.199194995789608,22.958715283499448,24.17950439453125,134500,0.0,0.0
2023-12-08 00:00:00-05:00,24.12043612663815,24.917886754428935,24.12043612663815,24.524084091186523,83900,0.0,0.0
2023-12-11 00:00:00-05:00,24.277953928853364,24.62253191705213,23.96291184060271,24.31733512878418,98400,0.0,0.0
2023-12-12 00:00:00-05:00,24.14997090648668,24.248420159365512,23.85461751445279,23.972759246826172,62300,0.0,0.0
2023-12-13 00:00:00-05:00,23.834924597845063,24.780052731641327,23.431276691288005,24.661911010742188,168300,0.0,0.0
2023-12-14 00:00:00-05:00,25.370759986741056,25.98115361551359,24.760364480169397,25.065561294555664,122900,0.0,0.0
2023-12-15 00:00:00-05:00,25.32153418986097,25.32153418986097,24.445323047730923,24.730831146240234,196600,0.0,0.0
2023-12-18 00:00:00-05:00,24.563464783134577,24.908040932646948,24.120435622619848,24.730831146240234,92800,0.0,0.0
2023-12-19 00:00:00-05:00,24.85881515821667,25.144323243555593,24.602842974815974,24.967111587524414,138200,0.0,0.0
2023-12-20 00:00:00-05:00,25.07540570305188,25.32153258152714,24.258264541625977,24.258264541625977,227500,0.0,0.0
2023-12-21 00:00:00-05:00,24.386253118928686,24.74067456954129,24.18935085252232,24.730831146240234,142800,0.0,0.0
2023-12-22 00:00:00-05:00,24.750516518239447,25.095094498878677,24.494544357701702,24.82927703857422,114500,0.0,0.0
2023-12-26 00:00:00-05:00,24.720984275872663,25.0064904784591,24.602842547968546,24.957265853881836,77000,0.0,0.0
2023-12-27 00:00:00-05:00,24.98680005267106,25.055717156481037,24.780054374638354,24.917884826660156,99600,0.0,0.0
2023-12-28 00:00:00-05:00,24.632379681342865,25.07540695809271,24.622534380375203,24.898197174072266,72900,0.0,0.0
2023-12-29 00:00:00-05:00,24.74067365143819,25.114787568167433,24.465012742057812,24.622533798217773,70000,0.0,0.0
2024-01-02 00:00:00-05:00,24.78005534036635,25.045872832024184,24.62253428111707,24.720985412597656,59900,0.0,0.0
2024-01-03 00:00:00-05:00,24.622533011264615,24.622533011264615,23.864461779098836,23.992448806762695,110000,0.0,0.0
2024-01-04 00:00:00-05:00,24.100743355787056,24.179503881349795,23.785701253536097,23.992448806762695,70800,0.0,0.0
2024-01-05 00:00:00-05:00,23.766009596546567,24.770207661194753,23.647869752352058,24.31733512878418,194500,0.0,0.0
2024-01-08 00:00:00-05:00,24.4551655729441,24.829277583292008,24.06136296263078,24.31733512878418,131100,0.0,0.0
2024-01-09 00:00:00-05:00,23.99244822713997,24.159814574642347,23.834925302020967,24.11058807373047,65800,0.0,0.0
2024-01-10 00:00:00-05:00,23.90384292602539,24.189349126361694,23.795546499450044,23.90384292602539,72800,0.0,0.0
2024-01-11 00:00:00-05:00,23.736477737548213,23.884153495148812,23.09654632494706,23.362363815307617,115700,0.0,0.0
2024-01-12 00:00:00-05:00,23.726632102365564,23.775856728272487,23.352518185396146,23.52972984313965,75600,0.0,0.0
2024-01-16 00:00:00-05:00,23.47065865263948,23.64787030084046,23.086701333403365,23.194995880126953,69900,0.0,0.0
2024-01-17 00:00:00-05:00,22.791347993587383,23.096544789377553,22.692896869132777,22.889799118041992,68800,0.0,0.0
2024-01-18 00:00:00-05:00,23.017785955546813,23.07685776123657,22.555068077771963,22.840576171875,78400,0.0,0.0
2024-01-19 00:00:00-05:00,22.968558890803614,23.086700611844837,22.486150462333292,23.047319412231445,112500,0.0,0.0
2024-01-22 00:00:00-05:00,23.185151564573285,24.209040296418788,23.135926939226483,24.17950439453125,87900,0.0,0.0
2024-01-23 00:00:00-05:00,24.484701472892212,24.612686617069425,23.79554549649468,24.31733512878418,96800,0.0,0.0
2024-01-24 00:00:00-05:00,24.38625262154094,24.524083078534666,23.71678718277289,23.844772338867188,65600,0.0,0.0
2024-01-25 00:00:00-05:00,24.307492809433263,24.85881653147629,24.140126444802448,24.78005599975586,99400,0.0,0.0
2024-01-26 00:00:00-05:00,24.937575427748722,25.24277223342518,24.72098444917173,24.917884826660156,156400,0.0,0.0
2024-01-29 00:00:00-05:00,24.90804061745488,25.085252279418295,24.41578683546724,24.986801147460938,124800,0.0,0.0
2024-01-30 00:00:00-05:00,24.780052417539583,25.085249199111967,24.602840777336613,24.82927703857422,60500,0.0,0.0
2024-01-31 00:00:00-05:00,24.780053372810574,25.065559565855793,24.1007426851114,24.327178955078125,101900,0.0,0.0
2024-02-01 00:00:00-05:00,24.356713916565578,24.947418757975843,24.13027765532797,24.82927703857422,73700,0.0,0.0
2024-02-02 00:00:00-05:00,24.446559812898098,24.634458661981512,24.228994015078207,24.52567481994629,72200,0.113,0.0
2024-02-05 00:00:00-05:00,24.387224877757685,24.387224877757685,23.803750973130626,23.823530197143555,62600,0.0,0.0
2024-02-06 00:00:00-05:00,23.714746669061075,24.0114293744782,23.46751202433879,23.556516647338867,98200,0.0,0.0
2024-02-07 00:00:00-05:00,23.576294784774507,23.576294784774507,22.745586265902375,22.864259719848633,59300,0.0,0.0
2024-02-08 00:00:00-05:00,22.8642611268563,23.398286986850636,22.706029216440584,23.269725799560547,81200,0.0,0.0
2024-02-09 00:00:00-05:00,23.358729453252675,24.308109558791013,23.358729453252675,24.08065414428711,85000,0.0,0.0
2024-02-12 00:00:00-05:00,24.278441478391386,25.21793388752493,24.278441478391386,25.020145416259766,73400,0.0,0.0
2024-02-13 00:00:00-05:00,24.15976918086572,24.456449992624986,24.01142877498609,24.05098533630371,104300,0.0,0.0
2024-02-14 00:00:00-05:00,24.565235118445976,24.77291132025919,24.258664678804735,24.58501434326172,67100,0.0,0.0
2024-02-15 00:00:00-05:00,24.802577608645734,25.306936472112575,24.555342982608096,25.119037628173828,93800,0.0,0.0
2024-02-16 00:00:00-05:00,24.822358413201343,25.40583231873132,24.753133015299586,25.376163482666016,68900,0.0,0.0
2024-02-20 00:00:00-05:00,24.911363611273924,25.346495232791327,24.56523472750957,24.901473999023438,72100,0.0,0.0
2024-02-21 00:00:00-05:00,24.87180527959001,25.138819152860624,24.545455618787265,24.802579879760742,75800,0.0,0.0
2024-02-22 00:00:00-05:00,25.366272054321907,27.16613981589263,24.624568182053718,25.297046661376953,184000,0.0,0.0
2024-02-23 00:00:00-05:00,25.28715800589903,26.51344156138498,25.28715800589903,26.10797691345215,167600,0.0,0.0
2024-02-26 00:00:00-05:00,26.028863286152188,26.157426358654448,24.792690053441685,24.980588912963867,119000,0.0,0.0
2024-02-27 00:00:00-05:00,25.138819152860624,25.42561036447483,24.77291104286934,24.802579879760742,82100,0.0,0.0
2024-02-28 00:00:00-05:00,24.72346346962826,25.079481947191088,24.347667654840162,24.36744499206543,92200,0.0,0.0
2024-02-29 00:00:00-05:00,24.79269058445459,24.95092061073047,24.476230531902825,24.545455932617188,80400,0.0,0.0
2024-03-01 00:00:00-05:00,24.476229110781716,24.496008334480468,23.83341943057696,24.139989852905273,102500,0.0,0.0
2024-03-04 00:00:00-05:00,24.278440178232486,24.9212517322951,24.21910439453075,24.535564422607422,70400,0.0,0.0
2024-03-05 00:00:00-05:00,24.27844054229131,24.555344014135887,24.021318180311344,24.228994369506836,72700,0.0,0.0
2024-03-06 00:00:00-05:00,24.32788956912261,25.158598131452454,24.32788956912261,25.010257720947266,80000,0.0,0.0
2024-03-07 00:00:00-05:00,25.128928840873673,25.41572193075309,24.84213763724488,25.376163482666016,104500,0.0,0.0
2024-03-08 00:00:00-05:00,25.5146120916477,26.05852938872283,25.29704630456792,25.613506317138672,108000,0.0,0.0
2024-03-11 00:00:00-04:00,25.386054599926275,25.821188123431742,25.29704997270355,25.692625045776367,56400,0.0,0.0
2024-03-12 00:00:00-04:00,26.266208917257252,26.266208917257252,25.722293437007004,26.05853271484375,93000,0.0,0.0
2024-03-13 00:00:00-04:00,25.77173985965888,26.206873379775157,25.5838428803195,25.850854873657227,101500,0.0,0.0
2024-03-14 00:00:00-04:00,25.613508875721053,25.900301969668146,24.58501373212776,25.089372634887695,89600,0.0,0.0
2024-03-15 00:00:00-04:00,24.852023583515845,25.54428128546635,24.852023583515845,25.297046661376953,185500,0.0,0.0
2024-03-18 00:00:00-04:00,25.23771294744464,25.287159121813396,24.871804843863657,25.168487548828125,67700,0.0,0.0
2024-03-19 00:00:00-04:00,25.168488781298908,25.722293883600855,25.168488781298908,25.692625045776367,72900,0.0,0.0
2024-03-20 00:00:00-04:00,25.69262245378202,26.295875558265724,25.494835880324633,26.285985946655273,163600,0.0,0.0
2024-03-21 00:00:00-04:00,26.602445712037444,26.760675723750264,26.41454686578452,26.503551483154297,130800,0.0,0.0
2024-03-22 00:00:00-04:00,26.325546591875998,26.325546591875998,25.850854626179544,26.05853271484375,100800,0.0,0.0
2024-03-25 00:00:00-04:00,26.03875130628382,26.394769779136716,26.028861694676735,26.295875549316406,92800,0.0,0.0
2024-03-26 00:00:00-04:00,26.5925563796981,26.810124062775195,26.19698134626322,26.266206741333008,94700,0.0,0.0
2024-03-27 00:00:00-04:00,26.26620811686329,26.958465876314957,26.26620811686329,26.711231231689453,98300,0.0,0.0
2024-03-28 00:00:00-04:00,26.721120815423678,26.98813468403558,26.582668131930113,26.74090003967285,77200,0.0,0.0
2024-04-01 00:00:00-04:00,26.74090067049151,26.74090067049151,26.068422120161,26.226652145385742,95000,0.0,0.0
2024-04-02 00:00:00-04:00,25.959635529386553,26.167311708221412,25.26737782743605,25.297046661376953,80300,0.0,0.0
2024-04-03 00:00:00-04:00,25.158595680004623,25.613506479394218,25.13881645753104,25.475055694580078,59000,0.0,0.0
2024-04-04 00:00:00-04:00,25.692624349838876,25.761849749970168,24.644349963027892,24.71357536315918,92800,0.0,0.0
2024-04-05 00:00:00-04:00,24.5751245628966,24.871805388102324,24.387225700932614,24.71357536315918,64500,0.0,0.0
2024-04-08 00:00:00-04:00,24.921252836876175,25.3761636758367,24.763022815824634,25.217933654785156,70500,0.0,0.0
2024-04-09 00:00:00-04:00,25.217933947294203,25.287159346525886,24.83224850228874,24.980588912963867,62900,0.0,0.0
2024-04-10 00:00:00-04:00,24.4070039848989,24.45645015844383,23.635631228343936,23.92242431640625,96600,0.0,0.0
2024-04-11 00:00:00-04:00,24.130099924256196,24.436670342559605,23.981759520964264,24.416893005371094,80900,0.0,0.0
2024-04-12 00:00:00-04:00,24.23888428575454,24.387224692221704,23.92242424895776,23.97187042236328,49100,0.0,0.0
2024-04-15 00:00:00-04:00,24.169659091345302,24.62456992649614,23.714746369943843,23.80375099182129,73700,0.0,0.0
2024-04-16 00:00:00-04:00,23.704857154781777,23.704857154781777,23.36861788567134,23.477401733398438,61400,0.0,0.0
2024-04-17 00:00:00-04:00,23.586184147185257,23.724634936783865,23.052156439446843,23.06204605102539,65300,0.0,0.0
2024-04-18 00:00:00-04:00,23.09171460220298,23.427953846742593,22.94337420284739,23.309280395507812,87300,0.0,0.0
2024-04-19 00:00:00-04:00,23.2301667834804,24.021318771248843,23.2301667834804,23.734525680541992,89900,0.0,0.0
2024-04-22 00:00:00-04:00,24.011429940363897,24.763023504382772,23.80375185305242,24.654239654541016,118000,0.0,0.0
2024-04-23 00:00:00-04:00,24.476230103505856,25.20804443378585,24.476230103505856,24.901473999023438,87600,0.0,0.0
2024-04-24 00:00:00-04:00,24.782798368649015,25.336605288689025,24.62456835899487,25.138816833496094,116300,0.0,0.0
2024-04-25 00:00:00-04:00,24.62456915321328,24.66412760002795,24.278440288587174,24.436670303344727,60000,0.0,0.0
2024-04-26 00:00:00-04:00,24.42678423836133,24.78280085264163,24.357556951729766,24.644350051879883,155400,0.0,0.0
2024-04-29 00:00:00-04:00,24.772909856547756,25.870632247703366,24.772909856547756,25.811296463012695,84100,0.0,0.0
2024-04-30 00:00:00-04:00,25.534391674152715,25.831074354810283,25.217931657118367,25.297046661376953,135800,0.0,0.0
2024-05-01 00:00:00-04:00,25.376163301121707,25.712402562453846,25.13881827304913,25.524503707885742,59000,0.0,0.0
2024-05-02 00:00:00-04:00,26.701341323426323,27.868289134916907,24.891583820288567,25.366273880004883,245300,0.0,0.0
2024-05-03 00:00:00-04:00,25.955309568293718,26.38243514784811,25.3195888329182,25.82617950439453,127900,0.113,0.0
2024-05-06 00:00:00-04:00,26.134103923749908,26.134103923749908,25.36925319983665,25.567914962768555,92700,0.0,0.0
2024-05-07 00:00:00-04:00,25.627513448214977,25.945375680991905,25.30965311003511,25.389118194580078,99600,0.0,0.0
2024-05-08 00:00:00-04:00,25.26992141620168,25.71691180454453,25.26992141620168,25.37918472290039,417900,0.0,0.0
2024-05-09 00:00:00-04:00,25.55798331028696,26.233437517821788,25.35932153398666,26.134105682373047,100300,0.0,0.0
2024-05-10 00:00:00-04:00,26.124173324299065,26.124173324299065,25.60765117017352,25.846046447753906,166500,0.0,0.0
2024-05-13 00:00:00-04:00,26.024842700879443,26.541364841534467,25.95530908895929,26.36256980895996,167200,0.0,0.0
2024-05-14 00:00:00-04:00,26.730095141837626,27.05788887678669,26.114241164465298,26.36256980895996,100800,0.0,0.0
2024-05-15 00:00:00-04:00,26.62082894601354,26.62082894601354,26.014908364214588,26.26323699951172,154600,0.0,0.0
2024-05-16 00:00:00-04:00,26.382434208212107,26.521499535070486,26.074507224806364,26.511566162109375,97800,0.0,0.0
2024-05-17 00:00:00-04:00,26.620827461282364,27.316148359172846,26.46189729512403,26.889022827148438,138400,0.0,0.0
2024-05-20 00:00:00-04:00,26.879090194175333,27.008222141853544,26.372499565139357,26.38243293762207,54400,0.0,0.0
2024-05-21 00:00:00-04:00,26.352634714771007,26.442033172518357,26.054639224080802,26.38243293762207,64300,0.0,0.0
2024-05-22 00:00:00-04:00,26.054639567554876,26.41223340325839,25.965241108628998,26.22350311279297,75300,0.0,0.0
2024-05-23 00:00:00-04:00,26.223503890213802,26.4618991562179,26.084440458694036,26.302968978881836,88100,0.0,0.0
2024-05-24 00:00:00-04:00,26.352636265315006,26.63076313280721,26.19370608543455,26.541364669799805,95700,0.0,0.0
2024-05-28 00:00:00-04:00,26.71022733944562,27.008222837814717,26.41223373567365,26.45196533203125,68300,0.0,0.0
2024-05-29 00:00:00-04:00,26.144039992643936,26.521500601961716,26.034774780273438,26.034774780273438,138200,0.0,0.0
2024-05-30 00:00:00-04:00,26.084439928661727,26.571163823687908,26.04470643783651,26.442033767700195,79500,0.0,0.0
2024-05-31 00:00:00-04:00,26.501632817692112,27.127420158138722,26.372500863655766,26.710227966308594,567100,0.0,0.0
2024-06-03 00:00:00-04:00,27.038021129096602,27.038021129096602,26.183771912000523,26.26323699951172,144500,0.0,0.0
2024-06-04 00:00:00-04:00,27.057887240036887,28.23993204681601,26.819491983094366,27.75320816040039,338400,0.0,0.0
2024-06-05 00:00:00-04:00,27.83267422912519,28.60745836790525,27.604212336643744,28.438594818115234,274600,0.0,0.0
2024-06-06 00:00:00-04:00,28.190266027693678,28.8855869688631,28.190266027693678,28.61739158630371,101200,0.0,0.0
2024-06-07 00:00:00-04:00,28.249867421243795,28.54786103988968,28.1406022102616,28.150535583496094,102900,0.0,0.0
2024-06-10 00:00:00-04:00,27.82274053397407,28.299531059177177,27.58434527137252,28.210132598876953,123500,0.0,0.0
2024-06-11 00:00:00-04:00,28.011469861866072,28.061134829388994,27.663809405414405,27.723407745361328,80800,0.0,0.0
2024-06-12 00:00:00-04:00,28.74652348391527,29.35244406848455,28.50812822029171,28.806121826171875,232400,0.0,0.0
2024-06-13 00:00:00-04:00,28.72665609543331,29.32264518845334,28.23993220626946,28.935251235961914,166600,0.0,0.0
2024-06-14 00:00:00-04:00,28.408795439944733,28.905452696256365,27.822739725929242,27.932004928588867,102900,0.0,0.0
2024-06-17 00:00:00-04:00,27.69360976752308,28.001538652664465,27.33601780561918,27.355884552001953,77800,0.0,0.0
2024-06-18 00:00:00-04:00,27.475081104066422,27.54461282146212,26.988357187699332,27.147287368774414,77600,0.0,0.0
2024-06-20 00:00:00-04:00,27.09762030104859,27.276415319976316,26.670494761983175,26.740026473999023,57600,0.0,0.0
2024-06-21 00:00:00-04:00,26.75989481527239,27.693609138901778,26.749961442306482,27.09762191772461,178800,0.0,0.0
2024-06-24 00:00:00-04:00,27.177087882207307,27.78300849586661,27.01815769882809,27.187021255493164,90100,0.0,0.0
2024-06-25 00:00:00-04:00,27.187018410178478,27.187018410178478,26.71022601534331,26.898956298828125,81500,0.0,0.0
2024-06-26 00:00:00-04:00,26.72015953063965,27.326081978725984,26.620827702242327,26.72015953063965,135900,0.0,0.0
2024-06-27 00:00:00-04:00,26.90889011504696,26.90889011504696,26.27316943757396,26.74995994567871,152100,0.0,0.0
2024-06-28 00:00:00-04:00,26.98835623902848,27.206884756675898,26.283101927525728,26.66056251525879,351300,0.0,0.0
2024-07-01 00:00:00-04:00,26.859226796393905,26.859226796393905,26.134105722716736,26.3327693939209,67600,0.0,0.0
2024-07-02 00:00:00-04:00,26.412235369232544,27.216819664856953,26.33277027700541,27.206886291503906,147700,0.0,0.0
2024-07-03 00:00:00-04:00,27.524746538830357,27.524746538830357,26.690364021429676,26.998291015625,60200,0.0,0.0
2024-07-05 00:00:00-04:00,26.918825771281018,27.038022461121454,25.885777688145343,26.004976272583008,92600,0.0,0.0
2024-07-08 00:00:00-04:00,26.193705920400596,26.501632905154235,26.0149089955123,26.134105682373047,68100,0.0,0.0
2024-07-09 00:00:00-04:00,26.004976632807498,26.223505163606873,25.706981114884073,25.846046447753906,49700,0.0,0.0
2024-07-10 00:00:00-04:00,25.985108594518188,26.104307174682617,25.667248240209258,26.104307174682617,34200,0.0,0.0
2024-07-11 00:00:00-04:00,26.680429476899768,27.475080360777323,26.551297524146445,27.2664852142334,114100,0.0,0.0
2024-07-12 00:00:00-04:00,27.653877413475705,27.95187102268326,27.375748655510733,27.475080490112305,118600,0.0,0.0
2024-07-15 00:00:00-04:00,27.683677072158186,28.120734105786166,27.57441186645263,28.011470794677734,102800,0.0,0.0
2024-07-16 00:00:00-04:00,28.388929793084237,28.955118784044384,28.14060115532297,28.6273250579834,123900,0.0,0.0
2024-07-17 00:00:00-04:00,28.597525464798174,29.014715737449546,28.309463349380344,28.875652313232422,123100,0.0,0.0
2024-07-18 00:00:00-04:00,28.69685612350365,29.749770887875293,28.69685612350365,29.143848419189453,102300,0.0,0.0
2024-07-19 00:00:00-04:00,29.143849309392674,29.88883522855998,29.143849309392674,29.819303512573242,185000,0.0,0.0
2024-07-22 00:00:00-04:00,29.809369917340657,30.395425654283088,29.45177607253588,30.18682861328125,137300,0.0,0.0
2024-07-23 00:00:00-04:00,30.137163294124196,30.683485533266428,29.95836637379485,30.34575843811035,84900,0.0,0.0
2024-07-24 00:00:00-04:00,30.315960466679808,30.931814425607943,30.077565202456288,30.176895141601562,64700,0.0,0.0
2024-07-25 00:00:00-04:00,30.19676143413512,31.011279048325395,30.19676143413512,30.713285446166992,113300,0.0,0.0
2024-07-26 00:00:00-04:00,31.23974173699758,31.468203616959045,30.94174625067663,31.37880516052246,108000,0.0,0.0
2024-07-29 00:00:00-04:00,31.517870443124316,31.964862751672996,31.05101328332682,31.567537307739258,85200,0.0,0.0
2024-07-30 00:00:00-04:00,31.766199111938477,32.233058166767144,31.329142070503647,31.766199111938477,324100,0.0,0.0
2024-07-31 00:00:00-04:00,31.51787125427264,32.34232417672448,31.31920947449157,31.845666885375977,134100,0.0,0.0
2024-08-01 00:00:00-04:00,33.822360122893365,34.76600971587748,31.69666756367938,32.173458099365234,271100,0.0,0.0
2024-08-02 00:00:00-04:00,32.17345697089206,32.17345697089206,30.56428849574405,30.89208221435547,160100,0.0,0.0
2024-08-05 00:00:00-04:00,29.918075187114486,29.918075187114486,28.76162858973937,29.050739288330078,153800,0.113,0.0
2024-08-06 00:00:00-04:00,29.050740333541942,29.658872444242,28.91116977758044,29.30994415283203,110800,0.0,0.0
2024-08-07 00:00:00-04:00,29.678811567443258,29.698750761534733,28.701813875035512,28.80150604248047,81300,0.0,0.0
2024-08-08 00:00:00-04:00,29.708717717282465,29.97789112629592,29.120524816774317,29.908105850219727,79000,0.0,0.0
2024-08-09 00:00:00-04:00,29.788472704166335,29.957952047359814,29.439546322449914,29.918075561523438,203100,0.0,0.0
2024-08-12 00:00:00-04:00,30.007799801762125,30.097524271089647,29.658871521211353,29.898136138916016,93400,0.0,0.0
2024-08-13 00:00:00-04:00,30.077585247600293,30.40657433649226,29.469453152388475,30.2470645904541,154400,0.0,0.0
2024-08-14 00:00:00-04:00,30.167310034264023,30.22712571428,29.788472957315086,30.107494354248047,95700,0.0,0.0
2024-08-15 00:00:00-04:00,30.70565420357565,31.16424614312254,30.406573909332216,31.044612884521484,105000,0.0,0.0
2024-08-16 00:00:00-04:00,31.1542760413468,31.65274445800835,31.1542760413468,31.333724975585938,132300,0.0,0.0
2024-08-19 00:00:00-04:00,31.1642460582473,31.38357147999475,30.92498144320296,31.20412254333496,80500,0.0,0.0
2024-08-20 00:00:00-04:00,31.144307207928104,31.244001274004333,30.944920977281804,31.234031677246094,73600,0.0,0.0
2024-08-21 00:00:00-04:00,31.423449557787336,31.433419154337813,31.034642898343254,31.34369468688965,52000,0.0,0.0
2024-08-22 00:00:00-04:00,31.363632861985643,31.543081801936978,31.174216226709163,31.253971099853516,76200,0.0,0.0
2024-08-23 00:00:00-04:00,31.43342127760132,32.26087883212271,31.37360369425791,32.2010612487793,87900,0.0,0.0
2024-08-26 00:00:00-04:00,32.54999012520757,32.779285147526664,32.131274664833164,32.420387268066406,129400,0.0,0.0
2024-08-27 00:00:00-04:00,32.290785988872265,32.759347554732734,32.24093990384748,32.559959411621094,69600,0.0,0.0
2024-08-28 00:00:00-04:00,32.43035524374426,32.96870206758872,32.43035524374426,32.7792854309082,96500,0.0,0.0
2024-08-29 00:00:00-04:00,32.98864137061532,32.99860906604735,32.50014062817345,32.78925323486328,89600,0.0,0.0
2024-08-30 00:00:00-04:00,32.898916050657334,33.18802864988606,32.669621031514225,33.048458099365234,173200,0.0,0.0
2024-09-03 00:00:00-04:00,32.769313136096116,33.078364928128245,32.46026514707626,32.70949935913086,91600,0.0,0.0
2024-09-04 00:00:00-04:00,32.769311597398264,32.98863891067163,32.56992347651448,32.90888214111328,92700,0.0,0.0
2024-09-05 00:00:00-04:00,32.90888226202815,33.277751618072685,32.74937252533747,32.918853759765625,88800,0.0,0.0
2024-09-06 00:00:00-04:00,32.92882508818627,32.92882508818627,32.051523341083346,32.23097229003906,104200,0.0,0.0
2024-09-09 00:00:00-04:00,32.091396452060046,32.57989719131778,32.02161117545356,32.10136795043945,78000,0.0,0.0
2024-09-10 00:00:00-04:00,32.250907681689675,32.33066446034223,31.892011685284505,32.23097229003906,80200,0.0,0.0
2024-09-11 00:00:00-04:00,31.97176394935821,32.091395304546964,31.58295919273559,32.001670837402344,69700,0.0,0.0
2024-09-12 00:00:00-04:00,32.19109065906912,32.37053958995432,31.97176334287339,32.28081512451172,70300,0.0,0.0
2024-09-13 00:00:00-04:00,32.599834286384265,32.98863903187954,32.450292244418954,32.918853759765625,114300,0.0,0.0
2024-09-16 00:00:00-04:00,33.03848757488505,33.28772179473544,32.789253355034674,32.799224853515625,113400,0.0,0.0
2024-09-17 00:00:00-04:00,33.12821117881036,33.507048247907946,32.71946722107769,33.05842590332031,130900,0.0,0.0
2024-09-18 00:00:00-04:00,33.068393881190495,33.53695542321079,32.589864643877405,32.74937438964844,85700,0.0,0.0
2024-09-19 00:00:00-04:00,33.41732246811251,33.48710774086505,32.789251210327485,33.27775192260742,101500,0.0,0.0
2024-09-20 00:00:00-04:00,33.11824469079664,33.24784374828086,32.74937530346098,32.829132080078125,269100,0.0,0.0
2024-09-23 00:00:00-04:00,32.908885282551964,33.06839503388316,32.45029522285133,32.84907150268555,78600,0.0,0.0
2024-09-24 00:00:00-04:00,32.789251596731226,33.07836418897716,32.63971335464732,32.97867202758789,66200,0.0,0.0
2024-09-25 00:00:00-04:00,32.98864010659548,32.98864010659548,32.58986385037125,32.679588317871094,69000,0.0,0.0
2024-09-26 00:00:00-04:00,33.08833376766218,33.257815015287285,32.73940737992284,32.8091926574707,68200,0.0,0.0
2024-09-27 00:00:00-04:00,32.90888379579287,33.12821112009415,32.54998972377115,32.71946716308594,55000,0.0,0.0
2024-09-30 00:00:00-04:00,32.67958889656833,32.81915944781469,32.32069102021352,32.72943878173828,76200,0.0,0.0
2024-10-01 00:00:00-04:00,32.51011054398037,32.779283943690025,32.260876337176484,32.649681091308594,71200,0.0,0.0
2024-10-02 00:00:00-04:00,32.55995678873465,32.61977436775325,32.29078338766924,32.33066177368164,50200,0.0,0.0
2024-10-03 00:00:00-04:00,32.07145740456985,32.141246484506944,31.553051675340654,31.61286735534668,54800,0.0,0.0
2024-10-04 00:00:00-04:00,32.021609888261445,32.03158138624003,31.503204182235017,31.822223663330078,48800,0.0,0.0
2024-10-07 00:00:00-04:00,31.632806477290785,31.742470141641082,31.01470668178554,31.10443115234375,70600,0.0,0.0
2024-10-08 00:00:00-04:00,31.303817189139806,31.303817189139806,30.536175346521333,30.586023330688477,133300,0.0,0.0
2024-10-09 00:00:00-04:00,30.715624347976203,30.934951675738187,30.257034301757812,30.257034301757812,71100,0.0,0.0
2024-10-10 00:00:00-04:00,30.057645995024306,30.765472155498426,30.057645995024306,30.576053619384766,66700,0.0,0.0
