Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,175.21912738985725,179.9849262185777,175.1701941815551,179.14332580566406,1953900,0.0,0.0
2023-11-03 00:00:00-04:00,179.632623342981,182.80330701112032,179.19225434437456,181.69747924804688,2183800,0.0,0.0
2023-11-06 00:00:00-05:00,181.5311099736791,181.70725159212495,177.4796884939312,177.87112426757812,1963600,0.0,0.0
2023-11-07 00:00:00-05:00,177.49927195098724,179.6913362638963,177.21546831112926,178.97695922851562,1102200,0.0,0.0
2023-11-08 00:00:00-05:00,178.42894244907131,179.17267641912574,176.10965479414625,177.60691833496094,966200,0.0,0.0
2023-11-09 00:00:00-05:00,178.6833648438364,178.7225173799694,175.71819485524853,176.89251708984375,1022100,0.0,0.0
2023-11-10 00:00:00-05:00,177.53841605335825,178.6736007896915,176.2760228935578,178.27236938476562,799000,0.0,0.0
2023-11-13 00:00:00-05:00,179.4173145876725,181.22773857421961,178.11576903465124,179.91641235351562,887800,0.0,0.0
2023-11-14 00:00:00-05:00,180.3176469684613,183.73298180616533,179.30968559974266,183.59597778320312,1277000,0.0,0.0
2023-11-15 00:00:00-05:00,183.5568345564526,184.72136124981887,182.66630096830355,183.4296112060547,1246500,0.0,0.0
2023-11-16 00:00:00-05:00,184.04006304987965,185.23142681027096,182.90778747054506,183.39022827148438,1431700,1.14,0.0
2023-11-17 00:00:00-05:00,185.10341660791264,185.10341660791264,182.03149237391577,182.82901000976562,889600,0.0,0.0
2023-11-20 00:00:00-05:00,183.31144599275726,184.56188282141912,181.4997991854256,183.60682678222656,733100,0.0,0.0
2023-11-21 00:00:00-05:00,183.8037461918334,185.93046989260677,183.4099151466641,185.65478515625,794700,0.0,0.0
2023-11-22 00:00:00-05:00,184.2074312028587,185.30032962110008,183.1145327846173,184.93603515625,797000,0.0,0.0
2023-11-24 00:00:00-05:00,185.50711510109628,188.06704711914062,185.15266112645108,188.06704711914062,482300,0.0,0.0
2023-11-27 00:00:00-05:00,187.9193476446181,187.9193476446181,184.48311399977786,185.02464294433594,676200,0.0,0.0
2023-11-28 00:00:00-05:00,186.09785290389578,186.81661636138588,184.788342865745,186.1864776611328,726600,0.0,0.0
2023-11-29 00:00:00-05:00,186.1667772259213,186.85598906567296,185.1624885316024,185.7532501220703,661800,0.0,0.0
2023-11-30 00:00:00-05:00,186.67878368137647,187.96859772669006,186.03878940615502,187.87013244628906,1363400,0.0,0.0
2023-12-01 00:00:00-05:00,187.92918714357822,191.92663074660751,187.23997531955436,191.69033813476562,1110000,0.0,0.0
2023-12-04 00:00:00-05:00,190.92236743623016,196.367163676359,189.9771518666117,196.20962524414062,1863700,0.0,0.0
2023-12-05 00:00:00-05:00,195.93393485889376,196.5443774865513,194.7622672164997,194.9591827392578,1354600,0.0,0.0
2023-12-06 00:00:00-05:00,195.44162567808425,197.0169798038573,194.83118309060012,195.8846893310547,990500,0.0,0.0
2023-12-07 00:00:00-05:00,196.83977453811963,197.20406903649115,193.3543229240195,193.64968872070312,909600,0.0,0.0
2023-12-08 00:00:00-05:00,193.9745836826643,194.1518181638654,190.36113062552712,192.79307556152344,1273600,0.0,0.0
2023-12-11 00:00:00-05:00,193.3936811877248,199.87230244926815,193.3936811877248,197.9720458984375,2206400,0.0,0.0
2023-12-12 00:00:00-05:00,197.6274414822957,197.6274414822957,195.16595981280088,197.2237548828125,1734400,0.0,0.0
2023-12-13 00:00:00-05:00,197.90312098992055,205.22849264826345,197.4009841511616,204.87403869628906,2985700,0.0,0.0
2023-12-14 00:00:00-05:00,204.24389378780404,205.779855858363,202.27470856427902,203.41683959960938,2482600,0.0,0.0
2023-12-15 00:00:00-05:00,203.31837774983347,205.36633221959968,203.31837774983347,205.15956115722656,3294500,0.0,0.0
2023-12-18 00:00:00-05:00,205.06110988843776,207.38474908068062,204.97248513432376,206.56753540039062,1963900,0.0,0.0
2023-12-19 00:00:00-05:00,206.56753704726302,207.88688756749218,206.1146178264501,206.88259887695312,1758000,0.0,0.0
2023-12-20 00:00:00-05:00,206.73490880600613,208.7237900586952,203.34790786833867,203.3971405029297,920300,0.0,0.0
2023-12-21 00:00:00-05:00,204.578653829252,206.08507933925227,203.2199112030984,204.34234619140625,811500,0.0,0.0
2023-12-22 00:00:00-05:00,205.34663889230694,206.44937784312438,204.64758653016068,205.27772521972656,741800,0.0,0.0
2023-12-26 00:00:00-05:00,204.68696319835402,206.66598899496532,204.36204582451788,206.48876953125,561900,0.0,0.0
2023-12-27 00:00:00-05:00,206.09494842806671,206.9220026793557,205.898017871738,206.65615844726562,499800,0.0,0.0
2023-12-28 00:00:00-05:00,206.13431074951103,208.26103440640483,206.13431074951103,207.67027282714844,789800,0.0,0.0
2023-12-29 00:00:00-05:00,207.43396634199186,208.12319319617998,206.7841466296325,207.37489318847656,628800,0.0,0.0
2024-01-02 00:00:00-05:00,207.25674418405046,209.846227553171,206.07523605804823,206.54783630371094,1275500,0.0,0.0
2024-01-03 00:00:00-05:00,206.64629238840186,208.86162566006587,205.1890845748725,206.58721923828125,1379200,0.0,0.0
2024-01-04 00:00:00-05:00,208.0444226391596,208.43825367584392,204.28327163695263,204.33250427246094,1131100,0.0,0.0
2024-01-05 00:00:00-05:00,204.27343752182736,204.27343752182736,200.9750461473738,202.0482635498047,949700,0.0,0.0
2024-01-08 00:00:00-05:00,201.54612036080053,203.5350017984963,200.48275845422134,203.2199249267578,1113000,0.0,0.0
2024-01-09 00:00:00-05:00,202.38301133461232,202.54054975583097,200.31536087126722,200.36459350585938,995000,0.0,0.0
2024-01-10 00:00:00-05:00,200.01015037159672,200.748594859287,199.02555772134298,200.33506774902344,1087600,0.0,0.0
2024-01-11 00:00:00-05:00,202.87532853798209,202.8851690564382,197.94250950315606,199.79354858398438,1414300,0.0,0.0
2024-01-12 00:00:00-05:00,201.83164012560695,204.83463550158635,201.26057462143277,204.5983428955078,1049400,0.0,0.0
2024-01-16 00:00:00-05:00,204.54911949665413,204.7657310777998,200.99473949073453,201.9300994873047,826100,0.0,0.0
2024-01-17 00:00:00-05:00,201.01443008922712,205.4057046996504,200.79781851396595,201.38856506347656,761700,0.0,0.0
2024-01-18 00:00:00-05:00,201.29996430898123,202.87531855862392,199.87230797106903,202.56024169921875,676100,0.0,0.0
2024-01-19 00:00:00-05:00,203.02298841809736,203.02298841809736,200.63043564325406,201.6642608642578,959200,0.0,0.0
2024-01-22 00:00:00-05:00,201.84148758506248,204.31280965867273,200.39413522828892,203.63345336914062,1184200,0.0,0.0
2024-01-23 00:00:00-05:00,203.81068632048684,205.7109429960641,201.7233546304865,202.91470336914062,1306200,0.0,0.0
2024-01-24 00:00:00-05:00,203.02299520649092,204.17496676886205,200.89627154194835,201.10304260253906,875700,0.0,0.0
2024-01-25 00:00:00-05:00,201.93994923789282,202.84577263139386,199.84276218225457,201.48703002929688,2304700,0.0,0.0
2024-01-26 00:00:00-05:00,206.27215855661677,208.152734109048,202.61931324335222,205.98663330078125,2267600,0.0,0.0
2024-01-29 00:00:00-05:00,207.05983749568335,208.45795725716343,205.77986404473378,207.01060485839844,1480000,0.0,0.0
2024-01-30 00:00:00-05:00,207.0992233822686,208.45796610581178,206.42970756258728,207.47337341308594,1302500,0.0,0.0
2024-01-31 00:00:00-05:00,207.54228107610172,208.14288320221084,204.89373942930726,205.20880126953125,2297900,0.0,0.0
2024-02-01 00:00:00-05:00,205.77985641674414,206.94166849040477,203.92881749402673,206.25245666503906,1333800,0.0,0.0
2024-02-02 00:00:00-05:00,205.06110575851864,205.4943289078934,203.02299185769388,203.8106689453125,1098600,0.0,0.0
2024-02-05 00:00:00-05:00,202.82608184807407,204.49004579712314,200.3842963314881,203.94851684570312,933600,0.0,0.0
2024-02-06 00:00:00-05:00,203.80084244097938,204.55896798082244,202.0581092061441,204.50975036621094,1068600,0.0,0.0
2024-02-07 00:00:00-05:00,205.24819486875845,206.6561551773394,204.00759848776286,206.33123779296875,749200,0.0,0.0
2024-02-08 00:00:00-05:00,206.04571976837494,206.5872487613533,203.30855324789425,206.07525634765625,905400,0.0,0.0
2024-02-09 00:00:00-05:00,206.60691833496094,206.8727625574351,204.6672696100811,206.60691833496094,543700,0.0,0.0
2024-02-12 00:00:00-05:00,206.60691565656757,208.9994835804353,206.42969619300993,208.00503540039062,857900,0.0,0.0
2024-02-13 00:00:00-05:00,208.0050363983383,209.33424247616324,202.56024028322153,204.77557373046875,799100,0.0,0.0
2024-02-14 00:00:00-05:00,205.7700282466204,206.98107302841123,204.8838858262409,206.94168090820312,758700,0.0,0.0
2024-02-15 00:00:00-05:00,207.3749149516114,209.2456501435047,206.77431278835667,208.02474975585938,591900,0.0,0.0
2024-02-16 00:00:00-05:00,207.79827953822752,208.73363954086577,206.72507716702881,208.7139434814453,759600,0.0,0.0
2024-02-20 00:00:00-05:00,209.37362710507014,212.02218381442464,208.03458046116089,208.56626892089844,1128200,0.0,0.0
2024-02-21 00:00:00-05:00,208.73363543070786,210.55513778710323,208.10349675488357,210.5059051513672,758400,0.0,0.0
2024-02-22 00:00:00-05:00,209.93484412008905,210.36806728592828,207.9459627785959,210.1317596435547,817700,0.0,0.0
2024-02-23 00:00:00-05:00,210.70281037085368,212.83937444887417,209.96436594198389,211.1458740234375,1120000,0.0,0.0
2024-02-26 00:00:00-05:00,211.1458834495233,211.4117276624177,208.09365535481643,208.47764587402344,854600,0.0,0.0
2024-02-27 00:00:00-05:00,208.21180166112904,209.00931927612118,206.3607627358794,208.47764587402344,849400,0.0,0.0
2024-02-28 00:00:00-05:00,208.3102687114698,210.8308234256083,207.35521266410922,209.90530395507812,836900,0.0,0.0
2024-02-29 00:00:00-05:00,210.12191711013932,210.12191711013932,207.25674894656973,208.3988800048828,3256200,0.0,0.0
2024-03-01 00:00:00-05:00,207.96567189480922,208.0936737537594,205.78971541111812,206.577392578125,1008300,0.0,0.0
2024-03-04 00:00:00-05:00,207.20751442865384,213.78460096017048,206.89245260173024,212.63262939453125,1357200,0.0,0.0
2024-03-05 00:00:00-05:00,213.25290099109674,214.97593798746945,210.30897882388456,210.53543090820312,858000,0.0,0.0
2024-03-06 00:00:00-05:00,210.35821528216707,213.0658450905079,209.76746870183496,212.27818298339844,683300,0.0,0.0
2024-03-07 00:00:00-05:00,213.42648976077388,214.40649966169502,210.8328923495892,210.87249755859375,956400,1.16,0.0
2024-03-08 00:00:00-05:00,210.8625869258799,212.85233327514038,209.783579116507,212.4365692138672,870800,0.0,0.0
2024-03-11 00:00:00-04:00,211.92180119645622,214.06002925489207,211.6545189129115,212.4464569091797,672200,0.0,0.0
2024-03-12 00:00:00-04:00,211.19917558098496,212.53555685725166,210.03106357802886,211.4466552734375,926000,0.0,0.0
2024-03-13 00:00:00-04:00,211.73370458230443,213.9214314980749,211.73370458230443,213.54525756835938,1406900,0.0,0.0
2024-03-14 00:00:00-04:00,213.63435853452333,213.99072988123822,208.6946737429288,211.2090606689453,1618900,0.0,0.0
2024-03-15 00:00:00-04:00,209.01144982448633,212.35738012197936,209.01144982448633,210.714111328125,1872500,0.0,0.0
2024-03-18 00:00:00-04:00,210.7140940267942,211.07046536120092,208.3778853023415,208.8035430908203,1441200,0.0,0.0
2024-03-19 00:00:00-04:00,209.16983457888492,210.139950723025,208.6847689543342,209.2886199951172,1755900,0.0,0.0
2024-03-20 00:00:00-04:00,208.9916317827903,211.71390821654853,208.87284637199554,210.11024475097656,967000,0.0,0.0
2024-03-21 00:00:00-04:00,210.6744997973768,212.05048615230027,210.29832586705115,211.00115966796875,1242900,0.0,0.0
2024-03-22 00:00:00-04:00,211.66442726521237,211.66442726521237,209.74398253792955,209.80337524414062,837500,0.0,0.0
2024-03-25 00:00:00-04:00,211.15955641182376,211.15955641182376,209.47669763539125,209.55589294433594,744800,0.0,0.0
2024-03-26 00:00:00-04:00,209.7736765196324,210.27852962168026,208.92234582865552,209.0015411376953,583300,0.0,0.0
2024-03-27 00:00:00-04:00,210.15976157309487,211.12987775529788,209.79348135040524,210.3577423095703,1215800,0.0,0.0
2024-03-28 00:00:00-04:00,210.85269275730963,212.11978754294728,210.2389479687868,210.95169067382812,1193900,0.0,0.0
2024-04-01 00:00:00-04:00,210.84279096648947,211.03086283276375,205.74470055944604,206.4574432373047,1228600,0.0,0.0
2024-04-02 00:00:00-04:00,205.9030925595035,206.50694357938127,202.98283537352197,203.13131713867188,1336000,0.0,0.0
2024-04-03 00:00:00-04:00,202.93334508101455,203.52730237689482,200.9832039223269,202.21070861816406,1375300,0.0,0.0
2024-04-04 00:00:00-04:00,203.7846733523458,207.91263270442437,202.51757856774927,207.47706604003906,2023000,0.0,0.0
2024-04-05 00:00:00-04:00,206.76431990696523,207.53645530649496,204.24003923425093,206.85342407226562,1167600,0.0,0.0
2024-04-08 00:00:00-04:00,207.427564867407,207.88293413121065,206.0317909322965,206.39805603027344,706200,0.0,0.0
2024-04-09 00:00:00-04:00,205.29923617875875,206.30895747029444,203.09172173306212,204.0717315673828,977000,0.0,0.0
2024-04-10 00:00:00-04:00,202.47797634972403,204.17074407404832,198.9835643383324,203.4184112548828,1118300,0.0,0.0
2024-04-11 00:00:00-04:00,203.21051973385573,203.71537285842618,199.9239973393696,200.3496551513672,979300,0.0,0.0
2024-04-12 00:00:00-04:00,201.39895059370386,203.40848428743453,199.48841480905716,200.5773162841797,931100,0.0,0.0
2024-04-15 00:00:00-04:00,202.91353138563963,203.52729125249203,200.43873462967528,201.17127990722656,1009300,0.0,0.0
2024-04-16 00:00:00-04:00,200.77532179820574,201.2504785538426,198.16192187980073,198.3203125,915200,0.0,0.0
2024-04-17 00:00:00-04:00,200.45854556612457,200.45854556612457,198.5182981826102,199.36962890625,895800,0.0,0.0
2024-04-18 00:00:00-04:00,199.3597392805678,201.90383775446517,199.3597392805678,200.04278564453125,683600,0.0,0.0
2024-04-19 00:00:00-04:00,201.29007032033567,203.5173874560563,200.5872364829531,203.37879943847656,898600,0.0,0.0
2024-04-22 00:00:00-04:00,204.50730993574103,207.69484950352708,203.77477973150388,206.04168701171875,934200,0.0,0.0
2024-04-23 00:00:00-04:00,207.8433476187075,208.60557418145137,205.41803459464177,205.58631896972656,850700,0.0,0.0
2024-04-24 00:00:00-04:00,204.24993513923386,206.20997001218922,202.91353880019628,205.61602783203125,1002100,0.0,0.0
2024-04-25 00:00:00-04:00,205.40814979456636,206.0021071130656,203.22042261322164,205.26956176757812,1173500,0.0,0.0
2024-04-26 00:00:00-04:00,209.91226359067684,214.80246439093784,209.11043185957408,212.3771514892578,2133500,0.0,0.0
2024-04-29 00:00:00-04:00,212.95130518963612,215.40631443289828,211.92179639130336,214.8717498779297,1256300,0.0,0.0
2024-04-30 00:00:00-04:00,213.81256523381114,214.50550536693336,211.64464066343004,211.89212036132812,1262000,0.0,0.0
2024-05-01 00:00:00-04:00,212.22868030717532,213.13940374500424,209.26881780551025,209.61529541015625,910000,0.0,0.0
2024-05-02 00:00:00-04:00,209.89247324031487,211.52583315050862,207.78394145027877,209.2094268798828,946200,0.0,0.0
2024-05-03 00:00:00-04:00,210.35773048812234,211.1694710985049,208.0413242811144,210.10035705566406,790900,0.0,0.0
2024-05-06 00:00:00-04:00,211.0011764413377,212.86222853304707,210.59532123183718,212.58505249023438,801100,0.0,0.0
2024-05-07 00:00:00-04:00,213.09982050342364,214.54509346685936,212.8226444527658,213.73336791992188,922800,0.0,0.0
2024-05-08 00:00:00-04:00,213.8224406087282,214.18870569655385,213.12950053515502,213.6343536376953,994000,0.0,0.0
2024-05-09 00:00:00-04:00,213.63435867556836,217.66333515650393,213.63435867556836,217.2772674560547,825400,0.0,0.0
2024-05-10 00:00:00-04:00,217.19806720361555,217.6930265572877,216.34673651110097,217.3861541748047,623800,0.0,0.0
2024-05-13 00:00:00-04:00,217.78212278406698,219.67287120251936,217.52474934947185,218.3562774658203,670000,0.0,0.0
2024-05-14 00:00:00-04:00,219.56398533782752,220.3262270170994,218.1186972931657,218.90074157714844,581200,0.0,0.0
2024-05-15 00:00:00-04:00,219.17790622562248,221.0785483450665,219.17790622562248,219.85104370117188,773400,0.0,0.0
2024-05-16 00:00:00-04:00,219.91043640725437,221.32602802371747,219.28679788842734,219.85104370117188,735400,0.0,0.0
2024-05-17 00:00:00-04:00,220.4845884018385,221.52400606056597,219.11851086361676,221.31613159179688,489600,0.0,0.0
2024-05-20 00:00:00-04:00,221.92989205430038,222.07837382821126,220.91027692688112,221.36563110351562,539000,0.0,0.0
2024-05-21 00:00:00-04:00,221.59330687471785,223.62262812426331,221.59330687471785,222.97918701171875,657500,0.0,0.0
2024-05-22 00:00:00-04:00,221.7517013950521,223.49396812229557,221.7517013950521,223.0485076904297,691500,0.0,0.0
2024-05-23 00:00:00-04:00,222.74161844178428,222.74161844178428,220.21733764591326,220.86077880859375,1098300,0.0,0.0
2024-05-24 00:00:00-04:00,221.5735138137611,221.91008256081898,220.02924299317914,220.99935913085938,426800,0.0,0.0
2024-05-28 00:00:00-04:00,220.30642205842878,220.4945090387684,216.3665496409117,216.66351318359375,646300,0.0,0.0
2024-05-29 00:00:00-04:00,215.20831171342857,215.58448563968858,212.99090357116364,213.07009887695312,875600,0.0,0.0
2024-05-30 00:00:00-04:00,214.06002519477445,217.14856670618244,213.94122467936293,216.96047973632812,906100,0.0,0.0
2024-05-31 00:00:00-04:00,216.72290119233784,223.1375854644696,215.8517829777589,222.5634307861328,1461200,0.0,0.0
2024-06-03 00:00:00-04:00,223.05838170346985,224.4739581891379,221.06865056121455,224.3650665283203,877300,0.0,0.0
2024-06-04 00:00:00-04:00,224.35512702599834,225.8576036944238,222.88251466241115,225.55909729003906,790900,1.16,0.0
2024-06-05 00:00:00-04:00,225.61878872305002,225.61878872305002,222.01685305150338,223.03175354003906,709300,0.0,0.0
2024-06-06 00:00:00-04:00,222.44470277836794,223.9670687088952,220.79298053261087,220.93228149414062,865300,0.0,0.0
2024-06-07 00:00:00-04:00,220.4049302396562,222.82281540322725,220.16613726336914,220.79298400878906,567900,0.0,0.0
2024-06-10 00:00:00-04:00,220.69349303558985,220.90243689082507,219.5691254913885,220.3153839111328,572900,0.0,0.0
2024-06-11 00:00:00-04:00,219.16116217596257,220.06662601481725,217.70845432141857,219.12136840820312,595800,0.0,0.0
2024-06-12 00:00:00-04:00,219.51937170186716,219.79797363038182,217.42985723800734,217.8776092529297,537900,0.0,0.0
2024-06-13 00:00:00-04:00,217.48955846150855,218.38506250362002,215.8776451126413,218.10646057128906,512400,0.0,0.0
2024-06-14 00:00:00-04:00,216.24578509940423,217.44974014455414,214.29555647441302,216.3850860595703,434600,0.0,0.0
2024-06-17 00:00:00-04:00,215.64876882164415,220.06662089071375,215.60897505481128,219.58901977539062,557400,0.0,0.0
2024-06-18 00:00:00-04:00,219.60893069119095,221.62880223151382,218.84276780886177,221.34024047851562,585800,0.0,0.0
2024-06-20 00:00:00-04:00,220.88255082099425,223.39992804571938,220.88255082099425,222.98202514648438,553900,0.0,0.0
2024-06-21 00:00:00-04:00,223.6586252940537,224.64369188733207,221.31039816054164,224.38497924804688,796500,0.0,0.0
2024-06-24 00:00:00-04:00,224.84268291373684,226.99191075755945,223.83772706376394,224.36508178710938,572500,0.0,0.0
2024-06-25 00:00:00-04:00,223.98698169139638,224.82278749231955,221.54920718070383,223.3899688720703,609200,0.0,0.0
2024-06-26 00:00:00-04:00,222.6636034401778,222.8128490459845,220.4148836109164,222.36509704589844,598000,0.0,0.0
2024-06-27 00:00:00-04:00,223.38995605567249,223.38995605567249,221.30044167324485,222.06658935546875,825300,0.0,0.0
2024-06-28 00:00:00-04:00,223.33026892498341,225.12129218664805,222.39495593374372,223.45962524414062,3463300,0.0,0.0
2024-07-01 00:00:00-04:00,224.46457196611814,225.370035797932,220.77308893282463,220.85269165039062,613200,0.0,0.0
2024-07-02 00:00:00-04:00,220.87258384686183,222.5840043403677,220.6636399953366,222.48451232910156,496300,0.0,0.0
2024-07-03 00:00:00-04:00,222.42480505621592,224.27552656282498,221.4994518942447,223.45962524414062,422200,0.0,0.0
2024-07-05 00:00:00-04:00,222.97205298848627,223.02180658431087,220.65367510358578,222.95216369628906,483200,0.0,0.0
2024-07-08 00:00:00-04:00,224.0964205655665,225.4197872651028,223.82776329415208,224.87252807617188,645400,0.0,0.0
2024-07-09 00:00:00-04:00,224.93222516280417,225.70833266942324,223.67851654041925,224.83273315429688,579300,0.0,0.0
2024-07-10 00:00:00-04:00,224.8327377068074,226.5640474800144,224.8327377068074,226.13619995117188,612500,0.0,0.0
2024-07-11 00:00:00-04:00,226.75309783116157,230.43463617082892,226.24564759371523,229.1908721923828,835200,0.0,0.0
2024-07-12 00:00:00-04:00,230.683402165001,232.68338447367685,229.2505835506263,229.88739013671875,793400,0.0,0.0
2024-07-15 00:00:00-04:00,231.0415962724949,234.16593081518977,230.48439243293137,233.3699188232422,800200,0.0,0.0
2024-07-16 00:00:00-04:00,234.10623923666404,239.3997062285295,233.35003617325455,239.22059631347656,924700,0.0,0.0
2024-07-17 00:00:00-04:00,239.22058909189872,241.64841883095687,237.04151215097903,237.06141662597656,1138600,0.0,0.0
2024-07-18 00:00:00-04:00,235.86740310400913,238.67332673482042,235.50919847213262,236.5738525390625,806400,0.0,0.0
2024-07-19 00:00:00-04:00,237.94697951805108,237.94697951805108,232.9918279566013,233.59878540039062,643100,0.0,0.0
2024-07-22 00:00:00-04:00,233.75797271621994,237.071361816959,233.3400698363068,236.95196533203125,683400,0.0,0.0
2024-07-23 00:00:00-04:00,237.96689104736717,239.97680281427142,236.5241277904772,238.82260131835938,719700,0.0,0.0
2024-07-24 00:00:00-04:00,238.82259619926705,240.00666197495755,235.71815088264447,235.96690368652344,1030000,0.0,0.0
2024-07-25 00:00:00-04:00,237.82758358452304,244.37475916601798,237.82758358452304,242.05638122558594,1632100,0.0,0.0
2024-07-26 00:00:00-04:00,238.21562997717962,239.07134019831472,225.97698944054173,228.26551818847656,2302100,0.0,0.0
2024-07-29 00:00:00-04:00,228.45457635805775,228.67348003548767,223.18101399003305,223.6586151123047,1452100,0.0,0.0
2024-07-30 00:00:00-04:00,224.75312991854446,228.10631273253924,222.26560197162473,226.60385131835938,1558500,0.0,0.0
2024-07-31 00:00:00-04:00,226.76304298929725,227.79786312399403,223.44966910398054,225.75808715820312,1437100,0.0,0.0
2024-08-01 00:00:00-04:00,226.39490563035346,228.8525846013377,224.13622587031537,228.07647705078125,1014700,0.0,0.0
2024-08-02 00:00:00-04:00,228.07646391725177,231.99681039607427,225.22078668881633,229.0416259765625,1080700,0.0,0.0
2024-08-05 00:00:00-04:00,228.24562530941327,230.34509961079675,223.23077539350825,225.96705627441406,1126500,0.0,0.0
2024-08-06 00:00:00-04:00,226.3650436927673,228.69336621262457,224.63371877195087,224.83273315429688,829100,0.0,0.0
2024-08-07 00:00:00-04:00,225.61879205660395,229.09138664817436,225.20088916997364,225.69839477539062,730200,0.0,0.0
2024-08-08 00:00:00-04:00,225.5292464977086,229.6286878607234,225.45958842471256,229.469482421875,765500,0.0,0.0
2024-08-09 00:00:00-04:00,229.3600351815741,229.79784255585662,225.7978931248814,227.19091796875,505700,0.0,0.0
2024-08-12 00:00:00-04:00,227.53915473721352,229.15108321115676,226.16604960054508,227.68841552734375,532100,0.0,0.0
2024-08-13 00:00:00-04:00,227.97696827140098,228.54413196046013,225.17104449640593,226.7431640625,837700,0.0,0.0
2024-08-14 00:00:00-04:00,225.33024931847655,227.16106633371152,224.4148256281926,224.93223571777344,860200,0.0,0.0
2024-08-15 00:00:00-04:00,225.37998145556722,225.8774870555878,223.9372182520407,225.36009216308594,693500,0.0,0.0
2024-08-16 00:00:00-04:00,225.93720290188307,227.58890997282282,224.79293089997557,227.3600616455078,642100,0.0,0.0
2024-08-19 00:00:00-04:00,226.92225957242223,229.42969213297934,226.92225957242223,229.33018493652344,413400,0.0,0.0
2024-08-20 00:00:00-04:00,229.22072342579628,229.22072342579628,227.5789610321829,228.49436950683594,396500,0.0,0.0
2024-08-21 00:00:00-04:00,229.12123216876716,229.36002513870784,226.94215522206292,228.90232849121094,372900,0.0,0.0
2024-08-22 00:00:00-04:00,229.20083882239584,230.43464300872006,227.79786936923728,230.05654907226562,564500,0.0,0.0
2024-08-23 00:00:00-04:00,230.36499574596542,232.31520918272676,228.2555616917551,229.5291748046875,662400,0.0,0.0
2024-08-26 00:00:00-04:00,230.10628903840345,230.74309561125187,227.2108179299622,227.8078155517578,607100,0.0,0.0
2024-08-27 00:00:00-04:00,227.61875960831352,229.29038634105325,225.09143780779775,228.9122772216797,597600,0.0,0.0
2024-08-28 00:00:00-04:00,229.3998370614295,232.14606252999505,229.2207271489871,230.7928466796875,551200,0.0,0.0
2024-08-29 00:00:00-04:00,231.8773993828672,234.17588796880767,228.85257206722122,232.5142059326172,602900,0.0,0.0
2024-08-30 00:00:00-04:00,232.5838726487155,235.7579608693834,232.0465732703494,235.4893035888672,698400,0.0,0.0
2024-09-03 00:00:00-04:00,235.499241283106,236.63356861565086,232.69331762084357,234.10623168945312,754100,0.0,0.0
2024-09-04 00:00:00-04:00,234.63358450819194,237.05146957657163,234.63358450819194,235.3201446533203,718900,0.0,0.0
2024-09-05 00:00:00-04:00,236.136072818311,236.136072818311,229.20084331805595,231.36001586914062,684400,0.0,0.0
2024-09-06 00:00:00-04:00,231.11000061035156,232.9600067138672,226.3000030517578,227.22999572753906,640300,1.16,0.0
2024-09-09 00:00:00-04:00,228.14999389648438,229.7899932861328,227.63999938964844,229.27000427246094,818700,0.0,0.0
2024-09-10 00:00:00-04:00,230.0,230.5,226.50999450683594,227.88999938964844,570300,0.0,0.0
2024-09-11 00:00:00-04:00,226.5500030517578,227.30999755859375,222.02000427246094,227.00999450683594,727700,0.0,0.0
2024-09-12 00:00:00-04:00,226.3300018310547,228.6999969482422,225.6199951171875,228.1699981689453,780300,0.0,0.0
2024-09-13 00:00:00-04:00,228.44000244140625,231.02000427246094,227.7899932861328,229.77000427246094,652600,0.0,0.0
2024-09-16 00:00:00-04:00,231.99000549316406,234.27999877929688,229.61000061035156,231.7100067138672,503200,0.0,0.0
2024-09-17 00:00:00-04:00,229.94000244140625,230.80999755859375,227.42999267578125,229.7100067138672,544500,0.0,0.0
2024-09-18 00:00:00-04:00,230.47000122070312,232.02999877929688,228.4499969482422,229.7100067138672,563100,0.0,0.0
2024-09-19 00:00:00-04:00,231.27999877929688,231.74000549316406,228.8800048828125,230.4600067138672,689700,0.0,0.0
2024-09-20 00:00:00-04:00,229.75,233.57000732421875,229.22999572753906,233.2100067138672,1265900,0.0,0.0
2024-09-23 00:00:00-04:00,233.4199981689453,238.07000732421875,233.1699981689453,237.72999572753906,687400,0.0,0.0
2024-09-24 00:00:00-04:00,237.36000061035156,237.6300048828125,233.75,234.74000549316406,752400,0.0,0.0
2024-09-25 00:00:00-04:00,235.52000427246094,235.63999938964844,232.5,233.32000732421875,754600,0.0,0.0
2024-09-26 00:00:00-04:00,232.35000610351562,234.92999267578125,231.3800048828125,231.55999755859375,565800,0.0,0.0
2024-09-27 00:00:00-04:00,232.0399932861328,235.36000061035156,231.5,234.99000549316406,777500,0.0,0.0
2024-09-30 00:00:00-04:00,236.0,238.49000549316406,234.1300048828125,237.8699951171875,879500,0.0,0.0
2024-10-01 00:00:00-04:00,237.47000122070312,247.3300018310547,235.74000549316406,245.2899932861328,1250300,0.0,0.0
2024-10-02 00:00:00-04:00,245.2899932861328,246.75999450683594,244.10000610351562,244.66000366210938,686300,0.0,0.0
2024-10-03 00:00:00-04:00,244.67999267578125,245.94000244140625,242.6199951171875,243.11000061035156,691900,0.0,0.0
2024-10-04 00:00:00-04:00,242.74000549316406,243.77999877929688,241.33999633789062,243.66000366210938,372700,0.0,0.0
