Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.75993466512745,30.182126872935186,29.00936954714366,29.900667190551758,69600,0.685,0.0
2023-11-08 00:00:00-05:00,29.64734907046761,29.834989444322545,28.93431135504695,29.51599884033203,56000,0.0,0.0
2023-11-09 00:00:00-05:00,29.46908929637912,30.407296537370467,28.146217229740387,29.834989547729492,195500,0.0,0.0
2023-11-10 00:00:00-05:00,30.379153570862336,30.942076522880285,29.91943041616543,30.472972869873047,167700,0.0,0.0
2023-11-13 00:00:00-05:00,30.097689331406592,30.651228155313692,29.39403212701424,30.3134765625,104200,0.0,0.0
2023-11-14 00:00:00-05:00,30.7919620021131,31.14848176320292,30.200890425907257,31.054658889770508,109100,0.0,0.0
2023-11-15 00:00:00-05:00,30.923306985435417,31.852133644103237,30.726284341740396,31.673871994018555,129600,0.0,0.0
2023-11-16 00:00:00-05:00,31.486239037922292,31.70202629266386,30.50111848591582,31.38303565979004,88700,0.0,0.0
2023-11-17 00:00:00-05:00,31.148479390254888,31.955338145422292,31.148479390254888,31.833370208740234,76000,0.0,0.0
2023-11-20 00:00:00-05:00,31.805226340208726,32.199271656566054,31.63634875349086,31.945955276489258,144400,0.0,0.0
2023-11-21 00:00:00-05:00,32.03977872128671,32.51826283958957,31.27044906975562,32.208656311035156,110900,0.0,0.0
2023-11-22 00:00:00-05:00,31.992867388338137,32.349387163225046,31.31736056836645,31.842754364013672,86100,0.0,0.0
2023-11-24 00:00:00-05:00,31.899046749624528,32.20865686245615,31.51438191727342,32.07730484008789,68200,0.0,0.0
2023-11-27 00:00:00-05:00,31.842756331762082,32.35877324005586,31.42994638410409,32.18989562988281,95100,0.0,0.0
2023-11-28 00:00:00-05:00,31.927188213285532,33.07180208313744,31.899043144019096,32.734046936035156,127600,0.0,0.0
2023-11-29 00:00:00-05:00,32.94045901854699,34.80748954942,32.81849106690433,33.78484344482422,149800,0.0,0.0
2023-11-30 00:00:00-05:00,34.01001263782073,34.56355505563673,33.737931677763775,34.178890228271484,134600,0.0,0.0
2023-12-01 00:00:00-05:00,34.17888912301927,35.20153513035632,33.40017541679153,35.051422119140625,203700,0.0,0.0
2023-12-04 00:00:00-05:00,34.713668037930866,35.464233117550265,34.49788080122633,34.84501647949219,237100,0.0,0.0
2023-12-05 00:00:00-05:00,34.7136701764188,35.80199050365556,34.47911835090245,35.15462875366211,241900,0.0,0.0
2023-12-06 00:00:00-05:00,34.779346143628494,35.79261179853078,34.49788465470353,34.85440444946289,201800,0.0,0.0
2023-12-07 00:00:00-05:00,34.66675959208386,35.473618422733885,34.40405912088683,35.32350540161133,221100,0.0,0.0
2023-12-08 00:00:00-05:00,35.323504098747726,36.96536677251997,33.925573733186226,34.8637809753418,568500,0.0,0.0
2023-12-11 00:00:00-05:00,34.73243584229657,36.214801565027976,34.0287803436576,35.595584869384766,618600,0.0,0.0
2023-12-12 00:00:00-05:00,35.511142338843456,36.09283340018926,34.92007435889355,35.57681655883789,426500,0.0,0.0
2023-12-13 00:00:00-05:00,35.69878424540353,37.52828905250864,34.188270038403815,36.29923629760742,564200,0.0,0.0
2023-12-14 00:00:00-05:00,36.83401318737513,37.237442570680344,34.78872477902908,35.10771179199219,307700,0.0,0.0
2023-12-15 00:00:00-05:00,34.760579098006346,37.8941915644609,34.4228239036975,37.284358978271484,5939400,0.0,0.0
2023-12-18 00:00:00-05:00,36.29923543352823,38.138124273349796,35.89580604949901,37.83789825439453,316000,0.0,0.0
2023-12-19 00:00:00-05:00,37.73470017026548,39.84566667464722,37.73470017026548,38.888694763183594,672400,0.0,0.0
2023-12-20 00:00:00-05:00,38.935598959120604,39.667399432838835,36.599461446823724,38.47587585449219,576600,0.0,0.0
2023-12-21 00:00:00-05:00,38.3726816032623,40.230331705323195,37.40632561022247,38.851165771484375,516600,0.0,0.0
2023-12-22 00:00:00-05:00,38.92621746926795,40.90583161254057,38.92621746926795,40.02391815185547,172000,0.0,0.0
2023-12-26 00:00:00-05:00,40.02392050354465,40.69004678146697,39.60172653198242,39.60172653198242,69300,0.0,0.0
2023-12-27 00:00:00-05:00,40.25847402182001,40.51179041551405,39.6955510884844,39.99577713012695,124100,0.0,0.0
2023-12-28 00:00:00-05:00,39.479761008768264,40.399203642623846,39.13262176513672,39.13262176513672,68300,0.0,0.0
2023-12-29 00:00:00-05:00,39.179532173869625,40.924598186458745,39.132622528375876,39.69554901123047,246700,0.0,0.0
2024-01-02 00:00:00-05:00,39.81751156047789,39.81751156047789,38.09121020049524,38.654136657714844,159800,0.0,0.0
2024-01-03 00:00:00-05:00,38.504027087790625,39.80813461598482,38.23194612146871,39.39532470703125,82200,0.0,0.0
2024-01-04 00:00:00-05:00,38.94498191396893,39.892573253864526,38.94498191396893,39.40470504760742,72300,0.0,0.0
2024-01-05 00:00:00-05:00,39.63925182359681,40.530549325958134,39.629871326908805,40.28661346435547,81000,0.0,0.0
2024-01-08 00:00:00-05:00,40.20218197761418,40.20218197761418,39.47038141788842,39.6861686706543,76900,0.0,0.0
2024-01-09 00:00:00-05:00,39.0857178992341,39.94887051879954,38.729198105567264,39.479766845703125,110700,0.0,0.0
2024-01-10 00:00:00-05:00,39.34841163839958,39.65802175558962,39.13262439565048,39.35779571533203,34900,0.0,0.0
2024-01-11 00:00:00-05:00,39.357790437480396,39.6298713684082,39.12323865129634,39.6298713684082,53300,0.0,0.0
2024-01-12 00:00:00-05:00,39.71431179695309,39.98638916015625,39.17014991259402,39.98638916015625,41000,0.0,0.0
2024-01-16 00:00:00-05:00,39.62987721423618,43.28888347106407,39.5172897633971,41.2717399597168,360200,0.0,0.0
2024-01-17 00:00:00-05:00,41.271736460182005,41.271736460182005,40.117738450280775,40.53055191040039,76800,0.0,0.0
2024-01-18 00:00:00-05:00,40.16465624099864,41.04656982421875,39.83628153501877,41.04656982421875,78600,0.0,0.0
2024-01-19 00:00:00-05:00,41.421857782861345,41.421857782861345,40.48365039098659,41.102867126464844,55900,0.0,0.0
2024-01-22 00:00:00-05:00,41.24359122933908,41.90033704208178,40.924600610519875,41.26235580444336,188100,0.0,0.0
2024-01-23 00:00:00-05:00,41.29050120868834,42.313147296722384,41.29050120868834,41.86280822753906,186600,0.0,0.0
2024-01-24 00:00:00-05:00,42.53831966842616,43.05433297422093,41.75960588157215,42.350677490234375,154800,0.0,0.0
2024-01-25 00:00:00-05:00,42.594611284974334,43.81428001431994,42.39758503919851,43.392086029052734,211300,0.0,0.0
2024-01-26 00:00:00-05:00,43.39208928399219,44.02068648111622,42.70719835828426,43.49529266357422,177700,0.0,0.0
2024-01-29 00:00:00-05:00,43.67354789020459,43.823660910889984,42.57584709750074,43.326412200927734,96900,0.0,0.0
2024-01-30 00:00:00-05:00,43.148152338476045,44.292762732163716,41.928480069057684,42.97927474975586,179600,0.0,0.0
2024-01-31 00:00:00-05:00,43.14815305136322,45.02456755349905,42.641520276832146,44.180179595947266,247500,0.0,0.0
2024-02-01 00:00:00-05:00,44.79001590263518,45.39046797285285,42.81039802308987,42.82916259765625,243400,0.0,0.0
2024-02-02 00:00:00-05:00,42.003542701336556,44.25523815172708,41.90033932213548,43.53282165527344,200900,0.0,0.0
2024-02-05 00:00:00-05:00,43.110624517410955,44.55546456362299,42.88545319919249,44.086360931396484,215200,0.0,0.0
2024-02-06 00:00:00-05:00,43.438993719229885,44.546078528946055,43.401464571346764,43.74860382080078,176700,0.0,0.0
2024-02-07 00:00:00-05:00,43.86290420284135,44.262958645376315,41.25303958165391,42.44367218017578,210300,0.7,0.0
2024-02-08 00:00:00-05:00,42.43414553336496,45.24403922229626,42.19601901114235,44.967811584472656,2520400,0.0,0.0
2024-02-09 00:00:00-05:00,45.244037747854954,45.244037747854954,43.3485490939845,43.44380187988281,169700,0.0,0.0
2024-02-12 00:00:00-05:00,43.8057536797367,44.80588427908221,42.98659791703703,43.834327697753906,104700,0.0,0.0
2024-02-13 00:00:00-05:00,43.177100358272135,46.15844163497509,43.177100358272135,44.40583038330078,207300,0.0,0.0
2024-02-14 00:00:00-05:00,44.66300968400225,45.39643980448498,44.148655526751135,44.68206024169922,77000,0.0,0.0
2024-02-15 00:00:00-05:00,45.005915329014044,46.07272119350065,45.005915329014044,45.62504577636719,131300,0.0,0.0
2024-02-16 00:00:00-05:00,45.625045214852,46.19654744112703,44.90113851914625,45.09164047241211,102600,0.0,0.0
2024-02-20 00:00:00-05:00,45.24403887288217,45.63456622097036,42.129343550242126,44.548709869384766,190000,0.0,0.0
2024-02-21 00:00:00-05:00,43.96768117341997,45.396440315060815,43.94863061550874,45.177364349365234,109000,0.0,0.0
2024-02-22 00:00:00-05:00,45.34881412977095,45.58694064493797,43.672401428222656,43.672401428222656,91700,0.0,0.0
2024-02-23 00:00:00-05:00,43.81527991102338,44.91066336220791,43.786705891199865,44.79636001586914,40100,0.0,0.0
2024-02-26 00:00:00-05:00,44.86303423716438,45.23451465491383,43.8152790183943,43.8629035949707,96600,0.0,0.0
2024-02-27 00:00:00-05:00,43.73907848336264,44.2534326507657,43.40570280089163,43.548580169677734,127200,0.0,0.0
2024-02-28 00:00:00-05:00,43.54858010879745,44.42488397779472,42.872298015480744,43.60572814941406,142700,0.0,0.0
2024-02-29 00:00:00-05:00,44.358207824241795,45.10116140340085,43.767655072436455,44.41535949707031,94500,0.0,0.0
2024-03-01 00:00:00-05:00,44.55823532700893,45.1392646441301,44.00578366440885,44.634437561035156,70200,0.0,0.0
2024-03-04 00:00:00-05:00,44.63443558334011,45.00591237395201,44.262958792728206,44.643959045410156,60700,0.0,0.0
2024-03-05 00:00:00-05:00,44.15818445970701,45.23451739647485,44.06293166725886,44.615386962890625,57100,0.0,0.0
2024-03-06 00:00:00-05:00,44.42488058816189,46.64422137867177,44.310580882127354,45.82506561279297,174300,0.0,0.0
2024-03-07 00:00:00-05:00,45.95841531691837,46.40609430760299,45.2154617864393,45.40596008300781,111300,0.0,0.0
2024-03-08 00:00:00-05:00,45.405963858060844,45.796494845652504,44.405833183836876,45.2154655456543,63100,0.0,0.0
2024-03-11 00:00:00-04:00,44.7868382187193,45.55836948433704,43.82480500231073,44.46298599243164,45200,0.0,0.0
2024-03-12 00:00:00-04:00,44.558234795077254,44.96781271427243,44.12008285522461,44.12008285522461,37100,0.0,0.0
2024-03-13 00:00:00-04:00,44.22485938325495,44.748737021851234,44.053407991201986,44.42488479614258,70400,0.0,0.0
2024-03-14 00:00:00-04:00,45.205940463870775,45.205940463870775,42.98660305046465,43.291404724121094,119400,0.0,0.0
2024-03-15 00:00:00-04:00,43.22472790969103,43.91052983207471,43.19615025584666,43.5295295715332,249200,0.0,0.0
2024-03-18 00:00:00-04:00,42.97707610159001,44.60586436558156,42.97707610159001,43.53905487060547,42000,0.0,0.0
2024-03-19 00:00:00-04:00,43.59620613458733,45.11069103109095,43.577155575908485,45.09164047241211,54900,0.0,0.0
2024-03-20 00:00:00-04:00,44.91066016454363,47.1490478515625,44.68205712166512,47.1490478515625,140800,0.0,0.0
2024-03-21 00:00:00-04:00,47.14904932643811,47.14904932643811,46.04414245726045,46.739471435546875,65800,0.0,0.0
2024-03-22 00:00:00-04:00,46.2155949114679,46.53944712032181,43.872430853389695,43.93910598754883,118000,0.0,0.0
2024-03-25 00:00:00-04:00,43.63430550174569,44.2915333989524,42.71989688945159,43.2056770324707,93000,0.0,0.0
2024-03-26 00:00:00-04:00,42.90087476540981,43.33902669067679,42.04361783899848,42.577022552490234,77100,0.0,0.0
2024-03-27 00:00:00-04:00,42.61512159536806,43.43427373313102,41.44353597507373,42.37699508666992,84100,0.0,0.0
2024-03-28 00:00:00-04:00,42.44367199569599,42.862773360486045,41.97694242035422,42.272220611572266,90400,0.0,0.0
2024-04-01 00:00:00-04:00,42.48177203912739,43.662881241705676,42.48177203912739,43.062801361083984,68900,0.0,0.0
2024-04-02 00:00:00-04:00,43.52000005486608,43.71050199130103,42.919923860350984,43.08184814453125,51400,0.0,0.0
2024-04-03 00:00:00-04:00,43.32950065285373,44.28200667734491,43.28187244481147,43.910526275634766,59000,0.0,0.0
2024-04-04 00:00:00-04:00,43.958153951926555,44.79635662720334,43.14852166078968,43.33902359008789,66000,0.0,0.0
2024-04-05 00:00:00-04:00,43.02469682481509,44.062928571663775,43.02469682481509,43.32950210571289,59300,0.0,0.0
2024-04-08 00:00:00-04:00,42.919927621379564,43.6152566618042,42.548447177693966,43.062801361083984,46600,0.0,0.0
2024-04-09 00:00:00-04:00,43.36760262147299,43.415230834445396,42.51034929080722,42.60559844970703,50700,0.0,0.0
2024-04-10 00:00:00-04:00,42.44367270508313,43.339027122176525,42.44367270508313,43.03422546386719,56100,0.0,0.0
2024-04-11 00:00:00-04:00,43.24377973750833,44.95829004409411,42.853252369710894,44.843990325927734,95900,0.0,0.0
2024-04-12 00:00:00-04:00,45.14879277898257,45.52026959460152,43.396181324800835,43.634307861328125,113000,0.0,0.0
2024-04-15 00:00:00-04:00,44.35821058191864,44.89161532757869,43.11042623234082,43.291404724121094,69400,0.0,0.0
2024-04-16 00:00:00-04:00,43.15805077206087,43.548578110282925,42.14839304307402,43.52000045776367,60200,0.0,0.0
2024-04-17 00:00:00-04:00,43.75812675840131,43.81527842963841,42.577021287679166,43.253299713134766,71800,0.0,0.0
2024-04-18 00:00:00-04:00,42.87229590307168,43.73907626709888,42.73894563684015,43.36759948730469,41700,0.0,0.0
2024-04-19 00:00:00-04:00,42.95802025114358,44.205804451294995,42.95802025114358,43.910526275634766,57100,0.0,0.0
2024-04-22 00:00:00-04:00,44.12960997288087,44.453458563218376,42.96755135193819,44.04388427734375,136800,0.0,0.0
2024-04-23 00:00:00-04:00,44.48203491662894,44.72016143798828,44.09150756694052,44.72016143798828,42800,0.0,0.0
2024-04-24 00:00:00-04:00,44.99639072794147,44.99639072794147,44.05340806996423,44.46298599243164,70900,0.0,0.0
2024-04-25 00:00:00-04:00,44.462980996519214,45.425010471310536,44.00577854610651,45.08211135864258,69500,0.0,0.0
2024-04-26 00:00:00-04:00,45.082113130501234,45.71076697871688,44.97733688354492,44.97733688354492,67800,0.0,0.0
2024-04-29 00:00:00-04:00,45.06306666360448,45.948897661972794,44.8630376132949,45.282142639160156,37600,0.0,0.0
2024-04-30 00:00:00-04:00,44.77730935611064,45.148789780581595,44.40583256516204,44.66300964355469,51900,0.0,0.0
2024-05-01 00:00:00-04:00,44.348682685147736,44.99638708528858,44.21532878692399,44.72968292236328,60000,0.0,0.0
2024-05-02 00:00:00-04:00,45.07258639343143,45.501214846421824,44.482033654601466,45.39643859863281,48100,0.0,0.0
2024-05-03 00:00:00-04:00,45.4821662902832,45.65361767902261,45.10116239674621,45.4821662902832,68400,0.0,0.0
2024-05-06 00:00:00-04:00,45.16783427624525,45.97746658325195,44.91066084520214,45.97746658325195,88300,0.0,0.0
2024-05-07 00:00:00-04:00,46.006038834654305,46.26321588934293,45.472637802875255,46.08224105834961,110900,0.0,0.0
2024-05-08 00:00:00-04:00,42.36047676484089,44.61287268254526,42.089803970062434,43.71384811401367,213000,0.71,0.0
2024-05-09 00:00:00-04:00,43.78151504651902,44.66120529174805,43.02749220229403,44.66120529174805,71700,0.0,0.0
2024-05-10 00:00:00-04:00,44.24553044564301,44.47753465543329,42.099471223060604,42.524818420410156,155500,0.0,0.0
2024-05-13 00:00:00-04:00,42.32180830292017,43.01782827756841,40.14674956978469,40.22408676147461,184500,0.0,0.0
2024-05-14 00:00:00-04:00,39.79874212523367,40.52376174926758,39.23806220022052,40.52376174926758,134700,0.0,0.0
2024-05-15 00:00:00-04:00,40.32075505203838,42.8824923993851,40.32075505203838,42.0511360168457,133100,0.0,0.0
2024-05-16 00:00:00-04:00,41.81912669977038,42.437813156756896,41.53878860516295,41.91579818725586,91900,0.0,0.0
2024-05-17 00:00:00-04:00,41.68379046097735,43.48183957089637,41.29711557250844,42.99849319458008,119500,0.0,0.0
2024-05-20 00:00:00-04:00,42.68915356404811,44.16819235634644,42.68915356404811,43.723514556884766,158100,0.0,0.0
2024-05-21 00:00:00-04:00,43.530174733167605,44.47753321569959,42.65048445027074,42.853492736816406,108700,0.0,0.0
2024-05-22 00:00:00-04:00,42.544148435389765,43.36583952662109,41.538790727651765,42.118804931640625,69200,0.0,0.0
2024-05-23 00:00:00-04:00,41.867464710962906,43.92651763209535,41.867464710962906,42.9694938659668,56900,0.0,0.0
2024-05-24 00:00:00-04:00,42.737486085741956,43.907183441708945,42.63114929199219,42.63114929199219,57600,0.0,0.0
2024-05-28 00:00:00-04:00,42.16713824661784,45.25089059067168,42.16713824661784,44.55487060546875,191800,0.0,0.0
2024-05-29 00:00:00-04:00,44.74821130676008,45.144555213540656,44.226196301447004,44.38086700439453,83600,0.0,0.0
2024-05-30 00:00:00-04:00,43.965188446168135,45.99524555466791,43.965188446168135,45.212223052978516,128800,0.0,0.0
2024-05-31 00:00:00-04:00,44.864212355513466,46.83626653738315,44.864212355513466,46.72026443481445,124900,0.0,0.0
2024-06-03 00:00:00-04:00,46.35291882543657,46.43992132180374,44.33253079881253,46.24658203125,99600,0.0,0.0
2024-06-04 00:00:00-04:00,45.48289552202523,46.19824981689453,45.241222321921335,46.19824981689453,70700,0.0,0.0
2024-06-05 00:00:00-04:00,46.391589961980685,47.9672966003418,45.74390385629741,47.9672966003418,86600,0.0,0.0
2024-06-06 00:00:00-04:00,47.203609255966114,47.90929452847501,46.66225998264247,47.69662094116211,78700,0.0,0.0
2024-06-07 00:00:00-04:00,47.36794942178758,47.99630124631649,46.71059799194336,46.71059799194336,70900,0.0,0.0
2024-06-10 00:00:00-04:00,46.57525947533599,49.1563274854983,46.40125447603961,48.392642974853516,171700,0.0,0.0
2024-06-11 00:00:00-04:00,47.86095905971036,48.51831046084046,47.36794735268298,47.59028625488281,91000,0.0,0.0
2024-06-12 00:00:00-04:00,48.373307710890906,49.10799260287057,47.24227523803711,47.24227523803711,145600,0.0,0.0
2024-06-13 00:00:00-04:00,47.02960675311539,47.657954867987215,46.507591749887396,47.37761306762695,53500,0.0,0.0
2024-06-14 00:00:00-04:00,47.35828406080315,47.831961489391276,45.24122437187571,45.62790298461914,89100,0.0,0.0
2024-06-17 00:00:00-04:00,45.7825688455078,46.14991311996183,45.33789106927617,45.4345588684082,59400,0.0,0.0
2024-06-18 00:00:00-04:00,45.03821624261702,45.31855803058226,42.892157115992454,43.066162109375,166900,0.0,0.0
2024-06-20 00:00:00-04:00,43.298170654586514,44.632204040610354,43.298170654586514,43.936187744140625,94000,0.0,0.0
2024-06-21 00:00:00-04:00,43.41417131632929,44.42919796773527,43.36583741628904,43.64617919921875,154700,0.0,0.0
2024-06-24 00:00:00-04:00,43.50117527132776,44.79654374913514,43.50117527132776,44.090858459472656,87300,0.0,0.0
2024-06-25 00:00:00-04:00,43.82984924316406,44.40019811070581,43.7041781536677,43.82984924316406,24500,0.0,0.0
2024-06-26 00:00:00-04:00,43.68484558990826,44.73854087217886,43.68484558990826,44.24552917480469,12700,0.0,0.0
2024-06-27 00:00:00-04:00,43.8975198906813,44.43886918611082,43.578513184325615,44.31319808959961,68500,0.0,0.0
2024-06-28 00:00:00-04:00,44.19719766269854,45.32822651128168,43.9748587528311,44.11019515991211,48600,0.0,0.0
2024-07-01 00:00:00-04:00,44.69987599826614,44.69987599826614,43.60751211874272,44.55487060546875,36900,0.0,0.0
2024-07-02 00:00:00-04:00,44.22619669208481,44.844879509339584,43.530176678852946,43.85885238647461,27000,0.0,0.0
2024-07-03 00:00:00-04:00,43.85885268267588,44.44853589924192,43.578514564466865,44.13919448852539,14000,0.0,0.0
2024-07-05 00:00:00-04:00,44.12952787492428,44.25519528405064,43.51084138418662,43.66551208496094,26500,0.0,0.0
2024-07-08 00:00:00-04:00,43.59784415899994,44.07152525740845,43.40450854754218,43.636512756347656,23900,0.0,0.0
2024-07-09 00:00:00-04:00,43.994184544571965,44.245526719592306,43.259499691918904,43.91685104370117,178200,0.0,0.0
2024-07-10 00:00:00-04:00,43.53984352283749,43.91685311551361,42.90182643808399,43.50117492675781,33800,0.0,0.0
2024-07-11 00:00:00-04:00,43.259502277234674,43.259502277234674,41.21011459853961,42.02213668823242,77000,0.0,0.0
2024-07-12 00:00:00-04:00,40.99743993745395,41.906129807259326,40.65909894540946,41.210113525390625,99800,0.0,0.0
2024-07-15 00:00:00-04:00,40.75576884461539,40.97810774906694,38.33903681235015,39.37339782714844,148400,0.0,0.0
2024-07-16 00:00:00-04:00,39.16072037851849,39.37339395649562,38.08769455929589,39.06405258178711,94500,0.0,0.0
2024-07-17 00:00:00-04:00,39.06405470984111,39.586069690964045,38.793381914136006,39.112388610839844,43300,0.0,0.0
2024-07-18 00:00:00-04:00,39.41206604329284,40.494760950730694,39.228395738168686,39.89541244506836,44000,0.0,0.0
2024-07-19 00:00:00-04:00,39.81807194472553,40.60109437814009,38.725711822509766,38.725711822509766,41600,0.0,0.0
2024-07-22 00:00:00-04:00,39.15105594119327,40.2337507766574,39.05438814232046,40.05974578857422,55500,0.0,0.0
2024-07-23 00:00:00-04:00,39.731069588477055,40.38842093758078,39.14139012286469,39.49906539916992,50200,0.0,0.0
2024-07-24 00:00:00-04:00,39.49906713416335,40.175752810039384,38.64837646484375,38.64837646484375,63100,0.0,0.0
2024-07-25 00:00:00-04:00,38.50337474227598,39.66340311444975,38.377703649822394,38.49370574951172,39500,0.0,0.0
2024-07-26 00:00:00-04:00,38.48403886507709,39.62473658019082,38.48403886507709,39.16072082519531,45200,0.0,0.0
2024-07-29 00:00:00-04:00,39.17039034244071,39.528065624387445,37.991024017333984,37.991024017333984,35200,0.0,0.0
2024-07-30 00:00:00-04:00,37.991025356814994,39.112388829396856,37.991025356814994,38.61937713623047,33800,0.0,0.0
2024-07-31 00:00:00-04:00,39.392733945305764,39.4120682449737,38.23270177871343,38.6773796081543,80100,0.0,0.0
2024-08-01 00:00:00-04:00,39.19939120377109,40.127415380726255,38.948052705377506,39.8857421875,84100,0.0,0.0
2024-08-02 00:00:00-04:00,39.547401372944556,40.726767741328466,38.60970819889241,40.34975814819336,83700,0.0,0.0
2024-08-05 00:00:00-04:00,39.15105849045973,39.59573629445349,37.498014683674015,37.701019287109375,91600,0.0,0.0
2024-08-06 00:00:00-04:00,37.96202808685108,38.764381222621466,37.52701557341388,38.17470169067383,127200,0.0,0.0
2024-08-07 00:00:00-04:00,38.426038624127514,39.82774391524011,37.67201942362352,37.88468933105469,141000,0.0,0.0
2024-08-08 00:00:00-04:00,38.918716539262874,40.1300020395978,37.71727723925973,39.3421745300293,185600,0.72,0.0
2024-08-09 00:00:00-04:00,39.18460933029304,40.169394664012444,38.574039718593305,38.90886688232422,49100,0.0,0.0
2024-08-12 00:00:00-04:00,38.90886823544743,39.33232624420589,36.821124307221595,37.008235931396484,96400,0.0,0.0
2024-08-13 00:00:00-04:00,37.40214483680726,37.884691281493566,36.47644801726224,36.73249053955078,140600,0.0,0.0
2024-08-14 00:00:00-04:00,36.92944878399723,38.70206157429754,36.43705613354393,38.68236541748047,132200,0.0,0.0
2024-08-15 00:00:00-04:00,38.70206392173417,40.54361149426263,38.47556373958644,39.736087799072266,64200,0.0,0.0
2024-08-16 00:00:00-04:00,39.460346555452816,41.2428092956543,39.28308490143685,41.2428092956543,42700,0.0,0.0
2024-08-19 00:00:00-04:00,40.94737532675485,41.56778737231815,40.72087139774975,41.223114013671875,52700,0.0,0.0
2024-08-20 00:00:00-04:00,41.5087043596408,42.217747263168484,41.223115704104,41.6958122253418,50500,0.0,0.0
2024-08-21 00:00:00-04:00,41.548090559897126,42.78892214477008,41.489005846008375,41.83367919921875,59000,0.0,0.0
2024-08-22 00:00:00-04:00,42.2866797370184,42.2866797370184,41.252655915832825,41.48900604248047,46400,0.0,0.0
2024-08-23 00:00:00-04:00,41.39052415735525,42.375309438332785,41.10493928093163,42.10941696166992,30200,0.0,0.0
2024-08-26 00:00:00-04:00,42.05033401241151,42.88740003368086,41.95185322618943,42.58211898803711,40300,0.0,0.0
2024-08-27 00:00:00-04:00,42.010941893808244,42.591965386925104,41.60718006005978,41.98139953613281,57800,0.0,0.0
2024-08-28 00:00:00-04:00,41.56778754405852,42.6215075381682,41.56778754405852,42.326072692871094,92000,0.0,0.0
2024-08-29 00:00:00-04:00,42.20789817096139,44.87666540782407,42.20789817096139,44.571380615234375,78200,0.0,0.0
2024-08-30 00:00:00-04:00,44.57138097506856,45.05392742445664,44.029749812007736,44.39412307739258,64300,0.0,0.0
2024-09-03 00:00:00-04:00,44.305492447017414,44.305492447017414,40.26787044961841,41.321590423583984,156900,0.0,0.0
2024-09-04 00:00:00-04:00,41.676113379495455,41.86322123312903,40.04136994023326,40.3072624206543,89800,0.0,0.0
2024-09-05 00:00:00-04:00,40.83904702917763,42.2965288022521,40.464827568481105,41.50870132446289,39800,0.0,0.0
2024-09-06 00:00:00-04:00,41.311746228148465,42.6116625910103,41.311746228148465,41.617027282714844,74100,0.0,0.0
2024-09-09 00:00:00-04:00,41.42991951444344,43.0745130079819,41.42991951444344,42.296531677246094,41500,0.0,0.0
2024-09-10 00:00:00-04:00,42.68059699434499,44.147928811041844,41.006461156835876,42.729835510253906,131100,0.0,0.0
2024-09-11 00:00:00-04:00,42.651052064484105,43.54720652396149,41.76474380493164,41.76474380493164,59100,0.0,0.0
2024-09-12 00:00:00-04:00,41.59733486485853,44.315340779753924,41.59733486485853,43.320709228515625,46900,0.0,0.0
2024-09-13 00:00:00-04:00,43.035120949316436,43.901733117295706,41.47915827855043,42.37531280517578,100400,0.0,0.0
2024-09-16 00:00:00-04:00,42.35561417494149,42.96618376681439,41.74504833972639,42.345767974853516,98200,0.0,0.0
2024-09-17 00:00:00-04:00,42.24729213571311,43.36994681021141,42.24729213571311,43.34040069580078,41800,0.0,0.0
2024-09-18 00:00:00-04:00,42.86770335915518,43.675227013142525,42.227595161396245,42.84800720214844,60900,0.0,0.0
2024-09-19 00:00:00-04:00,43.330554649362256,43.517662510224014,42.78892346757681,43.25177001953125,43600,0.0,0.0
2024-09-20 00:00:00-04:00,43.55705402848349,44.80773182924148,42.78892268496987,44.46305847167969,231200,0.0,0.0
2024-09-23 00:00:00-04:00,44.384274817150086,45.91069133744948,43.95097062147105,45.802364349365234,32600,0.0,0.0
2024-09-24 00:00:00-04:00,45.77282015151167,45.79251630824963,44.67970787083014,44.90620803833008,27800,0.0,0.0
2024-09-25 00:00:00-04:00,45.044080258439266,45.044080258439266,44.384272168866815,44.9259033203125,32800,0.0,0.0
2024-09-26 00:00:00-04:00,44.87666727202452,45.16225591985989,43.448727789505575,43.763858795166016,27700,0.0,0.0
2024-09-27 00:00:00-04:00,43.74416264285342,44.197166750619026,43.54720858178601,44.01990509033203,37600,0.0,0.0
2024-09-30 00:00:00-04:00,43.507814419254416,45.85160446166992,43.507814419254416,45.85160446166992,74200,0.0,0.0
2024-10-01 00:00:00-04:00,45.61525398010435,46.87577793944226,45.61525398010435,46.7969970703125,42600,0.0,0.0
2024-10-02 00:00:00-04:00,47.289392736754245,47.289392736754245,46.087953413239575,46.30460739135742,17300,0.0,0.0
2024-10-03 00:00:00-04:00,46.05840956907463,46.79699855429393,46.03871341200317,46.42277908325195,21900,0.0,0.0
2024-10-04 00:00:00-04:00,46.77730426019751,47.240154578165814,46.37354241579686,46.806846618652344,26900,0.0,0.0
2024-10-07 00:00:00-04:00,47.26969413456696,47.7423906251137,46.806843844035505,46.95456314086914,27600,0.0,0.0
2024-10-08 00:00:00-04:00,46.88563095148582,47.04319645667145,45.231191268707725,45.792518615722656,29000,0.0,0.0
2024-10-09 00:00:00-04:00,45.30012628770241,46.68867348668958,45.30012628770241,46.550804138183594,19600,0.0,0.0
