Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,43.753110321839756,44.051426224466525,41.85382773005523,43.057037353515625,2475400,0.0,0.0
2023-10-31 00:00:00-04:00,43.320557896578286,44.21550956507077,43.1465405702862,43.633792877197266,3155700,0.0,0.0
2023-11-01 00:00:00-04:00,44.817108641516164,44.90660379668804,43.24100310243243,43.75311279296875,2852400,0.0,0.0
2023-11-02 00:00:00-04:00,44.548629002083544,47.77045121632909,44.46907985002326,47.730674743652344,3699700,0.0,0.0
2023-11-03 00:00:00-04:00,48.37702443848348,50.40557503470074,48.31735973527688,50.0277099609375,3671000,0.0,0.0
2023-11-06 00:00:00-05:00,49.76916503487465,50.514956730082446,49.08303804086887,50.316078186035156,4318300,0.0,0.0
2023-11-07 00:00:00-05:00,50.226585491453065,51.54912464985923,50.226585491453065,51.25080871582031,2980800,0.0,0.0
2023-11-08 00:00:00-05:00,51.390019700756014,51.87726814742297,50.599478536663945,51.31046676635742,2810600,0.0,0.0
2023-11-09 00:00:00-05:00,51.658510263720665,52.87166228671017,51.11159706226794,52.80205535888672,4331000,0.0,0.0
2023-11-10 00:00:00-05:00,52.63300857841112,52.901494055979896,51.280638969898604,52.414241790771484,2789800,0.0,0.0
2023-11-13 00:00:00-05:00,51.99659998519125,52.16862961026017,51.21103179101644,52.00654220581055,2372700,0.0,0.0
2023-11-14 00:00:00-05:00,53.92571381894707,55.815054394366214,53.82627643846939,55.72555923461914,3905800,0.0,0.0
2023-11-15 00:00:00-05:00,55.54656675876003,59.126365423086305,55.29796952392368,57.07792663574219,3609400,0.0,0.0
2023-11-16 00:00:00-05:00,57.23233835537006,57.67066994710699,56.19627772008888,56.48517990112305,1970800,0.105,0.0
2023-11-17 00:00:00-05:00,57.06298460836252,58.22855385778927,56.62465298478242,58.07912063598633,3161000,0.0,0.0
2023-11-20 00:00:00-05:00,57.9396504252781,59.8075466569221,57.9396504252781,59.73283004760742,2618700,0.0,0.0
2023-11-21 00:00:00-05:00,59.18491484164831,60.158214494734224,59.1151803527112,59.2845344543457,2619500,0.0,0.0
2023-11-22 00:00:00-05:00,59.981883855852814,59.981883855852814,58.318212742544375,58.96574783325195,1184900,0.0,0.0
2023-11-24 00:00:00-05:00,58.77646715112872,59.69297973004589,58.16877764542538,59.184913635253906,1011000,0.0,0.0
2023-11-27 00:00:00-05:00,58.08908358327901,58.38595489180664,57.37181021499807,57.69059753417969,2607300,0.0,0.0
2023-11-28 00:00:00-05:00,57.57603035213009,58.73661743055833,56.634610976133146,58.4676399230957,2580700,0.0,0.0
2023-11-29 00:00:00-05:00,59.20483533896695,59.702940967731436,58.5672607421875,58.5672607421875,1179600,0.0,0.0
2023-11-30 00:00:00-05:00,58.61707618921504,58.73662048756094,57.57902414132822,58.49753189086914,2717600,0.0,0.0
2023-12-01 00:00:00-05:00,58.35805746160183,60.589568556885354,58.35805746160183,60.17116165161133,1792000,0.0,0.0
2023-12-04 00:00:00-05:00,59.50369813097906,60.34051574177147,59.398100740635286,60.17116165161133,1601000,0.0,0.0
2023-12-05 00:00:00-05:00,59.58339925071545,59.96195680872763,58.36802024803286,59.932071685791016,2524200,0.0,0.0
2023-12-06 00:00:00-05:00,60.56964503665434,62.16358536408267,60.32059221676658,61.296878814697266,2318800,0.0,0.0
2023-12-07 00:00:00-05:00,61.39650388124436,62.54214460352749,61.227145983018865,62.40267562866211,2770200,0.0,0.0
2023-12-08 00:00:00-05:00,62.61188318638936,64.0862793606064,62.25325028481082,62.39271926879883,1958300,0.0,0.0
2023-12-11 00:00:00-05:00,62.25324405804873,63.518429029246434,62.25324405804873,62.63180160522461,1041400,0.0,0.0
2023-12-12 00:00:00-05:00,62.70153690316689,64.0663452994038,62.18848869948538,63.47858428955078,1472100,0.0,0.0
2023-12-13 00:00:00-05:00,63.56824469490032,67.73240445061197,63.56824469490032,67.52320098876953,2216600,0.0,0.0
2023-12-14 00:00:00-05:00,68.84816799946901,71.27892616068209,68.70869901649675,69.11714172363281,3545100,0.0,0.0
2023-12-15 00:00:00-05:00,69.23667975940099,70.71107570856428,68.22054765966497,68.33012390136719,5601900,0.0,0.0
2023-12-18 00:00:00-05:00,68.82823004622946,69.08724709346541,67.6377579336202,68.3102035522461,1826500,0.0,0.0
2023-12-19 00:00:00-05:00,68.81827846750366,69.42596796889057,67.9615361409742,68.40982818603516,1567800,0.0,0.0
2023-12-20 00:00:00-05:00,67.74236653666686,68.48952499111539,65.75990823233363,65.84956359863281,1851900,0.0,0.0
2023-12-21 00:00:00-05:00,66.64653990805017,67.9017683197271,66.31778834300562,67.73240661621094,1911300,0.0,0.0
2023-12-22 00:00:00-05:00,68.11096257338548,68.45963497376498,67.23927777219258,67.79217529296875,962800,0.0,0.0
2023-12-26 00:00:00-05:00,68.0412341849797,69.01751699344801,67.62281966657574,68.7286148071289,745900,0.0,0.0
2023-12-27 00:00:00-05:00,68.73858649089587,69.65509915332359,68.27036591756067,69.0274887084961,941500,0.0,0.0
2023-12-28 00:00:00-05:00,68.45964250561448,69.15698738309456,68.18070455462247,68.96771240234375,671400,0.0,0.0
2023-12-29 00:00:00-05:00,69.00755240138747,69.71287017392316,68.19065945130866,68.44967651367188,780700,0.0,0.0
2024-01-02 00:00:00-05:00,67.49331708686414,68.20560453408478,66.02390690654687,66.30782318115234,1309000,0.0,0.0
2024-01-03 00:00:00-05:00,65.13229435046745,65.3365194982735,63.169760604552934,63.64794158935547,1877500,0.0,0.0
2024-01-04 00:00:00-05:00,63.4686178575618,64.36520950311329,62.79119390319943,63.26937484741211,2065800,0.0,0.0
2024-01-05 00:00:00-05:00,62.90078491087884,65.01275573859935,62.82108997789124,64.7437744140625,1971200,0.0,0.0
2024-01-08 00:00:00-05:00,64.9430152695697,67.33391624255786,64.92308678785113,67.31399536132812,1183800,0.0,0.0
2024-01-09 00:00:00-05:00,66.21318329705127,66.90555747724896,65.40127622043697,65.67024993896484,1088300,0.0,0.0
2024-01-10 00:00:00-05:00,66.24805626687171,67.43355023222504,65.84957019780013,67.05498504638672,983800,0.0,0.0
2024-01-11 00:00:00-05:00,66.93544202504215,67.4634328164684,66.11356311344434,67.4435043334961,2056600,0.0,0.0
2024-01-12 00:00:00-05:00,68.11096615941062,68.3699756130503,66.99520681896348,68.24047088623047,1814300,0.0,0.0
2024-01-16 00:00:00-05:00,67.30403388380643,69.82444728998078,66.89559119767202,69.5455093383789,2823800,0.0,0.0
2024-01-17 00:00:00-05:00,68.84816175963599,69.06732945601156,67.1247129112643,68.47956085205078,2905600,0.0,0.0
2024-01-18 00:00:00-05:00,69.22672195339983,69.2466504359168,66.20820289365342,67.50328063964844,1600000,0.0,0.0
2024-01-19 00:00:00-05:00,67.50328019418548,69.01751803445072,66.74615747380832,68.68876647949219,1595700,0.0,0.0
2024-01-22 00:00:00-05:00,69.70490030246738,70.07349358967635,68.97766276741262,69.7945556640625,1105000,0.0,0.0
2024-01-23 00:00:00-05:00,70.45206520892397,70.6214193078663,69.47577477883505,70.1332778930664,904400,0.0,0.0
2024-01-24 00:00:00-05:00,71.01989619513631,71.01989619513631,69.20679214489576,69.30641174316406,751600,0.0,0.0
2024-01-25 00:00:00-05:00,69.99381074182818,70.31259806599508,67.93165357601654,69.18687438964844,1001600,0.0,0.0
2024-01-26 00:00:00-05:00,69.37614919543836,69.61025944167126,67.40365522352573,67.43354034423828,1731000,0.0,0.0
2024-01-29 00:00:00-05:00,67.64274900953954,70.4122152164458,67.56305028116361,69.86429595947266,1448400,0.0,0.0
2024-01-30 00:00:00-05:00,69.37615839914828,69.88223699188293,68.42976064875207,68.54930114746094,916000,0.0,0.0
2024-01-31 00:00:00-05:00,68.48952865913203,70.70111901882156,68.23549750719064,68.92786407470703,2064600,0.0,0.0
2024-02-01 00:00:00-05:00,69.49569365726838,70.46201971255601,68.17073097114228,70.21296691894531,1438900,0.0,0.0
2024-02-02 00:00:00-05:00,69.4159950709183,69.4558444300302,67.53315655568757,68.73857116699219,1793000,0.0,0.0
2024-02-05 00:00:00-05:00,68.44967491340275,68.5393378792545,66.9453937793505,67.63278198242188,1257200,0.0,0.0
2024-02-06 00:00:00-05:00,67.42358456790704,67.80712806633954,66.78600991103946,67.69255828857422,1472700,0.0,0.0
2024-02-07 00:00:00-05:00,68.10100614738221,69.60528736218401,66.98524673765338,68.36997985839844,2091500,0.0,0.0
2024-02-08 00:00:00-05:00,68.07111366755908,69.54550199914297,67.59292894349856,68.9477767944336,1727800,0.0,0.0
2024-02-09 00:00:00-05:00,68.98762615481266,69.29047521330293,68.25043198902071,68.9477767944336,1495900,0.0,0.0
2024-02-12 00:00:00-05:00,69.00755661650517,70.7708549557946,69.00755661650517,70.33251953125,2346000,0.0,0.0
2024-02-13 00:00:00-05:00,73.2215347290039,75.53274477289303,71.22911201528952,73.2215347290039,4142500,0.0,0.0
2024-02-14 00:00:00-05:00,74.32732434176428,77.27610882377915,73.80929021896407,77.23625946044922,3792200,0.0,0.0
2024-02-15 00:00:00-05:00,77.44546694052546,78.69073110743861,76.180281891157,76.49906921386719,1724600,0.0,0.0
2024-02-16 00:00:00-05:00,75.59251223322043,76.02088340488419,74.67599964284331,74.78558349609375,2738200,0.0,0.0
2024-02-20 00:00:00-05:00,74.21774793564022,74.70588938452947,73.47058939937538,74.31736755371094,1477600,0.0,0.0
2024-02-21 00:00:00-05:00,73.91887122583039,74.31735724331908,73.03224382717455,74.12808227539062,1166200,0.0,0.0
2024-02-22 00:00:00-05:00,74.87523660914472,76.20019171406709,74.3572025346213,75.75189971923828,925400,0.0,0.0
2024-02-23 00:00:00-05:00,75.76187332945847,77.27611117971635,75.70708140327046,77.1466064453125,1583600,0.0,0.0
2024-02-26 00:00:00-05:00,77.19640734165219,77.44546015320783,75.80171007684282,76.1703109741211,1267500,0.0,0.0
2024-02-27 00:00:00-05:00,76.22012850387911,77.04697810447604,75.59251052210806,76.89755249023438,1432200,0.0,0.0
2024-02-28 00:00:00-05:00,76.42933183754073,76.78796851210392,75.6024746378262,75.73197937011719,1040200,0.0,0.0
2024-02-29 00:00:00-05:00,76.01092128105338,77.95353017492965,75.53273653768225,77.33587646484375,2369300,0.0,0.0
2024-03-01 00:00:00-05:00,76.78796729012932,78.88000945812993,76.05076547054263,78.41178894042969,1717000,0.0,0.0
2024-03-04 00:00:00-05:00,77.97345417108109,78.80031136427593,77.13664033735783,78.68077087402344,1769500,0.0,0.0
2024-03-05 00:00:00-05:00,78.29223796609232,78.59608269933148,75.47296592380296,75.5925064086914,1289300,0.0,0.0
2024-03-06 00:00:00-05:00,76.26588802982667,78.91948580028449,76.05639467074126,78.90950775146484,1563600,0.105,0.0
2024-03-07 00:00:00-05:00,79.69760281517532,79.73750739775508,78.09147951868904,79.00926208496094,1120500,0.0,0.0
2024-03-08 00:00:00-05:00,79.46816523193226,80.79495652136468,79.28859840622408,79.93702697753906,1295200,0.0,0.0
2024-03-11 00:00:00-04:00,79.49808813357711,79.84724372009819,78.41070918010176,79.5878677368164,1452000,0.0,0.0
2024-03-12 00:00:00-04:00,79.53799673985114,80.96455330353108,79.26864269446621,80.7051773071289,1144400,0.0,0.0
2024-03-13 00:00:00-04:00,80.00685113388427,81.00943566141109,78.8197221887777,78.85962677001953,1042900,0.0,0.0
2024-03-14 00:00:00-04:00,78.46058819784909,79.26364981537185,76.70482468660902,77.58270263671875,1078600,0.0,0.0
2024-03-15 00:00:00-04:00,77.0041064451479,78.61022970535085,76.58511214303616,76.76467895507812,2776700,0.0,0.0
2024-03-18 00:00:00-04:00,77.08390751876522,79.01923785752948,76.68487692650184,77.65253448486328,1344600,0.0,0.0
2024-03-19 00:00:00-04:00,77.43307382432744,78.43066556723339,77.12381520853232,77.74232482910156,1759500,0.0,0.0
2024-03-20 00:00:00-04:00,77.84208336629885,79.77741380506897,77.46300123965176,79.59784698486328,1643900,0.0,0.0
2024-03-21 00:00:00-04:00,80.21634848773671,81.45336000662881,79.88714141553324,80.4856948852539,1105200,0.0,0.0
2024-03-22 00:00:00-04:00,80.43581492227167,80.4657490661164,79.25367120959345,79.80733489990234,976900,0.0,0.0
2024-03-25 00:00:00-04:00,79.76744080355465,79.99689027039915,78.25110459000227,78.30097961425781,920700,0.0,0.0
2024-03-26 00:00:00-04:00,78.77982203467904,79.30854444655941,78.35085727599895,78.45061492919922,1279800,0.0,0.0
2024-03-27 00:00:00-04:00,79.02922284575781,79.28360601231802,77.62261476813694,78.41071319580078,1802100,0.0,0.0
2024-03-28 00:00:00-04:00,78.63018295016695,80.42585117927847,78.34088042375336,79.60782623291016,1231900,0.0,0.0
2024-04-01 00:00:00-04:00,81.10421421949441,81.10421421949441,78.71997049001872,78.90950775146484,740400,0.0,0.0
2024-04-02 00:00:00-04:00,77.93187182300794,78.35085853982005,76.31577041541965,77.6325912475586,1538900,0.0,0.0
2024-04-03 00:00:00-04:00,75.96661292957236,78.70001218070827,75.96661292957236,77.55278015136719,1583100,0.0,0.0
2024-04-04 00:00:00-04:00,78.39076237869054,79.10902966412347,76.32574773858144,76.41552734375,1324500,0.0,0.0
2024-04-05 00:00:00-04:00,76.11625113644715,77.9717723410194,75.92670627447897,77.66251373291016,2038900,0.0,0.0
2024-04-08 00:00:00-04:00,78.01167712237898,78.87459952487552,77.78223526641345,78.62020874023438,897800,0.0,0.0
2024-04-09 00:00:00-04:00,78.98931348951065,79.5379919854445,78.46557630903214,79.51803588867188,1078100,0.0,0.0
2024-04-10 00:00:00-04:00,76.55518378494814,77.62759941306342,74.51012539706647,76.17610168457031,1340100,0.0,0.0
2024-04-11 00:00:00-04:00,76.84449366327594,76.84449366327594,74.5899341074055,75.7271957397461,1170600,0.0,0.0
2024-04-12 00:00:00-04:00,74.78945996526306,75.06878445710744,73.17335847684993,73.39282989501953,1469800,0.0,0.0
2024-04-15 00:00:00-04:00,73.87167385321668,74.31060905795015,70.93875160434895,71.70689392089844,1505800,0.0,0.0
2024-04-16 00:00:00-04:00,71.32781159932654,71.5971580285446,69.48226834588387,69.60197448730469,3745700,0.0,0.0
2024-04-17 00:00:00-04:00,70.21050460328387,70.21050460328387,68.67421239543722,69.46231079101562,3386900,0.0,0.0
2024-04-18 00:00:00-04:00,67.71652513305271,69.41243567173566,65.91088650419867,66.84862518310547,2641600,0.0,0.0
2024-04-19 00:00:00-04:00,66.95835432398752,67.19777418903064,65.99068920520372,66.53936004638672,2242200,0.0,0.0
2024-04-22 00:00:00-04:00,66.8386401594012,67.76640069292026,66.39969740043983,67.42721557617188,1515500,0.0,0.0
2024-04-23 00:00:00-04:00,67.536956987071,69.52217000707462,67.24766208345284,69.32264709472656,1926700,0.0,0.0
2024-04-24 00:00:00-04:00,69.54212096036699,69.85137197170357,67.66665118387303,68.51460266113281,1239900,0.0,0.0
2024-04-25 00:00:00-04:00,76.17610622048666,76.21101797381397,72.14583465930028,74.11109161376953,6705100,0.0,0.0
2024-04-26 00:00:00-04:00,74.54005736330794,75.2583246467136,73.78188549626627,74.31060791015625,1873300,0.0,0.0
2024-04-29 00:00:00-04:00,74.52010298718487,75.84690188239784,74.27070504196536,75.7271957397461,1458300,0.0,0.0
2024-04-30 00:00:00-04:00,75.23836600757681,76.4354806431507,72.75436474556783,72.8241958618164,1997700,0.0,0.0
2024-05-01 00:00:00-04:00,72.97383770465603,75.7471415393495,72.49499031797252,74.4303207397461,1896100,0.0,0.0
2024-05-02 00:00:00-04:00,75.0488323057766,75.0488323057766,73.18333295342755,74.5101318359375,1333000,0.0,0.0
2024-05-03 00:00:00-04:00,75.99653578320438,77.46299679558284,75.64738021145253,76.88439178466797,1591900,0.0,0.0
2024-05-06 00:00:00-04:00,77.39317172725725,79.6976062918647,77.0639646148787,79.54796600341797,1550200,0.0,0.0
2024-05-07 00:00:00-04:00,79.72752507670417,79.94201124519834,78.26106409232524,78.40072631835938,892300,0.0,0.0
2024-05-08 00:00:00-04:00,77.45302204924242,78.27603218995708,76.69485019610381,77.61264038085938,872100,0.0,0.0
2024-05-09 00:00:00-04:00,77.64256579351598,78.17128819007156,77.57273467719772,77.92189025878906,960200,0.0,0.0
2024-05-10 00:00:00-04:00,78.3109525533823,78.9543958847487,77.73234751041925,77.8121566772461,1245400,0.0,0.0
2024-05-13 00:00:00-04:00,78.26107430259344,79.1589084521056,77.96180132677038,78.23114776611328,1156500,0.0,0.0
2024-05-14 00:00:00-04:00,78.93943028203847,79.69760212242198,77.43805747925204,78.11143493652344,1312100,0.0,0.0
2024-05-15 00:00:00-04:00,79.80733636643181,80.7849795857697,78.60025131721201,79.9469985961914,2441800,0.0,0.0
2024-05-16 00:00:00-04:00,79.80216495641457,80.03690719718824,78.69338472752808,78.72335052490234,1328100,0.105,0.0
2024-05-17 00:00:00-04:00,78.52357288219164,79.15287748542596,77.19503332102391,77.63455200195312,1769900,0.0,0.0
2024-05-20 00:00:00-04:00,77.5046921693946,79.47252752691949,77.5046921693946,78.77330017089844,1574100,0.0,0.0
2024-05-21 00:00:00-04:00,78.27384370643786,78.46862899889048,75.76660132022258,76.53575897216797,1772700,0.0,0.0
2024-05-22 00:00:00-04:00,76.47582352561298,77.53466328890823,76.24608066730815,77.04519653320312,1537600,0.0,0.0
2024-05-23 00:00:00-04:00,77.2549663082432,77.6295540214236,74.54794668218028,74.80766296386719,1674200,0.0,0.0
2024-05-24 00:00:00-04:00,75.43696566605551,76.3459688184124,74.6278586648195,76.20612335205078,1658000,0.0,0.0
2024-05-28 00:00:00-04:00,76.38592561634948,76.81545315396998,74.4580472667049,74.93751525878906,1158400,0.0,0.0
2024-05-29 00:00:00-04:00,73.12951073678174,73.77879763966557,72.60009464737091,73.42918395996094,1041200,0.0,0.0
2024-05-30 00:00:00-04:00,73.34926726145908,73.34926726145908,71.8409253059173,72.22051239013672,1111800,0.0,0.0
2024-05-31 00:00:00-04:00,72.36035968788823,72.7699049584292,70.78209495915475,71.84092712402344,1979100,0.0,0.0
2024-06-03 00:00:00-04:00,71.92083493677018,72.02072346109229,70.41249307018683,71.55123901367188,1131400,0.0,0.0
2024-06-04 00:00:00-04:00,71.21162316823276,72.3004211409049,71.21162316823276,71.91085052490234,1278200,0.0,0.0
2024-06-05 00:00:00-04:00,71.91084864749142,73.19443951566012,71.53126918106732,72.96968841552734,984900,0.0,0.0
2024-06-06 00:00:00-04:00,73.01963086729512,73.84872017766287,72.38033510583259,73.17945861816406,1109200,0.0,0.0
2024-06-07 00:00:00-04:00,72.44026668731881,72.9896650545619,71.16667454499398,71.23159790039062,883500,0.0,0.0
2024-06-10 00:00:00-04:00,70.78208986694642,72.52017459882317,70.72215827581459,72.21051788330078,1295100,0.0,0.0
2024-06-11 00:00:00-04:00,71.6910842420772,73.07956292342483,71.4413591215696,71.98076629638672,1509500,0.0,0.0
2024-06-12 00:00:00-04:00,73.52907181531118,76.8653960722777,73.31430422911362,75.64674377441406,2233400,0.0,0.0
2024-06-13 00:00:00-04:00,75.69668235661537,76.09624410027284,73.3193017944133,73.73883819580078,996300,0.0,0.0
2024-06-14 00:00:00-04:00,73.01962440485745,73.20941793696541,71.27154854472266,71.71106719970703,1127600,0.0,0.0
2024-06-17 00:00:00-04:00,70.97188499068885,71.91084629715553,69.50849176604223,71.24158477783203,1251300,0.0,0.0
2024-06-18 00:00:00-04:00,71.04181197253025,71.81595382500012,70.25267960003863,71.23159790039062,1802700,0.0,0.0
2024-06-20 00:00:00-04:00,73.2393872858426,74.2083220289756,72.46024608402612,73.32929229736328,1618000,0.0,0.0
2024-06-21 00:00:00-04:00,73.449154557121,73.92363078341383,72.19053775877079,73.68888854980469,2578200,0.0,0.0
2024-06-24 00:00:00-04:00,73.65892660222391,75.62676196330085,73.31930406325968,75.4669418334961,1746300,0.0,0.0
2024-06-25 00:00:00-04:00,75.48691135502362,75.99635274980953,73.75881011675297,74.8176498413086,1287700,0.0,0.0
2024-06-26 00:00:00-04:00,74.16836778484384,74.49300742371493,72.91974206456027,73.6089859008789,963400,0.0,0.0
2024-06-27 00:00:00-04:00,73.91863676384762,74.4780186033386,73.20941832563412,74.24827575683594,659800,0.0,0.0
2024-06-28 00:00:00-04:00,74.4780224452836,75.54684572716391,73.50409593485631,74.0784683227539,1645200,0.0,0.0
2024-07-01 00:00:00-04:00,74.18833635960173,74.77769161417125,71.9008609341035,72.64004516601562,698500,0.0,0.0
2024-07-02 00:00:00-04:00,72.8098601567149,73.88867457496903,71.93083042017803,73.82874298095703,977600,0.0,0.0
2024-07-03 00:00:00-04:00,73.82874285145596,75.79657052112634,73.48011991614696,75.52687072753906,867300,0.0,0.0
2024-07-05 00:00:00-04:00,75.61676985278848,76.31100544182308,74.92753364403167,76.16616821289062,1036100,0.0,0.0
2024-07-08 00:00:00-04:00,76.46583624208257,76.85540682698779,75.73663552461541,76.53575897216797,1246000,0.0,0.0
2024-07-09 00:00:00-04:00,76.07626723191797,76.49580362111455,75.08735023037525,76.24607849121094,1027300,0.0,0.0
2024-07-10 00:00:00-04:00,76.63564908418007,77.21900662182661,75.40699809181162,76.24607849121094,936000,0.0,0.0
2024-07-11 00:00:00-04:00,78.5035889334012,79.06297841204925,77.54864636814304,78.94310760498047,1330400,0.0,0.0
2024-07-12 00:00:00-04:00,79.23278984091306,80.66121790556707,78.58350297134191,79.87208557128906,1036900,0.0,0.0
2024-07-15 00:00:00-04:00,80.01192853078888,81.19063142570263,79.61236680656276,80.86099243164062,1868100,0.0,0.0
2024-07-16 00:00:00-04:00,81.35046337200478,82.81884840241598,80.14179461892644,81.86988830566406,3072300,0.0,0.0
2024-07-17 00:00:00-04:00,81.07076737619582,81.07076737619582,79.1628637833964,79.1828384399414,1886100,0.0,0.0
2024-07-18 00:00:00-04:00,78.98306120226279,81.1756474663879,77.30490807926228,77.57461547851562,1677900,0.0,0.0
2024-07-19 00:00:00-04:00,77.43476352178699,78.15397310221634,76.52576802835979,77.46473693847656,1473200,0.0,0.0
2024-07-22 00:00:00-04:00,77.9342130403065,79.94200516330677,77.50468552386377,79.7721939086914,1327400,0.0,0.0
2024-07-23 00:00:00-04:00,79.36264797732014,80.25166888322039,79.19283670788,79.70227813720703,1465300,0.0,0.0
2024-07-24 00:00:00-04:00,79.44255979245614,80.06188087912578,77.42478402783311,77.54464721679688,2339600,0.0,0.0
2024-07-25 00:00:00-04:00,79.13290002523918,85.08634618068858,78.74332943403236,83.71784973144531,3834500,0.0,0.0
2024-07-26 00:00:00-04:00,84.90654300446901,87.26394880815593,84.51198065786738,86.36493682861328,2781200,0.0,0.0
2024-07-29 00:00:00-04:00,86.53474805354294,87.87327869392334,85.2181963946235,87.38381958007812,1591600,0.0,0.0
2024-07-30 00:00:00-04:00,88.09304035687249,89.8910567418906,87.59359009086643,89.79116821289062,1968400,0.0,0.0
2024-07-31 00:00:00-04:00,89.90105032230514,91.60916936390817,88.91713266187496,90.1607666015625,1958800,0.0,0.0
2024-08-01 00:00:00-04:00,90.0408948766688,91.34945215712933,85.79556754344287,87.55363464355469,1752200,0.0,0.0
2024-08-02 00:00:00-04:00,85.53585031758271,86.43486232590205,82.16956038227352,85.28612518310547,2735900,0.0,0.0
2024-08-05 00:00:00-04:00,77.5346625635498,86.08524873677177,77.5346625635498,84.26725006103516,1892600,0.0,0.0
2024-08-06 00:00:00-04:00,85.01642686910633,85.71565420939602,83.6878873015495,83.72784423828125,1987300,0.0,0.0
2024-08-07 00:00:00-04:00,84.92652351976011,86.27504539260106,82.87878191393949,83.09854125976562,1461300,0.0,0.0
2024-08-08 00:00:00-04:00,83.63794840035281,86.45484771372406,83.63794840035281,86.06527709960938,1009700,0.0,0.0
2024-08-09 00:00:00-04:00,86.06527544149424,86.53475230050579,83.89765544607064,84.40709686279297,1473600,0.0,0.0
2024-08-12 00:00:00-04:00,84.30720384411434,85.68568379251285,83.97756484960405,84.5069808959961,1390300,0.0,0.0
2024-08-13 00:00:00-04:00,86.01532570542176,89.06197538652675,85.48590964106725,88.68238830566406,1962000,0.0,0.0
2024-08-14 00:00:00-04:00,88.85220137227073,91.60916903961018,88.47262190470481,91.26954650878906,2751100,0.0,0.0
2024-08-15 00:00:00-04:00,91.91882737282917,94.56591541544051,91.31948855323954,93.26734924316406,1870300,0.0,0.0
2024-08-16 00:00:00-04:00,92.25845264465454,93.69687183229772,91.90883898682631,93.20740509033203,1473100,0.0,0.0
2024-08-19 00:00:00-04:00,93.22738914652815,93.97656455087954,92.76789581304674,93.507080078125,2099300,0.0,0.0
2024-08-20 00:00:00-04:00,93.82673045520883,94.38611233336322,92.94770070082245,93.19742584228516,1955400,0.0,0.0
2024-08-21 00:00:00-04:00,93.2673458304701,94.11640976223833,92.20850607956504,93.93660736083984,2439500,0.0,0.0
2024-08-22 00:00:00-04:00,93.9266192177018,95.51986684349819,93.0775552588498,95.39500427246094,1480700,0.0,0.0
2024-08-23 00:00:00-04:00,95.87999725341797,97.63999938964844,94.88999938964844,97.27999877929688,1823600,0.105,0.0
2024-08-26 00:00:00-04:00,97.7699966430664,99.0,96.95999908447266,97.4000015258789,1258700,0.0,0.0
2024-08-27 00:00:00-04:00,97.12999725341797,97.69999694824219,95.97000122070312,96.47000122070312,1816000,0.0,0.0
2024-08-28 00:00:00-04:00,94.94000244140625,96.30999755859375,94.58999633789062,95.26000213623047,2163900,0.0,0.0
2024-08-29 00:00:00-04:00,95.58000183105469,97.27999877929688,95.1500015258789,96.0199966430664,2084100,0.0,0.0
2024-08-30 00:00:00-04:00,96.62999725341797,96.9800033569336,95.44999694824219,96.80999755859375,1562400,0.0,0.0
2024-09-03 00:00:00-04:00,95.6500015258789,97.31999969482422,93.79000091552734,94.55999755859375,1463400,0.0,0.0
2024-09-04 00:00:00-04:00,94.27999877929688,95.48999786376953,94.03500366210938,95.2300033569336,1235600,0.0,0.0
2024-09-05 00:00:00-04:00,95.33999633789062,96.19999694824219,94.33999633789062,95.5,1493600,0.0,0.0
2024-09-06 00:00:00-04:00,95.83000183105469,96.2030029296875,93.82499694824219,94.18000030517578,936900,0.0,0.0
2024-09-09 00:00:00-04:00,94.98999786376953,97.23500061035156,94.94499969482422,96.51000213623047,1182400,0.0,0.0
2024-09-10 00:00:00-04:00,96.98999786376953,96.98999786376953,94.58000183105469,96.23999786376953,922000,0.0,0.0
2024-09-11 00:00:00-04:00,95.66999816894531,96.71900177001953,93.56500244140625,96.44000244140625,899400,0.0,0.0
2024-09-12 00:00:00-04:00,96.66000366210938,98.30500030517578,95.27999877929688,98.1500015258789,1036900,0.0,0.0
2024-09-13 00:00:00-04:00,98.77999877929688,100.97000122070312,98.77999877929688,100.38999938964844,1165100,0.0,0.0
2024-09-16 00:00:00-04:00,100.02999877929688,101.43000030517578,99.75,101.18000030517578,977500,0.0,0.0
2024-09-17 00:00:00-04:00,101.5,102.00499725341797,99.94999694824219,99.97000122070312,985800,0.0,0.0
2024-09-18 00:00:00-04:00,100.3499984741211,102.37999725341797,98.86000061035156,101.13999938964844,1272500,0.0,0.0
2024-09-19 00:00:00-04:00,104.02999877929688,106.48999786376953,103.0,105.52999877929688,2526600,0.0,0.0
2024-09-20 00:00:00-04:00,105.37999725341797,105.37999725341797,104.16000366210938,105.13999938964844,3111300,0.0,0.0
2024-09-23 00:00:00-04:00,105.72000122070312,106.66999816894531,103.61000061035156,105.08999633789062,951700,0.0,0.0
2024-09-24 00:00:00-04:00,105.19999694824219,106.16000366210938,104.16999816894531,105.98999786376953,1007900,0.0,0.0
2024-09-25 00:00:00-04:00,106.29000091552734,106.33000183105469,103.56999969482422,103.69999694824219,1020900,0.0,0.0
2024-09-26 00:00:00-04:00,103.77999877929688,105.80999755859375,103.33000183105469,104.72000122070312,1292800,0.0,0.0
2024-09-27 00:00:00-04:00,105.25,105.25,103.44000244140625,103.91999816894531,899700,0.0,0.0
