Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,108.0263710341773,108.7268313941507,107.44265654164363,107.69559478759766,812700,0.0,0.0
2023-11-07 00:00:00-05:00,107.60804004565912,107.89017032284151,106.70327999205087,106.8783950805664,644200,0.0,0.0
2023-11-08 00:00:00-05:00,106.19738982298023,106.41141276536737,104.89375370256924,106.30439758300781,1217200,0.0,0.0
2023-11-09 00:00:00-05:00,109.03814490644173,111.86916349948761,107.95826976885749,108.26958465576172,1556600,0.0,0.0
2023-11-10 00:00:00-05:00,108.97975971551202,109.26188996938224,107.52046990590654,108.38632202148438,910100,0.0,0.0
2023-11-13 00:00:00-05:00,108.45442479851455,108.57116323609364,107.40373432631074,108.10419464111328,747800,0.0,0.0
2023-11-14 00:00:00-05:00,110.03046106913611,111.19789748596908,109.69969224221624,111.042236328125,934500,0.0,0.0
2023-11-15 00:00:00-05:00,110.40986858761516,111.90807373263844,109.6705004035767,110.44878387451172,1282900,0.0,0.0
2023-11-16 00:00:00-05:00,111.93726461191247,112.58908642602375,110.61417447265048,110.95468139648438,1099300,0.0,0.0
2023-11-17 00:00:00-05:00,111.53839127766295,111.62594510771619,110.26393973567475,110.80874633789062,1112000,0.0,0.0
2023-11-20 00:00:00-05:00,110.1666539240172,110.4195995783969,108.94085578378984,109.85533905029297,1214600,0.0,0.0
2023-11-21 00:00:00-05:00,109.4564730935607,109.87480316146619,107.5010225508088,108.5711669921875,1313400,0.0,0.0
2023-11-22 00:00:00-05:00,109.03814382374287,110.22503413775883,108.29876819131236,109.98181915283203,1452100,0.0,0.0
2023-11-24 00:00:00-05:00,110.04549972620276,110.10429503420632,109.08526357705392,109.74175262451172,732400,0.805,0.0
2023-11-27 00:00:00-05:00,109.7515484374626,110.82936768137981,109.0558650393382,110.36884307861328,1319200,0.0,0.0
2023-11-28 00:00:00-05:00,110.37865125504115,111.50546541969602,109.9181266200946,110.23167419433594,1151000,0.0,0.0
2023-11-29 00:00:00-05:00,110.20227837862465,110.4766315669135,109.34981742167258,109.7907485961914,1329700,0.0,0.0
2023-11-30 00:00:00-05:00,110.29046240494375,111.5838470875506,108.92848942384883,111.5152587890625,10055800,0.0,0.0
2023-12-01 00:00:00-05:00,111.63283974995542,112.30892973294722,110.67259611433755,111.55445098876953,1687300,0.0,0.0
2023-12-04 00:00:00-05:00,111.02533646859142,112.96541716446131,110.80977111620992,112.60287475585938,1363300,0.0,0.0
2023-12-05 00:00:00-05:00,112.73025443465507,113.0046076097465,110.99593868765605,111.5838394165039,1046000,0.0,0.0
2023-12-06 00:00:00-05:00,111.7994077638053,112.42650288815906,111.32909015832178,112.41670989990234,932100,0.0,0.0
2023-12-07 00:00:00-05:00,112.55388211945582,112.80863436437983,111.8875926412637,112.22073364257812,864800,0.0,0.0
2023-12-08 00:00:00-05:00,112.14235414976416,112.17175554251173,110.68239895031755,111.17231750488281,885500,0.0,0.0
2023-12-11 00:00:00-05:00,111.04493382539957,111.30948653763798,110.04549585569143,111.0351333618164,878200,0.0,0.0
2023-12-12 00:00:00-05:00,111.2310997333478,111.76021264267936,110.25126267359978,111.407470703125,894700,0.0,0.0
2023-12-13 00:00:00-05:00,111.48586551130137,114.75852535572844,110.75098767661562,114.49396514892578,1900500,0.0,0.0
2023-12-14 00:00:00-05:00,115.0328748960904,115.8853283728783,112.90663022276298,113.06340026855469,1317900,0.0,0.0
2023-12-15 00:00:00-05:00,112.68126905230653,112.71066296988212,111.68183847691684,112.50489807128906,2470500,0.0,0.0
2023-12-18 00:00:00-05:00,112.65186662780252,113.1417851519032,111.4270703175508,111.97577667236328,918900,0.0,0.0
2023-12-19 00:00:00-05:00,112.25993214953073,112.85763335675463,111.87779629252705,112.82823944091797,787800,0.0,0.0
2023-12-20 00:00:00-05:00,112.5734784792378,113.1613792162286,110.8489631719098,110.87836456298828,588500,0.0,0.0
2023-12-21 00:00:00-05:00,111.20170694353304,112.34812199647364,110.75098278855312,111.45646667480469,436300,0.0,0.0
2023-12-22 00:00:00-05:00,111.97578407712722,113.33775706614696,111.75042572745384,112.59308624267578,375100,0.0,0.0
2023-12-26 00:00:00-05:00,112.4265044332982,113.93545443312637,112.14235078311333,113.47492980957031,602700,0.0,0.0
2023-12-27 00:00:00-05:00,113.61211181320888,113.77868980612165,113.16138763214306,113.58271789550781,437600,0.0,0.0
2023-12-28 00:00:00-05:00,113.60231010521674,114.38617526081735,113.37694429419896,113.73948669433594,436300,0.0,0.0
2023-12-29 00:00:00-05:00,113.25936340567895,113.8864660083997,112.84783363015023,113.56311798095703,429800,0.0,0.0
2024-01-02 00:00:00-05:00,113.33776028711489,114.96429352918419,113.33776028711489,114.57235717773438,882300,0.0,0.0
2024-01-03 00:00:00-05:00,114.74872534102819,116.2968697796338,114.68013704187801,115.64037322998047,1093500,0.0,0.0
2024-01-04 00:00:00-05:00,115.89512555533761,116.35565016682489,115.12105338558122,115.22883605957031,550600,0.0,0.0
2024-01-05 00:00:00-05:00,114.99367935450167,116.05190518627303,114.6605308627676,115.60118103027344,628200,0.0,0.0
2024-01-08 00:00:00-05:00,115.84613437091367,116.52221683253913,115.01326692197442,116.45362854003906,492600,0.0,0.0
2024-01-09 00:00:00-05:00,116.09110151338335,116.41444207110047,115.34642323310243,115.97351837158203,594200,0.0,0.0
2024-01-10 00:00:00-05:00,116.13028310971475,116.38504283418983,115.28763012979881,115.65996551513672,627600,0.0,0.0
2024-01-11 00:00:00-05:00,115.38561684357633,115.38561684357633,112.91642321117494,113.06340026855469,623400,0.0,0.0
2024-01-12 00:00:00-05:00,113.82766527290065,114.27838940682932,113.14178234639249,113.45532989501953,509400,0.0,0.0
2024-01-16 00:00:00-05:00,112.82823334751328,113.54351017945456,111.46626049983676,111.7798080444336,692500,0.0,0.0
2024-01-17 00:00:00-05:00,111.22130611059508,112.16194878551883,109.54578564505307,110.46682739257812,854500,0.0,0.0
2024-01-18 00:00:00-05:00,110.20227268663143,110.24146706515738,108.91868856105043,110.16307830810547,1127000,0.0,0.0
2024-01-19 00:00:00-05:00,111.01553787567845,111.2115022903701,109.88872380229333,110.79997253417969,1169900,0.0,0.0
2024-01-22 00:00:00-05:00,110.98614841351481,111.57405667190069,110.17288927713389,110.85877227783203,685900,0.0,0.0
2024-01-23 00:00:00-05:00,109.39881075103754,110.99594248963454,109.39881075103754,110.4276351928711,752300,0.0,0.0
2024-01-24 00:00:00-05:00,111.09392897132801,111.182118198625,108.48756614295417,108.65413665771484,831900,0.0,0.0
2024-01-25 00:00:00-05:00,109.14404514965906,111.73081428654478,109.09505030839343,111.62303161621094,1102000,0.0,0.0
2024-01-26 00:00:00-05:00,111.98557845566935,112.18154287739355,111.1331175224857,111.407470703125,799700,0.0,0.0
2024-01-29 00:00:00-05:00,111.46626585800149,112.19134318806792,111.01554170820002,111.95618438720703,572900,0.0,0.0
2024-01-30 00:00:00-05:00,111.61324062950985,112.64206503446508,111.2702916856281,112.20114135742188,525400,0.0,0.0
2024-01-31 00:00:00-05:00,113.21037699125698,113.5631189377001,110.9077613509937,111.64263916015625,1123100,0.0,0.0
2024-02-01 00:00:00-05:00,111.7406151031859,113.48472380964657,111.02533078648749,113.45532989501953,638600,0.0,0.0
2024-02-02 00:00:00-05:00,112.3481208203553,112.72045621172869,110.37864623778107,111.47605895996094,774700,0.0,0.0
2024-02-05 00:00:00-05:00,110.43744052900256,110.7803820247435,108.98728578256542,109.52619171142578,780300,0.0,0.0
2024-02-06 00:00:00-05:00,109.25182543213448,109.70254955478693,108.60512942426593,109.55557250976562,1171800,0.0,0.0
2024-02-07 00:00:00-05:00,110.97634947469686,110.97634947469686,108.40917364081665,109.67316436767578,1227500,0.0,0.0
2024-02-08 00:00:00-05:00,109.21263819852248,110.76078255295768,109.10485552349449,110.65299987792969,819200,0.0,0.0
2024-02-09 00:00:00-05:00,110.31985673667907,111.22131256020687,110.31985673667907,110.82937622070312,745100,0.0,0.0
2024-02-12 00:00:00-05:00,110.97634632153418,111.99537775010022,110.70199314375937,111.70142364501953,918500,0.0,0.0
2024-02-13 00:00:00-05:00,111.35848763480708,111.45646984945208,108.23280490135411,109.49679565429688,633600,0.0,0.0
2024-02-14 00:00:00-05:00,109.54578025418452,111.0057352998757,109.29102053948277,110.70198822021484,700700,0.0,0.0
2024-02-15 00:00:00-05:00,111.00573680784152,112.27952044752793,111.00573680784152,111.96597290039062,719100,0.0,0.0
2024-02-16 00:00:00-05:00,111.35848865610352,112.20114916579361,111.01554716391891,111.65243530273438,1012100,0.0,0.0
2024-02-20 00:00:00-05:00,111.77001759640005,113.32796247127736,111.26050559411118,111.3976821899414,843300,0.0,0.0
2024-02-21 00:00:00-05:00,111.7308140501659,112.67145669108312,111.39767305206662,112.37751007080078,831900,0.0,0.0
2024-02-22 00:00:00-05:00,111.37807667350768,112.29912590090912,110.7509815539554,111.8875961303711,922100,0.0,0.0
2024-02-23 00:00:00-05:00,111.89253608000088,112.52408344028734,111.25111867478039,111.27085876464844,733100,0.805,0.0
2024-02-26 00:00:00-05:00,111.043882803744,111.043882803744,109.55382235703733,110.14590454101562,682500,0.0,0.0
2024-02-27 00:00:00-05:00,110.57022755824075,111.13269961757419,110.04722061830104,111.04388427734375,498200,0.0,0.0
2024-02-28 00:00:00-05:00,110.97480773925781,111.77410814887894,110.37286303886931,110.97480773925781,619400,0.0,0.0
2024-02-29 00:00:00-05:00,111.61623237005908,112.06028650912538,111.13270558084318,111.41887664794922,1189100,0.0,0.0
2024-03-01 00:00:00-05:00,111.13270118301631,111.73464589886045,109.79066124559047,111.24124908447266,578300,0.0,0.0
2024-03-04 00:00:00-05:00,110.83666319459007,113.50100305562847,110.83666319459007,113.16549682617188,981000,0.0,0.0
2024-03-05 00:00:00-05:00,113.5306145841524,113.90559346791153,112.21817719803815,112.94840240478516,1395500,0.0,0.0
2024-03-06 00:00:00-05:00,113.52074394290533,114.12268867988062,112.88919660060962,113.67862701416016,1120100,0.0,0.0
2024-03-07 00:00:00-05:00,114.57660582259498,115.07987266803802,113.65888747085192,114.06346893310547,797000,0.0,0.0
2024-03-08 00:00:00-05:00,114.52727179497798,115.08974388997548,113.77731402074016,114.29044342041016,999700,0.0,0.0
2024-03-11 00:00:00-04:00,114.50753587345109,115.59300738105523,113.97466639983348,115.4548568725586,845100,0.0,0.0
2024-03-12 00:00:00-04:00,115.04040628134423,115.61274840898591,114.25096834469105,114.98119354248047,1264700,0.0,0.0
2024-03-13 00:00:00-04:00,115.57326827815002,115.69167869093653,114.28056355234214,114.69502258300781,1051100,0.0,0.0
2024-03-14 00:00:00-04:00,115.25750067765068,115.25750067765068,113.00760484435736,113.3825912475586,1289300,0.0,0.0
2024-03-15 00:00:00-04:00,112.49447666484308,114.38911867548308,112.3168535058057,113.03721618652344,2832300,0.0,0.0
2024-03-18 00:00:00-04:00,113.24443926219705,114.90225286430997,112.79051509513062,113.88585662841797,861400,0.0,0.0
2024-03-19 00:00:00-04:00,114.35950920152719,115.13907704555406,113.8069071971082,114.25096130371094,805800,0.0,0.0
2024-03-20 00:00:00-04:00,113.82664213435677,114.99105890273505,113.73783432263602,114.96145629882812,979200,0.0,0.0
2024-03-21 00:00:00-04:00,115.12921115085955,115.63247801081476,114.56673908219356,115.28710174560547,473800,0.0,0.0
2024-03-22 00:00:00-04:00,116.07653937149192,116.34297788458022,114.80357460436812,115.0305404663086,538300,0.0,0.0
2024-03-25 00:00:00-04:00,115.3561798795284,115.43512517887294,114.11281776508552,114.56674194335938,466500,0.0,0.0
2024-03-26 00:00:00-04:00,114.51740422718017,114.6654172493569,113.23456949163672,113.72796630859375,514300,0.0,0.0
2024-03-27 00:00:00-04:00,114.39898828513967,116.7376919488011,114.01413936346144,116.6982192993164,833600,0.0,0.0
2024-03-28 00:00:00-04:00,116.50085529727185,117.47778642625455,116.33310218452705,117.30016326904297,1265400,0.0,0.0
2024-04-01 00:00:00-04:00,117.47778172146269,117.78368532993912,115.92851606229982,116.29362487792969,650800,0.0,0.0
2024-04-02 00:00:00-04:00,115.9679851230067,117.52712087923533,115.9679851230067,116.21468353271484,674900,0.0,0.0
2024-04-03 00:00:00-04:00,116.0469321129965,116.31337061540336,114.7937074860073,115.42525482177734,628600,0.0,0.0
2024-04-04 00:00:00-04:00,116.40217043294136,116.40217043294136,113.63915291094233,114.5963363647461,768700,0.0,0.0
2024-04-05 00:00:00-04:00,114.05360524207626,114.87264573082521,113.49113319542745,114.69502258300781,525700,0.0,0.0
2024-04-08 00:00:00-04:00,114.86277642265549,115.41537842889932,114.41871478594867,114.793701171875,676000,0.0,0.0
2024-04-09 00:00:00-04:00,115.20815727750968,115.71142414108746,114.67528780936344,115.099609375,558700,0.0,0.0
2024-04-10 00:00:00-04:00,113.36284794117888,113.7180942453722,112.2083012168695,113.56021118164062,627500,0.0,0.0
2024-04-11 00:00:00-04:00,114.37925401804479,114.37925401804479,112.42539930521535,112.86945343017578,793100,0.0,0.0
2024-04-12 00:00:00-04:00,112.70169968522289,113.96479432823283,111.7346461429475,112.48460388183594,668400,0.0,0.0
2024-04-15 00:00:00-04:00,113.18523561463272,113.68850251514763,111.09323776611477,111.56689453125,904200,0.0,0.0
2024-04-16 00:00:00-04:00,111.2412537026284,111.34979407995286,109.50449473586359,110.8465347290039,973100,0.0,0.0
2024-04-17 00:00:00-04:00,111.52741783078544,113.43192992459365,111.30045950158328,113.04708099365234,687700,0.0,0.0
2024-04-18 00:00:00-04:00,113.43192466958246,113.56021265971182,112.52407633755557,113.05694580078125,563700,0.0,0.0
2024-04-19 00:00:00-04:00,113.5108736129341,115.7114267894231,113.5108736129341,115.65221405029297,1108300,0.0,0.0
2024-04-22 00:00:00-04:00,115.42525777979814,116.89557825275807,114.85291563938964,116.52059936523438,603800,0.0,0.0
2024-04-23 00:00:00-04:00,116.29362809886528,117.28042173148805,116.03705964636474,116.11600494384766,657500,0.0,0.0
2024-04-24 00:00:00-04:00,115.14894903388046,117.13239877407777,114.6160795797768,117.09293365478516,728000,0.0,0.0
2024-04-25 00:00:00-04:00,116.91531667302213,117.1817476498146,115.48446134243096,116.60940551757812,523300,0.0,0.0
2024-04-26 00:00:00-04:00,116.75743060840055,116.91532121458725,115.37591791882089,115.38578796386719,733100,0.0,0.0
2024-04-29 00:00:00-04:00,115.73115646344178,117.07319641113281,115.73115646344178,117.07319641113281,618800,0.0,0.0
2024-04-30 00:00:00-04:00,116.54032751854014,117.0929370770791,115.4647260633918,116.34297180175781,784000,0.0,0.0
2024-05-01 00:00:00-04:00,116.6390019679045,118.31655562607628,116.11600255794289,117.09293365478516,498500,0.0,0.0
2024-05-02 00:00:00-04:00,117.50738580707508,118.00078261594392,116.83636584586795,117.477783203125,529700,0.0,0.0
2024-05-03 00:00:00-04:00,118.12906583656573,118.29681894862837,116.73769071793144,117.74421691894531,608200,0.0,0.0
2024-05-06 00:00:00-04:00,118.00078555041816,118.20801131185986,117.1817450204547,117.87249755859375,478800,0.0,0.0
2024-05-07 00:00:00-04:00,118.41524144365343,118.92837084397507,117.62580348924041,118.75074768066406,747800,0.0,0.0
2024-05-08 00:00:00-04:00,118.72114313190089,119.19480740252439,118.02052053492889,118.99744415283203,991600,0.0,0.0
2024-05-09 00:00:00-04:00,117.68501527348879,119.87569842698373,116.05680421113674,118.10933685302734,1878000,0.0,0.0
2024-05-10 00:00:00-04:00,118.12907125723618,118.19814651411627,115.316710757635,115.63248443603516,3140300,0.0,0.0
2024-05-13 00:00:00-04:00,116.10613846534181,116.70807563435017,114.60620797891183,114.793701171875,1282700,0.0,0.0
2024-05-14 00:00:00-04:00,116.19495016069554,116.19495016069554,115.02066332952522,115.70155334472656,1217700,0.0,0.0
2024-05-15 00:00:00-04:00,116.93504805074502,117.02385586589803,115.97785700135937,116.25415802001953,1274100,0.0,0.0
2024-05-16 00:00:00-04:00,116.4416530200717,117.87250082962576,116.18508455794097,116.99425506591797,1339100,0.0,0.0
2024-05-17 00:00:00-04:00,117.18174431341944,117.2014768735452,116.42191652605102,117.07319641113281,1703600,0.0,0.0
2024-05-20 00:00:00-04:00,116.93505235952638,117.37910650892998,116.5304633325529,116.71795654296875,646000,0.0,0.0
2024-05-21 00:00:00-04:00,116.75742018318005,117.37909745009428,116.18507807981517,116.93504333496094,957200,0.0,0.0
2024-05-22 00:00:00-04:00,116.3725744297709,116.82649860137181,115.34630813929313,115.64234924316406,1200300,0.0,0.0
2024-05-23 00:00:00-04:00,115.02066321218376,115.02066321218376,112.3464533757966,112.48460388183594,1351000,0.0,0.0
2024-05-24 00:00:00-04:00,112.80759448638106,113.46350641854508,111.49576303986973,111.91316223144531,797200,0.805,0.0
2024-05-28 00:00:00-04:00,112.10199417272501,112.96660574115292,111.28706865389643,111.34669494628906,1227300,0.0,0.0
2024-05-29 00:00:00-04:00,110.6112780572747,111.38645020009145,110.28331827925722,110.6510238647461,1165900,0.0,0.0
2024-05-30 00:00:00-04:00,111.13799600989152,111.92310838725095,110.7901633318674,111.8932876586914,1306600,0.0,0.0
2024-05-31 00:00:00-04:00,112.39019278192347,115.39150919694926,112.15168003057705,115.20268249511719,1985400,0.0,0.0
2024-06-03 00:00:00-04:00,115.20267837443816,115.85859789490885,114.61633296872957,114.79521942138672,892500,0.0,0.0
2024-06-04 00:00:00-04:00,114.20886801210011,115.67971304118723,113.53307557963038,115.17286682128906,880300,0.0,0.0
2024-06-05 00:00:00-04:00,114.77534245582326,114.90454286470485,113.68215080370237,114.2983169555664,1087100,0.0,0.0
2024-06-06 00:00:00-04:00,114.04986297527525,114.79522194738398,113.63245618843486,114.73558807373047,1125300,0.0,0.0
2024-06-07 00:00:00-04:00,113.64239323075373,114.84490476202946,113.64239323075373,114.06973266601562,1073200,0.0,0.0
2024-06-10 00:00:00-04:00,113.98029899885219,114.87472371970647,113.74177866325292,114.76541137695312,1060600,0.0,0.0
2024-06-11 00:00:00-04:00,114.28837819439289,115.08343081470564,113.76165905586377,115.03373718261719,1098500,0.0,0.0
2024-06-12 00:00:00-04:00,116.54432623555753,117.0213593167036,114.78528238708506,115.46107482910156,1185700,0.0,0.0
2024-06-13 00:00:00-04:00,115.34181380570631,115.8586002716209,114.53682854332743,115.45113372802734,1537600,0.0,0.0
2024-06-14 00:00:00-04:00,114.775339630835,115.5803324637534,114.49707349883693,115.43125915527344,818900,0.0,0.0
2024-06-17 00:00:00-04:00,114.97411074992289,116.32569565349931,114.59645734375131,115.57039642333984,800900,0.0,0.0
2024-06-18 00:00:00-04:00,115.50082884986813,116.6238336510813,115.19274956417772,116.2760009765625,699100,0.0,0.0
2024-06-20 00:00:00-04:00,116.08717423025419,117.64745872579219,115.97785430656435,116.45488739013672,735600,0.0,0.0
2024-06-21 00:00:00-04:00,116.29587492497231,117.18037456553097,115.51077013065327,115.57039642333984,1457000,0.0,0.0
2024-06-24 00:00:00-04:00,115.25237807344466,117.63752837374543,115.25237807344466,117.28968811035156,821900,0.0,0.0
2024-06-25 00:00:00-04:00,117.2300579621163,117.61764402017431,115.2523742835404,115.80890655517578,1214800,0.0,0.0
2024-06-26 00:00:00-04:00,114.63621077930068,115.60020961643679,113.98029881293188,115.39151000976562,931900,0.0,0.0
2024-06-27 00:00:00-04:00,115.53064213185243,116.12692780061236,113.8113440783746,115.82878875732422,644600,0.0,0.0
2024-06-28 00:00:00-04:00,116.28594217068714,116.32569555984075,114.86479073272604,115.92816925048828,1452600,0.0,0.0
2024-07-01 00:00:00-04:00,116.19649192431078,116.57414531969587,115.0337337570307,115.26231384277344,853400,0.0,0.0
2024-07-02 00:00:00-04:00,115.31199972003066,115.82878618173257,114.89460051939844,115.79896545410156,806400,0.0,0.0
2024-07-03 00:00:00-04:00,115.80890521295245,116.28593828467079,114.4473876953125,114.4473876953125,403100,0.0,0.0
2024-07-05 00:00:00-04:00,114.5666403989466,115.14305314975161,113.52314240061007,113.91072845458984,1429200,0.0,0.0
2024-07-08 00:00:00-04:00,114.00016801354403,114.35794092255463,112.88709589860173,113.37406921386719,867600,0.0,0.0
2024-07-09 00:00:00-04:00,112.94673461385736,114.27843904612531,112.75790790873312,114.05979919433594,942100,0.0,0.0
2024-07-10 00:00:00-04:00,114.55670377066473,116.34556837022758,113.94054519473595,116.28594207763672,803200,0.0,0.0
2024-07-11 00:00:00-04:00,117.28968429910951,119.53570145394357,117.05117155148487,119.12824249267578,940900,0.0,0.0
2024-07-12 00:00:00-04:00,119.83384696383594,121.08604456389075,119.38662703623052,120.19161987304688,816000,0.0,0.0
2024-07-15 00:00:00-04:00,119.57545206745716,120.50963771540228,119.15805287325404,120.0822982788086,588400,0.0,0.0
2024-07-16 00:00:00-04:00,120.60902290905295,121.7220950600199,120.01273723546426,121.58295440673828,697500,0.0,0.0
2024-07-17 00:00:00-04:00,122.07985730910016,124.6041405928576,121.77177802834866,123.878662109375,794700,0.0,0.0
2024-07-18 00:00:00-04:00,123.25255692689171,124.30600276878556,122.39788561007823,122.45751190185547,1169200,0.0,0.0
2024-07-19 00:00:00-04:00,123.21281116315652,123.21281116315652,121.05623342953565,122.18917846679688,1031800,0.0,0.0
2024-07-22 00:00:00-04:00,122.31838045450415,123.27243904650585,121.94072704908552,122.74571990966797,925300,0.0,0.0
2024-07-23 00:00:00-04:00,122.74571542514303,124.37556640803882,122.1096763870463,123.76934051513672,629500,0.0,0.0
2024-07-24 00:00:00-04:00,124.25630677805047,125.21036533928782,123.97804064546251,125.12092590332031,837700,0.0,0.0
2024-07-25 00:00:00-04:00,125.71721349693814,127.1085517635386,123.93828917079533,124.15692901611328,900400,0.0,0.0
2024-07-26 00:00:00-04:00,124.76315210370257,125.57807759282362,124.47494573067173,125.37931823730469,504400,0.0,0.0
2024-07-29 00:00:00-04:00,125.69734344602676,126.62158889718077,124.79297089845097,126.25387573242188,620400,0.0,0.0
2024-07-30 00:00:00-04:00,126.03523640310866,127.69490819064072,125.2302511166478,127.42657470703125,1105000,0.0,0.0
2024-07-31 00:00:00-04:00,127.54582140817452,127.93340746022983,126.56194970543282,127.08866882324219,1809400,0.0,0.0
2024-08-01 00:00:00-04:00,127.68494981162699,129.47381428055076,126.90977773582108,129.27505493164062,813500,0.0,0.0
2024-08-02 00:00:00-04:00,131.2527538819406,131.42170009676275,127.1681785050358,129.1856231689453,678800,0.0,0.0
2024-08-05 00:00:00-04:00,130.05023280670773,130.78565911127262,126.21411806065183,126.4725112915039,1203900,0.0,0.0
2024-08-06 00:00:00-04:00,126.33337728350844,128.35080673821076,126.14455058750202,126.73089599609375,1054500,0.0,0.0
2024-08-07 00:00:00-04:00,127.31725230165812,128.55951726628894,126.34331323322677,127.30731964111328,1097800,0.0,0.0
2024-08-08 00:00:00-04:00,126.90978770115301,127.65514669136851,125.29981713488512,126.1644287109375,1237200,0.0,0.0
2024-08-09 00:00:00-04:00,126.50232256882182,127.45638111997484,125.39919071044854,127.25762176513672,674500,0.0,0.0
2024-08-12 00:00:00-04:00,127.49613099709055,128.26137046024212,127.22781268345473,127.8439712524414,591100,0.0,0.0
2024-08-13 00:00:00-04:00,128.4203899497466,128.48001624442125,127.52596520089126,128.00299072265625,461100,0.0,0.0
2024-08-14 00:00:00-04:00,127.68495941206355,128.54958614960032,127.21786656660329,127.86385345458984,725500,0.0,0.0
2024-08-15 00:00:00-04:00,127.28743382332848,128.92721744220043,126.64145455234511,128.23155212402344,846600,0.0,0.0
2024-08-16 00:00:00-04:00,128.53963140614238,128.81789753343503,127.6054457655028,128.4104461669922,876000,0.0,0.0
2024-08-19 00:00:00-04:00,128.3408736827497,129.1955525601066,128.08248803680152,128.6092071533203,653700,0.0,0.0
2024-08-20 00:00:00-04:00,128.50982241516675,129.16574194971474,128.19181047271042,128.4601287841797,478300,0.0,0.0
2024-08-21 00:00:00-04:00,128.47007400149823,129.27505924830183,128.1321664162649,128.7880859375,648600,0.0,0.0
2024-08-22 00:00:00-04:00,128.8675884761474,129.52350797581954,128.38061518135453,128.9172821044922,433100,0.0,0.0
2024-08-23 00:00:00-04:00,129.30486888764605,129.6825222680029,128.76821712578248,129.2849884033203,507800,0.0,0.0
2024-08-26 00:00:00-04:00,129.75999450683594,131.0,129.5399932861328,130.19000244140625,656800,0.805,0.0
2024-08-27 00:00:00-04:00,129.9600067138672,130.33999633789062,129.25999450683594,129.30999755859375,430800,0.0,0.0
2024-08-28 00:00:00-04:00,129.5800018310547,130.63999938964844,128.97999572753906,129.08999633789062,652200,0.0,0.0
2024-08-29 00:00:00-04:00,129.25,129.47000122070312,128.1199951171875,129.38999938964844,503300,0.0,0.0
2024-08-30 00:00:00-04:00,129.36000061035156,131.07000732421875,128.9600067138672,130.74000549316406,872100,0.0,0.0
2024-09-03 00:00:00-04:00,130.80999755859375,133.00999450683594,130.6699981689453,131.85000610351562,1029500,0.0,0.0
2024-09-04 00:00:00-04:00,132.27000427246094,133.27000427246094,131.1999969482422,132.1999969482422,822600,0.0,0.0
2024-09-05 00:00:00-04:00,133.30999755859375,133.4600067138672,131.17999267578125,131.4199981689453,631500,0.0,0.0
2024-09-06 00:00:00-04:00,131.74000549316406,132.32000732421875,130.66000366210938,130.8000030517578,879200,0.0,0.0
2024-09-09 00:00:00-04:00,131.1199951171875,134.02000427246094,130.8800048828125,133.8000030517578,1656800,0.0,0.0
2024-09-10 00:00:00-04:00,134.25,136.3300018310547,134.25,136.1999969482422,1656900,0.0,0.0
2024-09-11 00:00:00-04:00,135.6999969482422,136.10000610351562,132.5800018310547,134.77999877929688,927800,0.0,0.0
2024-09-12 00:00:00-04:00,134.44000244140625,135.07000732421875,133.86000061035156,134.77000427246094,795600,0.0,0.0
2024-09-13 00:00:00-04:00,135.17999267578125,136.97000122070312,133.89999389648438,136.97000122070312,887200,0.0,0.0
2024-09-16 00:00:00-04:00,137.38999938964844,138.55999755859375,137.02000427246094,138.27000427246094,762500,0.0,0.0
2024-09-17 00:00:00-04:00,138.0,138.77999877929688,137.7899932861328,138.14999389648438,740300,0.0,0.0
2024-09-18 00:00:00-04:00,138.07000732421875,138.58999633789062,136.08999633789062,136.52999877929688,629300,0.0,0.0
2024-09-19 00:00:00-04:00,136.24000549316406,136.8699951171875,134.9499969482422,136.25,1021600,0.0,0.0
2024-09-20 00:00:00-04:00,137.4199981689453,137.4199981689453,135.3699951171875,136.55999755859375,2146600,0.0,0.0
2024-09-23 00:00:00-04:00,136.9600067138672,137.49000549316406,136.49000549316406,137.35000610351562,732600,0.0,0.0
2024-09-24 00:00:00-04:00,136.33999633789062,138.47999572753906,136.02999877929688,136.47999572753906,698100,0.0,0.0
2024-09-25 00:00:00-04:00,137.47000122070312,137.47000122070312,136.13999938964844,136.5800018310547,761500,0.0,0.0
2024-09-26 00:00:00-04:00,136.4600067138672,137.97000122070312,136.07000732421875,136.77000427246094,527500,0.0,0.0
2024-09-27 00:00:00-04:00,137.19000244140625,138.4199981689453,137.0,137.77999877929688,729000,0.0,0.0
2024-09-30 00:00:00-04:00,138.17999267578125,138.92999267578125,137.2899932861328,138.7100067138672,648600,0.0,0.0
2024-10-01 00:00:00-04:00,138.7899932861328,139.6300048828125,137.8300018310547,138.97999572753906,771000,0.0,0.0
2024-10-02 00:00:00-04:00,137.9499969482422,139.32000732421875,137.52999877929688,139.1199951171875,620400,0.0,0.0
2024-10-03 00:00:00-04:00,139.22000122070312,139.3300018310547,138.05999755859375,139.22000122070312,744200,0.0,0.0
2024-10-04 00:00:00-04:00,138.32000732421875,140.0399932861328,138.08999633789062,139.83999633789062,674200,0.0,0.0
2024-10-07 00:00:00-04:00,139.2899932861328,139.61000061035156,136.66000366210938,137.66000366210938,953300,0.0,0.0
2024-10-08 00:00:00-04:00,138.3300018310547,139.17999267578125,137.6999969482422,138.22999572753906,897800,0.0,0.0
