Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,221.7807637892298,225.3056486424373,220.49358283170275,224.62245178222656,358800,0.0,0.0
2023-11-10 00:00:00-05:00,223.77093583314468,223.77093583314468,218.29548007208533,220.74111938476562,338400,0.0,0.0
2023-11-13 00:00:00-05:00,220.3549696403875,222.64218345711757,216.75087193650893,219.31532287597656,189200,0.0,0.0
2023-11-14 00:00:00-05:00,224.13727577987726,228.99885138014486,223.48379693569586,225.91952514648438,278900,0.0,0.0
2023-11-15 00:00:00-05:00,225.6026776087988,227.48393149953827,223.86993819585348,225.30563354492188,259300,0.0,0.0
2023-11-16 00:00:00-05:00,226.21655084371415,228.01859192308856,224.1075546722446,224.46400451660156,229700,0.0,0.0
2023-11-17 00:00:00-05:00,226.75124353152546,228.305765699376,223.45408587786085,225.92942810058594,229100,0.0,0.0
2023-11-20 00:00:00-05:00,224.4343142851511,228.04832279318376,222.8698962748869,226.2957763671875,283000,0.0,0.0
2023-11-21 00:00:00-05:00,227.0284796072677,231.6029222874542,224.7313698914584,231.43460083007812,264500,0.0,0.0
2023-11-22 00:00:00-05:00,231.43458962297765,233.52377895250913,228.63250056243996,231.90985107421875,166900,0.0,0.0
2023-11-24 00:00:00-05:00,230.3949455166805,231.3058696036016,228.29586023413583,229.11766052246094,108300,0.0,0.0
2023-11-27 00:00:00-05:00,228.87012699400364,229.20678500553862,226.67202197680555,228.0087127685547,212400,0.0,0.0
2023-11-28 00:00:00-05:00,228.1077316173179,230.51375690324113,227.7314747808535,228.7117156982422,243500,0.0,0.0
2023-11-29 00:00:00-05:00,228.71170057726798,236.286240911752,228.5532750662529,234.75152587890625,337400,0.0,0.0
2023-11-30 00:00:00-05:00,236.47439327821476,239.18737377315816,234.60303517606363,237.7516632080078,601800,0.0,0.0
2023-12-01 00:00:00-05:00,237.65264823724837,241.7716060036313,234.06834260778692,237.80116271972656,268000,0.0,0.0
2023-12-04 00:00:00-05:00,237.17737639964335,239.8705498629973,234.27628265667965,236.20704650878906,364900,0.0,0.0
2023-12-05 00:00:00-05:00,236.20704117852785,251.4056476544238,236.20704117852785,248.79168701171875,503700,0.0,0.0
2023-12-06 00:00:00-05:00,250.95019427411526,262.46547614705463,250.95019427411526,259.4653625488281,805600,0.0,0.0
2023-12-07 00:00:00-05:00,261.53477119623096,267.66369071251165,255.96029570140746,258.3069152832031,395000,0.0,0.0
2023-12-08 00:00:00-05:00,257.4355763971577,259.52475060934637,256.49493431984456,259.0989990234375,402700,0.0,0.0
2023-12-11 00:00:00-05:00,259.1782232775232,261.2574864230923,258.3860956927838,260.6733093261719,317900,0.0,0.0
2023-12-12 00:00:00-05:00,260.831722602017,261.65355304407876,258.19795516244693,261.1683654785156,294700,0.0,0.0
2023-12-13 00:00:00-05:00,261.9208714805982,268.6834921416338,260.4455774024748,268.4557800292969,242200,0.0,0.0
2023-12-14 00:00:00-05:00,270.6043682103294,285.14947983571386,269.67363722557144,281.3572692871094,626300,0.0,0.0
2023-12-15 00:00:00-05:00,279.7730734286893,279.7730734286893,273.1985802808295,276.44622802734375,737200,0.0,0.0
2023-12-18 00:00:00-05:00,281.74342954594573,283.04050640656243,273.1094349757079,279.1690979003906,284100,0.0,0.0
2023-12-19 00:00:00-05:00,279.65428079891836,280.91174383946134,275.12934771418185,279.1195983886719,322300,0.0,0.0
2023-12-20 00:00:00-05:00,278.7136002442829,283.8128289756284,273.2381449080522,275.6936950683594,337700,0.0,0.0
2023-12-21 00:00:00-05:00,278.7135985547598,283.34746174987686,275.7431881505813,282.8622741699219,204300,0.0,0.0
2023-12-22 00:00:00-05:00,283.3969634246423,286.5257994194476,280.6443842582079,285.3475341796875,220000,0.0,0.0
2023-12-26 00:00:00-05:00,285.23857631958373,289.1298366390352,285.23857631958373,288.723876953125,116900,0.0,0.0
2023-12-27 00:00:00-05:00,288.1298227302376,293.1993185566806,288.1298227302376,292.91217041015625,147800,0.0,0.0
2023-12-28 00:00:00-05:00,292.23890569960895,294.4172190087872,290.97153165151815,293.49639892578125,143200,0.0,0.0
2023-12-29 00:00:00-05:00,292.2290309396832,295.03110518424336,287.23873230205305,289.96160888671875,216200,0.0,0.0
2024-01-02 00:00:00-05:00,288.8229129578279,288.8229129578279,276.34718339385057,283.62469482421875,356600,0.0,0.0
2024-01-03 00:00:00-05:00,283.0009187361251,283.0009187361251,274.5550527033084,276.2184753417969,372000,0.0,0.0
2024-01-04 00:00:00-05:00,274.93130838349276,274.93130838349276,264.6239803008889,272.6737976074219,553200,0.0,0.0
2024-01-05 00:00:00-05:00,272.29757397948816,278.40670207763367,270.78266564524546,273.4461364746094,303800,0.0,0.0
2024-01-08 00:00:00-05:00,273.8124634879644,276.6046265477257,272.62428713564657,274.7431945800781,268000,0.0,0.0
2024-01-09 00:00:00-05:00,271.89158647244864,274.24811702240106,269.35683854054486,269.6934814453125,191600,0.0,0.0
2024-01-10 00:00:00-05:00,269.18847709310734,270.45585094188914,266.79236304640824,269.31719970703125,292700,0.0,0.0
2024-01-11 00:00:00-05:00,270.2974472311945,270.2974472311945,263.6338456132116,267.5547790527344,270600,0.0,0.0
2024-01-12 00:00:00-05:00,270.2776628120987,270.2776628120987,266.1983037393398,266.3270263671875,204300,0.0,0.0
2024-01-16 00:00:00-05:00,266.0596536224133,266.72305858007815,263.1387681643094,266.3468017578125,250300,0.0,0.0
2024-01-17 00:00:00-05:00,262.55461966987076,264.36655693333176,259.7327234120977,261.990234375,195100,0.0,0.0
2024-01-18 00:00:00-05:00,262.3961874660153,262.51499905842417,260.2871910510184,262.1090393066406,226800,0.0,0.0
2024-01-19 00:00:00-05:00,263.0001278852004,263.9110670223068,259.415837559677,263.30706787109375,257500,0.0,0.0
2024-01-22 00:00:00-05:00,264.3665278403448,265.2972588575584,262.08922526767697,263.74273681640625,246000,0.0,0.0
2024-01-23 00:00:00-05:00,265.06952695456766,269.941013539029,264.29722142226535,269.73309326171875,318900,0.0,0.0
2024-01-24 00:00:00-05:00,271.495514149556,275.6738925234472,271.4261973237469,272.1787109375,366300,0.0,0.0
2024-01-25 00:00:00-05:00,273.84212518890627,273.84212518890627,266.5151193627732,270.6736755371094,239300,0.0,0.0
2024-01-26 00:00:00-05:00,273.5154123981812,274.54516325293827,272.0401180605345,273.7728576660156,224200,0.0,0.0
2024-01-29 00:00:00-05:00,273.2777932970081,276.5749359860567,273.2777932970081,275.614501953125,296500,0.0,0.0
2024-01-30 00:00:00-05:00,275.26796374442523,275.396686373509,270.0796259447011,271.6242370605469,475600,0.0,0.0
2024-01-31 00:00:00-05:00,278.12942981316826,278.12942981316826,222.65206437519987,223.28575134277344,1904300,0.0,0.0
2024-02-01 00:00:00-05:00,221.21637111107378,224.31550425676534,212.27543664923144,216.8003692626953,1376700,0.0,0.0
2024-02-02 00:00:00-05:00,215.4141797612424,223.07784474270758,213.02794622603074,222.49366760253906,1065200,0.0,0.0
2024-02-05 00:00:00-05:00,221.4342191518877,222.91942452496195,212.81011997125538,219.10739135742188,1076400,0.0,0.0
2024-02-06 00:00:00-05:00,217.98852579988753,219.4539240623781,212.7309017058429,219.07766723632812,827300,0.0,0.0
2024-02-07 00:00:00-05:00,220.3054413106451,225.2066155226399,218.02812361476495,224.1768798828125,518200,0.0,0.0
2024-02-08 00:00:00-05:00,221.86985937040689,227.59284895379056,221.29557820457708,221.97877502441406,392100,0.0,0.0
2024-02-09 00:00:00-05:00,221.96885848270776,224.37489874037064,217.93900960094936,221.1173553466797,284200,0.0,0.0
2024-02-12 00:00:00-05:00,221.14707852192376,226.05814899342334,219.88960045212272,224.45413208007812,325800,0.0,0.0
2024-02-13 00:00:00-05:00,221.275311815624,223.06339817498107,215.12628950199152,217.8978271484375,645800,0.74,0.0
2024-02-14 00:00:00-05:00,220.0633818254575,221.42430702851772,214.28192042892775,214.7786102294922,383700,0.0,0.0
2024-02-15 00:00:00-05:00,216.48721400190084,220.79849308636778,216.48721400190084,219.0402069091797,286100,0.0,0.0
2024-02-16 00:00:00-05:00,219.13954390374255,220.04350781192002,215.8117162097819,217.58985900878906,251300,0.0,0.0
2024-02-20 00:00:00-05:00,215.0666906717939,215.93092610252896,210.57661048380064,212.56336975097656,394000,0.0,0.0
2024-02-21 00:00:00-05:00,212.0368881143738,213.96404710472888,209.78191201308266,213.57662963867188,296100,0.0,0.0
2024-02-22 00:00:00-05:00,215.45409941417478,215.45409941417478,210.29845689899517,212.13621520996094,389000,0.0,0.0
2024-02-23 00:00:00-05:00,212.58322397938744,214.37131020329124,211.88786132502736,213.49713134765625,337400,0.0,0.0
2024-02-26 00:00:00-05:00,213.20907512858062,214.18258292313456,211.61966165530177,212.50376892089844,359200,0.0,0.0
2024-02-27 00:00:00-05:00,213.576616064566,213.576616064566,208.76866239195402,212.55343627929688,395500,0.0,0.0
2024-02-28 00:00:00-05:00,211.36138762615613,213.83489319811235,211.04349886956808,211.1825714111328,316500,0.0,0.0
2024-02-29 00:00:00-05:00,211.58985732771498,212.94085420616517,209.61302644330206,211.9971466064453,448900,0.0,0.0
2024-03-01 00:00:00-05:00,211.35144405332173,221.34485583675956,208.79846629313153,216.69583129882812,418500,0.0,0.0
2024-03-04 00:00:00-05:00,216.55675644914197,217.3713350105977,212.3845650903914,213.34814453125,414000,0.0,0.0
2024-03-05 00:00:00-05:00,210.95409779098506,213.22893046302835,199.04347062932698,209.89117431640625,903500,0.0,0.0
2024-03-06 00:00:00-05:00,211.21236747952855,212.02694603411527,205.80837998479387,206.3944854736328,387500,0.0,0.0
2024-03-07 00:00:00-05:00,209.10639794130415,211.00375654386184,205.65936964622978,207.69580078125,321400,0.0,0.0
2024-03-08 00:00:00-05:00,207.86468260200095,213.9739611171597,206.15606846667714,213.69581604003906,458500,0.0,0.0
2024-03-11 00:00:00-04:00,214.56999530435672,223.90775755541983,214.56999530435672,221.70245361328125,712500,0.0,0.0
2024-03-12 00:00:00-04:00,221.6925262372864,225.80511722551225,219.79516754010638,221.2057647705078,523800,0.0,0.0
2024-03-13 00:00:00-04:00,221.2157016039249,225.36802098214002,220.13292149710074,223.4508056640625,367000,0.0,0.0
2024-03-14 00:00:00-04:00,223.6296145468763,225.50710141684934,210.89449573793328,215.19583129882812,480000,0.0,0.0
2024-03-15 00:00:00-04:00,214.11303066924734,219.2488165006192,214.11303066924734,217.00376892089844,970500,0.0,0.0
2024-03-18 00:00:00-04:00,216.79517610674927,220.5501498989701,216.14947025199515,218.01702880859375,306100,0.0,0.0
2024-03-19 00:00:00-04:00,217.47066426574213,219.99385698511418,215.41437633746247,217.0733184814453,270500,0.0,0.0
2024-03-20 00:00:00-04:00,216.2190066575854,217.2918584409637,214.18257545277763,215.27529907226562,255900,0.0,0.0
2024-03-21 00:00:00-04:00,217.97727025111018,223.03358374709651,215.57329352738674,222.32827758789062,379300,0.0,0.0
2024-03-22 00:00:00-04:00,221.37464966163284,221.37464966163284,217.9176777441218,220.2322540283203,293200,0.0,0.0
2024-03-25 00:00:00-04:00,221.08655397683413,223.291857827902,216.2885288499308,218.166015625,250100,0.0,0.0
2024-03-26 00:00:00-04:00,219.4276155763986,219.4276155763986,212.8812477594937,213.09979248046875,341500,0.0,0.0
2024-03-27 00:00:00-04:00,214.7786127105398,216.50708353549805,211.63952949684622,216.30841064453125,333900,0.0,0.0
2024-03-28 00:00:00-04:00,216.55675267357648,220.4110703698127,215.69251727256733,217.79847717285156,258800,0.0,0.0
2024-04-01 00:00:00-04:00,217.98721981000392,218.14616418238174,212.0666707799711,215.12628173828125,243400,0.0,0.0
2024-04-02 00:00:00-04:00,214.00376524986544,215.9706678201497,210.87462549551248,212.94085693359375,247100,0.0,0.0
2024-04-03 00:00:00-04:00,211.8282712621451,214.40112078708214,209.30507859096912,213.5170135498047,316000,0.0,0.0
2024-04-04 00:00:00-04:00,216.40776158945565,224.91108892003305,216.40776158945565,223.3018035888672,546500,0.0,0.0
2024-04-05 00:00:00-04:00,221.39450631549596,224.22564423494637,219.2686745805531,223.8978271484375,427800,0.0,0.0
2024-04-08 00:00:00-04:00,226.7190178077398,227.99054246037016,222.26868152353344,222.8349151611328,496000,0.0,0.0
2024-04-09 00:00:00-04:00,224.99054468353947,226.58988640051763,223.26205877173552,225.00047302246094,407100,0.0,0.0
2024-04-10 00:00:00-04:00,219.33821240144877,225.05014493712312,219.18919637107393,220.71900939941406,367100,0.0,0.0
2024-04-11 00:00:00-04:00,219.5766231434442,220.90776334571112,214.8680134754658,216.3382110595703,303000,0.0,0.0
2024-04-12 00:00:00-04:00,215.1163596904896,215.1163596904896,210.26866229557643,211.58985900878906,347800,0.0,0.0
2024-04-15 00:00:00-04:00,212.25542126065957,212.25542126065957,203.42427705872603,203.58322143554688,391700,0.0,0.0
2024-04-16 00:00:00-04:00,203.16599605302707,205.1527552140759,200.62294675212772,201.42758178710938,443600,0.0,0.0
2024-04-17 00:00:00-04:00,203.6825508769152,203.82162341758297,200.01699280693538,200.5931396484375,467800,0.0,0.0
2024-04-18 00:00:00-04:00,200.85141781148087,203.30506656356533,198.02027997206977,201.8050537109375,281600,0.0,0.0
2024-04-19 00:00:00-04:00,201.61632635949485,205.74877389512176,199.60969536239293,202.65936279296875,359600,0.0,0.0
2024-04-22 00:00:00-04:00,203.24547173273461,205.23223092794115,201.36798489957525,203.0765838623047,278200,0.0,0.0
2024-04-23 00:00:00-04:00,202.49048628348822,204.85473449157257,201.30836217944602,203.41433715820312,267000,0.0,0.0
2024-04-24 00:00:00-04:00,201.88452970674203,203.87128888551405,199.99711455001648,202.86798095703125,253000,0.0,0.0
2024-04-25 00:00:00-04:00,201.89448196747455,202.72891722091538,199.58983394432911,200.24546813964844,241000,0.0,0.0
2024-04-26 00:00:00-04:00,199.96732472190948,202.5302460140715,199.82825217851016,200.45407104492188,253600,0.0,0.0
2024-04-29 00:00:00-04:00,202.331546532471,203.85143124218374,201.08982205161746,202.748779296875,510600,0.0,0.0
2024-04-30 00:00:00-04:00,199.78849959598392,202.02360368809093,198.66599095923138,198.76531982421875,434100,0.0,0.0
2024-05-01 00:00:00-04:00,198.76532476531523,208.490519745081,198.0103617100108,204.87461853027344,466300,0.0,0.0
2024-05-02 00:00:00-04:00,206.88122761566586,207.86467886494222,202.4110194680327,207.73553466796875,358900,0.0,0.0
2024-05-03 00:00:00-04:00,210.0600618052866,210.0600618052866,201.09977335924995,202.47064208984375,505800,0.0,0.0
2024-05-06 00:00:00-04:00,204.57658779004785,206.57327523692805,202.32161195813768,204.43751525878906,568500,0.0,0.0
2024-05-07 00:00:00-04:00,207.28852018402276,208.90773378931246,196.69908996566485,199.56002807617188,687000,0.0,0.0
2024-05-08 00:00:00-04:00,198.44745858156622,201.54679826495686,196.86797340497307,200.87130737304688,400400,0.0,0.0
2024-05-09 00:00:00-04:00,200.76202601321782,204.36798370404853,200.51368110976642,203.46401977539062,306700,0.0,0.0
2024-05-10 00:00:00-04:00,203.88123274582827,205.25208627434137,201.64612866572537,204.74546813964844,447800,0.0,0.0
2024-05-13 00:00:00-04:00,205.61964548184773,211.35143476606294,204.5070500408476,204.566650390625,335900,0.0,0.0
2024-05-14 00:00:00-04:00,205.48058607400478,206.37462169332252,201.02030600154907,203.06666564941406,373300,0.0,0.0
2024-05-15 00:00:00-04:00,207.03024206919,216.02033030684484,207.03024206919,215.47396850585938,754400,0.0,0.0
2024-05-16 00:00:00-04:00,215.02695834386304,217.51040738380627,212.84151106249698,215.16603088378906,337600,0.0,0.0
2024-05-17 00:00:00-04:00,216.26868254470622,216.26868254470622,210.0799166327055,213.28854370117188,279200,0.0,0.0
2024-05-20 00:00:00-04:00,213.36799881075777,215.77199079507233,212.47396322885356,214.28192138671875,294600,0.0,0.0
2024-05-21 00:00:00-04:00,213.54428903048918,217.38197204656834,212.72692159308548,216.86363220214844,302300,0.74,0.0
2024-05-22 00:00:00-04:00,216.80381263172623,220.29260961660458,216.3552560613743,218.70770263671875,192200,0.0,0.0
2024-05-23 00:00:00-04:00,217.56138884576444,218.33889100828975,213.00602439147886,213.803466796875,251400,0.0,0.0
2024-05-24 00:00:00-04:00,213.64396683515608,216.6244018137458,212.45777339535033,216.19577026367188,215900,0.0,0.0
2024-05-28 00:00:00-04:00,214.9099064533699,215.08932300262487,204.67277475120017,205.68951416015625,448400,0.0,0.0
2024-05-29 00:00:00-04:00,203.29718651920504,203.9650401340995,199.56916737904936,199.76852416992188,444800,0.0,0.0
2024-05-30 00:00:00-04:00,200.06757200691314,201.612598582602,196.67844563681356,197.04725646972656,646800,0.0,0.0
2024-05-31 00:00:00-04:00,197.71512851250566,199.11064131635038,195.8311786223409,198.2932586669922,1540600,0.0,0.0
2024-06-03 00:00:00-04:00,198.3729996256081,200.45632147440807,196.51895253970545,198.363037109375,701700,0.0,0.0
2024-06-04 00:00:00-04:00,196.84789634905732,202.75892335183235,196.84789634905732,198.86143493652344,757600,0.0,0.0
2024-06-05 00:00:00-04:00,199.3598331212676,201.51292296936487,195.31283094249758,195.79129028320312,448500,0.0,0.0
2024-06-06 00:00:00-04:00,194.38580418700943,206.1879181331406,194.38580418700943,205.31072998046875,762400,0.0,0.0
2024-06-07 00:00:00-04:00,204.01488121160935,204.8322638194161,196.89773585390196,198.12379455566406,510400,0.0,0.0
2024-06-10 00:00:00-04:00,197.47589019199822,199.85823967246407,195.7015888321508,196.44918823242188,361700,0.0,0.0
2024-06-11 00:00:00-04:00,195.26298512563315,196.37939530782504,191.92370188504051,194.8542938232422,349300,0.0,0.0
2024-06-12 00:00:00-04:00,197.45594037821047,204.04478338162596,197.45594037821047,200.46627807617188,312300,0.0,0.0
2024-06-13 00:00:00-04:00,199.66884203026441,200.56597042145975,197.35627583352107,198.6720428466797,255200,0.0,0.0
2024-06-14 00:00:00-04:00,198.26334986800768,199.67881808157983,195.3726383438384,199.57913208007812,291700,0.0,0.0
2024-06-17 00:00:00-04:00,199.09068886803178,201.62256721257958,193.7079795718236,198.7218780517578,328100,0.0,0.0
2024-06-18 00:00:00-04:00,197.73504695895292,199.24022344362214,193.5684337191562,194.98388671875,360700,0.0,0.0
2024-06-20 00:00:00-04:00,193.89737922278263,201.04442746180774,193.89737922278263,198.45274353027344,324000,0.0,0.0
2024-06-21 00:00:00-04:00,198.13378008024938,198.13378008024938,193.53853518681373,193.78773498535156,960800,0.0,0.0
2024-06-24 00:00:00-04:00,194.81442724081234,198.86142933401823,194.04688764073774,195.6616973876953,305500,0.0,0.0
2024-06-25 00:00:00-04:00,194.69481796794622,195.5520506384306,191.804091296745,193.4288787841797,420200,0.0,0.0
2024-06-26 00:00:00-04:00,192.55169112067063,195.8710341350228,192.38223708936079,195.47232055664062,336000,0.0,0.0
2024-06-27 00:00:00-04:00,195.09353164588512,199.57912783907386,193.43884139978798,199.0408477783203,265000,0.0,0.0
2024-06-28 00:00:00-04:00,199.8881378173828,202.160838724947,197.36623711548089,199.8881378173828,1209000,0.0,0.0
2024-07-01 00:00:00-04:00,199.90808199444731,200.0675735163503,192.06326197152345,192.77099609375,450000,0.0,0.0
2024-07-02 00:00:00-04:00,194.66490856977336,195.98069081112962,192.43208810194267,193.1796875,324900,0.0,0.0
2024-07-03 00:00:00-04:00,195.3925743646906,201.94153689524722,194.87423454598743,200.36659240722656,331900,0.0,0.0
2024-07-05 00:00:00-04:00,199.0508338471186,205.29079133737753,198.99102832896114,203.9949493408203,325400,0.0,0.0
2024-07-08 00:00:00-04:00,203.84542879811352,204.30396310539112,200.63573427701485,203.74574279785156,284700,0.0,0.0
2024-07-09 00:00:00-04:00,202.9084351514645,204.6029906862807,200.98462006798357,203.74574279785156,330700,0.0,0.0
2024-07-10 00:00:00-04:00,203.83546353418905,206.38726692303388,202.4897785985344,206.27761840820312,261800,0.0,0.0
2024-07-11 00:00:00-04:00,208.3210641315868,214.45137294657124,206.61653085754648,213.2452392578125,375600,0.0,0.0
2024-07-12 00:00:00-04:00,213.47452095292923,215.7173191595538,211.6503765863474,212.16871643066406,282100,0.0,0.0
2024-07-15 00:00:00-04:00,212.96613352435398,219.09645745767713,212.96613352435398,218.9369659423828,419000,0.0,0.0
2024-07-16 00:00:00-04:00,218.27908300621826,222.0569604649456,216.46491638428228,220.93057250976562,356300,0.0,0.0
2024-07-17 00:00:00-04:00,220.57172436467496,224.56888365582202,220.57172436467496,223.8910675048828,408400,0.0,0.0
2024-07-18 00:00:00-04:00,223.23316972434293,226.04415066745366,219.66462689221245,220.58168029785156,389700,0.0,0.0
2024-07-19 00:00:00-04:00,221.11000081460637,221.33926036660515,215.95653568309086,218.45851135253906,486600,0.0,0.0
2024-07-22 00:00:00-04:00,220.2228260091243,222.60519054780653,218.69772454650064,221.8675537109375,283000,0.0,0.0
2024-07-23 00:00:00-04:00,221.45886246296394,224.1900975741825,220.342452296602,220.54180908203125,259100,0.0,0.0
2024-07-24 00:00:00-04:00,220.83088392644135,222.22641190619007,215.81698526144314,217.3420867919922,374100,0.0,0.0
2024-07-25 00:00:00-04:00,217.62119776405262,226.26344457075982,217.58131728047528,220.15306091308594,354700,0.0,0.0
2024-07-26 00:00:00-04:00,221.06016090973205,225.14702846802533,219.87396743851286,224.90780639648438,300600,0.0,0.0
2024-07-29 00:00:00-04:00,225.58561565264318,226.15379847508837,220.95050563878766,222.51547241210938,222500,0.0,0.0
2024-07-30 00:00:00-04:00,223.542170057705,225.22676304088753,221.71802580307258,223.30294799804688,218500,0.0,0.0
2024-07-31 00:00:00-04:00,224.12031862113713,226.8914190584724,222.1267203088126,222.81451416015625,389300,0.0,0.0
2024-08-01 00:00:00-04:00,222.12672692817856,224.03061702357186,218.3688049486235,220.5119171142578,282200,0.0,0.0
2024-08-02 00:00:00-04:00,218.6479074623755,236.92920087731628,217.90030807311726,233.87899780273438,736400,0.0,0.0
2024-08-05 00:00:00-04:00,230.3004678730897,230.3004678730897,220.92059947393716,222.1865234375,762100,0.0,0.0
2024-08-06 00:00:00-04:00,233.0018022159654,238.09544650061395,228.12745496196302,233.8291473388672,629800,0.0,0.0
2024-08-07 00:00:00-04:00,235.1150226046913,235.96230800927574,227.8184603646548,228.59596252441406,356300,0.0,0.0
2024-08-08 00:00:00-04:00,227.26025531333065,234.4671092778308,226.94127226823278,231.14776611328125,300500,0.0,0.0
2024-08-09 00:00:00-04:00,231.14776207147105,236.22146626549468,229.42330374266692,235.30441284179688,255800,0.0,0.0
2024-08-12 00:00:00-04:00,233.98864821618088,236.80959175968388,232.33395790417015,234.19796752929688,247700,0.0,0.0
2024-08-13 00:00:00-04:00,235.96229866734865,241.23535953797173,235.96229866734865,240.26846313476562,383100,0.0,0.0
2024-08-14 00:00:00-04:00,240.08904843905026,241.37491267460436,238.5041414108248,240.1787567138672,306600,0.0,0.0
2024-08-15 00:00:00-04:00,241.78360593414834,242.1823347309085,232.82239106748472,233.1513214111328,458200,0.0,0.0
2024-08-16 00:00:00-04:00,233.1513210785432,235.20474015654494,231.45676552208784,233.25100708007812,355800,0.0,0.0
2024-08-19 00:00:00-04:00,233.34071114019955,236.55040564430237,232.99184056102632,234.44715881347656,261300,0.0,0.0
2024-08-20 00:00:00-04:00,234.76613907469653,234.76613907469653,229.9715376170495,230.4499969482422,219100,0.0,0.0
2024-08-21 00:00:00-04:00,231.27999877929688,232.85000610351562,228.94000244140625,232.6199951171875,321800,0.74,0.0
2024-08-22 00:00:00-04:00,232.6199951171875,235.60000610351562,231.14999389648438,235.52000427246094,271800,0.0,0.0
2024-08-23 00:00:00-04:00,236.3699951171875,237.86000061035156,234.08999633789062,235.82000732421875,184500,0.0,0.0
2024-08-26 00:00:00-04:00,237.08999633789062,238.4199981689453,234.39999389648438,236.77000427246094,210000,0.0,0.0
2024-08-27 00:00:00-04:00,236.24000549316406,236.75999450683594,234.22999572753906,235.60000610351562,120300,0.0,0.0
2024-08-28 00:00:00-04:00,235.75999450683594,238.5800018310547,235.75999450683594,237.6199951171875,263700,0.0,0.0
2024-08-29 00:00:00-04:00,241.9199981689453,247.5399932861328,240.1699981689453,246.02999877929688,438900,0.0,0.0
2024-08-30 00:00:00-04:00,246.02000427246094,248.32000732421875,240.2899932861328,242.38999938964844,394200,0.0,0.0
2024-09-03 00:00:00-04:00,240.72999572753906,241.72999572753906,235.55999755859375,241.14999389648438,352200,0.0,0.0
2024-09-04 00:00:00-04:00,241.22000122070312,242.58999633789062,238.8300018310547,241.86000061035156,387700,0.0,0.0
2024-09-05 00:00:00-04:00,250.0,260.2200012207031,246.89999389648438,258.0199890136719,887200,0.0,0.0
2024-09-06 00:00:00-04:00,259.3900146484375,263.8500061035156,254.47000122070312,256.8500061035156,594900,0.0,0.0
2024-09-09 00:00:00-04:00,256.94000244140625,261.4599914550781,256.0,257.79998779296875,390200,0.0,0.0
2024-09-10 00:00:00-04:00,258.2300109863281,259.8599853515625,255.27999877929688,257.95001220703125,382700,0.0,0.0
2024-09-11 00:00:00-04:00,255.60000610351562,256.29998779296875,251.3300018310547,255.41000366210938,290000,0.0,0.0
2024-09-12 00:00:00-04:00,256.32000732421875,256.8599853515625,252.4600067138672,256.4100036621094,255200,0.0,0.0
2024-09-13 00:00:00-04:00,257.80999755859375,258.2200012207031,253.91000366210938,257.1300048828125,211000,0.0,0.0
2024-09-16 00:00:00-04:00,256.5400085449219,259.1000061035156,255.25999450683594,259.0,200400,0.0,0.0
2024-09-17 00:00:00-04:00,259.17999267578125,259.17999267578125,255.0500030517578,258.3800048828125,300000,0.0,0.0
2024-09-18 00:00:00-04:00,259.17999267578125,264.1000061035156,257.07000732421875,259.8299865722656,465000,0.0,0.0
2024-09-19 00:00:00-04:00,262.4200134277344,263.4599914550781,255.4600067138672,259.3299865722656,507900,0.0,0.0
2024-09-20 00:00:00-04:00,258.3999938964844,259.6600036621094,255.41000366210938,257.2699890136719,1608800,0.0,0.0
2024-09-23 00:00:00-04:00,258.989990234375,259.0400085449219,255.64999389648438,257.489990234375,299200,0.0,0.0
2024-09-24 00:00:00-04:00,257.5899963378906,260.9599914550781,255.82000732421875,260.95001220703125,314400,0.0,0.0
2024-09-25 00:00:00-04:00,260.2799987792969,260.7200012207031,253.75999450683594,254.3800048828125,271400,0.0,0.0
2024-09-26 00:00:00-04:00,256.1099853515625,256.95001220703125,252.1300048828125,254.19000244140625,374700,0.0,0.0
2024-09-27 00:00:00-04:00,256.3800048828125,257.6199951171875,254.02999877929688,254.83999633789062,306100,0.0,0.0
2024-09-30 00:00:00-04:00,255.02000427246094,257.7099914550781,253.0399932861328,256.20001220703125,444700,0.0,0.0
2024-10-01 00:00:00-04:00,255.74000549316406,257.6000061035156,253.2100067138672,255.85000610351562,366800,0.0,0.0
2024-10-02 00:00:00-04:00,255.5500030517578,257.2900085449219,253.1199951171875,254.9199981689453,345200,0.0,0.0
2024-10-03 00:00:00-04:00,256.32000732421875,274.57000732421875,256.32000732421875,273.94000244140625,736900,0.0,0.0
2024-10-04 00:00:00-04:00,275.2699890136719,276.2699890136719,271.1300048828125,273.6499938964844,482400,0.0,0.0
2024-10-07 00:00:00-04:00,275.3299865722656,275.94000244140625,271.7900085449219,273.760009765625,266200,0.0,0.0
2024-10-08 00:00:00-04:00,275.760009765625,279.54998779296875,275.70001220703125,275.8900146484375,239400,0.0,0.0
2024-10-09 00:00:00-04:00,274.2099914550781,276.7200012207031,273.17999267578125,275.4100036621094,189900,0.0,0.0
2024-10-10 00:00:00-04:00,275.260009765625,276.92999267578125,273.17999267578125,276.42999267578125,367100,0.0,0.0
2024-10-11 00:00:00-04:00,277.739990234375,280.7799987792969,276.9800109863281,278.1000061035156,313500,0.0,0.0
2024-10-14 00:00:00-04:00,279.05999755859375,285.6400146484375,278.3299865722656,284.5,335800,0.0,0.0
