Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,22.69427066116102,23.832944418415998,22.64476384550105,23.595308303833008,1269200,0.0,0.0
2023-11-06 00:00:00-05:00,23.71412845540958,23.71412845540958,23.090331971885114,23.30816650390625,765100,0.0,0.0
2023-11-07 00:00:00-05:00,23.209151881767873,23.30816741030395,22.793288172767657,23.159643173217773,558100,0.0,0.0
2023-11-08 00:00:00-05:00,23.238856633060212,23.44678944450084,22.961615402558365,23.139842987060547,536600,0.0,0.0
2023-11-09 00:00:00-05:00,23.139841227563625,23.337870393069544,22.674468817068316,22.704174041748047,770600,0.0,0.0
2023-11-10 00:00:00-05:00,22.991316656121832,23.77353723082569,22.862597794855713,23.684423446655273,620300,0.0,0.0
2023-11-13 00:00:00-05:00,23.486392797707385,23.605211808157495,23.20915158759729,23.516098022460938,497000,0.0,0.0
2023-11-14 00:00:00-05:00,24.149792717726598,24.971618327190832,24.149792717726598,24.92211151123047,964300,0.0,0.0
2023-11-15 00:00:00-05:00,25.040933106061058,25.674629481068575,24.7735917396432,25.427091598510742,1133900,0.0,0.0
2023-11-16 00:00:00-05:00,25.51620594967664,25.892462708488754,25.37758344816547,25.743940353393555,1407600,0.0,0.0
2023-11-17 00:00:00-05:00,25.773643848287985,26.3182264099051,25.74393862383895,26.22911262512207,1118700,0.0,0.0
2023-11-20 00:00:00-05:00,26.139997800867857,26.87270964439736,26.139997800867857,26.81330108642578,865400,0.0,0.0
2023-11-21 00:00:00-05:00,26.833105087280273,26.94202046423947,26.53605851455254,26.833105087280273,962600,0.0,0.0
2023-11-22 00:00:00-05:00,26.99152913475621,27.605421984828713,26.99152913475621,27.456899642944336,814700,0.0,0.0
2023-11-24 00:00:00-05:00,27.367787441820614,27.803454639949653,27.308378879346158,27.407394409179688,568700,0.0,0.0
2023-11-27 00:00:00-05:00,27.367787353179605,27.813356291705265,27.120249473679603,27.625226974487305,768700,0.0,0.0
2023-11-28 00:00:00-05:00,27.526210462506167,27.80345355753387,27.278672591841314,27.476703643798828,1076100,0.0,0.0
2023-11-29 00:00:00-05:00,27.942073616859496,28.32823397180344,27.932171875597955,28.08069610595703,853200,0.0,0.0
2023-11-30 00:00:00-05:00,28.25892355177646,28.427247486817187,27.704437374864284,27.892566680908203,1202000,0.0,0.0
2023-12-01 00:00:00-05:00,27.80345365442994,28.239120837116342,27.585621007368783,28.179710388183594,774000,0.0,0.0
2023-12-04 00:00:00-05:00,28.0992855370442,28.30779712684387,27.6822642512659,28.218435287475586,738000,0.079,0.0
2023-12-05 00:00:00-05:00,28.069501473813688,28.18864933871832,27.771628023909777,27.95035171508789,656200,0.0,0.0
2023-12-06 00:00:00-05:00,28.287938858348312,28.78439268575454,27.841131549975344,27.851058959960938,713900,0.0,0.0
2023-12-07 00:00:00-05:00,27.999996834375366,28.297868375536797,27.870917777736626,28.287939071655273,837100,0.0,0.0
2023-12-08 00:00:00-05:00,28.238294402952256,28.774463554988383,28.17871857975408,28.5560245513916,847200,0.0,0.0
2023-12-11 00:00:00-05:00,28.724818406339534,29.777299977332273,28.615597959619738,29.61843490600586,967200,0.0,0.0
2023-12-12 00:00:00-05:00,29.648221926623037,30.77020669589634,29.578718696732786,30.561697006225586,1419200,0.0,0.0
2023-12-13 00:00:00-05:00,30.611343772599522,31.49503100391162,30.32340152949087,31.4851016998291,1249900,0.0,0.0
2023-12-14 00:00:00-05:00,31.76311672638321,33.232621544599105,31.68368418705974,33.053897857666016,1909000,0.0,0.0
2023-12-15 00:00:00-05:00,33.212761079196454,33.43119818284552,32.81559651096573,33.163116455078125,3978000,0.0,0.0
2023-12-18 00:00:00-05:00,33.16311779350556,33.57020978793293,32.7460946012685,33.470916748046875,1262900,0.0,0.0
2023-12-19 00:00:00-05:00,33.530491581818204,33.719142670567535,33.16311681419389,33.550350189208984,1444400,0.0,0.0
2023-12-20 00:00:00-05:00,33.272332182169556,33.67942414877729,32.41843482335579,32.438289642333984,877400,0.0,0.0
2023-12-21 00:00:00-05:00,33.28226914155371,33.34184497172861,32.6666673803167,33.08368682861328,896700,0.0,0.0
2023-12-22 00:00:00-05:00,33.38155521787746,33.788647216108565,33.06382506255768,33.37162780761719,616400,0.0,0.0
2023-12-26 00:00:00-05:00,33.5702091518281,34.195738246867585,33.55035054422718,33.937583923339844,612200,0.0,0.0
2023-12-27 00:00:00-05:00,34.06666028804391,34.12623231849904,33.719140363941115,33.808502197265625,586500,0.0,0.0
2023-12-28 00:00:00-05:00,33.84822172478659,34.0765900283175,33.510632974427416,33.550350189208984,612100,0.0,0.0
2023-12-29 00:00:00-05:00,33.50070635935101,33.689357452576054,32.994321327977325,33.03403854370117,679000,0.0,0.0
2024-01-02 00:00:00-05:00,32.51772531867027,32.636873175328674,31.40566792487266,31.77304458618164,872600,0.0,0.0
2024-01-03 00:00:00-05:00,31.207089390644967,31.207089390644967,30.36311746480824,30.531911849975586,965000,0.0,0.0
2024-01-04 00:00:00-05:00,30.253896976301576,30.512053205893558,29.856734274552814,30.045387268066406,966000,0.0,0.0
2024-01-05 00:00:00-05:00,29.995739547561705,30.303542286205385,29.826947063159846,30.065244674682617,820200,0.0,0.0
2024-01-08 00:00:00-05:00,30.28368382941939,31.058152491094887,30.124818754278945,30.77020835876465,1082600,0.0,0.0
2024-01-09 00:00:00-05:00,30.194322730727695,30.780138419902496,30.06524556418359,30.521982192993164,796600,0.0,0.0
2024-01-10 00:00:00-05:00,30.482264441578597,30.541838368020223,29.598575379226435,30.184391021728516,664400,0.0,0.0
2024-01-11 00:00:00-05:00,30.035455763333978,30.224108743026452,29.439710807445795,30.144676208496094,805500,0.0,0.0
2024-01-12 00:00:00-05:00,30.37304562042879,30.472336765681803,29.6184355678554,29.90637969970703,687900,0.0,0.0
2024-01-16 00:00:00-05:00,29.72765572377758,30.392903928443253,29.4893581138136,30.38297462463379,1026500,0.0,0.0
2024-01-17 00:00:00-05:00,29.94609319479505,30.49219161964284,29.668078383809817,30.392902374267578,935200,0.0,0.0
2024-01-18 00:00:00-05:00,31.25673384101411,31.832622123231328,31.1872306052489,31.713472366333008,770900,0.0,0.0
2024-01-19 00:00:00-05:00,32.09077589959148,32.458150680479974,31.445386286657314,32.39857864379883,751700,0.0,0.0
2024-01-22 00:00:00-05:00,32.815598630970605,33.232621833318255,32.7262367867277,32.95460510253906,737900,0.0,0.0
2024-01-23 00:00:00-05:00,33.163117289465,33.55035067002966,32.86524196197637,33.13332748413086,744500,0.0,0.0
2024-01-24 00:00:00-05:00,33.49077603602359,33.768788978064975,32.83545711003872,33.00425338745117,708800,0.0,0.0
2024-01-25 00:00:00-05:00,33.798576233514574,34.12623377795598,33.182970783111,33.580135345458984,853200,0.0,0.0
2024-01-26 00:00:00-05:00,33.06382264981499,33.14325707666953,32.319141942442386,32.38864517211914,590400,0.0,0.0
2024-01-29 00:00:00-05:00,32.438290038799714,32.88509922410866,32.34893198937989,32.82552719116211,557600,0.0,0.0
2024-01-30 00:00:00-05:00,32.68651874179425,33.06382471766662,32.6468053135252,32.98439407348633,744300,0.0,0.0
2024-01-31 00:00:00-05:00,32.49786618024401,32.49786618024401,31.276590253436392,31.435455322265625,927700,0.0,0.0
2024-02-01 00:00:00-05:00,31.584391757427284,31.822689365725104,31.08793793335157,31.723400115966797,802600,0.0,0.0
2024-02-02 00:00:00-05:00,31.306379163134533,32.02127199568113,31.28652055544186,31.733327865600586,918400,0.0,0.0
2024-02-05 00:00:00-05:00,31.842549182677487,32.34893422354826,31.564536242680816,32.080848693847656,1748500,0.0,0.0
2024-02-06 00:00:00-05:00,31.17730127795665,31.17730127795665,28.63545810627735,30.47233772277832,2472000,0.0,0.0
2024-02-07 00:00:00-05:00,30.740420488632015,30.740420488632015,29.290776202556557,29.370208740234375,1351300,0.0,0.0
2024-02-08 00:00:00-05:00,29.598574921805582,30.5815532150957,29.45956846431636,29.956022262573242,1509200,0.0,0.0
2024-02-09 00:00:00-05:00,30.204251055683745,31.137584785202,29.866662300194612,30.97871971130371,990300,0.0,0.0
2024-02-12 00:00:00-05:00,31.13758437718939,31.61417959263918,30.85956955459983,31.236873626708984,858500,0.0,0.0
2024-02-13 00:00:00-05:00,29.826945489555744,30.273752777405463,29.251057258148645,29.697866439819336,1337600,0.0,0.0
2024-02-14 00:00:00-05:00,30.303542581988495,30.55176949980854,29.876591980326637,30.343257904052734,634500,0.0,0.0
2024-02-15 00:00:00-05:00,30.611342730745083,30.651059945723393,30.055314977796073,30.323400497436523,716500,0.0,0.0
2024-02-16 00:00:00-05:00,30.36311625986501,30.452478101043866,29.638294120366336,29.79715919494629,718500,0.0,0.0
2024-02-20 00:00:00-05:00,29.59857730250505,29.707797752929185,29.14184068040612,29.539003372192383,1035500,0.0,0.0
2024-02-21 00:00:00-05:00,29.20141427284961,29.92623641370077,29.072337109695447,29.90637969970703,648000,0.0,0.0
2024-02-22 00:00:00-05:00,30.80992446696916,30.80992446696916,30.164532991861567,30.631200790405273,932400,0.0,0.0
2024-02-23 00:00:00-05:00,30.710633717963507,30.710633717963507,30.253895217144304,30.373044967651367,507400,0.0,0.0
2024-02-26 00:00:00-05:00,30.730491160342172,30.819852996379456,30.283681980155748,30.502120971679688,569700,0.0,0.0
2024-02-27 00:00:00-05:00,30.651058873505843,30.680844889876575,30.18439108294064,30.293611526489258,507500,0.0,0.0
2024-02-28 00:00:00-05:00,29.79715969624514,30.263825623947174,29.6085067068247,30.134748458862305,609000,0.0,0.0
2024-02-29 00:00:00-05:00,30.472335977181586,30.909213974876494,30.28368299546454,30.79999542236328,804500,0.0,0.0
2024-03-01 00:00:00-05:00,31.11772700718232,33.24254884759058,31.00850655578227,32.83545684814453,1035200,0.0,0.0
2024-03-04 00:00:00-05:00,33.32198106299389,33.76878646150812,33.02410574712844,33.312049865722656,935800,0.0,0.0
2024-03-05 00:00:00-05:00,32.91488906001821,33.32198103199471,32.100705116065214,32.55744171142578,770100,0.0,0.0
2024-03-06 00:00:00-05:00,33.20283070416557,35.218435824542865,33.10354145346968,34.9106330871582,1260400,0.0,0.0
2024-03-07 00:00:00-05:00,35.37730116390341,36.737583604391055,35.24822210691575,35.83403778076172,1072400,0.0,0.0
2024-03-08 00:00:00-05:00,36.181552112271916,36.509213443156234,34.49361219757486,34.6524772644043,1008500,0.0,0.0
2024-03-11 00:00:00-04:00,33.775738549904986,34.0643359423155,32.91990389760429,33.38762664794922,999700,0.079,0.0
2024-03-12 00:00:00-04:00,33.546855833171875,34.05438975792401,33.05922936800207,33.86530685424805,766300,0.0,0.0
2024-03-13 00:00:00-04:00,33.5369010918683,33.82549847466977,32.57159443723205,32.91990280151367,775300,0.0,0.0
2024-03-14 00:00:00-04:00,32.46212890352695,32.77062997248949,31.029099394889013,31.307743072509766,1667500,0.0,0.0
2024-03-15 00:00:00-04:00,30.959436865942553,31.486870598657056,30.74050038991682,31.098758697509766,2474300,0.0,0.0
2024-03-18 00:00:00-04:00,31.466969120585816,31.77546827818557,30.85992073791612,30.8897762298584,1045100,0.0,0.0
2024-03-19 00:00:00-04:00,30.660889105575762,31.148517437430133,30.3822454291548,30.879825592041016,743900,0.0,0.0
2024-03-20 00:00:00-04:00,30.78030858638273,31.53663064716169,30.481759355536543,31.45701789855957,680700,0.0,0.0
2024-03-21 00:00:00-04:00,32.213338533461055,32.412371356942955,31.447066528726406,31.516727447509766,1121400,0.0,0.0
2024-03-22 00:00:00-04:00,31.546583420212396,31.825227099583316,31.36745425597811,31.496824264526367,694900,0.0,0.0
2024-03-25 00:00:00-04:00,31.178373684680242,31.73566294911978,30.99924451800953,31.715761184692383,659500,0.0,0.0
2024-03-26 00:00:00-04:00,31.9944056228232,32.1735347830937,31.36745356187646,31.407258987426758,784700,0.0,0.0
2024-03-27 00:00:00-04:00,31.77547052604103,32.5815517824477,31.506776773905475,32.571598052978516,618000,0.0,0.0
2024-03-28 00:00:00-04:00,32.57159940047767,32.65121405458285,31.825229101302007,32.0839729309082,682800,0.0,0.0
2024-04-01 00:00:00-04:00,32.0043542969709,32.78057809679255,31.64609599051931,31.656047821044922,564500,0.0,0.0
2024-04-02 00:00:00-04:00,30.989290265243323,31.138565824549726,30.601178366528877,30.83006477355957,669000,0.0,0.0
2024-04-03 00:00:00-04:00,30.232970255742135,31.506776172651403,30.232970255742135,31.178373336791992,702700,0.0,0.0
2024-04-04 00:00:00-04:00,31.805322931581824,31.874983850316895,30.412098862527333,30.531518936157227,518500,0.0,0.0
2024-04-05 00:00:00-04:00,30.720598462212177,30.830064801520543,30.38224381754794,30.670839309692383,670000,0.0,0.0
2024-04-08 00:00:00-04:00,31.13856671882331,31.626195038373776,30.99924298601058,31.188323974609375,478700,0.0,0.0
2024-04-09 00:00:00-04:00,32.1436753543055,33.93496304720692,32.004353526536015,33.5866584777832,2577200,0.0,0.0
2024-04-10 00:00:00-04:00,32.77063096814472,33.00946732872314,31.93469611364925,32.25314712524414,1261300,0.0,0.0
2024-04-11 00:00:00-04:00,32.44222362232851,33.76578861744454,32.113822703841024,33.38762664794922,1058700,0.0,0.0
2024-04-12 00:00:00-04:00,32.69101341963465,33.19854728429182,32.12377236824265,32.21333694458008,800100,0.0,0.0
2024-04-15 00:00:00-04:00,32.71091902499444,32.71091902499444,31.01914760075284,31.148517608642578,750800,0.0,0.0
2024-04-16 00:00:00-04:00,30.929582326549948,31.457017973621067,30.611131331381593,31.05895233154297,733800,0.0,0.0
2024-04-17 00:00:00-04:00,31.098760641627003,31.10871247280645,29.66572921978787,29.954326629638672,892700,0.0,0.0
2024-04-18 00:00:00-04:00,29.63587515989605,29.805052491059758,28.750181179983592,28.82979393005371,1035300,0.0,0.0
2024-04-19 00:00:00-04:00,28.74022825011471,29.496550295922678,28.013761696235683,28.36206817626953,1225400,0.0,0.0
2024-04-22 00:00:00-04:00,28.511342223275168,29.098486952287242,28.292407640536865,28.819841384887695,737600,0.0,0.0
2024-04-23 00:00:00-04:00,28.8994554637552,29.645825674309403,28.660615326034364,29.317420959472656,748000,0.0,0.0
2024-04-24 00:00:00-04:00,29.88466384977651,30.302631242714558,29.406985473477597,29.715486526489258,804300,0.0,0.0
2024-04-25 00:00:00-04:00,29.655776681503102,30.31258233874413,29.476649418897278,29.944374084472656,969400,0.0,0.0
2024-04-26 00:00:00-04:00,29.984181044032468,30.75045498272004,29.954327447796437,30.471811294555664,739900,0.0,0.0
2024-04-29 00:00:00-04:00,30.551421727948654,31.49682286661119,30.551421727948654,31.31769371032715,1465000,0.0,0.0
2024-04-30 00:00:00-04:00,34.86046156873351,35.77601095244875,32.13372467016412,32.19343185424805,2916400,0.0,0.0
2024-05-01 00:00:00-04:00,31.874983677028847,31.924744729770822,29.89461677592313,30.183212280273438,2153800,0.0,0.0
2024-05-02 00:00:00-04:00,30.75045284762122,31.646096736752394,30.362340938558493,31.50677490234375,1357800,0.0,0.0
2024-05-03 00:00:00-04:00,32.472084360646754,33.2980655045047,31.974504169140463,32.18348693847656,1060700,0.0,0.0
2024-05-06 00:00:00-04:00,32.42232348685753,32.81043538557467,31.924743350812953,32.21333694458008,1035700,0.0,0.0
2024-05-07 00:00:00-04:00,32.46212765458033,33.3279198417093,32.35265941508803,32.62135314941406,961200,0.0,0.0
2024-05-08 00:00:00-04:00,32.33275770111702,32.50193311885131,31.97449940916791,32.38251495361328,689200,0.0,0.0
2024-05-09 00:00:00-04:00,32.382519459959084,32.60145216065627,32.014307388529375,32.472084045410156,551600,0.0,0.0
2024-05-10 00:00:00-04:00,32.68106681271747,32.939806839445254,32.17353669265177,32.472084045410156,420200,0.0,0.0
2024-05-13 00:00:00-04:00,32.691013363727,33.08907899037597,32.342708787585536,32.53178787231445,633900,0.0,0.0
2024-05-14 00:00:00-04:00,32.800485042397376,33.1885969811727,32.56164867833667,33.13883972167969,582200,0.0,0.0
2024-05-15 00:00:00-04:00,33.56675885398473,33.69613076514412,32.84029223879599,33.61651611328125,652300,0.0,0.0
2024-05-16 00:00:00-04:00,33.3677260140963,33.556808914116196,32.77063131018267,32.79053497314453,612600,0.0,0.0
2024-05-17 00:00:00-04:00,33.01941929542812,33.14879119830543,32.14367716217718,32.5218391418457,532400,0.0,0.0
2024-05-20 00:00:00-04:00,32.6014496693544,33.706078206760125,32.6014496693544,32.969661712646484,841800,0.0,0.0
2024-05-21 00:00:00-04:00,32.422325547412434,32.89004832357988,32.34271089839263,32.641258239746094,832300,0.0,0.0
2024-05-22 00:00:00-04:00,32.83034057207824,33.099030517340466,32.26309569809314,33.059226989746094,883600,0.0,0.0
2024-05-23 00:00:00-04:00,33.80559612203984,33.93496422589919,32.193433725820356,32.432273864746094,825900,0.0,0.0
2024-05-24 00:00:00-04:00,32.71092145421035,33.09903340481967,32.4621313529238,32.9398078918457,628200,0.0,0.0
2024-05-28 00:00:00-04:00,33.22840045638535,33.725980586121544,32.671113140671295,33.29806137084961,657200,0.0,0.0
2024-05-29 00:00:00-04:00,32.72087078112027,32.949757187955875,32.3626124760784,32.372562408447266,588900,0.0,0.0
2024-05-30 00:00:00-04:00,32.47207902932877,33.02936632272872,32.27304622615666,32.48202896118164,844300,0.0,0.0
2024-05-31 00:00:00-04:00,32.571595697354766,32.900000413848254,31.447065409618467,32.432273864746094,1120600,0.0,0.0
2024-06-03 00:00:00-04:00,32.79053003551441,32.84028728730879,31.51672426953286,32.163578033447266,810800,0.0,0.0
2024-06-04 00:00:00-04:00,31.96306554640094,31.97303985967772,31.26474564536993,31.484216690063477,903100,0.079,0.0
2024-06-05 00:00:00-04:00,32.112701679076665,33.27989416952516,31.943111722002218,33.130252838134766,979300,0.0,0.0
2024-06-06 00:00:00-04:00,33.05044663652158,33.210062279390804,32.45188512160913,32.890830993652344,676800,0.0,0.0
2024-06-07 00:00:00-04:00,32.59155099474823,33.04047121620567,32.30225023473115,32.880855560302734,740800,0.0,0.0
2024-06-10 00:00:00-04:00,32.32220032444905,34.59672420757512,32.30224789321531,34.077972412109375,1163200,0.0,0.0
2024-06-11 00:00:00-04:00,33.968236145471124,34.28746743603858,33.37965273994916,33.978214263916016,851700,0.0,0.0
2024-06-12 00:00:00-04:00,34.99576536639714,36.25273809504151,34.99576536639714,35.53446578979492,1160700,0.0,0.0
2024-06-13 00:00:00-04:00,35.205260508466466,35.45466019389533,34.53686737263779,34.995765686035156,841100,0.0,0.0
2024-06-14 00:00:00-04:00,34.28746962278023,34.82617388704603,33.818600775471026,34.77629470825195,929200,0.0,0.0
2024-06-17 00:00:00-04:00,34.83614573878083,36.74156296168376,34.506940137574375,36.58194351196289,1729600,0.0,0.0
2024-06-18 00:00:00-04:00,36.591924492354465,40.48256135625032,36.58194637319791,39.993736267089844,3614700,0.0,0.0
2024-06-20 00:00:00-04:00,40.113447388854695,40.43267870482202,39.01609021590922,39.28544235229492,2498900,0.0,0.0
2024-06-21 00:00:00-04:00,38.706833036234634,39.07594353009179,37.48976507676409,38.26789093017578,2973300,0.0,0.0
2024-06-24 00:00:00-04:00,37.90875362885505,38.84649511178592,37.09072293393854,37.140602111816406,1930800,0.0,0.0
2024-06-25 00:00:00-04:00,37.4099548313333,39.0958954257386,36.781466524616434,39.07594299316406,1925300,0.0,0.0
2024-06-26 00:00:00-04:00,38.86644680721623,40.02366121751611,38.55719362691385,38.99613571166992,2080000,0.0,0.0
2024-06-27 00:00:00-04:00,39.19565708149605,39.425104344828476,38.656952825565654,38.76668930053711,1508800,0.0,0.0
2024-06-28 00:00:00-04:00,39.23556261717532,40.83171917441186,39.016089663478766,39.92390441894531,16915200,0.0,0.0
2024-07-01 00:00:00-04:00,40.302991044595665,41.75948430707554,39.49493468665354,40.143375396728516,1915000,0.0,0.0
2024-07-02 00:00:00-04:00,39.963808875936486,41.16092437886385,39.963808875936486,40.1234245300293,1256900,0.0,0.0
2024-07-03 00:00:00-04:00,40.12342207742671,40.332916897079585,39.61464459479871,40.20322799682617,1120100,0.0,0.0
2024-07-05 00:00:00-04:00,40.22318014549132,40.392773907021635,39.35527032335712,39.96380615234375,1312300,0.0,0.0
2024-07-08 00:00:00-04:00,40.43267625692283,41.05119022400835,40.24313386377308,40.65214920043945,1165300,0.0,0.0
2024-07-09 00:00:00-04:00,40.71200676023177,42.02883681881537,40.71200676023177,41.839290618896484,1796800,0.0,0.0
2024-07-10 00:00:00-04:00,42.13857186750466,43.50528105679573,41.94902567399018,43.31573486328125,1655300,0.0,0.0
2024-07-11 00:00:00-04:00,43.894345434219254,43.984129474828926,41.80936387387235,41.839290618896484,1647400,0.0,0.0
2024-07-12 00:00:00-04:00,42.11862202535209,42.89674786181775,41.47018129127245,42.01885986328125,1135800,0.0,0.0
2024-07-15 00:00:00-04:00,42.74710601226085,43.55516239049059,42.05876422709003,42.8269157409668,1622500,0.0,0.0
2024-07-16 00:00:00-04:00,43.086288149646755,44.75228002196899,42.51765717309425,44.57271194458008,1575600,0.0,0.0
2024-07-17 00:00:00-04:00,41.330516092773,42.39794643987512,40.921500761692165,41.12102127075195,2135100,0.0,0.0
2024-07-18 00:00:00-04:00,41.64974969100584,42.0188601796032,40.432677943341005,41.31056594848633,1457900,0.0,0.0
2024-07-19 00:00:00-04:00,41.21080633729129,41.29061225958314,39.594693598586886,39.674503326416016,1323000,0.0,0.0
2024-07-22 00:00:00-04:00,40.55239072303718,41.220780059098885,40.123422955953274,41.09109115600586,958100,0.0,0.0
2024-07-23 00:00:00-04:00,40.65214927878641,41.43027509015445,40.48255931704199,40.9913330078125,917500,0.0,0.0
2024-07-24 00:00:00-04:00,40.27306157244593,40.29301400465562,38.806593957638746,38.86644744873047,1037600,0.0,0.0
2024-07-25 00:00:00-04:00,38.357673812779325,39.55479310865939,37.16055451689927,38.088321685791016,1930400,0.0,0.0
2024-07-26 00:00:00-04:00,38.956232014010176,39.05599417639821,37.5795446173544,38.05839538574219,1128800,0.0,0.0
2024-07-29 00:00:00-04:00,38.46740993037735,39.385198971861385,37.260312526808406,37.50971221923828,2859800,0.0,0.0
2024-07-30 00:00:00-04:00,34.88603051054571,35.763914695855966,29.329403714600645,30.436738967895508,6442300,0.0,0.0
2024-07-31 00:00:00-04:00,31.743594140208444,32.63145648090572,31.35453120938941,32.58157730102539,2801300,0.0,0.0
2024-08-01 00:00:00-04:00,31.71366514866105,32.44191177887272,29.349355275968275,29.937938690185547,2507300,0.0,0.0
2024-08-02 00:00:00-04:00,28.73084446484139,29.18974089886224,27.952718624410572,28.56125259399414,2620300,0.0,0.0
2024-08-05 00:00:00-04:00,26.83540564569015,28.950315805422715,26.53612678568706,28.02254867553711,1910200,0.0,0.0
2024-08-06 00:00:00-04:00,28.14226035553889,29.179763988457438,27.71329448326501,28.52134895324707,1820800,0.0,0.0
2024-08-07 00:00:00-04:00,29.53890107356905,29.748395908216544,28.102358268955122,28.46149444580078,2032200,0.0,0.0
2024-08-08 00:00:00-04:00,29.389258973879517,30.486618006026234,28.740820151219214,30.317026138305664,1423400,0.0,0.0
2024-08-09 00:00:00-04:00,30.36690749453166,31.7934740590046,30.346955062202422,31.67376136779785,2840300,0.0,0.0
2024-08-12 00:00:00-04:00,31.544073850328495,31.72364003006608,31.005369602809804,31.364505767822266,1799700,0.0,0.0
2024-08-13 00:00:00-04:00,31.913183255167247,32.162584841301715,31.364504712869717,32.0827751159668,1324100,0.0,0.0
2024-08-14 00:00:00-04:00,32.56162311706896,32.56162311706896,31.294674130208584,31.753568649291992,1312800,0.0,0.0
2024-08-15 00:00:00-04:00,32.4219585679995,33.00056765525547,32.082774849220485,32.79106903076172,1167000,0.0,0.0
2024-08-16 00:00:00-04:00,32.03289515793449,32.771116071564215,31.883253829355375,32.481815338134766,910300,0.0,0.0
2024-08-19 00:00:00-04:00,32.90080510543414,33.05044643463244,31.773519396710167,32.9905891418457,852900,0.0,0.0
2024-08-20 00:00:00-04:00,32.96066336138017,33.02051685037883,31.803447069678718,32.322200775146484,1077000,0.0,0.0
2024-08-21 00:00:00-04:00,32.681334193753194,33.419558961671314,32.41198587338272,33.11030197143555,1014200,0.0,0.0
2024-08-22 00:00:00-04:00,33.41955757102946,33.76871560552684,32.01294350906732,32.0827751159668,1184600,0.0,0.0
2024-08-23 00:00:00-04:00,32.621481839945524,33.54924903745639,32.34215158544994,33.28987121582031,1009000,0.0,0.0
2024-08-26 00:00:00-04:00,33.23999173746868,33.46943900498305,32.75117045618858,32.880855560302734,957700,0.0,0.0
2024-08-27 00:00:00-04:00,32.621479122514884,33.07039931061416,32.12267975919061,32.960662841796875,721200,0.0,0.0
2024-08-28 00:00:00-04:00,32.76114200342398,33.050446544549736,31.89323028281525,32.5516471862793,983000,0.0,0.0
2024-08-29 00:00:00-04:00,32.51174212390368,33.60909918312028,32.4518848312868,32.651405334472656,1043300,0.0,0.0
2024-08-30 00:00:00-04:00,33.429531163148724,33.429531163148724,32.37207896402101,32.82099914550781,2291900,0.0,0.0
2024-09-03 00:00:00-04:00,32.22999954223633,32.22999954223633,29.479999542236328,29.600000381469727,1900400,0.079,0.0
2024-09-04 00:00:00-04:00,29.3700008392334,30.489999771118164,29.100000381469727,29.690000534057617,1765600,0.0,0.0
2024-09-05 00:00:00-04:00,29.329999923706055,30.18000030517578,28.979999542236328,29.56999969482422,1084600,0.0,0.0
2024-09-06 00:00:00-04:00,29.31999969482422,29.399999618530273,28.399999618530273,28.510000228881836,1276300,0.0,0.0
2024-09-09 00:00:00-04:00,28.889999389648438,29.270000457763672,28.670000076293945,28.68000030517578,1218700,0.0,0.0
2024-09-10 00:00:00-04:00,28.790000915527344,28.8700008392334,28.170000076293945,28.84000015258789,928900,0.0,0.0
2024-09-11 00:00:00-04:00,28.969999313354492,30.190000534057617,28.639999389648438,30.1200008392334,953200,0.0,0.0
2024-09-12 00:00:00-04:00,30.030000686645508,30.170000076293945,29.559999465942383,29.81999969482422,997500,0.0,0.0
2024-09-13 00:00:00-04:00,30.25,30.81999969482422,30.170000076293945,30.65999984741211,958200,0.0,0.0
2024-09-16 00:00:00-04:00,30.0,30.420000076293945,29.59000015258789,30.329999923706055,1211900,0.0,0.0
2024-09-17 00:00:00-04:00,30.860000610351562,30.90999984741211,30.31999969482422,30.690000534057617,1187600,0.0,0.0
2024-09-18 00:00:00-04:00,30.920000076293945,31.459999084472656,30.200000762939453,30.239999771118164,1247900,0.0,0.0
2024-09-19 00:00:00-04:00,31.149999618530273,32.11000061035156,31.1200008392334,31.649999618530273,1690100,0.0,0.0
2024-09-20 00:00:00-04:00,31.959999084472656,32.20000076293945,30.93000030517578,30.959999084472656,8056200,0.0,0.0
2024-09-23 00:00:00-04:00,31.020000457763672,31.290000915527344,30.579999923706055,31.020000457763672,2103800,0.0,0.0
2024-09-24 00:00:00-04:00,31.40999984741211,31.65999984741211,30.239999771118164,30.399999618530273,1688300,0.0,0.0
2024-09-25 00:00:00-04:00,30.280000686645508,31.06999969482422,30.280000686645508,30.739999771118164,1485500,0.0,0.0
2024-09-26 00:00:00-04:00,32.06999969482422,32.2599983215332,30.90999984741211,31.90999984741211,1452400,0.0,0.0
2024-09-27 00:00:00-04:00,32.13999938964844,32.470001220703125,30.809999465942383,30.889999389648438,1350200,0.0,0.0
2024-09-30 00:00:00-04:00,30.559999465942383,31.010000228881836,30.25,30.600000381469727,1142500,0.0,0.0
2024-10-01 00:00:00-04:00,30.520000457763672,30.600000381469727,29.049999237060547,29.1200008392334,1246500,0.0,0.0
2024-10-02 00:00:00-04:00,29.40999984741211,30.149999618530273,29.239999771118164,29.709999084472656,843400,0.0,0.0
2024-10-03 00:00:00-04:00,29.3700008392334,29.799999237060547,29.020000457763672,29.09000015258789,1383200,0.0,0.0
2024-10-04 00:00:00-04:00,30.690000534057617,31.079999923706055,30.049999237060547,30.5,2238100,0.0,0.0
