Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,28.345551677490676,28.744647540390698,27.985391045384002,28.627838134765625,665800,0.0,0.0
2023-11-07 00:00:00-05:00,28.287144615542203,28.676506186893512,27.771241229735125,27.917251586914062,520800,0.0,0.0
2023-11-08 00:00:00-05:00,27.91725314899268,28.189805335877736,27.294274599972518,27.42081642150879,539000,0.0,0.0
2023-11-09 00:00:00-05:00,27.732305266688392,27.732305266688392,26.43767682915924,26.63235855102539,563300,0.0,0.0
2023-11-10 00:00:00-05:00,26.818736983185573,27.132635578733975,26.426363738750076,27.073780059814453,638600,0.21,0.0
2023-11-13 00:00:00-05:00,26.740262549344802,27.04435158235491,26.269414652235625,26.29884147644043,329600,0.0,0.0
2023-11-14 00:00:00-05:00,27.534817672926778,28.398040659245574,26.8481649807465,26.91683006286621,792000,0.0,0.0
2023-11-15 00:00:00-05:00,26.436172636888855,27.711386116883133,26.436172636888855,27.66234016418457,1125800,0.0,0.0
2023-11-16 00:00:00-05:00,27.554435431109603,27.554435431109603,25.76913590091174,25.837800979614258,860600,0.0,0.0
2023-11-17 00:00:00-05:00,26.190938870238746,26.965875766850278,26.14189104704615,26.946256637573242,700300,0.0,0.0
2023-11-20 00:00:00-05:00,26.867782239221302,27.132634873954327,26.58331234601347,26.91683006286621,451900,0.0,0.0
2023-11-21 00:00:00-05:00,26.602932561085613,26.602932561085613,26.20074787471762,26.279224395751953,443800,0.0,0.0
2023-11-22 00:00:00-05:00,26.387125183832914,26.887401766514284,26.318460100697212,26.61273956298828,386400,0.0,0.0
2023-11-24 00:00:00-05:00,26.78930731246187,26.799116877088355,26.328269000915896,26.70102310180664,141500,0.0,0.0
2023-11-27 00:00:00-05:00,26.58331125126124,27.024730419987957,26.092844260909494,26.30864906311035,475300,0.0,0.0
2023-11-28 00:00:00-05:00,26.210554694391714,27.1718713955524,26.073224538932923,27.14244270324707,494000,0.0,0.0
2023-11-29 00:00:00-05:00,27.36805959715787,27.90757444678167,26.985495916703027,27.0639705657959,546400,0.0,0.0
2023-11-30 00:00:00-05:00,27.250346649621914,27.681956253898896,26.926638510922633,27.564245223999023,599100,0.0,0.0
2023-12-01 00:00:00-05:00,27.41710640194415,29.251451957847976,27.299393497193634,28.692319869995117,652400,0.0,0.0
2023-12-04 00:00:00-05:00,28.280327057257292,29.349545263612505,28.211661976828022,28.751174926757812,781600,0.0,0.0
2023-12-05 00:00:00-05:00,28.564799131055317,28.751175245433938,27.927190529183477,28.711938858032227,619300,0.0,0.0
2023-12-06 00:00:00-05:00,29.163167280316546,29.987151987434014,28.613844765899273,28.751174926757812,580600,0.0,0.0
2023-12-07 00:00:00-05:00,28.97679060209048,30.389334183005236,28.908123652019153,30.33047866821289,1145700,0.0,0.0
2023-12-08 00:00:00-05:00,29.938107167209953,30.595333044840125,29.80077513017912,30.10486602783203,579300,0.0,0.0
2023-12-11 00:00:00-05:00,30.046008032157648,30.869992753776483,29.69287305930897,30.683616638183594,647700,0.0,0.0
2023-12-12 00:00:00-05:00,30.575712077236446,31.448744587301967,30.36971496956415,31.09560775756836,711700,0.0,0.0
2023-12-13 00:00:00-05:00,30.036196689244825,32.83185866429494,29.56534699768037,32.44929504394531,1636800,0.0,0.0
2023-12-14 00:00:00-05:00,33.332134107453925,34.4994441235664,32.998616425426654,33.35175323486328,1137100,0.0,0.0
2023-12-15 00:00:00-05:00,33.43023434301818,33.51851481555487,32.380631463051195,32.753387451171875,1466100,0.0,0.0
2023-12-18 00:00:00-05:00,32.400246157390264,33.20461167186743,32.21387005982904,32.341392517089844,824000,0.0,0.0
2023-12-19 00:00:00-05:00,32.70434182080238,33.46946919276352,32.42968148050176,33.20461654663086,806000,0.0,0.0
2023-12-20 00:00:00-05:00,33.18499764313085,33.4400388261135,31.899972809190274,31.909780502319336,742700,0.0,0.0
2023-12-21 00:00:00-05:00,32.331587172653414,33.56756623930504,32.331587172653414,33.518516540527344,757400,0.0,0.0
2023-12-22 00:00:00-05:00,33.420419612752454,33.92069802628035,32.83186073538961,33.18499755859375,679400,0.0,0.0
2023-12-26 00:00:00-05:00,33.116333366300125,33.26347497718377,32.84167301741503,33.07709884643555,480000,0.0,0.0
2023-12-27 00:00:00-05:00,33.096715648987306,33.243853507553155,32.72395967174774,32.88090896606445,453300,0.0,0.0
2023-12-28 00:00:00-05:00,32.792624118646,33.06728444288598,32.56700974631084,32.959381103515625,480600,0.0,0.0
2023-12-29 00:00:00-05:00,32.92995543556082,33.15556981580788,32.26291998875804,32.31196594238281,501600,0.0,0.0
2024-01-02 00:00:00-05:00,31.79207178586441,33.08690440705375,31.73321439691349,32.36101531982422,679300,0.0,0.0
2024-01-03 00:00:00-05:00,31.389887844671563,32.02749643830295,30.81113663785678,31.262367248535156,710900,0.0,0.0
2024-01-04 00:00:00-05:00,31.50759959363171,31.50759959363171,30.771900951506627,30.91904067993164,413200,0.0,0.0
2024-01-05 00:00:00-05:00,30.41876425901993,32.155016056713755,30.41876425901993,31.89016342163086,450300,0.0,0.0
2024-01-08 00:00:00-05:00,31.929401386155444,32.949573658111554,31.693979318452527,32.929954528808594,570000,0.0,0.0
2024-01-09 00:00:00-05:00,31.743023261012905,32.370820391095336,31.40950556791086,32.204063415527344,1496300,0.0,0.0
2024-01-10 00:00:00-05:00,31.60569739611282,32.18444865557495,31.60569739611282,31.88035774230957,460100,0.0,0.0
2024-01-11 00:00:00-05:00,31.850931073315863,32.1452105516785,31.399698548395452,32.10597229003906,889900,0.0,0.0
2024-01-12 00:00:00-05:00,32.517962947825914,32.62586254242092,30.79151704677948,30.820945739746094,480600,0.0,0.0
2024-01-16 00:00:00-05:00,30.50704772368142,30.742471658773617,30.095055369524296,30.497238159179688,674100,0.0,0.0
2024-01-17 00:00:00-05:00,29.72230103431568,30.08524745687511,29.349546917699143,29.535924911499023,799500,0.0,0.0
2024-01-18 00:00:00-05:00,29.30050028099231,29.349546234068338,28.456896417005737,28.878698348999023,1056800,0.0,0.0
2024-01-19 00:00:00-05:00,29.045457117983194,29.77134807294035,28.564799669605478,29.634016036987305,763900,0.0,0.0
2024-01-22 00:00:00-05:00,29.918489346701747,30.80132964175203,29.918489346701747,30.42857551574707,747200,0.0,0.0
2024-01-23 00:00:00-05:00,30.801325875088835,31.06617849251034,30.12448092089489,30.163719177246094,533600,0.0,0.0
2024-01-24 00:00:00-05:00,30.585524930294746,31.026944143943453,29.584971719117767,29.918489456176758,1090400,0.0,0.0
2024-01-25 00:00:00-05:00,28.329372992419703,32.39044100972979,27.466151898831846,32.007877349853516,1952500,0.0,0.0
2024-01-26 00:00:00-05:00,32.50815000987321,35.38228673901812,32.4787231892499,34.79372787475586,2313600,0.0,0.0
2024-01-29 00:00:00-05:00,34.79372979082299,35.5490494114663,34.34249731194245,35.53923797607422,1264600,0.0,0.0
2024-01-30 00:00:00-05:00,35.64713799523997,36.039513051140915,35.343047139818445,35.980655670166016,808900,0.0,0.0
2024-01-31 00:00:00-05:00,35.74522910025523,36.93216193430589,35.34304636070722,35.57847213745117,914900,0.0,0.0
2024-02-01 00:00:00-05:00,36.01008898513719,36.51036745874895,34.31307348489636,35.63733673095703,557900,0.0,0.0
2024-02-02 00:00:00-05:00,35.215533375190766,35.32343297585612,34.62697070864485,34.823158264160156,514700,0.0,0.0
2024-02-05 00:00:00-05:00,34.20516615870176,34.234596722056985,33.34194696758101,33.665653228759766,633200,0.0,0.0
2024-02-06 00:00:00-05:00,33.54794628679979,34.136505238055385,33.322331897419595,33.62641906738281,403900,0.0,0.0
2024-02-07 00:00:00-05:00,33.67546996457275,33.999176276704674,32.97900389901817,33.969749450683594,440100,0.0,0.0
2024-02-08 00:00:00-05:00,33.7624944323009,34.936930324660764,33.25916745328724,34.857975006103516,431200,0.21,0.0
2024-02-09 00:00:00-05:00,34.84810396616755,35.193524038096456,34.14738876128882,34.99613952636719,494100,0.0,0.0
2024-02-12 00:00:00-05:00,35.23300058013928,37.187099278442616,35.16391656793636,36.88115310668945,647000,0.0,0.0
2024-02-13 00:00:00-05:00,35.706720524351304,36.63442279007987,35.311951520111435,36.13109588623047,888000,0.0,0.0
2024-02-14 00:00:00-05:00,36.68376958283287,37.08840990055837,35.696850793757406,36.82194137573242,490800,0.0,0.0
2024-02-15 00:00:00-05:00,36.861413658442466,37.562128829371574,36.62455526768026,37.07853698730469,640200,0.0,0.0
2024-02-16 00:00:00-05:00,36.87128958957255,37.41409421517217,36.2791360086302,36.713382720947266,513300,0.0,0.0
2024-02-20 00:00:00-05:00,36.28900522323092,37.79898980311195,35.943581379636974,37.236446380615234,652800,0.0,0.0
2024-02-21 00:00:00-05:00,38.05558819350638,38.20362374649915,35.874494904035686,36.13109588623047,914900,0.0,0.0
2024-02-22 00:00:00-05:00,36.160700819620764,36.51599215648366,35.874493491059425,36.21991729736328,581100,0.0,0.0
2024-02-23 00:00:00-05:00,36.35809038737277,36.713381773813005,36.0126702976651,36.29887390136719,413400,0.0,0.0
2024-02-26 00:00:00-05:00,36.05214359884091,36.59495196633013,35.92384686179487,36.2593994140625,581600,0.0,0.0
2024-02-27 00:00:00-05:00,36.65416465129659,37.21670808179268,36.39756741265487,36.73311996459961,604500,0.0,0.0
2024-02-28 00:00:00-05:00,36.19030937194798,37.28578980547836,36.19030937194798,36.95023727416992,490000,0.0,0.0
2024-02-29 00:00:00-05:00,37.49304750303447,38.13454247501312,37.19696884618654,37.77925109863281,771200,0.0,0.0
2024-03-01 00:00:00-05:00,37.85820641107133,38.075329755480745,37.443698550362136,37.77925109863281,832000,0.0,0.0
2024-03-04 00:00:00-05:00,37.739778588527116,38.09506621311482,36.74298843888804,36.9107666015625,592700,0.0,0.0
2024-03-05 00:00:00-05:00,36.54559998739589,38.302317916671285,36.417303260971764,37.315399169921875,1224900,0.0,0.0
2024-03-06 00:00:00-05:00,37.57199912112732,37.90755167002718,36.72324833480433,37.06867218017578,536300,0.0,0.0
2024-03-07 00:00:00-05:00,37.226577088939194,37.61147480562904,36.6936400513088,36.95023727416992,577900,0.0,0.0
2024-03-08 00:00:00-05:00,37.36474572725858,38.677345750972414,37.157493686376874,38.4108772277832,2080800,0.0,0.0
2024-03-11 00:00:00-04:00,37.89768451105561,38.28258225170908,35.864630369515766,36.02253723144531,1062000,0.0,0.0
2024-03-12 00:00:00-04:00,36.08175085784562,36.4173033834609,35.40077451082848,36.20018005371094,984000,0.0,0.0
2024-03-13 00:00:00-04:00,36.012669565750464,37.98650721492778,36.012669565750464,37.91741943359375,1488000,0.0,0.0
2024-03-14 00:00:00-04:00,37.937154739048175,38.22336207515308,36.59494842467287,37.1081428527832,959400,0.0,0.0
2024-03-15 00:00:00-04:00,36.51599706025201,37.4733095392692,36.2791348822696,36.70351028442383,1187600,0.0,0.0
2024-03-18 00:00:00-04:00,36.52586236747338,37.9470278192164,36.328481623439174,37.868072509765625,793800,0.0,0.0
2024-03-19 00:00:00-04:00,37.94702846240083,38.973424913879654,37.868073151611796,38.618133544921875,692600,0.0,0.0
2024-03-20 00:00:00-04:00,38.49969698335447,39.92086232646675,38.08519293481077,39.6346549987793,971800,0.0,0.0
2024-03-21 00:00:00-04:00,40.06890298423457,40.3255039882704,37.20684063667299,37.986507415771484,1109400,0.0,0.0
2024-03-22 00:00:00-04:00,37.7299041947272,37.7792493803587,35.08496158507821,35.12443923950195,1047500,0.0,0.0
2024-03-25 00:00:00-04:00,35.134307570677876,35.74619993378888,34.55202533145703,35.233001708984375,458300,0.0,0.0
2024-03-26 00:00:00-04:00,35.35143473278016,36.79233542469479,35.35143473278016,36.486392974853516,1058400,0.0,0.0
2024-03-27 00:00:00-04:00,36.95023822734012,37.25618440827118,36.16070394648174,37.12788391113281,559400,0.0,0.0
2024-03-28 00:00:00-04:00,36.782463567065776,37.463436173358346,36.437039733453524,36.75285720825195,405600,0.0,0.0
2024-04-01 00:00:00-04:00,36.88115492424998,36.99958789225981,35.33169269168799,35.50933837890625,670900,0.0,0.0
2024-04-02 00:00:00-04:00,35.32182181905875,35.71658704736193,34.295425448837435,34.53228759765625,720700,0.0,0.0
2024-04-03 00:00:00-04:00,34.384250777607804,35.489598767731685,34.384250777607804,34.92705535888672,527500,0.0,0.0
2024-04-04 00:00:00-04:00,36.279130760724364,36.47651525915277,34.946791984725884,35.1441764831543,774900,0.0,0.0
2024-04-05 00:00:00-04:00,34.99613794325988,35.20338997704184,34.22634252361475,35.01587677001953,699200,0.0,0.0
2024-04-08 00:00:00-04:00,35.1836544879301,36.72324530852892,35.1836544879301,35.99292755126953,553400,0.0,0.0
2024-04-09 00:00:00-04:00,35.67711698963732,36.111359916823325,35.31195431414354,35.716590881347656,407700,0.0,0.0
2024-04-10 00:00:00-04:00,34.7099309364877,35.390907289462504,34.2954268649346,34.91718673706055,487600,0.0,0.0
2024-04-11 00:00:00-04:00,34.76914802238368,35.18365586594628,33.950007396099586,34.482940673828125,602200,0.0,0.0
2024-04-12 00:00:00-04:00,34.18686869283492,34.36451438873968,33.584847586135076,33.83157730102539,469700,0.0,0.0
2024-04-15 00:00:00-04:00,34.226341368752486,34.48293857837737,33.298639131128844,33.347984313964844,682700,0.0,0.0
2024-04-16 00:00:00-04:00,32.963089295134374,33.25916418100038,32.380807054852774,33.10125732421875,872800,0.0,0.0
2024-04-17 00:00:00-04:00,33.73288392948045,33.73288392948045,31.68009107653686,31.808391571044922,666600,0.0,0.0
2024-04-18 00:00:00-04:00,32.035383535770514,33.41707136994081,31.828131490083912,32.76570510864258,886000,0.0,0.0
2024-04-19 00:00:00-04:00,32.824915311314236,34.394116242989696,32.824915311314236,34.02895736694336,984600,0.0,0.0
2024-04-22 00:00:00-04:00,34.15725947605301,34.394117874258946,33.44667675184248,33.772361755371094,1391600,0.0,0.0
2024-04-23 00:00:00-04:00,33.634195643955884,35.499471636413936,33.634195643955884,35.381038665771484,787900,0.0,0.0
2024-04-24 00:00:00-04:00,35.07509499011525,35.36130234513245,34.305295767489795,35.065223693847656,942400,0.0,0.0
2024-04-25 00:00:00-04:00,33.14073388546787,36.43703894135696,33.14073388546787,36.17057418823242,1445500,0.0,0.0
2024-04-26 00:00:00-04:00,36.12123027082831,38.38127545767875,36.02253988664664,36.486392974853516,1000100,0.0,0.0
2024-04-29 00:00:00-04:00,36.762726396672534,37.59173836399473,36.338350998829235,37.51278305053711,554000,0.0,0.0
2024-04-30 00:00:00-04:00,37.14762001353415,37.39434969350161,36.249524129044424,36.42716979980469,768600,0.0,0.0
2024-05-01 00:00:00-04:00,36.08174938116118,38.56878498132575,35.83501970374164,37.8779411315918,1014500,0.0,0.0
2024-05-02 00:00:00-04:00,39.733347747735905,40.83869947311244,38.460225404523136,40.670921325683594,1171900,0.0,0.0
2024-05-03 00:00:00-04:00,41.24333734647178,41.24333734647178,39.565574642017765,40.27615737915039,766000,0.0,0.0
2024-05-06 00:00:00-04:00,40.66105022823289,40.84856342145736,39.67413155164858,39.86164474487305,702000,0.0,0.0
2024-05-07 00:00:00-04:00,39.95047156406106,40.74000583117761,39.437273349236214,39.45701217651367,512500,0.0,0.0
2024-05-08 00:00:00-04:00,39.04250809807611,39.545835016864054,39.04250809807611,39.45701217651367,1248000,0.0,0.0
2024-05-09 00:00:00-04:00,39.59590938438059,39.98283949090838,39.04031520455757,39.943153381347656,601500,0.21,0.0
2024-05-10 00:00:00-04:00,40.14158059452984,40.45906190522372,39.50661797314209,40.36977005004883,720300,0.0,0.0
2024-05-13 00:00:00-04:00,41.35198077593624,41.45119226703993,40.23087276002085,41.173397064208984,1037400,0.0,0.0
2024-05-14 00:00:00-04:00,41.57025059797529,41.66946208907897,40.58804018347537,41.173397064208984,1244400,0.0,0.0
2024-05-15 00:00:00-04:00,41.461114247991,42.06631416287622,41.282530542461735,41.82820129394531,994800,0.0,0.0
2024-05-16 00:00:00-04:00,41.857964349634464,42.01670500208576,38.61369871702766,40.24079513549805,1603000,0.0,0.0
2024-05-17 00:00:00-04:00,40.3995360383357,41.401585703518265,39.84394185897489,41.23292541503906,681200,0.0,0.0
2024-05-20 00:00:00-04:00,41.51071983918403,41.72898965284513,41.103946685791016,41.103946685791016,740300,0.0,0.0
2024-05-21 00:00:00-04:00,41.01465622049611,42.34411063246868,40.83607250958369,42.195289611816406,582300,0.0,0.0
2024-05-22 00:00:00-04:00,41.83812030367153,42.393714466424534,41.262686871423426,41.32221603393555,1292700,0.0,0.0
2024-05-23 00:00:00-04:00,41.20316190697199,41.50080396518282,40.349929414076406,40.83607482910156,1161100,0.0,0.0
2024-05-24 00:00:00-04:00,41.17339693226572,41.61985621015315,41.01465627620305,41.55040740966797,362000,0.0,0.0
2024-05-28 00:00:00-04:00,41.70914761347756,41.877807902919706,40.88567786711677,41.1237907409668,353400,0.0,0.0
2024-05-29 00:00:00-04:00,40.43921985162221,40.55827818458749,39.268509854870466,40.38961410522461,710200,0.0,0.0
2024-05-30 00:00:00-04:00,40.74678296857351,41.1337131026364,40.082057617168246,40.83607482910156,396200,0.0,0.0
2024-05-31 00:00:00-04:00,41.15355549514543,41.45119376388026,40.21103115692189,41.43135070800781,631000,0.0,0.0
2024-06-03 00:00:00-04:00,41.65954395237813,41.669463587975,40.51859284026558,40.974971771240234,446900,0.0,0.0
2024-06-04 00:00:00-04:00,40.70709170377847,41.10394520804471,40.211026715783404,40.65748596191406,485600,0.0,0.0
2024-06-05 00:00:00-04:00,40.80630825180221,41.3122928901668,39.972918894449755,41.024574279785156,529600,0.0,0.0
2024-06-06 00:00:00-04:00,40.925367510361404,41.46111868427385,40.63764886681479,40.776546478271484,433300,0.0,0.0
2024-06-07 00:00:00-04:00,40.28047824987989,41.004736512107314,40.12173759431618,40.82615280151367,450900,0.0,0.0
2024-06-10 00:00:00-04:00,40.181265671233994,40.47890391927096,39.784412150734255,39.89354705810547,434200,0.0,0.0
2024-06-11 00:00:00-04:00,39.04031626070741,39.685202312150174,38.11763500417585,38.21685028076172,773900,0.0,0.0
2024-06-12 00:00:00-04:00,39.40740546940273,40.57811919173373,38.92126009602434,39.89354705810547,677800,0.0,0.0
2024-06-13 00:00:00-04:00,39.82409645134427,40.02252320258376,38.43511676201879,39.933231353759766,634900,0.0,0.0
2024-06-14 00:00:00-04:00,39.357799716768625,39.784415967598356,38.88157771728623,38.98079299926758,692400,0.0,0.0
2024-06-17 00:00:00-04:00,38.91134324125089,40.47890681140514,38.91134324125089,40.3300895690918,765800,0.0,0.0
2024-06-18 00:00:00-04:00,40.60788087043163,41.24284345968688,40.12173550915307,40.51858901977539,853300,0.0,0.0
2024-06-20 00:00:00-04:00,41.51072338959119,44.20931846320938,41.094026781023224,43.68348693847656,1777300,0.0,0.0
2024-06-21 00:00:00-04:00,43.71325183693411,44.06049584430885,43.09812847433339,43.614036560058594,1520700,0.0,0.0
2024-06-24 00:00:00-04:00,43.63387880087932,44.725224118081876,43.55451036553638,43.67356491088867,793300,0.0,0.0
2024-06-25 00:00:00-04:00,43.435453496236555,43.485063027754485,42.85009660027834,43.018760681152344,937200,0.0,0.0
2024-06-26 00:00:00-04:00,43.00883825979091,43.22710809257593,42.17544882559244,43.038604736328125,618000,0.0,0.0
2024-06-27 00:00:00-04:00,42.77072930764975,43.01876183317806,42.12584322740575,42.66159439086914,506600,0.0,0.0
2024-06-28 00:00:00-04:00,43.197343151632914,45.1022310250932,43.15765704143355,44.20931625366211,1056600,0.0,0.0
2024-07-01 00:00:00-04:00,44.39782170107384,45.17168196320295,44.219237981401584,44.97325897216797,663000,0.0,0.0
2024-07-02 00:00:00-04:00,44.61609168318211,45.85625430470996,44.36805915887654,45.05262756347656,770300,0.0,0.0
2024-07-03 00:00:00-04:00,45.47924279908112,45.63798345972792,44.794674409668524,45.03278350830078,273100,0.0,0.0
2024-07-05 00:00:00-04:00,44.76490691910685,45.00301979701748,44.308528003176924,44.55656051635742,335600,0.0,0.0
2024-07-08 00:00:00-04:00,44.84427630831721,45.14191454840454,44.32836825931723,44.57640075683594,539800,0.0,0.0
2024-07-09 00:00:00-04:00,44.606167228350664,46.094362339672045,44.29860932753681,45.677669525146484,914100,0.0,0.0
2024-07-10 00:00:00-04:00,45.50900337364802,45.95546264366384,44.47719101977066,45.82648468017578,813500,0.0,0.0
2024-07-11 00:00:00-04:00,46.15389185334318,46.61027078258811,45.41971392765167,46.292789459228516,859500,0.0,0.0
2024-07-12 00:00:00-04:00,46.421766725628515,47.86035607916754,46.19357726446625,47.07657241821289,748200,0.0,0.0
2024-07-15 00:00:00-04:00,48.40602898555022,48.961619425076115,47.72145678731151,48.753273010253906,786600,0.0,0.0
2024-07-16 00:00:00-04:00,49.56681602686419,51.32288665667139,49.398155736243105,51.19390869140625,1152900,0.0,0.0
2024-07-17 00:00:00-04:00,50.43989056796261,51.76934495141516,50.211701116619906,51.174068450927734,485100,0.0,0.0
2024-07-18 00:00:00-04:00,51.07485459782577,52.205882251004624,50.42997233514656,50.51926040649414,759800,0.0,0.0
2024-07-19 00:00:00-04:00,50.32083650569001,50.7077666131721,49.72555621483812,50.3109130859375,542200,0.0,0.0
2024-07-22 00:00:00-04:00,50.17201688841978,50.300994856075526,49.031065804253366,49.8446159362793,572000,0.0,0.0
2024-07-23 00:00:00-04:00,49.844615985832206,51.63044934070107,49.844615985832206,51.21375274658203,837600,0.0,0.0
2024-07-24 00:00:00-04:00,50.65816388405048,51.36257534138264,49.8743802026762,49.914066314697266,934400,0.0,0.0
2024-07-25 00:00:00-04:00,51.88840203106025,52.51344503639927,50.56887100276219,51.90824508666992,1206700,0.0,0.0
2024-07-26 00:00:00-04:00,52.731711125936336,54.64652233277977,52.20587965123943,54.5671501159668,1346600,0.0,0.0
2024-07-29 00:00:00-04:00,54.78542600375435,55.01361547538662,52.48368444635157,52.67218780517578,697000,0.0,0.0
2024-07-30 00:00:00-04:00,53.46588818070718,54.46794165796787,53.09880111922668,53.98179626464844,1157900,0.0,0.0
2024-07-31 00:00:00-04:00,54.011557905106066,55.24180081745764,53.60478474092161,54.15045928955078,656000,0.0,0.0
2024-08-01 00:00:00-04:00,54.120694261692094,54.53739085681471,50.10256825739096,50.38036346435547,1538100,0.0,0.0
2024-08-02 00:00:00-04:00,48.991384841946996,49.29894274726541,45.54869222290487,45.99515151977539,2350600,0.0,0.0
2024-08-05 00:00:00-04:00,43.26679372959924,44.8740434119437,42.41356124863986,44.16963195800781,1433400,0.0,0.0
2024-08-06 00:00:00-04:00,44.13986826743708,45.489161977025134,43.93151807738468,44.14978790283203,1344000,0.0,0.0
2024-08-07 00:00:00-04:00,45.00302129865595,45.65782700391467,44.219237622530486,44.81451416015625,590700,0.0,0.0
2024-08-08 00:00:00-04:00,45.60821909928525,47.90003706694956,45.41971196970195,47.354366302490234,869100,0.0,0.0
2024-08-09 00:00:00-04:00,49.56663370989337,51.90844130247323,49.56663370989337,50.92189025878906,2140200,0.21,0.0
2024-08-12 00:00:00-04:00,51.02154389050176,51.1112303488414,49.437085660768915,49.7559700012207,1101700,0.0,0.0
2024-08-13 00:00:00-04:00,50.38377479773805,51.16105489606029,49.955273255996005,50.91192626953125,615900,0.0,0.0
2024-08-14 00:00:00-04:00,51.38028962452833,52.346906116541064,51.19094943428781,52.227325439453125,656000,0.0,0.0
2024-08-15 00:00:00-04:00,53.67226987505018,54.66878434342794,53.05443196904825,53.27366256713867,1172800,0.0,0.0
2024-08-16 00:00:00-04:00,53.23380147907883,54.70864624867626,53.17401304342018,54.080841064453125,742600,0.0,0.0
2024-08-19 00:00:00-04:00,54.10077380527629,55.28662470685104,53.98118932674684,55.137149810791016,894300,0.0,0.0
2024-08-20 00:00:00-04:00,54.82822716911933,55.60550724740203,54.549204331048834,54.9577751159668,789400,0.0,0.0
2024-08-21 00:00:00-04:00,55.067389381592726,55.635406141655906,53.99115570253872,54.320003509521484,773600,0.0,0.0
2024-08-22 00:00:00-04:00,54.54920504531757,55.436102336284186,54.28014567591178,54.38976287841797,787600,0.0,0.0
2024-08-23 00:00:00-04:00,54.83819032414145,56.58209065479804,54.83819032414145,56.33296203613281,773300,0.0,0.0
2024-08-26 00:00:00-04:00,56.671780374184884,57.239793353350244,56.0639059014006,56.10376739501953,885500,0.0,0.0
2024-08-27 00:00:00-04:00,55.63540477051916,57.00062853213099,55.63540477051916,56.91094207763672,679000,0.0,0.0
2024-08-28 00:00:00-04:00,56.38279330761896,57.678261421991074,56.38279330761896,57.399234771728516,645500,0.0,0.0
2024-08-29 00:00:00-04:00,57.7978409594081,58.86411116954716,57.58857382689135,58.395748138427734,673900,0.0,0.0
2024-08-30 00:00:00-04:00,58.296098621042965,59.45205529634435,57.89749129794545,57.967247009277344,731500,0.0,0.0
2024-09-03 00:00:00-04:00,57.07038607225835,58.50536558881016,56.731570989008475,57.309547424316406,972200,0.0,0.0
2024-09-04 00:00:00-04:00,57.63840009338493,58.60502039598631,56.442581906936034,56.60202407836914,925600,0.0,0.0
2024-09-05 00:00:00-04:00,57.31951538702205,58.10676276659364,55.9941492567508,56.52230453491211,610500,0.0,0.0
2024-09-06 00:00:00-04:00,56.73156995239659,57.987176531261554,55.23679822444249,55.32648468017578,789800,0.0,0.0
2024-09-09 00:00:00-04:00,55.63540526871226,56.07387027160995,52.26718526036771,53.72209548950195,2474400,0.0,0.0
2024-09-10 00:00:00-04:00,52.486418446006844,52.566141433042354,47.08531152059244,47.73304748535156,2728400,0.0,0.0
2024-09-11 00:00:00-04:00,47.30454408856383,47.51381121926831,45.680224404379054,46.60698318481445,2019000,0.0,0.0
2024-09-12 00:00:00-04:00,47.05541408015434,48.30105715680899,46.94579688118457,47.23478698730469,1622800,0.0,0.0
2024-09-13 00:00:00-04:00,47.633392751688795,49.038478056784975,47.43408908968484,47.93234634399414,1238400,0.0,0.0
2024-09-16 00:00:00-04:00,47.982173029661624,49.486908199802045,47.982173029661624,49.1281623840332,753500,0.0,0.0
2024-09-17 00:00:00-04:00,49.59652803514468,52.19743153629892,49.59652803514468,52.08781433105469,1133600,0.0,0.0
2024-09-18 00:00:00-04:00,52.38676709094333,53.90146959087187,51.57958897543502,52.21736145019531,1078700,0.0,0.0
2024-09-19 00:00:00-04:00,53.692202625628674,54.17052913214415,52.3469057622403,52.87506103515625,1284500,0.0,0.0
2024-09-20 00:00:00-04:00,52.66578977718979,53.11422206223799,51.85861546550415,52.28711700439453,1340800,0.0,0.0
2024-09-23 00:00:00-04:00,52.50634574116649,53.00460297318083,50.52328408653399,50.65283203125,1151600,0.0,0.0
2024-09-24 00:00:00-04:00,50.62293599171445,50.67276095658382,46.70663369084372,46.836181640625,2163100,0.0,0.0
2024-09-25 00:00:00-04:00,47.085311368626655,47.344403472853344,45.939318142797994,46.3478889465332,945200,0.0,0.0
2024-09-26 00:00:00-04:00,46.46747049810618,46.85611053065295,45.93931524749044,46.43757247924805,840400,0.0,0.0
2024-09-27 00:00:00-04:00,47.08531142354495,47.27464781526217,45.99911043653305,46.56712341308594,652700,0.0,0.0
2024-09-30 00:00:00-04:00,46.0589013554066,47.53374235760407,45.60050179684973,47.414161682128906,1396300,0.0,0.0
2024-10-01 00:00:00-04:00,47.07534471655099,47.42412325664633,45.700153698716086,46.2880973815918,584500,0.0,0.0
2024-10-02 00:00:00-04:00,45.939317630630825,46.73653228391996,45.30154894912047,46.33792495727539,579900,0.0,0.0
2024-10-03 00:00:00-04:00,45.91938813545597,47.155063936909514,45.59053653902659,47.01555252075195,493000,0.0,0.0
2024-10-04 00:00:00-04:00,48.58008340961018,49.0484464558538,47.53374391183729,48.171512603759766,661600,0.0,0.0
2024-10-07 00:00:00-04:00,47.47394960721145,48.131649017333984,47.27464594930136,48.131649017333984,625000,0.0,0.0
