Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.301687967281422,12.31116560207682,12.055275789460099,12.093185424804688,5449600,0.0,0.0
2023-10-30 00:00:00-04:00,12.27325439453125,12.396460919577684,12.01736461469395,12.27325439453125,4439600,0.0,0.0
2023-10-31 00:00:00-04:00,12.320642577947066,12.349074576975672,12.064751875178734,12.292210578918457,4461800,0.0,0.0
2023-11-01 00:00:00-04:00,12.311164606899661,12.481758404078802,12.131094079528179,12.386983871459961,4924600,0.0,0.0
2023-11-02 00:00:00-04:00,12.642875981218381,12.87981143542761,12.548101437999879,12.83242416381836,4270000,0.0,0.0
2023-11-03 00:00:00-04:00,13.183087455661882,13.391590891486818,13.126223457424054,13.154655456542969,3865000,0.0,0.0
2023-11-06 00:00:00-05:00,13.173610043150903,13.211519677226734,12.65235280056745,12.794513702392578,3458800,0.0,0.0
2023-11-07 00:00:00-05:00,12.737648473917854,12.813468643969312,12.595487575724887,12.604965209960938,2942000,0.0,0.0
2023-11-08 00:00:00-05:00,12.595487613512532,12.72817178170446,12.529145981335041,12.586009979248047,4688700,0.0,0.0
2023-11-09 00:00:00-05:00,12.70147842211312,12.788079559431289,12.28771875820881,12.297340393066406,4544700,0.2,0.0
2023-11-10 00:00:00-05:00,12.43205281656051,12.63412182200217,12.201117072529206,12.586009979248047,4233400,0.0,0.0
2023-11-13 00:00:00-05:00,12.480165460414755,12.547521493999858,12.345452475587415,12.470542907714844,3830000,0.0,0.0
2023-11-14 00:00:00-05:00,12.913170201743025,13.326930790116265,12.893925096396767,13.182595252990723,4838100,0.0,0.0
2023-11-15 00:00:00-05:00,13.11523926790365,13.432776166029521,13.086372527435062,13.221084594726562,6147800,0.0,0.0
2023-11-16 00:00:00-05:00,13.153728533746083,13.307685706134794,13.105616687960328,13.192217826843262,4279500,0.0,0.0
2023-11-17 00:00:00-05:00,13.355796763052789,13.403908605996792,13.249951442701647,13.317307472229004,3551200,0.0,0.0
2023-11-20 00:00:00-05:00,13.30768507142262,13.45201968423869,13.115238615115496,13.432775497436523,3816400,0.0,0.0
2023-11-21 00:00:00-05:00,13.317308307780397,13.384664341533789,13.076749995624414,13.230707168579102,4676100,0.0,0.0
2023-11-22 00:00:00-05:00,13.355797740572205,13.384664481388551,13.182595460359844,13.32693099975586,3171400,0.0,0.0
2023-11-24 00:00:00-05:00,13.249951413606434,13.307684890886799,13.153727727929725,13.288440704345703,1820900,0.0,0.0
2023-11-27 00:00:00-05:00,13.192217917413476,13.24995231628418,13.038260743967783,13.24995231628418,4308200,0.0,0.0
2023-11-28 00:00:00-05:00,13.211462105265618,13.326930903007026,13.019015638458502,13.24995231628418,12294500,0.0,0.0
2023-11-29 00:00:00-05:00,13.326930567518112,13.90426995340566,13.326930567518112,13.740690231323242,8324000,0.0,0.0
2023-11-30 00:00:00-05:00,13.856158123311527,13.971626918269575,13.69257840105426,13.73106861114502,36096700,0.0,0.0
2023-12-01 00:00:00-05:00,13.759936042193559,14.298786163330078,13.605978864725982,14.298786163330078,6636200,0.0,0.0
2023-12-04 00:00:00-05:00,14.173694998708747,14.50085444284024,14.154450811343013,14.46236515045166,6847100,0.0,0.0
2023-12-05 00:00:00-05:00,14.366142350433316,14.5008544147034,14.115961491564423,14.43349838256836,6790400,0.0,0.0
2023-12-06 00:00:00-05:00,14.52972207218166,14.664434136451746,14.366142350433316,14.43349838256836,4003500,0.0,0.0
2023-12-07 00:00:00-05:00,14.49123389797069,14.597079230586358,14.250675573033744,14.558589935302734,7076400,0.0,0.0
2023-12-08 00:00:00-05:00,14.597077420913868,14.693301106022188,14.49123210142037,14.635566711425781,7126400,0.0,0.0
2023-12-11 00:00:00-05:00,14.558589106394145,14.741413019167789,14.529722365989281,14.664434432983398,4935700,0.0,0.0
2023-12-12 00:00:00-05:00,14.693301523190675,14.953104012108076,14.645189679270535,14.933859825134277,6578900,0.0,0.0
2023-12-13 00:00:00-05:00,14.933859912539054,15.761379228054697,14.837636224135597,15.722890853881836,7671900,0.0,0.0
2023-12-14 00:00:00-05:00,16.165518763957298,17.041150923278316,16.146275492727078,16.916061401367188,11535800,0.0,0.0
2023-12-15 00:00:00-05:00,16.84870344942009,17.012283165834425,16.64663352428983,16.87757110595703,11243000,0.0,0.0
2023-12-18 00:00:00-05:00,16.935304289975143,17.012282870757634,16.656255787567282,16.685123443603516,3644500,0.0,0.0
2023-12-19 00:00:00-05:00,16.76210426037869,17.098886284470158,16.685125669327583,16.935306549072266,3928100,0.0,0.0
2023-12-20 00:00:00-05:00,16.82945964609824,16.944928445858395,16.43494415283203,16.43494415283203,4517400,0.0,0.0
2023-12-21 00:00:00-05:00,16.55041154517004,16.82945821494638,16.492676232542532,16.819835662841797,3895800,0.0,0.0
2023-12-22 00:00:00-05:00,16.935304785279506,17.146995429794103,16.85832620224563,17.03152847290039,3356700,0.0,0.0
2023-12-26 00:00:00-05:00,17.050772010930213,17.329820525897773,16.993038531573355,17.281707763671875,2909500,0.0,0.0
2023-12-27 00:00:00-05:00,17.329820696871842,17.41642183441864,17.223974454244814,17.358688354492188,2772700,0.0,0.0
2023-12-28 00:00:00-05:00,17.27208531421969,17.48377594083927,17.233595108299387,17.38755226135254,2129500,0.0,0.0
2023-12-29 00:00:00-05:00,17.262464380643856,17.406798995744523,17.118129765543184,17.166240692138672,2261300,0.0,0.0
2024-01-02 00:00:00-05:00,17.041149225559835,17.185485674950467,16.85832623754297,17.079639434814453,4070900,0.0,0.0
2024-01-03 00:00:00-05:00,16.839080523243037,16.85832562717356,16.492675993750087,16.617767333984375,4199000,0.0,0.0
2024-01-04 00:00:00-05:00,16.70436875136303,16.96417031760128,16.59852251325335,16.839080810546875,4227700,0.0,0.0
2024-01-05 00:00:00-05:00,16.733235066693616,17.339443021555045,16.675501587525837,17.223974227905273,6173500,0.0,0.0
2024-01-08 00:00:00-05:00,17.1854862436091,17.589624277584353,17.11813021049893,17.531888961791992,4504400,0.0,0.0
2024-01-09 00:00:00-05:00,17.29133010156585,17.4356665511384,17.05077179936386,17.089262008666992,4260200,0.0,0.0
2024-01-10 00:00:00-05:00,17.089264047767283,17.195110300666336,16.973795241394285,17.185487747192383,4899300,0.0,0.0
2024-01-11 00:00:00-05:00,17.185487439137233,17.44528903701924,16.82946030824059,16.97379493713379,4955600,0.0,0.0
2024-01-12 00:00:00-05:00,17.156617419424116,17.195107627335833,16.617767355858984,16.627389907836914,4758600,0.0,0.0
2024-01-16 00:00:00-05:00,16.386833052652214,16.46381163991816,16.18476311400768,16.29060935974121,8378700,0.0,0.0
2024-01-17 00:00:00-05:00,15.915338605959272,16.13665180978566,15.886470948163298,16.021183013916016,4196100,0.0,0.0
2024-01-18 00:00:00-05:00,16.136651667413496,16.136651667413496,15.713268533379253,15.924959182739258,3933000,0.0,0.0
2024-01-19 00:00:00-05:00,16.04042867998113,16.463811832554807,15.85760384484249,16.44456672668457,4924600,0.0,0.0
2024-01-22 00:00:00-05:00,16.560032139543722,16.85832574663831,16.55041142282441,16.733234405517578,7378600,0.0,0.0
2024-01-23 00:00:00-05:00,16.02118210001433,16.02118210001433,15.337996504651905,15.34761905670166,10966700,0.0,0.0
2024-01-24 00:00:00-05:00,15.52082119885268,15.742136236684054,15.184040118806106,15.222529411315918,5819400,0.0,0.0
2024-01-25 00:00:00-05:00,15.453464738106915,15.694023039040832,15.434221468870982,15.588178634643555,4322200,0.0,0.0
2024-01-26 00:00:00-05:00,15.655535571815394,15.771002535174043,15.568934431639262,15.597800254821777,2933900,0.0,0.0
2024-01-29 00:00:00-05:00,15.578556316214595,15.819114620759478,15.472710074914298,15.790246963500977,3815100,0.0,0.0
2024-01-30 00:00:00-05:00,15.67478080375659,15.71326918008144,15.549689451243639,15.655535697937012,3023800,0.0,0.0
2024-01-31 00:00:00-05:00,15.232151985168457,15.742136258708364,15.203285245159991,15.232151985168457,6301900,0.0,0.0
2024-02-01 00:00:00-05:00,15.32837598878575,15.549689196137138,14.924237949776387,15.472710609436035,7552000,0.0,0.0
2024-02-02 00:00:00-05:00,15.241774537723652,15.414976813088686,15.097439002367084,15.232151985168457,5836800,0.0,0.0
2024-02-05 00:00:00-05:00,15.030082795074732,15.1070613793072,14.76065775026109,15.087817192077637,6157800,0.0,0.0
2024-02-06 00:00:00-05:00,15.020461423970547,15.36686599791802,14.991594682027317,15.280264854431152,5308400,0.0,0.0
2024-02-07 00:00:00-05:00,15.337997430096246,15.405354380851561,14.88574846835538,15.318753242492676,4842400,0.0,0.0
2024-02-08 00:00:00-05:00,15.318753221257145,15.434222017347007,15.116684204585574,15.309130668640137,3192900,0.0,0.0
2024-02-09 00:00:00-05:00,15.347620896822043,15.347620896822043,15.087818383928829,15.299509048461914,5383900,0.0,0.0
2024-02-12 00:00:00-05:00,15.337996152051137,15.896092228565116,15.337996152051137,15.751757621765137,3784500,0.0,0.0
2024-02-13 00:00:00-05:00,15.184040348556602,15.193662901243934,14.346897535558504,14.664434432983398,8100700,0.0,0.0
2024-02-14 00:00:00-05:00,14.818390939819503,14.962726470675598,14.731790722494354,14.87612533569336,4021900,0.0,0.0
2024-02-15 00:00:00-05:00,15.041849277544495,15.334301851620557,15.02235194344126,15.295308113098145,4502500,0.2,0.0
2024-02-16 00:00:00-05:00,15.14908145027037,15.266062662935758,15.012602903985398,15.051596641540527,4428500,0.0,0.0
2024-02-20 00:00:00-05:00,14.837132472550449,15.227069872351947,14.768892730322117,15.139333724975586,5221000,0.0,0.0
2024-02-21 00:00:00-05:00,15.080843467561134,15.21732109163345,14.993107320838023,15.18807601928711,3212900,0.0,0.0
2024-02-22 00:00:00-05:00,15.305057334606408,15.324554669415974,15.110088634931211,15.227069854736328,3628500,0.0,0.0
2024-02-23 00:00:00-05:00,15.266062912124813,15.285560246062653,14.934615672653957,14.954113006591797,6088800,0.0,0.0
2024-02-26 00:00:00-05:00,14.895622519978327,15.090591218600277,14.661660081631986,14.710402488708496,5960900,0.0,0.0
2024-02-27 00:00:00-05:00,14.85662785688787,15.012602806091309,14.661659170383574,15.012602806091309,3753000,0.0,0.0
2024-02-28 00:00:00-05:00,14.895622045238854,15.100339404688361,14.807885901234199,14.905370712280273,2912200,0.0,0.0
2024-02-29 00:00:00-05:00,15.188075842805,15.266063321278438,14.876125928911254,15.02235221862793,7583800,0.0,0.0
2024-03-01 00:00:00-05:00,14.993107432471048,15.158831059807708,14.72015125261,15.139333724975586,3004100,0.0,0.0
2024-03-04 00:00:00-05:00,15.119837095394608,15.490278084549397,15.110088428123252,15.236818313598633,3268800,0.0,0.0
2024-03-05 00:00:00-05:00,15.100339649852245,15.373296753339265,15.061345910737538,15.285560607910156,3352000,0.0,0.0
2024-03-06 00:00:00-05:00,15.451283884831776,15.490277623071439,15.168579050173216,15.344050407409668,3091700,0.0,0.0
2024-03-07 00:00:00-05:00,15.529271163539926,15.597509972169274,15.217320331911393,15.26606273651123,4376200,0.0,0.0
2024-03-08 00:00:00-05:00,15.441535093556148,15.578012711454377,15.40254135563036,15.480528831481934,4784700,0.0,0.0
2024-03-11 00:00:00-04:00,15.334301422814475,15.519522372879488,15.217320210518483,15.402541160583496,3123900,0.0,0.0
2024-03-12 00:00:00-04:00,15.431787124769487,15.529271938836073,14.963862248491683,15.18807601928711,5571200,0.0,0.0
2024-03-13 00:00:00-04:00,15.24656652665254,15.47078028910958,15.158830383192289,15.344050407409668,4608100,0.0,0.0
2024-03-14 00:00:00-04:00,15.197823990420924,15.295307870337703,14.856628086502084,15.00285530090332,4453000,0.0,0.0
2024-03-15 00:00:00-04:00,14.807886716570838,15.188076384963269,14.807886716570838,15.041850090026855,5834800,0.0,0.0
2024-03-18 00:00:00-04:00,15.022352372110843,15.022352372110843,14.827383673935262,14.88587474822998,2440500,0.0,0.0
2024-03-19 00:00:00-04:00,14.817634855214138,15.061345957864647,14.817634855214138,15.02235221862793,4529200,0.0,0.0
2024-03-20 00:00:00-04:00,14.954113011737595,15.548767751785546,14.924867940504825,15.43178653717041,3635700,0.0,0.0
2024-03-21 00:00:00-04:00,15.59751033782959,15.850970103943496,15.558516599172378,15.59751033782959,3988400,0.0,0.0
2024-03-22 00:00:00-04:00,15.617008165911095,15.665749643511083,15.305057317103435,15.31480598449707,2957900,0.0,0.0
2024-03-25 00:00:00-04:00,15.392792977458214,15.772982626629073,15.32455416722911,15.59751033782959,4473400,0.0,0.0
2024-03-26 00:00:00-04:00,15.714492347473392,15.80222663174565,15.61700753683208,15.646251678466797,3667600,0.0,0.0
2024-03-27 00:00:00-04:00,15.821724971391387,16.045938748559966,15.763234825036156,16.036191940307617,3385200,0.0,0.0
2024-03-28 00:00:00-04:00,16.08493231384266,16.34814074340843,16.065434979941173,16.17266845703125,4757300,0.0,0.0
2024-04-01 00:00:00-04:00,16.123927203833603,16.143422678635638,15.938706247953332,16.075183868408203,3425400,0.0,0.0
2024-04-02 00:00:00-04:00,15.938706661364698,16.084932952697404,15.704744223358736,16.055686950683594,4246400,0.0,0.0
2024-04-03 00:00:00-04:00,16.01669537009024,16.34814264754823,15.9874493658316,16.260406494140625,4758400,0.0,0.0
2024-04-04 00:00:00-04:00,16.504115070265364,16.689336016572145,16.10442903727622,16.114177703857422,6240900,0.0,0.0
2024-04-05 00:00:00-04:00,16.03619144195717,16.348141358648363,15.841221814341086,16.231159210205078,5494200,0.0,0.0
2024-04-08 00:00:00-04:00,16.32864397432835,16.504116266775263,16.240907828104895,16.494367599487305,3895700,0.0,0.0
2024-04-09 00:00:00-04:00,16.611349328262566,16.621096135936327,16.250656085185586,16.513864517211914,2976900,0.0,0.0
2024-04-10 00:00:00-04:00,16.03619097467284,16.03619097467284,15.29530808475194,15.470780372619629,6344700,0.0,0.0
2024-04-11 00:00:00-04:00,15.5097746839493,15.568265758627014,15.256314909819356,15.31480598449707,3427200,0.0,0.0
2024-04-12 00:00:00-04:00,15.217320506964265,15.363547722445906,14.876125530208542,14.954113006591797,3484000,0.0,0.0
2024-04-15 00:00:00-04:00,15.11008829869206,15.236818183081889,14.690904906455248,14.807886123657227,2888900,0.0,0.0
2024-04-16 00:00:00-04:00,14.720150908018798,14.846879862724553,14.573923689253268,14.807886123657227,3451900,0.0,0.0
2024-04-17 00:00:00-04:00,14.973609634289284,15.080843113179489,14.846879750854356,14.85662841796875,2881600,0.0,0.0
2024-04-18 00:00:00-04:00,14.954113560170413,15.041849706770446,14.817635006605462,14.88587474822998,2885500,0.0,0.0
2024-04-19 00:00:00-04:00,14.905370905206055,15.100339600137696,14.895622238038454,14.983358383178711,3017700,0.0,0.0
2024-04-22 00:00:00-04:00,15.080843467561134,15.256314831323266,14.91511984145839,15.18807601928711,6745400,0.0,0.0
2024-04-23 00:00:00-04:00,14.271722159006368,14.622665803606667,14.193734682428522,14.213231086730957,11329200,0.0,0.0
2024-04-24 00:00:00-04:00,14.008514067840595,14.193735026465523,13.862287778133823,14.154741287231445,8464600,0.0,0.0
2024-04-25 00:00:00-04:00,13.969519592545161,14.222979349053778,13.85253838100673,14.144991874694824,3682400,0.0,0.0
2024-04-26 00:00:00-04:00,14.154740930470464,14.378954692994233,14.057256120000272,14.3009672164917,5254300,0.0,0.0
2024-04-29 00:00:00-04:00,14.349709338862306,14.38870307634492,13.940274630452846,14.0962495803833,6068800,0.0,0.0
2024-04-30 00:00:00-04:00,13.891532704702456,14.135243804784954,13.803796559923304,13.813545227050781,6136200,0.0,0.0
2024-05-01 00:00:00-04:00,13.842790475237468,14.242476535719103,13.823294070418013,13.979269027709961,4116300,0.0,0.0
2024-05-02 00:00:00-04:00,14.144992387964257,14.242476269608265,13.950023694992177,14.164488792419434,3158200,0.0,0.0
2024-05-03 00:00:00-04:00,14.456942350045301,14.739647188318614,14.408199944201476,14.466691017150879,5526800,0.0,0.0
2024-05-06 00:00:00-04:00,14.59342044456396,14.739646727843176,14.466690565202757,14.573923110961914,4611500,0.0,0.0
2024-05-07 00:00:00-04:00,14.612917402424193,14.671408475763565,14.495936185429525,14.505684852600098,2896100,0.0,0.0
2024-05-08 00:00:00-04:00,14.349710385304599,14.642163902593179,14.300967977475818,14.61291790008545,2708100,0.0,0.0
2024-05-09 00:00:00-04:00,14.583671946638336,14.885874113181256,14.564174612810515,14.827383041381836,3431300,0.0,0.0
2024-05-10 00:00:00-04:00,14.915118700920928,15.207572191073107,14.837131227504884,15.197823524475098,7083100,0.0,0.0
2024-05-13 00:00:00-04:00,15.301546230193354,15.676923209180666,15.291667665518794,15.597896575927734,6411500,0.205,0.0
2024-05-14 00:00:00-04:00,15.805341314731463,16.042421208355215,15.647288052315629,15.81521987915039,7406500,0.0,0.0
2024-05-15 00:00:00-04:00,16.072057982087866,16.220232690046107,15.973274215401158,16.111570358276367,7343800,0.0,0.0
2024-05-16 00:00:00-04:00,16.052300322886026,16.101691262529783,15.775707104179475,15.894247055053711,4267900,0.0,0.0
2024-05-17 00:00:00-04:00,15.874489789145628,15.97327355172797,15.67692320605272,15.805341720581055,3518400,0.0,0.0
2024-05-20 00:00:00-04:00,15.795463297111345,15.953516564998582,15.746071415378637,15.825098991394043,3135900,0.0,0.0
2024-05-21 00:00:00-04:00,15.805341448567944,15.914003773952777,15.736193381193424,15.765828132629395,1965600,0.0,0.0
2024-05-22 00:00:00-04:00,15.736193655156253,15.736193655156253,15.449721874096435,15.597896575927734,3729600,0.0,0.0
2024-05-23 00:00:00-04:00,15.578140534367133,15.578140534367133,15.183006422334646,15.27191162109375,3033700,0.0,0.0
2024-05-24 00:00:00-04:00,15.42008604861472,15.508991245784285,15.350937980625845,15.43984317779541,1722300,0.0,0.0
2024-05-28 00:00:00-04:00,15.459599086743376,15.518869531147237,15.163249690939335,15.262032508850098,2331400,0.0,0.0
2024-05-29 00:00:00-04:00,14.975561011947399,15.064466209159166,14.876778192212369,14.955804824829102,2262100,0.0,0.0
2024-05-30 00:00:00-04:00,15.103980057593912,15.212641445752212,14.985440104492548,15.173128128051758,2900100,0.0,0.0
2024-05-31 00:00:00-04:00,15.252154752852178,15.568262236307921,15.192885247378591,15.51887035369873,7314800,0.0,0.0
2024-06-03 00:00:00-04:00,15.617653703493676,15.637409890768764,15.291667663772834,15.459599494934082,2687100,0.0,0.0
2024-06-04 00:00:00-04:00,15.2422764637173,15.538625862274815,15.232397899212911,15.281789779663086,3046200,0.0,0.0
2024-06-05 00:00:00-04:00,15.331182338928967,15.360817091682497,15.094101490685306,15.31142520904541,3165700,0.0,0.0
2024-06-06 00:00:00-04:00,15.271911214733192,15.32130309518199,15.015074190056858,15.074344635009766,4252100,0.0,0.0
2024-06-07 00:00:00-04:00,14.827386032796253,15.034831175036539,14.807628903977296,14.847142219543457,3078900,0.0,0.0
2024-06-10 00:00:00-04:00,14.718723841709256,15.084223191595429,14.659454338859224,15.005195617675781,5115600,0.0,0.0
2024-06-11 00:00:00-04:00,14.837264731016738,14.857020917942114,14.64957577383097,14.797750473022461,3656700,0.0,0.0
2024-06-12 00:00:00-04:00,15.400329718986972,15.785584313727474,14.916291363400733,15.005195617675781,7611800,0.0,0.0
2024-06-13 00:00:00-04:00,14.916291783689331,14.94592653594935,14.610062870096499,14.649576187133789,4617100,0.0,0.0
2024-06-14 00:00:00-04:00,14.43225207577558,14.540914401195781,14.25444262503011,14.382861137390137,4053600,0.0,0.0
2024-06-17 00:00:00-04:00,14.372983248962418,14.461888449552967,14.145780965000814,14.412496566772461,3795700,0.0,0.0
2024-06-18 00:00:00-04:00,14.412496418464395,14.610063005481603,14.363104536192143,14.600184440612793,3242000,0.0,0.0
2024-06-20 00:00:00-04:00,14.619941295356588,14.8965345119781,14.531036097353157,14.768115997314453,3546200,0.0,0.0
2024-06-21 00:00:00-04:00,14.77799456363027,14.926169265604507,14.669333178320615,14.906413078308105,5744900,0.0,0.0
2024-06-24 00:00:00-04:00,14.955804554735023,15.252153950659968,14.896534110306982,15.123736381530762,3563200,0.0,0.0
2024-06-25 00:00:00-04:00,15.024953028301852,15.074344909650524,14.758237434262089,14.906413078308105,3009600,0.0,0.0
2024-06-26 00:00:00-04:00,14.758237157099945,14.866899482440683,14.679210525254915,14.797750473022461,2606700,0.0,0.0
2024-06-27 00:00:00-04:00,14.75823771558294,14.787873410200126,14.619941575656599,14.669333457946777,1733100,0.0,0.0
2024-06-28 00:00:00-04:00,14.797750342635087,14.90641266701837,14.62981945799791,14.777994155883789,3937800,0.0,0.0
2024-07-01 00:00:00-04:00,14.797751033000722,14.89653479758108,14.649576328201986,14.669333457946777,2238400,0.0,0.0
2024-07-02 00:00:00-04:00,14.669333043225803,14.886655811843715,14.610062597738883,14.81750774383545,2884100,0.0,0.0
2024-07-03 00:00:00-04:00,14.926168993235894,15.103979386017768,14.797750480901405,14.866899490356445,1119100,0.0,0.0
2024-07-05 00:00:00-04:00,14.827386721276383,14.847142908940926,14.629820134271966,14.738481521606445,3933100,0.0,0.0
2024-07-08 00:00:00-04:00,14.866899351444019,14.936047418181195,14.758237027060737,14.777994155883789,2695600,0.0,0.0
2024-07-09 00:00:00-04:00,14.748359801875374,15.143492968259318,14.689089355881892,15.044709205627441,4852900,0.0,0.0
2024-07-10 00:00:00-04:00,15.094100956560151,15.597896445901716,15.054587640263073,15.578140258789062,4146700,0.0,0.0
2024-07-11 00:00:00-04:00,15.805342126938289,16.00290965718246,15.716436926742773,15.795463562011719,3864900,0.0,0.0
2024-07-12 00:00:00-04:00,15.815220020948383,15.914003781879844,15.67692294405869,15.834977149963379,3572700,0.0,0.0
2024-07-15 00:00:00-04:00,15.963395517940636,16.13132735467236,15.844856506214489,16.02266502380371,2807700,0.0,0.0
2024-07-16 00:00:00-04:00,15.993030132204295,16.368406156162305,15.914003501679268,16.27950096130371,4814700,0.0,0.0
2024-07-17 00:00:00-04:00,16.210354132593597,16.477069737530165,16.170841756386498,16.249868392944336,4162700,0.0,0.0
2024-07-18 00:00:00-04:00,16.180717352680077,16.73390565564642,15.953516023324353,16.091814041137695,4157600,0.0,0.0
2024-07-19 00:00:00-04:00,16.012786865234375,16.299259605107036,15.844856908383921,16.012786865234375,3667000,0.0,0.0
2024-07-22 00:00:00-04:00,16.170842012578746,16.319016722954245,15.91400496866083,16.28938102722168,6004000,0.0,0.0
2024-07-23 00:00:00-04:00,16.31901548823312,16.724027211882742,15.993030396414067,16.59560775756836,8767100,0.0,0.0
2024-07-24 00:00:00-04:00,16.753660472203784,16.882079922309796,16.348648761826592,16.378284454345703,5584500,0.0,0.0
2024-07-25 00:00:00-04:00,16.46719086752071,17.158675337705354,16.37828566752144,16.901838302612305,5017200,0.0,0.0
2024-07-26 00:00:00-04:00,17.069768902586212,17.208065032958984,16.89195851545352,17.208065032958984,3457900,0.0,0.0
2024-07-29 00:00:00-04:00,17.138916953438585,17.20806501856714,16.714148114342073,16.793174743652344,3719800,0.0,0.0
2024-07-30 00:00:00-04:00,17.010498046875,17.099403243208396,16.80305384485942,17.010498046875,3141700,0.0,0.0
2024-07-31 00:00:00-04:00,17.050012588500977,17.277213923291047,16.980864520012133,17.050012588500977,3968600,0.0,0.0
2024-08-01 00:00:00-04:00,17.089525804301672,17.208066701935,16.467191273121742,16.615365982055664,3636600,0.0,0.0
2024-08-02 00:00:00-04:00,16.160962943474615,16.269623389485588,15.390451835743553,15.51887035369873,6142400,0.0,0.0
2024-08-05 00:00:00-04:00,14.936047971502607,15.202763568064052,14.580428118159137,14.787873268127441,6317300,0.0,0.0
2024-08-06 00:00:00-04:00,14.777994682245746,15.50899151744374,14.698968048282275,15.341059684753418,5174000,0.0,0.0
2024-08-07 00:00:00-04:00,15.657166747895731,15.834977140638951,15.074344631301187,15.143492698669434,4049900,0.0,0.0
2024-08-08 00:00:00-04:00,15.331182057113237,15.647288592865085,15.30154636283266,15.548504829406738,4395400,0.0,0.0
2024-08-09 00:00:00-04:00,15.538626255006514,15.983152248221506,15.400330116736772,15.963395118713379,4189800,0.0,0.0
2024-08-12 00:00:00-04:00,16.062178605691123,16.091814299443303,15.597896433029778,15.785584449768066,5430200,0.0,0.0
2024-08-13 00:00:00-04:00,15.993029998150618,16.160961822126634,15.815219609923838,16.05229949951172,6023700,0.0,0.0
2024-08-14 00:00:00-04:00,16.160961957587915,16.328893782971537,15.963394439203599,16.27950096130371,3503900,0.0,0.0
2024-08-15 00:00:00-04:00,16.477068630839536,16.724027089013646,16.42767580871861,16.645000457763672,3576400,0.0,0.0
2024-08-16 00:00:00-04:00,16.690000534057617,17.030000686645508,16.639999389648438,16.860000610351562,3068400,0.205,0.0
2024-08-19 00:00:00-04:00,16.860000610351562,16.979999542236328,16.770000457763672,16.940000534057617,2187100,0.0,0.0
2024-08-20 00:00:00-04:00,16.8799991607666,16.940000534057617,16.6200008392334,16.639999389648438,3341200,0.0,0.0
2024-08-21 00:00:00-04:00,16.690000534057617,16.780000686645508,16.450000762939453,16.75,3418100,0.0,0.0
2024-08-22 00:00:00-04:00,16.790000915527344,16.81999969482422,16.530000686645508,16.729999542236328,2536400,0.0,0.0
2024-08-23 00:00:00-04:00,16.8700008392334,17.229999542236328,16.850000381469727,17.200000762939453,3311800,0.0,0.0
2024-08-26 00:00:00-04:00,17.389999389648438,17.459999084472656,17.149999618530273,17.18000030517578,2268200,0.0,0.0
2024-08-27 00:00:00-04:00,17.079999923706055,17.18000030517578,16.940000534057617,17.030000686645508,2652300,0.0,0.0
2024-08-28 00:00:00-04:00,16.950000762939453,17.09000015258789,16.860000610351562,16.969999313354492,2196700,0.0,0.0
2024-08-29 00:00:00-04:00,17.059999465942383,17.1200008392334,16.850000381469727,16.90999984741211,3099100,0.0,0.0
2024-08-30 00:00:00-04:00,17.010000228881836,17.100000381469727,16.700000762939453,17.09000015258789,3313700,0.0,0.0
2024-09-03 00:00:00-04:00,16.889999389648438,16.920000076293945,16.43000030517578,16.520000457763672,3874100,0.0,0.0
2024-09-04 00:00:00-04:00,16.520000457763672,16.649999618530273,16.270000457763672,16.3799991607666,4124800,0.0,0.0
2024-09-05 00:00:00-04:00,16.530000686645508,16.65999984741211,16.219999313354492,16.3700008392334,2836900,0.0,0.0
2024-09-06 00:00:00-04:00,16.360000610351562,16.450000762939453,15.699999809265137,15.739999771118164,2866500,0.0,0.0
2024-09-09 00:00:00-04:00,15.920000076293945,16.139999389648438,15.869999885559082,15.930000305175781,4026500,0.0,0.0
2024-09-10 00:00:00-04:00,15.970000267028809,15.979999542236328,15.609999656677246,15.869999885559082,2262800,0.0,0.0
2024-09-11 00:00:00-04:00,15.729999542236328,15.829999923706055,15.329999923706055,15.800000190734863,3302000,0.0,0.0
2024-09-12 00:00:00-04:00,15.720000267028809,15.960000038146973,15.430000305175781,15.859999656677246,3847100,0.0,0.0
2024-09-13 00:00:00-04:00,15.960000038146973,16.190000534057617,15.920000076293945,16.010000228881836,2127700,0.0,0.0
2024-09-16 00:00:00-04:00,16.1200008392334,16.270000457763672,16.020000457763672,16.25,2965700,0.0,0.0
2024-09-17 00:00:00-04:00,16.3700008392334,16.739999771118164,16.329999923706055,16.600000381469727,3010000,0.0,0.0
2024-09-18 00:00:00-04:00,16.600000381469727,17.110000610351562,16.520000457763672,16.75,2671400,0.0,0.0
2024-09-19 00:00:00-04:00,17.170000076293945,17.3700008392334,16.969999313354492,17.350000381469727,3494900,0.0,0.0
2024-09-20 00:00:00-04:00,17.280000686645508,17.309999465942383,17.020000457763672,17.170000076293945,4439200,0.0,0.0
2024-09-23 00:00:00-04:00,17.25,17.34000015258789,17.049999237060547,17.1299991607666,2639000,0.0,0.0
2024-09-24 00:00:00-04:00,17.190000534057617,17.899999618530273,17.149999618530273,17.549999237060547,6165000,0.0,0.0
2024-09-25 00:00:00-04:00,17.520000457763672,17.56999969482422,17.170000076293945,17.25,2739500,0.0,0.0
