Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,25.420000076293945,25.809999465942383,25.209999084472656,25.799999237060547,4231000,0.0,0.0
2024-09-27 00:00:00-04:00,25.969999313354492,26.520000457763672,25.829999923706055,26.0,3238700,0.0,0.0
2024-09-30 00:00:00-04:00,26.260000228881836,26.600000381469727,26.139999389648438,26.540000915527344,2957400,0.0,0.0
2024-10-01 00:00:00-04:00,26.56999969482422,26.56999969482422,25.950000762939453,26.31999969482422,2270700,0.0,0.0
2024-10-02 00:00:00-04:00,26.56999969482422,26.834999084472656,25.739999771118164,25.93000030517578,2462500,0.0,0.0
2024-10-03 00:00:00-04:00,25.700000762939453,26.229999542236328,25.540000915527344,25.979999542236328,1666800,0.0,0.0
2024-10-04 00:00:00-04:00,26.139999389648438,26.489999771118164,26.030000686645508,26.40999984741211,1716200,0.0,0.0
2024-10-07 00:00:00-04:00,26.459999084472656,26.854999542236328,26.270000457763672,26.3700008392334,2196800,0.0,0.0
2024-10-08 00:00:00-04:00,26.0,26.110000610351562,25.395000457763672,25.780000686645508,1494100,0.0,0.0
2024-10-09 00:00:00-04:00,25.540000915527344,25.850000381469727,25.309999465942383,25.760000228881836,1440600,0.0,0.0
2024-10-10 00:00:00-04:00,25.719999313354492,26.780000686645508,25.579999923706055,26.770000457763672,2052200,0.0,0.0
2024-10-11 00:00:00-04:00,26.670000076293945,27.190000534057617,26.559999465942383,27.110000610351562,2184800,0.0,0.0
2024-10-14 00:00:00-04:00,27.0,27.09000015258789,26.584999084472656,26.75,1228700,0.0,0.0
2024-10-15 00:00:00-04:00,26.360000610351562,26.510000228881836,25.399999618530273,25.420000076293945,1895400,0.0,0.0
2024-10-16 00:00:00-04:00,25.600000381469727,26.020000457763672,25.440000534057617,25.68000030517578,1385600,0.0,0.0
2024-10-17 00:00:00-04:00,25.56999969482422,25.56999969482422,25.18000030517578,25.299999237060547,2252400,0.0,0.0
2024-10-18 00:00:00-04:00,25.520000457763672,25.540000915527344,24.799999237060547,24.90999984741211,1565500,0.0,0.0
2024-10-21 00:00:00-04:00,24.770000457763672,24.920000076293945,24.3799991607666,24.760000228881836,1733700,0.0,0.0
2024-10-22 00:00:00-04:00,24.81999969482422,25.05500030517578,24.68000030517578,24.770000457763672,1572500,0.0,0.0
2024-10-23 00:00:00-04:00,24.5,24.889999389648438,24.239999771118164,24.34000015258789,3284900,0.0,0.0
2024-10-24 00:00:00-04:00,24.3799991607666,24.540000915527344,24.049999237060547,24.440000534057617,1491600,0.0,0.0
2024-10-25 00:00:00-04:00,24.709999084472656,24.8799991607666,24.31999969482422,24.399999618530273,1615000,0.0,0.0
2024-10-28 00:00:00-04:00,24.25,25.149999618530273,24.209999084472656,25.0,1691000,0.0,0.0
2024-10-29 00:00:00-04:00,25.0,25.139999389648438,24.610000610351562,24.93000030517578,1986300,0.0,0.0
2024-10-30 00:00:00-04:00,24.829999923706055,25.34000015258789,24.639999389648438,24.690000534057617,2800400,0.0,0.0
2024-10-31 00:00:00-04:00,26.25,27.290000915527344,25.665000915527344,26.270000457763672,5628000,0.0,0.0
2024-11-01 00:00:00-04:00,26.450000762939453,27.0,26.16200065612793,26.479999542236328,2443700,0.0,0.0
2024-11-04 00:00:00-05:00,26.565000534057617,26.959999084472656,26.049999237060547,26.329999923706055,2581800,0.0,0.0
2024-11-05 00:00:00-05:00,26.34000015258789,27.40999984741211,26.290000915527344,27.200000762939453,2905800,0.0,0.0
2024-11-06 00:00:00-05:00,28.989999771118164,29.940000534057617,28.440000534057617,29.799999237060547,5210900,0.0,0.0
2024-11-07 00:00:00-05:00,29.700000762939453,29.780000686645508,28.770000457763672,29.059999465942383,4301700,0.0,0.0
2024-11-08 00:00:00-05:00,28.899999618530273,29.170000076293945,28.384000778198242,28.700000762939453,2757500,0.0,0.0
2024-11-11 00:00:00-05:00,28.6200008392334,28.6200008392334,27.760000228881836,28.229999542236328,1839100,0.0,0.0
2024-11-12 00:00:00-05:00,27.950000762939453,28.06999969482422,26.760000228881836,26.799999237060547,5867927,0.0,0.0
