Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.949253993695267,13.346649551129516,12.88140640005353,13.15279769897461,43200,0.0,0.0
2023-11-08 00:00:00-05:00,13.201260909734227,13.220646465055141,12.852329233145158,13.133413314819336,35700,0.0,0.0
2023-11-09 00:00:00-05:00,13.191567456611123,13.424189486780117,12.958946350796237,12.98802375793457,30100,0.0,0.0
2023-11-10 00:00:00-05:00,13.162490723446552,13.31757146859725,13.036487386923072,13.133413314819336,28300,0.0,0.0
2023-11-13 00:00:00-05:00,13.017102635483642,13.259416528627542,12.891099300126317,13.10433578491211,20500,0.0,0.0
2023-11-14 00:00:00-05:00,13.42419048137097,14.781147956848145,13.065565094560029,14.781147956848145,94300,0.0,0.0
2023-11-15 00:00:00-05:00,14.790840972543174,15.294853413921135,14.790840972543174,15.12038803100586,60900,0.0,0.0
2023-11-16 00:00:00-05:00,15.052538476016945,15.197927363547992,14.383752551307332,14.96530532836914,53300,0.0,0.0
2023-11-17 00:00:00-05:00,15.246388588377824,15.420854874366437,15.236696735876073,15.275466918945312,63500,0.0,0.0
2023-11-20 00:00:00-05:00,15.197925692965859,15.362699192776383,15.12523079501402,15.22700309753418,31500,0.0,0.0
2023-11-21 00:00:00-05:00,15.042846896956748,15.197927640330876,14.974998378464958,15.02346134185791,31600,0.0,0.0
2023-11-22 00:00:00-05:00,15.16884896367858,15.17369535234338,14.907150446258157,15.09130859375,30800,0.0,0.0
2023-11-24 00:00:00-05:00,14.99438322248325,15.50808839163708,14.99438322248325,15.285160064697266,14700,0.0,0.0
2023-11-27 00:00:00-05:00,15.285161114510087,15.319084912300086,14.800533318986306,14.878073692321777,56400,0.0,0.0
2023-11-28 00:00:00-05:00,14.71329947724178,14.878072993933603,14.635759107546113,14.655143737792969,27700,0.0,0.0
2023-11-29 00:00:00-05:00,14.897457483434968,15.309391271272734,14.897457483434968,15.188234329223633,31200,0.0,0.0
2023-11-30 00:00:00-05:00,15.372392677673439,15.386931843679045,14.781147125423965,14.810224533081055,34100,0.0,0.0
2023-12-01 00:00:00-05:00,14.684221219738205,15.876405103114907,14.684221219738205,15.808557510375977,74600,0.0,0.0
2023-12-04 00:00:00-05:00,15.798862840988772,16.235028525945136,15.798862840988772,16.012100219726562,57600,0.0,0.0
2023-12-05 00:00:00-05:00,16.01210179354093,16.01210179354093,15.672861988421088,15.876404762268066,21600,0.0,0.0
2023-12-06 00:00:00-05:00,16.079950813653834,16.5258075095317,16.07025803565105,16.196260452270508,68400,0.0,0.0
2023-12-07 00:00:00-05:00,16.215645904238237,16.603347778320312,16.215645904238237,16.603347778320312,35900,0.0,0.0
2023-12-08 00:00:00-05:00,16.54519358215515,16.724505359034683,16.47734598272551,16.516117095947266,112100,0.0,0.0
2023-12-11 00:00:00-05:00,16.487036428832138,16.72935030606593,16.467650874963475,16.709964752197266,50800,0.0,0.0
2023-12-12 00:00:00-05:00,16.826278232320842,16.85050925319082,16.491883858706615,16.506423950195312,33600,0.0,0.0
2023-12-13 00:00:00-05:00,16.651811469332877,17.69860744121823,16.40949756983434,17.417522430419922,167300,0.0,0.0
2023-12-14 00:00:00-05:00,17.931227401787837,18.735709422081882,17.717991849571806,18.154155731201172,94100,0.0,0.0
2023-12-15 00:00:00-05:00,18.309236280552035,18.4255477570147,17.93122721728773,18.251081466674805,244900,0.0,0.0
2023-12-18 00:00:00-05:00,18.134771927708893,18.611646259092183,17.974845710283137,18.406164169311523,85700,0.0,0.0
2023-12-19 00:00:00-05:00,18.43523955742111,18.803555824074603,18.338313640288682,18.735708236694336,78300,0.0,0.0
2023-12-20 00:00:00-05:00,18.561244504638843,19.14279823859087,18.192928187403965,18.241390228271484,93900,0.0,0.0
2023-12-21 00:00:00-05:00,18.44493458842873,18.590322557543292,18.25592819500063,18.566091537475586,49100,0.0,0.0
2023-12-22 00:00:00-05:00,18.51278053186436,19.56926918115964,18.51278053186436,19.365724563598633,98800,0.0,0.0
2023-12-26 00:00:00-05:00,19.297879368317847,19.443267342495414,19.198045417660612,19.32695770263672,70300,0.0,0.0
2023-12-27 00:00:00-05:00,19.142799049507776,19.59834853856862,18.99741107203801,19.28818702697754,70800,0.0,0.0
2023-12-28 00:00:00-05:00,18.919869256837025,19.220337967276343,18.919869256837025,19.094335556030273,61900,0.0,0.0
2023-12-29 00:00:00-05:00,18.997408659735555,18.997408659735555,18.357700161132414,18.454626083374023,61300,0.0,0.0
2024-01-02 00:00:00-05:00,18.173540853336245,18.900482487469695,18.173540853336245,18.551549911499023,51100,0.0,0.0
2024-01-03 00:00:00-05:00,18.396466766922046,18.396466766922046,17.73737280921012,17.82460594177246,36000,0.0,0.0
2024-01-04 00:00:00-05:00,17.873073031453057,18.14446340488867,17.747068773465152,17.75676155090332,24400,0.0,0.0
2024-01-05 00:00:00-05:00,17.533831702478295,18.289851639023368,17.533831702478295,17.96999740600586,146800,0.0,0.0
2024-01-08 00:00:00-05:00,17.863379760063122,18.028153274539168,17.485370693968513,17.640451431274414,28500,0.0,0.0
2024-01-09 00:00:00-05:00,17.51444556597654,17.669526289019753,17.175205791054,17.29151725769043,34000,0.0,0.0
2024-01-10 00:00:00-05:00,17.194593417280412,17.41752175245169,17.136438601302743,17.39813804626465,31000,0.0,0.0
2024-01-11 00:00:00-05:00,17.204284298596185,17.233362627734348,16.90381562566741,17.194591522216797,27200,0.0,0.0
2024-01-12 00:00:00-05:00,17.44660079594957,17.44660079594957,16.70996631827559,17.05889892578125,118000,0.0,0.0
2024-01-16 00:00:00-05:00,16.671197246528546,17.121901253481962,16.583964093653154,16.961973190307617,33600,0.0,0.0
2024-01-17 00:00:00-05:00,16.52580730255093,17.09766825659424,16.52580730255093,17.010435104370117,28900,0.0,0.0
2024-01-18 00:00:00-05:00,16.797198622563275,17.087974548339844,16.797198622563275,17.087974548339844,19400,0.0,0.0
2024-01-19 00:00:00-05:00,17.252749134086688,17.252749134086688,16.903818371293475,16.961973190307617,55900,0.0,0.0
2024-01-22 00:00:00-05:00,17.20428516254714,17.524139404296875,17.087973688861712,17.524139404296875,36700,0.0,0.0
2024-01-23 00:00:00-05:00,19.375416933597005,19.375416933597005,17.747067422138745,17.873071670532227,149600,0.0,0.0
2024-01-24 00:00:00-05:00,18.212311776214605,18.33831417808629,17.853686426919854,18.086307525634766,56500,0.0,0.0
2024-01-25 00:00:00-05:00,18.406164864756665,18.406164864756665,17.427216420822774,17.91184425354004,41300,0.0,0.0
2024-01-26 00:00:00-05:00,18.096001650689868,18.30923721155462,17.708299790613818,18.173542022705078,31600,0.0,0.0
2024-01-29 00:00:00-05:00,18.26077582982407,18.41585657943846,18.057231190512454,18.39647102355957,31300,0.0,0.0
2024-01-30 00:00:00-05:00,18.347595490441815,18.347595490441815,18.17653261725707,18.230295181274414,12200,0.16,0.0
2024-01-31 00:00:00-05:00,17.741547792518414,18.073896502346656,17.291900634765625,17.291900634765625,59400,0.0,0.0
2024-02-01 00:00:00-05:00,17.282127027438523,17.594925402960875,16.500129224207253,17.40920066833496,59200,0.0,0.0
2024-02-02 00:00:00-05:00,17.096400914832646,17.51672439722201,17.096400914832646,17.22347640991211,35700,0.0,0.0
2024-02-05 00:00:00-05:00,17.057300998220388,17.1843746210148,16.636977541829065,16.881351470947266,26100,0.0,0.0
2024-02-06 00:00:00-05:00,16.881351275707537,16.959550857543945,16.500126682883085,16.959550857543945,37600,0.0,0.0
2024-02-07 00:00:00-05:00,16.90090394846829,16.959553176759595,16.118906158741055,16.80315399169922,64600,0.0,0.0
2024-02-08 00:00:00-05:00,16.949777277748655,17.233250089521587,16.803153281009187,17.067075729370117,25500,0.0,0.0
2024-02-09 00:00:00-05:00,17.236183735490687,17.506950503245626,17.096402172163426,17.467851638793945,26900,0.0,0.0
2024-02-12 00:00:00-05:00,17.40920015707015,17.917498434579212,17.40920015707015,17.61447525024414,59400,0.0,0.0
2024-02-13 00:00:00-05:00,16.86180099003628,17.037750516066414,16.534340822255277,16.92045021057129,84500,0.0,0.0
2024-02-14 00:00:00-05:00,17.17459996666688,17.477623126024653,16.852026444918234,17.428749084472656,34500,0.0,0.0
2024-02-15 00:00:00-05:00,17.594925565435005,18.17164827478941,17.594925565435005,18.073898315429688,74600,0.0,0.0
2024-02-16 00:00:00-05:00,17.995697858689944,18.161872222312773,17.62425026822879,17.673124313354492,25100,0.0,0.0
2024-02-20 00:00:00-05:00,17.340774697051437,17.761098175513723,17.155049979130265,17.28212547302246,22700,0.0,0.0
2024-02-21 00:00:00-05:00,17.081739275030895,17.272350655459245,16.832476804912854,17.14527702331543,23200,0.0,0.0
2024-02-22 00:00:00-05:00,17.057302739554412,17.238138943523925,16.812928785488733,16.949777603149414,20800,0.0,0.0
2024-02-23 00:00:00-05:00,17.091515025433516,17.2625760483247,16.812928865624833,16.910676956176758,19200,0.0,0.0
2024-02-26 00:00:00-05:00,16.77382852689353,16.940002894881275,16.636979705406695,16.764053344726562,17300,0.0,0.0
2024-02-27 00:00:00-05:00,16.876464178873192,16.98398931214168,16.3241804011811,16.402379989624023,41200,0.0,0.0
2024-02-28 00:00:00-05:00,16.30463017677192,16.62720371489833,16.236205769354992,16.333953857421875,18900,0.0,0.0
2024-02-29 00:00:00-05:00,17.06707634572044,17.21370221218034,16.5881036113807,16.832477569580078,103700,0.0,0.0
2024-03-01 00:00:00-05:00,16.87157629005152,17.0621876564557,16.500126873713793,16.881351470947266,22000,0.0,0.0
2024-03-04 00:00:00-05:00,16.988874988803364,17.272349645790356,16.549003028395294,16.773826599121094,22200,0.0,0.0
2024-03-05 00:00:00-05:00,16.876464611073516,17.184376314139083,16.876464611073516,16.979103088378906,21900,0.0,0.0
2024-03-06 00:00:00-05:00,17.10617613562289,17.282125674183046,16.539228658276397,17.20392608642578,46500,0.0,0.0
2024-03-07 00:00:00-05:00,17.399423921080412,17.589058338680154,17.09737771391463,17.28212547302246,19100,0.0,0.0
2024-03-08 00:00:00-05:00,17.546049797768166,17.580262000526123,17.14527668166763,17.272350311279297,21400,0.0,0.0
2024-03-11 00:00:00-04:00,17.08662623609356,17.17460100776017,16.724953832064422,17.01820182800293,20700,0.0,0.0
2024-03-12 00:00:00-04:00,16.969326095577124,17.032861974241307,16.695626626013745,16.930225372314453,16600,0.0,0.0
2024-03-13 00:00:00-04:00,16.81292724609375,16.90090201065643,16.597876992973802,16.81292724609375,22600,0.0,0.0
2024-03-14 00:00:00-04:00,16.685852714587682,16.724953440824972,16.40237990706832,16.42192840576172,56300,0.0,0.0
2024-03-15 00:00:00-04:00,16.304629095582428,16.812927323295224,16.304629095582428,16.773826599121094,141400,0.0,0.0
2024-03-18 00:00:00-04:00,16.70540285381739,17.018201201822535,16.48057927424184,16.509902954101562,32600,0.0,0.0
2024-03-19 00:00:00-04:00,16.519678017767397,16.76405195845752,16.500127655050136,16.568553924560547,37200,0.0,0.0
2024-03-20 00:00:00-04:00,16.441478344975007,17.448299646523697,16.402379484171036,17.350549697875977,35500,0.0,0.0
2024-03-21 00:00:00-04:00,17.370099588145727,17.663347561689402,17.086624931218378,17.546049118041992,61900,0.0,0.0
2024-03-22 00:00:00-04:00,17.653573666547604,17.653573666547604,17.027976949725407,17.047527313232422,21500,0.0,0.0
2024-03-25 00:00:00-04:00,17.037752191578907,17.282126143002756,17.01820182800293,17.01820182800293,20900,0.0,0.0
2024-03-26 00:00:00-04:00,17.233250566865568,17.301676840702914,16.900903701782227,16.900903701782227,16100,0.0,0.0
2024-03-27 00:00:00-04:00,17.057301346584897,17.546049214803084,17.052412823824625,17.497173309326172,48600,0.0,0.0
2024-03-28 00:00:00-04:00,17.38965167750368,17.682899680175023,17.21370213013074,17.604700088500977,46600,0.0,0.0
2024-04-01 00:00:00-04:00,17.379875950686326,17.389651132392327,17.027976866971386,17.067075729370117,17500,0.0,0.0
2024-04-02 00:00:00-04:00,16.8227008191897,16.871576724928218,16.597877246068,16.705402374267578,20000,0.0,0.0
2024-04-03 00:00:00-04:00,16.695626569686656,17.062187459124527,16.627202168632934,16.959550857543945,31100,0.0,0.0
2024-04-04 00:00:00-04:00,17.243024747386336,17.673123407257656,17.19415070476639,17.28212547302246,36100,0.0,0.0
2024-04-05 00:00:00-04:00,17.067075729370117,17.26257563463959,17.067075729370117,17.067075729370117,18900,0.0,0.0
2024-04-08 00:00:00-04:00,17.565598480643676,17.565598480643676,17.12083797569449,17.20392608642578,31200,0.0,0.0
2024-04-09 00:00:00-04:00,17.379876116939943,17.379876116939943,17.008426666259766,17.008426666259766,17400,0.0,0.0
2024-04-10 00:00:00-04:00,16.558779063197576,16.78360264551512,16.167781123422447,16.431703567504883,48800,0.0,0.0
2024-04-11 00:00:00-04:00,16.50012747630098,16.695627372505275,16.304629444521876,16.636978149414062,53700,0.0,0.0
2024-04-12 00:00:00-04:00,16.480578801145878,16.76405159672864,16.43170289540736,16.705402374267578,29700,0.0,0.0
2024-04-15 00:00:00-04:00,16.65652875162676,16.876463807490232,16.44147848982217,16.539228439331055,17700,0.0,0.0
2024-04-16 00:00:00-04:00,16.38282964626049,16.597878048632822,16.23620565080548,16.39260482788086,27800,0.0,0.0
2024-04-17 00:00:00-04:00,16.54900623056341,16.58810509787787,16.275306701660156,16.275306701660156,29500,0.0,0.0
2024-04-18 00:00:00-04:00,16.333953300803845,16.69074089490561,16.333953300803845,16.568553924560547,44100,0.0,0.0
2024-04-19 00:00:00-04:00,16.44147815683585,17.44341092405322,16.44147815683585,17.428749084472656,59000,0.0,0.0
2024-04-22 00:00:00-04:00,17.360323658245388,18.05434470242638,17.262573716472343,17.849071502685547,64000,0.0,0.0
2024-04-23 00:00:00-04:00,17.888170379668086,18.17164502466737,17.67312199907989,17.839296340942383,49900,0.0,0.0
2024-04-24 00:00:00-04:00,17.555824815887938,18.08367347717285,17.555824815887938,18.08367347717285,55900,0.0,0.0
2024-04-25 00:00:00-04:00,17.956599015976302,18.22052147015187,17.389651515514398,17.663349151611328,59100,0.0,0.0
2024-04-26 00:00:00-04:00,17.94682194708857,17.94682194708857,17.546048852577343,17.648685455322266,31200,0.0,0.0
2024-04-29 00:00:00-04:00,17.770874976282233,17.79433504091665,17.350551459518236,17.399425506591797,65100,0.0,0.0
2024-04-30 00:00:00-04:00,17.17256088491707,17.6361503102581,17.17256088491707,17.51778793334961,38600,0.16,0.0
2024-05-01 00:00:00-04:00,17.60655976336537,17.88273988302954,17.517787044520183,17.646013259887695,59500,0.0,0.0
2024-05-02 00:00:00-04:00,17.700264561489238,18.0306967868689,17.700264561489238,17.872879028320312,55600,0.0,0.0
2024-05-03 00:00:00-04:00,18.24769674306873,18.24769674306873,17.803833096783933,17.98137855529785,26700,0.0,0.0
2024-05-06 00:00:00-04:00,17.96165004038411,18.247695906280647,17.58683333063758,18.227968215942383,63300,0.0,0.0
2024-05-07 00:00:00-04:00,18.237832061111515,18.563331426348483,18.158923181094558,18.227968215942383,65000,0.0,0.0
2024-05-08 00:00:00-04:00,18.02083238334907,18.642239553210477,18.02083238334907,18.59292221069336,55400,0.0,0.0
2024-05-09 00:00:00-04:00,18.38578706887085,18.681696797526094,18.35225225090573,18.494287490844727,37900,0.0,0.0
2024-05-10 00:00:00-04:00,18.63237562957695,18.63237562957695,18.380854173666588,18.474557876586914,18200,0.0,0.0
2024-05-13 00:00:00-04:00,18.494287398416706,18.59193815397241,18.26742459118348,18.27728843688965,24400,0.0,0.0
2024-05-14 00:00:00-04:00,18.35619737747442,18.494287455111667,18.277288492919393,18.41537857055664,46000,0.0,0.0
2024-05-15 00:00:00-04:00,18.484421712401783,18.494285557125906,18.321672977793803,18.435104370117188,20000,0.0,0.0
2024-05-16 00:00:00-04:00,18.19837961315714,18.533742842938384,18.19837961315714,18.454832077026367,52400,0.0,0.0
2024-05-17 00:00:00-04:00,18.583060361913542,18.943082268699026,18.435106437134557,18.80992317199707,68100,0.0,0.0
2024-05-20 00:00:00-04:00,18.770469584165262,18.893764834473227,18.612651814277967,18.63237762451172,61800,0.0,0.0
2024-05-21 00:00:00-04:00,18.888829229972075,18.928284607386676,18.61264911341366,18.85923957824707,37800,0.0,0.0
2024-05-22 00:00:00-04:00,18.7901944176215,18.7901944176215,18.509081412039443,18.583059310913086,49700,0.0,0.0
2024-05-23 00:00:00-04:00,18.61265059383672,18.61265059383672,18.06028655411377,18.129331588745117,32200,0.0,0.0
2024-05-24 00:00:00-04:00,18.277288492919393,18.474559763638858,18.18851576262796,18.41537857055664,34300,0.0,0.0
2024-05-28 00:00:00-04:00,18.533740900838374,18.55839957193386,18.257558893095293,18.395648956298828,39500,0.0,0.0
2024-05-29 00:00:00-04:00,18.11947051266211,18.14906016819031,17.98137855529785,17.98137855529785,35600,0.0,0.0
2024-05-30 00:00:00-04:00,18.247695939386684,18.46469488949299,18.14905936885251,18.267423629760742,22300,0.0,0.0
2024-05-31 00:00:00-04:00,17.754513963047692,18.464693844288643,17.754513963047692,18.119468688964844,30800,0.0,0.0
2024-06-03 00:00:00-04:00,18.2871500933839,18.29701205657326,17.823558807373047,17.823558807373047,32700,0.0,0.0
2024-06-04 00:00:00-04:00,17.52765165914066,17.52765165914066,17.212016147749342,17.320514678955078,52600,0.0,0.0
2024-06-05 00:00:00-04:00,17.340242377670716,17.340242377670716,17.16269693208776,17.30078887939453,45400,0.0,0.0
2024-06-06 00:00:00-04:00,17.340242368751046,17.340242368751046,17.19721943973434,17.320514678955078,35700,0.0,0.0
2024-06-07 00:00:00-04:00,17.300790771797963,17.300790771797963,17.22188000394204,17.281063079833984,27800,0.0,0.0
2024-06-10 00:00:00-04:00,17.024606721981996,17.113379444021902,16.975287497884253,17.044334411621094,17600,0.0,0.0
2024-06-11 00:00:00-04:00,16.88651649228118,16.88651649228118,16.531425607589078,16.768152236938477,124400,0.0,0.0
2024-06-12 00:00:00-04:00,16.768152664264495,17.946854859356378,16.768152664264495,17.53751564025879,202500,0.0,0.0
2024-06-13 00:00:00-04:00,17.36983475184479,17.399424406647956,17.04433537965703,17.093652725219727,31700,0.0,0.0
2024-06-14 00:00:00-04:00,16.817469605578694,17.016716259162557,16.778016107959964,16.827333450317383,63900,0.0,0.0
2024-06-17 00:00:00-04:00,16.856925970897883,16.925971006772773,16.556085273440615,16.896379470825195,23900,0.0,0.0
2024-06-18 00:00:00-04:00,17.128174227102328,17.251469465029643,16.886516614312967,16.965425491333008,53800,0.0,0.0
2024-06-20 00:00:00-04:00,16.807608641827773,17.172561512185116,16.807608641827773,16.916107177734375,52700,0.0,0.0
2024-06-21 00:00:00-04:00,16.925970112154975,17.093651710989562,16.889474074548893,16.965425491333008,80900,0.0,0.0
2024-06-24 00:00:00-04:00,16.866790075028252,17.606561553044088,16.866790075028252,17.40928840637207,42000,0.0,0.0
2024-06-25 00:00:00-04:00,17.25147063567236,17.517788819187707,17.25147063567236,17.369834899902344,35900,0.0,0.0
2024-06-26 00:00:00-04:00,17.19228948734723,17.59669774569844,17.19228948734723,17.488197326660156,36200,0.0,0.0
2024-06-27 00:00:00-04:00,17.596697001089353,17.951787898308027,17.596697001089353,17.89260482788086,36900,0.0,0.0
2024-06-28 00:00:00-04:00,18.089877381539534,18.652103363060593,18.089877381539534,18.553466796875,326300,0.0,0.0
2024-07-01 00:00:00-04:00,18.632376623051968,18.671832004071238,18.4646950163923,18.543603897094727,50600,0.0,0.0
2024-07-02 00:00:00-04:00,18.612651814277967,18.67183300765165,18.55346873956807,18.63237762451172,19300,0.0,0.0
2024-07-03 00:00:00-04:00,18.721149268393773,18.721149268393773,18.316741021368266,18.385786056518555,26300,0.0,0.0
2024-07-05 00:00:00-04:00,18.297013044200227,18.297013044200227,17.80383207932867,17.833423614501953,57600,0.0,0.0
2024-07-08 00:00:00-04:00,18.070149475067034,18.297012257634744,17.488195811029165,18.15892219543457,29200,0.0,0.0
2024-07-09 00:00:00-04:00,18.08001446751763,18.52387809753418,18.08001446751763,18.52387809753418,21300,0.0,0.0
2024-07-10 00:00:00-04:00,18.622512943818194,18.839513778686523,18.54360406241229,18.839513778686523,68700,0.0,0.0
2024-07-11 00:00:00-04:00,18.967738520900042,19.727237620822336,18.967738520900042,19.60887336730957,169800,0.0,0.0
2024-07-12 00:00:00-04:00,19.727238480152472,19.924511617488424,19.362283740481782,19.4017391204834,127200,0.0,0.0
2024-07-15 00:00:00-04:00,19.677920739075983,20.467009509811408,19.663124031206173,20.397964477539062,117800,0.0,0.0
2024-07-16 00:00:00-04:00,20.467010055330686,21.413916605451657,20.457146210266583,21.404054641723633,186600,0.0,0.0
2024-07-17 00:00:00-04:00,21.196917874054872,21.867644294560243,21.196917874054872,21.818326950073242,103100,0.0,0.0
2024-07-18 00:00:00-04:00,21.621053630501265,21.936689147812277,21.463235871845757,21.48296356201172,89200,0.0,0.0
2024-07-19 00:00:00-04:00,21.502690263765487,21.74928075707168,21.30541899792223,21.37446403503418,55400,0.0,0.0
2024-07-22 00:00:00-04:00,21.30541840634123,22.22174761552605,21.108145264639433,22.0550537109375,85500,0.0,0.0
2024-07-23 00:00:00-04:00,22.094506246414095,22.765232641330687,21.971211008564314,22.045188903808594,118400,0.0,0.0
2024-07-24 00:00:00-04:00,22.015599295013,23.179506743128567,21.986009639396084,22.104372024536133,196200,0.0,0.0
2024-07-25 00:00:00-04:00,22.13396114685492,23.051277997631384,22.104369613130004,22.863868713378906,81900,0.0,0.0
2024-07-26 00:00:00-04:00,23.080869690697646,23.37677941010145,22.804689543524145,23.100597381591797,96300,0.0,0.0
2024-07-29 00:00:00-04:00,23.199233606776083,23.199233606776083,22.301644379252256,22.42987060546875,59000,0.0,0.0
2024-07-30 00:00:00-04:00,22.548235383002115,23.554323169135625,22.188213487368944,23.4556884765625,130100,0.0,0.0
2024-07-31 00:00:00-04:00,23.49540929595924,23.88269565876818,22.86979271803094,22.909513473510742,106600,0.16,0.0
2024-08-01 00:00:00-04:00,22.84000037735315,22.84000037735315,21.84695688268562,22.08528709411621,79400,0.0,0.0
2024-08-02 00:00:00-04:00,21.11210419767323,21.479529217376054,20.81419002307301,21.151824951171875,82600,0.0,0.0
2024-08-05 00:00:00-04:00,20.277947230943635,20.953217076872185,18.291860340132622,20.853912353515625,100800,0.0,0.0
2024-08-06 00:00:00-04:00,20.814190606980326,21.266027212503516,20.675165124714816,20.86384391784668,48200,0.0,0.0
2024-08-07 00:00:00-04:00,21.112104685778117,21.231268843109174,20.853913152787328,20.883705139160156,61900,0.0,0.0
2024-08-08 00:00:00-04:00,21.131966642646177,21.151826073409122,20.963149169639916,21.12203598022461,37000,0.0,0.0
2024-08-09 00:00:00-04:00,21.042592574932264,21.33057420883695,21.042592574932264,21.12203598022461,54000,0.0,0.0
2024-08-12 00:00:00-04:00,21.231268947857,21.469601051855218,20.57089601301568,20.86384391784668,49100,0.0,0.0
2024-08-13 00:00:00-04:00,21.11210446980966,21.355399060085162,20.54408310304055,21.280921936035156,47200,0.0,0.0
2024-08-14 00:00:00-04:00,21.41994751969222,21.41994751969222,21.151825326024387,21.26106071472168,28800,0.0,0.0
2024-08-15 00:00:00-04:00,21.76751348146944,22.194522487280185,21.63841866054254,21.72779083251953,52900,0.0,0.0
2024-08-16 00:00:00-04:00,21.698001110530146,22.32361768953669,21.698001110530146,21.837026596069336,59400,0.0,0.0
2024-08-19 00:00:00-04:00,21.81716396017535,22.283895594860912,21.81716396017535,22.264034271240234,39000,0.0,0.0
2024-08-20 00:00:00-04:00,22.164730830716472,22.33354830310785,21.64834775115694,21.668209075927734,40000,0.0,0.0
2024-08-21 00:00:00-04:00,21.698001166778532,21.70793182921139,21.449740288197727,21.648347854614258,25500,0.0,0.0
2024-08-22 00:00:00-04:00,22.03563567964086,22.085287096748093,21.608626673830113,21.72779083251953,22100,0.0,0.0
2024-08-23 00:00:00-04:00,21.995912910855786,23.16770453137194,21.876748752815583,22.820138931274414,131600,0.0,0.0
2024-08-26 00:00:00-04:00,22.99888744379277,22.99888744379277,22.532157677915517,22.57187843322754,57200,0.0,0.0
2024-08-27 00:00:00-04:00,22.432853016932594,22.532157746635775,22.224312895147897,22.383201599121094,21100,0.0,0.0
2024-08-28 00:00:00-04:00,22.56194666407988,22.790348098720184,22.42292118618758,22.601669311523438,24300,0.0,0.0
2024-08-29 00:00:00-04:00,22.909512460862498,22.909512460862498,22.48250346736826,22.561946868896484,31800,0.0,0.0
2024-08-30 00:00:00-04:00,22.661252226925612,22.820139034417455,22.427886399761903,22.800277709960938,18500,0.0,0.0
2024-09-03 00:00:00-04:00,22.492435201162763,22.681113999063538,22.273966310069365,22.363340377807617,28300,0.0,0.0
2024-09-04 00:00:00-04:00,22.33851355405222,22.33851355405222,21.946260931228522,22.035634994506836,22000,0.0,0.0
2024-09-05 00:00:00-04:00,22.20445299155205,22.343478473727373,21.78737465094593,21.936330795288086,23400,0.0,0.0
2024-09-06 00:00:00-04:00,22.00584435030016,22.13494106916366,21.44974050695025,21.608627319335938,39800,0.0,0.0
2024-09-09 00:00:00-04:00,21.696012788067456,21.89660723083958,21.56890296936035,21.56890296936035,40400,0.0,0.0
2024-09-10 00:00:00-04:00,21.64338320953778,21.916469793868707,21.261061233842415,21.87674903869629,24700,0.0,0.0
2024-09-11 00:00:00-04:00,21.598695909137742,21.827095457275824,21.062451515338612,21.747652053833008,39800,0.0,0.0
2024-09-12 00:00:00-04:00,21.89660877000573,22.204453623701188,21.698001203255316,22.17466163635254,47100,0.0,0.0
2024-09-13 00:00:00-04:00,22.393130346768615,22.800278033504032,22.373270916110435,22.74069595336914,29800,0.0,0.0
2024-09-16 00:00:00-04:00,22.859860631758398,23.10812149380422,22.740694584581178,22.998886108398438,58600,0.0,0.0
2024-09-17 00:00:00-04:00,23.187565855054174,23.70394892409353,22.95916630708374,23.177635192871094,138500,0.0,0.0
2024-09-18 00:00:00-04:00,22.77048783134455,23.83304407671179,22.77048783134455,23.118053436279297,72400,0.0,0.0
2024-09-19 00:00:00-04:00,23.584783450537245,23.694018843150655,22.77048807235047,23.604644775390625,62100,0.0,0.0
2024-09-20 00:00:00-04:00,23.634434445089706,23.64436510733845,23.237217425540667,23.32659149169922,209000,0.0,0.0
2024-09-23 00:00:00-04:00,23.33652184333603,23.33652184333603,22.988956245576702,23.02867889404297,41100,0.0,0.0
2024-09-24 00:00:00-04:00,23.048539133981294,23.127984433705052,22.68111409315988,22.70097541809082,38000,0.0,0.0
2024-09-25 00:00:00-04:00,22.740694408092725,22.760555731481464,22.383200057495667,22.492433547973633,43400,0.0,0.0
2024-09-26 00:00:00-04:00,22.67118194783651,22.949234796442433,22.601669209205046,22.621530532836914,51600,0.0,0.0
2024-09-27 00:00:00-04:00,22.919444039088553,22.95916668848075,22.49243502852332,22.57187843322754,25700,0.0,0.0
2024-09-30 00:00:00-04:00,22.700974568560202,23.03860950343021,22.571877855420432,22.859861373901367,45200,0.0,0.0
2024-10-01 00:00:00-04:00,22.482504442606547,22.492435104988356,21.926400607786505,22.025705337524414,34300,0.0,0.0
2024-10-02 00:00:00-04:00,22.055494629927598,22.30375549821988,21.946261135853472,21.995912551879883,23700,0.0,0.0
2024-10-03 00:00:00-04:00,21.85688786519402,22.08528741773509,21.802270169134164,22.025705337524414,23700,0.0,0.0
2024-10-04 00:00:00-04:00,22.323616827405786,22.63146166789682,22.29382673541512,22.353408813476562,21900,0.0,0.0
2024-10-07 00:00:00-04:00,22.224312305894422,22.492434500759988,22.085286824444182,22.31368637084961,18400,0.0,0.0
2024-10-08 00:00:00-04:00,22.542087707457583,22.62153110993165,22.333547592163086,22.333547592163086,20000,0.0,0.0
2024-10-09 00:00:00-04:00,22.422920970206746,22.800276646885415,22.422920970206746,22.641389846801758,12400,0.0,0.0
