Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,102.80480658347287,103.78333277283359,102.2057124922638,102.55518341064453,207700,0.0,0.0
2023-11-09 00:00:00-05:00,102.80480221244174,102.96456469284858,101.50676633966081,101.55668640136719,225700,0.0,0.0
2023-11-10 00:00:00-05:00,102.12583680690888,102.76487155469759,101.12734406125215,102.66502380371094,172200,0.0,0.0
2023-11-13 00:00:00-05:00,102.71494553238227,103.69346410036673,102.17575856684415,102.57515716552734,154800,0.0,0.0
2023-11-14 00:00:00-05:00,103.9330976368139,106.82872788314107,103.9330976368139,106.40936279296875,315100,0.0,0.0
2023-11-15 00:00:00-05:00,105.62055576104275,106.68894263697074,104.6220630688523,105.011474609375,322700,0.0,0.0
2023-11-16 00:00:00-05:00,105.2111816401366,106.3694292449442,104.39241790673805,106.02994537353516,258500,0.0,0.0
2023-11-17 00:00:00-05:00,106.71890072763578,107.93706308266566,106.41935747800393,107.22813415527344,298300,0.0,0.0
2023-11-20 00:00:00-05:00,106.9984832448483,108.31649332699796,106.34946145500983,107.73736572265625,257700,0.0,0.0
2023-11-21 00:00:00-05:00,107.64749648129549,108.02692858603329,106.99848231499207,107.78728485107422,134100,0.0,0.0
2023-11-22 00:00:00-05:00,108.03691249538028,109.11528649360062,107.83721699255211,108.36641693115234,184300,0.0,0.0
2023-11-24 00:00:00-05:00,108.16671680796374,109.51468043921311,108.16671680796374,109.43479919433594,72000,0.0,0.0
2023-11-27 00:00:00-05:00,109.27504617862883,109.27504617862883,108.14674452478408,108.51618957519531,245200,0.0,0.0
2023-11-28 00:00:00-05:00,108.47624498579351,108.47624498579351,107.01844657585188,107.08834075927734,192000,0.0,0.0
2023-11-29 00:00:00-05:00,107.75733540962895,107.75733540962895,106.29953691340415,106.74886322021484,295800,0.0,0.0
2023-11-30 00:00:00-05:00,106.71889905797951,107.24810659804999,106.44930937573918,106.90861511230469,293600,0.0,0.0
2023-12-01 00:00:00-05:00,107.05839479391173,108.53615981059022,106.90861935654556,108.31649780273438,327000,0.0,0.0
2023-12-04 00:00:00-05:00,107.90709996829885,109.44477955756824,107.90709996829885,109.38487243652344,282700,0.0,0.0
2023-12-05 00:00:00-05:00,108.83569981546086,109.62450993010556,107.96700845981289,108.07684326171875,328100,0.0,0.0
2023-12-06 00:00:00-05:00,108.78577696927442,108.92556533829443,106.56912956714513,106.58909606933594,243600,0.0,0.0
2023-12-07 00:00:00-05:00,106.73886218586513,106.73886218586513,104.02296105117964,106.67894744873047,280100,0.0,0.0
2023-12-08 00:00:00-05:00,106.98849560261091,107.66747095141203,106.1797113258114,106.53916931152344,213500,0.0,0.0
2023-12-11 00:00:00-05:00,106.6989292429182,107.58758712575504,106.19968289894717,107.49772644042969,195900,0.0,0.0
2023-12-12 00:00:00-05:00,107.92707490274796,109.62451710463371,107.11829823386815,108.92556762695312,221900,0.0,0.0
2023-12-13 00:00:00-05:00,109.08532048649944,111.81120873474036,107.53765385349209,111.50167083740234,345300,0.0,0.0
2023-12-14 00:00:00-05:00,112.18064797562373,113.07929288637912,109.78426408624078,110.99244689941406,342700,0.0,0.0
2023-12-15 00:00:00-05:00,111.69139041365081,112.19063674747979,110.0239094869567,111.31196594238281,556100,0.0,0.0
2023-12-18 00:00:00-05:00,112.01091020625113,112.39033468579679,110.9325362733597,111.59154510498047,236900,0.0,0.0
2023-12-19 00:00:00-05:00,112.34041783432417,114.53709876674927,112.22059596572294,113.87809753417969,376200,0.0,0.0
2023-12-20 00:00:00-05:00,113.95797072498642,113.95797072498642,110.12376235918985,110.213623046875,459900,0.0,0.0
2023-12-21 00:00:00-05:00,110.99245490556086,112.46023281145885,110.81272591044551,112.20063018798828,160600,0.0,0.0
2023-12-22 00:00:00-05:00,112.50016381710162,114.17763175547556,112.41030313617348,113.12921905517578,189400,0.0,0.0
2023-12-26 00:00:00-05:00,113.60849763916637,114.60699033435033,112.00092379048864,114.01788330078125,148500,0.0,0.0
2023-12-27 00:00:00-05:00,113.91803406201099,114.65692418105942,113.63845731119056,114.09776306152344,181100,0.0,0.0
2023-12-28 00:00:00-05:00,113.69815374594151,114.99687925353899,113.45839173382551,113.60824584960938,187100,0.06,0.0
2023-12-29 00:00:00-05:00,113.63821128330414,113.68816519416538,111.86995411850837,112.09972381591797,247500,0.0,0.0
2024-01-02 00:00:00-05:00,111.88992590537089,115.30656288501191,111.61020231011088,114.53732299804688,327800,0.0,0.0
2024-01-03 00:00:00-05:00,114.54732391178639,115.11676345118373,112.30951973775393,112.6691665649414,294000,0.0,0.0
2024-01-04 00:00:00-05:00,113.19864097900482,115.12674455629056,112.6891476745792,113.72811889648438,329900,0.0,0.0
2024-01-05 00:00:00-05:00,113.68816414387955,114.51734265448022,113.1686709145501,113.89795684814453,221100,0.0,0.0
2024-01-08 00:00:00-05:00,113.4583859309527,115.26660466907752,113.30853182283319,115.17669677734375,193900,0.0,0.0
2024-01-09 00:00:00-05:00,114.41744620814461,114.6971698230054,113.78806807470784,114.15769958496094,149200,0.0,0.0
2024-01-10 00:00:00-05:00,113.83801036980404,114.85701221320377,113.2985477725884,114.3475112915039,275800,0.0,0.0
2024-01-11 00:00:00-05:00,113.88796988046491,115.96592765139884,113.66818485943769,115.6562271118164,256100,0.0,0.0
2024-01-12 00:00:00-05:00,116.84505321169041,117.45445432603391,115.44642757841196,117.25465393066406,198500,0.0,0.0
2024-01-16 00:00:00-05:00,116.29560024085562,116.83506284167409,115.68619911641245,116.53536224365234,218400,0.0,0.0
2024-01-17 00:00:00-05:00,115.82606327626137,117.29461986432413,114.72713819546826,114.8470230102539,188400,0.0,0.0
2024-01-18 00:00:00-05:00,115.41646225753257,115.88600158691406,114.53732981696297,115.88600158691406,269100,0.0,0.0
2024-01-19 00:00:00-05:00,116.32557044960546,116.81508676553617,115.33653788926604,115.84603881835938,223400,0.0,0.0
2024-01-22 00:00:00-05:00,116.60529031295705,117.86405413538272,116.20568190340485,117.35455322265625,303100,0.0,0.0
2024-01-23 00:00:00-05:00,118.27365742256718,118.73320446549394,116.14575331951342,116.91499328613281,164200,0.0,0.0
2024-01-24 00:00:00-05:00,117.55435370649057,117.55435370649057,115.06680297851562,115.06680297851562,153900,0.0,0.0
2024-01-25 00:00:00-05:00,116.37551778987394,116.63526441005742,113.83801304996543,115.22664642333984,208600,0.0,0.0
2024-01-26 00:00:00-05:00,115.81607084128161,116.49540288052094,114.72713806840092,114.77709197998047,141800,0.0,0.0
2024-01-29 00:00:00-05:00,114.6372298749341,116.58531047110893,114.26759074714082,116.40548706054688,224200,0.0,0.0
2024-01-30 00:00:00-05:00,116.22566417743647,116.52537240369892,115.60627835527605,116.09579467773438,183200,0.0,0.0
2024-01-31 00:00:00-05:00,116.4654248408349,116.4654248408349,113.06876489957993,113.10872650146484,395100,0.0,0.0
2024-02-01 00:00:00-05:00,113.10873688231005,115.64624167066609,112.17965051343127,115.23664093017578,356100,0.0,0.0
2024-02-02 00:00:00-05:00,118.88305119691418,122.77921994539406,110.60119738798055,120.66130065917969,620000,0.0,0.0
2024-02-05 00:00:00-05:00,119.97197661073861,120.98098615657707,117.47443351245296,117.85406494140625,379800,0.0,0.0
2024-02-06 00:00:00-05:00,118.02389422789038,118.73319554226843,116.92497680592292,117.46444702148438,334600,0.0,0.0
2024-02-07 00:00:00-05:00,117.96395966201584,120.06189437958089,116.5553416696284,117.2746353149414,318700,0.0,0.0
2024-02-08 00:00:00-05:00,117.05485258863341,118.11381608579288,116.35554354306325,117.94397735595703,247300,0.0,0.0
2024-02-09 00:00:00-05:00,117.95396359223935,119.25268903505446,116.99490796971752,118.78314971923828,196100,0.0,0.0
2024-02-12 00:00:00-05:00,118.64329048413923,120.85111768717344,118.08383564247542,119.59235382080078,245300,0.0,0.0
2024-02-13 00:00:00-05:00,117.55435905500889,120.33162581594436,116.7651345056522,117.34456634521484,284700,0.0,0.0
2024-02-14 00:00:00-05:00,118.27364982029341,120.59136950019418,116.52536965936277,120.52143859863281,303200,0.0,0.0
2024-02-15 00:00:00-05:00,120.88108737196492,121.36061900608333,118.57335996114347,119.8021469116211,379300,0.0,0.0
2024-02-16 00:00:00-05:00,119.01292196194619,122.87912145401636,118.58334424060506,121.3606185913086,324900,0.0,0.0
2024-02-20 00:00:00-05:00,120.56140148277294,121.88010394185815,119.93202336203797,121.22074890136719,293400,0.0,0.0
2024-02-21 00:00:00-05:00,120.79117738434782,122.8791197442561,120.56140006696388,122.80918884277344,260700,0.0,0.0
2024-02-22 00:00:00-05:00,122.38960483694746,123.58842248236378,121.150817965201,123.57843017578125,272500,0.0,0.0
2024-02-23 00:00:00-05:00,123.84816793402398,124.62740015839667,123.0489510966744,124.12789154052734,276300,0.0,0.0
2024-02-26 00:00:00-05:00,123.81819527865406,124.99703588973279,123.27872507135737,124.07793426513672,175200,0.0,0.0
2024-02-27 00:00:00-05:00,124.37765182713625,124.57745223512788,123.7782429812644,123.80821228027344,164000,0.0,0.0
2024-02-28 00:00:00-05:00,122.99900314122154,124.48753666816941,122.7991951236435,124.39762115478516,210700,0.0,0.0
2024-02-29 00:00:00-05:00,125.51651955079538,125.51651955079538,123.9980167706823,124.79722595214844,299100,0.0,0.0
2024-03-01 00:00:00-05:00,124.87715673561307,124.9770569366222,120.76120290572443,121.78020477294922,326300,0.0,0.0
2024-03-04 00:00:00-05:00,122.10988107076997,126.50555084624122,122.10988107076997,125.86618041992188,306600,0.0,0.0
2024-03-05 00:00:00-05:00,126.05599770171314,127.45462338487813,125.15688064668586,125.52651977539062,273100,0.0,0.0
2024-03-06 00:00:00-05:00,126.20585389213815,126.20585389213815,124.21780403165697,125.4665756225586,191300,0.0,0.0
2024-03-07 00:00:00-05:00,126.44560911320097,127.02504092951851,124.07793556011508,124.18782806396484,230900,0.0,0.0
2024-03-08 00:00:00-05:00,124.7273015320783,125.7163264706416,123.53847619324452,123.57843017578125,186800,0.0,0.0
2024-03-11 00:00:00-04:00,123.518485928755,124.95707313495247,122.31966833818801,124.62739562988281,287400,0.0,0.0
2024-03-12 00:00:00-04:00,124.23778365444892,125.21681627412347,123.65835183029243,124.50751495361328,146900,0.0,0.0
2024-03-13 00:00:00-04:00,124.30771117246599,124.84718137800812,122.67931587155104,123.27872467041016,209600,0.0,0.0
2024-03-14 00:00:00-04:00,122.99900939148837,122.99900939148837,121.05092113606602,121.8601303100586,246600,0.0,0.0
2024-03-15 00:00:00-04:00,121.37060223031284,122.8990973864584,121.12084792056626,122.56942749023438,704000,0.0,0.0
2024-03-18 00:00:00-04:00,122.14983135593282,123.3886181885896,122.06991577148438,122.06991577148438,203400,0.0,0.0
2024-03-19 00:00:00-04:00,122.75923313267252,124.44757467186966,122.56942504394313,123.5984115600586,216200,0.0,0.0
2024-03-20 00:00:00-04:00,123.67833748428052,123.99802269652393,122.54944312393918,123.2987060546875,156700,0.0,0.0
2024-03-21 00:00:00-04:00,123.74827006544186,124.22779407936541,122.9190839149071,123.61839294433594,222700,0.0,0.0
2024-03-22 00:00:00-04:00,124.55746952261151,124.55746952261151,123.10889757645747,123.67833709716797,124700,0.0,0.0
2024-03-25 00:00:00-04:00,124.10791573043232,124.98704816236518,122.88911347172984,122.989013671875,177700,0.0,0.0
2024-03-26 00:00:00-04:00,123.03897016353274,123.9480719123871,122.19979169653952,123.20880126953125,283700,0.0,0.0
2024-03-27 00:00:00-04:00,124.55812894604173,126.22729796130922,124.22829096081453,125.55763244628906,260800,0.06,0.0
2024-03-28 00:00:00-04:00,125.60760232960988,126.70705464849057,123.91844660923739,124.35822296142578,418900,0.0,0.0
2024-04-01 00:00:00-04:00,123.8984538526335,124.62809476824587,122.83898257506567,123.80850219726562,244900,0.0,0.0
2024-04-02 00:00:00-04:00,122.25926351330153,122.70903702223372,119.91043189606614,120.87995147705078,308100,0.0,0.0
2024-04-03 00:00:00-04:00,120.12032695302759,121.57960109957978,119.82047286272515,121.27974700927734,261400,0.0,0.0
2024-04-04 00:00:00-04:00,122.44917493999425,122.81898635164582,118.39118557706502,118.72102355957031,246500,0.0,0.0
2024-04-05 00:00:00-04:00,118.59109216464708,120.44017212020948,118.38119734407469,119.66056060791016,242400,0.0,0.0
2024-04-08 00:00:00-04:00,120.10034264664425,120.10034264664425,118.55110919170089,118.98089599609375,284600,0.0,0.0
2024-04-09 00:00:00-04:00,119.46065496814452,119.72052801332177,117.7814887830723,119.69054412841797,261200,0.0,0.0
2024-04-10 00:00:00-04:00,117.86144874377777,119.37070113646642,116.26224469801814,117.3517074584961,463600,0.0,0.0
2024-04-11 00:00:00-04:00,117.6815394760027,120.56011442467842,115.82246236351847,120.15031433105469,373000,0.0,0.0
2024-04-12 00:00:00-04:00,120.08034537736837,120.71002981353911,118.45115747867544,119.22077178955078,219900,0.0,0.0
2024-04-15 00:00:00-04:00,118.90093558810496,119.48064944894861,117.7814889215386,118.63107299804688,199900,0.0,0.0
2024-04-16 00:00:00-04:00,118.24126433629381,118.2512538806236,116.25224692735138,117.611572265625,272700,0.0,0.0
2024-04-17 00:00:00-04:00,118.05135441638919,119.30073374293161,117.7215164440365,117.7614974975586,207200,0.0,0.0
2024-04-18 00:00:00-04:00,117.76150359347965,118.06135769761426,115.6225666857655,116.42217254638672,265300,0.0,0.0
2024-04-19 00:00:00-04:00,116.40217696155437,118.68104372667723,116.40217696155437,118.20128631591797,266700,0.0,0.0
2024-04-22 00:00:00-04:00,119.07084925631156,119.56061146193966,116.10233026566102,117.17179870605469,350600,0.0,0.0
2024-04-23 00:00:00-04:00,117.20177849769553,119.26075319639631,116.20227503221261,118.56110382080078,325700,0.0,0.0
2024-04-24 00:00:00-04:00,118.44116295663991,119.40068538703865,117.91142732975787,118.58109283447266,257400,0.0,0.0
2024-04-25 00:00:00-04:00,118.22127207113553,118.61107782381596,116.42217035698117,117.23176574707031,230200,0.0,0.0
2024-04-26 00:00:00-04:00,116.41217619422545,119.0008866507282,115.65255138385736,117.19178771972656,159400,0.0,0.0
2024-04-29 00:00:00-04:00,117.88144537214419,118.99089486852868,117.24176374142242,118.63107299804688,224000,0.0,0.0
2024-04-30 00:00:00-04:00,118.33121526829682,118.76100206565732,116.79197900857795,118.30123138427734,395500,0.0,0.0
2024-05-01 00:00:00-04:00,117.7115199062436,120.92992228879338,116.85195394052516,119.39068603515625,431600,0.0,0.0
2024-05-02 00:00:00-04:00,118.42117612311421,118.42117612311421,113.21375626166493,116.49213409423828,453900,0.0,0.0
2024-05-03 00:00:00-04:00,117.47164421036621,117.57159303445827,114.82295843109085,116.83196258544922,539800,0.0,0.0
2024-05-06 00:00:00-04:00,117.34171408320302,118.10133888910663,115.32271271433412,115.99238586425781,368100,0.0,0.0
2024-05-07 00:00:00-04:00,116.41217281944715,119.51063211649453,116.41217281944715,117.89143371582031,298500,0.0,0.0
2024-05-08 00:00:00-04:00,117.46164655507842,117.97139546913075,115.8024747303055,116.03235626220703,275000,0.0,0.0
2024-05-09 00:00:00-04:00,116.19227879973351,118.10133409449759,115.73250811697507,117.64155578613281,218800,0.0,0.0
2024-05-10 00:00:00-04:00,117.73152001241367,119.06086151824874,116.76200038222728,118.28124237060547,195800,0.0,0.0
2024-05-13 00:00:00-04:00,118.84096917782279,119.37070481942405,117.50163050557192,117.6815414428711,200500,0.0,0.0
2024-05-14 00:00:00-04:00,118.57109919147507,118.93092106677868,116.89193298192713,118.08134460449219,168900,0.0,0.0
2024-05-15 00:00:00-04:00,118.20128161304488,119.61057752988593,118.20128161304488,119.22077178955078,198300,0.0,0.0
2024-05-16 00:00:00-04:00,119.28074064829214,119.70053790185254,118.17129881030104,119.13082122802734,184700,0.0,0.0
2024-05-17 00:00:00-04:00,119.42067851878224,119.79048992405288,118.54111058061135,119.73052215576172,133300,0.0,0.0
2024-05-20 00:00:00-04:00,119.73052239466485,120.06036037213707,118.94091373296149,119.5006332397461,171700,0.0,0.0
2024-05-21 00:00:00-04:00,119.70053802425336,119.82047356058784,118.93091607994427,119.33071899414062,197600,0.0,0.0
2024-05-22 00:00:00-04:00,119.2007868901111,119.63057369056237,118.50112988033123,119.07084655761719,211100,0.0,0.0
2024-05-23 00:00:00-04:00,119.03086550093653,119.03086550093653,117.871445432101,118.441162109375,188400,0.0,0.0
2024-05-24 00:00:00-04:00,118.9409140999791,120.2002906197369,118.22127037440322,120.100341796875,157800,0.0,0.0
2024-05-28 00:00:00-04:00,119.68054416745423,120.58009882162479,117.32171535234315,118.8709487915039,246800,0.0,0.0
2024-05-29 00:00:00-04:00,117.91142733200859,117.91142733200859,116.17229340347806,116.69203186035156,248300,0.0,0.0
2024-05-30 00:00:00-04:00,116.89193129717113,119.2007895680263,116.89193129717113,118.43116760253906,211900,0.0,0.0
2024-05-31 00:00:00-04:00,118.57109720155084,121.35971287555041,117.63156909900944,121.17980194091797,444600,0.0,0.0
2024-06-03 00:00:00-04:00,121.83948051842344,121.83948051842344,119.26075960868211,119.71053314208984,252400,0.0,0.0
2024-06-04 00:00:00-04:00,119.38070069724102,121.93942722169898,118.08134309463604,121.34972381591797,237900,0.0,0.0
2024-06-05 00:00:00-04:00,122.17930262309652,122.48915388569357,119.90043592067352,120.3602066040039,326700,0.0,0.0
2024-06-06 00:00:00-04:00,119.02087462337909,119.73052116953572,118.10133326432594,118.76100158691406,228000,0.0,0.0
2024-06-07 00:00:00-04:00,118.54111467524403,119.36070724782769,118.15130891667415,118.97090148925781,174700,0.0,0.0
2024-06-10 00:00:00-04:00,118.07134476196765,119.56061045544932,117.351708653254,119.35071563720703,254200,0.0,0.0
2024-06-11 00:00:00-04:00,118.93091934477128,120.13032812028588,117.68153996961432,119.06085968017578,231500,0.0,0.0
2024-06-12 00:00:00-04:00,120.36020588087472,122.55911808756423,120.29024094308406,120.42018127441406,256400,0.0,0.0
2024-06-13 00:00:00-04:00,119.94041915552725,119.94041915552725,118.08134204856806,119.55061340332031,169600,0.0,0.0
2024-06-14 00:00:00-04:00,118.8909351421053,119.32072194080513,117.85145824002818,118.90093231201172,201700,0.0,0.0
2024-06-17 00:00:00-04:00,118.50113389674092,122.24927206529276,118.50113389674092,122.08935546875,404100,0.0,0.0
2024-06-18 00:00:00-04:00,122.15932177717383,122.82898730730675,120.19029861715333,121.13982391357422,279400,0.0,0.0
2024-06-20 00:00:00-04:00,120.35021595959061,121.79949293454521,119.62057507439702,119.82047271728516,182500,0.0,0.0
2024-06-21 00:00:00-04:00,120.02038173289348,120.98990134494309,119.06085929098226,120.97990417480469,593800,0.0,0.0
2024-06-24 00:00:00-04:00,121.40968698044878,122.52912597963264,121.03986795358625,121.30973815917969,211200,0.0,0.0
2024-06-25 00:00:00-04:00,121.5596188817844,122.2992493394534,120.89994290896131,121.11983489990234,231700,0.0,0.0
2024-06-26 00:00:00-04:00,120.39019520778187,121.01988730197299,119.44066991975036,120.60009765625,214400,0.0,0.0
2024-06-27 00:00:00-04:00,120.89994194401828,121.259763812576,119.84047067860195,120.77999877929688,228000,0.0,0.0
2024-06-28 00:00:00-04:00,122.0,123.81999969482422,120.7699966430664,123.69000244140625,1208000,0.06,0.0
2024-07-01 00:00:00-04:00,123.36000061035156,125.5199966430664,123.01000213623047,124.13999938964844,451500,0.0,0.0
2024-07-02 00:00:00-04:00,123.9800033569336,126.2699966430664,123.62000274658203,125.93000030517578,489000,0.0,0.0
2024-07-03 00:00:00-04:00,126.5199966430664,128.22000122070312,125.44000244140625,126.41000366210938,315900,0.0,0.0
2024-07-05 00:00:00-04:00,126.0,127.44999694824219,125.5,126.5999984741211,345700,0.0,0.0
2024-07-08 00:00:00-04:00,126.58000183105469,128.0,124.9800033569336,125.0199966430664,359300,0.0,0.0
2024-07-09 00:00:00-04:00,125.0,126.66999816894531,124.55999755859375,126.44000244140625,489100,0.0,0.0
2024-07-10 00:00:00-04:00,126.83999633789062,130.41000366210938,126.36000061035156,130.30999755859375,856300,0.0,0.0
2024-07-11 00:00:00-04:00,131.64999389648438,134.58999633789062,131.49000549316406,133.11000061035156,673300,0.0,0.0
2024-07-12 00:00:00-04:00,134.0800018310547,135.7899932861328,133.9499969482422,134.3300018310547,461600,0.0,0.0
2024-07-15 00:00:00-04:00,135.17999267578125,137.75,134.5399932861328,135.17999267578125,433000,0.0,0.0
2024-07-16 00:00:00-04:00,136.16000366210938,140.39999389648438,135.9600067138672,139.86000061035156,514000,0.0,0.0
2024-07-17 00:00:00-04:00,139.55999755859375,142.00999450683594,138.00999450683594,138.52000427246094,589000,0.0,0.0
2024-07-18 00:00:00-04:00,138.0,141.38999938964844,136.5,136.64999389648438,413800,0.0,0.0
2024-07-19 00:00:00-04:00,137.27999877929688,139.3699951171875,135.41000366210938,135.47000122070312,248300,0.0,0.0
2024-07-22 00:00:00-04:00,135.55999755859375,136.1199951171875,134.22000122070312,135.91000366210938,285500,0.0,0.0
2024-07-23 00:00:00-04:00,136.0500030517578,138.9499969482422,134.8800048828125,135.92999267578125,310200,0.0,0.0
2024-07-24 00:00:00-04:00,136.0399932861328,140.64999389648438,135.8800048828125,136.60000610351562,457700,0.0,0.0
2024-07-25 00:00:00-04:00,137.6999969482422,140.61000061035156,135.8300018310547,136.1699981689453,610300,0.0,0.0
2024-07-26 00:00:00-04:00,140.1999969482422,143.86000061035156,135.5800018310547,142.8000030517578,531700,0.0,0.0
2024-07-29 00:00:00-04:00,144.07000732421875,146.5800018310547,142.08999633789062,146.00999450683594,510400,0.0,0.0
2024-07-30 00:00:00-04:00,146.42999267578125,147.92999267578125,144.0399932861328,145.42999267578125,381500,0.0,0.0
2024-07-31 00:00:00-04:00,145.0,145.0,140.5,140.75,489400,0.0,0.0
2024-08-01 00:00:00-04:00,141.0399932861328,142.1300048828125,138.44000244140625,139.5399932861328,508400,0.0,0.0
2024-08-02 00:00:00-04:00,136.0399932861328,140.80999755859375,136.0399932861328,139.60000610351562,356600,0.0,0.0
2024-08-05 00:00:00-04:00,133.64999389648438,137.49000549316406,133.5800018310547,137.1999969482422,451100,0.0,0.0
2024-08-06 00:00:00-04:00,137.1999969482422,142.24000549316406,136.91000366210938,141.05999755859375,425400,0.0,0.0
2024-08-07 00:00:00-04:00,142.25,142.8699951171875,137.72000122070312,138.00999450683594,262700,0.0,0.0
2024-08-08 00:00:00-04:00,139.02000427246094,140.82000732421875,138.11000061035156,140.80999755859375,208500,0.0,0.0
2024-08-09 00:00:00-04:00,140.97000122070312,142.0399932861328,140.14999389648438,141.25,242500,0.0,0.0
2024-08-12 00:00:00-04:00,141.0500030517578,141.0500030517578,139.19000244140625,140.02999877929688,176400,0.0,0.0
2024-08-13 00:00:00-04:00,141.02000427246094,142.33999633789062,140.92999267578125,142.05999755859375,158400,0.0,0.0
2024-08-14 00:00:00-04:00,142.25,142.27000427246094,140.0399932861328,140.17999267578125,281800,0.0,0.0
2024-08-15 00:00:00-04:00,141.7100067138672,142.52000427246094,140.94000244140625,141.3699951171875,312100,0.0,0.0
2024-08-16 00:00:00-04:00,141.4199981689453,142.36000061035156,141.0,141.25,160700,0.0,0.0
2024-08-19 00:00:00-04:00,141.0,141.9499969482422,140.38999938964844,141.9199981689453,154900,0.0,0.0
2024-08-20 00:00:00-04:00,141.88999938964844,143.82000732421875,141.00999450683594,143.72000122070312,200500,0.0,0.0
2024-08-21 00:00:00-04:00,143.72000122070312,144.97000122070312,142.27999877929688,144.75,204000,0.0,0.0
2024-08-22 00:00:00-04:00,145.0,146.75999450683594,143.86000061035156,146.3699951171875,306300,0.0,0.0
2024-08-23 00:00:00-04:00,146.9499969482422,148.1699981689453,145.8300018310547,148.07000732421875,261000,0.0,0.0
2024-08-26 00:00:00-04:00,148.07000732421875,148.83999633789062,146.77000427246094,147.02999877929688,190200,0.0,0.0
2024-08-27 00:00:00-04:00,146.1999969482422,148.4199981689453,145.19000244140625,148.16000366210938,268900,0.0,0.0
2024-08-28 00:00:00-04:00,148.42999267578125,149.64999389648438,146.0800018310547,148.66000366210938,312200,0.0,0.0
2024-08-29 00:00:00-04:00,149.60000610351562,150.80999755859375,148.75,150.08999633789062,359400,0.0,0.0
2024-08-30 00:00:00-04:00,150.1999969482422,151.74000549316406,146.66000366210938,151.36000061035156,283300,0.0,0.0
2024-09-03 00:00:00-04:00,151.0,151.55999755859375,147.82000732421875,148.11000061035156,457200,0.0,0.0
2024-09-04 00:00:00-04:00,147.9199981689453,150.25999450683594,147.75999450683594,149.8300018310547,284000,0.0,0.0
2024-09-05 00:00:00-04:00,149.85000610351562,152.6300048828125,149.55999755859375,151.6699981689453,369300,0.0,0.0
2024-09-06 00:00:00-04:00,151.64999389648438,152.07000732421875,148.25,149.0500030517578,1018200,0.0,0.0
2024-09-09 00:00:00-04:00,149.47999572753906,151.77999877929688,149.19000244140625,151.58999633789062,492500,0.0,0.0
2024-09-10 00:00:00-04:00,151.57000732421875,152.3300018310547,149.94000244140625,151.66000366210938,663800,0.0,0.0
2024-09-11 00:00:00-04:00,151.00999450683594,151.3000030517578,147.99000549316406,150.5500030517578,272500,0.0,0.0
2024-09-12 00:00:00-04:00,151.33999633789062,152.64999389648438,149.75,151.91000366210938,207100,0.0,0.0
2024-09-13 00:00:00-04:00,152.4499969482422,153.63999938964844,150.92999267578125,152.72999572753906,351200,0.0,0.0
2024-09-16 00:00:00-04:00,153.80999755859375,154.44000244140625,152.91000366210938,153.6699981689453,184600,0.0,0.0
2024-09-17 00:00:00-04:00,154.3000030517578,154.92999267578125,152.00999450683594,152.02999877929688,412200,0.0,0.0
2024-09-18 00:00:00-04:00,151.77000427246094,154.1199951171875,150.35000610351562,151.0,266600,0.0,0.0
2024-09-19 00:00:00-04:00,152.6999969482422,152.75999450683594,149.89999389648438,152.24000549316406,392300,0.0,0.0
2024-09-20 00:00:00-04:00,152.7100067138672,153.1199951171875,150.0800018310547,150.86000061035156,865000,0.0,0.0
2024-09-23 00:00:00-04:00,151.7899932861328,152.5,150.9600067138672,151.72999572753906,179500,0.0,0.0
2024-09-24 00:00:00-04:00,151.22999572753906,152.5,150.38999938964844,152.24000549316406,187900,0.0,0.0
2024-09-25 00:00:00-04:00,152.5500030517578,152.5500030517578,150.4600067138672,150.60000610351562,174100,0.0,0.0
2024-09-26 00:00:00-04:00,151.30999755859375,151.30999755859375,147.0399932861328,147.42999267578125,425900,0.0,0.0
2024-09-27 00:00:00-04:00,143.77000427246094,145.6300048828125,140.72000122070312,144.11000061035156,1439300,0.0,0.0
2024-09-30 00:00:00-04:00,143.5800018310547,145.6199951171875,137.44000244140625,143.82000732421875,11223200,0.0,0.0
2024-10-01 00:00:00-04:00,144.19000244140625,146.50999450683594,143.14999389648438,145.17999267578125,813900,0.0,0.0
2024-10-02 00:00:00-04:00,144.39999389648438,146.30999755859375,143.82000732421875,145.33999633789062,355100,0.0,0.0
2024-10-03 00:00:00-04:00,145.4600067138672,146.5800018310547,143.8800048828125,145.89999389648438,363800,0.0,0.0
2024-10-04 00:00:00-04:00,146.52999877929688,146.97999572753906,144.10000610351562,144.25999450683594,306400,0.0,0.0
2024-10-07 00:00:00-04:00,143.58999633789062,144.25999450683594,142.61000061035156,143.47000122070312,290700,0.0,0.0
2024-10-08 00:00:00-04:00,144.36000061035156,145.74000549316406,143.66000366210938,145.27999877929688,232400,0.0,0.0
2024-10-09 00:00:00-04:00,145.16000366210938,146.50999450683594,145.10000610351562,146.2899932861328,277400,0.0,0.0
2024-10-10 00:00:00-04:00,145.0399932861328,145.75999450683594,144.27000427246094,145.57000732421875,308800,0.0,0.0
2024-10-11 00:00:00-04:00,145.75999450683594,148.1999969482422,145.75999450683594,147.24000549316406,230800,0.0,0.0
2024-10-14 00:00:00-04:00,147.24000549316406,148.0800018310547,145.72000122070312,147.8300018310547,310600,0.0,0.0
