Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.559998018036401,14.559998018036401,14.23090753485214,14.391005516052246,651700,0.0,0.0
2023-11-08 00:00:00-05:00,14.391006505782372,14.391006505782372,14.150859517466293,14.30206298828125,450400,0.0,0.0
2023-11-09 00:00:00-05:00,14.355428886533264,14.399901494956758,13.981868306286936,14.061917304992676,644500,0.0,0.0
2023-11-10 00:00:00-05:00,14.227350038338784,14.438738776134542,14.107870476348467,14.401975631713867,401500,0.51,0.0
2023-11-13 00:00:00-05:00,14.401976213878207,14.539837791902828,14.291686776158004,14.503074645996094,292200,0.0,0.0
2023-11-14 00:00:00-05:00,14.530646372738042,14.631744795880172,14.383592925664319,14.56740951538086,411200,0.0,0.0
2023-11-15 00:00:00-05:00,14.475501601353036,14.659317319403053,14.475501601353036,14.539836883544922,161100,0.0,0.0
2023-11-16 00:00:00-05:00,14.521456054915557,14.539837188855287,14.107870461492842,14.420356750488281,474600,0.0,0.0
2023-11-17 00:00:00-05:00,14.52145574999116,14.686889457984936,14.401975314133027,14.539836883544922,379400,0.0,0.0
2023-11-20 00:00:00-05:00,14.71446268596355,14.71446268596355,14.346830368041992,14.346830368041992,241300,0.0,0.0
2023-11-21 00:00:00-05:00,14.337640097136644,14.530646821092416,14.1538235017483,14.236540794372559,256600,0.0,0.0
2023-11-22 00:00:00-05:00,14.1262513305847,14.245731766711613,14.015961899506587,14.181396484375,246300,0.0,0.0
2023-11-24 00:00:00-05:00,14.190586692696485,14.31006712949508,14.172205558998042,14.273303985595703,135300,0.0,0.0
2023-11-27 00:00:00-05:00,14.227350063249808,14.227350063249808,13.942435912616338,14.06191635131836,346000,0.0,0.0
2023-11-28 00:00:00-05:00,14.061916503825174,14.084893140689077,13.8505277633667,13.8505277633667,311800,0.0,0.0
2023-11-29 00:00:00-05:00,13.878100189149102,14.190586469119232,13.859718179237785,14.071106910705566,331700,0.0,0.0
2023-11-30 00:00:00-05:00,14.208968064586054,14.356020633577495,14.080296628467316,14.135441780090332,320300,0.0,0.0
2023-12-01 00:00:00-05:00,14.135442036069186,14.356020893550815,14.1078698980096,14.30087661743164,272800,0.0,0.0
2023-12-04 00:00:00-05:00,14.181397193852911,14.273304619431446,13.979199455176088,14.015962600708008,229100,0.0,0.0
2023-12-05 00:00:00-05:00,13.979199474734823,14.099598491656993,13.629949153441673,13.694284439086914,626600,0.0,0.0
2023-12-06 00:00:00-05:00,13.629947761795691,13.685092912791555,13.363414764404297,13.363414764404297,765500,0.0,0.0
2023-12-07 00:00:00-05:00,13.38179874420166,13.501278315366369,13.24393628466131,13.38179874420166,376900,0.0,0.0
2023-12-08 00:00:00-05:00,13.455323007955254,13.685092862675445,13.455323007955254,13.66671085357666,251600,0.0,0.0
2023-12-11 00:00:00-05:00,13.66671208384262,13.685094094596138,13.492087364196777,13.492087364196777,324300,0.0,0.0
2023-12-12 00:00:00-05:00,13.418560888294648,13.482896172035666,13.253126299814884,13.3450345993042,297600,0.0,0.0
2023-12-13 00:00:00-05:00,13.354224146193161,13.694283437082868,13.3275714592346,13.657520294189453,435700,0.0,0.0
2023-12-14 00:00:00-05:00,13.767809631056464,13.997579491733662,13.767809631056464,13.905672073364258,458900,0.0,0.0
2023-12-15 00:00:00-05:00,13.896482219431688,14.089488953444734,13.896482219431688,14.034344673156738,834900,0.0,0.0
2023-12-18 00:00:00-05:00,14.190586856161065,14.328449304748661,14.006771134546769,14.043534278869629,362900,0.0,0.0
2023-12-19 00:00:00-05:00,14.034344243416752,14.144633677118145,13.960817077779984,14.117060661315918,327800,0.0,0.0
2023-12-20 00:00:00-05:00,14.089487435837919,14.231944500490524,13.97000700608003,13.988389015197754,213300,0.0,0.0
2023-12-21 00:00:00-05:00,14.015961695100279,14.153823262811752,13.95162641370192,14.052724838256836,411100,0.0,0.0
2023-12-22 00:00:00-05:00,14.126252037303766,14.245732479408138,13.974603952421782,14.015962600708008,533600,0.0,0.0
2023-12-26 00:00:00-05:00,14.061915843171592,14.185991780013401,14.052724838256836,14.052724838256836,222100,0.0,0.0
2023-12-27 00:00:00-05:00,14.117060230413099,14.172205383831821,14.034343815038731,14.107870101928711,227600,0.0,0.0
2023-12-28 00:00:00-05:00,14.061916242197373,14.099597961013194,13.970007943446722,14.006771087646484,336000,0.0,0.0
2023-12-29 00:00:00-05:00,13.960816251031911,13.997579393421958,13.832145690917969,13.832145690917969,371300,0.0,0.0
2024-01-02 00:00:00-05:00,13.905672121811069,14.02974805736962,13.832145836258398,13.942435264587402,360000,0.0,0.0
2024-01-03 00:00:00-05:00,13.951627040755795,14.19518254642613,13.94243603542795,14.190587043762207,284600,0.0,0.0
2024-01-04 00:00:00-05:00,14.245731007328818,14.297199230454542,13.942434868905883,13.988389015197754,317300,0.0,0.0
2024-01-05 00:00:00-05:00,13.960817556251076,14.02515371882539,13.51046880074355,13.767810821533203,903700,0.0,0.0
2024-01-08 00:00:00-05:00,13.639140249389643,13.850528118769796,13.526093334933135,13.767810821533203,533300,0.0,0.0
2024-01-09 00:00:00-05:00,13.786192648908333,13.786192648908333,13.528850631549417,13.620758056640625,324900,0.0,0.0
2024-01-10 00:00:00-05:00,13.648330372438506,13.671307008406265,13.436941640224717,13.464513778686523,485000,0.0,0.0
2024-01-11 00:00:00-05:00,13.501278057179412,13.565614221002294,13.234745025634766,13.234745025634766,731600,0.0,0.0
2024-01-12 00:00:00-05:00,13.418561074187735,13.519659503824538,13.294485131109036,13.492087364196777,467300,0.0,0.0
2024-01-16 00:00:00-05:00,13.556422334816094,13.583994473805191,13.289889320581505,13.308270454406738,406600,0.0,0.0
2024-01-17 00:00:00-05:00,13.280698746013679,13.32665289682046,13.106992599395607,13.225554466247559,488600,0.0,0.0
2024-01-18 00:00:00-05:00,13.234743785353665,13.363415224438556,13.142836365866572,13.335843086242676,319300,0.0,0.0
2024-01-19 00:00:00-05:00,13.299080133034046,13.482895851135254,13.234743974321761,13.482895851135254,309800,0.0,0.0
2024-01-22 00:00:00-05:00,13.528849698588354,13.666711264969377,13.427750398506639,13.602375984191895,311100,0.0,0.0
2024-01-23 00:00:00-05:00,13.629947711881528,13.758619146065712,13.556421428491262,13.66671085357666,347900,0.0,0.0
2024-01-24 00:00:00-05:00,13.777001255279446,13.777001255279446,13.620757672873802,13.648330688476562,347700,0.0,0.0
2024-01-25 00:00:00-05:00,13.77700178156763,13.77700178156763,13.574804918438366,13.731047630310059,398900,0.0,0.0
2024-01-26 00:00:00-05:00,13.675902952295809,13.832146536126334,13.6483308129441,13.77700138092041,329700,0.0,0.0
2024-01-29 00:00:00-05:00,13.786191940307617,13.836741591236205,13.65752049999052,13.786191940307617,335800,0.0,0.0
2024-01-30 00:00:00-05:00,13.813763860255694,14.071106736819132,13.795382727074001,13.997579574584961,471100,0.0,0.0
2024-01-31 00:00:00-05:00,14.052725013023625,14.09867916166645,13.764133941229472,13.804574012756348,351700,0.0,0.0
2024-02-01 00:00:00-05:00,13.841337989689924,13.951627427171204,13.65292588126072,13.767810821533203,511100,0.0,0.0
2024-02-02 00:00:00-05:00,13.786191283211453,13.786191283211453,13.602375574735786,13.66671085357666,293300,0.0,0.0
2024-02-05 00:00:00-05:00,13.648330980563072,13.666712114855788,13.390988088444939,13.547231674194336,406000,0.0,0.0
2024-02-06 00:00:00-05:00,13.602376080513984,13.818359436441012,13.556421932560742,13.675902366638184,320500,0.0,0.0
2024-02-07 00:00:00-05:00,13.703474742899717,13.859718322753906,13.639139460548867,13.859718322753906,283000,0.0,0.0
2024-02-08 00:00:00-05:00,13.832146933594851,14.034344673156738,13.804574793450852,14.034344673156738,346100,0.0,0.0
2024-02-09 00:00:00-05:00,14.006771410617754,14.034344426780232,13.795383545720522,13.86890983581543,322300,0.0,0.0
2024-02-12 00:00:00-05:00,13.896480722614012,14.061915298663772,13.868908585439865,13.988389015197754,400500,0.0,0.0
2024-02-13 00:00:00-05:00,13.970007816616386,13.970007816616386,13.767810087102156,13.878100395202637,358000,0.0,0.0
2024-02-14 00:00:00-05:00,13.841337376998807,14.015962092822049,13.79538322762348,14.006771087646484,273000,0.0,0.0
2024-02-15 00:00:00-05:00,14.06191617380304,14.337640192211431,14.038938660975887,14.310067176818848,292400,0.0,0.0
2024-02-16 00:00:00-05:00,14.337639447581278,14.530646162793035,14.245731154050938,14.438737869262695,320000,0.0,0.0
2024-02-20 00:00:00-05:00,14.374402642952651,14.53064621663167,14.117059770715178,14.135441780090332,392800,0.0,0.0
2024-02-21 00:00:00-05:00,14.135441780090332,14.328448496017213,13.988389211098891,14.135441780090332,460400,0.0,0.0
2024-02-22 00:00:00-05:00,14.05272469779435,14.401974992541989,13.924053259781283,14.264113426208496,480200,0.0,0.0
2024-02-23 00:00:00-05:00,14.144633340682295,14.25492277176041,14.061916048248088,14.181396484375,259300,0.0,0.0
2024-02-26 00:00:00-05:00,14.190586997227378,14.254923157808811,14.025153284381213,14.153823852539062,262500,0.0,0.0
2024-02-27 00:00:00-05:00,14.12625221959426,14.218160522861345,14.0251537872025,14.163015365600586,300000,0.0,0.0
2024-02-28 00:00:00-05:00,14.153823898953336,14.236541193898924,14.06191647518241,14.190587043762207,231100,0.0,0.0
2024-02-29 00:00:00-05:00,14.218159894638733,14.429547755709399,14.199777884196502,14.420356750488281,455700,0.0,0.0
2024-03-01 00:00:00-05:00,14.429547708718564,14.521456007625416,14.346830415002895,14.383593559265137,404300,0.0,0.0
2024-03-04 00:00:00-05:00,14.383593321421085,14.420356465075418,14.199777603149414,14.199777603149414,286500,0.0,0.0
2024-03-05 00:00:00-05:00,14.181396484375,14.337640064194616,14.153823469228609,14.181396484375,419800,0.0,0.0
2024-03-06 00:00:00-05:00,14.319258054097022,14.319258054097022,13.951626617169975,14.181396484375,488400,0.0,0.0
2024-03-07 00:00:00-05:00,14.204373294054918,14.39738001992555,14.18139665765466,14.346830368041992,295800,0.0,0.0
2024-03-08 00:00:00-05:00,14.33764048682121,14.590386997595884,14.33764048682121,14.5122652053833,448100,0.0,0.0
2024-03-11 00:00:00-04:00,14.475501905312477,14.522374629536168,14.365212472166586,14.420356750488281,513200,0.0,0.0
2024-03-12 00:00:00-04:00,14.410907679332611,14.43453175767086,14.278610497516278,14.429807662963867,396800,0.43,0.0
2024-03-13 00:00:00-04:00,14.495955311936898,14.571553441497914,14.306959988034361,14.325859069824219,246900,0.0,0.0
2024-03-14 00:00:00-04:00,14.316409413461578,14.410907528225348,14.207737212323812,14.259711265563965,236200,0.0,0.0
2024-03-15 00:00:00-04:00,14.259711513154087,14.420357770321296,14.23136243871306,14.401457786560059,266100,0.0,0.0
2024-03-18 00:00:00-04:00,14.467605880161898,14.62352713116805,14.420356825056839,14.599902153015137,307000,0.0,0.0
2024-03-19 00:00:00-04:00,14.599902310680262,14.779448541778256,14.533754173539306,14.769998550415039,351900,0.0,0.0
2024-03-20 00:00:00-04:00,14.788897449452586,14.81724742319241,14.642426189933236,14.8077974319458,352800,0.0,0.0
2024-03-21 00:00:00-04:00,14.760548526531515,14.788897599357927,14.647151334025093,14.779448509216309,250400,0.0,0.0
2024-03-22 00:00:00-04:00,14.788897039926207,14.788897039926207,14.66605076192517,14.6943998336792,195000,0.0,0.0
2024-03-25 00:00:00-04:00,14.732199453705103,14.855046637553924,14.71802446669151,14.779448509216309,235500,0.0,0.0
2024-03-26 00:00:00-04:00,14.807797237628327,14.845596300917967,14.647150993347168,14.647150993347168,193600,0.0,0.0
2024-03-27 00:00:00-04:00,14.741649627685547,14.779448692322656,14.647151515492379,14.741649627685547,301200,0.0,0.0
2024-03-28 00:00:00-04:00,14.751098127075972,14.807797172360901,14.651875924328287,14.666050910949707,381100,0.0,0.0
2024-04-01 00:00:00-04:00,14.74164984668829,14.921195181081702,14.647151733091253,14.89284610748291,267200,0.0,0.0
2024-04-02 00:00:00-04:00,14.93064462445372,15.05349180713881,14.883395569390105,15.006242752075195,249800,0.0,0.0
2024-04-03 00:00:00-04:00,15.07239129400682,15.21319400458151,15.044042220686151,15.119640350341797,388800,0.0,0.0
2024-04-04 00:00:00-04:00,15.129090276478014,15.280286535136005,15.129090276478014,15.138540267944336,255800,0.0,0.0
2024-04-05 00:00:00-04:00,15.261386904220917,15.27083689590521,15.119640633759742,15.251936912536621,240100,0.0,0.0
2024-04-08 00:00:00-04:00,15.28028678894043,15.374784902771674,15.204688658355755,15.28028678894043,225200,0.0,0.0
2024-04-09 00:00:00-04:00,15.299186139902634,15.42203242112514,15.242486192506217,15.403132438659668,242200,0.0,0.0
2024-04-10 00:00:00-04:00,15.412582397460938,15.469282344738046,15.280286125284077,15.412582397460938,182600,0.0,0.0
2024-04-11 00:00:00-04:00,15.355884421938747,15.563778823709667,15.24248632853544,15.393684387207031,265000,0.0,0.0
2024-04-12 00:00:00-04:00,15.478730882009128,15.620478950991425,15.077116159630135,15.157440185546875,360400,0.0,0.0
2024-04-15 00:00:00-04:00,15.242486192049983,15.318084319508078,14.89284552845687,15.015692710876465,273200,0.0,0.0
2024-04-16 00:00:00-04:00,14.968443753085827,15.006242817060256,14.80023733261912,14.987342834472656,213100,0.0,0.0
2024-04-17 00:00:00-04:00,14.968444091030506,15.138540333356104,14.930645026202683,15.119640350341797,220200,0.0,0.0
2024-04-18 00:00:00-04:00,15.119640534098249,15.233038631160692,15.020418325669615,15.081841468811035,211300,0.0,0.0
2024-04-19 00:00:00-04:00,15.100740917911773,15.280287158290916,15.062941851705768,15.204689025878906,261000,0.0,0.0
2024-04-22 00:00:00-04:00,15.27083619875036,15.355884317624712,14.977893679517333,15.006242752075195,414100,0.0,0.0
2024-04-23 00:00:00-04:00,15.053492179650847,15.21413843012201,15.006243123418013,15.129090309143066,215600,0.0,0.0
2024-04-24 00:00:00-04:00,15.100740583736705,15.157440533592197,15.020418358377174,15.072391510009766,261200,0.0,0.0
2024-04-25 00:00:00-04:00,15.025142107990169,15.162164280058887,14.92119490591102,15.157440185546875,195800,0.0,0.0
2024-04-26 00:00:00-04:00,15.17633881420421,15.308636895668117,15.081841600759834,15.242486953735352,210700,0.0,0.0
2024-04-29 00:00:00-04:00,15.2802867561387,15.308636730947699,15.12909049529392,15.2897367477417,140200,0.0,0.0
2024-04-30 00:00:00-04:00,15.440932624532827,15.440932624532827,14.968443870544434,14.968443870544434,233700,0.0,0.0
2024-05-01 00:00:00-04:00,14.968443863038688,15.015692918653992,14.667941167054485,14.769998550415039,311800,0.0,0.0
2024-05-02 00:00:00-04:00,15.204688471504596,15.25193662663878,14.949544108016198,15.119640350341797,460700,0.0,0.0
2024-05-03 00:00:00-04:00,15.223588087240822,15.247212164237968,14.940094657271201,15.19523811340332,258900,0.0,0.0
2024-05-06 00:00:00-04:00,15.299186043442353,15.563778586684599,15.280286061096042,15.431482315063477,676800,0.0,0.0
2024-05-07 00:00:00-04:00,15.459833295153013,15.677177699082025,15.45038330336458,15.629929542541504,944100,0.0,0.0
2024-05-08 00:00:00-04:00,15.677176342969485,15.78112444124884,15.488180128352745,15.49763011932373,470100,0.0,0.0
2024-05-09 00:00:00-04:00,15.620479183906138,15.743325469467427,15.544881053775745,15.705527305603027,461600,0.0,0.0
2024-05-10 00:00:00-04:00,15.773684641843248,15.798999524525179,15.247894287109375,15.247894287109375,466400,0.49,0.0
2024-05-13 00:00:00-04:00,15.335526290740493,15.392973673924955,15.17973696588317,15.364736557006836,356100,0.0,0.0
2024-05-14 00:00:00-04:00,15.384210365286256,15.676315807575904,15.364736235797398,15.58868408203125,394200,0.0,0.0
2024-05-15 00:00:00-04:00,15.6178948851056,15.919736456002283,15.471841703329957,15.822367668151855,638300,0.0,0.0
2024-05-16 00:00:00-04:00,15.861315933968234,16.153420440508267,15.861315933968234,15.987894058227539,509400,0.0,0.0
2024-05-17 00:00:00-04:00,15.987895009844502,16.231316065501602,15.958683814589751,16.15342140197754,481400,0.0,0.0
2024-05-20 00:00:00-04:00,16.23131611101868,16.508815966673538,16.211841980794237,16.4747371673584,615400,0.0,0.0
2024-05-21 00:00:00-04:00,16.396841899324127,16.45915688515945,16.22157844807387,16.250789642333984,357400,0.0,0.0
2024-05-22 00:00:00-04:00,16.2215775824734,16.230341497430345,15.948945355392592,16.06578826904297,299500,0.0,0.0
2024-05-23 00:00:00-04:00,16.153419989991978,16.231314646707194,16.04631414057539,16.06578826904297,285100,0.0,0.0
2024-05-24 00:00:00-04:00,16.114472182486843,16.124209246992198,15.900262334834498,15.987894058227539,295500,0.0,0.0
2024-05-28 00:00:00-04:00,16.085264045718223,16.542894968667763,15.871052324935429,16.435789108276367,534900,0.0,0.0
2024-05-29 00:00:00-04:00,16.40657891364569,16.462078139698576,16.163157867025294,16.260526657104492,395100,0.0,0.0
2024-05-30 00:00:00-04:00,16.270262519394905,16.406579573853318,16.09500091878599,16.14368438720703,242900,0.0,0.0
2024-05-31 00:00:00-04:00,16.163157422033624,16.39684139749697,16.14368329312289,16.338420867919922,413000,0.0,0.0
2024-06-03 00:00:00-04:00,16.4163169469131,16.4163169469131,16.026841763617714,16.095001220703125,438700,0.0,0.0
2024-06-04 00:00:00-04:00,16.124209701097232,16.124209701097232,15.802893991991942,15.90999984741211,497700,0.0,0.0
2024-06-05 00:00:00-04:00,15.978157944759586,16.221579000416686,15.948946749504834,16.15342140197754,247200,0.0,0.0
2024-06-06 00:00:00-04:00,16.163157520454707,16.328683902893566,16.124209262396075,16.318946838378906,266900,0.0,0.0
2024-06-07 00:00:00-04:00,16.27999843171001,16.382236679603064,16.143683244059464,16.34815788269043,276300,0.0,0.0
2024-06-10 00:00:00-04:00,16.416316684033205,16.611052415407222,16.377368423465235,16.46500015258789,393900,0.0,0.0
2024-06-11 00:00:00-04:00,16.43578744903335,16.43578744903335,16.231314671279524,16.396841049194336,196800,0.0,0.0
2024-06-12 00:00:00-04:00,16.48447438385344,16.56236904831127,16.377368523790683,16.445526123046875,308400,0.0,0.0
2024-06-13 00:00:00-04:00,16.387104417171322,16.43578788254294,15.958682864711472,15.987894058227539,301900,0.0,0.0
2024-06-14 00:00:00-04:00,15.890525660487723,15.92947391946544,15.505920888858808,15.58868408203125,546600,0.0,0.0
2024-06-17 00:00:00-04:00,15.62763098629107,15.715262714653136,15.510789919911828,15.666579246520996,256200,0.0,0.0
2024-06-18 00:00:00-04:00,15.676315811288262,15.802893938685402,15.637367552301322,15.754210472106934,198500,0.0,0.0
2024-06-20 00:00:00-04:00,15.754210723812896,15.890525918134687,15.695790191554305,15.871051788330078,188200,0.0,0.0
2024-06-21 00:00:00-04:00,15.841842143166998,15.890525609577965,15.569209902662058,15.598421096801758,479600,0.0,0.0
2024-06-24 00:00:00-04:00,15.598421056266853,16.012236091150317,15.578946926890993,15.939210891723633,316600,0.0,0.0
2024-06-25 00:00:00-04:00,15.87105168818936,15.95868341460194,15.832105285981116,15.890525817871094,173400,0.0,0.0
2024-06-26 00:00:00-04:00,15.841842652427172,15.87105199035065,15.65684213123901,15.676316261291504,229300,0.0,0.0
2024-06-27 00:00:00-04:00,15.666578848662342,15.948946299537406,15.656841783852137,15.900262832641602,248300,0.0,0.0
2024-06-28 00:00:00-04:00,15.958683213953252,16.05605200398248,15.88078855336091,15.929473876953125,266900,0.0,0.0
2024-07-01 00:00:00-04:00,15.997632424879278,16.241053485861237,15.948947098389699,16.095001220703125,359400,0.0,0.0
2024-07-02 00:00:00-04:00,16.24105313058652,16.348158989365327,16.133947271807706,16.15342140197754,294500,0.0,0.0
2024-07-03 00:00:00-04:00,16.202105114185837,16.52342083820473,16.202105114185837,16.435789108276367,310400,0.0,0.0
2024-07-05 00:00:00-04:00,16.47473590535324,16.47473590535324,16.231314867660167,16.357892990112305,261800,0.0,0.0
2024-07-08 00:00:00-04:00,16.338422020052544,16.484474282871876,16.221579095503913,16.46500015258789,348200,0.0,0.0
2024-07-09 00:00:00-04:00,16.445524912659035,16.55263076483882,16.29947265969443,16.328683853149414,398300,0.0,0.0
2024-07-10 00:00:00-04:00,16.37736867439857,16.435789208990364,16.24105347463262,16.426054000854492,322600,0.0,0.0
2024-07-11 00:00:00-04:00,16.4942111466468,16.55263167963026,16.363736703923312,16.503948211669922,361200,0.0,0.0
2024-07-12 00:00:00-04:00,16.552631478442354,16.601314945810973,16.472788660516375,16.533157348632812,358800,0.0,0.0
2024-07-15 00:00:00-04:00,16.562368143154938,16.62078867401673,16.538026410058794,16.601314544677734,372400,0.0,0.0
2024-07-16 00:00:00-04:00,16.60131453446483,16.60131453446483,16.221578298364022,16.270261764526367,381800,0.0,0.0
2024-07-17 00:00:00-04:00,16.318946540353767,16.494209984106533,16.294604808089247,16.367630004882812,506300,0.0,0.0
2024-07-18 00:00:00-04:00,16.25078939280712,16.377367518346947,16.172894733131418,16.289735794067383,312300,0.0,0.0
2024-07-19 00:00:00-04:00,16.27999848118772,16.435787798163286,16.20210382269994,16.338420867919922,297800,0.0,0.0
2024-07-22 00:00:00-04:00,16.465000253450157,16.50394851425672,16.36763145858904,16.445526123046875,411100,0.0,0.0
2024-07-23 00:00:00-04:00,16.416316986083984,16.435789259570967,16.231316459292778,16.416316986083984,407200,0.0,0.0
2024-07-24 00:00:00-04:00,16.494210689702626,16.494210689702626,16.22157844807387,16.250789642333984,224300,0.0,0.0
2024-07-25 00:00:00-04:00,16.21184068980372,16.396841197893316,16.21184068980372,16.367630004882812,270900,0.0,0.0
2024-07-26 00:00:00-04:00,16.455261877063652,16.455261877063652,16.202103773458962,16.34815788269043,317500,0.0,0.0
2024-07-29 00:00:00-04:00,16.37736863433867,16.426053960675503,16.0560529091368,16.104738235473633,346100,0.0,0.0
2024-07-30 00:00:00-04:00,16.16315851743756,16.16315851743756,16.02197385899915,16.14368438720703,318100,0.0,0.0
2024-07-31 00:00:00-04:00,16.163157153872675,16.221577682480476,16.026840110914314,16.046314239501953,485400,0.0,0.0
2024-08-01 00:00:00-04:00,15.978157617223685,16.114472811307653,15.471842314696236,15.549736976623535,832100,0.0,0.0
2024-08-02 00:00:00-04:00,15.676316314831118,15.676316314831118,15.22842153644801,15.335526466369629,556300,0.0,0.0
2024-08-05 00:00:00-04:00,15.101841871672631,15.101841871672631,14.80973643162802,14.946052551269531,809100,0.0,0.0
2024-08-06 00:00:00-04:00,15.092105362965139,15.306316150699283,14.975263368358595,15.179737091064453,649800,0.0,0.0
2024-08-07 00:00:00-04:00,15.423157637664765,15.578946958679142,15.238157122526996,15.26736831665039,535500,0.0,0.0
2024-08-08 00:00:00-04:00,15.374473399239541,15.588684182104107,15.27710460832539,15.569210052490234,337800,0.0,0.0
2024-08-09 00:00:00-04:00,15.569210228025561,15.593551961739735,15.44263116984109,15.539999961853027,545800,0.0,0.0
2024-08-12 00:00:00-04:00,15.640000343322754,15.850000381469727,15.5600004196167,15.8100004196167,538700,0.42,0.0
2024-08-13 00:00:00-04:00,15.779999732971191,15.789999961853027,15.607999801635742,15.760000228881836,474100,0.0,0.0
2024-08-14 00:00:00-04:00,15.770000457763672,15.835000038146973,15.649999618530273,15.819999694824219,298200,0.0,0.0
2024-08-15 00:00:00-04:00,15.800000190734863,16.020000457763672,15.800000190734863,15.899999618530273,441500,0.0,0.0
2024-08-16 00:00:00-04:00,15.789999961853027,16.0,15.760000228881836,15.970000267028809,411100,0.0,0.0
2024-08-19 00:00:00-04:00,16.0,16.15999984741211,15.949999809265137,15.989999771118164,577800,0.0,0.0
2024-08-20 00:00:00-04:00,15.949999809265137,15.949999809265137,15.739999771118164,15.829999923706055,350300,0.0,0.0
2024-08-21 00:00:00-04:00,15.869999885559082,15.930000305175781,15.760000228881836,15.850000381469727,396000,0.0,0.0
2024-08-22 00:00:00-04:00,15.90999984741211,15.949999809265137,15.729999542236328,15.84000015258789,304400,0.0,0.0
2024-08-23 00:00:00-04:00,15.899999618530273,15.960000038146973,15.8149995803833,15.90999984741211,301800,0.0,0.0
2024-08-26 00:00:00-04:00,16.0,16.139999389648438,15.890000343322754,15.989999771118164,356100,0.0,0.0
2024-08-27 00:00:00-04:00,15.960000038146973,16.079999923706055,15.805000305175781,15.850000381469727,229900,0.0,0.0
2024-08-28 00:00:00-04:00,15.800000190734863,15.845999717712402,15.710000038146973,15.75,280300,0.0,0.0
2024-08-29 00:00:00-04:00,15.850000381469727,16.020000457763672,15.729999542236328,15.9399995803833,220400,0.0,0.0
2024-08-30 00:00:00-04:00,15.850000381469727,16.0,15.720000267028809,15.979999542236328,501500,0.0,0.0
2024-09-03 00:00:00-04:00,15.819999694824219,15.819999694824219,15.5,15.550000190734863,307300,0.0,0.0
2024-09-04 00:00:00-04:00,15.529999732971191,15.649999618530273,15.289999961853027,15.329999923706055,340000,0.0,0.0
2024-09-05 00:00:00-04:00,15.380000114440918,15.444999694824219,15.210000038146973,15.229999542236328,257800,0.0,0.0
2024-09-06 00:00:00-04:00,15.229999542236328,15.3100004196167,15.069999694824219,15.1899995803833,324200,0.0,0.0
2024-09-09 00:00:00-04:00,15.199999809265137,15.289999961853027,15.100000381469727,15.130000114440918,259300,0.0,0.0
2024-09-10 00:00:00-04:00,15.100000381469727,15.180000305175781,14.949999809265137,15.180000305175781,672600,0.0,0.0
2024-09-11 00:00:00-04:00,15.170000076293945,15.258000373840332,15.039999961853027,15.199999809265137,355200,0.0,0.0
2024-09-12 00:00:00-04:00,15.210000038146973,15.430000305175781,15.149999618530273,15.40999984741211,297900,0.0,0.0
2024-09-13 00:00:00-04:00,15.4399995803833,15.520000457763672,15.369999885559082,15.479999542236328,182000,0.0,0.0
2024-09-16 00:00:00-04:00,15.510000228881836,15.739999771118164,15.510000228881836,15.710000038146973,336800,0.0,0.0
2024-09-17 00:00:00-04:00,15.710000038146973,15.869999885559082,15.699999809265137,15.850000381469727,418300,0.0,0.0
2024-09-18 00:00:00-04:00,15.859999656677246,15.979999542236328,15.829999923706055,15.890000343322754,225100,0.0,0.0
2024-09-19 00:00:00-04:00,16.049999237060547,16.049999237060547,15.890000343322754,15.9399995803833,337400,0.0,0.0
2024-09-20 00:00:00-04:00,15.920000076293945,16.030000686645508,15.75,16.0,494000,0.0,0.0
2024-09-23 00:00:00-04:00,16.020000457763672,16.170000076293945,15.940999984741211,16.09000015258789,354000,0.0,0.0
2024-09-24 00:00:00-04:00,16.200000762939453,16.209999084472656,16.05500030517578,16.110000610351562,279500,0.0,0.0
2024-09-25 00:00:00-04:00,16.079999923706055,16.110000610351562,15.84000015258789,15.960000038146973,380500,0.0,0.0
2024-09-26 00:00:00-04:00,15.880000114440918,15.880000114440918,15.529999732971191,15.579999923706055,409300,0.0,0.0
2024-09-27 00:00:00-04:00,15.59000015258789,15.904999732971191,15.59000015258789,15.890000343322754,556700,0.0,0.0
2024-09-30 00:00:00-04:00,15.899999618530273,16.09000015258789,15.800000190734863,16.09000015258789,486500,0.0,0.0
2024-10-01 00:00:00-04:00,16.030000686645508,16.149999618530273,15.90999984741211,16.049999237060547,294400,0.0,0.0
2024-10-02 00:00:00-04:00,16.139999389648438,16.200000762939453,15.9350004196167,16.110000610351562,303900,0.0,0.0
2024-10-03 00:00:00-04:00,16.09000015258789,16.25,15.989999771118164,16.209999084472656,643800,0.0,0.0
2024-10-04 00:00:00-04:00,16.270000457763672,16.31999969482422,16.149999618530273,16.299999237060547,357400,0.0,0.0
2024-10-07 00:00:00-04:00,16.360000610351562,16.56999969482422,16.309999465942383,16.469999313354492,497700,0.0,0.0
2024-10-08 00:00:00-04:00,16.479999542236328,16.479999542236328,16.200000762939453,16.219999313354492,431600,0.0,0.0
2024-10-09 00:00:00-04:00,16.09000015258789,16.290000915527344,16.040000915527344,16.209999084472656,291200,0.0,0.0
2024-10-10 00:00:00-04:00,16.309999465942383,16.350000381469727,16.209999084472656,16.329999923706055,298100,0.0,0.0
