Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.697433920692623,13.185796763796185,12.316510567739693,12.589994430541992,39200,0.0,0.0
2023-11-08 00:00:00-05:00,12.59975978277745,12.697432714712638,12.288185011489986,12.541156768798828,27100,0.0,0.0
2023-11-09 00:00:00-05:00,12.697433366964193,12.697433366964193,12.472786916042804,12.677898406982422,23700,0.0,0.0
2023-11-10 00:00:00-05:00,12.69743411406275,12.941615539333187,12.316510755308709,12.433717727661133,54300,0.0,0.0
2023-11-13 00:00:00-05:00,12.6485977692829,13.771832895653644,12.6485977692829,13.664392471313477,73400,0.0,0.0
2023-11-14 00:00:00-05:00,13.752297508102533,13.762064988463138,13.429978108028113,13.576486587524414,37800,0.0,0.0
2023-11-15 00:00:00-05:00,13.713228459755761,14.047268648545128,13.234633101862002,13.361607551574707,34400,0.0,0.0
2023-11-16 00:00:00-05:00,13.400677227531018,13.722996642737003,13.366491976142237,13.508116722106934,31300,0.0,0.0
2023-11-17 00:00:00-05:00,13.635089359701428,13.664390866772461,13.386024220902366,13.527649879455566,21400,0.0,0.0
2023-11-20 00:00:00-05:00,13.801134166715185,13.801134166715185,13.527651233234492,13.615555763244629,56500,0.0,0.0
2023-11-21 00:00:00-05:00,13.674158945178869,13.713227933477397,13.576486008693472,13.654623985290527,47000,0.0,0.0
2023-11-22 00:00:00-05:00,13.771831512451172,13.889038474204519,13.62532211165089,13.771831512451172,48600,0.0,0.0
2023-11-24 00:00:00-05:00,13.889039387242958,14.162522315979004,13.596021497858098,14.162522315979004,25700,0.0,0.0
2023-11-27 00:00:00-05:00,14.162522058133158,14.592280938322665,14.064849119623728,14.504376411437988,72800,0.0,0.0
2023-11-28 00:00:00-05:00,14.621582628618619,15.300406628850514,14.396935254163479,15.139246940612793,114400,0.0,0.0
2023-11-29 00:00:00-05:00,15.13924805299269,15.508450613711613,14.709489163274272,14.973204612731934,114900,0.0,0.0
2023-11-30 00:00:00-05:00,14.835474040133684,15.396231050626469,14.422284367704185,15.17979907989502,48300,0.11,0.0
2023-12-01 00:00:00-05:00,15.219150361077281,15.87828528111154,15.179799008564634,15.829096794128418,46100,0.0,0.0
2023-12-04 00:00:00-05:00,16.006178604126507,16.512827158509033,15.83893511873511,15.917637825012207,75900,0.0,0.0
2023-12-05 00:00:00-05:00,15.858610591029679,15.858610591029679,15.034197760630798,15.347042083740234,37600,0.0,0.0
2023-12-06 00:00:00-05:00,15.391313396515532,15.59298920218519,15.288015506322866,15.337204933166504,36400,0.0,0.0
2023-12-07 00:00:00-05:00,15.38245824369312,15.691366786965373,15.347042682737136,15.563474655151367,33600,0.0,0.0
2023-12-08 00:00:00-05:00,15.56347390153354,15.632339469612774,15.081419616029985,15.297852516174316,25200,0.0,0.0
2023-12-11 00:00:00-05:00,15.297852659853136,15.583150192546029,15.150284388191848,15.347042083740234,62500,0.0,0.0
2023-12-12 00:00:00-05:00,15.278176515014207,15.966825634802888,15.278176515014207,15.347042083740234,34600,0.0,0.0
2023-12-13 00:00:00-05:00,15.256533881543657,15.5634740477071,15.256533881543657,15.347042083740234,63400,0.0,0.0
2023-12-14 00:00:00-05:00,15.445419971824958,16.207853695489113,15.445419971824958,16.00617790222168,35100,0.0,0.0
2023-12-15 00:00:00-05:00,15.848773213006309,16.261962890625,15.848773213006309,16.261962890625,27200,0.0,0.0
2023-12-18 00:00:00-05:00,16.261960620957172,16.399689868800476,16.143905639648438,16.143905639648438,29100,0.0,0.0
2023-12-19 00:00:00-05:00,16.193098358597897,16.99980354309082,16.193098358597897,16.99980354309082,38100,0.0,0.0
2023-12-20 00:00:00-05:00,16.970286582942126,16.970286582942126,15.774987986551697,16.045528411865234,34900,0.0,0.0
2023-12-21 00:00:00-05:00,16.56693655463264,16.650557363831027,16.143908780893277,16.586612701416016,23400,0.0,0.0
2023-12-22 00:00:00-05:00,16.566934553526597,16.787301366336433,16.389853006707032,16.557096481323242,17300,0.0,0.0
2023-12-26 00:00:00-05:00,16.557096351642745,16.684987536443852,16.419367094715337,16.50790786743164,18000,0.0,0.0
2023-12-27 00:00:00-05:00,16.330826533573994,17.245746612548828,16.330826533573994,17.245746612548828,37400,0.0,0.0
2023-12-28 00:00:00-05:00,17.1768795569587,17.521204569137055,16.822718349261855,17.058826446533203,15500,0.0,0.0
2023-12-29 00:00:00-05:00,17.265422666111537,17.432666158879787,17.12769339315672,17.206396102905273,19200,0.0,0.0
2024-01-02 00:00:00-05:00,17.25558478168583,17.432664453986437,17.058827088346803,17.285097122192383,26800,0.0,0.0
2024-01-03 00:00:00-05:00,17.314613280613344,17.8340515476823,17.10801749179966,17.294937133789062,21000,0.0,0.0
2024-01-04 00:00:00-05:00,17.486774874274214,17.52120719300639,16.94077399663454,17.294937133789062,31500,0.0,0.0
2024-01-05 00:00:00-05:00,17.44250412440595,18.377100438764913,17.38839565995919,17.855693817138672,55800,0.0,0.0
2024-01-08 00:00:00-05:00,18.170501042932475,18.308232164084053,17.41298832048983,17.944231033325195,35700,0.0,0.0
2024-01-09 00:00:00-05:00,18.003260074521172,18.008180049039346,17.38839460918342,17.472017288208008,33900,0.0,0.0
2024-01-10 00:00:00-05:00,17.64909801479255,19.390395504890797,17.64909801479255,19.17396354675293,124300,0.0,0.0
2024-01-11 00:00:00-05:00,19.55764093248782,19.66585786057784,18.278721447364568,18.495153427124023,52000,0.0,0.0
2024-01-12 00:00:00-05:00,18.977207770418794,18.977207770418794,18.259043513084336,18.52466583251953,38900,0.0,0.0
2024-01-16 00:00:00-05:00,18.26888152553654,18.485315359814898,17.570395291253746,17.845853805541992,24500,0.0,0.0
2024-01-17 00:00:00-05:00,17.521206352136566,19.036235809326172,17.521206352136566,19.036235809326172,55100,0.0,0.0
2024-01-18 00:00:00-05:00,19.40023344568466,19.40023344568466,18.268881425462887,18.465639114379883,35600,0.0,0.0
2024-01-19 00:00:00-05:00,18.829639718596088,18.977208933831648,18.691910452558123,18.92801856994629,32200,0.0,0.0
2024-01-22 00:00:00-05:00,18.878829283543713,19.440569517472305,18.64272117614746,18.64272117614746,35400,0.0,0.0
2024-01-23 00:00:00-05:00,18.57385578936545,18.87883042167252,18.14099183792025,18.36726188659668,23800,0.0,0.0
2024-01-24 00:00:00-05:00,18.667313971725438,18.667313971725438,17.836014747681116,18.160663604736328,29400,0.0,0.0
2024-01-25 00:00:00-05:00,18.534503840442948,18.711585386119218,18.38791975547405,18.504989624023438,13000,0.0,0.0
2024-01-26 00:00:00-05:00,18.55418139271717,18.55418139271717,18.04261286114737,18.318073272705078,22400,0.0,0.0
2024-01-29 00:00:00-05:00,18.072127782954578,18.947695663285135,17.914720487068262,18.583694458007812,46900,0.0,0.0
2024-01-30 00:00:00-05:00,18.593531163695342,18.809965006857116,18.180341498883426,18.770612716674805,26300,0.0,0.0
2024-01-31 00:00:00-05:00,18.957530480478837,18.957530480478837,18.140989303588867,18.140989303588867,12800,0.0,0.0
2024-02-01 00:00:00-05:00,18.140992127360082,18.140992127360082,16.527583789180518,17.108016967773438,44200,0.0,0.0
2024-02-02 00:00:00-05:00,17.10801571206715,18.308234273601677,16.92208121025602,18.003259658813477,48900,0.0,0.0
2024-02-05 00:00:00-05:00,18.013097731202173,18.106558480684548,17.521205370290104,18.003259658813477,34200,0.0,0.0
2024-02-06 00:00:00-05:00,17.904882698949976,18.92801783454745,17.904882698949976,18.67223358154297,42300,0.0,0.0
2024-02-07 00:00:00-05:00,18.455802729583443,18.809965851444666,18.386938095092773,18.386938095092773,19400,0.0,0.0
2024-02-08 00:00:00-05:00,18.219693432989356,18.593530800312877,17.895044551011942,17.97374725341797,17300,0.0,0.0
2024-02-09 00:00:00-05:00,17.816342195821104,18.26396417630773,17.353962168306687,18.101638793945312,28000,0.0,0.0
2024-02-12 00:00:00-05:00,18.14099020842357,18.691909109408428,17.786827119580256,17.79666519165039,49800,0.0,0.0
2024-02-13 00:00:00-05:00,18.07212708023408,18.327909469604492,17.836017083795863,18.327909469604492,38000,0.0,0.0
2024-02-14 00:00:00-05:00,18.554180242222163,19.21823417130368,18.391854864292657,18.593530654907227,76000,0.0,0.0
2024-02-15 00:00:00-05:00,18.760775303559136,19.16412691000304,18.306266843932377,19.00672149658203,54200,0.0,0.0
2024-02-16 00:00:00-05:00,18.396776796833553,19.557641302704027,18.396776796833553,19.311695098876953,39200,0.0,0.0
2024-02-20 00:00:00-05:00,19.38055882799886,19.911801576210156,18.886698126058043,19.665855407714844,50600,0.0,0.0
2024-02-21 00:00:00-05:00,19.724883477082535,19.724883477082535,17.949153580412432,18.180341720581055,28900,0.0,0.0
2024-02-22 00:00:00-05:00,18.367262429338066,18.367262429338066,17.865531952390224,17.875370025634766,17700,0.0,0.0
2024-02-23 00:00:00-05:00,18.362344647567987,18.36726274606476,17.62253766403859,17.98358726501465,14600,0.0,0.0
2024-02-26 00:00:00-05:00,17.747479164938436,18.691911697387695,17.747479164938436,18.691911697387695,22100,0.0,0.0
2024-02-27 00:00:00-05:00,18.564019628067907,19.301858213220644,18.564019628067907,19.06574821472168,25300,0.0,0.0
2024-02-28 00:00:00-05:00,18.859154372007126,19.016559787230573,18.219694638109303,18.39677619934082,15900,0.0,0.0
2024-02-29 00:00:00-05:00,18.39677510386452,18.947694024340908,17.353961944580078,17.353961944580078,14000,0.0,0.0
2024-03-01 00:00:00-05:00,17.294564551470156,17.99743567152078,17.294564551470156,17.86874008178711,39200,0.11,0.0
2024-03-04 00:00:00-05:00,17.839041997291844,18.09643128056072,17.363862653500785,17.848941802978516,41000,0.0,0.0
2024-03-05 00:00:00-05:00,18.007336217043246,18.314222662696533,17.769746528002475,18.02713394165039,22000,0.0,0.0
2024-03-06 00:00:00-05:00,18.017236563176247,18.69535727230637,17.794495632967067,18.24492645263672,55800,0.0,0.0
2024-03-07 00:00:00-05:00,19.917955760437472,19.917955760437472,17.64105123099198,19.43287467956543,48200,0.0,0.0
2024-03-08 00:00:00-05:00,19.224982675865846,20.279288378059896,19.027981641014193,19.769458770751953,71900,0.0,0.0
2024-03-11 00:00:00-04:00,20.135744414626625,20.769316884577584,19.818958179651144,20.610923767089844,109100,0.0,0.0
2024-03-12 00:00:00-04:00,20.620824352485627,20.789117282202685,20.130794328599347,20.571327209472656,90700,0.0,0.0
2024-03-13 00:00:00-04:00,20.64062421665379,21.244497299194336,20.36343530309428,21.244497299194336,61100,0.0,0.0
2024-03-14 00:00:00-04:00,20.9970075054559,21.490007659019014,19.591269009554424,20.769317626953125,82000,0.0,0.0
2024-03-15 00:00:00-04:00,20.808917426099168,21.630582483184774,20.65052429857869,20.78911781311035,60200,0.0,0.0
2024-03-18 00:00:00-04:00,20.789118034272665,21.826594352305364,20.789118034272665,21.096004486083984,45600,0.0,0.0
2024-03-19 00:00:00-04:00,20.99700784979609,21.308845142195587,20.58122731085676,21.046506881713867,68600,0.0,0.0
2024-03-20 00:00:00-04:00,20.888112524353133,21.264295703772564,20.46441103237243,21.036605834960938,62400,0.0,0.0
2024-03-21 00:00:00-04:00,20.93761042124606,21.0762058192538,20.65052359546315,20.997007369995117,75100,0.0,0.0
2024-03-22 00:00:00-04:00,21.165299686590163,21.417740015819156,20.96730923375036,21.373191833496094,55700,0.0,0.0
2024-03-25 00:00:00-04:00,21.62068250832808,24.402463912963867,21.581083282658813,24.402463912963867,98800,0.0,0.0
2024-03-26 00:00:00-04:00,24.402462563680732,24.402462563680732,22.877928335415007,22.89772605895996,46000,0.0,0.0
2024-03-27 00:00:00-04:00,22.917525964219195,24.333166122436523,22.541342777318434,24.333166122436523,57400,0.0,0.0
2024-03-28 00:00:00-04:00,24.006481442187294,24.313367892753636,23.481803023700618,24.11537742614746,23300,0.0,0.0
2024-04-01 00:00:00-04:00,24.17477353095606,24.748949073943756,23.996580795512468,24.55095672607422,58300,0.0,0.0
2024-04-02 00:00:00-04:00,24.451961157408274,24.570755049341237,23.833237463022385,24.174772262573242,38900,0.0,0.0
2024-04-03 00:00:00-04:00,24.402463409269547,24.986538758470218,24.046079826577337,24.55095672607422,81200,0.0,0.0
2024-04-04 00:00:00-04:00,24.838043759614308,24.847943565156857,22.927424718383232,22.93732452392578,43700,0.0,0.0
2024-04-05 00:00:00-04:00,23.18481610936764,24.570756912231445,23.100668698689994,24.570756912231445,35600,0.0,0.0
2024-04-08 00:00:00-04:00,24.748948061879585,24.83804442595794,24.224269683217575,24.283668518066406,29500,0.0,0.0
2024-04-09 00:00:00-04:00,24.51136099526918,24.51136099526918,23.28381326736267,23.343210220336914,34900,0.0,0.0
2024-04-10 00:00:00-04:00,23.264012324381483,23.52140162348995,23.083840759103044,23.363008499145508,42900,0.0,0.0
2024-04-11 00:00:00-04:00,23.36300761189966,23.922334373109376,23.125417934405824,23.63029670715332,34900,0.0,0.0
2024-04-12 00:00:00-04:00,23.363006926835194,23.966879964685138,22.41264635653199,22.877927780151367,25100,0.0,0.0
2024-04-15 00:00:00-04:00,22.630439091730825,22.70963565132992,22.095860898290766,22.640338897705078,55700,0.0,0.0
2024-04-16 00:00:00-04:00,22.769033338756344,23.52140162348995,22.6205400207078,23.363008499145508,80400,0.0,0.0
2024-04-17 00:00:00-04:00,23.561000024359338,23.758992382827596,21.788976157668216,21.937469482421875,29100,0.0,0.0
2024-04-18 00:00:00-04:00,22.184958082580174,22.184958082580174,20.779217681672506,21.07620620727539,45700,0.0,0.0
2024-04-19 00:00:00-04:00,20.90791252227564,21.56128461157848,20.720809399132825,20.917810440063477,63600,0.0,0.0
2024-04-22 00:00:00-04:00,20.93760920349712,21.957266520059093,20.695070575430993,21.94736671447754,58000,0.0,0.0
2024-04-23 00:00:00-04:00,21.91766845505873,22.83832965261398,21.828572088315,22.55124282836914,53700,0.0,0.0
2024-04-24 00:00:00-04:00,22.57104048764261,22.68983627235849,21.472188447946667,21.620681762695312,28600,0.0,0.0
2024-04-25 00:00:00-04:00,21.284096083972983,21.333593226564705,20.55152742208475,20.997007369995117,43200,0.0,0.0
2024-04-26 00:00:00-04:00,21.096002475423685,21.417739550567344,20.947509166970786,21.323694229125977,38700,0.0,0.0
2024-04-29 00:00:00-04:00,21.808774134204533,22.585890967340802,21.43258905899002,21.482088088989258,50800,0.0,0.0
2024-04-30 00:00:00-04:00,21.23459798213934,21.23459798213934,19.903103381147837,20.135744094848633,38200,0.0,0.0
2024-05-01 00:00:00-04:00,20.234740859638492,20.47233053909358,19.640765716903307,19.957551956176758,22900,0.0,0.0
2024-05-02 00:00:00-04:00,19.987251176025445,20.97720910803787,19.69026266350477,20.779216766357422,40500,0.0,0.0
2024-05-03 00:00:00-04:00,21.293995786177828,23.214514742841413,21.14847260158481,23.11551856994629,45700,0.0,0.0
2024-05-06 00:00:00-04:00,23.58079820062016,24.08567698456682,23.036322080310306,23.283811569213867,53100,0.0,0.0
2024-05-07 00:00:00-04:00,23.184813787076767,23.828286035932543,22.76903139904468,23.194713592529297,47100,0.0,0.0
2024-05-08 00:00:00-04:00,23.768890585338536,24.04211805786094,23.0561215417108,23.70949363708496,62000,0.0,0.0
2024-05-09 00:00:00-04:00,23.70949345769204,24.649952369338482,21.482088088989258,21.482088088989258,69500,0.0,0.0
2024-05-10 00:00:00-04:00,21.482087758353032,21.491985676005612,20.13574437421444,20.244640350341797,47000,0.0,0.0
2024-05-13 00:00:00-04:00,19.977351347772117,19.987251153664555,17.617290870111308,17.928138732910156,114500,0.0,0.0
2024-05-14 00:00:00-04:00,17.52225573735012,18.383518060435733,17.48265651467292,18.046932220458984,90800,0.0,0.0
2024-05-15 00:00:00-04:00,18.04693188404401,18.730003356933594,17.977635133845542,18.730003356933594,77700,0.0,0.0
2024-05-16 00:00:00-04:00,18.413219086050926,18.725056383194445,17.779644685229727,18.334022521972656,86300,0.0,0.0
2024-05-17 00:00:00-04:00,18.05683156037774,18.165727531736362,17.72024572908275,17.997434616088867,49900,0.0,0.0
2024-05-20 00:00:00-04:00,17.997436457031963,18.225126340258548,17.67075039773447,17.829143524169922,77300,0.0,0.0
2024-05-21 00:00:00-04:00,17.680648788016587,19.081438241769415,17.58165261987485,18.838899612426758,43800,0.0,0.0
2024-05-22 00:00:00-04:00,18.462715386155587,18.997293585381872,18.34887044851183,18.769601821899414,44800,0.0,0.0
2024-05-23 00:00:00-04:00,18.83890056763632,18.883448751149132,18.017235540329356,18.175628662109375,44100,0.0,0.0
2024-05-24 00:00:00-04:00,18.363719640910254,18.631008746743944,18.07663281064795,18.452816009521484,45600,0.0,0.0
2024-05-28 00:00:00-04:00,18.235024577945982,18.5914100258638,17.848941601498243,17.90833854675293,54000,0.0,0.0
2024-05-29 00:00:00-04:00,17.908338051923312,18.49241334734108,17.814292733852408,18.254823684692383,35500,0.0,0.0
2024-05-30 00:00:00-04:00,18.225125834772793,19.096289894200478,18.225125834772793,18.541912078857422,53100,0.0,0.0
2024-05-31 00:00:00-04:00,18.69630474630568,19.234183583460215,18.30783469184195,19.074811935424805,36800,0.115,0.0
2024-06-03 00:00:00-04:00,18.83575396374645,19.523045365080943,18.637535885480442,18.985164642333984,31400,0.0,0.0
2024-06-04 00:00:00-04:00,18.95528313896571,19.164457703415213,18.646498924978633,18.895517349243164,25700,0.0,0.0
2024-06-05 00:00:00-04:00,18.736145297205677,19.533005377224306,17.9193651875779,19.04492950439453,31800,0.0,0.0
2024-06-06 00:00:00-04:00,18.965243736255143,19.044929554480593,18.606656604310725,18.756067276000977,24600,0.0,0.0
2024-06-07 00:00:00-04:00,18.74610692055042,18.95528338760351,18.576774313835,18.676382064819336,21600,0.0,0.0
2024-06-10 00:00:00-04:00,18.437325245249816,19.179399121245275,18.143483414523185,18.71622657775879,38600,0.0,0.0
2024-06-11 00:00:00-04:00,18.427364417688185,18.945323224854448,18.30783473147293,18.66642189025879,46800,0.0,0.0
2024-06-12 00:00:00-04:00,19.01504733183122,19.90155232838418,18.935361510791175,19.323829650878906,27600,0.0,0.0
2024-06-13 00:00:00-04:00,19.283987835915244,19.572848226919344,19.04493037098983,19.27402687072754,25400,0.0,0.0
2024-06-14 00:00:00-04:00,19.463280635809525,19.463280635809525,18.317794382940214,18.467206954956055,30500,0.0,0.0
2024-06-17 00:00:00-04:00,18.098659006294618,18.218188684920655,17.65042508627172,18.00901222229004,63800,0.0,0.0
2024-06-18 00:00:00-04:00,17.789876525175764,18.208227546591917,17.47113325168913,17.53089714050293,27300,0.0,0.0
2024-06-20 00:00:00-04:00,17.580700888159498,17.580700888159498,16.933253346075638,17.112546920776367,30100,0.0,0.0
2024-06-21 00:00:00-04:00,17.022900092319855,17.271918523278472,16.82368458760902,16.993017196655273,40900,0.0,0.0
2024-06-24 00:00:00-04:00,16.873489446852425,17.047801588921825,15.578593413338744,15.588553428649902,81300,0.0,0.0
2024-06-25 00:00:00-04:00,15.847532288935092,16.016864892582348,15.349495442897258,15.439142227172852,68500,0.0,0.0
2024-06-26 00:00:00-04:00,15.090516232214194,15.678199869430031,14.283697064117465,15.508867263793945,112500,0.0,0.0
2024-06-27 00:00:00-04:00,15.89235638774459,16.65435218811035,15.698122313130563,16.65435218811035,104300,0.0,0.0
2024-06-28 00:00:00-04:00,16.485018648076785,17.769954607522873,16.485018648076785,17.122507095336914,1220300,0.0,0.0
2024-07-01 00:00:00-04:00,17.271917866595196,17.466151931380505,16.654351345359544,16.953174591064453,82300,0.0,0.0
2024-07-02 00:00:00-04:00,16.793804243359435,17.022900752763338,16.425256115303654,16.504941940307617,49900,0.0,0.0
2024-07-03 00:00:00-04:00,16.58462754604861,16.9033708418504,16.529843185858944,16.84360694885254,28000,0.0,0.0
2024-07-05 00:00:00-04:00,16.624471777295458,16.9232931487835,16.146354923110668,16.45513916015625,79900,0.0,0.0
2024-07-08 00:00:00-04:00,16.85356684249615,17.152388188341273,16.554745496651027,16.953174591064453,47000,0.0,0.0
2024-07-09 00:00:00-04:00,16.843607337437195,17.17231160629854,16.843607337437195,17.10258674621582,30500,0.0,0.0
2024-07-10 00:00:00-04:00,17.10258571433048,17.10258571433048,16.375452360396704,16.39537239074707,28800,0.0,0.0
2024-07-11 00:00:00-04:00,16.664313025287218,17.879524190219012,16.664313025287218,17.759994506835938,38100,0.0,0.0
2024-07-12 00:00:00-04:00,17.92932786622821,18.22316970447468,17.819759143534966,18.158424377441406,39400,0.0,0.0
2024-07-15 00:00:00-04:00,18.17834506860064,18.99512520058211,18.042879364252173,18.726184844970703,45700,0.0,0.0
2024-07-16 00:00:00-04:00,19.094733616989117,19.871671815908726,18.81483676006256,19.821866989135742,39200,0.0,0.0
2024-07-17 00:00:00-04:00,19.93143592717324,20.001160785561638,19.100710786043066,19.48320198059082,37800,0.0,0.0
2024-07-18 00:00:00-04:00,19.821866628601736,19.921474380476084,19.483201412144854,19.682416915893555,27600,0.0,0.0
2024-07-19 00:00:00-04:00,19.712299690826473,19.841788437569104,19.214262834361243,19.323829650878906,24700,0.0,0.0
2024-07-22 00:00:00-04:00,19.393554107632266,20.080845487368634,19.393554107632266,20.00115966796875,50000,0.0,0.0
2024-07-23 00:00:00-04:00,19.951356514471854,20.14559057829019,19.614682363984286,19.811904907226562,52500,0.0,0.0
2024-07-24 00:00:00-04:00,19.65253419973123,19.81190584424075,18.995125691164503,19.75214195251465,85800,0.0,0.0
2024-07-25 00:00:00-04:00,19.68241663310171,20.110728630105648,19.607710345304348,19.782024383544922,48900,0.0,0.0
2024-07-26 00:00:00-04:00,20.270100534214723,20.270100534214723,19.57284817191354,20.09080696105957,33800,0.0,0.0
2024-07-29 00:00:00-04:00,20.150570416063047,20.150570416063047,19.204301544687386,19.30390739440918,32800,0.0,0.0
2024-07-30 00:00:00-04:00,19.104694117983748,19.448338864995215,19.02998782957003,19.323829650878906,22600,0.0,0.0
2024-07-31 00:00:00-04:00,19.15449630725435,19.976257848771688,19.15449630725435,19.453319549560547,36300,0.0,0.0
2024-08-01 00:00:00-04:00,19.92147358066541,20.66852883994036,19.358691420050878,19.6923770904541,95500,0.0,0.0
2024-08-02 00:00:00-04:00,18.845714190185035,19.921473693647616,18.845714190185035,19.114654541015625,43700,0.0,0.0
2024-08-05 00:00:00-04:00,19.45332115429061,24.871961023393784,19.13457595623167,24.543256759643555,221100,0.0,0.0
2024-08-06 00:00:00-04:00,24.543255158182845,26.991604475032336,24.543255158182845,26.316267013549805,238700,0.0,0.0
2024-08-07 00:00:00-04:00,26.664893051624787,26.89398954362263,24.32411950767086,24.612979888916016,102000,0.0,0.0
2024-08-08 00:00:00-04:00,24.911804094219722,25.31023320431151,24.184670730819725,25.08113670349121,63800,0.0,0.0
2024-08-09 00:00:00-04:00,24.911803884319074,25.04129263156042,23.72647562940591,23.9555721282959,58300,0.0,0.0
2024-08-12 00:00:00-04:00,24.433689510562527,25.399880353796604,24.24443496812249,25.2205867767334,46600,0.0,0.0
2024-08-13 00:00:00-04:00,25.130939854630522,26.326229095458984,25.130939854630522,26.326229095458984,27200,0.0,0.0
2024-08-14 00:00:00-04:00,26.34615109331406,27.36613076679175,25.887956186545704,26.03736686706543,37900,0.0,0.0
2024-08-15 00:00:00-04:00,26.585208222799665,27.601201977282184,25.987563608488866,27.481674194335938,28400,0.0,0.0
2024-08-16 00:00:00-04:00,27.441829929051394,29.025587278699078,27.12308664607875,27.222694396972656,65000,0.0,0.0
2024-08-19 00:00:00-04:00,27.033440393712873,27.52151629287845,26.455717706959756,26.90395164489746,33300,0.0,0.0
2024-08-20 00:00:00-04:00,26.625050636505346,26.913912933279722,26.346151204982373,26.395954132080078,20700,0.0,0.0
2024-08-21 00:00:00-04:00,26.38599175437088,26.89398956298828,26.15689526220807,26.89398956298828,18500,0.0,0.0
2024-08-22 00:00:00-04:00,27.093205270768088,27.511556298767854,26.893989771773988,27.491634368896484,76600,0.0,0.0
2024-08-23 00:00:00-04:00,27.441831186160485,28.47973985632714,26.93383524306395,28.238691329956055,74300,0.0,0.0
2024-08-26 00:00:00-04:00,28.686923088376172,28.821393271898362,28.029514568840963,28.338298797607422,52300,0.0,0.0
2024-08-27 00:00:00-04:00,28.009593210216696,28.363198916870143,27.740652855919787,28.139081954956055,44600,0.0,0.0
2024-08-28 00:00:00-04:00,28.12912129300098,28.88613753925427,27.989671581801105,28.567394256591797,48500,0.0,0.0
2024-08-29 00:00:00-04:00,28.47774825915983,29.26464552253263,28.28849371739275,28.55743408203125,44000,0.0,0.0
2024-08-30 00:00:00-04:00,29.025588561534857,29.17500114440918,28.248652249915956,29.17500114440918,23400,0.0,0.0
2024-09-03 00:00:00-04:00,29.139999389648438,29.139999389648438,27.59000015258789,28.010000228881836,42600,0.115,0.0
2024-09-04 00:00:00-04:00,27.860000610351562,28.131999969482422,27.5,28.09000015258789,30500,0.0,0.0
2024-09-05 00:00:00-04:00,28.25,28.280000686645508,27.201000213623047,27.6200008392334,20500,0.0,0.0
2024-09-06 00:00:00-04:00,27.530000686645508,28.0,26.895999908447266,27.850000381469727,24600,0.0,0.0
2024-09-09 00:00:00-04:00,27.850000381469727,28.0,26.59000015258789,27.09000015258789,46400,0.0,0.0
2024-09-10 00:00:00-04:00,26.8799991607666,27.5,26.5049991607666,27.1299991607666,47000,0.0,0.0
2024-09-11 00:00:00-04:00,27.100000381469727,27.43000030517578,26.22100067138672,27.43000030517578,30700,0.0,0.0
2024-09-12 00:00:00-04:00,27.885000228881836,28.920000076293945,27.540000915527344,28.829999923706055,23700,0.0,0.0
2024-09-13 00:00:00-04:00,28.8700008392334,29.56999969482422,28.8700008392334,29.329999923706055,40900,0.0,0.0
2024-09-16 00:00:00-04:00,29.329999923706055,29.558000564575195,28.856000900268555,29.15999984741211,22700,0.0,0.0
2024-09-17 00:00:00-04:00,29.549999237060547,29.549999237060547,28.6299991607666,29.170000076293945,22900,0.0,0.0
2024-09-18 00:00:00-04:00,28.889999389648438,29.59000015258789,28.884000778198242,29.020000457763672,31500,0.0,0.0
2024-09-19 00:00:00-04:00,29.809999465942383,29.809999465942383,29.030000686645508,29.239999771118164,42200,0.0,0.0
2024-09-20 00:00:00-04:00,28.950000762939453,29.969999313354492,28.84000015258789,29.969999313354492,241900,0.0,0.0
2024-09-23 00:00:00-04:00,29.979999542236328,29.979999542236328,28.15999984741211,28.469999313354492,49000,0.0,0.0
2024-09-24 00:00:00-04:00,28.790000915527344,31.049999237060547,28.790000915527344,30.809999465942383,106000,0.0,0.0
2024-09-25 00:00:00-04:00,30.290000915527344,30.290000915527344,28.959999084472656,29.530000686645508,82900,0.0,0.0
2024-09-26 00:00:00-04:00,30.260000228881836,30.71500015258789,29.549999237060547,29.81999969482422,55000,0.0,0.0
2024-09-27 00:00:00-04:00,29.950000762939453,30.795000076293945,29.670000076293945,29.959999084472656,52500,0.0,0.0
2024-09-30 00:00:00-04:00,30.0,30.6200008392334,29.264999389648438,30.43000030517578,217500,0.0,0.0
2024-10-01 00:00:00-04:00,30.549999237060547,30.84000015258789,30.010000228881836,30.530000686645508,62400,0.0,0.0
2024-10-02 00:00:00-04:00,30.700000762939453,31.020000457763672,29.8700008392334,29.940000534057617,61200,0.0,0.0
2024-10-03 00:00:00-04:00,29.459999084472656,29.559999465942383,29.020000457763672,29.049999237060547,49000,0.0,0.0
2024-10-04 00:00:00-04:00,29.520000457763672,30.84000015258789,28.979999542236328,30.31999969482422,56600,0.0,0.0
2024-10-07 00:00:00-04:00,30.360000610351562,30.844999313354492,28.6200008392334,28.829999923706055,35800,0.0,0.0
2024-10-08 00:00:00-04:00,29.170000076293945,29.31999969482422,28.729999542236328,29.200000762939453,33900,0.0,0.0
2024-10-09 00:00:00-04:00,29.489999771118164,30.079999923706055,28.9950008392334,30.059999465942383,36800,0.0,0.0
2024-10-10 00:00:00-04:00,29.469999313354492,30.260000228881836,29.079999923706055,29.920000076293945,25500,0.0,0.0
