Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,80.6648674860367,81.82074924345426,79.39043085452117,80.0523452758789,1553700,0.0,0.0
2023-11-03 00:00:00-04:00,81.21810586180567,82.95687293891623,80.42776267209588,82.3048324584961,1992500,0.0,0.0
2023-11-06 00:00:00-05:00,82.1171294404997,82.96675382819923,81.18846847316694,81.56388092041016,1524200,0.0,0.0
2023-11-07 00:00:00-05:00,81.10810191799244,81.73231253437764,80.17673356651092,80.38480377197266,1559900,0.24,0.0
2023-11-08 00:00:00-05:00,80.62261483028699,81.2369152584846,80.12720735757632,80.46408081054688,1471800,0.0,0.0
2023-11-09 00:00:00-05:00,80.95947871221652,80.99911221246607,78.77968911371191,79.13638305664062,2116200,0.0,0.0
2023-11-10 00:00:00-05:00,79.25528472377607,79.8002359630579,78.50227081408238,79.68133544921875,1038300,0.0,0.0
2023-11-13 00:00:00-05:00,79.36427603486545,80.16684128522492,78.82923505439854,79.4633560180664,981100,0.0,0.0
2023-11-14 00:00:00-05:00,80.7316015952532,82.70332113494779,80.17674010942463,82.37635040283203,813900,0.0,0.0
2023-11-15 00:00:00-05:00,82.51507043545028,83.86257941480095,82.3664466763875,83.35726165771484,1030300,0.0,0.0
2023-11-16 00:00:00-05:00,82.69340981111944,83.80312520925821,81.95029864362988,82.59432983398438,1167300,0.0,0.0
2023-11-17 00:00:00-05:00,83.0897441241865,83.70405212794097,82.0592956465911,82.82221984863281,1581600,0.0,0.0
2023-11-20 00:00:00-05:00,82.62405171622193,83.15909265515828,81.27654288319357,82.29708099365234,2369600,0.0,0.0
2023-11-21 00:00:00-05:00,82.00974704674701,82.56460853852444,81.53416012158678,82.40607452392578,832800,0.0,0.0
2023-11-22 00:00:00-05:00,82.40608008818778,82.83213083204232,81.51434509415286,81.57379913330078,653700,0.0,0.0
2023-11-24 00:00:00-05:00,81.9602040369476,82.68349463042293,81.73231329969816,82.17818450927734,334500,0.0,0.0
2023-11-27 00:00:00-05:00,81.5936060682317,82.3466275140559,80.84058462240749,81.88094329833984,1594300,0.0,0.0
2023-11-28 00:00:00-05:00,82.06920243212537,82.18809538571257,81.06847723663104,81.4350814819336,866800,0.0,0.0
2023-11-29 00:00:00-05:00,81.92057372211382,83.55541976884155,81.74222674321048,83.29780578613281,1262600,0.0,0.0
2023-11-30 00:00:00-05:00,83.59505023941493,85.33887890399329,82.91138558519029,85.21998596191406,2016800,0.0,0.0
2023-12-01 00:00:00-05:00,85.06145904488636,87.60785307717698,84.68495209808047,87.2313461303711,1598500,0.0,0.0
2023-12-04 00:00:00-05:00,86.65667711080172,87.83574935417562,86.22071610128835,87.66731262207031,1085000,0.0,0.0
2023-12-05 00:00:00-05:00,87.12235394580567,87.35024469756213,85.45778462124522,85.64604187011719,1064400,0.0,0.0
2023-12-06 00:00:00-05:00,86.20089294731135,88.43022638560387,85.93337626081593,87.578125,1399600,0.0,0.0
2023-12-07 00:00:00-05:00,87.63757547017984,88.65812117386464,87.09263180710859,87.96454620361328,1033600,0.0,0.0
2023-12-08 00:00:00-05:00,87.67720914790392,88.33115061607113,87.19171195928507,87.71684265136719,818900,0.0,0.0
2023-12-11 00:00:00-05:00,87.59795404361984,88.78692896919893,87.41960704885116,87.60785675048828,584700,0.0,0.0
2023-12-12 00:00:00-05:00,87.39978568860472,87.48896296480348,86.29998049116851,87.07281494140625,644900,0.0,0.0
2023-12-13 00:00:00-05:00,86.67649523506145,90.16416053629965,86.67649523506145,89.61920928955078,1615600,0.0,0.0
2023-12-14 00:00:00-05:00,90.95681157993796,92.60156039640542,89.96599667191823,89.99571990966797,1897000,0.0,0.0
2023-12-15 00:00:00-05:00,89.5993923228018,90.62984073297474,88.80673737364789,89.2327880859375,2189100,0.0,0.0
2023-12-18 00:00:00-05:00,89.79755309732539,90.48121780820703,88.74729170556232,90.27314758300781,2141500,0.0,0.0
2023-12-19 00:00:00-05:00,90.94690647699662,91.75937444532113,90.69920273593038,91.69001770019531,2292600,0.0,0.0
2023-12-20 00:00:00-05:00,91.54138717784366,92.3241318488783,90.42176907233014,90.45149230957031,1168400,0.0,0.0
2023-12-21 00:00:00-05:00,91.19460385004086,91.40267407088899,90.4118591758116,91.22432708740234,469900,0.0,0.0
2023-12-22 00:00:00-05:00,91.50176322037495,92.16560745238215,90.76856224113295,91.27388000488281,536300,0.0,0.0
2023-12-26 00:00:00-05:00,90.91717400183694,92.43311953367568,90.83790699851161,91.88816833496094,533100,0.0,0.0
2023-12-27 00:00:00-05:00,91.9178981389884,92.40340289955762,91.62065819425663,92.10615539550781,589500,0.0,0.0
2023-12-28 00:00:00-05:00,92.88889523240914,92.92852873482641,91.98725006088075,92.45293426513672,568000,0.0,0.0
2023-12-29 00:00:00-05:00,91.92780532582442,92.29440956063071,91.23423791869659,91.244140625,705200,0.0,0.0
2024-01-02 00:00:00-05:00,90.42176753771491,91.75936610604528,90.19387679054512,90.90726470947266,737900,0.0,0.0
2024-01-03 00:00:00-05:00,89.80746407406222,90.1740683171638,88.43023193494686,89.28233337402344,1006300,0.0,0.0
2024-01-04 00:00:00-05:00,89.1535217455903,89.85699936789919,89.14361148067968,89.51020812988281,823200,0.0,0.0
2024-01-05 00:00:00-05:00,88.97518600834665,90.72892515310161,88.45004773221815,90.39205169677734,1298800,0.0,0.0
2024-01-08 00:00:00-05:00,90.25332309935324,91.24413797176322,89.68855892445224,91.15496826171875,855600,0.0,0.0
2024-01-09 00:00:00-05:00,90.61001810465858,91.23423631944947,89.83718370474382,90.9369888305664,559800,0.0,0.0
2024-01-10 00:00:00-05:00,90.60011411771696,91.19460152776115,90.11460938878368,90.6397476196289,757100,0.0,0.0
2024-01-11 00:00:00-05:00,91.01625998004911,91.22433020801493,89.88673156576728,90.31278228759766,900600,0.0,0.0
2024-01-12 00:00:00-05:00,91.24414182432002,91.65037956763292,89.67866000489502,90.01553344726562,412600,0.0,0.0
2024-01-16 00:00:00-05:00,89.30214374604438,89.97589817687411,88.60857634341866,89.95608520507812,863200,0.0,0.0
2024-01-17 00:00:00-05:00,88.89591499562655,89.74801642355607,88.43023077811648,88.73738098144531,821200,0.0,0.0
2024-01-18 00:00:00-05:00,88.91572757571426,89.1931545399904,87.90509969737717,88.46986389160156,799000,0.0,0.0
2024-01-19 00:00:00-05:00,88.48967892921912,89.97590132337768,87.51868453158694,89.80746459960938,840100,0.0,0.0
2024-01-22 00:00:00-05:00,89.64893676695854,90.46140469426646,89.42104601058239,90.01553344726562,552200,0.0,0.0
2024-01-23 00:00:00-05:00,90.80818975208331,90.9568135032926,89.6687510719027,90.31278228759766,1059900,0.0,0.0
2024-01-24 00:00:00-05:00,90.97662231151268,91.13515632136418,89.13370602323616,89.1634292602539,681100,0.0,0.0
2024-01-25 00:00:00-05:00,90.40194816597197,90.86763237231521,89.18325008827827,89.67865753173828,1159600,0.0,0.0
2024-01-26 00:00:00-05:00,90.30286873475133,90.4812157178472,89.53003432777511,90.20378875732422,709000,0.0,0.0
2024-01-29 00:00:00-05:00,89.78765434200591,90.13443806593159,88.866196127393,89.89664459228516,1219900,0.0,0.0
2024-01-30 00:00:00-05:00,89.27242513860597,90.17407036809895,89.11389867806321,89.85700988769531,1053700,0.0,0.0
2024-01-31 00:00:00-05:00,90.27313816609087,90.33258463585575,87.5880309314984,87.6871109008789,1282200,0.0,0.0
2024-02-01 00:00:00-05:00,89.27241700616176,89.5102104549727,87.389867268058,88.82655334472656,2147700,0.0,0.0
2024-02-02 00:00:00-05:00,87.56821887142561,88.44014082866542,86.47832398419371,88.22216033935547,1169600,0.0,0.0
2024-02-05 00:00:00-05:00,87.03317962987387,87.65739787235421,85.8342944743486,87.51868438720703,1206000,0.0,0.0
2024-02-06 00:00:00-05:00,70.18932905871206,77.0457744169408,68.97063087514267,75.96578216552734,5849500,0.0,0.0
2024-02-07 00:00:00-05:00,78.27437749849697,78.27437749849697,73.96433417341798,74.271484375,2629400,0.0,0.0
2024-02-08 00:00:00-05:00,74.21204084827781,74.83625154190247,73.26085940876104,73.6076431274414,1877100,0.0,0.0
2024-02-09 00:00:00-05:00,74.24176371871742,74.7272609224608,72.70599753877326,74.1030502319336,1342400,0.0,0.0
2024-02-12 00:00:00-05:00,74.30121259214549,75.52982859944804,74.11296288790716,74.94524383544922,1841600,0.0,0.0
2024-02-13 00:00:00-05:00,73.65717957577759,74.00397085489054,72.62673868247822,72.85462188720703,1695000,0.0,0.0
2024-02-14 00:00:00-05:00,73.00324387185347,73.50856159948904,72.12141919461143,72.79517364501953,1656900,0.0,0.0
2024-02-15 00:00:00-05:00,72.93388732298175,73.34011751188204,71.14051472552542,71.27922821044922,1877500,0.0,0.0
2024-02-16 00:00:00-05:00,70.96216962348787,71.60619329519538,70.34786163154799,71.5962905883789,1806700,0.0,0.0
2024-02-20 00:00:00-05:00,71.43774476664227,73.09240364984177,71.14050486556735,72.46819305419922,1155500,0.0,0.0
2024-02-21 00:00:00-05:00,72.35920489852647,74.57862797268803,72.35920489852647,74.5588150024414,1531900,0.0,0.0
2024-02-22 00:00:00-05:00,74.44983338292616,76.4116502743121,74.3804766400615,76.1144027709961,1610000,0.0,0.0
2024-02-23 00:00:00-05:00,76.77824226266365,76.95658924187555,75.76761442000794,76.2134780883789,867100,0.0,0.0
2024-02-26 00:00:00-05:00,75.94595963771228,77.0259441939389,75.13349176443988,75.14339447021484,789400,0.0,0.0
2024-02-27 00:00:00-05:00,75.66853617525099,76.976411532943,75.40101192065619,76.77824401855469,1204600,0.0,0.0
2024-02-28 00:00:00-05:00,76.34228856051004,76.97640947093065,74.23184805488495,74.43001556396484,1807700,0.0,0.0
2024-02-29 00:00:00-05:00,75.10377654682162,76.10449420778437,74.31112155978992,75.91624450683594,1898000,0.0,0.0
2024-03-01 00:00:00-05:00,75.82706589609255,76.2531166212459,75.12358819815435,75.6189956665039,1129900,0.0,0.0
2024-03-04 00:00:00-05:00,76.04504147163881,76.07476470832583,75.08394983573119,75.20285034179688,1337700,0.0,0.0
2024-03-05 00:00:00-05:00,74.86597791629242,75.27221568898791,73.63736945037459,73.96434020996094,1239300,0.0,0.0
2024-03-06 00:00:00-05:00,74.81643609845426,75.7279840029744,74.32102864260837,75.30193328857422,950600,0.0,0.0
2024-03-07 00:00:00-05:00,75.89642100830382,77.18448342205993,75.58927080350941,77.08540344238281,1209400,0.0,0.0
2024-03-08 00:00:00-05:00,77.44210279787856,78.07622378305658,77.1943990518147,77.26375579833984,894500,0.0,0.0
2024-03-11 00:00:00-04:00,77.17457097655878,78.20501936659585,77.02594723158194,77.52135467529297,983700,0.0,0.0
2024-03-12 00:00:00-04:00,78.04649355328188,78.10594759310763,76.82779534697198,77.2835693359375,1147900,0.0,0.0
2024-03-13 00:00:00-04:00,77.1941062492341,78.14834611314626,77.1941062492341,77.49230194091797,1091100,0.25,0.0
2024-03-14 00:00:00-04:00,77.04500900478101,77.59170492918688,76.34920385059434,76.7965087890625,1255400,0.0,0.0
2024-03-15 00:00:00-04:00,76.538064218847,78.15828284818011,76.538064218847,77.25374603271484,1872600,0.0,0.0
2024-03-18 00:00:00-04:00,77.13445529413318,77.73085421666764,76.44859994584922,76.9654769897461,1462300,0.0,0.0
2024-03-19 00:00:00-04:00,76.94561043521855,77.72092989488034,76.59770406631284,76.7965087890625,1457600,0.0,0.0
2024-03-20 00:00:00-04:00,76.34920073140871,77.23386085653453,76.21998335461907,76.82632446289062,1550600,0.0,0.0
2024-03-21 00:00:00-04:00,77.22392408568352,77.34319932740242,76.63745967394348,77.28356170654297,1210900,0.0,0.0
2024-03-22 00:00:00-04:00,77.75074126757167,77.75074126757167,76.6573419397604,77.08476257324219,1057500,0.0,0.0
2024-03-25 00:00:00-04:00,77.40284392887493,77.87001792800808,76.89590140464632,76.92572021484375,790600,0.0,0.0
2024-03-26 00:00:00-04:00,77.50223829511424,77.62151352944687,76.86607843326098,76.9654769897461,996300,0.0,0.0
2024-03-27 00:00:00-04:00,76.8859569479235,78.03900146484375,76.65734102090845,78.03900146484375,882500,0.0,0.0
2024-03-28 00:00:00-04:00,77.8203257349155,78.88390631754092,77.57182552791308,78.78450775146484,1403700,0.0,0.0
2024-04-01 00:00:00-04:00,78.79443705753674,78.9932417600874,78.3968428196834,78.83419799804688,654000,0.0,0.0
2024-04-02 00:00:00-04:00,78.64534191208708,78.78450141011757,77.50223953515908,77.68115997314453,803700,0.0,0.0
2024-04-03 00:00:00-04:00,77.2338548840036,77.90977569421945,76.43865883785922,76.95553588867188,756100,0.0,0.0
2024-04-04 00:00:00-04:00,77.4426086796748,78.31732668419698,76.81638330022895,77.03506469726562,584500,0.0,0.0
2024-04-05 00:00:00-04:00,76.87601128939093,77.54199752880191,76.76667818819884,76.83625793457031,608700,0.0,0.0
2024-04-08 00:00:00-04:00,77.02512236434595,77.43266634569079,76.23986079686706,76.52812194824219,736300,0.0,0.0
2024-04-09 00:00:00-04:00,76.8660874386229,80.0866480645176,76.74680460669175,80.07670593261719,1388000,0.0,0.0
2024-04-10 00:00:00-04:00,78.54593993851303,79.22186078636837,77.95948310620986,79.02306365966797,961700,0.0,0.0
2024-04-11 00:00:00-04:00,79.01312049815682,79.47035995050615,78.5161201042609,79.03300476074219,802200,0.0,0.0
2024-04-12 00:00:00-04:00,78.39684543272827,79.04293988258691,76.40884384270358,76.84619903564453,1110100,0.0,0.0
2024-04-15 00:00:00-04:00,77.82032452853875,78.23780304976117,74.82837995919601,75.74285888671875,1338200,0.0,0.0
2024-04-16 00:00:00-04:00,76.64739821418404,77.03505789885611,75.29555659146259,76.51818084716797,998800,0.0,0.0
2024-04-17 00:00:00-04:00,76.4088441012875,76.55793815414454,75.5838216185654,75.97148132324219,889900,0.0,0.0
2024-04-18 00:00:00-04:00,76.29950568112103,76.60764351104291,75.69316456934769,76.45854187011719,593000,0.0,0.0
2024-04-19 00:00:00-04:00,75.97148165538334,77.40284523806271,75.69316264400108,77.20404052734375,1084300,0.0,0.0
2024-04-22 00:00:00-04:00,77.5320621389833,79.20198378070639,76.65734416803284,78.95348358154297,1036900,0.0,0.0
2024-04-23 00:00:00-04:00,78.32726081254435,80.09658090432686,78.07876062923505,78.12845611572266,1154900,0.0,0.0
2024-04-24 00:00:00-04:00,77.87002032136549,78.70498495067687,77.43266511898752,78.35708618164062,1602300,0.0,0.0
2024-04-25 00:00:00-04:00,77.93960020792545,79.50018103723481,77.69110002756649,79.30137634277344,1596500,0.0,0.0
2024-04-26 00:00:00-04:00,80.33514512945065,80.80232672334792,79.52006476891425,80.10652160644531,1903800,0.0,0.0
2024-04-29 00:00:00-04:00,80.603515625,81.42853805168045,80.27550114737146,80.603515625,2063900,0.0,0.0
2024-04-30 00:00:00-04:00,82.70086250820898,85.14611111968865,81.41860816558744,81.57764434814453,2933200,0.0,0.0
2024-05-01 00:00:00-04:00,82.0348873162577,83.8737873356994,81.1701114473639,82.56170654296875,1847400,0.0,0.0
2024-05-02 00:00:00-04:00,83.14817439396434,83.31715272200114,81.81620928304966,81.8758544921875,1007200,0.0,0.0
2024-05-03 00:00:00-04:00,82.65116550142864,82.88972356269615,81.59751952888436,81.95536041259766,841700,0.0,0.0
2024-05-06 00:00:00-04:00,82.51201201863097,83.29727359385349,82.32314943188928,82.77044677734375,671200,0.0,0.0
2024-05-07 00:00:00-04:00,83.01894093113114,83.68492721024467,82.74062192905338,83.33702087402344,1092500,0.0,0.0
2024-05-08 00:00:00-04:00,82.99905974043897,83.63521959163987,82.56169699887948,83.52587890625,1338000,0.0,0.0
2024-05-09 00:00:00-04:00,83.7246944565,84.11235417910703,83.20780977060758,83.27738952636719,644100,0.0,0.0
2024-05-10 00:00:00-04:00,83.64516172220902,83.80419789319744,82.95929880178596,83.52587890625,489200,0.0,0.0
2024-05-13 00:00:00-04:00,84.05270504043185,84.12228479293721,82.97918994229556,83.60540771484375,922700,0.0,0.0
2024-05-14 00:00:00-04:00,83.99306796241751,84.36085099010917,83.59546612397706,84.18193054199219,772300,0.0,0.0
2024-05-15 00:00:00-04:00,84.49007164129996,84.5994123407022,83.66504912167385,83.71475219726562,621500,0.0,0.0
2024-05-16 00:00:00-04:00,83.82408467198304,84.97712159305716,83.56564235478801,84.73856353759766,914700,0.0,0.0
2024-05-17 00:00:00-04:00,84.86778692111149,84.88767118425672,84.11235176132895,84.39067077636719,532100,0.0,0.0
2024-05-20 00:00:00-04:00,84.15211501801548,85.00694876615731,84.02289005489115,84.65904998779297,512600,0.0,0.0
2024-05-21 00:00:00-04:00,84.62922620631018,85.33496585344265,84.4105448202869,85.21569061279297,795300,0.0,0.0
2024-05-22 00:00:00-04:00,84.87772627736018,84.9373638975971,83.91354430420132,84.2713851928711,480800,0.0,0.0
2024-05-23 00:00:00-04:00,84.2216918653319,84.31114829798307,82.32314668040873,82.8698501586914,471500,0.0,0.0
2024-05-24 00:00:00-04:00,83.36685740157962,83.61535762416062,82.84997269178116,83.16805267333984,630200,0.0,0.0
2024-05-28 00:00:00-04:00,83.24756938404957,83.24756938404957,81.56770555718174,82.05477142333984,834800,0.0,0.0
2024-05-29 00:00:00-04:00,81.33908725612292,81.98518929262579,81.0905870562083,81.78638458251953,681600,0.0,0.0
2024-05-30 00:00:00-04:00,81.99511737206517,82.95929928505235,81.24961683113159,82.93942260742188,552500,0.0,0.0
2024-05-31 00:00:00-04:00,82.95930498091958,83.74456651465272,82.45236245486419,83.68492889404297,810200,0.0,0.0
2024-06-03 00:00:00-04:00,83.87378825481812,83.87378825481812,82.74062790247974,82.98912811279297,641100,0.0,0.0
2024-06-04 00:00:00-04:00,82.56170993646184,82.87978991190604,81.75657165753663,81.8758544921875,728600,0.0,0.0
2024-06-05 00:00:00-04:00,81.73669152169579,82.08459029518997,80.94148782488809,81.83609008789062,630600,0.0,0.0
2024-06-06 00:00:00-04:00,81.91560850815497,82.32314488739685,81.64722404879826,81.79632568359375,480600,0.0,0.0
2024-06-07 00:00:00-04:00,81.48818856821329,81.92554376145645,81.1104634123281,81.71680450439453,427700,0.0,0.0
2024-06-10 00:00:00-04:00,81.0309393470432,82.24362149852759,80.53393896257413,82.17404174804688,944400,0.0,0.0
2024-06-11 00:00:00-04:00,81.87585163485704,81.87585163485704,79.69898737610244,79.86796569824219,850400,0.0,0.0
2024-06-12 00:00:00-04:00,80.68304548837715,81.16016922320142,79.00318924384626,79.51012420654297,1317600,0.0,0.0
2024-06-13 00:00:00-04:00,79.59986154034698,80.32775277803138,78.61271011390939,78.92182159423828,1176200,0.25,0.0
2024-06-14 00:00:00-04:00,78.28367085196503,78.73237053381516,77.34637828132666,77.95462036132812,1066900,0.0,0.0
2024-06-17 00:00:00-04:00,77.64551804269783,78.26372582952213,77.53583454360312,77.76516723632812,922500,0.0,0.0
2024-06-18 00:00:00-04:00,77.67542509059926,78.39335063345418,76.05011931791384,76.21963500976562,1318600,0.0,0.0
2024-06-20 00:00:00-04:00,76.17974993812138,77.91473160706714,76.08003974701414,77.02729797363281,1206900,0.0,0.0
2024-06-21 00:00:00-04:00,76.84782099194736,78.28367216988094,76.84782099194736,77.31646728515625,1702400,0.0,0.0
2024-06-24 00:00:00-04:00,77.65548527962169,79.55000949286789,77.36632037693775,78.9716796875,1014800,0.0,0.0
2024-06-25 00:00:00-04:00,78.9517377987787,79.32067389022076,77.44608874250468,78.4033203125,701000,0.0,0.0
2024-06-26 00:00:00-04:00,77.88481943091816,77.88481943091816,76.83784340417321,77.20677947998047,636300,0.0,0.0
2024-06-27 00:00:00-04:00,76.97743942808586,76.97743942808586,75.5814815313703,76.259521484375,719100,0.0,0.0
2024-06-28 00:00:00-04:00,76.29940154560728,76.47888293825555,73.77669635428445,74.17554473876953,1955500,0.0,0.0
2024-07-01 00:00:00-04:00,74.61428231207817,74.61428231207817,72.51036439991674,73.02886199951172,938200,0.0,0.0
2024-07-02 00:00:00-04:00,72.8094907682531,73.12856795117926,71.9918550115423,73.00891876220703,811500,0.0,0.0
2024-07-03 00:00:00-04:00,73.20833702695853,73.76672778644553,72.32090339993442,72.39070129394531,414700,0.0,0.0
2024-07-05 00:00:00-04:00,72.21121917502956,72.21121917502956,70.63577231775301,71.31381225585938,1914700,0.0,0.0
2024-07-08 00:00:00-04:00,71.76252214598937,73.18839996769807,71.56309415254054,72.73969268798828,1096400,0.0,0.0
2024-07-09 00:00:00-04:00,72.15139912114662,72.52033521317784,71.40356124269974,71.6927261352539,883700,0.0,0.0
2024-07-10 00:00:00-04:00,72.2012592300467,73.0388340163613,71.41353573868868,72.27105712890625,795900,0.0,0.0
2024-07-11 00:00:00-04:00,73.27814040788385,75.24246249593163,73.00892211294047,74.38494110107422,1274600,0.0,0.0
2024-07-12 00:00:00-04:00,75.32222777046589,76.28943258907759,75.11283408923035,75.77092742919922,956000,0.0,0.0
2024-07-15 00:00:00-04:00,75.76096348755584,77.02729890547725,75.71110458769908,75.85070037841797,900800,0.0,0.0
2024-07-16 00:00:00-04:00,75.72108285923521,77.38626676310786,75.56154045514175,77.12701416015625,793600,0.0,0.0
2024-07-17 00:00:00-04:00,76.75808355737537,78.45317971365144,76.72816365187846,77.81502532958984,1269700,0.0,0.0
2024-07-18 00:00:00-04:00,77.21675219452817,79.0514440434759,76.9973852109801,77.61559295654297,1093900,0.0,0.0
2024-07-19 00:00:00-04:00,77.47600295434563,77.81502675625673,76.19969416282247,77.35635375976562,1010700,0.0,0.0
2024-07-22 00:00:00-04:00,77.42614903079198,77.66545501922906,75.8108164921912,77.2366943359375,1434900,0.0,0.0
2024-07-23 00:00:00-04:00,84.55553833263879,85.86175937975042,83.48862327419947,84.12677764892578,3986300,0.0,0.0
2024-07-24 00:00:00-04:00,84.68516376427809,85.18372236229987,83.558424071413,84.78487396240234,2337300,0.0,0.0
2024-07-25 00:00:00-04:00,85.23358034253826,86.47000352217778,84.52562044649747,84.6552505493164,2023900,0.0,0.0
2024-07-26 00:00:00-04:00,85.46291095487199,86.60959721148123,84.78487098110828,85.43299865722656,1556500,0.0,0.0
2024-07-29 00:00:00-04:00,87.24774885383248,87.69644851926363,85.91161555150863,86.52982330322266,1052400,0.0,0.0
2024-07-30 00:00:00-04:00,86.35034313746351,87.36740688435262,86.05121255874326,87.108154296875,1336900,0.0,0.0
2024-07-31 00:00:00-04:00,87.23777929525025,89.71063323039985,86.14095192693885,88.44429016113281,1406300,0.0,0.0
2024-08-01 00:00:00-04:00,88.39443936732907,89.42146884367264,86.1808380145806,87.85599517822266,1368300,0.0,0.0
2024-08-02 00:00:00-04:00,87.20786668873713,87.98561686338097,85.36320144754846,87.90585327148438,1704700,0.0,0.0
2024-08-05 00:00:00-04:00,84.4159397844568,85.582564999497,83.05985988055708,85.13385772705078,1792100,0.0,0.0
2024-08-06 00:00:00-04:00,84.99426188919749,87.21783643264037,84.80481480784583,85.04412078857422,1201000,0.0,0.0
2024-08-07 00:00:00-04:00,85.6025069072481,86.80901776138116,85.52273570844585,85.70221710205078,969900,0.0,0.0
2024-08-08 00:00:00-04:00,85.9215825242047,86.54977119403728,85.28342816025419,85.89167022705078,780800,0.0,0.0
2024-08-09 00:00:00-04:00,85.74210177904588,85.89167087334098,84.60538883424339,85.57259368896484,657200,0.0,0.0
2024-08-12 00:00:00-04:00,85.38313800503974,85.69224949163652,84.72504464813704,85.35322570800781,941900,0.0,0.0
2024-08-13 00:00:00-04:00,85.74210200788738,86.60959667119413,85.17374553396921,85.93155670166016,743900,0.0,0.0
2024-08-14 00:00:00-04:00,86.06117953407905,86.72925381204034,85.78198794682366,86.47000122070312,771200,0.0,0.0
2024-08-15 00:00:00-04:00,87.30999755859375,88.4000015258789,86.25,87.87999725341797,1162200,0.25,0.0
2024-08-16 00:00:00-04:00,87.5999984741211,88.33000183105469,87.26000213623047,87.97000122070312,495400,0.0,0.0
2024-08-19 00:00:00-04:00,87.87999725341797,89.36000061035156,87.87999725341797,89.12999725341797,1064900,0.0,0.0
2024-08-20 00:00:00-04:00,89.04000091552734,89.11000061035156,87.51000213623047,87.80999755859375,641800,0.0,0.0
2024-08-21 00:00:00-04:00,87.98999786376953,89.37999725341797,87.98999786376953,89.3499984741211,646800,0.0,0.0
2024-08-22 00:00:00-04:00,89.58000183105469,89.91000366210938,88.95999908447266,89.75,760700,0.0,0.0
2024-08-23 00:00:00-04:00,90.0,90.56999969482422,89.12999725341797,89.55000305175781,1229800,0.0,0.0
2024-08-26 00:00:00-04:00,90.20999908447266,90.80000305175781,89.36000061035156,90.19000244140625,974900,0.0,0.0
2024-08-27 00:00:00-04:00,89.51000213623047,90.4000015258789,89.16999816894531,89.66999816894531,628800,0.0,0.0
2024-08-28 00:00:00-04:00,89.5,90.48999786376953,88.97000122070312,89.30000305175781,1033400,0.0,0.0
2024-08-29 00:00:00-04:00,89.95999908447266,89.95999908447266,87.87999725341797,89.1500015258789,1191000,0.0,0.0
2024-08-30 00:00:00-04:00,89.69999694824219,90.56999969482422,89.0,90.41000366210938,899700,0.0,0.0
2024-09-03 00:00:00-04:00,89.72000122070312,90.76000213623047,89.72000122070312,90.41999816894531,1128500,0.0,0.0
2024-09-04 00:00:00-04:00,90.12999725341797,91.3499984741211,89.88999938964844,90.33000183105469,2999200,0.0,0.0
2024-09-05 00:00:00-04:00,90.79000091552734,91.11000061035156,89.66999816894531,90.37999725341797,2229400,0.0,0.0
2024-09-06 00:00:00-04:00,90.58000183105469,92.30999755859375,90.58000183105469,91.36000061035156,1351100,0.0,0.0
2024-09-09 00:00:00-04:00,91.2699966430664,92.12999725341797,90.63999938964844,90.9000015258789,931200,0.0,0.0
2024-09-10 00:00:00-04:00,90.66999816894531,91.11000061035156,89.62999725341797,89.86000061035156,623400,0.0,0.0
2024-09-11 00:00:00-04:00,89.83999633789062,89.9800033569336,87.88999938964844,89.94000244140625,517500,0.0,0.0
2024-09-12 00:00:00-04:00,90.04000091552734,90.58999633789062,89.41999816894531,90.1500015258789,936500,0.0,0.0
2024-09-13 00:00:00-04:00,90.62999725341797,91.41999816894531,90.13999938964844,91.33999633789062,503300,0.0,0.0
2024-09-16 00:00:00-04:00,91.77999877929688,92.54000091552734,91.29000091552734,92.47000122070312,685200,0.0,0.0
2024-09-17 00:00:00-04:00,92.54000091552734,93.04000091552734,92.19999694824219,92.22000122070312,572900,0.0,0.0
2024-09-18 00:00:00-04:00,92.55000305175781,93.80000305175781,92.27999877929688,93.12999725341797,739000,0.0,0.0
2024-09-19 00:00:00-04:00,94.0,94.45999908447266,93.1500015258789,94.43000030517578,807100,0.0,0.0
2024-09-20 00:00:00-04:00,93.87000274658203,94.33999633789062,93.12999725341797,93.69999694824219,1371000,0.0,0.0
2024-09-23 00:00:00-04:00,94.01000213623047,95.72000122070312,93.23999786376953,95.4800033569336,1329200,0.0,0.0
2024-09-24 00:00:00-04:00,95.08999633789062,96.36000061035156,95.0199966430664,95.72000122070312,919700,0.0,0.0
2024-09-25 00:00:00-04:00,96.0,96.73999786376953,94.30000305175781,94.7699966430664,575100,0.0,0.0
2024-09-26 00:00:00-04:00,94.94999694824219,95.73999786376953,94.58000183105469,94.98999786376953,856100,0.0,0.0
2024-09-27 00:00:00-04:00,95.54000091552734,96.13999938964844,94.2300033569336,94.73999786376953,814400,0.0,0.0
2024-09-30 00:00:00-04:00,94.45999908447266,95.9000015258789,93.91000366210938,95.87999725341797,937500,0.0,0.0
2024-10-01 00:00:00-04:00,96.0,96.62000274658203,95.27999877929688,95.80000305175781,570500,0.0,0.0
2024-10-02 00:00:00-04:00,95.7699966430664,96.19000244140625,94.0999984741211,94.16999816894531,850000,0.0,0.0
2024-10-03 00:00:00-04:00,93.83000183105469,94.12000274658203,93.11000061035156,93.23999786376953,804300,0.0,0.0
