Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,86.2007656211386,86.98305193604796,84.98276186045861,85.46797943115234,144000,0.0,0.0
2023-11-09 00:00:00-05:00,86.14134536059328,86.646372044471,85.28973469953048,85.51749420166016,114600,0.0,0.0
2023-11-10 00:00:00-05:00,86.1017335818148,86.71568772994407,85.55710378319928,86.54734802246094,128000,0.0,0.0
2023-11-13 00:00:00-05:00,86.54734398968222,86.98304629727976,85.89377919584047,86.33939361572266,113500,0.0,0.0
2023-11-14 00:00:00-05:00,88.27036940600807,89.53788080225445,88.27036940600807,89.30022430419922,221300,0.0,0.0
2023-11-15 00:00:00-05:00,89.64680453498939,90.43900290210931,88.80509849177668,88.90412139892578,105300,0.0,0.0
2023-11-16 00:00:00-05:00,89.07246492695002,89.32993054058029,87.60690770620755,87.90397644042969,153400,0.0,0.0
2023-11-17 00:00:00-05:00,88.30998298326872,89.03286461376804,87.79505929473532,89.0031509399414,222900,0.0,0.0
2023-11-20 00:00:00-05:00,89.05265955673723,89.05265955673723,87.99309858458508,88.43870544433594,127200,0.0,0.0
2023-11-21 00:00:00-05:00,88.13173721876953,88.51793186735354,87.83466092526,88.08222198486328,107300,0.0,0.0
2023-11-22 00:00:00-05:00,88.57734848034983,89.15169198019699,87.91388662102517,88.56745147705078,72700,0.0,0.0
2023-11-24 00:00:00-05:00,88.36939349035087,89.10217966444137,88.36939349035087,88.87442016601562,55800,0.0,0.0
2023-11-27 00:00:00-05:00,88.48822069509104,88.6070527167007,87.8148543492301,87.9732894897461,122700,0.0,0.0
2023-11-28 00:00:00-05:00,87.91388758275053,88.03271961831814,86.79491424560547,86.79491424560547,101500,0.0,0.0
2023-11-29 00:00:00-05:00,87.52769356456055,87.98320503852507,87.2702279297234,87.48808288574219,164200,0.0,0.0
2023-11-30 00:00:00-05:00,87.53759930440057,88.3793054644981,87.09198482790333,88.13174438476562,211500,0.0,0.0
2023-12-01 00:00:00-05:00,88.13173031542019,89.90426826993267,87.90397083424139,89.70621490478516,193800,0.0,0.0
2023-12-04 00:00:00-05:00,89.25070257904342,90.76578247571976,89.01304609827517,90.27066040039062,132300,0.0,0.0
2023-12-05 00:00:00-05:00,90.30038106024294,90.42911010077532,89.18140015459521,89.57749938964844,136700,0.0,0.0
2023-12-06 00:00:00-05:00,89.76563852171928,91.14207735962677,89.03285992681748,90.70636749267578,172000,0.0,0.0
2023-12-07 00:00:00-05:00,90.56773806106713,91.35003192397654,90.14193273201427,91.0529556274414,164600,0.0,0.0
2023-12-08 00:00:00-05:00,91.05295470064395,91.91446990785553,90.66676005205765,91.15198516845703,117600,0.0,0.0
2023-12-11 00:00:00-05:00,91.29061529823551,91.79563440111886,90.41919556626983,91.49856567382812,119000,0.0,0.0
2023-12-12 00:00:00-05:00,91.75603771659644,91.75603771659644,90.63705685592893,90.85491180419922,109300,0.0,0.0
2023-12-13 00:00:00-05:00,90.66676234098406,93.37013250430006,89.90427758233626,92.90471649169922,184600,0.0,0.0
2023-12-14 00:00:00-05:00,94.17221873253872,96.46958489684904,94.00387903740817,95.98436737060547,223600,0.0,0.0
2023-12-15 00:00:00-05:00,96.30125512804983,96.30125512804983,94.48910630319435,94.99413299560547,475100,0.0,0.0
2023-12-18 00:00:00-05:00,95.00403957552028,95.00403957552028,93.61769605888738,93.72662353515625,222600,0.0,0.0
2023-12-19 00:00:00-05:00,94.45939918636853,95.50905568248388,94.45939918636853,95.09315490722656,144400,0.0,0.0
2023-12-20 00:00:00-05:00,95.05354414910906,96.53891053515707,94.32076551404866,94.48910522460938,155800,0.0,0.0
2023-12-21 00:00:00-05:00,95.32091756949337,95.50905884741242,94.06330308911109,94.93472290039062,128500,0.0,0.0
2023-12-22 00:00:00-05:00,95.65758529269394,96.46958520973993,95.53876082749329,95.79621887207031,82100,0.0,0.0
2023-12-26 00:00:00-05:00,96.28145251975144,96.81617777064874,95.60808612218123,96.62803649902344,75000,0.0,0.0
2023-12-27 00:00:00-05:00,96.91520434321819,97.03402881421087,96.37056700128899,96.5587158203125,99900,0.0,0.0
2023-12-28 00:00:00-05:00,96.11310831420207,96.67754725697692,95.81603956035258,96.46959686279297,104300,0.0,0.0
2023-12-29 00:00:00-05:00,96.49929840492823,97.01422964178293,95.46945104114684,95.70710754394531,88600,0.0,0.0
2024-01-02 00:00:00-05:00,95.13276948446662,95.82593747164776,93.62760147445995,94.09300994873047,199500,0.0,0.0
2024-01-03 00:00:00-05:00,94.10290695889103,94.21183442741993,92.09271240234375,92.09271240234375,129900,0.0,0.0
2024-01-04 00:00:00-05:00,92.47891021112109,93.0136430144978,92.11251711761368,92.53832244873047,234200,0.0,0.0
2024-01-05 00:00:00-05:00,91.75604193876518,92.53832829996664,91.53818698047027,91.80554962158203,187500,0.0,0.0
2024-01-08 00:00:00-05:00,91.96397674193204,92.56802627659194,91.46885466794613,92.45909881591797,85600,0.0,0.0
2024-01-09 00:00:00-05:00,91.35003948843266,91.71643261050417,90.55784100204846,91.51837921142578,132700,0.0,0.0
2024-01-10 00:00:00-05:00,91.31041856243786,92.21154442845634,91.31041856243786,92.09271240234375,98600,0.0,0.0
2024-01-11 00:00:00-05:00,91.49856322398237,92.21154023833229,90.59743739891137,91.74612426757812,115000,0.0,0.0
2024-01-12 00:00:00-05:00,92.98393313425501,93.06315448450553,92.07291027126526,92.60763549804688,147600,0.0,0.0
2024-01-16 00:00:00-05:00,92.1224203557135,93.34042409400433,91.57779055718076,92.82549285888672,213500,0.0,0.0
2024-01-17 00:00:00-05:00,91.78574805944821,93.0631641335701,91.69662214243456,91.80554962158203,192000,0.0,0.0
2024-01-18 00:00:00-05:00,92.36998554173059,93.27111146595841,92.07291678970535,93.17208099365234,169500,0.0,0.0
2024-01-19 00:00:00-05:00,93.53847242872276,93.85535029153904,92.39969001220784,93.64739990234375,333900,0.0,0.0
2024-01-22 00:00:00-05:00,94.17222415626112,96.0536896921517,94.07320124489085,95.578369140625,233400,0.0,0.0
2024-01-23 00:00:00-05:00,96.60822831192947,96.60822831192947,95.09315579157078,95.92496490478516,131900,0.0,0.0
2024-01-24 00:00:00-05:00,96.8953917972037,96.8953917972037,94.10290350329478,94.43959045410156,117700,0.0,0.0
2024-01-25 00:00:00-05:00,95.66748940248624,95.78632142209473,94.54851621561909,95.38031768798828,245800,0.0,0.0
2024-01-26 00:00:00-05:00,95.90515969558159,96.10321309011233,94.84559858847676,94.92481994628906,73200,0.0,0.0
2024-01-29 00:00:00-05:00,94.62774181918822,95.90515785832311,94.44949754500743,95.86554718017578,112100,0.0,0.0
2024-01-30 00:00:00-05:00,95.23177923263368,96.5785118971568,95.23177923263368,96.03388214111328,132800,0.0,0.0
2024-01-31 00:00:00-05:00,96.03388319790032,96.24237101812191,93.54194436184157,93.58165740966797,281500,0.25,0.0
2024-02-01 00:00:00-05:00,94.49504265647693,95.9048218865292,94.3858336594809,95.78569030761719,182700,0.0,0.0
2024-02-02 00:00:00-05:00,94.7233855001842,96.27215653519366,94.7233855001842,95.81546783447266,103800,0.0,0.0
2024-02-05 00:00:00-05:00,94.8723092843582,94.8723092843582,93.85965294841944,94.2369155883789,119100,0.0,0.0
2024-02-06 00:00:00-05:00,94.23691031843555,95.86510752014127,94.04828279624945,95.36870574951172,348700,0.0,0.0
2024-02-07 00:00:00-05:00,95.56726942669454,96.74870047065967,95.12050329580052,95.91474914550781,177500,0.0,0.0
2024-02-08 00:00:00-05:00,95.91474925988479,97.09618787974856,95.59705243452098,97.01676177978516,112900,0.0,0.0
2024-02-09 00:00:00-05:00,97.01676277639822,98.80380459699353,96.93733667561891,98.76409912109375,121500,0.0,0.0
2024-02-12 00:00:00-05:00,98.82366532575172,100.23344453531914,98.68467343604732,99.27042388916016,218300,0.0,0.0
2024-02-13 00:00:00-05:00,95.57719872734444,97.99964192220754,92.95619784334087,94.90209197998047,304200,0.0,0.0
2024-02-14 00:00:00-05:00,96.11330350771583,97.5330128023504,95.3786310454787,97.30467224121094,195700,0.0,0.0
2024-02-15 00:00:00-05:00,98.18826823938609,99.59804739975704,97.91028446967798,99.55833435058594,176000,0.0,0.0
2024-02-16 00:00:00-05:00,99.30020331821855,100.2731540866866,99.03214970442562,99.55833435058594,236500,0.0,0.0
2024-02-20 00:00:00-05:00,98.75416458286676,98.78394747571498,97.32452513023584,98.40668487548828,790800,0.0,0.0
2024-02-21 00:00:00-05:00,98.5853865117014,99.33991168693365,97.1358867959637,97.3642349243164,247400,0.0,0.0
2024-02-22 00:00:00-05:00,97.11603392590986,97.72164464104527,96.27215250179161,97.66207885742188,185600,0.0,0.0
2024-02-23 00:00:00-05:00,98.80380652309886,99.78668749680115,98.00956822329226,99.75690460205078,138500,0.0,0.0
2024-02-26 00:00:00-05:00,99.01229837640712,99.77675375398555,98.8038029716687,99.31013488769531,160000,0.0,0.0
2024-02-27 00:00:00-05:00,99.40941913733867,100.82912855113165,98.70452950874079,99.64769744873047,161600,0.0,0.0
2024-02-28 00:00:00-05:00,98.93287322646292,100.58092314664641,98.93287322646292,100.32279968261719,122200,0.0,0.0
2024-02-29 00:00:00-05:00,100.77949488280308,103.69833229662726,100.13417103222119,103.21186065673828,356900,0.0,0.0
2024-03-01 00:00:00-05:00,103.42034623681764,104.36351417454196,102.65589081945299,103.18207550048828,231100,0.0,0.0
2024-03-04 00:00:00-05:00,103.38061981902179,104.54220560423846,102.77500911267889,103.44019317626953,139600,0.0,0.0
2024-03-05 00:00:00-05:00,102.91401424819408,103.88695743461219,100.64049332861974,101.41487884521484,136800,0.0,0.0
2024-03-06 00:00:00-05:00,101.91128514019879,102.68567069133675,101.00783028087788,101.47444915771484,125400,0.0,0.0
2024-03-07 00:00:00-05:00,101.85171719700699,102.87431126264684,101.7325856132554,101.81201171875,101900,0.0,0.0
2024-03-08 00:00:00-05:00,102.68566396027396,103.15228280652396,101.07731960022933,101.08724975585938,98000,0.0,0.0
2024-03-11 00:00:00-04:00,100.42207626400229,101.285810467557,99.86610114934045,100.66034698486328,89500,0.0,0.0
2024-03-12 00:00:00-04:00,100.22351572944436,100.89862244902905,99.79660989831743,100.78941345214844,79900,0.0,0.0
2024-03-13 00:00:00-04:00,100.32280151903878,101.61344158627963,100.32280151903878,100.58092498779297,120400,0.0,0.0
2024-03-14 00:00:00-04:00,100.30294242144275,100.89862304234616,99.37963480797096,100.26322937011719,141300,0.0,0.0
2024-03-15 00:00:00-04:00,99.54841107601591,101.12697269810553,99.54841107601591,101.1170425415039,378400,0.0,0.0
2024-03-18 00:00:00-04:00,101.05746351633235,101.81199625494763,100.69012351508128,100.7099838256836,168400,0.0,0.0
2024-03-19 00:00:00-04:00,100.63056724491229,102.02049371338695,100.4121492545747,101.33545684814453,108900,0.0,0.0
2024-03-20 00:00:00-04:00,100.89862174414367,102.76509725998022,100.89862174414367,102.34811401367188,105000,0.0,0.0
2024-03-21 00:00:00-04:00,102.76509340791331,105.3165981248133,102.40768353846906,104.63156127929688,184300,0.0,0.0
2024-03-22 00:00:00-04:00,105.00882403672189,105.00882403672189,104.08551646841534,104.3337173461914,125000,0.0,0.0
2024-03-25 00:00:00-04:00,104.76063059470614,106.07113101940162,103.40049453562618,103.52955627441406,98500,0.0,0.0
2024-03-26 00:00:00-04:00,104.23443772541474,105.0683966071998,103.67847018721777,104.4230728149414,142500,0.0,0.0
2024-03-27 00:00:00-04:00,105.13789374297448,106.36896798059533,105.13789374297448,105.87256622314453,152600,0.0,0.0
2024-03-28 00:00:00-04:00,106.22004862915354,107.11357333009704,105.66408107056199,106.04134368896484,203700,0.0,0.0
2024-04-01 00:00:00-04:00,106.04133858363105,106.39874844680102,103.90681713488023,104.74076843261719,96100,0.0,0.0
2024-04-02 00:00:00-04:00,103.52955191261145,103.92667484340714,102.14955559832615,102.8048095703125,214200,0.0,0.0
2024-04-03 00:00:00-04:00,102.23891044482633,104.03588240312993,101.97084925108005,103.05300903320312,154000,0.0,0.0
2024-04-04 00:00:00-04:00,103.47990633270994,103.99616079097343,101.44465624208854,101.74250030517578,156100,0.0,0.0
2024-04-05 00:00:00-04:00,101.6233714580127,102.89415878351741,101.6233714580127,102.27861785888672,96200,0.0,0.0
2024-04-08 00:00:00-04:00,103.07286892762426,103.07286892762426,102.16942159492935,102.1793441772461,118500,0.0,0.0
2024-04-09 00:00:00-04:00,102.2984831373614,103.24164352096786,101.29574938751821,102.84452056884766,213700,0.0,0.0
2024-04-10 00:00:00-04:00,100.56107267581687,101.4049541799913,99.78668711729233,100.35258483886719,156900,0.0,0.0
2024-04-11 00:00:00-04:00,100.3525825768481,100.9979063859025,99.43920514761197,100.69013214111328,123000,0.0,0.0
2024-04-12 00:00:00-04:00,100.03487840921456,100.29300185430174,99.13142362794159,99.72710418701172,121100,0.0,0.0
2024-04-15 00:00:00-04:00,100.28309006948409,100.90855358766949,99.29028650598912,99.66754913330078,183900,0.0,0.0
2024-04-16 00:00:00-04:00,99.27042357079665,100.59085409324366,98.72438616999193,100.23344421386719,145400,0.0,0.0
2024-04-17 00:00:00-04:00,100.5015107835239,100.76956442014166,99.320072087175,99.468994140625,186100,0.0,0.0
2024-04-18 00:00:00-04:00,99.53848886376929,101.43473975925504,99.13143576098234,99.78668975830078,214000,0.0,0.0
2024-04-19 00:00:00-04:00,99.30019717799706,100.9581846867883,99.30019717799706,100.7099838256836,261700,0.0,0.0
2024-04-22 00:00:00-04:00,100.84898628381775,102.01056461779238,100.01502736426598,101.31560516357422,370000,0.0,0.0
2024-04-23 00:00:00-04:00,101.57372793472489,103.45012602271234,101.57372793472489,102.87430572509766,166600,0.0,0.0
2024-04-24 00:00:00-04:00,102.78494708882593,103.53947988396651,102.06020476182056,102.1098403930664,320700,0.0,0.0
2024-04-25 00:00:00-04:00,101.26596341417411,102.32826292348045,100.15402069692753,101.80207824707031,216500,0.0,0.0
2024-04-26 00:00:00-04:00,101.65315577050217,102.43747149082299,101.49431113984316,102.0304183959961,163000,0.0,0.0
2024-04-29 00:00:00-04:00,102.05028121233806,103.10265058655162,101.95100236892947,102.49703979492188,260000,0.0,0.0
2024-04-30 00:00:00-04:00,98.49603906823404,101.36524071541496,95.0907225963027,95.57719421386719,429200,0.0,0.0
2024-05-01 00:00:00-04:00,95.32834731005912,98.51359486632305,95.32834731005912,97.14990997314453,306300,0.25,0.0
2024-05-02 00:00:00-04:00,98.04576094862927,98.61313205339603,97.09018896134897,98.2647476196289,189900,0.0,0.0
2024-05-03 00:00:00-04:00,99.58861452338668,99.58861452338668,97.79691232853823,98.44391632080078,185700,0.0,0.0
2024-05-06 00:00:00-04:00,98.67285615297712,99.7379215105521,98.67285615297712,99.4791259765625,133100,0.0,0.0
2024-05-07 00:00:00-04:00,99.29994615426934,100.77311669262285,99.29994615426934,100.31523895263672,315100,0.0,0.0
2024-05-08 00:00:00-04:00,99.82750114586169,100.98214771309597,99.82750114586169,100.77311706542969,120800,0.0,0.0
2024-05-09 00:00:00-04:00,101.14141120911388,102.01735022629927,100.94233657609327,101.59928894042969,175100,0.0,0.0
2024-05-10 00:00:00-04:00,101.60925172561132,102.13680637308252,101.27081571385692,101.79837036132812,179500,0.0,0.0
2024-05-13 00:00:00-04:00,102.51504695042085,103.09237403242109,101.43007726334065,101.44998168945312,173900,0.0,0.0
2024-05-14 00:00:00-04:00,102.17661869546795,102.17661869546795,100.64371967941835,101.23099517822266,175000,0.0,0.0
2024-05-15 00:00:00-04:00,101.57938616882022,101.81827725117691,100.81293287136877,101.20113372802734,202300,0.0,0.0
2024-05-16 00:00:00-04:00,101.33054808935016,101.74860941921195,99.64833916472992,99.89718627929688,182800,0.0,0.0
2024-05-17 00:00:00-04:00,100.26548409408154,100.26548409408154,99.27009562239854,99.48907470703125,95900,0.0,0.0
2024-05-20 00:00:00-04:00,99.28999445420554,100.08630822435472,99.03119133977542,99.10086822509766,114100,0.0,0.0
2024-05-21 00:00:00-04:00,99.00132937877382,99.28999292615516,98.38418583669535,98.83211517333984,91600,0.0,0.0
2024-05-22 00:00:00-04:00,98.25479482406034,99.38953707072581,98.25479482406034,98.5832748413086,106000,0.0,0.0
2024-05-23 00:00:00-04:00,98.48373237492629,98.48373237492629,96.70198619779165,97.0901870727539,156400,0.0,0.0
2024-05-24 00:00:00-04:00,97.67746123189569,97.67746123189569,96.87119905578302,97.498291015625,137800,0.0,0.0
2024-05-28 00:00:00-04:00,97.99598029189788,98.65294024994292,97.3390279280633,97.57791900634766,231000,0.0,0.0
2024-05-29 00:00:00-04:00,96.52280891317326,96.622346228711,95.6468623103363,95.76631164550781,127300,0.0,0.0
2024-05-30 00:00:00-04:00,96.49295890493597,97.3091771312823,96.15452288248392,97.18972778320312,125500,0.0,0.0
2024-05-31 00:00:00-04:00,97.6774673603232,99.22032251913349,97.6774673603232,99.02124786376953,171200,0.0,0.0
2024-06-03 00:00:00-04:00,99.92703838921534,99.92703838921534,97.14990391081236,97.41866302490234,102300,0.0,0.0
2024-06-04 00:00:00-04:00,97.6675134740963,98.36428232306223,97.0105534786048,97.07027435302734,182800,0.0,0.0
2024-06-05 00:00:00-04:00,97.13995014171893,98.99137317003361,97.12004571520632,98.6031723022461,163500,0.0,0.0
2024-06-06 00:00:00-04:00,98.21496616865817,98.39413637450856,96.33368280433427,96.66216278076172,208600,0.0,0.0
2024-06-07 00:00:00-04:00,96.2938727504446,96.73184608141702,95.74641368094001,95.9554443359375,121300,0.0,0.0
2024-06-10 00:00:00-04:00,94.96005557191616,95.60705955548053,94.14383738172735,95.49756622314453,159000,0.0,0.0
2024-06-11 00:00:00-04:00,95.24871962397133,95.48761071659652,93.75563700519469,95.28853607177734,142000,0.0,0.0
2024-06-12 00:00:00-04:00,97.25940012139051,98.62308496987805,97.23949569474736,97.72723388671875,116500,0.0,0.0
2024-06-13 00:00:00-04:00,97.23949802645467,97.23949802645467,95.79618024836346,96.90106201171875,121200,0.0,0.0
2024-06-14 00:00:00-04:00,95.64686619436867,96.56262927945014,94.4623591812115,95.65682220458984,214300,0.0,0.0
2024-06-17 00:00:00-04:00,95.39802486624845,96.69203288165527,95.02973600211492,96.27397155761719,115600,0.0,0.0
2024-06-18 00:00:00-04:00,96.12465669155384,97.38879660767653,96.0947962548738,96.57257843017578,115100,0.0,0.0
2024-06-20 00:00:00-04:00,96.44318746543281,97.73719550358034,96.44318746543281,96.77166748046875,87900,0.0,0.0
2024-06-21 00:00:00-04:00,97.22954166537166,97.22954166537166,95.93553367508606,96.89110565185547,452300,0.0,0.0
2024-06-24 00:00:00-04:00,96.75174920492903,98.33442070603546,96.72188876807601,97.2593994140625,103700,0.0,0.0
2024-06-25 00:00:00-04:00,96.93092293188624,96.93092293188624,95.41793585423848,95.79618072509766,158000,0.0,0.0
2024-06-26 00:00:00-04:00,95.34825064273892,96.22418965392873,95.02972667555986,95.32833862304688,148300,0.0,0.0
2024-06-27 00:00:00-04:00,95.8260442330839,96.26401758805541,95.47765978899807,95.88577270507812,101800,0.0,0.0
2024-06-28 00:00:00-04:00,96.72189501897678,97.35894302704773,94.8107509947639,95.87581634521484,450400,0.0,0.0
2024-07-01 00:00:00-04:00,96.20429289692014,96.20429289692014,93.31766494252257,93.53665161132812,189900,0.0,0.0
2024-07-02 00:00:00-04:00,93.85517277744583,95.11931269901142,93.85517277744583,94.57185363769531,121600,0.0,0.0
2024-07-03 00:00:00-04:00,95.05959370532122,95.67673725700993,94.66143682017403,94.8505630493164,68900,0.0,0.0
2024-07-05 00:00:00-04:00,94.43250511900581,95.04964109858369,93.64614733108805,94.50218200683594,131400,0.0,0.0
2024-07-08 00:00:00-04:00,95.18899110963025,95.7165533471495,94.28319160366199,94.39268493652344,138100,0.0,0.0
2024-07-09 00:00:00-04:00,94.04429857726457,94.5818016258085,92.929460844787,93.21812438964844,221000,0.0,0.0
2024-07-10 00:00:00-04:00,93.50679486406061,95.63692557234842,93.50679486406061,95.4378433227539,113300,0.0,0.0
2024-07-11 00:00:00-04:00,97.37885605858033,98.69276853812455,96.532777376047,97.69738006591797,164400,0.0,0.0
2024-07-12 00:00:00-04:00,98.96151358844212,99.35967047003244,97.95617676533486,98.40409851074219,144100,0.0,0.0
2024-07-15 00:00:00-04:00,99.38953351504912,102.22638903022384,98.44391754139457,100.49441528320312,193400,0.0,0.0
2024-07-16 00:00:00-04:00,101.57939436282737,104.35652145549378,101.57939436282737,104.1275863647461,194500,0.0,0.0
2024-07-17 00:00:00-04:00,103.21182169421569,105.83964636256987,103.21182169421569,103.85881805419922,189600,0.0,0.0
2024-07-18 00:00:00-04:00,102.943068638255,105.5609450447894,102.943068638255,103.14215087890625,118500,0.0,0.0
2024-07-19 00:00:00-04:00,103.33126998850149,103.74933889868034,101.79837090240838,102.03726959228516,172100,0.0,0.0
2024-07-22 00:00:00-04:00,102.43542585857378,104.02804581035022,101.4499858557966,103.8090591430664,181700,0.0,0.0
2024-07-23 00:00:00-04:00,99.79763822168505,101.09163852177058,96.72188426736453,99.35966491699219,309600,0.0,0.0
2024-07-24 00:00:00-04:00,99.01128515580237,102.02731078641484,98.37423718867284,100.61386108398438,230000,0.0,0.0
2024-07-25 00:00:00-04:00,101.31062906777643,104.91393777166594,101.18123131105789,103.27154541015625,316000,0.0,0.0
2024-07-26 00:00:00-04:00,104.08776358335274,106.15817325606575,104.08776358335274,105.73015594482422,172800,0.0,0.0
2024-07-29 00:00:00-04:00,105.7401116695231,106.29752673597474,103.24168469231611,104.15744018554688,158600,0.0,0.0
2024-07-30 00:00:00-04:00,104.93384757171566,106.07854579709816,104.01809202909412,105.44149780273438,154700,0.0,0.0
2024-07-31 00:00:00-04:00,106.00886181844488,107.89014523754523,104.09771796320179,106.12831115722656,371500,0.0,0.0
2024-08-01 00:00:00-04:00,105.41993170799557,105.92876744733577,100.94012803534416,102.09749603271484,189800,0.25,0.0
2024-08-02 00:00:00-04:00,99.32380972439178,100.22175869262085,98.87482762821789,99.6031723022461,258200,0.0,0.0
2024-08-05 00:00:00-04:00,95.39276164099019,97.3183767220839,94.25535248553167,96.2807388305664,171700,0.0,0.0
2024-08-06 00:00:00-04:00,96.30069426755234,97.73742488998708,95.9415192240035,96.93924713134766,427700,0.0,0.0
2024-08-07 00:00:00-04:00,97.88708270740447,99.29387505693899,95.64219498218289,95.7419662475586,148700,0.0,0.0
2024-08-08 00:00:00-04:00,97.0589651627706,98.17642310815297,96.3705305023774,98.1165542602539,149100,0.0,0.0
2024-08-09 00:00:00-04:00,97.82722233434589,98.65533069512958,96.96917574283151,98.42585754394531,131200,0.0,0.0
2024-08-12 00:00:00-04:00,98.27619705289904,98.55555964385081,95.99139927395807,96.59003448486328,78200,0.0,0.0
2024-08-13 00:00:00-04:00,97.53787702273398,98.97459995458958,96.70976107800189,98.62539672851562,100500,0.0,0.0
2024-08-14 00:00:00-04:00,98.57551649280185,99.51337551337363,96.9492151947659,97.61769104003906,100900,0.0,0.0
2024-08-15 00:00:00-04:00,99.82267716131861,100.5410348387915,98.87483111071782,99.3936538696289,97600,0.0,0.0
2024-08-16 00:00:00-04:00,99.26394536312272,100.49115401364753,98.60544891586184,99.33378601074219,123900,0.0,0.0
2024-08-19 00:00:00-04:00,99.57324513950427,100.01224022905181,98.97460232383645,99.85260772705078,75000,0.0,0.0
2024-08-20 00:00:00-04:00,100.032195615642,100.032195615642,98.5156450323613,99.14421844482422,69900,0.0,0.0
2024-08-21 00:00:00-04:00,99.90249161022321,100.88026829882396,98.46576861439935,100.64081573486328,81700,0.0,0.0
2024-08-22 00:00:00-04:00,100.51110197929184,101.04987593442807,99.71292426254362,99.98230743408203,64300,0.0,0.0
2024-08-23 00:00:00-04:00,100.74058626343971,103.43444852140752,100.42131364314679,102.50656127929688,131200,0.0,0.0
2024-08-26 00:00:00-04:00,103.33467776306942,103.99318182744597,102.34692927856437,102.47663116455078,82700,0.0,0.0
2024-08-27 00:00:00-04:00,102.21721933636478,102.21721933636478,101.06983835194356,102.047607421875,80800,0.0,0.0
2024-08-28 00:00:00-04:00,102.07753854499524,103.47435912100113,101.71835589367772,102.0176773071289,113000,0.0,0.0
2024-08-29 00:00:00-04:00,103.12515263447258,103.38456401049545,102.09749415245751,102.66619873046875,129300,0.0,0.0
2024-08-30 00:00:00-04:00,102.72605921464383,103.78364830691007,101.95781211427409,103.62401580810547,103000,0.0,0.0
2024-09-03 00:00:00-04:00,102.37685653629124,103.41449442629447,99.1142821645587,99.48344421386719,156200,0.0,0.0
2024-09-04 00:00:00-04:00,99.11428195832124,99.31383209755634,97.71746904397291,98.12653350830078,128400,0.0,0.0
2024-09-05 00:00:00-04:00,97.82721934460834,98.17642257186421,96.33062756031791,96.77960205078125,169500,0.0,0.0
2024-09-06 00:00:00-04:00,96.93924380984897,97.59774024786248,95.0036493000628,95.31294250488281,179500,0.0,0.0
2024-09-09 00:00:00-04:00,95.0734889428237,95.57235287413536,94.35512366380539,95.372802734375,313800,0.0,0.0
2024-09-10 00:00:00-04:00,95.61226074217481,96.33062600496501,94.63448410958607,95.50251007080078,211900,0.0,0.0
2024-09-11 00:00:00-04:00,94.83403494341643,95.05352867572199,92.79866922120412,95.00364685058594,296900,0.0,0.0
2024-09-12 00:00:00-04:00,95.58232946036678,95.85171262601055,94.31521084951609,95.54241943359375,241200,0.0,0.0
2024-09-13 00:00:00-04:00,96.04129049232594,97.47801350270085,95.9415192240035,96.93924713134766,157600,0.0,0.0
2024-09-16 00:00:00-04:00,97.50794512665206,98.32608165075277,96.99910179701037,98.24626159667969,154000,0.0,0.0
2024-09-17 00:00:00-04:00,98.91474042788761,100.39138102486923,98.33605643636375,99.89251708984375,190600,0.0,0.0
2024-09-18 00:00:00-04:00,100.16190177451372,103.82356128587386,100.16190177451372,101.16960906982422,311800,0.0,0.0
2024-09-19 00:00:00-04:00,103.10519239851756,103.74374522581849,102.25712524815549,103.66392517089844,167600,0.0,0.0
2024-09-20 00:00:00-04:00,103.22492647305076,103.22492647305076,101.57867393393941,102.05758666992188,839300,0.0,0.0
2024-09-23 00:00:00-04:00,102.48660628628556,103.46437531955048,102.1972642954453,102.27708435058594,122900,0.0,0.0
2024-09-24 00:00:00-04:00,102.69612654616428,103.03535035688735,101.349195488898,102.3768539428711,111200,0.0,0.0
2024-09-25 00:00:00-04:00,102.72605712931673,103.12514978631586,102.06756071551857,102.83580780029297,185400,0.0,0.0
2024-09-26 00:00:00-04:00,103.96324291582424,105.49974477725027,103.83354103068699,105.25031280517578,179700,0.0,0.0
2024-09-27 00:00:00-04:00,106.25802032679411,106.85665553861763,104.521975928888,104.78137969970703,126100,0.0,0.0
2024-09-30 00:00:00-04:00,104.22265025093809,105.08069681051907,103.24488122112868,104.58183288574219,195400,0.0,0.0
2024-10-01 00:00:00-04:00,104.35235237434382,104.88115452997015,102.63626686324008,103.65394592285156,120200,0.0,0.0
2024-10-02 00:00:00-04:00,103.02538294202266,104.08297205816129,102.61631085774435,103.48433685302734,113900,0.0,0.0
2024-10-03 00:00:00-04:00,102.71608499834767,103.18501833264725,102.09749856762045,102.85576629638672,92100,0.0,0.0
2024-10-04 00:00:00-04:00,104.30247306531079,104.79135759314984,102.53649046212506,103.50428771972656,185200,0.0,0.0
2024-10-07 00:00:00-04:00,102.83581325622836,104.5219758251776,102.46665119680796,104.33240509033203,109400,0.0,0.0
2024-10-08 00:00:00-04:00,104.5419225950176,105.09067595571385,103.48433351301323,103.68387603759766,74700,0.0,0.0
2024-10-09 00:00:00-04:00,103.8235631769323,105.01086181766576,103.58411061152768,104.70156860351562,97400,0.0,0.0
2024-10-10 00:00:00-04:00,103.58410660728916,103.75371851739162,102.60632995059002,103.57412719726562,137400,0.0,0.0
2024-10-11 00:00:00-04:00,103.5242432663257,105.26028758420516,102.95553869950004,105.07071685791016,108400,0.0,0.0
