Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.204462341584076,11.258283202578241,10.76411247253418,10.76411247253418,204500,0.0,0.0
2023-11-08 00:00:00-05:00,10.646686255117018,10.793469238580352,10.372690917147851,10.52925968170166,145200,0.0,0.0
2023-11-09 00:00:00-05:00,10.66625607881284,10.852182172601363,10.010623726823916,10.167193412780762,183600,0.0,0.0
2023-11-10 00:00:00-05:00,10.157360076904297,10.403181958606213,9.832875268076652,10.157360076904297,228100,0.05,0.0
2023-11-13 00:00:00-05:00,10.10819545888991,10.403181902899844,9.970535806025048,10.23602294921875,110600,0.0,0.0
2023-11-14 00:00:00-05:00,10.40318244145253,10.60967286917549,10.33926916184747,10.501511573791504,238300,0.0,0.0
2023-11-15 00:00:00-05:00,10.432680657819562,10.66375383421195,10.245856434313465,10.37368392944336,185300,0.0,0.0
2023-11-16 00:00:00-05:00,10.295021458537066,10.496595341987522,9.950870422641293,10.068864822387695,178400,0.0,0.0
2023-11-17 00:00:00-05:00,9.931204884207027,10.35401790386513,9.64605152492017,10.1376953125,364500,0.0,0.0
2023-11-20 00:00:00-05:00,10.137694578667393,10.481844642419778,10.098363116017518,10.147526741027832,83700,0.0,0.0
2023-11-21 00:00:00-05:00,9.970535760696446,10.177026176791037,9.89187283434956,9.9508695602417,182900,0.0,0.0
2023-11-22 00:00:00-05:00,9.852542024091557,10.118029183671783,9.808294007872167,10.019700050354004,139800,0.0,0.0
2023-11-24 00:00:00-05:00,10.03936617988959,10.275354972871245,10.03936617988959,10.1376953125,46600,0.0,0.0
2023-11-27 00:00:00-05:00,9.970536333154138,10.009867798585796,9.744379703620034,9.813209533691406,180400,0.0,0.0
2023-11-28 00:00:00-05:00,9.832875306891816,9.975452448955059,9.72471401610099,9.754212379455566,269100,0.0,0.0
2023-11-29 00:00:00-05:00,9.823042358446067,10.000034416782922,9.636218137329669,9.882040023803711,374800,0.0,0.0
2023-11-30 00:00:00-05:00,9.90170598955816,9.990202025004786,9.488725115964675,9.587054252624512,397000,0.0,0.0
2023-12-01 00:00:00-05:00,9.941036250552722,10.393348536384947,9.862373325863295,9.901704788208008,472300,0.0,0.0
2023-12-04 00:00:00-05:00,9.65588298903639,10.285187329170409,9.65588298903639,10.147526741027832,504200,0.0,0.0
2023-12-05 00:00:00-05:00,10.029532532185401,10.354017339275513,9.965619255889008,10.23602294921875,315700,0.0,0.0
2023-12-06 00:00:00-05:00,10.255689131092206,10.309769307018067,9.882039761057998,9.911538124084473,292200,0.0,0.0
2023-12-07 00:00:00-05:00,9.980368022003377,10.157360076904297,9.882039831964248,10.157360076904297,181800,0.0,0.0
2023-12-08 00:00:00-05:00,10.167193076563663,10.260605653251611,9.941036460014326,9.9508695602417,196600,0.0,0.0
2023-12-11 00:00:00-05:00,10.000034654717286,10.132778701628354,9.818126041794404,9.891873359680176,219600,0.0,0.0
2023-12-12 00:00:00-05:00,9.82304313543116,9.950870639036918,9.695215631825402,9.79354476928711,244500,0.0,0.0
2023-12-13 00:00:00-05:00,9.78371121371694,10.147527505054711,9.709964832912924,10.098363876342773,589500,0.0,0.0
2023-12-14 00:00:00-05:00,10.295020154339197,10.614588397052382,10.12786120810719,10.216357231140137,222600,0.0,0.0
2023-12-15 00:00:00-05:00,10.245856637950805,10.250773188369221,9.92137181222425,10.098363876342773,333800,0.0,0.0
2023-12-18 00:00:00-05:00,10.196691951145384,10.255689617733879,9.911538594395871,9.931204795837402,256300,0.0,0.0
2023-12-19 00:00:00-05:00,9.931204342672793,10.23602294921875,9.931204342672793,10.23602294921875,198700,0.0,0.0
2023-12-20 00:00:00-05:00,10.236023581011453,10.373684180109123,10.000034786332115,10.019700050354004,166300,0.0,0.0
2023-12-21 00:00:00-05:00,9.921370340937237,10.22618891978714,9.842707421380103,10.196690559387207,297000,0.0,0.0
2023-12-22 00:00:00-05:00,10.206524640791892,10.314685931155754,10.118028613341432,10.157360076904297,157000,0.0,0.0
2023-12-26 00:00:00-05:00,10.216358516916927,10.462180417285836,10.147527747153061,10.393349647521973,178000,0.0,0.0
2023-12-27 00:00:00-05:00,10.413016619956258,10.516261375635274,10.314687477440451,10.344186782836914,161700,0.0,0.0
2023-12-28 00:00:00-05:00,10.236024060212934,10.295021730512811,10.029533620767594,10.039366722106934,157700,0.0,0.0
2023-12-29 00:00:00-05:00,10.05903148651123,10.11802915387538,9.960703291219128,10.05903148651123,472100,0.0,0.0
2024-01-02 00:00:00-05:00,10.334352131805215,10.521176349294805,10.132778263828529,10.157360076904297,254900,0.0,0.0
2024-01-03 00:00:00-05:00,10.206525615638691,10.609673390097559,10.101313495134368,10.442514419555664,167700,0.0,0.0
2024-01-04 00:00:00-05:00,10.472012176726333,10.472012176726333,9.911538565577672,9.970536231994629,228800,0.0,0.0
2024-01-05 00:00:00-05:00,10.059031721308129,10.132779041668746,9.941037321561726,10.068864822387695,279800,0.0,0.0
2024-01-08 00:00:00-05:00,9.872207704162014,9.941037537743517,9.518224497224944,9.79354476928711,286600,0.0,0.0
2024-01-09 00:00:00-05:00,9.74438082085293,9.74438082085293,9.21340550777903,9.331399917602539,412200,0.0,0.0
2024-01-10 00:00:00-05:00,9.311734199523926,9.395313686309128,9.164240491101479,9.311734199523926,311400,0.0,0.0
2024-01-11 00:00:00-05:00,9.390395963397706,9.459225789427881,9.213403910478915,9.262568473815918,257700,0.0,0.0
2024-01-12 00:00:00-05:00,9.488724226053733,9.58705335349166,9.439560600070827,9.508390426635742,153800,0.0,0.0
2024-01-16 00:00:00-05:00,9.528055615458056,9.562471466209193,9.252735373601308,9.262568473815918,227200,0.0,0.0
2024-01-17 00:00:00-05:00,9.213405276536594,9.400230457370283,9.115077073019663,9.321566581726074,177400,0.0,0.0
2024-01-18 00:00:00-05:00,9.242902167552646,9.449392581014841,9.193738542514632,9.419894218444824,149000,0.0,0.0
2024-01-19 00:00:00-05:00,9.439562129210818,9.567388702756615,9.301901516044921,9.370731353759766,171700,0.0,0.0
2024-01-22 00:00:00-05:00,9.341231139196054,9.6952142974122,9.341231139196054,9.655882835388184,153400,0.0,0.0
2024-01-23 00:00:00-05:00,9.655883251292224,9.832875306891816,9.64605108866474,9.754212379455566,158300,0.0,0.0
2024-01-24 00:00:00-05:00,9.823042721454556,10.078697717891895,9.783711255674666,10.019700050354004,166500,0.0,0.0
2024-01-25 00:00:00-05:00,10.177027140671905,10.275355339050293,10.068864903398698,10.275355339050293,158200,0.0,0.0
2024-01-26 00:00:00-05:00,10.275355074351047,10.49659515604139,10.20652524348566,10.304853439331055,118500,0.0,0.0
2024-01-29 00:00:00-05:00,10.236022256347118,10.236022256347118,10.009866591814042,10.206523895263672,152900,0.0,0.0
2024-01-30 00:00:00-05:00,10.088531105716058,10.309770255369536,9.911539035804363,10.275355339050293,151100,0.0,0.0
2024-01-31 00:00:00-05:00,10.304853684646844,10.373684454886924,9.882040650747602,9.990201950073242,181600,0.0,0.0
2024-02-01 00:00:00-05:00,10.009867916921335,10.13769541551941,9.832875851518446,9.980368614196777,166300,0.0,0.0
2024-02-02 00:00:00-05:00,9.94103750611921,10.127862679154896,9.823043104182217,9.832876205444336,138800,0.0,0.0
2024-02-05 00:00:00-05:00,9.764046053821046,9.783711317968143,9.596887088758175,9.616552352905273,226800,0.0,0.0
2024-02-06 00:00:00-05:00,9.646052479002305,9.862375091763704,9.641135928111883,9.773879051208496,132800,0.0,0.0
2024-02-07 00:00:00-05:00,9.793543843173692,9.803376943537238,9.636217988301192,9.754212379455566,163600,0.0,0.0
2024-02-08 00:00:00-05:00,9.734546470838467,9.891873268168023,9.626385176801984,9.685382843017578,198700,0.0,0.0
2024-02-09 00:00:00-05:00,9.705048296559818,9.77387812704517,9.646051566925546,9.734546661376953,112200,0.0,0.0
2024-02-12 00:00:00-05:00,9.695215039030291,10.014784247373322,9.695215039030291,9.970536231994629,311100,0.0,0.0
2024-02-13 00:00:00-05:00,9.872207350970383,9.872207350970383,9.562472173198664,9.616552352905273,203800,0.0,0.0
2024-02-14 00:00:00-05:00,9.665716171264648,9.823042023200978,9.616551608100535,9.665716171264648,149300,0.0,0.0
2024-02-15 00:00:00-05:00,9.655883117572849,10.03936558681596,9.655883117572849,9.9508695602417,268000,0.0,0.0
2024-02-16 00:00:00-05:00,9.950870059542837,9.960703160263602,9.803377299675747,9.931204795837402,228400,0.0,0.0
2024-02-20 00:00:00-05:00,9.9803687044824,10.078697838981547,9.813209738475523,9.862374305725098,239300,0.0,0.0
2024-02-21 00:00:00-05:00,9.921372057138726,10.275355256377933,9.921372057138726,10.068864822387695,145000,0.0,0.0
2024-02-22 00:00:00-05:00,9.99020212195869,10.157361093260988,9.97053685707756,10.07869815826416,115000,0.0,0.0
2024-02-23 00:00:00-05:00,9.960703755768918,10.172110745223952,9.82992613402521,10.07869815826416,118000,0.0,0.0
2024-02-26 00:00:00-05:00,10.009867844283512,10.245856637950805,9.970536378672296,10.098363876342773,165100,0.0,0.0
2024-02-27 00:00:00-05:00,10.137696136035096,10.334353479495254,10.108196831213936,10.295022010803223,93100,0.0,0.0
2024-02-28 00:00:00-05:00,10.295020935539798,10.354017663547841,10.108195775463464,10.127861976623535,141200,0.0,0.0
2024-02-29 00:00:00-05:00,10.236023841644796,10.383517545377005,10.18685927373406,10.31468677520752,131800,0.0,0.0
2024-03-01 00:00:00-05:00,10.373684524729752,10.639171693129638,10.339269608246076,10.521177291870117,235900,0.0,0.0
2024-03-04 00:00:00-05:00,10.54084320290492,10.570341567970353,10.216358373976814,10.265522003173828,286000,0.0,0.0
2024-03-05 00:00:00-05:00,9.980368566810727,11.120982947869651,9.83287580483268,11.032486915588379,507800,0.0,0.0
2024-03-06 00:00:00-05:00,11.07181849009815,11.20947815256744,10.501511762832486,10.550675392150879,251700,0.0,0.0
2024-03-07 00:00:00-05:00,10.462180379621646,10.835829779365577,10.462180379621646,10.757165908813477,184100,0.0,0.0
2024-03-08 00:00:00-05:00,10.816164122140663,11.047236381710464,10.806331020609308,10.983323097229004,164000,0.0,0.0
2024-03-11 00:00:00-04:00,10.97348854500078,11.06198457161144,10.80632959201088,11.002986907958984,129500,0.0,0.0
2024-03-12 00:00:00-04:00,10.973489367434938,10.983322468403323,10.806330401916913,10.875161170959473,81800,0.0,0.0
2024-03-13 00:00:00-04:00,11.022654330223203,11.111150366643168,10.875161561347365,10.973489761352539,142500,0.0,0.0
2024-03-14 00:00:00-04:00,11.042630034162853,11.171032818508513,10.98830552564374,11.052506446838379,115000,0.05,0.0
2024-03-15 00:00:00-04:00,11.042629818716943,11.477223052521616,11.042629818716943,11.437714576721191,241900,0.0,0.0
2024-03-18 00:00:00-04:00,11.457470449804035,11.477224218733264,11.220418628958061,11.24017333984375,181900,0.0,0.0
2024-03-19 00:00:00-04:00,11.269803469021682,11.674765586853027,11.269803469021682,11.674765586853027,121700,0.0,0.0
2024-03-20 00:00:00-04:00,11.595748901367188,11.645134733401724,11.338943328352716,11.595748901367188,138500,0.0,0.0
2024-03-21 00:00:00-04:00,11.487100559793273,11.901940032195233,11.487100559793273,11.674765586853027,174600,0.0,0.0
2024-03-22 00:00:00-04:00,11.664888200926153,11.664888200926153,10.98336586372181,10.993243217468262,213700,0.0,0.0
2024-03-25 00:00:00-04:00,10.973488387318568,11.259925049069894,10.94780783303862,11.250048637390137,406100,0.0,0.0
2024-03-26 00:00:00-04:00,11.299434936504646,11.299434936504646,10.948797316126873,10.973489761352539,213400,0.0,0.0
2024-03-27 00:00:00-04:00,10.854962639595385,11.040653302874702,10.766068343485674,11.022873878479004,281000,0.0,0.0
2024-03-28 00:00:00-04:00,11.101892662873523,11.299435052577312,11.062384184932766,11.151278495788574,186200,0.0,0.0
2024-04-01 00:00:00-04:00,11.151278300103067,11.348820686340332,10.993244391113256,11.348820686340332,227300,0.0,0.0
2024-04-02 00:00:00-04:00,11.408083798705354,11.417961153441828,11.101892395569445,11.230295181274414,92300,0.0,0.0
2024-04-03 00:00:00-04:00,11.220417375171603,11.506854057312012,11.220417375171603,11.506854057312012,106700,0.0,0.0
2024-04-04 00:00:00-04:00,11.556240470451513,11.651060627807539,11.398206560872671,11.40808391571045,87500,0.0,0.0
2024-04-05 00:00:00-04:00,11.40808316948212,11.74390567634846,11.398205815290442,11.704397201538086,83300,0.0,0.0
2024-04-08 00:00:00-04:00,11.7142740631791,11.822923079543086,11.605625988771493,11.674765586853027,157600,0.0,0.0
2024-04-09 00:00:00-04:00,11.63525692851198,11.72415123434413,11.556239977095927,11.625380516052246,107300,0.0,0.0
2024-04-10 00:00:00-04:00,11.575993884510096,11.674764595963984,11.472283554233774,11.61550235748291,103000,0.0,0.0
2024-04-11 00:00:00-04:00,11.625380697912718,11.68464294142364,11.516731681548734,11.674765586853027,80500,0.0,0.0
2024-04-12 00:00:00-04:00,11.753782229580532,11.773536938200863,11.373513508202672,11.447591781616211,98100,0.0,0.0
2024-04-15 00:00:00-04:00,11.427837798637231,11.582909256893187,11.01299831083244,11.092015266418457,117600,0.0,0.0
2024-04-16 00:00:00-04:00,11.042629044244217,11.072260163527272,10.864840444633293,10.993243217468262,75500,0.0,0.0
2024-04-17 00:00:00-04:00,11.012997430206097,11.141400208255074,10.706806987283127,10.716684341430664,122400,0.0,0.0
2024-04-18 00:00:00-04:00,10.775946803802418,10.843111117864202,10.499387475683623,10.578404426574707,101600,0.0,0.0
2024-04-19 00:00:00-04:00,10.529018380452799,10.775946582403217,10.529018380452799,10.716684341430664,160600,0.0,0.0
2024-04-22 00:00:00-04:00,10.63766729893432,10.775946487962615,10.489509813888722,10.59815788269043,101200,0.0,0.0
2024-04-23 00:00:00-04:00,10.68705164666435,10.771007268038321,10.450000812887122,10.50926399230957,94900,0.0,0.0
2024-04-24 00:00:00-04:00,10.440124706241514,10.489510537999243,10.114179535379455,10.242582321166992,126800,0.0,0.0
2024-04-25 00:00:00-04:00,10.203073769553157,10.203073769553157,9.985776676581736,10.124056816101074,295200,0.0,0.0
2024-04-26 00:00:00-04:00,10.124056816101074,10.145786807985132,10.025285153307777,10.124056816101074,171500,0.0,0.0
2024-04-29 00:00:00-04:00,10.074670642186199,10.163564947286664,10.025284812468568,10.084547996520996,185500,0.0,0.0
2024-04-30 00:00:00-04:00,10.025284722405404,10.025284722405404,9.596617344472273,9.719094276428223,150300,0.0,0.0
2024-05-01 00:00:00-04:00,9.768480720418324,9.847497675446556,9.630200578140714,9.679586410522461,251500,0.0,0.0
2024-05-02 00:00:00-04:00,9.768480482481658,9.87712855750997,9.659831465496964,9.817865371704102,281700,0.0,0.0
2024-05-03 00:00:00-04:00,9.926513671875,10.084547566670189,9.79811089686483,9.926513671875,152000,0.0,0.0
2024-05-06 00:00:00-04:00,9.966021796928233,10.109239655842504,9.837619026410032,9.887004852294922,165800,0.0,0.0
2024-05-07 00:00:00-04:00,9.156098943575312,9.963059817167256,9.156098943575312,9.85737419128418,158100,0.0,0.0
2024-05-08 00:00:00-04:00,9.83761945279927,10.128994801997212,9.733909119750285,10.045039176940918,112100,0.0,0.0
2024-05-09 00:00:00-04:00,10.054916883643289,10.380862041305612,10.054916883643289,10.331476211547852,94500,0.0,0.0
2024-05-10 00:00:00-04:00,10.30184464299173,10.410492710174344,9.906758964047444,9.926513671875,159100,0.0,0.0
2024-05-13 00:00:00-04:00,9.877127816016849,10.133933365302802,9.800086151231064,10.114178657531738,166600,0.0,0.0
2024-05-14 00:00:00-04:00,10.124057109078143,10.361107976294335,10.114179754121698,10.35123062133789,113000,0.0,0.0
2024-05-15 00:00:00-04:00,10.272213486185327,10.351230440543953,10.074671100288763,10.30184555053711,91400,0.0,0.0
2024-05-16 00:00:00-04:00,10.341543522447619,10.44079095907512,10.242296085820119,10.27207088470459,100500,0.05,0.0
2024-05-17 00:00:00-04:00,10.311770252323093,10.43086661510479,10.291920385279267,10.351469039916992,90300,0.0,0.0
2024-05-20 00:00:00-04:00,10.351469473455515,10.545000952769506,10.252222027067225,10.460640907287598,95700,0.0,0.0
2024-05-21 00:00:00-04:00,10.411016279196396,10.554924969301887,10.341543640659241,10.450715065002441,71800,0.0,0.0
2024-05-22 00:00:00-04:00,10.450715205976978,10.470565072394622,10.212522487927604,10.420941352844238,85000,0.0,0.0
2024-05-23 00:00:00-04:00,10.44079128412592,10.44079128412592,10.152973898244353,10.202597618103027,110200,0.0,0.0
2024-05-24 00:00:00-04:00,10.262146762050202,10.391168061256096,10.25222182830503,10.30184555053711,63700,0.0,0.0
2024-05-28 00:00:00-04:00,10.331618525348231,10.579736168882988,10.331618525348231,10.490413665771484,82200,0.0,0.0
2024-05-29 00:00:00-04:00,10.440791521138344,10.47056537513194,10.13312520822533,10.152974128723145,144900,0.0,0.0
2024-05-30 00:00:00-04:00,10.1430504856383,10.311770574812344,10.1430504856383,10.28199577331543,107400,0.0,0.0
2024-05-31 00:00:00-04:00,10.341543552826838,10.589661198630758,10.275047637581956,10.470564842224121,77200,0.0,0.0
2024-06-03 00:00:00-04:00,10.54996197231895,10.54996197231895,9.944555282592773,9.944555282592773,134000,0.0,0.0
2024-06-04 00:00:00-04:00,9.755986146654985,9.885007441201548,9.497943557561863,9.56741714477539,138200,0.0,0.0
2024-06-05 00:00:00-04:00,9.577341807081524,9.914781994078139,9.547567951315298,9.825459480285645,132800,0.0,0.0
2024-06-06 00:00:00-04:00,9.924706227986611,10.043802589143201,9.770873546471067,9.974329948425293,67600,0.0,0.0
2024-06-07 00:00:00-04:00,10.19267340218617,10.301844826226,9.964404674565438,10.25222110748291,82000,0.0,0.0
2024-06-10 00:00:00-04:00,10.252221642208532,10.41101679327374,10.19267393380596,10.341544151306152,62300,0.0,0.0
2024-06-11 00:00:00-04:00,10.182749274473736,10.291920707147733,10.167861873725277,10.28199577331543,70000,0.0,0.0
2024-06-12 00:00:00-04:00,10.420941516342129,10.530112943870824,10.182748794555664,10.182748794555664,108500,0.0,0.0
2024-06-13 00:00:00-04:00,10.073575986588802,10.10335078539979,9.845308208000079,9.865157127380371,80500,0.0,0.0
2024-06-14 00:00:00-04:00,9.825458998040101,9.934631374647639,9.607116137812554,9.726212501525879,81400,0.0,0.0
2024-06-17 00:00:00-04:00,9.686512886564485,9.92470559365369,9.686512886564485,9.904855728149414,59000,0.0,0.0
2024-06-18 00:00:00-04:00,9.924706272583867,10.159922273133054,9.914781339152784,9.964405059814453,90700,0.0,0.0
2024-06-20 00:00:00-04:00,9.974329831844349,10.301845057820378,9.974329831844349,10.202597618103027,57800,0.0,0.0
2024-06-21 00:00:00-04:00,10.202597804648033,10.24229659196208,10.073576509253936,10.162899017333984,139400,0.0,0.0
2024-06-24 00:00:00-04:00,10.152974199545897,10.39116787263747,10.152974199545897,10.341544151306152,65000,0.0,0.0
2024-06-25 00:00:00-04:00,10.311769787928133,10.475527397689792,10.291919921778254,10.450715065002441,58100,0.0,0.0
2024-06-26 00:00:00-04:00,10.391167271286363,10.490413761711707,10.272070914879727,10.470564842224121,81700,0.0,0.0
2024-06-27 00:00:00-04:00,10.520188882162307,10.579736588938447,10.316732482105316,10.401091575622559,52700,0.0,0.0
2024-06-28 00:00:00-04:00,10.530113650534116,10.569812440162666,10.39613082709639,10.440792083740234,340100,0.0,0.0
2024-07-01 00:00:00-04:00,10.470564634260302,10.480489567053821,10.043801989075831,10.103350639343262,82300,0.0,0.0
2024-07-02 00:00:00-04:00,10.162897932315179,10.222446580175548,10.12319914923948,10.192672729492188,42600,0.0,0.0
2024-07-03 00:00:00-04:00,10.182748609083385,10.411016393347559,10.172823675899622,10.222447395324707,52800,0.0,0.0
2024-07-05 00:00:00-04:00,10.182748884237883,10.27207139231793,9.984254947667639,10.162899017333984,109900,0.0,0.0
2024-07-08 00:00:00-04:00,10.152973898244353,10.24229640469122,10.043802471750254,10.202597618103027,76500,0.0,0.0
2024-07-09 00:00:00-04:00,10.113275610648513,10.133125478168875,9.865157945606665,9.894932746887207,54600,0.0,0.0
2024-07-10 00:00:00-04:00,9.91478048486501,10.053726701446903,9.845307849820898,9.944555282592773,102300,0.0,0.0
2024-07-11 00:00:00-04:00,10.05372752204779,10.827854342775392,10.033877655275772,10.788155555725098,100100,0.0,0.0
2024-07-12 00:00:00-04:00,10.86755246026933,10.893356717586892,10.470564614225047,10.520188331604004,79800,0.0,0.0
2024-07-15 00:00:00-04:00,10.669058923285148,10.95687535870472,10.579736418069812,10.84770393371582,114400,0.0,0.0
2024-07-16 00:00:00-04:00,10.808005218027214,11.085896722122015,10.708757779032208,11.036273002624512,78900,0.0,0.0
2024-07-17 00:00:00-04:00,11.11567083690893,11.234767198610477,10.946950754541636,11.185144424438477,79900,0.0,0.0
2024-07-18 00:00:00-04:00,11.145444383336029,11.259579221667705,10.93702646597649,11.046197891235352,50700,0.0,0.0
2024-07-19 00:00:00-04:00,11.006499710668074,11.095822221018766,10.88740334569841,10.917177200317383,44100,0.0,0.0
2024-07-22 00:00:00-04:00,10.92710173833783,10.946950658533801,10.738531790760549,10.798080444335938,51900,0.0,0.0
2024-07-23 00:00:00-04:00,10.817929866696387,11.115671255406902,10.817929866696387,11.09582233428955,72300,0.0,0.0
2024-07-24 00:00:00-04:00,11.135521009341987,11.21491858598843,10.907252266613133,10.917177200317383,72300,0.0,0.0
2024-07-25 00:00:00-04:00,10.937026535456814,11.492809544933785,10.917176669014346,11.234766960144043,109200,0.0,0.0
2024-07-26 00:00:00-04:00,11.353863626367886,11.413412280811981,11.195068476508633,11.373713493347168,54200,0.0,0.0
2024-07-29 00:00:00-04:00,11.393562203645862,11.413412070258957,11.006499269627854,11.21491813659668,40000,0.0,0.0
2024-07-30 00:00:00-04:00,11.552357908399923,12.733397483825684,11.418374152750507,12.733397483825684,182000,0.0,0.0
2024-07-31 00:00:00-04:00,12.902117870172502,13.43805195922761,12.624226365679338,12.872344017028809,172000,0.0,0.0
2024-08-01 00:00:00-04:00,12.763170939169505,13.10061107779111,12.26693566390095,12.405881881713867,130000,0.0,0.0
2024-08-02 00:00:00-04:00,11.998969402504773,12.187538395286794,11.721077906538856,11.929496765136719,62400,0.0,0.0
2024-08-05 00:00:00-04:00,11.413411953153995,11.463035672683844,10.99657422349322,11.443185806274414,104800,0.0,0.0
2024-08-06 00:00:00-04:00,11.423336518442996,11.62679291011823,11.423336518442996,11.5225830078125,57900,0.0,0.0
2024-08-07 00:00:00-04:00,11.70122893647336,11.711153870141054,11.294316121035639,11.532508850097656,103000,0.0,0.0
2024-08-08 00:00:00-04:00,11.691304304654862,11.760777895628632,11.621831660174886,11.671455383300781,56700,0.0,0.0
2024-08-09 00:00:00-04:00,11.711322794675997,11.766142056609551,11.372441812786985,11.402342796325684,45600,0.05,0.0
2024-08-12 00:00:00-04:00,11.52194895973535,11.67145483222241,11.282738233006835,11.62161922454834,58500,0.0,0.0
2024-08-13 00:00:00-04:00,11.571783558159705,11.611651853989642,11.412310374839956,11.581750869750977,41500,0.0,0.0
2024-08-14 00:00:00-04:00,11.701355960124696,11.701355960124696,11.322606667905774,11.392376899719238,32700,0.0,0.0
2024-08-15 00:00:00-04:00,11.462145703904172,11.731257407122262,11.39237642552991,11.711322784423828,54800,0.0,0.0
2024-08-16 00:00:00-04:00,11.631585921075756,11.791059096771225,11.422277140341677,11.531914710998535,113900,0.0,0.0
2024-08-19 00:00:00-04:00,11.661486965230266,11.661486965230266,11.442210872227937,11.571783065795898,35800,0.0,0.0
2024-08-20 00:00:00-04:00,11.56181742139659,11.56181742139659,10.963792021811013,11.083396911621094,63900,0.0,0.0
2024-08-21 00:00:00-04:00,11.242870105787192,11.815977226306382,11.242870105787192,11.74122428894043,77400,0.0,0.0
2024-08-22 00:00:00-04:00,11.88076377452798,11.930599382833357,11.651520356537311,11.721290588378906,71600,0.0,0.0
2024-08-23 00:00:00-04:00,11.840895509533913,12.070137977600098,11.571783794289084,12.070137977600098,95400,0.0,0.0
2024-08-26 00:00:00-04:00,12.369150012568454,12.558525124343083,12.259512440328225,12.269479751586914,81200,0.0,0.0
2024-08-27 00:00:00-04:00,12.279445955368935,12.538590341572073,12.269479594772744,12.478788375854492,41300,0.0,0.0
2024-08-28 00:00:00-04:00,12.339249754220269,12.458854644745605,12.234594880926114,12.438920021057129,48400,0.0,0.0
2024-08-29 00:00:00-04:00,12.45885453297226,12.72796624714134,12.409018924733338,12.68809700012207,37500,0.0,0.0
2024-08-30 00:00:00-04:00,12.648228287576385,12.648228287576385,12.249545335849955,12.409018516540527,36500,0.0,0.0
2024-09-03 00:00:00-04:00,12.24954544001059,12.399051310545497,11.83092786187067,12.159841537475586,72900,0.0,0.0
2024-09-04 00:00:00-04:00,12.259512286891608,12.259512286891608,12.065153521920175,12.169808387756348,32900,0.0,0.0
2024-09-05 00:00:00-04:00,12.31931419271301,12.31931419271301,11.731257096696936,11.82096004486084,43100,0.0,0.0
2024-09-06 00:00:00-04:00,11.810994315288013,11.810994315288013,11.452178701323016,11.601685523986816,35500,0.0,0.0
2024-09-09 00:00:00-04:00,11.591718240157958,11.840895327993163,11.482080663703124,11.62161922454834,39400,0.0,0.0
2024-09-10 00:00:00-04:00,11.741223675759079,11.741223675759079,11.362474402278448,11.651519775390625,33200,0.0,0.0
2024-09-11 00:00:00-04:00,11.621618609961013,11.621618609961013,11.31263956968482,11.531914710998535,38400,0.0,0.0
2024-09-12 00:00:00-04:00,11.621619106206115,11.731257632079663,11.312640052736462,11.541882514953613,30400,0.0,0.0
2024-09-13 00:00:00-04:00,11.711322445820185,11.801026344299316,11.30267219766867,11.801026344299316,48900,0.0,0.0
2024-09-16 00:00:00-04:00,11.810993896659207,11.980434386018107,11.681421701823865,11.96049976348877,45200,0.0,0.0
2024-09-17 00:00:00-04:00,11.960500148496267,12.23957821914467,11.910664541103836,12.219644546508789,57100,0.0,0.0
2024-09-18 00:00:00-04:00,12.28941414342222,12.558525859959362,11.99040144189268,12.110006332397461,48700,0.0,0.0
2024-09-19 00:00:00-04:00,12.41898579965654,12.41898579965654,12.100039439002481,12.389084815979004,30400,0.0,0.0
2024-09-20 00:00:00-04:00,12.169808761124589,12.428953155346948,12.030269252573673,12.1000394821167,225300,0.0,0.0
2024-09-23 00:00:00-04:00,12.159841168857842,12.359182640373193,12.04023628594863,12.22961139678955,43900,0.0,0.0
2024-09-24 00:00:00-04:00,12.428953657612054,12.428953657612054,12.065154379641271,12.110006332397461,38400,0.0,0.0
2024-09-25 00:00:00-04:00,12.119972847907913,12.119972847907913,11.820960166024735,11.900696754455566,30100,0.0,0.0
2024-09-26 00:00:00-04:00,11.781092553167083,11.791059864931173,11.262804698391568,11.392376899719238,76000,0.0,0.0
2024-09-27 00:00:00-04:00,11.601685151610484,11.830927608254493,11.452178333745366,11.671454429626465,49600,0.0,0.0
2024-09-30 00:00:00-04:00,11.751191316612523,12.040236697831476,11.502014231060489,11.870796203613281,36900,0.0,0.0
2024-10-01 00:00:00-04:00,11.860829239545371,12.189742926067316,11.591718473543406,12.110006332397461,52600,0.0,0.0
2024-10-02 00:00:00-04:00,12.13990797253487,12.209677252664562,11.85584624568095,11.910664558410645,26400,0.0,0.0
2024-10-03 00:00:00-04:00,11.930599414615523,12.239578475968656,11.708332924163397,12.070137977600098,20300,0.0,0.0
2024-10-04 00:00:00-04:00,12.159841854924062,12.259513071572812,12.040236965266667,12.050204277038574,32300,0.0,0.0
2024-10-07 00:00:00-04:00,12.159841941074914,12.259513158429819,11.99040144189268,12.110006332397461,27500,0.0,0.0
2024-10-08 00:00:00-04:00,12.070137919253487,12.184760103267669,11.850862764041931,12.030269622802734,27100,0.0,0.0
2024-10-09 00:00:00-04:00,11.99040092622634,12.129940434415053,11.945548975399078,12.08010482788086,39100,0.0,0.0
