Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,218.02974905013522,219.30200174445667,213.70998004575182,214.67649841308594,63000,0.0,0.0
2023-11-09 00:00:00-05:00,215.84027687792363,216.23476986836857,212.97029296826648,213.06890869140625,48100,0.0,0.0
2023-11-10 00:00:00-05:00,213.07878119855073,216.0177946150365,212.408125054802,215.39645385742188,53700,0.0,0.0
2023-11-13 00:00:00-05:00,214.3313103454835,216.1657162178754,213.52258018549188,214.91319274902344,75400,0.0,0.0
2023-11-14 00:00:00-05:00,218.73984112797876,222.3001954446024,218.4636930133052,221.22518920898438,103600,0.0,0.0
2023-11-15 00:00:00-05:00,220.0219620096104,222.54675332624348,217.43799824789116,221.01808166503906,75100,0.0,0.0
2023-11-16 00:00:00-05:00,220.37702189290107,221.18575214356002,218.56232993149504,219.22311401367188,59400,0.0,0.0
2023-11-17 00:00:00-05:00,219.90361921890772,219.91347627686844,216.856117876327,218.04946899414062,91500,0.0,0.0
2023-11-20 00:00:00-05:00,217.52676171829782,221.68872766927655,216.865977652007,221.2646484375,80300,0.0,0.0
2023-11-21 00:00:00-05:00,221.05751405599878,230.1211309891558,221.05751405599878,228.92776489257812,331100,0.0,0.0
2023-11-22 00:00:00-05:00,230.19015961818937,235.79205322265625,230.19015961818937,235.79205322265625,115400,0.0,0.0
2023-11-24 00:00:00-05:00,235.82164461976166,240.27948761461437,235.71315679082906,239.8948516845703,59100,0.0,0.0
2023-11-27 00:00:00-05:00,239.85541546485175,242.3802069357011,238.13935425676044,238.70150756835938,147900,0.0,0.0
2023-11-28 00:00:00-05:00,237.16294255201416,240.9994448063134,236.6895479556916,238.395751953125,75600,0.0,0.0
2023-11-29 00:00:00-05:00,239.6088346617549,240.30907703034396,235.22989321600818,236.2161407470703,172800,0.0,0.0
2023-11-30 00:00:00-05:00,236.28518601152538,238.80997729084064,234.983332043098,238.55355834960938,246600,0.0,0.0
2023-12-01 00:00:00-05:00,238.18863119694808,240.0033380561594,236.5810579857269,237.5179901123047,76900,0.0,0.0
2023-12-04 00:00:00-05:00,236.32463778408916,239.9836228884099,236.32463778408916,239.7567901611328,82600,0.0,0.0
2023-12-05 00:00:00-05:00,238.43518939676923,238.43518939676923,233.35602080808144,234.26336669921875,68800,0.0,0.0
2023-12-06 00:00:00-05:00,233.7209497362234,236.41341649298934,231.4032769283785,231.53147888183594,100300,0.0,0.0
2023-12-07 00:00:00-05:00,231.53146232944735,233.78010547066444,230.4268699229387,233.77024841308594,70000,0.0,0.0
2023-12-08 00:00:00-05:00,233.90832570046774,236.2950429255232,232.04431846422085,236.2457275390625,63400,0.0,0.0
2023-12-11 00:00:00-05:00,236.97555225595875,237.96179977327134,234.4409039619156,235.27920532226562,57500,0.0,0.0
2023-12-12 00:00:00-05:00,235.61453796855554,236.46271147896783,233.94779221979815,235.1214141845703,68000,0.0,0.0
2023-12-13 00:00:00-05:00,235.59482201390597,239.16503336643578,233.95764745210474,237.34046936035156,149400,0.0,0.0
2023-12-14 00:00:00-05:00,239.80608706784403,239.8652745622785,234.46062712362956,235.73289489746094,137800,0.0,0.0
2023-12-15 00:00:00-05:00,236.15697746001132,236.15697746001132,229.06585502888586,232.05418395996094,254500,0.0,0.0
2023-12-18 00:00:00-05:00,233.0009695348788,236.62049601765335,230.4170059264922,234.9537353515625,76000,0.0,0.0
2023-12-19 00:00:00-05:00,235.48633940542808,238.88889055408237,233.8886080890513,238.37603759765625,260400,0.0,0.0
2023-12-20 00:00:00-05:00,237.3207421497131,238.49437908951217,232.27114468645104,232.83331298828125,91000,0.0,0.0
2023-12-21 00:00:00-05:00,234.50993130931124,235.2298877766345,232.19224364533142,234.4014434814453,139000,0.0,0.0
2023-12-22 00:00:00-05:00,235.98930097849913,237.48840139463232,234.14502296617215,236.63035583496094,62100,0.0,0.0
2023-12-26 00:00:00-05:00,237.66592075886285,241.14737326543445,237.50813259445084,239.8060760498047,84100,0.0,0.0
2023-12-27 00:00:00-05:00,239.04667835674877,240.19071404104596,232.23170439196628,238.3661651611328,202900,0.0,0.0
2023-12-28 00:00:00-05:00,238.4943707441583,239.4608890523727,235.29892351938108,237.79412841796875,511800,0.0,0.0
2023-12-29 00:00:00-05:00,238.4450612737993,239.06638696287376,234.87483510571445,235.78219604492188,131700,0.0,0.0
2024-01-02 00:00:00-05:00,233.7998285273903,241.34463088610042,233.7998285273903,238.07028198242188,196000,0.0,0.0
2024-01-03 00:00:00-05:00,238.05056869516093,238.17878569359786,230.15073115871962,231.16656494140625,141800,0.0,0.0
2024-01-04 00:00:00-05:00,231.76817165440428,234.11544561277879,229.80553363426446,230.9199981689453,117700,0.0,0.0
2024-01-05 00:00:00-05:00,229.73650214079552,233.8392954790342,228.41493406179669,229.28282165527344,209100,0.0,0.0
2024-01-08 00:00:00-05:00,228.99681445782795,234.86498420180774,228.99681445782795,234.5592498779297,210700,0.0,0.0
2024-01-09 00:00:00-05:00,233.17848569362687,236.67966727574446,231.64981413077788,233.35601806640625,333500,0.0,0.0
2024-01-10 00:00:00-05:00,253.36699051622577,274.9460918060152,249.3825570209658,268.8412170410156,650100,0.0,0.0
2024-01-11 00:00:00-05:00,267.82536942872525,269.8175785489654,262.0854017394471,265.07373046875,239600,0.0,0.0
2024-01-12 00:00:00-05:00,266.90812717798997,269.6893519496533,263.0913547200958,269.2159423828125,140900,0.0,0.0
2024-01-16 00:00:00-05:00,268.88066248040644,272.57909062933646,268.1212326378462,272.02679443359375,143400,0.0,0.0
2024-01-17 00:00:00-05:00,271.4449174978505,274.5022607510612,268.26919925926006,270.764404296875,179800,0.0,0.0
2024-01-18 00:00:00-05:00,272.070441665125,272.070441665125,263.78897944890474,264.00665283203125,138500,0.88,0.0
2024-01-19 00:00:00-05:00,266.39117679115503,266.39117679115503,260.8603278952958,261.2462158203125,135000,0.0,0.0
2024-01-22 00:00:00-05:00,262.1762700240338,263.976989742171,260.0391212585018,262.6214904785156,136600,0.0,0.0
2024-01-23 00:00:00-05:00,264.16493276421323,266.77701305789327,261.4341572327003,263.85821533203125,113200,0.0,0.0
2024-01-24 00:00:00-05:00,264.6002913094942,264.6002913094942,252.90536766800003,253.93435668945312,162900,0.0,0.0
2024-01-25 00:00:00-05:00,255.77469350707565,255.77469350707565,252.12373529332316,253.76617431640625,90300,0.0,0.0
2024-01-26 00:00:00-05:00,255.31954067301922,256.98178740946423,254.84463891518,256.01214599609375,79700,0.0,0.0
2024-01-29 00:00:00-05:00,255.44817633370783,262.6610489074397,255.44817633370783,262.4334716796875,95800,0.0,0.0
2024-01-30 00:00:00-05:00,261.9783635363258,266.757244055769,260.40519093813214,266.0448913574219,139800,0.0,0.0
2024-01-31 00:00:00-05:00,266.34170573188857,266.5791566320064,256.23974609375,256.23974609375,93900,0.0,0.0
2024-02-01 00:00:00-05:00,257.1499755967639,260.43485371316723,256.25950459271155,258.3867492675781,112100,0.0,0.0
2024-02-02 00:00:00-05:00,255.7845799704655,265.76781370429643,255.38881842338608,262.987548828125,140600,0.0,0.0
2024-02-05 00:00:00-05:00,260.9988245460391,261.60235559191267,257.0807038949161,258.891357421875,83100,0.0,0.0
2024-02-06 00:00:00-05:00,260.07865544898954,264.8773434829811,260.07865544898954,260.8702087402344,94900,0.0,0.0
2024-02-07 00:00:00-05:00,261.0186048810315,264.6596592879688,257.9810815265038,263.08648681640625,62600,0.0,0.0
2024-02-08 00:00:00-05:00,264.27384833698426,266.7968549706831,262.27520242518887,262.92822265625,71500,0.0,0.0
2024-02-09 00:00:00-05:00,262.680836961628,267.202488974899,262.680836961628,266.40106201171875,77100,0.0,0.0
2024-02-12 00:00:00-05:00,266.5890514165196,270.52694981266916,266.2427487358458,268.5382080078125,91700,0.0,0.0
2024-02-13 00:00:00-05:00,263.9670912561289,267.78623392605266,255.7647996709738,258.6440124511719,176600,0.0,0.0
2024-02-14 00:00:00-05:00,262.4928403888909,262.4928403888909,258.94082991366236,259.8115234375,121000,0.0,0.0
2024-02-15 00:00:00-05:00,260.80094989541544,262.9281947008431,260.2864628868608,261.9981384277344,128200,0.0,0.0
2024-02-16 00:00:00-05:00,261.52321303821077,263.18542955711416,257.69416669497423,258.7627258300781,95500,0.0,0.0
2024-02-20 00:00:00-05:00,257.6447104820012,261.6221943243112,257.25885275987014,260.3952941894531,94200,0.0,0.0
2024-02-21 00:00:00-05:00,261.14726673483625,261.42430286132753,258.8419034370041,260.504150390625,76700,0.0,0.0
2024-02-22 00:00:00-05:00,259.57405943448896,262.3444203297776,258.258115363225,261.7507629394531,86600,0.0,0.0
2024-02-23 00:00:00-05:00,262.16637670132593,264.55088032445826,260.5536187582994,264.1748962402344,44600,0.0,0.0
2024-02-26 00:00:00-05:00,263.6307055670314,265.9558160695771,262.05750278011595,265.45123291015625,74800,0.0,0.0
2024-02-27 00:00:00-05:00,266.15370504936635,266.15370504936635,263.27449220037886,265.0653381347656,61700,0.0,0.0
2024-02-28 00:00:00-05:00,263.40314210009495,266.4406658464762,262.26531622547634,263.95721435546875,56100,0.0,0.0
2024-02-29 00:00:00-05:00,266.60882624458725,266.9749064310258,264.5706255892779,265.5501708984375,78100,0.0,0.0
2024-03-01 00:00:00-05:00,262.87873746205764,266.1932971627998,262.5720199865387,265.45123291015625,107200,0.0,0.0
2024-03-04 00:00:00-05:00,264.649812558005,266.2724440631765,262.7698922485095,263.2745056152344,56300,0.0,0.0
2024-03-05 00:00:00-05:00,263.00736275168464,263.00736275168464,255.09201084422955,255.38882446289062,68900,0.0,0.0
2024-03-06 00:00:00-05:00,256.0418398640184,257.03125883407716,250.10532604366588,251.21347045898438,101400,0.0,0.0
2024-03-07 00:00:00-05:00,252.07428201476083,252.380999488162,245.93988725473062,246.4741668701172,104200,0.0,0.0
2024-03-08 00:00:00-05:00,248.18584718312817,252.0346863162673,248.18584718312817,250.19436645507812,83900,0.0,0.0
2024-03-11 00:00:00-04:00,250.76824408353352,251.92586250902232,246.22681446876916,247.9582977294922,72900,0.0,0.0
2024-03-12 00:00:00-04:00,246.73140355959316,255.19095386447285,246.73140355959316,251.0650634765625,122600,0.0,0.0
2024-03-13 00:00:00-04:00,251.312411642891,252.38098591352522,246.0289181080898,251.43113708496094,90500,0.0,0.0
2024-03-14 00:00:00-04:00,251.66861698569363,251.66861698569363,247.34486079471313,250.54067993164062,80800,0.0,0.0
2024-03-15 00:00:00-04:00,248.45300105229703,249.7788188641675,245.5144254694086,247.2657012939453,163400,0.0,0.0
2024-03-18 00:00:00-04:00,246.385106490688,247.08758547737818,243.93133667107153,245.27694702148438,103700,0.0,0.0
2024-03-19 00:00:00-04:00,245.02958890647164,249.20493794656048,245.02958890647164,246.82044982910156,85300,0.0,0.0
2024-03-20 00:00:00-04:00,247.5427326904909,250.12511678700008,245.1285480059585,249.42262268066406,84500,0.0,0.0
2024-03-21 00:00:00-04:00,249.52156486546394,252.5689770119935,249.10601072239194,252.04458618164062,77300,0.0,0.0
2024-03-22 00:00:00-04:00,252.0445868829746,253.33083452787267,249.3137809389958,252.4898223876953,67100,0.0,0.0
2024-03-25 00:00:00-04:00,252.1336258709551,252.3413953902045,244.0006011189732,244.54478454589844,99500,0.0,0.0
2024-03-26 00:00:00-04:00,247.72082775075748,248.9477127336737,244.8812000799675,246.790771484375,169400,0.0,0.0
2024-03-27 00:00:00-04:00,249.09610680697358,250.10531835265306,245.39568963504033,247.06781005859375,436100,0.0,0.0
2024-03-28 00:00:00-04:00,248.79931409101573,252.47993896591115,247.51306634203826,250.62973022460938,84800,0.0,0.0
2024-04-01 00:00:00-04:00,251.02549055182402,251.02549055182402,244.99002886729113,246.26637268066406,86100,0.0,0.0
2024-04-02 00:00:00-04:00,244.09956753641288,246.60279639250982,241.53696085869893,246.01902770996094,121700,0.0,0.0
2024-04-03 00:00:00-04:00,243.4762144908944,246.71161865093845,242.1404928833773,246.46426391601562,114100,0.0,0.0
2024-04-04 00:00:00-04:00,247.66145478480286,250.91665158252187,246.86002785143992,249.15548706054688,161100,0.0,0.0
2024-04-05 00:00:00-04:00,249.15548780193046,249.15548780193046,243.13981876057957,248.3936309814453,130300,0.0,0.0
2024-04-08 00:00:00-04:00,249.07635686257416,258.25814933336034,249.07635686257416,256.2892150878906,218700,0.0,0.0
2024-04-09 00:00:00-04:00,258.2482560535471,260.03910198082684,250.22405247356627,252.41067504882812,345200,0.0,0.0
2024-04-10 00:00:00-04:00,244.67339356817058,255.7252008889133,230.55439671043806,230.7126922607422,313200,0.0,0.0
2024-04-11 00:00:00-04:00,232.09789341734947,241.77440930353254,232.09789341734947,238.95455932617188,189700,0.0,0.0
2024-04-12 00:00:00-04:00,237.75739005524986,239.05352653695817,230.87102713373272,233.78981018066406,136500,0.0,0.0
2024-04-15 00:00:00-04:00,236.76797639170567,238.02454278437037,232.1473913431756,232.53326416015625,126900,0.0,0.0
2024-04-16 00:00:00-04:00,230.9204963101033,232.1176999248061,228.62505211546963,229.46604919433594,91800,0.0,0.0
2024-04-17 00:00:00-04:00,231.44488342640696,231.44488342640696,226.39885574269871,229.0504913330078,145000,0.0,0.0
2024-04-18 00:00:00-04:00,230.3813838956974,231.68246615864584,227.73948310630695,228.29566955566406,112300,0.88,0.0
2024-04-19 00:00:00-04:00,227.2726735651055,229.57687666409126,225.1372965384986,228.28573608398438,173300,0.0,0.0
2024-04-22 00:00:00-04:00,228.55389295042986,229.5073662529178,223.96533962238263,225.33595275878906,130800,0.0,0.0
2024-04-23 00:00:00-04:00,225.33594248993225,228.65320803345273,223.64749994465976,224.63076782226562,128500,0.0,0.0
2024-04-24 00:00:00-04:00,223.47865764908948,227.26274089357253,222.64437802327382,225.14723205566406,96600,0.0,0.0
2024-04-25 00:00:00-04:00,224.20370711473942,225.46505307881952,222.85296213777804,223.66737365722656,80700,0.0,0.0
2024-04-26 00:00:00-04:00,223.15090418452962,225.56437438860533,222.8231633781816,223.98519897460938,48700,0.0,0.0
2024-04-29 00:00:00-04:00,225.40546951411233,226.03118684531336,221.09500938903525,222.7039794921875,71100,0.0,0.0
2024-04-30 00:00:00-04:00,222.66424967924814,225.9815152593769,220.75731829507336,224.59104919433594,121600,0.0,0.0
2024-05-01 00:00:00-04:00,223.8262895224819,227.05417130708395,221.89948997088226,224.7698211669922,101400,0.0,0.0
2024-05-02 00:00:00-04:00,225.77294904725602,229.44776514595094,224.18383201028044,229.13987731933594,70000,0.0,0.0
2024-05-03 00:00:00-04:00,231.23553013950425,231.23553013950425,227.4812413218153,228.44464111328125,89300,0.0,0.0
2024-05-06 00:00:00-04:00,228.58367140244096,231.88108388724964,228.474419418789,231.70230102539062,62000,0.0,0.0
2024-05-07 00:00:00-04:00,232.86435362952406,236.90664674755766,232.86435362952406,233.04312133789062,76300,0.0,0.0
2024-05-08 00:00:00-04:00,231.95060736426603,233.56951904296875,230.79851340853827,233.56951904296875,76300,0.0,0.0
2024-05-09 00:00:00-04:00,232.86436837401206,235.367207379277,230.3515725705245,231.68246459960938,79800,0.0,0.0
2024-05-10 00:00:00-04:00,231.09646384214383,231.09646384214383,229.0703539507622,230.51048278808594,51000,0.0,0.0
2024-05-13 00:00:00-04:00,231.94068720811217,232.2485750475714,229.4378330746937,231.72218322753906,54500,0.0,0.0
2024-05-14 00:00:00-04:00,233.7483076803663,239.7670633087193,232.44721028856026,238.45603942871094,87700,0.0,0.0
2024-05-15 00:00:00-04:00,239.9656955662256,240.61126585342254,237.4131787266556,239.01222229003906,65900,0.0,0.0
2024-05-16 00:00:00-04:00,238.346782035233,239.35984454182324,236.4001295456446,237.17481994628906,44200,0.0,0.0
2024-05-17 00:00:00-04:00,237.61184343757674,237.61184343757674,233.88736428512843,237.04571533203125,45100,0.0,0.0
2024-05-20 00:00:00-04:00,237.37346414918304,237.9395922376358,234.0959195629963,234.42367553710938,56200,0.0,0.0
2024-05-21 00:00:00-04:00,234.51304834022616,237.34365833914634,232.65577972942793,236.84706115722656,65800,0.0,0.0
2024-05-22 00:00:00-04:00,237.18474238462062,237.18474238462062,231.12626588930544,231.38449096679688,38700,0.0,0.0
2024-05-23 00:00:00-04:00,231.21564905350246,232.9239445578168,228.01756201553786,229.5272216796875,48500,0.0,0.0
2024-05-24 00:00:00-04:00,230.02382610365538,230.02382610365538,227.46138276646315,229.4080352783203,43700,0.0,0.0
2024-05-28 00:00:00-04:00,229.1795992875193,230.40122411075987,226.70653986759703,227.63021850585938,53600,0.0,0.0
2024-05-29 00:00:00-04:00,225.45511993137998,226.69661288254395,222.684114332557,222.90260314941406,53300,0.0,0.0
2024-05-30 00:00:00-04:00,222.90261603977504,223.85608934958296,220.40970350545328,221.3234405517578,93400,0.0,0.0
2024-05-31 00:00:00-04:00,221.8399077482264,223.50846711066643,219.1483441837629,223.16085815429688,117300,0.0,0.0
2024-06-03 00:00:00-04:00,226.14043183475212,229.65633328775598,224.4619309001327,226.42845153808594,107100,0.0,0.0
2024-06-04 00:00:00-04:00,226.408610872344,226.6270997062687,223.61772176995996,225.10751342773438,46300,0.0,0.0
2024-06-05 00:00:00-04:00,225.1075022570517,228.82205472855244,224.38247459629787,228.65321350097656,49600,0.0,0.0
2024-06-06 00:00:00-04:00,227.93811561734006,228.92138353264562,224.05472186222846,224.9883270263672,45000,0.0,0.0
2024-06-07 00:00:00-04:00,223.18071399488952,226.5972899043343,220.98574776464758,222.86288452148438,56700,0.0,0.0
2024-06-10 00:00:00-04:00,221.12480578785488,221.82003885314631,213.1494557814926,216.5759735107422,124000,0.0,0.0
2024-06-11 00:00:00-04:00,214.72862170691897,218.87024044871924,212.76210107990048,218.35379028320312,90200,0.0,0.0
2024-06-12 00:00:00-04:00,220.59840903537585,222.4755458472644,218.7113457352561,220.38983154296875,76400,0.0,0.0
2024-06-13 00:00:00-04:00,220.63813609671698,222.1080747615736,219.11854983442063,221.41282653808594,58400,0.0,0.0
2024-06-14 00:00:00-04:00,219.60521957827464,220.84671260760436,218.21475344740304,220.31039428710938,64500,0.0,0.0
2024-06-17 00:00:00-04:00,219.90316895131235,223.73689982313732,218.99935843803246,223.12110900878906,49100,0.0,0.0
2024-06-18 00:00:00-04:00,221.92928974484096,224.40234930226245,220.27065688482324,222.94235229492188,78200,0.0,0.0
2024-06-20 00:00:00-04:00,221.27377397347067,224.41227191842506,221.27377397347067,222.0087432861328,65600,0.0,0.0
2024-06-21 00:00:00-04:00,222.60466908530893,222.60466908530893,218.2544726979921,220.09188842773438,168900,0.0,0.0
2024-06-24 00:00:00-04:00,220.88643045312247,222.15771808397935,218.89011514723256,219.61514282226562,54300,0.0,0.0
2024-06-25 00:00:00-04:00,219.78397870571365,219.78397870571365,216.2581507642462,217.21160888671875,57100,0.0,0.0
2024-06-26 00:00:00-04:00,215.66223390892904,219.1682089691613,215.66223390892904,217.73800659179688,67400,0.0,0.0
2024-06-27 00:00:00-04:00,218.2643978201122,221.41282227738614,217.37052891417798,219.61514282226562,58200,0.0,0.0
2024-06-28 00:00:00-04:00,220.9062971212599,221.10493297071343,216.56604243317827,218.1452178955078,156700,0.0,0.0
2024-07-01 00:00:00-04:00,217.9465758827725,218.31405295161682,214.74848878569463,215.0067138671875,81100,0.0,0.0
2024-07-02 00:00:00-04:00,214.85774014411703,217.65854039038035,214.45052681473138,216.3872528076172,50700,0.0,0.0
2024-07-03 00:00:00-04:00,215.9204598811839,217.34073577600836,211.93775573056047,211.99734497070312,50600,0.0,0.0
2024-07-05 00:00:00-04:00,212.75218592935553,213.83476422295965,209.59381975528487,212.5634765625,57100,0.0,0.0
2024-07-08 00:00:00-04:00,215.03650812890228,221.42275582449068,215.03650812890228,218.99935913085938,119600,0.0,0.0
2024-07-09 00:00:00-04:00,218.6517436346049,221.19433405825436,216.74481218307582,219.35691833496094,144300,0.0,0.0
2024-07-10 00:00:00-04:00,220.3600381173626,221.26384866445096,215.47352345604705,218.2544708251953,351000,0.0,0.0
2024-07-11 00:00:00-04:00,246.31220590975565,247.0074389438348,218.5027633070413,227.07403564453125,473100,0.0,0.0
2024-07-12 00:00:00-04:00,228.34532592798325,238.95263474280043,228.34532592798325,238.23753356933594,204700,0.0,0.0
2024-07-15 00:00:00-04:00,239.4591854255284,246.0142596332645,238.17795611180395,243.52134704589844,179400,0.0,0.0
2024-07-16 00:00:00-04:00,246.0738355845576,252.59912997402182,245.45805991490718,249.58975219726562,155000,0.0,0.0
2024-07-17 00:00:00-04:00,248.79520347787582,253.89029572802286,248.0801022794361,252.04295349121094,103800,0.0,0.0
2024-07-18 00:00:00-04:00,248.2985917424679,255.75749113757539,248.2985917424679,250.16580200195312,92800,0.0,0.0
2024-07-19 00:00:00-04:00,250.97311278416487,252.62759946202507,247.9930597140292,250.46481323242188,80700,0.88,0.0
2024-07-22 00:00:00-04:00,251.14253447733287,252.02957593375575,245.21231247935452,251.26214599609375,79000,0.0,0.0
2024-07-23 00:00:00-04:00,251.1325804840218,254.46147636479355,251.1325804840218,252.4083251953125,84400,0.0,0.0
2024-07-24 00:00:00-04:00,251.93989040112677,254.860160523268,251.7804185074236,253.09603881835938,103100,0.0,0.0
2024-07-25 00:00:00-04:00,254.49136171423373,259.39502324330937,254.49136171423373,258.7372131347656,88600,0.0,0.0
2024-07-26 00:00:00-04:00,260.92988289815196,268.6242263222037,258.7870346101488,266.1225891113281,120700,0.0,0.0
2024-07-29 00:00:00-04:00,266.7106428907016,270.3883816835588,264.8867078256763,269.2122802734375,181600,0.0,0.0
2024-07-30 00:00:00-04:00,268.87342343592866,271.27541758469823,266.10266382819714,270.92657470703125,105100,0.0,0.0
2024-07-31 00:00:00-04:00,270.46811248302276,271.5843853605938,258.6674656947428,260.74053955078125,141400,0.0,0.0
2024-08-01 00:00:00-04:00,260.80033921320194,263.50132386746554,253.17575527045526,256.0461730957031,129400,0.0,0.0
2024-08-02 00:00:00-04:00,250.82361713807333,256.64420437572414,250.4448751931867,255.1093292236328,89100,0.0,0.0
2024-08-05 00:00:00-04:00,248.2322538100885,253.8634853222112,247.47478512316783,248.51132202148438,106600,0.0,0.0
2024-08-06 00:00:00-04:00,249.60767269666925,251.969791207038,248.20235513892308,248.68075561523438,91600,0.0,0.0
2024-08-07 00:00:00-04:00,249.64753014060096,251.52128686230316,247.6143167340484,248.94985961914062,61700,0.0,0.0
2024-08-08 00:00:00-04:00,251.41165096796155,253.6541731272397,250.6143067141584,252.2488555908203,53000,0.0,0.0
2024-08-09 00:00:00-04:00,252.24885795399186,252.24885795399186,248.41166245923574,249.90667724609375,77000,0.0,0.0
2024-08-12 00:00:00-04:00,249.46813208237276,249.46813208237276,244.51464863906835,244.96315002441406,63200,0.0,0.0
2024-08-13 00:00:00-04:00,247.1259383221135,247.1259383221135,242.01299815263195,244.3551788330078,85300,0.0,0.0
2024-08-14 00:00:00-04:00,244.4648184027081,249.05949782073935,244.18575019056502,246.21896362304688,75000,0.0,0.0
2024-08-15 00:00:00-04:00,249.47809029611892,254.2721017896713,249.3485174855657,251.3319091796875,70200,0.0,0.0
2024-08-16 00:00:00-04:00,251.01299015516892,253.90334600883958,249.91663988897557,253.77377319335938,63200,0.0,0.0
2024-08-19 00:00:00-04:00,253.95318315469746,253.95318315469746,250.3252811899765,252.03956604003906,46100,0.0,0.0
2024-08-20 00:00:00-04:00,252.47809411125584,252.47809411125584,248.2123047702572,248.30201721191406,52100,0.0,0.0
2024-08-21 00:00:00-04:00,249.996376950406,252.28873602115866,249.8369050549623,251.65086364746094,56000,0.0,0.0
2024-08-22 00:00:00-04:00,252.12925146777076,252.12925146777076,246.91663771277607,248.02294921875,47500,0.0,0.0
2024-08-23 00:00:00-04:00,248.12261109189285,255.34853090919978,246.9764392026248,251.56114196777344,96100,0.0,0.0
2024-08-26 00:00:00-04:00,252.37842945952158,257.20234016348695,252.37842945952158,255.21896362304688,73500,0.0,0.0
2024-08-27 00:00:00-04:00,255.01961462201533,256.7139768612895,252.45816389072758,256.4448547363281,43900,0.0,0.0
2024-08-28 00:00:00-04:00,256.76380045224084,261.43821576863724,255.82692208928586,256.115966796875,69400,0.0,0.0
2024-08-29 00:00:00-04:00,258.0893922115826,261.03954613929056,257.87012216462205,258.44818115234375,54300,0.0,0.0
2024-08-30 00:00:00-04:00,259.87343433997756,262.63424785434364,259.14587992362334,261.9664611816406,63800,0.0,0.0
2024-09-03 00:00:00-04:00,259.6143199715014,260.6508416889714,256.93325760551426,257.49139404296875,64400,0.0,0.0
2024-09-04 00:00:00-04:00,256.973098592745,264.6076445292096,256.6043331400066,263.5212707519531,89200,0.0,0.0
2024-09-05 00:00:00-04:00,265.08605775075404,266.21230709560143,261.4980161615535,262.5046691894531,49300,0.0,0.0
2024-09-06 00:00:00-04:00,262.5046525859146,265.54450364196106,260.54119873046875,260.54119873046875,71500,0.0,0.0
2024-09-09 00:00:00-04:00,260.9498592943545,260.9498592943545,255.5977111351568,257.1425476074219,90700,0.0,0.0
2024-09-10 00:00:00-04:00,256.6940159012794,258.0096361580553,253.40499567549207,254.6807403564453,64800,0.0,0.0
2024-09-11 00:00:00-04:00,252.78707051827368,252.78707051827368,247.18573813694985,248.67079162597656,70200,0.0,0.0
2024-09-12 00:00:00-04:00,249.31862010016286,252.44818369817943,246.88674221779146,252.00965881347656,45900,0.0,0.0
2024-09-13 00:00:00-04:00,253.10600229940547,257.9797499333253,253.10600229940547,256.5744323730469,72400,0.0,0.0
2024-09-16 00:00:00-04:00,257.5312475490284,259.98306314742985,257.1026535508759,259.4249267578125,52600,0.0,0.0
2024-09-17 00:00:00-04:00,259.4249282881918,262.9730941071841,258.32857808206444,261.10931396484375,61500,0.0,0.0
2024-09-18 00:00:00-04:00,260.56112779760747,265.6242614060086,260.1923623624436,261.3485107421875,151100,0.0,0.0
2024-09-19 00:00:00-04:00,264.3684398767401,264.6973297364579,258.7671228503659,259.7837219238281,87500,0.0,0.0
2024-09-20 00:00:00-04:00,261.14917300698517,261.14917300698517,254.98971936169366,255.0594940185547,370500,0.0,0.0
2024-09-23 00:00:00-04:00,256.12594075867014,258.62757811841385,255.547851349217,255.82691955566406,54700,0.0,0.0
2024-09-24 00:00:00-04:00,255.97641267850716,257.17243664761577,254.24220529783736,254.53125,58500,0.0,0.0
2024-09-25 00:00:00-04:00,255.85681695149617,255.85681695149617,253.0461971170299,253.69403076171875,59200,0.0,0.0
2024-09-26 00:00:00-04:00,256.3551586065458,258.81695082196325,253.83356823335728,255.777099609375,164800,0.0,0.0
2024-09-27 00:00:00-04:00,256.7139837588614,263.52127114531083,256.4648146238117,256.69403076171875,57100,0.0,0.0
2024-09-30 00:00:00-04:00,256.88339990436407,259.07610044361445,254.5810795462282,257.02294921875,53500,0.0,0.0
2024-10-01 00:00:00-04:00,257.02293665452925,257.8800638313296,254.2322394566931,256.3053283691406,66500,0.0,0.0
2024-10-02 00:00:00-04:00,256.4050177431637,258.42826991320914,255.14919556308226,257.929931640625,57300,0.0,0.0
2024-10-03 00:00:00-04:00,256.7637949576963,257.04286316093527,253.08605624091828,253.91329956054688,45900,0.0,0.0
2024-10-04 00:00:00-04:00,256.14586816634284,257.451511987128,254.9000225040552,255.9564971923828,41400,0.0,0.0
2024-10-07 00:00:00-04:00,255.37843891588008,256.2654652135564,251.46149223428648,252.20899963378906,67600,0.0,0.0
2024-10-08 00:00:00-04:00,252.8767584126779,255.68739339382836,251.85018285212112,255.4083251953125,64700,0.0,0.0
2024-10-09 00:00:00-04:00,255.40832659670247,257.4814003090302,253.8235994223426,254.90997314453125,38900,0.0,0.0
2024-10-10 00:00:00-04:00,254.24219745313587,256.46479693429194,251.49137586683156,256.4049987792969,90900,0.0,0.0
2024-10-11 00:00:00-04:00,256.22559357170053,260.1325790228918,256.22559357170053,259.72393798828125,34900,0.0,0.0
