Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,189.4360230970261,189.4360230970261,187.23788287948017,188.21812438964844,14400,0.0,0.0
2023-11-10 00:00:00-05:00,187.2477640999356,188.86171771843036,186.75268778589725,188.00027465820312,11100,0.0,0.0
2023-11-13 00:00:00-05:00,189.79245785614089,190.15882462039494,187.72304238746682,190.10931396484375,16800,0.0,0.0
2023-11-14 00:00:00-05:00,194.4758669307859,197.23838591115913,194.4461635628217,196.8423309326172,27000,0.0,0.0
2023-11-15 00:00:00-05:00,195.1293804924694,195.49573212041275,193.06986126766333,195.21849060058594,25400,0.0,0.0
2023-11-16 00:00:00-05:00,196.1690349039876,197.75328516091648,195.06996487651912,195.6640625,15500,0.0,0.0
2023-11-17 00:00:00-05:00,196.6740348961825,197.48595225069326,196.0502338627982,196.55520629882812,14900,0.0,0.0
2023-11-20 00:00:00-05:00,200.75345308572398,201.39704627538555,199.59497627921476,200.47621154785156,22600,0.0,0.0
2023-11-21 00:00:00-05:00,202.02083741876902,202.76345188218414,201.0207887137741,201.4663543701172,17300,0.0,0.0
2023-11-22 00:00:00-05:00,205.29823501110448,206.4765190141652,204.61502730455467,205.91213989257812,39700,0.0,0.0
2023-11-24 00:00:00-05:00,207.63502491270532,210.28864209133647,207.43699738797923,209.44700622558594,30000,0.0,0.0
2023-11-27 00:00:00-05:00,208.80338544569724,210.36782836914062,208.3578046881843,210.36782836914062,56800,0.0,0.0
2023-11-28 00:00:00-05:00,205.16952834077162,208.11026768366474,203.8526235604602,205.76361083984375,84400,0.0,0.0
2023-11-29 00:00:00-05:00,205.9517398313871,205.9517398313871,202.3178816195011,202.70404052734375,41600,0.0,0.0
2023-11-30 00:00:00-05:00,198.60481545477495,200.37718200683594,196.38686813437238,200.37718200683594,65000,0.0,0.0
2023-12-01 00:00:00-05:00,200.88217656958926,202.3277909929451,199.74349194505112,202.19908142089844,50300,0.0,0.0
2023-12-04 00:00:00-05:00,202.9812900049237,206.08047258460658,202.9812900049237,205.6844024658203,56700,0.0,0.0
2023-12-05 00:00:00-05:00,203.6545999068417,205.44678898344972,202.66444720770255,205.07052612304688,38800,0.0,0.0
2023-12-06 00:00:00-05:00,207.74392017279615,207.74392017279615,206.08047101217684,206.77357482910156,17900,0.0,0.0
2023-12-07 00:00:00-05:00,205.3081719094566,207.4072908347266,204.46653605661004,207.1498565673828,31500,0.0,0.0
2023-12-08 00:00:00-05:00,207.8330184645391,207.8330184645391,205.6447897449316,206.2982940673828,10100,0.0,0.0
2023-12-11 00:00:00-05:00,205.42696550658442,205.4665649636749,204.2684887529307,204.76356506347656,25200,0.0,0.0
2023-12-12 00:00:00-05:00,204.46654331674682,205.39728932112277,204.03087368844044,205.12994384765625,21800,0.0,0.0
2023-12-13 00:00:00-05:00,206.90229696744424,210.32821655273438,206.90229696744424,210.32821655273438,28700,0.0,0.0
2023-12-14 00:00:00-05:00,206.2884125272962,206.78348888362083,204.19918969926505,205.8824462890625,29700,0.0,0.0
2023-12-15 00:00:00-05:00,206.25869396087543,206.31810070189326,203.38725734912504,204.07046508789062,29800,0.0,0.0
2023-12-18 00:00:00-05:00,209.91236449783574,210.85300650571898,208.9420191187532,209.97177124023438,23900,0.0,0.0
2023-12-19 00:00:00-05:00,213.33830319094253,213.3977099344083,211.55602534431412,212.0511016845703,26700,0.0,0.0
2023-12-20 00:00:00-05:00,213.0115362896678,213.17986042071217,211.01142378270723,211.61541748046875,15100,0.0,0.0
2023-12-21 00:00:00-05:00,212.88279787276068,213.74422575500495,212.08077672604654,213.40757751464844,14900,0.0,0.0
2023-12-22 00:00:00-05:00,214.46953013879644,215.7994161955208,214.46953013879644,215.16424560546875,20100,0.5,0.0
2023-12-26 00:00:00-05:00,214.14203009358897,214.14203009358897,211.03564094525328,212.87168884277344,13100,0.0,0.0
2023-12-27 00:00:00-05:00,211.7601257317106,212.27620658955038,210.56918271979427,211.29367065429688,22400,0.0,0.0
2023-12-28 00:00:00-05:00,210.80738664558558,212.30598836088726,209.65613512121018,211.18450927734375,39400,0.0,0.0
2023-12-29 00:00:00-05:00,210.99593205738196,211.8990545682369,210.36076148420108,211.64102172851562,13900,0.0,0.0
2024-01-02 00:00:00-05:00,213.87404933540896,214.24125283400394,210.6584897312699,210.6981964111328,31100,0.0,0.0
2024-01-03 00:00:00-05:00,209.69581639946622,210.18212481536037,207.43302014499815,208.078125,33800,0.0,0.0
2024-01-04 00:00:00-05:00,206.5199764058064,208.2071470330327,206.48028486534844,206.8474884033203,16400,0.0,0.0
2024-01-05 00:00:00-05:00,207.19484355647884,207.19484355647884,205.90464897191404,206.96656799316406,12400,0.0,0.0
2024-01-08 00:00:00-05:00,204.28693521281753,205.6168212890625,204.24724367570855,205.6168212890625,11500,0.0,0.0
2024-01-09 00:00:00-05:00,203.61207553976746,204.01898573245046,202.76848271529408,202.8975067138672,19500,0.0,0.0
2024-01-10 00:00:00-05:00,203.3639536851185,204.74346550224251,203.1158399399979,203.88995361328125,17500,0.0,0.0
2024-01-11 00:00:00-05:00,204.9518839416366,205.219851041463,203.90981826922894,204.65415954589844,16000,0.0,0.0
2024-01-12 00:00:00-05:00,205.78556712921042,205.78556712921042,205.08091735839844,205.08091735839844,6600,0.0,0.0
2024-01-16 00:00:00-05:00,205.58705635211297,206.5695922976063,205.0015115105038,205.17022705078125,16300,0.0,0.0
2024-01-17 00:00:00-05:00,203.69147072337483,204.37625195630193,202.0936175592218,203.83041381835938,27400,0.0,0.0
2024-01-18 00:00:00-05:00,204.16784545782892,205.85501594270136,203.74108192968367,205.6168212890625,14800,0.0,0.0
2024-01-19 00:00:00-05:00,206.68867189921542,207.84984242664422,205.6366720270318,207.4429473876953,9100,0.0,0.0
2024-01-22 00:00:00-05:00,206.7879231861272,207.72083330361082,206.44055788071134,206.90701293945312,11800,0.0,0.0
2024-01-23 00:00:00-05:00,204.296869846704,204.296869846704,200.77365153280383,201.8455047607422,31200,0.0,0.0
2024-01-24 00:00:00-05:00,201.7065715934352,202.8975146352108,201.0714009615774,201.19049072265625,15600,0.0,0.0
2024-01-25 00:00:00-05:00,204.23731293624428,204.5549058132093,201.68671139663968,203.4235076904297,13300,0.0,0.0
2024-01-26 00:00:00-05:00,203.87011274318857,204.26710384586022,202.85780436095345,203.38380432128906,7700,0.0,0.0
2024-01-29 00:00:00-05:00,204.44573721110655,208.3758658129391,204.44573721110655,206.98641967773438,21600,0.0,0.0
2024-01-30 00:00:00-05:00,206.61920962550604,207.08566468869785,204.48542228153778,205.26947021484375,8500,0.0,0.0
2024-01-31 00:00:00-05:00,206.34132599078114,206.6291312821817,205.14044875832786,205.2397003173828,22300,0.0,0.0
2024-02-01 00:00:00-05:00,205.0412140241095,207.5521240234375,203.6319145635504,207.5521240234375,15400,0.0,0.0
2024-02-02 00:00:00-05:00,206.55965087047878,206.55965087047878,204.71368408203125,204.71368408203125,7700,0.0,0.0
2024-02-05 00:00:00-05:00,205.06105952518735,206.9268798828125,204.44574223433753,206.9268798828125,9800,0.0,0.0
2024-02-06 00:00:00-05:00,206.15275124905693,208.08803544626946,206.15275124905693,207.820068359375,11400,0.0,0.0
2024-02-07 00:00:00-05:00,204.44573018755185,206.22221797597047,203.0364459034984,203.84033203125,30000,0.0,0.0
2024-02-08 00:00:00-05:00,201.54777991159762,203.59223495795555,201.54777991159762,202.9272918701172,15300,0.0,0.0
2024-02-09 00:00:00-05:00,203.42351620667552,204.10831262559591,203.07615087591043,203.68154907226562,12700,0.0,0.0
2024-02-12 00:00:00-05:00,202.4806764045121,203.09599366785247,201.94474221595098,202.55014038085938,9400,0.0,0.0
2024-02-13 00:00:00-05:00,201.4187379997626,201.65693265003623,199.9896003854438,200.26748657226562,14300,0.0,0.0
2024-02-14 00:00:00-05:00,203.11585847310474,206.53982543945312,202.74863979913016,206.53982543945312,12300,0.0,0.0
2024-02-15 00:00:00-05:00,202.77842647034106,204.65416594041,201.36912694939002,203.50291442871094,23900,0.0,0.0
2024-02-16 00:00:00-05:00,202.95705946098462,204.66408337307857,202.95705946098462,203.52276611328125,7800,0.0,0.0
2024-02-20 00:00:00-05:00,204.64422735515654,205.5076735424394,203.37388610839844,203.37388610839844,15900,0.0,0.0
2024-02-21 00:00:00-05:00,204.3067924576728,205.28932838609083,203.8006458456367,204.6739959716797,9400,0.0,0.0
2024-02-22 00:00:00-05:00,207.15513660899154,208.8820138332277,206.97650197044752,208.5842742919922,11500,0.0,0.0
2024-02-23 00:00:00-05:00,209.25914017405685,209.8049783022586,208.67358022224306,209.79505920410156,7800,0.0,0.0
2024-02-26 00:00:00-05:00,215.03522200156016,219.87840722430636,214.41990475048257,218.3897247314453,36500,0.0,0.0
2024-02-27 00:00:00-05:00,218.34010773095568,221.80378125531507,218.34010773095568,221.69461059570312,15300,0.0,0.0
2024-02-28 00:00:00-05:00,216.3055816902653,219.82880025353532,215.76966261019516,218.7073211669922,29100,0.0,0.0
2024-02-29 00:00:00-05:00,220.20591617501117,222.49848475964248,220.20591617501117,221.65489196777344,28800,0.0,0.0
2024-03-01 00:00:00-05:00,222.90539746253256,223.9375439919363,221.6648287214091,223.77874755859375,25800,0.0,0.0
2024-03-04 00:00:00-05:00,219.223381790739,221.29760908209965,218.69738185835877,218.94549560546875,42600,0.0,0.0
2024-03-05 00:00:00-05:00,215.6207590529848,216.3055553980374,213.48698694748722,213.8144989013672,31200,0.0,0.0
2024-03-06 00:00:00-05:00,213.51677091952445,213.88397442841162,212.30597459201016,212.96099853515625,17100,0.0,0.0
2024-03-07 00:00:00-05:00,210.4302529134311,213.66565107651815,209.82485469877923,213.4671630859375,24900,0.0,0.0
2024-03-08 00:00:00-05:00,214.0526900992953,214.29088475431647,212.18688497111214,213.3182830810547,19400,0.0,0.0
2024-03-11 00:00:00-04:00,206.88718427675394,207.18490867378847,204.1678520157623,204.8228759765625,82900,0.0,0.0
2024-03-12 00:00:00-04:00,200.05907783526385,200.31711067982857,198.7688833251176,200.10870361328125,56600,0.0,0.0
2024-03-13 00:00:00-04:00,199.2551914344028,201.7263946533203,198.8780536944043,201.7263946533203,42300,0.0,0.0
2024-03-14 00:00:00-04:00,201.30956447922023,201.76610043316424,196.764118854247,197.25042724609375,43200,0.0,0.0
2024-03-15 00:00:00-04:00,197.47869581621924,198.82843525037444,197.17103718272963,198.5902557373047,43200,0.0,0.0
2024-03-18 00:00:00-04:00,200.02931263088666,200.59500411849078,198.4116060997176,199.1261749267578,13700,0.0,0.0
2024-03-19 00:00:00-04:00,199.58270965465323,200.41636823311143,197.4191498463744,200.39651489257812,12800,0.0,0.0
2024-03-20 00:00:00-04:00,200.09876848243445,202.27224731445312,200.09876848243445,202.27224731445312,12700,0.0,0.0
2024-03-21 00:00:00-04:00,204.01898906351983,204.01898906351983,202.29211184878872,202.85780334472656,17200,0.0,0.0
2024-03-22 00:00:00-04:00,203.42351436336054,203.42351436336054,199.44377503418917,200.47592163085938,15100,0.0,0.0
2024-03-25 00:00:00-04:00,203.8304073868562,204.05866779062956,202.2424733711416,202.64938354492188,29500,0.0,0.0
2024-03-26 00:00:00-04:00,203.9891871607727,204.40603157314393,202.5898371671244,203.02651977539062,35400,0.0,0.0
2024-03-27 00:00:00-04:00,206.24207340470682,209.705746844677,204.93204066494306,209.55686950683594,68900,0.0,0.0
2024-03-28 00:00:00-04:00,208.03841592049807,208.88200874283015,207.04596090300703,208.64381408691406,31300,0.0,0.0
2024-04-01 00:00:00-04:00,209.0110287320331,209.0110287320331,206.93678627607997,207.0757293701172,8500,0.0,0.0
2024-04-02 00:00:00-04:00,205.7557897060075,206.0237416679864,203.78079869066892,205.49774169921875,15000,0.0,0.0
2024-04-03 00:00:00-04:00,202.75856402179247,204.44573453044728,201.79588143896683,204.1479949951172,15500,0.0,0.0
2024-04-04 00:00:00-04:00,200.30720341946906,202.053918845816,199.05671551529977,199.9697723388672,32700,0.0,0.0
2024-04-05 00:00:00-04:00,198.72919241055553,200.15831487376298,198.72919241055553,199.74148559570312,13500,0.0,0.0
2024-04-08 00:00:00-04:00,202.56007039421795,205.56720781545584,202.56007039421795,204.75338745117188,13300,0.0,0.0
2024-04-09 00:00:00-04:00,202.90742347105393,202.90742347105393,200.5652290451094,201.1309356689453,9600,0.0,0.0
2024-04-10 00:00:00-04:00,197.65734711385255,199.0765505356736,197.14126625879854,198.21311950683594,20400,0.0,0.0
2024-04-11 00:00:00-04:00,195.1166591096456,197.32982952001225,194.95786267512437,196.84352111816406,17700,0.0,0.0
2024-04-12 00:00:00-04:00,195.65258573493406,195.73198395527413,193.73715477908962,194.42193603515625,10400,0.0,0.0
2024-04-15 00:00:00-04:00,203.80064101496978,203.80064101496978,200.13847962927056,200.6049346923828,30500,0.0,0.0
2024-04-16 00:00:00-04:00,199.96975919375805,200.6049297746457,197.66725637325206,199.04676818847656,13800,0.0,0.0
2024-04-17 00:00:00-04:00,199.8804430049425,199.8804430049425,195.41439523542496,196.5259552001953,8900,0.0,0.0
2024-04-18 00:00:00-04:00,197.97492168608719,200.97214006455923,196.94277513612727,198.7887420654297,11600,0.0,0.0
2024-04-19 00:00:00-04:00,198.49100887105942,201.60731710458856,198.49100887105942,199.9697723388672,8200,0.0,0.0
2024-04-22 00:00:00-04:00,201.05154507530605,201.35920371664037,200.2079522285759,201.0416259765625,11400,0.0,0.0
2024-04-23 00:00:00-04:00,200.47452290661712,202.9617998657563,200.47452290661712,202.1758270263672,11400,0.5,0.0
2024-04-24 00:00:00-04:00,202.9916302362717,203.2403579129011,200.4745073632731,202.05641174316406,12600,0.0,0.0
2024-04-25 00:00:00-04:00,200.494426034643,200.494426034643,197.52958095914875,198.9722137451172,12600,0.0,0.0
2024-04-26 00:00:00-04:00,198.4846991416817,199.80793229102895,197.9872437553617,199.73828125,9800,0.0,0.0
2024-04-29 00:00:00-04:00,200.22577481320303,202.9617791895325,200.22577481320303,202.1061553955078,20500,0.0,0.0
2024-04-30 00:00:00-04:00,202.6036202646307,203.14086537864077,201.75794007245108,201.8872833251953,9700,0.0,0.0
2024-05-01 00:00:00-04:00,198.35535068239471,198.58419108451793,196.58441076802026,197.977294921875,13500,0.0,0.0
2024-05-02 00:00:00-04:00,199.43981192329744,200.37501525878906,198.1961735088781,200.37501525878906,9000,0.0,0.0
2024-05-03 00:00:00-04:00,200.77299148809948,201.7679022336489,200.05665453681323,201.30029296875,6900,0.0,0.0
2024-05-06 00:00:00-04:00,199.72832642509138,200.6038527139584,198.98214338738867,199.3900604248047,21500,0.0,0.0
2024-05-07 00:00:00-04:00,201.39977101537653,202.9518445003821,201.1211972265344,201.67835998535156,9100,0.0,0.0
2024-05-08 00:00:00-04:00,200.643648920549,200.85258685752873,199.16122643939417,199.84771728515625,13600,0.0,0.0
2024-05-09 00:00:00-04:00,198.96224942340527,198.96224942340527,197.84795423078782,198.84286499023438,10400,0.0,0.0
2024-05-10 00:00:00-04:00,198.0270284812883,198.26581252587044,197.0719226652262,198.0369873046875,10200,0.0,0.0
2024-05-13 00:00:00-04:00,198.30561823460422,198.5543459224274,196.6142578125,196.6142578125,10200,0.0,0.0
2024-05-14 00:00:00-04:00,198.2160652802573,199.97706156565732,197.1515186676046,198.4846954345703,14400,0.0,0.0
2024-05-15 00:00:00-04:00,197.7484535230912,198.5344415103416,195.99741608319042,197.6489715576172,35000,0.0,0.0
2024-05-16 00:00:00-04:00,198.73341257440802,200.71329033510045,198.73341257440802,200.0367431640625,15900,0.0,0.0
2024-05-17 00:00:00-04:00,198.68367793066216,199.6984911677903,198.5841959622432,199.618896484375,13900,0.0,0.0
2024-05-20 00:00:00-04:00,195.44025650332736,195.56959974975263,192.50527303212496,195.37060546875,29800,0.0,0.0
2024-05-21 00:00:00-04:00,198.0767837837142,199.33038108393964,197.97730181427542,198.58419799804688,19100,0.0,0.0
2024-05-22 00:00:00-04:00,198.2757568359375,199.67858463795756,197.66886067073872,198.2757568359375,9100,0.0,0.0
2024-05-23 00:00:00-04:00,199.3104734152324,199.66864189435742,194.06728948449847,195.1616973876953,30600,0.0,0.0
2024-05-24 00:00:00-04:00,195.4900067584165,198.14641647646823,195.18157169265706,197.56936645507812,19300,0.0,0.0
2024-05-28 00:00:00-04:00,194.00759345909725,194.00759345909725,190.7243849951013,192.2167510986328,43800,0.0,0.0
2024-05-29 00:00:00-04:00,191.5203193744047,191.95808253338467,190.5851008404263,191.45066833496094,21800,0.0,0.0
2024-05-30 00:00:00-04:00,190.42591188574244,191.81879604740817,188.87385354139678,191.570068359375,48600,0.0,0.0
2024-05-31 00:00:00-04:00,191.510361822208,191.90832002084872,190.20701608222558,191.8685302734375,29600,0.0,0.0
2024-06-03 00:00:00-04:00,192.38587896976497,194.2762184258236,192.3162431143137,193.86830139160156,16300,0.0,0.0
2024-06-04 00:00:00-04:00,192.49533089344231,192.9131915937269,192.02772161859525,192.52517700195312,12100,0.0,0.0
2024-06-05 00:00:00-04:00,189.26187780794265,190.28663472056343,187.3516508878787,189.71954345703125,47900,0.0,0.0
2024-06-06 00:00:00-04:00,183.49138502303921,184.138086128691,182.31739760778854,183.85951232910156,42100,0.0,0.0
2024-06-07 00:00:00-04:00,184.44649925842765,184.44649925842765,182.26764233510568,183.3123016357422,27100,0.0,0.0
2024-06-10 00:00:00-04:00,183.16308060694973,183.76001796606255,181.9691755264567,183.0934295654297,38800,0.0,0.0
2024-06-11 00:00:00-04:00,183.09341724411522,184.0485382080078,183.0138225653631,184.0485382080078,17800,0.0,0.0
2024-06-12 00:00:00-04:00,184.17787451567327,185.54091257621369,184.17787451567327,185.1031494140625,22800,0.0,0.0
2024-06-13 00:00:00-04:00,180.84493482861149,181.0538575887785,178.58648313105567,179.05409240722656,41600,0.0,0.0
2024-06-14 00:00:00-04:00,178.9446605857989,180.8349850702186,178.5068973962783,180.37733459472656,36800,0.0,0.0
2024-06-17 00:00:00-04:00,182.2278563223147,183.1033674577452,182.07861060137319,182.87454223632812,47900,0.0,0.0
2024-06-18 00:00:00-04:00,183.22370445492533,183.22370445492533,179.7619465030414,180.88926696777344,51200,0.5,0.0
2024-06-20 00:00:00-04:00,178.0759600236724,178.97381591796875,177.4873652657994,178.97381591796875,56200,0.0,0.0
2024-06-21 00:00:00-04:00,178.08593484622335,181.4978086338598,178.08593484622335,181.03890991210938,154900,0.0,0.0
2024-06-24 00:00:00-04:00,179.17335198887685,180.76954192795705,177.9662197423018,179.31301879882812,38500,0.0,0.0
2024-06-25 00:00:00-04:00,179.31302900887945,179.58237665748885,177.7966355412506,178.4650421142578,21300,0.0,0.0
2024-06-26 00:00:00-04:00,177.57715761695638,178.3652742590235,177.31778073201286,177.94627380371094,16500,0.0,0.0
2024-06-27 00:00:00-04:00,175.741531537386,176.34009709011445,174.88357387818792,175.83131408691406,66600,0.0,0.0
2024-06-28 00:00:00-04:00,176.6793034297043,178.18571093086788,176.08072264613986,176.21041870117188,40800,0.0,0.0
2024-07-01 00:00:00-04:00,176.69924269092272,178.94389776666122,176.41990905485636,178.55482482910156,38600,0.0,0.0
2024-07-02 00:00:00-04:00,181.8968667223903,182.34579467773438,180.96906807364107,182.34579467773438,33800,0.0,0.0
2024-07-03 00:00:00-04:00,182.03653255504375,183.8422303535601,180.98902384985652,183.56289672851562,18000,0.0,0.0
2024-07-05 00:00:00-04:00,186.40613744765295,187.07454401276112,184.9396282657223,186.95481872558594,35700,0.0,0.0
2024-07-08 00:00:00-04:00,187.5533933003104,189.46883038390655,187.5533933003104,188.112060546875,24200,0.0,0.0
2024-07-09 00:00:00-04:00,188.55102416347876,189.31919926497488,186.32632586555457,187.04461669921875,22600,0.0,0.0
2024-07-10 00:00:00-04:00,186.94483947753906,187.1543473036823,186.2465054279626,186.94483947753906,11800,0.0,0.0
2024-07-11 00:00:00-04:00,186.85505870071836,188.09210325094418,186.6555368593149,187.8426971435547,24900,0.0,0.0
2024-07-12 00:00:00-04:00,189.10969562758527,189.3890292665961,188.191882924758,188.3215789794922,12100,0.0,0.0
2024-07-15 00:00:00-04:00,188.32156765986488,188.32156765986488,186.65553669071284,187.75291442871094,13900,0.0,0.0
2024-07-16 00:00:00-04:00,183.77241373218683,186.7952147146649,183.22371721898057,186.5657501220703,31100,0.0,0.0
2024-07-17 00:00:00-04:00,185.54818446061068,186.78522908635335,185.54818446061068,185.86741638183594,18600,0.0,0.0
2024-07-18 00:00:00-04:00,184.5804776424881,185.0094488436864,181.71728515625,181.71728515625,14900,0.0,0.0
2024-07-19 00:00:00-04:00,182.30589222673808,184.9795183689771,180.570020253578,181.94674682617188,9600,0.0,0.0
2024-07-22 00:00:00-04:00,181.69735450811052,184.74009704589844,181.69735450811052,184.74009704589844,14600,0.0,0.0
2024-07-23 00:00:00-04:00,185.6479383033281,186.45601170728807,185.1291845270462,186.13677978515625,9300,0.0,0.0
2024-07-24 00:00:00-04:00,185.84744982436587,186.11681268488985,183.47311401367188,183.47311401367188,10300,0.0,0.0
2024-07-25 00:00:00-04:00,184.92964588113128,187.11444593850862,184.92964588113128,186.20660400390625,11800,0.0,0.0
2024-07-26 00:00:00-04:00,186.41611099614198,187.96243198510186,186.29640092972028,186.63558959960938,14700,0.0,0.0
2024-07-29 00:00:00-04:00,181.67738616357278,181.85695125475354,179.99139843562978,181.35813903808594,34700,0.0,0.0
2024-07-30 00:00:00-04:00,178.96384902296,181.2184747941302,178.96384902296,180.0712127685547,37800,0.0,0.0
2024-07-31 00:00:00-04:00,179.44270515947824,180.1909234978505,178.7942553552387,179.5524444580078,33100,0.0,0.0
2024-08-01 00:00:00-04:00,183.02418950632202,183.02418950632202,181.04888212201826,182.63511657714844,17200,0.0,0.0
2024-08-02 00:00:00-04:00,182.3757224752007,182.3757224752007,178.58474653719065,180.76954650878906,15200,0.0,0.0
2024-08-05 00:00:00-04:00,177.45744705616897,179.5025650584774,177.42751953962585,177.6769256591797,17100,0.0,0.0
2024-08-06 00:00:00-04:00,178.79425762588934,181.2085070016594,178.79425762588934,179.84176635742188,16800,0.0,0.0
2024-08-07 00:00:00-04:00,182.89449148001137,186.90494601454395,182.61515785298334,185.9472198486328,46300,0.0,0.0
2024-08-08 00:00:00-04:00,190.65601105690598,191.65363551636915,190.496387489982,190.7158660888672,30900,0.0,0.0
2024-08-09 00:00:00-04:00,190.5462778042245,191.73345338426586,189.94769702053486,191.2246551513672,17400,0.0,0.0
2024-08-12 00:00:00-04:00,188.76053111648739,188.76053111648739,186.45600582277777,187.4735870361328,20300,0.0,0.0
2024-08-13 00:00:00-04:00,189.48878998828954,191.3742995851085,188.770499168307,189.54864501953125,28700,0.0,0.0
2024-08-14 00:00:00-04:00,194.337254592059,198.4374918737555,194.337254592059,195.97335815429688,49000,0.0,0.0
2024-08-15 00:00:00-04:00,197.9685941512097,199.52488582503847,197.9685941512097,198.89637756347656,43300,0.0,0.0
2024-08-16 00:00:00-04:00,199.52489419203238,201.0512584147981,199.25553132256155,199.69448852539062,17100,0.0,0.0
2024-08-19 00:00:00-04:00,198.72678224559488,199.55481234434185,197.09067879889525,199.23558044433594,16800,0.0,0.0
2024-08-20 00:00:00-04:00,201.0512541046689,201.1011383716558,200.1134846864636,200.9614715576172,13500,0.0,0.0
2024-08-21 00:00:00-04:00,196.58190004168557,198.23796027472147,195.98331928533446,197.96859741210938,18700,0.0,0.0
2024-08-22 00:00:00-04:00,197.54959954802916,198.62703578998799,197.1505406310771,197.5595703125,14700,0.0,0.0
2024-08-23 00:00:00-04:00,199.02607968584377,199.02607968584377,198.05838274224965,198.5272674560547,6700,0.0,0.0
2024-08-26 00:00:00-04:00,200.81181332512145,201.6897276882132,199.9339141845703,199.9339141845703,18600,0.0,0.0
2024-08-27 00:00:00-04:00,199.92394224006762,200.25316014935046,199.07597055483157,200.18333435058594,9600,0.0,0.0
2024-08-28 00:00:00-04:00,200.66218879199425,201.5899874810222,200.41278267013772,200.52252197265625,10800,0.0,0.0
2024-08-29 00:00:00-04:00,202.8769064836816,203.84460340712286,202.28831171819823,203.30587768554688,25700,0.0,0.0
2024-08-30 00:00:00-04:00,205.510645797856,205.510645797856,202.68736665266587,203.87454223632812,18400,0.0,0.0
2024-09-03 00:00:00-04:00,202.59758220856904,203.41562637041847,200.74200005785988,201.13107299804688,18600,0.0,0.0
2024-09-04 00:00:00-04:00,198.30778719507975,200.77192080738863,197.78901821813548,200.2631378173828,14400,0.0,0.0
2024-09-05 00:00:00-04:00,200.75195805084516,202.47785926005199,199.91395719030047,201.51016235351562,20700,0.0,0.0
2024-09-06 00:00:00-04:00,200.7519694332317,200.7519694332317,197.34009554538736,198.65696716308594,11000,0.0,0.0
2024-09-09 00:00:00-04:00,197.93866638187927,198.07833319287576,196.38237471004962,197.05078125,15500,0.0,0.0
2024-09-10 00:00:00-04:00,198.13818856399772,198.13818856399772,196.5719109027675,197.2303466796875,12500,0.0,0.0
2024-09-11 00:00:00-04:00,196.13296741804567,196.13296741804567,191.9928169339848,194.75624084472656,29100,0.0,0.0
2024-09-12 00:00:00-04:00,196.15291480899825,197.72916326928436,194.89591348005462,197.7191925048828,17700,0.0,0.0
2024-09-13 00:00:00-04:00,197.8389011948543,198.52726449731082,197.46978502152464,197.87881469726562,14100,0.0,0.0
2024-09-16 00:00:00-04:00,195.42466127471837,196.42228576746237,193.98807956956037,195.7937774658203,27800,0.0,0.0
2024-09-17 00:00:00-04:00,189.26931234315978,191.93296780458843,189.13961629312365,191.75340270996094,62800,0.0,0.0
2024-09-18 00:00:00-04:00,191.51397047778346,192.94056616123174,191.01515824342397,191.61373901367188,31600,0.0,0.0
2024-09-19 00:00:00-04:00,190.53630239409256,191.70352119354266,188.08213950784838,191.4341583251953,38300,0.0,0.0
2024-09-20 00:00:00-04:00,189.48878597027505,192.74103611995412,189.48878597027505,191.7833251953125,35300,0.0,0.0
2024-09-23 00:00:00-04:00,190.82561006835576,191.5837991960277,190.3267978263907,191.38427734375,23300,0.0,0.0
2024-09-24 00:00:00-04:00,195.2750128781132,195.3947229394012,193.39947406438333,193.73866271972656,21000,0.0,0.0
2024-09-25 00:00:00-04:00,193.728698564654,194.85601908871146,193.26978460982573,193.638916015625,35400,0.0,0.0
2024-09-26 00:00:00-04:00,194.63653825957036,196.21277151073295,194.63653825957036,195.1054229736328,19500,0.0,0.0
2024-09-27 00:00:00-04:00,195.47453807410744,195.8536402380767,193.9282171249362,194.5666961669922,65600,0.0,0.0
2024-09-30 00:00:00-04:00,198.7068363902633,199.62466430664062,197.61942936172818,199.62466430664062,27800,0.0,0.0
2024-10-01 00:00:00-04:00,199.19567033878275,202.20850041338332,197.47975508219227,201.81942749023438,28800,0.0,0.0
2024-10-02 00:00:00-04:00,203.515387755139,203.515387755139,201.65980566964637,201.83938598632812,30400,0.0,0.0
2024-10-03 00:00:00-04:00,201.04128437982922,201.24080622626732,200.07358744093625,200.62228393554688,15500,0.0,0.0
2024-10-04 00:00:00-04:00,201.520136402722,202.00897785727895,200.77191807449407,201.4602813720703,13800,0.0,0.0
2024-10-07 00:00:00-04:00,204.90208314372543,209.49116165721273,204.90208314372543,208.57334899902344,57500,0.0,0.0
2024-10-08 00:00:00-04:00,209.46123053100817,210.09970955276563,207.70540180426974,209.32156372070312,22000,0.0,0.0
2024-10-09 00:00:00-04:00,208.84270147818367,208.84270147818367,206.91729357097856,207.5757293701172,13300,0.0,0.0
2024-10-10 00:00:00-04:00,203.45552695444246,205.00184785226133,202.55765584157638,204.9320068359375,18600,0.0,0.0
2024-10-11 00:00:00-04:00,204.9619449476806,205.79994585164928,203.76479862450512,205.1415252685547,14500,0.0,0.0
2024-10-14 00:00:00-04:00,209.51111100538745,210.9975769567342,209.10209653881088,209.97999572753906,25200,0.0,0.0
