Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,104.84445831291255,105.3353972131251,103.00342123023248,103.09783172607422,267400,0.0,0.0
2023-11-09 00:00:00-05:00,103.41883279615965,103.41883279615965,102.10650749706028,102.22924041748047,258400,0.0,0.0
2023-11-10 00:00:00-05:00,102.9185616455799,104.0674170864373,102.545183262089,103.82807159423828,229900,1.5,0.0
2023-11-13 00:00:00-05:00,103.82808044848396,104.13444241245483,103.13877150773351,103.3398208618164,262800,0.0,0.0
2023-11-14 00:00:00-05:00,103.8184997596678,106.8821190415055,103.58872283534659,106.80552673339844,491600,0.0,0.0
2023-11-15 00:00:00-05:00,106.8821182952491,107.0927434889507,105.41732510809007,105.6470947265625,380600,0.0,0.0
2023-11-16 00:00:00-05:00,105.99175317374028,106.05876961703719,104.90033835190799,104.95777893066406,447300,0.0,0.0
2023-11-17 00:00:00-05:00,105.13968843609209,105.93431723012758,104.3450596420566,104.50782012939453,282500,0.0,0.0
2023-11-20 00:00:00-05:00,103.933384466588,105.10139164024886,103.78020714938783,104.373779296875,255700,0.0,0.0
2023-11-21 00:00:00-05:00,104.42164686562475,106.19280197616965,104.42164686562475,105.580078125,187100,0.0,0.0
2023-11-22 00:00:00-05:00,106.15450687994556,107.0257279514016,105.73326379322283,106.87254333496094,253300,0.0,0.0
2023-11-24 00:00:00-05:00,107.90651731913883,109.18941291383403,107.81078058621996,108.45222473144531,257900,0.0,0.0
2023-11-27 00:00:00-05:00,108.26075734830974,109.32345194317969,107.93524367300299,109.0841064453125,382800,0.0,0.0
2023-11-28 00:00:00-05:00,108.66284938691973,108.74901025484557,106.4608680194958,106.53746032714844,238400,0.0,0.0
2023-11-29 00:00:00-05:00,106.41300902425081,106.82468356970233,105.81942956440949,106.14494323730469,353000,0.0,0.0
2023-11-30 00:00:00-05:00,106.38427985260705,109.6681000770587,106.14493437649321,109.5149154663086,625800,0.0,0.0
2023-12-01 00:00:00-05:00,108.9500643872608,111.58286464236008,108.62455073933239,111.49669647216797,409000,0.0,0.0
2023-12-04 00:00:00-05:00,111.4966959788371,113.25828248538895,111.42967953753723,111.70732116699219,704800,0.0,0.0
2023-12-05 00:00:00-05:00,111.84136463405505,112.81789105744757,111.15204842730975,111.5445785522461,805500,0.0,0.0
2023-12-06 00:00:00-05:00,111.95625027793753,112.43494126451431,110.40528885190061,110.47230529785156,371600,0.0,0.0
2023-12-07 00:00:00-05:00,110.74994922740406,111.49670601316369,109.84043925587527,110.45316314697266,414100,0.0,0.0
2023-12-08 00:00:00-05:00,110.7499392853387,110.98928476207013,109.84042939545697,110.88397216796875,275900,0.0,0.0
2023-12-11 00:00:00-05:00,110.89354946677503,111.525417735313,110.52973966272057,111.48712158203125,227000,0.0,0.0
2023-12-12 00:00:00-05:00,111.50628447336135,112.9136372043131,111.50628447336135,112.89448547363281,218700,0.0,0.0
2023-12-13 00:00:00-05:00,112.41578770247285,114.6464894165825,112.32005096756681,114.53160095214844,404800,0.0,0.0
2023-12-14 00:00:00-05:00,115.43154471903553,117.23142020695839,115.2209195153355,116.70486450195312,682200,0.0,0.0
2023-12-15 00:00:00-05:00,115.45068960675997,116.42722331796014,113.01894580224976,113.8901596069336,1024100,0.0,0.0
2023-12-18 00:00:00-05:00,114.40714728168355,115.24007223870179,113.51678174288642,114.98157501220703,338500,0.0,0.0
2023-12-19 00:00:00-05:00,115.46025750968325,116.0442610622817,115.18261587777214,115.46983337402344,384100,0.0,0.0
2023-12-20 00:00:00-05:00,115.17305117864741,115.71875859642327,113.51677719599739,113.58379364013672,298600,0.0,0.0
2023-12-21 00:00:00-05:00,113.64122756081797,113.90930062591217,112.23388231635529,113.57421112060547,224300,0.0,0.0
2023-12-22 00:00:00-05:00,113.94760054416362,114.56990029473467,113.28701194196056,113.61251831054688,221200,0.0,0.0
2023-12-26 00:00:00-05:00,113.20084310320806,114.30183383943469,112.94235318285668,113.7561264038086,167700,0.0,0.0
2023-12-27 00:00:00-05:00,112.82745987467399,114.02418729656117,112.6264105443063,113.93802642822266,210500,0.0,0.0
2023-12-28 00:00:00-05:00,114.00504268823146,114.76137529415648,113.88057836183899,114.28268432617188,170100,0.0,0.0
2023-12-29 00:00:00-05:00,113.81355951163091,114.21566546746031,113.33486855376937,113.82313537597656,196900,0.0,0.0
2024-01-02 00:00:00-05:00,113.92844811379051,115.02943877910039,113.38274071331439,114.30182647705078,228400,0.0,0.0
2024-01-03 00:00:00-05:00,114.10077540909691,114.29224886786058,112.72214313241693,112.74129486083984,399500,0.0,0.0
2024-01-04 00:00:00-05:00,113.29657871263215,115.85279412125084,113.29657871263215,115.41239929199219,453700,0.0,0.0
2024-01-05 00:00:00-05:00,115.52728088006474,116.70486392022474,115.42196827873966,116.0251235961914,508300,0.0,0.0
2024-01-08 00:00:00-05:00,115.84321305384294,116.64741036570007,114.07205795147192,115.1826171875,233400,0.0,0.0
2024-01-09 00:00:00-05:00,114.64648831403956,114.70392889358185,112.97106990443982,114.06248474121094,168000,0.0,0.0
2024-01-10 00:00:00-05:00,113.87100447375586,114.05290206619314,112.980639022793,113.57421112060547,228700,0.0,0.0
2024-01-11 00:00:00-05:00,113.8920645389856,115.5197843455622,113.41049132740426,115.1152572631836,299000,0.71,0.0
2024-01-12 00:00:00-05:00,116.11693042013988,116.49255693729948,114.13285113994054,114.45069122314453,193300,0.0,0.0
2024-01-16 00:00:00-05:00,114.20990585481213,114.22916555026467,112.51476607424833,112.93855285644531,261500,0.0,0.0
2024-01-17 00:00:00-05:00,112.34139592599514,114.08468856504767,112.31250270960349,112.41844940185547,274500,0.0,0.0
2024-01-18 00:00:00-05:00,112.14876860400541,113.70906106130334,111.6575618849705,113.58385467529297,444400,0.0,0.0
2024-01-19 00:00:00-05:00,114.73963114114383,115.3367845709218,114.0846912772088,114.99005126953125,254500,0.0,0.0
2024-01-22 00:00:00-05:00,115.15378219052761,116.46366189328235,115.12488897400307,116.43476867675781,259800,0.0,0.0
2024-01-23 00:00:00-05:00,116.43477152392701,116.84892478342854,114.41216548728721,114.51811218261719,241300,0.0,0.0
2024-01-24 00:00:00-05:00,115.40420711045171,116.40588029820219,115.40420711045171,115.88578033447266,227500,0.0,0.0
2024-01-25 00:00:00-05:00,116.54071608216402,116.96450285571267,114.91299629123766,115.83761596679688,227300,0.0,0.0
2024-01-26 00:00:00-05:00,116.38660912879216,116.62739573226771,115.27899663138385,115.83761596679688,215400,0.0,0.0
2024-01-29 00:00:00-05:00,115.47162624564923,116.74297925408268,115.47162624564923,116.70445251464844,217800,0.0,0.0
2024-01-30 00:00:00-05:00,116.76224178743568,117.87948779497339,116.08803489571694,117.3497543334961,276400,0.0,0.0
2024-01-31 00:00:00-05:00,117.63870229088876,118.12990901900028,115.94356254657914,115.96282958984375,399100,0.0,0.0
2024-02-01 00:00:00-05:00,115.34641668053446,116.15545614172484,112.01393096750095,113.15044403076172,624000,0.0,0.0
2024-02-02 00:00:00-05:00,113.83427490518892,115.11525402733716,113.65127473850039,114.02690124511719,379800,0.0,0.0
2024-02-05 00:00:00-05:00,113.47790659348787,114.71073278847224,112.94817314335064,114.20989990234375,283800,0.0,0.0
2024-02-06 00:00:00-05:00,114.00763571348028,115.87613462943777,113.12153548979462,115.29824829101562,523800,0.0,0.0
2024-02-07 00:00:00-05:00,115.99172320709697,118.45737568135415,111.37825099130632,117.73501586914062,809800,0.0,0.0
2024-02-08 00:00:00-05:00,115.26936290774454,116.85855595754303,113.22748986848944,116.1843490600586,653400,0.0,0.0
2024-02-09 00:00:00-05:00,116.01098190328642,118.36106149021734,115.7990958660364,118.23585510253906,419100,0.0,0.0
2024-02-12 00:00:00-05:00,118.41884419809426,120.21029704846158,118.03359152559594,118.06248474121094,444600,0.0,0.0
2024-02-13 00:00:00-05:00,118.11064748315046,118.58259453822791,115.62573520649816,116.17472839355469,496200,0.0,0.0
2024-02-14 00:00:00-05:00,116.62739492929427,118.60184800348934,116.62739492929427,118.4573745727539,355800,0.0,0.0
2024-02-15 00:00:00-05:00,118.67366255095962,121.6820389939185,118.67366255095962,121.4362564086914,314400,2.5,0.0
2024-02-16 00:00:00-05:00,121.41659803054823,122.49803991367841,120.69890957589433,121.35761260986328,1119000,0.0,0.0
2024-02-20 00:00:00-05:00,120.37448722995411,123.3632045126111,120.34499451839432,121.50508117675781,371200,0.0,0.0
2024-02-21 00:00:00-05:00,121.68203683559867,122.82247161115482,121.23963119031274,122.5570297241211,351500,0.0,0.0
2024-02-22 00:00:00-05:00,122.64550316880143,124.7002418660483,122.64550316880143,124.35614776611328,317700,0.0,0.0
2024-02-23 00:00:00-05:00,124.6805875784072,125.24097156390799,123.7466167694689,123.97273254394531,274000,0.0,0.0
2024-02-26 00:00:00-05:00,123.87442035988683,124.82805797070415,123.64829708591081,124.582275390625,292600,0.0,0.0
2024-02-27 00:00:00-05:00,124.38564819199735,124.6609309897139,123.56965570457773,124.44464111328125,250200,0.0,0.0
2024-02-28 00:00:00-05:00,124.31683705470574,125.37861969519852,123.97274291214505,124.79857635498047,244200,0.0,0.0
2024-02-29 00:00:00-05:00,125.66372166372494,125.95865626978234,124.83789576593698,125.51625061035156,546800,0.0,0.0
2024-03-01 00:00:00-05:00,124.99519019919596,126.29292944213391,124.44463961178413,125.2213134765625,273500,0.0,0.0
2024-03-04 00:00:00-05:00,125.31962500993045,125.75220475757644,124.66092948560711,125.2213134765625,322400,0.0,0.0
2024-03-05 00:00:00-05:00,125.11317098074849,126.16512015975749,124.05138839800408,125.16232299804688,291100,0.0,0.0
2024-03-06 00:00:00-05:00,125.54574013825534,126.58785588781431,124.97553024739031,126.36174011230469,298900,0.0,0.0
2024-03-07 00:00:00-05:00,126.62719461361783,127.57099136772769,125.93900635512546,126.3322525024414,299500,0.0,0.0
2024-03-08 00:00:00-05:00,126.56820324261642,127.45301453317829,126.0274785644383,126.52886962890625,289800,0.0,0.0
2024-03-11 00:00:00-04:00,126.3125842167942,127.34487409314437,126.05697572416737,127.285888671875,365600,0.0,0.0
2024-03-12 00:00:00-04:00,127.01060913361526,127.76762368452918,126.27326138959448,127.67913055419922,360000,0.0,0.0
2024-03-13 00:00:00-04:00,127.80694588596197,128.7900762389309,127.56116329771974,128.16087341308594,282400,0.0,0.0
2024-03-14 00:00:00-04:00,127.78728358217383,129.41928362595036,127.74796496727596,129.27182006835938,366800,0.0,0.0
2024-03-15 00:00:00-04:00,128.22967926088114,130.23527349605862,128.22967926088114,130.21560668945312,948600,0.0,0.0
2024-03-18 00:00:00-04:00,130.24510997850567,130.54987799944635,127.87577713762208,127.95441436767578,309700,0.0,0.0
2024-03-19 00:00:00-04:00,128.23952430852452,129.89117608368275,128.23952430852452,129.3799591064453,333100,0.0,0.0
2024-03-20 00:00:00-04:00,129.0555319645541,131.15943042304482,128.86873478810736,130.70718383789062,276200,0.0,0.0
2024-03-21 00:00:00-04:00,130.8841610816043,131.6215089161335,129.6847407373264,130.95297241210938,385900,0.0,0.0
2024-03-22 00:00:00-04:00,131.21840177723843,131.21840177723843,128.77040194026193,128.9571990966797,303500,0.0,0.0
2024-03-25 00:00:00-04:00,129.85185882874134,132.24085838594934,129.85185882874134,131.86727905273438,313700,0.0,0.0
2024-03-26 00:00:00-04:00,131.73947143554688,132.62428278045783,131.6509933013316,131.73947143554688,332200,0.0,0.0
2024-03-27 00:00:00-04:00,132.46698717974016,134.7183490537846,132.46698717974016,134.4922332763672,253100,0.0,0.0
2024-03-28 00:00:00-04:00,134.93464214236624,135.39671461247227,134.05965672051462,134.17762756347656,208500,0.0,0.0
2024-04-01 00:00:00-04:00,134.18746054206923,134.66918478996288,132.3391707708161,132.49647521972656,293200,0.0,0.0
2024-04-02 00:00:00-04:00,132.42766587554942,133.24366593233663,132.07373832081495,133.0470428466797,296800,0.0,0.0
2024-04-03 00:00:00-04:00,132.86024274978197,133.12569216035362,130.84482241291315,130.89398193359375,306200,0.0,0.0
2024-04-04 00:00:00-04:00,131.65098618443608,131.7787829264899,129.5765805866029,130.06814575195312,237800,0.0,0.0
2024-04-05 00:00:00-04:00,130.0878185401004,130.98245578112375,129.4979343140072,130.31393432617188,234100,0.0,0.0
2024-04-08 00:00:00-04:00,130.59903559789254,132.09339797037518,130.11731131434928,131.19874572753906,179000,0.0,0.0
2024-04-09 00:00:00-04:00,131.49367610079562,131.6902991582409,128.72124148627083,128.77040100097656,193600,0.0,0.0
2024-04-10 00:00:00-04:00,127.95441610012789,128.5344744396273,127.07943064048575,127.08927154541016,218400,0.0,0.0
2024-04-11 00:00:00-04:00,126.92213085495081,127.34486969369584,125.63422502977838,126.88279724121094,254500,0.0,0.0
2024-04-12 00:00:00-04:00,126.74441151556944,127.45616716851099,125.44938126879262,125.85469055175781,193400,0.71,0.0
2024-04-15 00:00:00-04:00,127.6538926135791,127.6538926135791,124.07527088044733,124.71784210205078,256800,0.0,0.0
2024-04-16 00:00:00-04:00,124.82657541462179,126.16114928941998,123.63040810659135,125.47903442382812,401200,0.0,0.0
2024-04-17 00:00:00-04:00,125.20223620385055,126.03263035023721,122.96806867228747,123.14601135253906,298800,0.0,0.0
2024-04-18 00:00:00-04:00,124.03572925634708,124.895779290299,123.42281388163558,123.9764175415039,193500,0.0,0.0
2024-04-19 00:00:00-04:00,124.94520210246493,126.82347666956754,124.4509177338209,126.39839935302734,207600,0.0,0.0
2024-04-22 00:00:00-04:00,127.09040467936937,128.32611570041857,126.06229220479466,127.3770980834961,246500,0.0,0.0
2024-04-23 00:00:00-04:00,127.67365321096199,128.74130931442102,127.52537392618821,128.22726440429688,291700,0.0,0.0
2024-04-24 00:00:00-04:00,127.51548589166275,128.58314193000692,126.42805425510062,128.2371368408203,330000,0.0,0.0
2024-04-25 00:00:00-04:00,128.12840678079496,128.70177851286056,126.82348868346705,127.23870086669922,367500,0.0,0.0
2024-04-26 00:00:00-04:00,126.78394722680427,126.90257065452337,125.16269501573856,125.88434600830078,352300,0.0,0.0
2024-04-29 00:00:00-04:00,126.25012217493861,127.3672022181935,126.13149120221979,126.240234375,301200,0.0,0.0
2024-04-30 00:00:00-04:00,126.04252302016765,126.45772010940465,124.9847546972935,126.28966522216797,258500,0.0,0.0
2024-05-01 00:00:00-04:00,126.11171750258329,128.70177039137664,125.95355042154905,127.26834869384766,192500,0.0,0.0
2024-05-02 00:00:00-04:00,128.3656589155353,128.96868645967137,125.07371560792573,126.220458984375,443500,0.0,0.0
2024-05-03 00:00:00-04:00,125.96343250355196,126.67520323396951,124.05549445091985,125.95355224609375,246900,0.0,0.0
2024-05-06 00:00:00-04:00,126.56646396200806,128.6622250192403,126.56646396200806,128.57325744628906,227900,0.0,0.0
2024-05-07 00:00:00-04:00,128.4744056335688,129.39376736096258,127.64399639200624,127.70330810546875,326700,0.0,0.0
2024-05-08 00:00:00-04:00,127.9801186042376,129.27514126935023,126.78394376473747,129.08731079101562,294600,0.0,0.0
2024-05-09 00:00:00-04:00,128.63256252682618,129.8781688213484,128.63256252682618,129.67056274414062,144400,0.0,0.0
2024-05-10 00:00:00-04:00,130.3428104317616,130.3428104317616,128.48429614501345,129.84852600097656,186200,0.0,0.0
2024-05-13 00:00:00-04:00,130.27360400399573,130.96559919358464,129.5420576125081,129.78919982910156,190600,0.0,0.0
2024-05-14 00:00:00-04:00,130.26372337998382,130.26372337998382,128.51395226779277,129.24549865722656,214100,0.0,0.0
2024-05-15 00:00:00-04:00,129.31467759403196,130.40210926808174,129.15650297155887,129.65078735351562,308800,0.0,0.0
2024-05-16 00:00:00-04:00,130.4515557796089,132.42869353563327,130.41200457724457,132.00360107421875,291300,0.0,0.0
2024-05-17 00:00:00-04:00,132.44843853329837,132.61649341274557,131.7070119616631,132.0233612060547,230200,0.0,0.0
2024-05-20 00:00:00-04:00,132.10244141861227,132.1518577865761,130.52072545037254,130.8074188232422,169400,0.0,0.0
2024-05-21 00:00:00-04:00,130.9458291045195,132.4879940098282,130.68879156405956,131.10398864746094,165600,0.0,0.0
2024-05-22 00:00:00-04:00,130.55039298656908,131.459874470161,129.5321683318758,129.89793395996094,189000,0.0,0.0
2024-05-23 00:00:00-04:00,129.67056581276213,129.69034141209804,126.98165750885487,127.10029602050781,223700,0.0,0.0
2024-05-24 00:00:00-04:00,127.51548708091644,127.77250952270016,126.71473373141892,127.55502319335938,119600,0.0,0.0
2024-05-28 00:00:00-04:00,127.23869113924268,127.81204774311163,125.00451609814192,125.04405975341797,178600,0.0,0.0
2024-05-29 00:00:00-04:00,124.47070266208401,124.84635609522604,123.40304653566164,123.91709899902344,200600,0.0,0.0
2024-05-30 00:00:00-04:00,124.39160829541952,126.5664565403102,123.70949344073223,126.220458984375,202800,0.0,0.0
2024-05-31 00:00:00-04:00,126.76416915666947,128.4348527915095,126.6752015876142,128.4249725341797,369400,0.0,0.0
2024-06-03 00:00:00-04:00,128.4249792493094,128.4249792493094,126.33909843211514,127.3177719116211,163400,0.0,0.0
2024-06-04 00:00:00-04:00,126.61589231322704,127.15960816408383,125.63720378168478,126.47749328613281,255600,0.0,0.0
2024-06-05 00:00:00-04:00,126.6653261962046,126.69498205369561,124.06538540416501,126.28966522216797,237200,0.0,0.0
2024-06-06 00:00:00-04:00,126.6158908973255,127.28811042587662,125.7459455456829,127.16948699951172,216300,0.0,0.0
2024-06-07 00:00:00-04:00,127.43640339899152,128.6128026454482,126.6653209673306,126.6850814819336,240300,0.0,0.0
2024-06-10 00:00:00-04:00,125.83492268608964,126.49726196790805,125.01440877699326,125.84481048583984,205200,0.0,0.0
2024-06-11 00:00:00-04:00,125.30108862011213,125.30108862011213,123.49200600387583,123.95663452148438,213300,0.0,0.0
2024-06-12 00:00:00-04:00,124.60910097376932,125.57789417972137,123.66995608305743,123.9764175415039,167800,0.0,0.0
2024-06-13 00:00:00-04:00,123.68972990708077,123.83800919206,122.24642037655934,123.52166748046875,185500,0.0,0.0
2024-06-14 00:00:00-04:00,122.47378218922485,123.38326363173834,121.76201148041218,122.7209243774414,171800,0.0,0.0
2024-06-17 00:00:00-04:00,122.77036002397165,123.64029784101294,121.71259172397433,123.57109832763672,184900,0.0,0.0
2024-06-18 00:00:00-04:00,123.74903788823755,125.16269151912088,123.56120741002124,124.98474884033203,196100,0.0,0.0
2024-06-20 00:00:00-04:00,124.23343495697955,126.38851516757333,124.23343495697955,126.1216049194336,213300,0.0,0.0
2024-06-21 00:00:00-04:00,126.36874844360561,126.36874844360561,124.52012211733837,124.84635162353516,642800,0.0,0.0
2024-06-24 00:00:00-04:00,125.33075273758708,126.62577546738511,124.98475516193663,125.08361053466797,249900,0.0,0.0
2024-06-25 00:00:00-04:00,125.03418590175393,125.53835056244455,123.215215376775,123.38327026367188,246700,0.0,0.0
2024-06-26 00:00:00-04:00,122.83956095727412,122.92852852885139,121.10956556068984,122.87910461425781,240800,0.0,0.0
2024-06-27 00:00:00-04:00,122.95818474862145,124.44103795006629,122.71104254838063,124.01595306396484,301000,0.0,0.0
2024-06-28 00:00:00-04:00,123.3931582547112,124.48058243456235,120.57573866167549,121.61373138427734,647400,0.0,0.0
2024-07-01 00:00:00-04:00,123.19544872941476,123.19544872941476,121.11944817930072,121.52476501464844,290200,0.0,0.0
2024-07-02 00:00:00-04:00,121.04035990831737,122.26618304392237,120.72401821067153,121.59395599365234,405800,0.0,0.0
2024-07-03 00:00:00-04:00,121.64338896173831,121.90041140902468,119.7156753540039,119.7156753540039,201800,0.0,0.0
2024-07-05 00:00:00-04:00,119.6761351502543,119.6761351502543,117.61003000205392,118.28225708007812,773300,0.0,0.0
2024-07-08 00:00:00-04:00,119.1818499163859,120.51642380551696,118.84574015083197,119.5179672241211,366300,0.0,0.0
2024-07-09 00:00:00-04:00,119.20162251954946,121.12932857867123,119.20162251954946,119.74533081054688,202900,0.0,0.0
2024-07-10 00:00:00-04:00,120.14076250809842,121.70270298908063,119.90350811294329,121.2973861694336,248900,0.0,0.0
2024-07-11 00:00:00-04:00,122.20687533280002,123.62052899028075,121.58407217423068,123.04715728759766,257300,0.0,0.0
2024-07-12 00:00:00-04:00,123.64029990972845,125.05395359993675,122.90876110719971,124.57943725585938,244100,0.0,0.0
2024-07-15 00:00:00-04:00,124.83791678164862,126.74672121119575,124.83791678164862,125.99115753173828,301700,0.71,0.0
2024-07-16 00:00:00-04:00,126.75667332121348,128.546182331479,126.56777859654238,128.06898498535156,245800,0.0,0.0
2024-07-17 00:00:00-04:00,128.1385709542238,131.78717304127633,128.1385709542238,131.38951110839844,367400,0.0,0.0
2024-07-18 00:00:00-04:00,130.96199767708868,133.2386552605359,130.29590565939398,130.7134552001953,208800,0.0,0.0
2024-07-19 00:00:00-04:00,130.39533752937956,130.39533752937956,123.75428179463205,124.19171142578125,344100,0.0,0.0
2024-07-22 00:00:00-04:00,124.33089028470872,124.87768678574268,123.08817785955397,124.15193939208984,452200,0.0,0.0
2024-07-23 00:00:00-04:00,124.1618845348984,124.71861728011216,122.77998891023229,124.48001861572266,315800,0.0,0.0
2024-07-24 00:00:00-04:00,124.67885944042214,125.5139585735384,123.70456953353825,123.83380889892578,280500,0.0,0.0
2024-07-25 00:00:00-04:00,124.16188666440297,125.78238098125173,123.79404104576938,123.97299194335938,292300,0.0,0.0
2024-07-26 00:00:00-04:00,124.64902566126875,127.61165545107724,124.02270132303238,127.25375366210938,217500,0.0,0.0
2024-07-29 00:00:00-04:00,127.47246979690895,127.75083616406923,126.68707464104126,127.5122299194336,243100,0.0,0.0
2024-07-30 00:00:00-04:00,128.0988114875355,130.28598246927083,127.82044509912356,130.1666717529297,248300,0.0,0.0
2024-07-31 00:00:00-04:00,130.6041008339691,130.68363624995698,129.23215662520963,130.19650268554688,360300,0.0,0.0
2024-08-01 00:00:00-04:00,130.79299657777128,131.23043378422474,125.95139376144118,128.02920532226562,261000,0.0,0.0
2024-08-02 00:00:00-04:00,127.06486024969875,128.03914256363092,125.3747743504773,127.05492401123047,410100,0.0,0.0
2024-08-05 00:00:00-04:00,125.06658466576727,125.06658466576727,122.203370311425,122.6706314086914,439100,0.0,0.0
2024-08-06 00:00:00-04:00,123.26713144683704,125.09640812080912,123.18760361442381,123.6150894165039,341600,0.0,0.0
2024-08-07 00:00:00-04:00,122.58116077155732,125.05664188189795,121.76594169665039,122.75016784667969,290400,0.0,0.0
2024-08-08 00:00:00-04:00,122.90922850972223,126.47830258372218,122.68057366817585,126.44847869873047,285800,0.0,0.0
2024-08-09 00:00:00-04:00,126.11046012161962,126.70696059110223,125.21570562493822,126.54789733886719,283600,0.0,0.0
2024-08-12 00:00:00-04:00,126.8759680196894,126.8759680196894,124.22152856668896,124.4104232788086,193800,0.0,0.0
2024-08-13 00:00:00-04:00,124.99698770261773,125.88179832691561,123.99287395704171,125.85196685791016,189200,0.0,0.0
2024-08-14 00:00:00-04:00,126.18004857711118,127.00521145823701,126.18004857711118,126.97538757324219,120900,0.0,0.0
2024-08-15 00:00:00-04:00,128.0590265554762,128.27774515417383,126.76661019440385,127.373046875,195600,0.0,0.0
2024-08-16 00:00:00-04:00,127.61165432302695,128.64558438766693,127.56194279197622,128.36721801757812,147800,0.0,0.0
2024-08-19 00:00:00-04:00,128.67540603223534,129.41109723742218,128.02920164931373,128.4865264892578,169900,0.0,0.0
2024-08-20 00:00:00-04:00,128.20816613114883,128.20816613114883,127.0748053861201,127.38300323486328,125900,0.0,0.0
2024-08-21 00:00:00-04:00,128.28769034982236,129.68947369303524,127.49236648429452,129.2818603515625,172700,0.0,0.0
2024-08-22 00:00:00-04:00,129.36139381280023,130.3356913220269,128.84443634200292,130.17662048339844,267100,0.0,0.0
2024-08-23 00:00:00-04:00,130.8327663492063,131.82693626015825,130.2760184564169,130.82281494140625,183400,0.0,0.0
2024-08-26 00:00:00-04:00,131.57840599904767,132.46321669515356,130.5842359957903,130.72341918945312,196500,0.0,0.0
2024-08-27 00:00:00-04:00,130.70352936275384,131.27019836685128,129.7988310341134,130.17662048339844,234800,0.0,0.0
2024-08-28 00:00:00-04:00,130.16666179809488,132.44331943543034,129.8684229546267,131.47897338867188,147600,0.0,0.0
2024-08-29 00:00:00-04:00,132.22460923588804,132.42344020077294,130.6637550633895,131.83688354492188,177500,0.0,0.0
2024-08-30 00:00:00-04:00,132.26436774915896,132.98017134988606,131.27019776701914,132.8409881591797,474400,0.0,0.0
2024-09-03 00:00:00-04:00,132.48308971620074,133.96440848826748,131.92635693926653,132.27432250976562,243500,0.0,0.0
2024-09-04 00:00:00-04:00,132.75151926689242,133.8252246903494,131.59827842282783,132.8310546875,239400,0.0,0.0
2024-09-05 00:00:00-04:00,133.33807374000176,133.33807374000176,131.32986128947462,132.2842559814453,222700,0.0,0.0
2024-09-06 00:00:00-04:00,132.18484383142362,133.4772526364723,132.18484383142362,133.29830932617188,353200,0.0,0.0
2024-09-09 00:00:00-04:00,133.87493164729074,136.88726543934663,133.86498023891104,136.23110961914062,383400,0.0,0.0
2024-09-10 00:00:00-04:00,136.32057754883803,137.14574042081207,133.13923676942738,133.91468811035156,338100,0.0,0.0
2024-09-11 00:00:00-04:00,133.2883696633122,133.2883696633122,130.74328190240107,131.75733947753906,241600,0.0,0.0
2024-09-12 00:00:00-04:00,131.72751982732055,132.60239424731165,130.8924207008725,132.4632110595703,241400,0.0,0.0
2024-09-13 00:00:00-04:00,133.0099853975692,133.68602882373182,132.70179515307422,133.48719787597656,210800,0.0,0.0
2024-09-16 00:00:00-04:00,134.24277435262093,135.78374089193858,134.24277435262093,135.326416015625,299200,0.0,0.0
2024-09-17 00:00:00-04:00,135.39601266079927,136.47965430350177,134.53108962834517,135.72409057617188,326700,0.0,0.0
2024-09-18 00:00:00-04:00,135.6147245362836,136.48958376400077,134.54101918561184,134.74978637695312,310600,0.0,0.0
2024-09-19 00:00:00-04:00,135.9229219755453,136.28082377802534,133.8451103413448,135.8334503173828,374200,0.0,0.0
2024-09-20 00:00:00-04:00,136.28082531797054,136.51943157893015,134.7696826715536,134.82933044433594,1595200,0.0,0.0
2024-09-23 00:00:00-04:00,135.07786138529673,136.30070130201506,134.60066407404244,136.0919189453125,222600,0.0,0.0
2024-09-24 00:00:00-04:00,135.5849063666172,136.04221606109772,134.7696797036641,135.11764526367188,232900,0.0,0.0
2024-09-25 00:00:00-04:00,135.90302192399025,136.37028298929738,134.2029998947483,134.49130249023438,265900,0.0,0.0
2024-09-26 00:00:00-04:00,134.67026494766557,136.17145607586812,134.27258787508168,135.4755401611328,265900,0.0,0.0
2024-09-27 00:00:00-04:00,135.7638520930516,136.41007169171417,134.2129493279899,134.33224487304688,186500,0.0,0.0
2024-09-30 00:00:00-04:00,134.5907284224622,134.5907284224622,132.7813318892529,133.81527709960938,260700,0.0,0.0
2024-10-01 00:00:00-04:00,133.8550483884199,135.64455742499578,133.07959700087542,134.55096435546875,263200,0.0,0.0
2024-10-02 00:00:00-04:00,134.9884010087379,135.30654268936635,133.8848717050322,134.0538787841797,275400,0.0,0.0
2024-10-03 00:00:00-04:00,133.9345780849224,134.09364891911542,132.29420372056728,133.79539489746094,264900,0.0,0.0
2024-10-04 00:00:00-04:00,134.26265677466404,137.91125872494985,134.26265677466404,137.84165954589844,274300,0.0,0.0
2024-10-07 00:00:00-04:00,137.26505694855217,137.39428873096526,133.2287140715561,134.2825469970703,436600,0.0,0.0
2024-10-08 00:00:00-04:00,135.21704405437367,135.6246573584027,134.28253708124012,134.92874145507812,205300,0.0,0.0
2024-10-09 00:00:00-04:00,134.53107865358024,137.28491836462163,134.53107865358024,136.429931640625,265100,0.0,0.0
2024-10-10 00:00:00-04:00,137.42411444674423,138.00073486542158,134.36206903540437,135.10769653320312,252200,0.0,0.0
2024-10-11 00:00:00-04:00,135.51529895242658,136.65860345881774,134.65037597902446,135.1474609375,346400,0.0,0.0
