Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,70.71247887689091,71.31016013459859,69.55630943291868,69.6934814453125,535500,0.0,0.0
2023-11-08 00:00:00-05:00,70.04620019471345,70.76146055015539,69.30155438462187,70.53610229492188,702700,0.0,0.0
2023-11-09 00:00:00-05:00,70.83004755232761,70.83004755232761,67.79265598290826,68.12578582763672,502100,0.0,0.0
2023-11-10 00:00:00-05:00,68.44913083292222,69.11539807381467,68.07680788004348,68.95862579345703,285600,0.0,0.0
2023-11-13 00:00:00-05:00,68.40992845531655,69.31134651878921,68.0767986178512,68.87043762207031,315800,0.0,0.0
2023-11-14 00:00:00-05:00,71.398338449155,74.16138613748541,71.398338449155,73.74986267089844,652100,0.0,0.0
2023-11-15 00:00:00-05:00,74.16138481813209,77.91402935081545,73.79885456066147,77.69847869873047,1466900,0.0,0.0
2023-11-16 00:00:00-05:00,76.91463387685243,77.58090106804661,73.74007018954521,74.08300018310547,846600,0.0,0.0
2023-11-17 00:00:00-05:00,75.22937426811006,76.13079244573349,74.3769492964653,75.5527114868164,1275100,0.0,0.0
2023-11-20 00:00:00-05:00,76.60109286385561,77.79645518716467,75.9348257070266,77.46331787109375,1138600,0.0,0.0
2023-11-21 00:00:00-05:00,76.99061890916067,77.6208817502732,76.46868319823865,77.08909606933594,836300,0.4,0.0
2023-11-22 00:00:00-05:00,77.5716494775068,78.22161234297464,76.44899317654117,76.87245178222656,442900,0.0,0.0
2023-11-24 00:00:00-05:00,76.58685278511868,77.57163941352272,76.3209637013129,77.08909606933594,275100,0.0,0.0
2023-11-27 00:00:00-05:00,76.62625467163978,77.266367562293,76.15356123874243,76.8823013305664,796600,0.0,0.0
2023-11-28 00:00:00-05:00,76.39975324101017,77.7686061395388,75.92705232377581,77.31560516357422,726400,0.0,0.0
2023-11-29 00:00:00-05:00,78.30039921135912,79.29502845248321,78.02466011428207,78.4776611328125,824700,0.0,0.0
2023-11-30 00:00:00-05:00,78.45795270173802,78.8518688749439,77.4534735977228,77.67012786865234,722100,0.0,0.0
2023-12-01 00:00:00-05:00,77.57164805780334,82.06228069280576,77.13834700208169,81.85547637939453,792800,0.0,0.0
2023-12-04 00:00:00-05:00,81.48124930550091,83.04706406257172,81.09718309426823,82.0918197631836,567000,0.0,0.0
2023-12-05 00:00:00-05:00,81.54033791189376,81.56003033909957,79.52152226696853,80.02376556396484,455000,0.0,0.0
2023-12-06 00:00:00-05:00,80.86084052585508,82.95843359550398,80.86084052585508,81.17597198486328,458700,0.0,0.0
2023-12-07 00:00:00-05:00,81.16612718673315,83.40159745591855,80.74266855732758,83.37205505371094,424300,0.0,0.0
2023-12-08 00:00:00-05:00,82.96828693874632,84.3863823185812,82.96828693874632,83.41143798828125,530000,0.0,0.0
2023-12-11 00:00:00-05:00,83.214480450992,83.785658569712,82.37741321539292,83.4803695678711,485100,0.0,0.0
2023-12-12 00:00:00-05:00,83.40158941945027,83.71672086817757,82.50542990109449,83.2144775390625,516800,0.0,0.0
2023-12-13 00:00:00-05:00,83.31295720062451,87.09454221181716,82.70239422669444,86.95667266845703,827300,0.0,0.0
2023-12-14 00:00:00-05:00,89.2118208751175,94.06681946126555,89.18227847713436,93.54488372802734,1364900,0.0,0.0
2023-12-15 00:00:00-05:00,93.44641278050202,94.50013428751745,92.11695218953135,93.74185180664062,1248100,0.0,0.0
2023-12-18 00:00:00-05:00,94.29332943261826,94.29332943261826,92.69797222462655,93.75169372558594,670200,0.0,0.0
2023-12-19 00:00:00-05:00,94.04714057897431,94.99253501722653,92.82600703539775,94.73648834228516,822700,0.0,0.0
2023-12-20 00:00:00-05:00,93.86001500228568,95.23871784131822,93.00325540892894,93.052490234375,751300,0.0,0.0
2023-12-21 00:00:00-05:00,94.40165816701328,95.64249157194537,94.13576153786452,95.53416442871094,618900,0.0,0.0
2023-12-22 00:00:00-05:00,95.37659299715615,96.55834157742653,94.5493757529607,96.40077209472656,463800,0.0,0.0
2023-12-26 00:00:00-05:00,96.70605602526851,98.1635437238541,96.47955927980846,97.50373840332031,336800,0.0,0.0
2023-12-27 00:00:00-05:00,97.92719521368339,98.00597244225952,97.02118570845603,97.3757095336914,528500,0.0,0.0
2023-12-28 00:00:00-05:00,97.05073507129062,97.18860461217513,96.04624840104464,96.8931655883789,653200,0.0,0.0
2023-12-29 00:00:00-05:00,96.42047823122788,97.2476955285676,95.15994482862496,95.27812194824219,659000,0.0,0.0
2024-01-02 00:00:00-05:00,93.37747899088089,95.55385679877364,92.62903895990335,93.55474090576172,1198600,0.0,0.0
2024-01-03 00:00:00-05:00,91.82151331838756,91.82151331838756,88.43385204979958,88.62095642089844,850900,0.0,0.0
2024-01-04 00:00:00-05:00,87.67556525113358,88.19750103900725,86.43473181267092,87.89221954345703,966100,0.0,0.0
2024-01-05 00:00:00-05:00,87.46875087379284,89.47771656255279,86.70061848083408,88.27627563476562,798900,0.0,0.0
2024-01-08 00:00:00-05:00,88.42399641168964,89.8223916863879,87.62632160954821,89.24137115478516,636400,0.0,0.0
2024-01-09 00:00:00-05:00,88.43384288263955,88.98532099431398,87.66570299567417,88.15809631347656,611000,0.0,0.0
2024-01-10 00:00:00-05:00,88.29598086276964,88.65049716947314,86.96651278099426,87.00590515136719,513600,0.0,0.0
2024-01-11 00:00:00-05:00,87.08469447549683,87.4983031161917,85.75523383707657,86.90743255615234,468600,0.0,0.0
2024-01-12 00:00:00-05:00,87.87252385829385,88.16795537143126,85.09542556017338,85.3219223022461,464400,0.0,0.0
2024-01-16 00:00:00-05:00,84.28789407769355,84.79013742244481,83.53946155949448,84.64241790771484,503400,0.0,0.0
2024-01-17 00:00:00-05:00,84.14018124871447,85.1840527861063,83.6674803088932,84.00231170654297,444400,0.0,0.0
2024-01-18 00:00:00-05:00,84.15002619551207,85.06587818892734,83.20463180123289,84.2780532836914,517100,0.0,0.0
2024-01-19 00:00:00-05:00,84.3962184458216,85.83401366103402,83.65762840978468,85.52872467041016,588000,0.0,0.0
2024-01-22 00:00:00-05:00,86.10974583633154,87.37027152798997,86.01126116209353,86.50365447998047,490500,0.0,0.0
2024-01-23 00:00:00-05:00,87.43921559655936,88.32552516573514,84.7212020888625,84.8196792602539,389800,0.0,0.0
2024-01-24 00:00:00-05:00,85.67645090987493,85.67645090987493,82.31832434252772,83.07661437988281,549100,0.0,0.0
2024-01-25 00:00:00-05:00,81.41232031001574,83.3622014165831,80.8805345536792,82.13121795654297,953100,0.0,0.0
2024-01-26 00:00:00-05:00,82.9190358603052,83.74626058252143,81.22520907353132,81.6191177368164,603100,0.0,0.0
2024-01-29 00:00:00-05:00,81.63881380442074,84.17956513401856,81.36307474787384,83.85458374023438,875300,0.0,0.0
2024-01-30 00:00:00-05:00,82.28877790060154,82.86980598632351,80.52600872775163,81.01840209960938,1731500,0.0,0.0
2024-01-31 00:00:00-05:00,81.00855572542893,81.88501528389737,79.16700189891286,79.45259094238281,1436800,0.0,0.0
2024-02-01 00:00:00-05:00,80.2010256443451,84.39621128340902,79.86619428282795,83.20462036132812,3110200,0.0,0.0
2024-02-02 00:00:00-05:00,82.05243215102585,85.38100867914073,81.42216922870027,84.29774475097656,1848300,0.0,0.0
2024-02-05 00:00:00-05:00,83.02736177349612,84.08108321024459,82.57436080673124,82.96827697753906,1302700,0.0,0.0
2024-02-06 00:00:00-05:00,82.72208986580563,83.45082998232049,82.47589316977644,82.76148223876953,940100,0.0,0.0
2024-02-07 00:00:00-05:00,83.04705901680113,83.04705901680113,81.6880486473243,82.20014190673828,405900,0.0,0.0
2024-02-08 00:00:00-05:00,82.79101839751996,84.21895612148855,82.76147599835633,83.39173889160156,470900,0.0,0.0
2024-02-09 00:00:00-05:00,83.41142995457369,84.92800236453473,82.74177470229644,84.90830993652344,565100,0.0,0.0
2024-02-12 00:00:00-05:00,84.93785358231189,87.11423130583631,84.78028410260313,86.53321075439453,626500,0.0,0.0
2024-02-13 00:00:00-05:00,83.00768036277304,84.06140193937195,82.34787500926271,83.88414001464844,909700,0.0,0.0
2024-02-14 00:00:00-05:00,85.38100710220827,85.71583849975588,83.71672262555244,85.3219223022461,489700,0.0,0.0
2024-02-15 00:00:00-05:00,86.95666685604685,87.35057551741639,85.88324546783437,86.7498550415039,482300,0.0,0.0
2024-02-16 00:00:00-05:00,85.75523325671553,86.20823426679084,85.06587801356258,85.10527038574219,371500,0.0,0.0
2024-02-20 00:00:00-05:00,86.86803504956991,86.86803504956991,84.85906925350997,85.86355590820312,428800,0.0,0.0
2024-02-21 00:00:00-05:00,85.50902770272852,86.97635772603053,85.26283103711891,86.45442199707031,364300,0.0,0.0
2024-02-22 00:00:00-05:00,86.57260781441589,87.81343372437591,86.42488829751777,87.41951751708984,510600,0.0,0.0
2024-02-23 00:00:00-05:00,87.64710096048427,87.64710096048427,86.21236744296095,86.7466812133789,618900,0.42,0.0
2024-02-26 00:00:00-05:00,86.85552112100528,88.04288754146154,86.04415746409646,86.0540542602539,453000,0.0,0.0
2024-02-27 00:00:00-05:00,86.93467707849176,86.93467707849176,85.10416240940273,85.51973724365234,508700,0.0,0.0
2024-02-28 00:00:00-05:00,84.27301136779053,85.76711058027985,84.18396284637255,85.57910919189453,503200,0.0,0.0
2024-02-29 00:00:00-05:00,86.32120416859405,86.85551790566284,85.62857944408451,86.47952270507812,567200,0.0,0.0
2024-03-01 00:00:00-05:00,86.39046512977279,87.02372416654455,84.82711112907933,86.94457244873047,324700,0.0,0.0
2024-03-04 00:00:00-05:00,86.76647075236663,88.04288566388882,86.6576286440865,87.37993621826172,499300,0.0,0.0
2024-03-05 00:00:00-05:00,86.43994227298717,89.61613427870563,86.35088620977616,88.10224914550781,712100,0.0,0.0
2024-03-06 00:00:00-05:00,87.81530619547858,88.5574073745953,86.66751941490381,86.91488647460938,514300,0.0,0.0
2024-03-07 00:00:00-05:00,87.51846666617067,88.7750956138269,87.51846666617067,88.60688781738281,388100,0.0,0.0
2024-03-08 00:00:00-05:00,89.98225031851938,91.99086977531644,88.92351953123523,89.29951477050781,832400,0.0,0.0
2024-03-11 00:00:00-04:00,89.28961631251158,90.38792671755579,88.06267774751448,89.25993347167969,482400,0.0,0.0
2024-03-12 00:00:00-04:00,88.65635787697352,89.29951377965517,87.87467701667352,88.498046875,454200,0.0,0.0
2024-03-13 00:00:00-04:00,88.44856545341946,89.32919158392976,87.84498922252452,88.37930297851562,688700,0.0,0.0
2024-03-14 00:00:00-04:00,88.41888767157958,88.65635794925547,83.81785857823675,84.20375061035156,741100,0.0,0.0
2024-03-15 00:00:00-04:00,83.72880552110051,86.98415694959662,83.72880552110051,86.55868530273438,2026800,0.0,0.0
2024-03-18 00:00:00-04:00,86.3113212600222,87.01384283191172,84.97553304473645,86.083740234375,742100,0.0,0.0
2024-03-19 00:00:00-04:00,85.51974139030561,88.39909008041185,85.51974139030561,88.22099304199219,747900,0.0,0.0
2024-03-20 00:00:00-04:00,88.4782480946736,91.31802465745895,88.4782480946736,91.15970611572266,1146500,0.0,0.0
2024-03-21 00:00:00-04:00,91.97106813662066,93.44538122145097,91.97106813662066,92.99022674560547,893400,0.0,0.0
2024-03-22 00:00:00-04:00,92.86159469485881,92.91107112747825,90.99150028730844,91.29823303222656,734700,0.0,0.0
2024-03-25 00:00:00-04:00,91.89191927592,92.41633624160461,91.6841318488965,92.01065063476562,555000,0.0,0.0
2024-03-26 00:00:00-04:00,93.01991800550883,93.01991800550883,91.98097325962414,92.27781677246094,460100,0.0,0.0
2024-03-27 00:00:00-04:00,93.02979975299274,94.8603220194979,93.000116913911,94.7020034790039,632900,0.0,0.0
2024-03-28 00:00:00-04:00,94.67232167496192,95.63210707733032,94.47443104622442,95.50347137451172,748700,0.0,0.0
2024-04-01 00:00:00-04:00,95.34516602776634,95.49358778263094,94.36559452413042,94.8603286743164,530600,0.0,0.0
2024-04-02 00:00:00-04:00,93.7026418614854,94.17758995120542,92.1491769843201,92.91107177734375,780000,0.0,0.0
2024-04-03 00:00:00-04:00,92.51528685850973,93.7620190411375,92.51528685850973,93.18812561035156,702500,0.0,0.0
2024-04-04 00:00:00-04:00,94.37547418038514,94.37547418038514,91.70391306051084,92.39653778076172,1142000,0.0,0.0
2024-04-05 00:00:00-04:00,92.327279318953,93.20790545111178,92.10959509769243,92.67359924316406,752900,0.0,0.0
2024-04-08 00:00:00-04:00,93.70264600656289,93.70264600656289,91.18940314046618,92.27781677246094,797200,0.0,0.0
2024-04-09 00:00:00-04:00,92.41633685383171,93.0396991390318,91.74349813608906,92.66370391845703,483900,0.0,0.0
2024-04-10 00:00:00-04:00,90.03171459845099,90.70455331523068,89.24014452220905,89.78434753417969,757900,0.0,0.0
2024-04-11 00:00:00-04:00,89.96244990245403,89.96244990245403,87.57783538722545,87.6767807006836,880300,0.0,0.0
2024-04-12 00:00:00-04:00,86.71699982109898,87.21173396318605,85.53953014723768,86.23216247558594,618400,0.0,0.0
2024-04-15 00:00:00-04:00,85.51974188702464,86.88520536614533,84.3125894037666,84.57975006103516,656200,0.0,0.0
2024-04-16 00:00:00-04:00,84.08501562366372,84.95574497032706,83.5902814962097,84.02564239501953,591300,0.0,0.0
2024-04-17 00:00:00-04:00,83.61996532184753,84.08501661498401,81.77955374209756,81.94776153564453,729100,0.0,0.0
2024-04-18 00:00:00-04:00,81.9279716097131,82.6502791826204,80.80986769007883,81.2155532836914,594100,0.0,0.0
2024-04-19 00:00:00-04:00,80.82965819949091,83.38248037165866,80.82965819949091,83.05596160888672,885700,0.0,0.0
2024-04-22 00:00:00-04:00,83.6991160591294,84.59953579463667,83.29343800011982,84.02564239501953,713000,0.0,0.0
2024-04-23 00:00:00-04:00,84.02564092230911,86.04415703282837,83.61996287040982,85.45047760009766,718900,0.0,0.0
2024-04-24 00:00:00-04:00,85.70774528400067,86.44984649532321,85.00522370983393,85.222900390625,913900,0.0,0.0
2024-04-25 00:00:00-04:00,82.92732684417861,83.11532821655273,78.25703576511587,79.15745544433594,1799100,0.0,0.0
2024-04-26 00:00:00-04:00,78.91999165766047,81.25513738851065,78.91999165766047,80.22608947753906,682400,0.0,0.0
2024-04-29 00:00:00-04:00,81.1265003492121,81.68060770697026,80.34481951960778,81.2452392578125,502200,0.0,0.0
2024-04-30 00:00:00-04:00,80.61197852761718,81.40354858829558,79.71155880783238,79.79071807861328,465700,0.0,0.0
2024-05-01 00:00:00-04:00,79.80061543719071,81.0572367862597,78.81114719258585,79.4839859008789,616600,0.0,0.0
2024-05-02 00:00:00-04:00,80.35471479975196,81.07702993594897,78.9991405943888,80.29534912109375,504800,0.0,0.0
2024-05-03 00:00:00-04:00,81.94775519644607,82.30396434878087,80.22608265952339,80.47344970703125,523800,0.0,0.0
2024-05-06 00:00:00-04:00,81.44312909098376,82.49197056739112,80.8692432443197,80.99787139892578,439100,0.0,0.0
2024-05-07 00:00:00-04:00,81.39365507220741,82.44248893339159,80.79007887498624,80.82965850830078,561700,0.0,0.0
2024-05-08 00:00:00-04:00,80.28545702664323,81.1166143217502,80.28545702664323,80.81977081298828,843900,0.0,0.0
2024-05-09 00:00:00-04:00,80.87913108106252,83.31322202322227,80.87913108106252,82.92733001708984,741700,0.0,0.0
2024-05-10 00:00:00-04:00,83.26544755406725,83.87205613555396,81.89309929672461,82.92733001708984,596400,0.42,0.0
2024-05-13 00:00:00-04:00,83.66322639397183,85.05546041792758,82.89750185368193,82.94722747802734,565800,0.0,0.0
2024-05-14 00:00:00-04:00,84.28973693424494,84.61790026301709,83.30522418673301,83.68312072753906,409400,0.0,0.0
2024-05-15 00:00:00-04:00,84.54828452626828,84.54828452626828,82.37044035092252,82.42015838623047,423500,0.0,0.0
2024-05-16 00:00:00-04:00,82.06215226945598,82.1417102276348,80.87875988657017,80.9085922241211,642000,0.0,0.0
2024-05-17 00:00:00-04:00,80.77931759684446,81.05776286810914,80.06331113526984,80.98815155029297,433500,0.0,0.0
2024-05-20 00:00:00-04:00,81.14726398018637,81.8732171201279,80.36164616112211,81.117431640625,484200,0.0,0.0
2024-05-21 00:00:00-04:00,80.7693718355483,81.23676536900784,80.02353302778896,80.4809799194336,424700,0.0,0.0
2024-05-22 00:00:00-04:00,81.05776164778037,81.57487320276323,79.55613742942197,80.47103118896484,583000,0.0,0.0
2024-05-23 00:00:00-04:00,80.97820504715514,80.97820504715514,78.35285307493211,78.76057434082031,678200,0.0,0.0
2024-05-24 00:00:00-04:00,79.38708649555716,79.39702555055484,78.57163634891796,79.02908325195312,550400,0.0,0.0
2024-05-28 00:00:00-04:00,79.0489695576051,79.43680514331791,77.5771851777373,77.60701751708984,472800,0.0,0.0
2024-05-29 00:00:00-04:00,76.32417483944177,77.24901530710261,76.16505891134031,76.77167510986328,486600,0.0,0.0
2024-05-30 00:00:00-04:00,77.07001361133945,80.33181426379863,77.07001361133945,80.13292694091797,601800,0.0,0.0
2024-05-31 00:00:00-04:00,80.60032100022465,83.23561218668988,80.48098405350987,82.07210540771484,1248300,0.0,0.0
2024-06-03 00:00:00-04:00,83.14611192066141,83.14611192066141,79.95392269455895,81.43565368652344,750400,0.0,0.0
2024-06-04 00:00:00-04:00,80.21248045448864,81.2268178842059,77.18934627463102,77.29873657226562,827000,0.0,0.0
2024-06-05 00:00:00-04:00,77.25896299156605,77.9252438785824,76.47334515686379,77.6169662475586,763200,0.0,0.0
2024-06-06 00:00:00-04:00,77.18934925589895,77.69651419681338,76.60261876528266,76.801513671875,581800,0.0,0.0
2024-06-07 00:00:00-04:00,75.68772222441658,76.82139659634899,75.588278568242,76.75178527832031,628500,0.0,0.0
2024-06-10 00:00:00-04:00,75.59822043645342,76.98051538086409,75.50872341868487,76.58273315429688,596400,0.0,0.0
2024-06-11 00:00:00-04:00,76.21478102834371,76.21478102834371,74.90210503017433,75.22032928466797,653700,0.0,0.0
2024-06-12 00:00:00-04:00,77.26890076628928,78.38268949836949,75.6479470858461,75.74739074707031,638800,0.0,0.0
2024-06-13 00:00:00-04:00,75.54849969515712,76.01589322560946,74.19604472548998,74.74299621582031,572200,0.0,0.0
2024-06-14 00:00:00-04:00,73.9673212125494,74.36510344490671,72.6546451567158,74.0667724609375,800100,0.0,0.0
2024-06-17 00:00:00-04:00,73.7087704300495,75.29989179873913,73.2513235107428,74.36510467529297,554200,0.0,0.0
2024-06-18 00:00:00-04:00,74.25570853870695,74.37504547713674,73.09220184050864,73.35076141357422,636100,0.0,0.0
2024-06-20 00:00:00-04:00,72.9828122623911,73.80820902376306,72.60492333423915,73.2811508178711,916700,0.0,0.0
2024-06-21 00:00:00-04:00,72.45575453249809,73.81815615044555,72.35631087570634,73.75848388671875,1383200,0.0,0.0
2024-06-24 00:00:00-04:00,74.2457709435281,75.60816497882436,74.1164873609218,74.89215850830078,485800,0.0,0.0
2024-06-25 00:00:00-04:00,74.30543408600305,74.89215696180472,71.54085950517478,71.67013549804688,776600,0.0,0.0
2024-06-26 00:00:00-04:00,71.59057991574193,72.11763813341683,70.64585378070933,70.91435241699219,1055700,0.0,0.0
2024-06-27 00:00:00-04:00,70.88452230032853,70.88452230032853,69.52212820522895,70.59613037109375,1360100,0.0,0.0
2024-06-28 00:00:00-04:00,70.89446477220484,72.40602806413727,70.89446477220484,72.36624908447266,1127800,0.0,0.0
2024-07-01 00:00:00-04:00,72.49553201942427,72.73419830822155,70.10884637025791,70.42707061767578,723000,0.0,0.0
2024-07-02 00:00:00-04:00,70.19834868120526,70.30773898579804,69.07462088237466,69.3928451538086,856000,0.0,0.0
2024-07-03 00:00:00-04:00,69.29339671787542,70.34751312180661,69.22378540039062,69.22378540039062,519200,0.0,0.0
2024-07-05 00:00:00-04:00,68.9155071487786,69.5022300210891,68.66689421907458,69.07461547851562,1047200,0.0,0.0
2024-07-08 00:00:00-04:00,69.51218156296154,70.61602365562858,69.3132866529384,70.59613037109375,943200,0.0,0.0
2024-07-09 00:00:00-04:00,70.1486265431724,70.47679743776793,68.94534085005343,69.1541748046875,580100,0.0,0.0
2024-07-10 00:00:00-04:00,69.5519590752494,70.97402540683845,69.27351379416592,70.84474182128906,873800,0.0,0.0
2024-07-11 00:00:00-04:00,72.87342240859194,75.90650325521766,72.66458845330921,75.65789031982422,1202300,0.0,0.0
2024-07-12 00:00:00-04:00,76.36395377675547,78.37274305193742,76.0755618475392,76.88106536865234,1057100,0.0,0.0
2024-07-15 00:00:00-04:00,77.26889768770435,79.91414297585231,76.63244917674908,78.1440200805664,885900,0.0,0.0
2024-07-16 00:00:00-04:00,78.850084460426,82.09199946628904,78.57163916919822,81.89310455322266,948000,0.0,0.0
2024-07-17 00:00:00-04:00,80.9284840083359,82.25110671106701,80.35170773581015,81.2666015625,960700,0.0,0.0
2024-07-18 00:00:00-04:00,80.78926246936373,82.86767068594388,78.6114181768165,78.86003112792969,917500,0.0,0.0
2024-07-19 00:00:00-04:00,78.51196261625266,78.71085751846257,77.01034593665773,77.48767852783203,750500,0.0,0.0
2024-07-22 00:00:00-04:00,77.96502149259032,78.04457945631773,75.55844999282357,77.53740692138672,694500,0.0,0.0
2024-07-23 00:00:00-04:00,74.96177453106323,77.24901672353768,74.16621763716377,76.7418441772461,1064700,0.0,0.0
2024-07-24 00:00:00-04:00,76.49322647152646,77.4280135405062,72.74414672790004,73.1021499633789,1665000,0.0,0.0
2024-07-25 00:00:00-04:00,74.4347115340177,79.85447809200531,73.91759996535563,78.58157348632812,2739800,0.0,0.0
2024-07-26 00:00:00-04:00,77.54735136832129,79.5859729184359,77.43796106805908,79.5362548828125,1573600,0.0,0.0
2024-07-29 00:00:00-04:00,80.69975816411058,83.24555212584386,80.05336303215235,81.23676300048828,1324700,0.0,0.0
2024-07-30 00:00:00-04:00,81.59477328766957,82.91738841651873,80.69976514956721,82.54944610595703,959600,0.0,0.0
2024-07-31 00:00:00-04:00,82.74832986976251,83.70300264696048,80.99809265136719,80.99809265136719,767100,0.0,0.0
2024-08-01 00:00:00-04:00,80.88870181931779,81.4953179946537,76.88106247499552,77.15950775146484,844700,0.0,0.0
2024-08-02 00:00:00-04:00,74.99160967221904,77.38823443047718,73.4004808118408,76.90095520019531,957800,0.0,0.0
2024-08-05 00:00:00-04:00,73.74854704253161,76.37389911326268,72.68447636306483,75.12088775634766,706900,0.0,0.0
2024-08-06 00:00:00-04:00,75.17060820852159,76.44351289053846,74.28554671009219,74.36510467529297,528700,0.0,0.0
2024-08-07 00:00:00-04:00,75.56838728067149,76.66228270161297,73.40048213572281,73.50987243652344,579500,0.0,0.0
2024-08-08 00:00:00-04:00,74.78277130035893,76.11534063937141,73.92754215711369,75.74739074707031,631200,0.0,0.0
2024-08-09 00:00:00-04:00,75.6777765862763,76.18494910267651,73.91760032874339,74.23582458496094,503100,0.0,0.0
2024-08-12 00:00:00-04:00,74.54410507011424,75.0114986241042,73.20159667459023,74.0667724609375,513900,0.0,0.0
2024-08-13 00:00:00-04:00,74.55404685796853,76.20483277222682,74.11648567215967,75.79711151123047,476800,0.0,0.0
2024-08-14 00:00:00-04:00,76.17500196454148,76.17500196454148,73.44025967243476,73.64909362792969,316700,0.0,0.0
2024-08-15 00:00:00-04:00,75.67778060005875,76.97057097723321,75.61811591981122,76.26451110839844,395000,0.0,0.0
2024-08-16 00:00:00-04:00,76.14517198937463,77.37829006407107,75.83689436746675,76.47334289550781,315700,0.0,0.0
2024-08-19 00:00:00-04:00,76.78162284770238,77.36835335711703,75.86672900925987,75.93634033203125,633200,0.0,0.0
2024-08-20 00:00:00-04:00,75.66783437718645,76.89101343849872,75.20044840088082,75.27999877929688,382400,0.0,0.0
2024-08-21 00:00:00-04:00,76.29000091552734,77.52999877929688,75.41000366210938,77.19000244140625,329100,0.42,0.0
2024-08-22 00:00:00-04:00,77.11000061035156,77.5999984741211,76.19000244140625,76.41999816894531,390100,0.0,0.0
2024-08-23 00:00:00-04:00,76.83999633789062,81.04000091552734,75.91000366210938,80.55999755859375,459800,0.0,0.0
2024-08-26 00:00:00-04:00,81.06999969482422,82.62999725341797,81.06999969482422,82.0,1045100,0.0,0.0
2024-08-27 00:00:00-04:00,81.16000366210938,81.16000366210938,79.66999816894531,80.44000244140625,471500,0.0,0.0
2024-08-28 00:00:00-04:00,79.7300033569336,80.61000061035156,78.87999725341797,79.69000244140625,410300,0.0,0.0
2024-08-29 00:00:00-04:00,80.01000213623047,80.43000030517578,78.61000061035156,78.83000183105469,381100,0.0,0.0
2024-08-30 00:00:00-04:00,79.44999694824219,79.58000183105469,78.30000305175781,79.05000305175781,371700,0.0,0.0
2024-09-03 00:00:00-04:00,78.44999694824219,79.18000030517578,76.94000244140625,77.19000244140625,451400,0.0,0.0
2024-09-04 00:00:00-04:00,76.47000122070312,78.11000061035156,76.43000030517578,78.06999969482422,272200,0.0,0.0
2024-09-05 00:00:00-04:00,78.66999816894531,78.66999816894531,76.5,76.5999984741211,317100,0.0,0.0
2024-09-06 00:00:00-04:00,76.2300033569336,77.33000183105469,75.41000366210938,75.48999786376953,259000,0.0,0.0
2024-09-09 00:00:00-04:00,75.66999816894531,76.0999984741211,74.76000213623047,75.66000366210938,517500,0.0,0.0
2024-09-10 00:00:00-04:00,75.69000244140625,75.69000244140625,73.86000061035156,74.7699966430664,470200,0.0,0.0
2024-09-11 00:00:00-04:00,74.3499984741211,75.9800033569336,73.76000213623047,75.9800033569336,549900,0.0,0.0
2024-09-12 00:00:00-04:00,75.91000366210938,76.30999755859375,74.9000015258789,75.80999755859375,326500,0.0,0.0
2024-09-13 00:00:00-04:00,76.86000061035156,79.83999633789062,76.62999725341797,79.1500015258789,1130100,0.0,0.0
2024-09-16 00:00:00-04:00,79.44999694824219,80.31999969482422,78.8499984741211,80.16999816894531,840500,0.0,0.0
2024-09-17 00:00:00-04:00,80.79000091552734,82.83999633789062,80.51000213623047,81.95999908447266,718100,0.0,0.0
2024-09-18 00:00:00-04:00,82.33999633789062,84.68000030517578,81.18000030517578,82.23999786376953,528900,0.0,0.0
2024-09-19 00:00:00-04:00,84.33999633789062,84.45999908447266,83.04000091552734,84.41999816894531,615400,0.0,0.0
2024-09-20 00:00:00-04:00,84.23999786376953,84.38999938964844,82.41000366210938,82.94000244140625,1386600,0.0,0.0
2024-09-23 00:00:00-04:00,83.69999694824219,83.80999755859375,81.5,81.52999877929688,685600,0.0,0.0
2024-09-24 00:00:00-04:00,82.23999786376953,83.20999908447266,81.80999755859375,82.81999969482422,519800,0.0,0.0
2024-09-25 00:00:00-04:00,82.72000122070312,83.05999755859375,80.81999969482422,80.94999694824219,546300,0.0,0.0
2024-09-26 00:00:00-04:00,82.5199966430664,83.95999908447266,82.5199966430664,82.94999694824219,961900,0.0,0.0
2024-09-27 00:00:00-04:00,84.22000122070312,85.8499984741211,83.55000305175781,84.52999877929688,794900,0.0,0.0
2024-09-30 00:00:00-04:00,84.04000091552734,85.08000183105469,83.37000274658203,83.81999969482422,531700,0.0,0.0
2024-10-01 00:00:00-04:00,83.61000061035156,83.61000061035156,81.55999755859375,82.41999816894531,410000,0.0,0.0
2024-10-02 00:00:00-04:00,81.81999969482422,82.29000091552734,80.94000244140625,81.72000122070312,417600,0.0,0.0
2024-10-03 00:00:00-04:00,80.9800033569336,82.08999633789062,80.33000183105469,82.06999969482422,517500,0.0,0.0
2024-10-04 00:00:00-04:00,83.48999786376953,83.86000061035156,81.70999908447266,82.37999725341797,279700,0.0,0.0
2024-10-07 00:00:00-04:00,82.05000305175781,82.05999755859375,79.7699966430664,81.08999633789062,421300,0.0,0.0
2024-10-08 00:00:00-04:00,80.76000213623047,81.16999816894531,79.8499984741211,80.4000015258789,523900,0.0,0.0
2024-10-09 00:00:00-04:00,80.45999908447266,82.72000122070312,80.45999908447266,81.91999816894531,539900,0.0,0.0
