Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,193.27006475593336,195.22794266614184,190.6431521485371,192.15829467773438,1780900,0.0,0.0
2023-10-30 00:00:00-04:00,194.4605481849708,195.88716178153825,192.95523874640725,194.5884552001953,2518800,0.0,0.0
2023-10-31 00:00:00-04:00,196.37909223908815,205.50934113954682,195.47392492314853,204.55499267578125,4811000,0.0,0.0
2023-11-01 00:00:00-04:00,205.95207958077427,212.2389646488789,205.47982946176674,211.3633270263672,3716200,0.0,0.0
2023-11-02 00:00:00-04:00,213.10477721425383,216.10554799362387,210.68446711299885,212.671875,2628600,0.0,0.0
2023-11-03 00:00:00-04:00,216.04023781830875,216.86009283615826,212.09893788150586,212.16807556152344,1852900,0.86,0.0
2023-11-06 00:00:00-05:00,211.901397160331,213.95600878310876,209.40228162112922,213.78807067871094,1584200,0.0,0.0
2023-11-07 00:00:00-05:00,212.18783553304021,215.55621365531712,211.41735811309482,213.20526123046875,1503600,0.0,0.0
2023-11-08 00:00:00-05:00,214.20294178908978,215.82292188550406,213.0077054948783,214.94378662109375,1508800,0.0,0.0
2023-11-09 00:00:00-05:00,216.8205873746275,220.5445716149912,214.95365900195662,215.71426391601562,2428900,0.0,0.0
2023-11-10 00:00:00-05:00,217.40338124305774,219.5468904759612,215.24999950519657,219.11227416992188,1632300,0.0,0.0
2023-11-13 00:00:00-05:00,218.86532579021815,220.30749528475192,217.5515591501809,219.85311889648438,1421800,0.0,0.0
2023-11-14 00:00:00-05:00,222.36212104805904,226.2145083811204,221.13725209144403,225.3156280517578,1801200,0.0,0.0
2023-11-15 00:00:00-05:00,225.2168430528182,226.18487614036906,222.48065174805296,222.89552307128906,2678000,0.0,0.0
2023-11-16 00:00:00-05:00,223.7351379362892,225.4736483722894,223.13258354027053,224.03147888183594,1633000,0.0,0.0
2023-11-17 00:00:00-05:00,223.9524686772193,225.65147413518645,223.61662261687238,225.019287109375,2036200,0.0,0.0
2023-11-20 00:00:00-05:00,224.15988166019523,224.7821961383804,222.51026898665867,224.15000915527344,2142300,0.0,0.0
2023-11-21 00:00:00-05:00,223.86357096382,224.93038939623534,222.82638512070554,224.23892211914062,1568500,0.0,0.0
2023-11-22 00:00:00-05:00,225.09831215685296,228.6049658484993,224.8513638646228,226.11573791503906,1470600,0.0,0.0
2023-11-24 00:00:00-05:00,226.93559273537636,227.53814713064557,225.35511774277722,225.92803955078125,526200,0.0,0.0
2023-11-27 00:00:00-05:00,225.4934233619021,227.0837709665292,224.92050151530995,225.98731994628906,975200,0.0,0.0
2023-11-28 00:00:00-05:00,225.76997400891588,226.53057886732157,221.77929677340106,221.8484344482422,1886200,0.0,0.0
2023-11-29 00:00:00-05:00,224.6834260832454,225.78974953659315,222.5794219483718,223.04368591308594,1432200,0.0,0.0
2023-11-30 00:00:00-05:00,224.1697843950151,225.68110673920242,223.16223114138106,224.91062927246094,2210100,0.0,0.0
2023-12-01 00:00:00-05:00,225.04891921400477,229.17788742032818,224.8217310057332,227.64682006835938,1605600,0.0,0.0
2023-12-04 00:00:00-05:00,225.8292695157135,226.5207367921646,223.4289393494088,225.41439819335938,1592400,0.0,0.0
2023-12-05 00:00:00-05:00,224.64392136518964,225.09831285621706,221.86822496350308,222.8461456298828,1392600,0.0,0.0
2023-12-06 00:00:00-05:00,225.256332607579,229.75079424136024,223.86355578727523,224.15000915527344,1305400,0.0,0.0
2023-12-07 00:00:00-05:00,224.96000653204212,226.54046645212276,224.03147860432486,225.14767456054688,1397900,0.0,0.0
2023-12-08 00:00:00-05:00,225.3946373078461,230.60031151123653,225.14768901642853,229.47422790527344,1909600,0.0,0.0
2023-12-11 00:00:00-05:00,230.87689186764763,233.79087868525383,229.8594661151193,231.81529235839844,1575200,0.0,0.0
2023-12-12 00:00:00-05:00,232.1610256627332,234.7194063349471,231.94370996128757,234.1563720703125,1258900,0.0,0.0
2023-12-13 00:00:00-05:00,234.56137081499205,235.1737977520524,231.49920598463535,233.8995361328125,1210300,0.0,0.0
2023-12-14 00:00:00-05:00,235.92451499732132,236.9617008310592,232.99076810283321,234.79843139648438,2209000,0.0,0.0
2023-12-15 00:00:00-05:00,231.39054814086495,235.5689089947765,231.0547020832752,234.51197814941406,4369800,0.0,0.0
2023-12-18 00:00:00-05:00,234.80830388544553,235.7862094057485,233.48464967941152,234.23538208007812,1523900,0.0,0.0
2023-12-19 00:00:00-05:00,234.78855876737873,236.1418305742655,233.76124543968353,235.24293518066406,1012900,0.0,0.0
2023-12-20 00:00:00-05:00,235.07501300982975,235.67756744292825,230.8867796397931,231.09420776367188,1435100,0.0,0.0
2023-12-21 00:00:00-05:00,232.84260519163286,234.55148314040494,231.32139528258804,234.3934326171875,1054500,0.0,0.0
2023-12-22 00:00:00-05:00,234.995971652133,236.3393708664101,234.4033048376889,235.72694396972656,743100,0.0,0.0
2023-12-26 00:00:00-05:00,235.81584162038158,237.78155530780293,235.81584162038158,237.2777862548828,683900,0.0,0.0
2023-12-27 00:00:00-05:00,237.0999907985723,238.41375750902046,236.89256267575428,237.88035583496094,938400,0.0,0.0
2023-12-28 00:00:00-05:00,236.57646155431635,238.88789392871394,235.48001054504658,237.8112030029297,773300,0.0,0.0
2023-12-29 00:00:00-05:00,238.3446047530628,239.01631193903762,236.98146044267628,237.88035583496094,949000,0.0,0.0
2024-01-02 00:00:00-05:00,235.97389214358523,237.33705143952238,233.9588008592893,235.9837646484375,1309000,0.0,0.0
2024-01-03 00:00:00-05:00,234.50207590865523,234.5415960732697,229.00994868431414,230.25457763671875,1843200,0.0,0.0
2024-01-04 00:00:00-05:00,230.90652453270218,234.05758713667743,230.90652453270218,231.61773681640625,1303600,0.0,0.0
2024-01-05 00:00:00-05:00,231.71653738791014,232.68457053168956,230.8769071145372,231.9931182861328,985800,0.0,0.0
2024-01-08 00:00:00-05:00,233.2476037130677,236.25048828780098,231.34115507639763,236.06280517578125,1278600,0.0,0.0
2024-01-09 00:00:00-05:00,234.55146762236058,236.83326726243524,232.79319711734516,236.5566864013672,974300,0.0,0.0
2024-01-10 00:00:00-05:00,238.05813599280978,239.45092787473837,236.88265979767257,237.94947814941406,1233000,0.0,0.0
2024-01-11 00:00:00-05:00,238.453246869404,240.6757813309675,236.29986515923517,240.44859313964844,1366600,0.0,0.0
2024-01-12 00:00:00-05:00,241.28823888915113,241.28823888915113,237.83096283666433,239.15460205078125,1011700,0.0,0.0
2024-01-16 00:00:00-05:00,238.23593148209446,240.2806704241134,236.28010537376983,238.7891082763672,1538300,0.0,0.0
2024-01-17 00:00:00-05:00,234.00819390782124,236.06280549224684,233.1586911861119,234.36380004882812,2041800,0.0,0.0
2024-01-18 00:00:00-05:00,234.40330459915205,237.74203501294448,233.31672616498716,237.18887329101562,1295300,0.0,0.0
2024-01-19 00:00:00-05:00,238.81875559537656,241.63395704703714,237.11975016090614,241.6142120361328,1500400,0.0,0.0
2024-01-22 00:00:00-05:00,242.76004062427853,243.93551689167705,240.68568403992302,240.92274475097656,1727400,0.0,0.0
2024-01-23 00:00:00-05:00,241.02153029250707,241.02153029250707,236.25048753580046,240.2806854248047,1959300,0.0,0.0
2024-01-24 00:00:00-05:00,241.94017110484467,241.99945135528463,238.50265513317092,238.62120056152344,1541900,0.0,0.0
2024-01-25 00:00:00-05:00,240.75482152894466,243.28356959499212,238.91752565712463,242.81932067871094,1678400,0.0,0.0
2024-01-26 00:00:00-05:00,242.99710083627645,244.52818314466884,242.01918024826483,242.88844299316406,1138600,0.0,0.0
2024-01-29 00:00:00-05:00,241.426528107358,245.77281195092095,241.3672629297909,245.6839141845703,1464800,0.0,0.0
2024-01-30 00:00:00-05:00,245.77282687402723,248.07438686863762,245.0319819644005,247.2150115966797,1828000,0.0,0.0
2024-01-31 00:00:00-05:00,245.72340435267338,247.58046019045054,242.6612548083366,243.0761260986328,2300900,0.0,0.0
2024-02-01 00:00:00-05:00,252.50958048389256,261.5182496427101,252.3416574486327,261.3404541015625,3663800,0.0,0.0
2024-02-02 00:00:00-05:00,262.88137773907874,268.4624026234364,262.02200258093666,266.80291748046875,3172800,0.0,0.0
2024-02-05 00:00:00-05:00,266.07196077831003,267.3956301884669,263.30615188780916,266.1312561035156,1990000,0.0,0.0
2024-02-06 00:00:00-05:00,267.0004881862353,268.99584973024906,264.6890557304953,267.81048583984375,1919200,0.0,0.0
2024-02-07 00:00:00-05:00,269.54898073115527,270.6651917357473,267.84008784903034,269.51934814453125,1377600,0.0,0.0
2024-02-08 00:00:00-05:00,269.6675718468882,271.34683252080833,269.06503240140097,269.875,1581000,0.0,0.0
2024-02-09 00:00:00-05:00,270.20095707444455,275.17941303730896,269.667540312332,274.5669860839844,1557600,0.0,0.0
2024-02-12 00:00:00-05:00,273.5495919654147,274.12252896197,269.18356245057305,270.7047424316406,1331700,0.0,0.0
2024-02-13 00:00:00-05:00,265.1335745638841,269.7268068825541,262.75298935122754,269.05511474609375,2512400,0.0,0.0
2024-02-14 00:00:00-05:00,270.921996995633,273.7668458871019,269.28225686665985,272.2555236816406,1430900,0.0,0.0
2024-02-15 00:00:00-05:00,272.2555543254415,273.6582339196887,269.450225282003,272.4234924316406,1398000,0.0,0.0
2024-02-16 00:00:00-05:00,272.70007270047535,275.535034327393,270.4577628704315,274.1323547363281,1650900,0.0,0.0
2024-02-20 00:00:00-05:00,272.8580930983586,274.468170495485,270.86273178569667,272.71978759765625,1263600,0.0,0.0
2024-02-21 00:00:00-05:00,271.93945290880924,274.64602674565685,270.80349677032365,273.7767639160156,1315200,0.0,0.0
2024-02-22 00:00:00-05:00,279.3478999949847,282.87432889185334,278.7157280335186,281.1061706542969,2496300,0.0,0.0
2024-02-23 00:00:00-05:00,281.96557604468717,284.93881302581764,279.5454706891791,281.451904296875,1230700,0.0,0.0
2024-02-26 00:00:00-05:00,282.50881961265964,284.03988682177027,280.711028980312,280.8295593261719,1960300,0.0,0.0
2024-02-27 00:00:00-05:00,281.0468753260532,281.91613805674393,278.7947083170147,280.1084899902344,1678200,0.0,0.0
2024-02-28 00:00:00-05:00,280.108489437234,284.1288144862154,279.21948169898354,283.45709228515625,1278900,0.0,0.0
2024-02-29 00:00:00-05:00,283.4966123376338,286.3216860606416,282.4396665132698,285.4721984863281,2534300,0.0,0.0
2024-03-01 00:00:00-05:00,285.8277891813037,290.8457948742095,285.28451504908406,290.1148376464844,2314600,0.0,0.0
2024-03-04 00:00:00-05:00,292.2781062761108,294.4907531089483,290.9346920239936,292.95965576171875,1943500,0.0,0.0
2024-03-05 00:00:00-05:00,290.75689706098404,291.46810927933245,285.83767670531955,288.3664245605469,2263300,0.0,0.0
2024-03-06 00:00:00-05:00,291.7150873905091,294.7476196696065,291.2804559823297,293.11773681640625,1723900,0.0,0.0
2024-03-07 00:00:00-05:00,295.0834650147433,297.84927383729917,293.2757866294203,297.45416259765625,1869100,0.0,0.0
2024-03-08 00:00:00-05:00,297.02804800019425,300.6348579345353,292.8663139903545,294.7787170410156,1893900,0.94,0.0
2024-03-11 00:00:00-04:00,292.80687899754713,293.0942444693617,286.96065632771916,290.03240966796875,1656600,0.0,0.0
2024-03-12 00:00:00-04:00,290.7458531752921,295.5912711531987,289.27933065727456,295.0264587402344,2063200,0.0,0.0
2024-03-13 00:00:00-04:00,293.7581436276731,297.949603557121,292.9852535243122,297.5036926269531,1891100,0.0,0.0
2024-03-14 00:00:00-04:00,299.91153662829987,300.2187089282445,294.7489978026305,297.55322265625,2236400,0.0,0.0
2024-03-15 00:00:00-04:00,295.3138176049243,299.9214324592508,295.0462892129322,295.18499755859375,3024600,0.0,0.0
2024-03-18 00:00:00-04:00,298.0684753497462,300.4862400964713,295.85878823793894,296.0272521972656,1557200,0.0,0.0
2024-03-19 00:00:00-04:00,295.52189885263505,300.406990936846,294.5607380022532,300.1988830566406,1462100,0.0,0.0
2024-03-20 00:00:00-04:00,301.7843276628172,307.6008253776349,300.59525201273476,306.9864807128906,1946500,0.0,0.0
2024-03-21 00:00:00-04:00,308.8691351014706,312.91196781227535,307.37291747242284,312.6444091796875,2167400,0.0,0.0
2024-03-22 00:00:00-04:00,312.05977652155934,314.1307250031302,311.4949641431001,313.6947326660156,2046300,0.0,0.0
2024-03-25 00:00:00-04:00,312.1291578095761,312.9020478479076,308.6610560561364,309.03759765625,1703600,0.0,0.0
2024-03-26 00:00:00-04:00,308.81959302608476,313.4172892145665,308.621403692677,309.2357482910156,2247200,0.0,0.0
2024-03-27 00:00:00-04:00,311.1382585120409,311.77244017808243,305.41093763818054,311.53460693359375,1874300,0.0,0.0
2024-03-28 00:00:00-04:00,311.82198269945917,311.88143345268514,309.1564963851875,309.8302917480469,1983400,0.0,0.0
2024-04-01 00:00:00-04:00,310.1474096930354,311.26711604237977,308.2350064051118,309.1862487792969,1213200,0.0,0.0
2024-04-02 00:00:00-04:00,310.1870322318761,313.54612080893105,309.73120279613414,311.8814392089844,2773100,0.0,0.0
2024-04-03 00:00:00-04:00,312.624591382621,319.4220560971155,312.624591382621,318.0150146484375,2984500,0.0,0.0
2024-04-04 00:00:00-04:00,320.957980555249,323.2370069174698,315.2703029497322,317.2421569824219,3039900,0.0,0.0
2024-04-05 00:00:00-04:00,320.97775470192175,328.44904500508505,319.8481601753498,327.497802734375,2643300,0.0,0.0
2024-04-08 00:00:00-04:00,323.32619201475444,326.36822025481325,320.680542491675,322.8505859375,2423700,0.0,0.0
2024-04-09 00:00:00-04:00,321.9785784236487,322.5433908399842,310.1473942555741,311.00946044921875,4069500,0.0,0.0
2024-04-10 00:00:00-04:00,306.18382887712164,314.4775413452876,303.4192479745842,311.5048828125,2425900,0.0,0.0
2024-04-11 00:00:00-04:00,311.5445593587587,316.4494283079411,310.09787385498356,314.36859130859375,1547300,0.0,0.0
2024-04-12 00:00:00-04:00,311.4058300575221,315.765754017283,311.4058300575221,315.5972900390625,2248300,0.0,0.0
2024-04-15 00:00:00-04:00,321.0471455349118,321.8596795187333,311.02930004565593,312.4066162109375,2447600,0.0,0.0
2024-04-16 00:00:00-04:00,310.03841097615424,314.64602595656424,308.4827123177339,312.4759826660156,1547300,0.0,0.0
2024-04-17 00:00:00-04:00,313.79388013189833,313.79388013189833,303.0625943327134,307.3531188964844,2204600,0.0,0.0
2024-04-18 00:00:00-04:00,310.89054992292074,312.8326784370672,305.6487533790874,306.1243896484375,1860300,0.0,0.0
2024-04-19 00:00:00-04:00,306.22348569251375,308.8196027488783,299.50527833495255,300.2583312988281,3084200,0.0,0.0
2024-04-22 00:00:00-04:00,302.5671466620237,307.51165976799155,301.39790805106327,305.28216552734375,2379200,0.0,0.0
2024-04-23 00:00:00-04:00,309.0970694773498,312.4066260331846,307.57109613478417,309.9888610839844,2781400,0.0,0.0
2024-04-24 00:00:00-04:00,321.04712155557223,322.4442746947791,311.0887275660622,315.8846130371094,3550500,0.0,0.0
2024-04-25 00:00:00-04:00,311.18783112471266,315.97382889865503,309.30515319833444,314.2100524902344,2453100,0.0,0.0
2024-04-26 00:00:00-04:00,315.309897383917,322.35511417250814,315.309897383917,321.3443908691406,2305700,0.0,0.0
2024-04-29 00:00:00-04:00,321.9587657700549,324.2080666162644,318.4906639799945,323.5342712402344,3127300,0.0,0.0
2024-04-30 00:00:00-04:00,326.9924614124194,330.02457090817865,309.67175893382677,315.3594665527344,5279700,0.0,0.0
2024-05-01 00:00:00-04:00,315.9242634755701,316.5683637575468,308.8988832872957,309.1862487792969,3416700,0.0,0.0
2024-05-02 00:00:00-04:00,310.43476257097615,313.2092319827169,302.4779471714872,312.3966979980469,3009900,0.0,0.0
2024-05-03 00:00:00-04:00,316.55099686589705,320.6058892619022,314.6427925837382,318.52874755859375,1769800,0.94,0.0
2024-05-06 00:00:00-04:00,320.3474903236025,325.4161287499253,320.3474903236025,325.227294921875,1297000,0.0,0.0
2024-05-07 00:00:00-04:00,326.0919175018094,326.9764580408689,323.6172421601915,325.4161071777344,1792900,0.0,0.0
2024-05-08 00:00:00-04:00,325.3863104761313,331.08107885910965,324.80989112856446,328.36785888671875,1454300,0.0,0.0
2024-05-09 00:00:00-04:00,327.9703073112518,331.3990999287294,327.9504412416857,331.21026611328125,1487100,0.0,0.0
2024-05-10 00:00:00-04:00,332.939580698807,335.6229864662418,328.07964211175687,328.5368347167969,1955000,0.0,0.0
2024-05-13 00:00:00-04:00,328.97409490005316,329.83873901292117,323.8557462992692,326.4894714355469,1903200,0.0,0.0
2024-05-14 00:00:00-04:00,324.1539492699986,329.3318965561903,319.98971753225356,328.4175720214844,1588200,0.0,0.0
2024-05-15 00:00:00-04:00,329.95801349668733,336.0701814759064,329.95801349668733,335.88134765625,1720100,0.0,0.0
2024-05-16 00:00:00-04:00,335.8217193205499,336.79570268937636,328.0995200994619,328.1492004394531,2203100,0.0,0.0
2024-05-17 00:00:00-04:00,329.95801652000534,331.5580995718964,324.7005444511611,328.2088317871094,1881400,0.0,0.0
2024-05-20 00:00:00-04:00,327.9703067856808,333.645178450122,326.9764573711787,331.2003173828125,1021000,0.0,0.0
2024-05-21 00:00:00-04:00,330.594094944103,335.18567454112474,330.4151789927539,334.658935546875,1389200,0.0,0.0
2024-05-22 00:00:00-04:00,334.6688273911358,336.32856918538573,331.13072605775795,334.1122741699219,1566500,0.0,0.0
2024-05-23 00:00:00-04:00,340.08533286018394,341.8841978702623,334.50982188500785,336.3385314941406,1772500,0.0,0.0
2024-05-24 00:00:00-04:00,336.99447000729066,343.06690613179296,336.845398650526,338.7933654785156,1495600,0.0,0.0
2024-05-28 00:00:00-04:00,340.18473499384777,340.8903596073747,333.23770674954363,335.2850341796875,1772300,0.0,0.0
2024-05-29 00:00:00-04:00,333.23771031202165,334.36076504956714,330.6437777913929,330.8425598144531,1131300,0.0,0.0
2024-05-30 00:00:00-04:00,330.2462446295603,333.11845378936806,329.3716522544326,332.1445007324219,1240900,0.0,0.0
2024-05-31 00:00:00-04:00,331.3991111459727,332.9395656611101,320.2381709066963,330.80279541015625,3837900,0.0,0.0
2024-06-03 00:00:00-04:00,331.94568687361294,332.93953623551,316.7099895008765,322.46435546875,2494500,0.0,0.0
2024-06-04 00:00:00-04:00,322.5240217101575,323.4980051174396,308.2424095628227,314.22540283203125,4143000,0.0,0.0
2024-06-05 00:00:00-04:00,317.8032081984671,325.5651695000862,317.43548877732115,324.5812683105469,2487300,0.0,0.0
2024-06-06 00:00:00-04:00,323.0010430847347,324.97879361221646,309.45487140966253,311.5320129394531,3069100,0.0,0.0
2024-06-07 00:00:00-04:00,311.55194320022537,315.8751641367318,308.8685374956058,312.89361572265625,2389500,0.0,0.0
2024-06-10 00:00:00-04:00,311.5320337730329,321.4009816616631,311.3233338851404,320.9934997558594,2050000,0.0,0.0
2024-06-11 00:00:00-04:00,318.7175799301066,320.0195202725269,315.48756924412606,317.2069396972656,1826200,0.0,0.0
2024-06-12 00:00:00-04:00,319.57228584709026,326.8870337384399,317.53490655980056,325.1577453613281,1682600,0.0,0.0
2024-06-13 00:00:00-04:00,324.42227055337577,327.0957280156682,319.85055699106175,326.3304748535156,2194700,0.0,0.0
2024-06-14 00:00:00-04:00,322.3749312695127,323.6371394430823,314.98068916389855,317.0578308105469,2055900,0.0,0.0
2024-06-17 00:00:00-04:00,316.81933851407433,324.6011666585582,315.06023583938946,323.32904052734375,2552500,0.0,0.0
2024-06-18 00:00:00-04:00,322.007218428783,328.1492006863095,319.22445212986815,325.57513427734375,1903900,0.0,0.0
2024-06-20 00:00:00-04:00,326.1515930141172,327.84111891052294,318.0516955920885,321.25189208984375,1847700,0.0,0.0
2024-06-21 00:00:00-04:00,320.953752528176,320.953752528176,314.5633076702488,318.0914611816406,3068300,0.0,0.0
2024-06-24 00:00:00-04:00,320.11892594188544,322.39484976028655,317.22682029410714,320.0990295410156,1581000,0.0,0.0
2024-06-25 00:00:00-04:00,320.3772772856107,322.08669946285715,316.37206542605753,320.77484130859375,1579400,0.0,0.0
2024-06-26 00:00:00-04:00,318.78715615073776,319.0852988508528,311.581747709138,313.3309020996094,1849800,0.0,0.0
2024-06-27 00:00:00-04:00,312.2277728662722,312.8539029247216,309.33566708621777,312.0091247558594,2549900,0.0,0.0
2024-06-28 00:00:00-04:00,310.9655765158896,317.67406046620266,308.4212939586526,311.6214904785156,2557600,0.0,0.0
2024-07-01 00:00:00-04:00,314.5036529825389,314.5334672511751,305.867099319013,310.44873046875,1925900,0.0,0.0
2024-07-02 00:00:00-04:00,307.5467194276765,311.8202598611532,307.5467194276765,311.3531494140625,2047700,0.0,0.0
2024-07-03 00:00:00-04:00,311.8898344219493,317.28642953072494,311.025190273346,316.4615478515625,1123000,0.0,0.0
2024-07-05 00:00:00-04:00,317.71378910106756,318.35978518614024,312.55570796092155,315.4179992675781,1557700,0.0,0.0
2024-07-08 00:00:00-04:00,318.20077908703945,320.8941024969775,316.26276060472264,316.9981994628906,1139800,0.0,0.0
2024-07-09 00:00:00-04:00,318.22063333335996,319.16480237015315,316.1633578510059,316.7497253417969,980900,0.0,0.0
2024-07-10 00:00:00-04:00,316.78951483704583,325.20742096214616,316.65036135454045,325.058349609375,2083100,0.0,0.0
2024-07-11 00:00:00-04:00,327.1553481408131,329.09336666157566,323.6967715349789,326.7975769042969,2061000,0.0,0.0
2024-07-12 00:00:00-04:00,328.71571613666754,331.65750211070963,324.2036309964995,328.4473876953125,1644800,0.0,0.0
2024-07-15 00:00:00-04:00,327.31437501373114,328.92440627383814,323.8359019303322,325.0185852050781,1416000,0.0,0.0
2024-07-16 00:00:00-04:00,328.51690515013615,333.0588041612053,326.7379365718707,330.4151611328125,1671200,0.0,0.0
2024-07-17 00:00:00-04:00,324.95895878758944,325.6049548698945,309.19649059800236,309.5841064453125,3312800,0.0,0.0
2024-07-18 00:00:00-04:00,311.4625044340343,317.2665817825915,303.78003700186287,307.1690673828125,4377000,0.0,0.0
2024-07-19 00:00:00-04:00,310.3096153683397,314.3645076573553,308.7890269687241,309.9717102050781,2287600,0.0,0.0
2024-07-22 00:00:00-04:00,314.5533414517914,319.5225885521357,313.50981169267004,318.349853515625,2252500,0.0,0.0
2024-07-23 00:00:00-04:00,318.0317991758718,323.3290029857496,317.7038422281171,319.9598693847656,1518500,0.0,0.0
2024-07-24 00:00:00-04:00,314.8912803508178,316.12364405817135,297.4790475645127,297.75732421875,3876300,0.0,0.0
2024-07-25 00:00:00-04:00,296.89263826045436,298.43309267816284,285.1055687605602,291.07861328125,5569700,0.0,0.0
2024-07-26 00:00:00-04:00,299.029426207583,300.0729559940795,294.59686617016155,295.95843505859375,3090000,0.0,0.0
2024-07-29 00:00:00-04:00,296.7634561071103,298.5424551405803,292.7482957789567,294.7856750488281,2522600,0.0,0.0
2024-07-30 00:00:00-04:00,295.729830392013,300.6593150128994,283.72414276778704,285.4732971191406,4777200,0.0,0.0
2024-07-31 00:00:00-04:00,304.30675788496535,308.95796591506723,299.5163963770142,302.9153747558594,5108300,0.0,0.0
2024-08-01 00:00:00-04:00,288.25610595109225,302.4184607600388,286.2286445597613,296.0478820800781,5433400,0.0,0.0
2024-08-02 00:00:00-04:00,288.21633876187445,288.8524169643801,274.312394745785,278.5362548828125,4528000,0.0,0.0
2024-08-05 00:00:00-04:00,254.93265139655978,276.2426832589586,254.93265139655978,271.75531005859375,4621200,0.94,0.0
2024-08-06 00:00:00-04:00,273.87932861610426,281.2386252751461,273.87932861610426,276.87091064453125,3305000,0.0,0.0
2024-08-07 00:00:00-04:00,284.2003164517314,287.2916242258417,276.02331271788455,276.9008483886719,2857000,0.0,0.0
2024-08-08 00:00:00-04:00,281.25858327877665,287.2517295483382,277.329636096555,286.6733703613281,3888100,0.0,0.0
2024-08-09 00:00:00-04:00,286.05506904288734,291.3501974174058,284.89835073119906,290.8216857910156,2190400,0.0,0.0
2024-08-12 00:00:00-04:00,290.30312087668744,292.62660000633423,284.72880990596326,287.62066650390625,1840400,0.0,0.0
2024-08-13 00:00:00-04:00,291.3801058568521,294.98994335302586,287.4611102159841,294.5611572265625,2256900,0.0,0.0
2024-08-14 00:00:00-04:00,295.1794296433376,299.20807181941524,293.603845953529,297.4629821777344,1974900,0.0,0.0
2024-08-15 00:00:00-04:00,301.2722552892639,303.91481338074993,297.20371703942186,301.6112976074219,2316600,0.0,0.0
2024-08-16 00:00:00-04:00,301.22242491145073,301.68112567014094,292.55680586812326,295.8475341796875,2768100,0.0,0.0
2024-08-19 00:00:00-04:00,296.3561134788889,297.5926244099173,292.36733712646344,296.21649169921875,1572500,0.0,0.0
2024-08-20 00:00:00-04:00,297.0840615555818,298.7992365203244,293.75340668446125,295.40875244140625,1432400,0.0,0.0
2024-08-21 00:00:00-04:00,295.6181915567494,300.80358241478996,295.33897843694683,298.8490905761719,1400600,0.0,0.0
2024-08-22 00:00:00-04:00,299.61692243525147,302.54867544230024,295.8674934172165,296.8547058105469,2035700,0.0,0.0
2024-08-23 00:00:00-04:00,299.158203125,301.15259114583336,296.94443120459715,299.158203125,1950700,0.0,0.0
2024-08-26 00:00:00-04:00,299.43744354946267,300.90332009579055,295.1694540127721,296.076904296875,1579600,0.0,0.0
2024-08-27 00:00:00-04:00,294.1722322098745,299.0185804789472,291.5795217040084,295.1993408203125,1711700,0.0,0.0
2024-08-28 00:00:00-04:00,295.9871501942205,296.65525317704726,291.41003307970544,292.77618408203125,2109300,0.0,0.0
2024-08-29 00:00:00-04:00,295.398799312663,306.5873175787454,294.31186146866804,300.2451477050781,2426500,0.0,0.0
2024-08-30 00:00:00-04:00,300.64401814967187,306.78673702187575,299.2878488771843,306.0687561035156,2320000,0.0,0.0
2024-09-03 00:00:00-04:00,303.31653824561414,303.95472663544535,288.6577730223147,288.91705322265625,3058900,0.0,0.0
2024-09-04 00:00:00-04:00,287.3913393128379,291.96845638124313,285.8157556613661,287.959716796875,2098500,0.0,0.0
2024-09-05 00:00:00-04:00,286.6434305196191,288.4184346412084,281.76713720045313,284.91827392578125,1930600,0.0,0.0
2024-09-06 00:00:00-04:00,287.81013170660793,291.38010332178135,280.5505604955328,284.1703796386719,2163800,0.0,0.0
2024-09-09 00:00:00-04:00,288.39848730036744,291.28039275837693,286.8129523872972,288.5680236816406,1756000,0.0,0.0
2024-09-10 00:00:00-04:00,290.4128294799574,291.0809324408532,283.6618063932701,287.49102783203125,1531200,0.0,0.0
2024-09-11 00:00:00-04:00,288.68766702298234,296.8447067529871,283.7515444814171,296.3062438964844,2389500,0.0,0.0
2024-09-12 00:00:00-04:00,296.01707137537625,303.60570378454486,294.01270151847035,302.52874755859375,2795400,0.0,0.0
2024-09-13 00:00:00-04:00,304.96188840606044,309.58885292385565,302.81792730792904,304.9419250488281,2022800,0.0,0.0
2024-09-16 00:00:00-04:00,305.14137478932366,306.1186358993786,300.6340687054528,305.6898193359375,1536300,0.0,0.0
2024-09-17 00:00:00-04:00,307.6144354579055,311.5433825000193,303.79516515536835,310.8553161621094,2117000,0.0,0.0
2024-09-18 00:00:00-04:00,312.6801520223153,320.2488509228725,312.6701703439708,313.76708984375,2931000,0.0,0.0
2024-09-19 00:00:00-04:00,322.8415638411806,328.85464256201027,319.0023607793826,327.9970703125,3155700,0.0,0.0
2024-09-20 00:00:00-04:00,325.7633491646236,330.4900697164958,325.0852645055188,329.67236328125,3632000,0.0,0.0
2024-09-23 00:00:00-04:00,330.95873754957705,332.3548030896879,328.4856854271332,328.8646240234375,1789100,0.0,0.0
2024-09-24 00:00:00-04:00,328.7848415785522,329.30340196079976,325.3844062175217,326.47137451171875,1964200,0.0,0.0
2024-09-25 00:00:00-04:00,327.3887654494145,329.93159802124967,326.47136399520855,327.6280822753906,1599100,0.0,0.0
2024-09-26 00:00:00-04:00,332.2351442196751,335.356335931795,328.41587409054006,332.0855407714844,2614200,0.0,0.0
