Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,389.1000061035156,390.4800109863281,384.25,386.92999267578125,858000,0.0,0.0
2024-10-04 00:00:00-04:00,387.94000244140625,388.5899963378906,382.4200134277344,388.3599853515625,595800,0.0,0.0
2024-10-07 00:00:00-04:00,385.69000244140625,391.17999267578125,385.04998779296875,390.3299865722656,629900,0.0,0.0
2024-10-08 00:00:00-04:00,395.17999267578125,398.0,391.260009765625,396.5,1227400,0.0,0.0
2024-10-09 00:00:00-04:00,397.5,400.2300109863281,394.5799865722656,399.7200012207031,833700,0.0,0.0
2024-10-10 00:00:00-04:00,396.57000732421875,397.07000732421875,391.4700012207031,393.4599914550781,710700,0.0,0.0
2024-10-11 00:00:00-04:00,393.0,400.2900085449219,393.0,399.8599853515625,655200,0.0,0.0
2024-10-14 00:00:00-04:00,401.55999755859375,405.1099853515625,400.4599914550781,404.9700012207031,688900,0.0,0.0
2024-10-15 00:00:00-04:00,406.739990234375,406.9599914550781,396.94000244140625,397.5,1155800,0.0,0.0
2024-10-16 00:00:00-04:00,395.20001220703125,397.7900085449219,393.6400146484375,395.239990234375,1519100,0.0,0.0
2024-10-17 00:00:00-04:00,403.010009765625,404.4100036621094,397.6400146484375,400.1400146484375,1029100,0.0,0.0
2024-10-18 00:00:00-04:00,401.57000732421875,402.9100036621094,397.5400085449219,402.5400085449219,879800,0.0,0.0
2024-10-21 00:00:00-04:00,401.2799987792969,403.25,399.92999267578125,400.79998779296875,659800,0.0,0.0
2024-10-22 00:00:00-04:00,395.92999267578125,397.67999267578125,391.510009765625,392.20001220703125,1373600,0.0,0.0
2024-10-23 00:00:00-04:00,391.0,396.4200134277344,389.0,395.8299865722656,1037200,0.0,0.0
2024-10-24 00:00:00-04:00,392.79998779296875,394.7799987792969,387.8800048828125,392.57000732421875,845200,0.0,0.0
2024-10-25 00:00:00-04:00,393.510009765625,394.9599914550781,390.260009765625,392.57000732421875,600600,0.0,0.0
2024-10-28 00:00:00-04:00,395.0,396.0,392.7200012207031,392.760009765625,830100,0.0,0.0
2024-10-29 00:00:00-04:00,389.6600036621094,391.6499938964844,386.1499938964844,390.5899963378906,1608300,0.0,0.0
2024-10-30 00:00:00-04:00,377.5,383.739990234375,368.3399963378906,375.5199890136719,2132900,0.0,0.0
2024-10-31 00:00:00-04:00,374.1400146484375,374.1400146484375,366.25,370.1600036621094,2189200,0.0,0.0
2024-11-01 00:00:00-04:00,373.8599853515625,377.4700012207031,369.8999938964844,376.1499938964844,1550900,0.0,0.0
2024-11-04 00:00:00-05:00,375.3599853515625,380.3299865722656,373.3900146484375,376.989990234375,1137600,0.0,0.0
2024-11-05 00:00:00-05:00,377.8699951171875,390.7099914550781,377.8699951171875,390.2900085449219,1599800,0.0,0.0
2024-11-06 00:00:00-05:00,400.45001220703125,402.82000732421875,385.07000732421875,391.8599853515625,1989000,0.0,0.0
2024-11-07 00:00:00-05:00,394.17999267578125,396.2200012207031,390.4599914550781,395.9200134277344,990300,0.0,0.0
2024-11-08 00:00:00-05:00,405.45001220703125,413.739990234375,399.07000732421875,410.5799865722656,1528200,0.0,0.0
2024-11-11 00:00:00-05:00,413.1700134277344,416.8599853515625,410.80999755859375,414.9200134277344,1643500,0.0,0.0
2024-11-12 00:00:00-05:00,414.94000244140625,416.2200012207031,406.9200134277344,411.1400146484375,1416670,0.0,0.0
