Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.464160773164632,9.464160773164632,9.155005361569907,9.334514617919922,211400,0.0,0.0
2023-11-08 00:00:00-05:00,9.334514330198736,9.354460330888207,9.194896129683082,9.274678230285645,208600,0.0,0.0
2023-11-09 00:00:00-05:00,9.354461205162165,9.354461205162165,9.01538677037233,9.055277824401855,314100,0.0,0.0
2023-11-10 00:00:00-05:00,9.085194798748704,9.344487094701687,9.025358700345793,9.324542045593262,192800,0.0,0.0
2023-11-13 00:00:00-05:00,9.25473379553106,9.354461913697456,9.184924683461276,9.304597854614258,159200,0.0,0.0
2023-11-14 00:00:00-05:00,9.64367080695644,9.90296311277726,9.64367080695644,9.892990112304688,221700,0.0,0.0
2023-11-15 00:00:00-05:00,9.823180737205725,10.13233613461241,9.813207737011277,10.032608985900879,181000,0.0,0.0
2023-11-16 00:00:00-05:00,9.992717977714046,9.992717977714046,9.753370727441217,9.942853927612305,249400,0.0,0.0
2023-11-17 00:00:00-05:00,10.072499566616429,10.22209075825745,10.002689519583365,10.132335662841797,233500,0.0,0.0
2023-11-20 00:00:00-05:00,10.132336521936471,10.132336521936471,10.002690367685677,10.112391471862793,157000,0.0,0.0
2023-11-21 00:00:00-05:00,10.002690552661802,10.072500606904851,9.883017396773615,9.952826499938965,106900,0.0,0.0
2023-11-22 00:00:00-05:00,10.022636123175376,10.10241822366994,9.942854022680814,9.962799072265625,78400,0.0,0.0
2023-11-24 00:00:00-05:00,10.002689556562968,10.092444652310443,9.982744508106643,10.042580604553223,75800,0.0,0.0
2023-11-27 00:00:00-05:00,9.962799072265625,10.042581172760187,9.902962972433533,9.962799072265625,504500,0.0,0.0
2023-11-28 00:00:00-05:00,9.962799742161117,10.16225500680883,9.843126583372488,9.902963638305664,166100,0.0,0.0
2023-11-29 00:00:00-05:00,10.022635556096898,10.072499603854117,9.883016412592205,10.042580604553223,190400,0.0,0.0
2023-11-30 00:00:00-05:00,10.092495918273926,10.26220166845857,9.962720876837245,10.092495918273926,296100,0.01,0.0
2023-12-01 00:00:00-05:00,10.062547866647527,10.641543604655261,10.052564951710767,10.591629981994629,261600,0.0,0.0
2023-12-04 00:00:00-05:00,10.571664355548311,11.020885023637655,10.192322183021748,10.990937232971191,286700,0.0,0.0
2023-12-05 00:00:00-05:00,10.941023727669513,10.99093734731496,10.711421458109706,10.74137020111084,255400,0.0,0.0
2023-12-06 00:00:00-05:00,10.791283185164584,11.030867402923812,10.691455951753378,10.891109466552734,305700,0.0,0.0
2023-12-07 00:00:00-05:00,10.901092843950503,11.050832748413086,10.731387111147257,11.050832748413086,209200,0.0,0.0
2023-12-08 00:00:00-05:00,11.020884957925189,11.220538481216332,11.020884957925189,11.050832748413086,205100,0.0,0.0
2023-12-11 00:00:00-05:00,11.060815534439024,11.210555437166805,10.960988297938448,11.170624732971191,531900,0.0,0.0
2023-12-12 00:00:00-05:00,11.200574295848753,11.410210746242448,11.12071288160574,11.29041862487793,316100,0.0,0.0
2023-12-13 00:00:00-05:00,11.270451948022442,11.53998491484719,10.980954105149427,11.490071296691895,404000,0.0,0.0
2023-12-14 00:00:00-05:00,11.719673974408927,12.069068390227836,11.709691059208799,11.96924114227295,302500,0.0,0.0
2023-12-15 00:00:00-05:00,12.0590854176001,12.328618414580811,11.889379668098881,12.288687705993652,1860000,0.0,0.0
2023-12-18 00:00:00-05:00,12.288687843603514,12.32861855263782,11.8694149227317,12.0391206741333,319800,0.0,0.0
2023-12-19 00:00:00-05:00,12.158911382767073,12.478357017774718,11.99918856526325,12.458391189575195,272700,0.0,0.0
2023-12-20 00:00:00-05:00,12.348581587718924,12.747889570475577,12.228789478498845,12.23877239227295,305200,0.0,0.0
2023-12-21 00:00:00-05:00,12.318633991383498,12.508304595947266,12.228789670055319,12.508304595947266,237500,0.0,0.0
2023-12-22 00:00:00-05:00,12.618115719544193,12.678011303706244,12.508305561875192,12.638080596923828,304700,0.0,0.0
2023-12-26 00:00:00-05:00,12.648063018519451,12.867682373272082,12.538253817154688,12.797802925109863,172600,0.0,0.0
2023-12-27 00:00:00-05:00,12.847716182768796,12.977491209102592,12.74788989852801,12.837733268737793,171500,0.0,0.0
2023-12-28 00:00:00-05:00,12.737907048992787,12.79780262943591,12.678010516526577,12.777837753295898,161600,0.0,0.0
2023-12-29 00:00:00-05:00,12.757872119264471,12.797802824175193,12.578184423177772,12.598149299621582,192900,0.0,0.0
2024-01-02 00:00:00-05:00,12.548235237301714,12.608131768563934,12.368547547561183,12.568201065063477,156500,0.0,0.0
2024-01-03 00:00:00-05:00,12.458392203725138,12.598150156429236,12.069068042373205,12.268721580505371,286500,0.0,0.0
2024-01-04 00:00:00-05:00,12.328616662159675,12.328616662159675,11.879395064378665,11.979222297668457,458200,0.0,0.0
2024-01-05 00:00:00-05:00,11.859430856498303,12.248755945815818,11.669759292975755,12.089032173156738,436300,0.0,0.0
2024-01-08 00:00:00-05:00,12.04910045805699,12.238772005681504,12.03911849662125,12.148927688598633,172600,0.0,0.0
2024-01-09 00:00:00-05:00,11.93929197474496,12.138945495655795,11.869413480431938,12.069067001342773,220600,0.0,0.0
2024-01-10 00:00:00-05:00,12.039120240226836,12.178877240798274,11.969240787917952,12.138946533203125,197700,0.0,0.0
2024-01-11 00:00:00-05:00,12.06906721408401,12.118980833197316,11.779569365654554,12.019153594970703,190000,0.0,0.0
2024-01-12 00:00:00-05:00,12.228790033628108,12.228790033628108,11.979222890084678,12.019153594970703,167100,0.0,0.0
2024-01-16 00:00:00-05:00,11.889378444569738,11.959256939400312,11.5998805990991,11.689724922180176,214800,0.0,0.0
2024-01-17 00:00:00-05:00,11.460122074242365,11.669758500089387,11.460122074242365,11.64979362487793,255900,0.0,0.0
2024-01-18 00:00:00-05:00,11.779569328758237,11.909344357237106,11.589897767126388,11.759603500366211,203900,0.0,0.0
2024-01-19 00:00:00-05:00,11.829482947715201,11.829482947715201,11.559949976561448,11.759603500366211,174900,0.0,0.0
2024-01-22 00:00:00-05:00,11.919326472066,12.378530058709725,11.839465061521274,12.34858226776123,269700,0.0,0.0
2024-01-23 00:00:00-05:00,12.468374383578318,12.717941529536361,12.28868668586424,12.34858226776123,316900,0.0,0.0
2024-01-24 00:00:00-05:00,12.44841016139775,12.578185198361304,12.148929380099021,12.198843002319336,212800,0.0,0.0
2024-01-25 00:00:00-05:00,12.438426808276992,12.548236011673994,12.049101711104328,12.29866886138916,228500,0.0,0.0
2024-01-26 00:00:00-05:00,12.40847835483631,12.40847835483631,11.999188402527865,12.318634033203125,140900,0.0,0.0
2024-01-29 00:00:00-05:00,12.348581488488081,12.508304299498018,12.168892850090378,12.4883394241333,142600,0.0,0.0
2024-01-30 00:00:00-05:00,12.408477922823389,12.857698563326199,12.33859847952879,12.737906455993652,307200,0.0,0.0
2024-01-31 00:00:00-05:00,12.787821588892589,12.897630795633438,12.388513565063477,12.388513565063477,311500,0.0,0.0
2024-02-01 00:00:00-05:00,12.458392307849648,12.757873093562475,12.398496721920987,12.727925300598145,163100,0.0,0.0
2024-02-02 00:00:00-05:00,12.598148433350282,12.787819982651381,12.458390499761212,12.6680269241333,168100,0.0,0.0
2024-02-05 00:00:00-05:00,12.548236404771599,12.697977270847295,12.378530661099704,12.518288612365723,152700,0.0,0.0
2024-02-06 00:00:00-05:00,12.468373706537507,12.707957925162104,12.418460089651617,12.687993049621582,181300,0.0,0.0
2024-02-07 00:00:00-05:00,12.757872119264471,12.857699357552827,12.55821859471086,12.598149299621582,129700,0.0,0.0
2024-02-08 00:00:00-05:00,12.628097272034815,12.867682456970215,12.588166566549434,12.867682456970215,167100,0.0,0.0
2024-02-09 00:00:00-05:00,12.89763006973972,13.187127918511548,12.538253725340478,13.177145004272461,211100,0.0,0.0
2024-02-12 00:00:00-05:00,13.177144190039416,13.59641704194266,13.177144190039416,13.506572723388672,260000,0.0,0.0
2024-02-13 00:00:00-05:00,12.977490972367995,13.077318206810821,12.64806243153896,12.757871627807617,329100,0.0,0.0
2024-02-14 00:00:00-05:00,12.877664386281614,13.286955306485465,12.817768804218785,13.187128067016602,199900,0.0,0.0
2024-02-15 00:00:00-05:00,13.356834011243448,13.756141071301183,12.977491828177037,13.71621036529541,265600,0.0,0.0
2024-02-16 00:00:00-05:00,13.576452742043761,13.756140434743228,13.386781183275941,13.416728973388672,238800,0.0,0.0
2024-02-20 00:00:00-05:00,13.177145381270744,13.406747655223175,13.167162466746046,13.266989707946777,156400,0.0,0.0
2024-02-21 00:00:00-05:00,13.227058823098547,13.276972443024297,12.847716644495211,12.997457504272461,227200,0.0,0.0
2024-02-22 00:00:00-05:00,13.007439335694741,13.197110899098565,12.977491544850018,13.117249488830566,195300,0.0,0.0
2024-02-23 00:00:00-05:00,13.167162680165319,13.376799128466233,13.047370559996674,13.217076301574707,137900,0.0,0.0
2024-02-26 00:00:00-05:00,13.227058199444272,13.31690252066985,13.127230964299615,13.276971817016602,195000,0.0,0.0
2024-02-27 00:00:00-05:00,14.185397164266988,15.343388614080922,14.03565725169638,15.153717994689941,703800,0.0,0.0
2024-02-28 00:00:00-05:00,15.143734666678478,15.68279967005299,15.02394254948671,15.383318901062012,413900,0.0,0.0
2024-02-29 00:00:00-05:00,15.69278335571289,15.882453979248767,15.223596826302968,15.69278335571289,448400,0.0,0.0
2024-03-01 00:00:00-05:00,15.832539827444537,15.832539827444537,15.363354265739703,15.592955589294434,398900,0.0,0.0
2024-03-04 00:00:00-05:00,15.652851778933208,15.712747361135541,15.163699446824209,15.18366527557373,325900,0.0,0.0
2024-03-05 00:00:00-05:00,15.16369957956777,15.313440440430668,15.033925499652295,15.063873291015625,356500,0.0,0.0
2024-03-06 00:00:00-05:00,15.27351033272776,15.28349324758085,15.013960258686383,15.103804588317871,306400,0.0,0.0
2024-03-07 00:00:00-05:00,15.273509535663193,15.413266528220442,15.163699382056086,15.243561744689941,277400,0.0,0.0
2024-03-08 00:00:00-05:00,15.41326582209769,15.692781698453041,15.3234224532939,15.45319652557373,256900,0.0,0.0
2024-03-11 00:00:00-04:00,15.413267412074797,15.52307757197883,14.984012543432742,15.173683166503906,242000,0.0,0.0
2024-03-12 00:00:00-04:00,15.143734439604458,15.363353793841156,14.993994533365816,15.303457260131836,210400,0.0,0.0
2024-03-13 00:00:00-04:00,15.243562200552255,15.592955644417179,15.243562200552255,15.403285026550293,704600,0.0,0.0
2024-03-14 00:00:00-04:00,15.353371130461166,15.353371130461166,14.80432321190829,14.934098243713379,290700,0.0,0.0
2024-03-15 00:00:00-04:00,14.87420151380269,15.173682279266615,14.7643923123426,15.113786697387695,2390900,0.0,0.0
2024-03-18 00:00:00-04:00,15.263526249679522,16.381586923029406,15.243561373524516,16.18193244934082,652900,0.0,0.0
2024-03-19 00:00:00-04:00,16.151985907514128,16.321691642049732,16.052158668837972,16.2018985748291,305100,0.0,0.0
2024-03-20 00:00:00-04:00,16.161968564949408,16.561275609262257,15.88245268190732,16.441482543945312,337900,0.0,0.0
2024-03-21 00:00:00-04:00,17.070392728201867,18.438019586844078,16.98054840562874,17.849040985107422,1636600,0.0,0.0
2024-03-22 00:00:00-04:00,17.9488696474917,17.9488696474917,17.150255499011774,17.17022132873535,436100,0.0,0.0
2024-03-25 00:00:00-04:00,17.17021956699086,17.559543686422565,17.110322083965883,17.180200576782227,389800,0.0,0.0
2024-03-26 00:00:00-04:00,17.21015181682822,17.449736071572076,16.910671974409997,17.090360641479492,401100,0.0,0.0
2024-03-27 00:00:00-04:00,17.27015314997271,17.39001433110324,17.18025631154525,17.30011749267578,392300,0.01,0.0
2024-03-28 00:00:00-04:00,17.270153299387967,17.30011764235028,16.59093358324152,16.800691604614258,652500,0.0,0.0
2024-04-01 00:00:00-04:00,16.800690821786763,17.01045073854489,16.48105847735443,16.580944061279297,346300,0.0,0.0
2024-04-02 00:00:00-04:00,16.31125320327732,16.600921199875522,16.11148203975035,16.48105812072754,628600,0.0,0.0
2024-04-03 00:00:00-04:00,16.38117406603693,16.97049695770397,16.28128847496199,16.920555114746094,499100,0.0,0.0
2024-04-04 00:00:00-04:00,17.130311581948767,17.230197163930896,16.47106940808935,16.491046905517578,378500,0.0,0.0
2024-04-05 00:00:00-04:00,16.451092405932027,16.790702251800028,16.40115056601694,16.63088607788086,242200,0.0,0.0
2024-04-08 00:00:00-04:00,16.740760233495465,16.890587656803238,16.580944061279297,16.580944061279297,270000,0.0,0.0
2024-04-09 00:00:00-04:00,16.630885250186182,16.750748327239684,16.30126416973777,16.40114974975586,240500,0.0,0.0
2024-04-10 00:00:00-04:00,15.79185139606273,15.891736029935164,15.482206840125224,15.62204647064209,695400,0.0,0.0
2024-04-11 00:00:00-04:00,15.671987925999256,15.891735639243482,15.552125796751367,15.781862258911133,701000,0.0,0.0
2024-04-12 00:00:00-04:00,15.711942570395248,15.841793453528213,15.332379622873738,15.412287712097168,401300,0.0,0.0
2024-04-15 00:00:00-04:00,15.67198759162202,15.851781257947541,15.3223899602529,15.422274589538574,250600,0.0,0.0
2024-04-16 00:00:00-04:00,15.37233356227909,15.392310108158448,14.882895328410783,15.112631797790527,619600,0.0,0.0
2024-04-17 00:00:00-04:00,15.242482753082154,15.42227547717624,14.733067970893194,14.862918853759766,698000,0.0,0.0
2024-04-18 00:00:00-04:00,15.012746460252202,15.272448229058483,14.862919029637581,14.912861824035645,554100,0.0,0.0
2024-04-19 00:00:00-04:00,14.872907603037094,15.18255120999775,14.71309047233854,14.862918853759766,446400,0.0,0.0
2024-04-22 00:00:00-04:00,15.012745156304291,15.252470358077503,14.902871780235374,15.08266544342041,365200,0.0,0.0
2024-04-23 00:00:00-04:00,15.142596891185011,16.241334524720624,15.132608142088614,16.131460189819336,550200,0.0,0.0
2024-04-24 00:00:00-04:00,16.091507023652,16.351208783471602,15.711942180392933,15.841793060302734,538900,0.0,0.0
2024-04-25 00:00:00-04:00,15.632034049163993,15.632034049163993,15.112631483565938,15.292425155639648,441100,0.0,0.0
2024-04-26 00:00:00-04:00,15.392309897317022,15.681976952946588,15.292425264129319,15.592080116271973,571400,0.0,0.0
2024-04-29 00:00:00-04:00,15.632033741507353,15.751896822250472,15.462228821797371,15.741908073425293,433000,0.0,0.0
2024-04-30 00:00:00-04:00,15.572103387252314,15.671988019263539,15.232493542739174,15.27244758605957,503900,0.0,0.0
2024-05-01 00:00:00-04:00,15.302412844496171,15.652011437163921,15.152585420541152,15.262458801269531,608800,0.0,0.0
2024-05-02 00:00:00-04:00,15.44225262410299,15.901724602022467,15.44225262410299,15.841793060302734,423500,0.0,0.0
2024-05-03 00:00:00-04:00,17.679682595680553,18.159131137320106,16.750749855529456,17.370037078857422,794400,0.0,0.0
2024-05-06 00:00:00-04:00,17.429968023696098,17.46992111269625,16.221356122607965,16.4111385345459,728500,0.0,0.0
2024-05-07 00:00:00-04:00,16.521013929803605,16.570955770567434,16.121471583056557,16.171415328979492,661900,0.0,0.0
2024-05-08 00:00:00-04:00,15.98163300973579,16.021588006736504,15.642023155866175,15.931690216064453,445000,0.0,0.0
2024-05-09 00:00:00-04:00,16.011599115357665,16.07152970516764,15.741908603474123,15.891736030578613,431200,0.0,0.0
2024-05-10 00:00:00-04:00,15.931690214332376,16.231346023748255,15.701954697080588,16.201379776000977,398500,0.0,0.0
2024-05-13 00:00:00-04:00,16.3911611848158,16.3911611848158,15.911712681550018,15.921700477600098,343600,0.0,0.0
2024-05-14 00:00:00-04:00,16.241334560635142,16.311253899305452,15.941678755137387,16.141448974609375,507100,0.0,0.0
2024-05-15 00:00:00-04:00,16.321242251176074,16.321242251176074,16.001609907800525,16.031574249267578,283500,0.0,0.0
2024-05-16 00:00:00-04:00,15.941678032058622,15.951666780724041,15.622045695401248,15.671987533569336,273800,0.0,0.0
2024-05-17 00:00:00-04:00,15.731919494790723,15.731919494790723,15.392309651696802,15.522160530090332,293900,0.0,0.0
2024-05-20 00:00:00-04:00,15.472217946310785,15.542138237205291,15.282436476921788,15.31240177154541,306200,0.0,0.0
2024-05-21 00:00:00-04:00,15.322390209014614,15.562114466287605,15.24248212325695,15.492195129394531,257600,0.0,0.0
2024-05-22 00:00:00-04:00,15.392310072444337,15.572103747839183,15.202528600422765,15.372333526611328,335600,0.0,0.0
2024-05-23 00:00:00-04:00,15.472217702239217,15.572103286181669,15.302412781084765,15.512171745300293,416300,0.0,0.0
2024-05-24 00:00:00-04:00,15.482206909571456,15.662000584959678,15.42227536691553,15.642023086547852,363600,0.0,0.0
2024-05-28 00:00:00-04:00,15.771874185030315,15.771874185030315,15.342367489074556,15.43226432800293,371600,0.0,0.0
2024-05-29 00:00:00-04:00,15.412287295805559,16.221356915484407,15.412287295805559,15.831805229187012,699500,0.0,0.0
2024-05-30 00:00:00-04:00,15.851781988206314,16.251323381493574,15.811827944135544,16.161426544189453,415500,0.0,0.0
2024-05-31 00:00:00-04:00,16.24138274482968,16.261372596498084,15.971525466317738,16.101457595825195,494900,0.01,0.0
2024-06-03 00:00:00-04:00,16.20140372904297,16.281363139109885,15.631707229845649,15.721658706665039,913400,0.0,0.0
2024-06-04 00:00:00-04:00,15.601722329998992,15.75164336320516,15.181944962091519,15.201934814453125,1115400,0.0,0.0
2024-06-05 00:00:00-04:00,15.291887817279779,15.321871643778135,14.942073013180543,15.30188274383545,359000,0.0,0.0
2024-06-06 00:00:00-04:00,15.2019351594491,15.261903764726233,14.8920991129931,15.012036323547363,330600,0.0,0.0
2024-06-07 00:00:00-04:00,14.772162780829657,14.942072716224681,14.522295340915635,14.832131385803223,505300,0.0,0.0
2024-06-10 00:00:00-04:00,14.772162891833664,15.301882554713336,14.702200313145976,15.101987838745117,503100,0.0,0.0
2024-06-11 00:00:00-04:00,14.89209856845519,14.89209856845519,14.422348482497016,14.50230598449707,390700,0.0,0.0
2024-06-12 00:00:00-04:00,14.902094078475637,15.131972620610657,14.712195242075966,14.852120399475098,443000,0.0,0.0
2024-06-13 00:00:00-04:00,14.772162552380228,15.161956095758708,14.462327465452837,14.792152404785156,323000,0.0,0.0
2024-06-14 00:00:00-04:00,14.52229556875017,14.662221680437977,14.502306668891144,14.62224292755127,471400,0.0,0.0
2024-06-17 00:00:00-04:00,14.602253070042332,14.892099266674181,14.512301590951335,14.872110366821289,552000,0.0,0.0
2024-06-18 00:00:00-04:00,14.912088928292809,15.141966516078096,14.912088928292809,14.922083854675293,310600,0.0,0.0
2024-06-20 00:00:00-04:00,14.792152749806743,15.02203033881348,14.592258986938134,14.602252960205078,368200,0.0,0.0
2024-06-21 00:00:00-04:00,14.802147059658745,14.802147059658745,14.44233734831448,14.66222095489502,2081000,0.0,0.0
2024-06-24 00:00:00-04:00,14.732183952807862,15.072003821850341,14.69220520075396,14.902093887329102,401500,0.0,0.0
2024-06-25 00:00:00-04:00,14.782157787950332,14.842126393251542,14.222454300090735,14.262434005737305,323900,0.0,0.0
2024-06-26 00:00:00-04:00,14.252439189176762,14.542285385167878,14.172481683604635,14.5322904586792,346300,0.0,0.0
2024-06-27 00:00:00-04:00,14.572269134066948,14.632237739511854,14.442337949910192,14.602252960205078,207100,0.0,0.0
2024-06-28 00:00:00-04:00,14.762168846518199,14.90209400321062,14.392364195683145,14.672216415405273,941700,0.0,0.0
2024-07-01 00:00:00-04:00,14.682210235026687,14.85212016909172,14.512301254130287,14.562273979187012,349300,0.0,0.0
2024-07-02 00:00:00-04:00,14.59225841968863,14.782157248739649,14.532289816574902,14.75217342376709,278500,0.0,0.0
2024-07-03 00:00:00-04:00,14.822136154873043,14.882104758614341,14.622242397683078,14.862114906311035,229700,0.0,0.0
2024-07-05 00:00:00-04:00,14.752174270574459,14.80214795050973,14.27242827763199,14.482316970825195,241000,0.0,0.0
2024-07-08 00:00:00-04:00,14.692204779784172,14.792152133639492,14.502305951261393,14.66222095489502,257500,0.0,0.0
2024-07-09 00:00:00-04:00,14.542284686150778,14.622242187879515,14.122507325490611,14.16248607635498,510600,0.0,0.0
2024-07-10 00:00:00-04:00,14.182475620775744,14.48231674249129,14.142496868091582,14.442337989807129,204800,0.0,0.0
2024-07-11 00:00:00-04:00,14.862115359895496,15.291887665846826,14.82213660723737,15.191940307617188,304600,0.0,0.0
2024-07-12 00:00:00-04:00,15.411823616189158,15.781627309187405,15.301882286865991,15.47179126739502,290300,0.0,0.0
2024-07-15 00:00:00-04:00,15.611717865763902,16.171421362551243,15.611717865763902,15.891569137573242,310500,0.0,0.0
2024-07-16 00:00:00-04:00,16.15143078976093,16.721128234567065,16.141435863635195,16.681150436401367,395800,0.0,0.0
2024-07-17 00:00:00-04:00,16.331336245130498,16.891038784297862,16.331336245130498,16.62118148803711,304000,0.0,0.0
2024-07-18 00:00:00-04:00,16.431282922454177,17.040958162464488,16.19141041561348,16.501245498657227,252600,0.0,0.0
2024-07-19 00:00:00-04:00,16.541223214507784,16.58120291861803,16.2913557828304,16.321340560913086,190000,0.0,0.0
2024-07-22 00:00:00-04:00,16.391302743318448,16.84106487207671,16.231387743390435,16.831069946289062,276600,0.0,0.0
2024-07-23 00:00:00-04:00,16.66116033010304,17.190879968666394,16.591197754626922,17.050952911376953,311100,0.0,0.0
2024-07-24 00:00:00-04:00,16.91102782612556,17.230857833165928,16.711133118556727,16.731122970581055,226400,0.0,0.0
2024-07-25 00:00:00-04:00,16.711132869587093,17.530699633339285,16.711132869587093,17.100927352905273,563900,0.0,0.0
2024-07-26 00:00:00-04:00,17.360790899879483,17.850530862825085,17.140906328445357,17.39077377319336,403400,0.0,0.0
2024-07-29 00:00:00-04:00,17.370784005026188,17.46073643808227,16.90103389288456,17.07094383239746,336300,0.0,0.0
2024-07-30 00:00:00-04:00,17.260842207513843,17.460735004070465,17.090932281955272,17.24085235595703,499400,0.0,0.0
2024-07-31 00:00:00-04:00,17.440747715771852,17.770572653533733,16.95100586586923,17.270837783813477,453900,0.0,0.0
2024-08-01 00:00:00-04:00,17.150901116952237,17.38077870674921,16.181416125414586,16.531230926513672,463900,0.0,0.0
2024-08-02 00:00:00-04:00,16.99098497286483,17.38077754750854,16.571207620811155,17.3308048248291,627900,0.0,0.0
2024-08-05 00:00:00-04:00,15.981521296299492,16.7611083984375,14.742179017800783,16.7611083984375,681900,0.0,0.0
2024-08-06 00:00:00-04:00,16.65116523973868,16.911027593468166,16.441277515382478,16.691144943237305,525100,0.0,0.0
2024-08-07 00:00:00-04:00,16.84106479917984,17.040957595056028,15.921552600405322,16.241382598876953,519500,0.0,0.0
2024-08-08 00:00:00-04:00,16.521235119588635,16.67115519597371,16.35132519132896,16.461265563964844,514000,0.0,0.0
2024-08-09 00:00:00-04:00,16.441278877508378,16.99098650179626,16.20140444931792,16.431283950805664,552900,0.0,0.0
2024-08-12 00:00:00-04:00,16.431283685944738,16.491251338857044,16.191411167958204,16.30135154724121,423500,0.0,0.0
2024-08-13 00:00:00-04:00,16.53123154712857,17.080939179251885,16.44127911185932,17.060949325561523,1074700,0.0,0.0
2024-08-14 00:00:00-04:00,17.090933808236336,17.090933808236336,16.52123633235135,16.841066360473633,383800,0.0,0.0
2024-08-15 00:00:00-04:00,17.180885543563573,17.480725706155877,17.080938187253714,17.220863342285156,352100,0.0,0.0
2024-08-16 00:00:00-04:00,17.200872965100437,17.530699802763873,17.200872965100437,17.460735321044922,344000,0.0,0.0
2024-08-19 00:00:00-04:00,17.570677943110734,17.600662721575357,17.190880280911724,17.270837783813477,385000,0.0,0.0
2024-08-20 00:00:00-04:00,17.290825919800877,17.290825919800877,17.030965462267417,17.220863342285156,209000,0.0,0.0
2024-08-21 00:00:00-04:00,17.28083387819548,17.64064171240864,17.120916955243956,17.560684204101562,540700,0.0,0.0
2024-08-22 00:00:00-04:00,17.640640112588947,17.980459968660295,17.540692759684926,17.780567169189453,460200,0.0,0.0
2024-08-23 00:00:00-04:00,17.88051327145701,18.84000522564929,17.88051327145701,18.810020446777344,588400,0.0,0.0
2024-08-26 00:00:00-04:00,18.88997860147118,19.139846048332803,18.64011115460956,18.84000587463379,513600,0.0,0.0
2024-08-27 00:00:00-04:00,18.62012069692875,18.780037611559617,18.340270385583594,18.400238037109375,403500,0.0,0.0
2024-08-28 00:00:00-04:00,18.270307310354795,18.50018489022647,18.11039230641474,18.230327606201172,341100,0.0,0.0
2024-08-29 00:00:00-04:00,18.360260425288182,19.129850695666445,18.250318141089593,18.850000381469727,509300,0.0,0.0
2024-08-30 00:00:00-04:00,19.020000457763672,19.1200008392334,18.68000030517578,18.8799991607666,492300,0.01,0.0
2024-09-03 00:00:00-04:00,18.530000686645508,18.860000610351562,18.06999969482422,18.229999542236328,440100,0.0,0.0
2024-09-04 00:00:00-04:00,18.149999618530273,18.299999237060547,17.940000534057617,18.229999542236328,508000,0.0,0.0
2024-09-05 00:00:00-04:00,18.309999465942383,18.420000076293945,18.15999984741211,18.309999465942383,328800,0.0,0.0
2024-09-06 00:00:00-04:00,18.3700008392334,18.3799991607666,17.75,17.799999237060547,269000,0.0,0.0
2024-09-09 00:00:00-04:00,17.84000015258789,17.93000030517578,17.56999969482422,17.6200008392334,445400,0.0,0.0
2024-09-10 00:00:00-04:00,17.6200008392334,17.90999984741211,17.510000228881836,17.790000915527344,433900,0.0,0.0
2024-09-11 00:00:00-04:00,17.770000457763672,18.1200008392334,17.420000076293945,18.030000686645508,408500,0.0,0.0
2024-09-12 00:00:00-04:00,18.06999969482422,18.489999771118164,17.889999389648438,18.219999313354492,353000,0.0,0.0
2024-09-13 00:00:00-04:00,18.520000457763672,18.969999313354492,18.3700008392334,18.8700008392334,281500,0.0,0.0
2024-09-16 00:00:00-04:00,18.940000534057617,19.18000030517578,18.700000762939453,19.020000457763672,410700,0.0,0.0
2024-09-17 00:00:00-04:00,19.200000762939453,19.25,18.6200008392334,18.760000228881836,354800,0.0,0.0
2024-09-18 00:00:00-04:00,18.780000686645508,19.110000610351562,18.559999465942383,18.670000076293945,568500,0.0,0.0
2024-09-19 00:00:00-04:00,19.030000686645508,19.1299991607666,18.6200008392334,19.0,591600,0.0,0.0
2024-09-20 00:00:00-04:00,18.8799991607666,19.450000762939453,18.579999923706055,18.969999313354492,4431400,0.0,0.0
2024-09-23 00:00:00-04:00,19.15999984741211,19.450000762939453,18.469999313354492,18.549999237060547,610000,0.0,0.0
2024-09-24 00:00:00-04:00,18.559999465942383,18.84000015258789,18.389999389648438,18.510000228881836,551000,0.0,0.0
2024-09-25 00:00:00-04:00,18.510000228881836,18.610000610351562,18.209999084472656,18.34000015258789,697000,0.0,0.0
2024-09-26 00:00:00-04:00,18.5,18.729999542236328,18.3700008392334,18.43000030517578,799000,0.0,0.0
2024-09-27 00:00:00-04:00,18.559999465942383,18.770000457763672,18.280000686645508,18.399999618530273,534900,0.0,0.0
2024-09-30 00:00:00-04:00,18.469999313354492,19.229999542236328,18.280000686645508,18.969999313354492,1093200,0.0,0.0
2024-10-01 00:00:00-04:00,18.899999618530273,18.940000534057617,18.510000228881836,18.709999084472656,435900,0.0,0.0
2024-10-02 00:00:00-04:00,18.639999389648438,18.84000015258789,18.18000030517578,18.18000030517578,298300,0.0,0.0
2024-10-03 00:00:00-04:00,18.1299991607666,18.209999084472656,17.719999313354492,17.84000015258789,246500,0.0,0.0
2024-10-04 00:00:00-04:00,18.1299991607666,18.239999771118164,17.940000534057617,18.1299991607666,657600,0.0,0.0
2024-10-07 00:00:00-04:00,17.950000762939453,18.219999313354492,17.760000228881836,18.209999084472656,343500,0.0,0.0
2024-10-08 00:00:00-04:00,18.280000686645508,18.420000076293945,18.059999465942383,18.309999465942383,708300,0.0,0.0
2024-10-09 00:00:00-04:00,18.31999969482422,18.670000076293945,18.229999542236328,18.56999969482422,300200,0.0,0.0
2024-10-10 00:00:00-04:00,18.34000015258789,18.670000076293945,18.200000762939453,18.600000381469727,518300,0.0,0.0
