Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,207.55039600668994,208.94642410544247,204.76530853800486,207.01193237304688,291300,0.0,0.0
2023-11-09 00:00:00-05:00,207.0119250320495,207.08171882672957,203.43208307797232,205.65577697753906,251100,0.0,0.0
2023-11-10 00:00:00-05:00,206.03468336677827,210.60670170406647,205.47128146053697,210.3424530029297,247700,0.0,0.0
2023-11-13 00:00:00-05:00,210.3424601944518,219.1524242456009,210.3424601944518,213.99209594726562,592300,0.0,0.0
2023-11-14 00:00:00-05:00,217.36250326222506,220.3839186785859,215.0789970557671,219.3767852783203,597900,0.0,0.0
2023-11-15 00:00:00-05:00,220.76284180766172,225.6738932219755,219.26709103470708,223.70947265625,445700,0.0,0.0
2023-11-16 00:00:00-05:00,223.87417215367222,227.49744720998157,222.88601730595158,227.29782104492188,514700,0.22,0.0
2023-11-17 00:00:00-05:00,229.45381407550218,232.56802481297174,228.73514771600924,229.693359375,561300,0.0,0.0
2023-11-20 00:00:00-05:00,228.77505687398917,231.4001856901129,227.11315050923534,231.38021850585938,568700,0.0,0.0
2023-11-21 00:00:00-05:00,231.38022233187377,231.56987250917064,229.46178863991142,229.952880859375,380000,0.0,0.0
2023-11-22 00:00:00-05:00,231.22051714098714,235.33288905922353,229.9728346283971,234.4145965576172,429200,0.0,0.0
2023-11-24 00:00:00-05:00,234.23491675792346,235.58241993151626,233.13096449475543,235.23306274414062,150700,0.0,0.0
2023-11-27 00:00:00-05:00,234.3646988265725,241.2069858293882,228.84495231219302,240.02418518066406,549700,0.0,0.0
2023-11-28 00:00:00-05:00,238.8463479674621,239.39533130972092,235.46263366035663,237.55874633789062,669600,0.0,0.0
2023-11-29 00:00:00-05:00,239.5450674421567,240.64301891952888,232.4482486716394,238.17759704589844,516400,0.0,0.0
2023-11-30 00:00:00-05:00,238.3772447334231,240.43342314023684,237.61864399502588,239.9143829345703,294100,0.0,0.0
2023-12-01 00:00:00-05:00,238.97612469083123,243.02361483035742,238.97612469083123,242.2400665283203,305300,0.0,0.0
2023-12-04 00:00:00-05:00,242.12028023259177,246.04298666472033,240.25373687356827,244.56573486328125,506100,0.0,0.0
2023-12-05 00:00:00-05:00,244.63560064754458,245.1746080191863,241.65115384087767,242.85890197753906,331500,0.0,0.0
2023-12-06 00:00:00-05:00,245.40417512030507,248.51838575323444,242.93875329240294,246.6119384765625,557400,0.0,0.0
2023-12-07 00:00:00-05:00,248.15904993314703,250.2351954097425,243.3180510438803,245.30435180664062,359000,0.0,0.0
2023-12-08 00:00:00-05:00,244.43597778364762,247.9244932434378,244.43597778364762,246.7217254638672,288200,0.0,0.0
2023-12-11 00:00:00-05:00,245.12470301286854,249.98566928811087,243.807142947263,245.61380004882812,404000,0.0,0.0
2023-12-12 00:00:00-05:00,247.11101567958102,248.53835716713002,245.02487893781787,248.38864135742188,691600,0.0,0.0
2023-12-13 00:00:00-05:00,248.86774721884262,251.99194911291448,246.94131749412594,251.31320190429688,345900,0.0,0.0
2023-12-14 00:00:00-05:00,252.73056192119984,253.2795452624498,240.15393157060524,244.70547485351562,656600,0.0,0.0
2023-12-15 00:00:00-05:00,244.11657512207165,247.01119243688484,243.1184291196534,245.22450256347656,591600,0.0,0.0
2023-12-18 00:00:00-05:00,246.43227434718065,252.79045972605255,246.2825585339026,250.7742156982422,408600,0.0,0.0
2023-12-19 00:00:00-05:00,253.70875041386336,257.91096712908677,253.09490035337086,254.0181884765625,435000,0.0,0.0
2023-12-20 00:00:00-05:00,255.32576755337246,256.9527352894659,251.96200494335034,252.33132934570312,328400,0.0,0.0
2023-12-21 00:00:00-05:00,255.17601929787824,256.9527179628505,254.1179869727261,255.5752716064453,249700,0.0,0.0
2023-12-22 00:00:00-05:00,256.2340605867237,258.92407146663277,253.81854900524397,257.6913757324219,215400,0.0,0.0
2023-12-26 00:00:00-05:00,257.0724874558876,259.4680621999014,256.84092294741913,258.4898681640625,234600,0.0,0.0
2023-12-27 00:00:00-05:00,258.66953530031765,261.48431439072556,258.13052791979294,259.9072570800781,180600,0.0,0.0
2023-12-28 00:00:00-05:00,259.96712842361285,260.54603967970564,257.00263369305753,257.4018859863281,158000,0.0,0.0
2023-12-29 00:00:00-05:00,256.4636269519473,259.01887818813736,255.50041975003558,256.1042785644531,273300,0.0,0.0
2024-01-02 00:00:00-05:00,253.25958537566189,254.9913693294834,249.69621200432425,251.9220733642578,344000,0.0,0.0
2024-01-03 00:00:00-05:00,252.20155304775926,252.20155304775926,243.55760485917014,244.2163848876953,487100,0.0,0.0
2024-01-04 00:00:00-05:00,244.21637554315413,244.99992379419908,241.3317342649271,242.7490997314453,354800,0.0,0.0
2024-01-05 00:00:00-05:00,243.13838598084916,245.738567335586,241.90069466039054,244.7753448486328,272300,0.0,0.0
2024-01-08 00:00:00-05:00,245.1047340733375,248.5882691638294,245.1047340733375,247.9294891357422,295800,0.0,0.0
2024-01-09 00:00:00-05:00,246.4023255878975,253.44923400878906,246.4023255878975,253.44923400878906,305500,0.0,0.0
2024-01-10 00:00:00-05:00,253.96827820321616,258.9889515135636,252.57086462350432,258.9390563964844,245000,0.0,0.0
2024-01-11 00:00:00-05:00,257.91097816522915,262.4674869597862,256.02047707677383,262.0832214355469,360700,0.0,0.0
2024-01-12 00:00:00-05:00,262.4225881977287,264.06254755986583,260.7457101025979,260.7856140136719,291800,0.0,0.0
2024-01-16 00:00:00-05:00,262.0332853389311,273.99108576753224,262.0133333842521,271.1962890625,553300,0.0,0.0
2024-01-17 00:00:00-05:00,270.1781528416525,273.1626301047671,265.09759334056935,272.9829406738281,529600,0.0,0.0
2024-01-18 00:00:00-05:00,274.77964912002784,276.5613435685292,272.39406531347925,274.96929931640625,471200,0.0,0.0
2024-01-19 00:00:00-05:00,276.21696361286035,276.25190237945355,271.6753808707404,275.23876953125,427100,0.0,0.0
2024-01-22 00:00:00-05:00,276.5163879518159,284.3518402230811,276.5163879518159,281.2975158691406,417900,0.0,0.0
2024-01-23 00:00:00-05:00,281.77658301343934,284.4316548346329,278.93189149022845,282.6649475097656,366800,0.0,0.0
2024-01-24 00:00:00-05:00,285.21019961457847,285.21019961457847,279.0516564719795,279.9499816894531,215900,0.0,0.0
2024-01-25 00:00:00-05:00,283.49343857999816,283.82284384444756,278.1733333782334,280.2893981933594,204800,0.0,0.0
2024-01-26 00:00:00-05:00,280.02984197489013,280.7485082975706,271.1663312764948,272.6835021972656,413000,0.0,0.0
2024-01-29 00:00:00-05:00,273.9711299752207,279.47089382069294,269.8587427939923,278.4727478027344,368300,0.0,0.0
2024-01-30 00:00:00-05:00,278.5026836180233,282.3455517779899,276.8297960535029,278.682373046875,254900,0.0,0.0
2024-01-31 00:00:00-05:00,279.530804236578,286.0287451210404,278.0635282452801,280.5888366699219,410800,0.0,0.0
2024-02-01 00:00:00-05:00,281.4971129005616,287.84533705100665,281.4971129005616,287.0567932128906,310200,0.0,0.0
2024-02-02 00:00:00-05:00,286.7274164722883,289.7018719199495,283.4734509149706,287.2364501953125,241900,0.0,0.0
2024-02-05 00:00:00-05:00,286.67751609875694,287.23151030224324,282.61508485952277,285.4098815917969,194900,0.0,0.0
2024-02-06 00:00:00-05:00,285.7891760379637,286.5427811575644,282.4254288210171,285.9488830566406,272300,0.0,0.0
2024-02-07 00:00:00-05:00,288.0449755534429,295.5360665804946,285.2901131512555,292.2471923828125,339300,0.0,0.0
2024-02-08 00:00:00-05:00,294.0288445474944,297.65208862495456,293.06560693563824,293.6046142578125,444900,0.0,0.0
2024-02-09 00:00:00-05:00,294.3232811196327,297.1181079585849,293.0656075190545,294.9521179199219,406100,0.0,0.0
2024-02-12 00:00:00-05:00,294.45308493429644,296.93845885283196,291.3987604562647,292.7063293457031,341600,0.0,0.0
2024-02-13 00:00:00-05:00,288.1448016765052,299.4388269542109,285.30007927000077,299.41387939453125,426500,0.0,0.0
2024-02-14 00:00:00-05:00,304.5543079184631,307.4489252763729,300.3670780653372,307.15948486328125,417800,0.0,0.0
2024-02-15 00:00:00-05:00,308.2474535979096,314.8701315636485,307.62860795454577,314.5657043457031,417200,0.0,0.0
2024-02-16 00:00:00-05:00,315.7734733907777,324.26770612155303,313.86305082796383,318.6681213378906,827400,0.0,0.0
2024-02-20 00:00:00-05:00,321.6026279284289,324.4573106411915,316.4072613515011,323.868408203125,912500,0.0,0.0
2024-02-21 00:00:00-05:00,307.40900154929193,319.2070635625649,300.45192303893106,309.7446594238281,1113200,0.0,0.0
2024-02-22 00:00:00-05:00,317.9693629381608,342.65352259110074,316.6518030085644,333.4306335449219,1060500,0.0,0.0
2024-02-23 00:00:00-05:00,333.17117858368164,341.1463557762625,332.2129364436894,338.2018127441406,578500,0.0,0.0
2024-02-26 00:00:00-05:00,339.4195454696432,350.2294840375611,339.3696503525205,348.8121032714844,632200,0.0,0.0
2024-02-27 00:00:00-05:00,351.2276349612231,352.11596910097865,335.45194404084015,338.3815002441406,835900,0.0,0.0
2024-02-28 00:00:00-05:00,336.3652326955876,346.5064003712703,336.3652326955876,345.8775634765625,421400,0.0,0.0
2024-02-29 00:00:00-05:00,347.50455237610856,351.46719354031677,344.530096546618,350.399169921875,458900,0.0,0.0
2024-03-01 00:00:00-05:00,353.25386028302415,365.7206942790552,352.13594161853126,365.6009216308594,662500,0.0,0.0
2024-03-04 00:00:00-05:00,368.1461809734198,374.62416931833343,362.336994321784,365.83050537109375,499900,0.0,0.0
2024-03-05 00:00:00-05:00,363.94401368263993,366.139947212068,355.36994263169186,364.263427734375,421200,0.0,0.0
2024-03-06 00:00:00-05:00,366.92841016482026,370.1224893205077,358.3793183110965,368.70513916015625,345500,0.0,0.0
2024-03-07 00:00:00-05:00,370.29315185546875,371.91610566903006,364.8699661019987,370.29315185546875,278100,0.22,0.0
2024-03-08 00:00:00-05:00,371.86115333331463,373.9585151355415,352.92503606115207,353.54425048828125,676900,0.0,0.0
2024-03-11 00:00:00-04:00,350.55800179716044,350.55800179716044,331.42212544896864,333.79913330078125,973500,0.0,0.0
2024-03-12 00:00:00-04:00,336.3359548239583,352.5654924988536,334.3584371070771,349.12982177734375,720700,0.0,0.0
2024-03-13 00:00:00-04:00,348.6904011956201,350.1185933098795,343.31717049420286,343.8265380859375,401500,0.0,0.0
2024-03-14 00:00:00-04:00,346.4332270820259,351.2122056146137,344.89918091649974,349.7490539550781,501800,0.0,0.0
2024-03-15 00:00:00-04:00,346.2634642376289,349.5592968447905,340.161141806408,347.2122497558594,881500,0.0,0.0
2024-03-18 00:00:00-04:00,348.0911401463858,349.5592903851695,333.839119479462,339.1224365234375,491100,0.0,0.0
2024-03-19 00:00:00-04:00,336.6854999634854,340.850262553674,324.5807662181183,340.0612487792969,583400,0.0,0.0
2024-03-20 00:00:00-04:00,339.55192247634085,347.9213451308163,338.0138530453141,347.7915344238281,535100,0.0,0.0
2024-03-21 00:00:00-04:00,346.5730670259843,353.3445286704493,343.49692818480054,347.5718078613281,390400,0.0,0.0
2024-03-22 00:00:00-04:00,348.1710293838423,357.54922049554796,342.51818305464434,355.8513488769531,504100,0.0,0.0
2024-03-25 00:00:00-04:00,357.04983236579864,369.2944042024964,357.04983236579864,360.775146484375,634000,0.0,0.0
2024-03-26 00:00:00-04:00,362.16339061522615,368.46544273967004,360.8900021678647,367.53662109375,378300,0.0,0.0
2024-03-27 00:00:00-04:00,371.3617703519344,372.6401573295689,356.18592738297593,365.4192810058594,383100,0.0,0.0
2024-03-28 00:00:00-04:00,366.5278825747573,369.91161694947124,361.86378002899926,365.9386291503906,363100,0.0,0.0
2024-04-01 00:00:00-04:00,365.57912032159845,370.31314234040497,364.7301844776002,367.3368835449219,332300,0.0,0.0
2024-04-02 00:00:00-04:00,359.8862616059547,361.50921543026817,353.06487525058975,359.4268493652344,345600,0.0,0.0
2024-04-03 00:00:00-04:00,363.36187496834896,373.4990877078814,360.3107292250166,369.9435729980469,615700,0.0,0.0
2024-04-04 00:00:00-04:00,370.9523422795258,378.52278455989676,350.23843619282565,350.4581604003906,588200,0.0,0.0
2024-04-05 00:00:00-04:00,353.354490707871,358.218384114543,347.79152749229036,349.9887390136719,489300,0.0,0.0
2024-04-08 00:00:00-04:00,349.70908843541525,363.24204469491303,348.06117219517074,362.8625183105469,365300,0.0,0.0
2024-04-09 00:00:00-04:00,362.3331759541502,362.54290298369784,342.98757193055457,353.87384033203125,577200,0.0,0.0
2024-04-10 00:00:00-04:00,350.0486588885687,364.5403978837981,343.82652311079767,359.59661865234375,560500,0.0,0.0
2024-04-11 00:00:00-04:00,360.8650600743528,368.0859370900303,358.5579710926858,366.48797607421875,329100,0.0,0.0
2024-04-12 00:00:00-04:00,366.1983245045188,367.09218659469275,360.08603536606347,364.6902160644531,221600,0.0,0.0
2024-04-15 00:00:00-04:00,366.8774317298125,371.72133057249397,357.8188456078179,358.39813232421875,271900,0.0,0.0
2024-04-16 00:00:00-04:00,357.33949079577445,370.36304929934863,355.5816971782228,370.2032775878906,474400,0.0,0.0
2024-04-17 00:00:00-04:00,373.5190742746149,375.6773639427783,353.55425478192456,359.11724853515625,455500,0.0,0.0
2024-04-18 00:00:00-04:00,361.67402895421185,365.3993128187452,354.96248922180155,355.95123291015625,299500,0.0,0.0
2024-04-19 00:00:00-04:00,356.61038745608596,359.55668500647727,342.2185288767861,346.9325866699219,625300,0.0,0.0
2024-04-22 00:00:00-04:00,349.55926509370596,359.1971073068883,347.73158291847017,354.30328369140625,539300,0.0,0.0
2024-04-23 00:00:00-04:00,358.9874044564766,365.5291446663821,354.55299275662503,364.270751953125,510400,0.0,0.0
2024-04-24 00:00:00-04:00,364.29071243495855,366.97732766684794,360.0860221360812,362.2832336425781,271300,0.0,0.0
2024-04-25 00:00:00-04:00,360.3357200982458,378.45286328279747,354.0835926188406,369.4342346191406,619900,0.0,0.0
2024-04-26 00:00:00-04:00,368.5353842290427,383.49653356400665,368.5353842290427,382.07830810546875,510500,0.0,0.0
2024-04-29 00:00:00-04:00,384.5152152511439,391.98580754851764,380.52025197580735,384.33544921875,718800,0.0,0.0
2024-04-30 00:00:00-04:00,383.46654234254925,390.50765279072175,381.69375303927103,384.30548095703125,977300,0.0,0.0
2024-05-01 00:00:00-04:00,390.38779567127256,395.50134351889335,359.8762469683733,383.4964904785156,1173500,0.0,0.0
2024-05-02 00:00:00-04:00,387.5014301333872,390.1780786200919,378.81240353050794,381.0595703125,665600,0.0,0.0
2024-05-03 00:00:00-04:00,386.04328451444104,390.60753733639035,380.62012922489555,388.06072998046875,510600,0.0,0.0
2024-05-06 00:00:00-04:00,391.19681472754763,400.2354074306181,390.8072911573394,395.3415832519531,571700,0.0,0.0
2024-05-07 00:00:00-04:00,394.45270512785834,398.97699989299656,391.27668610717177,397.33905029296875,416600,0.0,0.0
2024-05-08 00:00:00-04:00,394.45270236859596,400.4551140214625,391.3845490864259,393.46392822265625,257800,0.0,0.0
2024-05-09 00:00:00-04:00,393.9033774894584,397.4888534137838,388.27049505408104,397.28912353515625,208000,0.0,0.0
2024-05-10 00:00:00-04:00,398.29784369841883,400.4850886252146,386.9621592944979,389.5289001464844,321000,0.0,0.0
2024-05-13 00:00:00-04:00,390.417798324709,390.417798324709,375.30684403944696,376.9447937011719,538800,0.0,0.0
2024-05-14 00:00:00-04:00,376.525284260167,390.09816817056196,375.72630380618233,386.75238037109375,448600,0.0,0.0
2024-05-15 00:00:00-04:00,387.2417855181769,391.466439640923,385.62379980230213,388.68994140625,320400,0.0,0.0
2024-05-16 00:00:00-04:00,388.0204305943397,394.5558681137263,387.8505352017605,388.699951171875,300100,0.22,0.0
2024-05-17 00:00:00-04:00,389.0497082147915,389.7572244679635,384.82263406238144,386.0118103027344,269000,0.0,0.0
2024-05-20 00:00:00-04:00,386.8212374319333,389.6792675749036,381.31505329913387,382.5741882324219,279600,0.0,0.0
2024-05-21 00:00:00-04:00,381.8546906673332,384.3829328781625,379.75916173261527,380.075927734375,389100,0.0,0.0
2024-05-22 00:00:00-04:00,381.6348437019837,381.6348437019837,373.5604670015312,378.2771911621094,361400,0.0,0.0
2024-05-23 00:00:00-04:00,380.7654738556936,383.12385131573393,376.6383361729168,380.85540771484375,278400,0.0,0.0
2024-05-24 00:00:00-04:00,382.91397558835183,386.5264866651919,380.3857332235842,383.6235046386719,293100,0.0,0.0
2024-05-28 00:00:00-04:00,386.0218291944862,393.9762944767649,378.53700834119877,389.32952880859375,564000,0.0,0.0
2024-05-29 00:00:00-04:00,383.32367050018456,390.46369876096236,380.8603856047739,386.75128173828125,314900,0.0,0.0
2024-05-30 00:00:00-04:00,386.72130721337055,387.45081136086014,381.78473456294915,385.7020263671875,251700,0.0,0.0
2024-05-31 00:00:00-04:00,389.5193802634613,389.5193802634613,361.7786440645556,368.39404296875,674600,0.0,0.0
2024-06-03 00:00:00-04:00,368.9336862263219,377.1280054403722,362.8179400161319,376.3585205078125,458100,0.0,0.0
2024-06-04 00:00:00-04:00,375.61902741879794,378.3171344823996,367.65455985426104,378.2671813964844,284700,0.0,0.0
2024-06-05 00:00:00-04:00,381.17516404925937,410.664684659346,378.463059146907,402.16058349609375,1087800,0.0,0.0
2024-06-06 00:00:00-04:00,402.16059398908493,406.3786717029727,382.0245899509018,385.5721130371094,505400,0.0,0.0
2024-06-07 00:00:00-04:00,386.01182111105305,389.1996088703139,378.73687652328465,383.5235595703125,305200,0.0,0.0
2024-06-10 00:00:00-04:00,379.8260971554284,396.16475133364855,376.9780698313807,395.3553161621094,419200,0.0,0.0
2024-06-11 00:00:00-04:00,394.5758765802618,398.71298647569375,387.93049952467476,396.874267578125,344700,0.0,0.0
2024-06-12 00:00:00-04:00,400.4018112758057,411.9737886695711,395.9549190895942,410.70465087890625,420800,0.0,0.0
2024-06-13 00:00:00-04:00,411.8738420313264,414.70186375119147,402.7201981362071,406.5175476074219,273300,0.0,0.0
2024-06-14 00:00:00-04:00,404.4290261049157,405.18350683409784,396.14480330138275,398.5131530761719,278100,0.0,0.0
2024-06-17 00:00:00-04:00,401.9407615885058,417.1801743368075,398.8728856046318,417.0902404785156,372600,0.0,0.0
2024-06-18 00:00:00-04:00,416.71049738492434,428.92201485908157,413.4927316528877,428.5522766113281,439200,0.0,0.0
2024-06-20 00:00:00-04:00,429.04190665762815,429.90132541991255,406.7174209230408,408.40625,447800,0.0,0.0
2024-06-21 00:00:00-04:00,408.4062529216529,414.55197693679884,401.14131139110737,414.4720458984375,492900,0.0,0.0
2024-06-24 00:00:00-04:00,413.86245787348946,413.86245787348946,406.16782212667727,410.74462890625,326900,0.0,0.0
2024-06-25 00:00:00-04:00,415.1415667336445,421.61707875912066,411.3242115752079,418.8689880371094,299900,0.0,0.0
2024-06-26 00:00:00-04:00,420.31796822743866,423.0021080522039,416.43068479798524,422.3465881347656,407800,0.0,0.0
2024-06-27 00:00:00-04:00,422.7063067250727,427.2131851442721,419.8882573611054,425.924072265625,339200,0.0,0.0
2024-06-28 00:00:00-04:00,427.42303098297793,430.7347254044682,419.43858827804405,422.3665466308594,435300,0.0,0.0
2024-07-01 00:00:00-04:00,426.2138810935948,426.70353112456525,412.72325423134276,424.3451843261719,358800,0.0,0.0
2024-07-02 00:00:00-04:00,422.7362918437595,427.2031895721236,416.82539005022267,420.48785400390625,189400,0.0,0.0
2024-07-03 00:00:00-04:00,419.87828912525487,422.3665505578566,416.4956295740222,418.1994323730469,127100,0.0,0.0
2024-07-05 00:00:00-04:00,418.4692715391278,419.9382521620234,415.14156642569134,418.4292907714844,299200,0.0,0.0
2024-07-08 00:00:00-04:00,421.69701642932176,423.84554815197424,406.12784653056593,406.227783203125,408700,0.0,0.0
2024-07-09 00:00:00-04:00,408.07648347783845,412.92312248891784,393.016968927087,394.7757263183594,420400,0.0,0.0
2024-07-10 00:00:00-04:00,394.1661645133338,396.06483934889957,378.9017752022212,382.3443603515625,532900,0.0,0.0
2024-07-11 00:00:00-04:00,380.5955607966738,390.4487310259266,377.02806256369377,383.33367919921875,382400,0.0,0.0
2024-07-12 00:00:00-04:00,383.2337427053111,389.7292298698079,377.23790839962174,377.6676025390625,380100,0.0,0.0
2024-07-15 00:00:00-04:00,383.83333663529856,388.2752579201512,377.8274994447392,385.931884765625,479900,0.0,0.0
2024-07-16 00:00:00-04:00,382.8640174573303,389.7192402744547,379.071638711919,386.47149658203125,434600,0.0,0.0
2024-07-17 00:00:00-04:00,383.71342008336296,384.14311422241724,362.6080577293503,363.3475646972656,631100,0.0,0.0
2024-07-18 00:00:00-04:00,358.69080091019896,366.8351365046147,351.79559747739273,365.9457702636719,683900,0.0,0.0
2024-07-19 00:00:00-04:00,367.70452006106615,375.0094423524844,363.79723108019755,369.0535888671875,420900,0.0,0.0
2024-07-22 00:00:00-04:00,372.8909107902069,382.69409713432486,370.14282015253815,382.3943176269531,392800,0.0,0.0
2024-07-23 00:00:00-04:00,382.12453577772266,390.358805299688,380.3457422876142,384.8825988769531,296600,0.0,0.0
2024-07-24 00:00:00-04:00,383.23373159735183,383.7233816259458,368.70381834538887,370.2727355957031,484900,0.0,0.0
2024-07-25 00:00:00-04:00,369.3334123428665,370.3027401503527,354.71356418815066,360.11981201171875,697800,0.0,0.0
2024-07-26 00:00:00-04:00,367.7045165559639,373.46052714247173,360.7593602440306,366.1056213378906,558600,0.0,0.0
2024-07-29 00:00:00-04:00,370.9822465962745,375.05943102133017,362.0584538150655,367.2598571777344,475200,0.0,0.0
2024-07-30 00:00:00-04:00,368.49398516351545,379.4663729750171,368.3740733562407,376.3085632324219,776200,0.0,0.0
2024-07-31 00:00:00-04:00,394.72575400161617,397.6237344507045,362.4381890697015,373.62042236328125,1404900,0.0,0.0
2024-08-01 00:00:00-04:00,385.73201828952614,388.2302826566863,363.24763898508485,371.4019775390625,514400,0.0,0.0
2024-08-02 00:00:00-04:00,360.7493796778683,368.01432158076875,350.49649281238885,362.4482116699219,506800,0.0,0.0
2024-08-05 00:00:00-04:00,346.0795799725919,361.3189928940669,340.7232852122317,352.2153015136719,785100,0.0,0.0
2024-08-06 00:00:00-04:00,357.0918945834219,371.5318741229169,353.5943246392498,367.55462646484375,406400,0.0,0.0
2024-08-07 00:00:00-04:00,370.792366123116,375.70896356347225,357.77641553828187,358.4609375,413700,0.0,0.0
2024-08-08 00:00:00-04:00,364.9464500114942,374.95948204179086,361.6687285697221,370.7124328613281,396300,0.0,0.0
2024-08-09 00:00:00-04:00,371.3819995114141,376.26858871741115,366.3155120951248,371.22210693359375,302900,0.0,0.0
2024-08-12 00:00:00-04:00,373.6604232381075,376.88816132556667,368.38409004459135,370.4426574707031,344400,0.0,0.0
2024-08-13 00:00:00-04:00,373.3206253746267,379.7261788352091,367.45470555327523,374.42987060546875,348100,0.0,0.0
2024-08-14 00:00:00-04:00,376.0487273563569,378.88175049064733,370.22278851543155,376.7382507324219,254500,0.0,0.0
2024-08-15 00:00:00-04:00,381.6548701792252,394.0862058063125,380.91536317753196,388.6300048828125,547000,0.0,0.0
2024-08-16 00:00:00-04:00,387.6300048828125,392.55999755859375,383.29998779296875,388.4599914550781,263000,0.27,0.0
2024-08-19 00:00:00-04:00,388.0,389.510009765625,381.0,384.94000244140625,259200,0.0,0.0
2024-08-20 00:00:00-04:00,385.8999938964844,388.989990234375,372.7900085449219,373.6600036621094,241700,0.0,0.0
2024-08-21 00:00:00-04:00,373.82000732421875,385.3599853515625,372.3500061035156,383.9800109863281,314000,0.0,0.0
2024-08-22 00:00:00-04:00,383.8299865722656,387.3599853515625,380.5150146484375,383.57000732421875,173600,0.0,0.0
2024-08-23 00:00:00-04:00,386.0,405.3699951171875,384.19000244140625,403.8900146484375,586400,0.0,0.0
2024-08-26 00:00:00-04:00,401.29998779296875,408.30999755859375,396.7149963378906,404.2699890136719,395100,0.0,0.0
2024-08-27 00:00:00-04:00,400.6000061035156,407.92498779296875,395.7200012207031,407.4700012207031,342800,0.0,0.0
2024-08-28 00:00:00-04:00,407.4700012207031,409.7699890136719,387.3699951171875,388.2200012207031,442900,0.0,0.0
2024-08-29 00:00:00-04:00,388.04998779296875,397.0,384.2799987792969,386.0299987792969,248600,0.0,0.0
2024-08-30 00:00:00-04:00,389.3399963378906,392.6700134277344,380.260009765625,386.1099853515625,362300,0.0,0.0
2024-09-03 00:00:00-04:00,383.0,385.44000244140625,370.875,372.8900146484375,447000,0.0,0.0
2024-09-04 00:00:00-04:00,373.0299987792969,381.0199890136719,370.0299987792969,379.6600036621094,248800,0.0,0.0
2024-09-05 00:00:00-04:00,377.0,382.4800109863281,368.6499938964844,373.3500061035156,233100,0.0,0.0
2024-09-06 00:00:00-04:00,373.57000732421875,377.18499755859375,362.0,362.4100036621094,303600,0.0,0.0
2024-09-09 00:00:00-04:00,366.7200012207031,372.5050048828125,363.1300048828125,364.9100036621094,376300,0.0,0.0
2024-09-10 00:00:00-04:00,370.8900146484375,387.864990234375,369.3299865722656,379.92999267578125,458700,0.0,0.0
2024-09-11 00:00:00-04:00,380.5899963378906,391.42999267578125,378.010009765625,391.1300048828125,308500,0.0,0.0
2024-09-12 00:00:00-04:00,390.7799987792969,403.4049987792969,389.95001220703125,395.5400085449219,329000,0.0,0.0
2024-09-13 00:00:00-04:00,396.30999755859375,400.6400146484375,391.7099914550781,394.80999755859375,268100,0.0,0.0
2024-09-16 00:00:00-04:00,397.44000244140625,411.0199890136719,396.2200012207031,409.0,413000,0.0,0.0
2024-09-17 00:00:00-04:00,409.45001220703125,419.4800109863281,408.0,416.6600036621094,398400,0.0,0.0
2024-09-18 00:00:00-04:00,415.8800048828125,423.0,412.0,412.70001220703125,338200,0.0,0.0
2024-09-19 00:00:00-04:00,424.0,424.0,412.4700012207031,421.5299987792969,374600,0.0,0.0
2024-09-20 00:00:00-04:00,419.1400146484375,423.82000732421875,417.7799987792969,419.8999938964844,614900,0.0,0.0
2024-09-23 00:00:00-04:00,424.3599853515625,429.45001220703125,422.0,427.9200134277344,277600,0.0,0.0
2024-09-24 00:00:00-04:00,429.0,433.8599853515625,423.7900085449219,426.8599853515625,305200,0.0,0.0
2024-09-25 00:00:00-04:00,427.7900085449219,427.7900085449219,421.5400085449219,422.54998779296875,214600,0.0,0.0
2024-09-26 00:00:00-04:00,427.94000244140625,427.94000244140625,416.5,426.4599914550781,255800,0.0,0.0
2024-09-27 00:00:00-04:00,427.0,427.0,409.3999938964844,411.44000244140625,395800,0.0,0.0
2024-09-30 00:00:00-04:00,411.44000244140625,416.80999755859375,406.4800109863281,416.0799865722656,281100,0.0,0.0
2024-10-01 00:00:00-04:00,417.29998779296875,421.8800048828125,412.47601318359375,420.8900146484375,257300,0.0,0.0
2024-10-02 00:00:00-04:00,419.0,423.4849853515625,415.3299865722656,422.95001220703125,297300,0.0,0.0
2024-10-03 00:00:00-04:00,422.8399963378906,425.0,410.9700012207031,414.1300048828125,367200,0.0,0.0
2024-10-04 00:00:00-04:00,415.6499938964844,418.8399963378906,409.5,414.989990234375,227300,0.0,0.0
2024-10-07 00:00:00-04:00,413.4800109863281,413.4800109863281,392.7699890136719,396.0799865722656,490500,0.0,0.0
2024-10-08 00:00:00-04:00,398.8999938964844,409.989990234375,398.8800048828125,403.5199890136719,319900,0.0,0.0
2024-10-09 00:00:00-04:00,403.2699890136719,405.0050048828125,398.5150146484375,402.7900085449219,259600,0.0,0.0
2024-10-10 00:00:00-04:00,399.1300048828125,402.4800109863281,394.04998779296875,395.0,223400,0.0,0.0
2024-10-11 00:00:00-04:00,396.260009765625,405.3299865722656,395.4519958496094,403.82000732421875,216800,0.0,0.0
2024-10-14 00:00:00-04:00,405.95001220703125,407.0899963378906,394.3349914550781,399.04998779296875,321000,0.0,0.0
2024-10-15 00:00:00-04:00,398.55999755859375,401.260009765625,387.9599914550781,393.04998779296875,364200,0.0,0.0
