Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,63.93079981175091,64.39136932333786,63.11746144742339,63.19585037231445,2895000,0.0,0.0
2023-10-30 00:00:00-04:00,63.342843997278514,64.5775611925925,63.342843997278514,64.22478485107422,3971200,0.0,0.0
2023-10-31 00:00:00-04:00,64.8519392313059,65.74367400226717,62.99006581142847,65.15571594238281,6214700,0.0,0.0
2023-11-01 00:00:00-04:00,65.02833185722544,65.05772864079213,64.15619238871315,64.33258056640625,4885900,0.0,0.0
2023-11-02 00:00:00-04:00,64.79315011239893,65.43010035979184,63.88181244036676,64.33258056640625,3462300,0.0,0.0
2023-11-03 00:00:00-04:00,64.94993886261295,65.97887119926426,64.70495568496202,65.67508697509766,2330400,0.0,0.0
2023-11-06 00:00:00-05:00,65.79267358918398,66.19444954028252,65.29290587420286,65.47909545898438,2033500,0.0,0.0
2023-11-07 00:00:00-05:00,65.43990026083141,66.25324614333186,65.21451994118937,66.2042465209961,2402100,0.0,0.0
2023-11-08 00:00:00-05:00,66.24344441878688,66.55702256193184,65.2733132066029,65.68488311767578,3121100,0.0,0.0
2023-11-09 00:00:00-05:00,65.98865766719007,66.04745870704379,64.94013008468967,65.3517074584961,2397800,0.0,0.0
2023-11-10 00:00:00-05:00,65.62609241494778,66.03766234397433,64.9695393172683,65.98866271972656,1984800,0.0,0.0
2023-11-13 00:00:00-05:00,65.93966056353386,66.09644588000269,65.52809069697484,65.88086700439453,1821000,0.0,0.0
2023-11-14 00:00:00-05:00,66.4198305699499,67.72314272497103,66.41002915056762,67.58595275878906,3263900,0.0,0.0
2023-11-15 00:00:00-05:00,67.93873146440873,69.55562180945327,67.93873146440873,69.08525085449219,3940500,0.0,0.0
2023-11-16 00:00:00-05:00,68.75207084043379,69.34002887127414,68.69326980394537,69.2518310546875,3850700,0.0,0.0
2023-11-17 00:00:00-05:00,69.52622368569477,69.60462009782191,69.11465373646735,69.4674301147461,3271300,0.0,0.0
2023-11-20 00:00:00-05:00,69.41842662725155,70.16317754845184,68.80107173774581,69.83979797363281,3160400,0.0,0.0
2023-11-21 00:00:00-05:00,69.68300445324802,70.06517755087671,69.25183173744455,69.86919403076172,2568700,0.0,0.0
2023-11-22 00:00:00-05:00,69.85940086851447,70.6923421418862,69.66340984894333,70.58454895019531,2398800,0.0,0.0
2023-11-24 00:00:00-05:00,70.72172853964383,70.9569177285896,70.47674540837754,70.70213317871094,1023900,0.0,0.0
2023-11-27 00:00:00-05:00,70.69234269875204,70.79033447116306,70.133781372087,70.45716094970703,2146500,0.0,0.0
2023-11-28 00:00:00-05:00,70.45716005091853,70.90792817929334,70.12397905741973,70.38856506347656,2267800,0.0,0.0
2023-11-29 00:00:00-05:00,70.55514692622425,70.81972543762895,70.08477599048078,70.27096557617188,2244900,0.0,0.0
2023-11-30 00:00:00-05:00,70.11417967342906,70.76093129394324,69.84959368790192,70.72173309326172,4219300,0.0,0.0
2023-12-01 00:00:00-05:00,70.94712912265747,71.44689689405787,70.57474991105619,71.33910369873047,2985100,0.0,0.0
2023-12-04 00:00:00-05:00,71.04511365498583,71.96625269340888,70.85892406816608,71.53507995605469,2963100,0.0,0.0
2023-12-05 00:00:00-05:00,71.57428086040147,71.87805758612316,71.35869448358245,71.7408676147461,2828000,0.0,0.0
2023-12-06 00:00:00-05:00,71.89765404538235,72.17203396378781,71.46648133000687,71.58407592773438,1935500,0.0,0.0
2023-12-07 00:00:00-05:00,72.26023347987773,72.89719121493299,71.88786175423131,72.69140625,2224600,0.0,0.0
2023-12-08 00:00:00-05:00,72.59340997279773,72.74040136042629,72.13284044716478,72.34842681884766,3689900,0.0,0.0
2023-12-11 00:00:00-05:00,72.68160049721192,72.85798866753872,72.13284062343634,72.44641876220703,2389200,0.0,0.0
2023-12-12 00:00:00-05:00,72.49541312206591,72.66199986075833,71.88785225141523,72.1328353881836,2063100,0.0,0.0
2023-12-13 00:00:00-05:00,72.24063883296182,73.98491781843458,71.87806104755167,73.828125,4800100,0.0,0.0
2023-12-14 00:00:00-05:00,73.71053400969939,74.18089748783159,72.52481641836307,72.71099853515625,8326300,0.0,0.0
2023-12-15 00:00:00-05:00,72.45622168200023,72.7109987850756,71.59387617530604,72.06424713134766,6944200,0.0,0.0
2023-12-18 00:00:00-05:00,72.49542310836087,72.49542310836087,71.2999040400409,71.39789581298828,2727500,0.0,0.0
2023-12-19 00:00:00-05:00,71.29990648133587,71.96626102700418,71.27050969607441,71.82907104492188,2170700,0.0,0.0
2023-12-20 00:00:00-05:00,71.60367165510654,72.09363793370349,71.09411001493423,71.78005981445312,3242900,0.0,0.0
2023-12-21 00:00:00-05:00,72.0642371483695,72.42681486584686,71.7212622676702,72.05443572998047,2851600,0.0,0.0
2023-12-22 00:00:00-05:00,72.33861705292895,72.83838472268604,72.01523753271603,72.05443572998047,2247600,0.0,0.0
2023-12-26 00:00:00-05:00,71.8878562544987,72.13283940490899,71.78006307021478,71.85845947265625,1307800,0.0,0.0
2023-12-27 00:00:00-05:00,71.63306335887954,71.83884828415093,71.2900884834272,71.56446838378906,2190100,0.0,0.0
2023-12-28 00:00:00-05:00,71.58408120476243,71.88785792592054,71.44689123544634,71.57427978515625,1856700,0.0,0.0
2023-12-29 00:00:00-05:00,71.37828660693441,71.85845896125183,71.20190591713501,71.66246795654297,1912300,0.0,0.0
2024-01-02 00:00:00-05:00,71.49588163682094,73.26955725134948,71.43708807320328,72.92658233642578,3218700,0.0,0.0
2024-01-03 00:00:00-05:00,73.49495242007374,74.24949730868418,72.94619250108435,73.47535705566406,3766900,0.0,0.0
2024-01-04 00:00:00-05:00,73.75157535615078,74.43226292864048,73.43589209060234,74.10671997070312,3639100,0.5,0.0
2024-01-05 00:00:00-05:00,74.17576819847156,74.97483973985631,73.74170092834551,74.62956237792969,2740100,0.0,0.0
2024-01-08 00:00:00-05:00,74.54077458496104,74.94524773932561,73.82062571343312,74.59010314941406,3047300,0.0,0.0
2024-01-09 00:00:00-05:00,74.07711288303243,74.64929111191486,73.9883304991449,74.56050872802734,2074600,0.0,0.0
2024-01-10 00:00:00-05:00,74.39280812449752,74.95511916903851,74.00806185840698,74.01792907714844,3392300,0.0,0.0
2024-01-11 00:00:00-05:00,73.98833162678922,74.49145438926644,73.80089211152702,74.43225860595703,2456800,0.0,0.0
2024-01-12 00:00:00-05:00,74.69862394895797,74.95511895010829,74.23496251373794,74.72821807861328,2862300,0.0,0.0
2024-01-16 00:00:00-05:00,74.51118589896932,74.6394371653214,73.74170840678791,73.88968658447266,2428700,0.0,0.0
2024-01-17 00:00:00-05:00,73.6035925052127,74.49145398521475,73.54440424870666,73.66278076171875,2368300,0.0,0.0
2024-01-18 00:00:00-05:00,73.68252314023906,74.3829451814921,73.32737850995821,74.18563842773438,2926400,0.0,0.0
2024-01-19 00:00:00-05:00,74.41252924198751,74.50131162430044,73.63318460470741,74.19549560546875,2908300,0.0,0.0
2024-01-22 00:00:00-05:00,74.37306950819232,75.03403012356239,74.06725348273379,74.59010314941406,2772500,0.0,0.0
2024-01-23 00:00:00-05:00,74.8169954953404,75.29052411780297,74.48158534622773,74.50131225585938,3287400,0.0,0.0
2024-01-24 00:00:00-05:00,74.97484049640816,75.05376318749693,73.58385629027656,73.97846221923828,4243300,0.0,0.0
2024-01-25 00:00:00-05:00,74.91566027831139,74.91566027831139,73.87982054447188,74.25469207763672,3187200,0.0,0.0
2024-01-26 00:00:00-05:00,74.39280174259096,74.61969506880165,73.92914034579259,74.13630676269531,3096900,0.0,0.0
2024-01-29 00:00:00-05:00,74.11657503041577,74.35334310963991,73.8798144776739,74.15603637695312,3721600,0.0,0.0
2024-01-30 00:00:00-05:00,74.5309176250938,79.87780605316017,74.34347810508064,79.72982788085938,7413400,0.0,0.0
2024-01-31 00:00:00-05:00,79.7298315590772,80.37106531764138,78.97022127839723,79.83834838867188,7354200,0.0,0.0
2024-02-01 00:00:00-05:00,79.70023184520801,81.43649347060762,79.55225367644695,81.24905395507812,4367600,0.0,0.0
2024-02-02 00:00:00-05:00,81.38716605365278,81.77190478196962,80.35132638419513,80.38092803955078,3831400,0.0,0.0
2024-02-05 00:00:00-05:00,79.8876759800342,80.3809315534374,79.19711366138009,79.74955749511719,4134700,0.0,0.0
2024-02-06 00:00:00-05:00,79.65090611024226,80.1047003244798,79.226706025512,79.32536315917969,2493400,0.0,0.0
2024-02-07 00:00:00-05:00,79.18724206412251,79.3746815801264,78.42763183473392,78.5953369140625,3461600,0.0,0.0
2024-02-08 00:00:00-05:00,78.67426111400896,78.70385524310618,77.6877500028615,78.25006103515625,4603600,0.0,0.0
2024-02-09 00:00:00-05:00,78.25993319551563,78.55588203165848,77.95410961374017,78.47696685791016,2198500,0.0,0.0
2024-02-12 00:00:00-05:00,78.59533821690033,79.06886686068721,78.42763313479179,78.9603500366211,2288500,0.0,0.0
2024-02-13 00:00:00-05:00,78.83210462979059,79.72982580581508,77.30300943328261,78.0724868774414,2355600,0.0,0.0
2024-02-14 00:00:00-05:00,78.10207701823084,78.37829890444321,77.48057777425304,77.93437194824219,2282200,0.0,0.0
2024-02-15 00:00:00-05:00,78.02316075038338,78.46709526960319,77.68775058280099,78.30924987792969,3363500,0.0,0.0
2024-02-16 00:00:00-05:00,78.24018805768083,78.93075030054399,77.88504348168993,78.42762756347656,2168100,0.0,0.0
2024-02-20 00:00:00-05:00,78.56574425961877,79.31549481121921,77.87518949267263,78.00343322753906,2731600,0.0,0.0
2024-02-21 00:00:00-05:00,78.26978404634083,79.10832447022621,78.26978404634083,78.6052017211914,3094800,0.0,0.0
2024-02-22 00:00:00-05:00,78.33885232250557,79.48320131773048,77.90478501751548,79.3549575805664,3334200,0.0,0.0
2024-02-23 00:00:00-05:00,79.53252866877996,80.27241200380148,79.108328588975,79.72982788085938,3057200,0.0,0.0
2024-02-26 00:00:00-05:00,79.72983058383346,80.31187607422027,79.39442040663101,79.74955749511719,2586700,0.0,0.0
2024-02-27 00:00:00-05:00,79.69036474342597,80.2526757643544,79.52265966427662,80.0455093383789,2340900,0.0,0.0
2024-02-28 00:00:00-05:00,80.12443225680991,80.46970963440437,79.43386997513866,79.58184814453125,2215500,0.0,0.0
2024-02-29 00:00:00-05:00,79.63117222817966,80.23294456375467,79.34508312385042,79.87779998779297,3926600,0.0,0.0
2024-03-01 00:00:00-05:00,79.71995685116912,79.73969128732311,78.56574071007051,78.88142395019531,2209200,0.0,0.0
2024-03-04 00:00:00-05:00,78.44735969197436,78.86170007585255,78.23033357130211,78.4375,2310700,0.0,0.0
2024-03-05 00:00:00-05:00,78.77290833017976,79.18724117793673,78.31911413599609,78.50655364990234,2227700,0.0,0.0
2024-03-06 00:00:00-05:00,78.70385366669336,79.37468150989645,77.9639703481524,78.10208129882812,2655500,0.0,0.0
2024-03-07 00:00:00-05:00,78.52627848630905,78.83210203141984,78.11194564949297,78.79264068603516,2846700,0.0,0.0
2024-03-08 00:00:00-05:00,78.42763586308001,79.70023614063999,78.42763586308001,79.47333526611328,2715900,0.0,0.0
2024-03-11 00:00:00-04:00,78.92088588315013,79.41414141991982,78.78277493497319,78.94061279296875,2435200,0.0,0.0
2024-03-12 00:00:00-04:00,78.96035091273251,79.38455099520246,78.81237273950205,79.04913330078125,1819600,0.0,0.0
2024-03-13 00:00:00-04:00,79.16751372973656,79.79888021530684,79.00966834510288,79.43386840820312,2225900,0.0,0.0
2024-03-14 00:00:00-04:00,79.32535661354301,79.46346755750226,78.59533302235045,78.95047760009766,2655800,0.0,0.0
2024-03-15 00:00:00-04:00,78.6545328678255,79.84821038886646,78.61507152087178,79.82847595214844,5421100,0.0,0.0
2024-03-18 00:00:00-04:00,79.91726069280077,80.32172630155839,79.46346652192258,79.57198333740234,3287200,0.0,0.0
2024-03-19 00:00:00-04:00,79.9073978390043,80.53876433092229,79.75941967104302,80.23294830322266,2550200,0.0,0.0
2024-03-20 00:00:00-04:00,80.11456510673611,80.55849961529219,79.3549548753809,80.07510375976562,1748100,0.0,0.0
2024-03-21 00:00:00-04:00,80.10469766463278,80.67687590438301,79.55225386155385,80.53876495361328,2287900,0.0,0.0
2024-03-22 00:00:00-04:00,80.5091753557506,80.5880980539125,80.25268034996581,80.48944091796875,2002200,0.0,0.0
2024-03-25 00:00:00-04:00,80.64727639661646,80.86431002663038,79.49306030224989,79.78900909423828,2452400,0.0,0.0
2024-03-26 00:00:00-04:00,80.00604553949209,80.51903550602724,79.70022951906519,79.80874633789062,2017400,0.0,0.0
2024-03-27 00:00:00-04:00,80.30200751272294,81.21946316497274,79.83834607723891,80.83472442626953,1973100,0.0,0.0
2024-03-28 00:00:00-04:00,80.97283003079224,81.12080819585553,79.9961786572637,80.08496856689453,3203400,0.0,0.0
2024-04-01 00:00:00-04:00,79.78901610979737,80.23295062653627,79.46347316263451,79.48320007324219,2284200,0.0,0.0
2024-04-02 00:00:00-04:00,79.56212643252896,79.98632653171238,79.23657594389178,79.3450927734375,2289600,0.0,0.0
2024-04-03 00:00:00-04:00,79.23657095825176,79.43387016693,78.7235884997989,78.8715591430664,2645300,0.0,0.0
2024-04-04 00:00:00-04:00,79.2388650013119,79.27857468757496,75.95296609498692,75.99267578125,5211400,0.5,0.0
2024-04-05 00:00:00-04:00,75.80406053053939,76.35998101887473,74.99003085525605,76.11180114746094,3576100,0.0,0.0
2024-04-08 00:00:00-04:00,75.81398831782626,76.35997947962144,75.61543988038837,76.18128967285156,2466500,0.0,0.0
2024-04-09 00:00:00-04:00,76.43939730245641,76.95560808161612,76.2011467562172,76.94568634033203,2075400,0.0,0.0
2024-04-10 00:00:00-04:00,76.52873952389736,76.86626807864538,76.12172848376265,76.39968872070312,2098900,0.0,0.0
2024-04-11 00:00:00-04:00,76.50888718743957,76.65779661869502,75.85369629330326,76.01252746582031,2063700,0.0,0.0
2024-04-12 00:00:00-04:00,75.55588016610598,75.85369903939865,74.58301174401869,74.70214080810547,2027500,0.0,0.0
2024-04-15 00:00:00-04:00,75.25805907886807,75.5558779433995,74.64257786714738,75.09922790527344,2106700,0.0,0.0
2024-04-16 00:00:00-04:00,75.23820626865468,75.60551518316882,74.86097561304288,75.27791595458984,2269800,0.0,0.0
2024-04-17 00:00:00-04:00,75.78420382987038,75.93311327128146,74.11644232238255,74.89076232910156,2142500,0.0,0.0
2024-04-18 00:00:00-04:00,75.19850181344376,75.48639137611283,74.89076119335034,75.08930206298828,2184800,0.0,0.0
2024-04-19 00:00:00-04:00,75.46653394171578,76.21107357543923,75.25806375313508,76.17137145996094,2530100,0.0,0.0
2024-04-22 00:00:00-04:00,76.52874362822759,77.13430313711696,76.05224250330242,76.75707244873047,2600700,0.0,0.0
2024-04-23 00:00:00-04:00,77.07473825635073,77.14422831558583,76.2507792869569,76.39968872070312,2129600,0.0,0.0
2024-04-24 00:00:00-04:00,76.24085688206766,76.96553784009208,76.04230844751768,76.72728729248047,1765200,0.0,0.0
2024-04-25 00:00:00-04:00,76.81662885265371,77.38247864016458,76.04230888804393,76.5088882446289,2326700,0.0,0.0
2024-04-26 00:00:00-04:00,76.96553828596676,77.2037888349586,76.0025992009039,76.5088882446289,2072300,0.0,0.0
2024-04-29 00:00:00-04:00,76.51881864704929,77.34277762575296,76.3401288393045,76.65779876708984,3088500,0.0,0.0
2024-04-30 00:00:00-04:00,73.90795857526568,75.5161667793498,73.62007660539119,73.7789077758789,7972700,0.0,0.0
2024-05-01 00:00:00-04:00,73.64985751213972,74.24548766003493,72.35931921349325,72.51815795898438,4975000,0.0,0.0
2024-05-02 00:00:00-04:00,72.72662911449264,73.93774805675412,72.52808067994663,73.70941925048828,3087900,0.0,0.0
2024-05-03 00:00:00-04:00,73.69949179210636,74.99995945614,73.61015067469603,74.81134033203125,2709700,0.0,0.0
2024-05-06 00:00:00-04:00,74.99002644024333,75.2481356119952,74.29511829688799,74.93046569824219,2567400,0.0,0.0
2024-05-07 00:00:00-04:00,75.17865246466872,75.4169030284189,74.89076289545652,75.25806427001953,3333300,0.0,0.0
2024-05-08 00:00:00-04:00,74.96024853416189,75.72463918575524,73.90796075650101,74.07672882080078,2943400,0.0,0.0
2024-05-09 00:00:00-04:00,74.00723697966407,74.80140798411568,73.88810792076463,74.60286712646484,2185800,0.0,0.0
2024-05-10 00:00:00-04:00,74.6425795273943,75.70478905953846,74.40432140093034,75.61544036865234,1793400,0.0,0.0
2024-05-13 00:00:00-04:00,75.73456860509962,76.27063802301856,74.98009969389722,75.00988006591797,2495400,0.0,0.0
2024-05-14 00:00:00-04:00,75.32754932249364,75.60551713120184,74.96024797236387,75.33747863769531,2299300,0.0,0.0
2024-05-15 00:00:00-04:00,75.17865007857726,75.53602212593549,74.91061157574782,75.41690063476562,1974600,0.0,0.0
2024-05-16 00:00:00-04:00,75.72463858098175,76.3500566829571,75.53601946148463,75.68492889404297,3626900,0.0,0.0
2024-05-17 00:00:00-04:00,75.6948589330949,75.82390973649376,75.04958976840375,75.35733795166016,3781600,0.0,0.0
2024-05-20 00:00:00-04:00,75.29776855930031,75.40696830440591,74.45395854390571,74.51351928710938,2206000,0.0,0.0
2024-05-21 00:00:00-04:00,74.81133902070971,75.02973851346039,74.41424972242197,74.7716293334961,2621700,0.0,0.0
2024-05-22 00:00:00-04:00,74.77163273881618,75.69486218049617,71.73391348018787,72.20049285888672,5922400,0.0,0.0
2024-05-23 00:00:00-04:00,71.97216098220781,73.20313099419147,71.8133222328688,72.33946990966797,3513300,0.0,0.0
2024-05-24 00:00:00-04:00,72.567793716665,72.676993467244,71.60485459274946,72.41888427734375,2249300,0.0,0.0
2024-05-28 00:00:00-04:00,72.61743237015887,73.04430205476444,71.61478356234599,71.9423828125,4072200,0.0,0.0
2024-05-29 00:00:00-04:00,71.65449116497409,72.35932107506537,70.91988088279913,70.94966125488281,4139300,0.0,0.0
2024-05-30 00:00:00-04:00,71.18791004689528,71.40630953524519,70.9992909298934,71.12834930419922,2767600,0.0,0.0
2024-05-31 00:00:00-04:00,71.03900438886669,72.3196134417772,70.73126377012997,72.28983306884766,6278700,0.0,0.0
2024-06-03 00:00:00-04:00,71.96223444475022,72.99466363376168,71.80340326312854,72.65714263916016,2807000,0.0,0.0
2024-06-04 00:00:00-04:00,72.51815793542909,72.89538859507559,72.00193958659888,72.17070007324219,2917800,0.0,0.0
2024-06-05 00:00:00-04:00,72.19055895711412,72.56778961808668,71.4559486914946,71.71405029296875,3224400,0.0,0.0
2024-06-06 00:00:00-04:00,71.68426842072175,72.34938861450382,71.40630819489331,72.13099670410156,2750300,0.0,0.0
2024-06-07 00:00:00-04:00,72.0317187030073,72.45858835662901,71.87288753418309,72.13099670410156,2223000,0.0,0.0
2024-06-10 00:00:00-04:00,71.88282251985144,72.09129270566885,71.37653345495275,71.72398376464844,2313900,0.0,0.0
2024-06-11 00:00:00-04:00,71.44602533993519,71.72398559478427,71.12835539527211,71.19784545898438,2574600,0.0,0.0
2024-06-12 00:00:00-04:00,71.45595449321159,71.82325586891949,70.56250540905246,70.61213684082031,2582000,0.0,0.0
2024-06-13 00:00:00-04:00,70.56249868740579,70.86030997119066,69.62934000241393,70.52278900146484,2449600,0.0,0.0
2024-06-14 00:00:00-04:00,70.22497017217728,70.41358928701088,69.70875940243292,70.17533874511719,2201500,0.0,0.0
2024-06-17 00:00:00-04:00,70.20512006468284,72.73655009439553,70.1951907495974,72.4089584350586,3777200,0.0,0.0
2024-06-18 00:00:00-04:00,72.68691778908962,73.0542191304855,72.0118682745467,72.15084838867188,4875600,0.0,0.0
2024-06-20 00:00:00-04:00,72.15085448052724,72.9946645514886,72.06150578598962,72.22034454345703,5447700,0.0,0.0
2024-06-21 00:00:00-04:00,72.48837213274633,73.15349993162262,72.04165140222878,72.81597137451172,8655300,0.0,0.0
2024-06-24 00:00:00-04:00,72.64720908831711,74.14621756682325,72.64720908831711,74.03701782226562,4613900,0.0,0.0
2024-06-25 00:00:00-04:00,73.91789245605469,74.37454251345476,73.6597832674899,73.91789245605469,4596700,0.0,0.0
2024-06-26 00:00:00-04:00,73.65978083524091,73.81861958414319,71.61478117313861,71.7537612915039,3583200,0.0,0.0
2024-06-27 00:00:00-04:00,71.68427362384696,72.15085299700291,71.47580343934405,71.9423828125,2393200,0.0,0.0
2024-06-28 00:00:00-04:00,71.93244874130178,72.14091891202231,70.54264002931674,70.8702392578125,15189200,0.0,0.0
2024-07-01 00:00:00-04:00,71.19783876968442,71.3467481990341,69.23225096473472,69.37123107910156,2456100,0.0,0.0
2024-07-02 00:00:00-04:00,69.41094482385105,70.1356333830085,68.96422408352912,70.07606506347656,2540000,0.0,0.0
2024-07-03 00:00:00-04:00,69.83781220798913,70.35403056641367,69.54000091552734,69.54000091552734,1781900,0.0,0.0
2024-07-05 00:00:00-04:00,69.55000305175781,69.86000061035156,69.0999984741211,69.75,2308700,0.51,0.0
2024-07-08 00:00:00-04:00,70.0,70.37000274658203,69.25,69.66000366210938,1673300,0.0,0.0
2024-07-09 00:00:00-04:00,69.61000061035156,69.79000091552734,69.12999725341797,69.16000366210938,2050400,0.0,0.0
2024-07-10 00:00:00-04:00,69.41000366210938,69.76000213623047,69.02999877929688,69.63999938964844,2314700,0.0,0.0
2024-07-11 00:00:00-04:00,69.76000213623047,71.9800033569336,69.73999786376953,71.69000244140625,3187500,0.0,0.0
2024-07-12 00:00:00-04:00,72.0,72.4000015258789,71.70999908447266,72.16999816894531,1854700,0.0,0.0
2024-07-15 00:00:00-04:00,71.70999908447266,72.36000061035156,71.55000305175781,71.80000305175781,1930400,0.0,0.0
2024-07-16 00:00:00-04:00,71.87999725341797,73.06999969482422,71.37999725341797,73.02999877929688,2685300,0.0,0.0
2024-07-17 00:00:00-04:00,72.79000091552734,75.2300033569336,72.70999908447266,75.05000305175781,3012800,0.0,0.0
2024-07-18 00:00:00-04:00,74.38999938964844,75.68000030517578,74.30999755859375,74.36000061035156,1993900,0.0,0.0
2024-07-19 00:00:00-04:00,74.7699966430664,74.7699966430664,73.5,73.62000274658203,2038500,0.0,0.0
2024-07-22 00:00:00-04:00,73.5,73.9000015258789,73.01000213623047,73.62000274658203,2320600,0.0,0.0
2024-07-23 00:00:00-04:00,73.69000244140625,73.77999877929688,73.06999969482422,73.18000030517578,2028300,0.0,0.0
2024-07-24 00:00:00-04:00,72.80000305175781,72.80000305175781,70.41999816894531,71.19999694824219,4224200,0.0,0.0
2024-07-25 00:00:00-04:00,71.19999694824219,72.63999938964844,71.19999694824219,72.12000274658203,3329000,0.0,0.0
2024-07-26 00:00:00-04:00,72.5,73.5199966430664,72.19999694824219,72.8499984741211,3196600,0.0,0.0
2024-07-29 00:00:00-04:00,71.94000244140625,73.5199966430664,71.5,73.26000213623047,3777900,0.0,0.0
2024-07-30 00:00:00-04:00,74.75,77.05999755859375,72.73999786376953,76.44000244140625,6630900,0.0,0.0
2024-07-31 00:00:00-04:00,76.6500015258789,76.94000244140625,75.69000244140625,76.6500015258789,6846700,0.0,0.0
2024-08-01 00:00:00-04:00,76.98999786376953,77.48999786376953,75.5999984741211,75.80999755859375,2609000,0.0,0.0
2024-08-02 00:00:00-04:00,76.05999755859375,76.7699966430664,75.22000122070312,76.70999908447266,3313100,0.0,0.0
2024-08-05 00:00:00-04:00,76.26000213623047,77.25,74.08000183105469,74.62000274658203,4128400,0.0,0.0
2024-08-06 00:00:00-04:00,74.83000183105469,76.2699966430664,74.54000091552734,75.19000244140625,2727000,0.0,0.0
2024-08-07 00:00:00-04:00,75.75,76.45999908447266,75.19999694824219,75.25,3170300,0.0,0.0
2024-08-08 00:00:00-04:00,75.30999755859375,76.4800033569336,75.30999755859375,75.55000305175781,2672700,0.0,0.0
2024-08-09 00:00:00-04:00,75.36000061035156,75.86000061035156,74.80999755859375,75.62999725341797,2258800,0.0,0.0
2024-08-12 00:00:00-04:00,75.61000061035156,75.83999633789062,74.91000366210938,75.23999786376953,1657100,0.0,0.0
2024-08-13 00:00:00-04:00,75.3499984741211,75.48999786376953,74.44999694824219,75.37000274658203,2023700,0.0,0.0
2024-08-14 00:00:00-04:00,75.5999984741211,76.45999908447266,75.41000366210938,76.01000213623047,3134300,0.0,0.0
2024-08-15 00:00:00-04:00,76.5,76.70999908447266,75.0999984741211,75.76000213623047,2768200,0.0,0.0
2024-08-16 00:00:00-04:00,75.86000061035156,76.5999984741211,75.43000030517578,76.56999969482422,2197200,0.0,0.0
2024-08-19 00:00:00-04:00,76.48999786376953,77.02999877929688,76.33999633789062,76.91000366210938,2028200,0.0,0.0
2024-08-20 00:00:00-04:00,76.83000183105469,77.19999694824219,76.4800033569336,76.54000091552734,1409500,0.0,0.0
2024-08-21 00:00:00-04:00,77.0,77.27999877929688,76.62000274658203,77.12999725341797,1774500,0.0,0.0
2024-08-22 00:00:00-04:00,77.18000030517578,77.69000244140625,76.73999786376953,77.58000183105469,1808800,0.0,0.0
2024-08-23 00:00:00-04:00,77.79000091552734,77.83000183105469,76.91000366210938,77.16000366210938,2004900,0.0,0.0
2024-08-26 00:00:00-04:00,77.52999877929688,77.75,76.81999969482422,76.98999786376953,2246500,0.0,0.0
2024-08-27 00:00:00-04:00,77.01000213623047,77.0199966430664,76.16000366210938,76.19999694824219,2861800,0.0,0.0
2024-08-28 00:00:00-04:00,76.19999694824219,77.04000091552734,76.02999877929688,76.66999816894531,2519200,0.0,0.0
2024-08-29 00:00:00-04:00,76.63999938964844,77.86000061035156,76.30000305175781,77.52999877929688,2882700,0.0,0.0
2024-08-30 00:00:00-04:00,77.91999816894531,78.16000366210938,77.51000213623047,77.97000122070312,2346500,0.0,0.0
2024-09-03 00:00:00-04:00,77.91999816894531,78.98999786376953,77.83000183105469,78.2699966430664,2379100,0.0,0.0
2024-09-04 00:00:00-04:00,78.12000274658203,78.98999786376953,77.93000030517578,78.73999786376953,2330300,0.0,0.0
2024-09-05 00:00:00-04:00,79.12000274658203,79.29000091552734,77.80000305175781,78.9800033569336,4558200,0.0,0.0
2024-09-06 00:00:00-04:00,79.0,79.6500015258789,78.41000366210938,78.58000183105469,2155000,0.0,0.0
2024-09-09 00:00:00-04:00,78.52999877929688,79.12000274658203,78.37000274658203,78.41000366210938,2783100,0.0,0.0
2024-09-10 00:00:00-04:00,78.4800033569336,78.94999694824219,78.02999877929688,78.5,2783300,0.0,0.0
2024-09-11 00:00:00-04:00,78.0199966430664,78.29000091552734,76.19999694824219,76.20999908447266,4125100,0.0,0.0
2024-09-12 00:00:00-04:00,76.22000122070312,76.98999786376953,75.79000091552734,76.97000122070312,3308100,0.0,0.0
2024-09-13 00:00:00-04:00,76.80000305175781,77.22000122070312,75.88999938964844,76.5199966430664,3384500,0.0,0.0
2024-09-16 00:00:00-04:00,76.98999786376953,77.95999908447266,76.91000366210938,77.12000274658203,4535600,0.0,0.0
2024-09-17 00:00:00-04:00,76.70999908447266,78.29000091552734,76.66999816894531,77.77999877929688,3056300,0.0,0.0
2024-09-18 00:00:00-04:00,77.79000091552734,78.5999984741211,74.33000183105469,74.54000091552734,6904000,0.0,0.0
2024-09-19 00:00:00-04:00,74.9800033569336,75.20999908447266,73.69000244140625,74.13999938964844,5793400,0.0,0.0
2024-09-20 00:00:00-04:00,74.30999755859375,75.48999786376953,73.83000183105469,75.19000244140625,10651600,0.0,0.0
2024-09-23 00:00:00-04:00,75.05000305175781,76.37000274658203,74.5999984741211,76.18000030517578,4741200,0.0,0.0
2024-09-24 00:00:00-04:00,76.27999877929688,76.58000183105469,75.47000122070312,76.41000366210938,4512900,0.0,0.0
2024-09-25 00:00:00-04:00,76.87999725341797,77.08000183105469,76.19000244140625,76.76000213623047,3701100,0.0,0.0
2024-09-26 00:00:00-04:00,76.80000305175781,78.12999725341797,76.7300033569336,77.95999908447266,2950400,0.0,0.0
