Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.818045096199032,12.818045096199032,12.173459674265608,12.348418235778809,3613000,0.0,0.0
2023-10-30 00:00:00-04:00,12.46812640026707,12.57862667688328,12.17345899595718,12.477334976196289,2802400,0.0,0.0
2023-10-31 00:00:00-04:00,12.569417925588928,12.615459926414516,12.357625951240593,12.560210227966309,1756700,0.0,0.0
2023-11-01 00:00:00-04:00,12.560210678062166,12.85487808882036,12.495751523325195,12.818044662475586,1868300,0.0,0.0
2023-11-02 00:00:00-04:00,13.02062773065588,13.140336574643085,12.96537715720868,13.10350227355957,1721100,0.0,0.0
2023-11-03 00:00:00-04:00,13.223210801689522,13.26004422371514,12.624667474228719,12.762792587280273,3809600,0.0,0.0
2023-11-06 00:00:00-05:00,12.624668450355959,12.891711000233675,12.468126175098872,12.864086151123047,3705900,0.0,0.0
2023-11-07 00:00:00-05:00,12.578625415326172,13.029835052466733,12.339207734247408,12.854876518249512,3815600,0.0,0.0
2023-11-08 00:00:00-05:00,12.83646036236471,12.900919514218327,12.55100154050625,12.753585815429688,2519200,0.0,0.0
2023-11-09 00:00:00-05:00,12.873293901588442,12.873293901588442,12.523376802941463,12.560210227966309,1746400,0.0,0.0
2023-11-10 00:00:00-05:00,12.615459437708134,13.04825282361782,12.541792590512198,13.020627975463867,1965700,0.0,0.0
2023-11-13 00:00:00-05:00,12.92854431355234,13.158753436570136,12.8732937376297,13.057461738586426,2343500,0.0,0.0
2023-11-14 00:00:00-05:00,13.361338950566399,13.527088937358684,13.204796662133878,13.398172378540039,3237300,0.0,0.0
2023-11-15 00:00:00-05:00,13.361338278415632,13.646797111306606,13.260045697950066,13.324504852294922,3305500,0.0,0.0
2023-11-16 00:00:00-05:00,13.268083904442669,13.474957190974372,13.258681266195673,13.37152099609375,1938600,0.3,0.0
2023-11-17 00:00:00-05:00,13.465552998518138,13.531376843656092,13.333907101783057,13.446746826171875,2064800,0.0,0.0
2023-11-20 00:00:00-05:00,13.399730912636885,13.719443934035707,13.352714133589329,13.700636863708496,3913800,0.0,0.0
2023-11-21 00:00:00-05:00,13.6348133299545,13.747653056796844,13.49376389559418,13.606603622436523,1950800,0.0,0.0
2023-11-22 00:00:00-05:00,13.74765273192305,13.794669507855572,13.503166214490271,13.559586524963379,1149200,0.0,0.0
2023-11-24 00:00:00-05:00,13.559586520180979,13.710039485695653,13.52197327880231,13.644216537475586,786500,0.0,0.0
2023-11-27 00:00:00-05:00,13.578393301929843,13.672426857982268,13.540780058862964,13.625410079956055,2964200,0.0,0.0
2023-11-28 00:00:00-05:00,13.60660299137237,13.728846247307967,13.456150029227143,13.653619766235352,1945300,0.0,0.0
2023-11-29 00:00:00-05:00,13.719443356190508,13.757056598490237,13.493763902392127,13.521973609924316,2134800,0.0,0.0
2023-11-30 00:00:00-05:00,13.550182980923545,13.766459791353359,13.503166205023986,13.728846549987793,2488500,0.0,0.0
2023-12-01 00:00:00-05:00,13.681830375920212,13.916913368988359,13.578393285037139,13.794670104980469,2011400,0.0,0.0
2023-12-04 00:00:00-05:00,13.728846847981284,13.728846847981284,13.40913384104919,13.57839298248291,2895000,0.0,0.0
2023-12-05 00:00:00-05:00,13.568990059503966,13.644216542287834,13.399730024855053,13.559586524963379,1926100,0.0,0.0
2023-12-06 00:00:00-05:00,13.61600631029369,13.653620449482656,13.230470351311157,13.239873886108398,1918500,0.0,0.0
2023-12-07 00:00:00-05:00,13.249278034849638,13.46555396458535,13.192857720222227,13.362117767333984,1945500,0.0,0.0
2023-12-08 00:00:00-05:00,13.343310092836925,13.409133939717574,13.221067727423797,13.296294212341309,1252800,0.0,0.0
2023-12-11 00:00:00-05:00,13.286890029907227,13.409133286132436,13.221067083005343,13.286890029907227,1384600,0.0,0.0
2023-12-12 00:00:00-05:00,13.277487142726711,13.380923335295678,13.174050950157744,13.296294212341309,1238100,0.0,0.0
2023-12-13 00:00:00-05:00,13.249277079430485,13.70063597681991,13.174050596532247,13.531376838684082,2996700,0.0,0.0
2023-12-14 00:00:00-05:00,13.691232335284317,13.804072051359007,13.409132596712418,13.503165245056152,2901600,0.0,0.0
2023-12-15 00:00:00-05:00,13.531376843656092,13.747652757875391,13.24927708429884,13.446746826171875,5780200,0.0,0.0
2023-12-18 00:00:00-05:00,13.540780120321422,13.559587190325448,13.343310369131423,13.399730682373047,2839800,0.0,0.0
2023-12-19 00:00:00-05:00,13.427938767673025,13.57839172243928,13.34330875642442,13.503165245056152,3049200,0.0,0.0
2023-12-20 00:00:00-05:00,13.484359761195162,13.738248911107625,13.39972974563421,13.45615005493164,2414900,0.0,0.0
2023-12-21 00:00:00-05:00,13.568990386991587,13.616006267288425,13.371520640725395,13.521973609924316,1379700,0.0,0.0
2023-12-22 00:00:00-05:00,13.60660325978021,13.728846518127211,13.540779414965417,13.616005897521973,1571900,0.0,0.0
2023-12-26 00:00:00-05:00,13.634813294141106,13.67242653632309,13.550183275039029,13.57839298248291,930100,0.0,0.0
2023-12-27 00:00:00-05:00,13.634812697582003,13.710039178654617,13.540779147856039,13.653619766235352,942500,0.0,0.0
2023-12-28 00:00:00-05:00,13.597200667220248,13.728847469199314,13.597200667220248,13.700636863708496,1152000,0.0,0.0
2023-12-29 00:00:00-05:00,13.616005985298724,13.653620123589894,13.409133605319786,13.418537139892578,1465000,0.0,0.0
2024-01-02 00:00:00-05:00,13.352712936786588,13.484359726966161,13.23987321524855,13.34330940246582,1729100,0.0,0.0
2024-01-03 00:00:00-05:00,13.35271297680911,13.418536820481389,13.258680323630761,13.286890029907227,1947000,0.0,0.0
2024-01-04 00:00:00-05:00,13.34331012176829,13.34331012176829,13.127034201354121,13.183454513549805,1788300,0.0,0.0
2024-01-05 00:00:00-05:00,13.061210991376315,13.183454251394098,12.797917402059356,12.826128005981445,2437800,0.0,0.0
2024-01-08 00:00:00-05:00,12.844934110953183,13.033000318926135,12.779111162355255,12.995387077331543,1442500,0.0,0.0
2024-01-09 00:00:00-05:00,12.835531247248056,12.929564804534676,12.81672507385301,12.891951560974121,1503100,0.0,0.0
2024-01-10 00:00:00-05:00,12.854337954998645,13.145840360181719,12.854337954998645,13.127034187316895,1404700,0.0,0.0
2024-01-11 00:00:00-05:00,13.03300065397706,13.211664228722238,12.957774168853966,13.098824501037598,1916900,0.0,0.0
2024-01-12 00:00:00-05:00,13.268083579635334,13.446747153511387,13.258680941618518,13.409133911132812,1589500,0.0,0.0
2024-01-16 00:00:00-05:00,13.352713613363987,13.456150702592769,13.21166417848711,13.239873886108398,1962000,0.0,0.0
2024-01-17 00:00:00-05:00,13.127033940320343,13.258680734978823,12.656867969530603,12.826128005981445,1947000,0.0,0.0
2024-01-18 00:00:00-05:00,12.797917067393072,12.816724136182657,12.544027916126447,12.638060569763184,2022900,0.0,0.0
2024-01-19 00:00:00-05:00,12.69448087586917,12.732094116667596,12.53462437828326,12.72269058227539,1436200,0.0,0.0
2024-01-22 00:00:00-05:00,12.750901819063943,13.004790982876862,12.750901819063943,12.901354789733887,1655100,0.0,0.0
2024-01-23 00:00:00-05:00,12.995386449575891,13.004789983712895,12.741497305269391,12.873143196105957,1929300,0.0,0.0
2024-01-24 00:00:00-05:00,13.03300077616219,13.03300077616219,12.365365041857773,12.421785354614258,2308400,0.0,0.0
2024-01-25 00:00:00-05:00,12.59104508601485,12.609851258623545,12.374768272007087,12.431188583374023,1807300,0.0,0.0
2024-01-26 00:00:00-05:00,12.544027651751701,12.647463837603235,12.374767623294302,12.591044425964355,1927200,0.0,0.0
2024-01-29 00:00:00-05:00,12.581641780181808,12.675674438476562,12.515818829698436,12.675674438476562,1315700,0.0,0.0
2024-01-30 00:00:00-05:00,12.703885679641138,12.92956514698172,12.600448584532172,12.769708633422852,2882300,0.0,0.0
2024-01-31 00:00:00-05:00,12.844934217416256,12.910757166559748,12.525221212827145,12.544028282165527,2355100,0.0,0.0
2024-02-01 00:00:00-05:00,12.534624381731655,12.647464104157976,12.431188193700127,12.638060569763184,1803800,0.0,0.0
2024-02-02 00:00:00-05:00,12.506415058483341,12.506415058483341,12.224315295389498,12.290138244628906,2188900,0.0,0.0
2024-02-05 00:00:00-05:00,12.196104985663984,12.243121759985556,12.064458196917661,12.139684677124023,1681600,0.0,0.0
2024-02-06 00:00:00-05:00,12.130282109030311,12.365365102591134,12.083266227734509,12.19610595703125,2222300,0.0,0.0
2024-02-07 00:00:00-05:00,12.243122391993678,12.299541806675714,12.111475596451552,12.177298545837402,2691200,0.0,0.0
2024-02-08 00:00:00-05:00,12.205508167636102,12.60985118936203,12.205508167636102,12.600447654724121,2941700,0.0,0.0
2024-02-09 00:00:00-05:00,12.600447276485674,13.070613233022756,12.478204916943978,13.032999992370605,3513100,0.0,0.0
2024-02-12 00:00:00-05:00,13.033000520921405,13.17717050956056,12.869607378271464,13.061834335327148,2733000,0.3,0.0
2024-02-13 00:00:00-05:00,12.744660899572564,13.129114852071222,12.744660899572564,12.994556427001953,3153100,0.0,0.0
2024-02-14 00:00:00-05:00,13.09066863016228,13.330952564452947,12.956109296979738,13.29250717163086,2760500,0.0,0.0
2024-02-15 00:00:00-05:00,13.340564649350654,13.455900832204865,13.234840044220254,13.302119255065918,2730700,0.0,0.0
2024-02-16 00:00:00-05:00,13.206005601935082,13.311731126004782,13.00416704834173,13.215617179870605,1647200,0.0,0.0
2024-02-20 00:00:00-05:00,13.138725077819052,13.32134045730879,13.090668109550037,13.263672828674316,1916700,0.0,0.0
2024-02-21 00:00:00-05:00,13.263672931830115,13.475123043892035,13.234839117288628,13.321340560913086,2506900,0.0,0.0
2024-02-22 00:00:00-05:00,13.244450783201033,13.350176305563522,13.167559994179499,13.340564727783203,1962600,0.0,0.0
2024-02-23 00:00:00-05:00,13.340564438055305,13.484734435186997,13.273285228275247,13.427066802978516,1706300,0.0,0.0
2024-02-26 00:00:00-05:00,13.340563876566339,13.542402414021849,13.29250690734161,13.398231506347656,1977900,0.0,0.0
2024-02-27 00:00:00-05:00,13.49434515850609,13.58084751795331,13.398231222095745,13.484733581542969,2453000,0.0,0.0
2024-02-28 00:00:00-05:00,13.388620984614786,13.676960969732006,13.29250704516874,13.455900192260742,3188400,0.0,0.0
2024-02-29 00:00:00-05:00,13.50395788360659,13.580848672628123,13.215616966470584,13.340564727783203,3592600,0.0,0.0
2024-03-01 00:00:00-05:00,13.31172969859905,13.676960454880279,13.30211812169417,13.446288108825684,3188300,0.0,0.0
2024-03-04 00:00:00-05:00,13.484733662786574,13.571236022754961,13.311729859460232,13.523179054260254,1672800,0.0,0.0
2024-03-05 00:00:00-05:00,13.494345933092946,13.561625142475812,13.35017593681238,13.38862133026123,1427900,0.0,0.0
2024-03-06 00:00:00-05:00,13.427065888155882,13.523178907491738,13.119501843094037,13.225227355957031,2362500,0.0,0.0
2024-03-07 00:00:00-05:00,13.254061966804501,13.321341176044827,13.033001184094584,13.148337364196777,1758800,0.0,0.0
2024-03-08 00:00:00-05:00,13.23483969888512,13.388621272011461,13.196393388993055,13.36939811706543,1659200,0.0,0.0
2024-03-11 00:00:00-04:00,13.369398254159545,13.503957590330149,13.340564438055305,13.427066802978516,1330200,0.0,0.0
2024-03-12 00:00:00-04:00,13.417454595568453,13.676960761545928,13.359786049456545,13.58084774017334,1664200,0.0,0.0
2024-03-13 00:00:00-04:00,13.609681716047454,13.753852624728824,13.532790931394906,13.65773868560791,2447100,0.0,0.0
2024-03-14 00:00:00-04:00,13.609682003551027,13.609682003551027,13.407843460421649,13.571236610412598,2000800,0.0,0.0
2024-03-15 00:00:00-04:00,13.48473380219031,13.676960761545928,13.48473380219031,13.58084774017334,3605700,0.0,0.0
2024-03-18 00:00:00-04:00,13.571236747729298,13.676961350777107,13.542402931736348,13.628905296325684,1448900,0.0,0.0
2024-03-19 00:00:00-04:00,13.638516004806712,13.907634677047607,13.628905343849205,13.888411521911621,2131200,0.0,0.0
2024-03-20 00:00:00-04:00,13.830743240303523,14.042192437207882,13.792297848447236,14.022970199584961,1494800,0.0,0.0
2024-03-21 00:00:00-04:00,14.06141524755004,14.138306029382145,13.955690651683499,14.090249061584473,1467500,0.0,0.0
2024-03-22 00:00:00-04:00,14.176752568592926,14.186364146253068,13.715407840232093,13.725018501281738,1736000,0.0,0.0
2024-03-25 00:00:00-04:00,13.782686918495154,13.984525464370583,13.725018369697679,13.888411521911621,1811400,0.0,0.0
2024-03-26 00:00:00-04:00,13.898022838610128,13.946079808937567,13.7442412668507,13.753852844238281,1517500,0.0,0.0
2024-03-27 00:00:00-04:00,13.859577497489818,14.119083671651502,13.859577497489818,14.013359069824219,1659300,0.0,0.0
2024-03-28 00:00:00-04:00,14.00374742257985,14.330533720466377,14.00374742257985,14.195975303649902,1506000,0.0,0.0
2024-04-01 00:00:00-04:00,14.244031218003004,14.244031218003004,14.042192678141767,14.138306617736816,1246000,0.0,0.0
2024-04-02 00:00:00-04:00,14.03258228302002,14.109473069506938,13.907634525826154,14.03258228302002,1914900,0.0,0.0
2024-04-03 00:00:00-04:00,14.003747919364628,14.119084102131945,13.936468708569652,13.984525680541992,2317000,0.0,0.0
2024-04-04 00:00:00-04:00,14.061416824979428,14.119084459517532,13.6577397167706,13.696185111999512,2973800,0.0,0.0
2024-04-05 00:00:00-04:00,13.696184133572366,14.003747273431978,13.676960979025912,13.917244911193848,1627100,0.0,0.0
2024-04-08 00:00:00-04:00,13.898023370427817,13.936468764838812,13.715407976128205,13.782687187194824,1703300,0.0,0.0
2024-04-09 00:00:00-04:00,13.782686659790556,13.840354290895107,13.628905088031129,13.753852844238281,2019600,0.0,0.0
2024-04-10 00:00:00-04:00,13.465512271474966,13.552014636878823,13.12911438748452,13.244450569152832,2012700,0.0,0.0
2024-04-11 00:00:00-04:00,13.321341356931706,13.340564512181672,13.119502809859537,13.244450569152832,1785100,0.0,0.0
2024-04-12 00:00:00-04:00,13.446289550660003,13.446289550660003,13.148337967542995,13.215617179870605,1176900,0.0,0.0
2024-04-15 00:00:00-04:00,13.215616086514773,13.302118447556904,13.081056756381408,13.157947540283203,1266400,0.0,0.0
2024-04-16 00:00:00-04:00,13.081057079529515,13.196393258231417,12.994555632960939,13.071446418762207,1393400,0.0,0.0
2024-04-17 00:00:00-04:00,13.177170716663253,13.186782293819709,12.93688678741455,12.93688678741455,2278800,0.0,0.0
2024-04-18 00:00:00-04:00,12.98494418469815,12.98494418469815,12.792717218283583,12.908053398132324,3022800,0.0,0.0
2024-04-19 00:00:00-04:00,12.927275607564354,13.129114151000977,12.879218636915542,13.129114151000977,1914900,0.0,0.0
2024-04-22 00:00:00-04:00,13.254061908043694,13.254061908043694,12.965721000761306,13.129114151000977,2306900,0.0,0.0
2024-04-23 00:00:00-04:00,13.138725965109503,13.311730695917216,13.119502809859537,13.244450569152832,1615500,0.0,0.0
2024-04-24 00:00:00-04:00,13.186782778738067,13.225228172167197,13.061835020940777,13.167559623718262,1820900,0.0,0.0
2024-04-25 00:00:00-04:00,13.02338999327332,13.234840121377344,13.02338999327332,13.119503021240234,1872300,0.0,0.0
2024-04-26 00:00:00-04:00,13.177170731168525,13.523179259687776,13.0906683698861,13.398231506347656,1636800,0.0,0.0
2024-04-29 00:00:00-04:00,13.436676912960916,13.676960842734413,13.398231520861575,13.619293212890625,1673100,0.0,0.0
2024-04-30 00:00:00-04:00,13.571237174177979,13.66735111932198,13.369398622663985,13.379010200500488,1566300,0.0,0.0
2024-05-01 00:00:00-04:00,13.359786597716731,13.590459875020311,13.282895810819031,13.38862133026123,1688600,0.0,0.0
2024-05-02 00:00:00-04:00,13.503957616452059,13.705796162793154,13.455900645111706,13.667350769042969,1369300,0.0,0.0
2024-05-03 00:00:00-04:00,13.811520555231445,13.898022918999088,13.590459773701225,13.792298316955566,1597800,0.0,0.0
2024-05-06 00:00:00-04:00,13.84035486236003,14.119084201835278,13.830744201186096,14.042193412780762,2118400,0.0,0.0
2024-05-07 00:00:00-04:00,14.0037478072617,14.282477142537386,13.849966231469665,14.16714096069336,2686200,0.0,0.0
2024-05-08 00:00:00-04:00,14.099861541711519,14.340145479482185,14.061416148332633,14.292088508605957,2811900,0.0,0.0
2024-05-09 00:00:00-04:00,14.176751542365848,14.244030747895636,13.63851514829625,13.92685604095459,3569000,0.0,0.0
2024-05-10 00:00:00-04:00,13.946079276241411,14.03258163620459,13.888410730729147,13.965301513671875,1772800,0.0,0.0
2024-05-13 00:00:00-04:00,14.022969977377514,14.138306151118764,13.878799072743128,13.92685604095459,1358200,0.0,0.0
2024-05-14 00:00:00-04:00,14.013358804713873,14.147918136266064,13.946079597243006,14.119083404541016,1707000,0.0,0.0
2024-05-15 00:00:00-04:00,14.2728665154655,14.340145725881959,13.878800080797753,13.946080207824707,2732600,0.0,0.0
2024-05-16 00:00:00-04:00,13.94607964301353,14.013358850705206,13.801908733746494,13.917244911193848,2026700,0.0,0.0
2024-05-17 00:00:00-04:00,13.936874305931195,14.093909361727167,13.858356778033208,14.064465522766113,1454000,0.3,0.0
2024-05-20 00:00:00-04:00,14.025206866477925,14.24113053785625,14.015391941414645,14.231315612792969,1590000,0.0,0.0
2024-05-21 00:00:00-04:00,14.231315323623969,14.290203936804314,14.123353958129883,14.123353958129883,1415300,0.0,0.0
2024-05-22 00:00:00-04:00,14.084096036727951,14.21168632357527,13.995763579677647,14.054651260375977,1225300,0.0,0.0
2024-05-23 00:00:00-04:00,14.074281008539138,14.123354699431395,13.848542404835875,13.887801170349121,1667400,0.0,0.0
2024-05-24 00:00:00-04:00,14.054650323019459,14.19205646215612,14.015391559837948,14.15279769897461,1476700,0.0,0.0
2024-05-28 00:00:00-04:00,14.201871863571904,14.270574467444545,13.97613326570029,14.00557804107666,1611900,0.0,0.0
2024-05-29 00:00:00-04:00,13.91724518656767,13.956503949937282,13.80928288529917,13.828912734985352,954100,0.0,0.0
2024-05-30 00:00:00-04:00,13.936874783909012,14.123354621064298,13.936874783909012,14.113539695739746,872200,0.0,0.0
2024-05-31 00:00:00-04:00,14.142983540053907,14.339277366591228,14.093909849418877,14.309833526611328,1701700,0.0,0.0
2024-06-03 00:00:00-04:00,14.290204321421637,14.349092000184177,14.20187186727505,14.300018310546875,1237700,0.0,0.0
2024-06-04 00:00:00-04:00,14.231315626345186,14.398165608568766,14.182241936984822,14.329463005065918,1717600,0.0,0.0
2024-06-05 00:00:00-04:00,14.309832751700656,14.388350278063678,14.142982774178545,14.15279769897461,1058600,0.0,0.0
2024-06-06 00:00:00-04:00,13.995763115951203,14.133168323696486,13.966318340574833,14.00557804107666,2492200,0.0,0.0
2024-06-07 00:00:00-04:00,13.897615320841373,13.917245170504899,13.701321504219864,13.730765342712402,1896900,0.0,0.0
2024-06-10 00:00:00-04:00,13.662063123937719,13.8583569460627,13.612989434405778,13.809283256530762,1195600,0.0,0.0
2024-06-11 00:00:00-04:00,13.701321504219864,13.877986407180597,13.66206274089556,13.730765342712402,1324800,0.0,0.0
2024-06-12 00:00:00-04:00,13.976132960020053,14.113539100762821,13.877986518920437,13.897615432739258,1213000,0.0,0.0
2024-06-13 00:00:00-04:00,13.917245667469745,14.044836886830511,13.868171977561328,13.976133346557617,1090100,0.0,0.0
2024-06-14 00:00:00-04:00,13.897615350777428,14.054650404412897,13.858356587368561,14.025206565856934,1085000,0.0,0.0
2024-06-17 00:00:00-04:00,14.025207147466004,14.10372467753977,13.848542236798638,14.04483699798584,1205900,0.0,0.0
2024-06-18 00:00:00-04:00,14.084095289661601,14.231315419601199,14.035021601014147,14.192056655883789,1266400,0.0,0.0
2024-06-20 00:00:00-04:00,14.123354245105192,14.260759451980041,14.113539320041912,14.231315612792969,1556400,0.0,0.0
2024-06-21 00:00:00-04:00,14.241130742328819,14.427609641194744,14.142983362292362,14.368721961975098,3962500,0.0,0.0
2024-06-24 00:00:00-04:00,14.38835051322489,14.74168032363601,14.358906674358217,14.682791709899902,2042900,0.0,0.0
2024-06-25 00:00:00-04:00,14.682792380353902,14.712236220565055,14.44723978665906,14.574831008911133,1901400,0.0,0.0
2024-06-26 00:00:00-04:00,14.457052909376937,14.574830135166552,14.388350307668619,14.545385360717773,1467100,0.0,0.0
2024-06-27 00:00:00-04:00,14.6140889286382,14.839826583862305,14.545385390785114,14.839826583862305,2163600,0.0,0.0
2024-06-28 00:00:00-04:00,14.898715592432053,15.144083103843633,14.888900667334923,15.114638328552246,4534500,0.0,0.0
2024-07-01 00:00:00-04:00,15.045936014334679,15.202971074898718,14.947788633480757,15.1244535446167,2009100,0.0,0.0
2024-07-02 00:00:00-04:00,15.085194311090707,15.25204429176012,15.045935547168654,15.173526763916016,1116300,0.0,0.0
2024-07-03 00:00:00-04:00,15.153896899411825,15.183341674327181,15.026306618789665,15.075379371643066,892200,0.0,0.0
2024-07-05 00:00:00-04:00,15.085194216323018,15.153896818754317,14.987047775135842,15.10482406616211,1502000,0.0,0.0
2024-07-08 00:00:00-04:00,15.124453550910035,15.18334216664745,15.006677255437998,15.026307106018066,2923700,0.0,0.0
2024-07-09 00:00:00-04:00,15.01649235139672,15.04593619159867,14.849642363580982,14.869271278381348,2868200,0.0,0.0
2024-07-10 00:00:00-04:00,14.937974650413341,15.026307106018066,14.830012344228544,15.026307106018066,1984800,0.0,0.0
2024-07-11 00:00:00-04:00,15.291303454586634,15.487597279317615,15.202970999456996,15.350192070007324,2466700,0.0,0.0
2024-07-12 00:00:00-04:00,15.467967972666022,15.53667057557926,15.340376755825176,15.369820594787598,1439300,0.0,0.0
2024-07-15 00:00:00-04:00,15.467968565025542,15.840926368839668,15.448338714297009,15.782038688659668,2737000,0.0,0.0
2024-07-16 00:00:00-04:00,15.850740304968673,16.351290235273638,15.831110455465227,16.302217483520508,2578200,0.0,0.0
2024-07-17 00:00:00-04:00,16.272774033189986,16.488696779278538,16.23351620299463,16.282588958740234,2068200,0.0,0.0
2024-07-18 00:00:00-04:00,16.243328082210233,16.33166053377074,15.919443050490205,15.948887825012207,2432400,0.0,0.0
2024-07-19 00:00:00-04:00,15.988148212235084,16.18444110147707,15.939073585920402,16.13536834716797,1546500,0.0,0.0
2024-07-22 00:00:00-04:00,16.09610796577218,16.312032568419003,16.017590438993018,16.243328094482422,1336000,0.0,0.0
2024-07-23 00:00:00-04:00,16.233516004706935,16.48869657787389,16.20407122841585,16.341476440429688,2906600,0.0,0.0
2024-07-24 00:00:00-04:00,16.30221880984073,16.577029237225137,16.272774033189986,16.282588958740234,1653900,0.0,0.0
2024-07-25 00:00:00-04:00,16.35129010270762,16.498510228778926,16.027405076548554,16.037220001220703,2066100,0.0,0.0
2024-07-26 00:00:00-04:00,16.262959107639738,16.419994172432435,16.213886351894132,16.282588958740234,1955100,0.0,0.0
2024-07-29 00:00:00-04:00,16.28258769741233,16.331660449356523,16.017590344100512,16.174625396728516,3198600,0.0,0.0
2024-07-30 00:00:00-04:00,16.272772872827282,16.272772872827282,15.968517690487657,16.047035217285156,2144200,0.0,0.0
2024-07-31 00:00:00-04:00,16.086293403656953,16.145182954073363,15.831110967869146,15.929258346557617,2679800,0.0,0.0
2024-08-01 00:00:00-04:00,15.97833287693093,16.135367933096866,15.713335517648838,15.860555648803711,2531200,0.0,0.0
2024-08-02 00:00:00-04:00,15.595559344498914,16.204070659785472,15.575929494327038,16.125553131103516,2618400,0.0,0.0
2024-08-05 00:00:00-04:00,15.595559037697047,16.15499571654846,15.487596735881151,15.723150253295898,2679600,0.0,0.0
2024-08-06 00:00:00-04:00,15.644631626107625,16.253142923042518,15.61518778774056,16.174625396728516,2875200,0.0,0.0
2024-08-07 00:00:00-04:00,16.24332934684681,16.5966591805976,16.125553983600312,16.35129165649414,3425500,0.0,0.0
2024-08-08 00:00:00-04:00,16.508326705339012,16.62610394047115,16.05685136001138,16.154996871948242,5541400,0.0,0.0
2024-08-09 00:00:00-04:00,16.213885128332183,16.380735106083993,15.840925473590259,16.370920181274414,3705300,0.0,0.0
2024-08-12 00:00:00-04:00,16.282588256984802,16.351290860869923,15.88018568679576,15.997961044311523,2286900,0.0,0.0
2024-08-13 00:00:00-04:00,16.115739151454843,16.115739151454843,15.899816402913638,16.027406692504883,2012800,0.0,0.0
2024-08-14 00:00:00-04:00,16.066665452593433,16.243328488123677,15.958703148653662,16.125553131103516,1525700,0.0,0.0
2024-08-15 00:00:00-04:00,16.145183166705937,16.204070845892353,15.919443631147791,15.968518257141113,2593100,0.0,0.0
2024-08-16 00:00:00-04:00,15.997960773886344,16.027405548770336,15.811482815637632,15.890000343322754,3134700,0.0,0.0
2024-08-19 00:00:00-04:00,15.920000076293945,16.110000610351562,15.850000381469727,15.949999809265137,2282500,0.3,0.0
2024-08-20 00:00:00-04:00,15.949999809265137,16.350000381469727,15.859999656677246,16.299999237060547,2011400,0.0,0.0
2024-08-21 00:00:00-04:00,16.31999969482422,16.31999969482422,16.1299991607666,16.219999313354492,1464800,0.0,0.0
2024-08-22 00:00:00-04:00,16.290000915527344,16.309999465942383,16.079999923706055,16.15999984741211,2100100,0.0,0.0
2024-08-23 00:00:00-04:00,16.280000686645508,16.690000534057617,16.229999542236328,16.6299991607666,2810800,0.0,0.0
2024-08-26 00:00:00-04:00,16.68000030517578,16.700000762939453,16.450000762939453,16.530000686645508,2359900,0.0,0.0
2024-08-27 00:00:00-04:00,16.43000030517578,16.799999237060547,16.34000015258789,16.780000686645508,1296600,0.0,0.0
2024-08-28 00:00:00-04:00,16.770000457763672,16.8700008392334,16.75,16.790000915527344,1362700,0.0,0.0
2024-08-29 00:00:00-04:00,16.770000457763672,16.889999389648438,16.68000030517578,16.829999923706055,1708000,0.0,0.0
2024-08-30 00:00:00-04:00,16.84000015258789,17.06999969482422,16.809999465942383,17.040000915527344,2573600,0.0,0.0
2024-09-03 00:00:00-04:00,17.040000915527344,17.149999618530273,16.899999618530273,17.0,1698700,0.0,0.0
2024-09-04 00:00:00-04:00,16.979999542236328,17.43000030517578,16.979999542236328,17.299999237060547,2488900,0.0,0.0
2024-09-05 00:00:00-04:00,17.420000076293945,17.649999618530273,17.329999923706055,17.440000534057617,1643700,0.0,0.0
2024-09-06 00:00:00-04:00,17.399999618530273,17.440000534057617,17.06999969482422,17.25,1436900,0.0,0.0
2024-09-09 00:00:00-04:00,17.239999771118164,17.459999084472656,17.110000610351562,17.3700008392334,1378300,0.0,0.0
2024-09-10 00:00:00-04:00,17.450000762939453,17.65999984741211,17.40999984741211,17.6200008392334,1377900,0.0,0.0
2024-09-11 00:00:00-04:00,17.450000762939453,17.979999542236328,17.3700008392334,17.93000030517578,2468900,0.0,0.0
2024-09-12 00:00:00-04:00,17.950000762939453,18.399999618530273,17.899999618530273,18.350000381469727,3570700,0.0,0.0
2024-09-13 00:00:00-04:00,18.59000015258789,18.68000030517578,18.40999984741211,18.59000015258789,2717400,0.0,0.0
2024-09-16 00:00:00-04:00,18.6200008392334,18.850000381469727,18.450000762939453,18.790000915527344,2986300,0.0,0.0
2024-09-17 00:00:00-04:00,18.899999618530273,19.0,18.799999237060547,18.93000030517578,3225200,0.0,0.0
2024-09-18 00:00:00-04:00,18.93000030517578,19.31999969482422,18.860000610351562,19.0,2809400,0.0,0.0
2024-09-19 00:00:00-04:00,19.170000076293945,19.170000076293945,18.329999923706055,18.360000610351562,3041600,0.0,0.0
2024-09-20 00:00:00-04:00,18.43000030517578,18.65999984741211,18.34000015258789,18.639999389648438,4784900,0.0,0.0
2024-09-23 00:00:00-04:00,18.760000228881836,19.219999313354492,18.709999084472656,19.200000762939453,2767700,0.0,0.0
2024-09-24 00:00:00-04:00,19.079999923706055,19.25,18.969999313354492,18.969999313354492,1646000,0.0,0.0
2024-09-25 00:00:00-04:00,19.030000686645508,19.110000610351562,18.729999542236328,18.760000228881836,2813100,0.0,0.0
