Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,74.07953101582817,74.45837931208189,73.54525397688045,74.3709487915039,608100,0.0,0.0
2023-11-07 00:00:00-05:00,72.97213127019074,73.26354906226672,71.88415224385508,72.46699523925781,840600,0.0,0.0
2023-11-08 00:00:00-05:00,72.49614437987805,73.76869333796391,72.01044059421592,73.48698425292969,739600,0.0,0.0
2023-11-09 00:00:00-05:00,74.01154070985775,74.63324092462908,73.44812257420527,73.94354248046875,776500,0.0,0.0
2023-11-10 00:00:00-05:00,74.07953484780545,74.91494585487392,73.78810964580452,74.78865814208984,449900,0.0,0.0
2023-11-13 00:00:00-05:00,74.652661090901,74.89551295353324,74.26409662843928,74.40009307861328,739500,0.0,0.0
2023-11-14 00:00:00-05:00,75.59492390208676,78.6062853730038,75.22579175652285,78.17887115478516,1155600,0.0,0.0
2023-11-15 00:00:00-05:00,78.1594458995304,79.89826619917254,77.67374215363877,77.79031372070312,841400,0.0,0.0
2023-11-16 00:00:00-05:00,77.80002770896402,78.38287817236177,76.55662722138499,77.49889373779297,685900,0.0,0.0
2023-11-17 00:00:00-05:00,78.22744943852204,78.59658905366194,77.49889377022151,78.53829956054688,546800,0.0,0.0
2023-11-20 00:00:00-05:00,78.62572139252727,80.23825390604458,78.22744078053613,80.06340026855469,710000,0.0,0.0
2023-11-21 00:00:00-05:00,79.7914103337091,80.17997481048867,79.27656555175781,79.27656555175781,692600,0.0,0.0
2023-11-22 00:00:00-05:00,79.64787962034356,80.24394456830437,79.18861573042965,79.66741943359375,556500,0.48,0.0
2023-11-24 00:00:00-05:00,79.67719710064533,79.96057286525658,79.36450788712582,79.40359497070312,208300,0.0,0.0
2023-11-27 00:00:00-05:00,79.0225051382822,79.79445826411718,78.68049502112956,79.57948303222656,641600,0.0,0.0
2023-11-28 00:00:00-05:00,79.55993590548032,79.55993590548032,78.48506719919999,78.53392791748047,523600,0.0,0.0
2023-11-29 00:00:00-05:00,79.00295234517257,79.29610172363564,78.38734759651818,78.66094970703125,551800,0.0,0.0
2023-11-30 00:00:00-05:00,78.97364416327743,80.28303536458097,78.30917865554851,80.10714721679688,1348800,0.0,0.0
2023-12-01 00:00:00-05:00,79.892165862163,81.52401233007993,79.65764337969358,81.46538543701172,740100,0.0,0.0
2023-12-04 00:00:00-05:00,81.09406916877545,83.1265528017503,81.07452935436754,82.86272430419922,906500,0.0,0.0
2023-12-05 00:00:00-05:00,82.13962185025962,82.13962185025962,80.1266855501199,80.48823547363281,866500,0.0,0.0
2023-12-06 00:00:00-05:00,80.99635331838766,81.87579404843886,80.37097490037321,80.64457702636719,538200,0.0,0.0
2023-12-07 00:00:00-05:00,80.73251605937926,81.2015460944041,80.24393875742125,81.1917724609375,409900,0.0,0.0
2023-12-08 00:00:00-05:00,81.4360611119165,81.82692444450252,80.44914032963186,81.1917724609375,504100,0.0,0.0
2023-12-11 00:00:00-05:00,81.10383644498582,82.18847870951338,80.70319945759348,81.96372985839844,614100,0.0,0.0
2023-12-12 00:00:00-05:00,81.69990831736965,82.27642603488394,81.02566916188432,81.8073959350586,490900,0.0,0.0
2023-12-13 00:00:00-05:00,81.6021924727402,82.37414559348542,80.25371419253513,82.19825744628906,676100,0.0,0.0
2023-12-14 00:00:00-05:00,83.32197146366082,84.8854248253029,82.93111557834843,84.6411361694336,929500,0.0,0.0
2023-12-15 00:00:00-05:00,84.34799293082914,85.92121258537817,83.80078868754207,85.02223205566406,2067500,0.0,0.0
2023-12-18 00:00:00-05:00,85.3153809932067,85.53035623645603,84.68023635373277,85.20789337158203,617700,0.0,0.0
2023-12-19 00:00:00-05:00,85.45217488824616,85.8821253386339,84.96359754193236,85.37400817871094,676700,0.0,0.0
2023-12-20 00:00:00-05:00,85.42286068451763,86.20458741374298,84.01576300905002,84.17210388183594,537900,0.0,0.0
2023-12-21 00:00:00-05:00,84.48479445140475,84.914744904955,84.31867994165987,84.8365707397461,421600,0.0,0.0
2023-12-22 00:00:00-05:00,85.44241286525721,85.85281606690081,84.93428822551834,85.27629089355469,371100,0.0,0.0
2023-12-26 00:00:00-05:00,85.45217049446028,85.79418058337338,85.16880220865535,85.6476058959961,275700,0.0,0.0
2023-12-27 00:00:00-05:00,85.67693439994964,86.34139997175294,85.5792204095579,85.99939727783203,330200,0.0,0.0
2023-12-28 00:00:00-05:00,85.89189564909837,86.29252518092062,85.41309195566745,86.14595794677734,491400,0.0,0.0
2023-12-29 00:00:00-05:00,85.98961215218873,86.3707018823644,85.44240791503363,85.91143798828125,499800,0.0,0.0
2024-01-02 00:00:00-05:00,85.42286201842094,85.77463830655559,83.73238856358937,84.14279174804688,607200,0.0,0.0
2024-01-03 00:00:00-05:00,83.60536303272508,83.60536303272508,81.91488938881321,82.02237701416016,711500,0.0,0.0
2024-01-04 00:00:00-05:00,82.23734238682772,82.23734238682772,81.16246626246816,81.20155334472656,1029800,0.0,0.0
2024-01-05 00:00:00-05:00,80.64457647971089,81.92464675554797,80.31234745899849,81.0061264038086,1404500,0.0,0.0
2024-01-08 00:00:00-05:00,80.95726589905098,81.6803582940452,80.87909173334924,81.34812927246094,724200,0.0,0.0
2024-01-09 00:00:00-05:00,80.28303273075039,80.54686121622171,79.3547313042505,80.165771484375,780100,0.0,0.0
2024-01-10 00:00:00-05:00,80.02897795868209,80.4002940911798,78.93456192144241,78.95410919189453,1203100,0.0,0.0
2024-01-11 00:00:00-05:00,78.70981364876054,79.15930391376001,77.85968638044274,78.93455505371094,1344700,0.0,0.0
2024-01-12 00:00:00-05:00,79.34496220394401,79.34496220394401,78.43620799412717,78.84661865234375,778300,0.0,0.0
2024-01-16 00:00:00-05:00,78.24077328488647,78.72935061461727,77.4981336562681,78.65117645263672,1381300,0.0,0.0
2024-01-17 00:00:00-05:00,77.84015289005517,78.27986955639886,77.63494382698886,78.09420776367188,972400,0.0,0.0
2024-01-18 00:00:00-05:00,78.28963754696947,78.59255311949528,77.6251720502267,78.57301330566406,1132700,0.0,0.0
2024-01-19 00:00:00-05:00,78.74889335780165,79.08112983103226,77.88899990931432,78.7586669921875,1146500,0.0,0.0
2024-01-22 00:00:00-05:00,79.33519056652202,80.19508399796162,79.05181481573999,80.18531036376953,1130500,0.0,0.0
2024-01-23 00:00:00-05:00,80.56640346033524,81.08430172279364,79.3254202495925,79.41336059570312,1103500,0.0,0.0
2024-01-24 00:00:00-05:00,79.91170398117289,79.99965177400954,78.98341007014184,79.23746490478516,1056600,0.0,0.0
2024-01-25 00:00:00-05:00,79.40360044591837,79.9214912926053,79.11045102642416,79.27656555175781,980100,0.0,0.0
2024-01-26 00:00:00-05:00,79.60879406877879,80.47846114954787,79.54039353844074,79.98011016845703,792400,0.0,0.0
2024-01-29 00:00:00-05:00,79.79445238522946,80.04850722683814,79.07135257576317,79.364501953125,1126100,0.0,0.0
2024-01-30 00:00:00-05:00,78.5046006414578,80.14622074411082,77.97694369337138,79.55016326904297,2084100,0.0,0.0
2024-01-31 00:00:00-05:00,77.93786035699003,79.88239610753168,76.03240423365943,77.72288513183594,2277000,0.0,0.0
2024-02-01 00:00:00-05:00,77.85968303293303,78.1625985896681,76.4330381344637,78.14305877685547,1350700,0.0,0.0
2024-02-02 00:00:00-05:00,77.6544889571957,79.3938232144943,77.54700133858968,79.01273345947266,901500,0.0,0.0
2024-02-05 00:00:00-05:00,78.46552376285928,78.6511780825374,76.81412996851559,77.9183120727539,955800,0.0,0.0
2024-02-06 00:00:00-05:00,78.1821554740742,78.83684738275129,77.77174480354442,78.27009582519531,756600,0.0,0.0
2024-02-07 00:00:00-05:00,78.39711920700678,78.40688538563133,77.22452917851827,77.66425323486328,654500,0.0,0.0
2024-02-08 00:00:00-05:00,77.89876821829911,78.73912179566426,77.31247693190669,78.70980834960938,818400,0.0,0.0
2024-02-09 00:00:00-05:00,78.6511715671466,79.75536103501345,78.24076842488893,79.28632354736328,1036500,0.0,0.0
2024-02-12 00:00:00-05:00,79.65764265310607,81.00612082216117,79.65764265310607,80.08759307861328,687700,0.0,0.0
2024-02-13 00:00:00-05:00,78.84661576748773,79.25701895558933,77.33202298817622,77.86946105957031,1100900,0.0,0.0
2024-02-14 00:00:00-05:00,79.30587869131462,79.31564487060177,77.97694770858958,78.7586669921875,959600,0.0,0.0
2024-02-15 00:00:00-05:00,79.11044876937936,80.60549436492695,79.11044876937936,80.37097930908203,633100,0.0,0.0
2024-02-16 00:00:00-05:00,80.13645594204625,80.36119733951843,78.97363950828652,78.99317932128906,626300,0.0,0.0
2024-02-20 00:00:00-05:00,78.21146430840895,78.9931836076015,77.95740199499943,78.20169067382812,821500,0.0,0.0
2024-02-21 00:00:00-05:00,78.05511728839338,78.41666722297668,77.41997267683473,78.17237854003906,811800,0.0,0.0
2024-02-22 00:00:00-05:00,78.39861568014241,78.6740500046535,77.60184416534193,78.16253662109375,817400,0.53,0.0
2024-02-23 00:00:00-05:00,78.08384215118132,78.9593091990586,77.94612873948049,78.80192565917969,622500,0.0,0.0
2024-02-26 00:00:00-05:00,78.55601138576496,79.45114860290245,78.19205020681282,79.20523071289062,623700,0.0,0.0
2024-02-27 00:00:00-05:00,79.2839254559279,79.81510899368627,78.91013296853572,79.61837768554688,697900,0.0,0.0
2024-02-28 00:00:00-05:00,79.0675091315834,79.55934486082774,78.64453010424059,78.8609390258789,784100,0.0,0.0
2024-02-29 00:00:00-05:00,79.4708199986224,79.94297810768406,78.81176190628085,79.08718872070312,1680900,0.0,0.0
2024-03-01 00:00:00-05:00,78.93963253545576,79.46097719442069,78.20187896035804,79.4413070678711,582200,0.0,0.0
2024-03-04 00:00:00-05:00,80.2872681816167,81.89064997794905,79.87412046004843,80.40530395507812,1073200,0.0,0.0
2024-03-05 00:00:00-05:00,80.0413527498155,80.51351086766653,77.08049943002327,77.2083740234375,1358800,0.0,0.0
2024-03-06 00:00:00-05:00,77.76906832401899,78.36910855433857,76.352586432041,78.339599609375,887200,0.0,0.0
2024-03-07 00:00:00-05:00,78.55600804118373,79.32327062458292,78.53633040812227,78.94947814941406,930700,0.0,0.0
2024-03-08 00:00:00-05:00,79.33311254946052,80.52335423249895,79.09703347719976,80.0118408203125,961200,0.0,0.0
2024-03-11 00:00:00-04:00,79.50033440732791,79.67739558660197,78.4182972027945,78.71339416503906,972300,0.0,0.0
2024-03-12 00:00:00-04:00,78.52649768979714,79.82494377032603,78.15269771650591,79.06751251220703,883900,0.0,0.0
2024-03-13 00:00:00-04:00,79.20522760654319,80.0708633485193,79.08719182705055,79.14620971679688,891200,0.0,0.0
2024-03-14 00:00:00-04:00,78.99865480955818,79.4314726658737,77.26739839393184,77.47396850585938,873600,0.0,0.0
2024-03-15 00:00:00-04:00,76.97229857261136,78.16254024421029,76.97229857261136,77.5625,3315600,0.0,0.0
2024-03-18 00:00:00-04:00,77.80841723718015,77.88711276145982,76.71654122845918,77.16902923583984,784500,0.0,0.0
2024-03-19 00:00:00-04:00,76.80507736594812,77.67070563881667,76.79523854897846,77.29691314697266,868200,0.0,0.0
2024-03-20 00:00:00-04:00,77.25756332860367,78.88062286376953,77.25756332860367,78.88062286376953,809200,0.0,0.0
2024-03-21 00:00:00-04:00,79.26426008156179,80.51351972329998,79.26426008156179,79.75609588623047,723000,0.0,0.0
2024-03-22 00:00:00-04:00,79.9134692434774,79.9134692434774,78.22155309055118,78.23139190673828,1895800,0.0,0.0
2024-03-25 00:00:00-04:00,78.41829616008293,78.52650062957933,76.97229779937487,77.07066345214844,1648500,0.0,0.0
2024-03-26 00:00:00-04:00,77.26740238639292,77.49364263765302,76.10666967024005,76.16568756103516,1085900,0.0,0.0
2024-03-27 00:00:00-04:00,76.66736331122958,77.45429605144544,76.36242002624917,76.9034423828125,871900,0.0,0.0
2024-03-28 00:00:00-04:00,76.87393508423477,78.46747823258916,76.68703508345008,77.98548126220703,1246500,0.0,0.0
2024-04-01 00:00:00-04:00,77.71005275680432,77.9756407742328,76.77556778254225,76.9034423828125,803100,0.0,0.0
2024-04-02 00:00:00-04:00,76.27389137880049,76.39193466420006,75.56564667603938,75.772216796875,689000,0.0,0.0
2024-04-03 00:00:00-04:00,75.40825685078273,75.57547919588585,74.56229880461485,74.70001220703125,1058100,0.0,0.0
2024-04-04 00:00:00-04:00,75.18201443698156,75.59515467347342,73.80487281052397,74.17867279052734,1079600,0.0,0.0
2024-04-05 00:00:00-04:00,74.22784862142461,74.8278888217096,73.85405616256584,74.07046508789062,823600,0.0,0.0
2024-04-08 00:00:00-04:00,74.29671025852167,75.05414154745922,74.16883565998208,74.35572814941406,857800,0.0,0.0
2024-04-09 00:00:00-04:00,74.88690454638154,75.09347464964036,74.36555988032586,74.65082550048828,764600,0.0,0.0
2024-04-10 00:00:00-04:00,73.67699735555824,73.89340628781125,71.67030658123679,71.77851104736328,907600,0.0,0.0
2024-04-11 00:00:00-04:00,72.08345174038342,72.40806516095282,71.27684134991368,71.96541595458984,940300,0.0,0.0
2024-04-12 00:00:00-04:00,71.35553053480017,71.57193946261168,70.62761573610335,70.89320373535156,1014000,0.0,0.0
2024-04-15 00:00:00-04:00,71.16863271734779,71.6801461086226,69.28982402335043,69.4078598022461,851200,0.0,0.0
2024-04-16 00:00:00-04:00,69.4078569672365,69.66361365242734,68.71928993574319,69.54557037353516,1104600,0.0,0.0
2024-04-17 00:00:00-04:00,69.75214881729177,69.93904129673803,68.16843712120593,68.17826843261719,1199200,0.0,0.0
2024-04-18 00:00:00-04:00,68.79798667726692,69.96855065160173,68.34549869070132,68.42418670654297,1343600,0.0,0.0
2024-04-19 00:00:00-04:00,68.59141620877782,69.7718189932839,68.59141620877782,69.083251953125,1184500,0.0,0.0
2024-04-22 00:00:00-04:00,70.16528954883952,70.83418646572122,70.08659402807275,70.33251190185547,1354900,0.0,0.0
2024-04-23 00:00:00-04:00,70.22430898792803,71.14896261531398,70.08659557595371,70.36202239990234,1056300,0.0,0.0
2024-04-24 00:00:00-04:00,70.36202084593853,71.53259232668597,70.01773732360631,70.33251190185547,1628100,0.0,0.0
2024-04-25 00:00:00-04:00,70.20463582780971,70.26365371473047,68.93569872528907,69.44720458984375,1331900,0.0,0.0
2024-04-26 00:00:00-04:00,66.80113891345076,68.87667899041236,65.8076285413867,68.21762084960938,2130700,0.0,0.0
2024-04-29 00:00:00-04:00,68.40452032660625,69.55541423624152,68.40452032660625,68.87667846679688,3179900,0.0,0.0
2024-04-30 00:00:00-04:00,68.532392060988,68.76847862603174,67.8438250083221,68.01104736328125,2075800,0.0,0.0
2024-05-01 00:00:00-04:00,68.1290938828001,69.12259674816231,67.72578494363492,68.11925506591797,1960900,0.0,0.0
2024-05-02 00:00:00-04:00,68.89635857202305,69.0537421227931,67.64709145894864,68.4438705444336,1343000,0.0,0.0
2024-05-03 00:00:00-04:00,69.35868019463558,69.59475925542507,68.70945339644193,69.01439666748047,806100,0.0,0.0
2024-05-06 00:00:00-04:00,69.38818887420733,69.65377687847923,68.73896207849243,68.8668441772461,757800,0.0,0.0
2024-05-07 00:00:00-04:00,69.1914561772719,69.44721289253486,68.76848459734819,68.83734130859375,758700,0.0,0.0
2024-05-08 00:00:00-04:00,68.28647729107189,69.02423095455751,68.07006834901185,68.97505187988281,897100,0.0,0.0
2024-05-09 00:00:00-04:00,68.86684134386483,69.1225905212139,68.26680115002227,69.00455474853516,817100,0.0,0.0
2024-05-10 00:00:00-04:00,69.02422889853005,69.69312583369195,69.02422889853005,69.60459899902344,749400,0.0,0.0
2024-05-13 00:00:00-04:00,69.97839368165198,70.48990709192209,69.57509224741821,70.02758026123047,677100,0.0,0.0
2024-05-14 00:00:00-04:00,70.75548883191085,70.82434553432095,69.65377408853149,69.9587173461914,720300,0.0,0.0
2024-05-15 00:00:00-04:00,70.48006671212717,70.57843236428448,69.525904126083,69.9980697631836,1267000,0.0,0.0
2024-05-16 00:00:00-04:00,69.86034782078747,70.57843133016908,69.50623297917326,70.3128433227539,1018300,0.0,0.0
2024-05-17 00:00:00-04:00,70.45055266726914,70.45055266726914,69.43736475941749,69.71279907226562,863600,0.0,0.0
2024-05-20 00:00:00-04:00,69.6931298604096,69.77182538787388,69.14227617779672,69.25048065185547,728900,0.0,0.0
2024-05-21 00:00:00-04:00,68.93570347019048,68.93570347019048,67.37166181577624,67.6274185180664,1128800,0.0,0.0
2024-05-22 00:00:00-04:00,67.70611509398073,67.87333745757486,66.00435999763448,66.3093032836914,2094400,0.0,0.0
2024-05-23 00:00:00-04:00,66.4282763822514,66.58691470297937,65.44672635669437,66.26963806152344,1631200,0.53,0.0
2024-05-24 00:00:00-04:00,66.55716167809047,66.59682125668354,65.43680694892788,65.98211669921875,1647200,0.0,0.0
2024-05-28 00:00:00-04:00,66.04160206427672,66.35887112766999,64.66346386100993,64.96089935302734,1625600,0.0,0.0
2024-05-29 00:00:00-04:00,64.44534067992971,64.74278373955357,63.74140017406389,63.999183654785156,1470500,0.0,0.0
2024-05-30 00:00:00-04:00,64.1280698168943,64.15781260916539,63.24566501282689,63.503448486328125,1783400,0.0,0.0
2024-05-31 00:00:00-04:00,63.622418320920524,64.16772804875612,63.13660174067026,63.68191146850586,12424400,0.0,0.0
2024-06-03 00:00:00-04:00,64.04874931287692,64.1478944731236,62.54172320997113,63.225833892822266,1857100,0.0,0.0
2024-06-04 00:00:00-04:00,62.85899565489821,63.87028844687631,62.85899565489821,63.19609451293945,1688600,0.0,0.0
2024-06-05 00:00:00-04:00,63.26549609497323,63.39438405221302,62.24428274775923,62.6805305480957,1217500,0.0,0.0
2024-06-06 00:00:00-04:00,62.46240734197602,63.09694547808454,62.31368581163687,62.36326217651367,1338500,0.0,0.0
2024-06-07 00:00:00-04:00,61.966673916123476,62.20462760810546,61.53042989332639,61.718807220458984,1350100,0.0,0.0
2024-06-10 00:00:00-04:00,60.6876794078492,62.630953347683786,60.548874666738946,62.62104034423828,2296300,0.0,0.0
2024-06-11 00:00:00-04:00,64.14789768880034,64.30653600458011,62.53180955932289,63.087032318115234,1922300,0.0,0.0
2024-06-12 00:00:00-04:00,63.89012117339241,64.61388768055444,63.126687523365916,63.13660430908203,1409500,0.0,0.0
2024-06-13 00:00:00-04:00,63.394384203209405,63.91986416558036,62.70036048674028,63.70174026489258,2060100,0.0,0.0
2024-06-14 00:00:00-04:00,63.42413238079317,64.9311585878992,63.285327633992274,64.27679443359375,2273100,0.0,0.0
2024-06-17 00:00:00-04:00,64.08841180525111,64.2172997630059,62.45249389388948,63.434043884277344,1719300,0.0,0.0
2024-06-18 00:00:00-04:00,63.47370002908778,64.09832894263572,62.65078456708401,63.27540969848633,1464900,0.0,0.0
2024-06-20 00:00:00-04:00,63.00771015503681,63.93968752291808,63.00771015503681,63.146514892578125,1764500,0.0,0.0
2024-06-21 00:00:00-04:00,63.374556490147874,64.653549578936,62.98788504054815,64.49491882324219,29354100,0.0,0.0
2024-06-24 00:00:00-04:00,64.18755323134025,65.58552493514655,64.02892248982714,64.72294616699219,1576100,0.0,0.0
2024-06-25 00:00:00-04:00,64.40567941627442,64.78243405955693,63.6025937663052,63.88020324707031,1602300,0.0,0.0
2024-06-26 00:00:00-04:00,63.493531743224246,63.66207927573376,62.54172456845808,62.5912971496582,1834400,0.0,0.0
2024-06-27 00:00:00-04:00,62.591296866841915,63.255577772642134,62.3533431831528,62.93830871582031,1720600,0.0,0.0
2024-06-28 00:00:00-04:00,63.32498193375745,63.909947482972306,63.02754265734129,63.434043884277344,1890400,0.0,0.0
2024-07-01 00:00:00-04:00,63.35472780578885,63.77114203172097,62.81933484489422,63.10686111450195,870100,0.0,0.0
2024-07-02 00:00:00-04:00,63.18617518084397,63.94960502805966,63.08703001924005,63.473697662353516,858300,0.0,0.0
2024-07-03 00:00:00-04:00,63.3646422094593,63.83062902751655,62.91848139885499,63.11677551269531,554500,0.0,0.0
2024-07-05 00:00:00-04:00,62.77967369216124,62.97796779664697,62.31368311394158,62.720184326171875,1605700,0.0,0.0
2024-07-08 00:00:00-04:00,63.04737038067437,63.76122386425121,62.79950369475918,63.741397857666016,1066400,0.0,0.0
2024-07-09 00:00:00-04:00,63.22583481015582,63.22583481015582,60.310923940153515,60.360496520996094,2149700,0.0,0.0
2024-07-10 00:00:00-04:00,60.57861619792655,60.91571504023801,60.1423721946422,60.786827087402344,1268000,0.0,0.0
2024-07-11 00:00:00-04:00,60.78682781552221,62.50206483948783,60.78682781552221,62.21453857421875,1228200,0.0,0.0
2024-07-12 00:00:00-04:00,62.80941762662114,63.47369853926471,62.541724930163205,63.07711410522461,1083400,0.0,0.0
2024-07-15 00:00:00-04:00,63.30515090785352,64.07849376785913,63.20600574503325,63.344810485839844,967000,0.0,0.0
2024-07-16 00:00:00-04:00,63.49353588599957,65.62519105599891,63.31507155631843,65.466552734375,1105000,0.0,0.0
2024-07-17 00:00:00-04:00,65.19885477481353,66.99340714908274,64.96089731152841,66.82485961914062,1642300,0.0,0.0
2024-07-18 00:00:00-04:00,66.35887296251487,67.72709441792551,65.80365397729746,66.10108947753906,1270400,0.0,0.0
2024-07-19 00:00:00-04:00,65.97220131248609,66.00194410598883,64.96090094764516,65.34757995605469,1159900,0.0,0.0
2024-07-22 00:00:00-04:00,65.64501202777609,65.69458839055295,64.31645022541481,65.3773193359375,989800,0.0,0.0
2024-07-23 00:00:00-04:00,65.18893942834069,65.32774416950869,64.28670104645755,64.36602020263672,1200000,0.0,0.0
2024-07-24 00:00:00-04:00,64.28670222796676,65.02039308967178,64.02892631208347,64.26687622070312,1083600,0.0,0.0
2024-07-25 00:00:00-04:00,57.7132803069122,60.20186404059343,56.563178994377935,59.408687591552734,3491500,0.0,0.0
2024-07-26 00:00:00-04:00,60.102712407161945,61.84769597848649,59.81518992848811,61.77829360961914,2117300,0.0,0.0
2024-07-29 00:00:00-04:00,61.86752815181997,62.90856750710415,61.37179476528983,62.8689079284668,1655700,0.0,0.0
2024-07-30 00:00:00-04:00,62.89865057412181,64.11815424827354,62.581381510056914,63.59267807006836,1351200,0.0,0.0
2024-07-31 00:00:00-04:00,64.03883452911437,64.52465868880212,63.28532523625579,63.64225387573242,958800,0.0,0.0
2024-08-01 00:00:00-04:00,63.602594963066615,64.25695909942691,61.53042925744041,62.22445297241211,2025300,0.0,0.0
2024-08-02 00:00:00-04:00,61.004949673299826,62.90856785481297,60.80665934330825,62.71027374267578,2152600,0.0,0.0
2024-08-05 00:00:00-04:00,61.837780433555764,62.511978129344314,61.28256147147968,61.86752700805664,2614500,0.0,0.0
2024-08-06 00:00:00-04:00,61.79812544072425,62.343431406482075,60.677766934321234,60.82648468017578,1638500,0.0,0.0
2024-08-07 00:00:00-04:00,61.08426758725274,61.66923312596665,59.73587219074979,59.77553176879883,936900,0.0,0.0
2024-08-08 00:00:00-04:00,60.162203404924625,60.63810699670212,60.01348187780548,60.340667724609375,895100,0.0,0.0
2024-08-09 00:00:00-04:00,60.2910953423823,60.2910953423823,59.39877374100691,59.805274963378906,929100,0.0,0.0
2024-08-12 00:00:00-04:00,59.72595882754954,59.72595882754954,58.645259916168904,58.83363723754883,1410600,0.0,0.0
2024-08-13 00:00:00-04:00,59.10133345222819,60.58853357419812,59.10133345222819,60.28117752075195,955400,0.0,0.0
2024-08-14 00:00:00-04:00,60.3505792692394,60.3505792692394,59.57723642406303,59.68629837036133,829400,0.0,0.0
2024-08-15 00:00:00-04:00,60.35058087417241,61.669233485907846,60.35058087417241,60.71742630004883,1231500,0.0,0.0
2024-08-16 00:00:00-04:00,60.53896040282467,60.93554482886168,60.38032587598077,60.786827087402344,663200,0.0,0.0
2024-08-19 00:00:00-04:00,60.93554706471259,61.18341375838501,60.62819478513197,60.856231689453125,610400,0.0,0.0
2024-08-20 00:00:00-04:00,60.62819324445363,60.89588593852913,60.36049676823262,60.46955871582031,672600,0.0,0.0
2024-08-21 00:00:00-04:00,60.89588655910698,62.1748795867039,60.83640097410421,62.16496658325195,615700,0.0,0.0
2024-08-22 00:00:00-04:00,62.1748803815606,62.35334470314149,61.41145051305248,61.58000183105469,727500,0.0,0.0
2024-08-23 00:00:00-04:00,61.83000183105469,64.11000061035156,61.810001373291016,63.810001373291016,947900,0.53,0.0
2024-08-26 00:00:00-04:00,64.0999984741211,65.0,63.90999984741211,64.44000244140625,1133000,0.0,0.0
2024-08-27 00:00:00-04:00,64.01000213623047,64.5199966430664,63.279998779296875,63.56999969482422,926400,0.0,0.0
2024-08-28 00:00:00-04:00,63.43000030517578,63.68000030517578,62.81999969482422,63.029998779296875,724100,0.0,0.0
2024-08-29 00:00:00-04:00,63.540000915527344,63.83000183105469,62.790000915527344,62.83000183105469,568900,0.0,0.0
2024-08-30 00:00:00-04:00,62.880001068115234,63.13999938964844,61.849998474121094,62.66999816894531,1130200,0.0,0.0
2024-09-03 00:00:00-04:00,62.22999954223633,63.0099983215332,61.13999938964844,61.380001068115234,916400,0.0,0.0
2024-09-04 00:00:00-04:00,61.13999938964844,62.09000015258789,60.900001525878906,62.040000915527344,998100,0.0,0.0
2024-09-05 00:00:00-04:00,61.93000030517578,62.060001373291016,60.959999084472656,61.400001525878906,690500,0.0,0.0
2024-09-06 00:00:00-04:00,61.31999969482422,61.779998779296875,60.27000045776367,60.709999084472656,840700,0.0,0.0
2024-09-09 00:00:00-04:00,60.540000915527344,61.88999938964844,60.099998474121094,61.75,1267700,0.0,0.0
2024-09-10 00:00:00-04:00,61.95000076293945,62.599998474121094,61.5099983215332,62.529998779296875,789800,0.0,0.0
2024-09-11 00:00:00-04:00,62.040000915527344,62.41999816894531,61.59000015258789,62.130001068115234,954300,0.0,0.0
2024-09-12 00:00:00-04:00,62.4900016784668,62.68000030517578,61.16999816894531,62.0,685000,0.0,0.0
2024-09-13 00:00:00-04:00,62.72999954223633,63.41999816894531,62.41999816894531,63.13999938964844,620600,0.0,0.0
2024-09-16 00:00:00-04:00,63.220001220703125,63.849998474121094,62.959999084472656,63.2599983215332,1082700,0.0,0.0
2024-09-17 00:00:00-04:00,63.849998474121094,64.41000366210938,63.439998626708984,63.86000061035156,628600,0.0,0.0
2024-09-18 00:00:00-04:00,63.93000030517578,64.37999725341797,63.20000076293945,63.709999084472656,1624300,0.0,0.0
2024-09-19 00:00:00-04:00,64.37999725341797,66.05000305175781,64.25,66.0,1512700,0.0,0.0
2024-09-20 00:00:00-04:00,65.72000122070312,66.87999725341797,65.19000244140625,66.80000305175781,8226500,0.0,0.0
2024-09-23 00:00:00-04:00,66.94999694824219,68.69999694824219,66.55000305175781,68.27999877929688,3812100,0.0,0.0
2024-09-24 00:00:00-04:00,68.31999969482422,68.44999694824219,67.54000091552734,67.98999786376953,2112900,0.0,0.0
2024-09-25 00:00:00-04:00,67.98999786376953,67.98999786376953,65.8499984741211,65.95999908447266,1307700,0.0,0.0
2024-09-26 00:00:00-04:00,66.56999969482422,67.70999908447266,66.12000274658203,67.37000274658203,906600,0.0,0.0
2024-09-27 00:00:00-04:00,67.95999908447266,68.66000366210938,67.33000183105469,67.37000274658203,1092000,0.0,0.0
2024-09-30 00:00:00-04:00,67.18000030517578,67.83000183105469,67.02999877929688,67.41000366210938,817400,0.0,0.0
2024-10-01 00:00:00-04:00,67.41000366210938,67.48999786376953,66.27999877929688,66.94999694824219,949900,0.0,0.0
2024-10-02 00:00:00-04:00,66.68000030517578,67.20999908447266,66.43000030517578,66.66000366210938,769600,0.0,0.0
2024-10-03 00:00:00-04:00,66.43000030517578,66.69999694824219,65.86000061035156,66.4800033569336,700200,0.0,0.0
2024-10-04 00:00:00-04:00,67.12999725341797,67.75,66.4000015258789,66.62000274658203,779900,0.0,0.0
2024-10-07 00:00:00-04:00,66.2699966430664,67.37000274658203,66.2699966430664,66.81999969482422,872300,0.0,0.0
