Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,20.330194478642,20.534891446494576,19.567230955660033,19.669578552246094,9208600,0.0,0.0
2023-10-30 00:00:00-04:00,19.771928565365602,19.920799414942152,19.25088059184769,19.632362365722656,9239900,0.0,0.0
2023-10-31 00:00:00-04:00,19.58584032094292,19.753320480689766,19.288098603473255,19.613754272460938,11854600,0.0,0.0
2023-11-01 00:00:00-04:00,19.51140410633602,19.56723200712525,18.73913589222389,19.195053100585938,16155000,0.0,0.0
2023-11-02 00:00:00-04:00,19.2880992560196,20.116195432263595,19.260187078237895,20.004541397094727,9311000,0.0,0.0
2023-11-03 00:00:00-04:00,20.311586250381776,20.674458731743456,20.134801447421744,20.572111129760742,8332100,0.0,0.0
2023-11-06 00:00:00-05:00,20.534892598758372,20.627937325614315,20.1906294164761,20.255760192871094,7649000,0.0,0.0
2023-11-07 00:00:00-05:00,20.28367211243557,20.423240088296794,20.106889085790947,20.144105911254883,6667400,0.0,0.0
2023-11-08 00:00:00-05:00,20.097584670644817,20.106889320789683,19.474187308383296,19.539318084716797,8060300,0.0,0.0
2023-11-09 00:00:00-05:00,19.623057944429096,19.669579419958623,18.943834463486994,19.02757453918457,8286000,0.0,0.0
2023-11-10 00:00:00-05:00,19.14853127885056,19.362532903970123,18.934529653730994,19.316011428833008,8793700,0.0,0.0
2023-11-13 00:00:00-05:00,19.29696286035238,19.43983240799036,19.049321463326944,19.211240768432617,9623200,0.48,0.0
2023-11-14 00:00:00-05:00,19.47792961467605,20.297049105182904,19.47792961467605,20.087507247924805,10732100,0.0,0.0
2023-11-15 00:00:00-05:00,20.182755856638526,21.020925170851285,20.173230978255052,20.52564239501953,11566000,0.0,0.0
2023-11-16 00:00:00-05:00,20.49706924100952,20.63993878105318,19.62080042760771,19.763669967651367,10722700,0.0,0.0
2023-11-17 00:00:00-05:00,19.954162175920885,20.268475863551906,19.81129083152847,20.211326599121094,11977800,0.0,0.0
2023-11-20 00:00:00-05:00,20.13512928569887,20.249425997246554,19.630323502798483,20.030359268188477,10668600,0.0,0.0
2023-11-21 00:00:00-05:00,19.954163769711435,20.11608306516242,19.55412797016692,19.982736587524414,7697300,0.0,0.0
2023-11-22 00:00:00-05:00,20.077983145430686,20.087508023403487,19.62079990284455,19.70652198791504,7681100,0.0,0.0
2023-11-24 00:00:00-05:00,19.79224490440252,19.982737021806425,19.601750970313816,19.858917236328125,4317300,0.0,0.0
2023-11-27 00:00:00-05:00,19.858915468020108,19.906538038959404,19.115991371248512,19.154090881347656,12146200,0.0,0.0
2023-11-28 00:00:00-05:00,19.144566338413096,19.20171378787595,18.811202885957922,19.030269622802734,12559400,0.0,0.0
2023-11-29 00:00:00-05:00,19.077894011258994,19.49697772956611,18.973122173339885,19.030269622802734,11255200,0.0,0.0
2023-11-30 00:00:00-05:00,19.039794813766097,19.154091531257045,18.744530867217794,18.992172241210938,12940800,0.0,0.0
2023-12-01 00:00:00-05:00,19.0016994916589,19.83034398436732,18.811205544283332,19.80177116394043,12345400,0.0,0.0
2023-12-04 00:00:00-05:00,19.735097010679535,20.077985389281597,19.544604879988885,19.80177116394043,9655400,0.0,0.0
2023-12-05 00:00:00-05:00,19.7446199165306,19.83986688069984,19.430306206451412,19.535078048706055,8932200,0.0,0.0
2023-12-06 00:00:00-05:00,19.601751626394016,20.630414908196318,19.430307443312824,20.363723754882812,14124800,0.0,0.0
2023-12-07 00:00:00-05:00,20.47801845207876,22.15435878522783,20.306574285996458,21.820995330810547,27065900,0.0,0.0
2023-12-08 00:00:00-05:00,21.859095559620293,22.306753928336438,21.640026997607535,22.059112548828125,17559000,0.0,0.0
2023-12-11 00:00:00-05:00,22.31627795800539,22.544869572703213,21.430484315623406,21.90671730041504,18268000,0.0,0.0
2023-12-12 00:00:00-05:00,21.906718259074005,22.54487055928833,21.52573221790532,21.840045928955078,18757000,0.0,0.0
2023-12-13 00:00:00-05:00,21.79242069018269,23.487810778251788,21.54478113557516,23.45923614501953,19152300,0.0,0.0
2023-12-14 00:00:00-05:00,23.81164931793697,24.64029551354243,23.754501868245626,23.94499397277832,23083600,0.0,0.0
2023-12-15 00:00:00-05:00,24.20216084729786,24.44980222461071,23.744977604574775,24.00214385986328,22315200,0.0,0.0
2023-12-18 00:00:00-05:00,24.0592917700663,24.106914344168455,23.56400900599096,23.792600631713867,11156200,0.0,0.0
2023-12-19 00:00:00-05:00,23.811651489091147,24.84031476075249,23.783076853297697,24.792692184448242,12503500,0.0,0.0
2023-12-20 00:00:00-05:00,24.77364134209135,24.983183212010232,24.18311161168757,24.192636489868164,10335700,0.0,0.0
2023-12-21 00:00:00-05:00,24.35455612963367,24.9355609900649,24.230736344906166,24.821264266967773,10668500,0.0,0.0
2023-12-22 00:00:00-05:00,24.80221525581828,25.30702106792575,24.573621819496942,24.973657608032227,9776300,0.0,0.0
2023-12-26 00:00:00-05:00,25.03080578591385,25.459414372819296,24.954608582685015,25.34511947631836,10181100,0.0,0.0
2023-12-27 00:00:00-05:00,25.449890672941134,25.487990184660795,25.202249296817474,25.373693466186523,8265500,0.0,0.0
2023-12-28 00:00:00-05:00,25.32607120654697,25.73563187917671,25.135577278961367,25.335596084594727,7899900,0.0,0.0
2023-12-29 00:00:00-05:00,25.183200643669032,25.364167869152656,24.52599861861502,24.868886947631836,10853300,0.0,0.0
2024-01-02 00:00:00-05:00,24.830788552951113,25.76420480535292,24.67839413691346,25.38321876525879,12587800,0.0,0.0
2024-01-03 00:00:00-05:00,25.12605207501898,25.154626708791618,24.25930816744747,24.354555130004883,21928200,0.0,0.0
2024-01-04 00:00:00-05:00,23.0401525469992,23.14492256937234,21.50668173904963,23.10682487487793,60606700,0.0,0.0
2024-01-05 00:00:00-05:00,23.01157816695989,23.82117462158203,22.402000514860728,23.82117462158203,25898900,0.0,0.0
2024-01-08 00:00:00-05:00,23.592583574044664,24.640296551505326,23.335417314573593,24.41170310974121,24038200,0.0,0.0
2024-01-09 00:00:00-05:00,24.287883771171117,24.411703555761274,23.649731458241583,24.154539108276367,17941700,0.0,0.0
2024-01-10 00:00:00-05:00,24.106913502519507,24.125963258169183,23.278269115290183,23.506860733032227,15365200,0.0,0.0
2024-01-11 00:00:00-05:00,23.335416613585547,23.74497727747313,22.84013386578267,22.887758255004883,15428100,0.0,0.0
2024-01-12 00:00:00-05:00,22.83061025245372,23.04967882164004,22.078163027913977,22.16388511657715,17439100,0.0,0.0
2024-01-16 00:00:00-05:00,22.068637019001503,22.116259591737062,21.601928902791165,21.78289794921875,13652600,0.0,0.0
2024-01-17 00:00:00-05:00,21.55430436267368,21.70670059106833,20.98282622710367,21.11617088317871,13067900,0.0,0.0
2024-01-18 00:00:00-05:00,21.03997283709629,21.144744672219602,20.687559638662627,21.09712028503418,12751500,0.0,0.0
2024-01-19 00:00:00-05:00,21.011399695033106,21.116171537587434,20.55421644573471,20.954252243041992,13725300,0.0,0.0
2024-01-22 00:00:00-05:00,20.963777170821583,21.5447820202761,20.725660667495603,21.487632751464844,10663600,0.0,0.0
2024-01-23 00:00:00-05:00,21.659075851504735,21.897192343034053,21.182842868446095,21.506681442260742,10346800,0.0,0.0
2024-01-24 00:00:00-05:00,21.792421486436485,21.849570754989124,21.230468212480112,21.306665420532227,9246400,0.0,0.0
2024-01-25 00:00:00-05:00,21.44953478214444,22.021014746177837,21.020924354948214,22.011489868164062,14707700,0.0,0.0
2024-01-26 00:00:00-05:00,22.068638098887966,22.31627948593707,21.697176926656706,21.76384925842285,10150200,0.0,0.0
2024-01-29 00:00:00-05:00,21.763847685447075,21.7733725631088,21.268564947145283,21.640026092529297,12197400,0.0,0.0
2024-01-30 00:00:00-05:00,21.5066831109455,21.906718920420573,21.354288689877357,21.67812728881836,11689100,0.0,0.0
2024-01-31 00:00:00-05:00,21.754322385003228,22.211505603773038,21.401909185106945,21.497156143188477,60298100,0.0,0.0
2024-02-01 00:00:00-05:00,21.630502005995837,22.240081481848843,21.230468029680196,22.144834518432617,14326600,0.0,0.0
2024-02-02 00:00:00-05:00,21.944819212210994,21.97339203174649,21.401912024133413,21.563831329345703,11315000,0.0,0.0
2024-02-05 00:00:00-05:00,21.392384646188557,21.449533911952702,20.763757256260188,21.106645584106445,12111100,0.0,0.0
2024-02-06 00:00:00-05:00,21.068548745017086,22.05911244154821,20.96377690355029,22.011489868164062,10286300,0.0,0.0
2024-02-07 00:00:00-05:00,22.144835537794144,22.640118317009378,21.69717715082161,21.725749969482422,9146300,0.0,0.0
2024-02-08 00:00:00-05:00,21.725750424778195,21.83052227322298,21.401911817480542,21.468585968017578,8030900,0.0,0.0
2024-02-09 00:00:00-05:00,21.44953530279225,21.55430533011742,21.10664695271229,21.182844161987305,8947700,0.0,0.0
2024-02-12 00:00:00-05:00,21.287614813741104,21.86861782066607,21.192367853310643,21.554304122924805,8903000,0.0,0.0
2024-02-13 00:00:00-05:00,21.478108433149156,21.478108433149156,20.32562539902101,20.52564239501953,14710900,0.0,0.0
2024-02-14 00:00:00-05:00,20.573264543331117,20.8875782289692,20.401820384494965,20.516117095947266,9077500,0.0,0.0
2024-02-15 00:00:00-05:00,20.592314585132897,21.316187106580017,20.592314585132897,21.230466842651367,8139300,0.0,0.0
2024-02-16 00:00:00-05:00,21.18230328312843,21.29789647081961,20.980017501283108,21.172670364379883,10214800,0.25,0.0
2024-02-20 00:00:00-05:00,20.97038620328885,21.644674032178848,20.960753283795796,21.490550994873047,10856500,0.0,0.0
2024-02-21 00:00:00-05:00,20.902955713420944,21.066711655407794,20.61397366664284,20.95111846923828,15247400,0.0,0.0
2024-02-22 00:00:00-05:00,20.8258955379715,20.854792458399444,20.42132211635697,20.77773094177246,11972600,0.0,0.0
2024-02-23 00:00:00-05:00,20.710300727355524,21.12450703586925,20.623606298257705,20.931852340698242,31886700,0.0,0.0
2024-02-26 00:00:00-05:00,20.787363560848068,20.787363560848068,20.190135437644155,20.21903419494629,13650200,0.0,0.0
2024-02-27 00:00:00-05:00,20.315360762428213,20.835525512695312,20.23829924989637,20.835525512695312,9055000,0.0,0.0
2024-02-28 00:00:00-05:00,20.758464260458386,20.883690368199986,20.305728098318273,20.382789611816406,8841200,0.0,0.0
2024-02-29 00:00:00-05:00,20.498382277024525,20.61397362567294,20.286461742350163,20.479116439819336,11555000,0.0,0.0
2024-03-01 00:00:00-05:00,20.41168812215154,20.825894441192027,20.141971909515746,20.700668334960938,7499500,0.0,0.0
2024-03-04 00:00:00-05:00,20.459852769099378,20.594709969232955,19.795196013471006,19.824094772338867,10809000,0.0,0.0
2024-03-05 00:00:00-05:00,19.76629644166383,20.440584189215933,19.669969095644586,20.238298416137695,10501100,0.0,0.0
2024-03-06 00:00:00-05:00,20.34426083746497,20.402056516287715,19.997483089945494,20.12270736694336,7359300,0.0,0.0
2024-03-07 00:00:00-05:00,20.238300332028455,20.45021904349937,20.01674870131457,20.17087173461914,6352100,0.0,0.0
2024-03-08 00:00:00-05:00,20.23829950366883,20.546545557661368,20.064910638975174,20.382789611816406,9315800,0.0,0.0
2024-03-11 00:00:00-04:00,20.35389038807137,20.99928123778836,20.29609471359725,20.74883270263672,9877600,0.0,0.0
2024-03-12 00:00:00-04:00,20.883690131482574,20.941485806628204,20.392422299516227,20.498382568359375,6887700,0.0,0.0
2024-03-13 00:00:00-04:00,20.151604498975573,20.63323940398236,20.141971580400472,20.27682876586914,8151000,0.0,0.0
2024-03-14 00:00:00-04:00,20.141972423272463,20.28646253336264,19.7085002557105,19.862625122070312,10760900,0.0,0.0
2024-03-15 00:00:00-04:00,19.814459421583756,20.315360156752742,19.75666374823082,20.05527687072754,15862200,0.0,0.0
2024-03-18 00:00:00-04:00,19.92042079196253,20.17087117343745,19.775930681920848,19.9300537109375,7081100,0.0,0.0
2024-03-19 00:00:00-04:00,19.795194901408475,20.15160555825663,19.795194901408475,19.949317932128906,8648500,0.0,0.0
2024-03-20 00:00:00-04:00,19.872255942240272,20.37315669876642,19.7951944287202,20.31536102294922,7706200,0.0,0.0
2024-03-21 00:00:00-04:00,20.238300278520736,20.373157472982818,19.95895113308759,20.036012649536133,7845600,0.0,0.0
2024-03-22 00:00:00-04:00,20.093811009897575,20.2768309708527,19.814461852716246,19.824094772338867,8219000,0.0,0.0
2024-03-25 00:00:00-04:00,19.910786999526927,20.28646163661323,19.814459651294417,19.872255325317383,10464100,0.0,0.0
2024-03-26 00:00:00-04:00,19.554376658045715,19.891521463313683,19.54474557663899,19.756664276123047,10183300,0.0,0.0
2024-03-27 00:00:00-04:00,19.86262486637129,20.315361028769985,19.824093190954514,20.24793243408203,12394400,0.0,0.0
2024-03-28 00:00:00-04:00,19.84335959787787,21.240099800556802,19.795195002225277,20.89332389831543,32886800,0.0,0.0
2024-04-01 00:00:00-04:00,20.777730905179684,20.94148685738506,18.78376255833812,18.822294235229492,36186100,0.0,0.0
2024-04-02 00:00:00-04:00,18.831925505912054,18.899355941147807,17.984248816011913,18.032411575317383,28791400,0.0,0.0
2024-04-03 00:00:00-04:00,18.061309247403532,18.465882648037027,17.810858872031236,17.820491790771484,21358500,0.0,0.0
2024-04-04 00:00:00-04:00,17.90718704785927,18.379189064147567,17.839758450859726,18.282861709594727,14574400,0.0,0.0
2024-04-05 00:00:00-04:00,18.11910682242994,18.53331318523523,17.945717941507578,18.427352905273438,9994700,0.0,0.0
2024-04-08 00:00:00-04:00,18.494780910993885,18.76449527936189,18.340657889843214,18.456249237060547,11578400,0.0,0.0
2024-04-09 00:00:00-04:00,18.514045202850646,18.66816822643363,18.369555097903024,18.475515365600586,11107000,0.0,0.0
2024-04-10 00:00:00-04:00,18.09020712502912,18.099840043301523,17.203998854172404,17.358121871948242,24397400,0.0,0.0
2024-04-11 00:00:00-04:00,17.38701959406522,17.512245700110036,17.107672300403845,17.415918350219727,13674000,0.0,0.0
2024-04-12 00:00:00-04:00,17.281060884856156,17.31959072181786,17.049876351211857,17.194366455078125,12532100,0.0,0.0
2024-04-15 00:00:00-04:00,17.242530266020292,17.50261357127411,16.89575436297333,17.001712799072266,10502000,0.0,0.0
2024-04-16 00:00:00-04:00,17.0113446181879,17.17510055861495,16.895753270410772,16.99207878112793,8548400,0.0,0.0
2024-04-17 00:00:00-04:00,17.117305699076542,17.20400013267952,16.886121155232416,16.982446670532227,7699300,0.0,0.0
2024-04-18 00:00:00-04:00,17.030612668896524,17.078775430515325,16.86685670718438,16.943918228149414,6754800,0.0,0.0
2024-04-19 00:00:00-04:00,16.93428370924502,17.608573331983862,16.915017871500158,17.57004165649414,10863100,0.0,0.0
2024-04-22 00:00:00-04:00,17.656735796503792,17.67600163392944,17.338856828146103,17.5507755279541,7640600,0.0,0.0
2024-04-23 00:00:00-04:00,17.464081625829447,17.781960603815918,17.367756110366198,17.387020111083984,7297000,0.0,0.0
2024-04-24 00:00:00-04:00,17.155834197998047,17.31959013342764,16.972814263387725,17.155834197998047,10269700,0.0,0.0
2024-04-25 00:00:00-04:00,17.08840561215369,17.23289571114945,16.88611984101788,16.953548431396484,7865500,0.0,0.0
2024-04-26 00:00:00-04:00,16.857222460850323,17.29069463047448,16.847589541826295,17.049877166748047,6592000,0.0,0.0
2024-04-29 00:00:00-04:00,17.088405672194877,17.367754790220644,17.088405672194877,17.358121871948242,6688800,0.0,0.0
2024-04-30 00:00:00-04:00,17.23289652303056,17.25216236041533,16.857221880484435,17.078773498535156,8256800,0.0,0.0
2024-05-01 00:00:00-04:00,16.770528803466753,17.03061211728412,16.616405766528647,16.703100204467773,10838800,0.0,0.0
2024-05-02 00:00:00-04:00,16.857222991895455,17.030611865207305,16.64530427856514,16.88612174987793,7865000,0.0,0.0
2024-05-03 00:00:00-04:00,17.107671444109286,17.34848888813567,17.030609935512494,17.155834197998047,7528600,0.0,0.0
2024-05-06 00:00:00-04:00,17.184734029307418,17.271428461571514,16.60677175997725,16.62603759765625,11521500,0.0,0.0
2024-05-07 00:00:00-04:00,16.645303719327952,16.9246510212739,16.6164049623164,16.712732315063477,8930800,0.0,0.0
2024-05-08 00:00:00-04:00,16.616405196800084,16.731998389186067,16.577873520240935,16.597139358520508,7197800,0.0,0.0
2024-05-09 00:00:00-04:00,16.616405487060547,16.712732842849633,16.500812292655347,16.616405487060547,6182000,0.0,0.0
2024-05-10 00:00:00-04:00,16.626037603397442,16.780160630299854,16.491180414180683,16.558609008789062,8742900,0.0,0.0
2024-05-13 00:00:00-04:00,16.616403208008673,17.9649804922149,16.597137372034997,17.454448699951172,17993000,0.0,0.0
2024-05-14 00:00:00-04:00,17.859024292395105,18.138371599627252,17.425552115476204,17.676002502441406,10081900,0.0,0.0
2024-05-15 00:00:00-04:00,17.733797561255667,17.849390750163,17.14620237245192,17.23289680480957,7951100,0.0,0.0
2024-05-16 00:00:00-04:00,17.31959076452976,17.68563432167111,17.175100660307166,17.66636848449707,7257000,0.0,0.0
2024-05-17 00:00:00-04:00,17.666370122672497,17.7723303996639,17.415919728060153,17.51224708557129,7482600,0.0,0.0
2024-05-20 00:00:00-04:00,17.55131279257991,17.746653698714297,17.346206517756855,17.404808044433594,6923900,0.25,0.0
2024-05-21 00:00:00-04:00,17.336439997877672,17.3950415269602,16.16439823877304,16.291370391845703,25075400,0.0,0.0
2024-05-22 00:00:00-04:00,16.164397739935993,16.349971416364333,15.929989767930753,16.086261749267578,12099500,0.0,0.0
2024-05-23 00:00:00-04:00,16.017893882214974,16.017893882214974,15.519777146831007,15.578378677368164,16012300,0.0,0.0
2024-05-24 00:00:00-04:00,15.676047722431164,15.842086939594946,15.607678961759431,15.656515121459961,10541200,0.0,0.0
2024-05-28 00:00:00-04:00,15.656514996627378,15.666282228489608,14.98259090140548,15.021658897399902,20137100,0.0,0.0
2024-05-29 00:00:00-04:00,14.836085062690266,14.894687521796325,14.279365892727904,14.543075561523438,21387700,0.0,0.0
2024-05-30 00:00:00-04:00,14.572376769046553,15.197465648907666,14.533308772271141,15.031426429748535,12134300,0.0,0.0
2024-05-31 00:00:00-04:00,14.99235811311911,15.959291711272437,14.982590881270006,15.842086791992188,29415200,0.0,0.0
2024-06-03 00:00:00-04:00,15.881155459802118,15.89092269149157,15.36350335771491,15.549077033996582,14888600,0.0,0.0
2024-06-04 00:00:00-04:00,15.510009881756122,15.783485863744499,15.334203427607758,15.734651565551758,8055600,0.0,0.0
2024-06-05 00:00:00-04:00,15.72488406350014,15.72488406350014,15.431873622098957,15.568611145019531,8949000,0.0,0.0
2024-06-06 00:00:00-04:00,15.422105941456122,15.607678687788136,15.314669186364375,15.490474700927734,7163300,0.0,0.0
2024-06-07 00:00:00-04:00,15.373271086435768,15.607679065834358,15.324435857864101,15.470941543579102,8431800,0.0,0.0
2024-06-10 00:00:00-04:00,15.392805625342433,15.617446373828814,15.246299938914584,15.568611145019531,9607600,0.0,0.0
2024-06-11 00:00:00-04:00,15.510009338408743,15.636980558461774,15.412338882535796,15.558844566345215,7048400,0.0,0.0
2024-06-12 00:00:00-04:00,15.812786929067514,15.861621225310504,15.129095604211694,15.17793083190918,9292200,0.0,0.0
2024-06-13 00:00:00-04:00,15.138863037490388,15.18769826583771,14.855619830821329,15.090027809143066,7908200,0.0,0.0
2024-06-14 00:00:00-04:00,15.011891913649986,15.197465596281472,14.806784698425693,15.187698364257812,9046100,0.0,0.0
2024-06-17 00:00:00-04:00,15.138862758142018,15.187697985588212,14.660279578369186,14.797017097473145,12651800,0.0,0.0
2024-06-18 00:00:00-04:00,14.787251463631005,15.79325309596486,14.787251463631005,15.734651565551758,19148800,0.0,0.0
2024-06-20 00:00:00-04:00,15.715116679081184,15.803019903794723,15.383038244143151,15.500242233276367,13146900,0.0,0.0
2024-06-21 00:00:00-04:00,15.529543095707687,15.666282481074537,15.383038341230158,15.597912788391113,18512300,0.0,0.0
2024-06-24 00:00:00-04:00,15.519776922576977,15.871388895082877,15.519776922576977,15.539310455322266,13632500,0.0,0.0
2024-06-25 00:00:00-04:00,15.431873221501588,15.627213200213356,15.177930783449042,15.334202766418457,10336600,0.0,0.0
2024-06-26 00:00:00-04:00,15.275601964974014,15.461174720711613,15.109562742309278,15.295135498046875,12933400,0.0,0.0
2024-06-27 00:00:00-04:00,12.267363105964211,12.49200385473456,11.407866244779692,11.905982971191406,132813000,0.0,0.0
2024-06-28 00:00:00-04:00,11.739944906999325,12.394333633100569,11.681342444946845,11.81808090209961,54346500,0.0,0.0
2024-07-01 00:00:00-04:00,11.808313586699237,11.935284810706754,11.212525463936695,11.310195922851562,35353800,0.0,0.0
2024-07-02 00:00:00-04:00,11.261360394265626,11.427399611137789,11.134389173630767,11.30042839050293,25951900,0.0,0.0
2024-07-03 00:00:00-04:00,11.280895328171008,11.300428861376343,10.84138011932373,10.84138011932373,26845500,0.0,0.0
2024-07-05 00:00:00-04:00,10.860913596285595,11.026952819216547,10.597204844924669,10.997652053833008,29753500,0.0,0.0
2024-07-08 00:00:00-04:00,11.017184979063876,11.017184979063876,10.519068269209155,10.567902565002441,27034200,0.0,0.0
2024-07-09 00:00:00-04:00,10.567902639277984,10.714408322051003,10.440931420123162,10.538601875305176,19172800,0.0,0.0
2024-07-10 00:00:00-04:00,10.587437612645308,11.046487283775265,10.509301617319514,10.997652053833008,20220300,0.0,0.0
2024-07-11 00:00:00-04:00,11.134388872041422,11.398098538091174,11.075787345000018,11.163690567016602,21369900,0.0,0.0
2024-07-12 00:00:00-04:00,11.251593942342721,11.349263465894024,11.02695226841119,11.232059478759766,17210200,0.0,0.0
2024-07-15 00:00:00-04:00,11.212525189827913,11.486002095522133,11.056253204548074,11.427399635314941,20644700,0.0,0.0
2024-07-16 00:00:00-04:00,11.446934024586756,11.700875533283954,11.300428340751008,11.456700325012207,23536100,0.0,0.0
2024-07-17 00:00:00-04:00,11.437166542189198,11.710642508656127,11.398098546979636,11.573904991149902,17911000,0.0,0.0
2024-07-18 00:00:00-04:00,11.505536099160468,11.739945018134872,11.07578812204072,11.095321655273438,19829400,0.0,0.0
2024-07-19 00:00:00-04:00,11.046486572207828,11.056252872403546,10.724174447932715,10.7534761428833,80864500,0.0,0.0
2024-07-22 00:00:00-04:00,10.636272139757251,11.056252854018021,10.548368917960621,11.03671932220459,22281400,0.0,0.0
2024-07-23 00:00:00-04:00,10.870680881555348,11.075788103149016,10.724175191014417,10.968350410461426,14323400,0.0,0.0
2024-07-24 00:00:00-04:00,10.978117493361404,11.124623181908195,10.86091350139669,10.899981498718262,11263100,0.0,0.0
2024-07-25 00:00:00-04:00,10.851146112094618,11.417632530782809,10.782777350635376,11.241827011108398,16929000,0.0,0.0
2024-07-26 00:00:00-04:00,11.34926337085697,11.554370579488008,11.105088166841663,11.54460334777832,14503100,0.0,0.0
2024-07-29 00:00:00-04:00,11.573905717766802,11.779012938357376,11.417632795663168,11.661808013916016,15456700,0.0,0.0
2024-07-30 00:00:00-04:00,11.661807831976684,12.003653504779251,11.534837540146098,11.87668228149414,13183300,0.0,0.0
2024-07-31 00:00:00-04:00,11.857148781601756,11.954818308777462,11.573905569319521,11.593439102172852,21009600,0.0,0.0
2024-08-01 00:00:00-04:00,11.583672021276579,11.632507251229377,11.290662504468871,11.53483772277832,12864600,0.0,0.0
2024-08-02 00:00:00-04:00,11.544603807452805,11.603206268589842,11.026952615136157,11.212525367736816,14740100,0.0,0.0
2024-08-05 00:00:00-04:00,10.743708930065516,10.841379383829722,10.372562509797806,10.470232963562012,22610400,0.0,0.0
2024-08-06 00:00:00-04:00,10.470232845455245,10.968349545961274,10.401863156009735,10.655805587768555,13152200,0.0,0.0
2024-08-07 00:00:00-04:00,10.743709752487892,10.831612981313702,10.460466532635028,10.52883529663086,14128700,0.0,0.0
2024-08-08 00:00:00-04:00,10.587437254604733,10.792544468262372,10.431165269237868,10.60697078704834,10187100,0.0,0.0
2024-08-09 00:00:00-04:00,10.577670454590704,10.606971220179851,10.38233046490549,10.43116569519043,9668400,0.0,0.0
2024-08-12 00:00:00-04:00,10.46046561639328,10.47999914805775,9.952580752754496,9.962347984313965,14091600,0.0,0.0
2024-08-13 00:00:00-04:00,9.991648902764211,10.33349456102067,9.962348139085066,10.313961029052734,10210800,0.0,0.0
2024-08-14 00:00:00-04:00,10.353028997074414,10.411630524277788,10.177222552555333,10.186989784240723,8272400,0.0,0.0
2024-08-15 00:00:00-04:00,10.362795355725384,10.597204260223796,10.35302905543942,10.567902565002441,9061900,0.0,0.0
2024-08-16 00:00:00-04:00,10.548369132489519,10.880447563161825,10.548369132489519,10.665573120117188,11044200,0.0,0.0
2024-08-19 00:00:00-04:00,10.694873730937207,10.812077716885717,10.528834517979865,10.597204208374023,12516600,0.0,0.0
2024-08-20 00:00:00-04:00,10.577669998595711,10.646038759174576,10.43116524551114,10.479999542236328,12712400,0.0,0.0
2024-08-21 00:00:00-04:00,10.649999618530273,10.6899995803833,10.300000190734863,10.390000343322754,15821100,0.25,0.0
2024-08-22 00:00:00-04:00,10.319999694824219,10.350000381469727,10.020000457763672,10.029999732971191,17203900,0.0,0.0
2024-08-23 00:00:00-04:00,10.050000190734863,10.390000343322754,10.029999732971191,10.300000190734863,18159300,0.0,0.0
2024-08-26 00:00:00-04:00,10.350000381469727,10.600000381469727,10.279999732971191,10.380000114440918,15856600,0.0,0.0
2024-08-27 00:00:00-04:00,10.329999923706055,10.369999885559082,9.380000114440918,9.449999809265137,45243600,0.0,0.0
2024-08-28 00:00:00-04:00,9.449999809265137,9.479999542236328,9.140000343322754,9.380000114440918,24787100,0.0,0.0
2024-08-29 00:00:00-04:00,9.369999885559082,9.399999618530273,9.029999732971191,9.25,24711900,0.0,0.0
2024-08-30 00:00:00-04:00,9.300000190734863,9.489999771118164,9.140000343322754,9.25,19590400,0.0,0.0
2024-09-03 00:00:00-04:00,9.210000038146973,9.220000267028809,8.899999618530273,8.970000267028809,27707300,0.0,0.0
2024-09-04 00:00:00-04:00,8.84000015258789,9.069999694824219,8.619999885559082,8.649999618530273,24526200,0.0,0.0
2024-09-05 00:00:00-04:00,8.720000267028809,8.850000381469727,8.460000038146973,8.739999771118164,27719400,0.0,0.0
2024-09-06 00:00:00-04:00,8.770000457763672,9.050000190734863,8.630000114440918,8.770000457763672,22946700,0.0,0.0
2024-09-09 00:00:00-04:00,8.8100004196167,9.100000381469727,8.59000015258789,8.90999984741211,20074100,0.0,0.0
2024-09-10 00:00:00-04:00,8.920000076293945,8.949999809265137,8.710000038146973,8.880000114440918,13420700,0.0,0.0
2024-09-11 00:00:00-04:00,8.819999694824219,8.819999694824219,8.5600004196167,8.739999771118164,20592000,0.0,0.0
2024-09-12 00:00:00-04:00,8.770000457763672,9.029999732971191,8.75,8.84000015258789,15954800,0.0,0.0
2024-09-13 00:00:00-04:00,8.960000038146973,9.300000190734863,8.84000015258789,9.210000038146973,18163500,0.0,0.0
2024-09-16 00:00:00-04:00,9.25,9.3100004196167,8.859999656677246,9.020000457763672,20637900,0.0,0.0
2024-09-17 00:00:00-04:00,9.0600004196167,9.319999694824219,9.029999732971191,9.0600004196167,17276100,0.0,0.0
2024-09-18 00:00:00-04:00,9.029999732971191,9.300000190734863,8.970000267028809,9.010000228881836,13956300,0.0,0.0
2024-09-19 00:00:00-04:00,9.180000305175781,9.289999961853027,8.960000038146973,8.979999542236328,14688800,0.0,0.0
2024-09-20 00:00:00-04:00,8.920000076293945,8.960000038146973,8.630000114440918,8.710000038146973,48982800,0.0,0.0
2024-09-23 00:00:00-04:00,8.670000076293945,8.779999732971191,8.550000190734863,8.5600004196167,15926200,0.0,0.0
2024-09-24 00:00:00-04:00,8.600000381469727,8.739999771118164,8.510000228881836,8.529999732971191,17660800,0.0,0.0
2024-09-25 00:00:00-04:00,8.5,8.529999732971191,8.220000267028809,8.25,22620800,0.0,0.0
