Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,21.50117375210068,21.50117375210068,20.956840307366164,21.069461822509766,704700,0.0,0.0
2023-11-07 00:00:00-05:00,21.00376547403499,21.641949900655632,21.00376547403499,21.28531837463379,817700,0.0,0.0
2023-11-08 00:00:00-05:00,21.097616612429356,21.107001888198116,20.68467521895377,20.731599807739258,600000,0.0,0.0
2023-11-09 00:00:00-05:00,20.675287967083502,20.778522410556302,20.281115372761327,20.337425231933594,649500,0.0,0.0
2023-11-10 00:00:00-05:00,20.393736756747302,20.393736756747302,19.96202481773662,20.14972496032715,645500,0.0,0.0
2023-11-13 00:00:00-05:00,20.11218597657784,20.29988612223644,19.943254592444273,20.037105560302734,632400,0.0,0.0
2023-11-14 00:00:00-05:00,20.7597550695283,21.782725039640056,20.7597550695283,21.651334762573242,794800,0.0,0.0
2023-11-15 00:00:00-05:00,21.65133463377371,22.054892528144833,21.46363449480318,21.51055908203125,762600,0.0,0.0
2023-11-16 00:00:00-05:00,21.548096876927023,21.782723376667388,21.02253401872489,21.23838996887207,767500,0.0,0.0
2023-11-17 00:00:00-05:00,21.369783275406736,21.369783275406736,20.881759697799247,21.27593231201172,720200,0.0,0.0
2023-11-20 00:00:00-05:00,21.19146819088212,21.36978485551175,20.966226936114445,21.29470443725586,686000,0.0,0.0
2023-11-21 00:00:00-05:00,21.21023528175083,21.388551917281713,20.909913657735498,21.32285499572754,604100,0.0,0.0
2023-11-22 00:00:00-05:00,21.566869402300497,21.64194981749334,21.247777190216333,21.58563995361328,631600,0.0,0.0
2023-11-24 00:00:00-05:00,21.585638109246016,21.67010379287815,21.29470174898985,21.33224105834961,279100,0.0,0.0
2023-11-27 00:00:00-05:00,21.313473767740202,21.57625613367383,21.294705005219413,21.46363639831543,892000,0.0,0.0
2023-11-28 00:00:00-05:00,23.16232847698505,24.17591489022153,22.946472525568517,23.66912078857422,6951100,0.0,0.0
2023-11-29 00:00:00-05:00,23.678508424864894,24.016371192991222,23.434496624557916,23.69727897644043,19954500,0.0,0.0
2023-11-30 00:00:00-05:00,23.617187721982567,23.989036273721243,23.50277180375103,23.807878494262695,2161900,0.396,0.0
2023-12-01 00:00:00-05:00,23.77927624287375,24.24647109719832,23.47416954768867,24.05577850341797,1748300,0.0,0.0
2023-12-04 00:00:00-05:00,23.76973952192091,24.484833963285176,23.655323611127777,24.046241760253906,1257300,0.0,0.0
2023-12-05 00:00:00-05:00,24.074847963257273,24.313212794576653,23.893690182252328,23.92229461669922,843400,0.0,0.0
2023-12-06 00:00:00-05:00,24.084382643156278,24.27507341602235,23.636257417412708,23.836483001708984,1062500,0.0,0.0
2023-12-07 00:00:00-05:00,23.950898822125918,24.179728839774913,23.731601797288725,23.798343658447266,815100,0.0,0.0
2023-12-08 00:00:00-05:00,23.712533886503508,23.912759469079166,23.521841296696802,23.72206687927246,1059400,0.0,0.0
2023-12-11 00:00:00-05:00,23.579048394807323,23.99857100209919,23.474169106918847,23.74113655090332,685600,0.0,0.0
2023-12-12 00:00:00-05:00,23.636256782417778,23.636256782417778,23.14999232401703,23.416959762573242,925000,0.0,0.0
2023-12-13 00:00:00-05:00,23.455099280203004,25.066446015781764,23.26440669166163,24.88528823852539,1418200,0.0,0.0
2023-12-14 00:00:00-05:00,25.485965642783384,26.038971942130022,25.14272154501668,25.41922378540039,1599900,0.0,0.0
2023-12-15 00:00:00-05:00,25.571778967401713,25.600383402021347,25.018772628144248,25.390621185302734,2904200,0.0,0.0
2023-12-18 00:00:00-05:00,25.438294512810646,25.438294512810646,24.78040708407815,24.86621856689453,814800,0.0,0.0
2023-12-19 00:00:00-05:00,25.07598001203627,25.6766604169755,24.828082183022556,25.628986358642578,1142400,0.0,0.0
2023-12-20 00:00:00-05:00,25.63852068952632,25.924559578421842,25.21899989553983,25.266672134399414,905600,0.0,0.0
2023-12-21 00:00:00-05:00,25.53364228326095,25.953163091754273,25.46689860053849,25.89595603942871,628900,0.0,0.0
2023-12-22 00:00:00-05:00,26.02943819082777,26.35361449866606,25.991300764447594,26.096181869506836,428300,0.0,0.0
2023-12-26 00:00:00-05:00,26.14385267036602,26.477563771104762,26.07711081393411,26.41082191467285,376700,0.0,0.0
2023-12-27 00:00:00-05:00,26.439426290712817,26.525237774296727,26.201061462664025,26.353614807128906,377200,0.0,0.0
2023-12-28 00:00:00-05:00,26.153389306130986,26.525237857102546,26.153389306130986,26.42035675048828,465300,0.0,0.0
2023-12-29 00:00:00-05:00,26.19152640351653,26.31547713133363,26.058042683017465,26.15338897705078,655000,0.0,0.0
2024-01-02 00:00:00-05:00,26.077111980647302,26.391753474031642,25.838747157823434,25.924558639526367,1240300,0.0,0.0
2024-01-03 00:00:00-05:00,25.743400353470644,25.743400353470644,25.285740339201293,25.59084701538086,829800,0.0,0.0
2024-01-04 00:00:00-05:00,25.52410513248217,25.791072564590205,25.40968921973641,25.58131217956543,1014700,0.0,0.0
2024-01-05 00:00:00-05:00,25.409691162250386,26.143855293831162,25.295277059337163,25.600383758544922,1217000,0.0,0.0
2024-01-08 00:00:00-05:00,25.590849460884684,26.31547879534755,25.514572784550666,25.981767654418945,1147000,0.0,0.0
2024-01-09 00:00:00-05:00,25.705261329592087,25.876884291056303,25.514570564637932,25.74340057373047,558100,0.0,0.0
2024-01-10 00:00:00-05:00,25.68619310910412,25.695727919983923,25.362016813507662,25.44782829284668,474000,0.0,0.0
2024-01-11 00:00:00-05:00,25.276208217786024,25.295277841721177,24.40856033311031,24.79947853088379,1532100,0.0,0.0
2024-01-12 00:00:00-05:00,25.075978630391173,25.19992935664792,24.551576747678297,24.637388229370117,815900,0.0,0.0
2024-01-16 00:00:00-05:00,24.484834253535567,24.60878315799985,24.11298572156349,24.18926239013672,807800,0.0,0.0
2024-01-17 00:00:00-05:00,23.836482620656785,23.95089853741083,23.378822590799206,23.550445556640625,820200,0.0,0.0
2024-01-18 00:00:00-05:00,23.6076524728535,23.64578989917066,23.35021802554033,23.46463394165039,849500,0.0,0.0
2024-01-19 00:00:00-05:00,23.559978416732935,23.559978416732935,23.09278357822716,23.46463394165039,1030400,0.0,0.0
2024-01-22 00:00:00-05:00,23.56951368913845,24.437161523137647,23.559978877727772,23.817413330078125,1202600,0.0,0.0
2024-01-23 00:00:00-05:00,24.112986581516257,24.313212161694505,23.340683238767696,23.47416877746582,1187900,0.0,0.0
2024-01-24 00:00:00-05:00,23.76974194330865,23.798344559986234,22.959301130154923,23.083250045776367,769200,0.0,0.0
2024-01-25 00:00:00-05:00,23.426495107090066,23.950898822125918,23.426495107090066,23.798343658447266,1004700,0.0,0.0
2024-01-26 00:00:00-05:00,23.912759117397965,23.998570599691035,23.416959846055626,23.483701705932617,774000,0.0,0.0
2024-01-29 00:00:00-05:00,23.483702172167394,23.826948108154323,23.33114882696861,23.76974105834961,611900,0.0,0.0
2024-01-30 00:00:00-05:00,23.664859546409964,23.69346398011227,23.312080623644682,23.47416877746582,929700,0.0,0.0
2024-01-31 00:00:00-05:00,23.5599797955053,23.741137582206537,23.083250117876336,23.111854553222656,1018300,0.0,0.0
2024-02-01 00:00:00-05:00,23.331148625519884,23.674394558543113,23.08324898706747,23.655324935913086,825600,0.0,0.0
2024-02-02 00:00:00-05:00,23.159528248939242,23.169061241992452,22.701866383472268,22.863954544067383,791300,0.0,0.0
2024-02-05 00:00:00-05:00,22.511174464830205,22.520709275979197,21.96770295939271,22.072582244873047,996000,0.0,0.0
2024-02-06 00:00:00-05:00,21.986771213817622,22.42536344276547,21.90095973029694,22.387224197387695,789100,0.0,0.0
2024-02-07 00:00:00-05:00,22.40629378639063,22.558847130513755,22.1297897135554,22.33955192565918,924000,0.0,0.0
2024-02-08 00:00:00-05:00,22.244204952430255,22.301412000086632,21.86282160375565,21.872356414794922,957100,0.0,0.0
2024-02-09 00:00:00-05:00,21.872356400372876,22.129789023946458,21.75794048655631,21.900959014892578,987800,0.0,0.0
2024-02-12 00:00:00-05:00,22.00584108452805,22.53024298432765,21.929564411492123,22.520709991455078,705700,0.0,0.0
2024-02-13 00:00:00-05:00,21.900958929925913,22.129788938092027,21.662594110763806,21.834217071533203,645400,0.0,0.0
2024-02-14 00:00:00-05:00,21.94863510131836,22.120258078636624,21.834219176913045,21.94863510131836,483200,0.0,0.0
2024-02-15 00:00:00-05:00,22.25373975611228,23.149991989135742,22.1869978974387,23.149991989135742,807000,0.0,0.0
2024-02-16 00:00:00-05:00,22.902093863176468,23.216735373731243,22.749540513730476,22.892559051513672,772700,0.0,0.0
2024-02-20 00:00:00-05:00,22.68279665063962,22.997438133451226,22.635122596529246,22.816280364990234,619900,0.0,0.0
2024-02-21 00:00:00-05:00,22.577915166495004,22.78767554527841,22.41582702243263,22.56838035583496,738300,0.0,0.0
2024-02-22 00:00:00-05:00,22.16792971872054,22.406294554405704,20.77587995123726,21.538646697998047,1476600,0.0,0.0
2024-02-23 00:00:00-05:00,21.490973902767998,21.576783568303522,21.080986105014674,21.147727966308594,1051100,0.0,0.0
2024-02-26 00:00:00-05:00,21.147727237513493,21.195399474343603,20.623323539485977,20.661462783813477,880900,0.0,0.0
2024-02-27 00:00:00-05:00,20.871224123603934,21.319351171990295,20.75681002256269,21.309816360473633,967100,0.0,0.0
2024-02-28 00:00:00-05:00,21.138193048090475,21.233539343134023,20.937965646641096,21.07145118713379,868600,0.0,0.0
2024-02-29 00:00:00-05:00,21.278309345035844,21.63764263439965,20.99667134189779,21.171480178833008,1084900,0.403,0.0
2024-03-01 00:00:00-05:00,21.3365796018075,21.491966474237234,20.95782433180473,21.37542724609375,1044500,0.0,0.0
2024-03-04 00:00:00-05:00,21.268596649169922,21.453119242429654,20.860705673329075,21.268596649169922,1040900,0.0,0.0
2024-03-05 00:00:00-05:00,21.190903746571482,21.41427213472236,21.045228791358195,21.16176986694336,831500,0.0,0.0
2024-03-06 00:00:00-05:00,21.43369525735243,21.482254809078956,21.229750697173507,21.3851375579834,753800,0.0,0.0
2024-03-07 00:00:00-05:00,21.559949370148352,21.65706477397942,21.307445245000874,21.482255935668945,628500,0.0,0.0
2024-03-08 00:00:00-05:00,21.705624216794,21.967840251449623,21.521101616218832,21.909568786621094,640200,0.0,0.0
2024-03-11 00:00:00-04:00,21.861010601887198,22.26890158488571,21.47254344006898,21.647354125976562,697700,0.0,0.0
2024-03-12 00:00:00-04:00,21.46283106152396,21.59879410210654,20.957822835992218,21.142345428466797,729100,0.0,0.0
2024-03-13 00:00:00-04:00,21.171478549861558,21.37542495579701,20.77329950037906,20.81214714050293,1092200,0.0,0.0
2024-03-14 00:00:00-04:00,20.763588407976954,20.821859870457374,20.03521179818927,20.287715911865234,1110500,0.0,0.0
2024-03-15 00:00:00-04:00,20.258583040325902,20.540221046888814,20.210023485844296,20.443103790283203,1696200,0.0,0.0
2024-03-18 00:00:00-04:00,20.394544910343267,20.61791329098599,20.19060035037143,20.40425682067871,889700,0.0,0.0
2024-03-19 00:00:00-04:00,20.326563174569102,20.705318411843134,20.326563174569102,20.520795822143555,831500,0.0,0.0
2024-03-20 00:00:00-04:00,20.530509889295505,20.773302113539238,20.268295694904104,20.588781356811523,1007500,0.0,0.0
2024-03-21 00:00:00-04:00,20.666472461425894,21.22003837383202,20.61791291064446,20.63733673095703,889100,0.0,0.0
2024-03-22 00:00:00-04:00,20.802436321368912,20.860705932252987,20.45281495134938,20.724742889404297,893000,0.0,0.0
2024-03-25 00:00:00-04:00,20.831573178154677,21.074365397702596,20.783013622830513,20.821861267089844,756500,0.0,0.0
2024-03-26 00:00:00-04:00,20.957823218609466,21.01609282958616,20.724742922345154,20.909265518188477,846000,0.0,0.0
2024-03-27 00:00:00-04:00,21.103499284708214,21.861011676767905,21.084075462572873,21.744470596313477,904300,0.0,0.0
2024-03-28 00:00:00-04:00,21.754181456376315,22.414576558211404,21.754181456376315,22.385440826416016,1248300,0.0,0.0
2024-04-01 00:00:00-04:00,22.42428717762245,22.540826393378598,22.171783073674213,22.404863357543945,1000100,0.0,0.0
2024-04-02 00:00:00-04:00,22.83218063946293,23.036125215563413,22.6476580332118,22.851604461669922,1341500,0.0,0.0
2024-04-03 00:00:00-04:00,22.589387533447145,23.074971955441217,22.511694100022396,23.006990432739258,1276900,0.0,0.0
2024-04-04 00:00:00-04:00,23.240069443865494,23.317762872980516,22.676791619692214,22.783618927001953,769200,0.0,0.0
2024-04-05 00:00:00-04:00,22.550540832450842,22.90987413477248,22.414577781367996,22.793333053588867,830900,0.0,0.0
2024-04-08 00:00:00-04:00,22.93900760990704,23.395456273862283,22.832178450368755,23.210933685302734,976000,0.0,0.0
2024-04-09 00:00:00-04:00,23.26920500778234,23.686807914162603,23.26920500778234,23.51199722290039,1038100,0.0,0.0
2024-04-10 00:00:00-04:00,22.871024335309873,22.871024335309873,22.385439938786458,22.54082679748535,978300,0.0,0.0
2024-04-11 00:00:00-04:00,22.773910410502797,23.01670262446399,22.521406285700248,22.83218002319336,743400,0.0,0.0
2024-04-12 00:00:00-04:00,22.90987360371261,23.142953908319306,22.103803522313704,22.162073135375977,680600,0.0,0.0
2024-04-15 00:00:00-04:00,22.06495545607544,22.288325697858063,21.647354409377215,21.84158706665039,1036400,0.0,0.0
2024-04-16 00:00:00-04:00,21.744469053067526,21.79302860495952,21.093785876574803,21.142345428466797,1002200,0.0,0.0
2024-04-17 00:00:00-04:00,21.37542685202445,21.763894025937148,21.181192338889304,21.60850715637207,743400,0.0,0.0
2024-04-18 00:00:00-04:00,21.695910523147905,21.94841462624948,21.627929005458526,21.85129737854004,730400,0.0,0.0
2024-04-19 00:00:00-04:00,21.773605105142487,22.15236035369534,21.773605105142487,22.132938385009766,1610900,0.0,0.0
2024-04-22 00:00:00-04:00,22.132938865312273,22.472846479155187,21.958128176845875,22.395153045654297,608800,0.0,0.0
2024-04-23 00:00:00-04:00,22.28832647371987,23.06526083457296,22.28832647371987,22.909873962402344,904000,0.0,0.0
2024-04-24 00:00:00-04:00,22.80304358579239,22.939008481010934,22.579675200418574,22.686504364013672,736200,0.0,0.0
2024-04-25 00:00:00-04:00,22.560252444410366,22.628233969050292,22.03582221693262,22.41457748413086,789700,0.0,0.0
2024-04-26 00:00:00-04:00,22.511694628666703,22.812756458712773,22.336883936266528,22.47284698486328,575400,0.0,0.0
2024-04-29 00:00:00-04:00,22.58938628039313,22.89044808666916,22.58938628039313,22.783618927001953,540000,0.0,0.0
2024-04-30 00:00:00-04:00,22.560251938131216,22.73506262748671,22.404865070339127,22.7059268951416,1021700,0.0,0.0
2024-05-01 00:00:00-04:00,22.550540445425746,22.968143354993234,22.094091744368846,22.65736961364746,1298300,0.0,0.0
2024-05-02 00:00:00-04:00,22.909871586456575,23.104106082704917,22.6185216944415,23.016700744628906,666400,0.0,0.0
2024-05-03 00:00:00-04:00,23.31776362298788,23.968446807389235,23.31776362298788,23.72565460205078,964500,0.0,0.0
2024-05-06 00:00:00-04:00,23.79363593925935,24.1723911839054,23.764500207995226,24.026716232299805,597300,0.0,0.0
2024-05-07 00:00:00-04:00,24.211240378395516,24.522014122381147,24.00729395118143,24.07527732849121,774300,0.0,0.0
2024-05-08 00:00:00-04:00,23.881042284431366,24.50258975866333,23.754789296004507,24.182104110717773,1046000,0.0,0.0
2024-05-09 00:00:00-04:00,24.706536477582365,25.784532659583107,24.37633891484841,25.72626304626465,1374900,0.0,0.0
2024-05-10 00:00:00-04:00,25.930209492713036,26.40608201531279,25.833092235530764,26.279829025268555,1347000,0.0,0.0
2024-05-13 00:00:00-04:00,26.357521132152716,26.444926473975865,26.105017017147784,26.114728927612305,1110700,0.0,0.0
2024-05-14 00:00:00-04:00,26.425503007463,26.94993506543553,26.425503007463,26.678007125854492,1011000,0.0,0.0
2024-05-15 00:00:00-04:00,27.192727587716174,27.192727587716174,26.53233247849443,26.687719345092773,792600,0.0,0.0
2024-05-16 00:00:00-04:00,26.56146789393598,26.69743093749912,26.231270343261897,26.308963775634766,882300,0.0,0.0
2024-05-17 00:00:00-04:00,26.23127084464384,26.347810069251896,25.90107328765839,26.017614364624023,708500,0.0,0.0
2024-05-20 00:00:00-04:00,25.91078587017614,26.046748919862925,25.609724037716422,25.97876739501953,626400,0.0,0.0
2024-05-21 00:00:00-04:00,25.949631379894264,26.17300162641175,25.842804064454707,26.15357780456543,595400,0.0,0.0
2024-05-22 00:00:00-04:00,25.949632183369598,26.406082749103152,25.862226834712438,26.240983963012695,493600,0.0,0.0
2024-05-23 00:00:00-04:00,26.12444316946872,26.12444316946872,25.26010343692404,25.51260757446289,651900,0.0,0.0
2024-05-24 00:00:00-04:00,25.71655057757768,26.085595776091825,25.541739889055993,26.075883865356445,499900,0.0,0.0
2024-05-28 00:00:00-04:00,26.192422897699373,26.85281800400957,26.095307495771742,26.37694549560547,1462000,0.0,0.0
2024-05-29 00:00:00-04:00,26.007903135299195,26.192423887822976,25.502894875811997,25.609724044799805,737100,0.0,0.0
2024-05-30 00:00:00-04:00,25.8136665779202,26.590600875412555,25.73597314817096,26.4643497467041,573900,0.0,0.0
2024-05-31 00:00:00-04:00,26.658584041397262,27.260707654214844,26.590600670078857,27.192726135253906,1255200,0.0,0.0
2024-06-03 00:00:00-04:00,27.330710613655953,27.655958812942846,27.173014630964392,27.182870864868164,1634100,0.41,0.0
2024-06-04 00:00:00-04:00,27.00546311660162,27.478551076978174,26.768919136413345,27.370136260986328,745800,0.0,0.0
2024-06-05 00:00:00-04:00,27.527831086800212,28.296598520018456,27.30114335033249,28.237462997436523,1494500,0.0,0.0
2024-06-06 00:00:00-04:00,28.010776483720434,28.14876000239645,27.15330290937153,27.330711364746094,710200,0.0,0.0
2024-06-07 00:00:00-04:00,26.72949623998995,27.13359244355438,26.46338355572524,26.552087783813477,664600,0.0,0.0
2024-06-10 00:00:00-04:00,26.23669435977165,27.054742955954065,26.000148511340083,26.93647003173828,686300,0.0,0.0
2024-06-11 00:00:00-04:00,26.778774052706805,27.064597309744723,26.70978229686608,26.93647003173828,990800,0.0,0.0
2024-06-12 00:00:00-04:00,27.596823081728793,27.596823081728793,26.581653555892533,26.621078491210938,675900,0.0,0.0
2024-06-13 00:00:00-04:00,26.54222995483704,26.778773922231732,26.049429552793676,26.315542221069336,526000,0.0,0.0
2024-06-14 00:00:00-04:00,26.17755695312426,26.5028051448051,26.039573441467038,26.216981887817383,646500,0.0,0.0
2024-06-17 00:00:00-04:00,26.00014832912982,26.13813371972862,25.536916628956757,25.615764617919922,505900,0.0,0.0
2024-06-18 00:00:00-04:00,25.477782132503762,25.88187832718752,25.30037368022613,25.566486358642578,606900,0.0,0.0
2024-06-20 00:00:00-04:00,25.53691758958168,25.793174033322686,25.44821336367578,25.60590934753418,581400,0.0,0.0
2024-06-21 00:00:00-04:00,25.67490031032956,25.704469011343914,25.329941531250512,25.497493743896484,1649400,0.0,0.0
2024-06-24 00:00:00-04:00,25.576342419141913,25.793173926074523,25.458069491797684,25.684757232666016,624500,0.0,0.0
2024-06-25 00:00:00-04:00,25.724182579896002,25.724182579896002,25.310230147396176,25.38907814025879,553800,0.0,0.0
2024-06-26 00:00:00-04:00,25.251093913222842,25.3693649592514,25.113108519677017,25.201812744140625,360900,0.0,0.0
2024-06-27 00:00:00-04:00,25.132820431817567,25.645333299638637,25.044116209314524,25.63547706604004,723500,0.0,0.0
2024-06-28 00:00:00-04:00,25.694612367242282,25.822741523040147,24.17678812388621,24.334484100341797,1686600,0.0,0.0
2024-07-01 00:00:00-04:00,24.590742002599956,24.590742002599956,23.80226019328585,23.95009994506836,1068200,0.0,0.0
2024-07-02 00:00:00-04:00,23.95995549306945,24.18664511118802,23.674132231792516,23.762836456298828,1327100,0.0,0.0
2024-07-03 00:00:00-04:00,23.94024457023292,24.452755562570708,23.83182787960168,24.019092559814453,732900,0.0,0.0
2024-07-05 00:00:00-04:00,24.019092268342966,24.35419481008475,23.96981110052481,24.235923767089844,1112700,0.0,0.0
2024-07-08 00:00:00-04:00,24.521748124315533,24.521748124315533,24.097941341315156,24.12750816345215,503000,0.0,0.0
2024-07-09 00:00:00-04:00,24.04866036594568,24.24578128791521,23.871251912149987,23.989524841308594,602600,0.0,0.0
2024-07-10 00:00:00-04:00,23.98952354885346,24.29505926954926,23.979667315297554,24.25563621520996,500100,0.0,0.0
2024-07-11 00:00:00-04:00,24.73858109944398,25.35950879244562,24.620308173218515,25.162389755249023,528700,0.0,0.0
2024-07-12 00:00:00-04:00,25.241236918413748,25.862164591054412,25.241236918413748,25.79317283630371,625200,0.0,0.0
2024-07-15 00:00:00-04:00,25.260949358942455,25.339797352997458,24.314773430282393,24.413333892822266,956200,0.0,0.0
2024-07-16 00:00:00-04:00,24.561173275259144,25.458069899028022,24.511893984676675,25.38907814025879,934500,0.0,0.0
2024-07-17 00:00:00-04:00,25.290516313550505,25.95086892307326,24.97512435913086,24.97512435913086,1084500,0.0,0.0
2024-07-18 00:00:00-04:00,24.994837034678685,25.320085225371646,24.7977161215805,24.817428588867188,905500,0.0,0.0
2024-07-19 00:00:00-04:00,24.787860763445845,24.975125449514884,24.551316787303886,24.866708755493164,1149000,0.0,0.0
2024-07-22 00:00:00-04:00,25.132821501106964,25.665046858769045,25.024404806794074,25.527061462402344,588100,0.0,0.0
2024-07-23 00:00:00-04:00,25.389078377444342,25.467926371043554,25.142678162461245,25.211669921875,382800,0.0,0.0
2024-07-24 00:00:00-04:00,25.43835596781906,25.950868831892386,25.290516224689842,25.773460388183594,581200,0.0,0.0
2024-07-25 00:00:00-04:00,25.773461911282727,25.98043906780254,25.093396796838253,25.349653244018555,679400,0.0,0.0
2024-07-26 00:00:00-04:00,25.7833172505606,26.059286156381145,25.684756792775804,26.019861221313477,592600,0.0,0.0
2024-07-29 00:00:00-04:00,26.14799048635686,26.14799048635686,25.54677338332929,25.94101333618164,491500,0.0,0.0
2024-07-30 00:00:00-04:00,26.010006039023747,26.108566500792932,25.57634301505445,25.950870513916016,520500,0.0,0.0
2024-07-31 00:00:00-04:00,26.82805323000346,26.97589485463152,26.246548604778415,26.29582977294922,1300700,0.0,0.0
2024-08-01 00:00:00-04:00,26.61122196381604,27.715095702056786,26.384534227889112,27.557397842407227,1201200,0.0,0.0
2024-08-02 00:00:00-04:00,27.261718730403544,27.498262703349255,26.542230577708125,27.281431198120117,916400,0.0,0.0
2024-08-05 00:00:00-04:00,26.34510904996883,27.350422321611102,25.881877348667476,27.035030364990234,882300,0.0,0.0
2024-08-06 00:00:00-04:00,27.232150747632307,28.375449466874326,27.14344840033517,28.148759841918945,1015000,0.0,0.0
2024-08-07 00:00:00-04:00,28.542999986074832,28.73026467572976,28.000920265354903,28.030488967895508,828300,0.0,0.0
2024-08-08 00:00:00-04:00,27.981206788337857,28.336023686496997,27.76437528384304,28.060054779052734,1023600,0.0,0.0
2024-08-09 00:00:00-04:00,28.060055722630764,28.13890371599707,27.606680230745617,28.06991195678711,699100,0.0,0.0
2024-08-12 00:00:00-04:00,27.96149662620525,28.02063215017048,27.291287754984612,27.74466323852539,770600,0.0,0.0
2024-08-13 00:00:00-04:00,28.00091992332993,28.474007878894238,27.79394464772721,28.286745071411133,944500,0.0,0.0
2024-08-14 00:00:00-04:00,28.306454318728544,28.710550496615987,27.981206129700006,28.572566986083984,815000,0.0,0.0
2024-08-15 00:00:00-04:00,28.542999314819053,28.779545169812057,28.17832805814995,28.52328872680664,952100,0.0,0.0
2024-08-16 00:00:00-04:00,28.52328769800379,28.661271208535798,28.31631055232145,28.572566986083984,537200,0.0,0.0
2024-08-19 00:00:00-04:00,28.582423932871787,28.77954484987983,28.385303015863744,28.75983238220215,747100,0.0,0.0
2024-08-20 00:00:00-04:00,28.6119932077032,28.77954542655206,28.3163118262664,28.326168060302734,440000,0.0,0.0
2024-08-21 00:00:00-04:00,28.41487102733973,28.68098369487286,28.296598104030224,28.552854537963867,485300,0.0,0.0
2024-08-22 00:00:00-04:00,28.60213706202393,28.661272586540203,28.22760768702388,28.267032623291016,429000,0.0,0.0
2024-08-23 00:00:00-04:00,28.345879979682053,28.917528383533117,28.336023745836503,28.74011993408203,555200,0.0,0.0
2024-08-26 00:00:00-04:00,28.986521003561055,29.055512762649542,28.76968949215661,28.809112548828125,357400,0.0,0.0
2024-08-27 00:00:00-04:00,28.740120470176656,28.878103986819383,28.276888750101488,28.34588050842285,925200,0.0,0.0
2024-08-28 00:00:00-04:00,28.326167135591977,28.51343181640023,28.22760667833056,28.296598434448242,480900,0.0,0.0
2024-08-29 00:00:00-04:00,28.25717658513511,28.365593280736967,27.764376157685863,28.12904930114746,709500,0.0,0.0
2024-08-30 00:00:00-04:00,28.306455292861028,28.6119929051028,28.099480019940216,28.542999267578125,853800,0.0,0.0
2024-09-03 00:00:00-04:00,28.579999923706055,28.579999923706055,27.959999084472656,28.079999923706055,721200,0.417,0.0
2024-09-04 00:00:00-04:00,28.030000686645508,28.15999984741211,27.770000457763672,27.770000457763672,635300,0.0,0.0
2024-09-05 00:00:00-04:00,28.049999237060547,28.170000076293945,27.790000915527344,28.020000457763672,604400,0.0,0.0
2024-09-06 00:00:00-04:00,28.030000686645508,28.09000015258789,27.40999984741211,27.489999771118164,516700,0.0,0.0
2024-09-09 00:00:00-04:00,27.549999237060547,27.65999984741211,27.0,27.540000915527344,741100,0.0,0.0
2024-09-10 00:00:00-04:00,27.540000915527344,27.8700008392334,27.299999237060547,27.579999923706055,815200,0.0,0.0
2024-09-11 00:00:00-04:00,27.649999618530273,28.389999389648438,27.56999969482422,28.329999923706055,636200,0.0,0.0
2024-09-12 00:00:00-04:00,28.34000015258789,28.610000610351562,28.260000228881836,28.40999984741211,733100,0.0,0.0
2024-09-13 00:00:00-04:00,28.75,29.18000030517578,28.459999084472656,29.15999984741211,843400,0.0,0.0
2024-09-16 00:00:00-04:00,29.200000762939453,29.389999389648438,28.959999084472656,29.329999923706055,596400,0.0,0.0
2024-09-17 00:00:00-04:00,29.440000534057617,29.8700008392334,29.280000686645508,29.360000610351562,753800,0.0,0.0
2024-09-18 00:00:00-04:00,29.399999618530273,29.940000534057617,29.239999771118164,29.299999237060547,907100,0.0,0.0
2024-09-19 00:00:00-04:00,29.420000076293945,29.600000381469727,28.899999618530273,29.06999969482422,812900,0.0,0.0
2024-09-20 00:00:00-04:00,29.209999084472656,29.6299991607666,29.09000015258789,29.600000381469727,1921600,0.0,0.0
2024-09-23 00:00:00-04:00,29.709999084472656,29.989999771118164,29.540000915527344,29.920000076293945,512600,0.0,0.0
2024-09-24 00:00:00-04:00,30.0,30.350000381469727,29.8700008392334,29.959999084472656,561200,0.0,0.0
2024-09-25 00:00:00-04:00,30.049999237060547,30.579999923706055,29.940000534057617,30.469999313354492,732600,0.0,0.0
2024-09-26 00:00:00-04:00,30.549999237060547,30.639999389648438,30.010000228881836,30.020000457763672,540700,0.0,0.0
2024-09-27 00:00:00-04:00,30.280000686645508,30.530000686645508,30.18000030517578,30.5,513600,0.0,0.0
2024-09-30 00:00:00-04:00,30.520000457763672,30.690000534057617,30.270000457763672,30.68000030517578,613100,0.0,0.0
2024-10-01 00:00:00-04:00,30.790000915527344,30.920000076293945,30.579999923706055,30.739999771118164,587300,0.0,0.0
2024-10-02 00:00:00-04:00,30.479999542236328,30.639999389648438,29.739999771118164,29.790000915527344,925400,0.0,0.0
2024-10-03 00:00:00-04:00,29.75,29.899999618530273,29.139999389648438,29.200000762939453,1109200,0.0,0.0
2024-10-04 00:00:00-04:00,29.170000076293945,29.670000076293945,29.170000076293945,29.559999465942383,1083000,0.0,0.0
2024-10-07 00:00:00-04:00,29.530000686645508,29.610000610351562,28.760000228881836,28.850000381469727,456900,0.0,0.0
2024-10-08 00:00:00-04:00,28.780000686645508,28.799999237060547,28.059999465942383,28.1299991607666,809800,0.0,0.0
