Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,53.42474807831926,53.444310865546846,52.85744217359996,53.26824951171875,283600,0.0,0.0
2023-11-08 00:00:00-05:00,53.42474734189719,54.080087645717285,53.42474734189719,53.825775146484375,378300,0.0,0.0
2023-11-09 00:00:00-05:00,54.1192151436267,54.1192151436267,52.75962938586707,52.847660064697266,345800,0.0,0.0
2023-11-10 00:00:00-05:00,53.27803092540264,53.27803092540264,52.46619207407056,53.013938903808594,426400,0.0,0.0
2023-11-13 00:00:00-05:00,52.43685342026163,52.77919288073273,52.065167912307096,52.074951171875,380300,0.0,0.0
2023-11-14 00:00:00-05:00,54.1094291197099,55.38098040245486,53.94315102998157,54.67673873901367,588100,0.0,0.0
2023-11-15 00:00:00-05:00,54.41264525345157,55.469009585829234,54.41264525345157,55.175575256347656,627000,0.0,0.0
2023-11-16 00:00:00-05:00,55.5179183932865,55.54726444004848,54.76477159876576,54.85280227661133,378500,0.0,0.0
2023-11-17 00:00:00-05:00,55.29295149949428,55.29295149949428,54.14855642772783,54.20724105834961,629800,0.0,0.0
2023-11-20 00:00:00-05:00,54.031183649120216,54.62783187305066,53.73774556996929,54.53002166748047,342000,0.0,0.0
2023-11-21 00:00:00-05:00,54.42242662583013,54.58870844794595,53.894242576125855,54.19746017456055,304600,0.0,0.0
2023-11-22 00:00:00-05:00,54.91148600490591,54.93104879201887,54.40286473362924,54.57892608642578,260300,0.0,0.0
2023-11-24 00:00:00-05:00,54.47132931166168,54.931045452820356,54.36373958591083,54.82345199584961,112700,0.0,0.0
2023-11-27 00:00:00-05:00,54.74520785616418,55.22448308067886,54.36374283589573,55.087547302246094,522600,0.0,0.0
2023-11-28 00:00:00-05:00,54.87236404418945,55.33208024356746,54.38330552781977,54.87236404418945,918000,0.0,0.0
2023-11-29 00:00:00-05:00,55.51792035991899,55.88960587190221,55.33207946953754,55.42988967895508,707600,0.0,0.0
2023-11-30 00:00:00-05:00,55.28317085590231,55.94829068514206,54.60827149882966,55.860260009765625,762600,0.0,0.0
2023-12-01 00:00:00-05:00,55.889603302507616,57.74802704576668,55.64507405898512,57.68933868408203,894000,0.0,0.0
2023-12-04 00:00:00-05:00,57.42524450963601,58.20773731345338,57.268745948872535,58.12948989868164,893400,0.0,0.0
2023-12-05 00:00:00-05:00,57.21984219946101,57.54262258746926,56.18303687790676,56.29063034057617,1003300,0.0,0.0
2023-12-06 00:00:00-05:00,56.730783135637985,57.3665606460254,56.46669111122568,57.0633430480957,473500,0.0,0.0
2023-12-07 00:00:00-05:00,57.21984366279293,57.757807258677715,56.779690272988944,57.64043426513672,800900,0.0,0.0
2023-12-08 00:00:00-05:00,57.288308774608666,57.77736724373199,57.190498573272,57.62086868286133,523500,0.0,0.0
2023-12-11 00:00:00-05:00,57.59152869428552,58.237085750347504,57.59152869428552,58.01211929321289,527600,0.0,0.0
2023-12-12 00:00:00-05:00,58.20773806302864,58.5207389198063,57.816493521691676,58.29576873779297,452300,0.0,0.0
2023-12-13 00:00:00-05:00,58.22730130787565,59.91944319724041,58.217521780033806,59.66513442993164,1531000,0.0,0.0
2023-12-14 00:00:00-05:00,60.561836123853446,61.31073175538294,60.48300718097936,60.847599029541016,2201200,0.45,0.0
2023-12-15 00:00:00-05:00,60.62095954495321,61.56692939589564,60.18739096967544,61.50780487060547,1347100,0.0,0.0
2023-12-18 00:00:00-05:00,61.62605144783103,62.03991183140184,60.97569673154127,61.77385711669922,850800,0.0,0.0
2023-12-19 00:00:00-05:00,62.12859702226045,62.63114607199509,62.01035173483167,62.15816116333008,754500,0.0,0.0
2023-12-20 00:00:00-05:00,62.1877230309167,62.995739405722446,62.09903812348924,62.26655197143555,1425900,0.0,0.0
2023-12-21 00:00:00-05:00,62.8183694615209,62.82822166945922,61.39941470455325,62.010353088378906,588600,0.0,0.0
2023-12-22 00:00:00-05:00,62.22714265847621,63.0548672517497,62.09904139456657,62.325679779052734,340400,0.0,0.0
2023-12-26 00:00:00-05:00,62.36509182080516,62.759244034821556,62.246842773545296,62.51289749145508,300900,0.0,0.0
2023-12-27 00:00:00-05:00,62.62129240835335,62.818370400615876,62.27640874110646,62.591732025146484,226700,0.0,0.0
2023-12-28 00:00:00-05:00,62.374944743114824,62.8282214859535,62.374944743114824,62.70997619628906,301300,0.0,0.0
2023-12-29 00:00:00-05:00,62.31582397413591,62.640999460431715,61.704881833180174,61.754150390625,383100,0.0,0.0
2024-01-02 00:00:00-05:00,61.48810052068818,62.11874708866241,61.32058291166062,62.04977035522461,471200,0.0,0.0
2024-01-03 00:00:00-05:00,61.97094049550053,61.97094049550053,60.78847624686967,60.79833221435547,557600,0.0,0.0
2024-01-04 00:00:00-05:00,60.71949644798474,61.39941533010579,60.17753479105566,61.123504638671875,519500,0.0,0.0
2024-01-05 00:00:00-05:00,60.54212741814245,61.53736959573064,60.118411046923725,60.90672302246094,315500,0.0,0.0
2024-01-08 00:00:00-05:00,61.13335936741385,62.03991284661311,61.13335936741385,61.941375732421875,311100,0.0,0.0
2024-01-09 00:00:00-05:00,61.251603033153735,62.315821881178636,61.11364957336159,61.70487976074219,430000,0.0,0.0
2024-01-10 00:00:00-05:00,61.86254407598003,62.493190638907066,61.47824406163075,62.23699188232422,472700,0.0,0.0
2024-01-11 00:00:00-05:00,61.99064472889012,62.09903781063871,61.458535287006086,61.754150390625,385500,0.0,0.0
2024-01-12 00:00:00-05:00,62.62129200951388,62.62129200951388,61.507804555430006,61.951229095458984,217100,0.0,0.0
2024-01-16 00:00:00-05:00,61.369847456876904,61.92166504724487,60.9264267020444,61.25160217285156,444600,0.0,0.0
2024-01-17 00:00:00-05:00,60.3056366298635,61.162921577584996,60.04943411099036,61.06438446044922,1243400,0.0,0.0
2024-01-18 00:00:00-05:00,61.113652325834536,61.26145799986172,59.950896313860596,60.45344161987305,372600,0.0,0.0
2024-01-19 00:00:00-05:00,60.75891174210621,61.72458974796726,60.48300481441733,61.24175262451172,514600,0.0,0.0
2024-01-22 00:00:00-05:00,61.74429897370322,62.07933043114997,61.41912348324169,61.53736877441406,520800,0.0,0.0
2024-01-23 00:00:00-05:00,61.88225151158779,62.020204975711096,60.52241752717954,60.5421257019043,513100,0.0,0.0
2024-01-24 00:00:00-05:00,61.20233753221203,61.24175388239145,58.88667770499635,58.92609405517578,757300,0.0,0.0
2024-01-25 00:00:00-05:00,59.5567429724634,59.852361851524705,59.1527347645565,59.35966873168945,399500,0.0,0.0
2024-01-26 00:00:00-05:00,59.9114814868634,60.01002236433653,59.29068711510816,59.47791290283203,459200,0.0,0.0
2024-01-29 00:00:00-05:00,59.60601333530448,59.714402660592675,59.221709556927884,59.56659698486328,355800,0.0,0.0
2024-01-30 00:00:00-05:00,59.30054420408715,59.82279770824846,58.7487265566496,59.35966873168945,578500,0.0,0.0
2024-01-31 00:00:00-05:00,59.59615634198988,60.35490415964224,58.650186501390834,58.85711669921875,629900,0.0,0.0
2024-02-01 00:00:00-05:00,58.81770016774334,60.53227378761331,58.15749322653679,60.51256561279297,497900,0.0,0.0
2024-02-02 00:00:00-05:00,59.68484031951329,60.52241706469004,59.21185540658349,60.1873893737793,379000,0.0,0.0
2024-02-05 00:00:00-05:00,59.310390667140396,59.76367115028164,58.69945231023242,59.15272903442383,394200,0.0,0.0
2024-02-06 00:00:00-05:00,59.133024042709096,60.088849856900346,59.113319626640234,60.039581298828125,471400,0.0,0.0
2024-02-07 00:00:00-05:00,59.51732854215558,59.97060529626162,59.22170967222114,59.28083419799805,609100,0.0,0.0
2024-02-08 00:00:00-05:00,59.99031106531981,62.86763687661872,58.88667584878467,62.54246139526367,1177400,0.0,0.0
2024-02-09 00:00:00-05:00,62.61143978013881,63.00559200306902,61.87240013332589,62.36509323120117,669000,0.0,0.0
2024-02-12 00:00:00-05:00,62.65085428564763,63.045006496973826,62.1483052355981,62.286258697509766,999000,0.0,0.0
2024-02-13 00:00:00-05:00,60.67022736218568,61.43882738681986,60.10855753511454,61.1826286315918,661700,0.0,0.0
2024-02-14 00:00:00-05:00,61.35014214826833,61.64576101056262,60.60125030253275,61.08409118652344,657900,0.0,0.0
2024-02-15 00:00:00-05:00,61.42897456124346,62.512897854775666,61.42897456124346,62.06947708129883,775500,0.0,0.0
2024-02-16 00:00:00-05:00,61.527511782386725,62.25669921019323,61.16291994795846,61.783714294433594,490700,0.0,0.0
2024-02-20 00:00:00-05:00,61.212186684941734,62.14830428075256,61.14320995504566,61.70487976074219,366800,0.0,0.0
2024-02-21 00:00:00-05:00,61.68517507994878,62.27640905976158,61.56692978756624,62.14830780029297,575100,0.0,0.0
2024-02-22 00:00:00-05:00,62.128598470352955,62.296116077152305,61.70488210832813,62.13845443725586,550100,0.0,0.0
2024-02-23 00:00:00-05:00,62.15816252010366,62.25669963528683,61.79356692423593,62.010353088378906,531300,0.0,0.0
2024-02-26 00:00:00-05:00,61.67532174383452,62.020205406538544,61.4289751964888,61.72459030151367,513600,0.0,0.0
2024-02-27 00:00:00-05:00,61.84283725040466,62.118747946918006,61.52751396206092,61.54722213745117,482400,0.0,0.0
2024-02-28 00:00:00-05:00,61.261457211432806,62.86763774271696,61.261457211432806,62.58187484741211,1040600,0.0,0.0
2024-02-29 00:00:00-05:00,62.94647214089902,63.685508039373715,62.79866270583403,63.36033630371094,1407100,0.0,0.0
2024-03-01 00:00:00-05:00,63.123834802328346,64.68074673445334,62.621289516270835,64.54279327392578,1254400,0.0,0.0
2024-03-04 00:00:00-05:00,64.56249933911046,64.62162762220458,63.320918162633305,64.36542510986328,583800,0.0,0.0
2024-03-05 00:00:00-05:00,64.06980440432594,64.49352075112384,62.71983018524167,62.7888069152832,480300,0.0,0.0
2024-03-06 00:00:00-05:00,63.04500807271697,63.212525679903706,62.739537000170564,62.936614990234375,455900,0.0,0.0
2024-03-07 00:00:00-05:00,63.26179193550117,63.508138489016204,62.305969863948896,62.916908264160156,700200,0.0,0.0
2024-03-08 00:00:00-05:00,63.872730457300726,63.872730457300726,63.035153726627144,63.301204681396484,616300,0.0,0.0
2024-03-11 00:00:00-04:00,63.26178987332837,63.82345969631764,62.91690621322968,63.40959930419922,473600,0.0,0.0
2024-03-12 00:00:00-04:00,63.04500841579175,63.90229335444194,62.91690715771068,63.57711410522461,451800,0.0,0.0
2024-03-13 00:00:00-04:00,63.53770615557154,64.26688984626816,63.23223131817013,63.488433837890625,621400,0.0,0.0
2024-03-14 00:00:00-04:00,63.35047745695851,63.48843091864168,62.00049570431625,62.572021484375,553500,0.0,0.0
2024-03-15 00:00:00-04:00,61.86254622386478,62.90705697932214,61.85269401551761,61.87240219116211,1242800,0.0,0.0
2024-03-18 00:00:00-04:00,61.872398575468964,62.64099858593816,61.66546838171955,61.71473693847656,430300,0.0,0.0
2024-03-19 00:00:00-04:00,61.74429785206238,62.2468431496283,61.192480238365526,61.65561294555664,441800,0.0,0.0
2024-03-20 00:00:00-04:00,61.29102002799581,62.80851561961898,60.95598858255888,62.72968292236328,563400,0.0,0.0
2024-03-21 00:00:00-04:00,63.02530111613055,63.86287789140506,62.680417446064595,63.488433837890625,537900,0.0,0.0
2024-03-22 00:00:00-04:00,63.66580424735085,63.8234621331727,63.1829671047774,63.42931365966797,924800,0.0,0.0
2024-03-25 00:00:00-04:00,63.734780715637974,63.774197066403765,62.96618067045564,63.04500961303711,345000,0.0,0.0
2024-03-26 00:00:00-04:00,62.34538477899295,64.11907917166722,62.27640804631312,62.936614990234375,4437700,0.0,0.0
2024-03-27 00:00:00-04:00,64.21678463248142,64.85190599782594,63.571737366391034,64.83206176757812,1613400,0.45,0.0
2024-03-28 00:00:00-04:00,65.21908824635784,65.96337180199113,64.88167576409062,65.89390563964844,1504400,0.0,0.0
2024-04-01 00:00:00-04:00,65.94351807179724,66.12214642277421,63.21448223325337,63.601505279541016,1557000,0.0,0.0
2024-04-02 00:00:00-04:00,63.15494014502634,63.15494014502634,61.65645091608032,62.331268310546875,745300,0.0,0.0
2024-04-03 00:00:00-04:00,61.93431397166371,62.59920923392957,61.844999795706265,62.03355026245117,557200,0.0,0.0
2024-04-04 00:00:00-04:00,62.67859821496573,63.412959646173384,62.281645476103996,62.45035171508789,551800,0.0,0.0
2024-04-05 00:00:00-04:00,62.27172402401856,62.99615956237395,62.0335516210419,62.867149353027344,522700,0.0,0.0
2024-04-08 00:00:00-04:00,63.11524276651347,64.07785069099955,63.04577660553219,64.02822875976562,598600,0.0,0.0
2024-04-09 00:00:00-04:00,64.11754781957652,65.04045972912655,63.52212249079283,64.90152740478516,586500,0.0,0.0
2024-04-10 00:00:00-04:00,63.512194577937855,63.79005921781736,60.53506045709702,61.10071563720703,1493100,0.0,0.0
2024-04-11 00:00:00-04:00,61.16026029374048,61.527439112340005,60.25719641948423,61.02132797241211,940000,0.0,0.0
2024-04-12 00:00:00-04:00,60.554910532105005,61.160261762968005,60.148035673174086,60.31673812866211,497200,0.0,0.0
2024-04-15 00:00:00-04:00,60.723610969693404,60.723610969693404,58.72893277283456,59.05641555786133,518800,0.0,0.0
2024-04-16 00:00:00-04:00,58.590000726461895,58.848017352669345,57.61747069595408,58.00449752807617,800000,0.0,0.0
2024-04-17 00:00:00-04:00,57.65716179938476,57.696857828976064,54.89835209835857,55.09682846069336,1545100,0.0,0.0
2024-04-18 00:00:00-04:00,55.08690448246176,55.12660051343806,54.124300337828736,54.332698822021484,978300,0.0,0.0
2024-04-19 00:00:00-04:00,54.4418595895166,54.719724227834526,53.74719420810001,54.52124786376953,712400,0.0,0.0
2024-04-22 00:00:00-04:00,54.739575104510344,55.057135789367244,54.094527833982404,54.65026092529297,588900,0.0,0.0
2024-04-23 00:00:00-04:00,54.89835235947623,56.13882489794166,54.66018375203905,56.079280853271484,581400,0.0,0.0
2024-04-24 00:00:00-04:00,55.72202926615342,55.741873495893245,54.77926935739397,54.888431549072266,551400,0.0,0.0
2024-04-25 00:00:00-04:00,54.04490684838497,54.35254540189278,53.47925167158997,54.01513671875,866500,0.0,0.0
2024-04-26 00:00:00-04:00,54.17391930634225,54.54109813439374,53.677730268469766,53.71742630004883,611800,0.0,0.0
2024-04-29 00:00:00-04:00,54.18384178158328,54.99759150625334,54.05483535652673,54.680030822753906,550400,0.0,0.0
2024-04-30 00:00:00-04:00,54.16399552098783,54.70980268869196,53.88612709412504,53.93574523925781,523200,0.0,0.0
2024-05-01 00:00:00-04:00,54.15407014648618,55.19606634688064,53.78689132619176,53.86627960205078,451800,0.0,0.0
2024-05-02 00:00:00-04:00,54.45178312958313,54.45178312958313,53.59833739169811,53.82658767700195,1052100,0.0,0.0
2024-05-03 00:00:00-04:00,55.08690342223888,55.652562388709555,54.124299296132484,54.47163009643555,489000,0.0,0.0
2024-05-06 00:00:00-04:00,54.68995656815612,54.68995656815612,53.37009190529335,53.687652587890625,628600,0.0,0.0
2024-05-07 00:00:00-04:00,54.08460320826453,54.699876533411974,53.79681266796491,54.4815559387207,612700,0.0,0.0
2024-05-08 00:00:00-04:00,53.9655184292468,54.44185943023609,53.60826173209939,54.03498458862305,413000,0.0,0.0
2024-05-09 00:00:00-04:00,54.06475435901569,55.027362254865665,53.64795740552708,54.59071350097656,639300,0.0,0.0
2024-05-10 00:00:00-04:00,54.59071687727406,54.69987907249774,54.094527833982404,54.65026092529297,466900,0.0,0.0
2024-05-13 00:00:00-04:00,54.93804875312629,54.967818882847666,53.99528886052405,54.501399993896484,506400,0.0,0.0
2024-05-14 00:00:00-04:00,55.01743802884435,55.523552957049276,54.15407018061588,54.87850570678711,745000,0.0,0.0
2024-05-15 00:00:00-04:00,55.94035146573868,56.823567353703964,55.8907333187246,56.19837188720703,1436600,0.0,0.0
2024-05-16 00:00:00-04:00,56.11897800364326,57.567849048952915,56.11897800364326,57.45869064331055,1653900,0.0,0.0
2024-05-17 00:00:00-04:00,57.52815529510142,57.78617191581328,56.922804094420776,57.657161712646484,742500,0.0,0.0
2024-05-20 00:00:00-04:00,57.4983828009719,58.083886001355005,57.45869055608123,57.46861267089844,519500,0.0,0.0
2024-05-21 00:00:00-04:00,57.38922483149411,57.61747133024233,57.031968125411034,57.4090690612793,381800,0.0,0.0
2024-05-22 00:00:00-04:00,57.44876403497667,57.726628674318576,56.87318674125104,57.04188919067383,648000,0.0,0.0
2024-05-23 00:00:00-04:00,56.863263592641566,56.87318949345371,55.880811407070354,56.16859817504883,858600,0.0,0.0
2024-05-24 00:00:00-04:00,56.53577790449812,56.555625919486474,55.523551853822575,55.53347396850586,865600,0.0,0.0
2024-05-28 00:00:00-04:00,55.92050050467982,56.148750783043006,55.38461924527993,55.57316970825195,823400,0.0,0.0
2024-05-29 00:00:00-04:00,54.82888651708842,55.444159839749524,54.77926837238736,55.01743698120117,786500,0.0,0.0
2024-05-30 00:00:00-04:00,55.414392362943076,55.83118934113174,55.17621995710529,55.682334899902344,586300,0.0,0.0
2024-05-31 00:00:00-04:00,55.86096356537459,56.29760856192185,55.32507848850615,56.14875411987305,1717800,0.0,0.0
2024-06-03 00:00:00-04:00,56.307532561405665,56.37699872247381,55.176218397677616,55.384620666503906,432600,0.0,0.0
2024-06-04 00:00:00-04:00,55.4540878718365,56.34722586765512,55.26553361485354,55.751800537109375,375300,0.0,0.0
2024-06-05 00:00:00-04:00,55.870884382018296,55.870884382018296,55.027364539814634,55.30522918701172,511700,0.0,0.0
2024-06-06 00:00:00-04:00,54.95789700195556,56.07928146327859,54.8487348116837,55.99989318847656,471000,0.0,0.0
2024-06-07 00:00:00-04:00,55.16629596416442,55.77164718050919,54.96781959699242,55.424312591552734,377000,0.0,0.0
2024-06-10 00:00:00-04:00,54.94797115858953,56.099129536576505,54.83880896820443,55.989967346191406,651900,0.0,0.0
2024-06-11 00:00:00-04:00,55.83118890661621,57.46861424674978,55.83118890661621,57.260215759277344,879500,0.0,0.0
2024-06-12 00:00:00-04:00,58.848018327874165,59.29458921296228,57.627393765714594,57.87548828125,797200,0.0,0.0
2024-06-13 00:00:00-04:00,58.03426824040548,58.480839122574416,57.58769735823655,57.925106048583984,913400,0.0,0.0
2024-06-14 00:00:00-04:00,57.61747031027463,58.03426726957867,57.141129305803524,57.548004150390625,548600,0.0,0.0
2024-06-17 00:00:00-04:00,57.180824282054054,58.99687799738085,57.02204393964477,58.193050384521484,637500,0.0,0.0
2024-06-18 00:00:00-04:00,58.441144387467794,58.570154597537226,57.716708845053475,57.756404876708984,555100,0.0,0.0
2024-06-20 00:00:00-04:00,57.37929834994906,57.80602121282481,56.982345617071495,57.488460540771484,625100,0.0,0.0
2024-06-21 00:00:00-04:00,57.68693667399098,57.91518316950518,56.92280512694511,57.51823043823242,1347200,0.0,0.0
2024-06-24 00:00:00-04:00,57.667089450761694,58.758703798319324,57.667089450761694,58.43122100830078,530200,0.0,0.0
2024-06-25 00:00:00-04:00,58.24266686990627,58.351829062002096,57.84571791802003,57.90525817871094,428600,0.0,0.0
2024-06-26 00:00:00-04:00,57.399146458350074,58.51060881234132,57.399146458350074,57.984649658203125,783700,0.0,0.0
2024-06-27 00:00:00-04:00,58.22281755362899,58.69916234224476,57.99457105962907,58.59000015258789,575600,0.0,0.0
2024-06-28 00:00:00-04:00,58.91999816894531,59.279998779296875,58.52000045776367,59.18000030517578,2330100,0.45,0.0
2024-07-01 00:00:00-04:00,58.869998931884766,59.58000183105469,58.470001220703125,59.43000030517578,715300,0.0,0.0
2024-07-02 00:00:00-04:00,59.779998779296875,60.38999938964844,59.5,60.34000015258789,513000,0.0,0.0
2024-07-03 00:00:00-04:00,60.540000915527344,60.7599983215332,60.119998931884766,60.20000076293945,306400,0.0,0.0
2024-07-05 00:00:00-04:00,60.11000061035156,61.11000061035156,59.869998931884766,60.650001525878906,697000,0.0,0.0
2024-07-08 00:00:00-04:00,60.79999923706055,61.29999923706055,60.5,60.599998474121094,558800,0.0,0.0
2024-07-09 00:00:00-04:00,60.599998474121094,60.81999969482422,59.86000061035156,60.7599983215332,334900,0.0,0.0
2024-07-10 00:00:00-04:00,61.15999984741211,62.369998931884766,61.02000045776367,62.33000183105469,384700,0.0,0.0
2024-07-11 00:00:00-04:00,63.630001068115234,64.87999725341797,63.630001068115234,64.81999969482422,965200,0.0,0.0
2024-07-12 00:00:00-04:00,65.56999969482422,66.30000305175781,64.98999786376953,65.05999755859375,922000,0.0,0.0
2024-07-15 00:00:00-04:00,65.55999755859375,66.77999877929688,65.06999969482422,66.55000305175781,725000,0.0,0.0
2024-07-16 00:00:00-04:00,67.45999908447266,67.79000091552734,66.7699966430664,67.13999938964844,733000,0.0,0.0
2024-07-17 00:00:00-04:00,67.02999877929688,68.91000366210938,65.69000244140625,66.05999755859375,1404300,0.0,0.0
2024-07-18 00:00:00-04:00,66.1500015258789,67.12999725341797,66.08999633789062,66.68000030517578,657700,0.0,0.0
2024-07-19 00:00:00-04:00,66.83000183105469,67.20999908447266,66.44000244140625,67.05000305175781,300300,0.0,0.0
2024-07-22 00:00:00-04:00,67.55000305175781,69.0199966430664,66.88999938964844,68.63999938964844,509800,0.0,0.0
2024-07-23 00:00:00-04:00,68.55000305175781,69.44000244140625,68.18000030517578,68.91999816894531,668900,0.0,0.0
2024-07-24 00:00:00-04:00,68.72000122070312,69.52999877929688,67.20999908447266,67.55000305175781,702200,0.0,0.0
2024-07-25 00:00:00-04:00,68.02999877929688,68.69999694824219,66.80999755859375,66.93000030517578,596900,0.0,0.0
2024-07-26 00:00:00-04:00,67.69999694824219,69.08999633789062,66.97000122070312,68.72000122070312,527000,0.0,0.0
2024-07-29 00:00:00-04:00,69.05000305175781,69.08000183105469,67.70999908447266,68.41999816894531,417600,0.0,0.0
2024-07-30 00:00:00-04:00,68.79000091552734,68.9800033569336,67.86000061035156,68.87000274658203,442700,0.0,0.0
2024-07-31 00:00:00-04:00,68.66000366210938,69.5,68.0,68.41000366210938,602300,0.0,0.0
2024-08-01 00:00:00-04:00,68.9800033569336,69.73999786376953,67.66000366210938,68.44999694824219,506700,0.0,0.0
2024-08-02 00:00:00-04:00,66.83999633789062,67.80999755859375,66.44999694824219,67.41999816894531,669000,0.0,0.0
2024-08-05 00:00:00-04:00,65.27999877929688,67.05999755859375,64.62999725341797,64.88999938964844,683200,0.0,0.0
2024-08-06 00:00:00-04:00,64.81999969482422,66.70999908447266,64.56999969482422,66.04000091552734,698400,0.0,0.0
2024-08-07 00:00:00-04:00,66.22000122070312,67.55999755859375,65.51000213623047,65.88999938964844,496800,0.0,0.0
2024-08-08 00:00:00-04:00,67.1500015258789,69.06999969482422,66.6500015258789,68.58999633789062,942900,0.0,0.0
2024-08-09 00:00:00-04:00,68.72000122070312,69.1500015258789,67.62999725341797,68.01000213623047,1043700,0.0,0.0
2024-08-12 00:00:00-04:00,67.87000274658203,67.87000274658203,66.80999755859375,67.23999786376953,562900,0.0,0.0
2024-08-13 00:00:00-04:00,67.97000122070312,68.31999969482422,67.0999984741211,67.95999908447266,993600,0.0,0.0
2024-08-14 00:00:00-04:00,68.02999877929688,68.1500015258789,67.1500015258789,67.51000213623047,642600,0.0,0.0
2024-08-15 00:00:00-04:00,68.01000213623047,68.29000091552734,67.0999984741211,67.75,671000,0.0,0.0
2024-08-16 00:00:00-04:00,67.58000183105469,68.19000244140625,67.33000183105469,67.73999786376953,491800,0.0,0.0
2024-08-19 00:00:00-04:00,67.80999755859375,68.22000122070312,67.5199966430664,68.0,430000,0.0,0.0
2024-08-20 00:00:00-04:00,68.08999633789062,68.08999633789062,67.77999877929688,67.83000183105469,316100,0.0,0.0
2024-08-21 00:00:00-04:00,68.08999633789062,68.87999725341797,67.77999877929688,68.80000305175781,493100,0.0,0.0
2024-08-22 00:00:00-04:00,69.05000305175781,69.31999969482422,68.54000091552734,69.0,514300,0.0,0.0
2024-08-23 00:00:00-04:00,69.56999969482422,71.16999816894531,69.38999938964844,71.0199966430664,932500,0.0,0.0
2024-08-26 00:00:00-04:00,71.62999725341797,71.62999725341797,69.94000244140625,70.31999969482422,693200,0.0,0.0
2024-08-27 00:00:00-04:00,69.68000030517578,70.36000061035156,69.4800033569336,70.19999694824219,506200,0.0,0.0
2024-08-28 00:00:00-04:00,69.19000244140625,69.5999984741211,68.30000305175781,68.58000183105469,736300,0.0,0.0
2024-08-29 00:00:00-04:00,68.69000244140625,68.83000183105469,67.47000122070312,68.05000305175781,606900,0.0,0.0
2024-08-30 00:00:00-04:00,68.31999969482422,69.41999816894531,67.86000061035156,69.04000091552734,537200,0.0,0.0
2024-09-03 00:00:00-04:00,68.52999877929688,69.1500015258789,68.33000183105469,68.83999633789062,571200,0.0,0.0
2024-09-04 00:00:00-04:00,68.77999877929688,69.51000213623047,68.41000366210938,68.81999969482422,799100,0.0,0.0
2024-09-05 00:00:00-04:00,68.70999908447266,69.19999694824219,68.44000244140625,68.45999908447266,593700,0.0,0.0
2024-09-06 00:00:00-04:00,68.66999816894531,68.66999816894531,67.55000305175781,68.58000183105469,895900,0.0,0.0
2024-09-09 00:00:00-04:00,68.63999938964844,69.61000061035156,68.22000122070312,68.27999877929688,792000,0.0,0.0
2024-09-10 00:00:00-04:00,68.44000244140625,68.76000213623047,67.77999877929688,68.55000305175781,496200,0.0,0.0
2024-09-11 00:00:00-04:00,67.81999969482422,68.2300033569336,66.69000244140625,68.11000061035156,407800,0.0,0.0
2024-09-12 00:00:00-04:00,68.2300033569336,68.66000366210938,67.55000305175781,68.56999969482422,431700,0.0,0.0
2024-09-13 00:00:00-04:00,69.01000213623047,69.5999984741211,68.94000244140625,69.52999877929688,513600,0.0,0.0
2024-09-16 00:00:00-04:00,69.80000305175781,69.87999725341797,69.08000183105469,69.52999877929688,448300,0.0,0.0
2024-09-17 00:00:00-04:00,69.63999938964844,70.0999984741211,69.06999969482422,69.19000244140625,513600,0.0,0.0
2024-09-18 00:00:00-04:00,69.37000274658203,69.72000122070312,68.16999816894531,68.3499984741211,821900,0.0,0.0
2024-09-19 00:00:00-04:00,69.70999908447266,69.70999908447266,68.36000061035156,69.4800033569336,519100,0.0,0.0
2024-09-20 00:00:00-04:00,69.19999694824219,69.51000213623047,67.97000122070312,68.37999725341797,1514000,0.0,0.0
2024-09-23 00:00:00-04:00,68.83000183105469,69.37999725341797,68.80999755859375,69.22000122070312,371900,0.0,0.0
2024-09-24 00:00:00-04:00,68.88999938964844,69.83000183105469,68.69000244140625,68.75,892600,0.0,0.0
2024-09-25 00:00:00-04:00,68.77999877929688,68.77999877929688,67.51000213623047,67.56999969482422,491400,0.0,0.0
2024-09-26 00:00:00-04:00,67.83000183105469,68.02999877929688,67.08999633789062,67.12999725341797,661400,0.0,0.0
2024-09-27 00:00:00-04:00,67.69999694824219,68.16000366210938,67.25,67.33999633789062,661200,0.0,0.0
2024-09-30 00:00:00-04:00,66.41000366210938,66.95999908447266,66.04000091552734,66.83000183105469,1222100,0.0,0.0
2024-10-01 00:00:00-04:00,66.91000366210938,66.91000366210938,65.41999816894531,65.62999725341797,596400,0.0,0.0
2024-10-02 00:00:00-04:00,64.94999694824219,65.31999969482422,63.900001525878906,64.7300033569336,751200,0.0,0.0
2024-10-03 00:00:00-04:00,64.52999877929688,65.41999816894531,64.4000015258789,65.12000274658203,690800,0.0,0.0
2024-10-04 00:00:00-04:00,65.5,65.83000183105469,64.8499984741211,65.75,752300,0.0,0.0
2024-10-07 00:00:00-04:00,65.16999816894531,65.48999786376953,64.66000366210938,65.18000030517578,717600,0.0,0.0
2024-10-08 00:00:00-04:00,65.41000366210938,65.5199966430664,64.04000091552734,64.70999908447266,744300,0.0,0.0
2024-10-09 00:00:00-04:00,64.7699966430664,64.7699966430664,62.83000183105469,63.25,1485900,0.0,0.0
2024-10-10 00:00:00-04:00,62.93000030517578,62.97999954223633,61.79999923706055,62.58000183105469,1097100,0.0,0.0
