Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,28.117339107913818,29.187019447486996,27.954976685807257,28.99600601196289,1046500,0.0,0.0
2023-11-03 00:00:00-04:00,29.81736638081121,30.705586025772696,29.81736638081121,30.084787368774414,1087600,0.0,0.0
2023-11-06 00:00:00-05:00,29.84601868749869,30.056134003262372,29.473540957208762,29.836467742919922,933300,0.0,0.0
2023-11-07 00:00:00-05:00,29.67410674211881,29.865121999481662,28.575773566423674,28.613975524902344,1040900,0.0,0.0
2023-11-08 00:00:00-05:00,28.76678860454904,28.804990562736563,28.079135140608724,28.489816665649414,710800,0.0,0.0
2023-11-09 00:00:00-05:00,28.728585652275385,28.75723848798378,26.751585529809475,27.104961395263672,1194900,0.0,0.0
2023-11-10 00:00:00-05:00,27.324628087378038,27.35327909995669,26.78978611159487,27.24822235107422,949800,0.0,0.0
2023-11-13 00:00:00-05:00,26.789786965254862,26.93304931933898,26.15943916524815,26.751585006713867,1058400,0.0,0.0
2023-11-14 00:00:00-05:00,28.50891762104555,30.64828003745649,28.32745331604789,30.151641845703125,1103100,0.0,0.0
2023-11-15 00:00:00-05:00,30.008381208051173,31.383686264094166,30.008381208051173,30.428613662719727,1018200,0.0,0.0
2023-11-16 00:00:00-05:00,30.304455060379606,30.610078020071974,29.30162949618196,29.349382400512695,756600,0.0,0.0
2023-11-17 00:00:00-05:00,29.78871675406336,29.826918713174514,29.196570903759884,29.54039764404297,731700,0.0,0.0
2023-11-20 00:00:00-05:00,29.53084512070979,29.63590369055003,29.062859761254124,29.578598022460938,735000,0.0,0.0
2023-11-21 00:00:00-05:00,29.110612963715223,29.473541578736103,28.63307665464513,28.919599533081055,456200,0.0,0.0
2023-11-22 00:00:00-05:00,29.330278490200445,29.330278490200445,28.78588740303247,28.94824981689453,449900,0.0,0.0
2023-11-24 00:00:00-05:00,28.976902425778814,29.03420627091617,28.537568088642036,28.8240909576416,205500,0.0,0.0
2023-11-27 00:00:00-05:00,28.76678868745375,29.292077910227366,28.384758174538586,29.08196258544922,934600,0.0,0.0
2023-11-28 00:00:00-05:00,28.957803397136008,30.715137275949864,28.537570907422282,30.696035385131836,1553900,0.0,0.0
2023-11-29 00:00:00-05:00,31.135368366164528,32.48202071893263,31.135368366164528,31.813472747802734,2231400,0.0,0.0
2023-11-30 00:00:00-05:00,31.82302352355843,32.24325421912678,31.2595304591325,31.49829864501953,1568000,0.0,0.0
2023-12-01 00:00:00-05:00,31.584252172763687,34.01968669610542,31.240425436609463,33.819122314453125,1691400,0.0,0.0
2023-12-04 00:00:00-05:00,33.60900492112843,34.50677553528006,33.58990303111319,34.37306594848633,1074200,0.0,0.0
2023-12-05 00:00:00-05:00,33.991036935633296,34.15339754296221,33.41799478312601,34.14384841918945,1482700,0.0,0.0
2023-12-06 00:00:00-05:00,34.70733781128584,35.77701808409771,34.70733781128584,34.94610595703125,1692300,0.0,0.0
2023-12-07 00:00:00-05:00,34.8888035606871,36.86580370130398,34.8888035606871,36.85625457763672,2549900,0.0,0.0
2023-12-08 00:00:00-05:00,36.50287870893815,36.87535646828436,36.06354251066865,36.85625457763672,1881700,0.0,0.0
2023-12-11 00:00:00-05:00,36.712990130772745,36.865801603947055,36.30230861349561,36.45512008666992,778500,0.0,0.0
2023-12-12 00:00:00-05:00,36.436021054468334,36.436021054468334,35.834324297874154,35.872528076171875,1314300,0.0,0.0
2023-12-13 00:00:00-05:00,35.96803163193766,38.45121877317721,35.56690291480574,37.887725830078125,1638500,0.0,0.0
2023-12-14 00:00:00-05:00,39.01471526325588,41.42149871479528,39.01471526325588,41.06812286376953,2116900,0.0,0.0
2023-12-15 00:00:00-05:00,40.791148390822066,41.05857118656693,39.13887328999979,39.1484260559082,3328500,0.0,0.0
2023-12-18 00:00:00-05:00,39.320337065609806,39.63551277137717,38.40346824698025,38.70909118652344,1014000,0.0,0.0
2023-12-19 00:00:00-05:00,39.06247447344504,39.368097442741806,38.78550251898449,39.09112548828125,1161500,0.0,0.0
2023-12-20 00:00:00-05:00,39.12933003640775,40.71475058691903,39.07202436230015,39.081573486328125,1168100,0.0,0.0
2023-12-21 00:00:00-05:00,39.70237036212287,39.95069129508767,38.680442902822,39.18663024902344,664900,0.0,0.0
2023-12-22 00:00:00-05:00,39.568660755097035,40.04619708702597,38.69954477671889,38.97651672363281,460300,0.0,0.0
2023-12-26 00:00:00-05:00,39.19618559492993,39.66416919095766,38.947864645626254,39.54001235961914,532000,0.0,0.0
2023-12-27 00:00:00-05:00,39.49225063041421,39.60686196582506,38.756847933081886,38.91920852661133,657200,0.0,0.0
2023-12-28 00:00:00-05:00,38.6772335189456,39.654813333075246,38.54172828346008,39.61609649658203,738700,0.54,0.0
2023-12-29 00:00:00-05:00,39.19022038560014,39.480589260101006,38.56108474731445,38.56108474731445,938600,0.0,0.0
2024-01-02 00:00:00-05:00,38.619161822026655,39.90646524689915,38.580444985668194,39.422515869140625,623900,0.0,0.0
2024-01-03 00:00:00-05:00,38.53205233952502,38.53205233952502,37.31249779075983,37.46736145019531,991600,0.0,0.0
2024-01-04 00:00:00-05:00,37.36089310110065,38.29975614118402,37.060846828923,38.12553405761719,762500,0.0,0.0
2024-01-05 00:00:00-05:00,37.573832593395565,39.23861977616702,37.351216303738624,38.96760559082031,2114800,0.0,0.0
2024-01-08 00:00:00-05:00,38.909532721659424,39.90646730986142,38.79338589882058,39.712886810302734,1209000,0.0,0.0
2024-01-09 00:00:00-05:00,39.238617859584,40.03229457254774,38.938567905271995,39.829036712646484,1325700,0.0,0.0
2024-01-10 00:00:00-05:00,39.92582473312272,40.84532931390947,39.906466314425636,40.20651626586914,1304700,0.0,0.0
2024-01-11 00:00:00-05:00,39.96454252247529,40.40009772293248,38.99664371801083,39.19990158081055,1710500,0.0,0.0
2024-01-12 00:00:00-05:00,39.9548600502554,40.20651579814912,38.90953129845912,39.112789154052734,1468300,0.0,0.0
2024-01-16 00:00:00-05:00,38.59980185999167,38.851453901774995,38.019060414564606,38.30943298339844,1003100,0.0,0.0
2024-01-17 00:00:00-05:00,37.34153529656962,37.74805099656478,36.344597080039236,37.05116271972656,1130000,0.0,0.0
2024-01-18 00:00:00-05:00,37.138274728071295,37.2350668203037,36.18973437763848,36.363956451416016,955100,0.0,0.0
2024-01-19 00:00:00-05:00,36.61561329589671,37.73837575374237,36.08326600327259,37.66094207763672,1141600,0.0,0.0
2024-01-22 00:00:00-05:00,37.94163292487831,38.24167918372666,37.670618755680046,38.09649658203125,1126700,0.0,0.0
2024-01-23 00:00:00-05:00,38.522369248602075,38.8127381331719,37.448001052677085,37.68997573852539,814400,0.0,0.0
2024-01-24 00:00:00-05:00,38.580443589007935,38.580443589007935,37.13827287090999,37.41896438598633,872000,0.0,0.0
2024-01-25 00:00:00-05:00,38.173927258993515,38.454618796515156,37.44800316058707,37.66094207763672,1077700,0.0,0.0
2024-01-26 00:00:00-05:00,37.84484269473028,38.144892660591886,37.50607958185509,37.680301666259766,741300,0.0,0.0
2024-01-29 00:00:00-05:00,37.680299089179314,38.34814790556016,37.389930199111156,38.212642669677734,738400,0.0,0.0
2024-01-30 00:00:00-05:00,37.83516111988329,37.95130793247862,36.644646137119516,36.7801513671875,997300,0.0,0.0
2024-01-31 00:00:00-05:00,36.60592943204803,36.78015149767945,34.4475157214373,34.612056732177734,2166900,0.0,0.0
2024-02-01 00:00:00-05:00,34.67013405240343,34.67013405240343,32.64722545170246,34.070037841796875,3242400,0.0,0.0
2024-02-02 00:00:00-05:00,33.38283118603909,34.09907422929968,32.84080652965308,33.760311126708984,1944700,0.0,0.0
2024-02-05 00:00:00-05:00,33.03438707478325,33.69255855410187,32.79241237480555,33.3150749206543,1324800,0.0,0.0
2024-02-06 00:00:00-05:00,32.48268406630716,33.17956867032455,31.911623644037988,32.85048294067383,2408600,0.0,0.0
2024-02-07 00:00:00-05:00,32.91823792883087,33.56673207169505,32.0858480277865,33.20861053466797,1580100,0.0,0.0
2024-02-08 00:00:00-05:00,33.111818368777726,34.0410003673145,33.07310152911177,33.8474235534668,960700,0.0,0.0
2024-02-09 00:00:00-05:00,33.808703713664315,34.137789437140285,33.25700172022529,33.605445861816406,1087800,0.0,0.0
2024-02-12 00:00:00-05:00,33.905493484323124,34.970184370304935,33.895816120994226,34.52494812011719,1022900,0.0,0.0
2024-02-13 00:00:00-05:00,32.773052981409215,33.489296004394696,31.640609499215376,32.211669921875,1420700,0.0,0.0
2024-02-14 00:00:00-05:00,32.79241254486773,33.150534068864495,32.46332680350177,32.869842529296875,1211100,0.0,0.0
2024-02-15 00:00:00-05:00,33.353789268166544,34.81531841455024,33.30539507023292,34.80563735961914,869400,0.0,0.0
2024-02-16 00:00:00-05:00,34.099073734280445,35.30894721488467,33.66351854281476,35.09600830078125,814800,0.0,0.0
2024-02-20 00:00:00-05:00,34.66045920364092,35.08633336912139,34.31201502632003,35.0088996887207,1197700,0.0,0.0
2024-02-21 00:00:00-05:00,34.670131972029544,35.14440397101604,34.55398515906493,35.05729293823242,939900,0.0,0.0
2024-02-22 00:00:00-05:00,35.057294124002304,35.59931506433079,34.75724418043423,35.27022933959961,1245900,0.0,0.0
2024-02-23 00:00:00-05:00,35.27991128879855,35.29926970747807,34.68949244191619,34.7088508605957,617300,0.0,0.0
2024-02-26 00:00:00-05:00,34.54430425377044,34.94114258433861,34.00228332942795,34.16682434082031,623300,0.0,0.0
2024-02-27 00:00:00-05:00,34.67013168334961,34.92178741695826,34.341045972489475,34.67013168334961,646400,0.0,0.0
2024-02-28 00:00:00-05:00,34.244258453836565,35.52188449521288,34.20554161810015,34.94114303588867,981800,0.0,0.0
2024-02-29 00:00:00-05:00,35.521884979449226,37.080202562796615,35.34766290850102,36.673683166503906,2399100,0.0,0.0
2024-03-01 00:00:00-05:00,36.3542816785869,36.60593375184,35.39606020453635,35.51220703125,1779200,0.0,0.0
2024-03-04 00:00:00-05:00,35.550921709200104,36.48010365089183,35.08633073835424,35.98647689819336,1009500,0.0,0.0
2024-03-05 00:00:00-05:00,35.55092230589752,36.52850215673936,35.39605864634962,35.67675018310547,1517300,0.0,0.0
2024-03-06 00:00:00-05:00,36.25748513731788,36.25748513731788,34.583020796068055,34.863712310791016,959300,0.0,0.0
2024-03-07 00:00:00-05:00,35.144408747906915,35.425096609702955,34.91211139816279,35.20248031616211,564100,0.0,0.0
2024-03-08 00:00:00-05:00,35.57995738422293,36.121982028036065,35.13472483336257,35.154083251953125,780000,0.0,0.0
2024-03-11 00:00:00-04:00,34.96050233866778,35.376699102767226,34.360406138526564,34.379764556884766,895800,0.0,0.0
2024-03-12 00:00:00-04:00,34.23458142537192,34.56366718335639,33.5860909655961,34.176509857177734,792500,0.0,0.0
2024-03-13 00:00:00-04:00,34.23458025424518,34.83468018149117,34.12811079320989,34.15715026855469,536800,0.0,0.0
2024-03-14 00:00:00-04:00,33.895814158025786,33.895814158025786,32.86984016925735,33.27635955810547,849400,0.0,0.0
2024-03-15 00:00:00-04:00,33.063422046345664,34.03132082251766,33.063422046345664,33.55704879760742,2399100,0.0,0.0
2024-03-18 00:00:00-04:00,33.692559244190946,33.934533949124756,33.3441150783277,33.83774185180664,707800,0.0,0.0
2024-03-19 00:00:00-04:00,33.6248055899606,34.07003814723305,33.5473719144832,34.011962890625,826700,0.0,0.0
2024-03-20 00:00:00-04:00,33.84742095742203,35.1056886121302,33.61512362948416,35.018577575683594,802000,0.0,0.0
2024-03-21 00:00:00-04:00,35.43477751848558,36.53818161763711,35.2121612258709,36.286529541015625,1713400,0.0,0.0
2024-03-22 00:00:00-04:00,36.286524773217515,36.789828860329806,34.476551501629,34.612056732177734,1035900,0.0,0.0
2024-03-25 00:00:00-04:00,34.61205890853957,35.22183617659153,34.61205890853957,35.09600830078125,1304100,0.0,0.0
2024-03-26 00:00:00-04:00,35.357339626200776,35.3766980439796,34.49591034236665,34.553985595703125,1223500,0.0,0.0
2024-03-27 00:00:00-04:00,34.94709480896768,35.54657779624644,34.85864588478758,35.497440338134766,1178900,0.54,0.0
2024-03-28 00:00:00-04:00,35.75295986416906,36.32296110637075,35.52692456562807,35.80209732055664,951100,0.0,0.0
2024-04-01 00:00:00-04:00,35.94951256673828,35.94951256673828,34.42622521303605,34.553985595703125,939400,0.0,0.0
2024-04-02 00:00:00-04:00,34.052779808397425,34.12157300001457,33.49260453440195,34.1019172668457,830300,0.0,0.0
2024-04-03 00:00:00-04:00,33.85622310257525,34.55398469543971,33.72846272323682,34.11174011230469,820000,0.0,0.0
2024-04-04 00:00:00-04:00,34.573643723030656,34.838990498209704,33.41398170511382,33.51225662231445,666700,0.0,0.0
2024-04-05 00:00:00-04:00,33.20760112885275,33.76777638769959,32.91277263718826,33.55156707763672,799000,0.0,0.0
2024-04-08 00:00:00-04:00,33.90536133121804,34.426225102730065,33.84639413580351,34.33777618408203,564200,0.0,0.0
2024-04-09 00:00:00-04:00,34.46553660305402,35.35002579047656,34.46553660305402,35.251747131347656,840400,0.0,0.0
2024-04-10 00:00:00-04:00,33.7776006454249,33.9348427495031,32.40173317197749,32.66707992553711,716200,0.0,0.0
2024-04-11 00:00:00-04:00,32.883288172699785,33.423807715493794,32.617941397375944,33.40415573120117,1036900,0.0,0.0
2024-04-12 00:00:00-04:00,33.286219392375564,33.286219392375564,32.60811350535554,32.89311599731445,883700,0.0,0.0
2024-04-15 00:00:00-04:00,33.13880893718897,33.23708385438781,32.205182228008866,32.382080078125,869200,0.0,0.0
2024-04-16 00:00:00-04:00,31.99880174213809,32.33294169963457,31.350175685341412,31.831729888916016,892300,0.0,0.0
2024-04-17 00:00:00-04:00,31.939833367202507,32.3525924912223,31.80224699252924,31.8415584564209,715700,0.0,0.0
2024-04-18 00:00:00-04:00,32.087251092187614,32.42139105413594,31.762937122231428,32.106903076171875,671400,0.0,0.0
2024-04-19 00:00:00-04:00,32.10690188602839,32.58845795264235,32.10690188602839,32.5196647644043,917600,0.0,0.0
2024-04-22 00:00:00-04:00,32.52949084888205,33.00122092521458,32.303455551319324,32.84397506713867,636300,0.0,0.0
2024-04-23 00:00:00-04:00,32.82432185182042,33.73829274837048,32.74569892573345,33.14863204956055,589200,0.0,0.0
2024-04-24 00:00:00-04:00,32.84397622486076,33.16829019515272,32.56880346142351,33.12897872924805,723500,0.0,0.0
2024-04-25 00:00:00-04:00,32.53932261343622,32.7751839173255,32.10690397472616,32.65725326538086,713200,0.0,0.0
2024-04-26 00:00:00-04:00,32.775181442438964,33.345186423534095,32.56880187988281,32.56880187988281,800000,0.0,0.0
2024-04-29 00:00:00-04:00,32.99139021549762,33.82673819277598,32.99139021549762,33.79725646972656,915700,0.0,0.0
2024-04-30 00:00:00-04:00,33.423805864220526,33.925017661720446,33.19777056789711,33.21742630004883,984400,0.0,0.0
2024-05-01 00:00:00-04:00,33.08966747820676,33.728465681988595,32.51966621467869,32.64742660522461,1246900,0.0,0.0
2024-05-02 00:00:00-04:00,33.16828733786563,33.738292297537036,32.382076832239036,33.679325103759766,1048100,0.0,0.0
2024-05-03 00:00:00-04:00,34.39674548875232,35.47778456167687,33.001222185560714,33.34518814086914,1459900,0.0,0.0
2024-05-06 00:00:00-04:00,33.91518881022259,34.12157212875199,33.44346247305822,33.659671783447266,1017100,0.0,0.0
2024-05-07 00:00:00-04:00,34.02329474096596,34.121573407985345,33.28622160858573,33.35501480102539,1016400,0.0,0.0
2024-05-08 00:00:00-04:00,33.040529379209026,33.07984084460657,32.68673368852644,32.85380554199219,777500,0.0,0.0
2024-05-09 00:00:00-04:00,33.07983951981445,33.856224060058594,32.87345995816399,33.856224060058594,827200,0.0,0.0
2024-05-10 00:00:00-04:00,33.993810958468515,33.993810958468515,33.11915149413203,33.43363571166992,571300,0.0,0.0
2024-05-13 00:00:00-04:00,33.748118676727074,34.141225808533996,33.61053230527888,33.84639358520508,497300,0.0,0.0
2024-05-14 00:00:00-04:00,34.31812061670217,34.711227756787444,34.03312187653525,34.66209030151367,927200,0.0,0.0
2024-05-15 00:00:00-04:00,35.487613383018115,35.53675083979628,34.60312416522061,34.73088455200195,949100,0.0,0.0
2024-05-16 00:00:00-04:00,34.6620921927392,34.82916029957508,34.03312373344314,34.15105438232422,626700,0.0,0.0
2024-05-17 00:00:00-04:00,34.24932914957559,34.45571247040634,33.7579470742649,33.82674026489258,890900,0.0,0.0
2024-05-20 00:00:00-04:00,33.85622304298049,34.023291135788845,33.05035680355182,33.19776916503906,952800,0.0,0.0
2024-05-21 00:00:00-04:00,33.040527234971556,33.76777430183921,32.87345914129574,33.5220832824707,1094000,0.0,0.0
2024-05-22 00:00:00-04:00,33.31570490702438,33.61053339092907,32.82432285086737,33.10932159423828,623000,0.0,0.0
2024-05-23 00:00:00-04:00,33.20760123684931,33.20760123684931,31.605694636700747,31.939834594726562,1305700,0.0,0.0
2024-05-24 00:00:00-04:00,32.224837095473106,32.45087239811591,31.841559680168015,31.939834594726562,702500,0.0,0.0
2024-05-28 00:00:00-04:00,32.25431785858647,32.47052716290754,31.52707451505708,31.792417526245117,1129500,0.0,0.0
2024-05-29 00:00:00-04:00,31.22241658658922,31.63517571808022,30.583620282577304,31.527074813842773,1365500,0.0,0.0
2024-05-30 00:00:00-04:00,31.674488922319078,32.28380166134343,31.38948828618805,32.11673355102539,1218500,0.0,0.0
2024-05-31 00:00:00-04:00,32.401734264591134,33.10932188232976,32.11673176979278,32.95207977294922,1107000,0.0,0.0
2024-06-03 00:00:00-04:00,33.24691138890386,33.34518629958027,32.54914602689025,33.050357818603516,1108400,0.0,0.0
2024-06-04 00:00:00-04:00,32.893114593561045,33.49260127556406,32.66707930753403,32.87345886230469,655200,0.0,0.0
2024-06-05 00:00:00-04:00,32.922597055216784,32.9619085186122,32.126556791723274,32.185523986816406,1051300,0.0,0.0
2024-06-06 00:00:00-04:00,31.93983391322195,32.31328532868187,31.831729260145583,32.038108825683594,1091600,0.0,0.0
2024-06-07 00:00:00-04:00,31.261726816485762,31.733455029009257,30.9374147247674,31.025863647460938,871700,0.0,0.0
2024-06-10 00:00:00-04:00,30.583620696925756,31.163449811888395,30.249480741166646,30.888277053833008,1364000,0.0,0.0
2024-06-11 00:00:00-04:00,30.465687214283978,30.878448212811293,30.387066160968004,30.63275718688965,1282000,0.0,0.0
2024-06-12 00:00:00-04:00,31.930007298591576,33.14863268470967,31.055345973852198,31.33051872253418,1516500,0.0,0.0
2024-06-13 00:00:00-04:00,31.36000396805795,31.645006472137105,30.81948443377013,31.084829330444336,1429400,0.0,0.0
2024-06-14 00:00:00-04:00,30.622930757985603,31.360003870339828,30.622930757985603,31.271554946899414,999400,0.0,0.0
2024-06-17 00:00:00-04:00,31.222417079302392,31.330519859719587,30.809656066823912,31.10448455810547,481500,0.0,0.0
2024-06-18 00:00:00-04:00,31.104485015519717,31.55655749986984,30.99638223351279,31.37965965270996,1015500,0.0,0.0
2024-06-20 00:00:00-04:00,31.222415868962056,31.635174990966053,31.1044833523368,31.11431121826172,634200,0.0,0.0
2024-06-21 00:00:00-04:00,31.192932414189222,31.28138133344521,30.966897120301144,31.035690307617188,1785600,0.0,0.0
2024-06-24 00:00:00-04:00,31.20276051751656,31.851384680678688,31.163449053337626,31.57621192932129,739200,0.0,0.0
2024-06-25 00:00:00-04:00,31.38948612927509,31.802247129547013,30.878448343324376,30.957069396972656,838200,0.0,0.0
2024-06-26 00:00:00-04:00,30.61310136743413,30.858792392653463,30.51482458245164,30.819482803344727,776700,0.0,0.0
2024-06-27 00:00:00-04:00,30.426375468416058,30.848964329000797,30.249479505949804,30.78999900817871,834600,0.0,0.0
2024-06-28 00:00:00-04:00,31.18000030517578,31.34000015258789,30.709999084472656,31.170000076293945,2061300,0.54,0.0
2024-07-01 00:00:00-04:00,31.1299991607666,31.530000686645508,30.75,31.270000457763672,758300,0.0,0.0
2024-07-02 00:00:00-04:00,31.190000534057617,31.959999084472656,31.15999984741211,31.84000015258789,757500,0.0,0.0
2024-07-03 00:00:00-04:00,32.040000915527344,32.61000061035156,32.0,32.380001068115234,518100,0.0,0.0
2024-07-05 00:00:00-04:00,32.220001220703125,32.310001373291016,31.139999389648438,31.239999771118164,1622300,0.0,0.0
2024-07-08 00:00:00-04:00,31.549999237060547,31.959999084472656,31.459999084472656,31.739999771118164,754000,0.0,0.0
2024-07-09 00:00:00-04:00,31.719999313354492,32.220001220703125,31.579999923706055,32.06999969482422,922000,0.0,0.0
2024-07-10 00:00:00-04:00,32.27000045776367,32.369998931884766,31.84000015258789,32.29999923706055,660900,0.0,0.0
2024-07-11 00:00:00-04:00,33.43000030517578,34.560001373291016,33.220001220703125,34.189998626708984,1233300,0.0,0.0
2024-07-12 00:00:00-04:00,34.630001068115234,35.56999969482422,34.5099983215332,35.2599983215332,1609900,0.0,0.0
2024-07-15 00:00:00-04:00,35.59000015258789,36.13999938964844,35.22999954223633,35.7599983215332,1136000,0.0,0.0
2024-07-16 00:00:00-04:00,35.9900016784668,36.22999954223633,35.790000915527344,36.119998931884766,959600,0.0,0.0
2024-07-17 00:00:00-04:00,35.869998931884766,36.7400016784668,35.720001220703125,35.900001525878906,873800,0.0,0.0
2024-07-18 00:00:00-04:00,35.77000045776367,36.65999984741211,34.900001525878906,35.040000915527344,812300,0.0,0.0
2024-07-19 00:00:00-04:00,34.869998931884766,35.02000045776367,34.25,34.54999923706055,503900,0.0,0.0
2024-07-22 00:00:00-04:00,34.5099983215332,35.290000915527344,34.279998779296875,35.130001068115234,669000,0.0,0.0
2024-07-23 00:00:00-04:00,35.0,36.08000183105469,34.65999984741211,36.04999923706055,858600,0.0,0.0
2024-07-24 00:00:00-04:00,35.959999084472656,36.20000076293945,34.52000045776367,34.529998779296875,1167000,0.0,0.0
2024-07-25 00:00:00-04:00,34.58000183105469,35.81999969482422,34.400001525878906,35.16999816894531,936500,0.0,0.0
2024-07-26 00:00:00-04:00,35.31999969482422,36.310001373291016,35.189998626708984,36.0,1059400,0.0,0.0
2024-07-29 00:00:00-04:00,36.09000015258789,36.689998626708984,35.849998474121094,36.56999969482422,910200,0.0,0.0
2024-07-30 00:00:00-04:00,36.849998474121094,36.97999954223633,35.970001220703125,36.95000076293945,754400,0.0,0.0
2024-07-31 00:00:00-04:00,36.880001068115234,37.970001220703125,36.29999923706055,36.970001220703125,1644100,0.0,0.0
2024-08-01 00:00:00-04:00,37.63999938964844,37.9900016784668,34.91999816894531,35.25,1581500,0.0,0.0
2024-08-02 00:00:00-04:00,34.5,34.79999923706055,33.45000076293945,33.79999923706055,1225600,0.0,0.0
2024-08-05 00:00:00-04:00,32.2400016784668,33.84000015258789,31.540000915527344,33.0,1484700,0.0,0.0
2024-08-06 00:00:00-04:00,33.16999816894531,34.560001373291016,32.970001220703125,33.83000183105469,744100,0.0,0.0
2024-08-07 00:00:00-04:00,34.400001525878906,34.56999969482422,32.9900016784668,33.119998931884766,1102400,0.0,0.0
2024-08-08 00:00:00-04:00,33.34000015258789,33.5,32.91999816894531,33.20000076293945,830500,0.0,0.0
2024-08-09 00:00:00-04:00,33.33000183105469,33.900001525878906,32.88999938964844,33.529998779296875,657300,0.0,0.0
2024-08-12 00:00:00-04:00,33.400001525878906,33.400001525878906,32.529998779296875,32.75,872600,0.0,0.0
2024-08-13 00:00:00-04:00,33.08000183105469,33.34000015258789,32.66999816894531,33.2599983215332,840600,0.0,0.0
2024-08-14 00:00:00-04:00,33.52000045776367,33.61000061035156,32.97999954223633,33.060001373291016,591000,0.0,0.0
2024-08-15 00:00:00-04:00,33.630001068115234,33.880001068115234,33.04999923706055,33.599998474121094,892700,0.0,0.0
2024-08-16 00:00:00-04:00,33.5099983215332,33.72999954223633,33.15999984741211,33.630001068115234,899600,0.0,0.0
2024-08-19 00:00:00-04:00,33.650001525878906,34.41999816894531,33.560001373291016,34.36000061035156,601900,0.0,0.0
2024-08-20 00:00:00-04:00,34.099998474121094,34.41999816894531,33.790000915527344,33.970001220703125,779600,0.0,0.0
2024-08-21 00:00:00-04:00,34.099998474121094,34.4900016784668,33.75,34.4900016784668,889000,0.0,0.0
2024-08-22 00:00:00-04:00,34.41999816894531,34.68000030517578,34.09000015258789,34.5099983215332,564600,0.0,0.0
2024-08-23 00:00:00-04:00,34.79999923706055,36.52000045776367,34.619998931884766,36.310001373291016,833000,0.0,0.0
2024-08-26 00:00:00-04:00,36.77000045776367,37.0099983215332,36.29999923706055,36.380001068115234,1435800,0.0,0.0
2024-08-27 00:00:00-04:00,36.060001373291016,36.54999923706055,35.5,36.540000915527344,1150300,0.0,0.0
2024-08-28 00:00:00-04:00,36.29999923706055,36.560001373291016,35.959999084472656,36.099998474121094,827300,0.0,0.0
2024-08-29 00:00:00-04:00,36.099998474121094,36.38999938964844,35.790000915527344,36.290000915527344,724100,0.0,0.0
2024-08-30 00:00:00-04:00,36.63999938964844,36.849998474121094,35.90999984741211,36.27000045776367,1240400,0.0,0.0
2024-09-03 00:00:00-04:00,35.93000030517578,36.189998626708984,34.91999816894531,35.2400016784668,725400,0.0,0.0
2024-09-04 00:00:00-04:00,35.11000061035156,35.939998626708984,34.91999816894531,35.2400016784668,587800,0.0,0.0
2024-09-05 00:00:00-04:00,35.61000061035156,35.88999938964844,35.06999969482422,35.16999816894531,746300,0.0,0.0
2024-09-06 00:00:00-04:00,35.38999938964844,35.41999816894531,34.66999816894531,34.81999969482422,556400,0.0,0.0
2024-09-09 00:00:00-04:00,34.650001525878906,35.02000045776367,34.2400016784668,34.540000915527344,783000,0.0,0.0
2024-09-10 00:00:00-04:00,34.63999938964844,34.720001220703125,33.90999984741211,34.29999923706055,690200,0.0,0.0
2024-09-11 00:00:00-04:00,34.16999816894531,34.7599983215332,33.779998779296875,34.720001220703125,579400,0.0,0.0
2024-09-12 00:00:00-04:00,34.849998474121094,35.599998474121094,34.619998931884766,35.18000030517578,739100,0.0,0.0
2024-09-13 00:00:00-04:00,35.709999084472656,36.81999969482422,35.630001068115234,36.59000015258789,883100,0.0,0.0
2024-09-16 00:00:00-04:00,36.880001068115234,38.0,36.400001525878906,37.939998626708984,1007300,0.0,0.0
2024-09-17 00:00:00-04:00,38.209999084472656,38.77000045776367,38.0099983215332,38.459999084472656,2084500,0.0,0.0
2024-09-18 00:00:00-04:00,38.619998931884766,40.869998931884766,38.38999938964844,39.9900016784668,2796700,0.0,0.0
2024-09-19 00:00:00-04:00,40.88999938964844,41.22999954223633,39.959999084472656,40.790000915527344,2944800,0.0,0.0
2024-09-20 00:00:00-04:00,40.5,40.880001068115234,39.970001220703125,39.9900016784668,2848100,0.0,0.0
2024-09-23 00:00:00-04:00,40.22999954223633,40.4900016784668,39.83000183105469,39.95000076293945,1066000,0.0,0.0
2024-09-24 00:00:00-04:00,39.880001068115234,40.209999084472656,39.63999938964844,39.709999084472656,1486000,0.0,0.0
2024-09-25 00:00:00-04:00,39.70000076293945,39.75,38.56999969482422,38.79999923706055,964300,0.0,0.0
2024-09-26 00:00:00-04:00,39.400001525878906,39.400001525878906,37.880001068115234,38.81999969482422,1018300,0.0,0.0
2024-09-27 00:00:00-04:00,39.400001525878906,39.400001525878906,38.65999984741211,39.09000015258789,1009800,0.0,0.0
2024-09-30 00:00:00-04:00,38.400001525878906,39.04999923706055,38.34000015258789,38.70000076293945,1151800,0.0,0.0
2024-10-01 00:00:00-04:00,38.58000183105469,38.58000183105469,37.81999969482422,38.27000045776367,954000,0.0,0.0
2024-10-02 00:00:00-04:00,38.02000045776367,38.31999969482422,37.790000915527344,37.849998474121094,650000,0.0,0.0
2024-10-03 00:00:00-04:00,37.689998626708984,37.91999816894531,37.38999938964844,37.66999816894531,611200,0.0,0.0
2024-10-04 00:00:00-04:00,37.90999984741211,38.349998474121094,37.59000015258789,38.220001220703125,577100,0.0,0.0
