Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,41.77421675232096,42.44260452032231,40.87975720242984,40.91907501220703,198700,0.0,0.0
2023-11-08 00:00:00-05:00,40.95839299582764,41.18446854892585,40.62420282936767,40.791297912597656,179800,0.0,0.0
2023-11-09 00:00:00-05:00,41.11566170368817,41.538315049669194,40.476760396610594,40.6930046081543,150200,0.0,0.0
2023-11-10 00:00:00-05:00,40.88958858597649,41.94131572331521,40.673348111180374,41.50883102416992,206200,0.0,0.0
2023-11-13 00:00:00-05:00,41.292584668984155,41.87250926381475,41.174634984313506,41.61695098876953,147700,0.0,0.0
2023-11-14 00:00:00-05:00,42.26568288110488,44.11357890345597,42.167392095156124,43.98579788208008,221400,0.0,0.0
2023-11-15 00:00:00-05:00,43.76955189400897,45.017864323052784,43.76955189400897,44.300331115722656,197100,0.0,0.0
2023-11-16 00:00:00-05:00,43.90715925157811,44.16272127685614,42.56055607847624,42.79645919799805,285800,0.0,0.0
2023-11-17 00:00:00-05:00,43.45501643806293,43.66142932783253,42.983213940209716,43.209285736083984,138000,0.0,0.0
2023-11-20 00:00:00-05:00,43.30757970548136,44.26101226711024,43.022531194986385,43.84818649291992,273800,0.0,0.0
2023-11-21 00:00:00-05:00,43.82852853417388,43.82852853417388,42.81611923311768,43.12082290649414,142800,0.0,0.0
2023-11-22 00:00:00-05:00,42.255856555051885,43.01270387831177,41.833199413746456,42.70800018310547,232100,0.0,0.0
2023-11-24 00:00:00-05:00,42.088753664545095,42.46226537547814,41.3319026645597,42.07892608642578,235200,0.0,0.0
2023-11-27 00:00:00-05:00,41.6267796838674,41.734901793363896,40.95839187020993,41.05668640136719,139300,0.0,0.0
2023-11-28 00:00:00-05:00,41.223777283628266,41.59728896489826,40.58487976913107,41.145145416259766,277000,0.0,0.0
2023-11-29 00:00:00-05:00,41.56780689303846,42.265681194260274,41.56780689303846,41.81353759765625,155500,0.0,0.0
2023-11-30 00:00:00-05:00,41.901998865605336,42.38362892465726,41.62677793945142,41.96097183227539,224300,0.0,0.0
2023-12-01 00:00:00-05:00,41.90199905767654,42.64901871882636,41.59729164679087,42.42294692993164,181800,0.0,0.0
2023-12-04 00:00:00-05:00,42.20670640699379,42.76697213919988,41.803708182958644,42.55073165893555,134300,0.0,0.0
2023-12-05 00:00:00-05:00,42.26567987878741,42.26567987878741,41.61695098876953,41.61695098876953,110800,0.0,0.0
2023-12-06 00:00:00-05:00,41.60712323471226,42.32465641688254,41.331902305574324,41.449851989746094,245900,0.0,0.0
2023-12-07 00:00:00-05:00,41.47934464370364,41.97080606424621,41.07634642884086,41.38105010986328,300000,0.0,0.0
2023-12-08 00:00:00-05:00,41.77422192182361,42.33448765704617,41.50883229731506,42.00029373168945,118700,0.0,0.0
2023-12-11 00:00:00-05:00,41.74473620394873,42.75714557753682,41.74473620394873,42.70800018310547,142900,0.0,0.0
2023-12-12 00:00:00-05:00,42.619538260404596,42.619538260404596,41.67593316043447,42.019954681396484,247400,0.0,0.0
2023-12-13 00:00:00-05:00,42.01012209811379,43.376384189414885,41.69558335270247,43.29774856567383,289800,0.0,0.0
2023-12-14 00:00:00-05:00,44.07259817977741,45.622295006825816,43.815958330183506,44.94121551513672,581800,0.185,0.0
2023-12-15 00:00:00-05:00,45.00044095942308,45.66177486913209,44.67470663467698,45.5334587097168,328600,0.0,0.0
2023-12-18 00:00:00-05:00,45.99737929024528,47.16212013524591,45.405139841931934,46.392208099365234,297600,0.0,0.0
2023-12-19 00:00:00-05:00,46.76729346731526,47.9320342718657,46.76729346731526,47.81358337402344,216600,0.0,0.0
2023-12-20 00:00:00-05:00,47.87281081959556,48.15906151993679,47.07328416996311,47.171993255615234,222600,0.0,0.0
2023-12-21 00:00:00-05:00,47.37927705459682,47.98138930295765,47.181862647129336,47.45824432373047,269100,0.0,0.0
2023-12-22 00:00:00-05:00,47.37927545755661,48.25776558754016,47.37927545755661,48.18867111206055,238400,0.0,0.0
2023-12-26 00:00:00-05:00,48.73155865739692,48.84013676782168,48.16893005371094,48.16893005371094,173300,0.0,0.0
2023-12-27 00:00:00-05:00,48.119576259675476,48.1886707346139,47.5470748783383,47.90242004394531,329700,0.0,0.0
2023-12-28 00:00:00-05:00,47.872809995412986,48.06035160687337,47.191734260288555,47.38914489746094,186100,0.0,0.0
2023-12-29 00:00:00-05:00,47.20160528839752,47.54707768347145,46.629107638651206,46.747554779052734,151300,0.0,0.0
2024-01-02 00:00:00-05:00,46.44155959462227,47.08315545201227,46.184923510886165,46.619232177734375,241100,0.0,0.0
2024-01-03 00:00:00-05:00,46.303374212162204,46.303374212162204,45.523589344573224,45.64204025268555,195800,0.0,0.0
2024-01-04 00:00:00-05:00,45.67164768958271,46.007251040128885,44.74380490412752,45.03992462158203,140600,0.0,0.0
2024-01-05 00:00:00-05:00,45.14850455766732,46.175052702043374,44.65497042014102,45.97764205932617,290600,0.0,0.0
2024-01-08 00:00:00-05:00,46.115832210744486,46.115832210744486,44.595746124073294,45.257080078125,258100,0.0,0.0
2024-01-09 00:00:00-05:00,45.20772712042134,45.385399714603274,44.388462394241714,44.77341842651367,191900,0.0,0.0
2024-01-10 00:00:00-05:00,44.733935584521916,44.733935584521916,43.875187207655074,44.358848571777344,159100,0.0,0.0
2024-01-11 00:00:00-05:00,44.418073251817404,44.79316025802432,43.835702807456684,44.57600402832031,163100,0.0,0.0
2024-01-12 00:00:00-05:00,45.29655877039441,45.49397316205061,44.34897420888428,44.89186096191406,203000,0.0,0.0
2024-01-16 00:00:00-05:00,44.83263707992734,45.3064331425891,43.658027244884835,43.86531066894531,189500,0.0,0.0
2024-01-17 00:00:00-05:00,43.15462415711895,43.35203479053576,42.838762625212304,42.87824249267578,215700,0.0,0.0
2024-01-18 00:00:00-05:00,43.21384314648561,43.21384314648561,42.236647769757475,42.94733428955078,357400,0.0,0.0
2024-01-19 00:00:00-05:00,42.88811752860806,43.579066077835,42.77953941532525,43.41126251220703,147200,0.0,0.0
2024-01-22 00:00:00-05:00,43.22372162227515,44.08246998622254,43.07565987160258,43.78635025024414,204200,0.0,0.0
2024-01-23 00:00:00-05:00,43.84557364902428,45.18798718756368,43.84557364902428,45.02018737792969,201400,0.0,0.0
2024-01-24 00:00:00-05:00,45.37552761583452,45.484105723300786,44.59574281254629,44.65496826171875,116900,0.0,0.0
2024-01-25 00:00:00-05:00,45.20772743327183,45.44462548227605,44.516778869490146,45.35578918457031,225500,0.0,0.0
2024-01-26 00:00:00-05:00,45.26695179576087,45.77035496038166,44.89186479611466,44.99057388305664,97200,0.0,0.0
2024-01-29 00:00:00-05:00,44.86225128173828,44.9905712044397,44.2206554335976,44.86225128173828,146400,0.0,0.0
2024-01-30 00:00:00-05:00,44.4575523125635,45.2274642981197,44.4575523125635,44.89186096191406,103700,0.0,0.0
2024-01-31 00:00:00-05:00,44.832633972866674,44.832633972866674,43.56918793430719,43.74686050415039,330500,0.0,0.0
2024-02-01 00:00:00-05:00,45.40513686574746,46.79690286688724,44.82276648141996,45.38539505004883,864500,0.0,0.0
2024-02-02 00:00:00-05:00,45.266953224810926,46.1355743904889,44.32923757877563,45.543331146240234,298800,0.0,0.0
2024-02-05 00:00:00-05:00,44.91160592068447,44.91160592068447,43.5889342989991,43.924537658691406,368000,0.0,0.0
2024-02-06 00:00:00-05:00,44.072596719090875,44.70431976582116,43.93440400792306,43.993629455566406,265400,0.0,0.0
2024-02-07 00:00:00-05:00,43.964023506321766,44.53652116911073,43.736998246477285,44.358848571777344,159900,0.0,0.0
2024-02-08 00:00:00-05:00,44.82277064807355,46.382340344943664,44.62535623810222,45.37553024291992,282600,0.0,0.0
2024-02-09 00:00:00-05:00,45.3755328924466,45.62229997797808,44.96096223076292,45.40514373779297,360900,0.0,0.0
2024-02-12 00:00:00-05:00,45.493976547963484,46.352724885409444,45.474234730791935,45.987510681152344,596900,0.0,0.0
2024-02-13 00:00:00-05:00,45.82958169610133,45.82958169610133,43.667903463979485,44.072601318359375,434900,0.0,0.0
2024-02-14 00:00:00-05:00,44.71419415521457,45.03005571647203,44.44768525689731,44.54639434814453,245400,0.0,0.0
2024-02-15 00:00:00-05:00,44.72406523233939,46.165184020996094,44.56613445776559,46.165184020996094,495200,0.0,0.0
2024-02-16 00:00:00-05:00,46.323111706201395,46.767293156744046,45.89867207183468,46.441558837890625,181200,0.0,0.0
2024-02-20 00:00:00-05:00,44.072596810860595,44.09233486141645,41.40751190722231,41.42725372314453,1080100,0.0,0.0
2024-02-21 00:00:00-05:00,41.45686850826937,43.342168806483144,40.81527260854232,43.19410705566406,737000,0.0,0.0
2024-02-22 00:00:00-05:00,43.4310012973953,43.80608827199358,43.154623403147305,43.49022674560547,285600,0.0,0.0
2024-02-23 00:00:00-05:00,43.194105515951854,44.12195209265921,43.046047535777234,43.82583236694336,229100,0.0,0.0
2024-02-26 00:00:00-05:00,43.3619060598988,44.09233441479047,43.243458930931624,44.003501892089844,167500,0.0,0.0
2024-02-27 00:00:00-05:00,44.28974723850853,44.57599790829661,43.53957709445539,43.74686050415039,209100,0.0,0.0
2024-02-28 00:00:00-05:00,43.65802649976178,44.566131211437074,43.24345965871635,44.477294921875,196200,0.0,0.0
2024-02-29 00:00:00-05:00,44.51677938450002,44.56613581241501,43.91467087682509,44.2601432800293,250000,0.0,0.0
2024-03-01 00:00:00-05:00,44.43781168803692,44.99057124641797,43.56919060068568,43.67776870727539,305600,0.0,0.0
2024-03-04 00:00:00-05:00,43.82583323192253,44.09233835457011,42.76967047129195,42.81902313232422,254900,0.0,0.0
2024-03-05 00:00:00-05:00,42.44393705767857,42.83876588529205,41.446999727736326,41.51609420776367,285700,0.0,0.0
2024-03-06 00:00:00-05:00,42.04910510779424,42.443933906090514,41.46673470125881,41.7924690246582,365100,0.0,0.0
2024-03-07 00:00:00-05:00,41.822079487839105,42.45380254709798,41.57531243248071,41.90104675292969,297800,0.0,0.0
2024-03-08 00:00:00-05:00,42.108327866039836,42.31561127748315,40.93371810249482,41.07190704345703,294000,0.0,0.0
2024-03-11 00:00:00-04:00,41.24958075593006,41.841820166542206,41.05216636393724,41.83195114135742,164000,0.0,0.0
2024-03-12 00:00:00-04:00,41.970140064557,42.02936551173429,41.33841702279792,41.93065643310547,141100,0.0,0.0
2024-03-13 00:00:00-04:00,42.28260427135922,42.976571279443014,42.20329159510018,42.708900451660156,120500,0.185,0.0
2024-03-14 00:00:00-04:00,42.61967418121635,42.82786427679993,41.93561560738968,42.36191177368164,119700,0.0,0.0
2024-03-15 00:00:00-04:00,42.470966204719595,43.00631542395843,42.29251646497332,42.708900451660156,141400,0.0,0.0
2024-03-18 00:00:00-04:00,42.68907203391134,43.16493674318375,42.480878150862466,43.0657958984375,127300,0.0,0.0
2024-03-19 00:00:00-04:00,43.16493503384012,43.92830248989231,42.97656932719984,43.85890579223633,197600,0.0,0.0
2024-03-20 00:00:00-04:00,43.75976521705591,44.56278901431088,43.70028449403907,44.47356414794922,516700,0.0,0.0
2024-03-21 00:00:00-04:00,44.374422602311306,44.42399491315384,43.73002416155816,44.02743911743164,111500,0.0,0.0
2024-03-22 00:00:00-04:00,43.918385809084604,44.16623223439754,43.82916094469849,43.95804214477539,81600,0.0,0.0
2024-03-25 00:00:00-04:00,43.938213145017,44.4140778187876,43.70028269904983,43.74985122680664,117400,0.0,0.0
2024-03-26 00:00:00-04:00,43.66062906110224,44.13649376426782,43.66062906110224,44.01752853393555,165800,0.0,0.0
2024-03-27 00:00:00-04:00,44.11666363394974,44.93951557993181,43.91838573765461,44.62226867675781,633700,0.0,0.0
2024-03-28 00:00:00-04:00,44.612359926550624,44.612359926550624,43.92830510247136,44.245548248291016,367800,0.0,0.0
2024-04-01 00:00:00-04:00,44.31494653029908,44.73132675584633,44.007615567273675,44.235633850097656,428000,0.0,0.0
2024-04-02 00:00:00-04:00,44.39425268146695,45.881331306689866,44.21580294389328,45.60374450683594,826400,0.0,0.0
2024-04-03 00:00:00-04:00,46.347283477925615,48.44902019383925,45.95072766805369,48.260658264160156,705800,0.0,0.0
2024-04-04 00:00:00-04:00,48.63738513488862,49.242127251700666,48.09211995949317,49.024024963378906,472400,0.0,0.0
2024-04-05 00:00:00-04:00,49.02402701634739,50.86800515113918,48.51841815650496,50.788692474365234,453600,0.0,0.0
2024-04-08 00:00:00-04:00,50.78869332611353,50.97705526385569,49.27187428482168,49.480064392089844,306200,0.0,0.0
2024-04-09 00:00:00-04:00,49.87661825055743,50.183945411490356,49.51971877684751,50.084808349609375,277100,0.0,0.0
2024-04-10 00:00:00-04:00,49.608943455103535,50.124464494948704,49.07359424659088,49.896446228027344,283100,0.0,0.0
2024-04-11 00:00:00-04:00,49.89644552104648,49.91626990759659,48.09212001623556,48.35979461669922,286900,0.0,0.0
2024-04-12 00:00:00-04:00,48.57790219358231,49.45032272046292,47.45763522693853,47.497291564941406,442800,0.0,0.0
2024-04-15 00:00:00-04:00,47.87401879522461,48.01281219518899,46.773580007169116,47.12056350708008,319100,0.0,0.0
2024-04-16 00:00:00-04:00,46.61495625687634,47.37832370279268,46.595128088975564,47.11064910888672,157100,0.0,0.0
2024-04-17 00:00:00-04:00,47.18996318931539,47.665831707604504,46.40677127118738,46.486080169677734,265400,0.0,0.0
2024-04-18 00:00:00-04:00,46.67444166315725,47.1304781881848,46.267969886085616,46.65461349487305,131900,0.0,0.0
2024-04-19 00:00:00-04:00,46.69426773864756,48.71669559475584,46.69426773864756,47.497291564941406,642400,0.0,0.0
2024-04-22 00:00:00-04:00,47.556773987496165,47.67573921445392,46.9222877346063,47.24944305419922,207600,0.0,0.0
2024-04-23 00:00:00-04:00,47.13047735496827,47.764963601500234,46.773577895834954,47.53694534301758,164200,0.0,0.0
2024-04-24 00:00:00-04:00,47.44772442612371,47.88393281145009,47.11065310687803,47.299015045166016,217300,0.0,0.0
2024-04-25 00:00:00-04:00,48.151605461391114,50.4714482621934,46.05978092873069,47.358497619628906,948700,0.0,0.0
2024-04-26 00:00:00-04:00,47.24944491104077,48.379624066144956,46.81323654049566,47.854190826416016,490900,0.0,0.0
2024-04-29 00:00:00-04:00,48.48867677248815,50.243429999873406,48.3003148418717,49.965843200683594,621300,0.0,0.0
2024-04-30 00:00:00-04:00,49.6882531848071,49.6882531848071,47.44772303335608,47.497291564941406,293700,0.0,0.0
2024-05-01 00:00:00-04:00,47.29901597455005,48.37962665614396,46.78349490076027,47.814537048339844,286900,0.0,0.0
2024-05-02 00:00:00-04:00,48.16152281407271,48.369712919395,47.18996142556215,47.705482482910156,176400,0.0,0.0
2024-05-03 00:00:00-04:00,47.68565583443321,48.34988629210271,47.586518766404566,47.814537048339844,175200,0.0,0.0
2024-05-06 00:00:00-04:00,48.3796219567073,48.984367845714544,48.3796219567073,48.69686508178711,155500,0.0,0.0
2024-05-07 00:00:00-04:00,48.77617948786941,49.717996703483195,48.69686681286188,49.539546966552734,114800,0.0,0.0
2024-05-08 00:00:00-04:00,48.577900292959285,49.14298985096312,47.95332623027847,47.983070373535156,337300,0.0,0.0
2024-05-09 00:00:00-04:00,48.33996683627624,49.97575481384817,48.14169271449239,49.82704544067383,295500,0.0,0.0
2024-05-10 00:00:00-04:00,50.312825355404264,50.7886900478025,49.68825129207816,50.04515075683594,222700,0.0,0.0
2024-05-13 00:00:00-04:00,50.48136180283338,53.08870744767933,50.23351535930375,52.37491226196289,641500,0.0,0.0
2024-05-14 00:00:00-04:00,52.54344447467208,53.05896551579112,52.02792343355303,52.811119079589844,281300,0.0,0.0
2024-05-15 00:00:00-04:00,52.840862685507275,52.890431219423114,51.62145859836134,52.24603271484375,321800,0.0,0.0
2024-05-16 00:00:00-04:00,51.928786511462036,53.38612098859606,51.928786511462036,53.11845016479492,347600,0.0,0.0
2024-05-17 00:00:00-04:00,53.21758749984022,53.81241743864018,52.99948142408985,53.18784713745117,334900,0.0,0.0
2024-05-20 00:00:00-04:00,53.19775880837877,55.94389776980699,53.19775880837877,54.56587219238281,316300,0.0,0.0
2024-05-21 00:00:00-04:00,53.90164208093133,54.03052328713596,52.355082733821696,52.999481201171875,237500,0.0,0.0
2024-05-22 00:00:00-04:00,52.19646288251555,52.711980160620605,51.621457314252524,51.78007888793945,201500,0.0,0.0
2024-05-23 00:00:00-04:00,52.22619904273362,52.22619904273362,51.40334709544089,51.82964324951172,213800,0.0,0.0
2024-05-24 00:00:00-04:00,52.18654556544376,52.4938765111159,51.601627818413895,52.4046516418457,184300,0.0,0.0
2024-05-28 00:00:00-04:00,52.40465210139667,53.267156657347805,52.40465210139667,52.662410736083984,271100,0.0,0.0
2024-05-29 00:00:00-04:00,52.3055082105566,52.3055082105566,51.55205673763,51.89904022216797,125200,0.0,0.0
2024-05-30 00:00:00-04:00,51.690853223480275,53.11845114660111,51.690853223480275,52.5434455871582,177100,0.0,0.0
2024-05-31 00:00:00-04:00,52.81111851756306,53.33655174653033,52.13697591572301,53.217586517333984,208600,0.0,0.0
2024-06-03 00:00:00-04:00,53.217584819414505,53.23741298728735,51.00679515638288,51.1654167175293,236500,0.0,0.0
2024-06-04 00:00:00-04:00,50.64989792237124,50.66972609111473,49.717996682445964,50.084808349609375,213200,0.0,0.0
2024-06-05 00:00:00-04:00,49.86670165010993,50.12446405870741,49.341268421422185,50.064979553222656,239300,0.0,0.0
2024-06-06 00:00:00-04:00,50.203773368999656,51.0761938808602,50.045151801555605,50.441707611083984,193800,0.0,0.0
2024-06-07 00:00:00-04:00,49.91627277756973,50.77878113371088,49.628773774025994,50.451622009277344,159200,0.0,0.0
2024-06-10 00:00:00-04:00,50.79860853449349,50.96714230016397,50.10463773891189,50.66972732543945,175800,0.0,0.0
2024-06-11 00:00:00-04:00,50.19385894850242,50.48135792672595,49.56928489985014,50.43178939819336,285100,0.0,0.0
2024-06-12 00:00:00-04:00,51.38352446161031,51.839560992080905,50.28308569063908,50.491275787353516,196400,0.0,0.0
2024-06-13 00:00:00-04:00,50.154204646893014,50.23351353939418,48.96454100468379,49.162818908691406,167400,0.0,0.0
2024-06-14 00:00:00-04:00,48.80955804527292,48.94887116334908,47.426372378662805,47.89406967163086,199700,0.185,0.0
2024-06-17 00:00:00-04:00,47.67514690698362,48.222450069352696,47.61543965807148,48.09309005737305,125600,0.0,0.0
2024-06-18 00:00:00-04:00,48.093091198514564,48.331912607834276,47.76470701570264,48.07318878173828,111700,0.0,0.0
2024-06-20 00:00:00-04:00,47.77465728161631,48.53093395024976,47.74480555385375,48.321964263916016,195200,0.0,0.0
2024-06-21 00:00:00-04:00,48.5607849053185,48.77970769475491,48.112990016015786,48.40156936645508,228200,0.0,0.0
2024-06-24 00:00:00-04:00,48.132892645495446,49.04838484500262,48.132892645495446,48.72995376586914,147400,0.0,0.0
2024-06-25 00:00:00-04:00,48.54088072075671,48.54088072075671,47.60548993849778,47.8343620300293,152500,0.0,0.0
2024-06-26 00:00:00-04:00,47.76470796110587,48.172698023100395,47.22735408550392,48.12294387817383,162500,0.0,0.0
2024-06-27 00:00:00-04:00,48.26225738462717,48.26225738462717,47.62539521412784,47.9836311340332,111100,0.0,0.0
2024-06-28 00:00:00-04:00,48.292106797655,48.580686141078324,47.814460192677316,48.02342987060547,248500,0.0,0.0
2024-07-01 00:00:00-04:00,48.26225406380231,48.331910621657876,46.92882256257075,47.376617431640625,154700,0.0,0.0
2024-07-02 00:00:00-04:00,47.267158909943916,47.96372832676373,47.267158909943916,47.92392349243164,150800,0.0,0.0
2024-07-03 00:00:00-04:00,47.95377393322505,48.84936370167203,47.95377393322505,48.8095588684082,97400,0.0,0.0
2024-07-05 00:00:00-04:00,48.58068589367728,48.98867593726786,46.680048793633695,47.097991943359375,211900,0.0,0.0
2024-07-08 00:00:00-04:00,46.90892109073612,48.17269605954779,46.600443127166436,47.42637252807617,300100,0.0,0.0
2024-07-09 00:00:00-04:00,47.69505040312723,48.20254874437823,47.05818825096996,47.07809066772461,172600,0.0,0.0
2024-07-10 00:00:00-04:00,47.32686439704771,49.6155891418457,47.32686439704771,49.6155891418457,263300,0.0,0.0
2024-07-11 00:00:00-04:00,49.47627775250829,50.650493790592606,49.47627775250829,50.182796478271484,200800,0.0,0.0
2024-07-12 00:00:00-04:00,50.69029200515812,51.28735309750018,50.560931995082065,50.82960891723633,181800,0.0,0.0
2024-07-15 00:00:00-04:00,50.710194100820566,51.844605234307096,50.332059586990184,51.56597900390625,225800,0.0,0.0
2024-07-16 00:00:00-04:00,51.25749920342181,52.77004870433011,50.66044188811493,52.660587310791016,167700,0.0,0.0
2024-07-17 00:00:00-04:00,52.531228409633336,53.27755196757888,51.42666893651426,51.844608306884766,237700,0.0,0.0
2024-07-18 00:00:00-04:00,51.74509899911083,52.23269871761073,50.22260018558707,50.40171813964844,230500,0.0,0.0
2024-07-19 00:00:00-04:00,50.073334092454694,50.18279548645137,49.297158820111505,49.33696365356445,144200,0.0,0.0
2024-07-22 00:00:00-04:00,48.968773487449674,49.4464200896677,48.78965553711819,49.35686111450195,165700,0.0,0.0
2024-07-23 00:00:00-04:00,49.2374505626918,49.2374505626918,48.32196218798911,48.690147399902344,148300,0.0,0.0
2024-07-24 00:00:00-04:00,48.481176891620336,48.84936209722319,47.89406890625474,47.97367477416992,200000,0.0,0.0
2024-07-25 00:00:00-04:00,47.44627419974706,48.461274642137354,46.978576912646254,47.70499801635742,142300,0.0,0.0
2024-07-26 00:00:00-04:00,48.0333842884846,48.17269741090772,47.10794277981912,47.336814880371094,167400,0.0,0.0
2024-07-29 00:00:00-04:00,47.2771082090004,47.88411864642397,46.8193640022868,47.326866149902344,188700,0.0,0.0
2024-07-30 00:00:00-04:00,47.05818608680563,47.50598095319685,46.44122258377875,46.451175689697266,247900,0.0,0.0
2024-07-31 00:00:00-04:00,46.55068543785207,49.55588199620989,46.30191092602772,48.35181427001953,711900,0.0,0.0
2024-08-01 00:00:00-04:00,48.4513223616904,48.93892207314615,45.16749957800182,45.5655403137207,295900,0.0,0.0
2024-08-02 00:00:00-04:00,44.281864292163085,44.89882403515202,41.64485287771377,42.819068908691406,650900,0.0,0.0
2024-08-05 00:00:00-04:00,41.246815100881214,41.445835470897094,39.674558353353355,41.3065185546875,754500,0.0,0.0
2024-08-06 00:00:00-04:00,41.60504973773319,42.470783955478595,41.306517293823035,41.99313735961914,368600,0.0,0.0
2024-08-07 00:00:00-04:00,43.05789503896851,43.95348104713593,40.39103183989596,40.4805908203125,706100,0.0,0.0
2024-08-08 00:00:00-04:00,40.68956017209626,42.47078665895445,40.68956017209626,42.01304244995117,459200,0.0,0.0
2024-08-09 00:00:00-04:00,42.01304244995117,42.460833552325106,41.85382690786316,42.01304244995117,367200,0.0,0.0
2024-08-12 00:00:00-04:00,42.01304096310194,42.93848245498631,42.01304096310194,42.76931381225586,384200,0.0,0.0
2024-08-13 00:00:00-04:00,42.63000042174774,44.62019651277985,42.63000042174774,44.30176544189453,607700,0.0,0.0
2024-08-14 00:00:00-04:00,44.08284417077888,44.39132594204001,43.56539271382371,44.14255142211914,245500,0.0,0.0
2024-08-15 00:00:00-04:00,45.067990511102806,45.64514539229631,44.998333952958724,45.247108459472656,167900,0.0,0.0
2024-08-16 00:00:00-04:00,44.81921596195428,45.167498752343384,44.22215486929018,44.84906768798828,240500,0.0,0.0
2024-08-19 00:00:00-04:00,45.02818559258724,45.23715526661836,44.3614717384886,44.451026916503906,173100,0.0,0.0
2024-08-20 00:00:00-04:00,44.26196021654654,44.80926337752767,43.734559471819,44.24205780029297,384100,0.0,0.0
2024-08-21 00:00:00-04:00,44.73960819028107,44.73960819028107,44.162453285223854,44.550540924072266,191000,0.0,0.0
2024-08-22 00:00:00-04:00,44.59034401533794,44.74955954802837,44.08284189513875,44.381370544433594,142200,0.0,0.0
2024-08-23 00:00:00-04:00,44.70975577122628,46.461126672161996,44.70975577122628,45.82426452636719,324000,0.0,0.0
2024-08-26 00:00:00-04:00,46.04318581651823,47.32686317267737,46.04318581651823,46.182498931884766,262300,0.0,0.0
2024-08-27 00:00:00-04:00,46.172549994197944,46.25215586247878,45.37646853540323,46.04318618774414,121100,0.0,0.0
2024-08-28 00:00:00-04:00,45.14759710775417,45.66504854517228,44.88887328704401,44.96847915649414,147300,0.0,0.0
2024-08-29 00:00:00-04:00,45.41627506522614,46.7696090405682,45.24711021630731,46.013336181640625,361800,0.0,0.0
2024-08-30 00:00:00-04:00,45.824266067647876,46.590492048828274,45.824266067647876,46.46112823486328,210800,0.0,0.0
2024-09-03 00:00:00-04:00,45.78445940395469,45.85411975945878,44.24205819260436,44.30176544189453,369200,0.0,0.0
2024-09-04 00:00:00-04:00,44.331616402217406,44.92867749680482,44.10274431122477,44.381370544433594,268500,0.0,0.0
2024-09-05 00:00:00-04:00,44.7097564760753,45.22720792669065,44.44107954233284,44.74956130981445,254800,0.0,0.0
2024-09-06 00:00:00-04:00,44.610247255832476,44.7197048523318,41.71450829576509,42.241912841796875,562900,0.0,0.0
2024-09-09 00:00:00-04:00,37.71421818345603,40.56019546083531,37.11715706683267,38.90833282470703,1508000,0.0,0.0
2024-09-10 00:00:00-04:00,38.54014829488197,38.659559001949575,36.59970627404326,36.63951110839844,893500,0.0,0.0
2024-09-11 00:00:00-04:00,36.987792371572525,37.017647894088825,35.95289329361995,36.40068817138672,519300,0.0,0.0
2024-09-12 00:00:00-04:00,36.520098357909305,37.465442242961004,36.380785241459144,37.20671463012695,337000,0.0,0.0
2024-09-13 00:00:00-04:00,37.614707576681745,38.54014911719676,37.29627648704196,37.55500411987305,647700,0.0,0.0
2024-09-16 00:00:00-04:00,37.849998474121094,38.83000183105469,37.849998474121094,38.619998931884766,505600,0.185,0.0
2024-09-17 00:00:00-04:00,38.810001373291016,39.779998779296875,38.619998931884766,39.31999969482422,353000,0.0,0.0
2024-09-18 00:00:00-04:00,39.52000045776367,40.43000030517578,38.7599983215332,39.529998779296875,448700,0.0,0.0
2024-09-19 00:00:00-04:00,40.2400016784668,40.849998474121094,40.040000915527344,40.47999954223633,326000,0.0,0.0
2024-09-20 00:00:00-04:00,40.2599983215332,40.439998626708984,39.25,39.54999923706055,323400,0.0,0.0
2024-09-23 00:00:00-04:00,39.61000061035156,40.189998626708984,39.33000183105469,39.470001220703125,287700,0.0,0.0
2024-09-24 00:00:00-04:00,40.06999969482422,40.90999984741211,39.959999084472656,40.77000045776367,221100,0.0,0.0
2024-09-25 00:00:00-04:00,40.619998931884766,41.20000076293945,39.779998779296875,40.36000061035156,207700,0.0,0.0
2024-09-26 00:00:00-04:00,40.599998474121094,41.619998931884766,40.459999084472656,41.369998931884766,308500,0.0,0.0
2024-09-27 00:00:00-04:00,41.91999816894531,42.650001525878906,41.599998474121094,41.630001068115234,195900,0.0,0.0
2024-09-30 00:00:00-04:00,41.63999938964844,41.63999938964844,40.5099983215332,41.34000015258789,257500,0.0,0.0
2024-10-01 00:00:00-04:00,41.119998931884766,42.20000076293945,40.720001220703125,42.040000915527344,552600,0.0,0.0
2024-10-02 00:00:00-04:00,42.5,42.95000076293945,42.04999923706055,42.81999969482422,425900,0.0,0.0
2024-10-03 00:00:00-04:00,42.81999969482422,44.31999969482422,42.400001525878906,44.2400016784668,651500,0.0,0.0
2024-10-04 00:00:00-04:00,45.0,45.0,44.220001220703125,44.56999969482422,350600,0.0,0.0
2024-10-07 00:00:00-04:00,44.599998474121094,45.439998626708984,44.34000015258789,44.900001525878906,359400,0.0,0.0
2024-10-08 00:00:00-04:00,44.0,44.70000076293945,42.33000183105469,42.779998779296875,322300,0.0,0.0
2024-10-09 00:00:00-04:00,42.59000015258789,43.34000015258789,42.470001220703125,43.15999984741211,151200,0.0,0.0
2024-10-10 00:00:00-04:00,43.15999984741211,43.279998779296875,42.810001373291016,42.91999816894531,283300,0.0,0.0
