Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,10.632729816756154,10.916879856093173,10.632729816756154,10.74272346496582,1046400,0.0,0.0
2023-11-06 00:00:00-05:00,10.72439026833377,10.861882977993604,10.613480514040594,10.806885719299316,1018000,0.0,0.0
2023-11-07 00:00:00-05:00,10.770221786623571,10.797719980465207,10.59606539342412,10.669394493103027,992600,0.0,0.0
2023-11-08 00:00:00-05:00,10.617805585283927,10.617805585283927,10.317655882228083,10.430212020874023,903300,0.265,0.0
2023-11-09 00:00:00-05:00,10.467731265284847,10.505249980071946,10.036265597974836,10.08316421508789,1249400,0.0,0.0
2023-11-10 00:00:00-05:00,10.167581134262756,10.29889618342887,10.055024994470367,10.242618560791016,617600,0.0,0.0
2023-11-13 00:00:00-05:00,10.120682594694669,10.26137754685753,9.961227838501193,10.223858833312988,622900,0.0,0.0
2023-11-14 00:00:00-05:00,10.655324257099897,11.049271188100745,10.655324257099897,10.955474853515625,1005800,0.0,0.0
2023-11-15 00:00:00-05:00,10.974233341872418,11.152447891429718,10.922645672909317,11.030511856079102,811600,0.0,0.0
2023-11-16 00:00:00-05:00,10.974233946143338,10.997683701069262,10.720982854560168,10.74912166595459,750500,0.0,0.0
2023-11-17 00:00:00-05:00,10.852298958538128,10.90857748131194,10.735052856066398,10.899197578430176,760400,0.0,0.0
2023-11-20 00:00:00-05:00,10.899196127499808,11.002372361913794,10.739741377803957,10.992993354797363,881300,0.0,0.0
2023-11-21 00:00:00-05:00,10.927335994021188,10.927335994021188,10.599047455783614,10.720983505249023,591100,0.0,0.0
2023-11-22 00:00:00-05:00,10.852297690704606,10.974233730371887,10.725672594661022,10.786640167236328,554300,0.0,0.0
2023-11-24 00:00:00-05:00,10.749121336996613,10.889816284179688,10.702222723096702,10.889816284179688,376000,0.0,0.0
2023-11-27 00:00:00-05:00,10.805400634737989,10.89919697481068,10.674084685216153,10.84291934967041,653200,0.0,0.0
2023-11-28 00:00:00-05:00,10.84291892530582,10.974233975171591,10.655324463468967,10.917956352233887,783100,0.0,0.0
2023-11-29 00:00:00-05:00,11.068030991727772,11.227485744490814,10.903886288057974,10.955474853515625,695100,0.0,0.0
2023-11-30 00:00:00-05:00,10.974233839036211,11.040829711149168,10.871057601919194,10.936715126037598,975800,0.0,0.0
2023-12-01 00:00:00-05:00,10.936715789974503,11.518256324015022,10.851361003438932,11.499497413635254,927200,0.0,0.0
2023-12-04 00:00:00-05:00,11.45259901822338,11.612053784871964,11.424460204849144,11.546396255493164,714000,0.0,0.0
2023-12-05 00:00:00-05:00,11.518255024004675,11.593292446088098,11.47135641157338,11.555773735046387,816600,0.0,0.0
2023-12-06 00:00:00-05:00,11.621433335270682,11.77619814591337,11.546395905535848,11.602673530578613,749600,0.0,0.0
2023-12-07 00:00:00-05:00,11.62143302622214,11.982550311774075,11.504186933564794,11.912202835083008,1895700,0.0,0.0
2023-12-08 00:00:00-05:00,11.837165181987718,11.874683895143118,11.70584923868547,11.865303993225098,747400,0.0,0.0
2023-12-11 00:00:00-05:00,11.818407359271196,11.93096350908599,11.724610120500486,11.846546173095703,870000,0.0,0.0
2023-12-12 00:00:00-05:00,11.837165530204796,11.879374195560871,11.733989289621448,11.809026718139648,790100,0.0,0.0
2023-12-13 00:00:00-05:00,11.86530466712753,12.550022339248718,11.780888228620867,12.512503623962402,1156300,0.0,0.0
2023-12-14 00:00:00-05:00,12.925209598716412,13.46923142211335,12.70947720766996,13.253499031066895,2168600,0.0,0.0
2023-12-15 00:00:00-05:00,13.300397323058684,13.329474483472845,13.02369646688099,13.056525230407715,2888100,0.0,0.0
2023-12-18 00:00:00-05:00,13.084663712114294,13.084663712114294,12.751685239596195,12.859551429748535,1004400,0.0,0.0
2023-12-19 00:00:00-05:00,12.943968010987444,12.981486722546151,12.81734202403306,12.82203197479248,823500,0.0,0.0
2023-12-20 00:00:00-05:00,12.765753670164509,13.065904262087635,12.70009614748601,12.784513473510742,1144900,0.0,0.0
2023-12-21 00:00:00-05:00,12.934589197503886,12.939279148657816,12.573471009301777,12.718856811523438,1145100,0.0,0.0
2023-12-22 00:00:00-05:00,12.775133674059662,12.87830990973955,12.51719263760161,12.596920013427734,1118400,0.0,0.0
2023-12-26 00:00:00-05:00,12.653198342689667,12.868931622382163,12.620369579251326,12.80327320098877,875600,0.0,0.0
2023-12-27 00:00:00-05:00,12.80327320098877,12.868931622382163,12.700096959537314,12.80327320098877,653300,0.0,0.0
2023-12-28 00:00:00-05:00,12.70947657483803,12.874558736336247,12.70947657483803,12.859551429748535,556800,0.0,0.0
2023-12-29 00:00:00-05:00,12.784513960845562,12.84360573350874,12.592230441800277,12.60629940032959,891300,0.0,0.0
2024-01-02 00:00:00-05:00,12.634439788350932,12.943969415936026,12.587541170182973,12.831413269042969,1268600,0.0,0.0
2024-01-03 00:00:00-05:00,12.671957956678865,12.793894000842432,12.507813247438802,12.587540626525879,954600,0.0,0.0
2024-01-04 00:00:00-05:00,12.60630036146472,12.812653749288897,12.545332782650428,12.690717697143555,692800,0.0,0.0
2024-01-05 00:00:00-05:00,12.550021475051796,12.77982370217085,12.512502762349026,12.578160285949707,673500,0.0,0.0
2024-01-08 00:00:00-05:00,12.587540010958584,12.878309806691934,12.559401200455893,12.784513473510742,1138800,0.0,0.0
2024-01-09 00:00:00-05:00,12.643817614924895,12.746994744156817,12.565028587816872,12.700096130371094,600100,0.0,0.0
2024-01-10 00:00:00-05:00,12.690717269303738,12.845482081325123,12.690717269303738,12.765754699707031,824600,0.0,0.0
2024-01-11 00:00:00-05:00,12.681338387809875,12.746995916438108,12.540642533513568,12.662578582763672,927700,0.0,0.0
2024-01-12 00:00:00-05:00,12.831412805889695,12.887690430046497,12.634439332307467,12.6531982421875,692600,0.0,0.0
2024-01-16 00:00:00-05:00,12.578161152084274,12.634439672272114,12.465605006225324,12.512503623962402,686800,0.0,0.0
2024-01-17 00:00:00-05:00,12.334288492602418,12.362428198670578,12.048208637042988,12.184213638305664,1361700,0.0,0.0
2024-01-18 00:00:00-05:00,12.240492483536988,12.240492483536988,11.893444150057963,11.959101676940918,808800,0.0,0.0
2024-01-19 00:00:00-05:00,12.024758881986187,12.198283491339744,11.92158264328634,12.184213638305664,973600,0.0,0.0
2024-01-22 00:00:00-05:00,12.287390908607632,12.371807344203837,12.099796444127081,12.165454864501953,1252000,0.0,0.0
2024-01-23 00:00:00-05:00,12.287390354642403,12.3342880741315,11.968480852823237,12.005999565124512,919800,0.0,0.0
2024-01-24 00:00:00-05:00,12.156075588463912,12.184214401778581,11.837166055841825,11.884064674377441,733900,0.0,0.0
2024-01-25 00:00:00-05:00,12.062278007457902,12.109176624656284,11.907513196864944,12.024759292602539,893100,0.0,0.0
2024-01-26 00:00:00-05:00,12.081037417074798,12.113866179685097,11.888753897914453,11.930962562561035,778000,0.0,0.0
2024-01-29 00:00:00-05:00,11.912203496330193,12.043519449421789,11.874684780377844,11.96848201751709,765600,0.0,0.0
2024-01-30 00:00:00-05:00,11.940341770788143,11.940341770788143,11.715229485233545,11.809026718139648,908400,0.0,0.0
2024-01-31 00:00:00-05:00,11.818406800606848,11.846545613101213,11.471357570270541,11.518256187438965,1151800,0.0,0.0
2024-02-01 00:00:00-05:00,11.537014826783848,11.607362298172475,11.28376285636483,11.555773735046387,1197900,0.0,0.0
2024-02-02 00:00:00-05:00,11.34942188068521,11.480736929120402,11.260314601735129,11.358800888061523,1056600,0.0,0.0
2024-02-05 00:00:00-05:00,11.236864860914665,11.260314615676181,11.06803109921515,11.105549812316895,894300,0.0,0.0
2024-02-06 00:00:00-05:00,11.068031749155912,11.316592902607315,11.068031749155912,11.077411651611328,1266100,0.0,0.0
2024-02-07 00:00:00-05:00,11.068031512375383,11.124309136870458,10.932025613231644,10.94609546661377,1057900,0.0,0.0
2024-02-08 00:00:00-05:00,10.92733610771599,11.086790874482382,10.890755739754132,11.03989315032959,1489000,0.0,0.0
2024-02-09 00:00:00-05:00,10.97423437854582,11.147758993768056,10.908576851199594,11.096170425415039,1501700,0.0,0.0
2024-02-12 00:00:00-05:00,11.15244824812842,11.34004181062294,11.096169732121732,11.31190299987793,950400,0.0,0.0
2024-02-13 00:00:00-05:00,10.92733519317952,10.974233807923996,10.702222915826038,10.7678804397583,1164400,0.0,0.0
2024-02-14 00:00:00-05:00,10.852298209173613,10.880437915875824,10.711603253729402,10.777260780334473,895200,0.0,0.0
2024-02-15 00:00:00-05:00,10.889816616069394,11.096169986808054,10.880437608616894,11.086790084838867,1001500,0.0,0.0
2024-02-16 00:00:00-05:00,10.861677624413835,11.049271188100745,10.767880395312044,10.955474853515625,816100,0.0,0.0
2024-02-20 00:00:00-05:00,10.880437939863945,11.011752993363595,10.781950755222494,10.94609546661377,767500,0.0,0.0
2024-02-21 00:00:00-05:00,10.94609502791642,11.011752552034825,10.880437503798017,10.936715126037598,657300,0.0,0.0
2024-02-22 00:00:00-05:00,10.955475798621073,10.964854806727024,10.852298658804898,10.871058464050293,1048500,0.0,0.0
2024-02-23 00:00:00-05:00,10.871057601919194,10.955474929795244,10.814779085162934,10.936715126037598,763000,0.0,0.0
2024-02-26 00:00:00-05:00,10.889817129089563,10.932025795422668,10.64594592801874,10.655324935913086,1353000,0.0,0.0
2024-02-27 00:00:00-05:00,10.702222960989022,11.077410986011447,10.570907912570352,11.021132469177246,1917900,0.0,0.0
2024-02-28 00:00:00-05:00,11.058651273447996,11.241554889263691,10.917956321976952,11.086790084838867,1318800,0.0,0.0
2024-02-29 00:00:00-05:00,11.28376369186971,11.33066230777361,11.068031311035156,11.068031311035156,1473900,0.0,0.0
2024-03-01 00:00:00-05:00,11.096170301322937,11.208726444593452,10.955475345863972,11.199346542358398,943900,0.0,0.0
2024-03-04 00:00:00-05:00,11.218105831064058,11.265004445566403,11.077410882073693,11.208725929260254,1837100,0.0,0.0
2024-03-05 00:00:00-05:00,11.12719093576589,11.231747440294152,11.069636099270575,11.1367826461792,1027200,0.265,0.0
2024-03-06 00:00:00-05:00,11.223114645076912,11.251891606439829,11.06004367268186,11.165560722351074,1374400,0.0,0.0
2024-03-07 00:00:00-05:00,11.223114094677978,11.25668736708875,11.112801652527429,11.127190589904785,823800,0.0,0.0
2024-03-08 00:00:00-05:00,11.251891880236055,11.379471239561168,11.175152704865546,11.319039344787598,802000,0.0,0.0
2024-03-11 00:00:00-04:00,11.29985354785593,11.357408384005964,11.232707001350128,11.280669212341309,605300,0.0,0.0
2024-03-12 00:00:00-04:00,11.271077205873324,11.30944679381183,11.127191479804706,11.175152778625488,615500,0.0,0.0
2024-03-13 00:00:00-04:00,11.165560722351074,11.275873169911518,11.136782846185048,11.165560722351074,667100,0.0,0.0
2024-03-14 00:00:00-04:00,11.127191319101055,11.135824316171988,10.772271492291846,10.877788543701172,868400,0.0,0.0
2024-03-15 00:00:00-04:00,10.801048563157412,10.973711236104554,10.784741283904905,10.954526901245117,1464000,0.0,0.0
2024-03-18 00:00:00-04:00,10.992897330429319,11.050452169036083,10.820233729412154,10.829826354980469,681300,0.0,0.0
2024-03-19 00:00:00-04:00,10.743495106708226,10.896973464477844,10.494092317931008,10.599609375,1544400,0.0,0.0
2024-03-20 00:00:00-04:00,10.551646593532574,10.940138780149582,10.494091755054477,10.877788543701172,958200,0.0,0.0
2024-03-21 00:00:00-04:00,10.95452760764642,11.05045203253844,10.916158020650236,11.021674156188965,663900,0.0,0.0
2024-03-22 00:00:00-04:00,11.050451588658571,11.093616571842682,10.825029473658129,10.839418411254883,824900,0.0,0.0
2024-03-25 00:00:00-04:00,10.887380945703194,11.031266666739423,10.86339938232842,10.89697265625,631800,0.0,0.0
2024-03-26 00:00:00-04:00,11.012081716658752,11.012081716658752,10.724310266730413,10.733901977539062,1105900,0.0,0.0
2024-03-27 00:00:00-04:00,10.868195894071313,10.955486407866283,10.839418932297594,10.925750732421875,1021600,0.0,0.0
2024-03-28 00:00:00-04:00,10.983304385478975,11.122394707765576,10.954527424413959,11.04085922241211,1046900,0.0,0.0
2024-04-01 00:00:00-04:00,11.079228714303845,11.079228714303845,10.849011198140364,10.868195533752441,658600,0.0,0.0
2024-04-02 00:00:00-04:00,10.753087427921493,10.844215543314927,10.628386037068147,10.762680053710938,1180200,0.0,0.0
2024-04-03 00:00:00-04:00,10.676348163000167,10.877788728898402,10.657162911579793,10.858603477478027,709700,0.0,0.0
2024-04-04 00:00:00-04:00,10.992897305854243,11.0312668932386,10.801049368932457,10.877788543701172,1027200,0.0,0.0
2024-04-05 00:00:00-04:00,10.791456361697948,10.973711666626599,10.757883088274493,10.868195533752441,602200,0.0,0.0
2024-04-08 00:00:00-04:00,10.944935338597173,11.079229354858398,10.935342712834982,11.079229354858398,703900,0.0,0.0
2024-04-09 00:00:00-04:00,11.08882173314714,11.414962768554688,11.06004385650282,11.414962768554688,953400,0.0,0.0
2024-04-10 00:00:00-04:00,11.040859706759028,11.040859706759028,10.815437576585325,10.858603477478027,1356600,0.0,0.0
2024-04-11 00:00:00-04:00,10.90656582601323,11.016878278634248,10.796253373392213,10.935342788696289,943600,0.0,0.0
2024-04-12 00:00:00-04:00,10.90656566619873,10.925750917575082,10.839419115987779,10.90656566619873,643500,0.0,0.0
2024-04-15 00:00:00-04:00,10.944934728580535,10.946853070665425,10.733901547590026,10.820233345031738,756500,0.0,0.0
2024-04-16 00:00:00-04:00,10.733901430782314,10.791456266718168,10.657162259403233,10.695531845092773,961200,0.0,0.0
2024-04-17 00:00:00-04:00,10.73390179286872,10.887381055607278,10.73390179286872,10.753087043762207,577600,0.0,0.0
2024-04-18 00:00:00-04:00,10.820232898016847,10.964119526076363,10.762678978635485,10.954526901245117,1153600,0.0,0.0
2024-04-19 00:00:00-04:00,10.916157974059386,11.136782869645026,10.916157974059386,11.117598533630371,1119900,0.0,0.0
2024-04-22 00:00:00-04:00,11.155968209898399,11.309446558458493,11.117598622758376,11.290262222290039,735000,0.0,0.0
2024-04-23 00:00:00-04:00,11.271076885513365,11.496498093894512,11.242299924078202,11.386185646057129,794100,0.0,0.0
2024-04-24 00:00:00-04:00,11.280669510926124,11.395778271469887,11.194337711817523,11.386185646057129,748100,0.0,0.0
2024-04-25 00:00:00-04:00,11.299853957000192,11.319039208012557,11.223114782556971,11.242300033569336,773900,0.0,0.0
2024-04-26 00:00:00-04:00,11.309446381145142,11.410167117560517,11.112802135785188,11.213521957397461,1170800,0.0,0.0
2024-04-29 00:00:00-04:00,11.271077406182291,11.395778797899409,11.194338228941472,11.203930854797363,1112500,0.0,0.0
2024-04-30 00:00:00-04:00,11.280669419942079,11.295057443142058,10.935342226292908,11.213521957397461,1455500,0.0,0.0
2024-05-01 00:00:00-04:00,11.155968531349629,11.26628098320538,10.992897552604978,11.079229354858398,967100,0.0,0.0
2024-05-02 00:00:00-04:00,11.251891769678473,11.486906521094996,11.11759867150117,11.46292495727539,848100,0.0,0.0
2024-05-03 00:00:00-04:00,11.597219222455577,11.743982919971305,11.347816442126756,11.39577865600586,828000,0.0,0.0
2024-05-06 00:00:00-04:00,11.510887257535384,11.654772982333323,11.462925044335027,11.635588645935059,683900,0.0,0.0
2024-05-07 00:00:00-04:00,11.702734525976151,11.769881986536141,11.462924388497939,11.472517013549805,992200,0.0,0.0
2024-05-08 00:00:00-04:00,11.447993653164398,11.575520686180742,11.403849644215205,11.497042655944824,743400,0.265,0.0
2024-05-09 00:00:00-04:00,11.565710193582406,11.750133463032068,11.516661192943362,11.732476234436035,482600,0.0,0.0
2024-05-10 00:00:00-04:00,11.74228622167022,11.791335222309264,11.585330168050774,11.732476234436035,747600,0.0,0.0
2024-05-13 00:00:00-04:00,11.85019302368164,11.869812997734487,11.757000017994327,11.85019302368164,564200,0.0,0.0
2024-05-14 00:00:00-04:00,11.92867180327072,12.01695982102869,11.889432788215169,11.948291778564453,517400,0.0,0.0
2024-05-15 00:00:00-04:00,12.066008857700055,12.144486888032095,11.918861849178542,11.928671836853027,665900,0.0,0.0
2024-05-16 00:00:00-04:00,11.967910357146227,11.98753033168391,11.918861356333899,11.938481330871582,608300,0.0,0.0
2024-05-17 00:00:00-04:00,11.967910357146227,12.021864351592978,11.909052304596935,11.938481330871582,908100,0.0,0.0
2024-05-20 00:00:00-04:00,11.899242518740532,11.958100572286085,11.81095450289031,11.840383529663086,513500,0.0,0.0
2024-05-21 00:00:00-04:00,11.810954469869088,11.967910526260933,11.810954469869088,11.860003471374512,683000,0.0,0.0
2024-05-22 00:00:00-04:00,11.869813887977964,11.913957897375843,11.619664813233957,11.663808822631836,723100,0.0,0.0
2024-05-23 00:00:00-04:00,11.673616988831787,11.683426975849386,11.379324862558668,11.398943901062012,601800,0.0,0.0
2024-05-24 00:00:00-04:00,11.477422304995779,11.526471306170968,11.413659258340351,11.447993278503418,444500,0.0,0.0
2024-05-28 00:00:00-04:00,11.575520061274167,11.624569061406675,11.305751028311306,11.340085983276367,752800,0.0,0.0
2024-05-29 00:00:00-04:00,11.232178363685787,11.281227365424446,11.134081295740362,11.1635103225708,963800,0.0,0.0
2024-05-30 00:00:00-04:00,11.271417701348332,11.492137747738829,11.271417701348332,11.457803726196289,657100,0.0,0.0
2024-05-31 00:00:00-04:00,11.477422427539931,11.683427486249732,11.457803388179515,11.61475944519043,939800,0.0,0.0
2024-06-03 00:00:00-04:00,11.6932377983875,11.718743205136589,11.595139792265797,11.683427810668945,540000,0.0,0.0
2024-06-04 00:00:00-04:00,11.673617319954952,11.967910390107573,11.604949279947697,11.918861389160156,969800,0.0,0.0
2024-06-05 00:00:00-04:00,11.967910390107573,12.02676937835085,11.835478368209111,11.918861389160156,672500,0.0,0.0
2024-06-06 00:00:00-04:00,11.810954791354968,11.97772083969353,11.795259372394943,11.928671836853027,564500,0.0,0.0
2024-06-07 00:00:00-04:00,11.742286305677453,11.776620325710857,11.614759277316326,11.6932373046875,652400,0.0,0.0
2024-06-10 00:00:00-04:00,11.575520054876476,11.703047080937766,11.53628104189853,11.565710067749023,606800,0.0,0.0
2024-06-11 00:00:00-04:00,11.497042486363528,11.693237559059446,11.497042486363528,11.575520515441895,1108000,0.0,0.0
2024-06-12 00:00:00-04:00,11.95810032763102,12.178820362740787,11.693237221031174,11.732476234436035,1046500,0.0,0.0
2024-06-13 00:00:00-04:00,11.80114451545542,11.918861558078419,11.776620482400089,11.840383529663086,654300,0.0,0.0
2024-06-14 00:00:00-04:00,11.72266628861646,11.958100369877387,11.703047249610657,11.938481330871582,540500,0.0,0.0
2024-06-17 00:00:00-04:00,11.87962266499198,12.046388710957833,11.830574598381236,12.007149696350098,725200,0.0,0.0
2024-06-18 00:00:00-04:00,12.007149088094765,12.095437100372674,11.953196030449709,12.075818061828613,516700,0.0,0.0
2024-06-20 00:00:00-04:00,11.948290990326917,12.016959028261073,11.840383004393983,11.869812965393066,743800,0.0,0.0
2024-06-21 00:00:00-04:00,11.899242317328094,12.056198371502044,11.860003303784607,11.938481330871582,2327700,0.0,0.0
2024-06-24 00:00:00-04:00,11.977720636054924,12.178820702303273,11.938481621556024,12.026769638061523,594200,0.0,0.0
2024-06-25 00:00:00-04:00,11.987530793620005,12.046388848437376,11.894337782038601,11.948291778564453,545400,0.0,0.0
2024-06-26 00:00:00-04:00,11.850193858045014,11.928671888718272,11.815859836566954,11.909052848815918,520300,0.0,0.0
2024-06-27 00:00:00-04:00,11.94829103693073,12.095437100372674,11.850193037614863,12.075818061828613,611200,0.0,0.0
2024-06-28 00:00:00-04:00,12.154296908690787,12.17391594856108,11.997339912068842,12.134676933288574,1321800,0.0,0.0
2024-07-01 00:00:00-04:00,12.173915326964993,12.183725314165205,11.879622259681744,11.977720260620117,549600,0.0,0.0
2024-07-02 00:00:00-04:00,11.987530049550704,12.105247087410632,11.977720062512747,12.075818061828613,446200,0.0,0.0
2024-07-03 00:00:00-04:00,12.14448651150806,12.198440506513032,12.066008483609128,12.105247497558594,263100,0.0,0.0
2024-07-05 00:00:00-04:00,12.095437918016067,12.154296908690787,12.02676987517216,12.134676933288574,486600,0.0,0.0
2024-07-08 00:00:00-04:00,12.203344437524223,12.438779454299992,12.178820404885771,12.389730453491211,850800,0.0,0.0
2024-07-09 00:00:00-04:00,12.360301971435547,12.389730999003806,12.198440916512238,12.360301971435547,646100,0.0,0.0
2024-07-10 00:00:00-04:00,12.379920705818078,12.517257723634241,12.335776697789022,12.497637748718262,555300,0.0,0.0
2024-07-11 00:00:00-04:00,12.75269156176735,12.958696616724867,12.737976580866142,12.84097957611084,980000,0.0,0.0
2024-07-12 00:00:00-04:00,12.94888687133789,13.026384462453915,12.855693861619853,12.94888687133789,706700,0.0,0.0
2024-07-15 00:00:00-04:00,13.027364770510639,13.257894795653757,12.978315769276026,13.233369827270508,906800,0.0,0.0
2024-07-16 00:00:00-04:00,13.390325755418997,13.645379810987253,13.35108674191095,13.517852783203125,1028100,0.0,0.0
2024-07-17 00:00:00-04:00,13.478613653969283,13.714047732996168,13.478613653969283,13.576711654663086,718000,0.0,0.0
2024-07-18 00:00:00-04:00,13.449185252313894,13.684619342270132,13.164702159733794,13.282419204711914,751200,0.0,0.0
2024-07-19 00:00:00-04:00,13.3020389397915,13.321657979167652,13.130367901473647,13.174511909484863,598800,0.0,0.0
2024-07-22 00:00:00-04:00,13.252989601901133,13.39032568064647,13.194130614201795,13.331467628479004,593400,0.0,0.0
2024-07-23 00:00:00-04:00,13.282419204997048,13.606141312576803,13.252990177634866,13.508044242858887,906900,0.0,0.0
2024-07-24 00:00:00-04:00,13.508043571646665,13.74347764990928,13.36089657108363,13.370706558227539,695200,0.0,0.0
2024-07-25 00:00:00-04:00,13.351086908329483,13.606140967076934,13.341277856479111,13.439374923706055,749200,0.0,0.0
2024-07-26 00:00:00-04:00,13.625760896854674,13.714047976407867,13.508043855251863,13.684618949890137,539500,0.0,0.0
2024-07-29 00:00:00-04:00,13.733667834083816,13.75328780861638,13.606140806217784,13.743477821350098,735800,0.0,0.0
2024-07-30 00:00:00-04:00,13.782717126702002,13.841575180482128,13.655190096135867,13.831766128540039,887800,0.0,0.0
2024-07-31 00:00:00-04:00,13.782717003896304,13.959292099195272,13.527662945036594,13.664999961853027,1650000,0.0,0.0
2024-08-01 00:00:00-04:00,13.729999542236328,13.904999732971191,13.385000228881836,13.520000457763672,1087000,0.265,0.0
2024-08-02 00:00:00-04:00,13.25,13.65999984741211,13.140000343322754,13.510000228881836,1288800,0.0,0.0
2024-08-05 00:00:00-04:00,13.0,13.539999961853027,12.880000114440918,13.210000038146973,1429700,0.0,0.0
2024-08-06 00:00:00-04:00,13.260000228881836,13.640000343322754,13.1899995803833,13.4399995803833,1159000,0.0,0.0
2024-08-07 00:00:00-04:00,13.5600004196167,13.5600004196167,13.229999542236328,13.270000457763672,684800,0.0,0.0
2024-08-08 00:00:00-04:00,13.329999923706055,13.489999771118164,13.260000228881836,13.420000076293945,577600,0.0,0.0
2024-08-09 00:00:00-04:00,13.470000267028809,13.545000076293945,13.380000114440918,13.420000076293945,578200,0.0,0.0
2024-08-12 00:00:00-04:00,13.369999885559082,13.390000343322754,13.239999771118164,13.270000457763672,715000,0.0,0.0
2024-08-13 00:00:00-04:00,13.380000114440918,13.430000305175781,13.229999542236328,13.359999656677246,823700,0.0,0.0
2024-08-14 00:00:00-04:00,13.4399995803833,13.449999809265137,13.28499984741211,13.3100004196167,590700,0.0,0.0
2024-08-15 00:00:00-04:00,13.399999618530273,13.46500015258789,13.260000228881836,13.369999885559082,656900,0.0,0.0
2024-08-16 00:00:00-04:00,13.40999984741211,13.454999923706055,13.28499984741211,13.40999984741211,621000,0.0,0.0
2024-08-19 00:00:00-04:00,13.40999984741211,13.600000381469727,13.385000228881836,13.59000015258789,592100,0.0,0.0
2024-08-20 00:00:00-04:00,13.569999694824219,13.569999694824219,13.420000076293945,13.430000305175781,401400,0.0,0.0
2024-08-21 00:00:00-04:00,13.539999961853027,13.680000305175781,13.460000038146973,13.670000076293945,532900,0.0,0.0
2024-08-22 00:00:00-04:00,13.619999885559082,13.630000114440918,13.40999984741211,13.449999809265137,1071800,0.0,0.0
2024-08-23 00:00:00-04:00,13.539999961853027,13.670000076293945,13.369999885559082,13.449999809265137,3092500,0.0,0.0
2024-08-26 00:00:00-04:00,13.579999923706055,13.600000381469727,13.279999732971191,13.289999961853027,1030500,0.0,0.0
2024-08-27 00:00:00-04:00,13.25,13.369999885559082,13.149999618530273,13.369999885559082,1172100,0.0,0.0
2024-08-28 00:00:00-04:00,13.279999732971191,13.479999542236328,13.270000457763672,13.420000076293945,867100,0.0,0.0
2024-08-29 00:00:00-04:00,13.489999771118164,13.489999771118164,13.149999618530273,13.25,1214800,0.0,0.0
2024-08-30 00:00:00-04:00,13.199999809265137,13.260000228881836,12.9399995803833,13.119999885559082,1401700,0.0,0.0
2024-09-03 00:00:00-04:00,13.069999694824219,13.300000190734863,13.069999694824219,13.25,841600,0.0,0.0
2024-09-04 00:00:00-04:00,13.25,13.444999694824219,13.220000267028809,13.319999694824219,531100,0.0,0.0
2024-09-05 00:00:00-04:00,13.489999771118164,13.520000457763672,13.350000381469727,13.420000076293945,844800,0.0,0.0
2024-09-06 00:00:00-04:00,13.4399995803833,13.479999542236328,13.300000190734863,13.359999656677246,856700,0.0,0.0
2024-09-09 00:00:00-04:00,13.300000190734863,13.345000267028809,13.135000228881836,13.279999732971191,735800,0.0,0.0
2024-09-10 00:00:00-04:00,13.319999694824219,13.520000457763672,13.194999694824219,13.520000457763672,709500,0.0,0.0
2024-09-11 00:00:00-04:00,13.449999809265137,13.449999809265137,13.085000038146973,13.270000457763672,1058700,0.0,0.0
2024-09-12 00:00:00-04:00,13.25,13.640000343322754,13.25,13.579999923706055,808500,0.0,0.0
2024-09-13 00:00:00-04:00,13.699999809265137,13.760000228881836,13.5600004196167,13.760000228881836,649400,0.0,0.0
2024-09-16 00:00:00-04:00,13.800000190734863,13.84000015258789,13.699999809265137,13.739999771118164,691800,0.0,0.0
2024-09-17 00:00:00-04:00,13.8100004196167,13.850000381469727,13.699999809265137,13.75,692700,0.0,0.0
2024-09-18 00:00:00-04:00,13.760000228881836,13.9399995803833,13.664999961853027,13.729999542236328,752200,0.0,0.0
2024-09-19 00:00:00-04:00,13.829999923706055,13.86400032043457,13.579999923706055,13.75,685200,0.0,0.0
2024-09-20 00:00:00-04:00,13.670000076293945,13.729999542236328,13.454999923706055,13.600000381469727,3450100,0.0,0.0
2024-09-23 00:00:00-04:00,13.649999618530273,13.720000267028809,13.574999809265137,13.680000305175781,459300,0.0,0.0
2024-09-24 00:00:00-04:00,13.649999618530273,13.694999694824219,13.5600004196167,13.640000343322754,658100,0.0,0.0
2024-09-25 00:00:00-04:00,13.649999618530273,13.65999984741211,13.520000457763672,13.569999694824219,596000,0.0,0.0
2024-09-26 00:00:00-04:00,13.680000305175781,13.680000305175781,13.4399995803833,13.449999809265137,576100,0.0,0.0
2024-09-27 00:00:00-04:00,13.600000381469727,13.619999885559082,13.425000190734863,13.449999809265137,535600,0.0,0.0
2024-09-30 00:00:00-04:00,13.390000343322754,13.609999656677246,13.390000343322754,13.579999923706055,842300,0.0,0.0
2024-10-01 00:00:00-04:00,13.59000015258789,13.619999885559082,13.420000076293945,13.430000305175781,678100,0.0,0.0
2024-10-02 00:00:00-04:00,13.359999656677246,13.449999809265137,13.3149995803833,13.380000114440918,630800,0.0,0.0
2024-10-03 00:00:00-04:00,13.3100004196167,13.364999771118164,13.229999542236328,13.329999923706055,425900,0.0,0.0
2024-10-04 00:00:00-04:00,13.329999923706055,13.390000343322754,13.225000381469727,13.289999961853027,628200,0.0,0.0
2024-10-07 00:00:00-04:00,13.270000457763672,13.270000457763672,13.095000267028809,13.220000267028809,492900,0.0,0.0
