Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.984248174316207,13.024824019728861,12.867030020804988,12.934656143188477,326000,0.0,0.0
2023-11-08 00:00:00-05:00,13.011298930134894,13.074416527855904,12.93916428705009,13.029332160949707,247100,0.0,0.0
2023-11-09 00:00:00-05:00,13.020315359858643,13.164585508647662,12.871537548215933,12.89408016204834,197200,0.0,0.0
2023-11-10 00:00:00-05:00,12.894079920143895,13.074416527855904,12.867029643965287,13.029332160949707,181500,0.0,0.0
2023-11-13 00:00:00-05:00,12.993264839407306,13.128517940125894,12.912113150958708,13.029332160949707,252800,0.0,0.0
2023-11-14 00:00:00-05:00,13.146551871552273,13.164585963240942,12.96621525422969,13.05638313293457,415300,0.0,0.0
2023-11-15 00:00:00-05:00,13.101466016413758,13.200651789627193,13.047365467308904,13.128517150878906,306100,0.0,0.0
2023-11-16 00:00:00-05:00,13.128517571333727,13.191635167281705,13.038348840054258,13.074416160583496,239100,0.0,0.0
2023-11-17 00:00:00-05:00,13.083433589117574,13.16458527766478,13.05638245299332,13.137534141540527,194600,0.0,0.0
2023-11-20 00:00:00-05:00,13.137533433410718,13.37197144104108,13.128517248434727,13.335904121398926,488500,0.0,0.0
2023-11-21 00:00:00-05:00,13.317872047424316,13.462141338514407,13.299837956081651,13.317872047424316,250800,0.0,0.0
2023-11-22 00:00:00-05:00,13.426073700246459,13.426073700246459,13.316969685960439,13.353939056396484,288400,0.0,0.0
2023-11-24 00:00:00-05:00,13.353938560924272,13.577555432614647,13.353938560924272,13.516241073608398,322300,0.0,0.0
2023-11-27 00:00:00-05:00,13.498208839901789,13.516242071570272,13.320576649459815,13.399023056030273,290500,0.0,0.0
2023-11-28 00:00:00-05:00,13.390005953357184,13.399022138617692,13.146550893155567,13.281803131103516,388300,0.0,0.0
2023-11-29 00:00:00-05:00,13.308854729211902,13.390006418766442,13.200652763110112,13.236720085144043,213300,0.0,0.0
2023-11-30 00:00:00-05:00,13.254753642423891,13.317872102471298,13.187127519434991,13.308855056762695,183400,0.0,0.0
2023-12-01 00:00:00-05:00,13.299836801756774,13.399021715794513,13.236719207361187,13.335904121398926,197500,0.0,0.0
2023-12-04 00:00:00-05:00,13.299837561892687,13.362955159895682,13.299837561892687,13.304346084594727,237100,0.0,0.0
2023-12-05 00:00:00-05:00,13.281803443760685,13.281803443760685,13.19163556964373,13.245736122131348,208200,0.0,0.0
2023-12-06 00:00:00-05:00,13.290819756868052,13.3809884859298,13.290819756868052,13.335904121398926,213100,0.0,0.0
2023-12-07 00:00:00-05:00,13.335904432911406,13.371971753396053,13.245735701743412,13.299837112426758,520300,0.0,0.0
2023-12-08 00:00:00-05:00,13.272788111838825,13.385498606667825,13.268279588856124,13.371973037719727,365400,0.0,0.0
2023-12-11 00:00:00-05:00,13.390007120822784,13.399023306869406,13.236720779163372,13.263771057128906,336400,0.0,0.0
2023-12-12 00:00:00-05:00,13.335904542230349,13.344921587403615,13.227702579889439,13.281803131103516,327400,0.0,0.0
2023-12-13 00:00:00-05:00,13.308854556879922,13.507224395541515,13.245736099203254,13.47115707397461,431300,0.0,0.0
2023-12-14 00:00:00-05:00,13.516241128108017,13.633460135465882,13.48017380737581,13.507224082946777,716800,0.0,0.0
2023-12-15 00:00:00-05:00,13.849864191609932,13.849864191609932,13.552308577760446,13.723628997802734,1450500,0.0,0.0
2023-12-18 00:00:00-05:00,13.84084929361132,13.84084929361132,13.7326464604087,13.795764923095703,617100,0.0,0.0
2023-12-19 00:00:00-05:00,13.79576409299603,13.921999290948698,13.750679725193166,13.885931968688965,802800,0.0,0.0
2023-12-20 00:00:00-05:00,13.78674631691681,13.881423570277319,13.633459990457128,13.642477035522461,732000,0.0,0.0
2023-12-21 00:00:00-05:00,13.741662541720745,13.741662541720745,13.54329270123971,13.687561988830566,448000,0.0,0.0
2023-12-22 00:00:00-05:00,13.732645183136988,13.782238072082825,13.687561676727427,13.723628997802734,306800,0.0,0.0
2023-12-26 00:00:00-05:00,13.795764079166329,13.899457523070012,13.726333860449168,13.777729988098145,547600,0.0,0.0
2023-12-27 00:00:00-05:00,13.795763490924566,13.858881087146337,13.67854448371788,13.732645034790039,618400,0.0,0.0
2023-12-28 00:00:00-05:00,13.863166002429375,13.900457604011557,13.66738487184744,13.797905921936035,452600,0.5,0.0
2023-12-29 00:00:00-05:00,13.76061478396618,13.797906386804762,13.505166904426012,13.546187400817871,496000,0.0,0.0
2024-01-02 00:00:00-05:00,13.66738533231875,13.676708455303881,13.29540108277027,13.546187400817871,661600,0.0,0.0
2024-01-03 00:00:00-05:00,13.518219635751052,13.732646141135389,13.42499017917404,13.667386054992676,381800,0.0,0.0
2024-01-04 00:00:00-05:00,13.667385441317942,14.058947718796793,13.667385441317942,13.975041389465332,585000,0.0,0.0
2024-01-05 00:00:00-05:00,13.881812829100957,14.021656118614887,13.842655890063263,13.965718269348145,443400,0.0,0.0
2024-01-08 00:00:00-05:00,13.984364743551716,14.003010989978728,13.797906724791419,13.863166809082031,489700,0.0,0.0
2024-01-09 00:00:00-05:00,13.825874559582719,13.825874559582719,13.676708151541403,13.695353507995605,314700,0.0,0.0
2024-01-10 00:00:00-05:00,13.704676773806634,13.741968376206168,13.6207704461322,13.6487398147583,315700,0.0,0.0
2024-01-11 00:00:00-05:00,13.620770448886608,13.658062051293683,13.411005518760039,13.639416694641113,350900,0.0,0.0
2024-01-12 00:00:00-05:00,13.714000052343502,13.77926013500794,13.546187395089866,13.564833641052246,313400,0.0,0.0
2024-01-16 00:00:00-05:00,13.564833948547152,13.602125552215313,13.331761203345662,13.415667533874512,554100,0.0,0.0
2024-01-17 00:00:00-05:00,13.331761434451673,13.402615749380026,13.205901936476623,13.303792953491211,489600,0.0,0.0
2024-01-18 00:00:00-05:00,13.508895445853813,13.508895445853813,13.11733318170426,13.247854232788086,490400,0.0,0.0
2024-01-19 00:00:00-05:00,13.415666964697499,13.415666964697499,13.084703218219925,13.201239585876465,370300,0.0,0.0
2024-01-22 00:00:00-05:00,13.229208685926631,13.462281432176304,12.716449355458922,12.893584251403809,2231000,0.0,0.0
2024-01-23 00:00:00-05:00,12.94485988174562,12.94485988174562,12.632542382090726,12.753740310668945,1080600,0.0,0.0
2024-01-24 00:00:00-05:00,12.819000172118146,13.005458178619484,12.78170857081788,12.846968650817871,736700,0.0,0.0
2024-01-25 00:00:00-05:00,12.949521795745598,13.05207348159572,12.870277028328974,13.042750358581543,609700,0.0,0.0
2024-01-26 00:00:00-05:00,13.042750352795832,13.135979804692367,13.005458749857608,13.061396598815918,406000,0.0,0.0
2024-01-29 00:00:00-05:00,13.061396375034423,13.229208140830334,13.03808856790865,13.163948059082031,606400,0.0,0.0
2024-01-30 00:00:00-05:00,13.16394806181709,13.243192827857321,13.126656459510036,13.154624938964844,395900,0.0,0.0
2024-01-31 00:00:00-05:00,13.173270674686766,13.205900714304477,12.930874824523926,12.930874824523926,472000,0.0,0.0
2024-02-01 00:00:00-05:00,13.005459062911415,13.019443747763104,12.697803108990003,12.893584251403809,532400,0.0,0.0
2024-02-02 00:00:00-05:00,12.846969298943453,13.052073560993323,12.828323941903621,12.996135711669922,504500,0.0,0.0
2024-02-05 00:00:00-05:00,12.996135859171746,13.03342746277661,12.884261048357152,12.94019889831543,544600,0.0,0.0
2024-02-06 00:00:00-05:00,12.958844261703579,13.033427468948627,12.902907300820774,12.921552658081055,449000,0.0,0.0
2024-02-07 00:00:00-05:00,13.033427314851538,13.047411999457877,12.902907148266856,12.996135711669922,277900,0.0,0.0
2024-02-08 00:00:00-05:00,12.996135702827836,13.075380470672602,12.89358401642365,13.024105072021484,502800,0.0,0.0
2024-02-09 00:00:00-05:00,13.061396754999679,13.07538055058001,12.907568779902336,12.977490425109863,375000,0.0,0.0
2024-02-12 00:00:00-05:00,13.033426929294567,13.2152242673912,13.014781572806305,13.210562705993652,350700,0.0,0.0
2024-02-13 00:00:00-05:00,13.089365241331492,13.135979967858777,12.913162126301572,12.958844184875488,359600,0.0,0.0
2024-02-14 00:00:00-05:00,13.098688204657329,13.131318246097765,13.024104998764349,13.05207347869873,221800,0.0,0.0
2024-02-15 00:00:00-05:00,13.042750913637898,13.262771647164962,13.042750913637898,13.25717830657959,264600,0.0,0.0
2024-02-16 00:00:00-05:00,13.24785518316865,13.313115268841258,13.131318807837857,13.25717830657959,304900,0.0,0.0
2024-02-20 00:00:00-05:00,13.219886474496533,13.424989851395052,13.098688539546336,13.359729766845703,506500,0.0,0.0
2024-02-21 00:00:00-05:00,13.387698241224212,13.490250818727404,13.303792799315195,13.378376007080078,366400,0.0,0.0
2024-02-22 00:00:00-05:00,13.42498976796508,13.54618770216209,13.364391245417556,13.415667533874512,390400,0.0,0.0
2024-02-23 00:00:00-05:00,13.434312968352756,13.639417234257172,13.369052883833975,13.378376007080078,399200,0.0,0.0
2024-02-26 00:00:00-05:00,13.41566746627379,13.548052080712402,13.369052739647987,13.424989700317383,285900,0.0,0.0
2024-02-27 00:00:00-05:00,13.490250744305422,13.493979637942505,13.33642276800123,13.406344413757324,282100,0.0,0.0
2024-02-28 00:00:00-05:00,13.397021370745613,13.434312974645522,13.341084409446733,13.359729766845703,227600,0.0,0.0
2024-02-29 00:00:00-05:00,13.45295883542614,13.59280212376575,13.43431258945982,13.555510520935059,275300,0.0,0.0
2024-03-01 00:00:00-05:00,13.564833723147169,13.583479080120446,13.434312667926429,13.508895874023438,306000,0.0,0.0
2024-03-04 00:00:00-05:00,13.518219713126674,13.732646219738347,13.518219713126674,13.630094528198242,447400,0.0,0.0
2024-03-05 00:00:00-05:00,13.65806251316657,13.714000363219792,13.39702128748945,13.415667533874512,556900,0.0,0.0
2024-03-06 00:00:00-05:00,13.760615114900787,14.058947944784176,13.499572999650857,13.881813049316406,915900,0.0,0.0
2024-03-07 00:00:00-05:00,13.993687480681292,14.177348379589963,13.95173431647996,14.058947563171387,580700,0.0,0.0
2024-03-08 00:00:00-05:00,14.105561778464638,14.11488490108358,13.825874323609774,13.844520568847656,471300,0.0,0.0
2024-03-11 00:00:00-04:00,13.891135283423788,13.965718490894634,13.858505241293038,13.881813049316406,423700,0.0,0.0
2024-03-12 00:00:00-04:00,13.881812972581555,13.956396179640127,13.816551999578834,13.91910457611084,345200,0.0,0.0
2024-03-13 00:00:00-04:00,13.984364512524817,14.040302361779775,13.942411347859085,13.975041389465332,448700,0.0,0.0
2024-03-14 00:00:00-04:00,14.003011383947225,14.003011383947225,13.676709175109863,13.676709175109863,388700,0.0,0.0
2024-03-15 00:00:00-04:00,13.825874400847193,13.942410766929251,13.713999596100647,13.797905921936035,946500,0.0,0.0
2024-03-18 00:00:00-04:00,13.863167038556107,13.872490161923936,13.714000621078748,13.760615348815918,842600,0.0,0.0
2024-03-19 00:00:00-04:00,13.825875434186766,13.825875434186766,13.732645978712428,13.760615348815918,683700,0.0,0.0
2024-03-20 00:00:00-04:00,13.741969098836218,13.821213869240106,13.63941740912024,13.769938468933105,1020400,0.0,0.0
2024-03-21 00:00:00-04:00,13.779260396049548,13.956396179640127,13.779260396049548,13.91910457611084,656800,0.0,0.0
2024-03-22 00:00:00-04:00,13.937749933324502,13.942411494903409,13.802568203944077,13.91910457611084,591700,0.0,0.0
2024-03-25 00:00:00-04:00,13.99368755069862,14.110223920929418,13.93774970178298,14.040302276611328,741600,0.0,0.0
2024-03-26 00:00:00-04:00,14.105562288850859,14.124207645661482,13.979702796246867,14.058947563171387,693400,0.0,0.0
2024-03-27 00:00:00-04:00,14.068596465328282,14.126492329234647,13.914208721876024,14.087895393371582,825900,0.51,0.0
2024-03-28 00:00:00-04:00,14.126492670443442,14.319477354420082,14.087895733648113,14.16508960723877,834100,0.0,0.0
2024-04-01 00:00:00-04:00,14.165089487702542,14.213334968121897,13.89973474427832,13.9817533493042,665100,0.0,0.0
2024-04-02 00:00:00-04:00,13.933506931802127,14.039649197132807,13.894909995379212,14.029999732971191,522800,0.0,0.0
2024-04-03 00:00:00-04:00,14.087895253394247,14.087895253394247,13.94315605517823,13.952805519104004,328700,0.0,0.0
2024-04-04 00:00:00-04:00,13.97210354254682,14.106228882730418,13.904559135437012,13.904559135437012,428100,0.0,0.0
2024-04-05 00:00:00-04:00,13.904559119698666,13.99140245458357,13.894909655772892,13.952805519104004,573600,0.0,0.0
2024-04-08 00:00:00-04:00,14.010701912170743,14.034824652673713,13.957630778795933,14.020350456237793,269100,0.0,0.0
2024-04-09 00:00:00-04:00,14.039649180261648,14.097544124714675,14.039649180261648,14.078246116638184,327400,0.0,0.0
2024-04-10 00:00:00-04:00,14.001052447880129,14.03964938481902,13.952806046650625,14.020350456237793,321200,0.0,0.0
2024-04-11 00:00:00-04:00,14.058947188338141,14.126492517164738,14.005876975960126,14.078246116638184,310000,0.0,0.0
2024-04-12 00:00:00-04:00,14.0685963255427,14.11684272494804,13.904559119698666,13.952805519104004,551300,0.0,0.0
2024-04-15 00:00:00-04:00,13.991403234240702,14.010702163167663,13.528239982676602,13.537888526916504,957000,0.0,0.0
2024-04-16 00:00:00-04:00,13.566836136493318,13.682626942694617,13.462623582710975,13.576484680175781,576800,0.0,0.0
2024-04-17 00:00:00-04:00,13.61508177091947,13.711574570633264,13.562011559278067,13.663328170776367,456400,0.0,0.0
2024-04-18 00:00:00-04:00,13.663328138623626,13.837014809610318,13.595783731117038,13.759820938110352,444400,0.0,0.0
2024-04-19 00:00:00-04:00,13.740521945068288,13.894909687337263,13.740521945068288,13.85631275177002,274800,0.0,0.0
2024-04-22 00:00:00-04:00,13.943156313136043,14.184387394402146,13.87561190485307,14.174737930297852,630700,0.0,0.0
2024-04-23 00:00:00-04:00,14.174737695590531,14.430442968779072,14.169913883841803,14.329126358032227,529100,0.0,0.0
2024-04-24 00:00:00-04:00,14.271230615458988,14.473864758892423,14.261581151432743,14.415968894958496,257100,0.0,0.0
2024-04-25 00:00:00-04:00,14.338775259861398,14.425618597083895,14.305003055435662,14.358074188232422,283100,0.0,0.0
2024-04-26 00:00:00-04:00,14.377372063209595,14.70544648068977,14.377372063209595,14.647551536560059,505800,0.0,0.0
2024-04-29 00:00:00-04:00,14.657200420411122,14.724745750427246,14.538515506125218,14.724745750427246,372000,0.0,0.0
2024-04-30 00:00:00-04:00,14.715096133136706,14.715096133136706,14.565533118626437,14.63790225982666,334000,0.0,0.0
2024-05-01 00:00:00-04:00,14.58965627961572,14.65720069065363,14.087896088633167,14.194037437438965,791600,0.0,0.0
2024-05-02 00:00:00-04:00,14.194037150416058,14.213335158797978,13.905524977418432,13.9721040725708,538700,0.0,0.0
2024-05-03 00:00:00-04:00,13.991402948776607,14.20368656152409,13.991402948776607,14.116843223571777,386300,0.0,0.0
2024-05-06 00:00:00-04:00,14.184387716620773,14.454566276113708,14.184387716620773,14.300178527832031,449100,0.0,0.0
2024-05-07 00:00:00-04:00,14.329126732959429,14.358074205326874,14.290529796394985,14.30982780456543,309900,0.0,0.0
2024-05-08 00:00:00-04:00,14.30017834036843,14.39474143309663,14.25193285983054,14.30982780456543,378500,0.0,0.0
2024-05-09 00:00:00-04:00,14.329127090551395,14.435268438696552,14.295353965019066,14.338775634765625,268300,0.0,0.0
2024-05-10 00:00:00-04:00,14.319477251713929,14.387021660565402,14.309827787528418,14.358074188232422,220300,0.0,0.0
2024-05-13 00:00:00-04:00,14.415969285969094,14.517286820545662,14.401496009760702,14.444917678833008,291700,0.0,0.0
2024-05-14 00:00:00-04:00,14.493163858453826,14.53658460663868,14.444917457975206,14.45456600189209,328000,0.0,0.0
2024-05-15 00:00:00-04:00,14.502812925501413,14.541409863231829,14.377372647821668,14.382197380065918,246700,0.0,0.0
2024-05-16 00:00:00-04:00,14.425618597083895,14.449742257547674,14.300178323342907,14.358074188232422,306900,0.0,0.0
2024-05-17 00:00:00-04:00,14.454566052322809,14.454566052322809,14.358074171252467,14.406320571899414,225200,0.0,0.0
2024-05-20 00:00:00-04:00,14.473865357815281,14.473865357815281,14.367724009805123,14.387022018432617,331500,0.0,0.0
2024-05-21 00:00:00-04:00,14.319476845003308,14.425618187358582,14.319476845003308,14.377371788024902,270700,0.0,0.0
2024-05-22 00:00:00-04:00,14.415969408977706,14.425618873348013,14.087895902399383,14.203686714172363,463000,0.0,0.0
2024-05-23 00:00:00-04:00,14.309827494249555,14.309827494249555,14.107193351624554,14.136140823364258,334200,0.0,0.0
2024-05-24 00:00:00-04:00,14.14579061106631,14.271230885107004,14.14579061106631,14.261581420898438,276500,0.0,0.0
2024-05-28 00:00:00-04:00,14.280880332197984,14.319477268762428,14.247108127732039,14.30982780456543,263900,0.0,0.0
2024-05-29 00:00:00-04:00,14.213335446211117,14.29053024197048,14.184387972941098,14.194037437438965,225100,0.0,0.0
2024-05-30 00:00:00-04:00,14.25193285983054,14.338775276932875,14.22298446723954,14.30982780456543,205100,0.0,0.0
2024-05-31 00:00:00-04:00,14.338775616528517,14.435268420336717,14.333950884315751,14.387022018432617,248200,0.0,0.0
2024-06-03 00:00:00-04:00,14.464215875116068,14.473865339529413,14.372548723860023,14.43526840209961,355600,0.0,0.0
2024-06-04 00:00:00-04:00,14.406320965606705,14.435268438696552,14.305003429456875,14.338775634765625,267700,0.0,0.0
2024-06-05 00:00:00-04:00,14.338775766335068,14.473865509033203,14.314653025242782,14.473865509033203,373800,0.0,0.0
2024-06-06 00:00:00-04:00,14.512462295293846,14.512462295293846,14.271231205996925,14.387022018432617,551200,0.0,0.0
2024-06-07 00:00:00-04:00,14.309827600831659,14.42561840887644,14.309827600831659,14.36772346496582,250800,0.0,0.0
2024-06-10 00:00:00-04:00,14.36772382249038,14.454566240517286,14.358074358190647,14.396671295166016,376400,0.0,0.0
2024-06-11 00:00:00-04:00,14.367723244336988,14.425618187358582,14.319476845003308,14.377371788024902,217600,0.0,0.0
2024-06-12 00:00:00-04:00,14.464215278625488,14.483514206656308,14.396670870964696,14.464215278625488,382500,0.0,0.0
2024-06-13 00:00:00-04:00,14.425618803366785,14.464215740437204,14.261581590761612,14.300178527832031,335800,0.0,0.0
2024-06-14 00:00:00-04:00,14.271231055085108,14.313687409795499,14.19403718094427,14.300178527832031,496200,0.0,0.0
2024-06-17 00:00:00-04:00,14.396671312833334,14.406320777144908,14.276055769609343,14.348424911499023,390900,0.0,0.0
2024-06-18 00:00:00-04:00,14.396671124750915,14.454566069416876,14.285705047288193,14.358074188232422,457600,0.0,0.0
2024-06-20 00:00:00-04:00,14.40632052163702,14.575181542976866,14.377372129215718,14.45456600189209,599700,0.0,0.0
2024-06-21 00:00:00-04:00,14.464215722567227,14.493164115501951,14.261581573141981,14.348424911499023,659800,0.0,0.0
2024-06-24 00:00:00-04:00,14.415969115849961,14.522111381317956,14.32912669895372,14.406320571899414,441900,0.0,0.0
2024-06-25 00:00:00-04:00,14.444917280160814,14.473864752002227,14.068596465328282,14.087895393371582,870700,0.0,0.0
2024-06-26 00:00:00-04:00,14.087895563974705,14.208511105035367,13.96245529084479,14.126492500305176,654600,0.0,0.0
2024-06-27 00:00:00-04:00,14.174738014501235,14.232633879247384,13.962455324286978,14.029999732971191,919700,0.0,0.0
2024-06-28 00:00:00-04:00,14.140000343322754,14.246999740600586,14.029999732971191,14.140000343322754,788600,0.51,0.0
2024-07-01 00:00:00-04:00,14.180000305175781,14.210000038146973,13.960000038146973,14.050000190734863,663400,0.0,0.0
2024-07-02 00:00:00-04:00,14.029999732971191,14.270000457763672,13.979999542236328,14.260000228881836,583100,0.0,0.0
2024-07-03 00:00:00-04:00,14.25,14.385000228881836,14.25,14.319999694824219,194800,0.0,0.0
2024-07-05 00:00:00-04:00,14.350000381469727,14.369999885559082,14.100000381469727,14.149999618530273,411500,0.0,0.0
2024-07-08 00:00:00-04:00,14.199999809265137,14.25,14.0600004196167,14.130000114440918,527400,0.0,0.0
2024-07-09 00:00:00-04:00,14.149999618530273,14.1850004196167,13.9399995803833,13.989999771118164,524300,0.0,0.0
2024-07-10 00:00:00-04:00,13.979999542236328,14.104999542236328,13.979999542236328,14.079999923706055,308800,0.0,0.0
2024-07-11 00:00:00-04:00,14.15999984741211,14.1899995803833,14.010000228881836,14.079999923706055,412300,0.0,0.0
2024-07-12 00:00:00-04:00,14.149999618530273,14.34000015258789,14.114999771118164,14.300000190734863,544900,0.0,0.0
2024-07-15 00:00:00-04:00,14.359999656677246,14.390000343322754,14.109999656677246,14.149999618530273,667200,0.0,0.0
2024-07-16 00:00:00-04:00,14.15999984741211,14.239999771118164,14.010000228881836,14.010000228881836,534700,0.0,0.0
2024-07-17 00:00:00-04:00,14.039999961853027,14.15999984741211,13.979999542236328,14.130000114440918,456300,0.0,0.0
2024-07-18 00:00:00-04:00,14.220000267028809,14.220000267028809,13.8100004196167,13.84000015258789,696500,0.0,0.0
2024-07-19 00:00:00-04:00,13.890000343322754,14.0,13.824999809265137,13.920000076293945,244100,0.0,0.0
2024-07-22 00:00:00-04:00,13.979999542236328,14.229999542236328,13.970000267028809,14.199999809265137,383100,0.0,0.0
2024-07-23 00:00:00-04:00,14.199999809265137,14.300000190734863,14.170000076293945,14.289999961853027,265700,0.0,0.0
2024-07-24 00:00:00-04:00,14.329999923706055,14.430000305175781,14.239999771118164,14.239999771118164,453100,0.0,0.0
2024-07-25 00:00:00-04:00,14.300000190734863,14.539999961853027,14.270000457763672,14.420000076293945,559800,0.0,0.0
2024-07-26 00:00:00-04:00,14.510000228881836,14.680000305175781,14.449999809265137,14.680000305175781,496300,0.0,0.0
2024-07-29 00:00:00-04:00,14.680000305175781,14.710000038146973,14.572999954223633,14.600000381469727,250700,0.0,0.0
2024-07-30 00:00:00-04:00,14.699999809265137,14.739999771118164,14.604000091552734,14.739999771118164,285600,0.0,0.0
2024-07-31 00:00:00-04:00,14.760000228881836,14.770000457763672,14.604999542236328,14.609999656677246,455400,0.0,0.0
2024-08-01 00:00:00-04:00,14.600000381469727,14.65999984741211,14.489999771118164,14.520000457763672,389800,0.0,0.0
2024-08-02 00:00:00-04:00,14.399999618530273,14.407999992370605,14.045000076293945,14.109999656677246,543500,0.0,0.0
2024-08-05 00:00:00-04:00,13.850000381469727,13.859999656677246,13.270000457763672,13.75,1055300,0.0,0.0
2024-08-06 00:00:00-04:00,13.800000190734863,14.210000038146973,13.770999908447266,14.079999923706055,455000,0.0,0.0
2024-08-07 00:00:00-04:00,14.170000076293945,14.6899995803833,14.170000076293945,14.430000305175781,583400,0.0,0.0
2024-08-08 00:00:00-04:00,14.529999732971191,14.557999610900879,14.25,14.489999771118164,374700,0.0,0.0
2024-08-09 00:00:00-04:00,14.539999961853027,14.579999923706055,14.378999710083008,14.430000305175781,354500,0.0,0.0
2024-08-12 00:00:00-04:00,14.390000343322754,14.444999694824219,14.225000381469727,14.329999923706055,347000,0.0,0.0
2024-08-13 00:00:00-04:00,14.329999923706055,14.359999656677246,14.126999855041504,14.170000076293945,376700,0.0,0.0
2024-08-14 00:00:00-04:00,14.289999961853027,14.357000350952148,14.145000457763672,14.210000038146973,484500,0.0,0.0
2024-08-15 00:00:00-04:00,14.220000267028809,14.3100004196167,14.210000038146973,14.270000457763672,375100,0.0,0.0
2024-08-16 00:00:00-04:00,14.25,14.32800006866455,14.199999809265137,14.25,454400,0.0,0.0
2024-08-19 00:00:00-04:00,14.25,14.274999618530273,14.125,14.210000038146973,827100,0.0,0.0
2024-08-20 00:00:00-04:00,14.210000038146973,14.225000381469727,14.069999694824219,14.15999984741211,571400,0.0,0.0
2024-08-21 00:00:00-04:00,14.210000038146973,14.229999542236328,14.140000343322754,14.1899995803833,353800,0.0,0.0
2024-08-22 00:00:00-04:00,14.25,14.25,14.0600004196167,14.079999923706055,326100,0.0,0.0
2024-08-23 00:00:00-04:00,14.100000381469727,14.210000038146973,14.079999923706055,14.100000381469727,450300,0.0,0.0
2024-08-26 00:00:00-04:00,14.100000381469727,14.180000305175781,13.890000343322754,14.15999984741211,790600,0.0,0.0
2024-08-27 00:00:00-04:00,14.180000305175781,14.25,14.0649995803833,14.079999923706055,477200,0.0,0.0
2024-08-28 00:00:00-04:00,14.09000015258789,14.109999656677246,13.935999870300293,14.0,318600,0.0,0.0
2024-08-29 00:00:00-04:00,14.010000228881836,14.074999809265137,13.979999542236328,14.029999732971191,383700,0.0,0.0
2024-08-30 00:00:00-04:00,14.029999732971191,14.09000015258789,13.96500015258789,14.039999961853027,363700,0.0,0.0
2024-09-03 00:00:00-04:00,14.039999961853027,14.069999694824219,13.96500015258789,14.029999732971191,459700,0.0,0.0
2024-09-04 00:00:00-04:00,13.960000038146973,14.119999885559082,13.960000038146973,14.039999961853027,333000,0.0,0.0
2024-09-05 00:00:00-04:00,14.079999923706055,14.100000381469727,13.970000267028809,14.020000457763672,341300,0.0,0.0
2024-09-06 00:00:00-04:00,14.050000190734863,14.079999923706055,13.779999732971191,13.84000015258789,586500,0.0,0.0
2024-09-09 00:00:00-04:00,13.869999885559082,14.020000457763672,13.864999771118164,13.880000114440918,300000,0.0,0.0
2024-09-10 00:00:00-04:00,13.930000305175781,13.930000305175781,13.619999885559082,13.779999732971191,557400,0.0,0.0
2024-09-11 00:00:00-04:00,13.75,13.864999771118164,13.5649995803833,13.84000015258789,285500,0.0,0.0
2024-09-12 00:00:00-04:00,13.899999618530273,13.9350004196167,13.789999961853027,13.920000076293945,265400,0.0,0.0
2024-09-13 00:00:00-04:00,13.949999809265137,14.005000114440918,13.944999694824219,13.979999542236328,314500,0.0,0.0
2024-09-16 00:00:00-04:00,14.050000190734863,14.0600004196167,13.960000038146973,13.979999542236328,352900,0.0,0.0
2024-09-17 00:00:00-04:00,14.069999694824219,14.069999694824219,13.90999984741211,13.920000076293945,418400,0.0,0.0
2024-09-18 00:00:00-04:00,13.949999809265137,14.090999603271484,13.949999809265137,14.029999732971191,498200,0.0,0.0
2024-09-19 00:00:00-04:00,14.100000381469727,14.1899995803833,14.079999923706055,14.119999885559082,620000,0.0,0.0
2024-09-20 00:00:00-04:00,14.130000114440918,14.130000114440918,14.039999961853027,14.119999885559082,1071300,0.0,0.0
2024-09-23 00:00:00-04:00,14.210000038146973,14.210000038146973,14.119999885559082,14.149999618530273,496300,0.0,0.0
2024-09-24 00:00:00-04:00,14.149999618530273,14.210000038146973,13.920000076293945,13.930000305175781,831400,0.0,0.0
2024-09-25 00:00:00-04:00,13.960000038146973,14.010000228881836,13.835000038146973,13.899999618530273,651900,0.0,0.0
2024-09-26 00:00:00-04:00,13.949999809265137,14.020000457763672,13.90999984741211,13.920000076293945,491000,0.0,0.0
2024-09-27 00:00:00-04:00,14.0,14.0600004196167,13.90999984741211,13.930000305175781,1325700,0.0,0.0
2024-09-30 00:00:00-04:00,13.550000190734863,13.600000381469727,13.378999710083008,13.569999694824219,1010700,0.0,0.0
2024-10-01 00:00:00-04:00,13.529999732971191,13.569999694824219,13.350000381469727,13.359999656677246,756300,0.0,0.0
2024-10-02 00:00:00-04:00,13.40999984741211,13.739999771118164,13.390000343322754,13.729999542236328,576700,0.0,0.0
2024-10-03 00:00:00-04:00,13.729999542236328,13.90999984741211,13.699999809265137,13.850000381469727,541700,0.0,0.0
2024-10-04 00:00:00-04:00,13.850000381469727,13.899999618530273,13.675000190734863,13.819999694824219,299000,0.0,0.0
2024-10-07 00:00:00-04:00,13.770000457763672,13.819999694824219,13.625,13.710000038146973,303800,0.0,0.0
2024-10-08 00:00:00-04:00,13.680000305175781,13.930000305175781,13.630000114440918,13.899999618530273,787800,0.0,0.0
2024-10-09 00:00:00-04:00,13.850000381469727,13.944999694824219,13.819999694824219,13.90999984741211,552000,0.0,0.0
2024-10-10 00:00:00-04:00,13.930000305175781,13.930000305175781,13.829999923706055,13.899999618530273,335200,0.0,0.0
